2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|374200 |374201 | 13612k|  36.4 |  2363M |  59 | 400 |  51 | 489 |8937k|  8 |   0 |   0 |-1.965020e+03 |-1.716188e+03 |  14.50%| unknown
 2731s|374300 |374301 | 13615k|  36.4 |  2364M |  59 | 400 |  51 | 531 |8939k|  4 |   0 |   0 |-1.965013e+03 |-1.716188e+03 |  14.50%| unknown
 2731s|374400 |374401 | 13619k|  36.4 |  2365M |  59 | 400 |  51 | 447 |8941k|  7 |   0 |   0 |-1.965010e+03 |-1.716188e+03 |  14.50%| unknown
 2732s|374500 |374501 | 13623k|  36.4 |  2365M |  59 | 400 |  51 | 369 |8944k|  7 |   0 |   0 |-1.965005e+03 |-1.716188e+03 |  14.50%| unknown
 2733s|374600 |374601 | 13626k|  36.4 |  2366M |  59 | 400 |  51 | 475 |8946k|  7 |   0 |   0 |-1.965005e+03 |-1.716188e+03 |  14.50%| unknown
 2734s|374700 |374701 | 13630k|  36.4 |  2366M |  59 | 400 |  51 | 398 |8949k|  6 |   0 |   0 |-1.964992e+03 |-1.716188e+03 |  14.50%| unknown
 2734s|374800 |374801 | 13634k|  36.4 |  2367M |  59 | 400 |  51 | 509 |8951k|  8 |   0 |   0 |-1.964991e+03 |-1.716188e+03 |  14.50%| unknown
 2735s|374900 |374901 | 13638k|  36.4 |  2367M |  59 | 400 |  51 | 479 |8954k|  8 |   0 |   0 |-1.964981e+03 |-1.716188e+03 |  14.50%| unknown
 2736s|375000 |375001 | 13642k|  36.4 |  2368M |  59 | 400 |  51 | 521 |8956k|  8 |   0 |   0 |-1.964976e+03 |-1.716188e+03 |  14.50%| unknown
 2736s|375100 |375101 | 13646k|  36.4 |  2368M |  59 | 400 |  51 | 391 |8959k|  3 |   0 |   0 |-1.964970e+03 |-1.716188e+03 |  14.50%| unknown
 2737s|375200 |375201 | 13650k|  36.4 |  2369M |  59 | 400 |  51 | 530 |8961k|  7 |   0 |   0 |-1.964967e+03 |-1.716188e+03 |  14.50%| unknown
 2738s|375300 |375301 | 13654k|  36.4 |  2370M |  59 | 400 |  51 | 408 |8964k|  4 |   0 |   0 |-1.964961e+03 |-1.716188e+03 |  14.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s|375400 |375401 | 13658k|  36.4 |  2370M |  59 | 400 |  51 | 441 |8966k|  4 |   0 |   0 |-1.964953e+03 |-1.716188e+03 |  14.50%| unknown
 2739s|375500 |375501 | 13662k|  36.4 |  2370M |  59 | 400 |  51 | 355 |8969k|  5 |   0 |   0 |-1.964953e+03 |-1.716188e+03 |  14.50%| unknown
 2740s|375600 |375601 | 13666k|  36.4 |  2372M |  59 | 400 |  51 | 439 |8971k|  7 |   0 |   0 |-1.964944e+03 |-1.716188e+03 |  14.49%| unknown
 2741s|375700 |375701 | 13670k|  36.4 |  2372M |  59 | 400 |  51 | 506 |8974k| 10 |   0 |   0 |-1.964944e+03 |-1.716188e+03 |  14.49%| unknown
 2741s|375800 |375801 | 13674k|  36.4 |  2372M |  59 | 400 |  51 | 523 |8976k|  3 |   0 |   0 |-1.964932e+03 |-1.716188e+03 |  14.49%| unknown
 2742s|375900 |375901 | 13678k|  36.4 |  2372M |  59 | 400 |  51 | 437 |8979k|  8 |   0 |   0 |-1.964928e+03 |-1.716188e+03 |  14.49%| unknown
 2743s|376000 |376001 | 13682k|  36.4 |  2379M |  59 | 400 |  51 | 351 |8981k|  5 |   0 |   0 |-1.964928e+03 |-1.716188e+03 |  14.49%| unknown
 2744s|376100 |376101 | 13686k|  36.4 |  2380M |  59 | 400 |  51 | 406 |8984k|  4 |   0 |   0 |-1.964919e+03 |-1.716188e+03 |  14.49%| unknown
 2744s|376200 |376201 | 13691k|  36.4 |  2380M |  59 | 400 |  51 | 534 |8987k|  9 |   0 |   0 |-1.964906e+03 |-1.716188e+03 |  14.49%| unknown
 2745s|376300 |376301 | 13695k|  36.4 |  2382M |  59 | 400 |  51 | 428 |8990k| 10 |   0 |   0 |-1.964904e+03 |-1.716188e+03 |  14.49%| unknown
 2746s|376400 |376401 | 13699k|  36.4 |  2382M |  59 | 400 |  51 | 529 |8992k|  7 |   0 |   0 |-1.964901e+03 |-1.716188e+03 |  14.49%| unknown
 2747s|376500 |376501 | 13702k|  36.4 |  2382M |  59 | 400 |  51 | 392 |8995k|  3 |   0 |   0 |-1.964899e+03 |-1.716188e+03 |  14.49%| unknown
 2747s|376600 |376601 | 13706k|  36.4 |  2382M |  59 | 400 |  51 | 491 |8997k|  7 |   0 |   0 |-1.964885e+03 |-1.716188e+03 |  14.49%| unknown
 2748s|376700 |376701 | 13710k|  36.4 |  2384M |  59 | 400 |  51 | 397 |9000k|  2 |   0 |   0 |-1.964881e+03 |-1.716188e+03 |  14.49%| unknown
 2749s|376800 |376801 | 13714k|  36.4 |  2384M |  59 | 400 |  51 | 456 |9002k|  9 |   0 |   0 |-1.964875e+03 |-1.716188e+03 |  14.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s|376900 |376901 | 13718k|  36.4 |  2384M |  59 | 400 |  51 | 527 |9004k|  6 |   0 |   0 |-1.964873e+03 |-1.716188e+03 |  14.49%| unknown
 2750s|377000 |377001 | 13721k|  36.4 |  2385M |  59 | 400 |  51 | 521 |9007k|  9 |   0 |   0 |-1.964869e+03 |-1.716188e+03 |  14.49%| unknown
 2751s|377100 |377101 | 13726k|  36.4 |  2386M |  59 | 400 |  51 | 443 |9009k|  6 |   0 |   0 |-1.964850e+03 |-1.716188e+03 |  14.49%| unknown
 2752s|377200 |377201 | 13731k|  36.4 |  2386M |  59 | 400 |  51 | 386 |9012k|  6 |   0 |   0 |-1.964850e+03 |-1.716188e+03 |  14.49%| unknown
 2753s|377300 |377301 | 13736k|  36.4 |  2387M |  59 | 400 |  51 | 555 |9016k|  5 |   0 |   0 |-1.964850e+03 |-1.716188e+03 |  14.49%| unknown
 2753s|377400 |377401 | 13740k|  36.4 |  2387M |  59 | 400 |  51 | 401 |9018k|  6 |   0 |   0 |-1.964834e+03 |-1.716188e+03 |  14.49%| unknown
 2754s|377500 |377501 | 13744k|  36.4 |  2388M |  59 | 400 |  51 | 484 |9021k|  2 |   0 |   0 |-1.964829e+03 |-1.716188e+03 |  14.49%| unknown
 2755s|377600 |377601 | 13747k|  36.4 |  2388M |  59 | 400 |  51 | 411 |9023k|  6 |   0 |   0 |-1.964820e+03 |-1.716188e+03 |  14.49%| unknown
 2755s|377700 |377701 | 13751k|  36.4 |  2389M |  59 | 400 |  51 | 484 |9025k|  7 |   0 |   0 |-1.964817e+03 |-1.716188e+03 |  14.49%| unknown
 2756s|377800 |377801 | 13755k|  36.4 |  2389M |  59 | 400 |  51 | 381 |9028k|  5 |   0 |   0 |-1.964807e+03 |-1.716188e+03 |  14.49%| unknown
 2757s|377900 |377901 | 13760k|  36.4 |  2390M |  59 | 400 |  51 | 502 |9031k|  9 |   0 |   0 |-1.964800e+03 |-1.716188e+03 |  14.49%| unknown
 2758s|378000 |378001 | 13763k|  36.4 |  2391M |  59 | 400 |  51 | 418 |9033k|  6 |   0 |   0 |-1.964796e+03 |-1.716188e+03 |  14.49%| unknown
 2758s|378100 |378101 | 13767k|  36.4 |  2391M |  59 | 400 |  51 | 377 |9035k|  4 |   0 |   0 |-1.964790e+03 |-1.716188e+03 |  14.49%| unknown
 2759s|378200 |378201 | 13772k|  36.4 |  2392M |  59 | 400 |  51 | 532 |9039k|  7 |   0 |   0 |-1.964785e+03 |-1.716188e+03 |  14.49%| unknown
 2760s|378300 |378301 | 13776k|  36.4 |  2392M |  59 | 400 |  51 | 570 |9041k|  7 |   0 |   0 |-1.964781e+03 |-1.716188e+03 |  14.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|378400 |378401 | 13780k|  36.4 |  2393M |  59 | 400 |  51 | 435 |9043k|  6 |   0 |   0 |-1.964781e+03 |-1.716188e+03 |  14.49%| unknown
 2761s|378500 |378501 | 13784k|  36.4 |  2393M |  59 | 400 |  51 | 537 |9045k|  8 |   0 |   0 |-1.964772e+03 |-1.716188e+03 |  14.48%| unknown
 2762s|378600 |378601 | 13787k|  36.4 |  2393M |  59 | 400 |  51 | 442 |9048k|  4 |   0 |   0 |-1.964759e+03 |-1.716188e+03 |  14.48%| unknown
 2763s|378700 |378701 | 13792k|  36.4 |  2394M |  59 | 400 |  51 | 515 |9051k|  7 |   0 |   0 |-1.964746e+03 |-1.716188e+03 |  14.48%| unknown
 2763s|378800 |378801 | 13795k|  36.4 |  2395M |  59 | 400 |  51 | 466 |9053k|  5 |   0 |   0 |-1.964745e+03 |-1.716188e+03 |  14.48%| unknown
 2764s|378900 |378901 | 13799k|  36.4 |  2395M |  59 | 400 |  51 | 436 |9055k|  6 |   0 |   0 |-1.964741e+03 |-1.716188e+03 |  14.48%| unknown
 2765s|379000 |379001 | 13804k|  36.4 |  2396M |  59 | 400 |  51 | 456 |9058k|  4 |   0 |   0 |-1.964734e+03 |-1.716188e+03 |  14.48%| unknown
 2766s|379100 |379101 | 13808k|  36.4 |  2397M |  59 | 400 |  51 | 566 |9061k|  7 |   0 |   0 |-1.964728e+03 |-1.716188e+03 |  14.48%| unknown
 2766s|379200 |379201 | 13812k|  36.4 |  2397M |  59 | 400 |  51 | 452 |9063k|  8 |   0 |   0 |-1.964724e+03 |-1.716188e+03 |  14.48%| unknown
 2767s|379300 |379301 | 13816k|  36.4 |  2397M |  59 | 400 |  51 | 459 |9066k|  5 |   0 |   0 |-1.964721e+03 |-1.716188e+03 |  14.48%| unknown
 2768s|379400 |379401 | 13820k|  36.4 |  2398M |  59 | 400 |  51 | 511 |9069k|  6 |   0 |   0 |-1.964715e+03 |-1.716188e+03 |  14.48%| unknown
 2768s|379500 |379501 | 13824k|  36.4 |  2400M |  59 | 400 |  51 | 488 |9071k|  5 |   0 |   0 |-1.964709e+03 |-1.716188e+03 |  14.48%| unknown
 2769s|379600 |379601 | 13829k|  36.4 |  2401M |  59 | 400 |  51 | 433 |9074k|  5 |   0 |   0 |-1.964704e+03 |-1.716188e+03 |  14.48%| unknown
 2770s|379700 |379701 | 13833k|  36.4 |  2402M |  59 | 400 |  51 | 465 |9077k|  7 |   0 |   0 |-1.964704e+03 |-1.716188e+03 |  14.48%| unknown
 2771s|379800 |379801 | 13838k|  36.4 |  2402M |  59 | 400 |  51 | 468 |9080k|  6 |   0 |   0 |-1.964687e+03 |-1.716188e+03 |  14.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|379900 |379901 | 13842k|  36.4 |  2403M |  59 | 400 |  51 | 565 |9083k|  6 |   0 |   0 |-1.964687e+03 |-1.716188e+03 |  14.48%| unknown
 2772s|380000 |380001 | 13846k|  36.4 |  2404M |  59 | 400 |  51 | 512 |9085k|  5 |   0 |   0 |-1.964679e+03 |-1.716188e+03 |  14.48%| unknown
 2773s|380100 |380101 | 13851k|  36.4 |  2404M |  59 | 400 |  51 | 412 |9088k|  4 |   0 |   0 |-1.964675e+03 |-1.716188e+03 |  14.48%| unknown
 2774s|380200 |380201 | 13855k|  36.4 |  2405M |  59 | 400 |  51 | 387 |9091k|  4 |   0 |   0 |-1.964675e+03 |-1.716188e+03 |  14.48%| unknown
 2774s|380300 |380301 | 13859k|  36.4 |  2406M |  59 | 400 |  51 | 435 |9093k|  5 |   0 |   0 |-1.964667e+03 |-1.716188e+03 |  14.48%| unknown
 2775s|380400 |380401 | 13863k|  36.4 |  2407M |  59 | 400 |  51 | 509 |9096k|  6 |   0 |   0 |-1.964656e+03 |-1.716188e+03 |  14.48%| unknown
 2776s|380500 |380501 | 13867k|  36.4 |  2408M |  59 | 400 |  51 | 464 |9099k|  8 |   0 |   0 |-1.964646e+03 |-1.716188e+03 |  14.48%| unknown
 2777s|380600 |380601 | 13871k|  36.4 |  2408M |  59 | 400 |  51 | 418 |9101k|  6 |   0 |   0 |-1.964646e+03 |-1.716188e+03 |  14.48%| unknown
 2777s|380700 |380701 | 13875k|  36.4 |  2409M |  59 | 400 |  51 | 493 |9103k|  4 |   0 |   0 |-1.964644e+03 |-1.716188e+03 |  14.48%| unknown
 2778s|380800 |380801 | 13878k|  36.4 |  2409M |  59 | 400 |  51 | 476 |9106k|  3 |   0 |   0 |-1.964639e+03 |-1.716188e+03 |  14.48%| unknown
 2779s|380900 |380901 | 13883k|  36.4 |  2409M |  59 | 400 |  51 | 454 |9109k| 11 |   0 |   0 |-1.964632e+03 |-1.716188e+03 |  14.48%| unknown
 2779s|381000 |381001 | 13887k|  36.4 |  2410M |  59 | 400 |  51 | 431 |9111k|  7 |   0 |   0 |-1.964630e+03 |-1.716188e+03 |  14.48%| unknown
 2780s|381100 |381101 | 13891k|  36.5 |  2410M |  59 | 400 |  51 | 463 |9114k|  7 |   0 |   0 |-1.964618e+03 |-1.716188e+03 |  14.48%| unknown
 2781s|381200 |381201 | 13896k|  36.5 |  2411M |  59 | 400 |  51 | 381 |9117k|  6 |   0 |   0 |-1.964617e+03 |-1.716188e+03 |  14.48%| unknown
 2782s|381300 |381301 | 13901k|  36.5 |  2412M |  59 | 400 |  51 | 428 |9120k|  6 |   0 |   0 |-1.964616e+03 |-1.716188e+03 |  14.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|381400 |381401 | 13905k|  36.5 |  2413M |  59 | 400 |  51 | 462 |9123k|  7 |   0 |   0 |-1.964616e+03 |-1.716188e+03 |  14.48%| unknown
 2783s|381500 |381501 | 13910k|  36.5 |  2413M |  59 | 400 |  51 | 465 |9125k|  4 |   0 |   0 |-1.964598e+03 |-1.716188e+03 |  14.47%| unknown
 2784s|381600 |381601 | 13913k|  36.5 |  2413M |  59 | 400 |  51 | 481 |9128k|  4 |   0 |   0 |-1.964594e+03 |-1.716188e+03 |  14.47%| unknown
 2785s|381700 |381701 | 13918k|  36.5 |  2414M |  59 | 400 |  51 | 419 |9130k|  5 |   0 |   0 |-1.964590e+03 |-1.716188e+03 |  14.47%| unknown
 2785s|381800 |381801 | 13921k|  36.5 |  2414M |  59 | 400 |  51 | 432 |9133k|  4 |   0 |   0 |-1.964586e+03 |-1.716188e+03 |  14.47%| unknown
 2786s|381900 |381901 | 13926k|  36.5 |  2415M |  59 | 400 |  51 | 479 |9136k|  5 |   0 |   0 |-1.964581e+03 |-1.716188e+03 |  14.47%| unknown
 2787s|382000 |382001 | 13930k|  36.5 |  2416M |  59 | 400 |  51 | 414 |9138k|  5 |   0 |   0 |-1.964572e+03 |-1.716188e+03 |  14.47%| unknown
 2787s|382100 |382101 | 13933k|  36.5 |  2417M |  59 | 400 |  51 | 487 |9140k|  4 |   0 |   0 |-1.964566e+03 |-1.716188e+03 |  14.47%| unknown
 2788s|382200 |382201 | 13936k|  36.5 |  2417M |  59 | 400 |  51 | 445 |9142k|  9 |   0 |   0 |-1.964562e+03 |-1.716188e+03 |  14.47%| unknown
 2789s|382300 |382301 | 13941k|  36.5 |  2417M |  59 | 400 |  51 | 392 |9145k|  5 |   0 |   0 |-1.964552e+03 |-1.716188e+03 |  14.47%| unknown
 2790s|382400 |382401 | 13945k|  36.5 |  2418M |  59 | 400 |  51 | 398 |9147k|  4 |   0 |   0 |-1.964549e+03 |-1.716188e+03 |  14.47%| unknown
 2790s|382500 |382501 | 13949k|  36.5 |  2418M |  59 | 400 |  51 | 443 |9150k|  4 |   0 |   0 |-1.964546e+03 |-1.716188e+03 |  14.47%| unknown
 2791s|382600 |382601 | 13953k|  36.5 |  2418M |  59 | 400 |  51 | 391 |9153k|  5 |   0 |   0 |-1.964538e+03 |-1.716188e+03 |  14.47%| unknown
 2792s|382700 |382701 | 13957k|  36.5 |  2420M |  59 | 400 |  51 | 480 |9155k|  7 |   0 |   0 |-1.964537e+03 |-1.716188e+03 |  14.47%| unknown
 2792s|382800 |382801 | 13961k|  36.5 |  2420M |  59 | 400 |  51 | 459 |9158k|  5 |   0 |   0 |-1.964534e+03 |-1.716188e+03 |  14.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|382900 |382901 | 13965k|  36.5 |  2420M |  59 | 400 |  51 | 448 |9161k|  5 |   0 |   0 |-1.964528e+03 |-1.716188e+03 |  14.47%| unknown
 2794s|383000 |383001 | 13969k|  36.5 |  2421M |  59 | 400 |  51 | 470 |9163k|  5 |   0 |   0 |-1.964519e+03 |-1.716188e+03 |  14.47%| unknown
 2795s|383100 |383101 | 13973k|  36.5 |  2422M |  59 | 400 |  51 | 401 |9165k|  3 |   0 |   0 |-1.964514e+03 |-1.716188e+03 |  14.47%| unknown
 2795s|383200 |383201 | 13976k|  36.5 |  2422M |  59 | 400 |  51 | 414 |9168k|  4 |   0 |   0 |-1.964507e+03 |-1.716188e+03 |  14.47%| unknown
 2796s|383300 |383301 | 13982k|  36.5 |  2422M |  59 | 400 |  51 | 395 |9171k|  8 |   0 |   0 |-1.964497e+03 |-1.716188e+03 |  14.47%| unknown
 2797s|383400 |383401 | 13986k|  36.5 |  2423M |  59 | 400 |  51 | 505 |9174k|  7 |   0 |   0 |-1.964491e+03 |-1.716188e+03 |  14.47%| unknown
 2797s|383500 |383501 | 13991k|  36.5 |  2424M |  59 | 400 |  51 | 425 |9176k|  5 |   0 |   0 |-1.964484e+03 |-1.716188e+03 |  14.47%| unknown
 2798s|383600 |383601 | 13995k|  36.5 |  2427M |  59 | 400 |  51 | 514 |9179k| 10 |   0 |   0 |-1.964483e+03 |-1.716188e+03 |  14.47%| unknown
 2799s|383700 |383701 | 14000k|  36.5 |  2428M |  59 | 400 |  51 | 392 |9182k|  2 |   0 |   0 |-1.964483e+03 |-1.716188e+03 |  14.47%| unknown
 2800s|383800 |383801 | 14003k|  36.5 |  2428M |  59 | 400 |  51 | 530 |9184k|  6 |   0 |   0 |-1.964475e+03 |-1.716188e+03 |  14.47%| unknown
 2800s|383900 |383901 | 14007k|  36.5 |  2428M |  59 | 400 |  51 | 401 |9187k|  4 |   0 |   0 |-1.964470e+03 |-1.716188e+03 |  14.47%| unknown
 2801s|384000 |384001 | 14011k|  36.5 |  2429M |  59 | 400 |  51 | 472 |9189k|  7 |   0 |   0 |-1.964464e+03 |-1.716188e+03 |  14.47%| unknown
 2802s|384100 |384101 | 14016k|  36.5 |  2431M |  59 | 400 |  51 | 452 |9192k|  4 |   0 |   0 |-1.964460e+03 |-1.716188e+03 |  14.47%| unknown
 2803s|384200 |384201 | 14020k|  36.5 |  2431M |  59 | 400 |  51 | 385 |9195k|  6 |   0 |   0 |-1.964455e+03 |-1.716188e+03 |  14.47%| unknown
 2803s|384300 |384301 | 14024k|  36.5 |  2431M |  59 | 400 |  51 | 523 |9197k|  5 |   0 |   0 |-1.964455e+03 |-1.716188e+03 |  14.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|384400 |384401 | 14028k|  36.5 |  2433M |  59 | 400 |  51 | 387 |9200k|  5 |   0 |   0 |-1.964445e+03 |-1.716188e+03 |  14.47%| unknown
 2805s|384500 |384501 | 14032k|  36.5 |  2433M |  59 | 400 |  51 | 426 |9203k|  8 |   0 |   0 |-1.964445e+03 |-1.716188e+03 |  14.47%| unknown
 2805s|384600 |384601 | 14036k|  36.5 |  2433M |  59 | 400 |  51 | 470 |9205k| 10 |   0 |   0 |-1.964439e+03 |-1.716188e+03 |  14.47%| unknown
 2806s|384700 |384701 | 14040k|  36.5 |  2435M |  59 | 400 |  51 | 486 |9208k|  6 |   0 |   0 |-1.964435e+03 |-1.716188e+03 |  14.47%| unknown
 2807s|384800 |384801 | 14045k|  36.5 |  2435M |  59 | 400 |  51 | 447 |9211k|  6 |   0 |   0 |-1.964428e+03 |-1.716188e+03 |  14.46%| unknown
 2808s|384900 |384901 | 14049k|  36.5 |  2435M |  59 | 400 |  51 | 450 |9213k|  4 |   0 |   0 |-1.964415e+03 |-1.716188e+03 |  14.46%| unknown
 2808s|385000 |385001 | 14053k|  36.5 |  2435M |  59 | 400 |  51 | 440 |9216k|  5 |   0 |   0 |-1.964415e+03 |-1.716188e+03 |  14.46%| unknown
 2809s|385100 |385101 | 14057k|  36.5 |  2436M |  59 | 400 |  51 | 504 |9218k|  4 |   0 |   0 |-1.964415e+03 |-1.716188e+03 |  14.46%| unknown
 2810s|385200 |385201 | 14062k|  36.5 |  2437M |  59 | 400 |  51 | 535 |9221k|  8 |   0 |   0 |-1.964402e+03 |-1.716188e+03 |  14.46%| unknown
 2810s|385300 |385301 | 14065k|  36.5 |  2437M |  59 | 400 |  51 | 434 |9224k|  7 |   0 |   0 |-1.964394e+03 |-1.716188e+03 |  14.46%| unknown
 2811s|385400 |385401 | 14068k|  36.5 |  2438M |  59 | 400 |  51 | 489 |9226k|  7 |   0 |   0 |-1.964391e+03 |-1.716188e+03 |  14.46%| unknown
 2812s|385500 |385501 | 14073k|  36.5 |  2438M |  59 | 400 |  51 | 526 |9228k|  4 |   0 |   0 |-1.964384e+03 |-1.716188e+03 |  14.46%| unknown
 2813s|385600 |385601 | 14077k|  36.5 |  2439M |  59 | 400 |  51 | 436 |9231k|  4 |   0 |   0 |-1.964382e+03 |-1.716188e+03 |  14.46%| unknown
 2813s|385700 |385701 | 14082k|  36.5 |  2447M |  59 | 400 |  51 | 440 |9234k|  4 |   0 |   0 |-1.964370e+03 |-1.716188e+03 |  14.46%| unknown
 2814s|385800 |385801 | 14085k|  36.5 |  2447M |  59 | 400 |  51 | 434 |9236k|  5 |   0 |   0 |-1.964365e+03 |-1.716188e+03 |  14.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|385900 |385901 | 14089k|  36.5 |  2447M |  59 | 400 |  51 | 401 |9239k|  7 |   0 |   0 |-1.964360e+03 |-1.716188e+03 |  14.46%| unknown
 2815s|386000 |386001 | 14094k|  36.5 |  2448M |  59 | 400 |  51 | 472 |9242k|  5 |   0 |   0 |-1.964356e+03 |-1.716188e+03 |  14.46%| unknown
 2816s|386100 |386101 | 14098k|  36.5 |  2449M |  59 | 400 |  51 | 436 |9244k|  5 |   0 |   0 |-1.964355e+03 |-1.716188e+03 |  14.46%| unknown
 2817s|386200 |386201 | 14102k|  36.5 |  2450M |  59 | 400 |  51 | 472 |9246k|  5 |   0 |   0 |-1.964348e+03 |-1.716188e+03 |  14.46%| unknown
 2818s|386300 |386301 | 14106k|  36.5 |  2450M |  59 | 400 |  51 | 411 |9249k|  5 |   0 |   0 |-1.964343e+03 |-1.716188e+03 |  14.46%| unknown
 2818s|386400 |386401 | 14110k|  36.5 |  2451M |  59 | 400 |  51 | 467 |9251k|  7 |   0 |   0 |-1.964343e+03 |-1.716188e+03 |  14.46%| unknown
 2819s|386500 |386501 | 14114k|  36.5 |  2451M |  59 | 400 |  51 | 470 |9254k|  5 |   0 |   0 |-1.964329e+03 |-1.716188e+03 |  14.46%| unknown
 2820s|386600 |386601 | 14118k|  36.5 |  2451M |  59 | 400 |  51 | 539 |9256k|  8 |   0 |   0 |-1.964320e+03 |-1.716188e+03 |  14.46%| unknown
 2821s|386700 |386701 | 14122k|  36.5 |  2453M |  59 | 400 |  51 | 469 |9259k|  6 |   0 |   0 |-1.964318e+03 |-1.716188e+03 |  14.46%| unknown
 2821s|386800 |386801 | 14126k|  36.5 |  2454M |  59 | 400 |  51 | 407 |9262k|  4 |   0 |   0 |-1.964316e+03 |-1.716188e+03 |  14.46%| unknown
 2822s|386900 |386901 | 14129k|  36.5 |  2454M |  59 | 400 |  51 | 490 |9264k|  4 |   0 |   0 |-1.964310e+03 |-1.716188e+03 |  14.46%| unknown
 2823s|387000 |387001 | 14134k|  36.5 |  2455M |  59 | 400 |  51 | 542 |9267k|  8 |   0 |   0 |-1.964301e+03 |-1.716188e+03 |  14.46%| unknown
 2823s|387100 |387101 | 14138k|  36.5 |  2457M |  59 | 400 |  51 | 397 |9269k|  5 |   0 |   0 |-1.964301e+03 |-1.716188e+03 |  14.46%| unknown
 2824s|387200 |387201 | 14142k|  36.5 |  2457M |  59 | 400 |  51 | 492 |9272k| 11 |   0 |   0 |-1.964298e+03 |-1.716188e+03 |  14.46%| unknown
 2825s|387300 |387301 | 14146k|  36.5 |  2457M |  59 | 400 |  51 | 372 |9274k|  4 |   0 |   0 |-1.964286e+03 |-1.716188e+03 |  14.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|387400 |387401 | 14150k|  36.5 |  2457M |  59 | 400 |  51 | 413 |9277k|  5 |   0 |   0 |-1.964277e+03 |-1.716188e+03 |  14.46%| unknown
 2826s|387500 |387501 | 14154k|  36.5 |  2458M |  59 | 400 |  51 | 493 |9280k|  7 |   0 |   0 |-1.964275e+03 |-1.716188e+03 |  14.46%| unknown
 2827s|387600 |387601 | 14158k|  36.5 |  2458M |  59 | 400 |  51 | 582 |9282k|  8 |   0 |   0 |-1.964267e+03 |-1.716188e+03 |  14.46%| unknown
 2828s|387700 |387701 | 14162k|  36.5 |  2459M |  59 | 400 |  51 | 351 |9285k|  4 |   0 |   0 |-1.964259e+03 |-1.716188e+03 |  14.45%| unknown
 2829s|387800 |387801 | 14166k|  36.5 |  2460M |  59 | 400 |  51 | 514 |9287k|  4 |   0 |   0 |-1.964257e+03 |-1.716188e+03 |  14.45%| unknown
 2829s|387900 |387901 | 14170k|  36.5 |  2461M |  59 | 400 |  51 | 418 |9290k|  5 |   0 |   0 |-1.964249e+03 |-1.716188e+03 |  14.45%| unknown
 2830s|388000 |388001 | 14175k|  36.5 |  2461M |  59 | 400 |  51 | 458 |9293k|  9 |   0 |   0 |-1.964242e+03 |-1.716188e+03 |  14.45%| unknown
