solving instance knapsack 50 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s|539000 |286727 | 22355k|  41.5 |  2505M |  56 | 350 |  51 | 451 |  11M|  0 |   0 |   0 |-1.565556e+03 |-1.538725e+03 |   1.74%|  72.30%
 2597s|539100 |286761 | 22359k|  41.5 |  2505M |  56 | 350 |  51 | 502 |  11M|  8 |   0 |   0 |-1.565555e+03 |-1.538725e+03 |   1.74%|  72.30%
 2597s|539200 |286797 | 22362k|  41.5 |  2505M |  56 | 350 |  51 | 393 |  11M|  4 |   0 |   0 |-1.565554e+03 |-1.538725e+03 |   1.74%|  72.30%
 2598s|539300 |286855 | 22368k|  41.5 |  2506M |  56 | 350 |  51 | 469 |  11M|  5 |   0 |   0 |-1.565553e+03 |-1.538725e+03 |   1.74%|  72.30%
 2598s|539400 |286899 | 22372k|  41.5 |  2506M |  56 | 350 |  51 | 354 |  11M|  6 |   0 |   0 |-1.565548e+03 |-1.538725e+03 |   1.74%|  72.30%
 2599s|539500 |286943 | 22376k|  41.5 |  2507M |  56 | 350 |  51 | 517 |  11M|  2 |   0 |   0 |-1.565547e+03 |-1.538725e+03 |   1.74%|  72.30%
 2599s|539600 |286999 | 22380k|  41.5 |  2507M |  56 | 350 |  51 | 479 |  11M|  3 |   0 |   0 |-1.565547e+03 |-1.538725e+03 |   1.74%|  72.30%
 2599s|539700 |287035 | 22384k|  41.5 |  2507M |  56 | 350 |  51 | 379 |  11M|  0 |   0 |   0 |-1.565547e+03 |-1.538725e+03 |   1.74%|  72.31%
 2600s|539800 |287083 | 22389k|  41.5 |  2507M |  56 | 350 |  51 | 504 |  11M|  6 |   0 |   0 |-1.565545e+03 |-1.538725e+03 |   1.74%|  72.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s|539900 |287133 | 22394k|  41.5 |  2509M |  56 | 350 |  51 | 487 |  11M|  1 |   0 |   0 |-1.565544e+03 |-1.538725e+03 |   1.74%|  72.31%
 2601s|540000 |287181 | 22400k|  41.5 |  2509M |  56 | 350 |  51 | 631 |  11M|  8 |   0 |   0 |-1.565543e+03 |-1.538725e+03 |   1.74%|  72.31%
 2601s|540100 |287231 | 22403k|  41.5 |  2509M |  56 | 350 |  51 | 548 |  11M|  4 |   0 |   0 |-1.565543e+03 |-1.538725e+03 |   1.74%|  72.31%
 2602s|540200 |287269 | 22408k|  41.5 |  2509M |  56 | 350 |  51 | 676 |  11M|  6 |   0 |   0 |-1.565541e+03 |-1.538725e+03 |   1.74%|  72.31%
 2602s|540300 |287313 | 22413k|  41.5 |  2509M |  56 | 350 |  51 | 379 |  11M|  3 |   0 |   0 |-1.565540e+03 |-1.538725e+03 |   1.74%|  72.32%
 2603s|540400 |287373 | 22419k|  41.5 |  2511M |  56 | 350 |  51 | 583 |  11M|  6 |   0 |   0 |-1.565540e+03 |-1.538725e+03 |   1.74%|  72.32%
 2603s|540500 |287431 | 22424k|  41.5 |  2511M |  56 | 350 |  51 | 323 |  11M|  1 |   0 |   0 |-1.565539e+03 |-1.538725e+03 |   1.74%|  72.32%
 2604s|540600 |287491 | 22429k|  41.5 |  2511M |  56 | 350 |  51 | 434 |  11M|  0 |   0 |   0 |-1.565539e+03 |-1.538725e+03 |   1.74%|  72.32%
 2604s|540700 |287553 | 22433k|  41.5 |  2512M |  56 | 350 |  51 | 405 |  11M|  6 |   0 |   0 |-1.565534e+03 |-1.538725e+03 |   1.74%|  72.32%
 2605s|540800 |287589 | 22437k|  41.5 |  2512M |  56 | 350 |  51 | 498 |  11M|  6 |   0 |   0 |-1.565532e+03 |-1.538725e+03 |   1.74%|  72.32%
 2605s|540900 |287651 | 22442k|  41.5 |  2512M |  56 | 350 |  51 | 410 |  11M|  1 |   0 |   0 |-1.565530e+03 |-1.538725e+03 |   1.74%|  72.32%
 2606s|541000 |287705 | 22446k|  41.5 |  2513M |  56 | 350 |  51 | 387 |  11M|  3 |   0 |   0 |-1.565529e+03 |-1.538725e+03 |   1.74%|  72.32%
 2606s|541100 |287763 | 22451k|  41.5 |  2515M |  56 | 350 |  51 | 474 |  11M|  6 |   0 |   0 |-1.565526e+03 |-1.538725e+03 |   1.74%|  72.32%
 2607s|541200 |287815 | 22456k|  41.5 |  2515M |  56 | 350 |  51 | 527 |  11M|  5 |   0 |   0 |-1.565525e+03 |-1.538725e+03 |   1.74%|  72.33%
 2607s|541300 |287887 | 22462k|  41.5 |  2515M |  56 | 350 |  51 | 431 |  11M|  3 |   0 |   0 |-1.565525e+03 |-1.538725e+03 |   1.74%|  72.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s|541400 |287943 | 22467k|  41.5 |  2515M |  56 | 350 |  51 | 469 |  11M|  7 |   0 |   0 |-1.565524e+03 |-1.538725e+03 |   1.74%|  72.33%
 2608s|541500 |287991 | 22472k|  41.5 |  2516M |  56 | 350 |  51 | 527 |  11M| 11 |   0 |   0 |-1.565521e+03 |-1.538725e+03 |   1.74%|  72.33%
 2609s|541600 |288055 | 22477k|  41.5 |  2516M |  56 | 350 |  51 | 346 |  11M|  3 |   0 |   0 |-1.565519e+03 |-1.538725e+03 |   1.74%|  72.33%
 2609s|541700 |288113 | 22483k|  41.5 |  2517M |  56 | 350 |  51 | 497 |  11M|  3 |   0 |   0 |-1.565519e+03 |-1.538725e+03 |   1.74%|  72.33%
 2610s|541800 |288155 | 22487k|  41.5 |  2518M |  56 | 350 |  51 | 365 |  11M|  8 |   0 |   0 |-1.565519e+03 |-1.538725e+03 |   1.74%|  72.33%
 2610s|541900 |288207 | 22492k|  41.5 |  2518M |  56 | 350 |  51 | 496 |  11M|  5 |   0 |   0 |-1.565519e+03 |-1.538725e+03 |   1.74%|  72.33%
 2611s|542000 |288275 | 22498k|  41.5 |  2519M |  56 | 350 |  51 | 416 |  11M| 10 |   0 |   0 |-1.565518e+03 |-1.538725e+03 |   1.74%|  72.33%
 2611s|542100 |288309 | 22501k|  41.5 |  2519M |  56 | 350 |  51 | 554 |  11M|  2 |   0 |   0 |-1.565517e+03 |-1.538725e+03 |   1.74%|  72.33%
 2611s|542200 |288373 | 22506k|  41.5 |  2519M |  56 | 350 |  51 | 485 |  11M|  7 |   0 |   0 |-1.565517e+03 |-1.538725e+03 |   1.74%|  72.34%
 2612s|542300 |288427 | 22511k|  41.5 |  2520M |  56 | 350 |  51 | 705 |  11M|  9 |   0 |   0 |-1.565515e+03 |-1.538725e+03 |   1.74%|  72.34%
 2612s|542400 |288471 | 22514k|  41.5 |  2520M |  56 | 350 |  51 | 522 |  11M|  2 |   0 |   0 |-1.565514e+03 |-1.538725e+03 |   1.74%|  72.34%
 2613s|542500 |288529 | 22519k|  41.5 |  2520M |  56 | 350 |  51 | 358 |  11M|  7 |   0 |   0 |-1.565511e+03 |-1.538725e+03 |   1.74%|  72.34%
 2613s|542600 |288571 | 22522k|  41.5 |  2520M |  56 | 350 |  51 | 413 |  11M|  3 |   0 |   0 |-1.565510e+03 |-1.538725e+03 |   1.74%|  72.34%
 2614s|542700 |288619 | 22528k|  41.5 |  2521M |  56 | 350 |  51 | 358 |  11M|  0 |   0 |   0 |-1.565509e+03 |-1.538725e+03 |   1.74%|  72.36%
 2614s|542800 |288669 | 22533k|  41.5 |  2521M |  56 | 350 |  51 | 536 |  11M|  5 |   0 |   0 |-1.565507e+03 |-1.538725e+03 |   1.74%|  72.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|542900 |288721 | 22538k|  41.5 |  2521M |  56 | 350 |  51 | 557 |  11M|  7 |   0 |   0 |-1.565507e+03 |-1.538725e+03 |   1.74%|  72.36%
 2615s|543000 |288789 | 22544k|  41.5 |  2522M |  56 | 350 |  51 | 470 |  11M|  2 |   0 |   0 |-1.565507e+03 |-1.538725e+03 |   1.74%|  72.36%
 2616s|543100 |288809 | 22547k|  41.5 |  2522M |  56 | 350 |  51 | 440 |  11M|  6 |   0 |   0 |-1.565503e+03 |-1.538725e+03 |   1.74%|  72.36%
 2616s|543200 |288883 | 22553k|  41.5 |  2523M |  56 | 350 |  51 | 626 |  11M| 11 |   0 |   0 |-1.565502e+03 |-1.538725e+03 |   1.74%|  72.36%
 2617s|543300 |288935 | 22558k|  41.5 |  2523M |  56 | 350 |  51 | 401 |  11M|  6 |   0 |   0 |-1.565498e+03 |-1.538725e+03 |   1.74%|  72.36%
 2617s|543400 |288975 | 22563k|  41.5 |  2523M |  56 | 350 |  51 | 346 |  11M|  0 |   0 |   0 |-1.565497e+03 |-1.538725e+03 |   1.74%|  72.36%
 2618s|543500 |289037 | 22567k|  41.5 |  2523M |  56 | 350 |  51 | 492 |  11M|  7 |   0 |   0 |-1.565497e+03 |-1.538725e+03 |   1.74%|  72.36%
 2618s|543600 |289079 | 22571k|  41.5 |  2523M |  56 | 350 |  51 | 394 |  11M|  0 |   0 |   0 |-1.565497e+03 |-1.538725e+03 |   1.74%|  72.36%
 2618s|543700 |289129 | 22576k|  41.5 |  2523M |  56 | 350 |  51 | 554 |  11M|  3 |   0 |   0 |-1.565494e+03 |-1.538725e+03 |   1.74%|  72.36%
 2619s|543800 |289193 | 22581k|  41.5 |  2524M |  56 | 350 |  51 | 567 |  11M|  7 |   0 |   0 |-1.565494e+03 |-1.538725e+03 |   1.74%|  72.36%
 2619s|543900 |289259 | 22586k|  41.5 |  2524M |  56 | 350 |  51 | 336 |  11M|  1 |   0 |   0 |-1.565491e+03 |-1.538725e+03 |   1.74%|  72.37%
 2620s|544000 |289311 | 22592k|  41.5 |  2524M |  56 | 350 |  51 | 371 |  11M|  6 |   0 |   0 |-1.565490e+03 |-1.538725e+03 |   1.74%|  72.37%
 2620s|544100 |289339 | 22595k|  41.5 |  2525M |  56 | 350 |  51 | 408 |  11M|  0 |   0 |   0 |-1.565490e+03 |-1.538725e+03 |   1.74%|  72.37%
 2621s|544200 |289397 | 22599k|  41.5 |  2526M |  56 | 350 |  51 | 414 |  11M|  6 |   0 |   0 |-1.565488e+03 |-1.538725e+03 |   1.74%|  72.37%
 2621s|544300 |289461 | 22606k|  41.5 |  2526M |  56 | 350 |  51 | 495 |  11M|  0 |   0 |   0 |-1.565488e+03 |-1.538725e+03 |   1.74%|  72.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|544400 |289509 | 22609k|  41.5 |  2527M |  56 | 350 |  51 | 499 |  11M|  3 |   0 |   0 |-1.565486e+03 |-1.538725e+03 |   1.74%|  72.37%
 2622s|544500 |289575 | 22615k|  41.5 |  2527M |  56 | 350 |  51 | 477 |  11M|  3 |   0 |   0 |-1.565486e+03 |-1.538725e+03 |   1.74%|  72.37%
 2623s|544600 |289615 | 22620k|  41.5 |  2527M |  56 | 350 |  51 | 458 |  11M|  5 |   0 |   0 |-1.565486e+03 |-1.538725e+03 |   1.74%|  72.37%
 2623s|544700 |289659 | 22625k|  41.5 |  2527M |  56 | 350 |  51 | 483 |  11M|  6 |   0 |   0 |-1.565486e+03 |-1.538725e+03 |   1.74%|  72.37%
 2624s|544800 |289703 | 22630k|  41.5 |  2528M |  56 | 350 |  51 | 317 |  11M|  4 |   0 |   0 |-1.565486e+03 |-1.538725e+03 |   1.74%|  72.37%
 2624s|544900 |289765 | 22636k|  41.5 |  2529M |  56 | 350 |  51 | 370 |  11M|  2 |   0 |   0 |-1.565484e+03 |-1.538725e+03 |   1.74%|  72.37%
 2625s|545000 |289815 | 22641k|  41.5 |  2529M |  56 | 350 |  51 | 397 |  11M|  1 |   0 |   0 |-1.565483e+03 |-1.538725e+03 |   1.74%|  72.39%
 2625s|545100 |289873 | 22647k|  41.5 |  2529M |  56 | 350 |  51 | 440 |  11M|  1 |   0 |   0 |-1.565481e+03 |-1.538725e+03 |   1.74%|  72.39%
 2626s|545200 |289931 | 22653k|  41.5 |  2530M |  56 | 350 |  51 | 457 |  11M|  8 |   0 |   0 |-1.565481e+03 |-1.538725e+03 |   1.74%|  72.39%
 2626s|545300 |289979 | 22657k|  41.5 |  2530M |  56 | 350 |  51 | 366 |  11M|  0 |   0 |   0 |-1.565477e+03 |-1.538725e+03 |   1.74%|  72.39%
 2627s|545400 |290025 | 22661k|  41.6 |  2530M |  56 | 350 |  51 | 418 |  11M|  8 |   0 |   0 |-1.565470e+03 |-1.538725e+03 |   1.74%|  72.39%
 2627s|545500 |290071 | 22666k|  41.6 |  2531M |  56 | 350 |  51 | 375 |  11M|  0 |   0 |   0 |-1.565463e+03 |-1.538725e+03 |   1.74%|  72.39%
 2628s|545600 |290127 | 22670k|  41.6 |  2532M |  56 | 350 |  51 | 470 |  11M|  4 |   0 |   0 |-1.565463e+03 |-1.538725e+03 |   1.74%|  72.39%
 2628s|545700 |290191 | 22675k|  41.6 |  2532M |  56 | 350 |  51 | 487 |  11M|  4 |   0 |   0 |-1.565460e+03 |-1.538725e+03 |   1.74%|  72.40%
 2629s|545800 |290251 | 22681k|  41.6 |  2532M |  56 | 350 |  51 | 520 |  11M|  2 |   0 |   0 |-1.565460e+03 |-1.538725e+03 |   1.74%|  72.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|545900 |290299 | 22686k|  41.6 |  2532M |  56 | 350 |  51 | 392 |  11M|  3 |   0 |   0 |-1.565459e+03 |-1.538725e+03 |   1.74%|  72.40%
 2630s|546000 |290347 | 22691k|  41.6 |  2533M |  56 | 350 |  51 | 421 |  11M|  4 |   0 |   0 |-1.565457e+03 |-1.538725e+03 |   1.74%|  72.40%
 2630s|546100 |290407 | 22695k|  41.6 |  2533M |  56 | 350 |  51 | 429 |  11M|  0 |   0 |   0 |-1.565457e+03 |-1.538725e+03 |   1.74%|  72.40%
 2631s|546200 |290463 | 22701k|  41.6 |  2533M |  56 | 350 |  51 | 484 |  11M|  6 |   0 |   0 |-1.565457e+03 |-1.538725e+03 |   1.74%|  72.40%
 2631s|546300 |290505 | 22705k|  41.6 |  2534M |  56 | 350 |  51 | 666 |  11M|  9 |   0 |   0 |-1.565456e+03 |-1.538725e+03 |   1.74%|  72.40%
 2632s|546400 |290547 | 22710k|  41.6 |  2534M |  56 | 350 |  51 | 411 |  11M|  8 |   0 |   0 |-1.565456e+03 |-1.538725e+03 |   1.74%|  72.40%
 2632s|546500 |290587 | 22715k|  41.6 |  2534M |  56 | 350 |  51 | 488 |  11M|  8 |   0 |   0 |-1.565454e+03 |-1.538725e+03 |   1.74%|  72.42%
 2633s|546600 |290639 | 22720k|  41.6 |  2535M |  56 | 350 |  51 | 487 |  11M|  2 |   0 |   0 |-1.565450e+03 |-1.538725e+03 |   1.74%|  72.42%
 2633s|546700 |290693 | 22726k|  41.6 |  2535M |  56 | 350 |  51 | 368 |  11M|  3 |   0 |   0 |-1.565450e+03 |-1.538725e+03 |   1.74%|  72.42%
 2634s|546800 |290757 | 22733k|  41.6 |  2536M |  56 | 350 |  51 | 327 |  11M|  1 |   0 |   0 |-1.565450e+03 |-1.538725e+03 |   1.74%|  72.42%
 2634s|546900 |290807 | 22738k|  41.6 |  2536M |  56 | 350 |  51 | 404 |  11M|  4 |   0 |   0 |-1.565449e+03 |-1.538725e+03 |   1.74%|  72.42%
 2635s|547000 |290841 | 22742k|  41.6 |  2537M |  56 | 350 |  51 | 480 |  11M|  4 |   0 |   0 |-1.565448e+03 |-1.538725e+03 |   1.74%|  72.42%
 2635s|547100 |290903 | 22748k|  41.6 |  2538M |  56 | 350 |  51 | 498 |  11M|  6 |   0 |   0 |-1.565448e+03 |-1.538725e+03 |   1.74%|  72.42%
 2636s|547200 |290953 | 22753k|  41.6 |  2539M |  56 | 350 |  51 | 481 |  11M|  1 |   0 |   0 |-1.565447e+03 |-1.538725e+03 |   1.74%|  72.42%
 2636s|547300 |290989 | 22756k|  41.6 |  2539M |  56 | 350 |  51 | 354 |  11M|  6 |   0 |   0 |-1.565445e+03 |-1.538725e+03 |   1.74%|  72.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|547400 |291041 | 22759k|  41.6 |  2539M |  56 | 350 |  51 | 448 |  11M|  6 |   0 |   0 |-1.565444e+03 |-1.538725e+03 |   1.74%|  72.44%
 2637s|547500 |291095 | 22764k|  41.6 |  2539M |  56 | 350 |  51 | 378 |  11M|  4 |   0 |   0 |-1.565444e+03 |-1.538725e+03 |   1.74%|  72.44%
 2637s|547600 |291157 | 22769k|  41.6 |  2539M |  56 | 350 |  51 | 320 |  11M|  3 |   0 |   0 |-1.565441e+03 |-1.538725e+03 |   1.74%|  72.44%
 2638s|547700 |291193 | 22772k|  41.6 |  2540M |  56 | 350 |  51 | 535 |  11M| 11 |   0 |   0 |-1.565441e+03 |-1.538725e+03 |   1.74%|  72.45%
 2638s|547800 |291235 | 22777k|  41.6 |  2541M |  56 | 350 |  51 | 369 |  11M|  0 |   0 |   0 |-1.565440e+03 |-1.538725e+03 |   1.74%|  72.45%
 2639s|547900 |291283 | 22782k|  41.6 |  2542M |  56 | 350 |  51 | 506 |  11M|  0 |   0 |   0 |-1.565440e+03 |-1.538725e+03 |   1.74%|  72.45%
 2639s|548000 |291339 | 22787k|  41.6 |  2542M |  56 | 350 |  51 | 530 |  11M|  2 |   0 |   0 |-1.565439e+03 |-1.538725e+03 |   1.74%|  72.45%
 2640s|548100 |291391 | 22792k|  41.6 |  2542M |  56 | 350 |  51 | 447 |  11M|  6 |   0 |   0 |-1.565438e+03 |-1.538725e+03 |   1.74%|  72.45%
 2640s|548200 |291431 | 22796k|  41.6 |  2542M |  56 | 350 |  51 | 345 |  11M|  1 |   0 |   0 |-1.565438e+03 |-1.538725e+03 |   1.74%|  72.45%
 2641s|548300 |291471 | 22800k|  41.6 |  2542M |  56 | 350 |  51 | 375 |  11M|  3 |   0 |   0 |-1.565438e+03 |-1.538725e+03 |   1.74%|  72.45%
 2641s|548400 |291523 | 22806k|  41.6 |  2543M |  56 | 350 |  51 | 389 |  11M|  3 |   0 |   0 |-1.565437e+03 |-1.538725e+03 |   1.74%|  72.45%
 2642s|548500 |291577 | 22812k|  41.6 |  2544M |  56 | 350 |  51 | 554 |  11M|  8 |   0 |   0 |-1.565433e+03 |-1.538725e+03 |   1.74%|  72.45%
 2642s|548600 |291635 | 22817k|  41.6 |  2544M |  56 | 350 |  51 | 406 |  11M|  5 |   0 |   0 |-1.565433e+03 |-1.538725e+03 |   1.74%|  72.45%
 2643s|548700 |291693 | 22822k|  41.6 |  2544M |  56 | 350 |  51 | 439 |  11M| 10 |   0 |   0 |-1.565431e+03 |-1.538725e+03 |   1.74%|  72.45%
 2643s|548800 |291741 | 22826k|  41.6 |  2545M |  56 | 350 |  51 | 439 |  11M|  6 |   0 |   0 |-1.565426e+03 |-1.538725e+03 |   1.74%|  72.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|548900 |291789 | 22830k|  41.6 |  2546M |  56 | 350 |  51 | 381 |  11M|  4 |   0 |   0 |-1.565426e+03 |-1.538725e+03 |   1.74%|  72.45%
 2644s|549000 |291857 | 22836k|  41.6 |  2546M |  56 | 350 |  51 | 474 |  11M|  6 |   0 |   0 |-1.565420e+03 |-1.538725e+03 |   1.73%|  72.49%
 2645s|549100 |291917 | 22842k|  41.6 |  2547M |  56 | 350 |  51 | 618 |  11M| 10 |   0 |   0 |-1.565416e+03 |-1.538725e+03 |   1.73%|  72.49%
 2645s|549200 |291977 | 22847k|  41.6 |  2548M |  56 | 350 |  51 | 588 |  11M|  2 |   0 |   0 |-1.565415e+03 |-1.538725e+03 |   1.73%|  72.49%
 2646s|549300 |292033 | 22852k|  41.6 |  2548M |  56 | 350 |  51 | 335 |  11M|  3 |   0 |   0 |-1.565412e+03 |-1.538725e+03 |   1.73%|  72.49%
 2646s|549400 |292075 | 22857k|  41.6 |  2548M |  56 | 350 |  51 | 499 |  11M|  7 |   0 |   0 |-1.565412e+03 |-1.538725e+03 |   1.73%|  72.49%
 2647s|549500 |292125 | 22862k|  41.6 |  2549M |  56 | 350 |  51 | 479 |  11M|  6 |   0 |   0 |-1.565410e+03 |-1.538725e+03 |   1.73%|  72.49%
 2647s|549600 |292177 | 22866k|  41.6 |  2549M |  56 | 350 |  51 | 361 |  11M|  4 |   0 |   0 |-1.565409e+03 |-1.538725e+03 |   1.73%|  72.49%
 2648s|549700 |292219 | 22871k|  41.6 |  2549M |  56 | 350 |  51 | 396 |  11M|  0 |   0 |   0 |-1.565409e+03 |-1.538725e+03 |   1.73%|  72.50%
 2648s|549800 |292271 | 22875k|  41.6 |  2550M |  56 | 350 |  51 | 581 |  11M|  5 |   0 |   0 |-1.565408e+03 |-1.538725e+03 |   1.73%|  72.50%
 2649s|549900 |292315 | 22880k|  41.6 |  2550M |  56 | 350 |  51 | 375 |  11M| 10 |   0 |   0 |-1.565406e+03 |-1.538725e+03 |   1.73%|  72.50%
 2649s|550000 |292359 | 22884k|  41.6 |  2550M |  56 | 350 |  51 | 430 |  11M|  2 |   0 |   0 |-1.565406e+03 |-1.538725e+03 |   1.73%|  72.50%
 2650s|550100 |292423 | 22890k|  41.6 |  2551M |  56 | 350 |  51 | 515 |  11M|  5 |   0 |   0 |-1.565404e+03 |-1.538725e+03 |   1.73%|  72.50%
 2650s|550200 |292487 | 22895k|  41.6 |  2551M |  56 | 350 |  51 | 458 |  11M|  6 |   0 |   0 |-1.565404e+03 |-1.538725e+03 |   1.73%|  72.50%
 2651s|550300 |292519 | 22900k|  41.6 |  2551M |  56 | 350 |  51 | 451 |  11M|  7 |   0 |   0 |-1.565404e+03 |-1.538725e+03 |   1.73%|  72.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s|550400 |292567 | 22904k|  41.6 |  2552M |  56 | 350 |  51 | 389 |  11M|  8 |   0 |   0 |-1.565403e+03 |-1.538725e+03 |   1.73%|  72.54%
 2652s|550500 |292613 | 22909k|  41.6 |  2553M |  56 | 350 |  51 | 453 |  11M|  3 |   0 |   0 |-1.565403e+03 |-1.538725e+03 |   1.73%|  72.54%
 2652s|550600 |292669 | 22914k|  41.6 |  2555M |  56 | 350 |  51 | 506 |  11M|  1 |   0 |   0 |-1.565403e+03 |-1.538725e+03 |   1.73%|  72.54%
 2653s|550700 |292703 | 22918k|  41.6 |  2556M |  56 | 350 |  51 | 382 |  11M|  7 |   0 |   0 |-1.565402e+03 |-1.538725e+03 |   1.73%|  72.54%
 2653s|550800 |292749 | 22923k|  41.6 |  2556M |  56 | 350 |  51 | 364 |  11M|  4 |   0 |   0 |-1.565402e+03 |-1.538725e+03 |   1.73%|  72.54%
 2654s|550900 |292801 | 22927k|  41.6 |  2556M |  56 | 350 |  51 | 395 |  11M|  0 |   0 |   0 |-1.565402e+03 |-1.538725e+03 |   1.73%|  72.54%
 2654s|551000 |292849 | 22931k|  41.6 |  2557M |  56 | 350 |  51 | 496 |  11M|  2 |   0 |   0 |-1.565397e+03 |-1.538725e+03 |   1.73%|  72.54%
 2654s|551100 |292897 | 22935k|  41.6 |  2557M |  56 | 350 |  51 | 409 |  11M|  2 |   0 |   0 |-1.565393e+03 |-1.538725e+03 |   1.73%|  72.55%
 2655s|551200 |292945 | 22939k|  41.6 |  2558M |  56 | 350 |  51 | 387 |  11M|  3 |   0 |   0 |-1.565391e+03 |-1.538725e+03 |   1.73%|  72.55%
 2655s|551300 |293009 | 22945k|  41.6 |  2558M |  56 | 350 |  51 | 392 |  11M|  1 |   0 |   0 |-1.565390e+03 |-1.538725e+03 |   1.73%|  72.55%
 2656s|551400 |293057 | 22948k|  41.6 |  2558M |  56 | 350 |  51 | 403 |  11M|  8 |   0 |   0 |-1.565390e+03 |-1.538725e+03 |   1.73%|  72.55%
 2656s|551500 |293115 | 22953k|  41.6 |  2558M |  56 | 350 |  51 | 455 |  11M| 11 |   0 |   0 |-1.565390e+03 |-1.538725e+03 |   1.73%|  72.55%
 2657s|551600 |293159 | 22959k|  41.6 |  2558M |  56 | 350 |  51 | 572 |  11M|  9 |   0 |   0 |-1.565389e+03 |-1.538725e+03 |   1.73%|  72.55%
 2657s|551700 |293223 | 22965k|  41.6 |  2558M |  56 | 350 |  51 | 366 |  11M|  3 |   0 |   0 |-1.565388e+03 |-1.538725e+03 |   1.73%|  72.55%
 2658s|551800 |293281 | 22969k|  41.6 |  2559M |  56 | 350 |  51 | 478 |  11M|  3 |   0 |   0 |-1.565387e+03 |-1.538725e+03 |   1.73%|  72.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|551900 |293315 | 22973k|  41.6 |  2559M |  56 | 350 |  51 | 495 |  11M|  1 |   0 |   0 |-1.565385e+03 |-1.538725e+03 |   1.73%|  72.55%
 2659s|552000 |293373 | 22980k|  41.6 |  2560M |  56 | 350 |  51 | 342 |  11M|  1 |   0 |   0 |-1.565384e+03 |-1.538725e+03 |   1.73%|  72.55%
 2659s|552100 |293431 | 22985k|  41.6 |  2560M |  56 | 350 |  51 | 458 |  11M|  8 |   0 |   0 |-1.565382e+03 |-1.538725e+03 |   1.73%|  72.55%
 2660s|552200 |293491 | 22991k|  41.6 |  2561M |  56 | 350 |  51 | 556 |  11M|  8 |   0 |   0 |-1.565382e+03 |-1.538725e+03 |   1.73%|  72.55%
 2661s|552300 |293543 | 22996k|  41.6 |  2561M |  56 | 350 |  51 | 459 |  11M|  4 |   0 |   0 |-1.565382e+03 |-1.538725e+03 |   1.73%|  72.55%
 2661s|552400 |293595 | 23000k|  41.6 |  2562M |  56 | 350 |  51 | 401 |  11M|  8 |   0 |   0 |-1.565381e+03 |-1.538725e+03 |   1.73%|  72.56%
 2662s|552500 |293657 | 23006k|  41.6 |  2562M |  56 | 350 |  51 | 415 |  11M|  5 |   0 |   0 |-1.565381e+03 |-1.538725e+03 |   1.73%|  72.56%
 2662s|552600 |293699 | 23011k|  41.6 |  2562M |  56 | 350 |  51 | 496 |  11M|  1 |   0 |   0 |-1.565380e+03 |-1.538725e+03 |   1.73%|  72.58%
