2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 51600 | 14009 |  1754k|  34.0 |   174M |  35 | 160 |  21 | 355 | 678k|  1 |   0 |   0 |-5.982493e+02 |-5.920447e+02 |   1.05%|  89.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 51700 | 14001 |  1756k|  34.0 |   174M |  35 | 160 |  21 | 364 | 679k|  1 |   0 |   0 |-5.982058e+02 |-5.920447e+02 |   1.04%|  89.22%
  121s| 51800 | 13977 |  1759k|  34.0 |   174M |  35 | 160 |  21 | 314 | 679k|  2 |   0 |   0 |-5.981886e+02 |-5.920447e+02 |   1.04%|  89.32%
  121s| 51900 | 13941 |  1761k|  33.9 |   174M |  35 | 160 |  21 | 328 | 680k|  0 |   0 |   0 |-5.981659e+02 |-5.920447e+02 |   1.03%|  89.35%
  121s| 52000 | 13917 |  1764k|  33.9 |   174M |  35 | 160 |  21 | 317 | 681k|  4 |   0 |   0 |-5.981574e+02 |-5.920447e+02 |   1.03%|  89.41%
  121s| 52100 | 13903 |  1766k|  33.9 |   174M |  35 | 160 |  21 | 337 | 682k|  4 |   0 |   0 |-5.981461e+02 |-5.920447e+02 |   1.03%|  89.46%
  121s| 52200 | 13891 |  1768k|  33.9 |   174M |  35 | 160 |  21 | 308 | 683k|  4 |   0 |   0 |-5.981323e+02 |-5.920447e+02 |   1.03%|  89.49%
  121s| 52300 | 13875 |  1771k|  33.9 |   174M |  35 | 160 |  21 | 318 | 684k|  5 |   0 |   0 |-5.981034e+02 |-5.920447e+02 |   1.02%|  89.54%
  122s| 52400 | 13847 |  1773k|  33.8 |   174M |  35 | 160 |  21 | 327 | 685k|  4 |   0 |   0 |-5.980826e+02 |-5.920447e+02 |   1.02%|  89.57%
  122s| 52500 | 13835 |  1775k|  33.8 |   174M |  36 | 160 |  21 | 304 | 686k|  1 |   0 |   0 |-5.980724e+02 |-5.920447e+02 |   1.02%|  89.62%
  122s| 52600 | 13799 |  1778k|  33.8 |   174M |  36 | 160 |  21 | 289 | 687k|  1 |   0 |   0 |-5.980434e+02 |-5.920447e+02 |   1.01%|  89.66%
  122s| 52700 | 13769 |  1780k|  33.8 |   174M |  36 | 160 |  21 | 330 | 687k|  7 |   0 |   0 |-5.980248e+02 |-5.920447e+02 |   1.01%|  89.72%
  122s| 52800 | 13743 |  1782k|  33.8 |   174M |  36 | 160 |  21 | 304 | 688k|  1 |   0 |   0 |-5.980055e+02 |-5.920447e+02 |   1.01%|  89.74%
  123s| 52900 | 13709 |  1784k|  33.7 |   174M |  36 | 160 |  21 | 290 | 689k|  4 |   0 |   0 |-5.979860e+02 |-5.920447e+02 |   1.00%|  89.78%
  123s| 53000 | 13687 |  1787k|  33.7 |   174M |  36 | 160 |  21 | 421 | 690k|  1 |   0 |   0 |-5.979662e+02 |-5.920447e+02 |   1.00%|  89.81%
  123s| 53100 | 13663 |  1789k|  33.7 |   174M |  36 | 160 |  21 | 408 | 691k|  0 |   0 |   0 |-5.979575e+02 |-5.920447e+02 |   1.00%|  89.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 53200 | 13631 |  1791k|  33.7 |   174M |  36 | 160 |  21 | 298 | 692k|  3 |   0 |   0 |-5.979436e+02 |-5.920447e+02 |   1.00%|  89.86%
  123s| 53300 | 13615 |  1793k|  33.7 |   174M |  36 | 160 |  21 | 326 | 693k|  2 |   0 |   0 |-5.979328e+02 |-5.920447e+02 |   0.99%|  89.91%
  123s| 53400 | 13579 |  1796k|  33.6 |   174M |  36 | 160 |  21 | 379 | 693k|  1 |   0 |   0 |-5.979140e+02 |-5.920447e+02 |   0.99%|  89.93%
  124s| 53500 | 13539 |  1798k|  33.6 |   174M |  36 | 160 |  21 | 335 | 694k|  0 |   0 |   0 |-5.978961e+02 |-5.920447e+02 |   0.99%|  89.98%
  124s| 53600 | 13507 |  1800k|  33.6 |   174M |  36 | 160 |  21 | 281 | 695k|  1 |   0 |   0 |-5.978869e+02 |-5.920447e+02 |   0.99%|  90.01%
  124s| 53700 | 13477 |  1803k|  33.6 |   174M |  36 | 160 |  21 | 331 | 696k|  5 |   0 |   0 |-5.978781e+02 |-5.920447e+02 |   0.99%|  90.05%
  124s| 53800 | 13441 |  1805k|  33.6 |   174M |  36 | 160 |  21 | 330 | 697k|  5 |   0 |   0 |-5.978420e+02 |-5.920447e+02 |   0.98%|  90.08%
  124s| 53900 | 13413 |  1807k|  33.5 |   174M |  36 | 160 |  21 | 329 | 698k|  1 |   0 |   0 |-5.978296e+02 |-5.920447e+02 |   0.98%|  90.13%
  124s| 54000 | 13377 |  1809k|  33.5 |   174M |  36 | 160 |  21 | 323 | 698k|  1 |   0 |   0 |-5.978097e+02 |-5.920447e+02 |   0.97%|  90.18%
  125s| 54100 | 13351 |  1811k|  33.5 |   174M |  36 | 160 |  21 | 294 | 699k|  1 |   0 |   0 |-5.977996e+02 |-5.920447e+02 |   0.97%|  90.22%
  125s| 54200 | 13323 |  1813k|  33.5 |   174M |  36 | 160 |  21 | 310 | 700k|  1 |   0 |   0 |-5.977789e+02 |-5.920447e+02 |   0.97%|  90.25%
  125s| 54300 | 13307 |  1815k|  33.4 |   174M |  36 | 160 |  21 | 292 | 701k|  1 |   0 |   0 |-5.977619e+02 |-5.920447e+02 |   0.97%|  90.28%
  125s| 54400 | 13263 |  1817k|  33.4 |   174M |  36 | 160 |  21 | 314 | 702k|  2 |   0 |   0 |-5.977476e+02 |-5.920447e+02 |   0.96%|  90.39%
  125s| 54500 | 13225 |  1820k|  33.4 |   174M |  36 | 160 |  21 | 329 | 703k|  1 |   0 |   0 |-5.977413e+02 |-5.920447e+02 |   0.96%|  90.43%
  126s| 54600 | 13199 |  1822k|  33.4 |   174M |  36 | 160 |  21 | 316 | 703k|  0 |   0 |   0 |-5.976947e+02 |-5.920447e+02 |   0.95%|  90.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 54700 | 13169 |  1824k|  33.4 |   174M |  39 | 160 |  21 | 352 | 704k|  0 |   0 |   0 |-5.976729e+02 |-5.920447e+02 |   0.95%|  90.54%
  126s| 54800 | 13131 |  1827k|  33.3 |   174M |  39 | 160 |  21 | 339 | 705k|  0 |   0 |   0 |-5.976640e+02 |-5.920447e+02 |   0.95%|  90.57%
  126s| 54900 | 13103 |  1829k|  33.3 |   174M |  39 | 160 |  21 | 452 | 706k|  5 |   0 |   0 |-5.976514e+02 |-5.920447e+02 |   0.95%|  90.60%
  126s| 55000 | 13063 |  1831k|  33.3 |   174M |  39 | 160 |  21 | 313 | 707k|  1 |   0 |   0 |-5.976426e+02 |-5.920447e+02 |   0.95%|  90.62%
  126s| 55100 | 13057 |  1833k|  33.3 |   175M |  39 | 160 |  21 | 341 | 708k|  1 |   0 |   0 |-5.976351e+02 |-5.920447e+02 |   0.94%|  90.67%
  127s| 55200 | 13025 |  1836k|  33.3 |   175M |  39 | 160 |  21 | 345 | 709k|  1 |   0 |   0 |-5.976130e+02 |-5.920447e+02 |   0.94%|  90.69%
  127s| 55300 | 13003 |  1838k|  33.2 |   175M |  39 | 160 |  21 | 335 | 709k|  0 |   0 |   0 |-5.975943e+02 |-5.920447e+02 |   0.94%|  90.73%
  127s| 55400 | 12973 |  1840k|  33.2 |   175M |  39 | 160 |  21 | 308 | 710k|  1 |   0 |   0 |-5.975748e+02 |-5.920447e+02 |   0.93%|  90.85%
  127s| 55500 | 12939 |  1842k|  33.2 |   175M |  39 | 160 |  21 | 365 | 711k|  1 |   0 |   0 |-5.975470e+02 |-5.920447e+02 |   0.93%|  90.89%
  127s| 55600 | 12911 |  1844k|  33.2 |   175M |  39 | 160 |  21 | 377 | 712k|  6 |   0 |   0 |-5.975132e+02 |-5.920447e+02 |   0.92%|  90.92%
  128s| 55700 | 12881 |  1847k|  33.2 |   176M |  39 | 160 |  21 | 355 | 713k|  0 |   0 |   0 |-5.974871e+02 |-5.920447e+02 |   0.92%|  90.96%
  128s| 55800 | 12847 |  1849k|  33.1 |   176M |  39 | 160 |  21 | 437 | 714k|  8 |   0 |   0 |-5.974692e+02 |-5.920447e+02 |   0.92%|  90.99%
  128s| 55900 | 12811 |  1851k|  33.1 |   176M |  39 | 160 |  21 | 414 | 714k|  5 |   0 |   0 |-5.974457e+02 |-5.920447e+02 |   0.91%|  91.03%
  128s| 56000 | 12789 |  1854k|  33.1 |   176M |  39 | 160 |  21 | 358 | 715k|  1 |   0 |   0 |-5.974301e+02 |-5.920447e+02 |   0.91%|  91.05%
  128s| 56100 | 12759 |  1856k|  33.1 |   176M |  39 | 160 |  21 | 352 | 716k|  5 |   0 |   0 |-5.974140e+02 |-5.920447e+02 |   0.91%|  91.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 56200 | 12713 |  1858k|  33.1 |   176M |  39 | 160 |  21 | 408 | 717k|  3 |   0 |   0 |-5.973822e+02 |-5.920447e+02 |   0.90%|  91.12%
  129s| 56300 | 12679 |  1860k|  33.0 |   176M |  39 | 160 |  21 | 303 | 718k|  2 |   0 |   0 |-5.973718e+02 |-5.920447e+02 |   0.90%|  91.15%
  129s| 56400 | 12637 |  1863k|  33.0 |   176M |  39 | 160 |  21 | 342 | 719k|  0 |   0 |   0 |-5.973476e+02 |-5.920447e+02 |   0.90%|  91.20%
  129s| 56500 | 12591 |  1864k|  33.0 |   176M |  39 | 160 |  21 | 305 | 720k|  4 |   0 |   0 |-5.973195e+02 |-5.920447e+02 |   0.89%|  91.23%
  129s| 56600 | 12561 |  1866k|  33.0 |   176M |  39 | 160 |  21 | 348 | 720k|  1 |   0 |   0 |-5.973066e+02 |-5.920447e+02 |   0.89%|  91.28%
  129s| 56700 | 12521 |  1868k|  33.0 |   176M |  39 | 160 |  21 | 326 | 721k|  1 |   0 |   0 |-5.972661e+02 |-5.920447e+02 |   0.88%|  91.35%
  129s| 56800 | 12499 |  1871k|  32.9 |   176M |  39 | 160 |  21 | 360 | 722k|  0 |   0 |   0 |-5.972543e+02 |-5.920447e+02 |   0.88%|  91.38%
  130s| 56900 | 12481 |  1873k|  32.9 |   176M |  39 | 160 |  21 | 360 | 723k|  7 |   0 |   0 |-5.972502e+02 |-5.920447e+02 |   0.88%|  91.46%
  130s| 57000 | 12441 |  1875k|  32.9 |   176M |  39 | 160 |  21 | 313 | 723k|  1 |   0 |   0 |-5.972459e+02 |-5.920447e+02 |   0.88%|  91.50%
  130s| 57100 | 12417 |  1877k|  32.9 |   176M |  39 | 160 |  21 | 321 | 724k|  1 |   0 |   0 |-5.972271e+02 |-5.920447e+02 |   0.88%|  91.56%
  130s| 57200 | 12381 |  1879k|  32.9 |   176M |  39 | 160 |  21 | 323 | 725k|  1 |   0 |   0 |-5.972026e+02 |-5.920447e+02 |   0.87%|  91.57%
  130s| 57300 | 12343 |  1881k|  32.8 |   176M |  39 | 160 |  21 | 335 | 726k|  1 |   0 |   0 |-5.971931e+02 |-5.920447e+02 |   0.87%|  91.59%
  130s| 57400 | 12307 |  1883k|  32.8 |   176M |  39 | 160 |  21 | 352 | 726k|  4 |   0 |   0 |-5.971690e+02 |-5.920447e+02 |   0.87%|  91.61%
  131s| 57500 | 12273 |  1885k|  32.8 |   176M |  39 | 160 |  21 | 333 | 727k|  4 |   0 |   0 |-5.971534e+02 |-5.920447e+02 |   0.86%|  91.64%
  131s| 57600 | 12235 |  1887k|  32.8 |   176M |  39 | 160 |  21 | 358 | 728k|  5 |   0 |   0 |-5.971502e+02 |-5.920447e+02 |   0.86%|  91.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 57700 | 12195 |  1889k|  32.7 |   176M |  39 | 160 |  21 | 329 | 729k|  2 |   0 |   0 |-5.971046e+02 |-5.920447e+02 |   0.85%|  91.70%
  131s| 57800 | 12161 |  1891k|  32.7 |   176M |  39 | 160 |  21 | 347 | 729k|  6 |   0 |   0 |-5.970839e+02 |-5.920447e+02 |   0.85%|  91.74%
  131s| 57900 | 12115 |  1893k|  32.7 |   176M |  39 | 160 |  21 | 301 | 730k|  1 |   0 |   0 |-5.970415e+02 |-5.920447e+02 |   0.84%|  91.76%
  131s| 58000 | 12085 |  1895k|  32.7 |   176M |  39 | 160 |  21 | 303 | 731k|  1 |   0 |   0 |-5.970123e+02 |-5.920447e+02 |   0.84%|  91.80%
  132s| 58100 | 12059 |  1897k|  32.7 |   176M |  39 | 160 |  21 | 322 | 732k|  5 |   0 |   0 |-5.969901e+02 |-5.920447e+02 |   0.84%|  91.84%
  132s| 58200 | 12029 |  1899k|  32.6 |   176M |  39 | 160 |  21 | 291 | 733k|  0 |   0 |   0 |-5.969774e+02 |-5.920447e+02 |   0.83%|  91.86%
  132s| 58300 | 12007 |  1901k|  32.6 |   176M |  39 | 160 |  21 | 310 | 733k|  3 |   0 |   0 |-5.969631e+02 |-5.920447e+02 |   0.83%|  91.87%
  132s| 58400 | 11963 |  1903k|  32.6 |   176M |  39 | 160 |  21 | 360 | 734k|  1 |   0 |   0 |-5.969412e+02 |-5.920447e+02 |   0.83%|  91.91%
  132s| 58500 | 11935 |  1905k|  32.6 |   176M |  39 | 160 |  21 | 327 | 735k|  1 |   0 |   0 |-5.969210e+02 |-5.920447e+02 |   0.82%|  91.93%
  132s| 58600 | 11905 |  1907k|  32.5 |   176M |  41 | 160 |  21 | 296 | 736k|  2 |   0 |   0 |-5.968985e+02 |-5.920447e+02 |   0.82%|  92.05%
  133s| 58700 | 11869 |  1909k|  32.5 |   176M |  41 | 160 |  21 | 335 | 736k|  1 |   0 |   0 |-5.968808e+02 |-5.920447e+02 |   0.82%|  92.08%
  133s| 58800 | 11845 |  1911k|  32.5 |   176M |  41 | 160 |  21 | 292 | 737k|  1 |   0 |   0 |-5.968610e+02 |-5.920447e+02 |   0.81%|  92.09%
  133s| 58900 | 11811 |  1913k|  32.5 |   176M |  41 | 160 |  21 | 297 | 738k|  1 |   0 |   0 |-5.968451e+02 |-5.920447e+02 |   0.81%|  92.12%
  133s| 59000 | 11781 |  1915k|  32.5 |   176M |  41 | 160 |  21 | 336 | 739k|  4 |   0 |   0 |-5.968344e+02 |-5.920447e+02 |   0.81%|  92.15%
  133s| 59100 | 11743 |  1917k|  32.4 |   176M |  41 | 160 |  21 | 334 | 740k|  1 |   0 |   0 |-5.968239e+02 |-5.920447e+02 |   0.81%|  92.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 59200 | 11679 |  1919k|  32.4 |   176M |  41 | 160 |  21 | 264 | 740k|  2 |   0 |   0 |-5.968006e+02 |-5.920447e+02 |   0.80%|  92.27%
  134s| 59300 | 11639 |  1921k|  32.4 |   176M |  41 | 160 |  21 | 415 | 741k|  0 |   0 |   0 |-5.967866e+02 |-5.920447e+02 |   0.80%|  92.32%
  134s| 59400 | 11611 |  1924k|  32.4 |   176M |  41 | 160 |  21 | 298 | 742k|  2 |   0 |   0 |-5.967853e+02 |-5.920447e+02 |   0.80%|  92.33%
  134s| 59500 | 11571 |  1926k|  32.4 |   176M |  41 | 160 |  21 | 372 | 743k|  1 |   0 |   0 |-5.967773e+02 |-5.920447e+02 |   0.80%|  92.49%
  134s| 59600 | 11533 |  1928k|  32.4 |   176M |  41 | 160 |  21 | 321 | 743k|  0 |   0 |   0 |-5.967474e+02 |-5.920447e+02 |   0.79%|  92.52%
  134s| 59700 | 11499 |  1930k|  32.3 |   176M |  41 | 160 |  21 | 341 | 744k|  1 |   0 |   0 |-5.966838e+02 |-5.920447e+02 |   0.78%|  92.54%
  135s| 59800 | 11459 |  1932k|  32.3 |   176M |  41 | 160 |  21 | 314 | 745k|  1 |   0 |   0 |-5.966721e+02 |-5.920447e+02 |   0.78%|  92.60%
  135s| 59900 | 11413 |  1934k|  32.3 |   176M |  41 | 160 |  21 | 346 | 746k|  6 |   0 |   0 |-5.966613e+02 |-5.920447e+02 |   0.78%|  92.64%
  135s| 60000 | 11367 |  1936k|  32.3 |   176M |  41 | 160 |  21 | 326 | 747k|  1 |   0 |   0 |-5.966392e+02 |-5.920447e+02 |   0.78%|  92.67%
  135s| 60100 | 11323 |  1938k|  32.3 |   176M |  41 | 160 |  21 | 300 | 747k|  1 |   0 |   0 |-5.966165e+02 |-5.920447e+02 |   0.77%|  92.71%
  135s| 60200 | 11263 |  1940k|  32.2 |   176M |  41 | 160 |  21 | 316 | 748k|  1 |   0 |   0 |-5.966005e+02 |-5.920447e+02 |   0.77%|  92.79%
  135s| 60300 | 11219 |  1942k|  32.2 |   176M |  41 | 160 |  21 | 289 | 749k|  2 |   0 |   0 |-5.965592e+02 |-5.920447e+02 |   0.76%|  92.83%
  136s| 60400 | 11179 |  1944k|  32.2 |   176M |  41 | 160 |  21 | 400 | 749k|  1 |   0 |   0 |-5.965501e+02 |-5.920447e+02 |   0.76%|  92.87%
  136s| 60500 | 11131 |  1946k|  32.2 |   176M |  41 | 160 |  21 | 295 | 750k|  1 |   0 |   0 |-5.965354e+02 |-5.920447e+02 |   0.76%|  92.90%
  136s| 60600 | 11093 |  1947k|  32.1 |   176M |  41 | 160 |  21 | 348 | 751k|  5 |   0 |   0 |-5.965121e+02 |-5.920447e+02 |   0.75%|  92.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 60700 | 11051 |  1949k|  32.1 |   176M |  41 | 160 |  21 | 294 | 751k|  1 |   0 |   0 |-5.964882e+02 |-5.920447e+02 |   0.75%|  92.98%
  136s| 60800 | 11005 |  1951k|  32.1 |   176M |  41 | 160 |  21 | 323 | 752k|  1 |   0 |   0 |-5.964579e+02 |-5.920447e+02 |   0.75%|  93.00%
  136s| 60900 | 10965 |  1953k|  32.1 |   176M |  41 | 160 |  21 | 335 | 753k|  1 |   0 |   0 |-5.964258e+02 |-5.920447e+02 |   0.74%|  93.03%
  137s| 61000 | 10913 |  1955k|  32.1 |   176M |  41 | 160 |  21 | 361 | 754k|  0 |   0 |   0 |-5.964133e+02 |-5.920447e+02 |   0.74%|  93.09%
  137s| 61100 | 10857 |  1957k|  32.0 |   176M |  41 | 160 |  21 | 430 | 754k|  4 |   0 |   0 |-5.963795e+02 |-5.920447e+02 |   0.73%|  93.13%
  137s| 61200 | 10805 |  1958k|  32.0 |   176M |  41 | 160 |  21 | 297 | 755k|  1 |   0 |   0 |-5.963476e+02 |-5.920447e+02 |   0.73%|  93.23%
  137s| 61300 | 10769 |  1961k|  32.0 |   176M |  42 | 160 |  21 | 512 | 756k|  3 |   0 |   0 |-5.963311e+02 |-5.920447e+02 |   0.72%|  93.26%
  137s| 61400 | 10719 |  1962k|  32.0 |   176M |  42 | 160 |  21 | 315 | 757k|  1 |   0 |   0 |-5.963051e+02 |-5.920447e+02 |   0.72%|  93.30%
  137s| 61500 | 10675 |  1964k|  31.9 |   176M |  42 | 160 |  21 | 283 | 757k|  1 |   0 |   0 |-5.962946e+02 |-5.920447e+02 |   0.72%|  93.32%
  138s| 61600 | 10635 |  1966k|  31.9 |   176M |  42 | 160 |  21 | 323 | 758k|  7 |   0 |   0 |-5.962775e+02 |-5.920447e+02 |   0.71%|  93.35%
  138s| 61700 | 10603 |  1968k|  31.9 |   176M |  42 | 160 |  21 | 297 | 759k|  3 |   0 |   0 |-5.962473e+02 |-5.920447e+02 |   0.71%|  93.37%
  138s| 61800 | 10569 |  1970k|  31.9 |   176M |  42 | 160 |  21 | 305 | 760k|  1 |   0 |   0 |-5.962257e+02 |-5.920447e+02 |   0.71%|  93.38%
  138s| 61900 | 10523 |  1971k|  31.9 |   176M |  42 | 160 |  21 | 283 | 760k|  1 |   0 |   0 |-5.962132e+02 |-5.920447e+02 |   0.70%|  93.46%
  138s| 62000 | 10485 |  1973k|  31.8 |   176M |  42 | 160 |  21 | 379 | 761k|  3 |   0 |   0 |-5.961854e+02 |-5.920447e+02 |   0.70%|  93.56%
  139s| 62100 | 10447 |  1975k|  31.8 |   176M |  42 | 160 |  21 | 329 | 762k|  1 |   0 |   0 |-5.961550e+02 |-5.920447e+02 |   0.69%|  93.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 62200 | 10395 |  1977k|  31.8 |   176M |  42 | 160 |  21 | 339 | 762k|  6 |   0 |   0 |-5.961227e+02 |-5.920447e+02 |   0.69%|  93.60%
  139s| 62300 | 10357 |  1979k|  31.8 |   176M |  42 | 160 |  21 | 325 | 763k|  1 |   0 |   0 |-5.960951e+02 |-5.920447e+02 |   0.68%|  93.63%
  139s| 62400 | 10329 |  1981k|  31.8 |   176M |  42 | 160 |  21 | 326 | 764k|  5 |   0 |   0 |-5.960820e+02 |-5.920447e+02 |   0.68%|  93.65%
  139s| 62500 | 10289 |  1983k|  31.7 |   176M |  42 | 160 |  21 | 281 | 765k|  0 |   0 |   0 |-5.960711e+02 |-5.920447e+02 |   0.68%|  93.69%
  139s| 62600 | 10243 |  1985k|  31.7 |   176M |  42 | 160 |  21 | 301 | 765k|  1 |   0 |   0 |-5.960474e+02 |-5.920447e+02 |   0.68%|  93.74%
  139s| 62700 | 10217 |  1987k|  31.7 |   176M |  42 | 160 |  21 | 290 | 766k|  6 |   0 |   0 |-5.960351e+02 |-5.920447e+02 |   0.67%|  93.75%
  140s| 62800 | 10171 |  1989k|  31.7 |   176M |  42 | 160 |  21 | 374 | 767k|  4 |   0 |   0 |-5.960236e+02 |-5.920447e+02 |   0.67%|  93.78%
  140s| 62900 | 10127 |  1990k|  31.6 |   176M |  42 | 160 |  21 | 335 | 768k|  1 |   0 |   0 |-5.960163e+02 |-5.920447e+02 |   0.67%|  93.81%
  140s| 63000 | 10075 |  1992k|  31.6 |   176M |  42 | 160 |  21 | 325 | 768k|  1 |   0 |   0 |-5.960136e+02 |-5.920447e+02 |   0.67%|  93.88%
  140s| 63100 | 10019 |  1994k|  31.6 |   176M |  42 | 160 |  21 | 376 | 769k|  4 |   0 |   0 |-5.960020e+02 |-5.920447e+02 |   0.67%|  93.95%
  140s| 63200 |  9971 |  1996k|  31.6 |   176M |  42 | 160 |  21 | 325 | 770k|  7 |   0 |   0 |-5.959917e+02 |-5.920447e+02 |   0.67%|  93.98%
  140s| 63300 |  9925 |  1997k|  31.6 |   176M |  42 | 160 |  21 | 363 | 771k|  1 |   0 |   0 |-5.959801e+02 |-5.920447e+02 |   0.66%|  94.03%
  141s| 63400 |  9881 |  1999k|  31.5 |   176M |  42 | 160 |  21 | 383 | 771k|  6 |   0 |   0 |-5.959546e+02 |-5.920447e+02 |   0.66%|  94.06%
  141s| 63500 |  9835 |  2001k|  31.5 |   176M |  42 | 160 |  21 | 306 | 772k|  1 |   0 |   0 |-5.959453e+02 |-5.920447e+02 |   0.66%|  94.17%
  141s| 63600 |  9789 |  2002k|  31.5 |   176M |  43 | 160 |  21 | 330 | 772k|  1 |   0 |   0 |-5.959164e+02 |-5.920447e+02 |   0.65%|  94.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 63700 |  9745 |  2004k|  31.5 |   176M |  43 | 160 |  21 | 397 | 773k|  4 |   0 |   0 |-5.959110e+02 |-5.920447e+02 |   0.65%|  94.23%
  141s| 63800 |  9689 |  2006k|  31.4 |   176M |  43 | 160 |  21 | 361 | 774k|  0 |   0 |   0 |-5.958624e+02 |-5.920447e+02 |   0.64%|  94.27%
  141s| 63900 |  9649 |  2007k|  31.4 |   176M |  43 | 160 |  21 | 341 | 774k|  1 |   0 |   0 |-5.958470e+02 |-5.920447e+02 |   0.64%|  94.29%
  142s| 64000 |  9609 |  2009k|  31.4 |   176M |  43 | 160 |  21 | 306 | 775k|  6 |   0 |   0 |-5.958165e+02 |-5.920447e+02 |   0.64%|  94.31%
  142s| 64100 |  9567 |  2011k|  31.4 |   176M |  43 | 160 |  21 | 328 | 776k|  0 |   0 |   0 |-5.958103e+02 |-5.920447e+02 |   0.64%|  94.36%
  142s| 64200 |  9515 |  2012k|  31.3 |   176M |  43 | 160 |  21 | 376 | 776k|  4 |   0 |   0 |-5.957941e+02 |-5.920447e+02 |   0.63%|  94.40%
  142s| 64300 |  9449 |  2014k|  31.3 |   176M |  43 | 160 |  21 | 229 | 777k|  2 |   0 |   0 |-5.957642e+02 |-5.920447e+02 |   0.63%|  94.43%
  142s| 64400 |  9383 |  2015k|  31.3 |   176M |  43 | 160 |  21 | 261 | 778k|  1 |   0 |   0 |-5.957314e+02 |-5.920447e+02 |   0.62%|  94.48%
  142s| 64500 |  9335 |  2017k|  31.3 |   176M |  43 | 160 |  21 | 381 | 778k|  6 |   0 |   0 |-5.957262e+02 |-5.920447e+02 |   0.62%|  94.51%
  143s| 64600 |  9297 |  2018k|  31.3 |   176M |  43 | 160 |  21 | 381 | 779k|  0 |   0 |   0 |-5.957182e+02 |-5.920447e+02 |   0.62%|  94.54%
  143s| 64700 |  9229 |  2020k|  31.2 |   176M |  43 | 160 |  21 | 310 | 780k|  0 |   0 |   0 |-5.956933e+02 |-5.920447e+02 |   0.62%|  94.59%
  143s| 64800 |  9181 |  2022k|  31.2 |   176M |  43 | 160 |  21 | 361 | 780k|  1 |   0 |   0 |-5.956637e+02 |-5.920447e+02 |   0.61%|  94.62%
  143s| 64900 |  9119 |  2023k|  31.2 |   176M |  43 | 160 |  21 | 334 | 781k|  1 |   0 |   0 |-5.956345e+02 |-5.920447e+02 |   0.61%|  94.65%
  143s| 65000 |  9065 |  2024k|  31.1 |   176M |  43 | 160 |  21 | 298 | 781k|  1 |   0 |   0 |-5.956033e+02 |-5.920447e+02 |   0.60%|  94.66%
  143s| 65100 |  9013 |  2026k|  31.1 |   176M |  43 | 160 |  21 | 310 | 782k|  1 |   0 |   0 |-5.955789e+02 |-5.920447e+02 |   0.60%|  94.70%
