2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s| 36900 |   366 |426237 |  11.5 |    45M |  76 |  80 |  11 | 484 | 213k|  1 |   0 |   0 |-2.362655e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.9s| 37000 |   364 |426665 |  11.5 |    45M |  76 |  80 |  11 | 486 | 213k|  5 |   0 |   0 |-2.362653e+02 |-2.362407e+02 |   0.01%|  99.96%
 43.0s| 37100 |   354 |427062 |  11.5 |    45M |  76 |  80 |  11 | 483 | 214k|  3 |   0 |   0 |-2.362649e+02 |-2.362407e+02 |   0.01%|  99.96%
 43.0s| 37200 |   334 |427425 |  11.5 |    45M |  76 |  80 |  11 | 483 | 214k|  3 |   0 |   0 |-2.362641e+02 |-2.362407e+02 |   0.01%|  99.96%
 43.1s| 37300 |   328 |427892 |  11.5 |    45M |  76 |  80 |  11 | 488 | 214k|  3 |   0 |   0 |-2.362632e+02 |-2.362407e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s| 37400 |   338 |428199 |  11.4 |    45M |  76 |  80 |  11 | 501 | 215k|  3 |   0 |   0 |-2.362628e+02 |-2.362407e+02 |   0.01%|  99.96%
 43.3s| 37500 |   326 |428529 |  11.4 |    45M |  76 |  80 |  11 | 501 | 215k|  3 |   0 |   0 |-2.362623e+02 |-2.362407e+02 |   0.01%|  99.96%
 43.4s| 37600 |   316 |428845 |  11.4 |    45M |  76 |  80 |  11 | 495 | 215k|  4 |   0 |   0 |-2.362619e+02 |-2.362407e+02 |   0.01%|  99.96%
 43.5s| 37700 |   290 |429403 |  11.4 |    45M |  76 |  80 |  11 | 450 | 215k|  1 |   0 |   0 |-2.362605e+02 |-2.362407e+02 |   0.01%|  99.96%
 43.5s| 37800 |   262 |429828 |  11.4 |    45M |  76 |  80 |  11 | 456 | 215k|  3 |   0 |   0 |-2.362604e+02 |-2.362407e+02 |   0.01%|  99.96%
 43.6s| 37900 |   204 |430227 |  11.3 |    45M |  76 |  80 |  11 | 440 | 216k|  1 |   0 |   0 |-2.362592e+02 |-2.362407e+02 |   0.01%|  99.97%
 43.7s| 38000 |   140 |430765 |  11.3 |    45M |  76 |  80 |  11 | 402 | 216k|  2 |   0 |   0 |-2.362578e+02 |-2.362407e+02 |   0.01%|  99.98%
 43.8s| 38100 |    48 |431160 |  11.3 |    45M |  76 |  80 |  11 | 376 | 216k|  0 |   0 |   0 |-2.362562e+02 |-2.362407e+02 |   0.01%|  99.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 43.79
Solving Nodes      : 38148
Primal Bound       : -2.36240666475038e+02 (226 solutions)
Dual Bound         : -2.36240666475038e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 69 x[1,1] + 90 x[1,2] + 6 x[1,3] + 86 x[1,4] + 33 x[1,5] + 46 x[1,6] + 50 x[1,7] + 66 x[1,8] + 51 x[1,9] + 99 x[1,10] ≤ 29800
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (3.3192698995400653 * (sin(0.05 * x[1,1]) + 0.05 * x[1,1]) ^ 2.0)
 subexpression[2]: -1.0 * (3.366004718982899 * (sin(0.05 * x[1,2]) + 0.05 * x[1,2]) ^ 2.0)
 subexpression[3]: -1.0 * (0.5862173253647627 * (sin(0.05 * x[1,3]) + 0.05 * x[1,3]) ^ 2.0)
 subexpression[4]: -1.0 * (2.620215959612678 * (sin(0.05 * x[1,4]) + 0.05 * x[1,4]) ^ 2.0)
 subexpression[5]: -1.0 * (1.1587482343727196 * (sin(0.05 * x[1,5]) + 0.05 * x[1,5]) ^ 2.0)
 subexpression[6]: -1.0 * (0.5131350168331321 * (sin(0.05 * x[1,6]) + 0.05 * x[1,6]) ^ 2.0)
 subexpression[7]: -1.0 * (3.5176272412508696 * (sin(0.05 * x[1,7]) + 0.05 * x[1,7]) ^ 2.0)
 subexpression[8]: -1.0 * (1.9507270624482445 * (sin(0.05 * x[1,8]) + 0.05 * x[1,8]) ^ 2.0)
 subexpression[9]: -1.0 * (1.5526939145533727 * (sin(0.05 * x[1,9]) + 0.05 * x[1,9]) ^ 2.0)
 subexpression[10]: -1.0 * (2.7342114729055775 * (sin(0.05 * x[1,10]) + 0.05 * x[1,10]) ^ 2.0)

primal_bound = -236.24066647503835, dual_bound = -236.24066647503835, gap = 0.0, time = 46.84
