2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s| 36900 |  6429 |550015 |  14.9 |    43M |  71 | 140 |  21 | 557 | 177k|  3 |   0 |   0 |-7.383806e+02 |-7.383650e+02 |   0.00%|  99.96%
 53.2s| 37000 |  6481 |550377 |  14.9 |    43M |  71 | 140 |  21 | 568 | 177k|  3 |   0 |   0 |-7.383805e+02 |-7.383650e+02 |   0.00%|  99.96%
 53.3s| 37100 |  6537 |550734 |  14.8 |    43M |  71 | 140 |  21 | 564 | 177k|  2 |   0 |   0 |-7.383803e+02 |-7.383650e+02 |   0.00%|  99.96%
 53.4s| 37200 |  6595 |551068 |  14.8 |    43M |  71 | 140 |  21 | 585 | 177k|  3 |   0 |   0 |-7.383802e+02 |-7.383650e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s| 37300 |  6635 |551457 |  14.8 |    43M |  71 | 140 |  21 | 569 | 178k|  1 |   0 |   0 |-7.383801e+02 |-7.383650e+02 |   0.00%|  99.96%
 53.6s| 37400 |  6681 |551764 |  14.7 |    43M |  71 | 140 |  21 | 567 | 178k|  1 |   0 |   0 |-7.383796e+02 |-7.383650e+02 |   0.00%|  99.96%
 53.7s| 37500 |  6735 |552135 |  14.7 |    43M |  71 | 140 |  21 | 583 | 178k|  2 |   0 |   0 |-7.383795e+02 |-7.383650e+02 |   0.00%|  99.96%
 53.8s| 37600 |  6793 |552455 |  14.7 |    43M |  71 | 140 |  21 | 547 | 178k|  1 |   0 |   0 |-7.383795e+02 |-7.383650e+02 |   0.00%|  99.96%
 53.9s| 37700 |  6839 |552823 |  14.6 |    43M |  72 | 140 |  21 | 575 | 178k|  2 |   0 |   0 |-7.383794e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.0s| 37800 |  6869 |553135 |  14.6 |    43M |  72 | 140 |  21 | 571 | 179k|  2 |   0 |   0 |-7.383789e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.1s| 37900 |  6913 |553451 |  14.6 |    43M |  72 | 140 |  21 | 579 | 179k|  2 |   0 |   0 |-7.383789e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.2s| 38000 |  6969 |553794 |  14.6 |    43M |  72 | 140 |  21 | 583 | 179k|  3 |   0 |   0 |-7.383789e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.3s| 38100 |  7025 |554096 |  14.5 |    43M |  72 | 140 |  21 | 572 | 179k|  3 |   0 |   0 |-7.383789e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.4s| 38200 |  7071 |554457 |  14.5 |    43M |  72 | 140 |  21 | 579 | 179k|  1 |   0 |   0 |-7.383789e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.5s| 38300 |  7119 |554817 |  14.5 |    43M |  72 | 140 |  21 | 579 | 179k|  0 |   0 |   0 |-7.383788e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.6s| 38400 |  7145 |555191 |  14.4 |    43M |  72 | 140 |  21 | 565 | 180k|  2 |   0 |   0 |-7.383785e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.7s| 38500 |  7187 |555558 |  14.4 |    43M |  72 | 140 |  21 | 575 | 180k|  2 |   0 |   0 |-7.383781e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.8s| 38600 |  7213 |555924 |  14.4 |    43M |  72 | 140 |  21 | 579 | 180k|  2 |   0 |   0 |-7.383781e+02 |-7.383650e+02 |   0.00%|  99.96%
 54.9s| 38700 |  7263 |556244 |  14.4 |    43M |  72 | 140 |  21 | 577 | 180k|  2 |   0 |   0 |-7.383776e+02 |-7.383650e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s| 38800 |  7329 |556595 |  14.3 |    43M |  72 | 140 |  21 | 585 | 180k|  2 |   0 |   0 |-7.383771e+02 |-7.383650e+02 |   0.00%|  99.97%
 55.1s| 38900 |  7375 |556921 |  14.3 |    44M |  73 | 140 |  21 | 563 | 181k|  1 |   0 |   0 |-7.383770e+02 |-7.383650e+02 |   0.00%|  99.97%
 55.2s| 39000 |  7431 |557276 |  14.3 |    44M |  73 | 140 |  21 | 570 | 181k|  3 |   0 |   0 |-7.383770e+02 |-7.383650e+02 |   0.00%|  99.97%
 55.3s| 39100 |  7495 |557574 |  14.2 |    44M |  73 | 140 |  21 | 572 | 181k|  3 |   0 |   0 |-7.383770e+02 |-7.383650e+02 |   0.00%|  99.97%
 55.4s| 39200 |  7539 |557937 |  14.2 |    44M |  73 | 140 |  21 | 571 | 181k|  3 |   0 |   0 |-7.383769e+02 |-7.383650e+02 |   0.00%|  99.97%
 55.5s| 39300 |  7581 |558288 |  14.2 |    44M |  73 | 140 |  21 | 573 | 181k|  3 |   0 |   0 |-7.383768e+02 |-7.383650e+02 |   0.00%|  99.97%
 55.6s| 39400 |  7635 |558640 |  14.2 |    44M |  73 | 140 |  21 | 578 | 182k|  3 |   0 |   0 |-7.383765e+02 |-7.383650e+02 |   0.00%|  99.97%
 55.7s| 39500 |  7671 |559028 |  14.1 |    44M |  73 | 140 |  21 | 584 | 182k|  3 |   0 |   0 |-7.383765e+02 |-7.383650e+02 |   0.00%|  99.97%
 55.8s| 39600 |  7711 |559418 |  14.1 |    44M |  73 | 140 |  21 | 567 | 182k|  0 |   0 |   0 |-7.383762e+02 |-7.383650e+02 |   0.00%|  99.98%
 55.9s| 39700 |  7769 |559778 |  14.1 |    45M |  73 | 140 |  21 | 588 | 182k|  3 |   0 |   0 |-7.383761e+02 |-7.383650e+02 |   0.00%|  99.98%
 56.0s| 39800 |  7823 |560063 |  14.1 |    45M |  73 | 140 |  21 | 574 | 182k|  3 |   0 |   0 |-7.383761e+02 |-7.383650e+02 |   0.00%|  99.98%
 56.1s| 39900 |  7877 |560392 |  14.0 |    45M |  73 | 140 |  21 | 576 | 182k|  0 |   0 |   0 |-7.383761e+02 |-7.383650e+02 |   0.00%|  99.98%
 56.2s| 40000 |  7919 |560753 |  14.0 |    45M |  74 | 140 |  21 | 579 | 183k|  3 |   0 |   0 |-7.383754e+02 |-7.383650e+02 |   0.00%|  99.99%
 56.3s| 40100 |  7987 |561090 |  14.0 |    45M |  74 | 140 |  21 | 573 | 183k|  2 |   0 |   0 |-7.383753e+02 |-7.383650e+02 |   0.00%|  99.99%
 56.4s| 40200 |  8055 |561497 |  13.9 |    45M |  74 | 140 |  21 | 598 | 183k|  3 |   0 |   0 |-7.383750e+02 |-7.383650e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s| 40300 |  8119 |561885 |  13.9 |    45M |  75 | 140 |  21 | 586 | 183k|  2 |   0 |   0 |-7.383750e+02 |-7.383650e+02 |   0.00%|  99.99%
 56.6s| 40400 |  8175 |562275 |  13.9 |    45M |  75 | 140 |  21 | 602 | 184k|  1 |   0 |   0 |-7.383748e+02 |-7.383650e+02 |   0.00%|  99.99%
 56.7s| 40500 |  8233 |562666 |  13.9 |    45M |  75 | 140 |  21 | 581 | 184k|  3 |   0 |   0 |-7.383747e+02 |-7.383650e+02 |   0.00%|  99.99%
 56.8s| 40600 |  8281 |563053 |  13.8 |    45M |  77 | 140 |  21 | 573 | 184k|  2 |   0 |   0 |-7.383742e+02 |-7.383650e+02 |   0.00%|  99.99%
 56.9s| 40700 |  8349 |563449 |  13.8 |    45M |  77 | 140 |  21 | 586 | 184k|  4 |   0 |   0 |-7.383742e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.0s| 40800 |  8405 |563793 |  13.8 |    45M |  77 | 140 |  21 | 579 | 184k|  2 |   0 |   0 |-7.383740e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.1s| 40900 |  8455 |564148 |  13.8 |    45M |  77 | 140 |  21 | 578 | 185k|  3 |   0 |   0 |-7.383739e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.2s| 41000 |  8527 |564465 |  13.7 |    45M |  77 | 140 |  21 | 573 | 185k|  3 |   0 |   0 |-7.383739e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.3s| 41100 |  8569 |564880 |  13.7 |    45M |  80 | 140 |  21 | 600 | 185k|  0 |   0 |   0 |-7.383738e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.4s| 41200 |  8617 |565291 |  13.7 |    45M |  80 | 140 |  21 | 567 | 185k|  3 |   0 |   0 |-7.383733e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.5s| 41300 |  8659 |565647 |  13.7 |    45M |  80 | 140 |  21 | 581 | 185k|  3 |   0 |   0 |-7.383733e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.6s| 41400 |  8707 |565993 |  13.7 |    45M |  80 | 140 |  21 | 598 | 186k|  2 |   0 |   0 |-7.383733e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.7s| 41500 |  8747 |566371 |  13.6 |    45M |  80 | 140 |  21 | 576 | 186k|  2 |   0 |   0 |-7.383730e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.8s| 41600 |  8787 |566761 |  13.6 |    45M |  80 | 140 |  21 | 556 | 186k|  1 |   0 |   0 |-7.383728e+02 |-7.383650e+02 |   0.00%|  99.99%
 57.9s| 41700 |  8831 |567085 |  13.6 |    45M |  80 | 140 |  21 | 583 | 186k|  3 |   0 |   0 |-7.383727e+02 |-7.383650e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s| 41800 |  8869 |567461 |  13.6 |    45M |  80 | 140 |  21 | 585 | 186k|  3 |   0 |   0 |-7.383727e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.1s| 41900 |  8921 |567799 |  13.5 |    46M |  80 | 140 |  21 | 592 | 187k|  2 |   0 |   0 |-7.383727e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.1s| 42000 |  8963 |568197 |  13.5 |    46M |  80 | 140 |  21 | 588 | 187k|  2 |   0 |   0 |-7.383727e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.2s| 42100 |  9011 |568519 |  13.5 |    46M |  80 | 140 |  21 | 582 | 187k|  2 |   0 |   0 |-7.383727e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.3s| 42200 |  9065 |568858 |  13.5 |    46M |  80 | 140 |  21 | 584 | 187k|  3 |   0 |   0 |-7.383727e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.4s| 42300 |  9129 |569226 |  13.4 |    46M |  80 | 140 |  21 | 576 | 187k|  2 |   0 |   0 |-7.383725e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.5s| 42400 |  9175 |569621 |  13.4 |    46M |  80 | 140 |  21 | 587 | 188k|  4 |   0 |   0 |-7.383725e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.6s| 42500 |  9231 |570067 |  13.4 |    46M |  80 | 140 |  21 | 595 | 188k|  2 |   0 |   0 |-7.383725e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.7s| 42600 |  9275 |570470 |  13.4 |    46M |  80 | 140 |  21 | 571 | 188k|  2 |   0 |   0 |-7.383723e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.8s| 42700 |  9305 |570890 |  13.4 |    46M |  80 | 140 |  21 | 577 | 188k|  3 |   0 |   0 |-7.383722e+02 |-7.383650e+02 |   0.00%|  99.99%
 58.9s| 42800 |  9355 |571248 |  13.3 |    46M |  80 | 140 |  21 | 574 | 188k|  2 |   0 |   0 |-7.383721e+02 |-7.383650e+02 |   0.00%|  99.99%
 59.0s| 42900 |  9385 |571585 |  13.3 |    46M |  80 | 140 |  21 | 585 | 189k|  3 |   0 |   0 |-7.383719e+02 |-7.383650e+02 |   0.00%|  99.99%
 59.1s| 43000 |  9429 |571985 |  13.3 |    46M |  80 | 140 |  21 | 591 | 189k|  2 |   0 |   0 |-7.383719e+02 |-7.383650e+02 |   0.00%|  99.99%
 59.2s| 43100 |  9485 |572323 |  13.3 |    46M |  80 | 140 |  21 | 571 | 189k|  2 |   0 |   0 |-7.383719e+02 |-7.383650e+02 |   0.00%|  99.99%
 59.3s| 43200 |  9525 |572659 |  13.2 |    46M |  80 | 140 |  21 | 587 | 189k|  2 |   0 |   0 |-7.383719e+02 |-7.383650e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.4s| 43300 |  9573 |573064 |  13.2 |    46M |  80 | 140 |  21 | 586 | 189k|  0 |   0 |   0 |-7.383719e+02 |-7.383650e+02 |   0.00%|  99.99%
 59.5s| 43400 |  9607 |573569 |  13.2 |    46M |  80 | 140 |  21 | 577 | 190k|  3 |   0 |   0 |-7.383718e+02 |-7.383650e+02 |   0.00%|  99.99%
 59.6s| 43500 |  9657 |573928 |  13.2 |    46M |  80 | 140 |  21 | 584 | 190k|  2 |   0 |   0 |-7.383713e+02 |-7.383650e+02 |   0.00%|  99.99%
 59.7s| 43600 |  9733 |574315 |  13.2 |    46M |  80 | 140 |  21 | 576 | 190k|  3 |   0 |   0 |-7.383712e+02 |-7.383650e+02 |   0.00%|  99.99%
 59.8s| 43700 |  9779 |574727 |  13.1 |    46M |  80 | 140 |  21 | 584 | 190k|  2 |   0 |   0 |-7.383712e+02 |-7.383650e+02 |   0.00%|  99.99%
 59.9s| 43800 |  9821 |575120 |  13.1 |    46M |  80 | 140 |  21 | 585 | 190k|  2 |   0 |   0 |-7.383710e+02 |-7.383650e+02 |   0.00%|  99.99%
 60.0s| 43900 |  9867 |575478 |  13.1 |    47M |  80 | 140 |  21 | 591 | 191k|  0 |   0 |   0 |-7.383710e+02 |-7.383650e+02 |   0.00%|  99.99%
 60.1s| 44000 |  9921 |575839 |  13.1 |    47M |  80 | 140 |  21 | 584 | 191k|  3 |   0 |   0 |-7.383708e+02 |-7.383650e+02 |   0.00%|  99.99%
 60.2s| 44100 |  9957 |576238 |  13.0 |    47M |  80 | 140 |  21 | 606 | 191k|  2 |   0 |   0 |-7.383708e+02 |-7.383650e+02 |   0.00%|  99.99%
 60.3s| 44200 |  9997 |576670 |  13.0 |    47M |  80 | 140 |  21 | 565 | 191k|  2 |   0 |   0 |-7.383707e+02 |-7.383650e+02 |   0.00%|  99.99%
 60.4s| 44300 | 10039 |577026 |  13.0 |    47M |  80 | 140 |  21 | 599 | 191k|  3 |   0 |   0 |-7.383707e+02 |-7.383650e+02 |   0.00%|  99.99%
 60.5s| 44400 | 10063 |577490 |  13.0 |    47M |  80 | 140 |  21 | 610 | 192k|  2 |   0 |   0 |-7.383703e+02 |-7.383650e+02 |   0.00%|  99.99%
 60.6s| 44500 | 10115 |577914 |  13.0 |    47M |  80 | 140 |  21 | 578 | 192k|  0 |   0 |   0 |-7.383703e+02 |-7.383650e+02 |   0.00%|  99.99%
 60.7s| 44600 | 10151 |578372 |  13.0 |    47M |  80 | 140 |  21 | 580 | 192k|  2 |   0 |   0 |-7.383703e+02 |-7.383650e+02 |   0.00%|  99.99%
 60.8s| 44700 | 10185 |578786 |  12.9 |    47M |  80 | 140 |  21 | 585 | 192k|  2 |   0 |   0 |-7.383702e+02 |-7.383650e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s| 44800 | 10231 |579099 |  12.9 |    47M |  80 | 140 |  21 | 581 | 193k|  3 |   0 |   0 |-7.383702e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.0s| 44900 | 10269 |579521 |  12.9 |    47M |  80 | 140 |  21 | 572 | 193k|  1 |   0 |   0 |-7.383702e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.1s| 45000 | 10313 |579886 |  12.9 |    47M |  80 | 140 |  21 | 593 | 193k|  0 |   0 |   0 |-7.383701e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.2s| 45100 | 10345 |580253 |  12.8 |    47M |  80 | 140 |  21 | 582 | 193k|  3 |   0 |   0 |-7.383700e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.3s| 45200 | 10411 |580636 |  12.8 |    47M |  80 | 140 |  21 | 574 | 193k|  0 |   0 |   0 |-7.383700e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.4s| 45300 | 10443 |581011 |  12.8 |    47M |  80 | 140 |  21 | 596 | 194k|  2 |   0 |   0 |-7.383699e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.5s| 45400 | 10489 |581442 |  12.8 |    47M |  80 | 140 |  21 | 580 | 194k|  2 |   0 |   0 |-7.383696e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.6s| 45500 | 10529 |581922 |  12.8 |    48M |  80 | 140 |  21 | 585 | 194k|  4 |   0 |   0 |-7.383696e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.7s| 45600 | 10575 |582301 |  12.8 |    49M |  80 | 140 |  21 | 598 | 194k|  2 |   0 |   0 |-7.383696e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.8s| 45700 | 10619 |582679 |  12.7 |    49M |  80 | 140 |  21 | 581 | 194k|  2 |   0 |   0 |-7.383696e+02 |-7.383650e+02 |   0.00%|  99.99%
 61.9s| 45800 | 10679 |583046 |  12.7 |    49M |  80 | 140 |  21 | 597 | 195k|  2 |   0 |   0 |-7.383696e+02 |-7.383650e+02 |   0.00%|  99.99%
 62.0s| 45900 | 10743 |583487 |  12.7 |    49M |  80 | 140 |  21 | 569 | 195k|  0 |   0 |   0 |-7.383694e+02 |-7.383650e+02 |   0.00%|  99.99%
 62.1s| 46000 | 10797 |583898 |  12.7 |    49M |  80 | 140 |  21 | 575 | 195k|  3 |   0 |   0 |-7.383694e+02 |-7.383650e+02 |   0.00%|  99.99%
 62.2s| 46100 | 10857 |584211 |  12.7 |    49M |  80 | 140 |  21 | 574 | 195k|  3 |   0 |   0 |-7.383694e+02 |-7.383650e+02 |   0.00%|  99.99%
 62.3s| 46200 | 10917 |584527 |  12.6 |    49M |  80 | 140 |  21 | 577 | 195k|  3 |   0 |   0 |-7.383693e+02 |-7.383650e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s| 46300 | 10967 |584943 |  12.6 |    49M |  80 | 140 |  21 | 589 | 196k|  3 |   0 |   0 |-7.383693e+02 |-7.383650e+02 |   0.00%|  99.99%
 62.5s| 46400 | 10995 |585274 |  12.6 |    49M |  80 | 140 |  21 | 583 | 196k|  3 |   0 |   0 |-7.383692e+02 |-7.383650e+02 |   0.00%|  99.99%
 62.6s| 46500 | 11029 |585671 |  12.6 |    49M |  80 | 140 |  21 | 583 | 196k|  2 |   0 |   0 |-7.383692e+02 |-7.383650e+02 |   0.00%|  99.99%
 62.7s| 46600 | 11081 |586041 |  12.6 |    50M |  80 | 140 |  21 | 590 | 196k|  2 |   0 |   0 |-7.383692e+02 |-7.383650e+02 |   0.00%|  99.99%
 62.8s| 46700 | 11139 |586365 |  12.5 |    50M |  80 | 140 |  21 | 592 | 196k|  2 |   0 |   0 |-7.383692e+02 |-7.383650e+02 |   0.00%|  99.99%
 62.9s| 46800 | 11181 |586775 |  12.5 |    50M |  80 | 140 |  21 | 583 | 197k|  2 |   0 |   0 |-7.383692e+02 |-7.383650e+02 |   0.00%|  99.99%
 63.0s| 46900 | 11231 |587132 |  12.5 |    50M |  80 | 140 |  21 | 595 | 197k|  3 |   0 |   0 |-7.383692e+02 |-7.383650e+02 |   0.00%|  99.99%
 63.1s| 47000 | 11299 |587451 |  12.5 |    50M |  80 | 140 |  21 | 590 | 197k|  2 |   0 |   0 |-7.383690e+02 |-7.383650e+02 |   0.00%|  99.99%
 63.2s| 47100 | 11353 |587795 |  12.5 |    50M |  80 | 140 |  21 | 580 | 197k|  4 |   0 |   0 |-7.383690e+02 |-7.383650e+02 |   0.00%|  99.99%
 63.2s| 47200 | 11399 |588156 |  12.4 |    50M |  80 | 140 |  21 | 583 | 197k|  3 |   0 |   0 |-7.383690e+02 |-7.383650e+02 |   0.00%|  99.99%
 63.4s| 47300 | 11431 |588602 |  12.4 |    50M |  80 | 140 |  21 | 601 | 198k|  0 |   0 |   0 |-7.383690e+02 |-7.383650e+02 |   0.00%|  99.99%
 63.5s| 47400 | 11483 |589030 |  12.4 |    50M |  80 | 140 |  21 | 607 | 198k|  2 |   0 |   0 |-7.383690e+02 |-7.383650e+02 |   0.00%|  99.99%
 63.6s| 47500 | 11515 |589450 |  12.4 |    51M |  80 | 140 |  21 | 586 | 198k|  3 |   0 |   0 |-7.383690e+02 |-7.383650e+02 |   0.00%|  99.99%
 63.7s| 47600 | 11565 |589872 |  12.4 |    51M |  80 | 140 |  21 | 557 | 198k|  1 |   0 |   0 |-7.383689e+02 |-7.383650e+02 |   0.00%|  99.99%
 63.8s| 47700 | 11605 |590326 |  12.4 |    51M |  80 | 140 |  21 | 586 | 199k|  3 |   0 |   0 |-7.383689e+02 |-7.383650e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s| 47800 | 11643 |590689 |  12.3 |    51M |  80 | 140 |  21 | 579 | 199k|  3 |   0 |   0 |-7.383688e+02 |-7.383650e+02 |   0.00%|  99.99%
 64.0s| 47900 | 11675 |591095 |  12.3 |    51M |  80 | 140 |  21 | 590 | 199k|  3 |   0 |   0 |-7.383687e+02 |-7.383650e+02 |   0.00%|  99.99%
 64.1s| 48000 | 11695 |591556 |  12.3 |    51M |  83 | 140 |  21 | 593 | 199k|  1 |   0 |   0 |-7.383687e+02 |-7.383650e+02 |   0.00%|  99.99%
 64.1s| 48100 | 11727 |591957 |  12.3 |    51M |  83 | 140 |  21 | 584 | 200k|  2 |   0 |   0 |-7.383686e+02 |-7.383650e+02 |   0.00%|  99.99%
 64.2s| 48200 | 11761 |592356 |  12.3 |    51M |  83 | 140 |  21 | 584 | 200k|  4 |   0 |   0 |-7.383686e+02 |-7.383650e+02 |   0.00%|  99.99%
 64.3s| 48300 | 11803 |592750 |  12.3 |    51M |  83 | 140 |  21 | 592 | 200k|  2 |   0 |   0 |-7.383685e+02 |-7.383650e+02 |   0.00%|  99.99%
 64.4s| 48400 | 11827 |593210 |  12.2 |    51M |  83 | 140 |  21 | 593 | 200k|  3 |   0 |   0 |-7.383685e+02 |-7.383650e+02 |   0.00%|  99.99%
 64.6s| 48500 | 11897 |593611 |  12.2 |    51M |  83 | 140 |  21 | 585 | 200k|  2 |   0 |   0 |-7.383684e+02 |-7.383650e+02 |   0.00%| 100.00%
 64.7s| 48600 | 11935 |594001 |  12.2 |    51M |  83 | 140 |  21 | 578 | 201k|  1 |   0 |   0 |-7.383683e+02 |-7.383650e+02 |   0.00%| 100.00%
 64.7s| 48700 | 11995 |594344 |  12.2 |    51M |  83 | 140 |  21 | 587 | 201k|  3 |   0 |   0 |-7.383683e+02 |-7.383650e+02 |   0.00%| 100.00%
 64.8s| 48800 | 12047 |594713 |  12.2 |    51M |  83 | 140 |  21 | 594 | 201k|  4 |   0 |   0 |-7.383683e+02 |-7.383650e+02 |   0.00%| 100.00%
 64.9s| 48900 | 12071 |595119 |  12.2 |    51M |  83 | 140 |  21 | 604 | 201k|  2 |   0 |   0 |-7.383683e+02 |-7.383650e+02 |   0.00%| 100.00%
 65.0s| 49000 | 12095 |595597 |  12.1 |    51M |  83 | 140 |  21 | 572 | 202k|  0 |   0 |   0 |-7.383683e+02 |-7.383650e+02 |   0.00%| 100.00%
 65.1s| 49100 | 12129 |596065 |  12.1 |    51M |  83 | 140 |  21 | 595 | 202k|  2 |   0 |   0 |-7.383682e+02 |-7.383650e+02 |   0.00%| 100.00%
 65.2s| 49200 | 12175 |596423 |  12.1 |    51M |  83 | 140 |  21 | 584 | 202k|  2 |   0 |   0 |-7.383682e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s| 49300 | 12209 |596850 |  12.1 |    51M |  83 | 140 |  21 | 596 | 202k|  2 |   0 |   0 |-7.383682e+02 |-7.383650e+02 |   0.00%| 100.00%
 65.4s| 49400 | 12249 |597238 |  12.1 |    51M |  83 | 140 |  21 | 587 | 202k|  2 |   0 |   0 |-7.383681e+02 |-7.383650e+02 |   0.00%| 100.00%
 65.5s| 49500 | 12291 |597678 |  12.1 |    51M |  83 | 140 |  21 | 585 | 203k|  3 |   0 |   0 |-7.383681e+02 |-7.383650e+02 |   0.00%| 100.00%
 65.6s| 49600 | 12337 |598066 |  12.0 |    51M |  83 | 140 |  21 | 605 | 203k|  2 |   0 |   0 |-7.383681e+02 |-7.383650e+02 |   0.00%| 100.00%
 65.7s| 49700 | 12371 |598434 |  12.0 |    52M |  83 | 140 |  21 | 610 | 203k|  1 |   0 |   0 |-7.383681e+02 |-7.383650e+02 |   0.00%| 100.00%
 65.8s| 49800 | 12419 |598797 |  12.0 |    52M |  83 | 140 |  21 | 599 | 203k|  2 |   0 |   0 |-7.383681e+02 |-7.383650e+02 |   0.00%| 100.00%
 65.9s| 49900 | 12469 |599163 |  12.0 |    52M |  83 | 140 |  21 | 588 | 204k|  3 |   0 |   0 |-7.383681e+02 |-7.383650e+02 |   0.00%| 100.00%
 66.0s| 50000 | 12513 |599533 |  12.0 |    53M |  83 | 140 |  21 | 598 | 204k|  2 |   0 |   0 |-7.383680e+02 |-7.383650e+02 |   0.00%| 100.00%
 66.1s| 50100 | 12551 |599884 |  12.0 |    53M |  83 | 140 |  21 | 584 | 204k|  2 |   0 |   0 |-7.383680e+02 |-7.383650e+02 |   0.00%| 100.00%
 66.2s| 50200 | 12607 |600281 |  11.9 |    53M |  83 | 140 |  21 | 597 | 204k|  5 |   0 |   0 |-7.383680e+02 |-7.383650e+02 |   0.00%| 100.00%
 66.3s| 50300 | 12661 |600686 |  11.9 |    53M |  83 | 140 |  21 | 607 | 204k|  2 |   0 |   0 |-7.383680e+02 |-7.383650e+02 |   0.00%| 100.00%
