2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s|305000 |304981 | 34496k| 113.1 |  3109M |  33 | 400 |  51 | 688 |9671k|  4 |   0 |   0 |-1.637787e+03 |-1.516933e+03 |   7.97%| unknown
 2884s|305100 |305081 | 34508k| 113.1 |  3110M |  33 | 400 |  51 | 680 |9675k|  9 |   0 |   0 |-1.637783e+03 |-1.516933e+03 |   7.97%| unknown
 2885s|305200 |305181 | 34519k| 113.1 |  3112M |  33 | 400 |  51 | 750 |9678k|  6 |   0 |   0 |-1.637782e+03 |-1.516933e+03 |   7.97%| unknown
 2885s|305300 |305281 | 34531k| 113.1 |  3112M |  33 | 400 |  51 | 743 |9681k|  7 |   0 |   0 |-1.637777e+03 |-1.516933e+03 |   7.97%| unknown
 2886s|305400 |305381 | 34544k| 113.1 |  3112M |  33 | 400 |  51 | 686 |9684k|  4 |   0 |   0 |-1.637771e+03 |-1.516933e+03 |   7.97%| unknown
 2887s|305500 |305481 | 34556k| 113.1 |  3114M |  33 | 400 |  51 | 588 |9688k|  9 |   0 |   0 |-1.637761e+03 |-1.516933e+03 |   7.97%| unknown
 2888s|305600 |305581 | 34568k| 113.1 |  3115M |  33 | 400 |  51 | 619 |9691k|  7 |   0 |   0 |-1.637750e+03 |-1.516933e+03 |   7.96%| unknown
 2889s|305700 |305681 | 34581k| 113.1 |  3116M |  33 | 400 |  51 | 584 |9694k|  6 |   0 |   0 |-1.637749e+03 |-1.516933e+03 |   7.96%| unknown
 2890s|305800 |305781 | 34593k| 113.1 |  3116M |  33 | 400 |  51 | 601 |9697k|  9 |   0 |   0 |-1.637745e+03 |-1.516933e+03 |   7.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|305900 |305881 | 34606k| 113.1 |  3117M |  33 | 400 |  51 | 771 |9701k|  6 |   0 |   0 |-1.637739e+03 |-1.516933e+03 |   7.96%| unknown
 2892s|306000 |305981 | 34617k| 113.1 |  3117M |  33 | 400 |  51 | 671 |9703k|  3 |   0 |   0 |-1.637737e+03 |-1.516933e+03 |   7.96%| unknown
 2893s|306100 |306081 | 34629k| 113.1 |  3119M |  33 | 400 |  51 | 617 |9706k|  6 |   0 |   0 |-1.637732e+03 |-1.516933e+03 |   7.96%| unknown
 2894s|306200 |306181 | 34640k| 113.1 |  3121M |  33 | 400 |  51 | 656 |9709k|  4 |   0 |   0 |-1.637722e+03 |-1.516933e+03 |   7.96%| unknown
 2895s|306300 |306281 | 34651k| 113.1 |  3121M |  33 | 400 |  51 | 735 |9712k|  4 |   0 |   0 |-1.637722e+03 |-1.516933e+03 |   7.96%| unknown
 2896s|306400 |306381 | 34663k| 113.1 |  3122M |  33 | 400 |  51 | 747 |9716k|  5 |   0 |   0 |-1.637719e+03 |-1.516933e+03 |   7.96%| unknown
 2896s|306500 |306481 | 34674k| 113.1 |  3122M |  33 | 400 |  51 | 659 |9719k|  4 |   0 |   0 |-1.637712e+03 |-1.516933e+03 |   7.96%| unknown
 2897s|306600 |306581 | 34686k| 113.1 |  3125M |  33 | 400 |  51 | 672 |9722k|  7 |   0 |   0 |-1.637696e+03 |-1.516933e+03 |   7.96%| unknown
 2898s|306700 |306681 | 34700k| 113.1 |  3125M |  33 | 400 |  51 | 680 |9725k|  7 |   0 |   0 |-1.637690e+03 |-1.516933e+03 |   7.96%| unknown
 2899s|306800 |306781 | 34711k| 113.1 |  3126M |  33 | 400 |  51 | 615 |9728k|  9 |   0 |   0 |-1.637681e+03 |-1.516933e+03 |   7.96%| unknown
 2900s|306900 |306881 | 34724k| 113.1 |  3126M |  33 | 400 |  51 | 645 |9731k|  7 |   0 |   0 |-1.637670e+03 |-1.516933e+03 |   7.96%| unknown
 2901s|307000 |306981 | 34736k| 113.1 |  3127M |  33 | 400 |  51 | 603 |9734k|  6 |   0 |   0 |-1.637666e+03 |-1.516933e+03 |   7.96%| unknown
 2902s|307100 |307081 | 34748k| 113.1 |  3127M |  33 | 400 |  51 | 732 |9737k|  5 |   0 |   0 |-1.637662e+03 |-1.516933e+03 |   7.96%| unknown
 2903s|307200 |307181 | 34760k| 113.2 |  3130M |  33 | 400 |  51 | 609 |9740k|  6 |   0 |   0 |-1.637650e+03 |-1.516933e+03 |   7.96%| unknown
 2904s|307300 |307281 | 34772k| 113.2 |  3130M |  33 | 400 |  51 | 619 |9744k|  4 |   0 |   0 |-1.637637e+03 |-1.516933e+03 |   7.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|307400 |307381 | 34784k| 113.2 |  3130M |  33 | 400 |  51 | 627 |9747k|  9 |   0 |   0 |-1.637637e+03 |-1.516933e+03 |   7.96%| unknown
 2906s|307500 |307481 | 34796k| 113.2 |  3131M |  33 | 400 |  51 | 558 |9750k|  9 |   0 |   0 |-1.637631e+03 |-1.516933e+03 |   7.96%| unknown
 2907s|307600 |307581 | 34808k| 113.2 |  3131M |  33 | 400 |  51 | 770 |9753k|  5 |   0 |   0 |-1.637621e+03 |-1.516933e+03 |   7.96%| unknown
 2907s|307700 |307681 | 34820k| 113.2 |  3133M |  33 | 400 |  51 | 639 |9756k|  8 |   0 |   0 |-1.637613e+03 |-1.516933e+03 |   7.96%| unknown
 2908s|307800 |307781 | 34833k| 113.2 |  3133M |  33 | 400 |  51 | 618 |9759k|  6 |   0 |   0 |-1.637608e+03 |-1.516933e+03 |   7.96%| unknown
 2909s|307900 |307881 | 34844k| 113.2 |  3140M |  33 | 400 |  51 | 668 |9762k|  4 |   0 |   0 |-1.637605e+03 |-1.516933e+03 |   7.95%| unknown
 2910s|308000 |307981 | 34855k| 113.2 |  3141M |  33 | 400 |  51 | 541 |9765k|  5 |   0 |   0 |-1.637600e+03 |-1.516933e+03 |   7.95%| unknown
 2911s|308100 |308081 | 34867k| 113.2 |  3142M |  33 | 400 |  51 | 674 |9768k|  6 |   0 |   0 |-1.637599e+03 |-1.516933e+03 |   7.95%| unknown
 2912s|308200 |308181 | 34878k| 113.2 |  3142M |  33 | 400 |  51 | 733 |9771k|  9 |   0 |   0 |-1.637588e+03 |-1.516933e+03 |   7.95%| unknown
 2913s|308300 |308281 | 34890k| 113.2 |  3143M |  33 | 400 |  51 | 662 |9775k|  9 |   0 |   0 |-1.637584e+03 |-1.516933e+03 |   7.95%| unknown
 2914s|308400 |308381 | 34903k| 113.2 |  3144M |  33 | 400 |  51 | 567 |9778k|  6 |   0 |   0 |-1.637582e+03 |-1.516933e+03 |   7.95%| unknown
 2915s|308500 |308481 | 34916k| 113.2 |  3144M |  33 | 400 |  51 | 626 |9781k|  6 |   0 |   0 |-1.637576e+03 |-1.516933e+03 |   7.95%| unknown
 2916s|308600 |308581 | 34928k| 113.2 |  3145M |  33 | 400 |  51 | 723 |9784k|  6 |   0 |   0 |-1.637566e+03 |-1.516933e+03 |   7.95%| unknown
 2917s|308700 |308681 | 34939k| 113.2 |  3145M |  33 | 400 |  51 | 724 |9787k|  6 |   0 |   0 |-1.637557e+03 |-1.516933e+03 |   7.95%| unknown
 2917s|308800 |308781 | 34951k| 113.2 |  3148M |  33 | 400 |  51 | 594 |9790k|  7 |   0 |   0 |-1.637552e+03 |-1.516933e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|308900 |308881 | 34963k| 113.2 |  3148M |  33 | 400 |  51 | 680 |9793k| 10 |   0 |   0 |-1.637550e+03 |-1.516933e+03 |   7.95%| unknown
 2919s|309000 |308981 | 34975k| 113.2 |  3149M |  33 | 400 |  51 | 638 |9797k|  2 |   0 |   0 |-1.637546e+03 |-1.516933e+03 |   7.95%| unknown
 2920s|309100 |309081 | 34986k| 113.2 |  3149M |  33 | 400 |  51 | 640 |9800k|  5 |   0 |   0 |-1.637540e+03 |-1.516933e+03 |   7.95%| unknown
 2921s|309200 |309181 | 34998k| 113.2 |  3150M |  33 | 400 |  51 | 685 |9803k|  9 |   0 |   0 |-1.637529e+03 |-1.516933e+03 |   7.95%| unknown
 2922s|309300 |309281 | 35009k| 113.2 |  3150M |  33 | 400 |  51 | 636 |9806k|  6 |   0 |   0 |-1.637519e+03 |-1.516933e+03 |   7.95%| unknown
 2923s|309400 |309381 | 35020k| 113.2 |  3151M |  33 | 400 |  51 | 659 |9809k|  6 |   0 |   0 |-1.637518e+03 |-1.516933e+03 |   7.95%| unknown
 2924s|309500 |309481 | 35031k| 113.2 |  3152M |  33 | 400 |  51 | 696 |9811k|  3 |   0 |   0 |-1.637514e+03 |-1.516933e+03 |   7.95%| unknown
 2925s|309600 |309581 | 35043k| 113.2 |  3153M |  33 | 400 |  51 | 619 |9815k|  4 |   0 |   0 |-1.637512e+03 |-1.516933e+03 |   7.95%| unknown
 2925s|309700 |309681 | 35056k| 113.2 |  3154M |  33 | 400 |  51 | 724 |9818k|  4 |   0 |   0 |-1.637507e+03 |-1.516933e+03 |   7.95%| unknown
 2926s|309800 |309781 | 35068k| 113.2 |  3155M |  33 | 400 |  51 | 671 |9821k|  5 |   0 |   0 |-1.637502e+03 |-1.516933e+03 |   7.95%| unknown
 2927s|309900 |309881 | 35080k| 113.2 |  3157M |  33 | 400 |  51 | 682 |9824k|  4 |   0 |   0 |-1.637485e+03 |-1.516933e+03 |   7.95%| unknown
 2928s|310000 |309981 | 35093k| 113.2 |  3157M |  33 | 400 |  51 | 612 |9827k|  5 |   0 |   0 |-1.637481e+03 |-1.516933e+03 |   7.95%| unknown
 2929s|310100 |310081 | 35106k| 113.2 |  3158M |  33 | 400 |  51 | 705 |9831k| 10 |   0 |   0 |-1.637474e+03 |-1.516933e+03 |   7.95%| unknown
 2930s|310200 |310181 | 35118k| 113.2 |  3159M |  33 | 400 |  51 | 640 |9834k|  9 |   0 |   0 |-1.637469e+03 |-1.516933e+03 |   7.95%| unknown
 2931s|310300 |310281 | 35131k| 113.2 |  3159M |  33 | 400 |  51 | 649 |9837k|  4 |   0 |   0 |-1.637467e+03 |-1.516933e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|310400 |310381 | 35143k| 113.2 |  3160M |  33 | 400 |  51 | 636 |9841k|  7 |   0 |   0 |-1.637457e+03 |-1.516933e+03 |   7.95%| unknown
 2933s|310500 |310481 | 35156k| 113.2 |  3161M |  33 | 400 |  51 | 645 |9844k|  5 |   0 |   0 |-1.637457e+03 |-1.516933e+03 |   7.95%| unknown
 2934s|310600 |310581 | 35167k| 113.2 |  3162M |  33 | 400 |  51 | 678 |9847k|  6 |   0 |   0 |-1.637457e+03 |-1.516933e+03 |   7.95%| unknown
 2935s|310700 |310681 | 35177k| 113.2 |  3163M |  33 | 400 |  51 | 781 |9850k|  5 |   0 |   0 |-1.637451e+03 |-1.516933e+03 |   7.94%| unknown
 2935s|310800 |310781 | 35189k| 113.2 |  3164M |  33 | 400 |  51 | 700 |9853k|  6 |   0 |   0 |-1.637447e+03 |-1.516933e+03 |   7.94%| unknown
 2936s|310900 |310881 | 35200k| 113.2 |  3164M |  33 | 400 |  51 | 756 |9856k|  4 |   0 |   0 |-1.637443e+03 |-1.516933e+03 |   7.94%| unknown
 2937s|311000 |310981 | 35211k| 113.2 |  3166M |  33 | 400 |  51 | 533 |9859k|  6 |   0 |   0 |-1.637441e+03 |-1.516933e+03 |   7.94%| unknown
 2938s|311100 |311081 | 35222k| 113.2 |  3166M |  33 | 400 |  51 | 617 |9862k|  4 |   0 |   0 |-1.637439e+03 |-1.516933e+03 |   7.94%| unknown
 2939s|311200 |311181 | 35234k| 113.2 |  3166M |  33 | 400 |  51 | 688 |9865k|  3 |   0 |   0 |-1.637432e+03 |-1.516933e+03 |   7.94%| unknown
 2940s|311300 |311281 | 35246k| 113.2 |  3169M |  33 | 400 |  51 | 720 |9869k|  5 |   0 |   0 |-1.637429e+03 |-1.516933e+03 |   7.94%| unknown
 2941s|311400 |311381 | 35258k| 113.2 |  3169M |  33 | 400 |  51 | 688 |9872k|  5 |   0 |   0 |-1.637414e+03 |-1.516933e+03 |   7.94%| unknown
 2942s|311500 |311481 | 35270k| 113.2 |  3171M |  33 | 400 |  51 | 618 |9875k|  4 |   0 |   0 |-1.637404e+03 |-1.516933e+03 |   7.94%| unknown
 2943s|311600 |311581 | 35282k| 113.2 |  3171M |  33 | 400 |  51 | 494 |9878k|  9 |   0 |   0 |-1.637397e+03 |-1.516933e+03 |   7.94%| unknown
 2943s|311700 |311681 | 35294k| 113.2 |  3172M |  33 | 400 |  51 | 630 |9881k|  5 |   0 |   0 |-1.637390e+03 |-1.516933e+03 |   7.94%| unknown
 2944s|311800 |311781 | 35305k| 113.2 |  3172M |  33 | 400 |  51 | 591 |9884k|  5 |   0 |   0 |-1.637388e+03 |-1.516933e+03 |   7.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|311900 |311881 | 35318k| 113.2 |  3174M |  33 | 400 |  51 | 636 |9887k|  8 |   0 |   0 |-1.637380e+03 |-1.516933e+03 |   7.94%| unknown
 2946s|312000 |311981 | 35329k| 113.2 |  3174M |  33 | 400 |  51 | 701 |9890k|  6 |   0 |   0 |-1.637372e+03 |-1.516933e+03 |   7.94%| unknown
 2947s|312100 |312081 | 35342k| 113.2 |  3175M |  33 | 400 |  51 | 639 |9894k|  9 |   0 |   0 |-1.637364e+03 |-1.516933e+03 |   7.94%| unknown
 2948s|312200 |312181 | 35354k| 113.2 |  3176M |  33 | 400 |  51 | 625 |9897k| 10 |   0 |   0 |-1.637345e+03 |-1.516933e+03 |   7.94%| unknown
 2949s|312300 |312281 | 35366k| 113.2 |  3176M |  33 | 400 |  51 | 673 |9900k|  6 |   0 |   0 |-1.637345e+03 |-1.516933e+03 |   7.94%| unknown
 2950s|312400 |312381 | 35377k| 113.2 |  3178M |  33 | 400 |  51 | 702 |9903k|  3 |   0 |   0 |-1.637335e+03 |-1.516933e+03 |   7.94%| unknown
 2951s|312500 |312481 | 35390k| 113.2 |  3178M |  33 | 400 |  51 | 516 |9906k|  9 |   0 |   0 |-1.637330e+03 |-1.516933e+03 |   7.94%| unknown
 2951s|312600 |312581 | 35403k| 113.3 |  3180M |  33 | 400 |  51 | 630 |9910k|  5 |   0 |   0 |-1.637321e+03 |-1.516933e+03 |   7.94%| unknown
 2952s|312700 |312681 | 35414k| 113.3 |  3180M |  33 | 400 |  51 | 578 |9913k|  7 |   0 |   0 |-1.637308e+03 |-1.516933e+03 |   7.94%| unknown
 2953s|312800 |312781 | 35428k| 113.3 |  3181M |  33 | 400 |  51 | 536 |9916k|  8 |   0 |   0 |-1.637302e+03 |-1.516933e+03 |   7.93%| unknown
 2954s|312900 |312881 | 35440k| 113.3 |  3181M |  33 | 400 |  51 | 718 |9919k| 10 |   0 |   0 |-1.637292e+03 |-1.516933e+03 |   7.93%| unknown
 2955s|313000 |312981 | 35453k| 113.3 |  3184M |  33 | 400 |  51 | 632 |9923k|  9 |   0 |   0 |-1.637280e+03 |-1.516933e+03 |   7.93%| unknown
 2956s|313100 |313081 | 35464k| 113.3 |  3184M |  33 | 400 |  51 | 704 |9926k|  5 |   0 |   0 |-1.637271e+03 |-1.516933e+03 |   7.93%| unknown
 2957s|313200 |313181 | 35476k| 113.3 |  3185M |  33 | 400 |  51 | 835 |9929k|  5 |   0 |   0 |-1.637264e+03 |-1.516933e+03 |   7.93%| unknown
 2958s|313300 |313281 | 35488k| 113.3 |  3190M |  33 | 400 |  51 | 653 |9932k|  6 |   0 |   0 |-1.637259e+03 |-1.516933e+03 |   7.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|313400 |313381 | 35500k| 113.3 |  3190M |  33 | 400 |  51 | 608 |9935k|  8 |   0 |   0 |-1.637254e+03 |-1.516933e+03 |   7.93%| unknown
 2960s|313500 |313481 | 35514k| 113.3 |  3191M |  33 | 400 |  51 | 679 |9939k|  7 |   0 |   0 |-1.637249e+03 |-1.516933e+03 |   7.93%| unknown
 2960s|313600 |313581 | 35526k| 113.3 |  3192M |  33 | 400 |  51 | 639 |9942k|  6 |   0 |   0 |-1.637249e+03 |-1.516933e+03 |   7.93%| unknown
 2961s|313700 |313681 | 35538k| 113.3 |  3194M |  33 | 400 |  51 | 635 |9945k|  4 |   0 |   0 |-1.637243e+03 |-1.516933e+03 |   7.93%| unknown
 2962s|313800 |313781 | 35549k| 113.3 |  3194M |  33 | 400 |  51 | 574 |9948k|  9 |   0 |   0 |-1.637240e+03 |-1.516933e+03 |   7.93%| unknown
 2963s|313900 |313881 | 35561k| 113.3 |  3195M |  33 | 400 |  51 | 718 |9951k|  4 |   0 |   0 |-1.637240e+03 |-1.516933e+03 |   7.93%| unknown
 2964s|314000 |313981 | 35573k| 113.3 |  3195M |  33 | 400 |  51 | 699 |9954k|  5 |   0 |   0 |-1.637240e+03 |-1.516933e+03 |   7.93%| unknown
 2965s|314100 |314081 | 35585k| 113.3 |  3196M |  33 | 400 |  51 | 722 |9957k|  7 |   0 |   0 |-1.637232e+03 |-1.516933e+03 |   7.93%| unknown
 2966s|314200 |314181 | 35597k| 113.3 |  3198M |  33 | 400 |  51 | 662 |9960k|  7 |   0 |   0 |-1.637231e+03 |-1.516933e+03 |   7.93%| unknown
 2967s|314300 |314281 | 35607k| 113.3 |  3198M |  33 | 400 |  51 | 521 |9963k|  6 |   0 |   0 |-1.637226e+03 |-1.516933e+03 |   7.93%| unknown
 2967s|314400 |314381 | 35617k| 113.3 |  3200M |  33 | 400 |  51 | 688 |9965k|  4 |   0 |   0 |-1.637226e+03 |-1.516933e+03 |   7.93%| unknown
 2968s|314500 |314481 | 35629k| 113.3 |  3200M |  33 | 400 |  51 | 653 |9968k|  6 |   0 |   0 |-1.637214e+03 |-1.516933e+03 |   7.93%| unknown
 2969s|314600 |314581 | 35639k| 113.3 |  3201M |  33 | 400 |  51 | 632 |9971k|  5 |   0 |   0 |-1.637210e+03 |-1.516933e+03 |   7.93%| unknown
 2970s|314700 |314681 | 35651k| 113.3 |  3201M |  33 | 400 |  51 | 667 |9974k|  8 |   0 |   0 |-1.637206e+03 |-1.516933e+03 |   7.93%| unknown
 2971s|314800 |314781 | 35663k| 113.3 |  3202M |  35 | 400 |  51 | 687 |9977k|  9 |   0 |   0 |-1.637196e+03 |-1.516933e+03 |   7.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|314900 |314881 | 35675k| 113.3 |  3204M |  35 | 400 |  51 | 539 |9981k|  7 |   0 |   0 |-1.637195e+03 |-1.516933e+03 |   7.93%| unknown
 2973s|315000 |314981 | 35687k| 113.3 |  3207M |  35 | 400 |  51 | 673 |9984k|  9 |   0 |   0 |-1.637189e+03 |-1.516933e+03 |   7.93%| unknown
 2974s|315100 |315081 | 35700k| 113.3 |  3208M |  35 | 400 |  51 | 791 |9988k|  9 |   0 |   0 |-1.637182e+03 |-1.516933e+03 |   7.93%| unknown
 2975s|315200 |315181 | 35712k| 113.3 |  3208M |  35 | 400 |  51 | 695 |9991k|  7 |   0 |   0 |-1.637177e+03 |-1.516933e+03 |   7.93%| unknown
 2976s|315300 |315281 | 35725k| 113.3 |  3210M |  35 | 400 |  51 | 617 |9994k|  6 |   0 |   0 |-1.637168e+03 |-1.516933e+03 |   7.93%| unknown
 2977s|315400 |315381 | 35737k| 113.3 |  3210M |  35 | 400 |  51 | 623 |9998k|  7 |   0 |   0 |-1.637168e+03 |-1.516933e+03 |   7.93%| unknown
 2977s|315500 |315481 | 35748k| 113.3 |  3211M |  35 | 400 |  51 | 631 |  10M|  9 |   0 |   0 |-1.637168e+03 |-1.516933e+03 |   7.93%| unknown
 2978s|315600 |315581 | 35760k| 113.3 |  3211M |  35 | 400 |  51 | 775 |  10M|  9 |   0 |   0 |-1.637165e+03 |-1.516933e+03 |   7.93%| unknown
 2979s|315700 |315681 | 35773k| 113.3 |  3212M |  35 | 400 |  51 | 680 |  10M|  6 |   0 |   0 |-1.637150e+03 |-1.516933e+03 |   7.93%| unknown
 2980s|315800 |315781 | 35783k| 113.3 |  3213M |  35 | 400 |  51 | 560 |  10M|  6 |   0 |   0 |-1.637149e+03 |-1.516933e+03 |   7.92%| unknown
 2981s|315900 |315881 | 35796k| 113.3 |  3214M |  35 | 400 |  51 | 573 |  10M|  7 |   0 |   0 |-1.637129e+03 |-1.516933e+03 |   7.92%| unknown
 2982s|316000 |315981 | 35808k| 113.3 |  3215M |  35 | 400 |  51 | 708 |  10M|  7 |   0 |   0 |-1.637128e+03 |-1.516933e+03 |   7.92%| unknown
 2983s|316100 |316081 | 35819k| 113.3 |  3215M |  35 | 400 |  51 | 643 |  10M|  6 |   0 |   0 |-1.637112e+03 |-1.516933e+03 |   7.92%| unknown
 2984s|316200 |316181 | 35832k| 113.3 |  3216M |  35 | 400 |  51 | 581 |  10M|  5 |   0 |   0 |-1.637110e+03 |-1.516933e+03 |   7.92%| unknown
 2985s|316300 |316281 | 35843k| 113.3 |  3216M |  35 | 400 |  51 | 550 |  10M|  6 |   0 |   0 |-1.637102e+03 |-1.516933e+03 |   7.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|316400 |316381 | 35854k| 113.3 |  3218M |  35 | 400 |  51 | 669 |  10M|  6 |   0 |   0 |-1.637095e+03 |-1.516933e+03 |   7.92%| unknown
 2987s|316500 |316481 | 35865k| 113.3 |  3219M |  35 | 400 |  51 | 558 |  10M|  6 |   0 |   0 |-1.637089e+03 |-1.516933e+03 |   7.92%| unknown
 2988s|316600 |316581 | 35878k| 113.3 |  3220M |  35 | 400 |  51 | 683 |  10M|  9 |   0 |   0 |-1.637078e+03 |-1.516933e+03 |   7.92%| unknown
 2988s|316700 |316681 | 35891k| 113.3 |  3221M |  35 | 400 |  51 | 654 |  10M|  4 |   0 |   0 |-1.637077e+03 |-1.516933e+03 |   7.92%| unknown
 2989s|316800 |316781 | 35903k| 113.3 |  3222M |  35 | 400 |  51 | 656 |  10M|  5 |   0 |   0 |-1.637074e+03 |-1.516933e+03 |   7.92%| unknown
 2990s|316900 |316881 | 35915k| 113.3 |  3222M |  35 | 400 |  51 | 637 |  10M|  6 |   0 |   0 |-1.637057e+03 |-1.516933e+03 |   7.92%| unknown
 2991s|317000 |316981 | 35927k| 113.3 |  3223M |  35 | 400 |  51 | 699 |  10M|  5 |   0 |   0 |-1.637052e+03 |-1.516933e+03 |   7.92%| unknown
 2992s|317100 |317081 | 35939k| 113.3 |  3224M |  35 | 400 |  51 | 507 |  10M|  6 |   0 |   0 |-1.637043e+03 |-1.516933e+03 |   7.92%| unknown
 2993s|317200 |317181 | 35952k| 113.3 |  3225M |  35 | 400 |  51 | 567 |  10M|  6 |   0 |   0 |-1.637032e+03 |-1.516933e+03 |   7.92%| unknown
 2994s|317300 |317281 | 35963k| 113.3 |  3226M |  35 | 400 |  51 | 557 |  10M|  9 |   0 |   0 |-1.637027e+03 |-1.516933e+03 |   7.92%| unknown
 2995s|317400 |317381 | 35975k| 113.3 |  3226M |  35 | 400 |  51 | 570 |  10M|  7 |   0 |   0 |-1.637013e+03 |-1.516933e+03 |   7.92%| unknown
 2996s|317500 |317481 | 35987k| 113.3 |  3228M |  35 | 400 |  51 | 644 |  10M|  6 |   0 |   0 |-1.637008e+03 |-1.516933e+03 |   7.92%| unknown
 2997s|317600 |317581 | 35998k| 113.3 |  3229M |  35 | 400 |  51 | 520 |  10M|  6 |   0 |   0 |-1.636992e+03 |-1.516933e+03 |   7.91%| unknown
 2998s|317700 |317681 | 36008k| 113.3 |  3230M |  35 | 400 |  51 | 526 |  10M|  4 |   0 |   0 |-1.636981e+03 |-1.516933e+03 |   7.91%| unknown
 2998s|317800 |317781 | 36020k| 113.3 |  3230M |  35 | 400 |  51 | 618 |  10M|  9 |   0 |   0 |-1.636975e+03 |-1.516933e+03 |   7.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|317900 |317881 | 36031k| 113.3 |  3230M |  35 | 400 |  51 | 701 |  10M|  4 |   0 |   0 |-1.636968e+03 |-1.516933e+03 |   7.91%| unknown
 3000s|318000 |317981 | 36043k| 113.3 |  3231M |  35 | 400 |  51 | 784 |  10M|  8 |   0 |   0 |-1.636967e+03 |-1.516933e+03 |   7.91%| unknown
 3001s|318100 |318081 | 36055k| 113.3 |  3232M |  35 | 400 |  51 | 655 |  10M|  9 |   0 |   0 |-1.636952e+03 |-1.516933e+03 |   7.91%| unknown
 3002s|318200 |318181 | 36066k| 113.3 |  3234M |  35 | 400 |  51 | 598 |  10M|  7 |   0 |   0 |-1.636944e+03 |-1.516933e+03 |   7.91%| unknown
 3003s|318300 |318281 | 36079k| 113.3 |  3234M |  35 | 400 |  51 | 700 |  10M|  9 |   0 |   0 |-1.636942e+03 |-1.516933e+03 |   7.91%| unknown
 3004s|318400 |318381 | 36092k| 113.4 |  3235M |  35 | 400 |  51 | 678 |  10M|  4 |   0 |   0 |-1.636931e+03 |-1.516933e+03 |   7.91%| unknown
 3005s|318500 |318481 | 36104k| 113.4 |  3235M |  35 | 400 |  51 | 670 |  10M|  7 |   0 |   0 |-1.636931e+03 |-1.516933e+03 |   7.91%| unknown
 3006s|318600 |318581 | 36116k| 113.4 |  3237M |  35 | 400 |  51 | 808 |  10M|  6 |   0 |   0 |-1.636920e+03 |-1.516933e+03 |   7.91%| unknown
 3007s|318700 |318681 | 36127k| 113.4 |  3238M |  35 | 400 |  51 | 514 |  10M|  8 |   0 |   0 |-1.636920e+03 |-1.516933e+03 |   7.91%| unknown
 3008s|318800 |318781 | 36139k| 113.4 |  3238M |  35 | 400 |  51 | 597 |  10M|  9 |   0 |   0 |-1.636910e+03 |-1.516933e+03 |   7.91%| unknown
