solving instance knapsack 100 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s|295500 |295501 |  8356k|  28.3 |  1323M |  45 | 700 | 101 | 577 |4843k|  7 |   0 |   0 |-3.311470e+03 |-3.092761e+03 |   7.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|295600 |295601 |  8359k|  28.3 |  1324M |  45 | 700 | 101 | 726 |4844k| 10 |   0 |   0 |-3.311466e+03 |-3.092761e+03 |   7.07%| unknown
 3027s|295700 |295701 |  8362k|  28.3 |  1325M |  45 | 700 | 101 | 608 |4846k|  3 |   0 |   0 |-3.311457e+03 |-3.092761e+03 |   7.07%| unknown
 3028s|295800 |295801 |  8365k|  28.3 |  1325M |  45 | 700 | 101 | 621 |4847k|  3 |   0 |   0 |-3.311449e+03 |-3.092761e+03 |   7.07%| unknown
 3029s|295900 |295901 |  8368k|  28.3 |  1325M |  45 | 700 | 101 | 693 |4850k| 12 |   0 |   0 |-3.311437e+03 |-3.092761e+03 |   7.07%| unknown
 3031s|296000 |296001 |  8372k|  28.3 |  1326M |  45 | 700 | 101 | 662 |4852k|  6 |   0 |   0 |-3.311428e+03 |-3.092761e+03 |   7.07%| unknown
 3032s|296100 |296101 |  8375k|  28.3 |  1327M |  45 | 700 | 101 | 628 |4853k|  3 |   0 |   0 |-3.311425e+03 |-3.092761e+03 |   7.07%| unknown
 3033s|296200 |296201 |  8378k|  28.3 |  1327M |  45 | 700 | 101 | 641 |4855k|  7 |   0 |   0 |-3.311417e+03 |-3.092761e+03 |   7.07%| unknown
 3034s|296300 |296301 |  8380k|  28.3 |  1327M |  45 | 700 | 101 | 595 |4857k|  4 |   0 |   0 |-3.311412e+03 |-3.092761e+03 |   7.07%| unknown
 3035s|296400 |296401 |  8383k|  28.3 |  1327M |  45 | 700 | 101 | 710 |4858k|  7 |   0 |   0 |-3.311402e+03 |-3.092761e+03 |   7.07%| unknown
 3036s|296500 |296501 |  8386k|  28.3 |  1327M |  45 | 700 | 101 | 661 |4860k|  4 |   0 |   0 |-3.311396e+03 |-3.092761e+03 |   7.07%| unknown
 3037s|296600 |296601 |  8389k|  28.3 |  1327M |  45 | 700 | 101 | 647 |4861k|  6 |   0 |   0 |-3.311388e+03 |-3.092761e+03 |   7.07%| unknown
 3038s|296700 |296701 |  8392k|  28.3 |  1328M |  45 | 700 | 101 | 605 |4863k|  4 |   0 |   0 |-3.311380e+03 |-3.092761e+03 |   7.07%| unknown
 3040s|296800 |296801 |  8396k|  28.3 |  1328M |  45 | 700 | 101 | 698 |4865k|  3 |   0 |   0 |-3.311379e+03 |-3.092761e+03 |   7.07%| unknown
 3041s|296900 |296901 |  8400k|  28.3 |  1328M |  45 | 700 | 101 | 586 |4867k|  4 |   0 |   0 |-3.311374e+03 |-3.092761e+03 |   7.07%| unknown
 3042s|297000 |297001 |  8402k|  28.3 |  1329M |  45 | 700 | 101 | 578 |4869k|  3 |   0 |   0 |-3.311370e+03 |-3.092761e+03 |   7.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|297100 |297101 |  8406k|  28.3 |  1329M |  45 | 700 | 101 | 716 |4871k|  8 |   0 |   0 |-3.311367e+03 |-3.092761e+03 |   7.07%| unknown
 3044s|297200 |297201 |  8408k|  28.3 |  1329M |  45 | 700 | 101 | 622 |4872k|  7 |   0 |   0 |-3.311366e+03 |-3.092761e+03 |   7.07%| unknown
 3045s|297300 |297301 |  8411k|  28.3 |  1331M |  45 | 700 | 101 | 620 |4873k|  7 |   0 |   0 |-3.311361e+03 |-3.092761e+03 |   7.07%| unknown
 3046s|297400 |297401 |  8414k|  28.3 |  1331M |  45 | 700 | 101 | 607 |4875k| 11 |   0 |   0 |-3.311356e+03 |-3.092761e+03 |   7.07%| unknown
 3047s|297500 |297501 |  8417k|  28.3 |  1331M |  45 | 700 | 101 | 576 |4877k|  4 |   0 |   0 |-3.311351e+03 |-3.092761e+03 |   7.07%| unknown
 3048s|297600 |297601 |  8421k|  28.3 |  1331M |  45 | 700 | 101 | 574 |4879k|  4 |   0 |   0 |-3.311331e+03 |-3.092761e+03 |   7.07%| unknown
 3050s|297700 |297701 |  8424k|  28.3 |  1331M |  45 | 700 | 101 | 589 |4881k|  4 |   0 |   0 |-3.311317e+03 |-3.092761e+03 |   7.07%| unknown
 3051s|297800 |297801 |  8429k|  28.3 |  1333M |  45 | 700 | 101 | 860 |4883k|  8 |   0 |   0 |-3.311317e+03 |-3.092761e+03 |   7.07%| unknown
 3052s|297900 |297901 |  8431k|  28.3 |  1333M |  45 | 700 | 101 | 588 |4885k|  4 |   0 |   0 |-3.311307e+03 |-3.092761e+03 |   7.07%| unknown
 3053s|298000 |298001 |  8434k|  28.3 |  1334M |  45 | 700 | 101 | 631 |4887k|  3 |   0 |   0 |-3.311305e+03 |-3.092761e+03 |   7.07%| unknown
 3054s|298100 |298101 |  8437k|  28.3 |  1334M |  45 | 700 | 101 | 643 |4888k|  7 |   0 |   0 |-3.311303e+03 |-3.092761e+03 |   7.07%| unknown
 3055s|298200 |298201 |  8441k|  28.3 |  1334M |  45 | 700 | 101 | 609 |4890k|  4 |   0 |   0 |-3.311299e+03 |-3.092761e+03 |   7.07%| unknown
 3056s|298300 |298301 |  8444k|  28.3 |  1335M |  45 | 700 | 101 | 586 |4892k|  4 |   0 |   0 |-3.311299e+03 |-3.092761e+03 |   7.07%| unknown
 3058s|298400 |298401 |  8448k|  28.3 |  1336M |  45 | 700 | 101 | 612 |4894k|  4 |   0 |   0 |-3.311291e+03 |-3.092761e+03 |   7.07%| unknown
 3059s|298500 |298501 |  8451k|  28.3 |  1336M |  45 | 700 | 101 | 561 |4896k|  3 |   0 |   0 |-3.311291e+03 |-3.092761e+03 |   7.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|298600 |298601 |  8454k|  28.3 |  1336M |  45 | 700 | 101 | 610 |4897k|  7 |   0 |   0 |-3.311285e+03 |-3.092761e+03 |   7.07%| unknown
 3061s|298700 |298701 |  8457k|  28.3 |  1337M |  45 | 700 | 101 | 630 |4899k|  7 |   0 |   0 |-3.311283e+03 |-3.092761e+03 |   7.07%| unknown
 3062s|298800 |298801 |  8459k|  28.3 |  1337M |  45 | 700 | 101 | 757 |4901k|  7 |   0 |   0 |-3.311283e+03 |-3.092761e+03 |   7.07%| unknown
 3063s|298900 |298901 |  8463k|  28.3 |  1338M |  45 | 700 | 101 | 588 |4902k|  7 |   0 |   0 |-3.311283e+03 |-3.092761e+03 |   7.07%| unknown
 3064s|299000 |299001 |  8465k|  28.3 |  1338M |  45 | 700 | 101 | 568 |4904k|  4 |   0 |   0 |-3.311281e+03 |-3.092761e+03 |   7.07%| unknown
 3065s|299100 |299101 |  8468k|  28.3 |  1338M |  45 | 700 | 101 | 655 |4906k|  5 |   0 |   0 |-3.311275e+03 |-3.092761e+03 |   7.07%| unknown
 3066s|299200 |299201 |  8473k|  28.3 |  1338M |  45 | 700 | 101 | 771 |4908k|  3 |   0 |   0 |-3.311275e+03 |-3.092761e+03 |   7.07%| unknown
 3067s|299300 |299301 |  8476k|  28.3 |  1339M |  45 | 700 | 101 | 630 |4910k|  6 |   0 |   0 |-3.311232e+03 |-3.092761e+03 |   7.06%| unknown
 3069s|299400 |299401 |  8479k|  28.3 |  1339M |  45 | 700 | 101 | 559 |4912k|  4 |   0 |   0 |-3.311230e+03 |-3.092761e+03 |   7.06%| unknown
 3070s|299500 |299501 |  8483k|  28.3 |  1340M |  45 | 700 | 101 | 617 |4914k|  3 |   0 |   0 |-3.311230e+03 |-3.092761e+03 |   7.06%| unknown
 3071s|299600 |299601 |  8486k|  28.3 |  1340M |  45 | 700 | 101 | 582 |4916k|  4 |   0 |   0 |-3.311215e+03 |-3.092761e+03 |   7.06%| unknown
 3072s|299700 |299701 |  8488k|  28.3 |  1340M |  45 | 700 | 101 | 898 |4917k| 10 |   0 |   0 |-3.311215e+03 |-3.092761e+03 |   7.06%| unknown
 3073s|299800 |299801 |  8492k|  28.3 |  1341M |  45 | 700 | 101 | 609 |4919k|  7 |   0 |   0 |-3.311213e+03 |-3.092761e+03 |   7.06%| unknown
 3074s|299900 |299901 |  8495k|  28.3 |  1341M |  45 | 700 | 101 | 704 |4921k|  6 |   0 |   0 |-3.311193e+03 |-3.092761e+03 |   7.06%| unknown
 3075s|300000 |300001 |  8498k|  28.3 |  1342M |  45 | 700 | 101 | 578 |4923k|  6 |   0 |   0 |-3.311185e+03 |-3.092761e+03 |   7.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|300100 |300101 |  8501k|  28.3 |  1343M |  45 | 700 | 101 | 598 |4924k|  6 |   0 |   0 |-3.311181e+03 |-3.092761e+03 |   7.06%| unknown
 3077s|300200 |300201 |  8503k|  28.3 |  1344M |  45 | 700 | 101 | 638 |4926k|  3 |   0 |   0 |-3.311176e+03 |-3.092761e+03 |   7.06%| unknown
 3078s|300300 |300301 |  8506k|  28.3 |  1344M |  45 | 700 | 101 | 621 |4928k|  4 |   0 |   0 |-3.311170e+03 |-3.092761e+03 |   7.06%| unknown
 3080s|300400 |300401 |  8510k|  28.3 |  1344M |  45 | 700 | 101 | 687 |4929k|  7 |   0 |   0 |-3.311162e+03 |-3.092761e+03 |   7.06%| unknown
 3081s|300500 |300501 |  8512k|  28.3 |  1344M |  45 | 700 | 101 | 564 |4931k|  4 |   0 |   0 |-3.311155e+03 |-3.092761e+03 |   7.06%| unknown
 3082s|300600 |300601 |  8515k|  28.3 |  1345M |  45 | 700 | 101 | 590 |4933k|  6 |   0 |   0 |-3.311145e+03 |-3.092761e+03 |   7.06%| unknown
 3083s|300700 |300701 |  8519k|  28.3 |  1345M |  45 | 700 | 101 | 590 |4935k|  3 |   0 |   0 |-3.311131e+03 |-3.092761e+03 |   7.06%| unknown
 3084s|300800 |300801 |  8522k|  28.3 |  1345M |  45 | 700 | 101 | 648 |4936k|  5 |   0 |   0 |-3.311127e+03 |-3.092761e+03 |   7.06%| unknown
 3085s|300900 |300901 |  8525k|  28.3 |  1345M |  45 | 700 | 101 | 593 |4938k|  4 |   0 |   0 |-3.311126e+03 |-3.092761e+03 |   7.06%| unknown
 3086s|301000 |301001 |  8528k|  28.3 |  1345M |  45 | 700 | 101 | 602 |4940k|  7 |   0 |   0 |-3.311121e+03 |-3.092761e+03 |   7.06%| unknown
 3087s|301100 |301101 |  8531k|  28.3 |  1347M |  45 | 700 | 101 | 606 |4941k|  7 |   0 |   0 |-3.311115e+03 |-3.092761e+03 |   7.06%| unknown
 3088s|301200 |301201 |  8534k|  28.3 |  1349M |  45 | 700 | 101 | 620 |4943k| 10 |   0 |   0 |-3.311109e+03 |-3.092761e+03 |   7.06%| unknown
 3089s|301300 |301301 |  8537k|  28.3 |  1349M |  45 | 700 | 101 | 608 |4945k|  4 |   0 |   0 |-3.311088e+03 |-3.092761e+03 |   7.06%| unknown
 3091s|301400 |301401 |  8541k|  28.3 |  1349M |  45 | 700 | 101 | 601 |4947k|  3 |   0 |   0 |-3.311083e+03 |-3.092761e+03 |   7.06%| unknown
 3092s|301500 |301501 |  8544k|  28.3 |  1349M |  45 | 700 | 101 | 665 |4949k| 14 |   0 |   0 |-3.311077e+03 |-3.092761e+03 |   7.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|301600 |301601 |  8547k|  28.3 |  1349M |  45 | 700 | 101 | 581 |4951k|  3 |   0 |   0 |-3.311077e+03 |-3.092761e+03 |   7.06%| unknown
 3094s|301700 |301701 |  8551k|  28.3 |  1350M |  45 | 700 | 101 | 654 |4952k|  6 |   0 |   0 |-3.311063e+03 |-3.092761e+03 |   7.06%| unknown
 3095s|301800 |301801 |  8554k|  28.3 |  1350M |  45 | 700 | 101 | 676 |4954k|  8 |   0 |   0 |-3.311063e+03 |-3.092761e+03 |   7.06%| unknown
 3096s|301900 |301901 |  8556k|  28.3 |  1351M |  45 | 700 | 101 | 620 |4956k|  4 |   0 |   0 |-3.311063e+03 |-3.092761e+03 |   7.06%| unknown
 3097s|302000 |302001 |  8560k|  28.3 |  1351M |  45 | 700 | 101 | 590 |4958k|  4 |   0 |   0 |-3.311057e+03 |-3.092761e+03 |   7.06%| unknown
 3098s|302100 |302101 |  8563k|  28.3 |  1353M |  45 | 700 | 101 | 582 |4959k|  7 |   0 |   0 |-3.311057e+03 |-3.092761e+03 |   7.06%| unknown
 3100s|302200 |302201 |  8567k|  28.3 |  1353M |  45 | 700 | 101 | 551 |4961k|  4 |   0 |   0 |-3.311052e+03 |-3.092761e+03 |   7.06%| unknown
 3101s|302300 |302301 |  8570k|  28.3 |  1354M |  45 | 700 | 101 | 594 |4963k|  7 |   0 |   0 |-3.311052e+03 |-3.092761e+03 |   7.06%| unknown
 3102s|302400 |302401 |  8572k|  28.3 |  1354M |  45 | 700 | 101 | 696 |4965k|  7 |   0 |   0 |-3.311052e+03 |-3.092761e+03 |   7.06%| unknown
 3103s|302500 |302501 |  8575k|  28.3 |  1354M |  45 | 700 | 101 | 617 |4966k| 11 |   0 |   0 |-3.311030e+03 |-3.092761e+03 |   7.06%| unknown
 3104s|302600 |302601 |  8578k|  28.3 |  1354M |  45 | 700 | 101 | 605 |4968k|  3 |   0 |   0 |-3.311024e+03 |-3.092761e+03 |   7.06%| unknown
 3105s|302700 |302701 |  8582k|  28.3 |  1354M |  45 | 700 | 101 | 623 |4969k|  7 |   0 |   0 |-3.311024e+03 |-3.092761e+03 |   7.06%| unknown
 3106s|302800 |302801 |  8585k|  28.4 |  1355M |  45 | 700 | 101 | 633 |4971k|  7 |   0 |   0 |-3.311015e+03 |-3.092761e+03 |   7.06%| unknown
 3107s|302900 |302901 |  8588k|  28.4 |  1356M |  45 | 700 | 101 | 721 |4973k|  6 |   0 |   0 |-3.311010e+03 |-3.092761e+03 |   7.06%| unknown
 3108s|303000 |303001 |  8590k|  28.3 |  1356M |  45 | 700 | 101 | 594 |4974k|  7 |   0 |   0 |-3.311009e+03 |-3.092761e+03 |   7.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|303100 |303101 |  8592k|  28.3 |  1356M |  45 | 700 | 101 | 669 |4976k|  7 |   0 |   0 |-3.311006e+03 |-3.092761e+03 |   7.06%| unknown
 3110s|303200 |303201 |  8595k|  28.3 |  1356M |  45 | 700 | 101 | 755 |4977k|  3 |   0 |   0 |-3.311004e+03 |-3.092761e+03 |   7.06%| unknown
 3111s|303300 |303301 |  8597k|  28.3 |  1356M |  45 | 700 | 101 | 587 |4978k|  4 |   0 |   0 |-3.310990e+03 |-3.092761e+03 |   7.06%| unknown
 3112s|303400 |303401 |  8600k|  28.3 |  1357M |  45 | 700 | 101 | 614 |4980k|  3 |   0 |   0 |-3.310974e+03 |-3.092761e+03 |   7.06%| unknown
 3113s|303500 |303501 |  8603k|  28.3 |  1359M |  45 | 700 | 101 | 578 |4981k|  3 |   0 |   0 |-3.310958e+03 |-3.092761e+03 |   7.06%| unknown
 3114s|303600 |303601 |  8606k|  28.3 |  1360M |  45 | 700 | 101 | 567 |4983k|  6 |   0 |   0 |-3.310955e+03 |-3.092761e+03 |   7.05%| unknown
 3115s|303700 |303701 |  8609k|  28.3 |  1360M |  45 | 700 | 101 | 635 |4985k|  6 |   0 |   0 |-3.310955e+03 |-3.092761e+03 |   7.05%| unknown
 3117s|303800 |303801 |  8613k|  28.3 |  1360M |  45 | 700 | 101 | 725 |4987k|  7 |   0 |   0 |-3.310937e+03 |-3.092761e+03 |   7.05%| unknown
 3118s|303900 |303901 |  8615k|  28.3 |  1360M |  45 | 700 | 101 | 685 |4988k|  7 |   0 |   0 |-3.310932e+03 |-3.092761e+03 |   7.05%| unknown
 3119s|304000 |304001 |  8617k|  28.3 |  1360M |  45 | 700 | 101 | 558 |4989k|  4 |   0 |   0 |-3.310932e+03 |-3.092761e+03 |   7.05%| unknown
 3120s|304100 |304101 |  8621k|  28.3 |  1361M |  45 | 700 | 101 | 645 |4991k|  7 |   0 |   0 |-3.310921e+03 |-3.092761e+03 |   7.05%| unknown
 3121s|304200 |304201 |  8624k|  28.3 |  1362M |  45 | 700 | 101 | 561 |4993k|  3 |   0 |   0 |-3.310915e+03 |-3.092761e+03 |   7.05%| unknown
 3122s|304300 |304301 |  8627k|  28.3 |  1362M |  45 | 700 | 101 | 723 |4995k|  3 |   0 |   0 |-3.310915e+03 |-3.092761e+03 |   7.05%| unknown
 3123s|304400 |304401 |  8628k|  28.3 |  1363M |  45 | 700 | 101 | 666 |4996k|  6 |   0 |   0 |-3.310901e+03 |-3.092761e+03 |   7.05%| unknown
 3124s|304500 |304501 |  8632k|  28.3 |  1363M |  45 | 700 | 101 | 562 |4998k|  6 |   0 |   0 |-3.310896e+03 |-3.092761e+03 |   7.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s|304600 |304601 |  8635k|  28.3 |  1363M |  45 | 700 | 101 | 772 |4999k|  7 |   0 |   0 |-3.310896e+03 |-3.092761e+03 |   7.05%| unknown
 3126s|304700 |304701 |  8638k|  28.3 |  1364M |  45 | 700 | 101 | 695 |5001k| 10 |   0 |   0 |-3.310889e+03 |-3.092761e+03 |   7.05%| unknown
 3127s|304800 |304801 |  8641k|  28.3 |  1364M |  45 | 700 | 101 | 615 |5003k|  7 |   0 |   0 |-3.310889e+03 |-3.092761e+03 |   7.05%| unknown
 3129s|304900 |304901 |  8644k|  28.3 |  1364M |  45 | 700 | 101 | 677 |5005k|  5 |   0 |   0 |-3.310884e+03 |-3.092761e+03 |   7.05%| unknown
 3130s|305000 |305001 |  8647k|  28.3 |  1364M |  45 | 700 | 101 | 612 |5006k|  3 |   0 |   0 |-3.310884e+03 |-3.092761e+03 |   7.05%| unknown
 3131s|305100 |305101 |  8650k|  28.4 |  1364M |  45 | 700 | 101 | 662 |5008k|  3 |   0 |   0 |-3.310884e+03 |-3.092761e+03 |   7.05%| unknown
 3132s|305200 |305201 |  8653k|  28.4 |  1364M |  45 | 700 | 101 | 577 |5010k|  4 |   0 |   0 |-3.310877e+03 |-3.092761e+03 |   7.05%| unknown
 3133s|305300 |305301 |  8656k|  28.4 |  1366M |  45 | 700 | 101 | 593 |5011k|  7 |   0 |   0 |-3.310872e+03 |-3.092761e+03 |   7.05%| unknown
 3134s|305400 |305401 |  8659k|  28.4 |  1367M |  45 | 700 | 101 | 626 |5013k|  7 |   0 |   0 |-3.310870e+03 |-3.092761e+03 |   7.05%| unknown
 3135s|305500 |305501 |  8662k|  28.4 |  1367M |  45 | 700 | 101 | 590 |5015k|  3 |   0 |   0 |-3.310866e+03 |-3.092761e+03 |   7.05%| unknown
 3136s|305600 |305601 |  8665k|  28.4 |  1367M |  45 | 700 | 101 | 591 |5016k|  4 |   0 |   0 |-3.310862e+03 |-3.092761e+03 |   7.05%| unknown
 3137s|305700 |305701 |  8668k|  28.4 |  1367M |  45 | 700 | 101 | 660 |5018k|  7 |   0 |   0 |-3.310859e+03 |-3.092761e+03 |   7.05%| unknown
 3138s|305800 |305801 |  8670k|  28.4 |  1367M |  45 | 700 | 101 | 646 |5019k|  6 |   0 |   0 |-3.310841e+03 |-3.092761e+03 |   7.05%| unknown
 3139s|305900 |305901 |  8673k|  28.4 |  1368M |  45 | 700 | 101 | 684 |5020k|  8 |   0 |   0 |-3.310837e+03 |-3.092761e+03 |   7.05%| unknown
 3140s|306000 |306001 |  8677k|  28.4 |  1369M |  45 | 700 | 101 | 587 |5023k|  7 |   0 |   0 |-3.310828e+03 |-3.092761e+03 |   7.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|306100 |306101 |  8681k|  28.4 |  1369M |  45 | 700 | 101 | 629 |5025k|  7 |   0 |   0 |-3.310826e+03 |-3.092761e+03 |   7.05%| unknown
 3143s|306200 |306201 |  8684k|  28.4 |  1369M |  45 | 700 | 101 | 597 |5026k|  4 |   0 |   0 |-3.310818e+03 |-3.092761e+03 |   7.05%| unknown
 3144s|306300 |306301 |  8687k|  28.4 |  1370M |  45 | 700 | 101 | 645 |5028k|  4 |   0 |   0 |-3.310818e+03 |-3.092761e+03 |   7.05%| unknown
 3145s|306400 |306401 |  8689k|  28.4 |  1371M |  45 | 700 | 101 | 578 |5029k|  3 |   0 |   0 |-3.310812e+03 |-3.092761e+03 |   7.05%| unknown
 3146s|306500 |306501 |  8692k|  28.4 |  1371M |  45 | 700 | 101 | 596 |5031k|  6 |   0 |   0 |-3.310812e+03 |-3.092761e+03 |   7.05%| unknown
 3147s|306600 |306601 |  8694k|  28.4 |  1371M |  45 | 700 | 101 | 635 |5032k|  3 |   0 |   0 |-3.310812e+03 |-3.092761e+03 |   7.05%| unknown
 3148s|306700 |306701 |  8697k|  28.4 |  1371M |  45 | 700 | 101 | 607 |5034k|  4 |   0 |   0 |-3.310806e+03 |-3.092761e+03 |   7.05%| unknown
 3149s|306800 |306801 |  8701k|  28.4 |  1371M |  45 | 700 | 101 | 657 |5036k|  4 |   0 |   0 |-3.310806e+03 |-3.092761e+03 |   7.05%| unknown
 3150s|306900 |306901 |  8703k|  28.4 |  1372M |  45 | 700 | 101 | 615 |5037k|  4 |   0 |   0 |-3.310805e+03 |-3.092761e+03 |   7.05%| unknown
 3151s|307000 |307001 |  8706k|  28.4 |  1373M |  45 | 700 | 101 | 622 |5039k|  4 |   0 |   0 |-3.310795e+03 |-3.092761e+03 |   7.05%| unknown
 3152s|307100 |307101 |  8709k|  28.4 |  1373M |  45 | 700 | 101 | 656 |5041k|  8 |   0 |   0 |-3.310769e+03 |-3.092761e+03 |   7.05%| unknown
 3153s|307200 |307201 |  8711k|  28.4 |  1373M |  45 | 700 | 101 | 617 |5042k|  6 |   0 |   0 |-3.310767e+03 |-3.092761e+03 |   7.05%| unknown
 3154s|307300 |307301 |  8714k|  28.4 |  1373M |  45 | 700 | 101 | 633 |5043k|  6 |   0 |   0 |-3.310755e+03 |-3.092761e+03 |   7.05%| unknown
 3156s|307400 |307401 |  8717k|  28.4 |  1374M |  45 | 700 | 101 | 754 |5045k|  5 |   0 |   0 |-3.310744e+03 |-3.092761e+03 |   7.05%| unknown
 3157s|307500 |307501 |  8720k|  28.4 |  1374M |  45 | 700 | 101 | 703 |5047k|  3 |   0 |   0 |-3.310742e+03 |-3.092761e+03 |   7.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|307600 |307601 |  8723k|  28.4 |  1375M |  45 | 700 | 101 | 612 |5049k|  7 |   0 |   0 |-3.310726e+03 |-3.092761e+03 |   7.05%| unknown
 3159s|307700 |307701 |  8727k|  28.4 |  1375M |  45 | 700 | 101 | 738 |5051k|  7 |   0 |   0 |-3.310723e+03 |-3.092761e+03 |   7.05%| unknown
 3160s|307800 |307801 |  8729k|  28.4 |  1376M |  45 | 700 | 101 | 704 |5052k|  7 |   0 |   0 |-3.310715e+03 |-3.092761e+03 |   7.05%| unknown
 3161s|307900 |307901 |  8732k|  28.4 |  1376M |  45 | 700 | 101 | 645 |5054k|  9 |   0 |   0 |-3.310709e+03 |-3.092761e+03 |   7.05%| unknown
 3162s|308000 |308001 |  8735k|  28.4 |  1376M |  45 | 700 | 101 | 637 |5055k|  4 |   0 |   0 |-3.310691e+03 |-3.092761e+03 |   7.05%| unknown
 3163s|308100 |308101 |  8739k|  28.4 |  1376M |  45 | 700 | 101 | 738 |5057k|  3 |   0 |   0 |-3.310691e+03 |-3.092761e+03 |   7.05%| unknown
 3164s|308200 |308201 |  8742k|  28.4 |  1377M |  45 | 700 | 101 | 560 |5059k|  4 |   0 |   0 |-3.310691e+03 |-3.092761e+03 |   7.05%| unknown
 3166s|308300 |308301 |  8746k|  28.4 |  1377M |  45 | 700 | 101 | 613 |5061k|  4 |   0 |   0 |-3.310686e+03 |-3.092761e+03 |   7.05%| unknown
 3167s|308400 |308401 |  8748k|  28.4 |  1377M |  45 | 700 | 101 | 647 |5063k|  7 |   0 |   0 |-3.310686e+03 |-3.092761e+03 |   7.05%| unknown
 3168s|308500 |308501 |  8751k|  28.4 |  1378M |  45 | 700 | 101 | 667 |5064k|  8 |   0 |   0 |-3.310678e+03 |-3.092761e+03 |   7.05%| unknown
 3169s|308600 |308601 |  8755k|  28.4 |  1378M |  45 | 700 | 101 | 722 |5066k| 13 |   0 |   0 |-3.310667e+03 |-3.092761e+03 |   7.05%| unknown
 3170s|308700 |308701 |  8758k|  28.4 |  1379M |  45 | 700 | 101 | 605 |5068k|  3 |   0 |   0 |-3.310663e+03 |-3.092761e+03 |   7.05%| unknown
 3171s|308800 |308801 |  8761k|  28.4 |  1379M |  45 | 700 | 101 | 653 |5070k|  6 |   0 |   0 |-3.310663e+03 |-3.092761e+03 |   7.05%| unknown
 3172s|308900 |308901 |  8765k|  28.4 |  1379M |  45 | 700 | 101 | 580 |5072k|  4 |   0 |   0 |-3.310620e+03 |-3.092761e+03 |   7.04%| unknown
 3173s|309000 |309001 |  8768k|  28.4 |  1380M |  45 | 700 | 101 | 623 |5073k|  3 |   0 |   0 |-3.310619e+03 |-3.092761e+03 |   7.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|309100 |309101 |  8771k|  28.4 |  1380M |  45 | 700 | 101 | 609 |5075k|  7 |   0 |   0 |-3.310617e+03 |-3.092761e+03 |   7.04%| unknown
 3175s|309200 |309201 |  8774k|  28.4 |  1380M |  45 | 700 | 101 | 570 |5077k|  4 |   0 |   0 |-3.310597e+03 |-3.092761e+03 |   7.04%| unknown
 3177s|309300 |309301 |  8777k|  28.4 |  1381M |  45 | 700 | 101 | 662 |5079k|  6 |   0 |   0 |-3.310597e+03 |-3.092761e+03 |   7.04%| unknown
