2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|408500 |408479 | 14436k|  35.3 |  2683M |  61 | 400 |  51 | 381 |9835k|  5 |   0 |   0 |-1.913659e+03 |-1.698024e+03 |  12.70%| unknown
 2832s|408600 |408579 | 14440k|  35.3 |  2683M |  61 | 400 |  51 | 366 |9838k|  6 |   0 |   0 |-1.913652e+03 |-1.698024e+03 |  12.70%| unknown
 2833s|408700 |408679 | 14444k|  35.3 |  2683M |  61 | 400 |  51 | 365 |9840k|  4 |   0 |   0 |-1.913651e+03 |-1.698024e+03 |  12.70%| unknown
 2833s|408800 |408779 | 14448k|  35.3 |  2684M |  61 | 400 |  51 | 502 |9843k|  5 |   0 |   0 |-1.913648e+03 |-1.698024e+03 |  12.70%| unknown
 2834s|408900 |408879 | 14452k|  35.3 |  2684M |  61 | 400 |  51 | 522 |9846k|  4 |   0 |   0 |-1.913641e+03 |-1.698024e+03 |  12.70%| unknown
 2835s|409000 |408979 | 14456k|  35.3 |  2684M |  61 | 400 |  51 | 486 |9848k|  9 |   0 |   0 |-1.913639e+03 |-1.698024e+03 |  12.70%| unknown
 2835s|409100 |409079 | 14460k|  35.3 |  2685M |  61 | 400 |  51 | 439 |9850k|  7 |   0 |   0 |-1.913635e+03 |-1.698024e+03 |  12.70%| unknown
 2836s|409200 |409179 | 14463k|  35.3 |  2687M |  61 | 400 |  51 | 525 |9853k|  7 |   0 |   0 |-1.913629e+03 |-1.698024e+03 |  12.70%| unknown
 2837s|409300 |409279 | 14467k|  35.3 |  2688M |  61 | 400 |  51 | 539 |9855k|  7 |   0 |   0 |-1.913627e+03 |-1.698024e+03 |  12.70%| unknown
 2838s|409400 |409379 | 14472k|  35.3 |  2688M |  61 | 400 |  51 | 393 |9858k|  3 |   0 |   0 |-1.913620e+03 |-1.698024e+03 |  12.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|409500 |409479 | 14476k|  35.3 |  2689M |  61 | 400 |  51 | 414 |9861k|  5 |   0 |   0 |-1.913617e+03 |-1.698024e+03 |  12.70%| unknown
 2839s|409600 |409579 | 14479k|  35.4 |  2689M |  61 | 400 |  51 | 381 |9863k|  4 |   0 |   0 |-1.913601e+03 |-1.698024e+03 |  12.70%| unknown
 2840s|409700 |409679 | 14483k|  35.4 |  2689M |  61 | 400 |  51 | 443 |9865k|  4 |   0 |   0 |-1.913595e+03 |-1.698024e+03 |  12.70%| unknown
 2840s|409800 |409779 | 14487k|  35.4 |  2690M |  61 | 400 |  51 | 501 |9868k|  5 |   0 |   0 |-1.913592e+03 |-1.698024e+03 |  12.70%| unknown
 2841s|409900 |409879 | 14491k|  35.4 |  2692M |  61 | 400 |  51 | 418 |9871k|  9 |   0 |   0 |-1.913592e+03 |-1.698024e+03 |  12.70%| unknown
 2842s|410000 |409979 | 14496k|  35.4 |  2693M |  61 | 400 |  51 | 538 |9874k|  5 |   0 |   0 |-1.913586e+03 |-1.698024e+03 |  12.69%| unknown
 2842s|410100 |410079 | 14499k|  35.4 |  2693M |  61 | 400 |  51 | 473 |9876k| 10 |   0 |   0 |-1.913584e+03 |-1.698024e+03 |  12.69%| unknown
 2843s|410200 |410179 | 14504k|  35.4 |  2694M |  61 | 400 |  51 | 475 |9880k|  7 |   0 |   0 |-1.913582e+03 |-1.698024e+03 |  12.69%| unknown
 2844s|410300 |410279 | 14509k|  35.4 |  2694M |  61 | 400 |  51 | 676 |9882k|  8 |   0 |   0 |-1.913575e+03 |-1.698024e+03 |  12.69%| unknown
 2845s|410400 |410379 | 14513k|  35.4 |  2694M |  61 | 400 |  51 | 408 |9885k|  4 |   0 |   0 |-1.913568e+03 |-1.698024e+03 |  12.69%| unknown
 2845s|410500 |410479 | 14517k|  35.4 |  2696M |  61 | 400 |  51 | 381 |9887k|  6 |   0 |   0 |-1.913567e+03 |-1.698024e+03 |  12.69%| unknown
 2846s|410600 |410579 | 14522k|  35.4 |  2696M |  61 | 400 |  51 | 621 |9891k|  6 |   0 |   0 |-1.913564e+03 |-1.698024e+03 |  12.69%| unknown
 2847s|410700 |410679 | 14527k|  35.4 |  2696M |  61 | 400 |  51 | 601 |9894k|  8 |   0 |   0 |-1.913563e+03 |-1.698024e+03 |  12.69%| unknown
 2848s|410800 |410779 | 14531k|  35.4 |  2698M |  61 | 400 |  51 | 467 |9896k|  7 |   0 |   0 |-1.913552e+03 |-1.698024e+03 |  12.69%| unknown
 2848s|410900 |410879 | 14534k|  35.4 |  2698M |  61 | 400 |  51 | 592 |9899k|  8 |   0 |   0 |-1.913548e+03 |-1.698024e+03 |  12.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|411000 |410979 | 14537k|  35.4 |  2699M |  61 | 400 |  51 | 450 |9901k|  4 |   0 |   0 |-1.913547e+03 |-1.698024e+03 |  12.69%| unknown
 2850s|411100 |411079 | 14542k|  35.4 |  2700M |  61 | 400 |  51 | 424 |9904k|  7 |   0 |   0 |-1.913542e+03 |-1.698024e+03 |  12.69%| unknown
 2850s|411200 |411179 | 14547k|  35.4 |  2700M |  61 | 400 |  51 | 436 |9907k|  8 |   0 |   0 |-1.913542e+03 |-1.698024e+03 |  12.69%| unknown
 2851s|411300 |411279 | 14551k|  35.4 |  2700M |  61 | 400 |  51 | 400 |9910k|  7 |   0 |   0 |-1.913538e+03 |-1.698024e+03 |  12.69%| unknown
 2852s|411400 |411379 | 14555k|  35.4 |  2702M |  61 | 400 |  51 | 434 |9913k|  6 |   0 |   0 |-1.913531e+03 |-1.698024e+03 |  12.69%| unknown
 2853s|411500 |411479 | 14560k|  35.4 |  2702M |  61 | 400 |  51 | 596 |9916k|  9 |   0 |   0 |-1.913530e+03 |-1.698024e+03 |  12.69%| unknown
 2853s|411600 |411579 | 14563k|  35.4 |  2702M |  61 | 400 |  51 | 512 |9918k|  2 |   0 |   0 |-1.913522e+03 |-1.698024e+03 |  12.69%| unknown
 2854s|411700 |411679 | 14568k|  35.4 |  2703M |  61 | 400 |  51 | 512 |9921k|  6 |   0 |   0 |-1.913518e+03 |-1.698024e+03 |  12.69%| unknown
 2855s|411800 |411779 | 14571k|  35.4 |  2704M |  61 | 400 |  51 | 525 |9923k|  5 |   0 |   0 |-1.913514e+03 |-1.698024e+03 |  12.69%| unknown
 2855s|411900 |411879 | 14575k|  35.4 |  2705M |  61 | 400 |  51 | 539 |9926k|  9 |   0 |   0 |-1.913510e+03 |-1.698024e+03 |  12.69%| unknown
 2856s|412000 |411979 | 14578k|  35.4 |  2706M |  61 | 400 |  51 | 406 |9928k|  5 |   0 |   0 |-1.913502e+03 |-1.698024e+03 |  12.69%| unknown
 2857s|412100 |412079 | 14583k|  35.4 |  2707M |  61 | 400 |  51 | 415 |9931k|  5 |   0 |   0 |-1.913495e+03 |-1.698024e+03 |  12.69%| unknown
 2857s|412200 |412179 | 14587k|  35.4 |  2707M |  61 | 400 |  51 | 456 |9934k|  6 |   0 |   0 |-1.913494e+03 |-1.698024e+03 |  12.69%| unknown
 2858s|412300 |412279 | 14590k|  35.4 |  2708M |  61 | 400 |  51 | 457 |9936k|  5 |   0 |   0 |-1.913487e+03 |-1.698024e+03 |  12.69%| unknown
 2859s|412400 |412379 | 14595k|  35.4 |  2709M |  61 | 400 |  51 | 453 |9938k|  5 |   0 |   0 |-1.913486e+03 |-1.698024e+03 |  12.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s|412500 |412479 | 14599k|  35.4 |  2709M |  61 | 400 |  51 | 459 |9942k|  9 |   0 |   0 |-1.913485e+03 |-1.698024e+03 |  12.69%| unknown
 2860s|412600 |412579 | 14603k|  35.4 |  2709M |  61 | 400 |  51 | 573 |9944k|  7 |   0 |   0 |-1.913476e+03 |-1.698024e+03 |  12.69%| unknown
 2861s|412700 |412679 | 14606k|  35.4 |  2709M |  61 | 400 |  51 | 475 |9947k|  5 |   0 |   0 |-1.913473e+03 |-1.698024e+03 |  12.69%| unknown
 2862s|412800 |412779 | 14611k|  35.4 |  2711M |  61 | 400 |  51 | 472 |9949k|  7 |   0 |   0 |-1.913472e+03 |-1.698024e+03 |  12.69%| unknown
 2862s|412900 |412879 | 14614k|  35.4 |  2711M |  61 | 400 |  51 | 362 |9952k|  5 |   0 |   0 |-1.913468e+03 |-1.698024e+03 |  12.69%| unknown
 2863s|413000 |412979 | 14618k|  35.4 |  2711M |  61 | 400 |  51 | 504 |9955k|  6 |   0 |   0 |-1.913461e+03 |-1.698024e+03 |  12.69%| unknown
 2864s|413100 |413079 | 14623k|  35.4 |  2713M |  61 | 400 |  51 | 466 |9958k|  8 |   0 |   0 |-1.913459e+03 |-1.698024e+03 |  12.69%| unknown
 2865s|413200 |413179 | 14627k|  35.4 |  2713M |  61 | 400 |  51 | 424 |9961k| 10 |   0 |   0 |-1.913455e+03 |-1.698024e+03 |  12.69%| unknown
 2865s|413300 |413279 | 14631k|  35.4 |  2713M |  61 | 400 |  51 | 503 |9963k|  3 |   0 |   0 |-1.913450e+03 |-1.698024e+03 |  12.69%| unknown
 2866s|413400 |413379 | 14634k|  35.4 |  2714M |  61 | 400 |  51 | 567 |9966k|  7 |   0 |   0 |-1.913448e+03 |-1.698024e+03 |  12.69%| unknown
 2867s|413500 |413479 | 14637k|  35.4 |  2714M |  61 | 400 |  51 | 431 |9967k|  8 |   0 |   0 |-1.913443e+03 |-1.698024e+03 |  12.69%| unknown
 2867s|413600 |413579 | 14641k|  35.4 |  2714M |  61 | 400 |  51 | 423 |9970k|  4 |   0 |   0 |-1.913436e+03 |-1.698024e+03 |  12.69%| unknown
 2868s|413700 |413679 | 14644k|  35.4 |  2715M |  61 | 400 |  51 | 384 |9972k|  6 |   0 |   0 |-1.913434e+03 |-1.698024e+03 |  12.69%| unknown
 2869s|413800 |413779 | 14648k|  35.4 |  2716M |  61 | 400 |  51 | 411 |9975k|  6 |   0 |   0 |-1.913425e+03 |-1.698024e+03 |  12.69%| unknown
 2869s|413900 |413879 | 14653k|  35.4 |  2717M |  61 | 400 |  51 | 485 |9978k|  5 |   0 |   0 |-1.913420e+03 |-1.698024e+03 |  12.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s|414000 |413979 | 14658k|  35.4 |  2717M |  61 | 400 |  51 | 348 |9981k|  5 |   0 |   0 |-1.913420e+03 |-1.698024e+03 |  12.69%| unknown
 2871s|414100 |414079 | 14662k|  35.4 |  2718M |  61 | 400 |  51 | 430 |9983k|  5 |   0 |   0 |-1.913414e+03 |-1.698024e+03 |  12.68%| unknown
 2872s|414200 |414179 | 14665k|  35.4 |  2718M |  61 | 400 |  51 | 355 |9986k|  5 |   0 |   0 |-1.913410e+03 |-1.698024e+03 |  12.68%| unknown
 2872s|414300 |414279 | 14668k|  35.4 |  2719M |  61 | 400 |  51 | 481 |9988k|  5 |   0 |   0 |-1.913405e+03 |-1.698024e+03 |  12.68%| unknown
 2873s|414400 |414379 | 14672k|  35.4 |  2719M |  61 | 400 |  51 | 430 |9990k|  4 |   0 |   0 |-1.913404e+03 |-1.698024e+03 |  12.68%| unknown
 2873s|414500 |414479 | 14676k|  35.4 |  2720M |  61 | 400 |  51 | 536 |9992k|  4 |   0 |   0 |-1.913391e+03 |-1.698024e+03 |  12.68%| unknown
 2874s|414600 |414579 | 14680k|  35.4 |  2720M |  61 | 400 |  51 | 515 |9995k|  8 |   0 |   0 |-1.913390e+03 |-1.698024e+03 |  12.68%| unknown
 2875s|414700 |414679 | 14684k|  35.4 |  2721M |  61 | 400 |  51 | 417 |9997k|  4 |   0 |   0 |-1.913384e+03 |-1.698024e+03 |  12.68%| unknown
 2876s|414800 |414779 | 14687k|  35.4 |  2722M |  61 | 400 |  51 | 474 |  10M|  6 |   0 |   0 |-1.913379e+03 |-1.698024e+03 |  12.68%| unknown
 2876s|414900 |414879 | 14692k|  35.4 |  2722M |  61 | 400 |  51 | 431 |  10M|  7 |   0 |   0 |-1.913373e+03 |-1.698024e+03 |  12.68%| unknown
 2877s|415000 |414979 | 14695k|  35.4 |  2723M |  61 | 400 |  51 | 375 |  10M|  5 |   0 |   0 |-1.913372e+03 |-1.698024e+03 |  12.68%| unknown
 2878s|415100 |415079 | 14701k|  35.4 |  2724M |  61 | 400 |  51 | 474 |  10M|  5 |   0 |   0 |-1.913368e+03 |-1.698024e+03 |  12.68%| unknown
 2878s|415200 |415179 | 14705k|  35.4 |  2724M |  61 | 400 |  51 | 402 |  10M|  6 |   0 |   0 |-1.913363e+03 |-1.698024e+03 |  12.68%| unknown
 2879s|415300 |415279 | 14709k|  35.4 |  2724M |  61 | 400 |  51 | 444 |  10M|  8 |   0 |   0 |-1.913362e+03 |-1.698024e+03 |  12.68%| unknown
 2880s|415400 |415379 | 14713k|  35.4 |  2726M |  61 | 400 |  51 | 514 |  10M|  7 |   0 |   0 |-1.913354e+03 |-1.698024e+03 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|415500 |415479 | 14718k|  35.4 |  2726M |  61 | 400 |  51 | 387 |  10M|  5 |   0 |   0 |-1.913351e+03 |-1.698024e+03 |  12.68%| unknown
 2881s|415600 |415579 | 14722k|  35.4 |  2726M |  61 | 400 |  51 | 604 |  10M|  5 |   0 |   0 |-1.913351e+03 |-1.698024e+03 |  12.68%| unknown
 2882s|415700 |415679 | 14725k|  35.4 |  2726M |  61 | 400 |  51 | 489 |  10M|  2 |   0 |   0 |-1.913348e+03 |-1.698024e+03 |  12.68%| unknown
 2882s|415800 |415779 | 14729k|  35.4 |  2729M |  61 | 400 |  51 | 391 |  10M|  4 |   0 |   0 |-1.913345e+03 |-1.698024e+03 |  12.68%| unknown
 2883s|415900 |415879 | 14733k|  35.4 |  2729M |  61 | 400 |  51 | 448 |  10M|  6 |   0 |   0 |-1.913338e+03 |-1.698024e+03 |  12.68%| unknown
 2884s|416000 |415979 | 14737k|  35.4 |  2729M |  61 | 400 |  51 | 474 |  10M|  6 |   0 |   0 |-1.913337e+03 |-1.698024e+03 |  12.68%| unknown
 2885s|416100 |416079 | 14741k|  35.4 |  2730M |  61 | 400 |  51 | 526 |  10M|  8 |   0 |   0 |-1.913332e+03 |-1.698024e+03 |  12.68%| unknown
 2885s|416200 |416179 | 14746k|  35.4 |  2730M |  61 | 400 |  51 | 544 |  10M|  9 |   0 |   0 |-1.913332e+03 |-1.698024e+03 |  12.68%| unknown
 2886s|416300 |416279 | 14750k|  35.4 |  2731M |  61 | 400 |  51 | 537 |  10M|  6 |   0 |   0 |-1.913324e+03 |-1.698024e+03 |  12.68%| unknown
 2887s|416400 |416379 | 14753k|  35.4 |  2731M |  61 | 400 |  51 | 508 |  10M|  4 |   0 |   0 |-1.913319e+03 |-1.698024e+03 |  12.68%| unknown
 2887s|416500 |416479 | 14758k|  35.4 |  2732M |  61 | 400 |  51 | 401 |  10M|  7 |   0 |   0 |-1.913315e+03 |-1.698024e+03 |  12.68%| unknown
 2888s|416600 |416579 | 14762k|  35.4 |  2732M |  61 | 400 |  51 | 491 |  10M|  9 |   0 |   0 |-1.913314e+03 |-1.698024e+03 |  12.68%| unknown
 2889s|416700 |416679 | 14766k|  35.4 |  2733M |  61 | 400 |  51 | 528 |  10M|  5 |   0 |   0 |-1.913308e+03 |-1.698024e+03 |  12.68%| unknown
 2890s|416800 |416779 | 14771k|  35.4 |  2734M |  61 | 400 |  51 | 380 |  10M|  6 |   0 |   0 |-1.913301e+03 |-1.698024e+03 |  12.68%| unknown
 2890s|416900 |416879 | 14775k|  35.4 |  2734M |  61 | 400 |  51 | 438 |  10M|  4 |   0 |   0 |-1.913297e+03 |-1.698024e+03 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|417000 |416979 | 14780k|  35.4 |  2734M |  61 | 400 |  51 | 427 |  10M|  5 |   0 |   0 |-1.913297e+03 |-1.698024e+03 |  12.68%| unknown
 2892s|417100 |417079 | 14783k|  35.4 |  2736M |  61 | 400 |  51 | 384 |  10M|  5 |   0 |   0 |-1.913293e+03 |-1.698024e+03 |  12.68%| unknown
 2892s|417200 |417179 | 14787k|  35.4 |  2736M |  61 | 400 |  51 | 413 |  10M|  6 |   0 |   0 |-1.913285e+03 |-1.698024e+03 |  12.68%| unknown
 2893s|417300 |417279 | 14790k|  35.4 |  2736M |  61 | 400 |  51 | 655 |  10M| 10 |   0 |   0 |-1.913284e+03 |-1.698024e+03 |  12.68%| unknown
 2894s|417400 |417379 | 14794k|  35.4 |  2737M |  61 | 400 |  51 | 411 |  10M|  4 |   0 |   0 |-1.913278e+03 |-1.698024e+03 |  12.68%| unknown
 2894s|417500 |417479 | 14797k|  35.4 |  2737M |  61 | 400 |  51 | 383 |  10M|  4 |   0 |   0 |-1.913274e+03 |-1.698024e+03 |  12.68%| unknown
 2895s|417600 |417579 | 14801k|  35.4 |  2738M |  61 | 400 |  51 | 427 |  10M|  6 |   0 |   0 |-1.913273e+03 |-1.698024e+03 |  12.68%| unknown
 2896s|417700 |417679 | 14805k|  35.4 |  2738M |  61 | 400 |  51 | 481 |  10M|  7 |   0 |   0 |-1.913266e+03 |-1.698024e+03 |  12.68%| unknown
 2897s|417800 |417779 | 14808k|  35.4 |  2739M |  61 | 400 |  51 | 473 |  10M|  8 |   0 |   0 |-1.913264e+03 |-1.698024e+03 |  12.68%| unknown
 2897s|417900 |417879 | 14812k|  35.4 |  2743M |  61 | 400 |  51 | 458 |  10M|  4 |   0 |   0 |-1.913260e+03 |-1.698024e+03 |  12.68%| unknown
 2898s|418000 |417979 | 14817k|  35.4 |  2744M |  61 | 400 |  51 | 380 |  10M|  5 |   0 |   0 |-1.913252e+03 |-1.698024e+03 |  12.68%| unknown
 2899s|418100 |418079 | 14820k|  35.4 |  2745M |  61 | 400 |  51 | 451 |  10M|  4 |   0 |   0 |-1.913245e+03 |-1.698024e+03 |  12.67%| unknown
 2899s|418200 |418179 | 14824k|  35.4 |  2745M |  61 | 400 |  51 | 446 |  10M|  7 |   0 |   0 |-1.913243e+03 |-1.698024e+03 |  12.67%| unknown
 2900s|418300 |418279 | 14828k|  35.4 |  2745M |  61 | 400 |  51 | 413 |  10M|  5 |   0 |   0 |-1.913242e+03 |-1.698024e+03 |  12.67%| unknown
 2901s|418400 |418379 | 14832k|  35.4 |  2745M |  61 | 400 |  51 | 393 |  10M|  4 |   0 |   0 |-1.913242e+03 |-1.698024e+03 |  12.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|418500 |418479 | 14836k|  35.5 |  2747M |  61 | 400 |  51 | 447 |  10M|  5 |   0 |   0 |-1.913237e+03 |-1.698024e+03 |  12.67%| unknown
 2902s|418600 |418579 | 14839k|  35.4 |  2747M |  61 | 400 |  51 | 436 |  10M|  4 |   0 |   0 |-1.913234e+03 |-1.698024e+03 |  12.67%| unknown
 2903s|418700 |418679 | 14843k|  35.5 |  2747M |  61 | 400 |  51 | 413 |  10M|  5 |   0 |   0 |-1.913228e+03 |-1.698024e+03 |  12.67%| unknown
 2903s|418800 |418779 | 14847k|  35.5 |  2749M |  61 | 400 |  51 | 426 |  10M|  4 |   0 |   0 |-1.913220e+03 |-1.698024e+03 |  12.67%| unknown
 2904s|418900 |418879 | 14851k|  35.5 |  2749M |  61 | 400 |  51 | 517 |  10M|  5 |   0 |   0 |-1.913219e+03 |-1.698024e+03 |  12.67%| unknown
 2905s|419000 |418979 | 14855k|  35.5 |  2749M |  61 | 400 |  51 | 397 |  10M|  5 |   0 |   0 |-1.913214e+03 |-1.698024e+03 |  12.67%| unknown
 2906s|419100 |419079 | 14860k|  35.5 |  2750M |  61 | 400 |  51 | 362 |  10M|  5 |   0 |   0 |-1.913209e+03 |-1.698024e+03 |  12.67%| unknown
 2906s|419200 |419175 | 14863k|  35.5 |  2750M |  61 | 400 |  51 | 538 |  10M|  9 |   0 |   0 |-1.913203e+03 |-1.698024e+03 |  12.67%| unknown
 2907s|419300 |419273 | 14866k|  35.5 |  2750M |  61 | 400 |  51 | 379 |  10M|  4 |   0 |   0 |-1.913201e+03 |-1.698024e+03 |  12.67%| unknown
 2908s|419400 |419373 | 14870k|  35.5 |  2751M |  61 | 400 |  51 | 540 |  10M|  7 |   0 |   0 |-1.913195e+03 |-1.698024e+03 |  12.67%| unknown
 2908s|419500 |419471 | 14874k|  35.5 |  2752M |  61 | 400 |  51 | 538 |  10M|  8 |   0 |   0 |-1.913194e+03 |-1.698024e+03 |  12.67%| unknown
 2909s|419600 |419567 | 14878k|  35.5 |  2754M |  61 | 400 |  51 | 401 |  10M|  5 |   0 |   0 |-1.913187e+03 |-1.698024e+03 |  12.67%| unknown
 2910s|419700 |419659 | 14882k|  35.5 |  2754M |  61 | 400 |  51 | 390 |  10M|  5 |   0 |   0 |-1.913186e+03 |-1.698024e+03 |  12.67%| unknown
 2910s|419800 |419753 | 14885k|  35.5 |  2755M |  61 | 400 |  51 | 448 |  10M|  7 |   0 |   0 |-1.913179e+03 |-1.698024e+03 |  12.67%| unknown
 2911s|419900 |419851 | 14889k|  35.5 |  2755M |  61 | 400 |  51 | 420 |  10M|  4 |   0 |   0 |-1.913169e+03 |-1.698024e+03 |  12.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s|420000 |419947 | 14894k|  35.5 |  2755M |  61 | 400 |  51 | 496 |  10M|  6 |   0 |   0 |-1.913168e+03 |-1.698024e+03 |  12.67%| unknown
 2912s|420100 |420043 | 14898k|  35.5 |  2755M |  61 | 400 |  51 | 438 |  10M|  4 |   0 |   0 |-1.913163e+03 |-1.698024e+03 |  12.67%| unknown
 2913s|420200 |420133 | 14902k|  35.5 |  2757M |  61 | 400 |  51 | 422 |  10M|  6 |   0 |   0 |-1.913157e+03 |-1.698024e+03 |  12.67%| unknown
 2914s|420300 |420229 | 14906k|  35.5 |  2757M |  61 | 400 |  51 | 410 |  10M|  7 |   0 |   0 |-1.913151e+03 |-1.698024e+03 |  12.67%| unknown
 2915s|420400 |420327 | 14911k|  35.5 |  2758M |  61 | 400 |  51 | 586 |  10M|  8 |   0 |   0 |-1.913150e+03 |-1.698024e+03 |  12.67%| unknown
 2915s|420500 |420425 | 14915k|  35.5 |  2759M |  61 | 400 |  51 | 442 |  10M|  4 |   0 |   0 |-1.913143e+03 |-1.698024e+03 |  12.67%| unknown
 2916s|420600 |420519 | 14918k|  35.5 |  2759M |  61 | 400 |  51 | 454 |  10M|  5 |   0 |   0 |-1.913141e+03 |-1.698024e+03 |  12.67%| unknown
 2917s|420700 |420613 | 14921k|  35.5 |  2759M |  61 | 400 |  51 | 384 |  10M|  5 |   0 |   0 |-1.913136e+03 |-1.698024e+03 |  12.67%| unknown
 2917s|420800 |420711 | 14923k|  35.5 |  2759M |  61 | 400 |  51 | 427 |  10M|  6 |   0 |   0 |-1.913133e+03 |-1.698024e+03 |  12.67%| unknown
 2918s|420900 |420805 | 14927k|  35.5 |  2760M |  61 | 400 |  51 | 465 |  10M|  5 |   0 |   0 |-1.913129e+03 |-1.698024e+03 |  12.67%| unknown
 2919s|421000 |420903 | 14930k|  35.5 |  2760M |  61 | 400 |  51 | 424 |  10M|  5 |   0 |   0 |-1.913114e+03 |-1.698024e+03 |  12.67%| unknown
 2919s|421100 |421003 | 14934k|  35.5 |  2761M |  61 | 400 |  51 | 398 |  10M|  6 |   0 |   0 |-1.913114e+03 |-1.698024e+03 |  12.67%| unknown
 2920s|421200 |421099 | 14938k|  35.5 |  2762M |  61 | 400 |  51 | 376 |  10M|  5 |   0 |   0 |-1.913103e+03 |-1.698024e+03 |  12.67%| unknown
 2921s|421300 |421197 | 14941k|  35.5 |  2763M |  61 | 400 |  51 | 423 |  10M|  5 |   0 |   0 |-1.913103e+03 |-1.698024e+03 |  12.67%| unknown
 2921s|421400 |421291 | 14945k|  35.5 |  2763M |  61 | 400 |  51 | 566 |  10M|  0 |   0 |   0 |-1.913098e+03 |-1.698024e+03 |  12.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|421500 |421389 | 14949k|  35.5 |  2763M |  61 | 400 |  51 | 520 |  10M|  8 |   0 |   0 |-1.913095e+03 |-1.698024e+03 |  12.67%| unknown
 2923s|421600 |421483 | 14953k|  35.5 |  2764M |  61 | 400 |  51 | 469 |  10M|  5 |   0 |   0 |-1.913092e+03 |-1.698024e+03 |  12.67%| unknown
 2923s|421700 |421579 | 14957k|  35.5 |  2764M |  61 | 400 |  51 | 446 |  10M|  4 |   0 |   0 |-1.913091e+03 |-1.698024e+03 |  12.67%| unknown
 2924s|421800 |421673 | 14960k|  35.5 |  2764M |  61 | 400 |  51 | 519 |  10M|  8 |   0 |   0 |-1.913088e+03 |-1.698024e+03 |  12.67%| unknown
 2925s|421900 |421769 | 14964k|  35.5 |  2766M |  61 | 400 |  51 | 420 |  10M|  5 |   0 |   0 |-1.913082e+03 |-1.698024e+03 |  12.67%| unknown
 2925s|422000 |421867 | 14968k|  35.5 |  2766M |  61 | 400 |  51 | 412 |  10M|  7 |   0 |   0 |-1.913080e+03 |-1.698024e+03 |  12.67%| unknown
 2926s|422100 |421963 | 14972k|  35.5 |  2767M |  61 | 400 |  51 | 487 |  10M|  7 |   0 |   0 |-1.913071e+03 |-1.698024e+03 |  12.66%| unknown
 2927s|422200 |422055 | 14976k|  35.5 |  2767M |  61 | 400 |  51 | 458 |  10M|  5 |   0 |   0 |-1.913068e+03 |-1.698024e+03 |  12.66%| unknown
 2928s|422300 |422147 | 14979k|  35.5 |  2769M |  61 | 400 |  51 | 407 |  10M|  3 |   0 |   0 |-1.913061e+03 |-1.698024e+03 |  12.66%| unknown
