solving instance knapsack 200 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s|106500 |106501 |  3717k|  34.9 |   594M |  46 |1400 | 201 |1121 |2215k|  7 |   0 |   0 |-7.113957e+03 |-6.429966e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|106600 |106601 |  3720k|  34.9 |   594M |  46 |1400 | 201 |1185 |2218k|  3 |   0 |   0 |-7.113957e+03 |-6.429966e+03 |  10.64%| unknown
 2709s|106700 |106701 |  3723k|  34.9 |   594M |  46 |1400 | 201 |1180 |2220k|  3 |   0 |   0 |-7.113957e+03 |-6.429966e+03 |  10.64%| unknown
 2711s|106800 |106801 |  3727k|  34.9 |   595M |  46 |1400 | 201 |1197 |2222k| 13 |   0 |   0 |-7.113936e+03 |-6.429966e+03 |  10.64%| unknown
 2714s|106900 |106901 |  3730k|  34.9 |   595M |  46 |1400 | 201 |1206 |2223k| 13 |   0 |   0 |-7.113936e+03 |-6.429966e+03 |  10.64%| unknown
 2716s|107000 |107001 |  3733k|  34.9 |   595M |  46 |1400 | 201 |1177 |2225k|  7 |   0 |   0 |-7.113936e+03 |-6.429966e+03 |  10.64%| unknown
 2718s|107100 |107101 |  3736k|  34.9 |   596M |  46 |1400 | 201 |1178 |2227k|  3 |   0 |   0 |-7.113932e+03 |-6.429966e+03 |  10.64%| unknown
 2721s|107200 |107201 |  3740k|  34.9 |   596M |  46 |1400 | 201 |1152 |2228k|  6 |   0 |   0 |-7.113891e+03 |-6.429966e+03 |  10.64%| unknown
 2723s|107300 |107301 |  3744k|  34.9 |   596M |  46 |1400 | 201 |1129 |2231k|  3 |   0 |   0 |-7.113887e+03 |-6.429966e+03 |  10.64%| unknown
 2726s|107400 |107401 |  3747k|  34.9 |   596M |  46 |1400 | 201 |1149 |2232k|  3 |   0 |   0 |-7.113887e+03 |-6.429966e+03 |  10.64%| unknown
 2729s|107500 |107501 |  3751k|  34.9 |   598M |  46 |1400 | 201 |1215 |2235k|  3 |   0 |   0 |-7.113887e+03 |-6.429966e+03 |  10.64%| unknown
 2731s|107600 |107601 |  3753k|  34.9 |   599M |  46 |1400 | 201 |1207 |2236k|  3 |   0 |   0 |-7.113887e+03 |-6.429966e+03 |  10.64%| unknown
 2733s|107700 |107701 |  3756k|  34.9 |   599M |  46 |1400 | 201 |1167 |2238k|  5 |   0 |   0 |-7.113887e+03 |-6.429966e+03 |  10.64%| unknown
 2736s|107800 |107801 |  3760k|  34.9 |   600M |  46 |1400 | 201 |1210 |2240k|  9 |   0 |   0 |-7.113868e+03 |-6.429966e+03 |  10.64%| unknown
 2738s|107900 |107901 |  3763k|  34.9 |   600M |  46 |1400 | 201 |1119 |2241k|  7 |   0 |   0 |-7.113868e+03 |-6.429966e+03 |  10.64%| unknown
 2740s|108000 |108001 |  3766k|  34.9 |   600M |  46 |1400 | 201 |1123 |2243k|  7 |   0 |   0 |-7.113868e+03 |-6.429966e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s|108100 |108101 |  3770k|  34.9 |   601M |  46 |1400 | 201 |1171 |2245k|  9 |   0 |   0 |-7.113868e+03 |-6.429966e+03 |  10.64%| unknown
 2745s|108200 |108201 |  3773k|  34.9 |   602M |  46 |1400 | 201 |1146 |2247k| 10 |   0 |   0 |-7.113845e+03 |-6.429966e+03 |  10.64%| unknown
 2748s|108300 |108301 |  3776k|  34.9 |   602M |  46 |1400 | 201 |1123 |2248k|  7 |   0 |   0 |-7.113845e+03 |-6.429966e+03 |  10.64%| unknown
 2750s|108400 |108401 |  3780k|  34.9 |   602M |  46 |1400 | 201 |1207 |2250k|  9 |   0 |   0 |-7.113845e+03 |-6.429966e+03 |  10.64%| unknown
 2753s|108500 |108501 |  3784k|  34.9 |   603M |  46 |1400 | 201 |1159 |2253k|  7 |   0 |   0 |-7.113845e+03 |-6.429966e+03 |  10.64%| unknown
 2755s|108600 |108601 |  3788k|  34.9 |   603M |  46 |1400 | 201 |1143 |2255k|  7 |   0 |   0 |-7.113845e+03 |-6.429966e+03 |  10.64%| unknown
 2758s|108700 |108701 |  3792k|  34.9 |   604M |  46 |1400 | 201 |1173 |2257k|  7 |   0 |   0 |-7.113740e+03 |-6.429966e+03 |  10.63%| unknown
 2760s|108800 |108801 |  3795k|  34.9 |   604M |  46 |1400 | 201 |1221 |2259k|  7 |   0 |   0 |-7.113697e+03 |-6.429966e+03 |  10.63%| unknown
 2762s|108900 |108901 |  3798k|  34.9 |   604M |  46 |1400 | 201 |1164 |2260k|  7 |   0 |   0 |-7.113697e+03 |-6.429966e+03 |  10.63%| unknown
 2765s|109000 |109001 |  3802k|  34.9 |   604M |  46 |1400 | 201 |1165 |2262k|  9 |   0 |   0 |-7.113687e+03 |-6.429966e+03 |  10.63%| unknown
 2768s|109100 |109101 |  3806k|  34.9 |   604M |  46 |1400 | 201 |1071 |2264k|  3 |   0 |   0 |-7.113686e+03 |-6.429966e+03 |  10.63%| unknown
 2770s|109200 |109201 |  3810k|  34.9 |   604M |  46 |1400 | 201 |1146 |2266k|  3 |   0 |   0 |-7.113674e+03 |-6.429966e+03 |  10.63%| unknown
 2772s|109300 |109301 |  3813k|  34.9 |   606M |  46 |1400 | 201 |1181 |2268k|  7 |   0 |   0 |-7.113674e+03 |-6.429966e+03 |  10.63%| unknown
 2775s|109400 |109401 |  3817k|  34.9 |   606M |  46 |1400 | 201 |1225 |2269k|  6 |   0 |   0 |-7.113674e+03 |-6.429966e+03 |  10.63%| unknown
 2777s|109500 |109501 |  3821k|  34.9 |   607M |  46 |1400 | 201 |1076 |2272k|  3 |   0 |   0 |-7.113608e+03 |-6.429966e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|109600 |109601 |  3824k|  34.9 |   608M |  46 |1400 | 201 |1155 |2274k|  3 |   0 |   0 |-7.113585e+03 |-6.429966e+03 |  10.63%| unknown
 2782s|109700 |109701 |  3828k|  34.9 |   608M |  46 |1400 | 201 |1160 |2275k|  3 |   0 |   0 |-7.113585e+03 |-6.429966e+03 |  10.63%| unknown
 2785s|109800 |109801 |  3832k|  34.9 |   609M |  46 |1400 | 201 |1243 |2277k|  9 |   0 |   0 |-7.113585e+03 |-6.429966e+03 |  10.63%| unknown
 2787s|109900 |109901 |  3834k|  34.9 |   609M |  46 |1400 | 201 |1182 |2279k|  7 |   0 |   0 |-7.113585e+03 |-6.429966e+03 |  10.63%| unknown
 2789s|110000 |110001 |  3837k|  34.9 |   609M |  46 |1400 | 201 |1123 |2280k|  3 |   0 |   0 |-7.113530e+03 |-6.429966e+03 |  10.63%| unknown
 2792s|110100 |110101 |  3841k|  34.9 |   609M |  46 |1400 | 201 |1125 |2282k|  3 |   0 |   0 |-7.113530e+03 |-6.429966e+03 |  10.63%| unknown
 2794s|110200 |110201 |  3844k|  34.9 |   609M |  46 |1400 | 201 |1203 |2284k|  6 |   0 |   0 |-7.113476e+03 |-6.429966e+03 |  10.63%| unknown
 2797s|110300 |110301 |  3850k|  34.9 |   610M |  46 |1400 | 201 |1137 |2287k|  7 |   0 |   0 |-7.113467e+03 |-6.429966e+03 |  10.63%| unknown
 2800s|110400 |110401 |  3855k|  34.9 |   611M |  46 |1400 | 201 |1059 |2289k|  3 |   0 |   0 |-7.113424e+03 |-6.429966e+03 |  10.63%| unknown
 2802s|110500 |110501 |  3857k|  34.9 |   612M |  46 |1400 | 201 |1158 |2291k|  6 |   0 |   0 |-7.113390e+03 |-6.429966e+03 |  10.63%| unknown
 2804s|110600 |110601 |  3860k|  34.9 |   613M |  46 |1400 | 201 |1110 |2292k|  3 |   0 |   0 |-7.113390e+03 |-6.429966e+03 |  10.63%| unknown
 2807s|110700 |110701 |  3863k|  34.9 |   613M |  46 |1400 | 201 |1230 |2294k|  6 |   0 |   0 |-7.113385e+03 |-6.429966e+03 |  10.63%| unknown
 2809s|110800 |110801 |  3866k|  34.9 |   613M |  46 |1400 | 201 |1119 |2296k|  3 |   0 |   0 |-7.113320e+03 |-6.429966e+03 |  10.63%| unknown
 2812s|110900 |110901 |  3869k|  34.9 |   614M |  46 |1400 | 201 |1142 |2298k|  6 |   0 |   0 |-7.113299e+03 |-6.429966e+03 |  10.63%| unknown
 2814s|111000 |111001 |  3872k|  34.9 |   614M |  46 |1400 | 201 |1178 |2300k|  7 |   0 |   0 |-7.113299e+03 |-6.429966e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|111100 |111101 |  3876k|  34.9 |   615M |  46 |1400 | 201 |1151 |2301k|  3 |   0 |   0 |-7.113299e+03 |-6.429966e+03 |  10.63%| unknown
 2819s|111200 |111201 |  3880k|  34.9 |   616M |  46 |1400 | 201 |1207 |2303k|  3 |   0 |   0 |-7.113299e+03 |-6.429966e+03 |  10.63%| unknown
 2821s|111300 |111301 |  3883k|  34.9 |   617M |  46 |1400 | 201 |1142 |2305k|  3 |   0 |   0 |-7.113293e+03 |-6.429966e+03 |  10.63%| unknown
 2824s|111400 |111401 |  3887k|  34.9 |   617M |  46 |1400 | 201 |1180 |2307k| 10 |   0 |   0 |-7.113293e+03 |-6.429966e+03 |  10.63%| unknown
 2826s|111500 |111501 |  3891k|  34.9 |   619M |  46 |1400 | 201 |1126 |2309k|  4 |   0 |   0 |-7.113281e+03 |-6.429966e+03 |  10.63%| unknown
 2829s|111600 |111601 |  3895k|  34.9 |   619M |  46 |1400 | 201 |1176 |2311k|  4 |   0 |   0 |-7.113281e+03 |-6.429966e+03 |  10.63%| unknown
 2831s|111700 |111701 |  3898k|  34.9 |   619M |  46 |1400 | 201 |1142 |2313k|  7 |   0 |   0 |-7.113227e+03 |-6.429966e+03 |  10.63%| unknown
 2834s|111800 |111801 |  3902k|  34.9 |   619M |  46 |1400 | 201 |1177 |2315k|  8 |   0 |   0 |-7.113227e+03 |-6.429966e+03 |  10.63%| unknown
 2836s|111900 |111901 |  3905k|  34.9 |   619M |  46 |1400 | 201 |1125 |2316k|  7 |   0 |   0 |-7.113212e+03 |-6.429966e+03 |  10.63%| unknown
 2838s|112000 |112001 |  3908k|  34.9 |   620M |  46 |1400 | 201 |1183 |2318k|  3 |   0 |   0 |-7.113212e+03 |-6.429966e+03 |  10.63%| unknown
 2841s|112100 |112101 |  3912k|  34.9 |   620M |  46 |1400 | 201 |1120 |2320k|  3 |   0 |   0 |-7.113212e+03 |-6.429966e+03 |  10.63%| unknown
 2843s|112200 |112201 |  3915k|  34.9 |   620M |  46 |1400 | 201 |1264 |2322k|  7 |   0 |   0 |-7.113182e+03 |-6.429966e+03 |  10.63%| unknown
 2845s|112300 |112301 |  3918k|  34.9 |   620M |  46 |1400 | 201 |1198 |2323k|  3 |   0 |   0 |-7.113123e+03 |-6.429966e+03 |  10.62%| unknown
 2848s|112400 |112401 |  3922k|  34.9 |   620M |  46 |1400 | 201 |1242 |2326k|  8 |   0 |   0 |-7.113123e+03 |-6.429966e+03 |  10.62%| unknown
 2851s|112500 |112501 |  3926k|  34.9 |   621M |  46 |1400 | 201 |1133 |2328k|  7 |   0 |   0 |-7.112999e+03 |-6.429966e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|112600 |112601 |  3930k|  34.9 |   622M |  46 |1400 | 201 |1210 |2329k|  3 |   0 |   0 |-7.112999e+03 |-6.429966e+03 |  10.62%| unknown
 2856s|112700 |112701 |  3933k|  34.9 |   622M |  47 |1400 | 201 |1066 |2331k|  5 |   0 |   0 |-7.112999e+03 |-6.429966e+03 |  10.62%| unknown
 2858s|112800 |112801 |  3936k|  34.9 |   622M |  47 |1400 | 201 |1219 |2333k|  3 |   0 |   0 |-7.112986e+03 |-6.429966e+03 |  10.62%| unknown
 2861s|112900 |112901 |  3940k|  34.9 |   622M |  47 |1400 | 201 |1121 |2335k|  5 |   0 |   0 |-7.112968e+03 |-6.429966e+03 |  10.62%| unknown
 2864s|113000 |113001 |  3944k|  34.9 |   624M |  47 |1400 | 201 |1176 |2338k| 10 |   0 |   0 |-7.112945e+03 |-6.429966e+03 |  10.62%| unknown
 2866s|113100 |113101 |  3947k|  34.9 |   626M |  47 |1400 | 201 |1277 |2339k|  3 |   0 |   0 |-7.112914e+03 |-6.429966e+03 |  10.62%| unknown
 2869s|113200 |113201 |  3951k|  34.9 |   626M |  47 |1400 | 201 |1115 |2342k|  6 |   0 |   0 |-7.112914e+03 |-6.429966e+03 |  10.62%| unknown
 2871s|113300 |113301 |  3955k|  34.9 |   626M |  47 |1400 | 201 |1090 |2344k|  3 |   0 |   0 |-7.112903e+03 |-6.429966e+03 |  10.62%| unknown
 2874s|113400 |113401 |  3958k|  34.9 |   626M |  47 |1400 | 201 |1117 |2345k|  3 |   0 |   0 |-7.112903e+03 |-6.429966e+03 |  10.62%| unknown
 2876s|113500 |113501 |  3962k|  34.9 |   627M |  47 |1400 | 201 |1220 |2348k|  3 |   0 |   0 |-7.112883e+03 |-6.429966e+03 |  10.62%| unknown
 2879s|113600 |113601 |  3966k|  34.9 |   628M |  47 |1400 | 201 |1172 |2349k|  3 |   0 |   0 |-7.112881e+03 |-6.429966e+03 |  10.62%| unknown
 2881s|113700 |113701 |  3970k|  34.9 |   628M |  47 |1400 | 201 |1155 |2351k|  7 |   0 |   0 |-7.112866e+03 |-6.429966e+03 |  10.62%| unknown
 2884s|113800 |113801 |  3973k|  34.9 |   628M |  47 |1400 | 201 |1168 |2353k|  6 |   0 |   0 |-7.112866e+03 |-6.429966e+03 |  10.62%| unknown
 2886s|113900 |113901 |  3978k|  34.9 |   628M |  47 |1400 | 201 |1204 |2355k|  5 |   0 |   0 |-7.112866e+03 |-6.429966e+03 |  10.62%| unknown
 2889s|114000 |114001 |  3982k|  34.9 |   628M |  47 |1400 | 201 |1157 |2357k|  3 |   0 |   0 |-7.112855e+03 |-6.429966e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|114100 |114101 |  3984k|  34.9 |   629M |  47 |1400 | 201 |1148 |2359k|  7 |   0 |   0 |-7.112855e+03 |-6.429966e+03 |  10.62%| unknown
 2893s|114200 |114201 |  3988k|  34.9 |   630M |  47 |1400 | 201 |1113 |2360k|  3 |   0 |   0 |-7.112808e+03 |-6.429966e+03 |  10.62%| unknown
 2896s|114300 |114301 |  3992k|  34.9 |   630M |  47 |1400 | 201 |1196 |2363k|  7 |   0 |   0 |-7.112808e+03 |-6.429966e+03 |  10.62%| unknown
 2898s|114400 |114401 |  3995k|  34.9 |   630M |  47 |1400 | 201 |1082 |2364k|  6 |   0 |   0 |-7.112808e+03 |-6.429966e+03 |  10.62%| unknown
 2901s|114500 |114501 |  4000k|  34.9 |   631M |  47 |1400 | 201 |1243 |2366k|  8 |   0 |   0 |-7.112793e+03 |-6.429966e+03 |  10.62%| unknown
 2904s|114600 |114601 |  4004k|  34.9 |   632M |  47 |1400 | 201 |1171 |2369k|  4 |   0 |   0 |-7.112793e+03 |-6.429966e+03 |  10.62%| unknown
 2906s|114700 |114701 |  4008k|  34.9 |   633M |  47 |1400 | 201 |1143 |2371k|  7 |   0 |   0 |-7.112784e+03 |-6.429966e+03 |  10.62%| unknown
 2909s|114800 |114801 |  4013k|  35.0 |   633M |  47 |1400 | 201 |1133 |2373k|  6 |   0 |   0 |-7.112784e+03 |-6.429966e+03 |  10.62%| unknown
 2912s|114900 |114901 |  4017k|  35.0 |   633M |  47 |1400 | 201 |1175 |2375k|  7 |   0 |   0 |-7.112784e+03 |-6.429966e+03 |  10.62%| unknown
 2914s|115000 |115001 |  4021k|  35.0 |   633M |  47 |1400 | 201 |1178 |2377k|  3 |   0 |   0 |-7.112782e+03 |-6.429966e+03 |  10.62%| unknown
 2917s|115100 |115101 |  4024k|  35.0 |   634M |  47 |1400 | 201 |1163 |2379k|  9 |   0 |   0 |-7.112782e+03 |-6.429966e+03 |  10.62%| unknown
 2919s|115200 |115201 |  4029k|  35.0 |   635M |  47 |1400 | 201 |1122 |2381k|  5 |   0 |   0 |-7.112778e+03 |-6.429966e+03 |  10.62%| unknown
 2922s|115300 |115301 |  4033k|  35.0 |   635M |  47 |1400 | 201 |1097 |2383k|  7 |   0 |   0 |-7.112778e+03 |-6.429966e+03 |  10.62%| unknown
 2924s|115400 |115401 |  4036k|  35.0 |   638M |  47 |1400 | 201 |1120 |2385k|  3 |   0 |   0 |-7.112745e+03 |-6.429966e+03 |  10.62%| unknown
 2927s|115500 |115501 |  4039k|  35.0 |   638M |  47 |1400 | 201 |1074 |2387k|  3 |   0 |   0 |-7.112745e+03 |-6.429966e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|115600 |115601 |  4042k|  35.0 |   638M |  47 |1400 | 201 |1141 |2389k|  3 |   0 |   0 |-7.112745e+03 |-6.429966e+03 |  10.62%| unknown
 2932s|115700 |115701 |  4046k|  35.0 |   639M |  47 |1400 | 201 |1158 |2391k|  3 |   0 |   0 |-7.112690e+03 |-6.429966e+03 |  10.62%| unknown
 2934s|115800 |115801 |  4048k|  35.0 |   639M |  47 |1400 | 201 |1104 |2392k|  3 |   0 |   0 |-7.112690e+03 |-6.429966e+03 |  10.62%| unknown
 2936s|115900 |115901 |  4053k|  35.0 |   639M |  47 |1400 | 201 |1211 |2394k|  7 |   0 |   0 |-7.112593e+03 |-6.429966e+03 |  10.62%| unknown
 2939s|116000 |116001 |  4057k|  35.0 |   639M |  47 |1400 | 201 |1118 |2396k|  5 |   0 |   0 |-7.112593e+03 |-6.429966e+03 |  10.62%| unknown
 2942s|116100 |116101 |  4060k|  35.0 |   640M |  47 |1400 | 201 |1228 |2398k|  9 |   0 |   0 |-7.112593e+03 |-6.429966e+03 |  10.62%| unknown
 2944s|116200 |116201 |  4065k|  35.0 |   640M |  47 |1400 | 201 |1222 |2400k|  3 |   0 |   0 |-7.112577e+03 |-6.429966e+03 |  10.62%| unknown
 2947s|116300 |116301 |  4069k|  35.0 |   641M |  47 |1400 | 201 |1133 |2402k|  3 |   0 |   0 |-7.112545e+03 |-6.429966e+03 |  10.62%| unknown
 2949s|116400 |116401 |  4072k|  35.0 |   641M |  47 |1400 | 201 |1139 |2404k|  3 |   0 |   0 |-7.112545e+03 |-6.429966e+03 |  10.62%| unknown
 2951s|116500 |116501 |  4076k|  35.0 |   643M |  47 |1400 | 201 |1111 |2405k|  6 |   0 |   0 |-7.112539e+03 |-6.429966e+03 |  10.62%| unknown
 2954s|116600 |116601 |  4080k|  35.0 |   644M |  47 |1400 | 201 |1068 |2407k|  5 |   0 |   0 |-7.112536e+03 |-6.429966e+03 |  10.62%| unknown
 2956s|116700 |116701 |  4083k|  35.0 |   644M |  47 |1400 | 201 |1157 |2409k|  3 |   0 |   0 |-7.112477e+03 |-6.429966e+03 |  10.61%| unknown
 2959s|116800 |116801 |  4087k|  35.0 |   645M |  47 |1400 | 201 |1123 |2411k|  3 |   0 |   0 |-7.112477e+03 |-6.429966e+03 |  10.61%| unknown
 2961s|116900 |116901 |  4090k|  35.0 |   645M |  47 |1400 | 201 |1149 |2413k| 10 |   0 |   0 |-7.112474e+03 |-6.429966e+03 |  10.61%| unknown
 2964s|117000 |117001 |  4094k|  35.0 |   645M |  47 |1400 | 201 |1140 |2415k|  7 |   0 |   0 |-7.112474e+03 |-6.429966e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|117100 |117101 |  4098k|  35.0 |   645M |  47 |1400 | 201 |1135 |2417k|  7 |   0 |   0 |-7.112468e+03 |-6.429966e+03 |  10.61%| unknown
 2969s|117200 |117201 |  4102k|  35.0 |   645M |  47 |1400 | 201 |1150 |2419k| 10 |   0 |   0 |-7.112468e+03 |-6.429966e+03 |  10.61%| unknown
 2971s|117300 |117301 |  4105k|  35.0 |   645M |  47 |1400 | 201 |1191 |2421k|  7 |   0 |   0 |-7.112395e+03 |-6.429966e+03 |  10.61%| unknown
 2974s|117400 |117401 |  4109k|  35.0 |   648M |  47 |1400 | 201 |1188 |2424k|  6 |   0 |   0 |-7.112329e+03 |-6.429966e+03 |  10.61%| unknown
 2976s|117500 |117501 |  4113k|  35.0 |   648M |  47 |1400 | 201 |1082 |2425k|  4 |   0 |   0 |-7.112282e+03 |-6.429966e+03 |  10.61%| unknown
 2979s|117600 |117601 |  4116k|  35.0 |   648M |  47 |1400 | 201 |1290 |2428k|  9 |   0 |   0 |-7.112230e+03 |-6.429966e+03 |  10.61%| unknown
 2981s|117700 |117701 |  4120k|  35.0 |   648M |  47 |1400 | 201 |1117 |2429k|  5 |   0 |   0 |-7.112230e+03 |-6.429966e+03 |  10.61%| unknown
 2984s|117800 |117801 |  4124k|  35.0 |   648M |  47 |1400 | 201 |1119 |2431k|  3 |   0 |   0 |-7.112192e+03 |-6.429966e+03 |  10.61%| unknown
 2987s|117900 |117901 |  4128k|  35.0 |   649M |  47 |1400 | 201 |1092 |2434k|  3 |   0 |   0 |-7.112192e+03 |-6.429966e+03 |  10.61%| unknown
 2989s|118000 |118001 |  4132k|  35.0 |   649M |  47 |1400 | 201 |1156 |2435k|  3 |   0 |   0 |-7.112189e+03 |-6.429966e+03 |  10.61%| unknown
 2992s|118100 |118101 |  4135k|  35.0 |   654M |  47 |1400 | 201 |1137 |2437k|  6 |   0 |   0 |-7.112189e+03 |-6.429966e+03 |  10.61%| unknown
 2994s|118200 |118201 |  4139k|  35.0 |   655M |  47 |1400 | 201 |1279 |2439k|  3 |   0 |   0 |-7.112189e+03 |-6.429966e+03 |  10.61%| unknown
 2997s|118300 |118301 |  4142k|  35.0 |   655M |  47 |1400 | 201 |1208 |2441k| 11 |   0 |   0 |-7.112127e+03 |-6.429966e+03 |  10.61%| unknown
 2999s|118400 |118401 |  4147k|  35.0 |   656M |  47 |1400 | 201 |1094 |2443k|  3 |   0 |   0 |-7.112107e+03 |-6.429966e+03 |  10.61%| unknown
 3002s|118500 |118501 |  4151k|  35.0 |   656M |  47 |1400 | 201 |1147 |2445k| 12 |   0 |   0 |-7.112079e+03 |-6.429966e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|118600 |118601 |  4155k|  35.0 |   656M |  47 |1400 | 201 |1185 |2447k|  5 |   0 |   0 |-7.112075e+03 |-6.429966e+03 |  10.61%| unknown
 3007s|118700 |118701 |  4159k|  35.0 |   659M |  47 |1400 | 201 |1207 |2449k|  7 |   0 |   0 |-7.112075e+03 |-6.429966e+03 |  10.61%| unknown
 3009s|118800 |118801 |  4163k|  35.0 |   659M |  47 |1400 | 201 |1134 |2451k|  6 |   0 |   0 |-7.112066e+03 |-6.429966e+03 |  10.61%| unknown
 3012s|118900 |118901 |  4168k|  35.0 |   662M |  47 |1400 | 201 |1175 |2454k|  3 |   0 |   0 |-7.112064e+03 |-6.429966e+03 |  10.61%| unknown
 3014s|119000 |119001 |  4171k|  35.0 |   662M |  47 |1400 | 201 |1175 |2455k|  7 |   0 |   0 |-7.112052e+03 |-6.429966e+03 |  10.61%| unknown
 3017s|119100 |119101 |  4175k|  35.0 |   662M |  47 |1400 | 201 |1146 |2458k|  6 |   0 |   0 |-7.112041e+03 |-6.429966e+03 |  10.61%| unknown
 3020s|119200 |119201 |  4180k|  35.1 |   662M |  47 |1400 | 201 |1144 |2460k|  6 |   0 |   0 |-7.112041e+03 |-6.429966e+03 |  10.61%| unknown
 3022s|119300 |119301 |  4183k|  35.1 |   664M |  47 |1400 | 201 |1168 |2461k|  3 |   0 |   0 |-7.112009e+03 |-6.429966e+03 |  10.61%| unknown
 3024s|119400 |119401 |  4187k|  35.1 |   664M |  47 |1400 | 201 |1107 |2463k|  5 |   0 |   0 |-7.112009e+03 |-6.429966e+03 |  10.61%| unknown
 3027s|119500 |119501 |  4190k|  35.1 |   667M |  47 |1400 | 201 |1188 |2465k|  6 |   0 |   0 |-7.112009e+03 |-6.429966e+03 |  10.61%| unknown
 3029s|119600 |119601 |  4193k|  35.1 |   667M |  47 |1400 | 201 |1158 |2467k|  7 |   0 |   0 |-7.112009e+03 |-6.429966e+03 |  10.61%| unknown
 3032s|119700 |119701 |  4197k|  35.1 |   668M |  47 |1400 | 201 |1206 |2469k|  8 |   0 |   0 |-7.112009e+03 |-6.429966e+03 |  10.61%| unknown
 3034s|119800 |119801 |  4200k|  35.1 |   668M |  47 |1400 | 201 |1095 |2471k|  3 |   0 |   0 |-7.111969e+03 |-6.429966e+03 |  10.61%| unknown
 3036s|119900 |119901 |  4203k|  35.0 |   668M |  47 |1400 | 201 |1082 |2472k|  3 |   0 |   0 |-7.111969e+03 |-6.429966e+03 |  10.61%| unknown
 3039s|120000 |120001 |  4206k|  35.0 |   669M |  47 |1400 | 201 |1149 |2474k|  7 |   0 |   0 |-7.111959e+03 |-6.429966e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|120100 |120101 |  4211k|  35.1 |   670M |  47 |1400 | 201 |1110 |2476k|  3 |   0 |   0 |-7.111959e+03 |-6.429966e+03 |  10.61%| unknown
 3044s|120200 |120201 |  4215k|  35.1 |   671M |  47 |1400 | 201 |1169 |2478k|  3 |   0 |   0 |-7.111956e+03 |-6.429966e+03 |  10.61%| unknown
 3047s|120300 |120301 |  4218k|  35.1 |   671M |  47 |1400 | 201 |1184 |2480k|  9 |   0 |   0 |-7.111892e+03 |-6.429966e+03 |  10.61%| unknown
 3049s|120400 |120401 |  4222k|  35.1 |   672M |  47 |1400 | 201 |1113 |2482k|  7 |   0 |   0 |-7.111892e+03 |-6.429966e+03 |  10.61%| unknown
