2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s|298000 |298001 | 29074k|  97.6 |  2909M |  32 | 400 |  51 | 632 |8689k|  4 |   0 |   0 |-1.890302e+03 |-1.627252e+03 |  16.17%| unknown
 2554s|298100 |298101 | 29083k|  97.6 |  2909M |  32 | 400 |  51 | 550 |8692k| 10 |   0 |   0 |-1.890298e+03 |-1.627252e+03 |  16.17%| unknown
 2555s|298200 |298201 | 29093k|  97.6 |  2910M |  32 | 400 |  51 | 710 |8694k|  7 |   0 |   0 |-1.890283e+03 |-1.627252e+03 |  16.16%| unknown
 2556s|298300 |298301 | 29103k|  97.6 |  2911M |  32 | 400 |  51 | 536 |8697k|  6 |   0 |   0 |-1.890270e+03 |-1.627252e+03 |  16.16%| unknown
 2557s|298400 |298401 | 29112k|  97.6 |  2912M |  32 | 400 |  51 | 580 |8700k|  4 |   0 |   0 |-1.890270e+03 |-1.627252e+03 |  16.16%| unknown
 2557s|298500 |298501 | 29122k|  97.6 |  2912M |  32 | 400 |  51 | 600 |8703k|  9 |   0 |   0 |-1.890266e+03 |-1.627252e+03 |  16.16%| unknown
 2558s|298600 |298601 | 29132k|  97.6 |  2912M |  32 | 400 |  51 | 600 |8705k|  7 |   0 |   0 |-1.890266e+03 |-1.627252e+03 |  16.16%| unknown
 2559s|298700 |298701 | 29143k|  97.6 |  2913M |  32 | 400 |  51 | 640 |8709k|  6 |   0 |   0 |-1.890263e+03 |-1.627252e+03 |  16.16%| unknown
 2560s|298800 |298801 | 29153k|  97.6 |  2914M |  32 | 400 |  51 | 600 |8712k|  4 |   0 |   0 |-1.890257e+03 |-1.627252e+03 |  16.16%| unknown
 2561s|298900 |298901 | 29163k|  97.6 |  2916M |  32 | 400 |  51 | 682 |8715k|  7 |   0 |   0 |-1.890253e+03 |-1.627252e+03 |  16.16%| unknown
 2562s|299000 |299001 | 29174k|  97.6 |  2916M |  32 | 400 |  51 | 670 |8718k|  6 |   0 |   0 |-1.890233e+03 |-1.627252e+03 |  16.16%| unknown
 2563s|299100 |299101 | 29185k|  97.6 |  2916M |  32 | 400 |  51 | 637 |8720k|  5 |   0 |   0 |-1.890210e+03 |-1.627252e+03 |  16.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|299200 |299201 | 29195k|  97.6 |  2918M |  32 | 400 |  51 | 629 |8723k|  6 |   0 |   0 |-1.890209e+03 |-1.627252e+03 |  16.16%| unknown
 2564s|299300 |299301 | 29205k|  97.6 |  2918M |  32 | 400 |  51 | 656 |8726k|  4 |   0 |   0 |-1.890188e+03 |-1.627252e+03 |  16.16%| unknown
 2565s|299400 |299401 | 29216k|  97.6 |  2919M |  32 | 400 |  51 | 652 |8729k| 10 |   0 |   0 |-1.890184e+03 |-1.627252e+03 |  16.16%| unknown
 2566s|299500 |299501 | 29226k|  97.6 |  2921M |  32 | 400 |  51 | 681 |8732k|  6 |   0 |   0 |-1.890176e+03 |-1.627252e+03 |  16.16%| unknown
 2567s|299600 |299601 | 29236k|  97.6 |  2921M |  32 | 400 |  51 | 640 |8734k|  8 |   0 |   0 |-1.890166e+03 |-1.627252e+03 |  16.16%| unknown
 2568s|299700 |299701 | 29245k|  97.6 |  2923M |  32 | 400 |  51 | 646 |8737k|  6 |   0 |   0 |-1.890166e+03 |-1.627252e+03 |  16.16%| unknown
 2569s|299800 |299801 | 29256k|  97.6 |  2923M |  32 | 400 |  51 | 622 |8740k|  9 |   0 |   0 |-1.890151e+03 |-1.627252e+03 |  16.16%| unknown
 2569s|299900 |299901 | 29265k|  97.6 |  2924M |  32 | 400 |  51 | 701 |8743k|  6 |   0 |   0 |-1.890150e+03 |-1.627252e+03 |  16.16%| unknown
 2570s|300000 |300001 | 29274k|  97.6 |  2924M |  32 | 400 |  51 | 569 |8745k|  9 |   0 |   0 |-1.890150e+03 |-1.627252e+03 |  16.16%| unknown
 2571s|300100 |300101 | 29285k|  97.6 |  2926M |  32 | 400 |  51 | 680 |8748k|  8 |   0 |   0 |-1.890150e+03 |-1.627252e+03 |  16.16%| unknown
 2572s|300200 |300201 | 29296k|  97.6 |  2926M |  32 | 400 |  51 | 607 |8751k|  4 |   0 |   0 |-1.890115e+03 |-1.627252e+03 |  16.15%| unknown
 2573s|300300 |300301 | 29305k|  97.6 |  2926M |  32 | 400 |  51 | 630 |8754k|  6 |   0 |   0 |-1.890096e+03 |-1.627252e+03 |  16.15%| unknown
 2573s|300400 |300401 | 29316k|  97.6 |  2927M |  32 | 400 |  51 | 696 |8757k|  6 |   0 |   0 |-1.890094e+03 |-1.627252e+03 |  16.15%| unknown
 2574s|300500 |300501 | 29326k|  97.6 |  2928M |  32 | 400 |  51 | 656 |8760k|  6 |   0 |   0 |-1.890094e+03 |-1.627252e+03 |  16.15%| unknown
 2575s|300600 |300601 | 29335k|  97.6 |  2929M |  32 | 400 |  51 | 623 |8762k|  5 |   0 |   0 |-1.890089e+03 |-1.627252e+03 |  16.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s|300700 |300701 | 29344k|  97.6 |  2929M |  32 | 400 |  51 | 633 |8765k|  7 |   0 |   0 |-1.890083e+03 |-1.627252e+03 |  16.15%| unknown
 2577s|300800 |300801 | 29353k|  97.6 |  2930M |  32 | 400 |  51 | 724 |8768k|  6 |   0 |   0 |-1.890083e+03 |-1.627252e+03 |  16.15%| unknown
 2578s|300900 |300901 | 29363k|  97.6 |  2931M |  32 | 400 |  51 | 623 |8770k|  6 |   0 |   0 |-1.890068e+03 |-1.627252e+03 |  16.15%| unknown
 2578s|301000 |301001 | 29374k|  97.6 |  2931M |  32 | 400 |  51 | 654 |8774k|  6 |   0 |   0 |-1.890044e+03 |-1.627252e+03 |  16.15%| unknown
 2579s|301100 |301101 | 29384k|  97.6 |  2933M |  32 | 400 |  51 | 612 |8776k|  9 |   0 |   0 |-1.890037e+03 |-1.627252e+03 |  16.15%| unknown
 2580s|301200 |301201 | 29395k|  97.6 |  2933M |  32 | 400 |  51 | 729 |8779k|  7 |   0 |   0 |-1.890029e+03 |-1.627252e+03 |  16.15%| unknown
 2581s|301300 |301301 | 29406k|  97.6 |  2935M |  32 | 400 |  51 | 566 |8782k|  9 |   0 |   0 |-1.890024e+03 |-1.627252e+03 |  16.15%| unknown
 2582s|301400 |301401 | 29416k|  97.6 |  2935M |  32 | 400 |  51 | 604 |8785k|  9 |   0 |   0 |-1.890008e+03 |-1.627252e+03 |  16.15%| unknown
 2583s|301500 |301501 | 29427k|  97.6 |  2935M |  32 | 400 |  51 | 582 |8788k|  9 |   0 |   0 |-1.890007e+03 |-1.627252e+03 |  16.15%| unknown
 2584s|301600 |301601 | 29436k|  97.6 |  2936M |  32 | 400 |  51 | 584 |8791k|  3 |   0 |   0 |-1.890006e+03 |-1.627252e+03 |  16.15%| unknown
 2585s|301700 |301701 | 29446k|  97.6 |  2937M |  32 | 400 |  51 | 656 |8794k|  4 |   0 |   0 |-1.890006e+03 |-1.627252e+03 |  16.15%| unknown
 2586s|301800 |301801 | 29456k|  97.6 |  2939M |  32 | 400 |  51 | 561 |8797k|  5 |   0 |   0 |-1.890006e+03 |-1.627252e+03 |  16.15%| unknown
 2586s|301900 |301901 | 29465k|  97.6 |  2940M |  32 | 400 |  51 | 652 |8800k|  9 |   0 |   0 |-1.890002e+03 |-1.627252e+03 |  16.15%| unknown
 2587s|302000 |302001 | 29475k|  97.6 |  2941M |  32 | 400 |  51 | 551 |8803k|  6 |   0 |   0 |-1.889984e+03 |-1.627252e+03 |  16.15%| unknown
 2588s|302100 |302101 | 29486k|  97.6 |  2941M |  32 | 400 |  51 | 596 |8806k|  4 |   0 |   0 |-1.889977e+03 |-1.627252e+03 |  16.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|302200 |302201 | 29496k|  97.6 |  2941M |  32 | 400 |  51 | 552 |8809k|  6 |   0 |   0 |-1.889958e+03 |-1.627252e+03 |  16.14%| unknown
 2590s|302300 |302301 | 29507k|  97.6 |  2943M |  32 | 400 |  51 | 645 |8812k|  9 |   0 |   0 |-1.889948e+03 |-1.627252e+03 |  16.14%| unknown
 2591s|302400 |302401 | 29518k|  97.6 |  2943M |  32 | 400 |  51 | 640 |8815k|  6 |   0 |   0 |-1.889947e+03 |-1.627252e+03 |  16.14%| unknown
 2592s|302500 |302501 | 29529k|  97.6 |  2945M |  32 | 400 |  51 | 635 |8818k|  7 |   0 |   0 |-1.889932e+03 |-1.627252e+03 |  16.14%| unknown
 2592s|302600 |302601 | 29541k|  97.6 |  2945M |  32 | 400 |  51 | 559 |8821k| 10 |   0 |   0 |-1.889915e+03 |-1.627252e+03 |  16.14%| unknown
 2593s|302700 |302701 | 29551k|  97.6 |  2946M |  32 | 400 |  51 | 645 |8824k|  6 |   0 |   0 |-1.889911e+03 |-1.627252e+03 |  16.14%| unknown
 2594s|302800 |302801 | 29562k|  97.6 |  2946M |  32 | 400 |  51 | 641 |8827k|  9 |   0 |   0 |-1.889889e+03 |-1.627252e+03 |  16.14%| unknown
 2595s|302900 |302901 | 29573k|  97.6 |  2947M |  32 | 400 |  51 | 625 |8830k|  3 |   0 |   0 |-1.889882e+03 |-1.627252e+03 |  16.14%| unknown
 2596s|303000 |303001 | 29583k|  97.6 |  2948M |  32 | 400 |  51 | 702 |8833k|  7 |   0 |   0 |-1.889879e+03 |-1.627252e+03 |  16.14%| unknown
 2597s|303100 |303101 | 29593k|  97.6 |  2948M |  32 | 400 |  51 | 697 |8835k|  7 |   0 |   0 |-1.889879e+03 |-1.627252e+03 |  16.14%| unknown
 2598s|303200 |303201 | 29603k|  97.6 |  2950M |  32 | 400 |  51 | 646 |8838k|  6 |   0 |   0 |-1.889870e+03 |-1.627252e+03 |  16.14%| unknown
 2598s|303300 |303301 | 29613k|  97.6 |  2950M |  32 | 400 |  51 | 560 |8841k|  4 |   0 |   0 |-1.889856e+03 |-1.627252e+03 |  16.14%| unknown
 2599s|303400 |303401 | 29623k|  97.6 |  2950M |  32 | 400 |  51 | 606 |8844k|  3 |   0 |   0 |-1.889856e+03 |-1.627252e+03 |  16.14%| unknown
 2600s|303500 |303501 | 29634k|  97.6 |  2952M |  32 | 400 |  51 | 528 |8847k|  4 |   0 |   0 |-1.889856e+03 |-1.627252e+03 |  16.14%| unknown
 2601s|303600 |303601 | 29645k|  97.6 |  2952M |  32 | 400 |  51 | 661 |8850k|  7 |   0 |   0 |-1.889836e+03 |-1.627252e+03 |  16.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2602s|303700 |303701 | 29656k|  97.6 |  2954M |  32 | 400 |  51 | 668 |8853k|  6 |   0 |   0 |-1.889821e+03 |-1.627252e+03 |  16.14%| unknown
 2603s|303800 |303801 | 29667k|  97.7 |  2954M |  32 | 400 |  51 | 677 |8856k|  6 |   0 |   0 |-1.889817e+03 |-1.627252e+03 |  16.14%| unknown
 2604s|303900 |303901 | 29679k|  97.7 |  2955M |  32 | 400 |  51 | 692 |8859k|  6 |   0 |   0 |-1.889811e+03 |-1.627252e+03 |  16.14%| unknown
 2605s|304000 |304001 | 29689k|  97.7 |  2956M |  32 | 400 |  51 | 616 |8862k|  6 |   0 |   0 |-1.889793e+03 |-1.627252e+03 |  16.13%| unknown
 2605s|304100 |304101 | 29699k|  97.7 |  2956M |  32 | 400 |  51 | 570 |8865k|  9 |   0 |   0 |-1.889784e+03 |-1.627252e+03 |  16.13%| unknown
 2606s|304200 |304201 | 29708k|  97.7 |  2958M |  32 | 400 |  51 | 649 |8868k| 10 |   0 |   0 |-1.889784e+03 |-1.627252e+03 |  16.13%| unknown
 2607s|304300 |304301 | 29719k|  97.7 |  2959M |  32 | 400 |  51 | 658 |8871k|  5 |   0 |   0 |-1.889768e+03 |-1.627252e+03 |  16.13%| unknown
 2608s|304400 |304401 | 29730k|  97.7 |  2960M |  32 | 400 |  51 | 690 |8874k|  7 |   0 |   0 |-1.889756e+03 |-1.627252e+03 |  16.13%| unknown
 2609s|304500 |304501 | 29739k|  97.7 |  2960M |  32 | 400 |  51 | 565 |8877k| 10 |   0 |   0 |-1.889756e+03 |-1.627252e+03 |  16.13%| unknown
 2610s|304600 |304601 | 29750k|  97.7 |  2962M |  32 | 400 |  51 | 669 |8880k|  5 |   0 |   0 |-1.889756e+03 |-1.627252e+03 |  16.13%| unknown
 2611s|304700 |304701 | 29760k|  97.7 |  2962M |  32 | 400 |  51 | 639 |8883k|  5 |   0 |   0 |-1.889756e+03 |-1.627252e+03 |  16.13%| unknown
 2611s|304800 |304801 | 29772k|  97.7 |  2963M |  32 | 400 |  51 | 612 |8886k|  6 |   0 |   0 |-1.889741e+03 |-1.627252e+03 |  16.13%| unknown
 2612s|304900 |304901 | 29783k|  97.7 |  2964M |  32 | 400 |  51 | 590 |8889k|  4 |   0 |   0 |-1.889721e+03 |-1.627252e+03 |  16.13%| unknown
 2613s|305000 |305001 | 29793k|  97.7 |  2964M |  32 | 400 |  51 | 602 |8892k|  7 |   0 |   0 |-1.889693e+03 |-1.627252e+03 |  16.13%| unknown
 2614s|305100 |305101 | 29803k|  97.7 |  2965M |  32 | 400 |  51 | 625 |8895k|  9 |   0 |   0 |-1.889692e+03 |-1.627252e+03 |  16.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|305200 |305201 | 29814k|  97.7 |  2966M |  32 | 400 |  51 | 636 |8898k|  6 |   0 |   0 |-1.889682e+03 |-1.627252e+03 |  16.13%| unknown
 2616s|305300 |305301 | 29824k|  97.7 |  2967M |  32 | 400 |  51 | 576 |8901k|  9 |   0 |   0 |-1.889660e+03 |-1.627252e+03 |  16.13%| unknown
 2617s|305400 |305401 | 29834k|  97.7 |  2973M |  32 | 400 |  51 | 609 |8903k|  3 |   0 |   0 |-1.889630e+03 |-1.627252e+03 |  16.12%| unknown
 2617s|305500 |305501 | 29844k|  97.7 |  2974M |  32 | 400 |  51 | 650 |8906k| 10 |   0 |   0 |-1.889618e+03 |-1.627252e+03 |  16.12%| unknown
 2618s|305600 |305601 | 29855k|  97.7 |  2975M |  32 | 400 |  51 | 615 |8910k|  6 |   0 |   0 |-1.889603e+03 |-1.627252e+03 |  16.12%| unknown
 2619s|305700 |305701 | 29865k|  97.7 |  2975M |  32 | 400 |  51 | 536 |8913k|  6 |   0 |   0 |-1.889578e+03 |-1.627252e+03 |  16.12%| unknown
 2620s|305800 |305801 | 29876k|  97.7 |  2976M |  32 | 400 |  51 | 612 |8915k|  7 |   0 |   0 |-1.889576e+03 |-1.627252e+03 |  16.12%| unknown
 2621s|305900 |305901 | 29885k|  97.7 |  2977M |  32 | 400 |  51 | 676 |8918k|  8 |   0 |   0 |-1.889572e+03 |-1.627252e+03 |  16.12%| unknown
 2622s|306000 |306001 | 29895k|  97.7 |  2978M |  32 | 400 |  51 | 634 |8921k|  5 |   0 |   0 |-1.889563e+03 |-1.627252e+03 |  16.12%| unknown
 2622s|306100 |306101 | 29905k|  97.7 |  2978M |  32 | 400 |  51 | 581 |8924k|  5 |   0 |   0 |-1.889552e+03 |-1.627252e+03 |  16.12%| unknown
 2623s|306200 |306201 | 29914k|  97.7 |  2979M |  32 | 400 |  51 | 587 |8927k|  7 |   0 |   0 |-1.889535e+03 |-1.627252e+03 |  16.12%| unknown
 2624s|306300 |306301 | 29925k|  97.7 |  2980M |  32 | 400 |  51 | 596 |8930k|  6 |   0 |   0 |-1.889521e+03 |-1.627252e+03 |  16.12%| unknown
 2625s|306400 |306401 | 29934k|  97.7 |  2980M |  32 | 400 |  51 | 649 |8932k|  6 |   0 |   0 |-1.889521e+03 |-1.627252e+03 |  16.12%| unknown
 2626s|306500 |306501 | 29945k|  97.7 |  2982M |  32 | 400 |  51 | 585 |8936k|  4 |   0 |   0 |-1.889514e+03 |-1.627252e+03 |  16.12%| unknown
 2627s|306600 |306601 | 29956k|  97.7 |  2982M |  32 | 400 |  51 | 580 |8939k|  7 |   0 |   0 |-1.889500e+03 |-1.627252e+03 |  16.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s|306700 |306701 | 29966k|  97.7 |  2983M |  32 | 400 |  51 | 566 |8942k|  6 |   0 |   0 |-1.889489e+03 |-1.627252e+03 |  16.12%| unknown
 2628s|306800 |306801 | 29976k|  97.7 |  2983M |  32 | 400 |  51 | 712 |8944k|  9 |   0 |   0 |-1.889485e+03 |-1.627252e+03 |  16.12%| unknown
 2629s|306900 |306901 | 29985k|  97.7 |  2985M |  32 | 400 |  51 | 585 |8947k|  6 |   0 |   0 |-1.889485e+03 |-1.627252e+03 |  16.12%| unknown
 2630s|307000 |307001 | 29994k|  97.7 |  2986M |  32 | 400 |  51 | 643 |8950k|  9 |   0 |   0 |-1.889478e+03 |-1.627252e+03 |  16.11%| unknown
 2631s|307100 |307101 | 30004k|  97.7 |  2986M |  32 | 400 |  51 | 617 |8952k|  9 |   0 |   0 |-1.889464e+03 |-1.627252e+03 |  16.11%| unknown
 2631s|307200 |307201 | 30014k|  97.7 |  2988M |  32 | 400 |  51 | 638 |8955k|  8 |   0 |   0 |-1.889464e+03 |-1.627252e+03 |  16.11%| unknown
 2632s|307300 |307301 | 30023k|  97.7 |  2988M |  32 | 400 |  51 | 642 |8958k|  4 |   0 |   0 |-1.889463e+03 |-1.627252e+03 |  16.11%| unknown
 2633s|307400 |307401 | 30033k|  97.7 |  2989M |  32 | 400 |  51 | 666 |8961k|  7 |   0 |   0 |-1.889454e+03 |-1.627252e+03 |  16.11%| unknown
 2634s|307500 |307501 | 30044k|  97.7 |  2990M |  32 | 400 |  51 | 605 |8963k|  6 |   0 |   0 |-1.889440e+03 |-1.627252e+03 |  16.11%| unknown
 2635s|307600 |307601 | 30054k|  97.7 |  2990M |  32 | 400 |  51 | 691 |8966k|  7 |   0 |   0 |-1.889440e+03 |-1.627252e+03 |  16.11%| unknown
 2636s|307700 |307701 | 30062k|  97.7 |  2992M |  32 | 400 |  51 | 515 |8969k|  5 |   0 |   0 |-1.889434e+03 |-1.627252e+03 |  16.11%| unknown
 2636s|307800 |307801 | 30072k|  97.7 |  2992M |  32 | 400 |  51 | 652 |8972k|  8 |   0 |   0 |-1.889429e+03 |-1.627252e+03 |  16.11%| unknown
 2637s|307900 |307901 | 30081k|  97.7 |  2997M |  32 | 400 |  51 | 555 |8975k|  9 |   0 |   0 |-1.889412e+03 |-1.627252e+03 |  16.11%| unknown
 2638s|308000 |308001 | 30092k|  97.7 |  2998M |  32 | 400 |  51 | 674 |8977k|  8 |   0 |   0 |-1.889404e+03 |-1.627252e+03 |  16.11%| unknown
 2639s|308100 |308101 | 30102k|  97.7 |  2999M |  32 | 400 |  51 | 643 |8980k|  3 |   0 |   0 |-1.889391e+03 |-1.627252e+03 |  16.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|308200 |308201 | 30111k|  97.7 |  3000M |  32 | 400 |  51 | 623 |8983k|  6 |   0 |   0 |-1.889387e+03 |-1.627252e+03 |  16.11%| unknown
 2640s|308300 |308301 | 30121k|  97.7 |  3000M |  32 | 400 |  51 | 593 |8985k|  7 |   0 |   0 |-1.889379e+03 |-1.627252e+03 |  16.11%| unknown
 2641s|308400 |308401 | 30130k|  97.7 |  3001M |  32 | 400 |  51 | 578 |8988k|  4 |   0 |   0 |-1.889356e+03 |-1.627252e+03 |  16.11%| unknown
 2642s|308500 |308501 | 30141k|  97.7 |  3001M |  32 | 400 |  51 | 533 |8991k|  5 |   0 |   0 |-1.889345e+03 |-1.627252e+03 |  16.11%| unknown
 2643s|308600 |308601 | 30151k|  97.7 |  3003M |  32 | 400 |  51 | 568 |8994k|  4 |   0 |   0 |-1.889335e+03 |-1.627252e+03 |  16.11%| unknown
 2644s|308700 |308701 | 30161k|  97.7 |  3004M |  32 | 400 |  51 | 643 |8997k|  6 |   0 |   0 |-1.889322e+03 |-1.627252e+03 |  16.11%| unknown
 2645s|308800 |308801 | 30172k|  97.7 |  3005M |  32 | 400 |  51 | 663 |9000k|  7 |   0 |   0 |-1.889321e+03 |-1.627252e+03 |  16.11%| unknown
 2645s|308900 |308901 | 30182k|  97.7 |  3006M |  32 | 400 |  51 | 594 |9003k|  4 |   0 |   0 |-1.889320e+03 |-1.627252e+03 |  16.10%| unknown
 2646s|309000 |309001 | 30192k|  97.7 |  3006M |  32 | 400 |  51 | 640 |9006k|  4 |   0 |   0 |-1.889313e+03 |-1.627252e+03 |  16.10%| unknown
 2647s|309100 |309101 | 30203k|  97.7 |  3008M |  32 | 400 |  51 | 658 |9009k|  6 |   0 |   0 |-1.889295e+03 |-1.627252e+03 |  16.10%| unknown
 2648s|309200 |309201 | 30213k|  97.7 |  3008M |  32 | 400 |  51 | 585 |9012k|  9 |   0 |   0 |-1.889294e+03 |-1.627252e+03 |  16.10%| unknown
 2649s|309300 |309301 | 30224k|  97.7 |  3009M |  32 | 400 |  51 | 737 |9015k|  7 |   0 |   0 |-1.889277e+03 |-1.627252e+03 |  16.10%| unknown
 2650s|309400 |309401 | 30234k|  97.7 |  3010M |  32 | 400 |  51 | 680 |9017k|  9 |   0 |   0 |-1.889259e+03 |-1.627252e+03 |  16.10%| unknown
 2650s|309500 |309501 | 30244k|  97.7 |  3010M |  32 | 400 |  51 | 689 |9020k|  6 |   0 |   0 |-1.889251e+03 |-1.627252e+03 |  16.10%| unknown
 2651s|309600 |309601 | 30255k|  97.7 |  3011M |  32 | 400 |  51 | 644 |9023k|  4 |   0 |   0 |-1.889246e+03 |-1.627252e+03 |  16.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|309700 |309701 | 30264k|  97.7 |  3012M |  32 | 400 |  51 | 556 |9025k|  3 |   0 |   0 |-1.889231e+03 |-1.627252e+03 |  16.10%| unknown
 2653s|309800 |309801 | 30274k|  97.7 |  3013M |  32 | 400 |  51 | 688 |9028k|  6 |   0 |   0 |-1.889221e+03 |-1.627252e+03 |  16.10%| unknown
 2654s|309900 |309901 | 30286k|  97.7 |  3014M |  32 | 400 |  51 | 687 |9031k|  3 |   0 |   0 |-1.889202e+03 |-1.627252e+03 |  16.10%| unknown
 2655s|310000 |310001 | 30298k|  97.7 |  3014M |  32 | 400 |  51 | 659 |9034k|  5 |   0 |   0 |-1.889196e+03 |-1.627252e+03 |  16.10%| unknown
 2656s|310100 |310101 | 30310k|  97.7 |  3015M |  32 | 400 |  51 | 707 |9037k|  6 |   0 |   0 |-1.889171e+03 |-1.627252e+03 |  16.10%| unknown
 2656s|310200 |310201 | 30321k|  97.7 |  3015M |  32 | 400 |  51 | 651 |9041k|  6 |   0 |   0 |-1.889166e+03 |-1.627252e+03 |  16.10%| unknown
 2657s|310300 |310301 | 30330k|  97.7 |  3017M |  32 | 400 |  51 | 593 |9044k|  6 |   0 |   0 |-1.889159e+03 |-1.627252e+03 |  16.10%| unknown
 2658s|310400 |310401 | 30341k|  97.7 |  3017M |  32 | 400 |  51 | 658 |9047k|  7 |   0 |   0 |-1.889146e+03 |-1.627252e+03 |  16.09%| unknown
 2659s|310500 |310501 | 30352k|  97.8 |  3018M |  32 | 400 |  51 | 673 |9049k|  9 |   0 |   0 |-1.889121e+03 |-1.627252e+03 |  16.09%| unknown
 2660s|310600 |310601 | 30362k|  97.8 |  3019M |  32 | 400 |  51 | 598 |9052k|  9 |   0 |   0 |-1.889114e+03 |-1.627252e+03 |  16.09%| unknown
 2661s|310700 |310701 | 30371k|  97.8 |  3020M |  32 | 400 |  51 | 641 |9055k|  6 |   0 |   0 |-1.889111e+03 |-1.627252e+03 |  16.09%| unknown
 2661s|310800 |310801 | 30381k|  97.8 |  3020M |  32 | 400 |  51 | 681 |9058k|  6 |   0 |   0 |-1.889091e+03 |-1.627252e+03 |  16.09%| unknown
 2662s|310900 |310901 | 30391k|  97.8 |  3021M |  32 | 400 |  51 | 673 |9061k|  7 |   0 |   0 |-1.889091e+03 |-1.627252e+03 |  16.09%| unknown
 2663s|311000 |311001 | 30402k|  97.8 |  3022M |  32 | 400 |  51 | 729 |9064k| 10 |   0 |   0 |-1.889089e+03 |-1.627252e+03 |  16.09%| unknown
 2664s|311100 |311101 | 30412k|  97.8 |  3022M |  32 | 400 |  51 | 612 |9066k|  6 |   0 |   0 |-1.889087e+03 |-1.627252e+03 |  16.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s|311200 |311201 | 30422k|  97.8 |  3025M |  32 | 400 |  51 | 559 |9069k|  5 |   0 |   0 |-1.889079e+03 |-1.627252e+03 |  16.09%| unknown
 2666s|311300 |311301 | 30432k|  97.8 |  3025M |  32 | 400 |  51 | 624 |9072k|  7 |   0 |   0 |-1.889054e+03 |-1.627252e+03 |  16.09%| unknown
 2666s|311400 |311401 | 30442k|  97.8 |  3025M |  32 | 400 |  51 | 653 |9075k|  6 |   0 |   0 |-1.889037e+03 |-1.627252e+03 |  16.09%| unknown
 2667s|311500 |311501 | 30452k|  97.8 |  3027M |  32 | 400 |  51 | 644 |9077k|  3 |   0 |   0 |-1.889031e+03 |-1.627252e+03 |  16.09%| unknown
 2668s|311600 |311601 | 30462k|  97.8 |  3027M |  32 | 400 |  51 | 703 |9080k|  6 |   0 |   0 |-1.889017e+03 |-1.627252e+03 |  16.09%| unknown
 2669s|311700 |311701 | 30472k|  97.8 |  3029M |  32 | 400 |  51 | 589 |9083k|  4 |   0 |   0 |-1.888999e+03 |-1.627252e+03 |  16.09%| unknown
 2670s|311800 |311801 | 30481k|  97.8 |  3029M |  32 | 400 |  51 | 659 |9086k|  7 |   0 |   0 |-1.888990e+03 |-1.627252e+03 |  16.08%| unknown
