2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 36000 | 25075 | 25575k| 710.4 |  1331M |  53 | 250 |  51 |2356 |  13M| 16 |   0 |   0 |-1.678012e+03 |-1.615623e+03 |   3.86%|  29.59%
 1832s| 36100 | 25133 | 25630k| 710.0 |  1336M |  53 | 250 |  51 |1748 |  13M| 18 |   0 |   0 |-1.677994e+03 |-1.615623e+03 |   3.86%|  29.60%
 1836s| 36200 | 25209 | 25694k| 709.8 |  1340M |  53 | 250 |  51 |1760 |  13M| 20 |   0 |   0 |-1.677985e+03 |-1.615623e+03 |   3.86%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s| 36300 | 25295 | 25769k| 709.9 |  1344M |  53 | 250 |  51 |1884 |  13M| 20 |   0 |   0 |-1.677977e+03 |-1.615623e+03 |   3.86%|  29.61%
 1847s| 36400 | 25385 | 25851k| 710.2 |  1350M |  53 | 250 |  51 |2245 |  13M| 17 |   0 |   0 |-1.677932e+03 |-1.615623e+03 |   3.86%|  29.61%
 1852s| 36500 | 25471 | 25919k| 710.1 |  1352M |  53 | 250 |  51 |2840 |  13M| 15 |   0 |   0 |-1.677899e+03 |-1.615623e+03 |   3.85%|  29.61%
 1856s| 36600 | 25531 | 25980k| 709.8 |  1357M |  53 | 250 |  51 |1454 |  13M| 39 |   0 |   0 |-1.677883e+03 |-1.615623e+03 |   3.85%|  29.61%
 1862s| 36700 | 25615 | 26062k| 710.1 |  1362M |  53 | 250 |  51 |2397 |  13M| 30 |   0 |   0 |-1.677875e+03 |-1.615623e+03 |   3.85%|  29.62%
 1866s| 36800 | 25681 | 26118k| 709.7 |  1367M |  53 | 250 |  51 |1976 |  13M| 22 |   0 |   0 |-1.677875e+03 |-1.615623e+03 |   3.85%|  29.62%
 1871s| 36900 | 25747 | 26182k| 709.5 |  1372M |  53 | 250 |  51 |2411 |  13M| 35 |   0 |   0 |-1.677855e+03 |-1.615623e+03 |   3.85%|  29.62%
 1876s| 37000 | 25807 | 26240k| 709.2 |  1374M |  53 | 250 |  51 |2307 |  13M| 17 |   0 |   0 |-1.677855e+03 |-1.615623e+03 |   3.85%|  29.62%
 1881s| 37100 | 25865 | 26298k| 708.9 |  1376M |  53 | 250 |  51 |2205 |  13M| 18 |   0 |   0 |-1.677845e+03 |-1.615623e+03 |   3.85%|  29.63%
 1886s| 37200 | 25927 | 26354k| 708.4 |  1381M |  53 | 250 |  51 |2489 |  13M|  0 |   0 |   0 |-1.677845e+03 |-1.615623e+03 |   3.85%|  29.63%
 1891s| 37300 | 26001 | 26413k| 708.1 |  1385M |  53 | 250 |  51 |2664 |  13M| 16 |   0 |   0 |-1.677844e+03 |-1.615623e+03 |   3.85%|  29.64%
 1895s| 37400 | 26053 | 26471k| 707.8 |  1390M |  53 | 250 |  51 |2423 |  13M| 13 |   0 |   0 |-1.677841e+03 |-1.615623e+03 |   3.85%|  29.64%
 1900s| 37500 | 26121 | 26539k| 707.7 |  1393M |  53 | 250 |  51 |1145 |  14M|134 |   0 |   0 |-1.677840e+03 |-1.615623e+03 |   3.85%|  29.64%
 1904s| 37600 | 26189 | 26597k| 707.4 |  1398M |  53 | 250 |  51 |   0 |  14M|  0 |   0 |   0 |-1.677840e+03 |-1.615623e+03 |   3.85%|  29.64%
 1909s| 37700 | 26255 | 26650k| 706.9 |  1400M |  53 | 250 |  51 |2219 |  14M| 30 |   0 |   0 |-1.677832e+03 |-1.615623e+03 |   3.85%|  29.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s| 37800 | 26335 | 26718k| 706.8 |  1406M |  53 | 250 |  51 |2266 |  14M|  1 |   0 |   0 |-1.677793e+03 |-1.615623e+03 |   3.85%|  29.65%
 1919s| 37900 | 26407 | 26799k| 707.1 |  1408M |  53 | 250 |  51 |   0 |  14M|  0 |   0 |   0 |-1.677780e+03 |-1.615623e+03 |   3.85%|  29.65%
 1923s| 38000 | 26477 | 26864k| 707.0 |  1412M |  53 | 250 |  51 |2223 |  14M| 18 |   0 |   0 |-1.677777e+03 |-1.615623e+03 |   3.85%|  29.65%
 1927s| 38100 | 26555 | 26923k| 706.6 |  1415M |  53 | 250 |  51 |1875 |  14M| 21 |   0 |   0 |-1.677775e+03 |-1.615623e+03 |   3.85%|  29.65%
 1932s| 38200 | 26615 | 26987k| 706.5 |  1420M |  53 | 250 |  51 |2137 |  14M| 17 |   0 |   0 |-1.677744e+03 |-1.615623e+03 |   3.84%|  29.65%
 1937s| 38300 | 26699 | 27061k| 706.6 |  1424M |  53 | 250 |  51 |2518 |  14M| 18 |   0 |   0 |-1.677726e+03 |-1.615623e+03 |   3.84%|  29.66%
 1942s| 38400 | 26773 | 27122k| 706.3 |  1430M |  53 | 250 |  51 |2391 |  14M| 19 |   0 |   0 |-1.677700e+03 |-1.615623e+03 |   3.84%|  29.66%
 1946s| 38500 | 26851 | 27192k| 706.3 |  1434M |  53 | 250 |  51 |1811 |  14M|  1 |   0 |   0 |-1.677696e+03 |-1.615623e+03 |   3.84%|  29.66%
 1951s| 38600 | 26915 | 27253k| 706.0 |  1437M |  53 | 250 |  51 |2157 |  14M| 19 |   0 |   0 |-1.677678e+03 |-1.615623e+03 |   3.84%|  29.66%
 1955s| 38700 | 26971 | 27310k| 705.7 |  1440M |  53 | 250 |  51 |2313 |  14M| 19 |   0 |   0 |-1.677646e+03 |-1.615623e+03 |   3.84%|  29.66%
 1959s| 38800 | 27031 | 27362k| 705.2 |  1444M |  53 | 250 |  51 |2714 |  14M| 22 |   0 |   0 |-1.677593e+03 |-1.615623e+03 |   3.84%|  29.68%
 1964s| 38900 | 27097 | 27423k| 705.0 |  1447M |  53 | 250 |  51 |   0 |  14M|  0 |   0 |   0 |-1.677593e+03 |-1.615623e+03 |   3.84%|  29.68%
 1969s| 39000 | 27171 | 27486k| 704.8 |  1449M |  53 | 250 |  51 |1843 |  14M| 21 |   0 |   0 |-1.677505e+03 |-1.615623e+03 |   3.83%|  29.68%
 1974s| 39100 | 27261 | 27557k| 704.8 |  1453M |  53 | 250 |  51 |2105 |  14M| 14 |   0 |   0 |-1.677489e+03 |-1.615623e+03 |   3.83%|  29.68%
 1978s| 39200 | 27327 | 27616k| 704.5 |  1455M |  53 | 250 |  51 |2512 |  14M|  0 |   0 |   0 |-1.677483e+03 |-1.615623e+03 |   3.83%|  29.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s| 39300 | 27399 | 27670k| 704.1 |  1457M |  53 | 250 |  51 |2255 |  14M| 21 |   0 |   0 |-1.677457e+03 |-1.615623e+03 |   3.83%|  29.68%
 1987s| 39400 | 27475 | 27735k| 703.9 |  1460M |  53 | 250 |  51 |2338 |  14M| 17 |   0 |   0 |-1.677450e+03 |-1.615623e+03 |   3.83%|  29.68%
 1991s| 39500 | 27531 | 27795k| 703.7 |  1462M |  53 | 250 |  51 |2113 |  14M| 13 |   0 |   0 |-1.677427e+03 |-1.615623e+03 |   3.83%|  29.69%
 1996s| 39600 | 27611 | 27865k| 703.7 |  1468M |  53 | 250 |  51 |2673 |  14M| 17 |   0 |   0 |-1.677421e+03 |-1.615623e+03 |   3.83%|  29.69%
 2001s| 39700 | 27681 | 27933k| 703.6 |  1470M |  53 | 250 |  51 |2482 |  14M| 24 |   0 |   0 |-1.677421e+03 |-1.615623e+03 |   3.83%|  29.69%
 2006s| 39800 | 27739 | 27990k| 703.3 |  1473M |  53 | 250 |  51 |2009 |  14M|  5 |   0 |   0 |-1.677421e+03 |-1.615623e+03 |   3.83%|  29.69%
 2011s| 39900 | 27799 | 28051k| 703.0 |  1479M |  53 | 250 |  51 |1830 |  14M| 21 |   0 |   0 |-1.677415e+03 |-1.615623e+03 |   3.82%|  29.71%
 2016s| 40000 | 27871 | 28126k| 703.1 |  1481M |  53 | 250 |  51 |2102 |  14M| 21 |   0 |   0 |-1.677415e+03 |-1.615623e+03 |   3.82%|  29.71%
 2021s| 40100 | 27959 | 28194k| 703.1 |  1484M |  53 | 250 |  51 |2423 |  14M| 22 |   0 |   0 |-1.677409e+03 |-1.615623e+03 |   3.82%|  29.71%
 2025s| 40200 | 28035 | 28256k| 702.9 |  1486M |  53 | 250 |  51 |2524 |  14M|  1 |   0 |   0 |-1.677401e+03 |-1.615623e+03 |   3.82%|  29.71%
 2031s| 40300 | 28095 | 28312k| 702.5 |  1488M |  53 | 250 |  51 |2722 |  14M| 16 |   0 |   0 |-1.677390e+03 |-1.615623e+03 |   3.82%|  29.71%
 2035s| 40400 | 28159 | 28372k| 702.3 |  1491M |  53 | 250 |  51 |1889 |  14M| 27 |   0 |   0 |-1.677385e+03 |-1.615623e+03 |   3.82%|  29.71%
 2040s| 40500 | 28233 | 28442k| 702.3 |  1493M |  53 | 250 |  51 |1611 |  15M| 26 |   0 |   0 |-1.677369e+03 |-1.615623e+03 |   3.82%|  29.72%
 2045s| 40600 | 28323 | 28515k| 702.4 |  1497M |  53 | 250 |  51 |1900 |  15M| 15 |   0 |   0 |-1.677369e+03 |-1.615623e+03 |   3.82%|  29.72%
 2050s| 40700 | 28405 | 28589k| 702.4 |  1499M |  53 | 250 |  51 |2288 |  15M| 18 |   0 |   0 |-1.677351e+03 |-1.615623e+03 |   3.82%|  29.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 40800 | 28465 | 28649k| 702.2 |  1502M |  53 | 250 |  51 |2284 |  15M| 25 |   0 |   0 |-1.677310e+03 |-1.615623e+03 |   3.82%|  29.72%
 2060s| 40900 | 28543 | 28720k| 702.2 |  1506M |  53 | 250 |  51 |1644 |  15M| 21 |   0 |   0 |-1.677299e+03 |-1.615623e+03 |   3.82%|  29.72%
 2064s| 41000 | 28605 | 28776k| 701.9 |  1509M |  53 | 250 |  51 |2393 |  15M|  1 |   0 |   0 |-1.677299e+03 |-1.615623e+03 |   3.82%|  29.72%
 2069s| 41100 | 28669 | 28831k| 701.5 |  1512M |  53 | 250 |  51 |1476 |  15M|  1 |   0 |   0 |-1.677299e+03 |-1.615623e+03 |   3.82%|  29.72%
 2073s| 41200 | 28727 | 28884k| 701.1 |  1515M |  53 | 250 |  51 |   0 |  15M|  0 |   0 |   0 |-1.677299e+03 |-1.615623e+03 |   3.82%|  29.72%
 2077s| 41300 | 28787 | 28955k| 701.1 |  1518M |  53 | 250 |  51 |2443 |  15M|  1 |   0 |   0 |-1.677284e+03 |-1.615623e+03 |   3.82%|  29.72%
 2081s| 41400 | 28845 | 29012k| 700.8 |  1520M |  53 | 250 |  51 |2283 |  15M| 18 |   0 |   0 |-1.677284e+03 |-1.615623e+03 |   3.82%|  29.75%
 2086s| 41500 | 28903 | 29072k| 700.5 |  1522M |  53 | 250 |  51 |2458 |  15M| 23 |   0 |   0 |-1.677269e+03 |-1.615623e+03 |   3.82%|  29.75%
 2091s| 41600 | 28965 | 29137k| 700.4 |  1526M |  53 | 250 |  51 |2368 |  15M| 20 |   0 |   0 |-1.677267e+03 |-1.615623e+03 |   3.82%|  29.75%
 2095s| 41700 | 29025 | 29195k| 700.1 |  1529M |  53 | 250 |  51 |2208 |  15M| 19 |   0 |   0 |-1.677248e+03 |-1.615623e+03 |   3.81%|  29.76%
 2100s| 41800 | 29085 | 29258k| 700.0 |  1530M |  53 | 250 |  51 |2096 |  15M| 12 |   0 |   0 |-1.677244e+03 |-1.615623e+03 |   3.81%|  29.76%
 2105s| 41900 | 29159 | 29331k| 700.0 |  1539M |  53 | 250 |  51 |   0 |  15M|  0 |   0 |   0 |-1.677233e+03 |-1.615623e+03 |   3.81%|  29.76%
 2109s| 42000 | 29233 | 29395k| 699.9 |  1543M |  53 | 250 |  51 |2494 |  15M| 20 |   0 |   0 |-1.677224e+03 |-1.615623e+03 |   3.81%|  29.76%
 2114s| 42100 | 29303 | 29458k| 699.7 |  1549M |  53 | 250 |  51 |2573 |  15M|  0 |   0 |   0 |-1.677224e+03 |-1.615623e+03 |   3.81%|  29.78%
 2118s| 42200 | 29371 | 29518k| 699.5 |  1551M |  53 | 250 |  51 |2196 |  15M| 18 |   0 |   0 |-1.677222e+03 |-1.615623e+03 |   3.81%|  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s| 42300 | 29433 | 29575k| 699.2 |  1556M |  53 | 250 |  51 |2536 |  15M| 21 |   0 |   0 |-1.677199e+03 |-1.615623e+03 |   3.81%|  29.79%
 2127s| 42400 | 29489 | 29634k| 698.9 |  1560M |  53 | 250 |  51 |3124 |  15M| 11 |   0 |   0 |-1.677199e+03 |-1.615623e+03 |   3.81%|  29.80%
 2132s| 42500 | 29547 | 29697k| 698.8 |  1564M |  53 | 250 |  51 |2341 |  15M| 22 |   0 |   0 |-1.677178e+03 |-1.615623e+03 |   3.81%|  29.80%
 2136s| 42600 | 29611 | 29751k| 698.4 |  1565M |  53 | 250 |  51 |1994 |  15M|  0 |   0 |   0 |-1.677178e+03 |-1.615623e+03 |   3.81%|  29.82%
 2140s| 42700 | 29683 | 29814k| 698.2 |  1569M |  53 | 250 |  51 |2165 |  15M| 21 |   0 |   0 |-1.677178e+03 |-1.615623e+03 |   3.81%|  29.82%
 2145s| 42800 | 29749 | 29872k| 698.0 |  1572M |  53 | 250 |  51 |1980 |  15M| 15 |   0 |   0 |-1.677164e+03 |-1.615623e+03 |   3.81%|  29.82%
 2149s| 42900 | 29809 | 29926k| 697.6 |  1575M |  53 | 250 |  51 |2242 |  15M| 25 |   0 |   0 |-1.677160e+03 |-1.615623e+03 |   3.81%|  29.82%
 2154s| 43000 | 29875 | 29988k| 697.4 |  1579M |  53 | 250 |  51 |2109 |  15M| 18 |   0 |   0 |-1.677160e+03 |-1.615623e+03 |   3.81%|  29.83%
 2158s| 43100 | 29947 | 30054k| 697.3 |  1584M |  53 | 250 |  51 |1748 |  15M| 21 |   0 |   0 |-1.677160e+03 |-1.615623e+03 |   3.81%|  29.83%
 2163s| 43200 | 30021 | 30117k| 697.2 |  1590M |  53 | 250 |  51 |2258 |  15M| 18 |   0 |   0 |-1.677155e+03 |-1.615623e+03 |   3.81%|  29.83%
 2168s| 43300 | 30087 | 30187k| 697.2 |  1592M |  53 | 250 |  51 |2052 |  15M| 12 |   0 |   0 |-1.677153e+03 |-1.615623e+03 |   3.81%|  29.83%
 2173s| 43400 | 30161 | 30249k| 697.0 |  1597M |  53 | 250 |  51 |2002 |  15M|  0 |   0 |   0 |-1.677153e+03 |-1.615623e+03 |   3.81%|  29.83%
 2178s| 43500 | 30223 | 30306k| 696.7 |  1603M |  53 | 250 |  51 |2242 |  15M|  0 |   0 |   0 |-1.677153e+03 |-1.615623e+03 |   3.81%|  29.83%
 2182s| 43600 | 30285 | 30363k| 696.4 |  1607M |  53 | 250 |  51 |1931 |  15M| 19 |   0 |   0 |-1.677150e+03 |-1.615623e+03 |   3.81%|  29.84%
 2186s| 43700 | 30353 | 30424k| 696.2 |  1609M |  53 | 250 |  51 |1941 |  16M| 21 |   0 |   0 |-1.677137e+03 |-1.615623e+03 |   3.81%|  29.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 43800 | 30421 | 30483k| 696.0 |  1612M |  53 | 250 |  51 |2376 |  16M| 26 |   0 |   0 |-1.677127e+03 |-1.615623e+03 |   3.81%|  29.84%
 2195s| 43900 | 30495 | 30547k| 695.8 |  1615M |  53 | 250 |  51 |1450 |  16M| 26 |   0 |   0 |-1.677103e+03 |-1.615623e+03 |   3.81%|  29.84%
 2200s| 44000 | 30561 | 30614k| 695.8 |  1620M |  53 | 250 |  51 |2025 |  16M|  0 |   0 |   0 |-1.677090e+03 |-1.615623e+03 |   3.80%|  29.85%
 2205s| 44100 | 30635 | 30684k| 695.8 |  1624M |  53 | 250 |  51 |2451 |  16M| 25 |   0 |   0 |-1.677083e+03 |-1.615623e+03 |   3.80%|  29.85%
 2210s| 44200 | 30707 | 30756k| 695.8 |  1626M |  53 | 250 |  51 |2069 |  16M| 17 |   0 |   0 |-1.677081e+03 |-1.615623e+03 |   3.80%|  29.85%
 2215s| 44300 | 30757 | 30814k| 695.6 |  1630M |  53 | 250 |  51 |2450 |  16M| 14 |   0 |   0 |-1.677079e+03 |-1.615623e+03 |   3.80%|  29.85%
 2219s| 44400 | 30835 | 30886k| 695.6 |  1633M |  53 | 250 |  51 |1736 |  16M| 11 |   0 |   0 |-1.677079e+03 |-1.615623e+03 |   3.80%|  29.85%
 2224s| 44500 | 30911 | 30953k| 695.6 |  1637M |  53 | 250 |  51 |2713 |  16M| 21 |   0 |   0 |-1.677079e+03 |-1.615623e+03 |   3.80%|  29.85%
 2228s| 44600 | 30975 | 31011k| 695.3 |  1641M |  53 | 250 |  51 |1314 |  16M| 12 |   0 |   0 |-1.677079e+03 |-1.615623e+03 |   3.80%|  29.86%
 2232s| 44700 | 31047 | 31074k| 695.2 |  1644M |  53 | 250 |  51 |2709 |  16M| 11 |   0 |   0 |-1.677073e+03 |-1.615623e+03 |   3.80%|  29.86%
 2236s| 44800 | 31111 | 31148k| 695.3 |  1646M |  53 | 250 |  51 |1645 |  16M| 18 |   0 |   0 |-1.677068e+03 |-1.615623e+03 |   3.80%|  29.87%
 2240s| 44900 | 31175 | 31207k| 695.0 |  1649M |  53 | 250 |  51 |2294 |  16M| 18 |   0 |   0 |-1.677068e+03 |-1.615623e+03 |   3.80%|  29.88%
 2245s| 45000 | 31245 | 31270k| 694.9 |  1655M |  53 | 250 |  51 |2946 |  16M| 11 |   0 |   0 |-1.677002e+03 |-1.615623e+03 |   3.80%|  29.88%
 2249s| 45100 | 31299 | 31327k| 694.6 |  1657M |  53 | 250 |  51 |1926 |  16M| 26 |   0 |   0 |-1.676997e+03 |-1.615623e+03 |   3.80%|  29.89%
 2253s| 45200 | 31351 | 31382k| 694.3 |  1660M |  53 | 250 |  51 |2337 |  16M| 22 |   0 |   0 |-1.676997e+03 |-1.615623e+03 |   3.80%|  29.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s| 45300 | 31417 | 31446k| 694.2 |  1664M |  53 | 250 |  51 |   0 |  16M|  0 |   0 |   0 |-1.676997e+03 |-1.615623e+03 |   3.80%|  29.89%
 2262s| 45400 | 31471 | 31505k| 693.9 |  1665M |  53 | 250 |  51 |2582 |  16M| 16 |   0 |   0 |-1.676983e+03 |-1.615623e+03 |   3.80%|  29.89%
 2266s| 45500 | 31535 | 31568k| 693.8 |  1671M |  53 | 250 |  51 |2200 |  16M| 26 |   0 |   0 |-1.676980e+03 |-1.615623e+03 |   3.80%|  29.90%
 2271s| 45600 | 31599 | 31632k| 693.7 |  1674M |  53 | 250 |  51 |2641 |  16M| 15 |   0 |   0 |-1.676967e+03 |-1.615623e+03 |   3.80%|  29.90%
 2274s| 45700 | 31649 | 31690k| 693.4 |  1677M |  53 | 250 |  51 | 664 |  16M|  1 |   0 |   0 |-1.676965e+03 |-1.615623e+03 |   3.80%|  33.44%
 2278s| 45800 | 31729 | 31758k| 693.4 |  1685M |  53 | 250 |  51 |2503 |  16M| 20 |   0 |   0 |-1.676958e+03 |-1.615623e+03 |   3.80%|  33.50%
 2282s| 45900 | 31791 | 31835k| 693.6 |  1687M |  53 | 250 |  51 |2009 |  16M| 21 |   0 |   0 |-1.676951e+03 |-1.615623e+03 |   3.80%|  33.50%
 2286s| 46000 | 31855 | 31896k| 693.4 |  1690M |  53 | 250 |  51 |1897 |  16M| 18 |   0 |   0 |-1.676921e+03 |-1.615623e+03 |   3.79%|  33.50%
 2291s| 46100 | 31921 | 31954k| 693.2 |  1695M |  53 | 250 |  51 |1792 |  16M|  0 |   0 |   0 |-1.676914e+03 |-1.615623e+03 |   3.79%|  33.51%
 2295s| 46200 | 31993 | 32018k| 693.0 |  1698M |  53 | 250 |  51 |2047 |  16M| 23 |   0 |   0 |-1.676906e+03 |-1.615623e+03 |   3.79%|  33.51%
 2299s| 46300 | 32063 | 32082k| 692.9 |  1699M |  53 | 250 |  51 |2708 |  16M| 16 |   0 |   0 |-1.676906e+03 |-1.615623e+03 |   3.79%|  33.51%
 2303s| 46400 | 32119 | 32140k| 692.7 |  1704M |  53 | 250 |  51 |2385 |  16M| 14 |   0 |   0 |-1.676882e+03 |-1.615623e+03 |   3.79%|  33.51%
 2307s| 46500 | 32179 | 32196k| 692.4 |  1706M |  53 | 250 |  51 |1974 |  16M| 16 |   0 |   0 |-1.676873e+03 |-1.615623e+03 |   3.79%|  33.51%
 2311s| 46600 | 32247 | 32261k| 692.3 |  1710M |  53 | 250 |  51 |2101 |  16M| 15 |   0 |   0 |-1.676840e+03 |-1.615623e+03 |   3.79%|  33.51%
 2315s| 46700 | 32307 | 32322k| 692.1 |  1712M |  53 | 250 |  51 |2312 |  17M| 18 |   0 |   0 |-1.676836e+03 |-1.615623e+03 |   3.79%|  33.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s| 46800 | 32357 | 32374k| 691.8 |  1718M |  53 | 250 |  51 |2695 |  17M| 19 |   0 |   0 |-1.676836e+03 |-1.615623e+03 |   3.79%|  33.52%
 2323s| 46900 | 32429 | 32433k| 691.5 |  1719M |  53 | 250 |  51 |2673 |  17M| 14 |   0 |   0 |-1.676836e+03 |-1.615623e+03 |   3.79%|  33.52%
 2327s| 47000 | 32489 | 32488k| 691.2 |  1723M |  53 | 250 |  51 |2515 |  17M|  1 |   0 |   0 |-1.676811e+03 |-1.615623e+03 |   3.79%|  33.54%
 2331s| 47100 | 32559 | 32543k| 690.9 |  1725M |  53 | 250 |  51 |2491 |  17M| 16 |   0 |   0 |-1.676793e+03 |-1.615623e+03 |   3.79%|  33.54%
 2336s| 47200 | 32633 | 32611k| 690.9 |  1728M |  53 | 250 |  51 |2513 |  17M| 16 |   0 |   0 |-1.676793e+03 |-1.615623e+03 |   3.79%|  33.54%
 2340s| 47300 | 32687 | 32673k| 690.8 |  1734M |  53 | 250 |  51 |2090 |  17M|  0 |   0 |   0 |-1.676793e+03 |-1.615623e+03 |   3.79%|  33.55%
 2344s| 47400 | 32749 | 32728k| 690.5 |  1736M |  53 | 250 |  51 |2721 |  17M| 15 |   0 |   0 |-1.676772e+03 |-1.615623e+03 |   3.78%|  33.55%
 2348s| 47500 | 32807 | 32786k| 690.2 |  1738M |  53 | 250 |  51 |2233 |  17M| 15 |   0 |   0 |-1.676732e+03 |-1.615623e+03 |   3.78%|  33.56%
 2352s| 47600 | 32861 | 32838k| 689.9 |  1741M |  53 | 250 |  51 |1872 |  17M| 21 |   0 |   0 |-1.676732e+03 |-1.615623e+03 |   3.78%|  33.57%
 2355s| 47700 | 32923 | 32890k| 689.5 |  1744M |  53 | 250 |  51 |1801 |  17M|  1 |   0 |   0 |-1.676731e+03 |-1.615623e+03 |   3.78%|  33.57%
 2359s| 47800 | 32999 | 32949k| 689.3 |  1748M |  53 | 250 |  51 |1463 |  17M| 16 |   0 |   0 |-1.676703e+03 |-1.615623e+03 |   3.78%|  33.57%
 2363s| 47900 | 33061 | 33002k| 689.0 |  1751M |  53 | 250 |  51 |2553 |  17M|  0 |   0 |   0 |-1.676703e+03 |-1.615623e+03 |   3.78%|  33.57%
 2367s| 48000 | 33113 | 33059k| 688.7 |  1755M |  53 | 250 |  51 |2726 |  17M|  1 |   0 |   0 |-1.676703e+03 |-1.615623e+03 |   3.78%|  33.59%
 2371s| 48100 | 33171 | 33117k| 688.5 |  1757M |  53 | 250 |  51 |2205 |  17M|  2 |   0 |   0 |-1.676693e+03 |-1.615623e+03 |   3.78%|  33.59%
 2376s| 48200 | 33229 | 33181k| 688.4 |  1759M |  53 | 250 |  51 |2304 |  17M| 21 |   0 |   0 |-1.676693e+03 |-1.615623e+03 |   3.78%|  33.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s| 48300 | 33283 | 33244k| 688.3 |  1762M |  53 | 250 |  51 |2316 |  17M| 30 |   0 |   0 |-1.676693e+03 |-1.615623e+03 |   3.78%|  33.60%
 2384s| 48400 | 33333 | 33301k| 688.0 |  1766M |  53 | 250 |  51 |1856 |  17M| 19 |   0 |   0 |-1.676693e+03 |-1.615623e+03 |   3.78%|  33.60%
 2388s| 48500 | 33389 | 33359k| 687.8 |  1768M |  53 | 250 |  51 |   0 |  17M|  0 |   0 |   0 |-1.676690e+03 |-1.615623e+03 |   3.78%|  33.60%
 2392s| 48600 | 33445 | 33414k| 687.5 |  1770M |  53 | 250 |  51 |2431 |  17M| 21 |   0 |   0 |-1.676679e+03 |-1.615623e+03 |   3.78%|  33.60%
 2396s| 48700 | 33497 | 33473k| 687.3 |  1774M |  53 | 250 |  51 |1914 |  17M| 20 |   0 |   0 |-1.676679e+03 |-1.615623e+03 |   3.78%|  33.60%
 2400s| 48800 | 33567 | 33527k| 687.0 |  1777M |  53 | 250 |  51 |2310 |  17M| 16 |   0 |   0 |-1.676667e+03 |-1.615623e+03 |   3.78%|  33.61%
 2404s| 48900 | 33629 | 33584k| 686.8 |  1779M |  53 | 250 |  51 |1723 |  17M| 13 |   0 |   0 |-1.676667e+03 |-1.615623e+03 |   3.78%|  33.61%
 2408s| 49000 | 33695 | 33644k| 686.6 |  1784M |  53 | 250 |  51 |2565 |  17M| 15 |   0 |   0 |-1.676667e+03 |-1.615623e+03 |   3.78%|  33.61%
 2413s| 49100 | 33755 | 33710k| 686.6 |  1786M |  53 | 250 |  51 |1054 |  17M| 16 |   0 |   0 |-1.676658e+03 |-1.615623e+03 |   3.78%|  33.62%
 2416s| 49200 | 33815 | 33772k| 686.4 |  1788M |  53 | 250 |  51 |1896 |  17M|  1 |   0 |   0 |-1.676658e+03 |-1.615623e+03 |   3.78%|  33.62%
