solving instance knapsack 50 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|462200 |462151 | 25791k|  55.8 |  3695M |  38 | 350 |  51 | 460 |  16M|  5 |   0 |   0 |-2.023523e+03 |-1.906181e+03 |   6.16%| unknown
 3035s|462300 |462251 | 25796k|  55.8 |  3696M |  38 | 350 |  51 | 404 |  16M|  4 |   0 |   0 |-2.023523e+03 |-1.906181e+03 |   6.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|462400 |462351 | 25801k|  55.8 |  3696M |  38 | 350 |  51 | 415 |  16M|  7 |   0 |   0 |-2.023521e+03 |-1.906181e+03 |   6.16%| unknown
 3036s|462500 |462451 | 25806k|  55.8 |  3697M |  38 | 350 |  51 | 539 |  16M|  7 |   0 |   0 |-2.023519e+03 |-1.906181e+03 |   6.16%| unknown
 3037s|462600 |462551 | 25811k|  55.8 |  3698M |  38 | 350 |  51 | 383 |  16M|  6 |   0 |   0 |-2.023515e+03 |-1.906181e+03 |   6.16%| unknown
 3038s|462700 |462651 | 25817k|  55.8 |  3698M |  38 | 350 |  51 | 529 |  16M|  9 |   0 |   0 |-2.023506e+03 |-1.906181e+03 |   6.15%| unknown
 3038s|462800 |462751 | 25823k|  55.8 |  3698M |  38 | 350 |  51 | 358 |  16M|  8 |   0 |   0 |-2.023503e+03 |-1.906181e+03 |   6.15%| unknown
 3039s|462900 |462851 | 25829k|  55.8 |  3700M |  38 | 350 |  51 | 573 |  16M|  3 |   0 |   0 |-2.023500e+03 |-1.906181e+03 |   6.15%| unknown
 3040s|463000 |462951 | 25835k|  55.8 |  3700M |  38 | 350 |  51 | 492 |  16M|  9 |   0 |   0 |-2.023499e+03 |-1.906181e+03 |   6.15%| unknown
 3040s|463100 |463051 | 25842k|  55.8 |  3700M |  38 | 350 |  51 | 419 |  16M|  8 |   0 |   0 |-2.023496e+03 |-1.906181e+03 |   6.15%| unknown
 3041s|463200 |463151 | 25849k|  55.8 |  3702M |  38 | 350 |  51 | 382 |  16M|  3 |   0 |   0 |-2.023496e+03 |-1.906181e+03 |   6.15%| unknown
 3042s|463300 |463251 | 25856k|  55.8 |  3702M |  38 | 350 |  51 | 530 |  16M|  9 |   0 |   0 |-2.023494e+03 |-1.906181e+03 |   6.15%| unknown
 3042s|463400 |463351 | 25862k|  55.8 |  3703M |  38 | 350 |  51 | 564 |  16M|  9 |   0 |   0 |-2.023489e+03 |-1.906181e+03 |   6.15%| unknown
 3043s|463500 |463451 | 25869k|  55.8 |  3704M |  38 | 350 |  51 | 469 |  16M|  7 |   0 |   0 |-2.023482e+03 |-1.906181e+03 |   6.15%| unknown
 3044s|463600 |463551 | 25873k|  55.8 |  3704M |  38 | 350 |  51 | 448 |  16M|  5 |   0 |   0 |-2.023480e+03 |-1.906181e+03 |   6.15%| unknown
 3044s|463700 |463651 | 25881k|  55.8 |  3705M |  38 | 350 |  51 | 503 |  16M|  6 |   0 |   0 |-2.023478e+03 |-1.906181e+03 |   6.15%| unknown
 3045s|463800 |463751 | 25886k|  55.8 |  3705M |  38 | 350 |  51 | 410 |  16M|  2 |   0 |   0 |-2.023471e+03 |-1.906181e+03 |   6.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|463900 |463851 | 25893k|  55.8 |  3705M |  38 | 350 |  51 | 477 |  16M| 11 |   0 |   0 |-2.023465e+03 |-1.906181e+03 |   6.15%| unknown
 3047s|464000 |463951 | 25899k|  55.8 |  3707M |  38 | 350 |  51 | 367 |  16M|  4 |   0 |   0 |-2.023457e+03 |-1.906181e+03 |   6.15%| unknown
 3047s|464100 |464051 | 25905k|  55.8 |  3708M |  38 | 350 |  51 | 468 |  16M|  9 |   0 |   0 |-2.023457e+03 |-1.906181e+03 |   6.15%| unknown
 3048s|464200 |464149 | 25913k|  55.8 |  3720M |  38 | 350 |  51 | 496 |  16M|  9 |   0 |   0 |-2.023454e+03 |-1.906181e+03 |   6.15%| unknown
 3049s|464300 |464249 | 25917k|  55.8 |  3721M |  38 | 350 |  51 | 438 |  16M|  3 |   0 |   0 |-2.023452e+03 |-1.906181e+03 |   6.15%| unknown
 3049s|464400 |464349 | 25923k|  55.8 |  3721M |  38 | 350 |  51 | 398 |  16M|  5 |   0 |   0 |-2.023452e+03 |-1.906181e+03 |   6.15%| unknown
 3050s|464500 |464449 | 25929k|  55.8 |  3721M |  38 | 350 |  51 | 521 |  16M|  8 |   0 |   0 |-2.023448e+03 |-1.906181e+03 |   6.15%| unknown
 3051s|464600 |464549 | 25937k|  55.8 |  3723M |  38 | 350 |  51 | 457 |  16M|  5 |   0 |   0 |-2.023448e+03 |-1.906181e+03 |   6.15%| unknown
 3051s|464700 |464649 | 25942k|  55.8 |  3723M |  38 | 350 |  51 | 526 |  16M|  7 |   0 |   0 |-2.023445e+03 |-1.906181e+03 |   6.15%| unknown
 3052s|464800 |464749 | 25948k|  55.8 |  3725M |  38 | 350 |  51 | 555 |  16M|  5 |   0 |   0 |-2.023444e+03 |-1.906181e+03 |   6.15%| unknown
 3053s|464900 |464849 | 25953k|  55.8 |  3727M |  38 | 350 |  51 | 545 |  16M|  3 |   0 |   0 |-2.023440e+03 |-1.906181e+03 |   6.15%| unknown
 3053s|465000 |464949 | 25959k|  55.8 |  3727M |  38 | 350 |  51 | 554 |  16M|  6 |   0 |   0 |-2.023434e+03 |-1.906181e+03 |   6.15%| unknown
 3054s|465100 |465049 | 25964k|  55.8 |  3728M |  38 | 350 |  51 | 481 |  16M|  8 |   0 |   0 |-2.023431e+03 |-1.906181e+03 |   6.15%| unknown
 3055s|465200 |465149 | 25971k|  55.8 |  3729M |  38 | 350 |  51 | 384 |  16M|  8 |   0 |   0 |-2.023425e+03 |-1.906181e+03 |   6.15%| unknown
 3055s|465300 |465249 | 25976k|  55.8 |  3729M |  38 | 350 |  51 | 415 |  16M|  7 |   0 |   0 |-2.023422e+03 |-1.906181e+03 |   6.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|465400 |465349 | 25982k|  55.8 |  3729M |  38 | 350 |  51 | 366 |  16M|  3 |   0 |   0 |-2.023419e+03 |-1.906181e+03 |   6.15%| unknown
 3057s|465500 |465447 | 25987k|  55.8 |  3730M |  38 | 350 |  51 | 310 |  16M|  3 |   0 |   0 |-2.023414e+03 |-1.906181e+03 |   6.15%| unknown
 3057s|465600 |465547 | 25992k|  55.8 |  3730M |  38 | 350 |  51 | 465 |  16M|  8 |   0 |   0 |-2.023409e+03 |-1.906181e+03 |   6.15%| unknown
 3058s|465700 |465647 | 25999k|  55.8 |  3731M |  38 | 350 |  51 | 395 |  16M|  4 |   0 |   0 |-2.023408e+03 |-1.906181e+03 |   6.15%| unknown
 3059s|465800 |465747 | 26005k|  55.8 |  3732M |  38 | 350 |  51 | 532 |  16M|  8 |   0 |   0 |-2.023390e+03 |-1.906181e+03 |   6.15%| unknown
 3059s|465900 |465847 | 26012k|  55.8 |  3733M |  38 | 350 |  51 | 403 |  16M|  6 |   0 |   0 |-2.023385e+03 |-1.906181e+03 |   6.15%| unknown
 3060s|466000 |465947 | 26019k|  55.8 |  3734M |  38 | 350 |  51 | 383 |  16M|  6 |   0 |   0 |-2.023380e+03 |-1.906181e+03 |   6.15%| unknown
 3061s|466100 |466047 | 26025k|  55.8 |  3735M |  38 | 350 |  51 | 461 |  16M|  6 |   0 |   0 |-2.023376e+03 |-1.906181e+03 |   6.15%| unknown
 3061s|466200 |466147 | 26030k|  55.8 |  3736M |  38 | 350 |  51 | 467 |  16M|  7 |   0 |   0 |-2.023375e+03 |-1.906181e+03 |   6.15%| unknown
 3062s|466300 |466247 | 26036k|  55.8 |  3738M |  38 | 350 |  51 | 478 |  16M|  7 |   0 |   0 |-2.023367e+03 |-1.906181e+03 |   6.15%| unknown
 3063s|466400 |466347 | 26042k|  55.8 |  3738M |  38 | 350 |  51 | 475 |  16M| 11 |   0 |   0 |-2.023363e+03 |-1.906181e+03 |   6.15%| unknown
 3063s|466500 |466447 | 26045k|  55.8 |  3739M |  38 | 350 |  51 | 584 |  16M|  7 |   0 |   0 |-2.023362e+03 |-1.906181e+03 |   6.15%| unknown
 3064s|466600 |466547 | 26051k|  55.8 |  3740M |  38 | 350 |  51 | 414 |  16M|  7 |   0 |   0 |-2.023360e+03 |-1.906181e+03 |   6.15%| unknown
 3065s|466700 |466647 | 26056k|  55.8 |  3740M |  38 | 350 |  51 | 411 |  16M|  3 |   0 |   0 |-2.023352e+03 |-1.906181e+03 |   6.15%| unknown
 3065s|466800 |466747 | 26062k|  55.8 |  3740M |  38 | 350 |  51 | 361 |  16M|  6 |   0 |   0 |-2.023352e+03 |-1.906181e+03 |   6.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|466900 |466847 | 26067k|  55.8 |  3740M |  38 | 350 |  51 | 394 |  16M|  7 |   0 |   0 |-2.023348e+03 |-1.906181e+03 |   6.15%| unknown
 3067s|467000 |466947 | 26073k|  55.8 |  3741M |  38 | 350 |  51 | 387 |  16M|  9 |   0 |   0 |-2.023348e+03 |-1.906181e+03 |   6.15%| unknown
 3067s|467100 |467047 | 26077k|  55.8 |  3744M |  38 | 350 |  51 | 406 |  16M|  7 |   0 |   0 |-2.023339e+03 |-1.906181e+03 |   6.15%| unknown
 3068s|467200 |467147 | 26083k|  55.8 |  3744M |  38 | 350 |  51 | 515 |  16M|  7 |   0 |   0 |-2.023335e+03 |-1.906181e+03 |   6.15%| unknown
 3069s|467300 |467247 | 26089k|  55.8 |  3745M |  38 | 350 |  51 | 460 |  16M|  4 |   0 |   0 |-2.023334e+03 |-1.906181e+03 |   6.15%| unknown
 3069s|467400 |467347 | 26096k|  55.8 |  3745M |  38 | 350 |  51 | 459 |  16M| 11 |   0 |   0 |-2.023322e+03 |-1.906181e+03 |   6.15%| unknown
 3070s|467500 |467447 | 26102k|  55.8 |  3745M |  38 | 350 |  51 | 397 |  16M|  3 |   0 |   0 |-2.023317e+03 |-1.906181e+03 |   6.15%| unknown
 3071s|467600 |467547 | 26108k|  55.8 |  3746M |  38 | 350 |  51 | 547 |  16M|  7 |   0 |   0 |-2.023314e+03 |-1.906181e+03 |   6.14%| unknown
 3071s|467700 |467647 | 26115k|  55.8 |  3747M |  38 | 350 |  51 | 469 |  16M|  6 |   0 |   0 |-2.023309e+03 |-1.906181e+03 |   6.14%| unknown
 3072s|467800 |467747 | 26122k|  55.8 |  3747M |  38 | 350 |  51 | 592 |  16M|  9 |   0 |   0 |-2.023307e+03 |-1.906181e+03 |   6.14%| unknown
 3073s|467900 |467847 | 26128k|  55.8 |  3749M |  38 | 350 |  51 | 368 |  16M|  4 |   0 |   0 |-2.023307e+03 |-1.906181e+03 |   6.14%| unknown
 3074s|468000 |467947 | 26132k|  55.8 |  3750M |  38 | 350 |  51 | 484 |  16M|  7 |   0 |   0 |-2.023307e+03 |-1.906181e+03 |   6.14%| unknown
 3074s|468100 |468047 | 26139k|  55.8 |  3750M |  38 | 350 |  51 | 475 |  16M|  6 |   0 |   0 |-2.023307e+03 |-1.906181e+03 |   6.14%| unknown
 3075s|468200 |468147 | 26145k|  55.8 |  3751M |  38 | 350 |  51 | 332 |  16M|  7 |   0 |   0 |-2.023299e+03 |-1.906181e+03 |   6.14%| unknown
 3076s|468300 |468245 | 26150k|  55.8 |  3752M |  38 | 350 |  51 | 454 |  16M|  7 |   0 |   0 |-2.023290e+03 |-1.906181e+03 |   6.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|468400 |468345 | 26156k|  55.8 |  3752M |  38 | 350 |  51 | 371 |  16M|  8 |   0 |   0 |-2.023286e+03 |-1.906181e+03 |   6.14%| unknown
 3077s|468500 |468445 | 26161k|  55.8 |  3753M |  38 | 350 |  51 | 672 |  16M| 11 |   0 |   0 |-2.023284e+03 |-1.906181e+03 |   6.14%| unknown
 3078s|468600 |468545 | 26167k|  55.8 |  3753M |  38 | 350 |  51 | 398 |  16M|  3 |   0 |   0 |-2.023281e+03 |-1.906181e+03 |   6.14%| unknown
 3078s|468700 |468645 | 26174k|  55.8 |  3755M |  38 | 350 |  51 | 408 |  16M| 10 |   0 |   0 |-2.023279e+03 |-1.906181e+03 |   6.14%| unknown
 3079s|468800 |468745 | 26180k|  55.8 |  3755M |  38 | 350 |  51 | 410 |  16M|  7 |   0 |   0 |-2.023277e+03 |-1.906181e+03 |   6.14%| unknown
 3080s|468900 |468845 | 26185k|  55.8 |  3755M |  38 | 350 |  51 | 450 |  16M|  3 |   0 |   0 |-2.023271e+03 |-1.906181e+03 |   6.14%| unknown
 3080s|469000 |468945 | 26191k|  55.8 |  3757M |  38 | 350 |  51 | 528 |  16M|  8 |   0 |   0 |-2.023269e+03 |-1.906181e+03 |   6.14%| unknown
 3081s|469100 |469045 | 26197k|  55.8 |  3757M |  38 | 350 |  51 | 331 |  16M|  3 |   0 |   0 |-2.023269e+03 |-1.906181e+03 |   6.14%| unknown
 3082s|469200 |469145 | 26203k|  55.8 |  3757M |  38 | 350 |  51 | 427 |  16M|  3 |   0 |   0 |-2.023268e+03 |-1.906181e+03 |   6.14%| unknown
 3082s|469300 |469245 | 26209k|  55.8 |  3758M |  38 | 350 |  51 | 563 |  16M|  2 |   0 |   0 |-2.023268e+03 |-1.906181e+03 |   6.14%| unknown
 3083s|469400 |469345 | 26216k|  55.8 |  3758M |  38 | 350 |  51 | 485 |  16M|  9 |   0 |   0 |-2.023268e+03 |-1.906181e+03 |   6.14%| unknown
 3084s|469500 |469445 | 26222k|  55.9 |  3759M |  38 | 350 |  51 | 419 |  16M|  7 |   0 |   0 |-2.023260e+03 |-1.906181e+03 |   6.14%| unknown
 3085s|469600 |469545 | 26228k|  55.9 |  3761M |  38 | 350 |  51 | 497 |  16M| 12 |   0 |   0 |-2.023259e+03 |-1.906181e+03 |   6.14%| unknown
 3085s|469700 |469645 | 26235k|  55.9 |  3761M |  38 | 350 |  51 | 525 |  16M|  7 |   0 |   0 |-2.023259e+03 |-1.906181e+03 |   6.14%| unknown
 3086s|469800 |469745 | 26240k|  55.9 |  3763M |  38 | 350 |  51 | 494 |  16M|  7 |   0 |   0 |-2.023253e+03 |-1.906181e+03 |   6.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|469900 |469845 | 26245k|  55.9 |  3764M |  38 | 350 |  51 | 391 |  16M|  4 |   0 |   0 |-2.023252e+03 |-1.906181e+03 |   6.14%| unknown
 3087s|470000 |469945 | 26252k|  55.9 |  3764M |  38 | 350 |  51 | 416 |  16M|  7 |   0 |   0 |-2.023252e+03 |-1.906181e+03 |   6.14%| unknown
 3088s|470100 |470045 | 26259k|  55.9 |  3764M |  38 | 350 |  51 | 395 |  16M|  5 |   0 |   0 |-2.023251e+03 |-1.906181e+03 |   6.14%| unknown
 3089s|470200 |470145 | 26265k|  55.9 |  3766M |  38 | 350 |  51 | 553 |  16M|  4 |   0 |   0 |-2.023246e+03 |-1.906181e+03 |   6.14%| unknown
 3089s|470300 |470245 | 26269k|  55.9 |  3767M |  38 | 350 |  51 | 406 |  16M|  7 |   0 |   0 |-2.023246e+03 |-1.906181e+03 |   6.14%| unknown
 3090s|470400 |470345 | 26274k|  55.9 |  3767M |  38 | 350 |  51 | 528 |  16M|  8 |   0 |   0 |-2.023245e+03 |-1.906181e+03 |   6.14%| unknown
 3091s|470500 |470445 | 26280k|  55.9 |  3768M |  38 | 350 |  51 | 498 |  16M|  4 |   0 |   0 |-2.023241e+03 |-1.906181e+03 |   6.14%| unknown
 3091s|470600 |470545 | 26286k|  55.9 |  3768M |  38 | 350 |  51 | 408 |  16M| 10 |   0 |   0 |-2.023236e+03 |-1.906181e+03 |   6.14%| unknown
 3092s|470700 |470645 | 26292k|  55.9 |  3769M |  38 | 350 |  51 | 333 |  16M|  2 |   0 |   0 |-2.023221e+03 |-1.906181e+03 |   6.14%| unknown
 3093s|470800 |470745 | 26298k|  55.9 |  3770M |  38 | 350 |  51 | 618 |  16M|  7 |   0 |   0 |-2.023221e+03 |-1.906181e+03 |   6.14%| unknown
 3093s|470900 |470845 | 26304k|  55.9 |  3770M |  38 | 350 |  51 | 523 |  16M|  5 |   0 |   0 |-2.023216e+03 |-1.906181e+03 |   6.14%| unknown
 3094s|471000 |470945 | 26308k|  55.9 |  3770M |  38 | 350 |  51 | 492 |  16M|  3 |   0 |   0 |-2.023216e+03 |-1.906181e+03 |   6.14%| unknown
 3095s|471100 |471045 | 26315k|  55.9 |  3772M |  38 | 350 |  51 | 495 |  16M|  7 |   0 |   0 |-2.023214e+03 |-1.906181e+03 |   6.14%| unknown
 3095s|471200 |471145 | 26321k|  55.9 |  3772M |  38 | 350 |  51 | 573 |  16M|  8 |   0 |   0 |-2.023213e+03 |-1.906181e+03 |   6.14%| unknown
 3096s|471300 |471245 | 26328k|  55.9 |  3772M |  38 | 350 |  51 | 612 |  16M|  8 |   0 |   0 |-2.023204e+03 |-1.906181e+03 |   6.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|471400 |471343 | 26334k|  55.9 |  3774M |  38 | 350 |  51 | 420 |  16M| 11 |   0 |   0 |-2.023200e+03 |-1.906181e+03 |   6.14%| unknown
 3097s|471500 |471441 | 26339k|  55.9 |  3774M |  38 | 350 |  51 | 403 |  16M|  6 |   0 |   0 |-2.023195e+03 |-1.906181e+03 |   6.14%| unknown
 3098s|471600 |471541 | 26345k|  55.9 |  3774M |  38 | 350 |  51 | 471 |  16M| 10 |   0 |   0 |-2.023189e+03 |-1.906181e+03 |   6.14%| unknown
 3099s|471700 |471641 | 26351k|  55.9 |  3775M |  38 | 350 |  51 | 415 |  16M|  5 |   0 |   0 |-2.023189e+03 |-1.906181e+03 |   6.14%| unknown
 3099s|471800 |471741 | 26357k|  55.9 |  3776M |  38 | 350 |  51 | 378 |  16M|  3 |   0 |   0 |-2.023188e+03 |-1.906181e+03 |   6.14%| unknown
 3100s|471900 |471841 | 26362k|  55.9 |  3776M |  38 | 350 |  51 | 405 |  16M|  6 |   0 |   0 |-2.023187e+03 |-1.906181e+03 |   6.14%| unknown
 3101s|472000 |471941 | 26368k|  55.9 |  3777M |  38 | 350 |  51 | 408 |  16M|  6 |   0 |   0 |-2.023184e+03 |-1.906181e+03 |   6.14%| unknown
 3102s|472100 |472041 | 26374k|  55.9 |  3778M |  38 | 350 |  51 | 392 |  16M|  6 |   0 |   0 |-2.023181e+03 |-1.906181e+03 |   6.14%| unknown
 3102s|472200 |472141 | 26380k|  55.9 |  3795M |  38 | 350 |  51 | 396 |  16M|  6 |   0 |   0 |-2.023180e+03 |-1.906181e+03 |   6.14%| unknown
 3103s|472300 |472241 | 26386k|  55.9 |  3796M |  38 | 350 |  51 | 509 |  16M|  9 |   0 |   0 |-2.023169e+03 |-1.906181e+03 |   6.14%| unknown
 3104s|472400 |472341 | 26392k|  55.9 |  3796M |  38 | 350 |  51 | 482 |  16M|  8 |   0 |   0 |-2.023169e+03 |-1.906181e+03 |   6.14%| unknown
 3105s|472500 |472441 | 26400k|  55.9 |  3797M |  38 | 350 |  51 | 462 |  16M|  8 |   0 |   0 |-2.023167e+03 |-1.906181e+03 |   6.14%| unknown
 3105s|472600 |472541 | 26406k|  55.9 |  3798M |  38 | 350 |  51 | 480 |  16M|  6 |   0 |   0 |-2.023167e+03 |-1.906181e+03 |   6.14%| unknown
 3106s|472700 |472641 | 26411k|  55.9 |  3798M |  38 | 350 |  51 | 438 |  16M|  4 |   0 |   0 |-2.023162e+03 |-1.906181e+03 |   6.14%| unknown
 3107s|472800 |472741 | 26419k|  55.9 |  3800M |  38 | 350 |  51 | 549 |  16M|  3 |   0 |   0 |-2.023155e+03 |-1.906181e+03 |   6.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s|472900 |472841 | 26425k|  55.9 |  3800M |  38 | 350 |  51 | 362 |  16M|  3 |   0 |   0 |-2.023146e+03 |-1.906181e+03 |   6.14%| unknown
 3108s|473000 |472941 | 26431k|  55.9 |  3802M |  38 | 350 |  51 | 372 |  16M|  4 |   0 |   0 |-2.023145e+03 |-1.906181e+03 |   6.14%| unknown
 3109s|473100 |473041 | 26437k|  55.9 |  3803M |  38 | 350 |  51 | 364 |  16M|  2 |   0 |   0 |-2.023143e+03 |-1.906181e+03 |   6.14%| unknown
 3109s|473200 |473141 | 26443k|  55.9 |  3804M |  38 | 350 |  51 | 407 |  16M|  7 |   0 |   0 |-2.023142e+03 |-1.906181e+03 |   6.14%| unknown
 3110s|473300 |473241 | 26448k|  55.9 |  3804M |  38 | 350 |  51 | 420 |  16M|  3 |   0 |   0 |-2.023131e+03 |-1.906181e+03 |   6.14%| unknown
 3111s|473400 |473341 | 26454k|  55.9 |  3805M |  38 | 350 |  51 | 369 |  16M|  3 |   0 |   0 |-2.023126e+03 |-1.906181e+03 |   6.14%| unknown
 3111s|473500 |473441 | 26461k|  55.9 |  3807M |  38 | 350 |  51 | 393 |  16M|  3 |   0 |   0 |-2.023125e+03 |-1.906181e+03 |   6.13%| unknown
 3112s|473600 |473541 | 26467k|  55.9 |  3807M |  38 | 350 |  51 | 475 |  16M|  7 |   0 |   0 |-2.023124e+03 |-1.906181e+03 |   6.13%| unknown
 3113s|473700 |473641 | 26474k|  55.9 |  3808M |  38 | 350 |  51 | 742 |  16M| 10 |   0 |   0 |-2.023122e+03 |-1.906181e+03 |   6.13%| unknown
 3114s|473800 |473741 | 26481k|  55.9 |  3809M |  38 | 350 |  51 | 408 |  16M|  8 |   0 |   0 |-2.023121e+03 |-1.906181e+03 |   6.13%| unknown
 3114s|473900 |473841 | 26486k|  55.9 |  3809M |  38 | 350 |  51 | 402 |  16M|  3 |   0 |   0 |-2.023121e+03 |-1.906181e+03 |   6.13%| unknown
 3115s|474000 |473941 | 26493k|  55.9 |  3810M |  38 | 350 |  51 | 478 |  16M|  7 |   0 |   0 |-2.023121e+03 |-1.906181e+03 |   6.13%| unknown
 3116s|474100 |474041 | 26500k|  55.9 |  3810M |  38 | 350 |  51 | 354 |  16M|  3 |   0 |   0 |-2.023115e+03 |-1.906181e+03 |   6.13%| unknown
 3116s|474200 |474141 | 26505k|  55.9 |  3812M |  38 | 350 |  51 | 485 |  16M|  7 |   0 |   0 |-2.023113e+03 |-1.906181e+03 |   6.13%| unknown
 3117s|474300 |474241 | 26512k|  55.9 |  3812M |  38 | 350 |  51 | 420 |  16M|  6 |   0 |   0 |-2.023113e+03 |-1.906181e+03 |   6.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|474400 |474341 | 26517k|  55.9 |  3813M |  38 | 350 |  51 | 406 |  17M|  6 |   0 |   0 |-2.023113e+03 |-1.906181e+03 |   6.13%| unknown
 3118s|474500 |474441 | 26524k|  55.9 |  3814M |  38 | 350 |  51 | 648 |  17M|  7 |   0 |   0 |-2.023111e+03 |-1.906181e+03 |   6.13%| unknown
 3119s|474600 |474541 | 26529k|  55.9 |  3815M |  38 | 350 |  51 | 467 |  17M|  8 |   0 |   0 |-2.023111e+03 |-1.906181e+03 |   6.13%| unknown
 3120s|474700 |474641 | 26534k|  55.9 |  3815M |  38 | 350 |  51 | 441 |  17M|  6 |   0 |   0 |-2.023106e+03 |-1.906181e+03 |   6.13%| unknown
 3120s|474800 |474741 | 26540k|  55.9 |  3816M |  38 | 350 |  51 | 479 |  17M|  6 |   0 |   0 |-2.023105e+03 |-1.906181e+03 |   6.13%| unknown
 3121s|474900 |474841 | 26547k|  55.9 |  3819M |  38 | 350 |  51 | 484 |  17M|  6 |   0 |   0 |-2.023100e+03 |-1.906181e+03 |   6.13%| unknown
 3122s|475000 |474939 | 26552k|  55.9 |  3819M |  38 | 350 |  51 | 531 |  17M| 10 |   0 |   0 |-2.023096e+03 |-1.906181e+03 |   6.13%| unknown
 3122s|475100 |475039 | 26557k|  55.9 |  3820M |  38 | 350 |  51 | 381 |  17M|  6 |   0 |   0 |-2.023096e+03 |-1.906181e+03 |   6.13%| unknown
 3123s|475200 |475139 | 26563k|  55.9 |  3820M |  38 | 350 |  51 | 480 |  17M|  8 |   0 |   0 |-2.023094e+03 |-1.906181e+03 |   6.13%| unknown
 3124s|475300 |475239 | 26569k|  55.9 |  3820M |  38 | 350 |  51 | 505 |  17M|  7 |   0 |   0 |-2.023091e+03 |-1.906181e+03 |   6.13%| unknown
 3124s|475400 |475339 | 26574k|  55.9 |  3821M |  38 | 350 |  51 | 410 |  17M|  3 |   0 |   0 |-2.023089e+03 |-1.906181e+03 |   6.13%| unknown
 3125s|475500 |475439 | 26581k|  55.9 |  3822M |  38 | 350 |  51 | 602 |  17M| 11 |   0 |   0 |-2.023086e+03 |-1.906181e+03 |   6.13%| unknown
 3126s|475600 |475539 | 26588k|  55.9 |  3823M |  38 | 350 |  51 | 478 |  17M| 15 |   0 |   0 |-2.023080e+03 |-1.906181e+03 |   6.13%| unknown
 3126s|475700 |475639 | 26594k|  55.9 |  3826M |  38 | 350 |  51 | 559 |  17M|  8 |   0 |   0 |-2.023078e+03 |-1.906181e+03 |   6.13%| unknown
 3127s|475800 |475739 | 26599k|  55.9 |  3826M |  38 | 350 |  51 | 514 |  17M|  7 |   0 |   0 |-2.023069e+03 |-1.906181e+03 |   6.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|475900 |475839 | 26606k|  55.9 |  3827M |  38 | 350 |  51 | 353 |  17M|  5 |   0 |   0 |-2.023068e+03 |-1.906181e+03 |   6.13%| unknown
 3129s|476000 |475939 | 26612k|  55.9 |  3828M |  38 | 350 |  51 | 546 |  17M|  8 |   0 |   0 |-2.023063e+03 |-1.906181e+03 |   6.13%| unknown
