2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s|641600 |114919 | 33622k|  52.4 |  1458M |  83 | 350 |  51 |1083 |6787k|  3 |   0 |   0 |-1.749187e+03 |-1.748538e+03 |   0.04%|  98.98%
 3503s|641700 |114937 | 33626k|  52.4 |  1458M |  83 | 350 |  51 | 921 |6788k|  1 |   0 |   0 |-1.749187e+03 |-1.748538e+03 |   0.04%|  98.99%
 3504s|641800 |114961 | 33630k|  52.4 |  1458M |  83 | 350 |  51 | 920 |6789k|  0 |   0 |   0 |-1.749187e+03 |-1.748538e+03 |   0.04%|  98.99%
 3504s|641900 |114999 | 33633k|  52.4 |  1458M |  83 | 350 |  51 |1089 |6790k|  2 |   0 |   0 |-1.749187e+03 |-1.748538e+03 |   0.04%|  98.99%
 3505s|642000 |115009 | 33637k|  52.4 |  1459M |  83 | 350 |  51 |1039 |6790k|  3 |   0 |   0 |-1.749187e+03 |-1.748538e+03 |   0.04%|  98.99%
 3505s|642100 |115015 | 33640k|  52.4 |  1459M |  83 | 350 |  51 | 983 |6791k|  3 |   0 |   0 |-1.749187e+03 |-1.748538e+03 |   0.04%|  98.99%
 3505s|642200 |115039 | 33644k|  52.4 |  1459M |  83 | 350 |  51 | 905 |6792k|  4 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3506s|642300 |115053 | 33647k|  52.4 |  1459M |  83 | 350 |  51 | 797 |6793k|  2 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3506s|642400 |115071 | 33651k|  52.4 |  1459M |  83 | 350 |  51 | 920 |6794k|  2 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3507s|642500 |115081 | 33655k|  52.4 |  1460M |  83 | 350 |  51 |1083 |6794k|  5 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3507s|642600 |115101 | 33659k|  52.4 |  1460M |  83 | 350 |  51 | 942 |6795k|  4 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3508s|642700 |115127 | 33663k|  52.4 |  1460M |  83 | 350 |  51 | 969 |6796k|  1 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3508s|642800 |115143 | 33666k|  52.4 |  1460M |  83 | 350 |  51 |1123 |6797k|  4 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3509s|642900 |115175 | 33670k|  52.4 |  1460M |  83 | 350 |  51 |1115 |6798k|  2 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s|643000 |115181 | 33674k|  52.4 |  1460M |  83 | 350 |  51 | 961 |6798k|  0 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3510s|643100 |115197 | 33679k|  52.4 |  1460M |  83 | 350 |  51 |1037 |6799k|  2 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3510s|643200 |115217 | 33683k|  52.4 |  1460M |  83 | 350 |  51 | 945 |6800k|  0 |   0 |   0 |-1.749186e+03 |-1.748538e+03 |   0.04%|  98.99%
 3511s|643300 |115241 | 33686k|  52.4 |  1460M |  83 | 350 |  51 |1088 |6801k|  1 |   0 |   0 |-1.749185e+03 |-1.748538e+03 |   0.04%|  98.99%
 3511s|643400 |115253 | 33690k|  52.4 |  1460M |  83 | 350 |  51 | 902 |6802k|  1 |   0 |   0 |-1.749185e+03 |-1.748538e+03 |   0.04%|  98.99%
 3511s|643500 |115263 | 33694k|  52.4 |  1462M |  83 | 350 |  51 | 974 |6802k|  1 |   0 |   0 |-1.749185e+03 |-1.748538e+03 |   0.04%|  98.99%
 3512s|643600 |115301 | 33697k|  52.4 |  1462M |  83 | 350 |  51 | 849 |6804k|  1 |   0 |   0 |-1.749185e+03 |-1.748538e+03 |   0.04%|  98.99%
 3512s|643700 |115315 | 33701k|  52.4 |  1462M |  83 | 350 |  51 |1033 |6804k|  5 |   0 |   0 |-1.749185e+03 |-1.748538e+03 |   0.04%|  98.99%
 3513s|643800 |115329 | 33704k|  52.4 |  1462M |  83 | 350 |  51 |1105 |6805k|  2 |   0 |   0 |-1.749185e+03 |-1.748538e+03 |   0.04%|  98.99%
 3513s|643900 |115349 | 33708k|  52.3 |  1463M |  83 | 350 |  51 | 977 |6806k|  3 |   0 |   0 |-1.749185e+03 |-1.748538e+03 |   0.04%|  98.99%
 3514s|644000 |115375 | 33711k|  52.3 |  1463M |  83 | 350 |  51 |1061 |6806k|  5 |   0 |   0 |-1.749185e+03 |-1.748538e+03 |   0.04%|  98.99%
 3514s|644100 |115393 | 33715k|  52.3 |  1463M |  83 | 350 |  51 |1071 |6807k|  2 |   0 |   0 |-1.749185e+03 |-1.748538e+03 |   0.04%|  98.99%
 3515s|644200 |115405 | 33719k|  52.3 |  1463M |  83 | 350 |  51 | 939 |6808k|  4 |   0 |   0 |-1.749184e+03 |-1.748538e+03 |   0.04%|  98.99%
 3515s|644300 |115423 | 33722k|  52.3 |  1463M |  83 | 350 |  51 |1028 |6809k|  4 |   0 |   0 |-1.749184e+03 |-1.748538e+03 |   0.04%|  98.99%
 3515s|644400 |115473 | 33726k|  52.3 |  1463M |  83 | 350 |  51 |1097 |6810k|  3 |   0 |   0 |-1.749184e+03 |-1.748538e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s|644500 |115501 | 33729k|  52.3 |  1464M |  83 | 350 |  51 | 915 |6810k|  2 |   0 |   0 |-1.749184e+03 |-1.748538e+03 |   0.04%|  98.99%
 3516s|644600 |115527 | 33733k|  52.3 |  1464M |  83 | 350 |  51 |1055 |6811k|  2 |   0 |   0 |-1.749184e+03 |-1.748538e+03 |   0.04%|  98.99%
 3517s|644700 |115549 | 33737k|  52.3 |  1464M |  83 | 350 |  51 | 927 |6812k|  0 |   0 |   0 |-1.749184e+03 |-1.748538e+03 |   0.04%|  98.99%
 3517s|644800 |115567 | 33740k|  52.3 |  1464M |  83 | 350 |  51 | 984 |6813k|  1 |   0 |   0 |-1.749184e+03 |-1.748538e+03 |   0.04%|  98.99%
 3518s|644900 |115575 | 33744k|  52.3 |  1465M |  83 | 350 |  51 | 873 |6814k|  1 |   0 |   0 |-1.749184e+03 |-1.748538e+03 |   0.04%|  98.99%
 3518s|645000 |115595 | 33748k|  52.3 |  1465M |  83 | 350 |  51 | 982 |6814k|  1 |   0 |   0 |-1.749184e+03 |-1.748538e+03 |   0.04%|  98.99%
 3519s|645100 |115621 | 33751k|  52.3 |  1465M |  83 | 350 |  51 | 881 |6815k|  1 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3519s|645200 |115647 | 33755k|  52.3 |  1465M |  83 | 350 |  51 |1072 |6816k|  3 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3520s|645300 |115659 | 33758k|  52.3 |  1465M |  83 | 350 |  51 |1015 |6817k|  1 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3520s|645400 |115691 | 33761k|  52.3 |  1465M |  83 | 350 |  51 | 955 |6817k|  4 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3520s|645500 |115703 | 33765k|  52.3 |  1465M |  83 | 350 |  51 | 993 |6818k|  4 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3521s|645600 |115737 | 33769k|  52.3 |  1465M |  83 | 350 |  51 | 929 |6819k|  0 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3521s|645700 |115751 | 33772k|  52.3 |  1465M |  83 | 350 |  51 | 971 |6820k|  1 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3522s|645800 |115767 | 33776k|  52.3 |  1465M |  83 | 350 |  51 |1094 |6820k|  3 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3522s|645900 |115789 | 33779k|  52.3 |  1465M |  84 | 350 |  51 |1038 |6821k|  4 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3523s|646000 |115819 | 33783k|  52.3 |  1465M |  84 | 350 |  51 |1092 |6822k|  3 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3523s|646100 |115855 | 33786k|  52.3 |  1465M |  84 | 350 |  51 |1081 |6823k|  7 |   0 |   0 |-1.749183e+03 |-1.748538e+03 |   0.04%|  98.99%
 3524s|646200 |115861 | 33790k|  52.3 |  1465M |  84 | 350 |  51 |1045 |6823k|  6 |   0 |   0 |-1.749182e+03 |-1.748538e+03 |   0.04%|  98.99%
 3524s|646300 |115889 | 33794k|  52.3 |  1465M |  84 | 350 |  51 | 920 |6824k|  1 |   0 |   0 |-1.749182e+03 |-1.748538e+03 |   0.04%|  98.99%
 3524s|646400 |115909 | 33797k|  52.3 |  1465M |  84 | 350 |  51 | 962 |6825k|  1 |   0 |   0 |-1.749182e+03 |-1.748538e+03 |   0.04%|  98.99%
 3525s|646500 |115917 | 33801k|  52.3 |  1465M |  84 | 350 |  51 |1095 |6825k|  3 |   0 |   0 |-1.749182e+03 |-1.748538e+03 |   0.04%|  98.99%
 3525s|646600 |115925 | 33805k|  52.3 |  1466M |  84 | 350 |  51 | 931 |6826k|  1 |   0 |   0 |-1.749182e+03 |-1.748538e+03 |   0.04%|  98.99%
 3526s|646700 |115977 | 33808k|  52.3 |  1467M |  84 | 350 |  51 | 973 |6827k|  2 |   0 |   0 |-1.749182e+03 |-1.748538e+03 |   0.04%|  98.99%
 3526s|646800 |115995 | 33813k|  52.3 |  1467M |  84 | 350 |  51 | 930 |6828k|  0 |   0 |   0 |-1.749182e+03 |-1.748538e+03 |   0.04%|  98.99%
 3527s|646900 |116009 | 33817k|  52.3 |  1467M |  84 | 350 |  51 | 974 |6829k|  3 |   0 |   0 |-1.749182e+03 |-1.748538e+03 |   0.04%|  98.99%
 3527s|647000 |116045 | 33821k|  52.3 |  1467M |  84 | 350 |  51 |1156 |6830k|  6 |   0 |   0 |-1.749182e+03 |-1.748538e+03 |   0.04%|  98.99%
 3528s|647100 |116061 | 33825k|  52.3 |  1467M |  84 | 350 |  51 | 995 |6830k|  1 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 3528s|647200 |116085 | 33828k|  52.3 |  1467M |  84 | 350 |  51 |1121 |6831k|  3 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 3529s|647300 |116091 | 33832k|  52.3 |  1467M |  84 | 350 |  51 |1111 |6832k|  2 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 3529s|647400 |116115 | 33836k|  52.3 |  1467M |  84 | 350 |  51 | 778 |6833k|  1 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3530s|647500 |116139 | 33839k|  52.3 |  1467M |  84 | 350 |  51 |1029 |6834k|  1 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 3530s|647600 |116165 | 33843k|  52.3 |  1467M |  84 | 350 |  51 |1061 |6834k|  2 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 3531s|647700 |116173 | 33846k|  52.3 |  1467M |  84 | 350 |  51 |1157 |6835k|  3 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 3531s|647800 |116189 | 33850k|  52.3 |  1467M |  84 | 350 |  51 |1100 |6836k|  3 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 3531s|647900 |116195 | 33854k|  52.3 |  1467M |  84 | 350 |  51 |1070 |6837k|  5 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 3532s|648000 |116211 | 33858k|  52.2 |  1467M |  84 | 350 |  51 |1064 |6837k|  3 |   0 |   0 |-1.749181e+03 |-1.748538e+03 |   0.04%|  98.99%
 3532s|648100 |116255 | 33862k|  52.2 |  1468M |  84 | 350 |  51 | 922 |6838k|  2 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3533s|648200 |116279 | 33865k|  52.2 |  1468M |  84 | 350 |  51 |1023 |6839k|  3 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3533s|648300 |116289 | 33869k|  52.2 |  1469M |  84 | 350 |  51 |1078 |6840k|  1 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3534s|648400 |116297 | 33872k|  52.2 |  1469M |  84 | 350 |  51 |1069 |6841k|  2 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3534s|648500 |116313 | 33876k|  52.2 |  1470M |  84 | 350 |  51 | 906 |6841k|  5 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3535s|648600 |116345 | 33879k|  52.2 |  1470M |  84 | 350 |  51 |1128 |6842k|  1 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3535s|648700 |116347 | 33883k|  52.2 |  1470M |  84 | 350 |  51 | 979 |6843k|  1 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3536s|648800 |116371 | 33887k|  52.2 |  1470M |  84 | 350 |  51 |1086 |6844k|  3 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3536s|648900 |116429 | 33890k|  52.2 |  1471M |  84 | 350 |  51 |1131 |6845k|  2 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s|649000 |116453 | 33894k|  52.2 |  1471M |  84 | 350 |  51 |1098 |6846k|  4 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3537s|649100 |116479 | 33897k|  52.2 |  1471M |  84 | 350 |  51 | 896 |6846k|  1 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3537s|649200 |116513 | 33901k|  52.2 |  1471M |  84 | 350 |  51 | 905 |6847k|  1 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3538s|649300 |116527 | 33905k|  52.2 |  1472M |  84 | 350 |  51 | 993 |6848k|  1 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3538s|649400 |116563 | 33909k|  52.2 |  1472M |  84 | 350 |  51 |1035 |6849k|  3 |   0 |   0 |-1.749180e+03 |-1.748538e+03 |   0.04%|  98.99%
 3539s|649500 |116587 | 33912k|  52.2 |  1475M |  84 | 350 |  51 | 990 |6849k|  1 |   0 |   0 |-1.749179e+03 |-1.748538e+03 |   0.04%|  98.99%
 3539s|649600 |116615 | 33915k|  52.2 |  1476M |  84 | 350 |  51 |1044 |6850k|  3 |   0 |   0 |-1.749179e+03 |-1.748538e+03 |   0.04%|  98.99%
 3540s|649700 |116637 | 33918k|  52.2 |  1476M |  84 | 350 |  51 |1080 |6851k|  3 |   0 |   0 |-1.749179e+03 |-1.748538e+03 |   0.04%|  98.99%
 3540s|649800 |116661 | 33922k|  52.2 |  1476M |  84 | 350 |  51 | 917 |6852k|  0 |   0 |   0 |-1.749179e+03 |-1.748538e+03 |   0.04%|  98.99%
 3541s|649900 |116675 | 33925k|  52.2 |  1476M |  84 | 350 |  51 |1147 |6852k|  2 |   0 |   0 |-1.749179e+03 |-1.748538e+03 |   0.04%|  98.99%
 3541s|650000 |116689 | 33929k|  52.2 |  1476M |  84 | 350 |  51 | 983 |6853k|  3 |   0 |   0 |-1.749179e+03 |-1.748538e+03 |   0.04%|  98.99%
 3541s|650100 |116723 | 33932k|  52.2 |  1476M |  84 | 350 |  51 |1051 |6854k|  5 |   0 |   0 |-1.749179e+03 |-1.748538e+03 |   0.04%|  98.99%
 3542s|650200 |116725 | 33936k|  52.2 |  1476M |  84 | 350 |  51 | 859 |6855k|  1 |   0 |   0 |-1.749179e+03 |-1.748538e+03 |   0.04%|  98.99%
 3542s|650300 |116753 | 33940k|  52.2 |  1476M |  84 | 350 |  51 |1102 |6856k|  2 |   0 |   0 |-1.749179e+03 |-1.748538e+03 |   0.04%|  98.99%
 3543s|650400 |116777 | 33944k|  52.2 |  1476M |  84 | 350 |  51 | 748 |6856k|  0 |   0 |   0 |-1.749178e+03 |-1.748538e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3543s|650500 |116771 | 33947k|  52.2 |  1476M |  84 | 350 |  51 |1127 |6857k|  2 |   0 |   0 |-1.749178e+03 |-1.748538e+03 |   0.04%|  98.99%
 3544s|650600 |116793 | 33951k|  52.2 |  1476M |  84 | 350 |  51 |1067 |6858k|  2 |   0 |   0 |-1.749178e+03 |-1.748538e+03 |   0.04%|  98.99%
 3544s|650700 |116837 | 33954k|  52.2 |  1476M |  84 | 350 |  51 | 929 |6859k|  0 |   0 |   0 |-1.749178e+03 |-1.748538e+03 |   0.04%|  98.99%
 3545s|650800 |116855 | 33958k|  52.2 |  1476M |  84 | 350 |  51 | 949 |6859k|  0 |   0 |   0 |-1.749178e+03 |-1.748538e+03 |   0.04%|  98.99%
 3545s|650900 |116871 | 33962k|  52.2 |  1476M |  84 | 350 |  51 |1068 |6860k|  4 |   0 |   0 |-1.749178e+03 |-1.748538e+03 |   0.04%|  98.99%
 3546s|651000 |116891 | 33965k|  52.2 |  1476M |  84 | 350 |  51 |1136 |6861k|  2 |   0 |   0 |-1.749178e+03 |-1.748538e+03 |   0.04%|  98.99%
 3546s|651100 |116907 | 33970k|  52.2 |  1476M |  84 | 350 |  51 | 984 |6862k|  5 |   0 |   0 |-1.749177e+03 |-1.748538e+03 |   0.04%|  98.99%
 3547s|651200 |116931 | 33974k|  52.2 |  1477M |  84 | 350 |  51 |1048 |6863k|  1 |   0 |   0 |-1.749177e+03 |-1.748538e+03 |   0.04%|  98.99%
 3547s|651300 |116929 | 33977k|  52.2 |  1477M |  84 | 350 |  51 | 966 |6864k|  0 |   0 |   0 |-1.749177e+03 |-1.748538e+03 |   0.04%|  98.99%
 3547s|651400 |116935 | 33980k|  52.2 |  1477M |  84 | 350 |  51 |1123 |6864k|  3 |   0 |   0 |-1.749177e+03 |-1.748538e+03 |   0.04%|  98.99%
 3548s|651500 |116959 | 33984k|  52.2 |  1478M |  84 | 350 |  51 | 954 |6865k|  2 |   0 |   0 |-1.749177e+03 |-1.748538e+03 |   0.04%|  98.99%
 3548s|651600 |116989 | 33988k|  52.2 |  1478M |  84 | 350 |  51 | 917 |6866k|  2 |   0 |   0 |-1.749177e+03 |-1.748538e+03 |   0.04%|  98.99%
 3549s|651700 |117009 | 33991k|  52.2 |  1478M |  84 | 350 |  51 |1093 |6867k|  3 |   0 |   0 |-1.749177e+03 |-1.748538e+03 |   0.04%|  98.99%
 3549s|651800 |117041 | 33995k|  52.2 |  1478M |  84 | 350 |  51 | 997 |6868k|  1 |   0 |   0 |-1.749177e+03 |-1.748538e+03 |   0.04%|  98.99%
 3550s|651900 |117071 | 33998k|  52.2 |  1478M |  84 | 350 |  51 |1066 |6868k|  7 |   0 |   0 |-1.749176e+03 |-1.748538e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3550s|652000 |117113 | 34002k|  52.1 |  1479M |  84 | 350 |  51 |1032 |6869k|  1 |   0 |   0 |-1.749176e+03 |-1.748538e+03 |   0.04%|  98.99%
 3551s|652100 |117139 | 34007k|  52.1 |  1479M |  84 | 350 |  51 |1097 |6870k|  2 |   0 |   0 |-1.749176e+03 |-1.748538e+03 |   0.04%|  98.99%
 3551s|652200 |117143 | 34011k|  52.1 |  1479M |  84 | 350 |  51 | 877 |6871k|  1 |   0 |   0 |-1.749176e+03 |-1.748538e+03 |   0.04%|  98.99%
 3552s|652300 |117149 | 34014k|  52.1 |  1479M |  84 | 350 |  51 |1134 |6872k|  5 |   0 |   0 |-1.749176e+03 |-1.748538e+03 |   0.04%|  99.00%
 3552s|652400 |117183 | 34018k|  52.1 |  1479M |  84 | 350 |  51 |1044 |6872k|  3 |   0 |   0 |-1.749176e+03 |-1.748538e+03 |   0.04%|  99.00%
 3553s|652500 |117213 | 34021k|  52.1 |  1479M |  84 | 350 |  51 |1034 |6873k|  4 |   0 |   0 |-1.749176e+03 |-1.748538e+03 |   0.04%|  99.00%
 3553s|652600 |117235 | 34025k|  52.1 |  1479M |  84 | 350 |  51 |1079 |6874k|  3 |   0 |   0 |-1.749176e+03 |-1.748538e+03 |   0.04%|  99.00%
 3553s|652700 |117243 | 34028k|  52.1 |  1479M |  84 | 350 |  51 |1048 |6875k|  1 |   0 |   0 |-1.749176e+03 |-1.748538e+03 |   0.04%|  99.00%
 3554s|652800 |117273 | 34031k|  52.1 |  1480M |  84 | 350 |  51 | 952 |6875k|  3 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3554s|652900 |117307 | 34035k|  52.1 |  1480M |  84 | 350 |  51 |1071 |6876k|  3 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3555s|653000 |117307 | 34038k|  52.1 |  1480M |  84 | 350 |  51 |1028 |6877k|  1 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3555s|653100 |117343 | 34041k|  52.1 |  1480M |  84 | 350 |  51 | 966 |6877k|  1 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3556s|653200 |117357 | 34045k|  52.1 |  1480M |  84 | 350 |  51 |1093 |6878k|  3 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3556s|653300 |117397 | 34049k|  52.1 |  1480M |  84 | 350 |  51 | 884 |6879k|  1 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3557s|653400 |117443 | 34053k|  52.1 |  1480M |  84 | 350 |  51 |1066 |6880k|  2 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3557s|653500 |117475 | 34057k|  52.1 |  1480M |  84 | 350 |  51 |1092 |6881k|  2 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3557s|653600 |117503 | 34060k|  52.1 |  1480M |  84 | 350 |  51 |1034 |6881k|  5 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3558s|653700 |117549 | 34063k|  52.1 |  1481M |  84 | 350 |  51 |1012 |6882k|  2 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3558s|653800 |117591 | 34067k|  52.1 |  1481M |  84 | 350 |  51 |1100 |6883k|  5 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3559s|653900 |117609 | 34070k|  52.1 |  1481M |  84 | 350 |  51 | 863 |6884k|  1 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3559s|654000 |117627 | 34074k|  52.1 |  1481M |  84 | 350 |  51 | 919 |6884k|  1 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3560s|654100 |117649 | 34077k|  52.1 |  1482M |  84 | 350 |  51 |1103 |6885k|  4 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3560s|654200 |117661 | 34080k|  52.1 |  1482M |  84 | 350 |  51 | 881 |6886k|  1 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3561s|654300 |117693 | 34084k|  52.1 |  1482M |  84 | 350 |  51 |1092 |6887k|  4 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3561s|654400 |117729 | 34087k|  52.1 |  1482M |  84 | 350 |  51 | 875 |6888k|  0 |   0 |   0 |-1.749175e+03 |-1.748538e+03 |   0.04%|  99.00%
 3562s|654500 |117765 | 34090k|  52.1 |  1482M |  84 | 350 |  51 |1017 |6888k|  3 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 3562s|654600 |117791 | 34094k|  52.1 |  1482M |  84 | 350 |  51 |1044 |6889k|  3 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 3563s|654700 |117817 | 34098k|  52.1 |  1482M |  84 | 350 |  51 |1021 |6890k|  0 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 3563s|654800 |117847 | 34102k|  52.1 |  1482M |  84 | 350 |  51 | 986 |6891k|  1 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 3564s|654900 |117877 | 34105k|  52.1 |  1483M |  84 | 350 |  51 | 997 |6892k|  1 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s|655000 |117879 | 34109k|  52.1 |  1483M |  84 | 350 |  51 |1075 |6893k|  3 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
 3564s|655100 |117897 | 34112k|  52.1 |  1483M |  84 | 350 |  51 | 959 |6893k|  3 |   0 |   0 |-1.749174e+03 |-1.748538e+03 |   0.04%|  99.00%
