2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s|340700 | 33313 |  7089k|  20.8 |   693M | 145 | 160 |  21 | 528 |2813k|  2 |   0 |   0 |-5.047675e+02 |-5.046289e+02 |   0.03%|  99.90%
  612s|340800 | 33359 |  7089k|  20.8 |   693M | 145 | 160 |  21 | 523 |2813k|  4 |   0 |   0 |-5.047674e+02 |-5.046289e+02 |   0.03%|  99.90%
  612s|340900 | 33409 |  7089k|  20.8 |   693M | 145 | 160 |  21 | 516 |2813k|  4 |   0 |   0 |-5.047674e+02 |-5.046289e+02 |   0.03%|  99.90%
  612s|341000 | 33433 |  7089k|  20.8 |   693M | 145 | 160 |  21 | 523 |2813k|  4 |   0 |   0 |-5.047674e+02 |-5.046289e+02 |   0.03%|  99.90%
  612s|341100 | 33473 |  7089k|  20.8 |   693M | 145 | 160 |  21 | 517 |2813k|  4 |   0 |   0 |-5.047672e+02 |-5.046289e+02 |   0.03%|  99.90%
  612s|341200 | 33491 |  7089k|  20.8 |   693M | 145 | 160 |  21 | 516 |2813k|  4 |   0 |   0 |-5.047671e+02 |-5.046289e+02 |   0.03%|  99.90%
  612s|341300 | 33547 |  7089k|  20.8 |   693M | 145 | 160 |  21 | 526 |2813k|  5 |   0 |   0 |-5.047669e+02 |-5.046289e+02 |   0.03%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s|341400 | 33565 |  7090k|  20.8 |   693M | 145 | 160 |  21 | 520 |2813k|  4 |   0 |   0 |-5.047668e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|341500 | 33597 |  7090k|  20.8 |   693M | 145 | 160 |  21 | 539 |2813k|  4 |   0 |   0 |-5.047667e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|341600 | 33627 |  7090k|  20.8 |   693M | 145 | 160 |  21 | 516 |2813k|  4 |   0 |   0 |-5.047666e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|341700 | 33637 |  7090k|  20.7 |   693M | 145 | 160 |  21 | 541 |2813k|  4 |   0 |   0 |-5.047661e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|341800 | 33665 |  7090k|  20.7 |   693M | 145 | 160 |  21 | 549 |2813k|  2 |   0 |   0 |-5.047656e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|341900 | 33705 |  7090k|  20.7 |   693M | 145 | 160 |  21 | 528 |2814k|  5 |   0 |   0 |-5.047648e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|342000 | 33721 |  7090k|  20.7 |   693M | 145 | 160 |  21 | 524 |2814k|  4 |   0 |   0 |-5.047647e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|342100 | 33759 |  7091k|  20.7 |   693M | 145 | 160 |  21 | 543 |2814k|  4 |   0 |   0 |-5.047645e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|342200 | 33797 |  7091k|  20.7 |   693M | 145 | 160 |  21 | 544 |2814k|  4 |   0 |   0 |-5.047645e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|342300 | 33815 |  7091k|  20.7 |   693M | 145 | 160 |  21 | 534 |2814k|  1 |   0 |   0 |-5.047643e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|342400 | 33829 |  7091k|  20.7 |   693M | 145 | 160 |  21 | 518 |2814k|  0 |   0 |   0 |-5.047641e+02 |-5.046289e+02 |   0.03%|  99.90%
  613s|342500 | 33839 |  7091k|  20.7 |   693M | 145 | 160 |  21 | 518 |2814k|  1 |   0 |   0 |-5.047640e+02 |-5.046289e+02 |   0.03%|  99.90%
  614s|342600 | 33871 |  7091k|  20.7 |   693M | 145 | 160 |  21 | 524 |2814k|  4 |   0 |   0 |-5.047638e+02 |-5.046289e+02 |   0.03%|  99.90%
  614s|342700 | 33903 |  7091k|  20.7 |   693M | 145 | 160 |  21 | 517 |2814k|  5 |   0 |   0 |-5.047635e+02 |-5.046289e+02 |   0.03%|  99.91%
  614s|342800 | 33923 |  7092k|  20.7 |   693M | 145 | 160 |  21 | 526 |2814k|  1 |   0 |   0 |-5.047627e+02 |-5.046289e+02 |   0.03%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|342900 | 33963 |  7092k|  20.7 |   693M | 145 | 160 |  21 | 533 |2814k|  3 |   0 |   0 |-5.047625e+02 |-5.046289e+02 |   0.03%|  99.91%
  614s|343000 | 33969 |  7092k|  20.7 |   693M | 145 | 160 |  21 | 512 |2814k|  4 |   0 |   0 |-5.047614e+02 |-5.046289e+02 |   0.03%|  99.91%
  614s|343100 | 34003 |  7092k|  20.7 |   693M | 145 | 160 |  21 | 521 |2815k|  1 |   0 |   0 |-5.047609e+02 |-5.046289e+02 |   0.03%|  99.91%
  614s|343200 | 34025 |  7092k|  20.7 |   693M | 145 | 160 |  21 | 518 |2815k|  4 |   0 |   0 |-5.047606e+02 |-5.046289e+02 |   0.03%|  99.91%
  614s|343300 | 34061 |  7092k|  20.7 |   693M | 145 | 160 |  21 | 514 |2815k|  4 |   0 |   0 |-5.047605e+02 |-5.046289e+02 |   0.03%|  99.91%
  614s|343400 | 34103 |  7092k|  20.7 |   693M | 145 | 160 |  21 | 524 |2815k|  4 |   0 |   0 |-5.047605e+02 |-5.046289e+02 |   0.03%|  99.91%
  614s|343500 | 34147 |  7093k|  20.6 |   694M | 145 | 160 |  21 | 524 |2815k|  4 |   0 |   0 |-5.047603e+02 |-5.046289e+02 |   0.03%|  99.91%
  614s|343600 | 34165 |  7093k|  20.6 |   694M | 145 | 160 |  21 | 516 |2815k|  4 |   0 |   0 |-5.047602e+02 |-5.046289e+02 |   0.03%|  99.91%
  614s|343700 | 34203 |  7093k|  20.6 |   695M | 145 | 160 |  21 | 524 |2815k|  4 |   0 |   0 |-5.047602e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|343800 | 34217 |  7093k|  20.6 |   695M | 145 | 160 |  21 | 516 |2815k|  1 |   0 |   0 |-5.047600e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|343900 | 34229 |  7093k|  20.6 |   695M | 145 | 160 |  21 | 518 |2815k|  4 |   0 |   0 |-5.047597e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|344000 | 34257 |  7093k|  20.6 |   695M | 145 | 160 |  21 | 519 |2815k|  4 |   0 |   0 |-5.047595e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|344100 | 34289 |  7094k|  20.6 |   695M | 145 | 160 |  21 | 522 |2815k|  4 |   0 |   0 |-5.047592e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|344200 | 34313 |  7094k|  20.6 |   695M | 145 | 160 |  21 | 519 |2816k|  0 |   0 |   0 |-5.047592e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|344300 | 34341 |  7094k|  20.6 |   695M | 145 | 160 |  21 | 516 |2816k|  0 |   0 |   0 |-5.047584e+02 |-5.046289e+02 |   0.03%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s|344400 | 34351 |  7094k|  20.6 |   695M | 145 | 160 |  21 | 522 |2816k|  4 |   0 |   0 |-5.047579e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|344500 | 34393 |  7094k|  20.6 |   695M | 145 | 160 |  21 | 527 |2816k|  4 |   0 |   0 |-5.047579e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|344600 | 34419 |  7094k|  20.6 |   695M | 145 | 160 |  21 | 515 |2816k|  5 |   0 |   0 |-5.047579e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|344700 | 34429 |  7094k|  20.6 |   695M | 145 | 160 |  21 | 531 |2816k|  3 |   0 |   0 |-5.047579e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|344800 | 34465 |  7095k|  20.6 |   695M | 145 | 160 |  21 | 515 |2816k|  0 |   0 |   0 |-5.047573e+02 |-5.046289e+02 |   0.03%|  99.91%
  615s|344900 | 34483 |  7095k|  20.6 |   695M | 145 | 160 |  21 | 517 |2816k|  4 |   0 |   0 |-5.047573e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|345000 | 34497 |  7095k|  20.6 |   695M | 145 | 160 |  21 | 518 |2816k|  1 |   0 |   0 |-5.047573e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|345100 | 34501 |  7095k|  20.6 |   695M | 145 | 160 |  21 | 515 |2816k|  2 |   0 |   0 |-5.047569e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|345200 | 34525 |  7095k|  20.6 |   695M | 145 | 160 |  21 | 511 |2816k|  1 |   0 |   0 |-5.047566e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|345300 | 34531 |  7095k|  20.5 |   695M | 145 | 160 |  21 |   0 |2816k|  0 |   0 |   0 |-5.047566e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|345400 | 34565 |  7095k|  20.5 |   695M | 145 | 160 |  21 | 518 |2816k|  2 |   0 |   0 |-5.047565e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|345500 | 34583 |  7095k|  20.5 |   695M | 145 | 160 |  21 | 519 |2817k|  4 |   0 |   0 |-5.047563e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|345600 | 34607 |  7095k|  20.5 |   695M | 145 | 160 |  21 | 516 |2817k|  4 |   0 |   0 |-5.047561e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|345700 | 34615 |  7096k|  20.5 |   695M | 145 | 160 |  21 | 523 |2817k|  1 |   0 |   0 |-5.047561e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|345800 | 34631 |  7096k|  20.5 |   695M | 145 | 160 |  21 | 526 |2817k|  2 |   0 |   0 |-5.047558e+02 |-5.046289e+02 |   0.03%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|345900 | 34645 |  7096k|  20.5 |   695M | 146 | 160 |  21 | 516 |2817k|  4 |   0 |   0 |-5.047558e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|346000 | 34663 |  7096k|  20.5 |   695M | 146 | 160 |  21 | 516 |2817k|  4 |   0 |   0 |-5.047558e+02 |-5.046289e+02 |   0.03%|  99.91%
  616s|346100 | 34677 |  7096k|  20.5 |   695M | 146 | 160 |  21 | 525 |2817k|  2 |   0 |   0 |-5.047556e+02 |-5.046289e+02 |   0.03%|  99.91%
  617s|346200 | 34697 |  7096k|  20.5 |   695M | 146 | 160 |  21 |   0 |2817k|  0 |   0 |   0 |-5.047554e+02 |-5.046289e+02 |   0.03%|  99.91%
  617s|346300 | 34733 |  7096k|  20.5 |   696M | 146 | 160 |  21 | 517 |2817k|  0 |   0 |   0 |-5.047547e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|346400 | 34733 |  7097k|  20.5 |   696M | 146 | 160 |  21 | 526 |2817k|  1 |   0 |   0 |-5.047543e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|346500 | 34747 |  7097k|  20.5 |   696M | 146 | 160 |  21 | 526 |2818k|  3 |   0 |   0 |-5.047542e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|346600 | 34741 |  7097k|  20.5 |   696M | 146 | 160 |  21 | 509 |2818k|  1 |   0 |   0 |-5.047541e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|346700 | 34739 |  7097k|  20.5 |   696M | 146 | 160 |  21 | 526 |2818k|  1 |   0 |   0 |-5.047536e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|346800 | 34747 |  7097k|  20.5 |   696M | 146 | 160 |  21 | 515 |2818k|  4 |   0 |   0 |-5.047531e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|346900 | 34761 |  7097k|  20.5 |   696M | 146 | 160 |  21 | 519 |2818k|  3 |   0 |   0 |-5.047528e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|347000 | 34795 |  7098k|  20.5 |   696M | 146 | 160 |  21 | 532 |2818k|  3 |   0 |   0 |-5.047524e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|347100 | 34819 |  7098k|  20.4 |   696M | 146 | 160 |  21 | 531 |2818k|  3 |   0 |   0 |-5.047524e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|347200 | 34823 |  7098k|  20.4 |   696M | 146 | 160 |  21 | 537 |2818k|  1 |   0 |   0 |-5.047519e+02 |-5.046289e+02 |   0.02%|  99.91%
  617s|347300 | 34819 |  7098k|  20.4 |   696M | 146 | 160 |  21 | 527 |2818k|  1 |   0 |   0 |-5.047518e+02 |-5.046289e+02 |   0.02%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|347400 | 34847 |  7098k|  20.4 |   696M | 146 | 160 |  21 | 526 |2818k|  3 |   0 |   0 |-5.047515e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|347500 | 34847 |  7098k|  20.4 |   696M | 146 | 160 |  21 | 528 |2819k|  1 |   0 |   0 |-5.047508e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|347600 | 34871 |  7098k|  20.4 |   696M | 146 | 160 |  21 | 529 |2819k|  1 |   0 |   0 |-5.047504e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|347700 | 34927 |  7098k|  20.4 |   696M | 146 | 160 |  21 | 517 |2819k|  1 |   0 |   0 |-5.047504e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|347800 | 34961 |  7099k|  20.4 |   696M | 146 | 160 |  21 | 517 |2819k|  4 |   0 |   0 |-5.047503e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|347900 | 35001 |  7099k|  20.4 |   696M | 146 | 160 |  21 | 519 |2819k|  0 |   0 |   0 |-5.047502e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|348000 | 35029 |  7099k|  20.4 |   696M | 146 | 160 |  21 | 519 |2819k|  4 |   0 |   0 |-5.047502e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|348100 | 35047 |  7099k|  20.4 |   696M | 146 | 160 |  21 | 519 |2819k|  4 |   0 |   0 |-5.047500e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|348200 | 35095 |  7099k|  20.4 |   696M | 146 | 160 |  21 | 526 |2819k|  1 |   0 |   0 |-5.047496e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|348300 | 35127 |  7099k|  20.4 |   696M | 146 | 160 |  21 |   0 |2819k|  0 |   0 |   0 |-5.047490e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|348400 | 35121 |  7099k|  20.4 |   696M | 146 | 160 |  21 |   0 |2819k|  0 |   0 |   0 |-5.047486e+02 |-5.046289e+02 |   0.02%|  99.91%
  618s|348500 | 35127 |  7099k|  20.4 |   696M | 146 | 160 |  21 | 519 |2819k|  4 |   0 |   0 |-5.047481e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|348600 | 35129 |  7100k|  20.4 |   696M | 146 | 160 |  21 | 529 |2819k|  1 |   0 |   0 |-5.047476e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|348700 | 35125 |  7100k|  20.4 |   697M | 146 | 160 |  21 |   0 |2820k|  0 |   0 |   0 |-5.047473e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|348800 | 35155 |  7100k|  20.4 |   697M | 146 | 160 |  21 | 520 |2820k|  1 |   0 |   0 |-5.047469e+02 |-5.046289e+02 |   0.02%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s|348900 | 35191 |  7100k|  20.4 |   698M | 146 | 160 |  21 | 534 |2820k|  1 |   0 |   0 |-5.047461e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|349000 | 35219 |  7100k|  20.3 |   698M | 146 | 160 |  21 | 526 |2820k|  4 |   0 |   0 |-5.047457e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|349100 | 35243 |  7100k|  20.3 |   698M | 146 | 160 |  21 | 513 |2820k|  2 |   0 |   0 |-5.047452e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|349200 | 35273 |  7101k|  20.3 |   698M | 146 | 160 |  21 | 521 |2820k|  1 |   0 |   0 |-5.047449e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|349300 | 35279 |  7101k|  20.3 |   698M | 146 | 160 |  21 | 526 |2820k|  0 |   0 |   0 |-5.047435e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|349400 | 35283 |  7101k|  20.3 |   698M | 146 | 160 |  21 | 517 |2820k|  4 |   0 |   0 |-5.047428e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|349500 | 35305 |  7101k|  20.3 |   698M | 146 | 160 |  21 |   0 |2820k|  0 |   0 |   0 |-5.047425e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|349600 | 35319 |  7101k|  20.3 |   698M | 146 | 160 |  21 | 529 |2820k|  1 |   0 |   0 |-5.047423e+02 |-5.046289e+02 |   0.02%|  99.92%
  619s|349700 | 35341 |  7101k|  20.3 |   698M | 146 | 160 |  21 | 519 |2821k|  4 |   0 |   0 |-5.047422e+02 |-5.046289e+02 |   0.02%|  99.92%
  620s|349800 | 35337 |  7101k|  20.3 |   698M | 146 | 160 |  21 | 517 |2821k|  4 |   0 |   0 |-5.047417e+02 |-5.046289e+02 |   0.02%|  99.92%
  620s|349900 | 35343 |  7101k|  20.3 |   698M | 146 | 160 |  21 | 526 |2821k|  1 |   0 |   0 |-5.047414e+02 |-5.046289e+02 |   0.02%|  99.92%
  620s|350000 | 35347 |  7101k|  20.3 |   698M | 146 | 160 |  21 | 529 |2821k|  3 |   0 |   0 |-5.047409e+02 |-5.046289e+02 |   0.02%|  99.93%
  620s|350100 | 35357 |  7102k|  20.3 |   698M | 146 | 160 |  21 | 519 |2821k|  4 |   0 |   0 |-5.047395e+02 |-5.046289e+02 |   0.02%|  99.93%
  620s|350200 | 35373 |  7102k|  20.3 |   698M | 146 | 160 |  21 | 525 |2821k|  1 |   0 |   0 |-5.047390e+02 |-5.046289e+02 |   0.02%|  99.93%
  620s|350300 | 35401 |  7102k|  20.3 |   698M | 146 | 160 |  21 | 517 |2821k|  0 |   0 |   0 |-5.047387e+02 |-5.046289e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|350400 | 35449 |  7102k|  20.3 |   698M | 146 | 160 |  21 | 525 |2821k|  3 |   0 |   0 |-5.047387e+02 |-5.046289e+02 |   0.02%|  99.93%
  620s|350500 | 35455 |  7102k|  20.3 |   698M | 146 | 160 |  21 | 526 |2821k|  4 |   0 |   0 |-5.047372e+02 |-5.046289e+02 |   0.02%|  99.93%
  620s|350600 | 35471 |  7102k|  20.3 |   698M | 146 | 160 |  21 | 529 |2821k|  1 |   0 |   0 |-5.047367e+02 |-5.046289e+02 |   0.02%|  99.93%
  620s|350700 | 35517 |  7102k|  20.3 |   698M | 146 | 160 |  21 |   0 |2821k|  0 |   0 |   0 |-5.047363e+02 |-5.046289e+02 |   0.02%|  99.93%
  620s|350800 | 35535 |  7103k|  20.2 |   698M | 146 | 160 |  21 | 517 |2822k|  4 |   0 |   0 |-5.047360e+02 |-5.046289e+02 |   0.02%|  99.93%
  620s|350900 | 35553 |  7103k|  20.2 |   698M | 146 | 160 |  21 | 519 |2822k|  4 |   0 |   0 |-5.047360e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|351000 | 35557 |  7103k|  20.2 |   698M | 146 | 160 |  21 |   0 |2822k|  0 |   0 |   0 |-5.047354e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|351100 | 35557 |  7103k|  20.2 |   698M | 146 | 160 |  21 | 527 |2822k|  1 |   0 |   0 |-5.047349e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|351200 | 35565 |  7103k|  20.2 |   698M | 146 | 160 |  21 | 521 |2822k|  0 |   0 |   0 |-5.047348e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|351300 | 35575 |  7103k|  20.2 |   698M | 146 | 160 |  21 |   0 |2822k|  0 |   0 |   0 |-5.047345e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|351400 | 35575 |  7103k|  20.2 |   698M | 146 | 160 |  21 |   0 |2822k|  0 |   0 |   0 |-5.047340e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|351500 | 35589 |  7103k|  20.2 |   698M | 146 | 160 |  21 | 519 |2822k|  4 |   0 |   0 |-5.047336e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|351600 | 35591 |  7104k|  20.2 |   698M | 146 | 160 |  21 | 515 |2822k|  1 |   0 |   0 |-5.047334e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|351700 | 35601 |  7104k|  20.2 |   698M | 146 | 160 |  21 | 520 |2822k|  2 |   0 |   0 |-5.047331e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|351800 | 35613 |  7104k|  20.2 |   699M | 146 | 160 |  21 | 517 |2822k|  4 |   0 |   0 |-5.047328e+02 |-5.046289e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|351900 | 35635 |  7104k|  20.2 |   699M | 146 | 160 |  21 |   0 |2822k|  0 |   0 |   0 |-5.047328e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|352000 | 35641 |  7104k|  20.2 |   699M | 146 | 160 |  21 | 520 |2823k|  4 |   0 |   0 |-5.047321e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|352100 | 35645 |  7104k|  20.2 |   699M | 146 | 160 |  21 | 528 |2823k|  1 |   0 |   0 |-5.047299e+02 |-5.046289e+02 |   0.02%|  99.93%
  621s|352200 | 35655 |  7104k|  20.2 |   699M | 146 | 160 |  21 | 521 |2823k|  4 |   0 |   0 |-5.047294e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|352300 | 35681 |  7104k|  20.2 |   699M | 146 | 160 |  21 | 518 |2823k|  4 |   0 |   0 |-5.047294e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|352400 | 35685 |  7104k|  20.2 |   700M | 146 | 160 |  21 | 516 |2823k|  1 |   0 |   0 |-5.047294e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|352500 | 35677 |  7105k|  20.2 |   700M | 146 | 160 |  21 |   0 |2823k|  0 |   0 |   0 |-5.047279e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|352600 | 35683 |  7105k|  20.2 |   700M | 146 | 160 |  21 | 518 |2823k|  4 |   0 |   0 |-5.047274e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|352700 | 35679 |  7105k|  20.1 |   700M | 146 | 160 |  21 |   0 |2823k|  0 |   0 |   0 |-5.047269e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|352800 | 35673 |  7105k|  20.1 |   700M | 146 | 160 |  21 | 524 |2823k|  1 |   0 |   0 |-5.047262e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|352900 | 35675 |  7105k|  20.1 |   700M | 146 | 160 |  21 | 525 |2823k|  4 |   0 |   0 |-5.047262e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|353000 | 35683 |  7105k|  20.1 |   700M | 146 | 160 |  21 | 531 |2824k|  3 |   0 |   0 |-5.047257e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|353100 | 35707 |  7105k|  20.1 |   700M | 146 | 160 |  21 | 518 |2824k|  1 |   0 |   0 |-5.047256e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|353200 | 35721 |  7106k|  20.1 |   700M | 146 | 160 |  21 | 531 |2824k|  1 |   0 |   0 |-5.047252e+02 |-5.046289e+02 |   0.02%|  99.93%
  622s|353300 | 35723 |  7106k|  20.1 |   700M | 146 | 160 |  21 | 517 |2824k|  4 |   0 |   0 |-5.047249e+02 |-5.046289e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|353400 | 35727 |  7106k|  20.1 |   700M | 146 | 160 |  21 | 521 |2824k|  1 |   0 |   0 |-5.047247e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|353500 | 35751 |  7106k|  20.1 |   700M | 146 | 160 |  21 | 522 |2824k|  1 |   0 |   0 |-5.047243e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|353600 | 35765 |  7106k|  20.1 |   700M | 146 | 160 |  21 | 513 |2824k|  0 |   0 |   0 |-5.047240e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|353700 | 35775 |  7106k|  20.1 |   700M | 146 | 160 |  21 | 516 |2824k|  4 |   0 |   0 |-5.047233e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|353800 | 35791 |  7106k|  20.1 |   700M | 146 | 160 |  21 | 522 |2824k|  0 |   0 |   0 |-5.047233e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|353900 | 35787 |  7106k|  20.1 |   700M | 146 | 160 |  21 | 518 |2824k|  2 |   0 |   0 |-5.047223e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|354000 | 35793 |  7107k|  20.1 |   700M | 146 | 160 |  21 |   0 |2824k|  0 |   0 |   0 |-5.047223e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|354100 | 35801 |  7107k|  20.1 |   700M | 146 | 160 |  21 | 522 |2824k|  4 |   0 |   0 |-5.047221e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|354200 | 35807 |  7107k|  20.1 |   700M | 146 | 160 |  21 | 522 |2825k|  1 |   0 |   0 |-5.047220e+02 |-5.046289e+02 |   0.02%|  99.93%
  623s|354300 | 35805 |  7107k|  20.1 |   700M | 146 | 160 |  21 | 511 |2825k|  4 |   0 |   0 |-5.047219e+02 |-5.046289e+02 |   0.02%|  99.93%
