2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.2s| 37300 |  9543 |  1012k|  27.1 |   116M |  33 | 160 |  21 | 292 | 428k|  0 |   0 |   0 |-8.340373e+02 |-8.227550e+02 |   1.37%|  84.28%
 80.3s| 37400 |  9515 |  1014k|  27.1 |   116M |  33 | 160 |  21 | 293 | 428k|  0 |   0 |   0 |-8.339952e+02 |-8.227550e+02 |   1.37%|  84.35%
 80.5s| 37500 |  9487 |  1016k|  27.1 |   116M |  33 | 160 |  21 | 283 | 429k|  1 |   0 |   0 |-8.339820e+02 |-8.227550e+02 |   1.36%|  84.44%
 80.7s| 37600 |  9457 |  1018k|  27.1 |   116M |  33 | 160 |  21 | 309 | 430k|  5 |   0 |   0 |-8.339255e+02 |-8.227550e+02 |   1.36%|  84.58%
 80.9s| 37700 |  9429 |  1020k|  27.1 |   116M |  33 | 160 |  21 | 280 | 431k|  2 |   0 |   0 |-8.338821e+02 |-8.227550e+02 |   1.35%|  84.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s| 37800 |  9401 |  1021k|  27.0 |   116M |  33 | 160 |  21 | 281 | 431k|  0 |   0 |   0 |-8.337964e+02 |-8.227550e+02 |   1.34%|  84.82%
 81.2s| 37900 |  9379 |  1023k|  27.0 |   116M |  33 | 160 |  21 | 295 | 432k|  1 |   0 |   0 |-8.337789e+02 |-8.227550e+02 |   1.34%|  84.88%
 81.3s| 38000 |  9353 |  1025k|  27.0 |   116M |  33 | 160 |  21 | 296 | 433k|  1 |   0 |   0 |-8.336638e+02 |-8.227550e+02 |   1.33%|  85.00%
 81.5s| 38100 |  9319 |  1027k|  27.0 |   116M |  33 | 160 |  21 | 283 | 434k|  0 |   0 |   0 |-8.336354e+02 |-8.227550e+02 |   1.32%|  85.11%
 81.6s| 38200 |  9283 |  1028k|  26.9 |   116M |  33 | 160 |  21 | 293 | 434k|  2 |   0 |   0 |-8.335648e+02 |-8.227550e+02 |   1.31%|  85.25%
 81.8s| 38300 |  9253 |  1030k|  26.9 |   116M |  33 | 160 |  21 | 324 | 435k|  1 |   0 |   0 |-8.334991e+02 |-8.227550e+02 |   1.31%|  85.32%
 82.0s| 38400 |  9233 |  1032k|  26.9 |   116M |  33 | 160 |  21 | 329 | 436k|  0 |   0 |   0 |-8.334699e+02 |-8.227550e+02 |   1.30%|  85.41%
 82.2s| 38500 |  9215 |  1034k|  26.9 |   116M |  33 | 160 |  21 | 309 | 437k|  1 |   0 |   0 |-8.333434e+02 |-8.227550e+02 |   1.29%|  85.47%
 82.3s| 38600 |  9181 |  1036k|  26.8 |   116M |  33 | 160 |  21 | 286 | 437k|  4 |   0 |   0 |-8.332578e+02 |-8.227550e+02 |   1.28%|  85.53%
 82.5s| 38700 |  9149 |  1037k|  26.8 |   116M |  33 | 160 |  21 | 269 | 438k|  1 |   0 |   0 |-8.332305e+02 |-8.227550e+02 |   1.27%|  85.67%
 82.6s| 38800 |  9129 |  1039k|  26.8 |   116M |  33 | 160 |  21 | 302 | 439k|  2 |   0 |   0 |-8.332205e+02 |-8.227550e+02 |   1.27%|  85.73%
 82.8s| 38900 |  9105 |  1041k|  26.8 |   116M |  33 | 160 |  21 | 304 | 440k|  4 |   0 |   0 |-8.331341e+02 |-8.227550e+02 |   1.26%|  85.83%
 83.0s| 39000 |  9075 |  1043k|  26.7 |   116M |  33 | 160 |  21 | 290 | 440k|  4 |   0 |   0 |-8.331067e+02 |-8.227550e+02 |   1.26%|  85.93%
 83.1s| 39100 |  9061 |  1045k|  26.7 |   116M |  33 | 160 |  21 | 335 | 441k|  6 |   0 |   0 |-8.330886e+02 |-8.227550e+02 |   1.26%|  86.01%
 83.3s| 39200 |  9021 |  1046k|  26.7 |   116M |  33 | 160 |  21 | 276 | 442k|  1 |   0 |   0 |-8.330432e+02 |-8.227550e+02 |   1.25%|  86.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.4s| 39300 |  8991 |  1048k|  26.7 |   116M |  33 | 160 |  21 | 304 | 443k|  1 |   0 |   0 |-8.329694e+02 |-8.227550e+02 |   1.24%|  86.19%
 83.6s| 39400 |  8959 |  1050k|  26.7 |   116M |  33 | 160 |  21 | 278 | 443k|  4 |   0 |   0 |-8.328912e+02 |-8.227550e+02 |   1.23%|  86.32%
 83.7s| 39500 |  8915 |  1051k|  26.6 |   116M |  33 | 160 |  21 | 277 | 444k|  1 |   0 |   0 |-8.328610e+02 |-8.227550e+02 |   1.23%|  86.40%
 83.9s| 39600 |  8879 |  1053k|  26.6 |   116M |  33 | 160 |  21 | 319 | 445k|  1 |   0 |   0 |-8.328124e+02 |-8.227550e+02 |   1.22%|  86.52%
 84.1s| 39700 |  8861 |  1055k|  26.6 |   116M |  33 | 160 |  21 | 337 | 446k|  6 |   0 |   0 |-8.327834e+02 |-8.227550e+02 |   1.22%|  86.61%
 84.3s| 39800 |  8815 |  1056k|  26.5 |   116M |  33 | 160 |  21 | 275 | 446k|  1 |   0 |   0 |-8.327473e+02 |-8.227550e+02 |   1.21%|  86.75%
 84.5s| 39900 |  8803 |  1058k|  26.5 |   116M |  33 | 160 |  21 | 284 | 447k|  3 |   0 |   0 |-8.326495e+02 |-8.227550e+02 |   1.20%|  86.83%
 84.6s| 40000 |  8769 |  1060k|  26.5 |   116M |  33 | 160 |  21 | 299 | 448k|  4 |   0 |   0 |-8.326250e+02 |-8.227550e+02 |   1.20%|  86.91%
 84.7s| 40100 |  8719 |  1062k|  26.5 |   116M |  33 | 160 |  21 | 282 | 448k|  0 |   0 |   0 |-8.325587e+02 |-8.227550e+02 |   1.19%|  87.05%
 84.9s| 40200 |  8697 |  1063k|  26.5 |   116M |  33 | 160 |  21 | 266 | 449k|  4 |   0 |   0 |-8.324841e+02 |-8.227550e+02 |   1.18%|  87.11%
 85.0s| 40300 |  8663 |  1065k|  26.4 |   116M |  33 | 160 |  21 | 329 | 450k|  1 |   0 |   0 |-8.324360e+02 |-8.227550e+02 |   1.18%|  87.20%
 85.2s| 40400 |  8623 |  1066k|  26.4 |   116M |  33 | 160 |  21 | 318 | 450k|  1 |   0 |   0 |-8.323783e+02 |-8.227550e+02 |   1.17%|  87.32%
 85.3s| 40500 |  8591 |  1068k|  26.4 |   116M |  33 | 160 |  21 | 276 | 451k|  0 |   0 |   0 |-8.323551e+02 |-8.227550e+02 |   1.17%|  87.39%
 85.5s| 40600 |  8563 |  1070k|  26.4 |   116M |  33 | 160 |  21 | 270 | 452k|  0 |   0 |   0 |-8.323416e+02 |-8.227550e+02 |   1.17%|  87.46%
 85.6s| 40700 |  8529 |  1071k|  26.3 |   116M |  33 | 160 |  21 | 286 | 452k|  1 |   0 |   0 |-8.322730e+02 |-8.227550e+02 |   1.16%|  87.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.8s| 40800 |  8501 |  1073k|  26.3 |   116M |  33 | 160 |  21 | 286 | 453k|  4 |   0 |   0 |-8.321771e+02 |-8.227550e+02 |   1.15%|  87.70%
 85.9s| 40900 |  8467 |  1074k|  26.3 |   116M |  33 | 160 |  21 | 292 | 454k|  0 |   0 |   0 |-8.321369e+02 |-8.227550e+02 |   1.14%|  87.79%
 86.1s| 41000 |  8427 |  1076k|  26.3 |   116M |  33 | 160 |  21 | 278 | 454k|  1 |   0 |   0 |-8.320497e+02 |-8.227550e+02 |   1.13%|  87.92%
 86.2s| 41100 |  8397 |  1078k|  26.2 |   116M |  33 | 160 |  21 | 294 | 455k|  1 |   0 |   0 |-8.319585e+02 |-8.227550e+02 |   1.12%|  88.03%
 86.4s| 41200 |  8363 |  1079k|  26.2 |   116M |  33 | 160 |  21 | 287 | 456k|  3 |   0 |   0 |-8.318800e+02 |-8.227550e+02 |   1.11%|  88.13%
 86.6s| 41300 |  8327 |  1081k|  26.2 |   116M |  33 | 160 |  21 | 265 | 456k|  0 |   0 |   0 |-8.317977e+02 |-8.227550e+02 |   1.10%|  88.24%
 86.8s| 41400 |  8295 |  1083k|  26.2 |   116M |  33 | 160 |  21 | 321 | 457k|  1 |   0 |   0 |-8.317537e+02 |-8.227550e+02 |   1.09%|  88.40%
 86.9s| 41500 |  8259 |  1085k|  26.1 |   116M |  33 | 160 |  21 | 288 | 458k|  1 |   0 |   0 |-8.316836e+02 |-8.227550e+02 |   1.09%|  88.55%
 87.1s| 41600 |  8219 |  1086k|  26.1 |   116M |  33 | 160 |  21 | 292 | 458k|  1 |   0 |   0 |-8.316320e+02 |-8.227550e+02 |   1.08%|  88.59%
 87.3s| 41700 |  8185 |  1088k|  26.1 |   116M |  33 | 160 |  21 | 331 | 459k|  2 |   0 |   0 |-8.316023e+02 |-8.227550e+02 |   1.08%|  88.71%
 87.4s| 41800 |  8145 |  1090k|  26.1 |   116M |  33 | 160 |  21 | 298 | 460k|  6 |   0 |   0 |-8.315289e+02 |-8.227550e+02 |   1.07%|  88.82%
 87.5s| 41900 |  8109 |  1092k|  26.1 |   116M |  33 | 160 |  21 | 285 | 461k|  1 |   0 |   0 |-8.315181e+02 |-8.227550e+02 |   1.07%|  88.89%
 87.7s| 42000 |  8063 |  1093k|  26.0 |   116M |  33 | 160 |  21 | 283 | 461k|  0 |   0 |   0 |-8.314080e+02 |-8.227550e+02 |   1.05%|  89.02%
 87.9s| 42100 |  8023 |  1094k|  26.0 |   116M |  33 | 160 |  21 | 297 | 462k|  2 |   0 |   0 |-8.313076e+02 |-8.227550e+02 |   1.04%|  89.16%
 88.0s| 42200 |  7983 |  1096k|  26.0 |   116M |  33 | 160 |  21 | 261 | 462k|  2 |   0 |   0 |-8.312106e+02 |-8.227550e+02 |   1.03%|  89.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.1s| 42300 |  7937 |  1097k|  25.9 |   116M |  33 | 160 |  21 | 257 | 463k|  1 |   0 |   0 |-8.311425e+02 |-8.227550e+02 |   1.02%|  89.34%
 88.3s| 42400 |  7901 |  1099k|  25.9 |   116M |  33 | 160 |  21 | 273 | 464k|  2 |   0 |   0 |-8.310424e+02 |-8.227550e+02 |   1.01%|  89.45%
 88.4s| 42500 |  7857 |  1100k|  25.9 |   116M |  33 | 160 |  21 | 307 | 464k|  3 |   0 |   0 |-8.309785e+02 |-8.227550e+02 |   1.00%|  89.55%
 88.6s| 42600 |  7801 |  1102k|  25.9 |   116M |  33 | 160 |  21 | 282 | 465k|  2 |   0 |   0 |-8.309074e+02 |-8.227550e+02 |   0.99%|  89.69%
 88.7s| 42700 |  7751 |  1104k|  25.9 |   116M |  33 | 160 |  21 | 311 | 466k|  1 |   0 |   0 |-8.307947e+02 |-8.227550e+02 |   0.98%|  89.79%
 88.9s| 42800 |  7697 |  1105k|  25.8 |   116M |  33 | 160 |  21 | 301 | 466k|  1 |   0 |   0 |-8.307508e+02 |-8.227550e+02 |   0.97%|  89.87%
 89.0s| 42900 |  7647 |  1106k|  25.8 |   116M |  33 | 160 |  21 | 319 | 467k|  1 |   0 |   0 |-8.306965e+02 |-8.227550e+02 |   0.97%|  89.94%
 89.1s| 43000 |  7615 |  1108k|  25.8 |   116M |  33 | 160 |  21 | 326 | 467k|  0 |   0 |   0 |-8.306132e+02 |-8.227550e+02 |   0.96%|  90.00%
 89.3s| 43100 |  7575 |  1110k|  25.8 |   116M |  33 | 160 |  21 | 321 | 468k|  8 |   0 |   0 |-8.305631e+02 |-8.227550e+02 |   0.95%|  90.07%
 89.4s| 43200 |  7535 |  1111k|  25.7 |   116M |  33 | 160 |  21 | 247 | 469k|  2 |   0 |   0 |-8.305148e+02 |-8.227550e+02 |   0.94%|  90.14%
 89.6s| 43300 |  7489 |  1113k|  25.7 |   116M |  33 | 160 |  21 | 319 | 469k|  1 |   0 |   0 |-8.304609e+02 |-8.227550e+02 |   0.94%|  90.23%
 89.7s| 43400 |  7435 |  1114k|  25.7 |   116M |  33 | 160 |  21 | 272 | 470k|  0 |   0 |   0 |-8.304085e+02 |-8.227550e+02 |   0.93%|  90.33%
 89.9s| 43500 |  7381 |  1116k|  25.7 |   116M |  33 | 160 |  21 | 265 | 471k|  1 |   0 |   0 |-8.303248e+02 |-8.227550e+02 |   0.92%|  90.40%
 90.0s| 43600 |  7339 |  1117k|  25.6 |   116M |  33 | 160 |  21 | 305 | 471k|  4 |   0 |   0 |-8.302623e+02 |-8.227550e+02 |   0.91%|  90.48%
 90.2s| 43700 |  7287 |  1119k|  25.6 |   116M |  33 | 160 |  21 | 288 | 472k|  5 |   0 |   0 |-8.302277e+02 |-8.227550e+02 |   0.91%|  90.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s| 43800 |  7231 |  1120k|  25.6 |   116M |  33 | 160 |  21 | 287 | 473k|  4 |   0 |   0 |-8.302012e+02 |-8.227550e+02 |   0.91%|  90.68%
 90.4s| 43900 |  7177 |  1122k|  25.6 |   116M |  33 | 160 |  21 | 273 | 473k|  3 |   0 |   0 |-8.301481e+02 |-8.227550e+02 |   0.90%|  90.75%
 90.6s| 44000 |  7131 |  1123k|  25.5 |   116M |  33 | 160 |  21 | 304 | 474k|  7 |   0 |   0 |-8.300912e+02 |-8.227550e+02 |   0.89%|  90.83%
 90.7s| 44100 |  7091 |  1125k|  25.5 |   116M |  33 | 160 |  21 | 300 | 475k|  0 |   0 |   0 |-8.300325e+02 |-8.227550e+02 |   0.88%|  90.94%
 90.9s| 44200 |  7041 |  1126k|  25.5 |   116M |  33 | 160 |  21 | 316 | 475k|  1 |   0 |   0 |-8.299545e+02 |-8.227550e+02 |   0.88%|  91.07%
 91.0s| 44300 |  6991 |  1128k|  25.5 |   116M |  33 | 160 |  21 | 273 | 476k|  4 |   0 |   0 |-8.299042e+02 |-8.227550e+02 |   0.87%|  91.17%
 91.2s| 44400 |  6935 |  1129k|  25.4 |   116M |  33 | 160 |  21 | 262 | 476k|  0 |   0 |   0 |-8.298458e+02 |-8.227550e+02 |   0.86%|  91.28%
 91.3s| 44500 |  6879 |  1131k|  25.4 |   116M |  33 | 160 |  21 | 295 | 477k|  1 |   0 |   0 |-8.298086e+02 |-8.227550e+02 |   0.86%|  91.36%
 91.5s| 44600 |  6819 |  1132k|  25.4 |   116M |  33 | 160 |  21 | 294 | 477k|  2 |   0 |   0 |-8.297049e+02 |-8.227550e+02 |   0.84%|  91.45%
 91.6s| 44700 |  6777 |  1133k|  25.4 |   116M |  33 | 160 |  21 | 309 | 478k|  1 |   0 |   0 |-8.296507e+02 |-8.227550e+02 |   0.84%|  91.49%
 91.7s| 44800 |  6709 |  1135k|  25.3 |   116M |  33 | 160 |  21 | 293 | 479k|  1 |   0 |   0 |-8.295888e+02 |-8.227550e+02 |   0.83%|  91.67%
 91.9s| 44900 |  6651 |  1136k|  25.3 |   116M |  33 | 160 |  21 | 291 | 479k|  1 |   0 |   0 |-8.295414e+02 |-8.227550e+02 |   0.82%|  91.77%
 92.1s| 45000 |  6595 |  1137k|  25.3 |   116M |  33 | 160 |  21 | 284 | 480k|  1 |   0 |   0 |-8.295129e+02 |-8.227550e+02 |   0.82%|  91.85%
 92.2s| 45100 |  6545 |  1139k|  25.3 |   116M |  33 | 160 |  21 | 282 | 480k|  1 |   0 |   0 |-8.295007e+02 |-8.227550e+02 |   0.82%|  91.93%
 92.3s| 45200 |  6493 |  1140k|  25.2 |   116M |  33 | 160 |  21 | 254 | 481k|  1 |   0 |   0 |-8.294476e+02 |-8.227550e+02 |   0.81%|  92.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.5s| 45300 |  6437 |  1141k|  25.2 |   116M |  33 | 160 |  21 | 299 | 482k|  1 |   0 |   0 |-8.293694e+02 |-8.227550e+02 |   0.80%|  92.11%
 92.6s| 45400 |  6375 |  1143k|  25.2 |   116M |  33 | 160 |  21 | 291 | 482k|  0 |   0 |   0 |-8.293256e+02 |-8.227550e+02 |   0.80%|  92.22%
 92.8s| 45500 |  6317 |  1144k|  25.1 |   116M |  33 | 160 |  21 | 264 | 483k|  1 |   0 |   0 |-8.291794e+02 |-8.227550e+02 |   0.78%|  92.31%
 92.9s| 45600 |  6267 |  1145k|  25.1 |   116M |  33 | 160 |  21 | 310 | 483k|  1 |   0 |   0 |-8.291421e+02 |-8.227550e+02 |   0.78%|  92.38%
 93.0s| 45700 |  6219 |  1146k|  25.1 |   116M |  33 | 160 |  21 | 263 | 484k|  1 |   0 |   0 |-8.290747e+02 |-8.227550e+02 |   0.77%|  92.45%
 93.2s| 45800 |  6165 |  1148k|  25.1 |   116M |  34 | 160 |  21 | 335 | 485k|  0 |   0 |   0 |-8.290295e+02 |-8.227550e+02 |   0.76%|  92.54%
 93.4s| 45900 |  6101 |  1149k|  25.0 |   116M |  34 | 160 |  21 | 273 | 485k|  2 |   0 |   0 |-8.289998e+02 |-8.227550e+02 |   0.76%|  92.61%
 93.5s| 46000 |  6033 |  1150k|  25.0 |   116M |  34 | 160 |  21 | 309 | 486k|  1 |   0 |   0 |-8.289334e+02 |-8.227550e+02 |   0.75%|  92.79%
 93.7s| 46100 |  5973 |  1152k|  25.0 |   116M |  34 | 160 |  21 | 312 | 486k|  2 |   0 |   0 |-8.288742e+02 |-8.227550e+02 |   0.74%|  92.98%
 93.8s| 46200 |  5921 |  1153k|  25.0 |   116M |  34 | 160 |  21 | 337 | 487k|  7 |   0 |   0 |-8.288312e+02 |-8.227550e+02 |   0.74%|  93.06%
 94.0s| 46300 |  5871 |  1154k|  24.9 |   116M |  34 | 160 |  21 | 265 | 488k|  1 |   0 |   0 |-8.287990e+02 |-8.227550e+02 |   0.73%|  93.22%
 94.1s| 46400 |  5819 |  1156k|  24.9 |   116M |  34 | 160 |  21 | 290 | 488k|  1 |   0 |   0 |-8.287622e+02 |-8.227550e+02 |   0.73%|  93.29%
 94.2s| 46500 |  5771 |  1157k|  24.9 |   116M |  34 | 160 |  21 | 277 | 489k|  2 |   0 |   0 |-8.287214e+02 |-8.227550e+02 |   0.73%|  93.38%
 94.4s| 46600 |  5715 |  1158k|  24.9 |   116M |  36 | 160 |  21 | 323 | 489k|  1 |   0 |   0 |-8.286647e+02 |-8.227550e+02 |   0.72%|  93.45%
 94.5s| 46700 |  5667 |  1159k|  24.8 |   116M |  36 | 160 |  21 | 302 | 490k|  0 |   0 |   0 |-8.285393e+02 |-8.227550e+02 |   0.70%|  93.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s| 46800 |  5599 |  1161k|  24.8 |   116M |  36 | 160 |  21 | 308 | 491k|  1 |   0 |   0 |-8.284288e+02 |-8.227550e+02 |   0.69%|  93.67%
 94.9s| 46900 |  5537 |  1162k|  24.8 |   116M |  36 | 160 |  21 | 272 | 491k|  2 |   0 |   0 |-8.283488e+02 |-8.227550e+02 |   0.68%|  93.77%
 95.0s| 47000 |  5475 |  1163k|  24.8 |   116M |  36 | 160 |  21 | 305 | 492k|  7 |   0 |   0 |-8.282870e+02 |-8.227550e+02 |   0.67%|  93.91%
 95.2s| 47100 |  5409 |  1164k|  24.7 |   116M |  36 | 160 |  21 | 267 | 492k|  0 |   0 |   0 |-8.282524e+02 |-8.227550e+02 |   0.67%|  94.04%
 95.3s| 47200 |  5357 |  1166k|  24.7 |   116M |  36 | 160 |  21 | 285 | 493k|  0 |   0 |   0 |-8.282082e+02 |-8.227550e+02 |   0.66%|  94.10%
 95.4s| 47300 |  5301 |  1167k|  24.7 |   116M |  36 | 160 |  21 | 272 | 493k|  4 |   0 |   0 |-8.281758e+02 |-8.227550e+02 |   0.66%|  94.19%
 95.6s| 47400 |  5251 |  1168k|  24.6 |   116M |  36 | 160 |  21 | 271 | 494k|  2 |   0 |   0 |-8.281194e+02 |-8.227550e+02 |   0.65%|  94.24%
 95.7s| 47500 |  5193 |  1169k|  24.6 |   116M |  36 | 160 |  21 | 281 | 494k|  1 |   0 |   0 |-8.280842e+02 |-8.227550e+02 |   0.65%|  94.32%
 95.8s| 47600 |  5133 |  1170k|  24.6 |   116M |  36 | 160 |  21 | 332 | 495k|  4 |   0 |   0 |-8.280292e+02 |-8.227550e+02 |   0.64%|  94.43%
 96.0s| 47700 |  5081 |  1172k|  24.6 |   116M |  36 | 160 |  21 | 289 | 496k|  1 |   0 |   0 |-8.279835e+02 |-8.227550e+02 |   0.64%|  94.50%
d96.1s| 47800 |  5010 |  1173k|  24.5 |adaptive|  36 | 160 |  21 | 318 | 496k|  4 |   0 |   0 |-8.279343e+02 |-8.227610e+02 |   0.63%|  94.60%
 96.3s| 47900 |  4952 |  1174k|  24.5 |   116M |  37 | 160 |  21 | 337 | 497k|  7 |   0 |   0 |-8.278973e+02 |-8.227610e+02 |   0.62%|  94.67%
 96.4s| 48000 |  4878 |  1175k|  24.5 |   116M |  37 | 160 |  21 | 295 | 497k|  1 |   0 |   0 |-8.278609e+02 |-8.227610e+02 |   0.62%|  94.75%
 96.6s| 48100 |  4808 |  1176k|  24.5 |   116M |  37 | 160 |  21 | 287 | 498k|  1 |   0 |   0 |-8.278338e+02 |-8.227610e+02 |   0.62%|  94.83%
 96.7s| 48200 |  4736 |  1177k|  24.4 |   116M |  37 | 160 |  21 | 282 | 498k|  1 |   0 |   0 |-8.277661e+02 |-8.227610e+02 |   0.61%|  94.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.8s| 48300 |  4660 |  1179k|  24.4 |   116M |  37 | 160 |  21 | 309 | 499k|  1 |   0 |   0 |-8.276896e+02 |-8.227610e+02 |   0.60%|  95.05%
 97.0s| 48400 |  4588 |  1180k|  24.4 |   116M |  37 | 160 |  21 | 312 | 499k|  5 |   0 |   0 |-8.276153e+02 |-8.227610e+02 |   0.59%|  95.12%
 97.1s| 48500 |  4510 |  1181k|  24.4 |   116M |  37 | 160 |  21 | 316 | 500k|  1 |   0 |   0 |-8.275622e+02 |-8.227610e+02 |   0.58%|  95.26%
 97.2s| 48600 |  4446 |  1182k|  24.3 |   116M |  41 | 160 |  21 | 305 | 500k|  2 |   0 |   0 |-8.274549e+02 |-8.227610e+02 |   0.57%|  95.38%
 97.4s| 48700 |  4374 |  1184k|  24.3 |   116M |  41 | 160 |  21 | 283 | 501k|  1 |   0 |   0 |-8.274002e+02 |-8.227610e+02 |   0.56%|  95.45%
 97.5s| 48800 |  4300 |  1184k|  24.3 |   116M |  41 | 160 |  21 | 337 | 501k|  1 |   0 |   0 |-8.273275e+02 |-8.227610e+02 |   0.56%|  95.53%
 97.6s| 48900 |  4246 |  1186k|  24.3 |   116M |  41 | 160 |  21 | 290 | 502k|  0 |   0 |   0 |-8.272715e+02 |-8.227610e+02 |   0.55%|  95.65%
 97.7s| 49000 |  4174 |  1187k|  24.2 |   116M |  41 | 160 |  21 | 284 | 502k|  1 |   0 |   0 |-8.272149e+02 |-8.227610e+02 |   0.54%|  95.81%
 97.9s| 49100 |  4098 |  1188k|  24.2 |   116M |  41 | 160 |  21 | 319 | 503k|  1 |   0 |   0 |-8.271897e+02 |-8.227610e+02 |   0.54%|  95.89%
 98.0s| 49200 |  4026 |  1189k|  24.2 |   116M |  41 | 160 |  21 | 276 | 503k|  1 |   0 |   0 |-8.271167e+02 |-8.227610e+02 |   0.53%|  95.99%
 98.1s| 49300 |  3950 |  1190k|  24.1 |   116M |  41 | 160 |  21 | 268 | 504k|  2 |   0 |   0 |-8.270274e+02 |-8.227610e+02 |   0.52%|  96.09%
 98.3s| 49400 |  3868 |  1191k|  24.1 |   116M |  41 | 160 |  21 | 299 | 504k|  1 |   0 |   0 |-8.269664e+02 |-8.227610e+02 |   0.51%|  96.23%
 98.4s| 49500 |  3806 |  1192k|  24.1 |   116M |  41 | 160 |  21 | 296 | 505k|  1 |   0 |   0 |-8.268992e+02 |-8.227610e+02 |   0.50%|  96.33%
 98.5s| 49600 |  3726 |  1193k|  24.1 |   116M |  41 | 160 |  21 | 276 | 505k|  1 |   0 |   0 |-8.268433e+02 |-8.227610e+02 |   0.50%|  96.41%
 98.7s| 49700 |  3648 |  1194k|  24.0 |   116M |  41 | 160 |  21 | 307 | 506k|  0 |   0 |   0 |-8.267688e+02 |-8.227610e+02 |   0.49%|  96.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s| 49800 |  3570 |  1195k|  24.0 |   116M |  41 | 160 |  21 | 289 | 506k|  1 |   0 |   0 |-8.267071e+02 |-8.227610e+02 |   0.48%|  96.58%
 98.9s| 49900 |  3496 |  1196k|  24.0 |   116M |  41 | 160 |  21 | 297 | 507k|  1 |   0 |   0 |-8.266294e+02 |-8.227610e+02 |   0.47%|  96.68%
 99.0s| 50000 |  3436 |  1197k|  23.9 |   116M |  42 | 160 |  21 | 272 | 507k|  1 |   0 |   0 |-8.265903e+02 |-8.227610e+02 |   0.47%|  96.74%
 99.2s| 50100 |  3364 |  1198k|  23.9 |   116M |  42 | 160 |  21 | 285 | 508k|  0 |   0 |   0 |-8.264944e+02 |-8.227610e+02 |   0.45%|  96.82%
 99.3s| 50200 |  3308 |  1199k|  23.9 |   116M |  43 | 160 |  21 | 266 | 508k|  1 |   0 |   0 |-8.264550e+02 |-8.227610e+02 |   0.45%|  96.87%
 99.5s| 50300 |  3240 |  1199k|  23.9 |   116M |  43 | 160 |  21 | 274 | 509k|  1 |   0 |   0 |-8.264165e+02 |-8.227610e+02 |   0.44%|  96.95%
 99.6s| 50400 |  3172 |  1200k|  23.8 |   116M |  43 | 160 |  21 | 271 | 509k|  1 |   0 |   0 |-8.263837e+02 |-8.227610e+02 |   0.44%|  97.01%
 99.7s| 50500 |  3096 |  1201k|  23.8 |   116M |  43 | 160 |  21 | 273 | 510k|  1 |   0 |   0 |-8.263305e+02 |-8.227610e+02 |   0.43%|  97.12%
