2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|  1689k|310864 | 39967k|  23.7 |  3277M |  57 | 160 |  21 | 365 |  17M|  3 |   0 |   0 |-6.261700e+02 |-6.241822e+02 |   0.32%|  98.69%
 3344s|  1689k|310868 | 39969k|  23.7 |  3277M |  57 | 160 |  21 | 392 |  17M|  0 |   0 |   0 |-6.261698e+02 |-6.241822e+02 |   0.32%|  98.69%
 3344s|  1689k|310860 | 39970k|  23.7 |  3277M |  57 | 160 |  21 | 378 |  17M|  3 |   0 |   0 |-6.261697e+02 |-6.241822e+02 |   0.32%|  98.69%
 3344s|  1689k|310860 | 39973k|  23.7 |  3278M |  57 | 160 |  21 | 306 |  17M|  4 |   0 |   0 |-6.261696e+02 |-6.241822e+02 |   0.32%|  98.69%
 3345s|  1689k|310838 | 39975k|  23.7 |  3278M |  57 | 160 |  21 | 422 |  17M|  0 |   0 |   0 |-6.261691e+02 |-6.241822e+02 |   0.32%|  98.69%
 3345s|  1689k|310824 | 39976k|  23.7 |  3278M |  57 | 160 |  21 | 403 |  17M|  4 |   0 |   0 |-6.261691e+02 |-6.241822e+02 |   0.32%|  98.69%
 3345s|  1689k|310816 | 39978k|  23.7 |  3278M |  57 | 160 |  21 | 375 |  17M|  5 |   0 |   0 |-6.261689e+02 |-6.241822e+02 |   0.32%|  98.69%
 3345s|  1689k|310806 | 39980k|  23.7 |  3278M |  57 | 160 |  21 | 410 |  17M|  1 |   0 |   0 |-6.261683e+02 |-6.241822e+02 |   0.32%|  98.69%
 3345s|  1689k|310808 | 39982k|  23.7 |  3278M |  57 | 160 |  21 | 430 |  17M|  5 |   0 |   0 |-6.261682e+02 |-6.241822e+02 |   0.32%|  98.69%
 3345s|  1689k|310796 | 39984k|  23.7 |  3278M |  57 | 160 |  21 | 403 |  17M|  1 |   0 |   0 |-6.261681e+02 |-6.241822e+02 |   0.32%|  98.69%
 3346s|  1690k|310786 | 39986k|  23.7 |  3278M |  57 | 160 |  21 | 437 |  17M|  0 |   0 |   0 |-6.261680e+02 |-6.241822e+02 |   0.32%|  98.69%
 3346s|  1690k|310768 | 39988k|  23.7 |  3278M |  57 | 160 |  21 | 429 |  17M|  1 |   0 |   0 |-6.261677e+02 |-6.241822e+02 |   0.32%|  98.69%
 3346s|  1690k|310750 | 39989k|  23.7 |  3278M |  57 | 160 |  21 | 394 |  17M|  4 |   0 |   0 |-6.261674e+02 |-6.241822e+02 |   0.32%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s|  1690k|310738 | 39991k|  23.7 |  3278M |  57 | 160 |  21 | 416 |  17M|  1 |   0 |   0 |-6.261672e+02 |-6.241822e+02 |   0.32%|  98.69%
 3346s|  1690k|310720 | 39993k|  23.7 |  3278M |  57 | 160 |  21 | 378 |  17M|  1 |   0 |   0 |-6.261672e+02 |-6.241822e+02 |   0.32%|  98.69%
 3346s|  1690k|310702 | 39995k|  23.7 |  3278M |  57 | 160 |  21 | 428 |  17M|  0 |   0 |   0 |-6.261669e+02 |-6.241822e+02 |   0.32%|  98.69%
 3347s|  1690k|310690 | 39996k|  23.7 |  3278M |  57 | 160 |  21 | 433 |  17M|  4 |   0 |   0 |-6.261666e+02 |-6.241822e+02 |   0.32%|  98.69%
 3347s|  1690k|310682 | 39998k|  23.7 |  3278M |  57 | 160 |  21 | 345 |  17M|  0 |   0 |   0 |-6.261665e+02 |-6.241822e+02 |   0.32%|  98.69%
 3347s|  1690k|310680 | 39999k|  23.7 |  3279M |  57 | 160 |  21 | 454 |  17M|  0 |   0 |   0 |-6.261663e+02 |-6.241822e+02 |   0.32%|  98.69%
 3347s|  1690k|310668 | 40001k|  23.7 |  3279M |  57 | 160 |  21 | 413 |  17M|  0 |   0 |   0 |-6.261661e+02 |-6.241822e+02 |   0.32%|  98.69%
 3347s|  1691k|310664 | 40003k|  23.7 |  3279M |  57 | 160 |  21 | 374 |  17M|  6 |   0 |   0 |-6.261660e+02 |-6.241822e+02 |   0.32%|  98.69%
 3347s|  1691k|310658 | 40005k|  23.7 |  3279M |  57 | 160 |  21 | 259 |  17M|  1 |   0 |   0 |-6.261659e+02 |-6.241822e+02 |   0.32%|  98.69%
 3348s|  1691k|310654 | 40007k|  23.7 |  3280M |  57 | 160 |  21 | 435 |  17M|  0 |   0 |   0 |-6.261658e+02 |-6.241822e+02 |   0.32%|  98.69%
 3348s|  1691k|310644 | 40009k|  23.7 |  3280M |  57 | 160 |  21 | 387 |  17M|  1 |   0 |   0 |-6.261655e+02 |-6.241822e+02 |   0.32%|  98.69%
 3348s|  1691k|310638 | 40010k|  23.7 |  3280M |  57 | 160 |  21 | 406 |  17M|  0 |   0 |   0 |-6.261653e+02 |-6.241822e+02 |   0.32%|  98.69%
 3348s|  1691k|310626 | 40012k|  23.7 |  3280M |  57 | 160 |  21 | 369 |  17M|  4 |   0 |   0 |-6.261652e+02 |-6.241822e+02 |   0.32%|  98.69%
 3348s|  1691k|310616 | 40014k|  23.7 |  3280M |  57 | 160 |  21 | 437 |  17M|  4 |   0 |   0 |-6.261652e+02 |-6.241822e+02 |   0.32%|  98.69%
 3348s|  1691k|310612 | 40016k|  23.7 |  3280M |  57 | 160 |  21 | 319 |  17M|  2 |   0 |   0 |-6.261650e+02 |-6.241822e+02 |   0.32%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|  1691k|310602 | 40017k|  23.7 |  3280M |  57 | 160 |  21 | 418 |  17M|  2 |   0 |   0 |-6.261646e+02 |-6.241822e+02 |   0.32%|  98.69%
 3349s|  1691k|310582 | 40020k|  23.7 |  3280M |  57 | 160 |  21 | 373 |  17M|  5 |   0 |   0 |-6.261645e+02 |-6.241822e+02 |   0.32%|  98.69%
 3349s|  1692k|310576 | 40022k|  23.7 |  3280M |  57 | 160 |  21 | 350 |  17M|  7 |   0 |   0 |-6.261644e+02 |-6.241822e+02 |   0.32%|  98.69%
 3349s|  1692k|310564 | 40023k|  23.7 |  3280M |  57 | 160 |  21 | 375 |  17M|  0 |   0 |   0 |-6.261644e+02 |-6.241822e+02 |   0.32%|  98.69%
 3349s|  1692k|310564 | 40025k|  23.7 |  3280M |  57 | 160 |  21 | 433 |  17M|  3 |   0 |   0 |-6.261642e+02 |-6.241822e+02 |   0.32%|  98.69%
 3349s|  1692k|310548 | 40027k|  23.7 |  3280M |  57 | 160 |  21 | 401 |  17M|  0 |   0 |   0 |-6.261639e+02 |-6.241822e+02 |   0.32%|  98.69%
 3349s|  1692k|310534 | 40029k|  23.7 |  3280M |  57 | 160 |  21 | 417 |  17M|  5 |   0 |   0 |-6.261637e+02 |-6.241822e+02 |   0.32%|  98.69%
 3350s|  1692k|310512 | 40031k|  23.7 |  3280M |  57 | 160 |  21 | 428 |  17M|  2 |   0 |   0 |-6.261633e+02 |-6.241822e+02 |   0.32%|  98.69%
 3350s|  1692k|310500 | 40033k|  23.7 |  3280M |  57 | 160 |  21 | 399 |  17M|  0 |   0 |   0 |-6.261632e+02 |-6.241822e+02 |   0.32%|  98.69%
 3350s|  1692k|310488 | 40035k|  23.7 |  3280M |  57 | 160 |  21 | 409 |  17M|  6 |   0 |   0 |-6.261631e+02 |-6.241822e+02 |   0.32%|  98.69%
 3350s|  1692k|310482 | 40036k|  23.7 |  3280M |  57 | 160 |  21 | 322 |  17M|  4 |   0 |   0 |-6.261626e+02 |-6.241822e+02 |   0.32%|  98.69%
 3350s|  1692k|310470 | 40038k|  23.7 |  3280M |  57 | 160 |  21 | 388 |  17M|  0 |   0 |   0 |-6.261625e+02 |-6.241822e+02 |   0.32%|  98.69%
 3350s|  1693k|310458 | 40040k|  23.7 |  3281M |  57 | 160 |  21 | 385 |  17M|  5 |   0 |   0 |-6.261623e+02 |-6.241822e+02 |   0.32%|  98.69%
 3351s|  1693k|310452 | 40042k|  23.7 |  3281M |  57 | 160 |  21 | 455 |  17M|  6 |   0 |   0 |-6.261619e+02 |-6.241822e+02 |   0.32%|  98.69%
 3351s|  1693k|310448 | 40044k|  23.6 |  3281M |  57 | 160 |  21 | 442 |  17M|  2 |   0 |   0 |-6.261618e+02 |-6.241822e+02 |   0.32%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|  1693k|310450 | 40045k|  23.6 |  3281M |  57 | 160 |  21 | 361 |  17M|  4 |   0 |   0 |-6.261617e+02 |-6.241822e+02 |   0.32%|  98.69%
 3351s|  1693k|310442 | 40047k|  23.6 |  3281M |  57 | 160 |  21 | 413 |  17M|  1 |   0 |   0 |-6.261617e+02 |-6.241822e+02 |   0.32%|  98.69%
 3351s|  1693k|310430 | 40049k|  23.6 |  3281M |  57 | 160 |  21 | 492 |  17M|  1 |   0 |   0 |-6.261615e+02 |-6.241822e+02 |   0.32%|  98.69%
 3351s|  1693k|310428 | 40051k|  23.6 |  3281M |  57 | 160 |  21 | 394 |  17M|  1 |   0 |   0 |-6.261614e+02 |-6.241822e+02 |   0.32%|  98.69%
 3352s|  1693k|310404 | 40053k|  23.6 |  3281M |  57 | 160 |  21 | 360 |  17M|  0 |   0 |   0 |-6.261612e+02 |-6.241822e+02 |   0.32%|  98.69%
 3352s|  1693k|310392 | 40055k|  23.6 |  3281M |  57 | 160 |  21 | 390 |  17M|  7 |   0 |   0 |-6.261610e+02 |-6.241822e+02 |   0.32%|  98.69%
 3352s|  1693k|310384 | 40057k|  23.6 |  3281M |  57 | 160 |  21 | 383 |  17M|  3 |   0 |   0 |-6.261609e+02 |-6.241822e+02 |   0.32%|  98.69%
 3352s|  1694k|310380 | 40059k|  23.6 |  3281M |  57 | 160 |  21 | 328 |  17M|  2 |   0 |   0 |-6.261609e+02 |-6.241822e+02 |   0.32%|  98.69%
 3352s|  1694k|310368 | 40061k|  23.6 |  3281M |  57 | 160 |  21 | 433 |  17M|  3 |   0 |   0 |-6.261608e+02 |-6.241822e+02 |   0.32%|  98.69%
 3352s|  1694k|310360 | 40063k|  23.6 |  3281M |  57 | 160 |  21 | 352 |  17M|  0 |   0 |   0 |-6.261608e+02 |-6.241822e+02 |   0.32%|  98.69%
 3353s|  1694k|310330 | 40064k|  23.6 |  3281M |  57 | 160 |  21 | 443 |  17M|  3 |   0 |   0 |-6.261607e+02 |-6.241822e+02 |   0.32%|  98.69%
 3353s|  1694k|310336 | 40066k|  23.6 |  3281M |  57 | 160 |  21 | 415 |  17M|  6 |   0 |   0 |-6.261607e+02 |-6.241822e+02 |   0.32%|  98.69%
 3353s|  1694k|310322 | 40068k|  23.6 |  3281M |  57 | 160 |  21 | 457 |  17M|  4 |   0 |   0 |-6.261605e+02 |-6.241822e+02 |   0.32%|  98.69%
 3353s|  1694k|310304 | 40070k|  23.6 |  3281M |  57 | 160 |  21 | 323 |  17M|  0 |   0 |   0 |-6.261604e+02 |-6.241822e+02 |   0.32%|  98.69%
 3353s|  1694k|310308 | 40072k|  23.6 |  3281M |  57 | 160 |  21 | 375 |  17M|  2 |   0 |   0 |-6.261604e+02 |-6.241822e+02 |   0.32%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s|  1694k|310288 | 40074k|  23.6 |  3281M |  57 | 160 |  21 | 460 |  17M|  1 |   0 |   0 |-6.261600e+02 |-6.241822e+02 |   0.32%|  98.69%
 3354s|  1694k|310278 | 40075k|  23.6 |  3281M |  57 | 160 |  21 | 416 |  17M|  2 |   0 |   0 |-6.261599e+02 |-6.241822e+02 |   0.32%|  98.69%
 3354s|  1695k|310264 | 40077k|  23.6 |  3281M |  57 | 160 |  21 | 429 |  17M|  4 |   0 |   0 |-6.261597e+02 |-6.241822e+02 |   0.32%|  98.69%
 3354s|  1695k|310264 | 40079k|  23.6 |  3281M |  57 | 160 |  21 | 395 |  17M|  3 |   0 |   0 |-6.261597e+02 |-6.241822e+02 |   0.32%|  98.69%
 3354s|  1695k|310262 | 40081k|  23.6 |  3281M |  57 | 160 |  21 | 453 |  17M|  9 |   0 |   0 |-6.261597e+02 |-6.241822e+02 |   0.32%|  98.69%
 3354s|  1695k|310248 | 40083k|  23.6 |  3281M |  57 | 160 |  21 | 448 |  17M|  5 |   0 |   0 |-6.261591e+02 |-6.241822e+02 |   0.32%|  98.69%
 3354s|  1695k|310228 | 40084k|  23.6 |  3281M |  57 | 160 |  21 | 413 |  17M|  2 |   0 |   0 |-6.261589e+02 |-6.241822e+02 |   0.32%|  98.69%
 3355s|  1695k|310216 | 40087k|  23.6 |  3281M |  57 | 160 |  21 | 436 |  17M|  5 |   0 |   0 |-6.261587e+02 |-6.241822e+02 |   0.32%|  98.69%
 3355s|  1695k|310216 | 40089k|  23.6 |  3281M |  57 | 160 |  21 | 275 |  17M|  1 |   0 |   0 |-6.261585e+02 |-6.241822e+02 |   0.32%|  98.69%
 3355s|  1695k|310206 | 40090k|  23.6 |  3281M |  57 | 160 |  21 | 423 |  17M|  1 |   0 |   0 |-6.261583e+02 |-6.241822e+02 |   0.32%|  98.69%
 3355s|  1695k|310186 | 40092k|  23.6 |  3281M |  57 | 160 |  21 | 428 |  17M|  0 |   0 |   0 |-6.261581e+02 |-6.241822e+02 |   0.32%|  98.69%
 3355s|  1695k|310174 | 40094k|  23.6 |  3282M |  57 | 160 |  21 | 341 |  17M|  0 |   0 |   0 |-6.261581e+02 |-6.241822e+02 |   0.32%|  98.69%
 3355s|  1696k|310174 | 40096k|  23.6 |  3282M |  57 | 160 |  21 | 398 |  17M|  1 |   0 |   0 |-6.261580e+02 |-6.241822e+02 |   0.32%|  98.69%
 3356s|  1696k|310174 | 40097k|  23.6 |  3282M |  57 | 160 |  21 | 375 |  17M|  3 |   0 |   0 |-6.261578e+02 |-6.241822e+02 |   0.32%|  98.69%
 3356s|  1696k|310168 | 40099k|  23.6 |  3282M |  57 | 160 |  21 | 404 |  17M|  1 |   0 |   0 |-6.261577e+02 |-6.241822e+02 |   0.32%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|  1696k|310152 | 40101k|  23.6 |  3282M |  57 | 160 |  21 | 403 |  17M|  1 |   0 |   0 |-6.261576e+02 |-6.241822e+02 |   0.32%|  98.69%
 3356s|  1696k|310154 | 40102k|  23.6 |  3282M |  57 | 160 |  21 | 421 |  17M|  4 |   0 |   0 |-6.261575e+02 |-6.241822e+02 |   0.32%|  98.69%
 3356s|  1696k|310144 | 40104k|  23.6 |  3282M |  57 | 160 |  21 | 350 |  17M|  1 |   0 |   0 |-6.261574e+02 |-6.241822e+02 |   0.32%|  98.69%
 3356s|  1696k|310136 | 40106k|  23.6 |  3282M |  57 | 160 |  21 | 384 |  17M|  0 |   0 |   0 |-6.261573e+02 |-6.241822e+02 |   0.32%|  98.69%
 3357s|  1696k|310132 | 40108k|  23.6 |  3282M |  57 | 160 |  21 | 415 |  17M|  0 |   0 |   0 |-6.261572e+02 |-6.241822e+02 |   0.32%|  98.69%
 3357s|  1696k|310110 | 40109k|  23.6 |  3282M |  57 | 160 |  21 | 367 |  17M|  1 |   0 |   0 |-6.261571e+02 |-6.241822e+02 |   0.32%|  98.69%
 3357s|  1696k|310104 | 40111k|  23.6 |  3282M |  57 | 160 |  21 | 412 |  17M|  2 |   0 |   0 |-6.261568e+02 |-6.241822e+02 |   0.32%|  98.69%
 3357s|  1697k|310096 | 40112k|  23.6 |  3282M |  57 | 160 |  21 | 421 |  17M|  4 |   0 |   0 |-6.261568e+02 |-6.241822e+02 |   0.32%|  98.69%
 3357s|  1697k|310082 | 40114k|  23.6 |  3282M |  57 | 160 |  21 | 371 |  17M|  2 |   0 |   0 |-6.261566e+02 |-6.241822e+02 |   0.32%|  98.69%
 3358s|  1697k|310080 | 40116k|  23.6 |  3282M |  57 | 160 |  21 | 383 |  17M|  5 |   0 |   0 |-6.261566e+02 |-6.241822e+02 |   0.32%|  98.69%
 3358s|  1697k|310092 | 40118k|  23.6 |  3282M |  57 | 160 |  21 | 372 |  17M|  0 |   0 |   0 |-6.261566e+02 |-6.241822e+02 |   0.32%|  98.69%
 3358s|  1697k|310078 | 40120k|  23.6 |  3282M |  57 | 160 |  21 | 345 |  17M|  5 |   0 |   0 |-6.261565e+02 |-6.241822e+02 |   0.32%|  98.69%
 3358s|  1697k|310074 | 40122k|  23.6 |  3282M |  57 | 160 |  21 | 419 |  17M|  5 |   0 |   0 |-6.261561e+02 |-6.241822e+02 |   0.32%|  98.69%
 3358s|  1697k|310074 | 40124k|  23.6 |  3282M |  57 | 160 |  21 | 390 |  17M|  4 |   0 |   0 |-6.261558e+02 |-6.241822e+02 |   0.32%|  98.69%
 3358s|  1697k|310058 | 40126k|  23.6 |  3282M |  57 | 160 |  21 | 374 |  17M|  4 |   0 |   0 |-6.261554e+02 |-6.241822e+02 |   0.32%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|  1697k|310060 | 40127k|  23.6 |  3282M |  57 | 160 |  21 | 396 |  17M|  5 |   0 |   0 |-6.261547e+02 |-6.241822e+02 |   0.32%|  98.69%
 3359s|  1697k|310046 | 40129k|  23.6 |  3282M |  57 | 160 |  21 | 358 |  17M|  4 |   0 |   0 |-6.261547e+02 |-6.241822e+02 |   0.32%|  98.69%
 3359s|  1698k|310034 | 40131k|  23.6 |  3282M |  57 | 160 |  21 | 376 |  17M|  1 |   0 |   0 |-6.261546e+02 |-6.241822e+02 |   0.32%|  98.69%
 3359s|  1698k|310026 | 40133k|  23.6 |  3282M |  57 | 160 |  21 | 388 |  17M|  2 |   0 |   0 |-6.261546e+02 |-6.241822e+02 |   0.32%|  98.69%
 3359s|  1698k|310018 | 40135k|  23.6 |  3282M |  57 | 160 |  21 | 459 |  17M|  6 |   0 |   0 |-6.261544e+02 |-6.241822e+02 |   0.32%|  98.69%
 3359s|  1698k|310012 | 40137k|  23.6 |  3282M |  57 | 160 |  21 | 410 |  17M|  4 |   0 |   0 |-6.261542e+02 |-6.241822e+02 |   0.32%|  98.69%
 3360s|  1698k|310008 | 40139k|  23.6 |  3282M |  57 | 160 |  21 | 422 |  17M|  2 |   0 |   0 |-6.261542e+02 |-6.241822e+02 |   0.32%|  98.69%
 3360s|  1698k|310016 | 40141k|  23.6 |  3282M |  57 | 160 |  21 | 428 |  17M|  1 |   0 |   0 |-6.261541e+02 |-6.241822e+02 |   0.32%|  98.69%
 3360s|  1698k|310008 | 40143k|  23.6 |  3282M |  57 | 160 |  21 | 348 |  17M|  0 |   0 |   0 |-6.261540e+02 |-6.241822e+02 |   0.32%|  98.69%
 3360s|  1698k|310000 | 40145k|  23.6 |  3282M |  57 | 160 |  21 | 368 |  17M|  1 |   0 |   0 |-6.261539e+02 |-6.241822e+02 |   0.32%|  98.69%
 3360s|  1698k|309986 | 40146k|  23.6 |  3282M |  57 | 160 |  21 | 333 |  17M|  0 |   0 |   0 |-6.261537e+02 |-6.241822e+02 |   0.32%|  98.70%
 3360s|  1698k|309980 | 40148k|  23.6 |  3282M |  57 | 160 |  21 | 388 |  17M|  5 |   0 |   0 |-6.261534e+02 |-6.241822e+02 |   0.32%|  98.70%
 3360s|  1699k|309960 | 40150k|  23.6 |  3282M |  57 | 160 |  21 | 411 |  17M|  4 |   0 |   0 |-6.261527e+02 |-6.241822e+02 |   0.32%|  98.70%
 3361s|  1699k|309948 | 40152k|  23.6 |  3282M |  57 | 160 |  21 | 398 |  17M|  5 |   0 |   0 |-6.261525e+02 |-6.241822e+02 |   0.32%|  98.70%
 3361s|  1699k|309936 | 40154k|  23.6 |  3282M |  57 | 160 |  21 | 450 |  17M|  1 |   0 |   0 |-6.261519e+02 |-6.241822e+02 |   0.32%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|  1699k|309932 | 40156k|  23.6 |  3282M |  57 | 160 |  21 | 326 |  17M|  0 |   0 |   0 |-6.261517e+02 |-6.241822e+02 |   0.32%|  98.70%
 3361s|  1699k|309918 | 40158k|  23.6 |  3282M |  57 | 160 |  21 | 316 |  17M|  0 |   0 |   0 |-6.261517e+02 |-6.241822e+02 |   0.32%|  98.70%
 3361s|  1699k|309910 | 40160k|  23.6 |  3284M |  57 | 160 |  21 | 417 |  17M|  0 |   0 |   0 |-6.261513e+02 |-6.241822e+02 |   0.32%|  98.70%
 3362s|  1699k|309906 | 40162k|  23.6 |  3284M |  57 | 160 |  21 | 357 |  17M|  5 |   0 |   0 |-6.261511e+02 |-6.241822e+02 |   0.32%|  98.70%
 3362s|  1699k|309892 | 40164k|  23.6 |  3284M |  57 | 160 |  21 | 418 |  17M|  1 |   0 |   0 |-6.261511e+02 |-6.241822e+02 |   0.32%|  98.70%
 3362s|  1699k|309892 | 40166k|  23.6 |  3284M |  57 | 160 |  21 | 372 |  17M|  4 |   0 |   0 |-6.261510e+02 |-6.241822e+02 |   0.32%|  98.70%
 3362s|  1699k|309878 | 40168k|  23.6 |  3284M |  57 | 160 |  21 | 307 |  17M|  7 |   0 |   0 |-6.261508e+02 |-6.241822e+02 |   0.32%|  98.70%
 3362s|  1700k|309856 | 40169k|  23.6 |  3284M |  57 | 160 |  21 | 417 |  17M|  0 |   0 |   0 |-6.261507e+02 |-6.241822e+02 |   0.32%|  98.70%
 3362s|  1700k|309836 | 40171k|  23.6 |  3284M |  57 | 160 |  21 | 463 |  17M|  4 |   0 |   0 |-6.261504e+02 |-6.241822e+02 |   0.32%|  98.70%
 3363s|  1700k|309826 | 40173k|  23.6 |  3284M |  57 | 160 |  21 | 433 |  17M|  7 |   0 |   0 |-6.261502e+02 |-6.241822e+02 |   0.32%|  98.70%
 3363s|  1700k|309816 | 40175k|  23.6 |  3284M |  57 | 160 |  21 | 417 |  17M|  0 |   0 |   0 |-6.261502e+02 |-6.241822e+02 |   0.32%|  98.70%
 3363s|  1700k|309824 | 40177k|  23.6 |  3284M |  57 | 160 |  21 | 411 |  17M|  1 |   0 |   0 |-6.261499e+02 |-6.241822e+02 |   0.32%|  98.70%
 3363s|  1700k|309806 | 40179k|  23.6 |  3284M |  57 | 160 |  21 | 347 |  17M|  0 |   0 |   0 |-6.261492e+02 |-6.241822e+02 |   0.32%|  98.70%
 3363s|  1700k|309796 | 40180k|  23.6 |  3284M |  57 | 160 |  21 | 344 |  17M|  5 |   0 |   0 |-6.261489e+02 |-6.241822e+02 |   0.32%|  98.70%
 3363s|  1700k|309800 | 40183k|  23.6 |  3284M |  57 | 160 |  21 | 452 |  17M|  1 |   0 |   0 |-6.261489e+02 |-6.241822e+02 |   0.32%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|  1700k|309786 | 40184k|  23.6 |  3284M |  57 | 160 |  21 | 427 |  17M|  2 |   0 |   0 |-6.261486e+02 |-6.241822e+02 |   0.32%|  98.70%
 3364s|  1700k|309762 | 40186k|  23.6 |  3284M |  57 | 160 |  21 | 357 |  17M|  0 |   0 |   0 |-6.261486e+02 |-6.241822e+02 |   0.32%|  98.70%
 3364s|  1701k|309752 | 40187k|  23.6 |  3284M |  57 | 160 |  21 | 376 |  17M|  0 |   0 |   0 |-6.261480e+02 |-6.241822e+02 |   0.31%|  98.70%
 3364s|  1701k|309734 | 40189k|  23.6 |  3284M |  57 | 160 |  21 | 425 |  17M|  0 |   0 |   0 |-6.261476e+02 |-6.241822e+02 |   0.31%|  98.71%
 3364s|  1701k|309724 | 40191k|  23.6 |  3284M |  57 | 160 |  21 | 437 |  17M|  0 |   0 |   0 |-6.261475e+02 |-6.241822e+02 |   0.31%|  98.71%
 3364s|  1701k|309710 | 40193k|  23.6 |  3284M |  57 | 160 |  21 | 366 |  17M|  4 |   0 |   0 |-6.261472e+02 |-6.241822e+02 |   0.31%|  98.71%
 3365s|  1701k|309690 | 40195k|  23.6 |  3284M |  57 | 160 |  21 | 409 |  17M|  0 |   0 |   0 |-6.261469e+02 |-6.241822e+02 |   0.31%|  98.71%
 3365s|  1701k|309688 | 40196k|  23.6 |  3284M |  57 | 160 |  21 | 405 |  17M|  0 |   0 |   0 |-6.261468e+02 |-6.241822e+02 |   0.31%|  98.71%
 3365s|  1701k|309680 | 40198k|  23.6 |  3284M |  57 | 160 |  21 | 445 |  17M|  0 |   0 |   0 |-6.261464e+02 |-6.241822e+02 |   0.31%|  98.71%
 3365s|  1701k|309674 | 40201k|  23.6 |  3284M |  57 | 160 |  21 | 410 |  17M|  2 |   0 |   0 |-6.261463e+02 |-6.241822e+02 |   0.31%|  98.71%
 3365s|  1701k|309662 | 40202k|  23.6 |  3284M |  57 | 160 |  21 | 467 |  17M|  1 |   0 |   0 |-6.261459e+02 |-6.241822e+02 |   0.31%|  98.71%
 3365s|  1701k|309652 | 40204k|  23.6 |  3284M |  57 | 160 |  21 | 375 |  17M|  0 |   0 |   0 |-6.261455e+02 |-6.241822e+02 |   0.31%|  98.71%
 3366s|  1702k|309638 | 40206k|  23.6 |  3284M |  57 | 160 |  21 | 406 |  17M|  0 |   0 |   0 |-6.261455e+02 |-6.241822e+02 |   0.31%|  98.71%
 3366s|  1702k|309620 | 40207k|  23.6 |  3284M |  57 | 160 |  21 | 386 |  17M|  1 |   0 |   0 |-6.261453e+02 |-6.241822e+02 |   0.31%|  98.71%
 3366s|  1702k|309610 | 40209k|  23.6 |  3284M |  57 | 160 |  21 | 418 |  17M|  1 |   0 |   0 |-6.261451e+02 |-6.241822e+02 |   0.31%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|  1702k|309608 | 40211k|  23.6 |  3284M |  57 | 160 |  21 | 432 |  17M|  2 |   0 |   0 |-6.261450e+02 |-6.241822e+02 |   0.31%|  98.71%
 3366s|  1702k|309598 | 40213k|  23.6 |  3284M |  57 | 160 |  21 | 431 |  17M|  6 |   0 |   0 |-6.261449e+02 |-6.241822e+02 |   0.31%|  98.71%
