2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s|443900 |372549 | 21669k|  48.8 |  3078M |  71 | 400 |  51 | 525 |  14M|  5 |   0 |   0 |-2.017600e+03 |-1.805038e+03 |  11.78%|  21.88%
 3429s|444000 |372607 | 21674k|  48.8 |  3079M |  71 | 400 |  51 | 652 |  14M|  6 |   0 |   0 |-2.017595e+03 |-1.805038e+03 |  11.78%|  21.88%
 3430s|444100 |372671 | 21679k|  48.8 |  3079M |  71 | 400 |  51 | 662 |  14M|  6 |   0 |   0 |-2.017590e+03 |-1.805038e+03 |  11.78%|  21.88%
 3430s|444200 |372729 | 21683k|  48.8 |  3081M |  71 | 400 |  51 | 646 |  14M|  6 |   0 |   0 |-2.017586e+03 |-1.805038e+03 |  11.78%|  21.88%
 3431s|444300 |372809 | 21691k|  48.8 |  3082M |  71 | 400 |  51 | 509 |  14M|  2 |   0 |   0 |-2.017582e+03 |-1.805038e+03 |  11.78%|  21.88%
 3432s|444400 |372869 | 21695k|  48.8 |  3082M |  71 | 400 |  51 | 599 |  14M|  0 |   0 |   0 |-2.017576e+03 |-1.805038e+03 |  11.77%|  21.89%
 3432s|444500 |372933 | 21700k|  48.8 |  3083M |  71 | 400 |  51 | 607 |  14M| 10 |   0 |   0 |-2.017573e+03 |-1.805038e+03 |  11.77%|  21.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s|444600 |373001 | 21706k|  48.8 |  3083M |  71 | 400 |  51 | 468 |  14M|  6 |   0 |   0 |-2.017568e+03 |-1.805038e+03 |  11.77%|  21.89%
 3434s|444700 |373077 | 21713k|  48.8 |  3084M |  71 | 400 |  51 | 495 |  14M|  3 |   0 |   0 |-2.017566e+03 |-1.805038e+03 |  11.77%|  21.89%
 3435s|444800 |373141 | 21720k|  48.8 |  3085M |  71 | 400 |  51 | 589 |  14M|  9 |   0 |   0 |-2.017563e+03 |-1.805038e+03 |  11.77%|  21.89%
 3436s|444900 |373207 | 21725k|  48.8 |  3085M |  71 | 400 |  51 | 464 |  14M|  0 |   0 |   0 |-2.017563e+03 |-1.805038e+03 |  11.77%|  21.89%
 3436s|445000 |373281 | 21732k|  48.8 |  3086M |  71 | 400 |  51 | 590 |  14M|  7 |   0 |   0 |-2.017563e+03 |-1.805038e+03 |  11.77%|  21.89%
 3437s|445100 |373343 | 21736k|  48.8 |  3086M |  71 | 400 |  51 | 532 |  14M|  0 |   0 |   0 |-2.017559e+03 |-1.805038e+03 |  11.77%|  21.89%
 3438s|445200 |373403 | 21741k|  48.8 |  3087M |  71 | 400 |  51 | 359 |  14M|  0 |   0 |   0 |-2.017548e+03 |-1.805038e+03 |  11.77%|  21.89%
 3438s|445300 |373467 | 21746k|  48.8 |  3087M |  71 | 400 |  51 | 486 |  14M|  6 |   0 |   0 |-2.017544e+03 |-1.805038e+03 |  11.77%|  21.89%
 3439s|445400 |373525 | 21750k|  48.8 |  3087M |  71 | 400 |  51 | 672 |  14M|  7 |   0 |   0 |-2.017539e+03 |-1.805038e+03 |  11.77%|  21.89%
 3440s|445500 |373595 | 21756k|  48.8 |  3089M |  71 | 400 |  51 | 439 |  14M|  5 |   0 |   0 |-2.017537e+03 |-1.805038e+03 |  11.77%|  21.89%
 3440s|445600 |373653 | 21761k|  48.8 |  3089M |  71 | 400 |  51 | 617 |  14M|  7 |   0 |   0 |-2.017536e+03 |-1.805038e+03 |  11.77%|  21.89%
 3441s|445700 |373711 | 21765k|  48.8 |  3089M |  71 | 400 |  51 | 446 |  14M|  7 |   0 |   0 |-2.017535e+03 |-1.805038e+03 |  11.77%|  21.89%
 3442s|445800 |373761 | 21769k|  48.8 |  3089M |  71 | 400 |  51 | 451 |  14M|  7 |   0 |   0 |-2.017523e+03 |-1.805038e+03 |  11.77%|  21.90%
 3442s|445900 |373821 | 21773k|  48.8 |  3091M |  71 | 400 |  51 | 553 |  14M|  7 |   0 |   0 |-2.017519e+03 |-1.805038e+03 |  11.77%|  21.90%
 3443s|446000 |373883 | 21779k|  48.8 |  3091M |  71 | 400 |  51 | 575 |  14M|  8 |   0 |   0 |-2.017516e+03 |-1.805038e+03 |  11.77%|  21.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3444s|446100 |373945 | 21783k|  48.8 |  3091M |  71 | 400 |  51 | 479 |  14M|  5 |   0 |   0 |-2.017511e+03 |-1.805038e+03 |  11.77%|  21.90%
 3444s|446200 |374011 | 21787k|  48.8 |  3092M |  71 | 400 |  51 | 390 |  14M|  0 |   0 |   0 |-2.017509e+03 |-1.805038e+03 |  11.77%|  21.90%
 3445s|446300 |374069 | 21792k|  48.8 |  3092M |  71 | 400 |  51 | 379 |  14M|  6 |   0 |   0 |-2.017506e+03 |-1.805038e+03 |  11.77%|  21.90%
 3446s|446400 |374131 | 21797k|  48.8 |  3093M |  71 | 400 |  51 | 388 |  14M|  2 |   0 |   0 |-2.017502e+03 |-1.805038e+03 |  11.77%|  21.90%
 3446s|446500 |374183 | 21802k|  48.8 |  3093M |  71 | 400 |  51 | 526 |  14M|  7 |   0 |   0 |-2.017500e+03 |-1.805038e+03 |  11.77%|  21.90%
 3447s|446600 |374239 | 21805k|  48.8 |  3094M |  71 | 400 |  51 | 618 |  14M|  9 |   0 |   0 |-2.017495e+03 |-1.805038e+03 |  11.77%|  21.90%
 3448s|446700 |374299 | 21810k|  48.8 |  3094M |  71 | 400 |  51 | 592 |  14M|  4 |   0 |   0 |-2.017495e+03 |-1.805038e+03 |  11.77%|  21.90%
 3448s|446800 |374355 | 21814k|  48.8 |  3095M |  71 | 400 |  51 | 546 |  14M|  7 |   0 |   0 |-2.017492e+03 |-1.805038e+03 |  11.77%|  21.90%
 3449s|446900 |374413 | 21819k|  48.8 |  3095M |  71 | 400 |  51 | 604 |  14M|  7 |   0 |   0 |-2.017487e+03 |-1.805038e+03 |  11.77%|  21.91%
 3450s|447000 |374473 | 21825k|  48.8 |  3097M |  71 | 400 |  51 | 695 |  14M| 11 |   0 |   0 |-2.017487e+03 |-1.805038e+03 |  11.77%|  21.91%
 3451s|447100 |374539 | 21830k|  48.8 |  3097M |  71 | 400 |  51 | 370 |  14M|  5 |   0 |   0 |-2.017487e+03 |-1.805038e+03 |  11.77%|  21.91%
 3451s|447200 |374593 | 21835k|  48.8 |  3097M |  71 | 400 |  51 | 505 |  14M|  4 |   0 |   0 |-2.017485e+03 |-1.805038e+03 |  11.77%|  21.91%
 3452s|447300 |374661 | 21839k|  48.8 |  3099M |  71 | 400 |  51 | 426 |  14M|  4 |   0 |   0 |-2.017479e+03 |-1.805038e+03 |  11.77%|  21.91%
 3453s|447400 |374725 | 21844k|  48.8 |  3100M |  71 | 400 |  51 | 412 |  14M|  4 |   0 |   0 |-2.017466e+03 |-1.805038e+03 |  11.77%|  21.91%
 3453s|447500 |374781 | 21848k|  48.8 |  3100M |  71 | 400 |  51 | 638 |  14M|  8 |   0 |   0 |-2.017463e+03 |-1.805038e+03 |  11.77%|  21.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|447600 |374841 | 21853k|  48.8 |  3100M |  71 | 400 |  51 | 437 |  14M|  5 |   0 |   0 |-2.017460e+03 |-1.805038e+03 |  11.77%|  21.91%
 3455s|447700 |374903 | 21858k|  48.8 |  3102M |  71 | 400 |  51 | 526 |  14M|  6 |   0 |   0 |-2.017453e+03 |-1.805038e+03 |  11.77%|  21.91%
 3455s|447800 |374963 | 21862k|  48.8 |  3102M |  71 | 400 |  51 | 374 |  14M|  5 |   0 |   0 |-2.017447e+03 |-1.805038e+03 |  11.77%|  21.91%
 3456s|447900 |375031 | 21867k|  48.8 |  3102M |  71 | 400 |  51 | 591 |  14M| 11 |   0 |   0 |-2.017444e+03 |-1.805038e+03 |  11.77%|  21.91%
 3457s|448000 |375095 | 21871k|  48.8 |  3103M |  71 | 400 |  51 | 585 |  14M|  2 |   0 |   0 |-2.017438e+03 |-1.805038e+03 |  11.77%|  21.91%
 3457s|448100 |375157 | 21875k|  48.8 |  3103M |  71 | 400 |  51 | 410 |  14M|  4 |   0 |   0 |-2.017433e+03 |-1.805038e+03 |  11.77%|  21.92%
 3458s|448200 |375205 | 21878k|  48.8 |  3104M |  71 | 400 |  51 | 548 |  14M| 10 |   0 |   0 |-2.017427e+03 |-1.805038e+03 |  11.77%|  21.92%
 3459s|448300 |375269 | 21882k|  48.8 |  3104M |  71 | 400 |  51 | 461 |  14M|  8 |   0 |   0 |-2.017424e+03 |-1.805038e+03 |  11.77%|  21.92%
 3459s|448400 |375343 | 21888k|  48.8 |  3105M |  71 | 400 |  51 | 614 |  14M|  7 |   0 |   0 |-2.017422e+03 |-1.805038e+03 |  11.77%|  21.92%
 3460s|448500 |375399 | 21892k|  48.8 |  3106M |  71 | 400 |  51 | 426 |  14M|  7 |   0 |   0 |-2.017420e+03 |-1.805038e+03 |  11.77%|  21.92%
 3461s|448600 |375453 | 21896k|  48.8 |  3106M |  71 | 400 |  51 | 423 |  14M|  4 |   0 |   0 |-2.017417e+03 |-1.805038e+03 |  11.77%|  21.92%
 3461s|448700 |375511 | 21900k|  48.8 |  3106M |  71 | 400 |  51 | 364 |  14M|  5 |   0 |   0 |-2.017412e+03 |-1.805038e+03 |  11.77%|  21.92%
 3462s|448800 |375569 | 21905k|  48.8 |  3107M |  71 | 400 |  51 | 658 |  14M|  6 |   0 |   0 |-2.017408e+03 |-1.805038e+03 |  11.77%|  21.92%
 3463s|448900 |375629 | 21910k|  48.8 |  3107M |  71 | 400 |  51 | 464 |  14M|  6 |   0 |   0 |-2.017403e+03 |-1.805038e+03 |  11.77%|  21.92%
 3463s|449000 |375693 | 21915k|  48.8 |  3107M |  71 | 400 |  51 | 450 |  14M|  6 |   0 |   0 |-2.017399e+03 |-1.805038e+03 |  11.76%|  21.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|449100 |375747 | 21919k|  48.8 |  3109M |  71 | 400 |  51 | 489 |  14M|  6 |   0 |   0 |-2.017394e+03 |-1.805038e+03 |  11.76%|  21.93%
 3465s|449200 |375813 | 21925k|  48.8 |  3109M |  71 | 400 |  51 | 441 |  14M|  0 |   0 |   0 |-2.017391e+03 |-1.805038e+03 |  11.76%|  21.93%
 3466s|449300 |375867 | 21930k|  48.8 |  3109M |  71 | 400 |  51 | 548 |  14M|  8 |   0 |   0 |-2.017381e+03 |-1.805038e+03 |  11.76%|  21.93%
 3466s|449400 |375921 | 21934k|  48.8 |  3110M |  71 | 400 |  51 | 494 |  14M|  0 |   0 |   0 |-2.017377e+03 |-1.805038e+03 |  11.76%|  21.93%
 3467s|449500 |375981 | 21938k|  48.8 |  3112M |  71 | 400 |  51 | 508 |  14M|  0 |   0 |   0 |-2.017375e+03 |-1.805038e+03 |  11.76%|  21.93%
 3467s|449600 |376043 | 21942k|  48.8 |  3112M |  71 | 400 |  51 | 439 |  14M|  4 |   0 |   0 |-2.017371e+03 |-1.805038e+03 |  11.76%|  21.93%
 3468s|449700 |376105 | 21947k|  48.8 |  3112M |  71 | 400 |  51 | 507 |  14M|  4 |   0 |   0 |-2.017371e+03 |-1.805038e+03 |  11.76%|  21.93%
 3469s|449800 |376169 | 21951k|  48.8 |  3112M |  71 | 400 |  51 | 431 |  14M|  6 |   0 |   0 |-2.017362e+03 |-1.805038e+03 |  11.76%|  21.93%
 3469s|449900 |376233 | 21956k|  48.8 |  3113M |  71 | 400 |  51 | 497 |  14M|  7 |   0 |   0 |-2.017360e+03 |-1.805038e+03 |  11.76%|  21.93%
 3470s|450000 |376293 | 21961k|  48.8 |  3113M |  71 | 400 |  51 | 551 |  14M|  8 |   0 |   0 |-2.017359e+03 |-1.805038e+03 |  11.76%|  21.93%
 3471s|450100 |376343 | 21965k|  48.8 |  3113M |  71 | 400 |  51 | 382 |  14M|  3 |   0 |   0 |-2.017357e+03 |-1.805038e+03 |  11.76%|  21.93%
 3471s|450200 |376413 | 21969k|  48.8 |  3115M |  71 | 400 |  51 | 407 |  14M|  7 |   0 |   0 |-2.017350e+03 |-1.805038e+03 |  11.76%|  21.93%
 3472s|450300 |376471 | 21974k|  48.8 |  3115M |  71 | 400 |  51 | 584 |  14M| 10 |   0 |   0 |-2.017347e+03 |-1.805038e+03 |  11.76%|  21.93%
 3473s|450400 |376531 | 21979k|  48.8 |  3116M |  71 | 400 |  51 | 580 |  14M|  9 |   0 |   0 |-2.017342e+03 |-1.805038e+03 |  11.76%|  21.93%
 3473s|450500 |376583 | 21982k|  48.8 |  3116M |  71 | 400 |  51 | 424 |  14M|  9 |   0 |   0 |-2.017335e+03 |-1.805038e+03 |  11.76%|  21.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|450600 |376651 | 21988k|  48.8 |  3117M |  71 | 400 |  51 | 458 |  14M|  6 |   0 |   0 |-2.017332e+03 |-1.805038e+03 |  11.76%|  21.94%
 3475s|450700 |376711 | 21991k|  48.8 |  3117M |  71 | 400 |  51 | 414 |  14M|  7 |   0 |   0 |-2.017330e+03 |-1.805038e+03 |  11.76%|  21.94%
 3475s|450800 |376765 | 21994k|  48.8 |  3117M |  71 | 400 |  51 | 444 |  14M|  4 |   0 |   0 |-2.017327e+03 |-1.805038e+03 |  11.76%|  21.94%
 3476s|450900 |376823 | 21998k|  48.8 |  3117M |  71 | 400 |  51 | 648 |  14M| 10 |   0 |   0 |-2.017323e+03 |-1.805038e+03 |  11.76%|  21.94%
 3477s|451000 |376879 | 22002k|  48.8 |  3118M |  71 | 400 |  51 | 545 |  14M|  0 |   0 |   0 |-2.017323e+03 |-1.805038e+03 |  11.76%|  21.94%
 3477s|451100 |376933 | 22006k|  48.8 |  3118M |  71 | 400 |  51 | 618 |  14M|  7 |   0 |   0 |-2.017312e+03 |-1.805038e+03 |  11.76%|  21.94%
 3478s|451200 |376999 | 22012k|  48.8 |  3119M |  71 | 400 |  51 | 333 |  14M|  7 |   0 |   0 |-2.017309e+03 |-1.805038e+03 |  11.76%|  21.94%
 3479s|451300 |377057 | 22016k|  48.8 |  3119M |  71 | 400 |  51 | 591 |  14M|  4 |   0 |   0 |-2.017305e+03 |-1.805038e+03 |  11.76%|  21.94%
 3479s|451400 |377113 | 22020k|  48.8 |  3121M |  71 | 400 |  51 | 362 |  14M|  5 |   0 |   0 |-2.017302e+03 |-1.805038e+03 |  11.76%|  21.94%
 3480s|451500 |377171 | 22025k|  48.8 |  3121M |  71 | 400 |  51 | 512 |  14M|  6 |   0 |   0 |-2.017299e+03 |-1.805038e+03 |  11.76%|  21.94%
 3481s|451600 |377229 | 22030k|  48.8 |  3121M |  71 | 400 |  51 | 661 |  14M|  7 |   0 |   0 |-2.017293e+03 |-1.805038e+03 |  11.76%|  21.94%
 3482s|451700 |377291 | 22035k|  48.8 |  3121M |  71 | 400 |  51 | 425 |  14M|  4 |   0 |   0 |-2.017288e+03 |-1.805038e+03 |  11.76%|  21.94%
 3482s|451800 |377349 | 22039k|  48.8 |  3122M |  71 | 400 |  51 | 602 |  14M|  8 |   0 |   0 |-2.017284e+03 |-1.805038e+03 |  11.76%|  21.95%
 3483s|451900 |377413 | 22045k|  48.8 |  3122M |  71 | 400 |  51 | 462 |  14M|  9 |   0 |   0 |-2.017280e+03 |-1.805038e+03 |  11.76%|  21.95%
 3484s|452000 |377473 | 22049k|  48.8 |  3122M |  71 | 400 |  51 | 580 |  14M|  8 |   0 |   0 |-2.017275e+03 |-1.805038e+03 |  11.76%|  21.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|452100 |377539 | 22054k|  48.8 |  3124M |  71 | 400 |  51 | 631 |  14M|  0 |   0 |   0 |-2.017271e+03 |-1.805038e+03 |  11.76%|  21.95%
 3485s|452200 |377599 | 22059k|  48.8 |  3124M |  71 | 400 |  51 | 369 |  14M|  6 |   0 |   0 |-2.017266e+03 |-1.805038e+03 |  11.76%|  21.95%
 3486s|452300 |377657 | 22065k|  48.8 |  3125M |  71 | 400 |  51 | 587 |  14M|  7 |   0 |   0 |-2.017264e+03 |-1.805038e+03 |  11.76%|  21.95%
 3486s|452400 |377721 | 22070k|  48.8 |  3127M |  71 | 400 |  51 | 378 |  14M|  5 |   0 |   0 |-2.017257e+03 |-1.805038e+03 |  11.76%|  21.95%
 3487s|452500 |377775 | 22073k|  48.8 |  3127M |  71 | 400 |  51 | 655 |  14M| 10 |   0 |   0 |-2.017253e+03 |-1.805038e+03 |  11.76%|  21.95%
 3488s|452600 |377841 | 22078k|  48.8 |  3127M |  71 | 400 |  51 | 409 |  14M|  5 |   0 |   0 |-2.017251e+03 |-1.805038e+03 |  11.76%|  21.95%
 3488s|452700 |377897 | 22082k|  48.8 |  3127M |  71 | 400 |  51 | 405 |  14M|  6 |   0 |   0 |-2.017248e+03 |-1.805038e+03 |  11.76%|  21.96%
 3489s|452800 |377959 | 22089k|  48.8 |  3128M |  71 | 400 |  51 | 676 |  14M|  5 |   0 |   0 |-2.017247e+03 |-1.805038e+03 |  11.76%|  21.96%
 3490s|452900 |378021 | 22092k|  48.8 |  3128M |  71 | 400 |  51 | 472 |  14M|  0 |   0 |   0 |-2.017247e+03 |-1.805038e+03 |  11.76%|  21.96%
 3490s|453000 |378085 | 22097k|  48.8 |  3129M |  71 | 400 |  51 | 631 |  14M|  6 |   0 |   0 |-2.017229e+03 |-1.805038e+03 |  11.76%|  21.96%
 3491s|453100 |378143 | 22100k|  48.8 |  3129M |  71 | 400 |  51 | 502 |  14M|  2 |   0 |   0 |-2.017228e+03 |-1.805038e+03 |  11.76%|  21.96%
 3492s|453200 |378203 | 22105k|  48.8 |  3130M |  71 | 400 |  51 | 529 |  14M|  4 |   0 |   0 |-2.017227e+03 |-1.805038e+03 |  11.76%|  21.96%
 3492s|453300 |378257 | 22108k|  48.8 |  3130M |  71 | 400 |  51 | 610 |  14M|  0 |   0 |   0 |-2.017215e+03 |-1.805038e+03 |  11.75%|  21.96%
 3493s|453400 |378331 | 22114k|  48.8 |  3130M |  71 | 400 |  51 | 562 |  14M|  9 |   0 |   0 |-2.017210e+03 |-1.805038e+03 |  11.75%|  21.96%
 3494s|453500 |378395 | 22119k|  48.8 |  3131M |  71 | 400 |  51 | 584 |  14M|  0 |   0 |   0 |-2.017207e+03 |-1.805038e+03 |  11.75%|  21.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3495s|453600 |378461 | 22123k|  48.8 |  3132M |  71 | 400 |  51 | 574 |  14M|  5 |   0 |   0 |-2.017202e+03 |-1.805038e+03 |  11.75%|  21.96%
 3495s|453700 |378531 | 22129k|  48.8 |  3132M |  71 | 400 |  51 | 431 |  14M|  0 |   0 |   0 |-2.017195e+03 |-1.805038e+03 |  11.75%|  21.96%
 3496s|453800 |378603 | 22135k|  48.8 |  3133M |  71 | 400 |  51 | 398 |  14M|  4 |   0 |   0 |-2.017191e+03 |-1.805038e+03 |  11.75%|  21.97%
 3497s|453900 |378669 | 22140k|  48.8 |  3134M |  71 | 400 |  51 | 608 |  14M|  0 |   0 |   0 |-2.017191e+03 |-1.805038e+03 |  11.75%|  21.97%
 3498s|454000 |378735 | 22145k|  48.8 |  3134M |  71 | 400 |  51 | 589 |  14M|  2 |   0 |   0 |-2.017190e+03 |-1.805038e+03 |  11.75%|  21.97%
 3498s|454100 |378789 | 22149k|  48.8 |  3134M |  71 | 400 |  51 | 590 |  14M|  1 |   0 |   0 |-2.017190e+03 |-1.805038e+03 |  11.75%|  21.97%
 3499s|454200 |378847 | 22153k|  48.8 |  3135M |  71 | 400 |  51 | 414 |  14M|  6 |   0 |   0 |-2.017183e+03 |-1.805038e+03 |  11.75%|  21.97%
 3499s|454300 |378899 | 22157k|  48.8 |  3135M |  71 | 400 |  51 | 454 |  14M|  4 |   0 |   0 |-2.017183e+03 |-1.805038e+03 |  11.75%|  21.97%
 3500s|454400 |378957 | 22161k|  48.8 |  3136M |  71 | 400 |  51 | 535 |  14M|  5 |   0 |   0 |-2.017178e+03 |-1.805038e+03 |  11.75%|  21.97%
 3501s|454500 |379017 | 22166k|  48.8 |  3136M |  71 | 400 |  51 | 578 |  14M|  8 |   0 |   0 |-2.017168e+03 |-1.805038e+03 |  11.75%|  21.97%
 3502s|454600 |379077 | 22171k|  48.8 |  3137M |  71 | 400 |  51 | 461 |  14M|  4 |   0 |   0 |-2.017158e+03 |-1.805038e+03 |  11.75%|  21.97%
 3502s|454700 |379135 | 22176k|  48.8 |  3138M |  71 | 400 |  51 | 459 |  14M|  0 |   0 |   0 |-2.017156e+03 |-1.805038e+03 |  11.75%|  21.97%
 3503s|454800 |379199 | 22182k|  48.8 |  3138M |  71 | 400 |  51 | 540 |  14M|  6 |   0 |   0 |-2.017151e+03 |-1.805038e+03 |  11.75%|  21.97%
 3504s|454900 |379257 | 22188k|  48.8 |  3140M |  71 | 400 |  51 | 423 |  14M|  5 |   0 |   0 |-2.017148e+03 |-1.805038e+03 |  11.75%|  21.97%
 3505s|455000 |379321 | 22193k|  48.8 |  3140M |  71 | 400 |  51 | 445 |  14M|  9 |   0 |   0 |-2.017143e+03 |-1.805038e+03 |  11.75%|  21.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3505s|455100 |379381 | 22198k|  48.8 |  3140M |  71 | 400 |  51 | 419 |  14M|  4 |   0 |   0 |-2.017140e+03 |-1.805038e+03 |  11.75%|  21.98%
 3506s|455200 |379435 | 22201k|  48.8 |  3140M |  71 | 400 |  51 | 443 |  14M|  6 |   0 |   0 |-2.017134e+03 |-1.805038e+03 |  11.75%|  21.98%
 3507s|455300 |379491 | 22205k|  48.8 |  3142M |  71 | 400 |  51 | 552 |  14M|  1 |   0 |   0 |-2.017131e+03 |-1.805038e+03 |  11.75%|  21.98%
 3507s|455400 |379555 | 22210k|  48.8 |  3142M |  71 | 400 |  51 | 628 |  14M|  8 |   0 |   0 |-2.017128e+03 |-1.805038e+03 |  11.75%|  21.98%
 3508s|455500 |379615 | 22215k|  48.8 |  3142M |  71 | 400 |  51 | 578 |  14M|  9 |   0 |   0 |-2.017128e+03 |-1.805038e+03 |  11.75%|  21.98%
 3509s|455600 |379683 | 22222k|  48.8 |  3144M |  71 | 400 |  51 | 539 |  14M| 10 |   0 |   0 |-2.017128e+03 |-1.805038e+03 |  11.75%|  21.98%
 3510s|455700 |379737 | 22226k|  48.8 |  3144M |  71 | 400 |  51 | 645 |  14M|  8 |   0 |   0 |-2.017124e+03 |-1.805038e+03 |  11.75%|  21.98%
 3510s|455800 |379791 | 22230k|  48.8 |  3144M |  71 | 400 |  51 | 437 |  14M|  4 |   0 |   0 |-2.017112e+03 |-1.805038e+03 |  11.75%|  21.98%
 3511s|455900 |379849 | 22234k|  48.8 |  3144M |  71 | 400 |  51 | 419 |  14M|  0 |   0 |   0 |-2.017112e+03 |-1.805038e+03 |  11.75%|  21.98%
 3511s|456000 |379897 | 22237k|  48.8 |  3145M |  71 | 400 |  51 | 416 |  14M|  6 |   0 |   0 |-2.017100e+03 |-1.805038e+03 |  11.75%|  21.98%
 3512s|456100 |379955 | 22242k|  48.8 |  3145M |  71 | 400 |  51 | 489 |  14M|  6 |   0 |   0 |-2.017096e+03 |-1.805038e+03 |  11.75%|  21.98%
 3513s|456200 |380015 | 22248k|  48.8 |  3145M |  71 | 400 |  51 | 510 |  14M|  8 |   0 |   0 |-2.017092e+03 |-1.805038e+03 |  11.75%|  21.99%
 3514s|456300 |380069 | 22252k|  48.8 |  3146M |  71 | 400 |  51 | 631 |  14M|  9 |   0 |   0 |-2.017089e+03 |-1.805038e+03 |  11.75%|  21.99%
 3514s|456400 |380127 | 22257k|  48.8 |  3147M |  71 | 400 |  51 | 506 |  14M|  5 |   0 |   0 |-2.017081e+03 |-1.805038e+03 |  11.75%|  21.99%
 3515s|456500 |380191 | 22261k|  48.8 |  3148M |  71 | 400 |  51 | 545 |  14M|  0 |   0 |   0 |-2.017077e+03 |-1.805038e+03 |  11.75%|  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s|456600 |380251 | 22265k|  48.8 |  3149M |  71 | 400 |  51 | 434 |  14M|  4 |   0 |   0 |-2.017074e+03 |-1.805038e+03 |  11.75%|  21.99%
 3516s|456700 |380311 | 22270k|  48.8 |  3150M |  71 | 400 |  51 | 426 |  14M|  7 |   0 |   0 |-2.017071e+03 |-1.805038e+03 |  11.75%|  21.99%
 3517s|456800 |380381 | 22275k|  48.8 |  3150M |  71 | 400 |  51 | 476 |  14M|  4 |   0 |   0 |-2.017067e+03 |-1.805038e+03 |  11.75%|  21.99%
 3518s|456900 |380443 | 22280k|  48.8 |  3150M |  71 | 400 |  51 | 409 |  14M|  6 |   0 |   0 |-2.017062e+03 |-1.805038e+03 |  11.75%|  21.99%
 3519s|457000 |380499 | 22284k|  48.8 |  3150M |  71 | 400 |  51 | 396 |  14M|  7 |   0 |   0 |-2.017056e+03 |-1.805038e+03 |  11.75%|  21.99%
 3519s|457100 |380561 | 22290k|  48.8 |  3152M |  71 | 400 |  51 | 593 |  14M|  7 |   0 |   0 |-2.017051e+03 |-1.805038e+03 |  11.75%|  21.99%
 3520s|457200 |380619 | 22294k|  48.8 |  3152M |  71 | 400 |  51 | 585 |  14M|  8 |   0 |   0 |-2.017048e+03 |-1.805038e+03 |  11.75%|  21.99%
 3521s|457300 |380679 | 22300k|  48.8 |  3152M |  71 | 400 |  51 | 420 |  14M|  0 |   0 |   0 |-2.017044e+03 |-1.805038e+03 |  11.75%|  21.99%
 3521s|457400 |380737 | 22304k|  48.8 |  3153M |  71 | 400 |  51 | 466 |  14M|  0 |   0 |   0 |-2.017041e+03 |-1.805038e+03 |  11.75%|  21.99%
