2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s| 36200 |  3659 |814178 |  22.5 |    71M |  47 | 140 |  21 | 409 | 264k|  1 |   0 |   0 |-8.217096e+02 |-8.216391e+02 |   0.01%|  99.94%
 69.4s| 36300 |  3649 |815210 |  22.4 |    71M |  47 | 140 |  21 | 451 | 264k|  4 |   0 |   0 |-8.217094e+02 |-8.216391e+02 |   0.01%|  99.94%
 69.6s| 36400 |  3653 |816422 |  22.4 |    71M |  47 | 140 |  21 | 485 | 264k|  1 |   0 |   0 |-8.217089e+02 |-8.216391e+02 |   0.01%|  99.94%
 69.7s| 36500 |  3653 |817634 |  22.4 |    71M |  47 | 140 |  21 | 508 | 265k|  3 |   0 |   0 |-8.217081e+02 |-8.216391e+02 |   0.01%|  99.94%
 69.9s| 36600 |  3647 |818930 |  22.4 |    71M |  47 | 140 |  21 | 501 | 265k|  2 |   0 |   0 |-8.217070e+02 |-8.216391e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s| 36700 |  3637 |819948 |  22.3 |    71M |  47 | 140 |  21 | 481 | 266k|  2 |   0 |   0 |-8.217069e+02 |-8.216391e+02 |   0.01%|  99.94%
 70.2s| 36800 |  3621 |821226 |  22.3 |    71M |  47 | 140 |  21 | 493 | 266k|  1 |   0 |   0 |-8.217056e+02 |-8.216391e+02 |   0.01%|  99.95%
 70.3s| 36900 |  3609 |822380 |  22.3 |    71M |  47 | 140 |  21 | 474 | 266k|  1 |   0 |   0 |-8.217053e+02 |-8.216391e+02 |   0.01%|  99.95%
 70.5s| 37000 |  3607 |823453 |  22.2 |    71M |  47 | 140 |  21 | 474 | 267k|  1 |   0 |   0 |-8.217051e+02 |-8.216391e+02 |   0.01%|  99.95%
 70.6s| 37100 |  3603 |824723 |  22.2 |    71M |  47 | 140 |  21 | 504 | 267k|  3 |   0 |   0 |-8.217041e+02 |-8.216391e+02 |   0.01%|  99.95%
 70.8s| 37200 |  3597 |825703 |  22.2 |    71M |  47 | 140 |  21 | 498 | 267k|  2 |   0 |   0 |-8.217038e+02 |-8.216391e+02 |   0.01%|  99.95%
 70.9s| 37300 |  3589 |826791 |  22.2 |    71M |  47 | 140 |  21 | 479 | 268k|  4 |   0 |   0 |-8.217034e+02 |-8.216391e+02 |   0.01%|  99.95%
 71.1s| 37400 |  3583 |827972 |  22.1 |    71M |  47 | 140 |  21 | 481 | 268k|  2 |   0 |   0 |-8.217032e+02 |-8.216391e+02 |   0.01%|  99.95%
 71.2s| 37500 |  3581 |829084 |  22.1 |    71M |  47 | 140 |  21 | 483 | 268k|  3 |   0 |   0 |-8.217025e+02 |-8.216391e+02 |   0.01%|  99.95%
 71.4s| 37600 |  3585 |830185 |  22.1 |    71M |  47 | 140 |  21 | 480 | 269k|  3 |   0 |   0 |-8.217021e+02 |-8.216391e+02 |   0.01%|  99.95%
 71.5s| 37700 |  3567 |831259 |  22.0 |    71M |  47 | 140 |  21 | 458 | 269k|  3 |   0 |   0 |-8.217013e+02 |-8.216391e+02 |   0.01%|  99.95%
 71.7s| 37800 |  3567 |832262 |  22.0 |    72M |  47 | 140 |  21 | 484 | 270k|  2 |   0 |   0 |-8.217009e+02 |-8.216391e+02 |   0.01%|  99.95%
 71.8s| 37900 |  3551 |833310 |  22.0 |    72M |  47 | 140 |  21 | 500 | 270k|  1 |   0 |   0 |-8.217009e+02 |-8.216391e+02 |   0.01%|  99.95%
 72.0s| 38000 |  3533 |834462 |  21.9 |    72M |  47 | 140 |  21 | 484 | 270k|  3 |   0 |   0 |-8.217007e+02 |-8.216391e+02 |   0.01%|  99.95%
 72.1s| 38100 |  3511 |835571 |  21.9 |    72M |  47 | 140 |  21 | 503 | 271k|  3 |   0 |   0 |-8.216999e+02 |-8.216391e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 38200 |  3503 |836539 |  21.9 |    72M |  47 | 140 |  21 | 475 | 271k|  1 |   0 |   0 |-8.216998e+02 |-8.216391e+02 |   0.01%|  99.95%
 72.4s| 38300 |  3497 |837675 |  21.9 |    72M |  48 | 140 |  21 | 484 | 271k|  2 |   0 |   0 |-8.216996e+02 |-8.216391e+02 |   0.01%|  99.95%
 72.5s| 38400 |  3491 |838616 |  21.8 |    72M |  48 | 140 |  21 | 480 | 272k|  2 |   0 |   0 |-8.216993e+02 |-8.216391e+02 |   0.01%|  99.95%
 72.7s| 38500 |  3477 |839736 |  21.8 |    72M |  48 | 140 |  21 | 485 | 272k|  2 |   0 |   0 |-8.216983e+02 |-8.216391e+02 |   0.01%|  99.95%
 72.8s| 38600 |  3475 |840763 |  21.8 |    72M |  49 | 140 |  21 | 480 | 272k|  2 |   0 |   0 |-8.216978e+02 |-8.216391e+02 |   0.01%|  99.95%
 72.9s| 38700 |  3459 |841753 |  21.7 |    72M |  49 | 140 |  21 | 495 | 273k|  2 |   0 |   0 |-8.216976e+02 |-8.216391e+02 |   0.01%|  99.95%
 73.1s| 38800 |  3445 |842826 |  21.7 |    72M |  49 | 140 |  21 | 477 | 273k|  2 |   0 |   0 |-8.216973e+02 |-8.216391e+02 |   0.01%|  99.95%
 73.2s| 38900 |  3427 |843717 |  21.7 |    72M |  49 | 140 |  21 | 473 | 273k|  2 |   0 |   0 |-8.216967e+02 |-8.216391e+02 |   0.01%|  99.95%
 73.4s| 39000 |  3421 |844702 |  21.6 |    72M |  49 | 140 |  21 | 467 | 274k|  1 |   0 |   0 |-8.216957e+02 |-8.216391e+02 |   0.01%|  99.95%
 73.5s| 39100 |  3421 |845952 |  21.6 |    72M |  49 | 140 |  21 | 488 | 274k|  4 |   0 |   0 |-8.216952e+02 |-8.216391e+02 |   0.01%|  99.95%
 73.6s| 39200 |  3409 |846950 |  21.6 |    72M |  49 | 140 |  21 | 474 | 274k|  1 |   0 |   0 |-8.216945e+02 |-8.216391e+02 |   0.01%|  99.95%
 73.8s| 39300 |  3407 |848010 |  21.6 |    72M |  49 | 140 |  21 | 513 | 275k|  1 |   0 |   0 |-8.216942e+02 |-8.216391e+02 |   0.01%|  99.95%
 73.9s| 39400 |  3399 |849125 |  21.5 |    72M |  49 | 140 |  21 | 497 | 275k|  2 |   0 |   0 |-8.216939e+02 |-8.216391e+02 |   0.01%|  99.95%
 74.1s| 39500 |  3379 |850102 |  21.5 |    72M |  49 | 140 |  21 | 461 | 276k|  1 |   0 |   0 |-8.216926e+02 |-8.216391e+02 |   0.01%|  99.95%
 74.2s| 39600 |  3359 |851001 |  21.5 |    72M |  49 | 140 |  21 | 467 | 276k|  1 |   0 |   0 |-8.216910e+02 |-8.216391e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s| 39700 |  3337 |851873 |  21.4 |    72M |  49 | 140 |  21 | 471 | 276k|  2 |   0 |   0 |-8.216902e+02 |-8.216391e+02 |   0.01%|  99.95%
 74.5s| 39800 |  3339 |853074 |  21.4 |    72M |  49 | 140 |  21 | 481 | 277k|  3 |   0 |   0 |-8.216901e+02 |-8.216391e+02 |   0.01%|  99.96%
 74.6s| 39900 |  3329 |854080 |  21.4 |    72M |  49 | 140 |  21 | 524 | 277k|  3 |   0 |   0 |-8.216895e+02 |-8.216391e+02 |   0.01%|  99.96%
 74.8s| 40000 |  3325 |855106 |  21.4 |    72M |  49 | 140 |  21 | 486 | 277k|  1 |   0 |   0 |-8.216889e+02 |-8.216391e+02 |   0.01%|  99.96%
 74.9s| 40100 |  3309 |856043 |  21.3 |    72M |  49 | 140 |  21 | 490 | 278k|  1 |   0 |   0 |-8.216887e+02 |-8.216391e+02 |   0.01%|  99.96%
 75.0s| 40200 |  3295 |856952 |  21.3 |    72M |  49 | 140 |  21 | 442 | 278k|  1 |   0 |   0 |-8.216883e+02 |-8.216391e+02 |   0.01%|  99.96%
 75.2s| 40300 |  3301 |858025 |  21.3 |    72M |  49 | 140 |  21 | 500 | 278k|  2 |   0 |   0 |-8.216881e+02 |-8.216391e+02 |   0.01%|  99.96%
 75.3s| 40400 |  3287 |858986 |  21.2 |    72M |  49 | 140 |  21 | 496 | 279k|  1 |   0 |   0 |-8.216876e+02 |-8.216391e+02 |   0.01%|  99.96%
 75.5s| 40500 |  3273 |859862 |  21.2 |    72M |  49 | 140 |  21 | 506 | 279k|  2 |   0 |   0 |-8.216875e+02 |-8.216391e+02 |   0.01%|  99.96%
 75.6s| 40600 |  3271 |860916 |  21.2 |    72M |  49 | 140 |  21 | 504 | 279k|  3 |   0 |   0 |-8.216875e+02 |-8.216391e+02 |   0.01%|  99.96%
 75.8s| 40700 |  3273 |862101 |  21.2 |    72M |  49 | 140 |  21 | 467 | 280k|  1 |   0 |   0 |-8.216869e+02 |-8.216391e+02 |   0.01%|  99.96%
 75.9s| 40800 |  3261 |863175 |  21.1 |    72M |  51 | 140 |  21 | 504 | 280k|  2 |   0 |   0 |-8.216862e+02 |-8.216391e+02 |   0.01%|  99.96%
 76.0s| 40900 |  3243 |864021 |  21.1 |    73M |  51 | 140 |  21 | 503 | 280k|  2 |   0 |   0 |-8.216862e+02 |-8.216391e+02 |   0.01%|  99.96%
 76.2s| 41000 |  3239 |865194 |  21.1 |    73M |  51 | 140 |  21 | 471 | 281k|  1 |   0 |   0 |-8.216860e+02 |-8.216391e+02 |   0.01%|  99.96%
 76.3s| 41100 |  3239 |866171 |  21.1 |    73M |  51 | 140 |  21 | 470 | 281k|  1 |   0 |   0 |-8.216859e+02 |-8.216391e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.5s| 41200 |  3219 |867155 |  21.0 |    73M |  51 | 140 |  21 | 494 | 281k|  2 |   0 |   0 |-8.216852e+02 |-8.216391e+02 |   0.01%|  99.96%
 76.6s| 41300 |  3207 |868154 |  21.0 |    73M |  51 | 140 |  21 | 440 | 282k|  1 |   0 |   0 |-8.216852e+02 |-8.216391e+02 |   0.01%|  99.96%
 76.7s| 41400 |  3205 |869204 |  21.0 |    73M |  51 | 140 |  21 | 470 | 282k|  1 |   0 |   0 |-8.216849e+02 |-8.216391e+02 |   0.01%|  99.96%
 76.9s| 41500 |  3177 |870205 |  21.0 |    73M |  51 | 140 |  21 | 521 | 282k|  2 |   0 |   0 |-8.216843e+02 |-8.216391e+02 |   0.01%|  99.96%
 77.0s| 41600 |  3167 |871170 |  20.9 |    73M |  51 | 140 |  21 | 507 | 283k|  2 |   0 |   0 |-8.216843e+02 |-8.216391e+02 |   0.01%|  99.96%
 77.1s| 41700 |  3169 |872169 |  20.9 |    73M |  51 | 140 |  21 | 514 | 283k|  1 |   0 |   0 |-8.216842e+02 |-8.216391e+02 |   0.01%|  99.96%
 77.3s| 41800 |  3163 |873150 |  20.9 |    73M |  51 | 140 |  21 | 505 | 283k|  3 |   0 |   0 |-8.216839e+02 |-8.216391e+02 |   0.01%|  99.96%
 77.4s| 41900 |  3155 |874095 |  20.8 |    73M |  51 | 140 |  21 | 461 | 284k|  3 |   0 |   0 |-8.216838e+02 |-8.216391e+02 |   0.01%|  99.96%
 77.6s| 42000 |  3139 |874914 |  20.8 |    73M |  51 | 140 |  21 | 464 | 284k|  1 |   0 |   0 |-8.216835e+02 |-8.216391e+02 |   0.01%|  99.96%
 77.7s| 42100 |  3139 |875965 |  20.8 |    73M |  52 | 140 |  21 | 491 | 284k|  1 |   0 |   0 |-8.216831e+02 |-8.216391e+02 |   0.01%|  99.96%
 77.8s| 42200 |  3131 |876953 |  20.8 |    73M |  52 | 140 |  21 | 510 | 285k|  2 |   0 |   0 |-8.216830e+02 |-8.216391e+02 |   0.01%|  99.96%
 78.0s| 42300 |  3117 |878095 |  20.7 |    73M |  52 | 140 |  21 | 493 | 285k|  1 |   0 |   0 |-8.216823e+02 |-8.216391e+02 |   0.01%|  99.96%
 78.1s| 42400 |  3097 |878992 |  20.7 |    73M |  52 | 140 |  21 | 502 | 285k|  2 |   0 |   0 |-8.216821e+02 |-8.216391e+02 |   0.01%|  99.96%
 78.2s| 42500 |  3069 |879965 |  20.7 |    73M |  52 | 140 |  21 | 467 | 286k|  1 |   0 |   0 |-8.216817e+02 |-8.216391e+02 |   0.01%|  99.96%
 78.4s| 42600 |  3047 |880870 |  20.7 |    73M |  52 | 140 |  21 | 511 | 286k|  3 |   0 |   0 |-8.216813e+02 |-8.216391e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s| 42700 |  3033 |881826 |  20.6 |    73M |  52 | 140 |  21 | 465 | 286k|  1 |   0 |   0 |-8.216811e+02 |-8.216391e+02 |   0.01%|  99.96%
 78.6s| 42800 |  3039 |882937 |  20.6 |    73M |  52 | 140 |  21 | 481 | 287k|  2 |   0 |   0 |-8.216804e+02 |-8.216391e+02 |   0.01%|  99.96%
 78.8s| 42900 |  3021 |883908 |  20.6 |    73M |  52 | 140 |  21 | 498 | 287k|  2 |   0 |   0 |-8.216803e+02 |-8.216391e+02 |   0.01%|  99.96%
 78.9s| 43000 |  3001 |884924 |  20.6 |    73M |  52 | 140 |  21 | 503 | 287k|  2 |   0 |   0 |-8.216801e+02 |-8.216391e+02 |   0.00%|  99.96%
 79.1s| 43100 |  2991 |885827 |  20.5 |    73M |  52 | 140 |  21 | 508 | 287k|  1 |   0 |   0 |-8.216796e+02 |-8.216391e+02 |   0.00%|  99.96%
 79.2s| 43200 |  2969 |886762 |  20.5 |    73M |  52 | 140 |  21 | 801 | 288k|  2 |   0 |   0 |-8.216791e+02 |-8.216391e+02 |   0.00%|  99.96%
 79.4s| 43300 |  2967 |887679 |  20.5 |    73M |  52 | 140 |  21 | 468 | 288k|  1 |   0 |   0 |-8.216790e+02 |-8.216391e+02 |   0.00%|  99.96%
 79.5s| 43400 |  2951 |888693 |  20.5 |    73M |  52 | 140 |  21 | 500 | 288k|  3 |   0 |   0 |-8.216781e+02 |-8.216391e+02 |   0.00%|  99.96%
 79.7s| 43500 |  2949 |889711 |  20.4 |    73M |  52 | 140 |  21 | 467 | 289k|  1 |   0 |   0 |-8.216778e+02 |-8.216391e+02 |   0.00%|  99.96%
 79.8s| 43600 |  2935 |890598 |  20.4 |    73M |  52 | 140 |  21 | 504 | 289k|  1 |   0 |   0 |-8.216775e+02 |-8.216391e+02 |   0.00%|  99.96%
 79.9s| 43700 |  2931 |891424 |  20.4 |    73M |  52 | 140 |  21 | 457 | 289k|  1 |   0 |   0 |-8.216774e+02 |-8.216391e+02 |   0.00%|  99.96%
 80.1s| 43800 |  2913 |892244 |  20.4 |    73M |  52 | 140 |  21 | 524 | 290k|  3 |   0 |   0 |-8.216771e+02 |-8.216391e+02 |   0.00%|  99.96%
 80.2s| 43900 |  2903 |893279 |  20.3 |    73M |  53 | 140 |  21 | 502 | 290k|  2 |   0 |   0 |-8.216767e+02 |-8.216391e+02 |   0.00%|  99.96%
 80.3s| 44000 |  2891 |894178 |  20.3 |    73M |  53 | 140 |  21 | 490 | 290k|  2 |   0 |   0 |-8.216766e+02 |-8.216391e+02 |   0.00%|  99.96%
 80.5s| 44100 |  2869 |895074 |  20.3 |    73M |  53 | 140 |  21 | 505 | 291k|  1 |   0 |   0 |-8.216763e+02 |-8.216391e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.6s| 44200 |  2845 |895937 |  20.3 |    73M |  53 | 140 |  21 | 525 | 291k|  2 |   0 |   0 |-8.216762e+02 |-8.216391e+02 |   0.00%|  99.97%
 80.7s| 44300 |  2827 |896808 |  20.2 |    74M |  53 | 140 |  21 | 492 | 291k|  1 |   0 |   0 |-8.216760e+02 |-8.216391e+02 |   0.00%|  99.97%
 80.9s| 44400 |  2815 |897742 |  20.2 |    74M |  53 | 140 |  21 | 519 | 292k|  2 |   0 |   0 |-8.216757e+02 |-8.216391e+02 |   0.00%|  99.97%
 81.0s| 44500 |  2803 |898632 |  20.2 |    74M |  53 | 140 |  21 | 501 | 292k|  2 |   0 |   0 |-8.216752e+02 |-8.216391e+02 |   0.00%|  99.97%
 81.2s| 44600 |  2785 |899497 |  20.2 |    74M |  53 | 140 |  21 | 510 | 292k|  1 |   0 |   0 |-8.216751e+02 |-8.216391e+02 |   0.00%|  99.97%
 81.3s| 44700 |  2761 |900339 |  20.1 |    74M |  53 | 140 |  21 | 491 | 292k|  1 |   0 |   0 |-8.216743e+02 |-8.216391e+02 |   0.00%|  99.97%
 81.4s| 44800 |  2753 |901182 |  20.1 |    74M |  53 | 140 |  21 | 493 | 293k|  1 |   0 |   0 |-8.216738e+02 |-8.216391e+02 |   0.00%|  99.97%
 81.6s| 44900 |  2729 |902055 |  20.1 |    74M |  53 | 140 |  21 | 507 | 293k|  1 |   0 |   0 |-8.216736e+02 |-8.216391e+02 |   0.00%|  99.97%
 81.7s| 45000 |  2705 |902896 |  20.1 |    74M |  53 | 140 |  21 | 500 | 293k|  2 |   0 |   0 |-8.216731e+02 |-8.216391e+02 |   0.00%|  99.97%
 81.9s| 45100 |  2687 |903692 |  20.0 |    74M |  53 | 140 |  21 | 496 | 293k|  1 |   0 |   0 |-8.216728e+02 |-8.216391e+02 |   0.00%|  99.97%
 82.0s| 45200 |  2671 |904578 |  20.0 |    74M |  53 | 140 |  21 | 501 | 294k|  2 |   0 |   0 |-8.216727e+02 |-8.216391e+02 |   0.00%|  99.97%
 82.1s| 45300 |  2671 |905387 |  20.0 |    74M |  53 | 140 |  21 | 491 | 294k|  3 |   0 |   0 |-8.216725e+02 |-8.216391e+02 |   0.00%|  99.97%
 82.2s| 45400 |  2653 |906196 |  19.9 |    74M |  53 | 140 |  21 | 502 | 294k|  1 |   0 |   0 |-8.216724e+02 |-8.216391e+02 |   0.00%|  99.97%
 82.4s| 45500 |  2639 |906980 |  19.9 |    74M |  53 | 140 |  21 | 496 | 295k|  2 |   0 |   0 |-8.216722e+02 |-8.216391e+02 |   0.00%|  99.97%
 82.5s| 45600 |  2629 |907814 |  19.9 |    74M |  53 | 140 |  21 | 510 | 295k|  3 |   0 |   0 |-8.216720e+02 |-8.216391e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.6s| 45700 |  2611 |908580 |  19.9 |    74M |  53 | 140 |  21 | 514 | 295k|  3 |   0 |   0 |-8.216719e+02 |-8.216391e+02 |   0.00%|  99.97%
 82.8s| 45800 |  2597 |909412 |  19.8 |    74M |  53 | 140 |  21 | 511 | 296k|  2 |   0 |   0 |-8.216715e+02 |-8.216391e+02 |   0.00%|  99.97%
 82.9s| 45900 |  2595 |910102 |  19.8 |    74M |  54 | 140 |  21 | 493 | 296k|  1 |   0 |   0 |-8.216715e+02 |-8.216391e+02 |   0.00%|  99.97%
 83.0s| 46000 |  2593 |910893 |  19.8 |    74M |  54 | 140 |  21 | 502 | 296k|  1 |   0 |   0 |-8.216712e+02 |-8.216391e+02 |   0.00%|  99.97%
 83.2s| 46100 |  2615 |911639 |  19.8 |    74M |  54 | 140 |  21 | 494 | 297k|  1 |   0 |   0 |-8.216712e+02 |-8.216391e+02 |   0.00%|  99.97%
 83.3s| 46200 |  2591 |912474 |  19.7 |    74M |  54 | 140 |  21 | 501 | 297k|  1 |   0 |   0 |-8.216708e+02 |-8.216391e+02 |   0.00%|  99.97%
 83.4s| 46300 |  2573 |913294 |  19.7 |    74M |  54 | 140 |  21 | 519 | 297k|  2 |   0 |   0 |-8.216707e+02 |-8.216391e+02 |   0.00%|  99.97%
 83.6s| 46400 |  2565 |913977 |  19.7 |    74M |  54 | 140 |  21 | 479 | 297k|  1 |   0 |   0 |-8.216703e+02 |-8.216391e+02 |   0.00%|  99.97%
 83.7s| 46500 |  2551 |914693 |  19.7 |    74M |  54 | 140 |  21 | 499 | 298k|  1 |   0 |   0 |-8.216696e+02 |-8.216391e+02 |   0.00%|  99.97%
 83.8s| 46600 |  2525 |915485 |  19.6 |    74M |  54 | 140 |  21 | 507 | 298k|  2 |   0 |   0 |-8.216689e+02 |-8.216391e+02 |   0.00%|  99.97%
 83.9s| 46700 |  2535 |916226 |  19.6 |    74M |  54 | 140 |  21 | 495 | 298k|  2 |   0 |   0 |-8.216683e+02 |-8.216391e+02 |   0.00%|  99.97%
 84.1s| 46800 |  2541 |916899 |  19.6 |    74M |  54 | 140 |  21 | 526 | 298k|  3 |   0 |   0 |-8.216683e+02 |-8.216391e+02 |   0.00%|  99.97%
 84.2s| 46900 |  2537 |917653 |  19.6 |    74M |  54 | 140 |  21 | 486 | 299k|  2 |   0 |   0 |-8.216681e+02 |-8.216391e+02 |   0.00%|  99.97%
 84.3s| 47000 |  2537 |918335 |  19.5 |    74M |  54 | 140 |  21 | 513 | 299k|  2 |   0 |   0 |-8.216676e+02 |-8.216391e+02 |   0.00%|  99.97%
 84.4s| 47100 |  2541 |919077 |  19.5 |    74M |  55 | 140 |  21 | 526 | 299k|  1 |   0 |   0 |-8.216670e+02 |-8.216391e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.6s| 47200 |  2547 |919744 |  19.5 |    74M |  55 | 140 |  21 | 496 | 300k|  2 |   0 |   0 |-8.216668e+02 |-8.216391e+02 |   0.00%|  99.97%
 84.7s| 47300 |  2555 |920499 |  19.4 |    74M |  55 | 140 |  21 | 529 | 300k|  4 |   0 |   0 |-8.216665e+02 |-8.216391e+02 |   0.00%|  99.97%
 84.8s| 47400 |  2561 |921222 |  19.4 |    74M |  55 | 140 |  21 | 476 | 300k|  1 |   0 |   0 |-8.216663e+02 |-8.216391e+02 |   0.00%|  99.97%
 85.0s| 47500 |  2589 |921905 |  19.4 |    75M |  55 | 140 |  21 | 504 | 301k|  2 |   0 |   0 |-8.216660e+02 |-8.216391e+02 |   0.00%|  99.97%
 85.1s| 47600 |  2627 |922633 |  19.4 |    75M |  55 | 140 |  21 | 522 | 301k|  2 |   0 |   0 |-8.216660e+02 |-8.216391e+02 |   0.00%|  99.97%
 85.2s| 47700 |  2645 |923319 |  19.3 |    75M |  55 | 140 |  21 | 528 | 301k|  3 |   0 |   0 |-8.216659e+02 |-8.216391e+02 |   0.00%|  99.97%
 85.4s| 47800 |  2673 |924064 |  19.3 |    75M |  55 | 140 |  21 | 515 | 302k|  1 |   0 |   0 |-8.216658e+02 |-8.216391e+02 |   0.00%|  99.97%
 85.5s| 47900 |  2711 |924771 |  19.3 |    75M |  55 | 140 |  21 | 516 | 302k|  3 |   0 |   0 |-8.216656e+02 |-8.216391e+02 |   0.00%|  99.97%
 85.6s| 48000 |  2699 |925489 |  19.3 |    75M |  55 | 140 |  21 | 524 | 302k|  3 |   0 |   0 |-8.216654e+02 |-8.216391e+02 |   0.00%|  99.97%
 85.7s| 48100 |  2695 |926063 |  19.2 |    75M |  56 | 140 |  21 | 519 | 302k|  2 |   0 |   0 |-8.216653e+02 |-8.216391e+02 |   0.00%|  99.97%
 85.9s| 48200 |  2699 |926658 |  19.2 |    75M |  56 | 140 |  21 | 530 | 303k|  2 |   0 |   0 |-8.216648e+02 |-8.216391e+02 |   0.00%|  99.97%
 86.0s| 48300 |  2719 |927289 |  19.2 |    75M |  56 | 140 |  21 | 455 | 303k|  1 |   0 |   0 |-8.216642e+02 |-8.216391e+02 |   0.00%|  99.97%
 86.1s| 48400 |  2737 |927886 |  19.2 |    75M |  56 | 140 |  21 | 477 | 303k|  1 |   0 |   0 |-8.216639e+02 |-8.216391e+02 |   0.00%|  99.97%
 86.3s| 48500 |  2741 |928491 |  19.1 |    75M |  56 | 140 |  21 | 535 | 304k|  2 |   0 |   0 |-8.216636e+02 |-8.216391e+02 |   0.00%|  99.97%
 86.4s| 48600 |  2771 |929145 |  19.1 |    75M |  56 | 140 |  21 | 509 | 304k|  1 |   0 |   0 |-8.216636e+02 |-8.216391e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s| 48700 |  2805 |929760 |  19.1 |    75M |  56 | 140 |  21 | 527 | 304k|  3 |   0 |   0 |-8.216636e+02 |-8.216391e+02 |   0.00%|  99.98%
 86.6s| 48800 |  2829 |930353 |  19.1 |    75M |  56 | 140 |  21 | 522 | 305k|  3 |   0 |   0 |-8.216629e+02 |-8.216391e+02 |   0.00%|  99.98%
 86.8s| 48900 |  2859 |931031 |  19.0 |    76M |  56 | 140 |  21 | 515 | 305k|  2 |   0 |   0 |-8.216629e+02 |-8.216391e+02 |   0.00%|  99.98%
 86.9s| 49000 |  2875 |931705 |  19.0 |    76M |  56 | 140 |  21 | 527 | 305k|  3 |   0 |   0 |-8.216622e+02 |-8.216391e+02 |   0.00%|  99.98%
 87.0s| 49100 |  2893 |932290 |  19.0 |    76M |  56 | 140 |  21 | 526 | 305k|  1 |   0 |   0 |-8.216622e+02 |-8.216391e+02 |   0.00%|  99.98%
 87.2s| 49200 |  2903 |932879 |  18.9 |    76M |  56 | 140 |  21 | 525 | 306k|  2 |   0 |   0 |-8.216622e+02 |-8.216391e+02 |   0.00%|  99.98%
 87.3s| 49300 |  2935 |933537 |  18.9 |    76M |  56 | 140 |  21 | 538 | 306k|  1 |   0 |   0 |-8.216619e+02 |-8.216391e+02 |   0.00%|  99.98%
 87.4s| 49400 |  2961 |934185 |  18.9 |    76M |  56 | 140 |  21 | 522 | 306k|  3 |   0 |   0 |-8.216617e+02 |-8.216391e+02 |   0.00%|  99.98%
 87.6s| 49500 |  2977 |934842 |  18.9 |    76M |  57 | 140 |  21 | 699 | 307k|  2 |   0 |   0 |-8.216612e+02 |-8.216391e+02 |   0.00%|  99.98%
 87.7s| 49600 |  2997 |935531 |  18.9 |    76M |  57 | 140 |  21 | 505 | 307k|  2 |   0 |   0 |-8.216606e+02 |-8.216391e+02 |   0.00%|  99.98%
