solving instance knapsack 500 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 39800 | 39801 |857986 |  21.5 |   355M |  47 |3500 | 501 |2695 | 581k|  7 |   0 |   0 |-1.871611e+04 |-1.675465e+04 |  11.71%| unknown
 2805s| 39900 | 39901 |861521 |  21.5 |   355M |  47 |3500 | 501 |2700 | 583k|  8 |   0 |   0 |-1.871606e+04 |-1.675465e+04 |  11.71%| unknown
 2812s| 40000 | 40001 |863620 |  21.5 |   355M |  47 |3500 | 501 |2630 | 584k|  5 |   0 |   0 |-1.871603e+04 |-1.675465e+04 |  11.71%| unknown
 2819s| 40100 | 40101 |865730 |  21.5 |   357M |  47 |3500 | 501 |2626 | 586k|  6 |   0 |   0 |-1.871598e+04 |-1.675465e+04 |  11.71%| unknown
 2826s| 40200 | 40201 |867702 |  21.5 |   357M |  47 |3500 | 501 |2691 | 587k|  3 |   0 |   0 |-1.871589e+04 |-1.675465e+04 |  11.71%| unknown
 2833s| 40300 | 40301 |869374 |  21.5 |   357M |  47 |3500 | 501 |2647 | 588k|  6 |   0 |   0 |-1.871585e+04 |-1.675465e+04 |  11.71%| unknown
 2840s| 40400 | 40401 |872033 |  21.5 |   359M |  47 |3500 | 501 |2627 | 590k|  6 |   0 |   0 |-1.871579e+04 |-1.675465e+04 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s| 40500 | 40501 |873939 |  21.5 |   361M |  47 |3500 | 501 |2701 | 591k|  6 |   0 |   0 |-1.871572e+04 |-1.675465e+04 |  11.70%| unknown
 2855s| 40600 | 40601 |876382 |  21.5 |   361M |  47 |3500 | 501 |2690 | 593k|  3 |   0 |   0 |-1.871566e+04 |-1.675465e+04 |  11.70%| unknown
 2861s| 40700 | 40701 |878053 |  21.5 |   361M |  47 |3500 | 501 |2612 | 594k|  2 |   0 |   0 |-1.871559e+04 |-1.675465e+04 |  11.70%| unknown
 2868s| 40800 | 40801 |879996 |  21.5 |   361M |  47 |3500 | 501 |2691 | 595k|  3 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2875s| 40900 | 40901 |881681 |  21.5 |   363M |  47 |3500 | 501 |2646 | 597k|  9 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2883s| 41000 | 41001 |884509 |  21.5 |   363M |  47 |3500 | 501 |2646 | 599k|  4 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2890s| 41100 | 41101 |887151 |  21.5 |   364M |  47 |3500 | 501 |2632 | 600k|  6 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2898s| 41200 | 41201 |889609 |  21.5 |   365M |  47 |3500 | 501 |2637 | 602k|  3 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2904s| 41300 | 41301 |891304 |  21.5 |   366M |  47 |3500 | 501 |2645 | 603k|  3 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2910s| 41400 | 41401 |893118 |  21.5 |   368M |  47 |3500 | 501 |2637 | 604k|  6 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2917s| 41500 | 41501 |894998 |  21.5 |   368M |  47 |3500 | 501 |2650 | 606k|  7 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2925s| 41600 | 41601 |897705 |  21.5 |   368M |  47 |3500 | 501 |2645 | 607k|  6 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2932s| 41700 | 41701 |900497 |  21.5 |   368M |  47 |3500 | 501 |2667 | 609k|  3 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2939s| 41800 | 41801 |902659 |  21.5 |   368M |  47 |3500 | 501 |2649 | 610k|  3 |   0 |   0 |-1.871543e+04 |-1.675465e+04 |  11.70%| unknown
 2946s| 41900 | 41901 |904728 |  21.5 |   370M |  47 |3500 | 501 |2616 | 611k|  6 |   0 |   0 |-1.871539e+04 |-1.675465e+04 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s| 42000 | 42001 |906340 |  21.5 |   371M |  47 |3500 | 501 |2686 | 613k| 10 |   0 |   0 |-1.871536e+04 |-1.675465e+04 |  11.70%| unknown
 2959s| 42100 | 42101 |908766 |  21.5 |   372M |  47 |3500 | 501 |2656 | 614k|  3 |   0 |   0 |-1.871519e+04 |-1.675465e+04 |  11.70%| unknown
 2966s| 42200 | 42201 |910756 |  21.5 |   373M |  47 |3500 | 501 |2663 | 616k|  4 |   0 |   0 |-1.871511e+04 |-1.675465e+04 |  11.70%| unknown
 2973s| 42300 | 42301 |912919 |  21.5 |   373M |  47 |3500 | 501 |2630 | 617k|  3 |   0 |   0 |-1.871501e+04 |-1.675465e+04 |  11.70%| unknown
 2981s| 42400 | 42401 |915146 |  21.5 |   373M |  47 |3500 | 501 |2705 | 619k|  6 |   0 |   0 |-1.871486e+04 |-1.675465e+04 |  11.70%| unknown
 2988s| 42500 | 42501 |917992 |  21.5 |   374M |  47 |3500 | 501 |2685 | 621k|  3 |   0 |   0 |-1.871483e+04 |-1.675465e+04 |  11.70%| unknown
 2994s| 42600 | 42601 |919452 |  21.5 |   375M |  47 |3500 | 501 |2628 | 622k|  3 |   0 |   0 |-1.871476e+04 |-1.675465e+04 |  11.70%| unknown
 3002s| 42700 | 42701 |922029 |  21.5 |   375M |  47 |3500 | 501 |2625 | 624k|  2 |   0 |   0 |-1.871457e+04 |-1.675465e+04 |  11.70%| unknown
 3009s| 42800 | 42801 |924005 |  21.5 |   375M |  47 |3500 | 501 |2649 | 625k|  6 |   0 |   0 |-1.871457e+04 |-1.675465e+04 |  11.70%| unknown
 3015s| 42900 | 42901 |925692 |  21.5 |   376M |  47 |3500 | 501 |2625 | 626k|  3 |   0 |   0 |-1.871457e+04 |-1.675465e+04 |  11.70%| unknown
 3022s| 43000 | 43001 |927212 |  21.5 |   376M |  47 |3500 | 501 |2632 | 627k|  3 |   0 |   0 |-1.871441e+04 |-1.675465e+04 |  11.70%| unknown
 3029s| 43100 | 43101 |929325 |  21.5 |   376M |  47 |3500 | 501 |2631 | 629k|  3 |   0 |   0 |-1.871429e+04 |-1.675465e+04 |  11.70%| unknown
 3036s| 43200 | 43201 |931621 |  21.5 |   378M |  47 |3500 | 501 |2666 | 630k|  6 |   0 |   0 |-1.871429e+04 |-1.675465e+04 |  11.70%| unknown
 3043s| 43300 | 43301 |933759 |  21.5 |   378M |  47 |3500 | 501 |2601 | 632k|  3 |   0 |   0 |-1.871429e+04 |-1.675465e+04 |  11.70%| unknown
 3049s| 43400 | 43401 |936094 |  21.5 |   381M |  47 |3500 | 501 |2636 | 633k|  4 |   0 |   0 |-1.871425e+04 |-1.675465e+04 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s| 43500 | 43501 |938655 |  21.5 |   381M |  47 |3500 | 501 |2672 | 635k|  8 |   0 |   0 |-1.871425e+04 |-1.675465e+04 |  11.70%| unknown
 3065s| 43600 | 43601 |941551 |  21.5 |   381M |  47 |3500 | 501 |2651 | 637k|  7 |   0 |   0 |-1.871421e+04 |-1.675465e+04 |  11.70%| unknown
 3072s| 43700 | 43701 |944226 |  21.5 |   381M |  47 |3500 | 501 |2646 | 639k| 10 |   0 |   0 |-1.871420e+04 |-1.675465e+04 |  11.70%| unknown
 3080s| 43800 | 43801 |946954 |  21.5 |   382M |  47 |3500 | 501 |2622 | 640k|  6 |   0 |   0 |-1.871420e+04 |-1.675465e+04 |  11.70%| unknown
 3088s| 43900 | 43901 |949839 |  21.5 |   382M |  47 |3500 | 501 |2643 | 642k|  4 |   0 |   0 |-1.871420e+04 |-1.675465e+04 |  11.70%| unknown
 3096s| 44000 | 44001 |952140 |  21.6 |   382M |  47 |3500 | 501 |2618 | 644k|  6 |   0 |   0 |-1.871413e+04 |-1.675465e+04 |  11.70%| unknown
 3104s| 44100 | 44101 |954931 |  21.6 |   384M |  47 |3500 | 501 |2581 | 646k|  2 |   0 |   0 |-1.871397e+04 |-1.675465e+04 |  11.69%| unknown
 3111s| 44200 | 44201 |957306 |  21.6 |   384M |  47 |3500 | 501 |2629 | 648k|  9 |   0 |   0 |-1.871395e+04 |-1.675465e+04 |  11.69%| unknown
 3118s| 44300 | 44301 |960032 |  21.6 |   384M |  47 |3500 | 501 |2598 | 650k|  6 |   0 |   0 |-1.871395e+04 |-1.675465e+04 |  11.69%| unknown
 3125s| 44400 | 44401 |962154 |  21.6 |   384M |  47 |3500 | 501 |2600 | 651k|  3 |   0 |   0 |-1.871395e+04 |-1.675465e+04 |  11.69%| unknown
 3133s| 44500 | 44501 |964578 |  21.6 |   384M |  47 |3500 | 501 |2632 | 653k|  6 |   0 |   0 |-1.871395e+04 |-1.675465e+04 |  11.69%| unknown
 3139s| 44600 | 44601 |966672 |  21.6 |   385M |  47 |3500 | 501 |2585 | 654k|  6 |   0 |   0 |-1.871395e+04 |-1.675465e+04 |  11.69%| unknown
 3146s| 44700 | 44701 |968338 |  21.6 |   385M |  47 |3500 | 501 |2614 | 655k|  6 |   0 |   0 |-1.871395e+04 |-1.675465e+04 |  11.69%| unknown
 3153s| 44800 | 44801 |970263 |  21.6 |   387M |  47 |3500 | 501 |2620 | 657k|  3 |   0 |   0 |-1.871395e+04 |-1.675465e+04 |  11.69%| unknown
 3160s| 44900 | 44901 |972108 |  21.6 |   387M |  47 |3500 | 501 |2600 | 658k|  3 |   0 |   0 |-1.871395e+04 |-1.675465e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s| 45000 | 45001 |974829 |  21.6 |   388M |  47 |3500 | 501 |2585 | 660k|  2 |   0 |   0 |-1.871395e+04 |-1.675465e+04 |  11.69%| unknown
 3173s| 45100 | 45101 |976348 |  21.6 |   388M |  47 |3500 | 501 |2689 | 661k|  3 |   0 |   0 |-1.871385e+04 |-1.675465e+04 |  11.69%| unknown
 3181s| 45200 | 45201 |978347 |  21.6 |   389M |  47 |3500 | 501 |2680 | 662k|  7 |   0 |   0 |-1.871372e+04 |-1.675465e+04 |  11.69%| unknown
 3188s| 45300 | 45301 |980938 |  21.6 |   390M |  47 |3500 | 501 |2712 | 664k|  2 |   0 |   0 |-1.871368e+04 |-1.675465e+04 |  11.69%| unknown
 3195s| 45400 | 45401 |983783 |  21.6 |   393M |  47 |3500 | 501 |2652 | 666k|  6 |   0 |   0 |-1.871368e+04 |-1.675465e+04 |  11.69%| unknown
 3202s| 45500 | 45501 |985990 |  21.6 |   393M |  47 |3500 | 501 |2677 | 667k|  6 |   0 |   0 |-1.871368e+04 |-1.675465e+04 |  11.69%| unknown
 3210s| 45600 | 45601 |987877 |  21.6 |   395M |  47 |3500 | 501 |2666 | 669k|  2 |   0 |   0 |-1.871368e+04 |-1.675465e+04 |  11.69%| unknown
 3218s| 45700 | 45701 |990954 |  21.6 |   395M |  47 |3500 | 501 |2715 | 671k|  3 |   0 |   0 |-1.871368e+04 |-1.675465e+04 |  11.69%| unknown
 3226s| 45800 | 45801 |993319 |  21.6 |   395M |  47 |3500 | 501 |2730 | 672k|  6 |   0 |   0 |-1.871368e+04 |-1.675465e+04 |  11.69%| unknown
 3233s| 45900 | 45901 |995245 |  21.6 |   397M |  47 |3500 | 501 |2711 | 673k|  6 |   0 |   0 |-1.871367e+04 |-1.675465e+04 |  11.69%| unknown
 3241s| 46000 | 46001 |998379 |  21.6 |   397M |  49 |3500 | 501 |2628 | 676k|  2 |   0 |   0 |-1.871367e+04 |-1.675465e+04 |  11.69%| unknown
 3248s| 46100 | 46101 |  1000k|  21.6 |   397M |  49 |3500 | 501 |2610 | 677k|  3 |   0 |   0 |-1.871367e+04 |-1.675465e+04 |  11.69%| unknown
 3255s| 46200 | 46201 |  1003k|  21.6 |   397M |  49 |3500 | 501 |2593 | 679k|  5 |   0 |   0 |-1.871367e+04 |-1.675465e+04 |  11.69%| unknown
 3263s| 46300 | 46301 |  1006k|  21.6 |   399M |  49 |3500 | 501 |2690 | 681k|  6 |   0 |   0 |-1.871367e+04 |-1.675465e+04 |  11.69%| unknown
 3271s| 46400 | 46401 |  1008k|  21.7 |   399M |  49 |3500 | 501 |2655 | 682k|  3 |   0 |   0 |-1.871367e+04 |-1.675465e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s| 46500 | 46501 |  1011k|  21.7 |   400M |  49 |3500 | 501 |2663 | 684k|  2 |   0 |   0 |-1.871367e+04 |-1.675465e+04 |  11.69%| unknown
 3285s| 46600 | 46601 |  1013k|  21.7 |   401M |  49 |3500 | 501 |2607 | 686k|  3 |   0 |   0 |-1.871367e+04 |-1.675465e+04 |  11.69%| unknown
 3292s| 46700 | 46701 |  1015k|  21.7 |   402M |  49 |3500 | 501 |2642 | 687k|  3 |   0 |   0 |-1.871361e+04 |-1.675465e+04 |  11.69%| unknown
 3300s| 46800 | 46801 |  1018k|  21.7 |   402M |  49 |3500 | 501 |2718 | 689k|  8 |   0 |   0 |-1.871358e+04 |-1.675465e+04 |  11.69%| unknown
 3307s| 46900 | 46901 |  1020k|  21.7 |   402M |  49 |3500 | 501 |2596 | 691k|  6 |   0 |   0 |-1.871358e+04 |-1.675465e+04 |  11.69%| unknown
 3314s| 47000 | 47001 |  1022k|  21.7 |   404M |  49 |3500 | 501 |2646 | 692k|  6 |   0 |   0 |-1.871358e+04 |-1.675465e+04 |  11.69%| unknown
 3321s| 47100 | 47101 |  1024k|  21.7 |   406M |  49 |3500 | 501 |2607 | 693k|  7 |   0 |   0 |-1.871358e+04 |-1.675465e+04 |  11.69%| unknown
 3329s| 47200 | 47201 |  1027k|  21.7 |   407M |  49 |3500 | 501 |2724 | 695k| 11 |   0 |   0 |-1.871358e+04 |-1.675465e+04 |  11.69%| unknown
 3335s| 47300 | 47301 |  1029k|  21.7 |   408M |  49 |3500 | 501 |2666 | 697k|  3 |   0 |   0 |-1.871358e+04 |-1.675465e+04 |  11.69%| unknown
 3342s| 47400 | 47401 |  1031k|  21.7 |   408M |  49 |3500 | 501 |2662 | 698k|  3 |   0 |   0 |-1.871358e+04 |-1.675465e+04 |  11.69%| unknown
 3349s| 47500 | 47501 |  1033k|  21.7 |   409M |  49 |3500 | 501 |2608 | 699k|  3 |   0 |   0 |-1.871358e+04 |-1.675465e+04 |  11.69%| unknown
 3357s| 47600 | 47601 |  1036k|  21.7 |   409M |  49 |3500 | 501 |2594 | 701k|  6 |   0 |   0 |-1.871358e+04 |-1.675465e+04 |  11.69%| unknown
 3365s| 47700 | 47701 |  1039k|  21.7 |   411M |  49 |3500 | 501 |2593 | 703k|  2 |   0 |   0 |-1.871356e+04 |-1.675465e+04 |  11.69%| unknown
 3372s| 47800 | 47801 |  1042k|  21.7 |   412M |  49 |3500 | 501 |2648 | 705k|  3 |   0 |   0 |-1.871356e+04 |-1.675465e+04 |  11.69%| unknown
 3380s| 47900 | 47901 |  1044k|  21.7 |   412M |  49 |3500 | 501 |2616 | 706k|  2 |   0 |   0 |-1.871346e+04 |-1.675465e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s| 48000 | 48001 |  1047k|  21.7 |   412M |  49 |3500 | 501 |2616 | 708k|  4 |   0 |   0 |-1.871344e+04 |-1.675465e+04 |  11.69%| unknown
 3394s| 48100 | 48101 |  1049k|  21.7 |   412M |  49 |3500 | 501 |2718 | 709k| 10 |   0 |   0 |-1.871335e+04 |-1.675465e+04 |  11.69%| unknown
 3402s| 48200 | 48201 |  1051k|  21.7 |   412M |  49 |3500 | 501 |2705 | 711k|  4 |   0 |   0 |-1.871320e+04 |-1.675465e+04 |  11.69%| unknown
 3409s| 48300 | 48301 |  1054k|  21.7 |   413M |  49 |3500 | 501 |2694 | 713k|  3 |   0 |   0 |-1.871320e+04 |-1.675465e+04 |  11.69%| unknown
 3417s| 48400 | 48401 |  1056k|  21.7 |   415M |  49 |3500 | 501 |2705 | 714k|  6 |   0 |   0 |-1.871316e+04 |-1.675465e+04 |  11.69%| unknown
 3423s| 48500 | 48501 |  1058k|  21.7 |   415M |  49 |3500 | 501 |2624 | 716k|  6 |   0 |   0 |-1.871299e+04 |-1.675465e+04 |  11.69%| unknown
 3431s| 48600 | 48601 |  1060k|  21.7 |   417M |  49 |3500 | 501 |2644 | 717k|  6 |   0 |   0 |-1.871299e+04 |-1.675465e+04 |  11.69%| unknown
 3438s| 48700 | 48701 |  1062k|  21.7 |   417M |  49 |3500 | 501 |2634 | 719k|  3 |   0 |   0 |-1.871299e+04 |-1.675465e+04 |  11.69%| unknown
 3446s| 48800 | 48801 |  1065k|  21.8 |   418M |  49 |3500 | 501 |2678 | 720k|  3 |   0 |   0 |-1.871295e+04 |-1.675465e+04 |  11.69%| unknown
 3453s| 48900 | 48901 |  1068k|  21.8 |   419M |  49 |3500 | 501 |2754 | 722k| 11 |   0 |   0 |-1.871295e+04 |-1.675465e+04 |  11.69%| unknown
 3460s| 49000 | 49001 |  1070k|  21.8 |   420M |  49 |3500 | 501 |2681 | 724k|  3 |   0 |   0 |-1.871293e+04 |-1.675465e+04 |  11.69%| unknown
 3467s| 49100 | 49101 |  1072k|  21.8 |   421M |  49 |3500 | 501 |2634 | 725k|  7 |   0 |   0 |-1.871292e+04 |-1.675465e+04 |  11.69%| unknown
 3475s| 49200 | 49201 |  1075k|  21.8 |   422M |  49 |3500 | 501 |2669 | 727k|  2 |   0 |   0 |-1.871292e+04 |-1.675465e+04 |  11.69%| unknown
 3483s| 49300 | 49301 |  1078k|  21.8 |   422M |  49 |3500 | 501 |2599 | 729k|  2 |   0 |   0 |-1.871292e+04 |-1.675465e+04 |  11.69%| unknown
 3491s| 49400 | 49401 |  1080k|  21.8 |   424M |  49 |3500 | 501 |2659 | 731k|  3 |   0 |   0 |-1.871276e+04 |-1.675465e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s| 49500 | 49501 |  1083k|  21.8 |   424M |  49 |3500 | 501 |2657 | 732k|  5 |   0 |   0 |-1.871255e+04 |-1.675465e+04 |  11.69%| unknown
 3506s| 49600 | 49601 |  1085k|  21.8 |   424M |  49 |3500 | 501 |2584 | 734k|  6 |   0 |   0 |-1.871255e+04 |-1.675465e+04 |  11.69%| unknown
 3514s| 49700 | 49701 |  1088k|  21.8 |   425M |  49 |3500 | 501 |2704 | 736k|  3 |   0 |   0 |-1.871255e+04 |-1.675465e+04 |  11.69%| unknown
 3520s| 49800 | 49801 |  1090k|  21.8 |   426M |  49 |3500 | 501 |2673 | 737k|  3 |   0 |   0 |-1.871234e+04 |-1.675465e+04 |  11.68%| unknown
 3528s| 49900 | 49901 |  1093k|  21.8 |   426M |  49 |3500 | 501 |2631 | 739k|  3 |   0 |   0 |-1.871230e+04 |-1.675465e+04 |  11.68%| unknown
 3534s| 50000 | 50001 |  1095k|  21.8 |   427M |  49 |3500 | 501 |2605 | 741k|  3 |   0 |   0 |-1.871227e+04 |-1.675465e+04 |  11.68%| unknown
 3542s| 50100 | 50101 |  1098k|  21.8 |   429M |  49 |3500 | 501 |2567 | 742k|  2 |   0 |   0 |-1.871227e+04 |-1.675465e+04 |  11.68%| unknown
 3549s| 50200 | 50201 |  1100k|  21.8 |   429M |  49 |3500 | 501 |2624 | 744k|  3 |   0 |   0 |-1.871226e+04 |-1.675465e+04 |  11.68%| unknown
 3556s| 50300 | 50301 |  1102k|  21.8 |   429M |  49 |3500 | 501 |2627 | 745k|  3 |   0 |   0 |-1.871225e+04 |-1.675465e+04 |  11.68%| unknown
 3564s| 50400 | 50401 |  1105k|  21.9 |   429M |  49 |3500 | 501 |2641 | 747k|  9 |   0 |   0 |-1.871221e+04 |-1.675465e+04 |  11.68%| unknown
 3570s| 50500 | 50501 |  1107k|  21.8 |   430M |  49 |3500 | 501 |2623 | 748k|  5 |   0 |   0 |-1.871221e+04 |-1.675465e+04 |  11.68%| unknown
 3577s| 50600 | 50601 |  1108k|  21.8 |   430M |  49 |3500 | 501 |2691 | 750k|  7 |   0 |   0 |-1.871221e+04 |-1.675465e+04 |  11.68%| unknown
 3584s| 50700 | 50701 |  1111k|  21.8 |   431M |  49 |3500 | 501 |2652 | 751k|  3 |   0 |   0 |-1.871221e+04 |-1.675465e+04 |  11.68%| unknown
 3591s| 50800 | 50801 |  1113k|  21.8 |   431M |  49 |3500 | 501 |2623 | 753k|  3 |   0 |   0 |-1.871221e+04 |-1.675465e+04 |  11.68%| unknown
 3599s| 50900 | 50901 |  1116k|  21.9 |   432M |  49 |3500 | 501 |2596 | 754k|  6 |   0 |   0 |-1.871221e+04 |-1.675465e+04 |  11.68%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 50917
Primal Bound       : -1.67546477219160e+04 (9 solutions)
Dual Bound         : -1.87122062431348e+04
Gap                : 11.68 %
primal_bound = -16754.64772191601, dual_bound = 0.0, gap = 100.0, time = 3602.21
