2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s|  8500 |  4733 |  1000k| 117.6 |   100M |  33 | 100 |  21 | 791 | 440k|  1 |   0 |   0 |-1.358237e+03 |-1.355412e+03 |   0.21%|  92.53%
 44.1s|  8600 |  4757 |  1008k| 117.1 |   100M |  33 | 100 |  21 | 833 | 442k|  4 |   0 |   0 |-1.358189e+03 |-1.355412e+03 |   0.20%|  92.57%
 44.5s|  8700 |  4773 |  1014k| 116.6 |   100M |  33 | 100 |  21 | 861 | 444k|  5 |   0 |   0 |-1.358180e+03 |-1.355412e+03 |   0.20%|  92.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s|  8800 |  4805 |  1022k| 116.1 |   101M |  33 | 100 |  21 | 833 | 447k|  7 |   0 |   0 |-1.358113e+03 |-1.355412e+03 |   0.20%|  92.80%
 45.3s|  8900 |  4833 |  1029k| 115.6 |   102M |  33 | 100 |  21 | 892 | 450k|  6 |   0 |   0 |-1.358108e+03 |-1.355412e+03 |   0.20%|  93.37%
 45.6s|  9000 |  4875 |  1036k| 115.1 |   103M |  33 | 100 |  21 | 866 | 452k|  1 |   0 |   0 |-1.358107e+03 |-1.355412e+03 |   0.20%|  93.85%
 46.0s|  9100 |  4903 |  1043k| 114.6 |   104M |  33 | 100 |  21 | 878 | 455k|  1 |   0 |   0 |-1.358097e+03 |-1.355412e+03 |   0.20%|  93.85%
 46.3s|  9200 |  4939 |  1050k| 114.1 |   104M |  33 | 100 |  21 | 891 | 457k|  5 |   0 |   0 |-1.358082e+03 |-1.355412e+03 |   0.20%|  93.89%
 46.7s|  9300 |  4963 |  1058k| 113.7 |   104M |  33 | 100 |  21 | 882 | 460k|  5 |   0 |   0 |-1.358027e+03 |-1.355412e+03 |   0.19%|  93.91%
 47.1s|  9400 |  4991 |  1065k| 113.2 |   105M |  33 | 100 |  21 | 892 | 462k|  5 |   0 |   0 |-1.358027e+03 |-1.355412e+03 |   0.19%|  93.92%
d47.3s|  9478 |  5023 |  1070k| 112.9 |adaptive|  33 | 100 |  21 | 861 | 464k|  5 |   0 |   0 |-1.358019e+03 |-1.355412e+03 |   0.19%|  94.10%
 47.4s|  9500 |  5037 |  1072k| 112.8 |   105M |  33 | 100 |  21 | 816 | 464k|  2 |   0 |   0 |-1.358019e+03 |-1.355412e+03 |   0.19%|  94.10%
 47.8s|  9600 |  5063 |  1078k| 112.3 |   105M |  33 | 100 |  21 | 771 | 467k|  1 |   0 |   0 |-1.357996e+03 |-1.355412e+03 |   0.19%|  94.12%
 48.1s|  9700 |  5095 |  1086k| 111.9 |   106M |  33 | 100 |  21 | 853 | 469k|  8 |   0 |   0 |-1.357979e+03 |-1.355412e+03 |   0.19%|  94.13%
 48.5s|  9800 |  5147 |  1093k| 111.5 |   107M |  33 | 100 |  21 | 877 | 472k|  1 |   0 |   0 |-1.357963e+03 |-1.355412e+03 |   0.19%|  94.14%
 48.9s|  9900 |  5167 |  1099k| 111.0 |   108M |  33 | 100 |  21 | 907 | 474k|  5 |   0 |   0 |-1.357931e+03 |-1.355412e+03 |   0.19%|  94.15%
 49.3s| 10000 |  5197 |  1106k| 110.6 |   108M |  33 | 100 |  21 | 847 | 476k|  5 |   0 |   0 |-1.357908e+03 |-1.355412e+03 |   0.18%|  94.18%
 49.6s| 10100 |  5233 |  1113k| 110.2 |   109M |  33 | 100 |  21 | 865 | 479k|  5 |   0 |   0 |-1.357888e+03 |-1.355412e+03 |   0.18%|  94.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 10200 |  5249 |  1120k| 109.8 |   110M |  33 | 100 |  21 | 888 | 482k|  6 |   0 |   0 |-1.357870e+03 |-1.355412e+03 |   0.18%|  94.23%
 50.3s| 10300 |  5255 |  1127k| 109.4 |   110M |  33 | 100 |  21 | 853 | 484k|  1 |   0 |   0 |-1.357864e+03 |-1.355412e+03 |   0.18%|  94.27%
 50.7s| 10400 |  5267 |  1134k| 109.0 |   111M |  33 | 100 |  21 | 889 | 486k|  9 |   0 |   0 |-1.357821e+03 |-1.355412e+03 |   0.18%|  94.31%
 51.0s| 10500 |  5299 |  1142k| 108.7 |   111M |  33 | 100 |  21 | 893 | 489k|  6 |   0 |   0 |-1.357809e+03 |-1.355412e+03 |   0.18%|  94.31%
 51.4s| 10600 |  5319 |  1148k| 108.3 |   111M |  33 | 100 |  21 | 892 | 491k|  1 |   0 |   0 |-1.357804e+03 |-1.355412e+03 |   0.18%|  94.32%
 51.8s| 10700 |  5353 |  1155k| 108.0 |   111M |  33 | 100 |  21 | 921 | 493k|  6 |   0 |   0 |-1.357804e+03 |-1.355412e+03 |   0.18%|  94.32%
 52.2s| 10800 |  5379 |  1162k| 107.6 |   113M |  33 | 100 |  21 | 834 | 495k|  1 |   0 |   0 |-1.357778e+03 |-1.355412e+03 |   0.17%|  94.33%
 52.5s| 10900 |  5401 |  1169k| 107.2 |   113M |  33 | 100 |  21 | 871 | 498k|  7 |   0 |   0 |-1.357738e+03 |-1.355412e+03 |   0.17%|  94.38%
 52.9s| 11000 |  5419 |  1176k| 106.9 |   115M |  33 | 100 |  21 | 899 | 500k|  4 |   0 |   0 |-1.357726e+03 |-1.355412e+03 |   0.17%|  94.39%
 53.2s| 11100 |  5425 |  1183k| 106.5 |   115M |  33 | 100 |  21 | 845 | 502k|  1 |   0 |   0 |-1.357711e+03 |-1.355412e+03 |   0.17%|  94.97%
 53.6s| 11200 |  5443 |  1189k| 106.2 |   115M |  33 | 100 |  21 | 888 | 505k|  6 |   0 |   0 |-1.357692e+03 |-1.355412e+03 |   0.17%|  95.12%
 54.0s| 11300 |  5467 |  1196k| 105.8 |   116M |  33 | 100 |  21 | 838 | 507k|  8 |   0 |   0 |-1.357657e+03 |-1.355412e+03 |   0.17%|  95.15%
 54.3s| 11400 |  5469 |  1202k| 105.5 |   116M |  33 | 100 |  21 | 837 | 509k|  1 |   0 |   0 |-1.357624e+03 |-1.355412e+03 |   0.16%|  95.17%
 54.6s| 11500 |  5479 |  1209k| 105.1 |   118M |  33 | 100 |  21 | 826 | 511k|  1 |   0 |   0 |-1.357596e+03 |-1.355412e+03 |   0.16%|  95.22%
 55.0s| 11600 |  5487 |  1215k| 104.7 |   118M |  34 | 100 |  21 | 902 | 513k|  5 |   0 |   0 |-1.357589e+03 |-1.355412e+03 |   0.16%|  95.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 11700 |  5501 |  1222k| 104.4 |   118M |  34 | 100 |  21 | 947 | 516k|  5 |   0 |   0 |-1.357573e+03 |-1.355412e+03 |   0.16%|  95.46%
 55.6s| 11800 |  5493 |  1228k| 104.0 |   118M |  34 | 100 |  21 | 860 | 517k|  0 |   0 |   0 |-1.357545e+03 |-1.355412e+03 |   0.16%|  95.47%
 55.9s| 11900 |  5517 |  1234k| 103.7 |   118M |  34 | 100 |  21 | 877 | 520k|  3 |   0 |   0 |-1.357528e+03 |-1.355412e+03 |   0.16%|  95.48%
 56.3s| 12000 |  5519 |  1240k| 103.4 |   119M |  34 | 100 |  21 | 733 | 522k|  1 |   0 |   0 |-1.357519e+03 |-1.355412e+03 |   0.16%|  95.48%
 56.7s| 12100 |  5533 |  1247k| 103.0 |   119M |  34 | 100 |  21 | 875 | 524k|  6 |   0 |   0 |-1.357509e+03 |-1.355412e+03 |   0.15%|  95.49%
 57.0s| 12200 |  5551 |  1253k| 102.7 |   119M |  34 | 100 |  21 | 798 | 526k|  1 |   0 |   0 |-1.357496e+03 |-1.355412e+03 |   0.15%|  95.53%
 57.4s| 12300 |  5571 |  1259k| 102.3 |   119M |  34 | 100 |  21 | 870 | 528k|  4 |   0 |   0 |-1.357451e+03 |-1.355412e+03 |   0.15%|  95.55%
 57.7s| 12400 |  5573 |  1265k| 102.0 |   119M |  34 | 100 |  21 | 857 | 530k|  1 |   0 |   0 |-1.357443e+03 |-1.355412e+03 |   0.15%|  95.55%
 58.0s| 12500 |  5563 |  1272k| 101.7 |   120M |  34 | 100 |  21 | 847 | 532k|  3 |   0 |   0 |-1.357432e+03 |-1.355412e+03 |   0.15%|  95.74%
 58.4s| 12600 |  5587 |  1278k| 101.4 |   120M |  34 | 100 |  21 | 857 | 534k|  3 |   0 |   0 |-1.357394e+03 |-1.355412e+03 |   0.15%|  95.76%
 58.7s| 12700 |  5597 |  1284k| 101.1 |   120M |  34 | 100 |  21 | 904 | 536k|  7 |   0 |   0 |-1.357394e+03 |-1.355412e+03 |   0.15%|  95.76%
 59.1s| 12800 |  5595 |  1290k| 100.7 |   120M |  34 | 100 |  21 | 844 | 538k|  1 |   0 |   0 |-1.357380e+03 |-1.355412e+03 |   0.15%|  95.76%
 59.4s| 12900 |  5597 |  1295k| 100.4 |   120M |  34 | 100 |  21 | 846 | 540k|  1 |   0 |   0 |-1.357338e+03 |-1.355412e+03 |   0.14%|  95.78%
 59.8s| 13000 |  5613 |  1302k| 100.1 |   121M |  34 | 100 |  21 | 870 | 542k|  3 |   0 |   0 |-1.357322e+03 |-1.355412e+03 |   0.14%|  95.80%
 60.1s| 13100 |  5605 |  1308k|  99.8 |   121M |  34 | 100 |  21 | 903 | 544k|  1 |   0 |   0 |-1.357299e+03 |-1.355412e+03 |   0.14%|  95.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s| 13200 |  5605 |  1314k|  99.5 |   121M |  34 | 100 |  21 | 831 | 546k|  3 |   0 |   0 |-1.357296e+03 |-1.355412e+03 |   0.14%|  95.81%
 60.8s| 13300 |  5617 |  1320k|  99.2 |   121M |  34 | 100 |  21 | 892 | 548k|  7 |   0 |   0 |-1.357287e+03 |-1.355412e+03 |   0.14%|  95.82%
 61.2s| 13400 |  5615 |  1326k|  98.9 |   121M |  34 | 100 |  21 | 811 | 550k|  4 |   0 |   0 |-1.357255e+03 |-1.355412e+03 |   0.14%|  95.83%
 61.5s| 13500 |  5621 |  1331k|  98.6 |   121M |  34 | 100 |  21 | 867 | 552k|  1 |   0 |   0 |-1.357246e+03 |-1.355412e+03 |   0.14%|  95.84%
 61.8s| 13600 |  5633 |  1337k|  98.3 |   122M |  34 | 100 |  21 | 922 | 554k|  5 |   0 |   0 |-1.357231e+03 |-1.355412e+03 |   0.13%|  95.84%
 62.2s| 13700 |  5651 |  1343k|  98.0 |   122M |  34 | 100 |  21 | 872 | 556k|  6 |   0 |   0 |-1.357206e+03 |-1.355412e+03 |   0.13%|  95.85%
 62.5s| 13800 |  5665 |  1349k|  97.8 |   122M |  34 | 100 |  21 | 855 | 558k|  4 |   0 |   0 |-1.357200e+03 |-1.355412e+03 |   0.13%|  95.86%
 62.9s| 13900 |  5671 |  1355k|  97.5 |   122M |  34 | 100 |  21 | 898 | 560k|  5 |   0 |   0 |-1.357193e+03 |-1.355412e+03 |   0.13%|  95.86%
 63.2s| 14000 |  5671 |  1362k|  97.2 |   122M |  34 | 100 |  21 | 854 | 562k|  4 |   0 |   0 |-1.357191e+03 |-1.355412e+03 |   0.13%|  96.00%
 63.6s| 14100 |  5687 |  1367k|  97.0 |   123M |  34 | 100 |  21 | 884 | 564k|  6 |   0 |   0 |-1.357174e+03 |-1.355412e+03 |   0.13%|  96.16%
 63.9s| 14200 |  5707 |  1373k|  96.7 |   123M |  34 | 100 |  21 | 904 | 566k|  5 |   0 |   0 |-1.357164e+03 |-1.355412e+03 |   0.13%|  96.16%
 64.2s| 14300 |  5711 |  1379k|  96.4 |   124M |  34 | 100 |  21 | 900 | 567k|  5 |   0 |   0 |-1.357148e+03 |-1.355412e+03 |   0.13%|  96.17%
 64.6s| 14400 |  5707 |  1385k|  96.2 |   124M |  34 | 100 |  21 | 867 | 569k|  1 |   0 |   0 |-1.357145e+03 |-1.355412e+03 |   0.13%|  96.17%
 64.9s| 14500 |  5715 |  1391k|  95.9 |   125M |  34 | 100 |  21 | 894 | 571k|  5 |   0 |   0 |-1.357109e+03 |-1.355412e+03 |   0.13%|  96.18%
 65.3s| 14600 |  5701 |  1397k|  95.7 |   125M |  34 | 100 |  21 | 836 | 573k|  0 |   0 |   0 |-1.357080e+03 |-1.355412e+03 |   0.12%|  96.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s| 14700 |  5715 |  1403k|  95.4 |   125M |  34 | 100 |  21 | 846 | 575k|  5 |   0 |   0 |-1.357055e+03 |-1.355412e+03 |   0.12%|  96.21%
 65.9s| 14800 |  5719 |  1409k|  95.2 |   126M |  34 | 100 |  21 | 794 | 577k|  1 |   0 |   0 |-1.357051e+03 |-1.355412e+03 |   0.12%|  96.21%
 66.3s| 14900 |  5729 |  1415k|  94.9 |   126M |  34 | 100 |  21 | 858 | 579k|  1 |   0 |   0 |-1.357036e+03 |-1.355412e+03 |   0.12%|  96.22%
 66.7s| 15000 |  5733 |  1420k|  94.7 |   126M |  34 | 100 |  21 | 824 | 580k|  1 |   0 |   0 |-1.357002e+03 |-1.355412e+03 |   0.12%|  96.23%
 67.0s| 15100 |  5749 |  1426k|  94.4 |   126M |  36 | 100 |  21 | 908 | 582k|  6 |   0 |   0 |-1.356989e+03 |-1.355412e+03 |   0.12%|  96.24%
 67.3s| 15200 |  5759 |  1432k|  94.2 |   126M |  36 | 100 |  21 | 909 | 584k|  6 |   0 |   0 |-1.356982e+03 |-1.355412e+03 |   0.12%|  96.54%
 67.7s| 15300 |  5779 |  1438k|  94.0 |   126M |  36 | 100 |  21 | 932 | 586k|  4 |   0 |   0 |-1.356977e+03 |-1.355412e+03 |   0.12%|  96.70%
 68.0s| 15400 |  5773 |  1444k|  93.7 |   126M |  36 | 100 |  21 | 860 | 588k|  3 |   0 |   0 |-1.356960e+03 |-1.355412e+03 |   0.11%|  96.71%
 68.3s| 15500 |  5777 |  1449k|  93.5 |   126M |  36 | 100 |  21 | 840 | 590k|  7 |   0 |   0 |-1.356950e+03 |-1.355412e+03 |   0.11%|  96.71%
 68.7s| 15600 |  5777 |  1455k|  93.3 |   126M |  36 | 100 |  21 | 825 | 592k|  2 |   0 |   0 |-1.356946e+03 |-1.355412e+03 |   0.11%|  96.72%
 69.0s| 15700 |  5785 |  1461k|  93.0 |   126M |  36 | 100 |  21 | 886 | 594k|  4 |   0 |   0 |-1.356940e+03 |-1.355412e+03 |   0.11%|  96.76%
 69.3s| 15800 |  5799 |  1466k|  92.8 |   126M |  36 | 100 |  21 | 927 | 595k|  4 |   0 |   0 |-1.356935e+03 |-1.355412e+03 |   0.11%|  96.76%
 69.7s| 15900 |  5815 |  1472k|  92.5 |   127M |  36 | 100 |  21 | 484 | 597k|  0 |   0 |   0 |-1.356924e+03 |-1.355412e+03 |   0.11%|  96.76%
 70.0s| 16000 |  5821 |  1477k|  92.3 |   127M |  36 | 100 |  21 | 849 | 599k|  6 |   0 |   0 |-1.356915e+03 |-1.355412e+03 |   0.11%|  96.79%
 70.3s| 16100 |  5829 |  1482k|  92.0 |   128M |  36 | 100 |  21 | 847 | 601k|  7 |   0 |   0 |-1.356913e+03 |-1.355412e+03 |   0.11%|  96.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s| 16200 |  5839 |  1488k|  91.8 |   128M |  36 | 100 |  21 | 786 | 602k|  1 |   0 |   0 |-1.356897e+03 |-1.355412e+03 |   0.11%|  96.80%
 71.0s| 16300 |  5837 |  1493k|  91.6 |   128M |  36 | 100 |  21 | 851 | 604k|  1 |   0 |   0 |-1.356877e+03 |-1.355412e+03 |   0.11%|  96.81%
 71.3s| 16400 |  5849 |  1499k|  91.4 |   128M |  36 | 100 |  21 | 812 | 606k|  1 |   0 |   0 |-1.356860e+03 |-1.355412e+03 |   0.11%|  96.84%
 71.6s| 16500 |  5851 |  1504k|  91.2 |   128M |  36 | 100 |  21 | 884 | 608k|  4 |   0 |   0 |-1.356844e+03 |-1.355412e+03 |   0.11%|  96.86%
 72.0s| 16600 |  5861 |  1510k|  91.0 |   128M |  36 | 100 |  21 | 905 | 609k|  4 |   0 |   0 |-1.356839e+03 |-1.355412e+03 |   0.11%|  96.96%
 72.3s| 16700 |  5863 |  1515k|  90.7 |   128M |  36 | 100 |  21 | 896 | 611k|  0 |   0 |   0 |-1.356815e+03 |-1.355412e+03 |   0.10%|  96.97%
 72.6s| 16800 |  5853 |  1520k|  90.5 |   128M |  36 | 100 |  21 | 955 | 612k|  7 |   0 |   0 |-1.356805e+03 |-1.355412e+03 |   0.10%|  96.97%
 72.9s| 16900 |  5851 |  1526k|  90.3 |   128M |  36 | 100 |  21 | 837 | 614k|  2 |   0 |   0 |-1.356796e+03 |-1.355412e+03 |   0.10%|  96.98%
 73.2s| 17000 |  5849 |  1531k|  90.1 |   128M |  36 | 100 |  21 | 821 | 615k|  1 |   0 |   0 |-1.356785e+03 |-1.355412e+03 |   0.10%|  96.98%
 73.5s| 17100 |  5843 |  1537k|  89.9 |   129M |  36 | 100 |  21 | 896 | 617k|  3 |   0 |   0 |-1.356774e+03 |-1.355412e+03 |   0.10%|  96.99%
 73.8s| 17200 |  5843 |  1542k|  89.6 |   129M |  36 | 100 |  21 | 886 | 619k|  4 |   0 |   0 |-1.356774e+03 |-1.355412e+03 |   0.10%|  96.99%
 74.1s| 17300 |  5833 |  1547k|  89.4 |   129M |  36 | 100 |  21 | 848 | 620k|  1 |   0 |   0 |-1.356761e+03 |-1.355412e+03 |   0.10%|  96.99%
 74.4s| 17400 |  5817 |  1552k|  89.2 |   129M |  36 | 100 |  21 | 849 | 621k|  1 |   0 |   0 |-1.356754e+03 |-1.355412e+03 |   0.10%|  97.00%
 74.7s| 17500 |  5795 |  1557k|  89.0 |   129M |  36 | 100 |  21 | 752 | 623k|  6 |   0 |   0 |-1.356749e+03 |-1.355412e+03 |   0.10%|  97.04%
 75.0s| 17600 |  5785 |  1562k|  88.8 |   129M |  36 | 100 |  21 | 857 | 624k|  1 |   0 |   0 |-1.356733e+03 |-1.355412e+03 |   0.10%|  97.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.3s| 17700 |  5781 |  1568k|  88.6 |   129M |  36 | 100 |  21 | 889 | 626k|  7 |   0 |   0 |-1.356712e+03 |-1.355412e+03 |   0.10%|  97.07%
 75.6s| 17800 |  5781 |  1573k|  88.3 |   129M |  36 | 100 |  21 | 917 | 628k|  6 |   0 |   0 |-1.356706e+03 |-1.355412e+03 |   0.10%|  97.07%
 75.9s| 17900 |  5777 |  1578k|  88.1 |   129M |  36 | 100 |  21 | 850 | 629k|  1 |   0 |   0 |-1.356694e+03 |-1.355412e+03 |   0.09%|  97.08%
 76.3s| 18000 |  5757 |  1583k|  87.9 |   129M |  36 | 100 |  21 | 854 | 630k|  1 |   0 |   0 |-1.356676e+03 |-1.355412e+03 |   0.09%|  97.09%
 76.5s| 18100 |  5749 |  1588k|  87.7 |   129M |  36 | 100 |  21 | 853 | 632k|  0 |   0 |   0 |-1.356667e+03 |-1.355412e+03 |   0.09%|  97.09%
 76.9s| 18200 |  5749 |  1593k|  87.5 |   129M |  36 | 100 |  21 | 885 | 633k|  5 |   0 |   0 |-1.356649e+03 |-1.355412e+03 |   0.09%|  97.10%
 77.2s| 18300 |  5745 |  1598k|  87.3 |   129M |  36 | 100 |  21 | 880 | 635k|  5 |   0 |   0 |-1.356640e+03 |-1.355412e+03 |   0.09%|  97.10%
 77.5s| 18400 |  5739 |  1603k|  87.1 |   129M |  36 | 100 |  21 | 925 | 636k|  4 |   0 |   0 |-1.356634e+03 |-1.355412e+03 |   0.09%|  97.11%
 77.8s| 18500 |  5731 |  1608k|  86.9 |   129M |  36 | 100 |  21 | 911 | 637k|  6 |   0 |   0 |-1.356615e+03 |-1.355412e+03 |   0.09%|  97.13%
 78.0s| 18600 |  5717 |  1613k|  86.7 |   129M |  36 | 100 |  21 | 873 | 639k|  6 |   0 |   0 |-1.356607e+03 |-1.355412e+03 |   0.09%|  97.13%
 78.3s| 18700 |  5703 |  1617k|  86.5 |   129M |  36 | 100 |  21 | 830 | 640k|  4 |   0 |   0 |-1.356602e+03 |-1.355412e+03 |   0.09%|  97.21%
 78.6s| 18800 |  5707 |  1622k|  86.3 |   131M |  36 | 100 |  21 | 903 | 642k|  4 |   0 |   0 |-1.356599e+03 |-1.355412e+03 |   0.09%|  97.22%
 78.9s| 18900 |  5709 |  1627k|  86.1 |   131M |  36 | 100 |  21 | 815 | 643k|  1 |   0 |   0 |-1.356589e+03 |-1.355412e+03 |   0.09%|  97.22%
 79.1s| 19000 |  5681 |  1632k|  85.9 |   131M |  36 | 100 |  21 | 796 | 644k|  1 |   0 |   0 |-1.356557e+03 |-1.355412e+03 |   0.08%|  97.23%
 79.4s| 19100 |  5677 |  1637k|  85.7 |   131M |  36 | 100 |  21 | 853 | 646k|  6 |   0 |   0 |-1.356541e+03 |-1.355412e+03 |   0.08%|  97.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s| 19200 |  5667 |  1642k|  85.5 |   131M |  36 | 100 |  21 | 894 | 647k|  7 |   0 |   0 |-1.356537e+03 |-1.355412e+03 |   0.08%|  97.24%
 79.9s| 19300 |  5673 |  1647k|  85.3 |   131M |  36 | 100 |  21 | 932 | 648k|  3 |   0 |   0 |-1.356535e+03 |-1.355412e+03 |   0.08%|  97.24%
 80.2s| 19400 |  5665 |  1652k|  85.1 |   131M |  36 | 100 |  21 | 933 | 650k|  6 |   0 |   0 |-1.356518e+03 |-1.355412e+03 |   0.08%|  97.25%
 80.5s| 19500 |  5669 |  1656k|  84.9 |   131M |  36 | 100 |  21 | 887 | 651k|  4 |   0 |   0 |-1.356502e+03 |-1.355412e+03 |   0.08%|  97.26%
 80.7s| 19600 |  5657 |  1661k|  84.7 |   131M |  36 | 100 |  21 | 914 | 652k|  4 |   0 |   0 |-1.356498e+03 |-1.355412e+03 |   0.08%|  97.38%
 81.0s| 19700 |  5639 |  1666k|  84.5 |   131M |  36 | 100 |  21 | 833 | 653k|  1 |   0 |   0 |-1.356489e+03 |-1.355412e+03 |   0.08%|  97.42%
 81.3s| 19800 |  5619 |  1671k|  84.4 |   131M |  36 | 100 |  21 | 916 | 655k|  1 |   0 |   0 |-1.356478e+03 |-1.355412e+03 |   0.08%|  97.42%
 81.5s| 19900 |  5601 |  1676k|  84.2 |   131M |  36 | 100 |  21 | 820 | 656k|  1 |   0 |   0 |-1.356463e+03 |-1.355412e+03 |   0.08%|  97.43%
 81.8s| 20000 |  5589 |  1681k|  84.0 |   131M |  36 | 100 |  21 | 874 | 657k|  1 |   0 |   0 |-1.356461e+03 |-1.355412e+03 |   0.08%|  97.43%
 82.1s| 20100 |  5571 |  1685k|  83.8 |   131M |  36 | 100 |  21 | 904 | 659k|  1 |   0 |   0 |-1.356453e+03 |-1.355412e+03 |   0.08%|  97.43%
 82.4s| 20200 |  5553 |  1690k|  83.7 |   131M |  36 | 100 |  21 | 957 | 660k|  5 |   0 |   0 |-1.356439e+03 |-1.355412e+03 |   0.08%|  97.44%
 82.6s| 20300 |  5535 |  1694k|  83.5 |   131M |  36 | 100 |  21 | 847 | 661k|  1 |   0 |   0 |-1.356429e+03 |-1.355412e+03 |   0.07%|  97.44%
 82.9s| 20400 |  5523 |  1699k|  83.3 |   131M |  36 | 100 |  21 | 896 | 663k|  6 |   0 |   0 |-1.356426e+03 |-1.355412e+03 |   0.07%|  97.44%
 83.1s| 20500 |  5513 |  1703k|  83.1 |   131M |  36 | 100 |  21 | 893 | 664k|  3 |   0 |   0 |-1.356418e+03 |-1.355412e+03 |   0.07%|  97.45%
 83.4s| 20600 |  5497 |  1708k|  82.9 |   131M |  36 | 100 |  21 | 926 | 665k|  6 |   0 |   0 |-1.356409e+03 |-1.355412e+03 |   0.07%|  97.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.6s| 20700 |  5493 |  1713k|  82.7 |   131M |  36 | 100 |  21 | 917 | 666k|  5 |   0 |   0 |-1.356397e+03 |-1.355412e+03 |   0.07%|  97.46%
 83.9s| 20800 |  5477 |  1717k|  82.5 |   131M |  37 | 100 |  21 | 888 | 667k|  4 |   0 |   0 |-1.356384e+03 |-1.355412e+03 |   0.07%|  97.46%
 84.2s| 20900 |  5473 |  1722k|  82.4 |   131M |  37 | 100 |  21 | 870 | 669k|  6 |   0 |   0 |-1.356379e+03 |-1.355412e+03 |   0.07%|  98.04%
 84.5s| 21000 |  5465 |  1726k|  82.2 |   132M |  37 | 100 |  21 | 833 | 670k|  0 |   0 |   0 |-1.356363e+03 |-1.355412e+03 |   0.07%|  98.04%
 84.7s| 21100 |  5437 |  1731k|  82.0 |   132M |  37 | 100 |  21 | 824 | 671k|  3 |   0 |   0 |-1.356353e+03 |-1.355412e+03 |   0.07%|  98.05%
 85.0s| 21200 |  5425 |  1736k|  81.9 |   132M |  37 | 100 |  21 | 919 | 673k|  3 |   0 |   0 |-1.356350e+03 |-1.355412e+03 |   0.07%|  98.05%
 85.3s| 21300 |  5421 |  1740k|  81.7 |   132M |  37 | 100 |  21 | 880 | 674k|  1 |   0 |   0 |-1.356333e+03 |-1.355412e+03 |   0.07%|  98.06%
 85.5s| 21400 |  5401 |  1744k|  81.5 |   132M |  37 | 100 |  21 | 828 | 675k|  1 |   0 |   0 |-1.356331e+03 |-1.355412e+03 |   0.07%|  98.06%
 85.8s| 21500 |  5379 |  1749k|  81.3 |   132M |  37 | 100 |  21 | 960 | 676k|  4 |   0 |   0 |-1.356314e+03 |-1.355412e+03 |   0.07%|  98.07%
 86.0s| 21600 |  5359 |  1753k|  81.2 |   132M |  37 | 100 |  21 | 871 | 677k|  1 |   0 |   0 |-1.356299e+03 |-1.355412e+03 |   0.07%|  98.10%
