solving instance knapsack 500 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 40100 | 40101 |  1092k|  27.2 |   378M |  41 |3500 | 501 |2619 | 529k|  3 |   0 |   0 |-1.752965e+04 |-1.579564e+04 |  10.98%| unknown
 2409s| 40200 | 40201 |  1095k|  27.2 |   380M |  41 |3500 | 501 |2692 | 530k|  3 |   0 |   0 |-1.752958e+04 |-1.579564e+04 |  10.98%| unknown
 2415s| 40300 | 40301 |  1097k|  27.1 |   381M |  41 |3500 | 501 |2644 | 532k| 10 |   0 |   0 |-1.752946e+04 |-1.579564e+04 |  10.98%| unknown
 2421s| 40400 | 40401 |  1100k|  27.1 |   381M |  41 |3500 | 501 |2681 | 533k|  4 |   0 |   0 |-1.752944e+04 |-1.579564e+04 |  10.98%| unknown
 2427s| 40500 | 40501 |  1102k|  27.1 |   381M |  41 |3500 | 501 |2731 | 534k| 14 |   0 |   0 |-1.752944e+04 |-1.579564e+04 |  10.98%| unknown
 2433s| 40600 | 40601 |  1105k|  27.1 |   383M |  41 |3500 | 501 |2622 | 536k|  3 |   0 |   0 |-1.752941e+04 |-1.579564e+04 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s| 40700 | 40701 |  1108k|  27.1 |   384M |  41 |3500 | 501 |2649 | 537k|  3 |   0 |   0 |-1.752927e+04 |-1.579564e+04 |  10.98%| unknown
 2446s| 40800 | 40801 |  1110k|  27.1 |   384M |  41 |3500 | 501 |2664 | 538k|  4 |   0 |   0 |-1.752927e+04 |-1.579564e+04 |  10.98%| unknown
 2451s| 40900 | 40901 |  1112k|  27.1 |   385M |  41 |3500 | 501 |2603 | 539k|  6 |   0 |   0 |-1.752918e+04 |-1.579564e+04 |  10.97%| unknown
 2458s| 41000 | 41001 |  1115k|  27.1 |   385M |  41 |3500 | 501 |2787 | 541k|  9 |   0 |   0 |-1.752918e+04 |-1.579564e+04 |  10.97%| unknown
 2465s| 41100 | 41101 |  1119k|  27.1 |   385M |  41 |3500 | 501 |2641 | 543k|  5 |   0 |   0 |-1.752918e+04 |-1.579564e+04 |  10.97%| unknown
 2471s| 41200 | 41201 |  1121k|  27.1 |   387M |  41 |3500 | 501 |2686 | 544k|  2 |   0 |   0 |-1.752915e+04 |-1.579564e+04 |  10.97%| unknown
 2478s| 41300 | 41301 |  1123k|  27.1 |   387M |  41 |3500 | 501 |2592 | 546k|  2 |   0 |   0 |-1.752911e+04 |-1.579564e+04 |  10.97%| unknown
 2483s| 41400 | 41401 |  1125k|  27.1 |   388M |  43 |3500 | 501 |2616 | 547k|  3 |   0 |   0 |-1.752911e+04 |-1.579564e+04 |  10.97%| unknown
 2489s| 41500 | 41501 |  1127k|  27.1 |   389M |  43 |3500 | 501 |2793 | 548k|  6 |   0 |   0 |-1.752905e+04 |-1.579564e+04 |  10.97%| unknown
 2496s| 41600 | 41601 |  1130k|  27.1 |   389M |  43 |3500 | 501 |2689 | 550k|  3 |   0 |   0 |-1.752879e+04 |-1.579564e+04 |  10.97%| unknown
 2502s| 41700 | 41701 |  1131k|  27.1 |   391M |  43 |3500 | 501 |2812 | 551k|  8 |   0 |   0 |-1.752879e+04 |-1.579564e+04 |  10.97%| unknown
 2508s| 41800 | 41801 |  1134k|  27.1 |   392M |  43 |3500 | 501 |2713 | 553k|  2 |   0 |   0 |-1.752879e+04 |-1.579564e+04 |  10.97%| unknown
 2514s| 41900 | 41901 |  1136k|  27.0 |   393M |  43 |3500 | 501 |2631 | 554k|  6 |   0 |   0 |-1.752878e+04 |-1.579564e+04 |  10.97%| unknown
 2519s| 42000 | 42001 |  1138k|  27.0 |   394M |  43 |3500 | 501 |2663 | 555k|  3 |   0 |   0 |-1.752878e+04 |-1.579564e+04 |  10.97%| unknown
 2526s| 42100 | 42101 |  1141k|  27.0 |   395M |  43 |3500 | 501 |2697 | 557k|  5 |   0 |   0 |-1.752874e+04 |-1.579564e+04 |  10.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s| 42200 | 42201 |  1143k|  27.0 |   396M |  43 |3500 | 501 |2621 | 558k|  3 |   0 |   0 |-1.752872e+04 |-1.579564e+04 |  10.97%| unknown
 2539s| 42300 | 42301 |  1146k|  27.0 |   396M |  43 |3500 | 501 |2701 | 559k|  3 |   0 |   0 |-1.752870e+04 |-1.579564e+04 |  10.97%| unknown
 2544s| 42400 | 42401 |  1148k|  27.0 |   400M |  43 |3500 | 501 |2714 | 561k|  6 |   0 |   0 |-1.752868e+04 |-1.579564e+04 |  10.97%| unknown
 2551s| 42500 | 42501 |  1151k|  27.0 |   400M |  43 |3500 | 501 |2696 | 562k|  8 |   0 |   0 |-1.752857e+04 |-1.579564e+04 |  10.97%| unknown
 2556s| 42600 | 42601 |  1153k|  27.0 |   400M |  43 |3500 | 501 |2708 | 563k|  4 |   0 |   0 |-1.752857e+04 |-1.579564e+04 |  10.97%| unknown
 2562s| 42700 | 42701 |  1155k|  27.0 |   402M |  43 |3500 | 501 |2740 | 565k|  6 |   0 |   0 |-1.752843e+04 |-1.579564e+04 |  10.97%| unknown
 2569s| 42800 | 42801 |  1158k|  27.0 |   402M |  43 |3500 | 501 |2779 | 566k|  8 |   0 |   0 |-1.752839e+04 |-1.579564e+04 |  10.97%| unknown
 2576s| 42900 | 42901 |  1161k|  27.0 |   403M |  43 |3500 | 501 |2662 | 568k| 13 |   0 |   0 |-1.752834e+04 |-1.579564e+04 |  10.97%| unknown
 2582s| 43000 | 43001 |  1164k|  27.0 |   403M |  43 |3500 | 501 |2735 | 569k|  6 |   0 |   0 |-1.752834e+04 |-1.579564e+04 |  10.97%| unknown
 2589s| 43100 | 43101 |  1167k|  27.0 |   404M |  43 |3500 | 501 |2740 | 571k|  3 |   0 |   0 |-1.752834e+04 |-1.579564e+04 |  10.97%| unknown
 2596s| 43200 | 43201 |  1170k|  27.0 |   404M |  43 |3500 | 501 |2757 | 573k| 16 |   0 |   0 |-1.752829e+04 |-1.579564e+04 |  10.97%| unknown
 2602s| 43300 | 43301 |  1173k|  27.0 |   406M |  43 |3500 | 501 |2678 | 574k|  5 |   0 |   0 |-1.752826e+04 |-1.579564e+04 |  10.97%| unknown
 2608s| 43400 | 43401 |  1175k|  27.0 |   406M |  43 |3500 | 501 |2688 | 575k|  3 |   0 |   0 |-1.752821e+04 |-1.579564e+04 |  10.97%| unknown
 2614s| 43500 | 43501 |  1177k|  27.0 |   406M |  43 |3500 | 501 |2711 | 577k|  5 |   0 |   0 |-1.752816e+04 |-1.579564e+04 |  10.97%| unknown
 2620s| 43600 | 43601 |  1180k|  27.0 |   406M |  43 |3500 | 501 |2826 | 578k|  5 |   0 |   0 |-1.752793e+04 |-1.579564e+04 |  10.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s| 43700 | 43701 |  1182k|  27.0 |   408M |  43 |3500 | 501 |2671 | 579k|  2 |   0 |   0 |-1.752792e+04 |-1.579564e+04 |  10.97%| unknown
 2632s| 43800 | 43801 |  1185k|  27.0 |   409M |  43 |3500 | 501 |2923 | 581k| 10 |   0 |   0 |-1.752792e+04 |-1.579564e+04 |  10.97%| unknown
 2638s| 43900 | 43901 |  1187k|  27.0 |   410M |  43 |3500 | 501 |2672 | 582k|  3 |   0 |   0 |-1.752789e+04 |-1.579564e+04 |  10.97%| unknown
 2644s| 44000 | 44001 |  1189k|  27.0 |   410M |  43 |3500 | 501 |2756 | 583k|  3 |   0 |   0 |-1.752789e+04 |-1.579564e+04 |  10.97%| unknown
 2650s| 44100 | 44101 |  1191k|  26.9 |   410M |  43 |3500 | 501 |2680 | 584k|  3 |   0 |   0 |-1.752789e+04 |-1.579564e+04 |  10.97%| unknown
 2656s| 44200 | 44201 |  1194k|  26.9 |   410M |  43 |3500 | 501 |2693 | 586k|  3 |   0 |   0 |-1.752782e+04 |-1.579564e+04 |  10.97%| unknown
 2662s| 44300 | 44301 |  1197k|  27.0 |   410M |  43 |3500 | 501 |2688 | 587k|  6 |   0 |   0 |-1.752763e+04 |-1.579564e+04 |  10.96%| unknown
 2668s| 44400 | 44401 |  1199k|  26.9 |   412M |  43 |3500 | 501 |2695 | 588k|  7 |   0 |   0 |-1.752763e+04 |-1.579564e+04 |  10.96%| unknown
 2674s| 44500 | 44501 |  1202k|  26.9 |   412M |  43 |3500 | 501 |2598 | 590k|  3 |   0 |   0 |-1.752758e+04 |-1.579564e+04 |  10.96%| unknown
 2679s| 44600 | 44601 |  1203k|  26.9 |   412M |  43 |3500 | 501 |2651 | 591k|  7 |   0 |   0 |-1.752752e+04 |-1.579564e+04 |  10.96%| unknown
 2685s| 44700 | 44701 |  1206k|  26.9 |   413M |  43 |3500 | 501 |2568 | 592k|  3 |   0 |   0 |-1.752752e+04 |-1.579564e+04 |  10.96%| unknown
 2692s| 44800 | 44801 |  1208k|  26.9 |   413M |  43 |3500 | 501 |2721 | 593k|  6 |   0 |   0 |-1.752752e+04 |-1.579564e+04 |  10.96%| unknown
 2698s| 44900 | 44901 |  1211k|  26.9 |   414M |  43 |3500 | 501 |2665 | 595k|  3 |   0 |   0 |-1.752752e+04 |-1.579564e+04 |  10.96%| unknown
 2703s| 45000 | 45001 |  1212k|  26.9 |   416M |  43 |3500 | 501 |2709 | 596k|  6 |   0 |   0 |-1.752720e+04 |-1.579564e+04 |  10.96%| unknown
 2709s| 45100 | 45101 |  1214k|  26.8 |   416M |  43 |3500 | 501 |2753 | 597k|  7 |   0 |   0 |-1.752720e+04 |-1.579564e+04 |  10.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2714s| 45200 | 45201 |  1216k|  26.8 |   417M |  43 |3500 | 501 |2671 | 598k|  5 |   0 |   0 |-1.752708e+04 |-1.579564e+04 |  10.96%| unknown
 2721s| 45300 | 45301 |  1219k|  26.8 |   417M |  43 |3500 | 501 |2803 | 600k|  6 |   0 |   0 |-1.752708e+04 |-1.579564e+04 |  10.96%| unknown
 2728s| 45400 | 45401 |  1222k|  26.8 |   417M |  43 |3500 | 501 |2717 | 601k| 10 |   0 |   0 |-1.752708e+04 |-1.579564e+04 |  10.96%| unknown
 2734s| 45500 | 45501 |  1224k|  26.8 |   417M |  43 |3500 | 501 |2705 | 603k|  3 |   0 |   0 |-1.752708e+04 |-1.579564e+04 |  10.96%| unknown
 2740s| 45600 | 45601 |  1227k|  26.8 |   418M |  43 |3500 | 501 |2675 | 604k|  3 |   0 |   0 |-1.752707e+04 |-1.579564e+04 |  10.96%| unknown
 2747s| 45700 | 45701 |  1229k|  26.8 |   420M |  43 |3500 | 501 |2769 | 606k|  6 |   0 |   0 |-1.752698e+04 |-1.579564e+04 |  10.96%| unknown
 2754s| 45800 | 45801 |  1232k|  26.8 |   420M |  43 |3500 | 501 |2620 | 607k|  6 |   0 |   0 |-1.752698e+04 |-1.579564e+04 |  10.96%| unknown
 2760s| 45900 | 45901 |  1234k|  26.8 |   421M |  43 |3500 | 501 |2699 | 609k|  6 |   0 |   0 |-1.752698e+04 |-1.579564e+04 |  10.96%| unknown
 2766s| 46000 | 46001 |  1236k|  26.8 |   422M |  43 |3500 | 501 |2809 | 610k|  7 |   0 |   0 |-1.752698e+04 |-1.579564e+04 |  10.96%| unknown
 2773s| 46100 | 46101 |  1239k|  26.8 |   422M |  43 |3500 | 501 |2694 | 612k|  3 |   0 |   0 |-1.752693e+04 |-1.579564e+04 |  10.96%| unknown
 2780s| 46200 | 46201 |  1242k|  26.8 |   425M |  43 |3500 | 501 |2740 | 613k|  2 |   0 |   0 |-1.752693e+04 |-1.579564e+04 |  10.96%| unknown
 2787s| 46300 | 46301 |  1245k|  26.8 |   425M |  43 |3500 | 501 |2759 | 615k|  6 |   0 |   0 |-1.752693e+04 |-1.579564e+04 |  10.96%| unknown
 2793s| 46400 | 46401 |  1248k|  26.8 |   425M |  43 |3500 | 501 |2714 | 616k|  5 |   0 |   0 |-1.752693e+04 |-1.579564e+04 |  10.96%| unknown
 2799s| 46500 | 46501 |  1250k|  26.8 |   425M |  43 |3500 | 501 |2667 | 618k|  2 |   0 |   0 |-1.752691e+04 |-1.579564e+04 |  10.96%| unknown
 2804s| 46600 | 46601 |  1252k|  26.8 |   425M |  43 |3500 | 501 |2696 | 619k|  3 |   0 |   0 |-1.752683e+04 |-1.579564e+04 |  10.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s| 46700 | 46701 |  1254k|  26.8 |   426M |  43 |3500 | 501 |2667 | 620k|  6 |   0 |   0 |-1.752675e+04 |-1.579564e+04 |  10.96%| unknown
 2816s| 46800 | 46801 |  1256k|  26.8 |   427M |  43 |3500 | 501 |2696 | 621k|  8 |   0 |   0 |-1.752675e+04 |-1.579564e+04 |  10.96%| unknown
 2823s| 46900 | 46901 |  1258k|  26.8 |   427M |  43 |3500 | 501 |2672 | 623k|  7 |   0 |   0 |-1.752664e+04 |-1.579564e+04 |  10.96%| unknown
 2829s| 47000 | 47001 |  1261k|  26.8 |   427M |  43 |3500 | 501 |2674 | 624k|  3 |   0 |   0 |-1.752663e+04 |-1.579564e+04 |  10.96%| unknown
 2836s| 47100 | 47101 |  1263k|  26.8 |   427M |  43 |3500 | 501 |2695 | 626k|  4 |   0 |   0 |-1.752663e+04 |-1.579564e+04 |  10.96%| unknown
 2841s| 47200 | 47201 |  1265k|  26.7 |   429M |  43 |3500 | 501 |2774 | 627k| 13 |   0 |   0 |-1.752661e+04 |-1.579564e+04 |  10.96%| unknown
 2847s| 47300 | 47301 |  1267k|  26.7 |   429M |  43 |3500 | 501 |2654 | 628k|  3 |   0 |   0 |-1.752659e+04 |-1.579564e+04 |  10.96%| unknown
 2853s| 47400 | 47401 |  1269k|  26.7 |   430M |  43 |3500 | 501 |2726 | 629k|  6 |   0 |   0 |-1.752659e+04 |-1.579564e+04 |  10.96%| unknown
 2860s| 47500 | 47501 |  1272k|  26.7 |   431M |  43 |3500 | 501 |2713 | 631k|  8 |   0 |   0 |-1.752648e+04 |-1.579564e+04 |  10.96%| unknown
 2865s| 47600 | 47601 |  1274k|  26.7 |   431M |  43 |3500 | 501 |2677 | 632k|  4 |   0 |   0 |-1.752645e+04 |-1.579564e+04 |  10.96%| unknown
 2872s| 47700 | 47701 |  1276k|  26.7 |   431M |  43 |3500 | 501 |2663 | 633k|  3 |   0 |   0 |-1.752637e+04 |-1.579564e+04 |  10.96%| unknown
 2877s| 47800 | 47801 |  1278k|  26.7 |   432M |  43 |3500 | 501 |2663 | 634k|  3 |   0 |   0 |-1.752636e+04 |-1.579564e+04 |  10.96%| unknown
 2883s| 47900 | 47901 |  1280k|  26.6 |   433M |  43 |3500 | 501 |2685 | 636k|  2 |   0 |   0 |-1.752625e+04 |-1.579564e+04 |  10.96%| unknown
 2889s| 48000 | 48001 |  1282k|  26.6 |   433M |  43 |3500 | 501 |2697 | 637k|  3 |   0 |   0 |-1.752624e+04 |-1.579564e+04 |  10.96%| unknown
 2896s| 48100 | 48101 |  1284k|  26.6 |   434M |  43 |3500 | 501 |2666 | 639k|  5 |   0 |   0 |-1.752624e+04 |-1.579564e+04 |  10.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s| 48200 | 48201 |  1286k|  26.6 |   436M |  43 |3500 | 501 |2647 | 640k|  3 |   0 |   0 |-1.752614e+04 |-1.579564e+04 |  10.96%| unknown
 2909s| 48300 | 48301 |  1290k|  26.6 |   436M |  43 |3500 | 501 |2588 | 642k|  6 |   0 |   0 |-1.752610e+04 |-1.579564e+04 |  10.96%| unknown
 2916s| 48400 | 48401 |  1292k|  26.6 |   437M |  43 |3500 | 501 |2703 | 643k|  2 |   0 |   0 |-1.752608e+04 |-1.579564e+04 |  10.96%| unknown
 2922s| 48500 | 48501 |  1295k|  26.6 |   437M |  43 |3500 | 501 |2685 | 645k|  7 |   0 |   0 |-1.752608e+04 |-1.579564e+04 |  10.96%| unknown
 2929s| 48600 | 48601 |  1297k|  26.6 |   438M |  43 |3500 | 501 |2695 | 646k|  2 |   0 |   0 |-1.752608e+04 |-1.579564e+04 |  10.96%| unknown
 2935s| 48700 | 48701 |  1300k|  26.6 |   438M |  43 |3500 | 501 |2729 | 648k|  7 |   0 |   0 |-1.752605e+04 |-1.579564e+04 |  10.95%| unknown
 2941s| 48800 | 48801 |  1302k|  26.6 |   439M |  43 |3500 | 501 |2658 | 649k|  3 |   0 |   0 |-1.752605e+04 |-1.579564e+04 |  10.95%| unknown
 2947s| 48900 | 48901 |  1305k|  26.6 |   440M |  43 |3500 | 501 |2666 | 650k|  3 |   0 |   0 |-1.752605e+04 |-1.579564e+04 |  10.95%| unknown
 2954s| 49000 | 49001 |  1307k|  26.6 |   441M |  43 |3500 | 501 |2653 | 652k|  3 |   0 |   0 |-1.752605e+04 |-1.579564e+04 |  10.95%| unknown
 2960s| 49100 | 49101 |  1310k|  26.6 |   442M |  43 |3500 | 501 |2672 | 653k|  4 |   0 |   0 |-1.752595e+04 |-1.579564e+04 |  10.95%| unknown
 2966s| 49200 | 49201 |  1313k|  26.6 |   442M |  43 |3500 | 501 |2692 | 655k|  5 |   0 |   0 |-1.752585e+04 |-1.579564e+04 |  10.95%| unknown
 2972s| 49300 | 49301 |  1315k|  26.6 |   443M |  43 |3500 | 501 |2651 | 656k|  5 |   0 |   0 |-1.752571e+04 |-1.579564e+04 |  10.95%| unknown
 2979s| 49400 | 49401 |  1317k|  26.6 |   443M |  43 |3500 | 501 |2701 | 658k|  6 |   0 |   0 |-1.752568e+04 |-1.579564e+04 |  10.95%| unknown
 2986s| 49500 | 49501 |  1321k|  26.6 |   444M |  43 |3500 | 501 |2722 | 659k| 11 |   0 |   0 |-1.752568e+04 |-1.579564e+04 |  10.95%| unknown
 2991s| 49600 | 49601 |  1322k|  26.6 |   445M |  43 |3500 | 501 |2621 | 660k|  2 |   0 |   0 |-1.752568e+04 |-1.579564e+04 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s| 49700 | 49701 |  1325k|  26.6 |   445M |  43 |3500 | 501 |2684 | 662k| 20 |   0 |   0 |-1.752566e+04 |-1.579564e+04 |  10.95%| unknown
 3003s| 49800 | 49801 |  1327k|  26.6 |   446M |  43 |3500 | 501 |2730 | 663k|  6 |   0 |   0 |-1.752566e+04 |-1.579564e+04 |  10.95%| unknown
 3010s| 49900 | 49901 |  1329k|  26.6 |   446M |  43 |3500 | 501 |2631 | 665k|  3 |   0 |   0 |-1.752566e+04 |-1.579564e+04 |  10.95%| unknown
 3016s| 50000 | 50001 |  1332k|  26.6 |   448M |  43 |3500 | 501 |2762 | 666k|  3 |   0 |   0 |-1.752566e+04 |-1.579564e+04 |  10.95%| unknown
 3022s| 50100 | 50101 |  1334k|  26.6 |   449M |  43 |3500 | 501 |2778 | 667k|  6 |   0 |   0 |-1.752556e+04 |-1.579564e+04 |  10.95%| unknown
 3028s| 50200 | 50201 |  1336k|  26.5 |   449M |  43 |3500 | 501 |2675 | 669k|  6 |   0 |   0 |-1.752546e+04 |-1.579564e+04 |  10.95%| unknown
 3034s| 50300 | 50301 |  1338k|  26.5 |   451M |  43 |3500 | 501 |2716 | 670k|  3 |   0 |   0 |-1.752546e+04 |-1.579564e+04 |  10.95%| unknown
 3041s| 50400 | 50401 |  1342k|  26.6 |   452M |  43 |3500 | 501 |2908 | 672k| 20 |   0 |   0 |-1.752546e+04 |-1.579564e+04 |  10.95%| unknown
 3049s| 50500 | 50501 |  1346k|  26.6 |   453M |  43 |3500 | 501 |2737 | 674k|  6 |   0 |   0 |-1.752533e+04 |-1.579564e+04 |  10.95%| unknown
 3056s| 50600 | 50601 |  1349k|  26.6 |   454M |  43 |3500 | 501 |2731 | 675k|  6 |   0 |   0 |-1.752533e+04 |-1.579564e+04 |  10.95%| unknown
 3063s| 50700 | 50701 |  1351k|  26.6 |   454M |  43 |3500 | 501 |2684 | 677k|  6 |   0 |   0 |-1.752533e+04 |-1.579564e+04 |  10.95%| unknown
 3069s| 50800 | 50801 |  1354k|  26.6 |   455M |  43 |3500 | 501 |2766 | 678k|  5 |   0 |   0 |-1.752531e+04 |-1.579564e+04 |  10.95%| unknown
 3076s| 50900 | 50901 |  1356k|  26.6 |   455M |  43 |3500 | 501 |2763 | 680k|  2 |   0 |   0 |-1.752518e+04 |-1.579564e+04 |  10.95%| unknown
 3082s| 51000 | 51001 |  1358k|  26.6 |   456M |  43 |3500 | 501 |2579 | 681k|  3 |   0 |   0 |-1.752516e+04 |-1.579564e+04 |  10.95%| unknown
 3088s| 51100 | 51101 |  1361k|  26.6 |   458M |  43 |3500 | 501 |2622 | 683k|  6 |   0 |   0 |-1.752513e+04 |-1.579564e+04 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s| 51200 | 51201 |  1364k|  26.6 |   458M |  43 |3500 | 501 |2682 | 684k|  3 |   0 |   0 |-1.752513e+04 |-1.579564e+04 |  10.95%| unknown
 3101s| 51300 | 51301 |  1366k|  26.6 |   459M |  43 |3500 | 501 |2711 | 686k|  2 |   0 |   0 |-1.752505e+04 |-1.579564e+04 |  10.95%| unknown
 3106s| 51400 | 51401 |  1368k|  26.5 |   459M |  43 |3500 | 501 |2660 | 687k|  3 |   0 |   0 |-1.752501e+04 |-1.579564e+04 |  10.95%| unknown
 3112s| 51500 | 51501 |  1370k|  26.5 |   460M |  43 |3500 | 501 |2651 | 688k|  3 |   0 |   0 |-1.752501e+04 |-1.579564e+04 |  10.95%| unknown
 3118s| 51600 | 51601 |  1372k|  26.5 |   461M |  43 |3500 | 501 |2708 | 689k|  6 |   0 |   0 |-1.752498e+04 |-1.579564e+04 |  10.95%| unknown
 3125s| 51700 | 51701 |  1374k|  26.5 |   462M |  43 |3500 | 501 |2697 | 691k|  2 |   0 |   0 |-1.752494e+04 |-1.579564e+04 |  10.95%| unknown
 3131s| 51800 | 51801 |  1376k|  26.5 |   463M |  43 |3500 | 501 |2772 | 692k| 10 |   0 |   0 |-1.752494e+04 |-1.579564e+04 |  10.95%| unknown
 3137s| 51900 | 51901 |  1378k|  26.5 |   463M |  43 |3500 | 501 |2672 | 693k|  6 |   0 |   0 |-1.752494e+04 |-1.579564e+04 |  10.95%| unknown
 3144s| 52000 | 52001 |  1382k|  26.5 |   464M |  43 |3500 | 501 |2706 | 695k|  2 |   0 |   0 |-1.752489e+04 |-1.579564e+04 |  10.95%| unknown
 3149s| 52100 | 52101 |  1383k|  26.5 |   465M |  43 |3500 | 501 |2729 | 696k|  3 |   0 |   0 |-1.752480e+04 |-1.579564e+04 |  10.95%| unknown
 3156s| 52200 | 52201 |  1387k|  26.5 |   466M |  43 |3500 | 501 |2704 | 698k|  3 |   0 |   0 |-1.752478e+04 |-1.579564e+04 |  10.95%| unknown
 3162s| 52300 | 52301 |  1388k|  26.5 |   466M |  43 |3500 | 501 |2576 | 699k|  2 |   0 |   0 |-1.752478e+04 |-1.579564e+04 |  10.95%| unknown
 3168s| 52400 | 52401 |  1391k|  26.5 |   467M |  43 |3500 | 501 |2706 | 700k|  3 |   0 |   0 |-1.752469e+04 |-1.579564e+04 |  10.95%| unknown
 3173s| 52500 | 52501 |  1393k|  26.5 |   468M |  43 |3500 | 501 |2711 | 702k|  3 |   0 |   0 |-1.752458e+04 |-1.579564e+04 |  10.95%| unknown
 3179s| 52600 | 52601 |  1395k|  26.5 |   469M |  43 |3500 | 501 |2700 | 703k|  3 |   0 |   0 |-1.752458e+04 |-1.579564e+04 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s| 52700 | 52701 |  1397k|  26.4 |   470M |  43 |3500 | 501 |2686 | 704k|  2 |   0 |   0 |-1.752444e+04 |-1.579564e+04 |  10.94%| unknown
 3191s| 52800 | 52801 |  1399k|  26.4 |   470M |  43 |3500 | 501 |2677 | 705k|  3 |   0 |   0 |-1.752444e+04 |-1.579564e+04 |  10.94%| unknown
 3198s| 52900 | 52901 |  1402k|  26.4 |   470M |  43 |3500 | 501 |2716 | 707k|  5 |   0 |   0 |-1.752442e+04 |-1.579564e+04 |  10.94%| unknown
 3204s| 53000 | 53001 |  1404k|  26.4 |   470M |  43 |3500 | 501 |2699 | 708k|  6 |   0 |   0 |-1.752433e+04 |-1.579564e+04 |  10.94%| unknown
 3211s| 53100 | 53101 |  1407k|  26.4 |   472M |  43 |3500 | 501 |2667 | 710k|  3 |   0 |   0 |-1.752431e+04 |-1.579564e+04 |  10.94%| unknown
 3217s| 53200 | 53201 |  1409k|  26.4 |   472M |  43 |3500 | 501 |2642 | 711k|  2 |   0 |   0 |-1.752431e+04 |-1.579564e+04 |  10.94%| unknown
 3222s| 53300 | 53301 |  1411k|  26.4 |   474M |  43 |3500 | 501 |2624 | 713k|  2 |   0 |   0 |-1.752431e+04 |-1.579564e+04 |  10.94%| unknown
 3229s| 53400 | 53401 |  1414k|  26.4 |   475M |  43 |3500 | 501 |2638 | 714k|  6 |   0 |   0 |-1.752426e+04 |-1.579564e+04 |  10.94%| unknown
 3235s| 53500 | 53501 |  1416k|  26.4 |   475M |  43 |3500 | 501 |2742 | 715k|  3 |   0 |   0 |-1.752420e+04 |-1.579564e+04 |  10.94%| unknown
 3242s| 53600 | 53601 |  1419k|  26.4 |   475M |  43 |3500 | 501 |2683 | 717k|  2 |   0 |   0 |-1.752419e+04 |-1.579564e+04 |  10.94%| unknown
 3249s| 53700 | 53701 |  1422k|  26.4 |   475M |  43 |3500 | 501 |2745 | 719k| 10 |   0 |   0 |-1.752414e+04 |-1.579564e+04 |  10.94%| unknown
 3256s| 53800 | 53801 |  1425k|  26.4 |   476M |  43 |3500 | 501 |2813 | 721k|  6 |   0 |   0 |-1.752414e+04 |-1.579564e+04 |  10.94%| unknown
