solving instance knapsack 100 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|340100 |340101 |  7137k|  21.0 |  1380M |  40 | 700 | 101 | 623 |3846k|  9 |   0 |   0 |-3.520857e+03 |-3.333370e+03 |   5.62%| unknown
 2997s|340200 |340201 |  7139k|  21.0 |  1380M |  40 | 700 | 101 | 605 |3847k|  3 |   0 |   0 |-3.520854e+03 |-3.333370e+03 |   5.62%| unknown
 2997s|340300 |340301 |  7141k|  21.0 |  1380M |  40 | 700 | 101 | 634 |3848k|  7 |   0 |   0 |-3.520850e+03 |-3.333370e+03 |   5.62%| unknown
 2998s|340400 |340401 |  7143k|  21.0 |  1380M |  40 | 700 | 101 | 637 |3850k|  7 |   0 |   0 |-3.520850e+03 |-3.333370e+03 |   5.62%| unknown
 2999s|340500 |340501 |  7145k|  21.0 |  1381M |  40 | 700 | 101 | 641 |3851k|  4 |   0 |   0 |-3.520850e+03 |-3.333370e+03 |   5.62%| unknown
 3000s|340600 |340601 |  7147k|  21.0 |  1382M |  40 | 700 | 101 | 687 |3852k|  7 |   0 |   0 |-3.520850e+03 |-3.333370e+03 |   5.62%| unknown
 3001s|340700 |340701 |  7149k|  21.0 |  1383M |  40 | 700 | 101 | 638 |3853k|  3 |   0 |   0 |-3.520850e+03 |-3.333370e+03 |   5.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|340800 |340801 |  7151k|  21.0 |  1383M |  40 | 700 | 101 | 689 |3854k|  6 |   0 |   0 |-3.520837e+03 |-3.333370e+03 |   5.62%| unknown
 3003s|340900 |340901 |  7153k|  21.0 |  1383M |  40 | 700 | 101 | 615 |3855k|  7 |   0 |   0 |-3.520834e+03 |-3.333370e+03 |   5.62%| unknown
 3004s|341000 |341001 |  7155k|  21.0 |  1383M |  40 | 700 | 101 | 593 |3856k|  3 |   0 |   0 |-3.520834e+03 |-3.333370e+03 |   5.62%| unknown
 3005s|341100 |341101 |  7158k|  21.0 |  1383M |  40 | 700 | 101 | 628 |3857k|  8 |   0 |   0 |-3.520834e+03 |-3.333370e+03 |   5.62%| unknown
 3005s|341200 |341201 |  7160k|  21.0 |  1385M |  40 | 700 | 101 | 633 |3858k|  8 |   0 |   0 |-3.520821e+03 |-3.333370e+03 |   5.62%| unknown
 3006s|341300 |341301 |  7162k|  21.0 |  1386M |  40 | 700 | 101 | 629 |3859k|  6 |   0 |   0 |-3.520815e+03 |-3.333370e+03 |   5.62%| unknown
 3007s|341400 |341401 |  7165k|  21.0 |  1386M |  40 | 700 | 101 | 647 |3861k|  6 |   0 |   0 |-3.520791e+03 |-3.333370e+03 |   5.62%| unknown
 3008s|341500 |341501 |  7167k|  21.0 |  1386M |  40 | 700 | 101 | 629 |3862k|  7 |   0 |   0 |-3.520789e+03 |-3.333370e+03 |   5.62%| unknown
 3009s|341600 |341601 |  7169k|  21.0 |  1386M |  40 | 700 | 101 | 731 |3863k|  7 |   0 |   0 |-3.520782e+03 |-3.333370e+03 |   5.62%| unknown
 3010s|341700 |341701 |  7171k|  21.0 |  1386M |  40 | 700 | 101 | 597 |3864k|  4 |   0 |   0 |-3.520782e+03 |-3.333370e+03 |   5.62%| unknown
 3011s|341800 |341801 |  7173k|  21.0 |  1387M |  40 | 700 | 101 | 615 |3865k|  3 |   0 |   0 |-3.520782e+03 |-3.333370e+03 |   5.62%| unknown
 3012s|341900 |341901 |  7175k|  21.0 |  1387M |  40 | 700 | 101 | 574 |3866k|  4 |   0 |   0 |-3.520776e+03 |-3.333370e+03 |   5.62%| unknown
 3012s|342000 |342001 |  7177k|  21.0 |  1388M |  40 | 700 | 101 | 579 |3867k|  3 |   0 |   0 |-3.520771e+03 |-3.333370e+03 |   5.62%| unknown
 3013s|342100 |342101 |  7179k|  21.0 |  1388M |  40 | 700 | 101 | 590 |3868k|  3 |   0 |   0 |-3.520756e+03 |-3.333370e+03 |   5.62%| unknown
 3014s|342200 |342201 |  7182k|  21.0 |  1388M |  40 | 700 | 101 | 593 |3870k|  5 |   0 |   0 |-3.520755e+03 |-3.333370e+03 |   5.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|342300 |342301 |  7184k|  21.0 |  1388M |  40 | 700 | 101 | 648 |3871k|  3 |   0 |   0 |-3.520755e+03 |-3.333370e+03 |   5.62%| unknown
 3016s|342400 |342401 |  7186k|  21.0 |  1388M |  40 | 700 | 101 | 605 |3872k|  7 |   0 |   0 |-3.520755e+03 |-3.333370e+03 |   5.62%| unknown
 3017s|342500 |342501 |  7189k|  21.0 |  1388M |  40 | 700 | 101 | 582 |3873k|  3 |   0 |   0 |-3.520740e+03 |-3.333370e+03 |   5.62%| unknown
 3018s|342600 |342601 |  7191k|  21.0 |  1388M |  40 | 700 | 101 | 683 |3875k|  8 |   0 |   0 |-3.520735e+03 |-3.333370e+03 |   5.62%| unknown
 3019s|342700 |342701 |  7193k|  21.0 |  1390M |  40 | 700 | 101 | 624 |3876k|  4 |   0 |   0 |-3.520735e+03 |-3.333370e+03 |   5.62%| unknown
 3020s|342800 |342801 |  7195k|  21.0 |  1390M |  40 | 700 | 101 | 658 |3877k|  7 |   0 |   0 |-3.520733e+03 |-3.333370e+03 |   5.62%| unknown
 3021s|342900 |342901 |  7198k|  21.0 |  1391M |  40 | 700 | 101 | 569 |3878k|  3 |   0 |   0 |-3.520733e+03 |-3.333370e+03 |   5.62%| unknown
 3021s|343000 |343001 |  7199k|  21.0 |  1391M |  40 | 700 | 101 | 608 |3879k|  3 |   0 |   0 |-3.520724e+03 |-3.333370e+03 |   5.62%| unknown
 3022s|343100 |343101 |  7201k|  21.0 |  1391M |  40 | 700 | 101 | 643 |3880k|  3 |   0 |   0 |-3.520722e+03 |-3.333370e+03 |   5.62%| unknown
 3023s|343200 |343201 |  7204k|  21.0 |  1391M |  40 | 700 | 101 | 666 |3881k|  3 |   0 |   0 |-3.520722e+03 |-3.333370e+03 |   5.62%| unknown
 3024s|343300 |343301 |  7205k|  21.0 |  1391M |  40 | 700 | 101 | 641 |3882k|  3 |   0 |   0 |-3.520719e+03 |-3.333370e+03 |   5.62%| unknown
 3025s|343400 |343401 |  7208k|  21.0 |  1392M |  40 | 700 | 101 | 616 |3884k|  3 |   0 |   0 |-3.520719e+03 |-3.333370e+03 |   5.62%| unknown
 3026s|343500 |343501 |  7210k|  21.0 |  1393M |  40 | 700 | 101 | 630 |3885k|  7 |   0 |   0 |-3.520685e+03 |-3.333370e+03 |   5.62%| unknown
 3027s|343600 |343601 |  7212k|  21.0 |  1393M |  40 | 700 | 101 | 584 |3886k|  4 |   0 |   0 |-3.520674e+03 |-3.333370e+03 |   5.62%| unknown
 3028s|343700 |343701 |  7215k|  21.0 |  1393M |  40 | 700 | 101 | 671 |3888k|  8 |   0 |   0 |-3.520665e+03 |-3.333370e+03 |   5.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s|343800 |343801 |  7217k|  21.0 |  1393M |  40 | 700 | 101 | 627 |3889k|  9 |   0 |   0 |-3.520664e+03 |-3.333370e+03 |   5.62%| unknown
 3029s|343900 |343901 |  7219k|  21.0 |  1393M |  40 | 700 | 101 | 598 |3890k|  3 |   0 |   0 |-3.520664e+03 |-3.333370e+03 |   5.62%| unknown
 3030s|344000 |344001 |  7221k|  21.0 |  1394M |  40 | 700 | 101 | 668 |3891k|  3 |   0 |   0 |-3.520623e+03 |-3.333370e+03 |   5.62%| unknown
 3031s|344100 |344101 |  7224k|  21.0 |  1395M |  40 | 700 | 101 | 620 |3892k|  7 |   0 |   0 |-3.520622e+03 |-3.333370e+03 |   5.62%| unknown
 3032s|344200 |344201 |  7226k|  21.0 |  1395M |  40 | 700 | 101 | 613 |3894k|  4 |   0 |   0 |-3.520610e+03 |-3.333370e+03 |   5.62%| unknown
 3033s|344300 |344301 |  7228k|  21.0 |  1396M |  40 | 700 | 101 | 575 |3895k|  4 |   0 |   0 |-3.520596e+03 |-3.333370e+03 |   5.62%| unknown
 3034s|344400 |344401 |  7230k|  21.0 |  1396M |  40 | 700 | 101 | 747 |3896k|  6 |   0 |   0 |-3.520596e+03 |-3.333370e+03 |   5.62%| unknown
 3035s|344500 |344501 |  7233k|  21.0 |  1396M |  40 | 700 | 101 | 590 |3897k|  7 |   0 |   0 |-3.520596e+03 |-3.333370e+03 |   5.62%| unknown
 3036s|344600 |344601 |  7236k|  21.0 |  1397M |  40 | 700 | 101 | 618 |3899k|  4 |   0 |   0 |-3.520567e+03 |-3.333370e+03 |   5.62%| unknown
 3037s|344700 |344701 |  7238k|  21.0 |  1397M |  40 | 700 | 101 | 613 |3900k|  3 |   0 |   0 |-3.520567e+03 |-3.333370e+03 |   5.62%| unknown
 3038s|344800 |344801 |  7240k|  21.0 |  1397M |  40 | 700 | 101 | 608 |3901k|  3 |   0 |   0 |-3.520565e+03 |-3.333370e+03 |   5.62%| unknown
 3038s|344900 |344901 |  7242k|  21.0 |  1401M |  40 | 700 | 101 | 613 |3902k|  5 |   0 |   0 |-3.520529e+03 |-3.333370e+03 |   5.61%| unknown
 3039s|345000 |345001 |  7245k|  21.0 |  1401M |  40 | 700 | 101 | 609 |3903k|  7 |   0 |   0 |-3.520515e+03 |-3.333370e+03 |   5.61%| unknown
 3040s|345100 |345101 |  7247k|  21.0 |  1402M |  40 | 700 | 101 | 609 |3904k|  3 |   0 |   0 |-3.520513e+03 |-3.333370e+03 |   5.61%| unknown
 3041s|345200 |345201 |  7249k|  21.0 |  1405M |  40 | 700 | 101 | 607 |3905k|  3 |   0 |   0 |-3.520511e+03 |-3.333370e+03 |   5.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|345300 |345301 |  7252k|  21.0 |  1406M |  40 | 700 | 101 | 639 |3906k|  7 |   0 |   0 |-3.520500e+03 |-3.333370e+03 |   5.61%| unknown
 3043s|345400 |345401 |  7254k|  21.0 |  1406M |  40 | 700 | 101 | 595 |3907k|  3 |   0 |   0 |-3.520499e+03 |-3.333370e+03 |   5.61%| unknown
 3044s|345500 |345501 |  7255k|  21.0 |  1406M |  40 | 700 | 101 | 600 |3908k|  4 |   0 |   0 |-3.520487e+03 |-3.333370e+03 |   5.61%| unknown
 3045s|345600 |345601 |  7258k|  21.0 |  1406M |  40 | 700 | 101 | 661 |3910k|  6 |   0 |   0 |-3.520484e+03 |-3.333370e+03 |   5.61%| unknown
 3046s|345700 |345701 |  7260k|  21.0 |  1406M |  40 | 700 | 101 | 607 |3911k|  4 |   0 |   0 |-3.520476e+03 |-3.333370e+03 |   5.61%| unknown
 3047s|345800 |345801 |  7263k|  21.0 |  1406M |  40 | 700 | 101 | 616 |3912k|  6 |   0 |   0 |-3.520470e+03 |-3.333370e+03 |   5.61%| unknown
 3048s|345900 |345901 |  7266k|  21.0 |  1408M |  40 | 700 | 101 | 636 |3914k|  7 |   0 |   0 |-3.520467e+03 |-3.333370e+03 |   5.61%| unknown
 3049s|346000 |346001 |  7268k|  21.0 |  1408M |  40 | 700 | 101 | 623 |3915k|  7 |   0 |   0 |-3.520467e+03 |-3.333370e+03 |   5.61%| unknown
 3050s|346100 |346101 |  7271k|  21.0 |  1408M |  40 | 700 | 101 | 575 |3916k|  7 |   0 |   0 |-3.520467e+03 |-3.333370e+03 |   5.61%| unknown
 3051s|346200 |346201 |  7273k|  21.0 |  1408M |  40 | 700 | 101 | 602 |3918k|  4 |   0 |   0 |-3.520455e+03 |-3.333370e+03 |   5.61%| unknown
 3051s|346300 |346301 |  7275k|  21.0 |  1409M |  40 | 700 | 101 | 662 |3919k|  3 |   0 |   0 |-3.520455e+03 |-3.333370e+03 |   5.61%| unknown
 3052s|346400 |346401 |  7277k|  21.0 |  1410M |  40 | 700 | 101 | 585 |3920k|  4 |   0 |   0 |-3.520450e+03 |-3.333370e+03 |   5.61%| unknown
 3053s|346500 |346501 |  7279k|  21.0 |  1410M |  40 | 700 | 101 | 629 |3921k|  3 |   0 |   0 |-3.520450e+03 |-3.333370e+03 |   5.61%| unknown
 3054s|346600 |346601 |  7281k|  21.0 |  1411M |  40 | 700 | 101 | 639 |3922k|  6 |   0 |   0 |-3.520447e+03 |-3.333370e+03 |   5.61%| unknown
 3055s|346700 |346701 |  7283k|  21.0 |  1411M |  40 | 700 | 101 | 628 |3923k|  6 |   0 |   0 |-3.520447e+03 |-3.333370e+03 |   5.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|346800 |346801 |  7285k|  21.0 |  1411M |  40 | 700 | 101 | 601 |3924k|  3 |   0 |   0 |-3.520431e+03 |-3.333370e+03 |   5.61%| unknown
 3057s|346900 |346901 |  7287k|  21.0 |  1411M |  40 | 700 | 101 | 613 |3925k|  7 |   0 |   0 |-3.520409e+03 |-3.333370e+03 |   5.61%| unknown
 3057s|347000 |347001 |  7289k|  21.0 |  1412M |  40 | 700 | 101 | 601 |3926k|  6 |   0 |   0 |-3.520406e+03 |-3.333370e+03 |   5.61%| unknown
 3058s|347100 |347101 |  7291k|  21.0 |  1412M |  40 | 700 | 101 | 636 |3927k|  7 |   0 |   0 |-3.520405e+03 |-3.333370e+03 |   5.61%| unknown
 3059s|347200 |347201 |  7294k|  21.0 |  1412M |  40 | 700 | 101 | 683 |3928k|  6 |   0 |   0 |-3.520404e+03 |-3.333370e+03 |   5.61%| unknown
 3060s|347300 |347301 |  7296k|  21.0 |  1413M |  40 | 700 | 101 | 607 |3929k|  3 |   0 |   0 |-3.520393e+03 |-3.333370e+03 |   5.61%| unknown
 3061s|347400 |347401 |  7298k|  21.0 |  1414M |  40 | 700 | 101 | 633 |3930k|  3 |   0 |   0 |-3.520393e+03 |-3.333370e+03 |   5.61%| unknown
 3062s|347500 |347501 |  7300k|  21.0 |  1415M |  40 | 700 | 101 | 619 |3931k|  4 |   0 |   0 |-3.520393e+03 |-3.333370e+03 |   5.61%| unknown
 3063s|347600 |347601 |  7303k|  21.0 |  1416M |  40 | 700 | 101 | 610 |3933k|  9 |   0 |   0 |-3.520336e+03 |-3.333370e+03 |   5.61%| unknown
 3064s|347700 |347701 |  7305k|  21.0 |  1416M |  40 | 700 | 101 | 628 |3934k|  5 |   0 |   0 |-3.520332e+03 |-3.333370e+03 |   5.61%| unknown
 3065s|347800 |347801 |  7307k|  21.0 |  1416M |  40 | 700 | 101 | 611 |3935k|  3 |   0 |   0 |-3.520331e+03 |-3.333370e+03 |   5.61%| unknown
 3066s|347900 |347901 |  7309k|  21.0 |  1416M |  40 | 700 | 101 | 665 |3936k|  7 |   0 |   0 |-3.520329e+03 |-3.333370e+03 |   5.61%| unknown
 3066s|348000 |348001 |  7311k|  21.0 |  1417M |  40 | 700 | 101 | 596 |3937k|  3 |   0 |   0 |-3.520318e+03 |-3.333370e+03 |   5.61%| unknown
 3067s|348100 |348101 |  7313k|  21.0 |  1417M |  40 | 700 | 101 | 632 |3938k|  7 |   0 |   0 |-3.520299e+03 |-3.333370e+03 |   5.61%| unknown
 3068s|348200 |348201 |  7316k|  21.0 |  1417M |  40 | 700 | 101 | 604 |3940k|  3 |   0 |   0 |-3.520290e+03 |-3.333370e+03 |   5.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|348300 |348301 |  7318k|  21.0 |  1417M |  40 | 700 | 101 | 643 |3941k|  6 |   0 |   0 |-3.520287e+03 |-3.333370e+03 |   5.61%| unknown
 3070s|348400 |348401 |  7320k|  21.0 |  1417M |  40 | 700 | 101 | 587 |3942k|  3 |   0 |   0 |-3.520279e+03 |-3.333370e+03 |   5.61%| unknown
 3071s|348500 |348501 |  7322k|  21.0 |  1417M |  40 | 700 | 101 | 617 |3944k|  4 |   0 |   0 |-3.520278e+03 |-3.333370e+03 |   5.61%| unknown
 3072s|348600 |348601 |  7325k|  21.0 |  1418M |  40 | 700 | 101 | 631 |3945k|  3 |   0 |   0 |-3.520269e+03 |-3.333370e+03 |   5.61%| unknown
 3073s|348700 |348701 |  7327k|  21.0 |  1419M |  40 | 700 | 101 | 615 |3946k|  6 |   0 |   0 |-3.520269e+03 |-3.333370e+03 |   5.61%| unknown
 3074s|348800 |348801 |  7328k|  21.0 |  1419M |  40 | 700 | 101 | 634 |3947k|  7 |   0 |   0 |-3.520269e+03 |-3.333370e+03 |   5.61%| unknown
 3075s|348900 |348901 |  7331k|  21.0 |  1419M |  40 | 700 | 101 | 686 |3948k|  5 |   0 |   0 |-3.520269e+03 |-3.333370e+03 |   5.61%| unknown
 3076s|349000 |349001 |  7334k|  21.0 |  1419M |  40 | 700 | 101 | 642 |3949k|  7 |   0 |   0 |-3.520262e+03 |-3.333370e+03 |   5.61%| unknown
 3077s|349100 |349101 |  7336k|  21.0 |  1420M |  40 | 700 | 101 | 605 |3951k|  5 |   0 |   0 |-3.520260e+03 |-3.333370e+03 |   5.61%| unknown
 3077s|349200 |349201 |  7338k|  21.0 |  1420M |  40 | 700 | 101 | 586 |3952k|  7 |   0 |   0 |-3.520259e+03 |-3.333370e+03 |   5.61%| unknown
 3078s|349300 |349301 |  7340k|  21.0 |  1421M |  40 | 700 | 101 | 601 |3953k|  4 |   0 |   0 |-3.520250e+03 |-3.333370e+03 |   5.61%| unknown
 3079s|349400 |349401 |  7343k|  21.0 |  1421M |  40 | 700 | 101 | 615 |3954k|  4 |   0 |   0 |-3.520248e+03 |-3.333370e+03 |   5.61%| unknown
 3080s|349500 |349501 |  7345k|  21.0 |  1421M |  40 | 700 | 101 | 638 |3956k|  7 |   0 |   0 |-3.520243e+03 |-3.333370e+03 |   5.61%| unknown
 3081s|349600 |349601 |  7348k|  21.0 |  1421M |  40 | 700 | 101 | 668 |3957k|  4 |   0 |   0 |-3.520235e+03 |-3.333370e+03 |   5.61%| unknown
 3082s|349700 |349701 |  7350k|  21.0 |  1421M |  40 | 700 | 101 | 560 |3958k|  7 |   0 |   0 |-3.520232e+03 |-3.333370e+03 |   5.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s|349800 |349801 |  7352k|  21.0 |  1422M |  40 | 700 | 101 | 602 |3959k|  3 |   0 |   0 |-3.520215e+03 |-3.333370e+03 |   5.61%| unknown
 3084s|349900 |349901 |  7355k|  21.0 |  1423M |  40 | 700 | 101 | 643 |3961k|  4 |   0 |   0 |-3.520213e+03 |-3.333370e+03 |   5.61%| unknown
 3085s|350000 |350001 |  7357k|  21.0 |  1423M |  40 | 700 | 101 | 611 |3962k|  7 |   0 |   0 |-3.520213e+03 |-3.333370e+03 |   5.61%| unknown
 3086s|350100 |350101 |  7360k|  21.0 |  1423M |  40 | 700 | 101 | 727 |3963k|  8 |   0 |   0 |-3.520212e+03 |-3.333370e+03 |   5.61%| unknown
 3086s|350200 |350201 |  7362k|  21.0 |  1423M |  40 | 700 | 101 | 604 |3964k|  3 |   0 |   0 |-3.520206e+03 |-3.333370e+03 |   5.61%| unknown
 3087s|350300 |350301 |  7364k|  21.0 |  1423M |  40 | 700 | 101 | 694 |3965k|  6 |   0 |   0 |-3.520190e+03 |-3.333370e+03 |   5.60%| unknown
 3088s|350400 |350401 |  7366k|  21.0 |  1423M |  40 | 700 | 101 | 649 |3966k|  7 |   0 |   0 |-3.520188e+03 |-3.333370e+03 |   5.60%| unknown
 3089s|350500 |350501 |  7368k|  21.0 |  1423M |  40 | 700 | 101 | 580 |3968k|  6 |   0 |   0 |-3.520188e+03 |-3.333370e+03 |   5.60%| unknown
 3090s|350600 |350601 |  7370k|  21.0 |  1425M |  40 | 700 | 101 | 607 |3969k|  5 |   0 |   0 |-3.520188e+03 |-3.333370e+03 |   5.60%| unknown
 3091s|350700 |350701 |  7373k|  21.0 |  1425M |  40 | 700 | 101 | 591 |3970k|  4 |   0 |   0 |-3.520177e+03 |-3.333370e+03 |   5.60%| unknown
 3092s|350800 |350801 |  7375k|  21.0 |  1425M |  40 | 700 | 101 | 708 |3972k|  6 |   0 |   0 |-3.520177e+03 |-3.333370e+03 |   5.60%| unknown
 3093s|350900 |350901 |  7377k|  21.0 |  1425M |  40 | 700 | 101 | 644 |3973k|  6 |   0 |   0 |-3.520170e+03 |-3.333370e+03 |   5.60%| unknown
 3094s|351000 |351001 |  7380k|  21.0 |  1426M |  40 | 700 | 101 | 618 |3974k|  3 |   0 |   0 |-3.520164e+03 |-3.333370e+03 |   5.60%| unknown
 3095s|351100 |351101 |  7382k|  21.0 |  1426M |  40 | 700 | 101 | 629 |3975k|  3 |   0 |   0 |-3.520113e+03 |-3.333370e+03 |   5.60%| unknown
 3096s|351200 |351201 |  7384k|  21.0 |  1427M |  40 | 700 | 101 | 597 |3976k|  4 |   0 |   0 |-3.520113e+03 |-3.333370e+03 |   5.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|351300 |351301 |  7387k|  21.0 |  1428M |  40 | 700 | 101 | 679 |3978k|  4 |   0 |   0 |-3.520108e+03 |-3.333370e+03 |   5.60%| unknown
 3097s|351400 |351401 |  7389k|  21.0 |  1428M |  40 | 700 | 101 | 657 |3979k|  5 |   0 |   0 |-3.520103e+03 |-3.333370e+03 |   5.60%| unknown
 3098s|351500 |351501 |  7392k|  21.0 |  1428M |  40 | 700 | 101 | 648 |3980k|  3 |   0 |   0 |-3.520099e+03 |-3.333370e+03 |   5.60%| unknown
 3099s|351600 |351601 |  7394k|  21.0 |  1428M |  40 | 700 | 101 | 668 |3981k|  3 |   0 |   0 |-3.520098e+03 |-3.333370e+03 |   5.60%| unknown
 3100s|351700 |351701 |  7396k|  21.0 |  1429M |  40 | 700 | 101 | 637 |3982k|  3 |   0 |   0 |-3.520076e+03 |-3.333370e+03 |   5.60%| unknown
 3101s|351800 |351801 |  7398k|  21.0 |  1429M |  40 | 700 | 101 | 611 |3983k|  8 |   0 |   0 |-3.520067e+03 |-3.333370e+03 |   5.60%| unknown
 3102s|351900 |351901 |  7400k|  21.0 |  1430M |  40 | 700 | 101 | 585 |3984k|  6 |   0 |   0 |-3.520053e+03 |-3.333370e+03 |   5.60%| unknown
 3103s|352000 |352001 |  7403k|  21.0 |  1430M |  40 | 700 | 101 | 591 |3986k|  3 |   0 |   0 |-3.520043e+03 |-3.333370e+03 |   5.60%| unknown
 3104s|352100 |352101 |  7405k|  21.0 |  1430M |  40 | 700 | 101 | 600 |3987k|  4 |   0 |   0 |-3.520027e+03 |-3.333370e+03 |   5.60%| unknown
 3105s|352200 |352201 |  7407k|  21.0 |  1431M |  40 | 700 | 101 | 580 |3988k|  4 |   0 |   0 |-3.520026e+03 |-3.333370e+03 |   5.60%| unknown
 3105s|352300 |352301 |  7409k|  21.0 |  1431M |  40 | 700 | 101 | 605 |3989k|  3 |   0 |   0 |-3.520024e+03 |-3.333370e+03 |   5.60%| unknown
 3106s|352400 |352401 |  7412k|  21.0 |  1431M |  40 | 700 | 101 | 635 |3991k|  4 |   0 |   0 |-3.520016e+03 |-3.333370e+03 |   5.60%| unknown
 3107s|352500 |352501 |  7414k|  21.0 |  1432M |  40 | 700 | 101 | 706 |3992k|  9 |   0 |   0 |-3.520015e+03 |-3.333370e+03 |   5.60%| unknown
 3108s|352600 |352601 |  7416k|  21.0 |  1433M |  40 | 700 | 101 | 595 |3993k|  4 |   0 |   0 |-3.519999e+03 |-3.333370e+03 |   5.60%| unknown
 3109s|352700 |352701 |  7419k|  21.0 |  1433M |  40 | 700 | 101 | 609 |3994k|  3 |   0 |   0 |-3.519997e+03 |-3.333370e+03 |   5.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|352800 |352801 |  7420k|  21.0 |  1433M |  40 | 700 | 101 | 634 |3995k|  7 |   0 |   0 |-3.519994e+03 |-3.333370e+03 |   5.60%| unknown
 3111s|352900 |352901 |  7423k|  21.0 |  1433M |  40 | 700 | 101 | 589 |3997k|  3 |   0 |   0 |-3.519982e+03 |-3.333370e+03 |   5.60%| unknown
 3112s|353000 |353001 |  7425k|  21.0 |  1433M |  40 | 700 | 101 | 647 |3998k|  8 |   0 |   0 |-3.519979e+03 |-3.333370e+03 |   5.60%| unknown
 3113s|353100 |353101 |  7427k|  21.0 |  1433M |  40 | 700 | 101 | 622 |3999k|  3 |   0 |   0 |-3.519979e+03 |-3.333370e+03 |   5.60%| unknown
 3114s|353200 |353201 |  7429k|  21.0 |  1434M |  40 | 700 | 101 | 741 |4000k|  6 |   0 |   0 |-3.519979e+03 |-3.333370e+03 |   5.60%| unknown
 3115s|353300 |353301 |  7431k|  21.0 |  1435M |  40 | 700 | 101 | 627 |4001k|  7 |   0 |   0 |-3.519979e+03 |-3.333370e+03 |   5.60%| unknown
 3115s|353400 |353401 |  7434k|  21.0 |  1435M |  40 | 700 | 101 | 632 |4002k|  3 |   0 |   0 |-3.519963e+03 |-3.333370e+03 |   5.60%| unknown
 3116s|353500 |353501 |  7436k|  21.0 |  1435M |  40 | 700 | 101 | 615 |4003k|  6 |   0 |   0 |-3.519953e+03 |-3.333370e+03 |   5.60%| unknown
 3117s|353600 |353601 |  7438k|  21.0 |  1435M |  40 | 700 | 101 | 596 |4005k|  4 |   0 |   0 |-3.519953e+03 |-3.333370e+03 |   5.60%| unknown
 3118s|353700 |353701 |  7441k|  21.0 |  1435M |  40 | 700 | 101 | 606 |4006k|  7 |   0 |   0 |-3.519941e+03 |-3.333370e+03 |   5.60%| unknown
 3119s|353800 |353801 |  7442k|  21.0 |  1435M |  40 | 700 | 101 | 610 |4007k|  3 |   0 |   0 |-3.519941e+03 |-3.333370e+03 |   5.60%| unknown
 3120s|353900 |353901 |  7444k|  21.0 |  1436M |  40 | 700 | 101 | 630 |4008k| 10 |   0 |   0 |-3.519936e+03 |-3.333370e+03 |   5.60%| unknown
 3121s|354000 |354001 |  7447k|  21.0 |  1436M |  40 | 700 | 101 | 629 |4009k|  3 |   0 |   0 |-3.519928e+03 |-3.333370e+03 |   5.60%| unknown
