2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|304800 |304801 | 29563k|  97.0 |  2706M |  32 | 400 |  51 | 679 |8141k|  6 |   0 |   0 |-1.749199e+03 |-1.553873e+03 |  12.57%| unknown
 2625s|304900 |304901 | 29574k|  97.0 |  2706M |  32 | 400 |  51 | 556 |8143k|  9 |   0 |   0 |-1.749197e+03 |-1.553873e+03 |  12.57%| unknown
 2626s|305000 |305001 | 29585k|  97.0 |  2707M |  32 | 400 |  51 | 590 |8146k|  6 |   0 |   0 |-1.749194e+03 |-1.553873e+03 |  12.57%| unknown
 2627s|305100 |305101 | 29595k|  97.0 |  2707M |  32 | 400 |  51 | 534 |8148k|  4 |   0 |   0 |-1.749191e+03 |-1.553873e+03 |  12.57%| unknown
 2628s|305200 |305201 | 29604k|  97.0 |  2708M |  32 | 400 |  51 | 666 |8151k|  9 |   0 |   0 |-1.749191e+03 |-1.553873e+03 |  12.57%| unknown
 2628s|305300 |305301 | 29614k|  97.0 |  2709M |  32 | 400 |  51 | 592 |8153k|  5 |   0 |   0 |-1.749185e+03 |-1.553873e+03 |  12.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|305400 |305401 | 29624k|  97.0 |  2710M |  32 | 400 |  51 | 644 |8156k|  4 |   0 |   0 |-1.749174e+03 |-1.553873e+03 |  12.57%| unknown
 2630s|305500 |305501 | 29635k|  97.0 |  2710M |  32 | 400 |  51 | 566 |8159k|  7 |   0 |   0 |-1.749158e+03 |-1.553873e+03 |  12.57%| unknown
 2631s|305600 |305601 | 29647k|  97.0 |  2712M |  32 | 400 |  51 | 651 |8162k|  7 |   0 |   0 |-1.749154e+03 |-1.553873e+03 |  12.57%| unknown
 2632s|305700 |305701 | 29658k|  97.0 |  2712M |  32 | 400 |  51 | 639 |8164k|  5 |   0 |   0 |-1.749146e+03 |-1.553873e+03 |  12.57%| unknown
 2632s|305800 |305801 | 29668k|  97.0 |  2713M |  32 | 400 |  51 | 635 |8167k|  9 |   0 |   0 |-1.749134e+03 |-1.553873e+03 |  12.57%| unknown
 2633s|305900 |305901 | 29677k|  97.0 |  2714M |  32 | 400 |  51 | 592 |8169k|  4 |   0 |   0 |-1.749125e+03 |-1.553873e+03 |  12.57%| unknown
 2634s|306000 |306001 | 29687k|  97.0 |  2715M |  32 | 400 |  51 | 572 |8172k|  8 |   0 |   0 |-1.749125e+03 |-1.553873e+03 |  12.57%| unknown
 2635s|306100 |306101 | 29699k|  97.0 |  2717M |  32 | 400 |  51 | 569 |8175k|  7 |   0 |   0 |-1.749109e+03 |-1.553873e+03 |  12.56%| unknown
 2636s|306200 |306201 | 29710k|  97.0 |  2717M |  32 | 400 |  51 | 593 |8178k|  7 |   0 |   0 |-1.749097e+03 |-1.553873e+03 |  12.56%| unknown
 2636s|306300 |306301 | 29721k|  97.0 |  2719M |  32 | 400 |  51 | 574 |8181k|  5 |   0 |   0 |-1.749095e+03 |-1.553873e+03 |  12.56%| unknown
 2637s|306400 |306401 | 29732k|  97.0 |  2719M |  32 | 400 |  51 | 549 |8183k|  9 |   0 |   0 |-1.749094e+03 |-1.553873e+03 |  12.56%| unknown
 2638s|306500 |306501 | 29744k|  97.0 |  2719M |  32 | 400 |  51 | 607 |8186k|  6 |   0 |   0 |-1.749077e+03 |-1.553873e+03 |  12.56%| unknown
 2639s|306600 |306601 | 29754k|  97.0 |  2720M |  32 | 400 |  51 | 605 |8189k|  8 |   0 |   0 |-1.749070e+03 |-1.553873e+03 |  12.56%| unknown
 2640s|306700 |306701 | 29765k|  97.0 |  2721M |  32 | 400 |  51 | 701 |8192k|  7 |   0 |   0 |-1.749068e+03 |-1.553873e+03 |  12.56%| unknown
 2641s|306800 |306801 | 29775k|  97.0 |  2721M |  32 | 400 |  51 | 602 |8194k|  4 |   0 |   0 |-1.749063e+03 |-1.553873e+03 |  12.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s|306900 |306901 | 29785k|  97.1 |  2722M |  32 | 400 |  51 | 618 |8197k|  7 |   0 |   0 |-1.749055e+03 |-1.553873e+03 |  12.56%| unknown
 2642s|307000 |307001 | 29796k|  97.1 |  2722M |  32 | 400 |  51 | 543 |8200k|  7 |   0 |   0 |-1.749048e+03 |-1.553873e+03 |  12.56%| unknown
 2643s|307100 |307101 | 29808k|  97.1 |  2724M |  32 | 400 |  51 | 604 |8203k|  9 |   0 |   0 |-1.749029e+03 |-1.553873e+03 |  12.56%| unknown
 2644s|307200 |307201 | 29818k|  97.1 |  2724M |  32 | 400 |  51 | 525 |8205k|  8 |   0 |   0 |-1.749025e+03 |-1.553873e+03 |  12.56%| unknown
 2645s|307300 |307301 | 29828k|  97.1 |  2725M |  32 | 400 |  51 | 594 |8208k|  4 |   0 |   0 |-1.749012e+03 |-1.553873e+03 |  12.56%| unknown
 2646s|307400 |307401 | 29840k|  97.1 |  2726M |  32 | 400 |  51 | 646 |8211k|  5 |   0 |   0 |-1.749006e+03 |-1.553873e+03 |  12.56%| unknown
 2647s|307500 |307501 | 29851k|  97.1 |  2726M |  32 | 400 |  51 | 552 |8214k|  9 |   0 |   0 |-1.749003e+03 |-1.553873e+03 |  12.56%| unknown
 2647s|307600 |307601 | 29860k|  97.1 |  2728M |  32 | 400 |  51 | 602 |8216k|  8 |   0 |   0 |-1.748998e+03 |-1.553873e+03 |  12.56%| unknown
 2648s|307700 |307701 | 29870k|  97.1 |  2728M |  32 | 400 |  51 | 549 |8219k|  8 |   0 |   0 |-1.748998e+03 |-1.553873e+03 |  12.56%| unknown
 2649s|307800 |307801 | 29880k|  97.1 |  2728M |  32 | 400 |  51 | 662 |8221k|  6 |   0 |   0 |-1.748995e+03 |-1.553873e+03 |  12.56%| unknown
 2650s|307900 |307901 | 29891k|  97.1 |  2730M |  32 | 400 |  51 | 500 |8224k|  9 |   0 |   0 |-1.748992e+03 |-1.553873e+03 |  12.56%| unknown
 2651s|308000 |308001 | 29902k|  97.1 |  2730M |  32 | 400 |  51 | 579 |8227k|  6 |   0 |   0 |-1.748990e+03 |-1.553873e+03 |  12.56%| unknown
 2652s|308100 |308101 | 29913k|  97.1 |  2731M |  32 | 400 |  51 | 600 |8230k|  9 |   0 |   0 |-1.748984e+03 |-1.553873e+03 |  12.56%| unknown
 2652s|308200 |308201 | 29924k|  97.1 |  2732M |  32 | 400 |  51 | 629 |8233k|  5 |   0 |   0 |-1.748979e+03 |-1.553873e+03 |  12.56%| unknown
 2653s|308300 |308301 | 29934k|  97.1 |  2732M |  32 | 400 |  51 | 665 |8236k|  8 |   0 |   0 |-1.748967e+03 |-1.553873e+03 |  12.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s|308400 |308401 | 29945k|  97.1 |  2733M |  32 | 400 |  51 | 643 |8238k|  9 |   0 |   0 |-1.748965e+03 |-1.553873e+03 |  12.56%| unknown
 2655s|308500 |308501 | 29955k|  97.1 |  2734M |  32 | 400 |  51 | 557 |8241k|  4 |   0 |   0 |-1.748961e+03 |-1.553873e+03 |  12.55%| unknown
 2656s|308600 |308601 | 29965k|  97.1 |  2735M |  32 | 400 |  51 | 602 |8243k|  5 |   0 |   0 |-1.748949e+03 |-1.553873e+03 |  12.55%| unknown
 2657s|308700 |308701 | 29974k|  97.1 |  2735M |  32 | 400 |  51 | 581 |8246k|  5 |   0 |   0 |-1.748946e+03 |-1.553873e+03 |  12.55%| unknown
 2657s|308800 |308801 | 29985k|  97.1 |  2735M |  32 | 400 |  51 | 624 |8249k|  6 |   0 |   0 |-1.748939e+03 |-1.553873e+03 |  12.55%| unknown
 2658s|308900 |308901 | 29997k|  97.1 |  2736M |  32 | 400 |  51 | 596 |8252k|  4 |   0 |   0 |-1.748935e+03 |-1.553873e+03 |  12.55%| unknown
 2659s|309000 |309001 | 30006k|  97.1 |  2736M |  32 | 400 |  51 | 543 |8254k| 10 |   0 |   0 |-1.748927e+03 |-1.553873e+03 |  12.55%| unknown
 2660s|309100 |309101 | 30017k|  97.1 |  2737M |  32 | 400 |  51 | 527 |8257k|  9 |   0 |   0 |-1.748924e+03 |-1.553873e+03 |  12.55%| unknown
 2661s|309200 |309201 | 30026k|  97.1 |  2739M |  32 | 400 |  51 | 655 |8260k|  5 |   0 |   0 |-1.748912e+03 |-1.553873e+03 |  12.55%| unknown
 2662s|309300 |309301 | 30037k|  97.1 |  2739M |  32 | 400 |  51 | 664 |8262k|  6 |   0 |   0 |-1.748895e+03 |-1.553873e+03 |  12.55%| unknown
 2663s|309400 |309401 | 30049k|  97.1 |  2741M |  32 | 400 |  51 | 654 |8265k|  4 |   0 |   0 |-1.748894e+03 |-1.553873e+03 |  12.55%| unknown
 2663s|309500 |309501 | 30058k|  97.1 |  2741M |  32 | 400 |  51 | 587 |8268k|  8 |   0 |   0 |-1.748873e+03 |-1.553873e+03 |  12.55%| unknown
 2664s|309600 |309601 | 30069k|  97.1 |  2741M |  32 | 400 |  51 | 625 |8271k|  9 |   0 |   0 |-1.748861e+03 |-1.553873e+03 |  12.55%| unknown
 2665s|309700 |309701 | 30080k|  97.1 |  2742M |  32 | 400 |  51 | 627 |8273k| 10 |   0 |   0 |-1.748855e+03 |-1.553873e+03 |  12.55%| unknown
 2666s|309800 |309801 | 30090k|  97.1 |  2743M |  32 | 400 |  51 | 653 |8276k|  7 |   0 |   0 |-1.748846e+03 |-1.553873e+03 |  12.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s|309900 |309901 | 30103k|  97.1 |  2744M |  32 | 400 |  51 | 577 |8279k|  8 |   0 |   0 |-1.748827e+03 |-1.553873e+03 |  12.55%| unknown
 2668s|310000 |310001 | 30113k|  97.1 |  2744M |  32 | 400 |  51 | 636 |8281k|  8 |   0 |   0 |-1.748821e+03 |-1.553873e+03 |  12.55%| unknown
 2668s|310100 |310101 | 30123k|  97.1 |  2744M |  32 | 400 |  51 | 605 |8284k|  9 |   0 |   0 |-1.748801e+03 |-1.553873e+03 |  12.54%| unknown
 2669s|310200 |310201 | 30132k|  97.1 |  2745M |  32 | 400 |  51 | 589 |8286k|  8 |   0 |   0 |-1.748794e+03 |-1.553873e+03 |  12.54%| unknown
 2670s|310300 |310301 | 30143k|  97.1 |  2746M |  32 | 400 |  51 | 538 |8289k|  6 |   0 |   0 |-1.748794e+03 |-1.553873e+03 |  12.54%| unknown
 2671s|310400 |310401 | 30155k|  97.2 |  2747M |  32 | 400 |  51 | 532 |8292k|  6 |   0 |   0 |-1.748787e+03 |-1.553873e+03 |  12.54%| unknown
 2672s|310500 |310501 | 30167k|  97.2 |  2748M |  32 | 400 |  51 | 559 |8295k|  9 |   0 |   0 |-1.748782e+03 |-1.553873e+03 |  12.54%| unknown
 2673s|310600 |310601 | 30177k|  97.2 |  2748M |  32 | 400 |  51 | 608 |8298k|  6 |   0 |   0 |-1.748775e+03 |-1.553873e+03 |  12.54%| unknown
 2673s|310700 |310701 | 30188k|  97.2 |  2749M |  32 | 400 |  51 | 569 |8300k|  9 |   0 |   0 |-1.748756e+03 |-1.553873e+03 |  12.54%| unknown
 2674s|310800 |310801 | 30200k|  97.2 |  2749M |  32 | 400 |  51 | 600 |8304k|  9 |   0 |   0 |-1.748746e+03 |-1.553873e+03 |  12.54%| unknown
 2675s|310900 |310901 | 30209k|  97.2 |  2750M |  32 | 400 |  51 | 644 |8306k|  7 |   0 |   0 |-1.748736e+03 |-1.553873e+03 |  12.54%| unknown
 2676s|311000 |311001 | 30219k|  97.2 |  2751M |  32 | 400 |  51 | 570 |8309k|  6 |   0 |   0 |-1.748727e+03 |-1.553873e+03 |  12.54%| unknown
 2677s|311100 |311101 | 30230k|  97.2 |  2751M |  32 | 400 |  51 | 615 |8312k|  4 |   0 |   0 |-1.748716e+03 |-1.553873e+03 |  12.54%| unknown
 2678s|311200 |311201 | 30239k|  97.2 |  2753M |  32 | 400 |  51 | 616 |8314k|  6 |   0 |   0 |-1.748714e+03 |-1.553873e+03 |  12.54%| unknown
 2679s|311300 |311301 | 30249k|  97.2 |  2753M |  32 | 400 |  51 | 609 |8317k|  5 |   0 |   0 |-1.748709e+03 |-1.553873e+03 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2679s|311400 |311401 | 30261k|  97.2 |  2754M |  32 | 400 |  51 | 717 |8320k|  9 |   0 |   0 |-1.748708e+03 |-1.553873e+03 |  12.54%| unknown
 2680s|311500 |311501 | 30272k|  97.2 |  2754M |  32 | 400 |  51 | 666 |8323k|  5 |   0 |   0 |-1.748686e+03 |-1.553873e+03 |  12.54%| unknown
 2681s|311600 |311601 | 30281k|  97.2 |  2755M |  32 | 400 |  51 | 539 |8325k| 11 |   0 |   0 |-1.748676e+03 |-1.553873e+03 |  12.54%| unknown
 2682s|311700 |311701 | 30291k|  97.2 |  2757M |  32 | 400 |  51 | 585 |8327k|  5 |   0 |   0 |-1.748674e+03 |-1.553873e+03 |  12.54%| unknown
 2683s|311800 |311801 | 30302k|  97.2 |  2758M |  32 | 400 |  51 | 610 |8330k|  9 |   0 |   0 |-1.748672e+03 |-1.553873e+03 |  12.54%| unknown
 2684s|311900 |311901 | 30313k|  97.2 |  2758M |  32 | 400 |  51 | 570 |8333k|  9 |   0 |   0 |-1.748669e+03 |-1.553873e+03 |  12.54%| unknown
 2684s|312000 |312001 | 30324k|  97.2 |  2759M |  32 | 400 |  51 | 552 |8336k|  9 |   0 |   0 |-1.748644e+03 |-1.553873e+03 |  12.53%| unknown
 2685s|312100 |312101 | 30334k|  97.2 |  2759M |  32 | 400 |  51 | 579 |8339k|  9 |   0 |   0 |-1.748636e+03 |-1.553873e+03 |  12.53%| unknown
 2686s|312200 |312201 | 30344k|  97.2 |  2761M |  32 | 400 |  51 | 682 |8341k|  8 |   0 |   0 |-1.748636e+03 |-1.553873e+03 |  12.53%| unknown
 2687s|312300 |312301 | 30355k|  97.2 |  2762M |  32 | 400 |  51 | 539 |8345k|  4 |   0 |   0 |-1.748635e+03 |-1.553873e+03 |  12.53%| unknown
 2688s|312400 |312401 | 30366k|  97.2 |  2762M |  32 | 400 |  51 | 665 |8347k|  6 |   0 |   0 |-1.748632e+03 |-1.553873e+03 |  12.53%| unknown
 2689s|312500 |312501 | 30377k|  97.2 |  2764M |  32 | 400 |  51 | 675 |8350k|  7 |   0 |   0 |-1.748632e+03 |-1.553873e+03 |  12.53%| unknown
 2690s|312600 |312601 | 30387k|  97.2 |  2764M |  32 | 400 |  51 | 629 |8352k|  8 |   0 |   0 |-1.748619e+03 |-1.553873e+03 |  12.53%| unknown
 2690s|312700 |312701 | 30398k|  97.2 |  2765M |  32 | 400 |  51 | 577 |8355k|  4 |   0 |   0 |-1.748611e+03 |-1.553873e+03 |  12.53%| unknown
 2691s|312800 |312801 | 30408k|  97.2 |  2765M |  32 | 400 |  51 | 604 |8357k|  6 |   0 |   0 |-1.748609e+03 |-1.553873e+03 |  12.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|312900 |312901 | 30418k|  97.2 |  2766M |  32 | 400 |  51 | 685 |8360k| 10 |   0 |   0 |-1.748605e+03 |-1.553873e+03 |  12.53%| unknown
 2693s|313000 |313001 | 30428k|  97.2 |  2767M |  32 | 400 |  51 | 609 |8363k|  4 |   0 |   0 |-1.748596e+03 |-1.553873e+03 |  12.53%| unknown
 2694s|313100 |313101 | 30438k|  97.2 |  2768M |  32 | 400 |  51 | 606 |8366k|  4 |   0 |   0 |-1.748587e+03 |-1.553873e+03 |  12.53%| unknown
 2695s|313200 |313201 | 30449k|  97.2 |  2769M |  32 | 400 |  51 | 642 |8369k|  5 |   0 |   0 |-1.748571e+03 |-1.553873e+03 |  12.53%| unknown
 2695s|313300 |313301 | 30461k|  97.2 |  2769M |  32 | 400 |  51 | 774 |8372k|  9 |   0 |   0 |-1.748565e+03 |-1.553873e+03 |  12.53%| unknown
 2696s|313400 |313401 | 30471k|  97.2 |  2770M |  32 | 400 |  51 | 664 |8374k|  5 |   0 |   0 |-1.748559e+03 |-1.553873e+03 |  12.53%| unknown
 2697s|313500 |313501 | 30480k|  97.2 |  2771M |  32 | 400 |  51 | 637 |8377k|  4 |   0 |   0 |-1.748557e+03 |-1.553873e+03 |  12.53%| unknown
 2698s|313600 |313601 | 30491k|  97.2 |  2771M |  32 | 400 |  51 | 613 |8379k|  5 |   0 |   0 |-1.748554e+03 |-1.553873e+03 |  12.53%| unknown
 2699s|313700 |313701 | 30499k|  97.2 |  2772M |  32 | 400 |  51 | 600 |8382k|  6 |   0 |   0 |-1.748548e+03 |-1.553873e+03 |  12.53%| unknown
 2699s|313800 |313801 | 30510k|  97.2 |  2773M |  32 | 400 |  51 | 699 |8384k|  4 |   0 |   0 |-1.748543e+03 |-1.553873e+03 |  12.53%| unknown
 2700s|313900 |313901 | 30519k|  97.2 |  2773M |  32 | 400 |  51 | 615 |8387k|  6 |   0 |   0 |-1.748520e+03 |-1.553873e+03 |  12.53%| unknown
 2701s|314000 |314001 | 30530k|  97.2 |  2774M |  32 | 400 |  51 | 558 |8390k|  9 |   0 |   0 |-1.748520e+03 |-1.553873e+03 |  12.53%| unknown
 2702s|314100 |314101 | 30542k|  97.2 |  2775M |  32 | 400 |  51 | 579 |8393k|  9 |   0 |   0 |-1.748515e+03 |-1.553873e+03 |  12.53%| unknown
 2703s|314200 |314201 | 30552k|  97.2 |  2778M |  32 | 400 |  51 | 595 |8396k|  5 |   0 |   0 |-1.748515e+03 |-1.553873e+03 |  12.53%| unknown
 2704s|314300 |314301 | 30563k|  97.2 |  2778M |  32 | 400 |  51 | 620 |8399k|  9 |   0 |   0 |-1.748507e+03 |-1.553873e+03 |  12.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|314400 |314401 | 30575k|  97.2 |  2778M |  32 | 400 |  51 | 595 |8401k|  7 |   0 |   0 |-1.748499e+03 |-1.553873e+03 |  12.53%| unknown
 2705s|314500 |314501 | 30586k|  97.3 |  2779M |  32 | 400 |  51 | 630 |8404k|  8 |   0 |   0 |-1.748499e+03 |-1.553873e+03 |  12.53%| unknown
 2706s|314600 |314601 | 30597k|  97.3 |  2779M |  32 | 400 |  51 | 615 |8407k|  4 |   0 |   0 |-1.748496e+03 |-1.553873e+03 |  12.53%| unknown
 2707s|314700 |314701 | 30607k|  97.3 |  2783M |  32 | 400 |  51 | 564 |8410k|  9 |   0 |   0 |-1.748486e+03 |-1.553873e+03 |  12.52%| unknown
 2708s|314800 |314801 | 30619k|  97.3 |  2789M |  32 | 400 |  51 | 583 |8413k|  6 |   0 |   0 |-1.748470e+03 |-1.553873e+03 |  12.52%| unknown
 2709s|314900 |314901 | 30631k|  97.3 |  2789M |  32 | 400 |  51 | 610 |8415k|  7 |   0 |   0 |-1.748467e+03 |-1.553873e+03 |  12.52%| unknown
 2710s|315000 |315001 | 30640k|  97.3 |  2791M |  32 | 400 |  51 | 632 |8418k|  4 |   0 |   0 |-1.748467e+03 |-1.553873e+03 |  12.52%| unknown
 2710s|315100 |315101 | 30651k|  97.3 |  2791M |  32 | 400 |  51 | 580 |8420k|  4 |   0 |   0 |-1.748442e+03 |-1.553873e+03 |  12.52%| unknown
 2711s|315200 |315201 | 30661k|  97.3 |  2791M |  32 | 400 |  51 | 561 |8423k|  4 |   0 |   0 |-1.748441e+03 |-1.553873e+03 |  12.52%| unknown
 2712s|315300 |315301 | 30671k|  97.3 |  2793M |  32 | 400 |  51 | 691 |8425k|  5 |   0 |   0 |-1.748424e+03 |-1.553873e+03 |  12.52%| unknown
 2713s|315400 |315401 | 30680k|  97.3 |  2793M |  32 | 400 |  51 | 602 |8428k|  7 |   0 |   0 |-1.748424e+03 |-1.553873e+03 |  12.52%| unknown
 2714s|315500 |315501 | 30690k|  97.3 |  2794M |  32 | 400 |  51 | 533 |8430k|  8 |   0 |   0 |-1.748408e+03 |-1.553873e+03 |  12.52%| unknown
 2714s|315600 |315601 | 30700k|  97.3 |  2795M |  32 | 400 |  51 | 657 |8433k|  7 |   0 |   0 |-1.748393e+03 |-1.553873e+03 |  12.52%| unknown
 2715s|315700 |315701 | 30710k|  97.3 |  2795M |  32 | 400 |  51 | 578 |8436k|  8 |   0 |   0 |-1.748393e+03 |-1.553873e+03 |  12.52%| unknown
 2716s|315800 |315801 | 30720k|  97.3 |  2796M |  32 | 400 |  51 | 553 |8438k|  6 |   0 |   0 |-1.748393e+03 |-1.553873e+03 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s|315900 |315901 | 30730k|  97.3 |  2797M |  32 | 400 |  51 | 620 |8441k|  3 |   0 |   0 |-1.748393e+03 |-1.553873e+03 |  12.52%| unknown
 2718s|316000 |316001 | 30740k|  97.3 |  2798M |  32 | 400 |  51 | 549 |8443k|  8 |   0 |   0 |-1.748364e+03 |-1.553873e+03 |  12.52%| unknown
 2719s|316100 |316101 | 30750k|  97.3 |  2798M |  32 | 400 |  51 | 607 |8446k|  7 |   0 |   0 |-1.748364e+03 |-1.553873e+03 |  12.52%| unknown
 2720s|316200 |316201 | 30760k|  97.3 |  2798M |  32 | 400 |  51 | 610 |8449k|  6 |   0 |   0 |-1.748364e+03 |-1.553873e+03 |  12.52%| unknown
 2721s|316300 |316301 | 30771k|  97.3 |  2800M |  32 | 400 |  51 | 603 |8451k|  8 |   0 |   0 |-1.748360e+03 |-1.553873e+03 |  12.52%| unknown
 2721s|316400 |316401 | 30782k|  97.3 |  2800M |  32 | 400 |  51 | 580 |8454k|  4 |   0 |   0 |-1.748355e+03 |-1.553873e+03 |  12.52%| unknown
 2722s|316500 |316501 | 30791k|  97.3 |  2801M |  32 | 400 |  51 | 630 |8457k|  5 |   0 |   0 |-1.748341e+03 |-1.553873e+03 |  12.52%| unknown
 2723s|316600 |316601 | 30801k|  97.3 |  2802M |  32 | 400 |  51 | 608 |8460k|  4 |   0 |   0 |-1.748338e+03 |-1.553873e+03 |  12.51%| unknown
 2724s|316700 |316701 | 30811k|  97.3 |  2802M |  32 | 400 |  51 | 700 |8462k| 10 |   0 |   0 |-1.748320e+03 |-1.553873e+03 |  12.51%| unknown
 2725s|316800 |316801 | 30821k|  97.3 |  2803M |  32 | 400 |  51 | 605 |8465k| 10 |   0 |   0 |-1.748319e+03 |-1.553873e+03 |  12.51%| unknown
 2726s|316900 |316901 | 30832k|  97.3 |  2804M |  32 | 400 |  51 | 652 |8467k|  4 |   0 |   0 |-1.748319e+03 |-1.553873e+03 |  12.51%| unknown
 2726s|317000 |317001 | 30842k|  97.3 |  2804M |  32 | 400 |  51 | 585 |8470k|  9 |   0 |   0 |-1.748313e+03 |-1.553873e+03 |  12.51%| unknown
 2727s|317100 |317101 | 30854k|  97.3 |  2805M |  32 | 400 |  51 | 529 |8473k|  4 |   0 |   0 |-1.748311e+03 |-1.553873e+03 |  12.51%| unknown
 2728s|317200 |317201 | 30864k|  97.3 |  2806M |  32 | 400 |  51 | 470 |8476k|  4 |   0 |   0 |-1.748304e+03 |-1.553873e+03 |  12.51%| unknown
 2729s|317300 |317301 | 30874k|  97.3 |  2807M |  32 | 400 |  51 | 639 |8479k|  4 |   0 |   0 |-1.748298e+03 |-1.553873e+03 |  12.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|317400 |317401 | 30886k|  97.3 |  2807M |  32 | 400 |  51 | 575 |8482k|  7 |   0 |   0 |-1.748280e+03 |-1.553873e+03 |  12.51%| unknown
 2731s|317500 |317501 | 30896k|  97.3 |  2810M |  32 | 400 |  51 | 555 |8484k|  6 |   0 |   0 |-1.748278e+03 |-1.553873e+03 |  12.51%| unknown
 2732s|317600 |317601 | 30905k|  97.3 |  2810M |  32 | 400 |  51 | 604 |8487k|  9 |   0 |   0 |-1.748277e+03 |-1.553873e+03 |  12.51%| unknown
 2732s|317700 |317701 | 30916k|  97.3 |  2810M |  32 | 400 |  51 | 580 |8490k|  5 |   0 |   0 |-1.748267e+03 |-1.553873e+03 |  12.51%| unknown
 2733s|317800 |317801 | 30926k|  97.3 |  2812M |  32 | 400 |  51 | 583 |8492k|  9 |   0 |   0 |-1.748253e+03 |-1.553873e+03 |  12.51%| unknown
 2734s|317900 |317901 | 30938k|  97.3 |  2812M |  32 | 400 |  51 | 645 |8495k|  6 |   0 |   0 |-1.748248e+03 |-1.553873e+03 |  12.51%| unknown
 2735s|318000 |318001 | 30949k|  97.3 |  2813M |  32 | 400 |  51 | 608 |8498k|  7 |   0 |   0 |-1.748234e+03 |-1.553873e+03 |  12.51%| unknown
 2736s|318100 |318101 | 30960k|  97.3 |  2814M |  32 | 400 |  51 | 577 |8501k|  9 |   0 |   0 |-1.748219e+03 |-1.553873e+03 |  12.51%| unknown
 2737s|318200 |318201 | 30971k|  97.3 |  2814M |  32 | 400 |  51 | 670 |8504k|  5 |   0 |   0 |-1.748215e+03 |-1.553873e+03 |  12.51%| unknown
 2738s|318300 |318301 | 30981k|  97.3 |  2815M |  32 | 400 |  51 | 646 |8507k|  5 |   0 |   0 |-1.748204e+03 |-1.553873e+03 |  12.51%| unknown
 2738s|318400 |318401 | 30990k|  97.3 |  2816M |  32 | 400 |  51 | 593 |8509k|  6 |   0 |   0 |-1.748198e+03 |-1.553873e+03 |  12.51%| unknown
 2739s|318500 |318501 | 31000k|  97.3 |  2817M |  32 | 400 |  51 | 600 |8512k|  6 |   0 |   0 |-1.748169e+03 |-1.553873e+03 |  12.50%| unknown
 2740s|318600 |318601 | 31010k|  97.3 |  2817M |  32 | 400 |  51 | 513 |8515k|  4 |   0 |   0 |-1.748161e+03 |-1.553873e+03 |  12.50%| unknown
