2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|363700 | 33053 | 78239k| 215.1 |  2673M |  52 | 100 |  21 | 883 |  41M| 14 |   0 |   0 |-5.716890e+02 |-5.468407e+02 |   4.54%|  84.83%
 2576s|363800 | 33013 | 78249k| 215.1 |  2673M |  52 | 100 |  21 | 711 |  41M| 17 |   0 |   0 |-5.716647e+02 |-5.468407e+02 |   4.54%|  84.86%
 2576s|363900 | 32983 | 78262k| 215.1 |  2673M |  52 | 100 |  21 | 759 |  41M|  0 |   0 |   0 |-5.716422e+02 |-5.468407e+02 |   4.54%|  84.88%
 2577s|364000 | 32955 | 78275k| 215.0 |  2673M |  52 | 100 |  21 | 827 |  41M| 17 |   0 |   0 |-5.715833e+02 |-5.468407e+02 |   4.52%|  84.91%
 2578s|364100 | 32923 | 78288k| 215.0 |  2673M |  52 | 100 |  21 | 721 |  41M|  0 |   0 |   0 |-5.715811e+02 |-5.468407e+02 |   4.52%|  84.93%
 2578s|364200 | 32899 | 78301k| 215.0 |  2673M |  52 | 100 |  21 | 869 |  41M|  1 |   0 |   0 |-5.715354e+02 |-5.468407e+02 |   4.52%|  84.95%
 2579s|364300 | 32871 | 78314k| 215.0 |  2673M |  52 | 100 |  21 | 935 |  41M|  9 |   0 |   0 |-5.715164e+02 |-5.468407e+02 |   4.51%|  84.98%
 2579s|364400 | 32857 | 78329k| 215.0 |  2673M |  52 | 100 |  21 | 853 |  41M|  0 |   0 |   0 |-5.715164e+02 |-5.468407e+02 |   4.51%|  84.99%
 2580s|364500 | 32835 | 78343k| 214.9 |  2673M |  52 | 100 |  21 | 906 |  41M| 18 |   0 |   0 |-5.715161e+02 |-5.468407e+02 |   4.51%|  85.03%
 2581s|364600 | 32809 | 78356k| 214.9 |  2673M |  52 | 100 |  21 | 734 |  41M|  0 |   0 |   0 |-5.715134e+02 |-5.468407e+02 |   4.51%|  85.05%
 2581s|364700 | 32779 | 78369k| 214.9 |  2673M |  52 | 100 |  21 | 922 |  41M|  2 |   0 |   0 |-5.714790e+02 |-5.468407e+02 |   4.51%|  85.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s|364800 | 32743 | 78381k| 214.9 |  2673M |  52 | 100 |  21 | 823 |  41M|  9 |   0 |   0 |-5.714485e+02 |-5.468407e+02 |   4.50%|  85.11%
 2582s|364900 | 32719 | 78395k| 214.8 |  2673M |  52 | 100 |  21 | 766 |  41M|  2 |   0 |   0 |-5.714440e+02 |-5.468407e+02 |   4.50%|  85.13%
 2583s|365000 | 32687 | 78407k| 214.8 |  2673M |  52 | 100 |  21 | 797 |  41M|  0 |   0 |   0 |-5.714376e+02 |-5.468407e+02 |   4.50%|  85.16%
 2583s|365100 | 32669 | 78420k| 214.8 |  2673M |  52 | 100 |  21 | 953 |  41M| 14 |   0 |   0 |-5.714228e+02 |-5.468407e+02 |   4.50%|  85.18%
 2584s|365200 | 32641 | 78432k| 214.8 |  2673M |  52 | 100 |  21 | 670 |  41M|  0 |   0 |   0 |-5.714041e+02 |-5.468407e+02 |   4.49%|  85.19%
 2585s|365300 | 32613 | 78445k| 214.7 |  2673M |  52 | 100 |  21 | 767 |  41M|  0 |   0 |   0 |-5.713743e+02 |-5.468407e+02 |   4.49%|  85.24%
 2585s|365400 | 32593 | 78461k| 214.7 |  2673M |  52 | 100 |  21 | 793 |  41M|  2 |   0 |   0 |-5.713679e+02 |-5.468407e+02 |   4.49%|  85.26%
 2586s|365500 | 32579 | 78475k| 214.7 |  2673M |  52 | 100 |  21 | 931 |  41M| 15 |   0 |   0 |-5.713153e+02 |-5.468407e+02 |   4.48%|  85.28%
 2587s|365600 | 32553 | 78488k| 214.7 |  2673M |  52 | 100 |  21 | 822 |  41M| 15 |   0 |   0 |-5.712968e+02 |-5.468407e+02 |   4.47%|  85.31%
 2587s|365700 | 32519 | 78501k| 214.7 |  2673M |  52 | 100 |  21 | 734 |  41M|  2 |   0 |   0 |-5.712858e+02 |-5.468407e+02 |   4.47%|  85.33%
 2588s|365800 | 32505 | 78516k| 214.6 |  2673M |  52 | 100 |  21 | 989 |  41M| 10 |   0 |   0 |-5.712816e+02 |-5.468407e+02 |   4.47%|  85.35%
 2588s|365900 | 32481 | 78529k| 214.6 |  2673M |  52 | 100 |  21 | 774 |  41M| 19 |   0 |   0 |-5.712584e+02 |-5.468407e+02 |   4.47%|  85.37%
 2589s|366000 | 32455 | 78542k| 214.6 |  2673M |  52 | 100 |  21 | 861 |  41M| 16 |   0 |   0 |-5.712270e+02 |-5.468407e+02 |   4.46%|  85.39%
 2590s|366100 | 32423 | 78555k| 214.6 |  2673M |  52 | 100 |  21 | 760 |  41M|  2 |   0 |   0 |-5.711823e+02 |-5.468407e+02 |   4.45%|  85.41%
 2590s|366200 | 32403 | 78568k| 214.5 |  2673M |  52 | 100 |  21 | 949 |  41M| 10 |   0 |   0 |-5.711682e+02 |-5.468407e+02 |   4.45%|  85.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s|366300 | 32377 | 78580k| 214.5 |  2673M |  52 | 100 |  21 | 733 |  41M|  0 |   0 |   0 |-5.711618e+02 |-5.468407e+02 |   4.45%|  85.45%
 2591s|366400 | 32347 | 78592k| 214.5 |  2673M |  52 | 100 |  21 | 715 |  41M|  0 |   0 |   0 |-5.711481e+02 |-5.468407e+02 |   4.45%|  85.47%
 2592s|366500 | 32311 | 78603k| 214.5 |  2673M |  52 | 100 |  21 | 788 |  41M|  2 |   0 |   0 |-5.711331e+02 |-5.468407e+02 |   4.44%|  85.50%
 2592s|366600 | 32291 | 78615k| 214.4 |  2673M |  52 | 100 |  21 | 816 |  41M|  2 |   0 |   0 |-5.711331e+02 |-5.468407e+02 |   4.44%|  85.51%
 2593s|366700 | 32275 | 78631k| 214.4 |  2673M |  52 | 100 |  21 | 681 |  41M|  0 |   0 |   0 |-5.711331e+02 |-5.468407e+02 |   4.44%|  85.53%
 2594s|366800 | 32253 | 78643k| 214.4 |  2673M |  52 | 100 |  21 | 831 |  41M| 14 |   0 |   0 |-5.711331e+02 |-5.468407e+02 |   4.44%|  85.54%
 2594s|366900 | 32223 | 78656k| 214.4 |  2673M |  52 | 100 |  21 | 800 |  41M|  2 |   0 |   0 |-5.711319e+02 |-5.468407e+02 |   4.44%|  85.56%
 2595s|367000 | 32193 | 78668k| 214.4 |  2673M |  52 | 100 |  21 | 947 |  41M|  2 |   0 |   0 |-5.711002e+02 |-5.468407e+02 |   4.44%|  85.60%
 2595s|367100 | 32173 | 78683k| 214.3 |  2673M |  52 | 100 |  21 |1012 |  41M| 12 |   0 |   0 |-5.710714e+02 |-5.468407e+02 |   4.43%|  85.62%
 2596s|367200 | 32153 | 78696k| 214.3 |  2673M |  52 | 100 |  21 | 967 |  41M|  0 |   0 |   0 |-5.710714e+02 |-5.468407e+02 |   4.43%|  85.64%
 2597s|367300 | 32125 | 78709k| 214.3 |  2673M |  52 | 100 |  21 | 801 |  41M|  2 |   0 |   0 |-5.710502e+02 |-5.468407e+02 |   4.43%|  85.65%
 2597s|367400 | 32093 | 78722k| 214.3 |  2673M |  52 | 100 |  21 | 880 |  41M|  2 |   0 |   0 |-5.710434e+02 |-5.468407e+02 |   4.43%|  85.68%
 2598s|367500 | 32069 | 78735k| 214.2 |  2673M |  52 | 100 |  21 | 763 |  41M| 13 |   0 |   0 |-5.709964e+02 |-5.468407e+02 |   4.42%|  85.70%
 2599s|367600 | 32057 | 78750k| 214.2 |  2673M |  52 | 100 |  21 | 849 |  41M| 12 |   0 |   0 |-5.709964e+02 |-5.468407e+02 |   4.42%|  85.71%
 2599s|367700 | 32019 | 78762k| 214.2 |  2673M |  52 | 100 |  21 | 944 |  41M|  2 |   0 |   0 |-5.709534e+02 |-5.468407e+02 |   4.41%|  85.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s|367800 | 31979 | 78776k| 214.2 |  2673M |  52 | 100 |  21 | 931 |  41M|  2 |   0 |   0 |-5.709534e+02 |-5.468407e+02 |   4.41%|  85.76%
 2600s|367900 | 31949 | 78789k| 214.2 |  2673M |  52 | 100 |  21 |1018 |  41M| 14 |   0 |   0 |-5.709534e+02 |-5.468407e+02 |   4.41%|  85.78%
 2601s|368000 | 31939 | 78804k| 214.1 |  2673M |  52 | 100 |  21 | 971 |  41M|  9 |   0 |   0 |-5.709534e+02 |-5.468407e+02 |   4.41%|  85.80%
 2602s|368100 | 31907 | 78816k| 214.1 |  2673M |  52 | 100 |  21 | 748 |  41M|  2 |   0 |   0 |-5.709385e+02 |-5.468407e+02 |   4.41%|  85.82%
 2602s|368200 | 31885 | 78829k| 214.1 |  2673M |  52 | 100 |  21 | 947 |  41M| 14 |   0 |   0 |-5.709082e+02 |-5.468407e+02 |   4.40%|  85.83%
 2603s|368300 | 31865 | 78842k| 214.1 |  2673M |  52 | 100 |  21 | 937 |  41M|  0 |   0 |   0 |-5.708564e+02 |-5.468407e+02 |   4.39%|  85.86%
 2603s|368400 | 31843 | 78857k| 214.1 |  2673M |  52 | 100 |  21 | 700 |  41M|  0 |   0 |   0 |-5.708270e+02 |-5.468407e+02 |   4.39%|  85.89%
 2604s|368500 | 31809 | 78869k| 214.0 |  2673M |  52 | 100 |  21 |1023 |  41M| 17 |   0 |   0 |-5.708162e+02 |-5.468407e+02 |   4.38%|  85.92%
 2605s|368600 | 31783 | 78881k| 214.0 |  2673M |  52 | 100 |  21 | 882 |  41M|  0 |   0 |   0 |-5.708128e+02 |-5.468407e+02 |   4.38%|  85.94%
 2605s|368700 | 31759 | 78894k| 214.0 |  2673M |  52 | 100 |  21 | 969 |  41M| 15 |   0 |   0 |-5.707943e+02 |-5.468407e+02 |   4.38%|  85.96%
 2606s|368800 | 31737 | 78907k| 214.0 |  2673M |  52 | 100 |  21 | 898 |  41M|  2 |   0 |   0 |-5.707936e+02 |-5.468407e+02 |   4.38%|  85.98%
 2606s|368900 | 31717 | 78921k| 213.9 |  2673M |  52 | 100 |  21 | 761 |  41M| 20 |   0 |   0 |-5.707653e+02 |-5.468407e+02 |   4.38%|  86.01%
 2607s|369000 | 31699 | 78934k| 213.9 |  2673M |  52 | 100 |  21 | 775 |  41M|  2 |   0 |   0 |-5.707425e+02 |-5.468407e+02 |   4.37%|  86.03%
 2608s|369100 | 31677 | 78947k| 213.9 |  2673M |  52 | 100 |  21 | 763 |  41M|  0 |   0 |   0 |-5.707072e+02 |-5.468407e+02 |   4.36%|  86.06%
 2608s|369200 | 31655 | 78959k| 213.9 |  2673M |  52 | 100 |  21 | 692 |  41M|  2 |   0 |   0 |-5.706976e+02 |-5.468407e+02 |   4.36%|  86.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|369300 | 31627 | 78971k| 213.8 |  2673M |  52 | 100 |  21 |1038 |  41M| 19 |   0 |   0 |-5.706705e+02 |-5.468407e+02 |   4.36%|  86.10%
 2609s|369400 | 31593 | 78983k| 213.8 |  2673M |  52 | 100 |  21 | 970 |  41M| 18 |   0 |   0 |-5.706515e+02 |-5.468407e+02 |   4.35%|  86.12%
 2610s|369500 | 31565 | 78995k| 213.8 |  2673M |  52 | 100 |  21 | 772 |  41M|  2 |   0 |   0 |-5.706335e+02 |-5.468407e+02 |   4.35%|  86.15%
 2611s|369600 | 31535 | 79009k| 213.8 |  2673M |  52 | 100 |  21 | 790 |  41M| 13 |   0 |   0 |-5.706153e+02 |-5.468407e+02 |   4.35%|  86.18%
 2611s|369700 | 31497 | 79021k| 213.7 |  2673M |  52 | 100 |  21 | 975 |  41M| 12 |   0 |   0 |-5.706153e+02 |-5.468407e+02 |   4.35%|  86.20%
 2612s|369800 | 31459 | 79033k| 213.7 |  2673M |  52 | 100 |  21 | 809 |  41M|  0 |   0 |   0 |-5.705902e+02 |-5.468407e+02 |   4.34%|  86.22%
 2613s|369900 | 31439 | 79047k| 213.7 |  2673M |  52 | 100 |  21 | 877 |  41M| 24 |   0 |   0 |-5.705697e+02 |-5.468407e+02 |   4.34%|  86.24%
 2613s|370000 | 31403 | 79058k| 213.7 |  2673M |  52 | 100 |  21 | 762 |  41M|  0 |   0 |   0 |-5.705609e+02 |-5.468407e+02 |   4.34%|  86.27%
 2614s|370100 | 31367 | 79069k| 213.6 |  2673M |  52 | 100 |  21 | 611 |  41M|  0 |   0 |   0 |-5.705609e+02 |-5.468407e+02 |   4.34%|  86.30%
 2614s|370200 | 31337 | 79081k| 213.6 |  2673M |  52 | 100 |  21 | 787 |  41M| 12 |   0 |   0 |-5.705609e+02 |-5.468407e+02 |   4.34%|  86.31%
 2615s|370300 | 31323 | 79095k| 213.6 |  2673M |  52 | 100 |  21 | 795 |  41M|  0 |   0 |   0 |-5.705582e+02 |-5.468407e+02 |   4.34%|  86.33%
 2616s|370400 | 31287 | 79106k| 213.6 |  2673M |  52 | 100 |  21 | 647 |  41M|  0 |   0 |   0 |-5.705536e+02 |-5.468407e+02 |   4.34%|  86.35%
 2616s|370500 | 31265 | 79120k| 213.5 |  2673M |  52 | 100 |  21 | 916 |  41M|  2 |   0 |   0 |-5.705536e+02 |-5.468407e+02 |   4.34%|  86.36%
 2617s|370600 | 31231 | 79131k| 213.5 |  2673M |  52 | 100 |  21 | 920 |  41M| 10 |   0 |   0 |-5.705342e+02 |-5.468407e+02 |   4.33%|  86.38%
 2618s|370700 | 31195 | 79143k| 213.5 |  2673M |  52 | 100 |  21 | 842 |  41M| 17 |   0 |   0 |-5.705064e+02 |-5.468407e+02 |   4.33%|  86.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|370800 | 31181 | 79156k| 213.5 |  2673M |  52 | 100 |  21 | 825 |  42M| 18 |   0 |   0 |-5.704545e+02 |-5.468407e+02 |   4.32%|  86.44%
 2619s|370900 | 31155 | 79169k| 213.5 |  2673M |  52 | 100 |  21 | 894 |  42M| 11 |   0 |   0 |-5.704408e+02 |-5.468407e+02 |   4.32%|  86.45%
 2619s|371000 | 31129 | 79182k| 213.4 |  2673M |  52 | 100 |  21 | 717 |  42M|  0 |   0 |   0 |-5.703701e+02 |-5.468407e+02 |   4.30%|  86.49%
 2620s|371100 | 31103 | 79194k| 213.4 |  2673M |  52 | 100 |  21 | 782 |  42M|  2 |   0 |   0 |-5.703015e+02 |-5.468407e+02 |   4.29%|  86.51%
 2621s|371200 | 31061 | 79205k| 213.4 |  2673M |  52 | 100 |  21 | 783 |  42M|  2 |   0 |   0 |-5.702238e+02 |-5.468407e+02 |   4.28%|  86.55%
 2621s|371300 | 31039 | 79217k| 213.4 |  2673M |  52 | 100 |  21 | 951 |  42M| 17 |   0 |   0 |-5.701928e+02 |-5.468407e+02 |   4.27%|  86.57%
 2622s|371400 | 31015 | 79230k| 213.3 |  2673M |  52 | 100 |  21 | 911 |  42M|  2 |   0 |   0 |-5.701928e+02 |-5.468407e+02 |   4.27%|  86.59%
 2622s|371500 | 30991 | 79242k| 213.3 |  2673M |  52 | 100 |  21 | 808 |  42M|  0 |   0 |   0 |-5.701915e+02 |-5.468407e+02 |   4.27%|  86.62%
 2623s|371600 | 30963 | 79256k| 213.3 |  2673M |  52 | 100 |  21 | 735 |  42M|  0 |   0 |   0 |-5.701503e+02 |-5.468407e+02 |   4.26%|  86.64%
 2624s|371700 | 30935 | 79268k| 213.3 |  2673M |  52 | 100 |  21 | 854 |  42M| 16 |   0 |   0 |-5.701092e+02 |-5.468407e+02 |   4.26%|  86.67%
 2624s|371800 | 30899 | 79280k| 213.2 |  2673M |  52 | 100 |  21 | 848 |  42M| 11 |   0 |   0 |-5.700754e+02 |-5.468407e+02 |   4.25%|  86.69%
 2625s|371900 | 30883 | 79293k| 213.2 |  2673M |  52 | 100 |  21 | 962 |  42M| 19 |   0 |   0 |-5.700656e+02 |-5.468407e+02 |   4.25%|  86.71%
 2626s|372000 | 30857 | 79306k| 213.2 |  2673M |  52 | 100 |  21 | 878 |  42M|  0 |   0 |   0 |-5.700538e+02 |-5.468407e+02 |   4.24%|  86.73%
 2626s|372100 | 30831 | 79318k| 213.2 |  2673M |  52 | 100 |  21 | 897 |  42M| 12 |   0 |   0 |-5.700113e+02 |-5.468407e+02 |   4.24%|  86.75%
 2627s|372200 | 30801 | 79330k| 213.1 |  2673M |  52 | 100 |  21 |1078 |  42M| 20 |   0 |   0 |-5.700104e+02 |-5.468407e+02 |   4.24%|  86.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s|372300 | 30773 | 79342k| 213.1 |  2673M |  52 | 100 |  21 | 838 |  42M| 13 |   0 |   0 |-5.699594e+02 |-5.468407e+02 |   4.23%|  86.80%
 2628s|372400 | 30747 | 79354k| 213.1 |  2673M |  52 | 100 |  21 | 851 |  42M|  0 |   0 |   0 |-5.699331e+02 |-5.468407e+02 |   4.22%|  86.82%
 2629s|372500 | 30723 | 79367k| 213.1 |  2673M |  52 | 100 |  21 | 596 |  42M|  0 |   0 |   0 |-5.699281e+02 |-5.468407e+02 |   4.22%|  86.83%
 2629s|372600 | 30683 | 79377k| 213.0 |  2673M |  52 | 100 |  21 | 837 |  42M|  1 |   0 |   0 |-5.699006e+02 |-5.468407e+02 |   4.22%|  86.86%
 2630s|372700 | 30657 | 79390k| 213.0 |  2673M |  52 | 100 |  21 | 651 |  42M|  0 |   0 |   0 |-5.698854e+02 |-5.468407e+02 |   4.21%|  86.88%
 2630s|372800 | 30621 | 79402k| 213.0 |  2673M |  52 | 100 |  21 | 857 |  42M|  2 |   0 |   0 |-5.698800e+02 |-5.468407e+02 |   4.21%|  86.91%
 2631s|372900 | 30597 | 79415k| 213.0 |  2673M |  52 | 100 |  21 | 914 |  42M| 17 |   0 |   0 |-5.698788e+02 |-5.468407e+02 |   4.21%|  86.93%
 2631s|373000 | 30565 | 79427k| 212.9 |  2673M |  52 | 100 |  21 | 760 |  42M|  0 |   0 |   0 |-5.698472e+02 |-5.468407e+02 |   4.21%|  86.95%
 2632s|373100 | 30549 | 79440k| 212.9 |  2673M |  52 | 100 |  21 | 738 |  42M|  0 |   0 |   0 |-5.698325e+02 |-5.468407e+02 |   4.20%|  86.97%
 2633s|373200 | 30525 | 79452k| 212.9 |  2673M |  52 | 100 |  21 | 582 |  42M|  0 |   0 |   0 |-5.697996e+02 |-5.468407e+02 |   4.20%|  86.98%
 2633s|373300 | 30507 | 79465k| 212.9 |  2673M |  52 | 100 |  21 | 819 |  42M|  0 |   0 |   0 |-5.697562e+02 |-5.468407e+02 |   4.19%|  87.01%
 2634s|373400 | 30473 | 79477k| 212.8 |  2673M |  52 | 100 |  21 | 673 |  42M|  0 |   0 |   0 |-5.697201e+02 |-5.468407e+02 |   4.18%|  87.05%
 2634s|373500 | 30441 | 79490k| 212.8 |  2673M |  52 | 100 |  21 | 827 |  42M|  0 |   0 |   0 |-5.697139e+02 |-5.468407e+02 |   4.18%|  87.07%
 2635s|373600 | 30417 | 79504k| 212.8 |  2673M |  52 | 100 |  21 | 850 |  42M|  0 |   0 |   0 |-5.696962e+02 |-5.468407e+02 |   4.18%|  87.09%
 2636s|373700 | 30387 | 79516k| 212.8 |  2673M |  52 | 100 |  21 |1100 |  42M| 15 |   0 |   0 |-5.696764e+02 |-5.468407e+02 |   4.18%|  87.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|373800 | 30347 | 79526k| 212.8 |  2673M |  52 | 100 |  21 | 766 |  42M|  3 |   0 |   0 |-5.696471e+02 |-5.468407e+02 |   4.17%|  87.15%
 2637s|373900 | 30317 | 79539k| 212.7 |  2673M |  52 | 100 |  21 | 893 |  42M| 15 |   0 |   0 |-5.696098e+02 |-5.468407e+02 |   4.16%|  87.18%
 2637s|374000 | 30289 | 79550k| 212.7 |  2673M |  52 | 100 |  21 | 827 |  42M|  1 |   0 |   0 |-5.696071e+02 |-5.468407e+02 |   4.16%|  87.20%
 2638s|374100 | 30251 | 79560k| 212.7 |  2673M |  52 | 100 |  21 | 768 |  42M|  0 |   0 |   0 |-5.695825e+02 |-5.468407e+02 |   4.16%|  87.23%
 2638s|374200 | 30223 | 79572k| 212.6 |  2673M |  52 | 100 |  21 | 869 |  42M|  1 |   0 |   0 |-5.695564e+02 |-5.468407e+02 |   4.15%|  87.25%
 2639s|374300 | 30187 | 79583k| 212.6 |  2673M |  52 | 100 |  21 | 921 |  42M|  0 |   0 |   0 |-5.695106e+02 |-5.468407e+02 |   4.15%|  87.28%
 2639s|374400 | 30157 | 79596k| 212.6 |  2673M |  52 | 100 |  21 | 752 |  42M|  2 |   0 |   0 |-5.694836e+02 |-5.468407e+02 |   4.14%|  87.30%
 2640s|374500 | 30131 | 79609k| 212.6 |  2673M |  52 | 100 |  21 | 975 |  42M|  0 |   0 |   0 |-5.694679e+02 |-5.468407e+02 |   4.14%|  87.32%
 2640s|374600 | 30125 | 79623k| 212.6 |  2673M |  52 | 100 |  21 | 933 |  42M|  3 |   0 |   0 |-5.694679e+02 |-5.468407e+02 |   4.14%|  87.33%
 2641s|374700 | 30097 | 79635k| 212.5 |  2673M |  52 | 100 |  21 | 851 |  42M| 17 |   0 |   0 |-5.694350e+02 |-5.468407e+02 |   4.13%|  87.35%
 2641s|374800 | 30067 | 79647k| 212.5 |  2673M |  52 | 100 |  21 |1064 |  42M| 10 |   0 |   0 |-5.694017e+02 |-5.468407e+02 |   4.13%|  87.38%
 2642s|374900 | 30031 | 79659k| 212.5 |  2673M |  52 | 100 |  21 | 723 |  42M|  2 |   0 |   0 |-5.693932e+02 |-5.468407e+02 |   4.12%|  87.40%
 2643s|375000 | 29995 | 79671k| 212.5 |  2673M |  52 | 100 |  21 | 975 |  42M|  2 |   0 |   0 |-5.693723e+02 |-5.468407e+02 |   4.12%|  87.42%
 2643s|375100 | 29973 | 79683k| 212.4 |  2673M |  52 | 100 |  21 | 380 |  42M| 12 |   0 |   0 |-5.693723e+02 |-5.468407e+02 |   4.12%|  87.44%
 2644s|375200 | 29927 | 79694k| 212.4 |  2673M |  52 | 100 |  21 | 823 |  42M|  1 |   0 |   0 |-5.693723e+02 |-5.468407e+02 |   4.12%|  87.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|375300 | 29905 | 79708k| 212.4 |  2673M |  52 | 100 |  21 | 823 |  42M| 21 |   0 |   0 |-5.693640e+02 |-5.468407e+02 |   4.12%|  87.48%
 2645s|375400 | 29883 | 79721k| 212.4 |  2673M |  52 | 100 |  21 | 862 |  42M| 11 |   0 |   0 |-5.693607e+02 |-5.468407e+02 |   4.12%|  87.50%
 2646s|375500 | 29853 | 79733k| 212.3 |  2673M |  52 | 100 |  21 | 789 |  42M|  2 |   0 |   0 |-5.693536e+02 |-5.468407e+02 |   4.12%|  87.52%
 2646s|375600 | 29823 | 79746k| 212.3 |  2673M |  52 | 100 |  21 | 941 |  42M| 18 |   0 |   0 |-5.693175e+02 |-5.468407e+02 |   4.11%|  87.55%
 2647s|375700 | 29787 | 79758k| 212.3 |  2673M |  52 | 100 |  21 | 797 |  42M|  2 |   0 |   0 |-5.693037e+02 |-5.468407e+02 |   4.11%|  87.57%
 2648s|375800 | 29757 | 79769k| 212.3 |  2673M |  52 | 100 |  21 | 861 |  42M| 14 |   0 |   0 |-5.692547e+02 |-5.468407e+02 |   4.10%|  87.59%
 2648s|375900 | 29717 | 79781k| 212.2 |  2673M |  52 | 100 |  21 | 818 |  42M|  0 |   0 |   0 |-5.692529e+02 |-5.468407e+02 |   4.10%|  87.62%
 2649s|376000 | 29679 | 79791k| 212.2 |  2673M |  52 | 100 |  21 | 844 |  42M|  0 |   0 |   0 |-5.692207e+02 |-5.468407e+02 |   4.09%|  87.66%
 2649s|376100 | 29649 | 79803k| 212.2 |  2673M |  52 | 100 |  21 | 772 |  42M|  0 |   0 |   0 |-5.691834e+02 |-5.468407e+02 |   4.09%|  87.68%
 2650s|376200 | 29615 | 79814k| 212.2 |  2673M |  52 | 100 |  21 |1101 |  42M| 11 |   0 |   0 |-5.691529e+02 |-5.468407e+02 |   4.08%|  87.70%
 2651s|376300 | 29583 | 79826k| 212.1 |  2673M |  52 | 100 |  21 | 693 |  42M|  2 |   0 |   0 |-5.691362e+02 |-5.468407e+02 |   4.08%|  87.73%
 2651s|376400 | 29553 | 79838k| 212.1 |  2673M |  52 | 100 |  21 | 964 |  42M|  0 |   0 |   0 |-5.691297e+02 |-5.468407e+02 |   4.08%|  87.76%
 2652s|376500 | 29513 | 79848k| 212.1 |  2673M |  52 | 100 |  21 | 718 |  42M| 15 |   0 |   0 |-5.691181e+02 |-5.468407e+02 |   4.07%|  87.80%
 2653s|376600 | 29487 | 79860k| 212.1 |  2673M |  52 | 100 |  21 | 773 |  42M| 15 |   0 |   0 |-5.691063e+02 |-5.468407e+02 |   4.07%|  87.83%
 2653s|376700 | 29475 | 79873k| 212.0 |  2673M |  52 | 100 |  21 | 785 |  42M|  0 |   0 |   0 |-5.690578e+02 |-5.468407e+02 |   4.06%|  87.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s|376800 | 29437 | 79883k| 212.0 |  2673M |  52 | 100 |  21 | 869 |  42M| 12 |   0 |   0 |-5.690199e+02 |-5.468407e+02 |   4.06%|  87.87%
 2654s|376900 | 29399 | 79894k| 212.0 |  2673M |  52 | 100 |  21 | 788 |  42M|  2 |   0 |   0 |-5.689850e+02 |-5.468407e+02 |   4.05%|  87.91%
 2655s|377000 | 29373 | 79907k| 212.0 |  2673M |  52 | 100 |  21 | 787 |  42M|  2 |   0 |   0 |-5.688984e+02 |-5.468407e+02 |   4.03%|  87.94%
 2656s|377100 | 29349 | 79920k| 211.9 |  2673M |  52 | 100 |  21 |1009 |  42M| 18 |   0 |   0 |-5.688696e+02 |-5.468407e+02 |   4.03%|  87.96%
