2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|349300 |181899 | 31553k|  90.3 |  1589M |  63 | 350 |  51 |1018 |6113k|  7 |   0 |   0 |-1.613372e+03 |-1.610043e+03 |   0.21%|  92.86%
 2763s|349400 |181953 | 31562k|  90.3 |  1589M |  63 | 350 |  51 |1039 |6114k|  2 |   0 |   0 |-1.613372e+03 |-1.610043e+03 |   0.21%|  92.86%
 2764s|349500 |182009 | 31571k|  90.3 |  1590M |  63 | 350 |  51 |1143 |6115k|  1 |   0 |   0 |-1.613372e+03 |-1.610043e+03 |   0.21%|  92.86%
 2764s|349600 |182049 | 31580k|  90.3 |  1590M |  63 | 350 |  51 |1010 |6117k|  3 |   0 |   0 |-1.613371e+03 |-1.610043e+03 |   0.21%|  92.86%
 2765s|349700 |182101 | 31587k|  90.3 |  1590M |  63 | 350 |  51 |1007 |6118k|  5 |   0 |   0 |-1.613369e+03 |-1.610043e+03 |   0.21%|  92.86%
 2766s|349800 |182145 | 31594k|  90.3 |  1590M |  63 | 350 |  51 | 971 |6119k|  1 |   0 |   0 |-1.613367e+03 |-1.610043e+03 |   0.21%|  92.87%
 2766s|349900 |182193 | 31602k|  90.3 |  1590M |  63 | 350 |  51 | 972 |6121k|  3 |   0 |   0 |-1.613367e+03 |-1.610043e+03 |   0.21%|  92.87%
 2767s|350000 |182249 | 31610k|  90.3 |  1590M |  63 | 350 |  51 | 978 |6122k|  2 |   0 |   0 |-1.613365e+03 |-1.610043e+03 |   0.21%|  92.87%
 2768s|350100 |182301 | 31617k|  90.3 |  1591M |  63 | 350 |  51 |1004 |6123k|  5 |   0 |   0 |-1.613364e+03 |-1.610043e+03 |   0.21%|  92.87%
 2768s|350200 |182357 | 31627k|  90.3 |  1591M |  63 | 350 |  51 | 977 |6125k|  5 |   0 |   0 |-1.613363e+03 |-1.610043e+03 |   0.21%|  92.87%
 2769s|350300 |182415 | 31635k|  90.3 |  1592M |  63 | 350 |  51 | 968 |6126k|  4 |   0 |   0 |-1.613362e+03 |-1.610043e+03 |   0.21%|  92.87%
 2770s|350400 |182475 | 31644k|  90.3 |  1592M |  63 | 350 |  51 |1001 |6127k|  5 |   0 |   0 |-1.613361e+03 |-1.610043e+03 |   0.21%|  92.87%
 2771s|350500 |182539 | 31654k|  90.3 |  1592M |  63 | 350 |  51 |1037 |6129k|  3 |   0 |   0 |-1.613361e+03 |-1.610043e+03 |   0.21%|  92.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|350600 |182605 | 31662k|  90.3 |  1592M |  63 | 350 |  51 | 972 |6130k|  2 |   0 |   0 |-1.613361e+03 |-1.610043e+03 |   0.21%|  92.87%
 2772s|350700 |182657 | 31672k|  90.3 |  1593M |  63 | 350 |  51 | 993 |6131k|  4 |   0 |   0 |-1.613359e+03 |-1.610043e+03 |   0.21%|  92.87%
 2773s|350800 |182713 | 31680k|  90.3 |  1593M |  63 | 350 |  51 |1018 |6133k|  1 |   0 |   0 |-1.613359e+03 |-1.610043e+03 |   0.21%|  92.87%
 2773s|350900 |182759 | 31689k|  90.3 |  1593M |  63 | 350 |  51 | 944 |6134k|  1 |   0 |   0 |-1.613359e+03 |-1.610043e+03 |   0.21%|  92.88%
 2774s|351000 |182813 | 31698k|  90.3 |  1594M |  63 | 350 |  51 |1064 |6136k|  2 |   0 |   0 |-1.613358e+03 |-1.610043e+03 |   0.21%|  92.88%
 2775s|351100 |182871 | 31707k|  90.3 |  1594M |  63 | 350 |  51 | 911 |6137k|  2 |   0 |   0 |-1.613358e+03 |-1.610043e+03 |   0.21%|  92.88%
 2776s|351200 |182939 | 31716k|  90.3 |  1594M |  63 | 350 |  51 |1042 |6138k|  4 |   0 |   0 |-1.613358e+03 |-1.610043e+03 |   0.21%|  92.88%
 2776s|351300 |182991 | 31724k|  90.3 |  1594M |  63 | 350 |  51 | 940 |6140k|  2 |   0 |   0 |-1.613357e+03 |-1.610043e+03 |   0.21%|  92.88%
 2777s|351400 |183045 | 31731k|  90.3 |  1595M |  63 | 350 |  51 | 999 |6141k|  4 |   0 |   0 |-1.613357e+03 |-1.610043e+03 |   0.21%|  92.88%
 2778s|351500 |183105 | 31741k|  90.3 |  1595M |  63 | 350 |  51 |1008 |6142k|  4 |   0 |   0 |-1.613356e+03 |-1.610043e+03 |   0.21%|  92.88%
 2778s|351600 |183161 | 31749k|  90.3 |  1595M |  63 | 350 |  51 | 976 |6143k|  3 |   0 |   0 |-1.613354e+03 |-1.610043e+03 |   0.21%|  92.88%
 2779s|351700 |183215 | 31758k|  90.3 |  1595M |  63 | 350 |  51 |1067 |6145k|  5 |   0 |   0 |-1.613353e+03 |-1.610043e+03 |   0.21%|  92.88%
 2780s|351800 |183263 | 31766k|  90.3 |  1595M |  63 | 350 |  51 |1079 |6146k|  4 |   0 |   0 |-1.613353e+03 |-1.610043e+03 |   0.21%|  92.88%
 2780s|351900 |183305 | 31774k|  90.3 |  1596M |  63 | 350 |  51 |1111 |6147k|  3 |   0 |   0 |-1.613352e+03 |-1.610043e+03 |   0.21%|  92.89%
 2781s|352000 |183357 | 31783k|  90.3 |  1596M |  63 | 350 |  51 |1035 |6149k|  2 |   0 |   0 |-1.613352e+03 |-1.610043e+03 |   0.21%|  92.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|352100 |183401 | 31792k|  90.3 |  1597M |  63 | 350 |  51 | 981 |6150k|  4 |   0 |   0 |-1.613352e+03 |-1.610043e+03 |   0.21%|  92.89%
 2783s|352200 |183449 | 31800k|  90.3 |  1597M |  63 | 350 |  51 |1022 |6152k|  5 |   0 |   0 |-1.613351e+03 |-1.610043e+03 |   0.21%|  92.89%
 2783s|352300 |183503 | 31809k|  90.3 |  1597M |  63 | 350 |  51 |1075 |6153k|  6 |   0 |   0 |-1.613351e+03 |-1.610043e+03 |   0.21%|  92.89%
 2784s|352400 |183557 | 31817k|  90.3 |  1600M |  63 | 350 |  51 |1038 |6154k|  5 |   0 |   0 |-1.613350e+03 |-1.610043e+03 |   0.21%|  92.89%
 2785s|352500 |183589 | 31826k|  90.3 |  1600M |  63 | 350 |  51 | 995 |6156k|  6 |   0 |   0 |-1.613349e+03 |-1.610043e+03 |   0.21%|  92.90%
 2785s|352600 |183645 | 31834k|  90.3 |  1600M |  63 | 350 |  51 | 973 |6157k|  2 |   0 |   0 |-1.613349e+03 |-1.610043e+03 |   0.21%|  92.90%
 2786s|352700 |183699 | 31843k|  90.3 |  1600M |  63 | 350 |  51 | 992 |6158k|  4 |   0 |   0 |-1.613349e+03 |-1.610043e+03 |   0.21%|  92.90%
 2787s|352800 |183753 | 31852k|  90.3 |  1602M |  63 | 350 |  51 | 985 |6160k|  5 |   0 |   0 |-1.613349e+03 |-1.610043e+03 |   0.21%|  92.90%
 2788s|352900 |183807 | 31861k|  90.3 |  1602M |  63 | 350 |  51 |1132 |6161k|  1 |   0 |   0 |-1.613349e+03 |-1.610043e+03 |   0.21%|  92.90%
 2788s|353000 |183861 | 31869k|  90.3 |  1602M |  63 | 350 |  51 | 972 |6162k|  3 |   0 |   0 |-1.613349e+03 |-1.610043e+03 |   0.21%|  92.91%
 2789s|353100 |183929 | 31878k|  90.3 |  1603M |  63 | 350 |  51 |1006 |6164k|  5 |   0 |   0 |-1.613349e+03 |-1.610043e+03 |   0.21%|  92.91%
 2790s|353200 |183981 | 31886k|  90.3 |  1604M |  63 | 350 |  51 | 975 |6165k|  2 |   0 |   0 |-1.613348e+03 |-1.610043e+03 |   0.21%|  92.91%
 2790s|353300 |184027 | 31894k|  90.3 |  1604M |  63 | 350 |  51 |1011 |6166k|  7 |   0 |   0 |-1.613348e+03 |-1.610043e+03 |   0.21%|  92.91%
 2791s|353400 |184075 | 31904k|  90.3 |  1604M |  63 | 350 |  51 |1046 |6167k|  2 |   0 |   0 |-1.613347e+03 |-1.610043e+03 |   0.21%|  92.93%
 2792s|353500 |184125 | 31913k|  90.3 |  1606M |  63 | 350 |  51 | 988 |6169k|  2 |   0 |   0 |-1.613346e+03 |-1.610043e+03 |   0.21%|  92.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s|353600 |184163 | 31921k|  90.3 |  1606M |  63 | 350 |  51 | 929 |6170k|  5 |   0 |   0 |-1.613346e+03 |-1.610043e+03 |   0.21%|  92.93%
 2793s|353700 |184213 | 31929k|  90.3 |  1606M |  63 | 350 |  51 | 984 |6172k|  5 |   0 |   0 |-1.613346e+03 |-1.610043e+03 |   0.21%|  92.93%
 2794s|353800 |184275 | 31936k|  90.3 |  1606M |  63 | 350 |  51 | 966 |6173k|  5 |   0 |   0 |-1.613346e+03 |-1.610043e+03 |   0.21%|  92.93%
 2794s|353900 |184335 | 31945k|  90.3 |  1606M |  63 | 350 |  51 | 911 |6174k|  5 |   0 |   0 |-1.613346e+03 |-1.610043e+03 |   0.21%|  92.93%
 2795s|354000 |184401 | 31954k|  90.3 |  1606M |  63 | 350 |  51 |1073 |6175k|  2 |   0 |   0 |-1.613346e+03 |-1.610043e+03 |   0.21%|  92.93%
 2796s|354100 |184447 | 31962k|  90.3 |  1606M |  63 | 350 |  51 | 963 |6177k|  4 |   0 |   0 |-1.613346e+03 |-1.610043e+03 |   0.21%|  92.93%
 2797s|354200 |184513 | 31970k|  90.3 |  1607M |  63 | 350 |  51 |1040 |6178k|  3 |   0 |   0 |-1.613345e+03 |-1.610043e+03 |   0.21%|  92.93%
 2797s|354300 |184567 | 31978k|  90.3 |  1607M |  63 | 350 |  51 | 942 |6179k|  2 |   0 |   0 |-1.613345e+03 |-1.610043e+03 |   0.21%|  92.93%
 2798s|354400 |184619 | 31986k|  90.3 |  1607M |  63 | 350 |  51 |1040 |6180k|  2 |   0 |   0 |-1.613343e+03 |-1.610043e+03 |   0.20%|  92.93%
 2799s|354500 |184683 | 31994k|  90.2 |  1607M |  63 | 350 |  51 | 983 |6181k|  4 |   0 |   0 |-1.613342e+03 |-1.610043e+03 |   0.20%|  92.93%
 2799s|354600 |184739 | 32002k|  90.2 |  1607M |  63 | 350 |  51 |1022 |6183k|  1 |   0 |   0 |-1.613342e+03 |-1.610043e+03 |   0.20%|  92.93%
 2800s|354700 |184795 | 32011k|  90.2 |  1607M |  63 | 350 |  51 | 968 |6184k|  3 |   0 |   0 |-1.613342e+03 |-1.610043e+03 |   0.20%|  92.93%
 2801s|354800 |184853 | 32019k|  90.2 |  1607M |  63 | 350 |  51 |1031 |6185k|  5 |   0 |   0 |-1.613342e+03 |-1.610043e+03 |   0.20%|  92.93%
 2801s|354900 |184907 | 32028k|  90.2 |  1608M |  63 | 350 |  51 |1029 |6186k|  4 |   0 |   0 |-1.613342e+03 |-1.610043e+03 |   0.20%|  92.93%
 2802s|355000 |184963 | 32038k|  90.2 |  1608M |  63 | 350 |  51 | 890 |6188k|  1 |   0 |   0 |-1.613342e+03 |-1.610043e+03 |   0.20%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|355100 |185019 | 32047k|  90.2 |  1608M |  63 | 350 |  51 | 943 |6189k|  4 |   0 |   0 |-1.613341e+03 |-1.610043e+03 |   0.20%|  92.94%
 2803s|355200 |185065 | 32056k|  90.2 |  1609M |  63 | 350 |  51 | 932 |6190k|  6 |   0 |   0 |-1.613340e+03 |-1.610043e+03 |   0.20%|  92.94%
 2804s|355300 |185121 | 32065k|  90.2 |  1609M |  63 | 350 |  51 |1011 |6191k|  4 |   0 |   0 |-1.613340e+03 |-1.610043e+03 |   0.20%|  92.94%
 2805s|355400 |185181 | 32074k|  90.2 |  1610M |  63 | 350 |  51 | 904 |6192k|  3 |   0 |   0 |-1.613338e+03 |-1.610043e+03 |   0.20%|  92.94%
 2806s|355500 |185237 | 32083k|  90.2 |  1611M |  63 | 350 |  51 |1000 |6194k|  1 |   0 |   0 |-1.613338e+03 |-1.610043e+03 |   0.20%|  92.94%
 2806s|355600 |185277 | 32091k|  90.2 |  1611M |  63 | 350 |  51 | 983 |6195k|  5 |   0 |   0 |-1.613337e+03 |-1.610043e+03 |   0.20%|  92.94%
 2807s|355700 |185329 | 32101k|  90.2 |  1611M |  63 | 350 |  51 | 984 |6197k|  2 |   0 |   0 |-1.613337e+03 |-1.610043e+03 |   0.20%|  92.94%
 2808s|355800 |185385 | 32109k|  90.2 |  1611M |  63 | 350 |  51 |1018 |6198k|  3 |   0 |   0 |-1.613337e+03 |-1.610043e+03 |   0.20%|  92.94%
 2808s|355900 |185431 | 32117k|  90.2 |  1614M |  63 | 350 |  51 |1013 |6199k|  4 |   0 |   0 |-1.613336e+03 |-1.610043e+03 |   0.20%|  92.94%
 2809s|356000 |185491 | 32126k|  90.2 |  1614M |  63 | 350 |  51 | 994 |6200k|  2 |   0 |   0 |-1.613334e+03 |-1.610043e+03 |   0.20%|  92.95%
 2810s|356100 |185537 | 32135k|  90.2 |  1614M |  63 | 350 |  51 |1030 |6201k|  1 |   0 |   0 |-1.613334e+03 |-1.610043e+03 |   0.20%|  92.95%
 2810s|356200 |185589 | 32144k|  90.2 |  1614M |  63 | 350 |  51 | 990 |6203k|  1 |   0 |   0 |-1.613333e+03 |-1.610043e+03 |   0.20%|  92.96%
 2811s|356300 |185643 | 32152k|  90.2 |  1615M |  63 | 350 |  51 |1005 |6204k|  5 |   0 |   0 |-1.613331e+03 |-1.610043e+03 |   0.20%|  92.96%
 2812s|356400 |185693 | 32160k|  90.2 |  1615M |  63 | 350 |  51 | 814 |6205k|  1 |   0 |   0 |-1.613330e+03 |-1.610043e+03 |   0.20%|  92.96%
 2813s|356500 |185745 | 32168k|  90.2 |  1615M |  63 | 350 |  51 |1086 |6207k|  5 |   0 |   0 |-1.613327e+03 |-1.610043e+03 |   0.20%|  92.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s|356600 |185803 | 32178k|  90.2 |  1615M |  63 | 350 |  51 | 988 |6208k|  1 |   0 |   0 |-1.613327e+03 |-1.610043e+03 |   0.20%|  92.96%
 2814s|356700 |185837 | 32184k|  90.2 |  1615M |  63 | 350 |  51 |1177 |6209k|  3 |   0 |   0 |-1.613325e+03 |-1.610043e+03 |   0.20%|  92.97%
 2815s|356800 |185907 | 32193k|  90.2 |  1615M |  63 | 350 |  51 | 971 |6210k|  5 |   0 |   0 |-1.613325e+03 |-1.610043e+03 |   0.20%|  92.97%
 2815s|356900 |185957 | 32202k|  90.2 |  1615M |  63 | 350 |  51 | 967 |6212k|  4 |   0 |   0 |-1.613325e+03 |-1.610043e+03 |   0.20%|  92.97%
 2816s|357000 |186007 | 32210k|  90.2 |  1616M |  63 | 350 |  51 | 942 |6213k|  4 |   0 |   0 |-1.613324e+03 |-1.610043e+03 |   0.20%|  92.97%
 2817s|357100 |186059 | 32219k|  90.2 |  1617M |  63 | 350 |  51 | 985 |6214k|  3 |   0 |   0 |-1.613323e+03 |-1.610043e+03 |   0.20%|  92.98%
 2817s|357200 |186101 | 32227k|  90.2 |  1617M |  63 | 350 |  51 | 941 |6215k|  5 |   0 |   0 |-1.613322e+03 |-1.610043e+03 |   0.20%|  92.98%
 2818s|357300 |186151 | 32234k|  90.2 |  1617M |  63 | 350 |  51 |1010 |6216k|  2 |   0 |   0 |-1.613322e+03 |-1.610043e+03 |   0.20%|  92.99%
 2819s|357400 |186213 | 32243k|  90.2 |  1618M |  63 | 350 |  51 |1046 |6218k|  2 |   0 |   0 |-1.613322e+03 |-1.610043e+03 |   0.20%|  92.99%
 2819s|357500 |186253 | 32252k|  90.2 |  1618M |  63 | 350 |  51 |1014 |6219k|  4 |   0 |   0 |-1.613322e+03 |-1.610043e+03 |   0.20%|  92.99%
 2820s|357600 |186299 | 32260k|  90.2 |  1618M |  63 | 350 |  51 | 951 |6220k|  3 |   0 |   0 |-1.613322e+03 |-1.610043e+03 |   0.20%|  92.99%
 2821s|357700 |186359 | 32269k|  90.2 |  1618M |  63 | 350 |  51 | 979 |6222k|  1 |   0 |   0 |-1.613322e+03 |-1.610043e+03 |   0.20%|  92.99%
 2821s|357800 |186409 | 32278k|  90.2 |  1619M |  63 | 350 |  51 |1036 |6223k|  4 |   0 |   0 |-1.613321e+03 |-1.610043e+03 |   0.20%|  92.99%
 2822s|357900 |186463 | 32287k|  90.2 |  1619M |  63 | 350 |  51 | 991 |6224k|  3 |   0 |   0 |-1.613318e+03 |-1.610043e+03 |   0.20%|  92.99%
 2823s|358000 |186519 | 32295k|  90.2 |  1619M |  63 | 350 |  51 | 979 |6225k|  2 |   0 |   0 |-1.613316e+03 |-1.610043e+03 |   0.20%|  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|358100 |186581 | 32305k|  90.2 |  1619M |  63 | 350 |  51 |1011 |6227k|  8 |   0 |   0 |-1.613316e+03 |-1.610043e+03 |   0.20%|  92.99%
 2824s|358200 |186639 | 32314k|  90.2 |  1619M |  63 | 350 |  51 | 979 |6228k|  2 |   0 |   0 |-1.613316e+03 |-1.610043e+03 |   0.20%|  92.99%
 2825s|358300 |186695 | 32323k|  90.2 |  1620M |  63 | 350 |  51 |1048 |6229k|  5 |   0 |   0 |-1.613314e+03 |-1.610043e+03 |   0.20%|  93.00%
 2826s|358400 |186733 | 32332k|  90.2 |  1620M |  63 | 350 |  51 |1009 |6231k|  4 |   0 |   0 |-1.613314e+03 |-1.610043e+03 |   0.20%|  93.00%
 2826s|358500 |186787 | 32339k|  90.2 |  1620M |  63 | 350 |  51 |1038 |6232k|  6 |   0 |   0 |-1.613314e+03 |-1.610043e+03 |   0.20%|  93.01%
 2827s|358600 |186841 | 32349k|  90.2 |  1622M |  63 | 350 |  51 |1006 |6233k|  5 |   0 |   0 |-1.613314e+03 |-1.610043e+03 |   0.20%|  93.01%
 2828s|358700 |186905 | 32358k|  90.2 |  1622M |  63 | 350 |  51 |1062 |6234k|  3 |   0 |   0 |-1.613313e+03 |-1.610043e+03 |   0.20%|  93.03%
 2828s|358800 |186953 | 32366k|  90.2 |  1622M |  63 | 350 |  51 | 889 |6236k|  6 |   0 |   0 |-1.613312e+03 |-1.610043e+03 |   0.20%|  93.03%
 2829s|358900 |187025 | 32376k|  90.2 |  1622M |  63 | 350 |  51 | 976 |6237k|  2 |   0 |   0 |-1.613312e+03 |-1.610043e+03 |   0.20%|  93.03%
 2830s|359000 |187085 | 32385k|  90.2 |  1622M |  63 | 350 |  51 | 958 |6238k|  6 |   0 |   0 |-1.613310e+03 |-1.610043e+03 |   0.20%|  93.03%
 2830s|359100 |187137 | 32393k|  90.2 |  1622M |  63 | 350 |  51 | 948 |6239k|  0 |   0 |   0 |-1.613310e+03 |-1.610043e+03 |   0.20%|  93.03%
 2831s|359200 |187181 | 32403k|  90.2 |  1624M |  63 | 350 |  51 | 986 |6241k|  5 |   0 |   0 |-1.613310e+03 |-1.610043e+03 |   0.20%|  93.03%
 2832s|359300 |187233 | 32412k|  90.2 |  1625M |  63 | 350 |  51 |1015 |6242k|  1 |   0 |   0 |-1.613309e+03 |-1.610043e+03 |   0.20%|  93.03%
 2833s|359400 |187293 | 32422k|  90.2 |  1625M |  63 | 350 |  51 |1066 |6243k|  4 |   0 |   0 |-1.613309e+03 |-1.610043e+03 |   0.20%|  93.03%
 2833s|359500 |187337 | 32431k|  90.2 |  1625M |  63 | 350 |  51 | 958 |6245k|  6 |   0 |   0 |-1.613309e+03 |-1.610043e+03 |   0.20%|  93.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|359600 |187387 | 32440k|  90.2 |  1625M |  63 | 350 |  51 | 937 |6246k|  2 |   0 |   0 |-1.613307e+03 |-1.610043e+03 |   0.20%|  93.04%
 2835s|359700 |187435 | 32448k|  90.2 |  1625M |  63 | 350 |  51 |1009 |6248k|  1 |   0 |   0 |-1.613307e+03 |-1.610043e+03 |   0.20%|  93.04%
 2835s|359800 |187479 | 32457k|  90.2 |  1625M |  63 | 350 |  51 | 995 |6249k|  1 |   0 |   0 |-1.613306e+03 |-1.610043e+03 |   0.20%|  93.04%
 2836s|359900 |187533 | 32467k|  90.2 |  1626M |  63 | 350 |  51 | 963 |6251k|  4 |   0 |   0 |-1.613306e+03 |-1.610043e+03 |   0.20%|  93.04%
 2837s|360000 |187585 | 32475k|  90.2 |  1626M |  63 | 350 |  51 |1009 |6252k|  2 |   0 |   0 |-1.613305e+03 |-1.610043e+03 |   0.20%|  93.05%
 2838s|360100 |187627 | 32483k|  90.2 |  1627M |  63 | 350 |  51 |1071 |6253k|  3 |   0 |   0 |-1.613304e+03 |-1.610043e+03 |   0.20%|  93.05%
 2838s|360200 |187665 | 32490k|  90.2 |  1627M |  63 | 350 |  51 | 981 |6254k|  3 |   0 |   0 |-1.613303e+03 |-1.610043e+03 |   0.20%|  93.05%
 2839s|360300 |187719 | 32500k|  90.2 |  1627M |  63 | 350 |  51 | 983 |6256k|  6 |   0 |   0 |-1.613303e+03 |-1.610043e+03 |   0.20%|  93.05%
 2840s|360400 |187773 | 32509k|  90.2 |  1627M |  63 | 350 |  51 |1060 |6257k|  4 |   0 |   0 |-1.613302e+03 |-1.610043e+03 |   0.20%|  93.05%
 2840s|360500 |187821 | 32519k|  90.2 |  1627M |  63 | 350 |  51 |1015 |6259k|  7 |   0 |   0 |-1.613302e+03 |-1.610043e+03 |   0.20%|  93.05%
 2841s|360600 |187873 | 32527k|  90.2 |  1628M |  63 | 350 |  51 |1071 |6260k|  0 |   0 |   0 |-1.613300e+03 |-1.610043e+03 |   0.20%|  93.05%
 2842s|360700 |187937 | 32536k|  90.2 |  1628M |  63 | 350 |  51 | 919 |6261k|  4 |   0 |   0 |-1.613299e+03 |-1.610043e+03 |   0.20%|  93.05%
 2842s|360800 |187987 | 32544k|  90.2 |  1628M |  63 | 350 |  51 | 907 |6262k|  4 |   0 |   0 |-1.613298e+03 |-1.610043e+03 |   0.20%|  93.05%
 2843s|360900 |188031 | 32551k|  90.2 |  1629M |  63 | 350 |  51 | 946 |6263k|  2 |   0 |   0 |-1.613297e+03 |-1.610043e+03 |   0.20%|  93.05%
 2844s|361000 |188087 | 32559k|  90.2 |  1629M |  63 | 350 |  51 | 954 |6265k|  5 |   0 |   0 |-1.613297e+03 |-1.610043e+03 |   0.20%|  93.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|361100 |188127 | 32568k|  90.2 |  1629M |  63 | 350 |  51 |1029 |6266k|  5 |   0 |   0 |-1.613296e+03 |-1.610043e+03 |   0.20%|  93.06%
 2845s|361200 |188177 | 32576k|  90.2 |  1629M |  63 | 350 |  51 |1014 |6267k|  5 |   0 |   0 |-1.613294e+03 |-1.610043e+03 |   0.20%|  93.06%
 2846s|361300 |188243 | 32584k|  90.2 |  1629M |  63 | 350 |  51 | 966 |6268k|  4 |   0 |   0 |-1.613294e+03 |-1.610043e+03 |   0.20%|  93.06%
 2846s|361400 |188295 | 32592k|  90.2 |  1630M |  63 | 350 |  51 |1031 |6269k|  2 |   0 |   0 |-1.613293e+03 |-1.610043e+03 |   0.20%|  93.06%
 2847s|361500 |188337 | 32601k|  90.2 |  1630M |  63 | 350 |  51 | 971 |6271k|  3 |   0 |   0 |-1.613293e+03 |-1.610043e+03 |   0.20%|  93.06%
 2848s|361600 |188401 | 32608k|  90.2 |  1630M |  63 | 350 |  51 |1020 |6272k|  3 |   0 |   0 |-1.613293e+03 |-1.610043e+03 |   0.20%|  93.06%
 2848s|361700 |188455 | 32616k|  90.2 |  1631M |  63 | 350 |  51 | 950 |6273k|  2 |   0 |   0 |-1.613293e+03 |-1.610043e+03 |   0.20%|  93.06%
 2849s|361800 |188507 | 32625k|  90.2 |  1631M |  63 | 350 |  51 | 981 |6274k|  2 |   0 |   0 |-1.613292e+03 |-1.610043e+03 |   0.20%|  93.06%
 2850s|361900 |188547 | 32634k|  90.2 |  1631M |  63 | 350 |  51 | 973 |6276k|  4 |   0 |   0 |-1.613291e+03 |-1.610043e+03 |   0.20%|  93.07%
 2850s|362000 |188599 | 32641k|  90.2 |  1631M |  63 | 350 |  51 |1095 |6277k|  5 |   0 |   0 |-1.613289e+03 |-1.610043e+03 |   0.20%|  93.07%
 2851s|362100 |188651 | 32650k|  90.2 |  1632M |  63 | 350 |  51 |1046 |6279k|  5 |   0 |   0 |-1.613289e+03 |-1.610043e+03 |   0.20%|  93.07%
 2852s|362200 |188715 | 32659k|  90.2 |  1632M |  63 | 350 |  51 |1051 |6280k|  4 |   0 |   0 |-1.613289e+03 |-1.610043e+03 |   0.20%|  93.07%
 2852s|362300 |188767 | 32667k|  90.2 |  1632M |  63 | 350 |  51 |1049 |6281k|  4 |   0 |   0 |-1.613288e+03 |-1.610043e+03 |   0.20%|  93.07%
 2853s|362400 |188821 | 32675k|  90.2 |  1632M |  63 | 350 |  51 |1043 |6282k|  1 |   0 |   0 |-1.613287e+03 |-1.610043e+03 |   0.20%|  93.07%
 2854s|362500 |188879 | 32683k|  90.2 |  1633M |  63 | 350 |  51 | 971 |6284k|  5 |   0 |   0 |-1.613286e+03 |-1.610043e+03 |   0.20%|  93.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|362600 |188929 | 32693k|  90.2 |  1633M |  63 | 350 |  51 |1017 |6286k|  4 |   0 |   0 |-1.613286e+03 |-1.610043e+03 |   0.20%|  93.07%
 2855s|362700 |188987 | 32701k|  90.2 |  1633M |  63 | 350 |  51 |1034 |6287k|  7 |   0 |   0 |-1.613285e+03 |-1.610043e+03 |   0.20%|  93.07%
 2856s|362800 |189035 | 32711k|  90.2 |  1634M |  63 | 350 |  51 |1103 |6289k|  5 |   0 |   0 |-1.613284e+03 |-1.610043e+03 |   0.20%|  93.07%
