2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s|391000 |391001 | 12171k|  31.1 |  2464M |  52 | 400 |  51 | 487 |8937k|  6 |   0 |   0 |-2.207938e+03 |-1.933983e+03 |  14.17%| unknown
 2660s|391100 |391101 | 12174k|  31.1 |  2466M |  52 | 400 |  51 | 401 |8940k|  6 |   0 |   0 |-2.207936e+03 |-1.933983e+03 |  14.17%| unknown
 2661s|391200 |391201 | 12178k|  31.1 |  2468M |  52 | 400 |  51 | 415 |8942k|  7 |   0 |   0 |-2.207931e+03 |-1.933983e+03 |  14.16%| unknown
 2661s|391300 |391301 | 12181k|  31.1 |  2468M |  52 | 400 |  51 | 362 |8945k|  4 |   0 |   0 |-2.207919e+03 |-1.933983e+03 |  14.16%| unknown
 2662s|391400 |391401 | 12184k|  31.1 |  2468M |  52 | 400 |  51 | 457 |8947k|  5 |   0 |   0 |-2.207911e+03 |-1.933983e+03 |  14.16%| unknown
 2663s|391500 |391501 | 12187k|  31.1 |  2468M |  52 | 400 |  51 | 441 |8949k|  9 |   0 |   0 |-2.207900e+03 |-1.933983e+03 |  14.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|391600 |391601 | 12191k|  31.1 |  2470M |  52 | 400 |  51 | 505 |8952k|  4 |   0 |   0 |-2.207889e+03 |-1.933983e+03 |  14.16%| unknown
 2664s|391700 |391701 | 12194k|  31.1 |  2470M |  52 | 400 |  51 | 478 |8954k|  6 |   0 |   0 |-2.207889e+03 |-1.933983e+03 |  14.16%| unknown
 2665s|391800 |391801 | 12197k|  31.1 |  2470M |  52 | 400 |  51 | 423 |8956k|  6 |   0 |   0 |-2.207887e+03 |-1.933983e+03 |  14.16%| unknown
 2666s|391900 |391901 | 12200k|  31.1 |  2472M |  52 | 400 |  51 | 425 |8959k|  4 |   0 |   0 |-2.207884e+03 |-1.933983e+03 |  14.16%| unknown
 2666s|392000 |392001 | 12203k|  31.1 |  2472M |  52 | 400 |  51 | 432 |8961k|  6 |   0 |   0 |-2.207882e+03 |-1.933983e+03 |  14.16%| unknown
 2667s|392100 |392101 | 12206k|  31.1 |  2472M |  52 | 400 |  51 | 405 |8963k|  6 |   0 |   0 |-2.207877e+03 |-1.933983e+03 |  14.16%| unknown
 2668s|392200 |392201 | 12210k|  31.1 |  2472M |  52 | 400 |  51 | 551 |8966k|  6 |   0 |   0 |-2.207871e+03 |-1.933983e+03 |  14.16%| unknown
 2668s|392300 |392301 | 12213k|  31.1 |  2473M |  52 | 400 |  51 | 405 |8968k|  5 |   0 |   0 |-2.207857e+03 |-1.933983e+03 |  14.16%| unknown
 2669s|392400 |392401 | 12217k|  31.1 |  2473M |  52 | 400 |  51 | 422 |8971k|  4 |   0 |   0 |-2.207853e+03 |-1.933983e+03 |  14.16%| unknown
 2670s|392500 |392501 | 12221k|  31.1 |  2474M |  52 | 400 |  51 | 510 |8973k|  9 |   0 |   0 |-2.207853e+03 |-1.933983e+03 |  14.16%| unknown
 2670s|392600 |392601 | 12224k|  31.1 |  2476M |  52 | 400 |  51 | 399 |8976k|  4 |   0 |   0 |-2.207853e+03 |-1.933983e+03 |  14.16%| unknown
 2671s|392700 |392701 | 12227k|  31.1 |  2476M |  52 | 400 |  51 | 407 |8978k|  7 |   0 |   0 |-2.207853e+03 |-1.933983e+03 |  14.16%| unknown
 2672s|392800 |392801 | 12230k|  31.1 |  2476M |  52 | 400 |  51 | 476 |8980k|  4 |   0 |   0 |-2.207853e+03 |-1.933983e+03 |  14.16%| unknown
 2672s|392900 |392901 | 12233k|  31.1 |  2477M |  52 | 400 |  51 | 423 |8983k|  5 |   0 |   0 |-2.207840e+03 |-1.933983e+03 |  14.16%| unknown
 2673s|393000 |393001 | 12236k|  31.1 |  2477M |  52 | 400 |  51 | 411 |8985k|  4 |   0 |   0 |-2.207824e+03 |-1.933983e+03 |  14.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s|393100 |393101 | 12239k|  31.1 |  2477M |  52 | 400 |  51 | 573 |8987k|  8 |   0 |   0 |-2.207813e+03 |-1.933983e+03 |  14.16%| unknown
 2674s|393200 |393201 | 12242k|  31.1 |  2481M |  52 | 400 |  51 | 395 |8989k|  4 |   0 |   0 |-2.207811e+03 |-1.933983e+03 |  14.16%| unknown
 2675s|393300 |393301 | 12246k|  31.1 |  2482M |  52 | 400 |  51 | 414 |8992k|  5 |   0 |   0 |-2.207808e+03 |-1.933983e+03 |  14.16%| unknown
 2676s|393400 |393401 | 12250k|  31.1 |  2483M |  52 | 400 |  51 | 539 |8995k|  6 |   0 |   0 |-2.207801e+03 |-1.933983e+03 |  14.16%| unknown
 2677s|393500 |393501 | 12253k|  31.1 |  2483M |  52 | 400 |  51 | 502 |8998k|  8 |   0 |   0 |-2.207795e+03 |-1.933983e+03 |  14.16%| unknown
 2677s|393600 |393601 | 12257k|  31.1 |  2484M |  52 | 400 |  51 | 358 |9000k|  5 |   0 |   0 |-2.207781e+03 |-1.933983e+03 |  14.16%| unknown
 2678s|393700 |393701 | 12260k|  31.1 |  2484M |  52 | 400 |  51 | 521 |9003k|  7 |   0 |   0 |-2.207781e+03 |-1.933983e+03 |  14.16%| unknown
 2679s|393800 |393801 | 12263k|  31.1 |  2484M |  52 | 400 |  51 | 358 |9005k|  7 |   0 |   0 |-2.207773e+03 |-1.933983e+03 |  14.16%| unknown
 2679s|393900 |393901 | 12267k|  31.1 |  2484M |  52 | 400 |  51 | 448 |9007k|  6 |   0 |   0 |-2.207772e+03 |-1.933983e+03 |  14.16%| unknown
 2680s|394000 |394001 | 12270k|  31.1 |  2485M |  52 | 400 |  51 | 447 |9010k|  8 |   0 |   0 |-2.207764e+03 |-1.933983e+03 |  14.16%| unknown
 2681s|394100 |394101 | 12273k|  31.1 |  2486M |  52 | 400 |  51 | 577 |9012k|  8 |   0 |   0 |-2.207742e+03 |-1.933983e+03 |  14.16%| unknown
 2681s|394200 |394201 | 12276k|  31.1 |  2486M |  52 | 400 |  51 | 419 |9014k|  7 |   0 |   0 |-2.207740e+03 |-1.933983e+03 |  14.16%| unknown
 2682s|394300 |394301 | 12279k|  31.1 |  2487M |  52 | 400 |  51 | 436 |9017k|  7 |   0 |   0 |-2.207737e+03 |-1.933983e+03 |  14.15%| unknown
 2683s|394400 |394401 | 12282k|  31.1 |  2488M |  52 | 400 |  51 | 441 |9019k|  8 |   0 |   0 |-2.207730e+03 |-1.933983e+03 |  14.15%| unknown
 2683s|394500 |394501 | 12286k|  31.1 |  2488M |  52 | 400 |  51 | 419 |9021k|  5 |   0 |   0 |-2.207729e+03 |-1.933983e+03 |  14.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s|394600 |394601 | 12289k|  31.1 |  2489M |  52 | 400 |  51 | 453 |9024k|  6 |   0 |   0 |-2.207710e+03 |-1.933983e+03 |  14.15%| unknown
 2685s|394700 |394701 | 12292k|  31.1 |  2489M |  52 | 400 |  51 | 366 |9026k|  8 |   0 |   0 |-2.207710e+03 |-1.933983e+03 |  14.15%| unknown
 2685s|394800 |394801 | 12295k|  31.1 |  2490M |  52 | 400 |  51 | 418 |9028k|  5 |   0 |   0 |-2.207702e+03 |-1.933983e+03 |  14.15%| unknown
 2686s|394900 |394901 | 12299k|  31.1 |  2490M |  52 | 400 |  51 | 523 |9031k|  5 |   0 |   0 |-2.207695e+03 |-1.933983e+03 |  14.15%| unknown
 2687s|395000 |395001 | 12302k|  31.1 |  2492M |  52 | 400 |  51 | 449 |9033k|  5 |   0 |   0 |-2.207694e+03 |-1.933983e+03 |  14.15%| unknown
 2688s|395100 |395101 | 12305k|  31.1 |  2492M |  52 | 400 |  51 | 483 |9036k|  7 |   0 |   0 |-2.207694e+03 |-1.933983e+03 |  14.15%| unknown
 2688s|395200 |395201 | 12309k|  31.1 |  2492M |  52 | 400 |  51 | 509 |9039k|  7 |   0 |   0 |-2.207685e+03 |-1.933983e+03 |  14.15%| unknown
 2689s|395300 |395301 | 12312k|  31.1 |  2494M |  52 | 400 |  51 | 351 |9041k|  4 |   0 |   0 |-2.207683e+03 |-1.933983e+03 |  14.15%| unknown
 2690s|395400 |395401 | 12315k|  31.1 |  2494M |  52 | 400 |  51 | 550 |9043k|  8 |   0 |   0 |-2.207678e+03 |-1.933983e+03 |  14.15%| unknown
 2690s|395500 |395501 | 12318k|  31.1 |  2494M |  52 | 400 |  51 | 383 |9045k|  7 |   0 |   0 |-2.207655e+03 |-1.933983e+03 |  14.15%| unknown
 2691s|395600 |395601 | 12322k|  31.1 |  2494M |  52 | 400 |  51 | 444 |9048k|  6 |   0 |   0 |-2.207650e+03 |-1.933983e+03 |  14.15%| unknown
 2692s|395700 |395701 | 12326k|  31.2 |  2495M |  52 | 400 |  51 | 442 |9051k|  4 |   0 |   0 |-2.207647e+03 |-1.933983e+03 |  14.15%| unknown
 2692s|395800 |395801 | 12329k|  31.1 |  2496M |  52 | 400 |  51 | 403 |9053k|  7 |   0 |   0 |-2.207641e+03 |-1.933983e+03 |  14.15%| unknown
 2693s|395900 |395901 | 12332k|  31.1 |  2496M |  52 | 400 |  51 | 439 |9055k|  6 |   0 |   0 |-2.207635e+03 |-1.933983e+03 |  14.15%| unknown
 2694s|396000 |396001 | 12335k|  31.2 |  2497M |  52 | 400 |  51 | 529 |9057k|  7 |   0 |   0 |-2.207632e+03 |-1.933983e+03 |  14.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s|396100 |396101 | 12340k|  31.2 |  2497M |  52 | 400 |  51 | 626 |9060k|  5 |   0 |   0 |-2.207617e+03 |-1.933983e+03 |  14.15%| unknown
 2695s|396200 |396201 | 12343k|  31.2 |  2498M |  52 | 400 |  51 | 440 |9063k|  6 |   0 |   0 |-2.207615e+03 |-1.933983e+03 |  14.15%| unknown
 2696s|396300 |396301 | 12346k|  31.2 |  2499M |  52 | 400 |  51 | 518 |9065k|  4 |   0 |   0 |-2.207612e+03 |-1.933983e+03 |  14.15%| unknown
 2697s|396400 |396401 | 12350k|  31.2 |  2499M |  52 | 400 |  51 | 407 |9068k|  6 |   0 |   0 |-2.207601e+03 |-1.933983e+03 |  14.15%| unknown
 2697s|396500 |396501 | 12354k|  31.2 |  2499M |  52 | 400 |  51 | 511 |9070k|  8 |   0 |   0 |-2.207588e+03 |-1.933983e+03 |  14.15%| unknown
 2698s|396600 |396601 | 12357k|  31.2 |  2500M |  52 | 400 |  51 | 482 |9073k|  8 |   0 |   0 |-2.207588e+03 |-1.933983e+03 |  14.15%| unknown
 2699s|396700 |396701 | 12360k|  31.2 |  2501M |  52 | 400 |  51 | 466 |9075k|  4 |   0 |   0 |-2.207583e+03 |-1.933983e+03 |  14.15%| unknown
 2699s|396800 |396801 | 12364k|  31.2 |  2501M |  52 | 400 |  51 | 459 |9078k|  7 |   0 |   0 |-2.207583e+03 |-1.933983e+03 |  14.15%| unknown
 2700s|396900 |396901 | 12367k|  31.2 |  2502M |  52 | 400 |  51 | 356 |9080k|  4 |   0 |   0 |-2.207568e+03 |-1.933983e+03 |  14.15%| unknown
 2701s|397000 |397001 | 12370k|  31.2 |  2503M |  52 | 400 |  51 | 402 |9083k|  4 |   0 |   0 |-2.207557e+03 |-1.933983e+03 |  14.15%| unknown
 2701s|397100 |397101 | 12374k|  31.2 |  2504M |  52 | 400 |  51 | 397 |9085k|  5 |   0 |   0 |-2.207557e+03 |-1.933983e+03 |  14.15%| unknown
 2702s|397200 |397201 | 12377k|  31.2 |  2504M |  52 | 400 |  51 | 423 |9087k|  6 |   0 |   0 |-2.207555e+03 |-1.933983e+03 |  14.15%| unknown
 2703s|397300 |397301 | 12381k|  31.2 |  2505M |  52 | 400 |  51 | 402 |9090k|  4 |   0 |   0 |-2.207550e+03 |-1.933983e+03 |  14.15%| unknown
 2704s|397400 |397401 | 12384k|  31.2 |  2506M |  52 | 400 |  51 | 492 |9092k|  6 |   0 |   0 |-2.207548e+03 |-1.933983e+03 |  14.15%| unknown
 2704s|397500 |397501 | 12388k|  31.2 |  2506M |  52 | 400 |  51 | 515 |9095k|  6 |   0 |   0 |-2.207539e+03 |-1.933983e+03 |  14.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|397600 |397601 | 12391k|  31.2 |  2506M |  52 | 400 |  51 | 407 |9097k|  7 |   0 |   0 |-2.207536e+03 |-1.933983e+03 |  14.14%| unknown
 2706s|397700 |397701 | 12394k|  31.2 |  2507M |  52 | 400 |  51 | 493 |9100k|  4 |   0 |   0 |-2.207536e+03 |-1.933983e+03 |  14.14%| unknown
 2706s|397800 |397801 | 12397k|  31.2 |  2507M |  52 | 400 |  51 | 473 |9102k| 10 |   0 |   0 |-2.207536e+03 |-1.933983e+03 |  14.14%| unknown
 2707s|397900 |397901 | 12400k|  31.2 |  2507M |  52 | 400 |  51 | 406 |9104k|  4 |   0 |   0 |-2.207534e+03 |-1.933983e+03 |  14.14%| unknown
 2708s|398000 |398001 | 12403k|  31.2 |  2509M |  52 | 400 |  51 | 476 |9107k|  9 |   0 |   0 |-2.207519e+03 |-1.933983e+03 |  14.14%| unknown
 2708s|398100 |398101 | 12406k|  31.2 |  2509M |  52 | 400 |  51 | 461 |9109k|  7 |   0 |   0 |-2.207507e+03 |-1.933983e+03 |  14.14%| unknown
 2709s|398200 |398201 | 12410k|  31.2 |  2510M |  52 | 400 |  51 | 462 |9112k|  5 |   0 |   0 |-2.207503e+03 |-1.933983e+03 |  14.14%| unknown
 2710s|398300 |398301 | 12413k|  31.2 |  2510M |  52 | 400 |  51 | 346 |9114k|  4 |   0 |   0 |-2.207496e+03 |-1.933983e+03 |  14.14%| unknown
 2710s|398400 |398401 | 12417k|  31.2 |  2511M |  52 | 400 |  51 | 410 |9116k|  5 |   0 |   0 |-2.207491e+03 |-1.933983e+03 |  14.14%| unknown
 2711s|398500 |398501 | 12420k|  31.2 |  2512M |  52 | 400 |  51 | 360 |9119k|  4 |   0 |   0 |-2.207480e+03 |-1.933983e+03 |  14.14%| unknown
 2712s|398600 |398601 | 12423k|  31.2 |  2512M |  52 | 400 |  51 | 420 |9121k|  6 |   0 |   0 |-2.207470e+03 |-1.933983e+03 |  14.14%| unknown
 2712s|398700 |398701 | 12426k|  31.2 |  2513M |  52 | 400 |  51 | 448 |9123k|  8 |   0 |   0 |-2.207470e+03 |-1.933983e+03 |  14.14%| unknown
 2713s|398800 |398801 | 12429k|  31.2 |  2513M |  52 | 400 |  51 | 485 |9125k|  3 |   0 |   0 |-2.207462e+03 |-1.933983e+03 |  14.14%| unknown
 2714s|398900 |398901 | 12432k|  31.2 |  2514M |  52 | 400 |  51 | 365 |9128k|  4 |   0 |   0 |-2.207454e+03 |-1.933983e+03 |  14.14%| unknown
 2714s|399000 |399001 | 12435k|  31.2 |  2515M |  52 | 400 |  51 | 351 |9130k|  5 |   0 |   0 |-2.207445e+03 |-1.933983e+03 |  14.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s|399100 |399101 | 12439k|  31.2 |  2516M |  52 | 400 |  51 | 372 |9133k|  7 |   0 |   0 |-2.207445e+03 |-1.933983e+03 |  14.14%| unknown
 2716s|399200 |399201 | 12442k|  31.2 |  2522M |  52 | 400 |  51 | 408 |9135k|  6 |   0 |   0 |-2.207435e+03 |-1.933983e+03 |  14.14%| unknown
 2716s|399300 |399301 | 12445k|  31.2 |  2522M |  52 | 400 |  51 | 447 |9137k|  7 |   0 |   0 |-2.207430e+03 |-1.933983e+03 |  14.14%| unknown
 2717s|399400 |399401 | 12449k|  31.2 |  2524M |  52 | 400 |  51 | 508 |9140k|  5 |   0 |   0 |-2.207430e+03 |-1.933983e+03 |  14.14%| unknown
 2718s|399500 |399501 | 12452k|  31.2 |  2524M |  52 | 400 |  51 | 467 |9142k|  5 |   0 |   0 |-2.207415e+03 |-1.933983e+03 |  14.14%| unknown
 2719s|399600 |399601 | 12455k|  31.2 |  2524M |  52 | 400 |  51 | 444 |9145k|  7 |   0 |   0 |-2.207409e+03 |-1.933983e+03 |  14.14%| unknown
 2719s|399700 |399701 | 12458k|  31.2 |  2525M |  52 | 400 |  51 | 432 |9147k|  4 |   0 |   0 |-2.207407e+03 |-1.933983e+03 |  14.14%| unknown
 2720s|399800 |399801 | 12461k|  31.2 |  2525M |  52 | 400 |  51 | 363 |9149k|  5 |   0 |   0 |-2.207403e+03 |-1.933983e+03 |  14.14%| unknown
 2721s|399900 |399901 | 12464k|  31.2 |  2526M |  52 | 400 |  51 | 391 |9152k|  4 |   0 |   0 |-2.207403e+03 |-1.933983e+03 |  14.14%| unknown
 2721s|400000 |400001 | 12467k|  31.2 |  2529M |  52 | 400 |  51 | 395 |9154k|  4 |   0 |   0 |-2.207394e+03 |-1.933983e+03 |  14.14%| unknown
 2722s|400100 |400101 | 12470k|  31.2 |  2530M |  52 | 400 |  51 | 379 |9156k|  6 |   0 |   0 |-2.207385e+03 |-1.933983e+03 |  14.14%| unknown
 2723s|400200 |400201 | 12474k|  31.2 |  2530M |  52 | 400 |  51 | 482 |9158k|  8 |   0 |   0 |-2.207374e+03 |-1.933983e+03 |  14.14%| unknown
 2723s|400300 |400301 | 12476k|  31.2 |  2530M |  52 | 400 |  51 | 435 |9160k|  6 |   0 |   0 |-2.207374e+03 |-1.933983e+03 |  14.14%| unknown
 2724s|400400 |400401 | 12480k|  31.2 |  2530M |  52 | 400 |  51 | 492 |9163k|  8 |   0 |   0 |-2.207346e+03 |-1.933983e+03 |  14.13%| unknown
 2725s|400500 |400501 | 12483k|  31.2 |  2532M |  52 | 400 |  51 | 432 |9165k|  6 |   0 |   0 |-2.207344e+03 |-1.933983e+03 |  14.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s|400600 |400601 | 12486k|  31.2 |  2532M |  52 | 400 |  51 | 455 |9168k|  6 |   0 |   0 |-2.207327e+03 |-1.933983e+03 |  14.13%| unknown
 2726s|400700 |400701 | 12490k|  31.2 |  2532M |  52 | 400 |  51 | 427 |9170k|  4 |   0 |   0 |-2.207327e+03 |-1.933983e+03 |  14.13%| unknown
 2727s|400800 |400801 | 12493k|  31.2 |  2534M |  52 | 400 |  51 | 472 |9172k|  5 |   0 |   0 |-2.207323e+03 |-1.933983e+03 |  14.13%| unknown
 2727s|400900 |400901 | 12497k|  31.2 |  2535M |  52 | 400 |  51 | 417 |9175k|  7 |   0 |   0 |-2.207315e+03 |-1.933983e+03 |  14.13%| unknown
 2728s|401000 |401001 | 12500k|  31.2 |  2535M |  52 | 400 |  51 | 353 |9178k|  4 |   0 |   0 |-2.207314e+03 |-1.933983e+03 |  14.13%| unknown
 2729s|401100 |401101 | 12504k|  31.2 |  2536M |  52 | 400 |  51 | 457 |9180k|  5 |   0 |   0 |-2.207293e+03 |-1.933983e+03 |  14.13%| unknown
 2729s|401200 |401201 | 12508k|  31.2 |  2536M |  52 | 400 |  51 | 494 |9183k|  5 |   0 |   0 |-2.207290e+03 |-1.933983e+03 |  14.13%| unknown
 2730s|401300 |401301 | 12511k|  31.2 |  2536M |  52 | 400 |  51 | 526 |9185k|  8 |   0 |   0 |-2.207278e+03 |-1.933983e+03 |  14.13%| unknown
 2731s|401400 |401401 | 12514k|  31.2 |  2536M |  52 | 400 |  51 | 372 |9188k|  3 |   0 |   0 |-2.207271e+03 |-1.933983e+03 |  14.13%| unknown
 2732s|401500 |401501 | 12518k|  31.2 |  2538M |  52 | 400 |  51 | 389 |9191k|  5 |   0 |   0 |-2.207269e+03 |-1.933983e+03 |  14.13%| unknown
 2732s|401600 |401601 | 12522k|  31.2 |  2539M |  52 | 400 |  51 | 400 |9194k|  4 |   0 |   0 |-2.207267e+03 |-1.933983e+03 |  14.13%| unknown
 2733s|401700 |401701 | 12525k|  31.2 |  2539M |  52 | 400 |  51 | 476 |9196k|  7 |   0 |   0 |-2.207253e+03 |-1.933983e+03 |  14.13%| unknown
 2734s|401800 |401801 | 12529k|  31.2 |  2541M |  52 | 400 |  51 | 394 |9199k|  4 |   0 |   0 |-2.207249e+03 |-1.933983e+03 |  14.13%| unknown
 2734s|401900 |401901 | 12532k|  31.2 |  2541M |  52 | 400 |  51 | 413 |9201k|  5 |   0 |   0 |-2.207246e+03 |-1.933983e+03 |  14.13%| unknown
 2735s|402000 |402001 | 12536k|  31.2 |  2541M |  52 | 400 |  51 | 441 |9204k|  7 |   0 |   0 |-2.207246e+03 |-1.933983e+03 |  14.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|402100 |402101 | 12540k|  31.2 |  2542M |  52 | 400 |  51 | 423 |9207k|  5 |   0 |   0 |-2.207246e+03 |-1.933983e+03 |  14.13%| unknown
 2736s|402200 |402201 | 12542k|  31.2 |  2542M |  52 | 400 |  51 | 454 |9209k|  9 |   0 |   0 |-2.207241e+03 |-1.933983e+03 |  14.13%| unknown
 2737s|402300 |402301 | 12546k|  31.2 |  2543M |  52 | 400 |  51 | 331 |9211k|  2 |   0 |   0 |-2.207240e+03 |-1.933983e+03 |  14.13%| unknown
 2738s|402400 |402401 | 12548k|  31.2 |  2543M |  52 | 400 |  51 | 406 |9213k|  4 |   0 |   0 |-2.207239e+03 |-1.933983e+03 |  14.13%| unknown
 2739s|402500 |402501 | 12551k|  31.2 |  2545M |  52 | 400 |  51 | 365 |9215k|  6 |   0 |   0 |-2.207238e+03 |-1.933983e+03 |  14.13%| unknown
 2739s|402600 |402601 | 12554k|  31.2 |  2545M |  52 | 400 |  51 | 404 |9218k|  2 |   0 |   0 |-2.207238e+03 |-1.933983e+03 |  14.13%| unknown
 2740s|402700 |402701 | 12557k|  31.2 |  2545M |  52 | 400 |  51 | 392 |9220k|  6 |   0 |   0 |-2.207226e+03 |-1.933983e+03 |  14.13%| unknown
 2740s|402800 |402801 | 12561k|  31.2 |  2546M |  52 | 400 |  51 | 407 |9222k|  4 |   0 |   0 |-2.207221e+03 |-1.933983e+03 |  14.13%| unknown
 2741s|402900 |402901 | 12564k|  31.2 |  2546M |  52 | 400 |  51 | 422 |9224k|  5 |   0 |   0 |-2.207218e+03 |-1.933983e+03 |  14.13%| unknown
 2742s|403000 |403001 | 12567k|  31.2 |  2547M |  52 | 400 |  51 | 371 |9227k|  6 |   0 |   0 |-2.207208e+03 |-1.933983e+03 |  14.13%| unknown
 2742s|403100 |403101 | 12570k|  31.2 |  2547M |  52 | 400 |  51 | 493 |9229k|  2 |   0 |   0 |-2.207208e+03 |-1.933983e+03 |  14.13%| unknown
 2743s|403200 |403201 | 12573k|  31.2 |  2548M |  52 | 400 |  51 | 451 |9231k|  5 |   0 |   0 |-2.207204e+03 |-1.933983e+03 |  14.13%| unknown
 2744s|403300 |403301 | 12577k|  31.2 |  2548M |  52 | 400 |  51 | 494 |9234k|  3 |   0 |   0 |-2.207204e+03 |-1.933983e+03 |  14.13%| unknown
 2745s|403400 |403401 | 12580k|  31.2 |  2549M |  52 | 400 |  51 | 358 |9236k|  6 |   0 |   0 |-2.207198e+03 |-1.933983e+03 |  14.13%| unknown
 2745s|403500 |403501 | 12584k|  31.2 |  2550M |  52 | 400 |  51 | 468 |9239k|  5 |   0 |   0 |-2.207198e+03 |-1.933983e+03 |  14.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|403600 |403601 | 12587k|  31.2 |  2550M |  52 | 400 |  51 | 456 |9241k|  6 |   0 |   0 |-2.207176e+03 |-1.933983e+03 |  14.13%| unknown
 2747s|403700 |403701 | 12590k|  31.2 |  2550M |  52 | 400 |  51 | 448 |9243k|  4 |   0 |   0 |-2.207175e+03 |-1.933983e+03 |  14.13%| unknown
 2747s|403800 |403801 | 12593k|  31.2 |  2550M |  52 | 400 |  51 | 489 |9245k| 10 |   0 |   0 |-2.207155e+03 |-1.933983e+03 |  14.12%| unknown
 2748s|403900 |403901 | 12598k|  31.2 |  2552M |  52 | 400 |  51 | 447 |9248k|  6 |   0 |   0 |-2.207147e+03 |-1.933983e+03 |  14.12%| unknown
 2749s|404000 |404001 | 12602k|  31.2 |  2552M |  52 | 400 |  51 | 472 |9251k|  7 |   0 |   0 |-2.207145e+03 |-1.933983e+03 |  14.12%| unknown
 2749s|404100 |404101 | 12605k|  31.2 |  2552M |  52 | 400 |  51 | 408 |9253k|  5 |   0 |   0 |-2.207145e+03 |-1.933983e+03 |  14.12%| unknown
 2750s|404200 |404201 | 12608k|  31.2 |  2554M |  52 | 400 |  51 | 466 |9256k|  5 |   0 |   0 |-2.207144e+03 |-1.933983e+03 |  14.12%| unknown
 2751s|404300 |404301 | 12612k|  31.2 |  2554M |  52 | 400 |  51 | 419 |9258k|  4 |   0 |   0 |-2.207133e+03 |-1.933983e+03 |  14.12%| unknown
 2752s|404400 |404401 | 12616k|  31.2 |  2555M |  52 | 400 |  51 | 413 |9261k|  6 |   0 |   0 |-2.207131e+03 |-1.933983e+03 |  14.12%| unknown
 2752s|404500 |404501 | 12619k|  31.2 |  2556M |  52 | 400 |  51 | 396 |9264k|  5 |   0 |   0 |-2.207125e+03 |-1.933983e+03 |  14.12%| unknown
 2753s|404600 |404601 | 12621k|  31.2 |  2556M |  52 | 400 |  51 | 421 |9266k|  4 |   0 |   0 |-2.207114e+03 |-1.933983e+03 |  14.12%| unknown
 2754s|404700 |404701 | 12624k|  31.2 |  2556M |  52 | 400 |  51 | 415 |9268k|  6 |   0 |   0 |-2.207101e+03 |-1.933983e+03 |  14.12%| unknown
 2754s|404800 |404801 | 12627k|  31.2 |  2556M |  52 | 400 |  51 | 405 |9270k|  6 |   0 |   0 |-2.207095e+03 |-1.933983e+03 |  14.12%| unknown
