solving instance knapsack 200 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|109800 |109801 |  3455k|  31.5 |   600M |  44 |1400 | 201 |1136 |2038k|  3 |   0 |   0 |-7.086897e+03 |-6.461899e+03 |   9.67%| unknown
 2726s|109900 |109901 |  3458k|  31.5 |   601M |  44 |1400 | 201 |1144 |2039k|  3 |   0 |   0 |-7.086897e+03 |-6.461899e+03 |   9.67%| unknown
 2729s|110000 |110001 |  3462k|  31.5 |   602M |  44 |1400 | 201 |1073 |2041k|  7 |   0 |   0 |-7.086897e+03 |-6.461899e+03 |   9.67%| unknown
 2731s|110100 |110101 |  3466k|  31.5 |   602M |  44 |1400 | 201 |1108 |2043k|  7 |   0 |   0 |-7.086868e+03 |-6.461899e+03 |   9.67%| unknown
 2734s|110200 |110201 |  3468k|  31.5 |   602M |  44 |1400 | 201 |1117 |2045k|  7 |   0 |   0 |-7.086789e+03 |-6.461899e+03 |   9.67%| unknown
 2736s|110300 |110301 |  3471k|  31.5 |   602M |  44 |1400 | 201 |1094 |2046k|  3 |   0 |   0 |-7.086778e+03 |-6.461899e+03 |   9.67%| unknown
 2738s|110400 |110401 |  3475k|  31.5 |   603M |  44 |1400 | 201 |1181 |2048k|  7 |   0 |   0 |-7.086687e+03 |-6.461899e+03 |   9.67%| unknown
 2741s|110500 |110501 |  3479k|  31.5 |   603M |  44 |1400 | 201 |1080 |2050k|  7 |   0 |   0 |-7.086687e+03 |-6.461899e+03 |   9.67%| unknown
 2743s|110600 |110601 |  3482k|  31.5 |   604M |  44 |1400 | 201 |1139 |2052k|  3 |   0 |   0 |-7.086640e+03 |-6.461899e+03 |   9.67%| unknown
 2746s|110700 |110701 |  3486k|  31.5 |   604M |  44 |1400 | 201 |1133 |2053k|  3 |   0 |   0 |-7.086631e+03 |-6.461899e+03 |   9.67%| unknown
 2748s|110800 |110801 |  3488k|  31.5 |   604M |  44 |1400 | 201 |1094 |2055k|  3 |   0 |   0 |-7.086631e+03 |-6.461899e+03 |   9.67%| unknown
 2750s|110900 |110901 |  3491k|  31.5 |   605M |  44 |1400 | 201 |1172 |2056k|  6 |   0 |   0 |-7.086604e+03 |-6.461899e+03 |   9.67%| unknown
 2753s|111000 |111001 |  3495k|  31.5 |   605M |  44 |1400 | 201 |1122 |2058k|  3 |   0 |   0 |-7.086600e+03 |-6.461899e+03 |   9.67%| unknown
 2755s|111100 |111101 |  3497k|  31.5 |   605M |  44 |1400 | 201 |1099 |2060k|  6 |   0 |   0 |-7.086550e+03 |-6.461899e+03 |   9.67%| unknown
 2758s|111200 |111201 |  3501k|  31.5 |   605M |  44 |1400 | 201 |1159 |2062k| 10 |   0 |   0 |-7.086539e+03 |-6.461899e+03 |   9.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|111300 |111301 |  3506k|  31.5 |   606M |  44 |1400 | 201 |1157 |2064k|  5 |   0 |   0 |-7.086537e+03 |-6.461899e+03 |   9.67%| unknown
 2763s|111400 |111401 |  3509k|  31.5 |   606M |  44 |1400 | 201 |1124 |2065k|  3 |   0 |   0 |-7.086537e+03 |-6.461899e+03 |   9.67%| unknown
 2765s|111500 |111501 |  3513k|  31.5 |   607M |  44 |1400 | 201 |1199 |2067k|  6 |   0 |   0 |-7.086537e+03 |-6.461899e+03 |   9.67%| unknown
 2768s|111600 |111601 |  3517k|  31.5 |   607M |  44 |1400 | 201 |1090 |2070k|  3 |   0 |   0 |-7.086497e+03 |-6.461899e+03 |   9.67%| unknown
 2771s|111700 |111701 |  3522k|  31.5 |   607M |  44 |1400 | 201 |1127 |2072k|  4 |   0 |   0 |-7.086494e+03 |-6.461899e+03 |   9.67%| unknown
 2773s|111800 |111801 |  3525k|  31.5 |   608M |  44 |1400 | 201 |1147 |2073k|  3 |   0 |   0 |-7.086494e+03 |-6.461899e+03 |   9.67%| unknown
 2776s|111900 |111901 |  3528k|  31.5 |   608M |  44 |1400 | 201 |1192 |2075k| 13 |   0 |   0 |-7.086494e+03 |-6.461899e+03 |   9.67%| unknown
 2778s|112000 |112001 |  3530k|  31.5 |   609M |  44 |1400 | 201 |1190 |2077k|  6 |   0 |   0 |-7.086475e+03 |-6.461899e+03 |   9.67%| unknown
 2781s|112100 |112101 |  3534k|  31.5 |   609M |  44 |1400 | 201 |1159 |2079k|  3 |   0 |   0 |-7.086475e+03 |-6.461899e+03 |   9.67%| unknown
 2783s|112200 |112201 |  3537k|  31.5 |   609M |  44 |1400 | 201 |1114 |2080k|  5 |   0 |   0 |-7.086474e+03 |-6.461899e+03 |   9.67%| unknown
 2785s|112300 |112301 |  3541k|  31.5 |   609M |  44 |1400 | 201 |1186 |2082k|  6 |   0 |   0 |-7.086474e+03 |-6.461899e+03 |   9.67%| unknown
 2788s|112400 |112401 |  3544k|  31.5 |   609M |  44 |1400 | 201 |1172 |2084k|  6 |   0 |   0 |-7.086468e+03 |-6.461899e+03 |   9.67%| unknown
 2790s|112500 |112501 |  3548k|  31.5 |   611M |  44 |1400 | 201 |1182 |2086k|  3 |   0 |   0 |-7.086468e+03 |-6.461899e+03 |   9.67%| unknown
 2793s|112600 |112601 |  3552k|  31.5 |   611M |  44 |1400 | 201 |1094 |2088k|  3 |   0 |   0 |-7.086462e+03 |-6.461899e+03 |   9.67%| unknown
 2795s|112700 |112701 |  3555k|  31.5 |   611M |  44 |1400 | 201 |1156 |2090k|  6 |   0 |   0 |-7.086441e+03 |-6.461899e+03 |   9.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s|112800 |112801 |  3559k|  31.5 |   612M |  44 |1400 | 201 |1261 |2092k|  3 |   0 |   0 |-7.086441e+03 |-6.461899e+03 |   9.66%| unknown
 2800s|112900 |112901 |  3562k|  31.5 |   612M |  44 |1400 | 201 |1227 |2094k|  8 |   0 |   0 |-7.086439e+03 |-6.461899e+03 |   9.66%| unknown
 2803s|113000 |113001 |  3566k|  31.6 |   613M |  44 |1400 | 201 |1172 |2096k|  3 |   0 |   0 |-7.086412e+03 |-6.461899e+03 |   9.66%| unknown
 2805s|113100 |113101 |  3570k|  31.6 |   613M |  44 |1400 | 201 |1254 |2098k|  6 |   0 |   0 |-7.086412e+03 |-6.461899e+03 |   9.66%| unknown
 2808s|113200 |113201 |  3573k|  31.6 |   613M |  44 |1400 | 201 |1111 |2099k|  7 |   0 |   0 |-7.086329e+03 |-6.461899e+03 |   9.66%| unknown
 2810s|113300 |113301 |  3577k|  31.6 |   615M |  44 |1400 | 201 |1114 |2101k|  3 |   0 |   0 |-7.086325e+03 |-6.461899e+03 |   9.66%| unknown
 2813s|113400 |113401 |  3580k|  31.6 |   615M |  44 |1400 | 201 |1180 |2103k| 15 |   0 |   0 |-7.086325e+03 |-6.461899e+03 |   9.66%| unknown
 2815s|113500 |113501 |  3583k|  31.6 |   616M |  44 |1400 | 201 |1181 |2104k| 11 |   0 |   0 |-7.086245e+03 |-6.461899e+03 |   9.66%| unknown
 2818s|113600 |113601 |  3586k|  31.6 |   617M |  44 |1400 | 201 |1203 |2106k|  8 |   0 |   0 |-7.086230e+03 |-6.461899e+03 |   9.66%| unknown
 2820s|113700 |113701 |  3589k|  31.6 |   617M |  44 |1400 | 201 |1094 |2108k|  3 |   0 |   0 |-7.086199e+03 |-6.461899e+03 |   9.66%| unknown
 2822s|113800 |113801 |  3592k|  31.6 |   618M |  44 |1400 | 201 |1156 |2109k|  6 |   0 |   0 |-7.086193e+03 |-6.461899e+03 |   9.66%| unknown
 2825s|113900 |113901 |  3595k|  31.6 |   618M |  44 |1400 | 201 |1093 |2111k|  3 |   0 |   0 |-7.086098e+03 |-6.461899e+03 |   9.66%| unknown
 2827s|114000 |114001 |  3598k|  31.6 |   619M |  44 |1400 | 201 |1189 |2113k|  3 |   0 |   0 |-7.086083e+03 |-6.461899e+03 |   9.66%| unknown
 2829s|114100 |114101 |  3601k|  31.6 |   619M |  44 |1400 | 201 |1107 |2114k|  3 |   0 |   0 |-7.086083e+03 |-6.461899e+03 |   9.66%| unknown
 2832s|114200 |114201 |  3605k|  31.6 |   620M |  44 |1400 | 201 |1127 |2116k|  7 |   0 |   0 |-7.086026e+03 |-6.461899e+03 |   9.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|114300 |114301 |  3608k|  31.6 |   620M |  44 |1400 | 201 |1152 |2118k|  7 |   0 |   0 |-7.086026e+03 |-6.461899e+03 |   9.66%| unknown
 2837s|114400 |114401 |  3612k|  31.6 |   620M |  44 |1400 | 201 |1091 |2120k|  7 |   0 |   0 |-7.086000e+03 |-6.461899e+03 |   9.66%| unknown
 2839s|114500 |114501 |  3614k|  31.6 |   620M |  44 |1400 | 201 |1077 |2121k|  4 |   0 |   0 |-7.086000e+03 |-6.461899e+03 |   9.66%| unknown
 2841s|114600 |114601 |  3617k|  31.6 |   621M |  44 |1400 | 201 |1153 |2123k|  3 |   0 |   0 |-7.085989e+03 |-6.461899e+03 |   9.66%| unknown
 2844s|114700 |114701 |  3622k|  31.6 |   622M |  44 |1400 | 201 |1091 |2125k|  3 |   0 |   0 |-7.085973e+03 |-6.461899e+03 |   9.66%| unknown
 2846s|114800 |114801 |  3625k|  31.6 |   622M |  44 |1400 | 201 |1117 |2127k|  3 |   0 |   0 |-7.085970e+03 |-6.461899e+03 |   9.66%| unknown
 2849s|114900 |114901 |  3629k|  31.6 |   622M |  44 |1400 | 201 |1109 |2129k|  3 |   0 |   0 |-7.085970e+03 |-6.461899e+03 |   9.66%| unknown
 2851s|115000 |115001 |  3632k|  31.6 |   622M |  44 |1400 | 201 |1150 |2130k|  6 |   0 |   0 |-7.085928e+03 |-6.461899e+03 |   9.66%| unknown
 2854s|115100 |115101 |  3636k|  31.6 |   622M |  44 |1400 | 201 |1192 |2132k|  3 |   0 |   0 |-7.085928e+03 |-6.461899e+03 |   9.66%| unknown
 2856s|115200 |115201 |  3640k|  31.6 |   623M |  44 |1400 | 201 |1154 |2134k|  7 |   0 |   0 |-7.085923e+03 |-6.461899e+03 |   9.66%| unknown
 2859s|115300 |115301 |  3643k|  31.6 |   624M |  44 |1400 | 201 |1186 |2136k|  6 |   0 |   0 |-7.085884e+03 |-6.461899e+03 |   9.66%| unknown
 2861s|115400 |115401 |  3647k|  31.6 |   624M |  44 |1400 | 201 |1158 |2138k|  4 |   0 |   0 |-7.085873e+03 |-6.461899e+03 |   9.66%| unknown
 2864s|115500 |115501 |  3651k|  31.6 |   624M |  44 |1400 | 201 |1086 |2140k|  3 |   0 |   0 |-7.085872e+03 |-6.461899e+03 |   9.66%| unknown
 2866s|115600 |115601 |  3654k|  31.6 |   624M |  44 |1400 | 201 |1131 |2142k|  3 |   0 |   0 |-7.085836e+03 |-6.461899e+03 |   9.66%| unknown
 2869s|115700 |115701 |  3657k|  31.6 |   624M |  44 |1400 | 201 |1131 |2143k|  4 |   0 |   0 |-7.085834e+03 |-6.461899e+03 |   9.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s|115800 |115801 |  3659k|  31.6 |   624M |  44 |1400 | 201 |1098 |2145k|  6 |   0 |   0 |-7.085804e+03 |-6.461899e+03 |   9.66%| unknown
 2873s|115900 |115901 |  3663k|  31.6 |   626M |  44 |1400 | 201 |1140 |2147k|  3 |   0 |   0 |-7.085783e+03 |-6.461899e+03 |   9.65%| unknown
 2876s|116000 |116001 |  3666k|  31.6 |   626M |  44 |1400 | 201 |1137 |2149k|  7 |   0 |   0 |-7.085783e+03 |-6.461899e+03 |   9.65%| unknown
 2878s|116100 |116101 |  3670k|  31.6 |   626M |  44 |1400 | 201 |1212 |2150k|  7 |   0 |   0 |-7.085783e+03 |-6.461899e+03 |   9.65%| unknown
 2881s|116200 |116201 |  3674k|  31.6 |   626M |  44 |1400 | 201 |1191 |2152k|  7 |   0 |   0 |-7.085777e+03 |-6.461899e+03 |   9.65%| unknown
 2884s|116300 |116301 |  3678k|  31.6 |   626M |  44 |1400 | 201 |1067 |2155k|  3 |   0 |   0 |-7.085777e+03 |-6.461899e+03 |   9.65%| unknown
 2886s|116400 |116401 |  3682k|  31.6 |   627M |  44 |1400 | 201 |1197 |2157k|  6 |   0 |   0 |-7.085750e+03 |-6.461899e+03 |   9.65%| unknown
 2889s|116500 |116501 |  3684k|  31.6 |   627M |  44 |1400 | 201 |1110 |2158k|  3 |   0 |   0 |-7.085750e+03 |-6.461899e+03 |   9.65%| unknown
 2891s|116600 |116601 |  3689k|  31.6 |   628M |  44 |1400 | 201 |1119 |2160k|  7 |   0 |   0 |-7.085750e+03 |-6.461899e+03 |   9.65%| unknown
 2894s|116700 |116701 |  3691k|  31.6 |   628M |  44 |1400 | 201 |1215 |2162k|  6 |   0 |   0 |-7.085740e+03 |-6.461899e+03 |   9.65%| unknown
 2896s|116800 |116801 |  3695k|  31.6 |   628M |  44 |1400 | 201 |1171 |2163k| 10 |   0 |   0 |-7.085740e+03 |-6.461899e+03 |   9.65%| unknown
 2898s|116900 |116901 |  3697k|  31.6 |   630M |  44 |1400 | 201 |1146 |2165k|  3 |   0 |   0 |-7.085740e+03 |-6.461899e+03 |   9.65%| unknown
 2901s|117000 |117001 |  3701k|  31.6 |   631M |  44 |1400 | 201 |1136 |2166k|  3 |   0 |   0 |-7.085712e+03 |-6.461899e+03 |   9.65%| unknown
 2903s|117100 |117101 |  3703k|  31.6 |   632M |  44 |1400 | 201 |1108 |2168k|  3 |   0 |   0 |-7.085712e+03 |-6.461899e+03 |   9.65%| unknown
 2905s|117200 |117201 |  3706k|  31.6 |   632M |  44 |1400 | 201 |1181 |2169k| 11 |   0 |   0 |-7.085700e+03 |-6.461899e+03 |   9.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|117300 |117301 |  3710k|  31.6 |   632M |  44 |1400 | 201 |1143 |2172k|  6 |   0 |   0 |-7.085700e+03 |-6.461899e+03 |   9.65%| unknown
 2910s|117400 |117401 |  3713k|  31.6 |   633M |  44 |1400 | 201 |1153 |2173k|  8 |   0 |   0 |-7.085633e+03 |-6.461899e+03 |   9.65%| unknown
 2912s|117500 |117501 |  3715k|  31.6 |   634M |  44 |1400 | 201 |1116 |2175k|  7 |   0 |   0 |-7.085619e+03 |-6.461899e+03 |   9.65%| unknown
 2915s|117600 |117601 |  3719k|  31.6 |   634M |  44 |1400 | 201 |1113 |2176k|  3 |   0 |   0 |-7.085619e+03 |-6.461899e+03 |   9.65%| unknown
 2917s|117700 |117701 |  3722k|  31.6 |   634M |  44 |1400 | 201 |1227 |2178k|  8 |   0 |   0 |-7.085605e+03 |-6.461899e+03 |   9.65%| unknown
 2920s|117800 |117801 |  3726k|  31.6 |   634M |  44 |1400 | 201 |1099 |2180k|  3 |   0 |   0 |-7.085585e+03 |-6.461899e+03 |   9.65%| unknown
 2922s|117900 |117901 |  3728k|  31.6 |   635M |  44 |1400 | 201 |1197 |2182k|  7 |   0 |   0 |-7.085585e+03 |-6.461899e+03 |   9.65%| unknown
 2925s|118000 |118001 |  3732k|  31.6 |   635M |  44 |1400 | 201 |1252 |2184k|  3 |   0 |   0 |-7.085580e+03 |-6.461899e+03 |   9.65%| unknown
 2927s|118100 |118101 |  3735k|  31.6 |   641M |  44 |1400 | 201 |1120 |2185k|  9 |   0 |   0 |-7.085550e+03 |-6.461899e+03 |   9.65%| unknown
 2930s|118200 |118201 |  3739k|  31.6 |   641M |  44 |1400 | 201 |1072 |2188k|  3 |   0 |   0 |-7.085550e+03 |-6.461899e+03 |   9.65%| unknown
 2932s|118300 |118301 |  3742k|  31.6 |   642M |  44 |1400 | 201 |1183 |2189k|  7 |   0 |   0 |-7.085486e+03 |-6.461899e+03 |   9.65%| unknown
 2935s|118400 |118401 |  3746k|  31.6 |   643M |  44 |1400 | 201 |1112 |2191k|  3 |   0 |   0 |-7.085486e+03 |-6.461899e+03 |   9.65%| unknown
 2938s|118500 |118501 |  3750k|  31.6 |   643M |  44 |1400 | 201 |1106 |2193k|  7 |   0 |   0 |-7.085486e+03 |-6.461899e+03 |   9.65%| unknown
 2940s|118600 |118601 |  3754k|  31.6 |   644M |  44 |1400 | 201 |1188 |2195k|  4 |   0 |   0 |-7.085486e+03 |-6.461899e+03 |   9.65%| unknown
 2943s|118700 |118701 |  3758k|  31.6 |   644M |  44 |1400 | 201 |1063 |2197k|  6 |   0 |   0 |-7.085441e+03 |-6.461899e+03 |   9.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|118800 |118801 |  3761k|  31.6 |   644M |  44 |1400 | 201 |1206 |2199k|  3 |   0 |   0 |-7.085439e+03 |-6.461899e+03 |   9.65%| unknown
 2948s|118900 |118901 |  3765k|  31.7 |   645M |  44 |1400 | 201 |1264 |2201k|  3 |   0 |   0 |-7.085439e+03 |-6.461899e+03 |   9.65%| unknown
 2950s|119000 |119001 |  3768k|  31.7 |   645M |  44 |1400 | 201 |1237 |2203k|  6 |   0 |   0 |-7.085397e+03 |-6.461899e+03 |   9.65%| unknown
 2953s|119100 |119101 |  3772k|  31.7 |   645M |  44 |1400 | 201 |1124 |2204k|  3 |   0 |   0 |-7.085397e+03 |-6.461899e+03 |   9.65%| unknown
 2955s|119200 |119201 |  3775k|  31.7 |   646M |  44 |1400 | 201 |1177 |2206k|  5 |   0 |   0 |-7.085375e+03 |-6.461899e+03 |   9.65%| unknown
 2957s|119300 |119301 |  3778k|  31.7 |   646M |  44 |1400 | 201 |1117 |2208k|  8 |   0 |   0 |-7.085354e+03 |-6.461899e+03 |   9.65%| unknown
 2960s|119400 |119401 |  3782k|  31.7 |   646M |  44 |1400 | 201 |1087 |2210k|  3 |   0 |   0 |-7.085354e+03 |-6.461899e+03 |   9.65%| unknown
 2963s|119500 |119501 |  3786k|  31.7 |   647M |  44 |1400 | 201 |1181 |2212k|  4 |   0 |   0 |-7.085354e+03 |-6.461899e+03 |   9.65%| unknown
 2965s|119600 |119601 |  3790k|  31.7 |   647M |  44 |1400 | 201 |1170 |2214k|  3 |   0 |   0 |-7.085354e+03 |-6.461899e+03 |   9.65%| unknown
 2968s|119700 |119701 |  3795k|  31.7 |   648M |  44 |1400 | 201 |1157 |2216k|  3 |   0 |   0 |-7.085352e+03 |-6.461899e+03 |   9.65%| unknown
 2971s|119800 |119801 |  3798k|  31.7 |   648M |  44 |1400 | 201 |1124 |2218k|  3 |   0 |   0 |-7.085352e+03 |-6.461899e+03 |   9.65%| unknown
 2973s|119900 |119901 |  3801k|  31.7 |   649M |  44 |1400 | 201 |1104 |2219k|  3 |   0 |   0 |-7.085342e+03 |-6.461899e+03 |   9.65%| unknown
 2975s|120000 |120001 |  3803k|  31.7 |   649M |  44 |1400 | 201 |1102 |2221k|  3 |   0 |   0 |-7.085330e+03 |-6.461899e+03 |   9.65%| unknown
 2978s|120100 |120101 |  3808k|  31.7 |   650M |  44 |1400 | 201 |1206 |2223k|  6 |   0 |   0 |-7.085330e+03 |-6.461899e+03 |   9.65%| unknown
 2981s|120200 |120201 |  3811k|  31.7 |   651M |  44 |1400 | 201 |1176 |2225k|  5 |   0 |   0 |-7.085330e+03 |-6.461899e+03 |   9.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|120300 |120301 |  3814k|  31.7 |   651M |  44 |1400 | 201 |1103 |2227k|  7 |   0 |   0 |-7.085330e+03 |-6.461899e+03 |   9.65%| unknown
 2985s|120400 |120401 |  3818k|  31.7 |   652M |  44 |1400 | 201 |1120 |2228k|  3 |   0 |   0 |-7.085283e+03 |-6.461899e+03 |   9.65%| unknown
 2988s|120500 |120501 |  3822k|  31.7 |   652M |  44 |1400 | 201 |1081 |2230k|  3 |   0 |   0 |-7.085269e+03 |-6.461899e+03 |   9.65%| unknown
 2990s|120600 |120601 |  3825k|  31.7 |   653M |  44 |1400 | 201 |1165 |2232k|  8 |   0 |   0 |-7.085246e+03 |-6.461899e+03 |   9.65%| unknown
 2993s|120700 |120701 |  3829k|  31.7 |   653M |  44 |1400 | 201 |1288 |2234k|  3 |   0 |   0 |-7.085232e+03 |-6.461899e+03 |   9.65%| unknown
 2995s|120800 |120801 |  3833k|  31.7 |   654M |  44 |1400 | 201 |1141 |2236k|  6 |   0 |   0 |-7.085232e+03 |-6.461899e+03 |   9.65%| unknown
 2997s|120900 |120901 |  3836k|  31.7 |   654M |  44 |1400 | 201 |1199 |2237k|  3 |   0 |   0 |-7.085232e+03 |-6.461899e+03 |   9.65%| unknown
 3000s|121000 |121001 |  3839k|  31.7 |   654M |  44 |1400 | 201 |1083 |2239k|  3 |   0 |   0 |-7.085232e+03 |-6.461899e+03 |   9.65%| unknown
 3003s|121100 |121101 |  3843k|  31.7 |   654M |  44 |1400 | 201 |1169 |2241k|  3 |   0 |   0 |-7.085232e+03 |-6.461899e+03 |   9.65%| unknown
 3005s|121200 |121201 |  3847k|  31.7 |   655M |  44 |1400 | 201 |1110 |2243k|  3 |   0 |   0 |-7.085232e+03 |-6.461899e+03 |   9.65%| unknown
 3007s|121300 |121301 |  3849k|  31.7 |   656M |  44 |1400 | 201 |1126 |2245k|  3 |   0 |   0 |-7.085231e+03 |-6.461899e+03 |   9.65%| unknown
 3010s|121400 |121401 |  3853k|  31.7 |   656M |  44 |1400 | 201 |1150 |2247k|  4 |   0 |   0 |-7.085231e+03 |-6.461899e+03 |   9.65%| unknown
 3013s|121500 |121501 |  3858k|  31.7 |   656M |  44 |1400 | 201 |1149 |2249k|  6 |   0 |   0 |-7.085218e+03 |-6.461899e+03 |   9.65%| unknown
 3015s|121600 |121601 |  3860k|  31.7 |   656M |  44 |1400 | 201 |1184 |2251k|  3 |   0 |   0 |-7.085210e+03 |-6.461899e+03 |   9.65%| unknown
 3018s|121700 |121701 |  3864k|  31.7 |   657M |  44 |1400 | 201 |1094 |2253k|  6 |   0 |   0 |-7.085210e+03 |-6.461899e+03 |   9.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|121800 |121801 |  3868k|  31.7 |   658M |  44 |1400 | 201 |1153 |2255k|  8 |   0 |   0 |-7.085189e+03 |-6.461899e+03 |   9.65%| unknown
 3023s|121900 |121901 |  3871k|  31.7 |   659M |  44 |1400 | 201 |1214 |2257k|  3 |   0 |   0 |-7.085181e+03 |-6.461899e+03 |   9.65%| unknown
 3026s|122000 |122001 |  3876k|  31.8 |   659M |  44 |1400 | 201 |1253 |2259k| 10 |   0 |   0 |-7.085163e+03 |-6.461899e+03 |   9.65%| unknown
 3028s|122100 |122101 |  3880k|  31.8 |   659M |  44 |1400 | 201 |1141 |2261k|  3 |   0 |   0 |-7.085163e+03 |-6.461899e+03 |   9.65%| unknown
 3031s|122200 |122201 |  3883k|  31.8 |   659M |  44 |1400 | 201 |1114 |2263k|  4 |   0 |   0 |-7.085159e+03 |-6.461899e+03 |   9.65%| unknown
 3033s|122300 |122301 |  3886k|  31.8 |   660M |  44 |1400 | 201 |1119 |2265k|  6 |   0 |   0 |-7.085155e+03 |-6.461899e+03 |   9.65%| unknown
 3036s|122400 |122401 |  3889k|  31.8 |   660M |  44 |1400 | 201 |1093 |2267k|  3 |   0 |   0 |-7.085149e+03 |-6.461899e+03 |   9.65%| unknown
 3038s|122500 |122501 |  3892k|  31.8 |   660M |  44 |1400 | 201 |1113 |2268k|  6 |   0 |   0 |-7.085132e+03 |-6.461899e+03 |   9.64%| unknown
 3040s|122600 |122601 |  3896k|  31.8 |   660M |  44 |1400 | 201 |1200 |2270k| 11 |   0 |   0 |-7.085132e+03 |-6.461899e+03 |   9.64%| unknown
 3043s|122700 |122701 |  3899k|  31.8 |   660M |  44 |1400 | 201 |1170 |2272k|  3 |   0 |   0 |-7.085126e+03 |-6.461899e+03 |   9.64%| unknown
 3046s|122800 |122801 |  3902k|  31.8 |   660M |  44 |1400 | 201 |1228 |2274k|  9 |   0 |   0 |-7.085120e+03 |-6.461899e+03 |   9.64%| unknown
 3048s|122900 |122901 |  3906k|  31.8 |   663M |  44 |1400 | 201 |1228 |2275k|  7 |   0 |   0 |-7.085120e+03 |-6.461899e+03 |   9.64%| unknown
 3050s|123000 |123001 |  3909k|  31.8 |   663M |  44 |1400 | 201 |1089 |2277k|  3 |   0 |   0 |-7.085108e+03 |-6.461899e+03 |   9.64%| unknown
 3053s|123100 |123101 |  3913k|  31.8 |   664M |  44 |1400 | 201 |1095 |2279k|  7 |   0 |   0 |-7.085089e+03 |-6.461899e+03 |   9.64%| unknown
 3056s|123200 |123201 |  3916k|  31.8 |   664M |  44 |1400 | 201 |1112 |2281k|  8 |   0 |   0 |-7.085076e+03 |-6.461899e+03 |   9.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|123300 |123301 |  3920k|  31.8 |   664M |  44 |1400 | 201 |1146 |2283k|  3 |   0 |   0 |-7.085076e+03 |-6.461899e+03 |   9.64%| unknown
 3061s|123400 |123401 |  3923k|  31.8 |   667M |  44 |1400 | 201 |1095 |2285k|  3 |   0 |   0 |-7.085076e+03 |-6.461899e+03 |   9.64%| unknown
 3063s|123500 |123501 |  3927k|  31.8 |   667M |  44 |1400 | 201 |1086 |2287k|  3 |   0 |   0 |-7.085076e+03 |-6.461899e+03 |   9.64%| unknown
 3066s|123600 |123601 |  3931k|  31.8 |   667M |  44 |1400 | 201 |1126 |2289k|  3 |   0 |   0 |-7.085076e+03 |-6.461899e+03 |   9.64%| unknown
 3068s|123700 |123701 |  3933k|  31.8 |   667M |  44 |1400 | 201 |1148 |2291k|  3 |   0 |   0 |-7.084938e+03 |-6.461899e+03 |   9.64%| unknown
