2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s| 35900 | 25631 | 39191k|1091.7 |  1620M |  58 | 250 |  51 |2635 |  21M| 28 |   0 |   0 |-1.779148e+03 |-1.711775e+03 |   3.94%|  16.21%
 3059s| 36000 | 25695 | 39280k|1091.1 |  1622M |  58 | 250 |  51 |2445 |  22M|  1 |   0 |   0 |-1.779148e+03 |-1.711775e+03 |   3.94%|  16.22%
 3065s| 36100 | 25769 | 39355k|1090.2 |  1626M |  58 | 250 |  51 |3231 |  22M|  4 |   0 |   0 |-1.779148e+03 |-1.711775e+03 |   3.94%|  16.23%
 3071s| 36200 | 25833 | 39436k|1089.4 |  1629M |  58 | 250 |  51 |3152 |  22M| 24 |   0 |   0 |-1.779122e+03 |-1.711775e+03 |   3.93%|  16.70%
 3077s| 36300 | 25907 | 39511k|1088.5 |  1632M |  58 | 250 |  51 |2644 |  22M| 22 |   0 |   0 |-1.779068e+03 |-1.711775e+03 |   3.93%|  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s| 36400 | 25961 | 39586k|1087.5 |  1636M |  58 | 250 |  51 |3068 |  22M|  1 |   0 |   0 |-1.778985e+03 |-1.711775e+03 |   3.93%|  16.72%
 3090s| 36500 | 26019 | 39664k|1086.7 |  1639M |  58 | 250 |  51 |2510 |  22M| 18 |   0 |   0 |-1.778917e+03 |-1.711775e+03 |   3.92%|  16.73%
 3096s| 36600 | 26079 | 39764k|1086.4 |  1645M |  58 | 250 |  51 |1077 |  22M|  1 |   0 |   0 |-1.778900e+03 |-1.711775e+03 |   3.92%|  16.78%
 3102s| 36700 | 26139 | 39848k|1085.8 |  1649M |  58 | 250 |  51 |3226 |  22M| 17 |   0 |   0 |-1.778900e+03 |-1.711775e+03 |   3.92%|  16.81%
 3108s| 36800 | 26223 | 39929k|1085.0 |  1652M |  58 | 250 |  51 |2968 |  22M| 20 |   0 |   0 |-1.778859e+03 |-1.711775e+03 |   3.92%|  16.81%
 3114s| 36900 | 26301 | 40015k|1084.4 |  1655M |  58 | 250 |  51 |1863 |  22M| 18 |   0 |   0 |-1.778850e+03 |-1.711775e+03 |   3.92%|  16.81%
 3120s| 37000 | 26367 | 40090k|1083.5 |  1661M |  58 | 250 |  51 |3539 |  22M| 18 |   0 |   0 |-1.778850e+03 |-1.711775e+03 |   3.92%|  16.82%
 3127s| 37100 | 26429 | 40174k|1082.9 |  1667M |  58 | 250 |  51 |3154 |  22M|  0 |   0 |   0 |-1.778765e+03 |-1.711775e+03 |   3.91%|  16.83%
 3134s| 37200 | 26497 | 40260k|1082.3 |  1671M |  58 | 250 |  51 |2958 |  22M| 24 |   0 |   0 |-1.778732e+03 |-1.711775e+03 |   3.91%|  16.84%
 3140s| 37300 | 26567 | 40348k|1081.7 |  1677M |  58 | 250 |  51 |2813 |  22M| 13 |   0 |   0 |-1.778732e+03 |-1.711775e+03 |   3.91%|  16.85%
 3146s| 37400 | 26629 | 40420k|1080.8 |  1683M |  58 | 250 |  51 |3512 |  22M| 23 |   0 |   0 |-1.778724e+03 |-1.711775e+03 |   3.91%|  16.86%
 3152s| 37500 | 26701 | 40506k|1080.2 |  1689M |  58 | 250 |  51 |2932 |  22M| 21 |   0 |   0 |-1.778691e+03 |-1.711775e+03 |   3.91%|  16.87%
 3158s| 37600 | 26777 | 40580k|1079.3 |  1692M |  58 | 250 |  51 |2844 |  22M| 21 |   0 |   0 |-1.778666e+03 |-1.711775e+03 |   3.91%|  16.88%
 3163s| 37700 | 26833 | 40668k|1078.7 |  1695M |  58 | 250 |  51 |3543 |  22M| 20 |   0 |   0 |-1.778666e+03 |-1.711775e+03 |   3.91%|  16.92%
 3169s| 37800 | 26901 | 40751k|1078.1 |  1698M |  58 | 250 |  51 |2696 |  22M| 13 |   0 |   0 |-1.778636e+03 |-1.711775e+03 |   3.91%|  16.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s| 37900 | 26975 | 40828k|1077.3 |  1702M |  58 | 250 |  51 |3054 |  22M|  1 |   0 |   0 |-1.778623e+03 |-1.711775e+03 |   3.91%|  16.93%
 3181s| 38000 | 27029 | 40911k|1076.6 |  1705M |  58 | 250 |  51 |3205 |  22M| 40 |   0 |   0 |-1.778577e+03 |-1.711775e+03 |   3.90%|  16.93%
 3187s| 38100 | 27103 | 40998k|1076.1 |  1713M |  58 | 250 |  51 |3108 |  22M| 22 |   0 |   0 |-1.778542e+03 |-1.711775e+03 |   3.90%|  16.94%
 3194s| 38200 | 27181 | 41086k|1075.6 |  1717M |  58 | 250 |  51 |3209 |  23M| 37 |   0 |   0 |-1.778542e+03 |-1.711775e+03 |   3.90%|  16.95%
 3199s| 38300 | 27243 | 41152k|1074.5 |  1723M |  58 | 250 |  51 |3713 |  23M| 11 |   0 |   0 |-1.778492e+03 |-1.711775e+03 |   3.90%|  16.95%
 3208s| 38400 | 27313 | 41251k|1074.2 |  1732M |  58 | 250 |  51 |3314 |  23M| 15 |   0 |   0 |-1.778420e+03 |-1.711775e+03 |   3.89%|  16.96%
 3213s| 38500 | 27369 | 41320k|1073.3 |  1735M |  58 | 250 |  51 |3492 |  23M|  5 |   0 |   0 |-1.778420e+03 |-1.711775e+03 |   3.89%|  16.98%
 3218s| 38600 | 27433 | 41391k|1072.3 |  1741M |  58 | 250 |  51 |3457 |  23M| 22 |   0 |   0 |-1.778397e+03 |-1.711775e+03 |   3.89%|  17.01%
 3225s| 38700 | 27519 | 41471k|1071.6 |  1746M |  58 | 250 |  51 |3382 |  23M|  0 |   0 |   0 |-1.778362e+03 |-1.711775e+03 |   3.89%|  17.02%
 3232s| 38800 | 27589 | 41553k|1071.0 |  1749M |  58 | 250 |  51 |2635 |  23M| 15 |   0 |   0 |-1.778252e+03 |-1.711775e+03 |   3.88%|  17.02%
 3239s| 38900 | 27663 | 41637k|1070.4 |  1755M |  58 | 250 |  51 |3619 |  23M| 21 |   0 |   0 |-1.778208e+03 |-1.711775e+03 |   3.88%|  17.03%
 3245s| 39000 | 27735 | 41713k|1069.6 |  1759M |  58 | 250 |  51 |2976 |  23M|  0 |   0 |   0 |-1.778207e+03 |-1.711775e+03 |   3.88%|  17.04%
 3252s| 39100 | 27815 | 41789k|1068.8 |  1763M |  58 | 250 |  51 |3440 |  23M| 14 |   0 |   0 |-1.778181e+03 |-1.711775e+03 |   3.88%|  17.04%
 3259s| 39200 | 27887 | 41867k|1068.0 |  1769M |  58 | 250 |  51 |1903 |  23M|  1 |   0 |   0 |-1.778181e+03 |-1.711775e+03 |   3.88%|  17.05%
 3266s| 39300 | 27955 | 41951k|1067.5 |  1775M |  58 | 250 |  51 |3323 |  23M| 22 |   0 |   0 |-1.778137e+03 |-1.711775e+03 |   3.88%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s| 39400 | 28021 | 42024k|1066.6 |  1779M |  58 | 250 |  51 |1394 |  23M|  1 |   0 |   0 |-1.778137e+03 |-1.711775e+03 |   3.88%|  17.08%
 3279s| 39500 | 28093 | 42106k|1066.0 |  1784M |  58 | 250 |  51 |3074 |  23M| 15 |   0 |   0 |-1.778117e+03 |-1.711775e+03 |   3.88%|  17.09%
 3286s| 39600 | 28157 | 42192k|1065.5 |  1786M |  58 | 250 |  51 |2579 |  23M| 17 |   0 |   0 |-1.778078e+03 |-1.711775e+03 |   3.87%|  17.10%
 3292s| 39700 | 28225 | 42263k|1064.6 |  1790M |  58 | 250 |  51 |3241 |  23M| 11 |   0 |   0 |-1.778046e+03 |-1.711775e+03 |   3.87%|  17.10%
 3300s| 39800 | 28309 | 42347k|1064.0 |  1792M |  58 | 250 |  51 |3488 |  23M| 20 |   0 |   0 |-1.778046e+03 |-1.711775e+03 |   3.87%|  17.11%
 3308s| 39900 | 28385 | 42434k|1063.5 |  1797M |  58 | 250 |  51 |3149 |  23M| 21 |   0 |   0 |-1.778023e+03 |-1.711775e+03 |   3.87%|  17.13%
 3314s| 40000 | 28457 | 42507k|1062.7 |  1801M |  58 | 250 |  51 |3088 |  23M| 18 |   0 |   0 |-1.777927e+03 |-1.711775e+03 |   3.86%|  17.14%
 3321s| 40100 | 28533 | 42587k|1062.0 |  1804M |  58 | 250 |  51 |1525 |  23M|  0 |   0 |   0 |-1.777914e+03 |-1.711775e+03 |   3.86%|  17.15%
 3328s| 40200 | 28595 | 42688k|1061.9 |  1808M |  58 | 250 |  51 |3354 |  23M|  0 |   0 |   0 |-1.777911e+03 |-1.711775e+03 |   3.86%|  17.15%
 3335s| 40300 | 28673 | 42767k|1061.2 |  1813M |  58 | 250 |  51 |3203 |  23M| 25 |   0 |   0 |-1.777872e+03 |-1.711775e+03 |   3.86%|  17.16%
 3344s| 40400 | 28749 | 42854k|1060.8 |  1816M |  58 | 250 |  51 |2483 |  24M| 20 |   0 |   0 |-1.777866e+03 |-1.711775e+03 |   3.86%|  17.17%
 3350s| 40500 | 28819 | 42922k|1059.8 |  1819M |  58 | 250 |  51 |3063 |  24M| 15 |   0 |   0 |-1.777841e+03 |-1.711775e+03 |   3.86%|  17.18%
 3357s| 40600 | 28887 | 42999k|1059.1 |  1823M |  58 | 250 |  51 |3196 |  24M| 24 |   0 |   0 |-1.777841e+03 |-1.711775e+03 |   3.86%|  17.19%
 3364s| 40700 | 28965 | 43087k|1058.7 |  1828M |  58 | 250 |  51 |2765 |  24M| 22 |   0 |   0 |-1.777777e+03 |-1.711775e+03 |   3.86%|  17.19%
 3370s| 40800 | 29033 | 43169k|1058.1 |  1831M |  58 | 250 |  51 |3657 |  24M| 26 |   0 |   0 |-1.777771e+03 |-1.711775e+03 |   3.86%|  17.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s| 40900 | 29101 | 43251k|1057.5 |  1833M |  58 | 250 |  51 |2930 |  24M| 20 |   0 |   0 |-1.777771e+03 |-1.711775e+03 |   3.86%|  17.22%
 3384s| 41000 | 29155 | 43331k|1056.8 |  1837M |  58 | 250 |  51 |2524 |  24M| 23 |   0 |   0 |-1.777771e+03 |-1.711775e+03 |   3.86%|  17.28%
 3389s| 41100 | 29213 | 43398k|1055.9 |  1840M |  58 | 250 |  51 |1778 |  24M| 17 |   0 |   0 |-1.777667e+03 |-1.711775e+03 |   3.85%|  17.29%
 3395s| 41200 | 29273 | 43466k|1055.0 |  1844M |  58 | 250 |  51 |3194 |  24M|  0 |   0 |   0 |-1.777666e+03 |-1.711775e+03 |   3.85%|  17.30%
 3400s| 41300 | 29335 | 43546k|1054.4 |  1847M |  58 | 250 |  51 |1002 |  24M| 20 |   0 |   0 |-1.777666e+03 |-1.711775e+03 |   3.85%|  17.31%
 3408s| 41400 | 29405 | 43626k|1053.8 |  1852M |  58 | 250 |  51 |2827 |  24M| 20 |   0 |   0 |-1.777638e+03 |-1.711775e+03 |   3.85%|  17.32%
 3415s| 41500 | 29487 | 43709k|1053.2 |  1854M |  58 | 250 |  51 |3680 |  24M| 17 |   0 |   0 |-1.777600e+03 |-1.711775e+03 |   3.85%|  17.34%
 3421s| 41600 | 29547 | 43777k|1052.3 |  1858M |  58 | 250 |  51 |3672 |  24M| 23 |   0 |   0 |-1.777562e+03 |-1.711775e+03 |   3.84%|  17.36%
 3427s| 41700 | 29617 | 43850k|1051.6 |  1861M |  58 | 250 |  51 |2813 |  24M| 20 |   0 |   0 |-1.777560e+03 |-1.711775e+03 |   3.84%|  17.37%
 3433s| 41800 | 29683 | 43931k|1051.0 |  1865M |  58 | 250 |  51 |   0 |  24M|  0 |   0 |   0 |-1.777560e+03 |-1.711775e+03 |   3.84%|  17.38%
 3439s| 41900 | 29749 | 44011k|1050.4 |  1872M |  58 | 250 |  51 |3681 |  24M| 23 |   0 |   0 |-1.777526e+03 |-1.711775e+03 |   3.84%|  17.38%
 3446s| 42000 | 29813 | 44098k|1050.0 |  1879M |  58 | 250 |  51 |2792 |  24M| 15 |   0 |   0 |-1.777526e+03 |-1.711775e+03 |   3.84%|  17.40%
 3452s| 42100 | 29877 | 44174k|1049.3 |  1883M |  58 | 250 |  51 |2212 |  24M| 18 |   0 |   0 |-1.777463e+03 |-1.711775e+03 |   3.84%|  17.41%
 3459s| 42200 | 29945 | 44263k|1048.9 |  1887M |  58 | 250 |  51 |2500 |  24M|  5 |   0 |   0 |-1.777375e+03 |-1.711775e+03 |   3.83%|  17.41%
 3465s| 42300 | 30013 | 44349k|1048.4 |  1890M |  58 | 250 |  51 |2455 |  24M| 70 |   0 |   0 |-1.777359e+03 |-1.711775e+03 |   3.83%|  17.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s| 42400 | 30081 | 44439k|1048.1 |  1893M |  58 | 250 |  51 |3113 |  24M| 11 |   0 |   0 |-1.777337e+03 |-1.711775e+03 |   3.83%|  17.43%
 3478s| 42500 | 30137 | 44509k|1047.3 |  1896M |  58 | 250 |  51 | 908 |  24M|  1 |   0 |   0 |-1.777296e+03 |-1.711775e+03 |   3.83%|  17.45%
 3484s| 42600 | 30219 | 44592k|1046.8 |  1901M |  58 | 250 |  51 |2836 |  24M| 11 |   0 |   0 |-1.777266e+03 |-1.711775e+03 |   3.83%|  17.47%
 3490s| 42700 | 30277 | 44682k|1046.4 |  1903M |  58 | 250 |  51 |2795 |  25M| 19 |   0 |   0 |-1.777191e+03 |-1.711775e+03 |   3.82%|  17.48%
 3497s| 42800 | 30357 | 44763k|1045.9 |  1906M |  58 | 250 |  51 |2619 |  25M| 26 |   0 |   0 |-1.777191e+03 |-1.711775e+03 |   3.82%|  17.48%
 3502s| 42900 | 30413 | 44828k|1044.9 |  1910M |  58 | 250 |  51 |3234 |  25M| 18 |   0 |   0 |-1.777186e+03 |-1.711775e+03 |   3.82%|  17.50%
 3508s| 43000 | 30489 | 44903k|1044.3 |  1916M |  58 | 250 |  51 |2908 |  25M| 19 |   0 |   0 |-1.777160e+03 |-1.711775e+03 |   3.82%|  17.50%
 3515s| 43100 | 30565 | 44986k|1043.8 |  1923M |  58 | 250 |  51 |2808 |  25M| 20 |   0 |   0 |-1.776996e+03 |-1.711775e+03 |   3.81%|  17.51%
 3521s| 43200 | 30627 | 45059k|1043.0 |  1925M |  58 | 250 |  51 |3414 |  25M| 12 |   0 |   0 |-1.776929e+03 |-1.711775e+03 |   3.81%|  17.52%
 3528s| 43300 | 30687 | 45144k|1042.6 |  1929M |  58 | 250 |  51 |2947 |  25M| 18 |   0 |   0 |-1.776929e+03 |-1.711775e+03 |   3.81%|  17.53%
 3535s| 43400 | 30761 | 45220k|1041.9 |  1933M |  58 | 250 |  51 |2934 |  25M| 15 |   0 |   0 |-1.776917e+03 |-1.711775e+03 |   3.81%|  17.53%
 3541s| 43500 | 30821 | 45290k|1041.2 |  1935M |  58 | 250 |  51 |3385 |  25M| 20 |   0 |   0 |-1.776910e+03 |-1.711775e+03 |   3.81%|  17.54%
 3548s| 43600 | 30903 | 45369k|1040.6 |  1940M |  58 | 250 |  51 |2716 |  25M| 19 |   0 |   0 |-1.776880e+03 |-1.711775e+03 |   3.80%|  17.55%
 3554s| 43700 | 30975 | 45452k|1040.1 |  1943M |  58 | 250 |  51 |3281 |  25M| 21 |   0 |   0 |-1.776876e+03 |-1.711775e+03 |   3.80%|  17.55%
 3560s| 43800 | 31043 | 45523k|1039.3 |  1947M |  58 | 250 |  51 |3562 |  25M| 10 |   0 |   0 |-1.776864e+03 |-1.711775e+03 |   3.80%|  17.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s| 43900 | 31121 | 45614k|1039.1 |  1950M |  58 | 250 |  51 |2982 |  25M|  0 |   0 |   0 |-1.776851e+03 |-1.711775e+03 |   3.80%|  17.57%
 3574s| 44000 | 31205 | 45705k|1038.8 |  1955M |  58 | 250 |  51 |1874 |  25M| 22 |   0 |   0 |-1.776800e+03 |-1.711775e+03 |   3.80%|  17.57%
 3580s| 44100 | 31281 | 45789k|1038.3 |  1961M |  58 | 250 |  51 |1479 |  25M| 23 |   0 |   0 |-1.776783e+03 |-1.711775e+03 |   3.80%|  17.58%
 3586s| 44200 | 31345 | 45862k|1037.6 |  1963M |  58 | 250 |  51 |3321 |  25M| 12 |   0 |   0 |-1.776714e+03 |-1.711775e+03 |   3.79%|  17.58%
 3593s| 44300 | 31429 | 45942k|1037.1 |  1968M |  58 | 250 |  51 |2975 |  25M| 14 |   0 |   0 |-1.776691e+03 |-1.711775e+03 |   3.79%|  17.59%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 44398
Primal Bound       : -1.71177520303394e+03 (16 solutions)
Dual Bound         : -1.77668123683038e+03
Gap                : 3.79 %
expr 1, 1 = 29.199459 / (1 + 69.688066 * exp(-0.121489 * (x + -99.73133)))
expr 1, 2 = 24.845544 / (1 + 11.786798 * exp(-0.171688 * (x + -40.213162)))
expr 1, 3 = 59.255073 / (1 + 57.064996 * exp(-0.193411 * (x + -32.361733)))
expr 1, 4 = 48.432847 / (1 + 46.552198 * exp(-0.16503 * (x + -40.090617)))
expr 1, 5 = 23.999182 / (1 + 44.58532 * exp(-0.156646 * (x + -65.925327)))
expr 1, 6 = 73.655452 / (1 + 43.011712 * exp(-0.178119 * (x + -27.62072)))
expr 1, 7 = 45.020935 / (1 + 41.724999 * exp(-0.185129 * (x + -15.204418)))
expr 1, 8 = 35.442775 / (1 + 55.790972 * exp(-0.145731 * (x + -86.470105)))
expr 1, 9 = 43.672864 / (1 + 21.897855 * exp(-0.172424 * (x + -17.426139)))
expr 1, 10 = 50.459401 / (1 + 32.558391 * exp(-0.1614 * (x + -72.237212)))
expr 1, 11 = 13.0616 / (1 + 33.65512 * exp(-0.104378 * (x + -61.224754)))
expr 1, 12 = 43.97839 / (1 + 36.218614 * exp(-0.189076 * (x + -34.476312)))
expr 1, 13 = 32.570033 / (1 + 70.553811 * exp(-0.193916 * (x + -18.326045)))
expr 1, 14 = 34.434222 / (1 + 83.215306 * exp(-0.189767 * (x + -52.145382)))
expr 1, 15 = 66.741269 / (1 + 41.398313 * exp(-0.160318 * (x + -98.58384)))
expr 1, 16 = 52.713942 / (1 + 53.894939 * exp(-0.194126 * (x + -27.514469)))
expr 1, 17 = 58.371046 / (1 + 88.121754 * exp(-0.140166 * (x + -19.83138)))
expr 1, 18 = 92.28298 / (1 + 67.271454 * exp(-0.106899 * (x + -30.032598)))
expr 1, 19 = 52.940118 / (1 + 72.077597 * exp(-0.184934 * (x + -67.283788)))
expr 1, 20 = 39.054821 / (1 + 0.599038 * exp(-0.145322 * (x + -78.66814)))
expr 1, 21 = 23.460096 / (1 + 75.916566 * exp(-0.184584 * (x + -0.832993)))
expr 1, 22 = 8.706219 / (1 + 9.324284 * exp(-0.198549 * (x + -25.569502)))
expr 1, 23 = 45.23266 / (1 + 79.157377 * exp(-0.174046 * (x + -71.042455)))
expr 1, 24 = 24.714002 / (1 + 58.002643 * exp(-0.135813 * (x + -77.606099)))
expr 1, 25 = 23.073925 / (1 + 62.139807 * exp(-0.142436 * (x + -22.203564)))
expr 1, 26 = 94.49031 / (1 + 80.876732 * exp(-0.105635 * (x + -78.738072)))
expr 1, 27 = 59.379412 / (1 + 15.935125 * exp(-0.160096 * (x + -87.996074)))
expr 1, 28 = 20.936425 / (1 + 21.130138 * exp(-0.135612 * (x + -83.712006)))
expr 1, 29 = 94.139841 / (1 + 72.897547 * exp(-0.11075 * (x + -31.311004)))
expr 1, 30 = 82.949299 / (1 + 9.723302 * exp(-0.198856 * (x + -83.346552)))
expr 1, 31 = 0.087352 / (1 + 56.943726 * exp(-0.175892 * (x + -84.5153)))
expr 1, 32 = 2.709023 / (1 + 86.918895 * exp(-0.11491 * (x + -69.1017)))
expr 1, 33 = 34.576189 / (1 + 82.31118 * exp(-0.137404 * (x + -53.970544)))
expr 1, 34 = 8.189333 / (1 + 40.03344 * exp(-0.199113 * (x + -1.681676)))
expr 1, 35 = 64.717632 / (1 + 48.962578 * exp(-0.185272 * (x + -99.669933)))
expr 1, 36 = 95.630839 / (1 + 35.021492 * exp(-0.136314 * (x + -56.387795)))
expr 1, 37 = 55.473537 / (1 + 44.054839 * exp(-0.144485 * (x + -89.41441)))
expr 1, 38 = 26.593588 / (1 + 31.31057 * exp(-0.178003 * (x + -19.732824)))
expr 1, 39 = 70.145487 / (1 + 60.529018 * exp(-0.161715 * (x + -59.418798)))
expr 1, 40 = 27.864565 / (1 + 96.813063 * exp(-0.176914 * (x + -88.010118)))
expr 1, 41 = 47.54134 / (1 + 19.063417 * exp(-0.142171 * (x + -43.558907)))
expr 1, 42 = 72.081295 / (1 + 0.605379 * exp(-0.130269 * (x + -93.582576)))
expr 1, 43 = 80.649256 / (1 + 3.875814 * exp(-0.101476 * (x + -19.325778)))
expr 1, 44 = 38.864668 / (1 + 14.746058 * exp(-0.160417 * (x + -30.042754)))
expr 1, 45 = 90.024734 / (1 + 75.594412 * exp(-0.136176 * (x + -19.554377)))
expr 1, 46 = 28.641375 / (1 + 7.630151 * exp(-0.107818 * (x + -86.577966)))
expr 1, 47 = 30.028033 / (1 + 92.45206 * exp(-0.14705 * (x + -92.546396)))
expr 1, 48 = 87.250064 / (1 + 9.006765 * exp(-0.17651 * (x + -27.755709)))
expr 1, 49 = 89.362091 / (1 + 0.175381 * exp(-0.173155 * (x + -38.055148)))
expr 1, 50 = 68.126189 / (1 + 57.939369 * exp(-0.122705 * (x + -10.378178)))
f0 = 2.2918790505973285e-6
f0 = 0.0021154151978179277
f0 = 0.001986287093602697
f0 = 0.0013926048993536284
f0 = 1.762266997554299e-5
f0 = 0.012500094993793745
f0 = 0.0645583035380717
f0 = 2.1392236561096756e-6
f0 = 0.0986076186843067
f0 = 1.3390670386975223e-5
f0 = 0.0006509642820832372
f0 = 0.001791756744392952
f0 = 0.013205763119827997
f0 = 2.08563163430644e-5
f0 = 2.2054133299403216e-7
f0 = 0.004684391378919273
f0 = 0.0410777511311852
f0 = 0.055302873569221304
f0 = 2.8975588429002838e-6
f0 = 0.0007067504193602653
f0 = 0.2620230275483096
f0 = 0.0058223424529113025
f0 = 2.438143255222655e-6
f0 = 1.127372013526872e-5
f0 = 0.01570225103573203
f0 = 0.00028531174482779797
f0 = 2.8380375841205245e-6
f0 = 1.1634182672579651e-5
f0 = 0.04026007123089724
f0 = 5.407776406511814e-7
f0 = 5.367771935940436e-10
f0 = 1.1096644059166598e-5
f0 = 0.0002527479995966772
f0 = 0.14378448968306576
f0 = 1.2631521567960726e-8
f0 = 0.00125336220773515
f0 = 3.086199414447543e-6
f0 = 0.0253053488678636
f0 = 7.77926625368683e-5
f0 = 4.9780218970836953e-8
f0 = 0.005097056331518957
f0 = 0.0006044317313872509
f0 = 2.825235643875177
f0 = 0.021262593075144068
f0 = 0.08298818626799123
f0 = 0.0003314843375850162
f0 = 3.993185345640921e-7
f0 = 0.0721372307258921
f0 = 0.6950604221640135
f0 = 0.32748652298664016
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
