solving instance knapsack 100 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|328100 |328101 |  9234k|  28.1 |  1476M |  42 | 700 | 101 | 590 |4958k|  6 |   0 |   0 |-3.188962e+03 |-3.020072e+03 |   5.59%| unknown
 3196s|328200 |328201 |  9237k|  28.1 |  1477M |  42 | 700 | 101 | 584 |4959k|  3 |   0 |   0 |-3.188956e+03 |-3.020072e+03 |   5.59%| unknown
 3197s|328300 |328301 |  9240k|  28.1 |  1477M |  42 | 700 | 101 | 645 |4961k|  3 |   0 |   0 |-3.188954e+03 |-3.020072e+03 |   5.59%| unknown
 3198s|328400 |328401 |  9243k|  28.1 |  1477M |  42 | 700 | 101 | 652 |4962k|  4 |   0 |   0 |-3.188949e+03 |-3.020072e+03 |   5.59%| unknown
 3199s|328500 |328501 |  9245k|  28.1 |  1478M |  42 | 700 | 101 | 620 |4964k|  3 |   0 |   0 |-3.188941e+03 |-3.020072e+03 |   5.59%| unknown
 3200s|328600 |328601 |  9249k|  28.1 |  1478M |  42 | 700 | 101 | 671 |4965k|  9 |   0 |   0 |-3.188929e+03 |-3.020072e+03 |   5.59%| unknown
 3201s|328700 |328701 |  9252k|  28.1 |  1478M |  42 | 700 | 101 | 646 |4967k|  6 |   0 |   0 |-3.188928e+03 |-3.020072e+03 |   5.59%| unknown
 3202s|328800 |328801 |  9255k|  28.1 |  1478M |  42 | 700 | 101 | 633 |4969k|  9 |   0 |   0 |-3.188926e+03 |-3.020072e+03 |   5.59%| unknown
 3204s|328900 |328901 |  9259k|  28.1 |  1479M |  42 | 700 | 101 | 652 |4970k|  7 |   0 |   0 |-3.188922e+03 |-3.020072e+03 |   5.59%| unknown
 3204s|329000 |329001 |  9261k|  28.1 |  1479M |  42 | 700 | 101 | 602 |4972k|  4 |   0 |   0 |-3.188917e+03 |-3.020072e+03 |   5.59%| unknown
 3205s|329100 |329101 |  9264k|  28.1 |  1481M |  42 | 700 | 101 | 620 |4973k|  3 |   0 |   0 |-3.188898e+03 |-3.020072e+03 |   5.59%| unknown
 3206s|329200 |329201 |  9267k|  28.1 |  1482M |  42 | 700 | 101 | 638 |4975k|  7 |   0 |   0 |-3.188890e+03 |-3.020072e+03 |   5.59%| unknown
 3207s|329300 |329301 |  9270k|  28.1 |  1482M |  42 | 700 | 101 | 668 |4976k|  3 |   0 |   0 |-3.188884e+03 |-3.020072e+03 |   5.59%| unknown
 3208s|329400 |329401 |  9272k|  28.1 |  1482M |  42 | 700 | 101 | 593 |4977k|  4 |   0 |   0 |-3.188880e+03 |-3.020072e+03 |   5.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|329500 |329501 |  9275k|  28.1 |  1482M |  42 | 700 | 101 | 643 |4979k|  4 |   0 |   0 |-3.188872e+03 |-3.020072e+03 |   5.59%| unknown
 3210s|329600 |329601 |  9277k|  28.1 |  1482M |  42 | 700 | 101 | 736 |4980k|  3 |   0 |   0 |-3.188859e+03 |-3.020072e+03 |   5.59%| unknown
 3211s|329700 |329701 |  9281k|  28.1 |  1484M |  42 | 700 | 101 | 607 |4981k|  6 |   0 |   0 |-3.188854e+03 |-3.020072e+03 |   5.59%| unknown
 3212s|329800 |329801 |  9283k|  28.1 |  1484M |  42 | 700 | 101 | 630 |4983k|  3 |   0 |   0 |-3.188854e+03 |-3.020072e+03 |   5.59%| unknown
 3213s|329900 |329901 |  9286k|  28.1 |  1485M |  42 | 700 | 101 | 615 |4984k|  7 |   0 |   0 |-3.188851e+03 |-3.020072e+03 |   5.59%| unknown
 3214s|330000 |330001 |  9289k|  28.1 |  1486M |  42 | 700 | 101 | 689 |4985k|  7 |   0 |   0 |-3.188845e+03 |-3.020072e+03 |   5.59%| unknown
 3215s|330100 |330101 |  9291k|  28.1 |  1486M |  42 | 700 | 101 | 650 |4987k|  4 |   0 |   0 |-3.188832e+03 |-3.020072e+03 |   5.59%| unknown
 3216s|330200 |330201 |  9294k|  28.1 |  1486M |  42 | 700 | 101 | 649 |4989k| 10 |   0 |   0 |-3.188813e+03 |-3.020072e+03 |   5.59%| unknown
 3217s|330300 |330301 |  9298k|  28.1 |  1488M |  42 | 700 | 101 | 678 |4990k|  6 |   0 |   0 |-3.188813e+03 |-3.020072e+03 |   5.59%| unknown
 3218s|330400 |330401 |  9300k|  28.1 |  1488M |  42 | 700 | 101 | 623 |4992k|  4 |   0 |   0 |-3.188813e+03 |-3.020072e+03 |   5.59%| unknown
 3219s|330500 |330501 |  9303k|  28.1 |  1488M |  42 | 700 | 101 | 576 |4993k|  3 |   0 |   0 |-3.188813e+03 |-3.020072e+03 |   5.59%| unknown
 3220s|330600 |330601 |  9306k|  28.1 |  1488M |  43 | 700 | 101 | 646 |4994k|  3 |   0 |   0 |-3.188811e+03 |-3.020072e+03 |   5.59%| unknown
 3221s|330700 |330701 |  9308k|  28.1 |  1489M |  43 | 700 | 101 | 684 |4996k|  7 |   0 |   0 |-3.188807e+03 |-3.020072e+03 |   5.59%| unknown
 3222s|330800 |330801 |  9311k|  28.1 |  1489M |  43 | 700 | 101 | 620 |4997k|  3 |   0 |   0 |-3.188803e+03 |-3.020072e+03 |   5.59%| unknown
 3223s|330900 |330901 |  9314k|  28.1 |  1490M |  43 | 700 | 101 | 580 |4999k|  3 |   0 |   0 |-3.188794e+03 |-3.020072e+03 |   5.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|331000 |331001 |  9317k|  28.1 |  1490M |  43 | 700 | 101 | 596 |5000k|  7 |   0 |   0 |-3.188789e+03 |-3.020072e+03 |   5.59%| unknown
 3225s|331100 |331101 |  9319k|  28.1 |  1490M |  43 | 700 | 101 | 643 |5002k|  7 |   0 |   0 |-3.188772e+03 |-3.020072e+03 |   5.59%| unknown
 3226s|331200 |331201 |  9322k|  28.1 |  1490M |  43 | 700 | 101 | 654 |5003k|  4 |   0 |   0 |-3.188771e+03 |-3.020072e+03 |   5.59%| unknown
 3227s|331300 |331301 |  9325k|  28.1 |  1490M |  43 | 700 | 101 | 640 |5004k|  6 |   0 |   0 |-3.188770e+03 |-3.020072e+03 |   5.59%| unknown
 3228s|331400 |331401 |  9328k|  28.1 |  1491M |  43 | 700 | 101 | 616 |5006k|  8 |   0 |   0 |-3.188766e+03 |-3.020072e+03 |   5.59%| unknown
 3229s|331500 |331501 |  9330k|  28.1 |  1492M |  43 | 700 | 101 | 593 |5007k|  4 |   0 |   0 |-3.188764e+03 |-3.020072e+03 |   5.59%| unknown
 3230s|331600 |331601 |  9333k|  28.1 |  1492M |  43 | 700 | 101 | 650 |5009k|  4 |   0 |   0 |-3.188752e+03 |-3.020072e+03 |   5.59%| unknown
 3231s|331700 |331701 |  9336k|  28.1 |  1493M |  43 | 700 | 101 | 629 |5010k|  8 |   0 |   0 |-3.188752e+03 |-3.020072e+03 |   5.59%| unknown
 3232s|331800 |331801 |  9339k|  28.1 |  1493M |  43 | 700 | 101 | 604 |5012k|  5 |   0 |   0 |-3.188739e+03 |-3.020072e+03 |   5.58%| unknown
 3233s|331900 |331901 |  9342k|  28.1 |  1493M |  43 | 700 | 101 | 593 |5013k|  3 |   0 |   0 |-3.188735e+03 |-3.020072e+03 |   5.58%| unknown
 3234s|332000 |332001 |  9345k|  28.1 |  1493M |  43 | 700 | 101 | 596 |5015k|  3 |   0 |   0 |-3.188724e+03 |-3.020072e+03 |   5.58%| unknown
 3235s|332100 |332101 |  9348k|  28.1 |  1494M |  43 | 700 | 101 | 653 |5017k|  6 |   0 |   0 |-3.188702e+03 |-3.020072e+03 |   5.58%| unknown
 3236s|332200 |332201 |  9352k|  28.1 |  1494M |  43 | 700 | 101 | 596 |5018k|  4 |   0 |   0 |-3.188702e+03 |-3.020072e+03 |   5.58%| unknown
 3237s|332300 |332301 |  9354k|  28.1 |  1494M |  43 | 700 | 101 | 606 |5020k|  5 |   0 |   0 |-3.188700e+03 |-3.020072e+03 |   5.58%| unknown
 3238s|332400 |332401 |  9358k|  28.2 |  1495M |  43 | 700 | 101 | 617 |5022k|  7 |   0 |   0 |-3.188700e+03 |-3.020072e+03 |   5.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s|332500 |332501 |  9361k|  28.2 |  1495M |  43 | 700 | 101 | 624 |5023k|  7 |   0 |   0 |-3.188698e+03 |-3.020072e+03 |   5.58%| unknown
 3240s|332600 |332601 |  9363k|  28.2 |  1496M |  43 | 700 | 101 | 556 |5025k|  3 |   0 |   0 |-3.188696e+03 |-3.020072e+03 |   5.58%| unknown
 3241s|332700 |332701 |  9366k|  28.2 |  1498M |  43 | 700 | 101 | 616 |5026k|  6 |   0 |   0 |-3.188691e+03 |-3.020072e+03 |   5.58%| unknown
 3242s|332800 |332801 |  9369k|  28.2 |  1498M |  43 | 700 | 101 | 628 |5028k|  7 |   0 |   0 |-3.188690e+03 |-3.020072e+03 |   5.58%| unknown
 3243s|332900 |332901 |  9371k|  28.1 |  1498M |  43 | 700 | 101 | 604 |5029k|  3 |   0 |   0 |-3.188687e+03 |-3.020072e+03 |   5.58%| unknown
 3244s|333000 |333001 |  9374k|  28.1 |  1498M |  43 | 700 | 101 | 606 |5031k|  7 |   0 |   0 |-3.188678e+03 |-3.020072e+03 |   5.58%| unknown
 3245s|333100 |333101 |  9377k|  28.1 |  1499M |  43 | 700 | 101 | 664 |5032k|  3 |   0 |   0 |-3.188675e+03 |-3.020072e+03 |   5.58%| unknown
 3246s|333200 |333201 |  9380k|  28.1 |  1500M |  43 | 700 | 101 | 622 |5034k|  8 |   0 |   0 |-3.188661e+03 |-3.020072e+03 |   5.58%| unknown
 3247s|333300 |333301 |  9383k|  28.2 |  1500M |  43 | 700 | 101 | 621 |5036k|  6 |   0 |   0 |-3.188657e+03 |-3.020072e+03 |   5.58%| unknown
 3248s|333400 |333401 |  9386k|  28.2 |  1500M |  43 | 700 | 101 | 623 |5037k|  3 |   0 |   0 |-3.188657e+03 |-3.020072e+03 |   5.58%| unknown
 3249s|333500 |333501 |  9389k|  28.2 |  1501M |  43 | 700 | 101 | 598 |5038k|  3 |   0 |   0 |-3.188646e+03 |-3.020072e+03 |   5.58%| unknown
 3250s|333600 |333601 |  9392k|  28.2 |  1501M |  43 | 700 | 101 | 704 |5040k|  9 |   0 |   0 |-3.188643e+03 |-3.020072e+03 |   5.58%| unknown
 3251s|333700 |333701 |  9395k|  28.2 |  1501M |  43 | 700 | 101 | 691 |5041k|  8 |   0 |   0 |-3.188638e+03 |-3.020072e+03 |   5.58%| unknown
 3252s|333800 |333801 |  9398k|  28.2 |  1502M |  43 | 700 | 101 | 568 |5043k|  7 |   0 |   0 |-3.188627e+03 |-3.020072e+03 |   5.58%| unknown
 3253s|333900 |333901 |  9401k|  28.2 |  1503M |  43 | 700 | 101 | 619 |5044k|  4 |   0 |   0 |-3.188624e+03 |-3.020072e+03 |   5.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|334000 |334001 |  9404k|  28.2 |  1504M |  43 | 700 | 101 | 641 |5046k|  3 |   0 |   0 |-3.188615e+03 |-3.020072e+03 |   5.58%| unknown
 3255s|334100 |334101 |  9407k|  28.2 |  1504M |  43 | 700 | 101 | 666 |5047k|  3 |   0 |   0 |-3.188612e+03 |-3.020072e+03 |   5.58%| unknown
 3256s|334200 |334201 |  9410k|  28.2 |  1504M |  43 | 700 | 101 | 630 |5049k|  4 |   0 |   0 |-3.188603e+03 |-3.020072e+03 |   5.58%| unknown
 3257s|334300 |334301 |  9413k|  28.2 |  1504M |  43 | 700 | 101 | 635 |5051k|  7 |   0 |   0 |-3.188599e+03 |-3.020072e+03 |   5.58%| unknown
 3258s|334400 |334401 |  9415k|  28.2 |  1505M |  43 | 700 | 101 | 605 |5052k|  8 |   0 |   0 |-3.188599e+03 |-3.020072e+03 |   5.58%| unknown
 3259s|334500 |334501 |  9418k|  28.2 |  1506M |  43 | 700 | 101 | 613 |5053k|  3 |   0 |   0 |-3.188591e+03 |-3.020072e+03 |   5.58%| unknown
 3260s|334600 |334601 |  9421k|  28.2 |  1506M |  43 | 700 | 101 | 651 |5055k|  5 |   0 |   0 |-3.188588e+03 |-3.020072e+03 |   5.58%| unknown
 3261s|334700 |334701 |  9424k|  28.2 |  1506M |  43 | 700 | 101 | 685 |5056k|  8 |   0 |   0 |-3.188587e+03 |-3.020072e+03 |   5.58%| unknown
 3262s|334800 |334801 |  9427k|  28.2 |  1506M |  43 | 700 | 101 | 587 |5058k|  4 |   0 |   0 |-3.188579e+03 |-3.020072e+03 |   5.58%| unknown
 3263s|334900 |334901 |  9430k|  28.2 |  1506M |  43 | 700 | 101 | 681 |5060k|  5 |   0 |   0 |-3.188574e+03 |-3.020072e+03 |   5.58%| unknown
 3264s|335000 |335001 |  9432k|  28.2 |  1507M |  43 | 700 | 101 | 664 |5061k|  3 |   0 |   0 |-3.188574e+03 |-3.020072e+03 |   5.58%| unknown
 3265s|335100 |335101 |  9435k|  28.2 |  1507M |  43 | 700 | 101 | 627 |5063k|  3 |   0 |   0 |-3.188569e+03 |-3.020072e+03 |   5.58%| unknown
 3266s|335200 |335201 |  9438k|  28.2 |  1507M |  43 | 700 | 101 | 648 |5064k|  3 |   0 |   0 |-3.188559e+03 |-3.020072e+03 |   5.58%| unknown
 3267s|335300 |335301 |  9441k|  28.2 |  1507M |  43 | 700 | 101 | 608 |5065k|  3 |   0 |   0 |-3.188550e+03 |-3.020072e+03 |   5.58%| unknown
 3268s|335400 |335401 |  9444k|  28.2 |  1507M |  43 | 700 | 101 | 635 |5067k|  7 |   0 |   0 |-3.188550e+03 |-3.020072e+03 |   5.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|335500 |335501 |  9447k|  28.2 |  1508M |  43 | 700 | 101 | 620 |5068k|  7 |   0 |   0 |-3.188542e+03 |-3.020072e+03 |   5.58%| unknown
 3270s|335600 |335601 |  9449k|  28.2 |  1509M |  43 | 700 | 101 | 632 |5070k|  8 |   0 |   0 |-3.188523e+03 |-3.020072e+03 |   5.58%| unknown
 3271s|335700 |335701 |  9452k|  28.2 |  1509M |  43 | 700 | 101 | 663 |5071k|  3 |   0 |   0 |-3.188523e+03 |-3.020072e+03 |   5.58%| unknown
 3272s|335800 |335801 |  9455k|  28.2 |  1509M |  43 | 700 | 101 | 616 |5073k|  4 |   0 |   0 |-3.188520e+03 |-3.020072e+03 |   5.58%| unknown
 3273s|335900 |335901 |  9457k|  28.2 |  1509M |  43 | 700 | 101 | 630 |5074k|  3 |   0 |   0 |-3.188518e+03 |-3.020072e+03 |   5.58%| unknown
 3274s|336000 |336001 |  9460k|  28.2 |  1510M |  43 | 700 | 101 | 600 |5075k|  3 |   0 |   0 |-3.188511e+03 |-3.020072e+03 |   5.58%| unknown
 3275s|336100 |336101 |  9463k|  28.2 |  1510M |  43 | 700 | 101 | 663 |5077k|  3 |   0 |   0 |-3.188509e+03 |-3.020072e+03 |   5.58%| unknown
 3276s|336200 |336201 |  9466k|  28.2 |  1511M |  43 | 700 | 101 | 595 |5078k|  5 |   0 |   0 |-3.188506e+03 |-3.020072e+03 |   5.58%| unknown
 3277s|336300 |336301 |  9469k|  28.2 |  1511M |  43 | 700 | 101 | 659 |5079k|  4 |   0 |   0 |-3.188500e+03 |-3.020072e+03 |   5.58%| unknown
 3278s|336400 |336401 |  9472k|  28.2 |  1511M |  43 | 700 | 101 | 604 |5081k|  7 |   0 |   0 |-3.188492e+03 |-3.020072e+03 |   5.58%| unknown
 3279s|336500 |336501 |  9474k|  28.2 |  1511M |  43 | 700 | 101 | 658 |5082k|  7 |   0 |   0 |-3.188490e+03 |-3.020072e+03 |   5.58%| unknown
 3280s|336600 |336601 |  9477k|  28.2 |  1511M |  43 | 700 | 101 | 599 |5084k|  3 |   0 |   0 |-3.188490e+03 |-3.020072e+03 |   5.58%| unknown
 3281s|336700 |336701 |  9480k|  28.2 |  1512M |  43 | 700 | 101 | 661 |5085k|  7 |   0 |   0 |-3.188488e+03 |-3.020072e+03 |   5.58%| unknown
 3282s|336800 |336801 |  9483k|  28.2 |  1513M |  43 | 700 | 101 | 644 |5087k|  5 |   0 |   0 |-3.188486e+03 |-3.020072e+03 |   5.58%| unknown
 3283s|336900 |336901 |  9486k|  28.2 |  1516M |  43 | 700 | 101 | 610 |5089k|  6 |   0 |   0 |-3.188482e+03 |-3.020072e+03 |   5.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|337000 |337001 |  9490k|  28.2 |  1517M |  43 | 700 | 101 | 584 |5090k|  3 |   0 |   0 |-3.188481e+03 |-3.020072e+03 |   5.58%| unknown
 3285s|337100 |337101 |  9492k|  28.2 |  1517M |  43 | 700 | 101 | 646 |5092k|  7 |   0 |   0 |-3.188473e+03 |-3.020072e+03 |   5.58%| unknown
 3286s|337200 |337201 |  9495k|  28.2 |  1517M |  43 | 700 | 101 | 604 |5093k|  3 |   0 |   0 |-3.188455e+03 |-3.020072e+03 |   5.58%| unknown
 3287s|337300 |337301 |  9498k|  28.2 |  1518M |  43 | 700 | 101 | 599 |5095k|  4 |   0 |   0 |-3.188443e+03 |-3.020072e+03 |   5.58%| unknown
 3288s|337400 |337401 |  9500k|  28.2 |  1519M |  43 | 700 | 101 | 675 |5096k|  7 |   0 |   0 |-3.188443e+03 |-3.020072e+03 |   5.58%| unknown
 3289s|337500 |337501 |  9504k|  28.2 |  1519M |  43 | 700 | 101 | 657 |5098k|  7 |   0 |   0 |-3.188440e+03 |-3.020072e+03 |   5.57%| unknown
 3290s|337600 |337601 |  9506k|  28.2 |  1520M |  43 | 700 | 101 | 606 |5099k|  4 |   0 |   0 |-3.188437e+03 |-3.020072e+03 |   5.57%| unknown
 3291s|337700 |337701 |  9510k|  28.2 |  1521M |  43 | 700 | 101 | 618 |5101k|  6 |   0 |   0 |-3.188432e+03 |-3.020072e+03 |   5.57%| unknown
 3292s|337800 |337801 |  9512k|  28.2 |  1525M |  43 | 700 | 101 | 759 |5102k|  9 |   0 |   0 |-3.188429e+03 |-3.020072e+03 |   5.57%| unknown
 3293s|337900 |337901 |  9515k|  28.2 |  1526M |  43 | 700 | 101 | 592 |5104k|  6 |   0 |   0 |-3.188405e+03 |-3.020072e+03 |   5.57%| unknown
 3294s|338000 |338001 |  9518k|  28.2 |  1526M |  43 | 700 | 101 | 670 |5105k|  4 |   0 |   0 |-3.188403e+03 |-3.020072e+03 |   5.57%| unknown
 3295s|338100 |338101 |  9522k|  28.2 |  1526M |  43 | 700 | 101 | 662 |5107k|  3 |   0 |   0 |-3.188395e+03 |-3.020072e+03 |   5.57%| unknown
 3297s|338200 |338201 |  9525k|  28.2 |  1526M |  43 | 700 | 101 | 658 |5109k|  5 |   0 |   0 |-3.188394e+03 |-3.020072e+03 |   5.57%| unknown
 3298s|338300 |338301 |  9528k|  28.2 |  1526M |  43 | 700 | 101 | 654 |5110k|  7 |   0 |   0 |-3.188394e+03 |-3.020072e+03 |   5.57%| unknown
 3299s|338400 |338401 |  9531k|  28.2 |  1526M |  43 | 700 | 101 | 664 |5112k|  7 |   0 |   0 |-3.188384e+03 |-3.020072e+03 |   5.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|338500 |338501 |  9534k|  28.2 |  1527M |  43 | 700 | 101 | 650 |5113k|  4 |   0 |   0 |-3.188382e+03 |-3.020072e+03 |   5.57%| unknown
 3301s|338600 |338601 |  9538k|  28.2 |  1527M |  43 | 700 | 101 | 614 |5115k|  3 |   0 |   0 |-3.188379e+03 |-3.020072e+03 |   5.57%| unknown
 3302s|338700 |338701 |  9540k|  28.2 |  1528M |  43 | 700 | 101 | 634 |5116k|  3 |   0 |   0 |-3.188372e+03 |-3.020072e+03 |   5.57%| unknown
 3303s|338800 |338801 |  9543k|  28.2 |  1530M |  43 | 700 | 101 | 656 |5118k|  6 |   0 |   0 |-3.188367e+03 |-3.020072e+03 |   5.57%| unknown
 3304s|338900 |338901 |  9546k|  28.2 |  1530M |  43 | 700 | 101 | 621 |5119k|  7 |   0 |   0 |-3.188366e+03 |-3.020072e+03 |   5.57%| unknown
 3305s|339000 |339001 |  9548k|  28.2 |  1530M |  43 | 700 | 101 | 622 |5120k|  4 |   0 |   0 |-3.188364e+03 |-3.020072e+03 |   5.57%| unknown
 3305s|339100 |339101 |  9551k|  28.2 |  1531M |  43 | 700 | 101 | 608 |5122k|  3 |   0 |   0 |-3.188361e+03 |-3.020072e+03 |   5.57%| unknown
 3306s|339200 |339201 |  9553k|  28.2 |  1532M |  43 | 700 | 101 | 636 |5123k|  4 |   0 |   0 |-3.188337e+03 |-3.020072e+03 |   5.57%| unknown
 3308s|339300 |339301 |  9556k|  28.2 |  1532M |  43 | 700 | 101 | 638 |5124k|  5 |   0 |   0 |-3.188324e+03 |-3.020072e+03 |   5.57%| unknown
 3308s|339400 |339401 |  9558k|  28.2 |  1532M |  43 | 700 | 101 | 612 |5126k|  6 |   0 |   0 |-3.188324e+03 |-3.020072e+03 |   5.57%| unknown
 3309s|339500 |339501 |  9561k|  28.2 |  1532M |  43 | 700 | 101 | 630 |5127k|  3 |   0 |   0 |-3.188324e+03 |-3.020072e+03 |   5.57%| unknown
 3310s|339600 |339601 |  9564k|  28.2 |  1532M |  43 | 700 | 101 | 607 |5129k|  7 |   0 |   0 |-3.188322e+03 |-3.020072e+03 |   5.57%| unknown
 3311s|339700 |339701 |  9568k|  28.2 |  1533M |  43 | 700 | 101 | 599 |5130k|  4 |   0 |   0 |-3.188309e+03 |-3.020072e+03 |   5.57%| unknown
 3312s|339800 |339801 |  9570k|  28.2 |  1534M |  43 | 700 | 101 | 623 |5132k|  7 |   0 |   0 |-3.188304e+03 |-3.020072e+03 |   5.57%| unknown
 3313s|339900 |339901 |  9573k|  28.2 |  1534M |  43 | 700 | 101 | 584 |5133k|  4 |   0 |   0 |-3.188301e+03 |-3.020072e+03 |   5.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|340000 |340001 |  9576k|  28.2 |  1534M |  43 | 700 | 101 | 579 |5134k|  3 |   0 |   0 |-3.188296e+03 |-3.020072e+03 |   5.57%| unknown
 3315s|340100 |340101 |  9579k|  28.2 |  1534M |  43 | 700 | 101 | 553 |5136k|  3 |   0 |   0 |-3.188282e+03 |-3.020072e+03 |   5.57%| unknown
 3316s|340200 |340201 |  9582k|  28.2 |  1535M |  43 | 700 | 101 | 584 |5138k|  3 |   0 |   0 |-3.188270e+03 |-3.020072e+03 |   5.57%| unknown
 3318s|340300 |340301 |  9585k|  28.2 |  1536M |  43 | 700 | 101 | 716 |5139k|  6 |   0 |   0 |-3.188270e+03 |-3.020072e+03 |   5.57%| unknown
 3319s|340400 |340401 |  9589k|  28.2 |  1536M |  43 | 700 | 101 | 618 |5141k|  4 |   0 |   0 |-3.188270e+03 |-3.020072e+03 |   5.57%| unknown
 3320s|340500 |340501 |  9592k|  28.2 |  1536M |  43 | 700 | 101 | 603 |5142k|  7 |   0 |   0 |-3.188253e+03 |-3.020072e+03 |   5.57%| unknown
 3321s|340600 |340601 |  9594k|  28.2 |  1536M |  43 | 700 | 101 | 622 |5144k|  9 |   0 |   0 |-3.188253e+03 |-3.020072e+03 |   5.57%| unknown
 3322s|340700 |340701 |  9598k|  28.2 |  1536M |  43 | 700 | 101 | 638 |5145k|  3 |   0 |   0 |-3.188242e+03 |-3.020072e+03 |   5.57%| unknown
 3323s|340800 |340801 |  9600k|  28.2 |  1537M |  43 | 700 | 101 | 625 |5147k|  3 |   0 |   0 |-3.188236e+03 |-3.020072e+03 |   5.57%| unknown
 3324s|340900 |340901 |  9604k|  28.2 |  1538M |  43 | 700 | 101 | 701 |5149k|  6 |   0 |   0 |-3.188227e+03 |-3.020072e+03 |   5.57%| unknown
 3325s|341000 |341001 |  9606k|  28.2 |  1538M |  43 | 700 | 101 | 656 |5150k|  7 |   0 |   0 |-3.188224e+03 |-3.020072e+03 |   5.57%| unknown
 3326s|341100 |341101 |  9609k|  28.2 |  1538M |  43 | 700 | 101 | 697 |5151k|  7 |   0 |   0 |-3.188224e+03 |-3.020072e+03 |   5.57%| unknown
 3327s|341200 |341201 |  9612k|  28.2 |  1538M |  43 | 700 | 101 | 579 |5153k|  4 |   0 |   0 |-3.188216e+03 |-3.020072e+03 |   5.57%| unknown
 3328s|341300 |341301 |  9614k|  28.2 |  1538M |  43 | 700 | 101 | 651 |5154k|  6 |   0 |   0 |-3.188216e+03 |-3.020072e+03 |   5.57%| unknown
 3329s|341400 |341401 |  9617k|  28.2 |  1539M |  43 | 700 | 101 | 622 |5156k|  5 |   0 |   0 |-3.188213e+03 |-3.020072e+03 |   5.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s|341500 |341501 |  9621k|  28.2 |  1539M |  43 | 700 | 101 | 631 |5158k|  9 |   0 |   0 |-3.188201e+03 |-3.020072e+03 |   5.57%| unknown
 3331s|341600 |341601 |  9623k|  28.2 |  1540M |  43 | 700 | 101 | 634 |5159k|  3 |   0 |   0 |-3.188199e+03 |-3.020072e+03 |   5.57%| unknown
 3332s|341700 |341701 |  9626k|  28.2 |  1541M |  43 | 700 | 101 | 612 |5161k|  3 |   0 |   0 |-3.188199e+03 |-3.020072e+03 |   5.57%| unknown
 3333s|341800 |341801 |  9629k|  28.2 |  1541M |  43 | 700 | 101 | 710 |5162k|  8 |   0 |   0 |-3.188195e+03 |-3.020072e+03 |   5.57%| unknown
 3334s|341900 |341901 |  9632k|  28.2 |  1542M |  43 | 700 | 101 | 666 |5164k|  9 |   0 |   0 |-3.188194e+03 |-3.020072e+03 |   5.57%| unknown
 3335s|342000 |342001 |  9635k|  28.2 |  1543M |  43 | 700 | 101 | 653 |5165k|  3 |   0 |   0 |-3.188191e+03 |-3.020072e+03 |   5.57%| unknown
