2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.3s|  7500 |  6103 |  1650k| 220.0 |   176M |  29 | 100 |  21 |1067 | 841k| 11 |   0 |   0 |-9.766799e+02 |-9.671747e+02 |   0.98%|  77.06%
 64.1s|  7600 |  6171 |  1668k| 219.5 |   177M |  29 | 100 |  21 | 869 | 850k|  6 |   0 |   0 |-9.766480e+02 |-9.671747e+02 |   0.98%|  77.62%
 64.9s|  7700 |  6257 |  1687k| 219.1 |   182M |  29 | 100 |  21 |1042 | 860k| 10 |   0 |   0 |-9.766038e+02 |-9.671747e+02 |   0.97%|  77.82%
 65.7s|  7800 |  6341 |  1706k| 218.6 |   183M |  29 | 100 |  21 | 898 | 869k|  6 |   0 |   0 |-9.765612e+02 |-9.671747e+02 |   0.97%|  77.86%
 66.4s|  7900 |  6431 |  1724k| 218.2 |   185M |  29 | 100 |  21 | 816 | 877k|  5 |   0 |   0 |-9.765144e+02 |-9.671747e+02 |   0.97%|  77.89%
 67.2s|  8000 |  6505 |  1742k| 217.7 |   187M |  29 | 100 |  21 |1009 | 886k| 12 |   0 |   0 |-9.764619e+02 |-9.671747e+02 |   0.96%|  78.00%
 68.0s|  8100 |  6587 |  1761k| 217.4 |   190M |  29 | 100 |  21 | 857 | 896k|  6 |   0 |   0 |-9.764132e+02 |-9.671747e+02 |   0.96%|  78.15%
 68.7s|  8200 |  6669 |  1779k| 217.0 |   191M |  31 | 100 |  21 | 832 | 905k|  7 |   0 |   0 |-9.763463e+02 |-9.671747e+02 |   0.95%|  78.28%
 69.4s|  8300 |  6745 |  1797k| 216.5 |   192M |  31 | 100 |  21 | 908 | 913k| 10 |   0 |   0 |-9.763199e+02 |-9.671747e+02 |   0.95%|  78.32%
 70.2s|  8400 |  6831 |  1816k| 216.1 |   193M |  31 | 100 |  21 | 963 | 921k| 13 |   0 |   0 |-9.763199e+02 |-9.671747e+02 |   0.95%|  78.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.9s|  8500 |  6897 |  1832k| 215.5 |   197M |  31 | 100 |  21 | 814 | 929k|  8 |   0 |   0 |-9.762746e+02 |-9.671747e+02 |   0.94%|  78.36%
 71.7s|  8600 |  6981 |  1850k| 215.1 |   197M |  31 | 100 |  21 | 803 | 938k|  7 |   0 |   0 |-9.762746e+02 |-9.671747e+02 |   0.94%|  78.37%
 72.4s|  8700 |  7055 |  1867k| 214.6 |   198M |  31 | 100 |  21 | 805 | 946k|  9 |   0 |   0 |-9.762743e+02 |-9.671747e+02 |   0.94%|  78.51%
 73.0s|  8800 |  7123 |  1884k| 214.1 |   199M |  31 | 100 |  21 | 552 | 954k|  0 |   0 |   0 |-9.762420e+02 |-9.671747e+02 |   0.94%|  78.70%
 73.8s|  8900 |  7191 |  1901k| 213.6 |   201M |  31 | 100 |  21 | 948 | 962k| 10 |   0 |   0 |-9.762361e+02 |-9.671747e+02 |   0.94%|  78.72%
 74.4s|  9000 |  7253 |  1917k| 213.0 |   203M |  31 | 100 |  21 | 907 | 970k|  9 |   0 |   0 |-9.762170e+02 |-9.671747e+02 |   0.93%|  78.83%
 75.2s|  9100 |  7327 |  1934k| 212.5 |   204M |  31 | 100 |  21 | 868 | 978k|  6 |   0 |   0 |-9.762065e+02 |-9.671747e+02 |   0.93%|  78.85%
 75.9s|  9200 |  7399 |  1950k| 212.0 |   208M |  31 | 100 |  21 | 982 | 986k| 11 |   0 |   0 |-9.761700e+02 |-9.671747e+02 |   0.93%|  79.04%
 76.6s|  9300 |  7461 |  1966k| 211.4 |   209M |  31 | 100 |  21 | 863 | 994k|  1 |   0 |   0 |-9.761410e+02 |-9.671747e+02 |   0.93%|  79.14%
 77.3s|  9400 |  7541 |  1983k| 210.9 |   211M |  31 | 100 |  21 | 767 |1002k|  9 |   0 |   0 |-9.761262e+02 |-9.671747e+02 |   0.93%|  79.19%
 78.0s|  9500 |  7615 |  2000k| 210.5 |   213M |  31 | 100 |  21 | 940 |1010k| 11 |   0 |   0 |-9.760977e+02 |-9.671747e+02 |   0.92%|  79.20%
 78.7s|  9600 |  7683 |  2017k| 210.1 |   214M |  31 | 100 |  21 | 914 |1018k|  1 |   0 |   0 |-9.760959e+02 |-9.671747e+02 |   0.92%|  79.22%
 79.4s|  9700 |  7743 |  2033k| 209.5 |   219M |  31 | 100 |  21 | 965 |1025k| 10 |   0 |   0 |-9.760694e+02 |-9.671747e+02 |   0.92%|  79.32%
 80.1s|  9800 |  7803 |  2049k| 209.0 |   221M |  31 | 100 |  21 | 977 |1032k|  4 |   0 |   0 |-9.760631e+02 |-9.671747e+02 |   0.92%|  79.34%
 80.8s|  9900 |  7887 |  2066k| 208.6 |   222M |  31 | 100 |  21 | 916 |1040k|  4 |   0 |   0 |-9.759802e+02 |-9.671747e+02 |   0.91%|  79.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 10000 |  7959 |  2082k| 208.1 |   224M |  31 | 100 |  21 |1000 |1048k|  8 |   0 |   0 |-9.759611e+02 |-9.671747e+02 |   0.91%|  79.38%
 82.3s| 10100 |  8045 |  2099k| 207.8 |   225M |  31 | 100 |  21 | 925 |1056k|  4 |   0 |   0 |-9.759611e+02 |-9.671747e+02 |   0.91%|  79.39%
 83.0s| 10200 |  8113 |  2114k| 207.2 |   226M |  31 | 100 |  21 | 951 |1063k|  7 |   0 |   0 |-9.758691e+02 |-9.671747e+02 |   0.90%|  79.51%
 83.7s| 10300 |  8179 |  2130k| 206.8 |   226M |  31 | 100 |  21 | 808 |1071k|  3 |   0 |   0 |-9.758286e+02 |-9.671747e+02 |   0.89%|  79.64%
 84.4s| 10400 |  8243 |  2147k| 206.4 |   230M |  31 | 100 |  21 | 752 |1079k|  7 |   0 |   0 |-9.757679e+02 |-9.671747e+02 |   0.89%|  79.74%
 85.1s| 10500 |  8313 |  2163k| 206.0 |   232M |  31 | 100 |  21 | 921 |1087k|  2 |   0 |   0 |-9.757547e+02 |-9.671747e+02 |   0.89%|  79.76%
 85.8s| 10600 |  8385 |  2179k| 205.6 |   233M |  31 | 100 |  21 | 907 |1094k| 11 |   0 |   0 |-9.757540e+02 |-9.671747e+02 |   0.89%|  79.87%
 86.5s| 10700 |  8455 |  2196k| 205.2 |   234M |  31 | 100 |  21 | 926 |1102k| 13 |   0 |   0 |-9.756985e+02 |-9.671747e+02 |   0.88%|  79.89%
 87.2s| 10800 |  8519 |  2213k| 204.9 |   235M |  31 | 100 |  21 | 811 |1110k|  7 |   0 |   0 |-9.756757e+02 |-9.671747e+02 |   0.88%|  80.04%
 87.9s| 10900 |  8579 |  2228k| 204.4 |   237M |  31 | 100 |  21 |1019 |1118k| 10 |   0 |   0 |-9.756399e+02 |-9.671747e+02 |   0.88%|  80.13%
 88.6s| 11000 |  8651 |  2244k| 204.0 |   238M |  31 | 100 |  21 | 916 |1125k|  6 |   0 |   0 |-9.756369e+02 |-9.671747e+02 |   0.87%|  80.16%
 89.3s| 11100 |  8721 |  2262k| 203.7 |   238M |  31 | 100 |  21 | 980 |1133k| 11 |   0 |   0 |-9.756056e+02 |-9.671747e+02 |   0.87%|  80.20%
 90.0s| 11200 |  8787 |  2278k| 203.3 |   241M |  31 | 100 |  21 | 951 |1141k|  5 |   0 |   0 |-9.755140e+02 |-9.671747e+02 |   0.86%|  80.32%
 90.7s| 11300 |  8843 |  2293k| 202.9 |   242M |  31 | 100 |  21 |1000 |1148k|  9 |   0 |   0 |-9.755050e+02 |-9.671747e+02 |   0.86%|  80.36%
 91.4s| 11400 |  8911 |  2310k| 202.6 |   244M |  31 | 100 |  21 | 921 |1156k|  9 |   0 |   0 |-9.754496e+02 |-9.671747e+02 |   0.86%|  80.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s| 11500 |  8979 |  2327k| 202.3 |   245M |  31 | 100 |  21 | 875 |1164k|  9 |   0 |   0 |-9.754418e+02 |-9.671747e+02 |   0.85%|  80.46%
 92.8s| 11600 |  9049 |  2343k| 201.9 |   247M |  31 | 100 |  21 | 897 |1171k|  8 |   0 |   0 |-9.754204e+02 |-9.671747e+02 |   0.85%|  80.48%
 93.5s| 11700 |  9115 |  2359k| 201.6 |   248M |  31 | 100 |  21 | 730 |1179k|  7 |   0 |   0 |-9.753959e+02 |-9.671747e+02 |   0.85%|  80.52%
 94.2s| 11800 |  9177 |  2375k| 201.2 |   250M |  31 | 100 |  21 | 924 |1187k|  7 |   0 |   0 |-9.753547e+02 |-9.671747e+02 |   0.85%|  80.55%
 94.9s| 11900 |  9247 |  2391k| 200.9 |   251M |  31 | 100 |  21 | 945 |1195k|  7 |   0 |   0 |-9.752745e+02 |-9.671747e+02 |   0.84%|  80.75%
 95.7s| 12000 |  9327 |  2406k| 200.5 |   253M |  31 | 100 |  21 | 899 |1202k|  5 |   0 |   0 |-9.752745e+02 |-9.671747e+02 |   0.84%|  80.75%
 96.3s| 12100 |  9399 |  2422k| 200.2 |   256M |  31 | 100 |  21 |1065 |1209k|  6 |   0 |   0 |-9.752328e+02 |-9.671747e+02 |   0.83%|  80.80%
 97.0s| 12200 |  9467 |  2438k| 199.8 |   258M |  31 | 100 |  21 | 938 |1217k|  9 |   0 |   0 |-9.752316e+02 |-9.671747e+02 |   0.83%|  80.84%
 97.7s| 12300 |  9537 |  2453k| 199.4 |   258M |  31 | 100 |  21 | 998 |1224k|  7 |   0 |   0 |-9.752316e+02 |-9.671747e+02 |   0.83%|  80.85%
 98.4s| 12400 |  9591 |  2468k| 199.0 |   259M |  31 | 100 |  21 |1092 |1232k| 11 |   0 |   0 |-9.752012e+02 |-9.671747e+02 |   0.83%|  80.88%
 99.0s| 12500 |  9675 |  2485k| 198.7 |   261M |  31 | 100 |  21 | 748 |1239k|  6 |   0 |   0 |-9.752012e+02 |-9.671747e+02 |   0.83%|  80.89%
 99.7s| 12600 |  9731 |  2501k| 198.4 |   262M |  31 | 100 |  21 | 957 |1246k|  9 |   0 |   0 |-9.751662e+02 |-9.671747e+02 |   0.83%|  80.91%
  100s| 12700 |  9777 |  2515k| 198.0 |   263M |  31 | 100 |  21 | 913 |1254k|  3 |   0 |   0 |-9.751419e+02 |-9.671747e+02 |   0.82%|  81.07%
  101s| 12800 |  9833 |  2531k| 197.7 |   265M |  31 | 100 |  21 | 905 |1260k|  6 |   0 |   0 |-9.750927e+02 |-9.671747e+02 |   0.82%|  81.27%
  102s| 12900 |  9901 |  2546k| 197.3 |   267M |  31 | 100 |  21 |1025 |1267k|  7 |   0 |   0 |-9.750537e+02 |-9.671747e+02 |   0.81%|  81.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 13000 |  9977 |  2562k| 197.1 |   268M |  31 | 100 |  21 | 770 |1274k|  1 |   0 |   0 |-9.750537e+02 |-9.671747e+02 |   0.81%|  81.36%
  103s| 13100 | 10059 |  2579k| 196.9 |   268M |  31 | 100 |  21 | 840 |1282k|  7 |   0 |   0 |-9.750306e+02 |-9.671747e+02 |   0.81%|  81.37%
  104s| 13200 | 10127 |  2594k| 196.5 |   270M |  31 | 100 |  21 | 966 |1289k|  4 |   0 |   0 |-9.750063e+02 |-9.671747e+02 |   0.81%|  81.39%
  104s| 13300 | 10203 |  2610k| 196.2 |   272M |  31 | 100 |  21 | 932 |1296k|  1 |   0 |   0 |-9.750063e+02 |-9.671747e+02 |   0.81%|  81.58%
  105s| 13400 | 10261 |  2625k| 195.9 |   273M |  31 | 100 |  21 | 993 |1304k| 13 |   0 |   0 |-9.749899e+02 |-9.671747e+02 |   0.81%|  81.63%
  106s| 13500 | 10323 |  2641k| 195.6 |   274M |  31 | 100 |  21 |1037 |1311k| 10 |   0 |   0 |-9.749438e+02 |-9.671747e+02 |   0.80%|  81.68%
  107s| 13600 | 10377 |  2657k| 195.3 |   275M |  31 | 100 |  21 | 958 |1319k| 11 |   0 |   0 |-9.749306e+02 |-9.671747e+02 |   0.80%|  81.70%
  107s| 13700 | 10437 |  2671k| 195.0 |   276M |  31 | 100 |  21 | 954 |1325k| 13 |   0 |   0 |-9.748376e+02 |-9.671747e+02 |   0.79%|  81.77%
  108s| 13800 | 10503 |  2687k| 194.7 |   278M |  31 | 100 |  21 |1076 |1333k|  8 |   0 |   0 |-9.748077e+02 |-9.671747e+02 |   0.79%|  81.88%
  108s| 13900 | 10567 |  2703k| 194.4 |   280M |  31 | 100 |  21 | 954 |1340k| 12 |   0 |   0 |-9.747781e+02 |-9.671747e+02 |   0.79%|  82.00%
  109s| 14000 | 10623 |  2718k| 194.1 |   280M |  31 | 100 |  21 | 901 |1347k| 10 |   0 |   0 |-9.746528e+02 |-9.671747e+02 |   0.77%|  82.16%
  110s| 14100 | 10677 |  2733k| 193.8 |   283M |  31 | 100 |  21 | 985 |1353k| 11 |   0 |   0 |-9.746145e+02 |-9.671747e+02 |   0.77%|  82.18%
  110s| 14200 | 10737 |  2749k| 193.6 |   283M |  31 | 100 |  21 | 879 |1361k|  6 |   0 |   0 |-9.746132e+02 |-9.671747e+02 |   0.77%|  82.24%
  111s| 14300 | 10809 |  2765k| 193.4 |   285M |  31 | 100 |  21 |1047 |1369k|  7 |   0 |   0 |-9.746053e+02 |-9.671747e+02 |   0.77%|  82.26%
  112s| 14400 | 10883 |  2781k| 193.1 |   285M |  31 | 100 |  21 | 932 |1375k| 10 |   0 |   0 |-9.745245e+02 |-9.671747e+02 |   0.76%|  82.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 14500 | 10961 |  2797k| 192.9 |   287M |  31 | 100 |  21 |1019 |1383k|  9 |   0 |   0 |-9.745072e+02 |-9.671747e+02 |   0.76%|  82.40%
  113s| 14600 | 11021 |  2813k| 192.6 |   289M |  31 | 100 |  21 | 996 |1390k| 10 |   0 |   0 |-9.744966e+02 |-9.671747e+02 |   0.76%|  82.45%
  114s| 14700 | 11075 |  2828k| 192.4 |   290M |  31 | 100 |  21 |1011 |1398k| 10 |   0 |   0 |-9.744284e+02 |-9.671747e+02 |   0.75%|  82.47%
  115s| 14800 | 11141 |  2844k| 192.1 |   291M |  31 | 100 |  21 | 842 |1405k|  1 |   0 |   0 |-9.743904e+02 |-9.671747e+02 |   0.75%|  82.49%
  115s| 14900 | 11201 |  2859k| 191.9 |   295M |  31 | 100 |  21 | 853 |1412k|  1 |   0 |   0 |-9.743637e+02 |-9.671747e+02 |   0.74%|  82.51%
  116s| 15000 | 11271 |  2875k| 191.6 |   296M |  31 | 100 |  21 | 973 |1420k|  3 |   0 |   0 |-9.742776e+02 |-9.671747e+02 |   0.73%|  82.59%
  117s| 15100 | 11343 |  2890k| 191.4 |   296M |  31 | 100 |  21 | 973 |1426k| 10 |   0 |   0 |-9.742776e+02 |-9.671747e+02 |   0.73%|  82.59%
  117s| 15200 | 11387 |  2903k| 190.9 |   300M |  31 | 100 |  21 | 945 |1432k|  6 |   0 |   0 |-9.742467e+02 |-9.671747e+02 |   0.73%|  82.61%
  118s| 15300 | 11421 |  2917k| 190.7 |   300M |  31 | 100 |  21 | 986 |1439k|  8 |   0 |   0 |-9.742384e+02 |-9.671747e+02 |   0.73%|  82.64%
  119s| 15400 | 11475 |  2931k| 190.3 |   301M |  31 | 100 |  21 |1082 |1446k|  8 |   0 |   0 |-9.742233e+02 |-9.671747e+02 |   0.73%|  82.72%
  119s| 15500 | 11527 |  2946k| 190.0 |   302M |  31 | 100 |  21 |1006 |1452k| 11 |   0 |   0 |-9.741732e+02 |-9.671747e+02 |   0.72%|  82.73%
  120s| 15600 | 11591 |  2961k| 189.8 |   303M |  31 | 100 |  21 | 922 |1459k|  9 |   0 |   0 |-9.741732e+02 |-9.671747e+02 |   0.72%|  82.74%
  120s| 15700 | 11661 |  2975k| 189.5 |   304M |  31 | 100 |  21 |1023 |1465k| 11 |   0 |   0 |-9.741732e+02 |-9.671747e+02 |   0.72%|  82.74%
  121s| 15800 | 11717 |  2991k| 189.3 |   306M |  31 | 100 |  21 |1047 |1472k|  9 |   0 |   0 |-9.741099e+02 |-9.671747e+02 |   0.72%|  82.82%
  122s| 15900 | 11773 |  3005k| 189.0 |   306M |  31 | 100 |  21 | 952 |1479k|  4 |   0 |   0 |-9.740709e+02 |-9.671747e+02 |   0.71%|  82.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 16000 | 11831 |  3020k| 188.7 |   308M |  31 | 100 |  21 |1015 |1485k|  9 |   0 |   0 |-9.740544e+02 |-9.671747e+02 |   0.71%|  82.85%
  123s| 16100 | 11885 |  3036k| 188.6 |   309M |  31 | 100 |  21 | 939 |1493k|  5 |   0 |   0 |-9.740544e+02 |-9.671747e+02 |   0.71%|  82.88%
  124s| 16200 | 11951 |  3051k| 188.3 |   312M |  31 | 100 |  21 | 986 |1499k|  7 |   0 |   0 |-9.740375e+02 |-9.671747e+02 |   0.71%|  82.90%
  124s| 16300 | 12011 |  3065k| 188.0 |   314M |  31 | 100 |  21 | 897 |1505k|  8 |   0 |   0 |-9.740185e+02 |-9.671747e+02 |   0.71%|  83.25%
  125s| 16400 | 12069 |  3079k| 187.7 |   315M |  32 | 100 |  21 | 998 |1512k|  6 |   0 |   0 |-9.739945e+02 |-9.671747e+02 |   0.71%|  83.46%
  126s| 16500 | 12125 |  3094k| 187.5 |   316M |  32 | 100 |  21 | 898 |1519k|  6 |   0 |   0 |-9.739636e+02 |-9.671747e+02 |   0.70%|  83.50%
  126s| 16600 | 12179 |  3108k| 187.2 |   318M |  32 | 100 |  21 |1009 |1526k| 12 |   0 |   0 |-9.739108e+02 |-9.671747e+02 |   0.70%|  83.55%
  127s| 16700 | 12255 |  3123k| 187.0 |   319M |  32 | 100 |  21 | 975 |1532k| 11 |   0 |   0 |-9.739108e+02 |-9.671747e+02 |   0.70%|  83.56%
  128s| 16800 | 12315 |  3138k| 186.8 |   320M |  32 | 100 |  21 | 953 |1539k|  7 |   0 |   0 |-9.739061e+02 |-9.671747e+02 |   0.70%|  83.58%
  128s| 16900 | 12391 |  3153k| 186.6 |   321M |  32 | 100 |  21 | 879 |1546k| 11 |   0 |   0 |-9.739032e+02 |-9.671747e+02 |   0.70%|  83.59%
  129s| 17000 | 12459 |  3168k| 186.3 |   323M |  32 | 100 |  21 | 967 |1552k| 10 |   0 |   0 |-9.738788e+02 |-9.671747e+02 |   0.69%|  83.61%
  130s| 17100 | 12511 |  3182k| 186.1 |   323M |  32 | 100 |  21 | 994 |1559k| 15 |   0 |   0 |-9.738301e+02 |-9.671747e+02 |   0.69%|  83.80%
  130s| 17200 | 12559 |  3196k| 185.8 |   325M |  32 | 100 |  21 | 994 |1566k| 10 |   0 |   0 |-9.738024e+02 |-9.671747e+02 |   0.69%|  83.82%
  131s| 17300 | 12611 |  3211k| 185.6 |   327M |  32 | 100 |  21 |1075 |1573k|  9 |   0 |   0 |-9.737611e+02 |-9.671747e+02 |   0.68%|  83.85%
  132s| 17400 | 12653 |  3225k| 185.3 |   328M |  32 | 100 |  21 | 951 |1580k|  6 |   0 |   0 |-9.737356e+02 |-9.671747e+02 |   0.68%|  84.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 17500 | 12711 |  3240k| 185.1 |   329M |  32 | 100 |  21 |1006 |1586k| 12 |   0 |   0 |-9.737083e+02 |-9.671747e+02 |   0.68%|  84.04%
  133s| 17600 | 12779 |  3254k| 184.9 |   330M |  32 | 100 |  21 | 951 |1593k|  4 |   0 |   0 |-9.736981e+02 |-9.671747e+02 |   0.67%|  84.05%
  134s| 17700 | 12853 |  3269k| 184.7 |   332M |  32 | 100 |  21 | 910 |1599k| 12 |   0 |   0 |-9.736904e+02 |-9.671747e+02 |   0.67%|  84.06%
  134s| 17800 | 12909 |  3283k| 184.4 |   334M |  32 | 100 |  21 |1020 |1605k|  9 |   0 |   0 |-9.736901e+02 |-9.671747e+02 |   0.67%|  84.07%
  135s| 17900 | 12969 |  3297k| 184.2 |   335M |  32 | 100 |  21 | 931 |1611k|  5 |   0 |   0 |-9.736860e+02 |-9.671747e+02 |   0.67%|  84.10%
  136s| 18000 | 13035 |  3312k| 184.0 |   336M |  32 | 100 |  21 | 900 |1618k|  2 |   0 |   0 |-9.736860e+02 |-9.671747e+02 |   0.67%|  84.19%
  136s| 18100 | 13101 |  3327k| 183.8 |   339M |  32 | 100 |  21 | 927 |1624k|  4 |   0 |   0 |-9.736542e+02 |-9.671747e+02 |   0.67%|  84.23%
  137s| 18200 | 13161 |  3340k| 183.5 |   340M |  32 | 100 |  21 |1008 |1631k|  6 |   0 |   0 |-9.736520e+02 |-9.671747e+02 |   0.67%|  84.27%
  137s| 18300 | 13209 |  3354k| 183.3 |   340M |  32 | 100 |  21 | 903 |1637k| 11 |   0 |   0 |-9.736265e+02 |-9.671747e+02 |   0.67%|  84.32%
  138s| 18400 | 13275 |  3370k| 183.1 |   343M |  32 | 100 |  21 | 972 |1644k|  8 |   0 |   0 |-9.736265e+02 |-9.671747e+02 |   0.67%|  84.33%
  139s| 18500 | 13331 |  3386k| 183.0 |   343M |  32 | 100 |  21 | 774 |1652k| 12 |   0 |   0 |-9.736094e+02 |-9.671747e+02 |   0.67%|  84.34%
  139s| 18600 | 13391 |  3400k| 182.8 |   345M |  32 | 100 |  21 | 909 |1658k|  8 |   0 |   0 |-9.735898e+02 |-9.671747e+02 |   0.66%|  84.37%
  140s| 18700 | 13449 |  3415k| 182.6 |   347M |  32 | 100 |  21 | 882 |1665k| 11 |   0 |   0 |-9.735653e+02 |-9.671747e+02 |   0.66%|  84.48%
  141s| 18800 | 13499 |  3428k| 182.3 |   348M |  32 | 100 |  21 | 914 |1671k|  1 |   0 |   0 |-9.735564e+02 |-9.671747e+02 |   0.66%|  84.50%
  141s| 18900 | 13559 |  3443k| 182.2 |   349M |  32 | 100 |  21 | 967 |1678k| 10 |   0 |   0 |-9.735221e+02 |-9.671747e+02 |   0.66%|  84.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 19000 | 13637 |  3458k| 182.0 |   352M |  32 | 100 |  21 | 970 |1683k|  5 |   0 |   0 |-9.735221e+02 |-9.671747e+02 |   0.66%|  84.53%
  143s| 19100 | 13697 |  3472k| 181.8 |   353M |  32 | 100 |  21 | 928 |1689k|  8 |   0 |   0 |-9.735055e+02 |-9.671747e+02 |   0.65%|  84.55%
  143s| 19200 | 13753 |  3486k| 181.5 |   354M |  32 | 100 |  21 | 957 |1696k| 10 |   0 |   0 |-9.734608e+02 |-9.671747e+02 |   0.65%|  84.56%
  144s| 19300 | 13801 |  3500k| 181.3 |   355M |  32 | 100 |  21 | 933 |1702k|  6 |   0 |   0 |-9.734367e+02 |-9.671747e+02 |   0.65%|  84.58%
  145s| 19400 | 13879 |  3515k| 181.2 |   357M |  32 | 100 |  21 | 888 |1708k| 11 |   0 |   0 |-9.733953e+02 |-9.671747e+02 |   0.64%|  84.59%
  145s| 19500 | 13933 |  3529k| 181.0 |   358M |  32 | 100 |  21 | 991 |1715k|  7 |   0 |   0 |-9.733935e+02 |-9.671747e+02 |   0.64%|  84.60%
  146s| 19600 | 13987 |  3544k| 180.8 |   359M |  32 | 100 |  21 | 905 |1722k|  7 |   0 |   0 |-9.733823e+02 |-9.671747e+02 |   0.64%|  84.80%
  147s| 19700 | 14045 |  3559k| 180.7 |   360M |  32 | 100 |  21 | 968 |1729k|  6 |   0 |   0 |-9.733700e+02 |-9.671747e+02 |   0.64%|  84.82%
  147s| 19800 | 14097 |  3573k| 180.4 |   360M |  32 | 100 |  21 | 937 |1735k|  1 |   0 |   0 |-9.733500e+02 |-9.671747e+02 |   0.64%|  84.84%
  148s| 19900 | 14145 |  3588k| 180.3 |   362M |  32 | 100 |  21 | 961 |1742k| 11 |   0 |   0 |-9.733326e+02 |-9.671747e+02 |   0.64%|  84.95%
  149s| 20000 | 14187 |  3601k| 180.0 |   362M |  32 | 100 |  21 | 842 |1748k|  9 |   0 |   0 |-9.733322e+02 |-9.671747e+02 |   0.64%|  84.96%
  149s| 20100 | 14233 |  3615k| 179.8 |   363M |  32 | 100 |  21 | 951 |1755k| 12 |   0 |   0 |-9.733217e+02 |-9.671747e+02 |   0.64%|  84.97%
  150s| 20200 | 14285 |  3628k| 179.6 |   366M |  32 | 100 |  21 |1046 |1761k| 10 |   0 |   0 |-9.733028e+02 |-9.671747e+02 |   0.63%|  84.98%
  150s| 20300 | 14317 |  3641k| 179.3 |   367M |  32 | 100 |  21 | 859 |1766k|  5 |   0 |   0 |-9.732815e+02 |-9.671747e+02 |   0.63%|  85.33%
  151s| 20400 | 14353 |  3655k| 179.1 |   368M |  32 | 100 |  21 | 982 |1773k|  6 |   0 |   0 |-9.732736e+02 |-9.671747e+02 |   0.63%|  85.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 20500 | 14401 |  3668k| 178.9 |   368M |  32 | 100 |  21 |1002 |1780k|  6 |   0 |   0 |-9.732451e+02 |-9.671747e+02 |   0.63%|  85.52%
  152s| 20600 | 14459 |  3682k| 178.7 |   370M |  32 | 100 |  21 | 943 |1786k|  6 |   0 |   0 |-9.732401e+02 |-9.671747e+02 |   0.63%|  85.52%
  153s| 20700 | 14511 |  3696k| 178.6 |   370M |  32 | 100 |  21 |1069 |1792k| 11 |   0 |   0 |-9.732288e+02 |-9.671747e+02 |   0.63%|  85.55%
  153s| 20800 | 14573 |  3710k| 178.4 |   372M |  32 | 100 |  21 |1041 |1798k|  9 |   0 |   0 |-9.732183e+02 |-9.671747e+02 |   0.62%|  85.58%
  154s| 20900 | 14619 |  3724k| 178.2 |   372M |  32 | 100 |  21 | 988 |1804k| 11 |   0 |   0 |-9.732183e+02 |-9.671747e+02 |   0.62%|  85.59%
