2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|  1100k|317683 | 32353k|  29.4 |  2796M |  47 | 160 |  21 | 451 |  15M|  3 |   0 |   0 |-6.192730e+02 |-6.128307e+02 |   1.05%|  92.05%
 2612s|  1100k|317719 | 32355k|  29.4 |  2797M |  47 | 160 |  21 | 382 |  15M|  6 |   0 |   0 |-6.192717e+02 |-6.128307e+02 |   1.05%|  92.05%
 2612s|  1100k|317765 | 32359k|  29.4 |  2797M |  47 | 160 |  21 | 256 |  15M|  3 |   0 |   0 |-6.192715e+02 |-6.128307e+02 |   1.05%|  92.06%
 2613s|  1100k|317815 | 32363k|  29.4 |  2797M |  47 | 160 |  21 | 333 |  15M|  6 |   0 |   0 |-6.192710e+02 |-6.128307e+02 |   1.05%|  92.06%
 2613s|  1100k|317861 | 32366k|  29.4 |  2797M |  47 | 160 |  21 | 305 |  15M|  0 |   0 |   0 |-6.192686e+02 |-6.128307e+02 |   1.05%|  92.06%
 2613s|  1100k|317899 | 32369k|  29.4 |  2797M |  47 | 160 |  21 | 336 |  15M|  0 |   0 |   0 |-6.192685e+02 |-6.128307e+02 |   1.05%|  92.06%
 2613s|  1100k|317931 | 32372k|  29.4 |  2797M |  47 | 160 |  21 | 349 |  15M|  3 |   0 |   0 |-6.192672e+02 |-6.128307e+02 |   1.05%|  92.06%
 2614s|  1100k|317969 | 32375k|  29.4 |  2798M |  47 | 160 |  21 | 294 |  15M|  6 |   0 |   0 |-6.192669e+02 |-6.128307e+02 |   1.05%|  92.06%
 2614s|  1100k|318021 | 32378k|  29.4 |  2798M |  47 | 160 |  21 | 336 |  15M|  2 |   0 |   0 |-6.192662e+02 |-6.128307e+02 |   1.05%|  92.06%
 2614s|  1100k|318057 | 32382k|  29.4 |  2798M |  47 | 160 |  21 | 355 |  15M|  4 |   0 |   0 |-6.192649e+02 |-6.128307e+02 |   1.05%|  92.06%
 2614s|  1101k|318113 | 32385k|  29.4 |  2799M |  47 | 160 |  21 | 428 |  15M|  5 |   0 |   0 |-6.192645e+02 |-6.128307e+02 |   1.05%|  92.06%
 2614s|  1101k|318171 | 32388k|  29.4 |  2799M |  47 | 160 |  21 | 460 |  15M|  5 |   0 |   0 |-6.192637e+02 |-6.128307e+02 |   1.05%|  92.06%
 2615s|  1101k|318219 | 32391k|  29.4 |  2799M |  47 | 160 |  21 | 419 |  15M|  7 |   0 |   0 |-6.192634e+02 |-6.128307e+02 |   1.05%|  92.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|  1101k|318257 | 32395k|  29.4 |  2799M |  47 | 160 |  21 | 376 |  15M|  2 |   0 |   0 |-6.192629e+02 |-6.128307e+02 |   1.05%|  92.06%
 2615s|  1101k|318299 | 32398k|  29.4 |  2800M |  47 | 160 |  21 | 368 |  15M|  0 |   0 |   0 |-6.192629e+02 |-6.128307e+02 |   1.05%|  92.06%
 2615s|  1101k|318353 | 32401k|  29.4 |  2800M |  47 | 160 |  21 | 377 |  15M|  0 |   0 |   0 |-6.192626e+02 |-6.128307e+02 |   1.05%|  92.06%
 2616s|  1101k|318389 | 32405k|  29.4 |  2800M |  47 | 160 |  21 | 351 |  15M|  1 |   0 |   0 |-6.192626e+02 |-6.128307e+02 |   1.05%|  92.06%
 2616s|  1101k|318429 | 32408k|  29.4 |  2800M |  47 | 160 |  21 | 282 |  15M|  0 |   0 |   0 |-6.192626e+02 |-6.128307e+02 |   1.05%|  92.06%
 2616s|  1101k|318479 | 32412k|  29.4 |  2800M |  47 | 160 |  21 | 389 |  15M|  0 |   0 |   0 |-6.192620e+02 |-6.128307e+02 |   1.05%|  92.06%
 2616s|  1101k|318521 | 32415k|  29.4 |  2800M |  47 | 160 |  21 | 363 |  15M|  2 |   0 |   0 |-6.192617e+02 |-6.128307e+02 |   1.05%|  92.06%
 2617s|  1102k|318573 | 32418k|  29.4 |  2800M |  47 | 160 |  21 | 358 |  15M|  2 |   0 |   0 |-6.192611e+02 |-6.128307e+02 |   1.05%|  92.06%
 2617s|  1102k|318621 | 32421k|  29.4 |  2801M |  47 | 160 |  21 | 394 |  15M|  3 |   0 |   0 |-6.192608e+02 |-6.128307e+02 |   1.05%|  92.07%
 2617s|  1102k|318657 | 32424k|  29.4 |  2802M |  47 | 160 |  21 | 481 |  15M|  6 |   0 |   0 |-6.192605e+02 |-6.128307e+02 |   1.05%|  92.07%
 2617s|  1102k|318703 | 32428k|  29.4 |  2802M |  47 | 160 |  21 | 356 |  15M|  7 |   0 |   0 |-6.192593e+02 |-6.128307e+02 |   1.05%|  92.07%
 2618s|  1102k|318749 | 32431k|  29.4 |  2802M |  47 | 160 |  21 | 383 |  15M|  0 |   0 |   0 |-6.192589e+02 |-6.128307e+02 |   1.05%|  92.07%
 2618s|  1102k|318787 | 32434k|  29.4 |  2802M |  47 | 160 |  21 | 432 |  15M|  5 |   0 |   0 |-6.192587e+02 |-6.128307e+02 |   1.05%|  92.07%
 2618s|  1102k|318843 | 32438k|  29.4 |  2802M |  47 | 160 |  21 | 338 |  15M|  6 |   0 |   0 |-6.192582e+02 |-6.128307e+02 |   1.05%|  92.07%
 2618s|  1102k|318895 | 32441k|  29.4 |  2802M |  47 | 160 |  21 | 372 |  15M|  4 |   0 |   0 |-6.192580e+02 |-6.128307e+02 |   1.05%|  92.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|  1102k|318937 | 32444k|  29.4 |  2802M |  47 | 160 |  21 | 346 |  15M|  2 |   0 |   0 |-6.192566e+02 |-6.128307e+02 |   1.05%|  92.07%
 2619s|  1102k|318977 | 32448k|  29.4 |  2803M |  47 | 160 |  21 | 364 |  15M|  6 |   0 |   0 |-6.192562e+02 |-6.128307e+02 |   1.05%|  92.07%
 2619s|  1103k|319019 | 32451k|  29.4 |  2804M |  47 | 160 |  21 | 338 |  15M|  5 |   0 |   0 |-6.192558e+02 |-6.128307e+02 |   1.05%|  92.07%
 2619s|  1103k|319069 | 32454k|  29.4 |  2804M |  47 | 160 |  21 | 361 |  15M|  2 |   0 |   0 |-6.192558e+02 |-6.128307e+02 |   1.05%|  92.07%
 2619s|  1103k|319113 | 32457k|  29.4 |  2804M |  47 | 160 |  21 | 392 |  15M|  6 |   0 |   0 |-6.192543e+02 |-6.128307e+02 |   1.05%|  92.07%
 2620s|  1103k|319179 | 32460k|  29.4 |  2806M |  47 | 160 |  21 | 329 |  15M|  5 |   0 |   0 |-6.192536e+02 |-6.128307e+02 |   1.05%|  92.07%
 2620s|  1103k|319223 | 32463k|  29.4 |  2806M |  47 | 160 |  21 | 354 |  15M|  6 |   0 |   0 |-6.192525e+02 |-6.128307e+02 |   1.05%|  92.07%
 2620s|  1103k|319271 | 32466k|  29.4 |  2806M |  47 | 160 |  21 | 328 |  15M|  5 |   0 |   0 |-6.192524e+02 |-6.128307e+02 |   1.05%|  92.08%
 2620s|  1103k|319321 | 32470k|  29.4 |  2806M |  47 | 160 |  21 | 401 |  15M|  6 |   0 |   0 |-6.192517e+02 |-6.128307e+02 |   1.05%|  92.08%
 2621s|  1103k|319361 | 32473k|  29.4 |  2807M |  47 | 160 |  21 | 360 |  15M|  6 |   0 |   0 |-6.192511e+02 |-6.128307e+02 |   1.05%|  92.08%
 2621s|  1103k|319411 | 32476k|  29.4 |  2807M |  47 | 160 |  21 | 356 |  15M|  1 |   0 |   0 |-6.192510e+02 |-6.128307e+02 |   1.05%|  92.08%
 2621s|  1103k|319447 | 32479k|  29.4 |  2807M |  47 | 160 |  21 | 368 |  15M|  6 |   0 |   0 |-6.192507e+02 |-6.128307e+02 |   1.05%|  92.08%
 2621s|  1104k|319503 | 32482k|  29.4 |  2808M |  47 | 160 |  21 | 391 |  15M|  5 |   0 |   0 |-6.192507e+02 |-6.128307e+02 |   1.05%|  92.08%
 2622s|  1104k|319555 | 32486k|  29.4 |  2808M |  47 | 160 |  21 | 362 |  15M|  0 |   0 |   0 |-6.192507e+02 |-6.128307e+02 |   1.05%|  92.08%
 2622s|  1104k|319591 | 32489k|  29.4 |  2808M |  47 | 160 |  21 | 393 |  15M|  0 |   0 |   0 |-6.192498e+02 |-6.128307e+02 |   1.05%|  92.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|  1104k|319635 | 32492k|  29.4 |  2808M |  47 | 160 |  21 | 321 |  15M|  2 |   0 |   0 |-6.192493e+02 |-6.128307e+02 |   1.05%|  92.08%
 2622s|  1104k|319691 | 32496k|  29.4 |  2808M |  47 | 160 |  21 | 316 |  15M|  0 |   0 |   0 |-6.192483e+02 |-6.128307e+02 |   1.05%|  92.08%
 2622s|  1104k|319741 | 32499k|  29.4 |  2810M |  47 | 160 |  21 | 369 |  15M|  4 |   0 |   0 |-6.192483e+02 |-6.128307e+02 |   1.05%|  92.08%
 2623s|  1104k|319781 | 32502k|  29.4 |  2810M |  47 | 160 |  21 | 418 |  15M|  4 |   0 |   0 |-6.192482e+02 |-6.128307e+02 |   1.05%|  92.08%
 2623s|  1104k|319827 | 32505k|  29.4 |  2810M |  47 | 160 |  21 | 417 |  15M|  4 |   0 |   0 |-6.192474e+02 |-6.128307e+02 |   1.05%|  92.08%
 2623s|  1104k|319873 | 32508k|  29.4 |  2810M |  47 | 160 |  21 | 361 |  15M|  0 |   0 |   0 |-6.192474e+02 |-6.128307e+02 |   1.05%|  92.08%
 2623s|  1104k|319929 | 32512k|  29.4 |  2810M |  47 | 160 |  21 | 448 |  15M|  6 |   0 |   0 |-6.192474e+02 |-6.128307e+02 |   1.05%|  92.08%
 2624s|  1105k|319987 | 32516k|  29.4 |  2810M |  47 | 160 |  21 | 375 |  15M|  5 |   0 |   0 |-6.192474e+02 |-6.128307e+02 |   1.05%|  92.08%
 2624s|  1105k|320031 | 32519k|  29.4 |  2811M |  47 | 160 |  21 | 241 |  15M|  0 |   0 |   0 |-6.192474e+02 |-6.128307e+02 |   1.05%|  92.08%
 2624s|  1105k|320083 | 32522k|  29.4 |  2812M |  47 | 160 |  21 | 401 |  15M|  5 |   0 |   0 |-6.192474e+02 |-6.128307e+02 |   1.05%|  92.08%
 2624s|  1105k|320131 | 32526k|  29.4 |  2812M |  47 | 160 |  21 | 394 |  15M|  6 |   0 |   0 |-6.192473e+02 |-6.128307e+02 |   1.05%|  92.08%
 2625s|  1105k|320173 | 32529k|  29.4 |  2812M |  47 | 160 |  21 | 383 |  15M|  0 |   0 |   0 |-6.192468e+02 |-6.128307e+02 |   1.05%|  92.08%
 2625s|  1105k|320217 | 32532k|  29.4 |  2812M |  47 | 160 |  21 | 431 |  15M|  6 |   0 |   0 |-6.192464e+02 |-6.128307e+02 |   1.05%|  92.08%
 2625s|  1105k|320259 | 32534k|  29.4 |  2812M |  47 | 160 |  21 | 299 |  15M|  1 |   0 |   0 |-6.192462e+02 |-6.128307e+02 |   1.05%|  92.08%
 2625s|  1105k|320307 | 32537k|  29.4 |  2812M |  47 | 160 |  21 | 385 |  15M|  6 |   0 |   0 |-6.192461e+02 |-6.128307e+02 |   1.05%|  92.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|  1105k|320335 | 32541k|  29.4 |  2812M |  47 | 160 |  21 | 393 |  15M|  6 |   0 |   0 |-6.192455e+02 |-6.128307e+02 |   1.05%|  92.08%
 2626s|  1105k|320387 | 32544k|  29.4 |  2812M |  47 | 160 |  21 | 374 |  15M|  0 |   0 |   0 |-6.192443e+02 |-6.128307e+02 |   1.05%|  92.08%
 2626s|  1106k|320443 | 32547k|  29.4 |  2813M |  47 | 160 |  21 | 372 |  15M|  8 |   0 |   0 |-6.192443e+02 |-6.128307e+02 |   1.05%|  92.08%
 2626s|  1106k|320471 | 32550k|  29.4 |  2813M |  47 | 160 |  21 | 283 |  15M|  6 |   0 |   0 |-6.192437e+02 |-6.128307e+02 |   1.05%|  92.08%
 2626s|  1106k|320509 | 32553k|  29.4 |  2813M |  47 | 160 |  21 | 406 |  15M|  0 |   0 |   0 |-6.192437e+02 |-6.128307e+02 |   1.05%|  92.08%
 2627s|  1106k|320555 | 32556k|  29.4 |  2813M |  47 | 160 |  21 | 326 |  15M|  5 |   0 |   0 |-6.192426e+02 |-6.128307e+02 |   1.05%|  92.09%
 2627s|  1106k|320587 | 32559k|  29.4 |  2814M |  47 | 160 |  21 | 429 |  15M|  5 |   0 |   0 |-6.192423e+02 |-6.128307e+02 |   1.05%|  92.09%
 2627s|  1106k|320637 | 32562k|  29.4 |  2815M |  47 | 160 |  21 | 418 |  15M|  5 |   0 |   0 |-6.192423e+02 |-6.128307e+02 |   1.05%|  92.09%
 2627s|  1106k|320675 | 32565k|  29.4 |  2815M |  47 | 160 |  21 | 360 |  15M|  2 |   0 |   0 |-6.192422e+02 |-6.128307e+02 |   1.05%|  92.09%
 2628s|  1106k|320721 | 32568k|  29.4 |  2815M |  47 | 160 |  21 | 359 |  15M|  4 |   0 |   0 |-6.192407e+02 |-6.128307e+02 |   1.05%|  92.09%
 2628s|  1106k|320769 | 32571k|  29.4 |  2815M |  47 | 160 |  21 | 267 |  15M|  7 |   0 |   0 |-6.192396e+02 |-6.128307e+02 |   1.05%|  92.09%
 2628s|  1106k|320819 | 32574k|  29.4 |  2816M |  47 | 160 |  21 | 388 |  15M|  4 |   0 |   0 |-6.192395e+02 |-6.128307e+02 |   1.05%|  92.09%
 2628s|  1107k|320855 | 32577k|  29.4 |  2816M |  47 | 160 |  21 | 334 |  15M|  4 |   0 |   0 |-6.192392e+02 |-6.128307e+02 |   1.05%|  92.09%
 2628s|  1107k|320889 | 32580k|  29.4 |  2816M |  47 | 160 |  21 | 363 |  15M|  0 |   0 |   0 |-6.192376e+02 |-6.128307e+02 |   1.05%|  92.09%
 2629s|  1107k|320939 | 32584k|  29.4 |  2816M |  47 | 160 |  21 | 353 |  15M|  4 |   0 |   0 |-6.192364e+02 |-6.128307e+02 |   1.05%|  92.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|  1107k|320991 | 32587k|  29.4 |  2817M |  47 | 160 |  21 | 398 |  15M|  7 |   0 |   0 |-6.192355e+02 |-6.128307e+02 |   1.05%|  92.09%
 2629s|  1107k|321027 | 32590k|  29.4 |  2817M |  47 | 160 |  21 | 345 |  15M|  5 |   0 |   0 |-6.192344e+02 |-6.128307e+02 |   1.04%|  92.09%
 2629s|  1107k|321083 | 32594k|  29.4 |  2817M |  47 | 160 |  21 | 400 |  15M|  6 |   0 |   0 |-6.192344e+02 |-6.128307e+02 |   1.04%|  92.09%
 2630s|  1107k|321111 | 32596k|  29.4 |  2822M |  47 | 160 |  21 | 386 |  15M|  5 |   0 |   0 |-6.192332e+02 |-6.128307e+02 |   1.04%|  92.11%
 2630s|  1107k|321155 | 32599k|  29.4 |  2823M |  47 | 160 |  21 | 314 |  15M|  2 |   0 |   0 |-6.192325e+02 |-6.128307e+02 |   1.04%|  92.11%
 2630s|  1107k|321191 | 32603k|  29.4 |  2823M |  47 | 160 |  21 | 397 |  15M|  5 |   0 |   0 |-6.192325e+02 |-6.128307e+02 |   1.04%|  92.11%
 2630s|  1107k|321231 | 32606k|  29.4 |  2823M |  47 | 160 |  21 | 367 |  15M|  6 |   0 |   0 |-6.192323e+02 |-6.128307e+02 |   1.04%|  92.11%
 2631s|  1108k|321285 | 32609k|  29.4 |  2823M |  47 | 160 |  21 | 297 |  15M|  1 |   0 |   0 |-6.192323e+02 |-6.128307e+02 |   1.04%|  92.11%
 2631s|  1108k|321331 | 32613k|  29.4 |  2823M |  47 | 160 |  21 | 388 |  15M|  7 |   0 |   0 |-6.192323e+02 |-6.128307e+02 |   1.04%|  92.11%
 2631s|  1108k|321381 | 32616k|  29.4 |  2823M |  47 | 160 |  21 | 296 |  15M|  1 |   0 |   0 |-6.192321e+02 |-6.128307e+02 |   1.04%|  92.11%
 2631s|  1108k|321423 | 32619k|  29.4 |  2823M |  47 | 160 |  21 | 340 |  15M|  0 |   0 |   0 |-6.192317e+02 |-6.128307e+02 |   1.04%|  92.11%
 2632s|  1108k|321483 | 32622k|  29.4 |  2824M |  47 | 160 |  21 | 408 |  15M|  5 |   0 |   0 |-6.192316e+02 |-6.128307e+02 |   1.04%|  92.11%
 2632s|  1108k|321515 | 32625k|  29.4 |  2825M |  47 | 160 |  21 | 346 |  15M|  0 |   0 |   0 |-6.192315e+02 |-6.128307e+02 |   1.04%|  92.11%
 2632s|  1108k|321573 | 32629k|  29.4 |  2825M |  47 | 160 |  21 | 345 |  15M|  2 |   0 |   0 |-6.192315e+02 |-6.128307e+02 |   1.04%|  92.11%
 2632s|  1108k|321619 | 32632k|  29.4 |  2826M |  47 | 160 |  21 | 323 |  15M|  6 |   0 |   0 |-6.192306e+02 |-6.128307e+02 |   1.04%|  92.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|  1108k|321657 | 32635k|  29.4 |  2827M |  47 | 160 |  21 | 327 |  15M|  2 |   0 |   0 |-6.192300e+02 |-6.128307e+02 |   1.04%|  92.11%
 2633s|  1108k|321707 | 32638k|  29.4 |  2827M |  47 | 160 |  21 | 389 |  15M|  7 |   0 |   0 |-6.192290e+02 |-6.128307e+02 |   1.04%|  92.11%
 2633s|  1109k|321759 | 32641k|  29.4 |  2827M |  47 | 160 |  21 | 419 |  15M|  5 |   0 |   0 |-6.192285e+02 |-6.128307e+02 |   1.04%|  92.11%
 2633s|  1109k|321813 | 32644k|  29.4 |  2827M |  47 | 160 |  21 | 359 |  15M|  0 |   0 |   0 |-6.192283e+02 |-6.128307e+02 |   1.04%|  92.11%
 2633s|  1109k|321867 | 32648k|  29.4 |  2828M |  47 | 160 |  21 | 347 |  15M|  8 |   0 |   0 |-6.192277e+02 |-6.128307e+02 |   1.04%|  92.11%
 2634s|  1109k|321909 | 32651k|  29.4 |  2828M |  47 | 160 |  21 | 292 |  15M|  2 |   0 |   0 |-6.192269e+02 |-6.128307e+02 |   1.04%|  92.11%
 2634s|  1109k|321963 | 32654k|  29.4 |  2828M |  47 | 160 |  21 | 323 |  15M|  5 |   0 |   0 |-6.192266e+02 |-6.128307e+02 |   1.04%|  92.11%
 2634s|  1109k|321997 | 32657k|  29.4 |  2829M |  47 | 160 |  21 | 367 |  15M|  4 |   0 |   0 |-6.192258e+02 |-6.128307e+02 |   1.04%|  92.11%
 2634s|  1109k|322035 | 32660k|  29.4 |  2829M |  47 | 160 |  21 | 371 |  15M|  4 |   0 |   0 |-6.192257e+02 |-6.128307e+02 |   1.04%|  92.11%
 2634s|  1109k|322075 | 32663k|  29.4 |  2829M |  47 | 160 |  21 | 249 |  15M|  0 |   0 |   0 |-6.192256e+02 |-6.128307e+02 |   1.04%|  92.11%
 2635s|  1109k|322123 | 32667k|  29.4 |  2829M |  47 | 160 |  21 | 264 |  15M|  1 |   0 |   0 |-6.192251e+02 |-6.128307e+02 |   1.04%|  92.11%
 2635s|  1109k|322167 | 32670k|  29.4 |  2829M |  47 | 160 |  21 | 428 |  15M|  8 |   0 |   0 |-6.192247e+02 |-6.128307e+02 |   1.04%|  92.11%
 2635s|  1110k|322207 | 32673k|  29.4 |  2830M |  47 | 160 |  21 | 211 |  15M|  1 |   0 |   0 |-6.192243e+02 |-6.128307e+02 |   1.04%|  92.11%
 2635s|  1110k|322255 | 32677k|  29.4 |  2830M |  47 | 160 |  21 | 253 |  15M|  5 |   0 |   0 |-6.192243e+02 |-6.128307e+02 |   1.04%|  92.11%
 2636s|  1110k|322299 | 32680k|  29.4 |  2831M |  47 | 160 |  21 | 414 |  15M|  0 |   0 |   0 |-6.192238e+02 |-6.128307e+02 |   1.04%|  92.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|  1110k|322353 | 32683k|  29.4 |  2831M |  47 | 160 |  21 | 391 |  15M|  5 |   0 |   0 |-6.192234e+02 |-6.128307e+02 |   1.04%|  92.11%
 2636s|  1110k|322407 | 32687k|  29.4 |  2831M |  47 | 160 |  21 | 357 |  15M|  2 |   0 |   0 |-6.192225e+02 |-6.128307e+02 |   1.04%|  92.12%
 2636s|  1110k|322441 | 32689k|  29.4 |  2831M |  47 | 160 |  21 | 361 |  15M|  0 |   0 |   0 |-6.192218e+02 |-6.128307e+02 |   1.04%|  92.12%
 2637s|  1110k|322485 | 32692k|  29.4 |  2831M |  47 | 160 |  21 | 376 |  15M|  5 |   0 |   0 |-6.192216e+02 |-6.128307e+02 |   1.04%|  92.12%
 2637s|  1110k|322531 | 32695k|  29.4 |  2831M |  47 | 160 |  21 | 383 |  15M|  2 |   0 |   0 |-6.192207e+02 |-6.128307e+02 |   1.04%|  92.12%
 2637s|  1110k|322581 | 32698k|  29.4 |  2832M |  47 | 160 |  21 | 416 |  15M|  6 |   0 |   0 |-6.192200e+02 |-6.128307e+02 |   1.04%|  92.12%
 2637s|  1110k|322639 | 32702k|  29.4 |  2832M |  47 | 160 |  21 | 343 |  15M|  3 |   0 |   0 |-6.192198e+02 |-6.128307e+02 |   1.04%|  92.12%
 2638s|  1111k|322685 | 32705k|  29.4 |  2832M |  47 | 160 |  21 | 371 |  15M|  6 |   0 |   0 |-6.192195e+02 |-6.128307e+02 |   1.04%|  92.12%
 2638s|  1111k|322743 | 32708k|  29.4 |  2833M |  47 | 160 |  21 | 412 |  15M|  6 |   0 |   0 |-6.192193e+02 |-6.128307e+02 |   1.04%|  92.12%
 2638s|  1111k|322793 | 32712k|  29.4 |  2833M |  47 | 160 |  21 | 387 |  15M|  6 |   0 |   0 |-6.192182e+02 |-6.128307e+02 |   1.04%|  92.12%
 2638s|  1111k|322845 | 32715k|  29.4 |  2833M |  47 | 160 |  21 | 304 |  15M|  0 |   0 |   0 |-6.192181e+02 |-6.128307e+02 |   1.04%|  92.12%
 2638s|  1111k|322867 | 32718k|  29.4 |  2833M |  47 | 160 |  21 | 291 |  15M|  6 |   0 |   0 |-6.192170e+02 |-6.128307e+02 |   1.04%|  92.12%
 2639s|  1111k|322909 | 32720k|  29.4 |  2833M |  47 | 160 |  21 | 362 |  15M|  3 |   0 |   0 |-6.192169e+02 |-6.128307e+02 |   1.04%|  92.12%
 2639s|  1111k|322963 | 32724k|  29.4 |  2834M |  47 | 160 |  21 | 301 |  15M|  2 |   0 |   0 |-6.192166e+02 |-6.128307e+02 |   1.04%|  92.12%
 2639s|  1111k|323013 | 32727k|  29.4 |  2834M |  47 | 160 |  21 | 414 |  15M|  5 |   0 |   0 |-6.192165e+02 |-6.128307e+02 |   1.04%|  92.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s|  1111k|323055 | 32730k|  29.4 |  2834M |  47 | 160 |  21 | 367 |  15M|  5 |   0 |   0 |-6.192157e+02 |-6.128307e+02 |   1.04%|  92.12%
 2640s|  1111k|323103 | 32733k|  29.4 |  2835M |  47 | 160 |  21 | 374 |  15M|  3 |   0 |   0 |-6.192155e+02 |-6.128307e+02 |   1.04%|  92.12%
 2640s|  1112k|323145 | 32736k|  29.4 |  2835M |  47 | 160 |  21 | 403 |  15M|  4 |   0 |   0 |-6.192151e+02 |-6.128307e+02 |   1.04%|  92.12%
 2640s|  1112k|323195 | 32739k|  29.4 |  2835M |  47 | 160 |  21 | 386 |  15M|  5 |   0 |   0 |-6.192150e+02 |-6.128307e+02 |   1.04%|  92.12%
 2640s|  1112k|323253 | 32742k|  29.4 |  2835M |  47 | 160 |  21 | 413 |  15M|  4 |   0 |   0 |-6.192150e+02 |-6.128307e+02 |   1.04%|  92.12%
 2641s|  1112k|323301 | 32746k|  29.4 |  2837M |  47 | 160 |  21 | 442 |  15M|  4 |   0 |   0 |-6.192149e+02 |-6.128307e+02 |   1.04%|  92.12%
 2641s|  1112k|323345 | 32749k|  29.4 |  2837M |  47 | 160 |  21 | 364 |  15M|  6 |   0 |   0 |-6.192142e+02 |-6.128307e+02 |   1.04%|  92.12%
 2641s|  1112k|323395 | 32753k|  29.4 |  2837M |  47 | 160 |  21 | 359 |  15M|  7 |   0 |   0 |-6.192142e+02 |-6.128307e+02 |   1.04%|  92.12%
 2641s|  1112k|323441 | 32756k|  29.4 |  2837M |  47 | 160 |  21 | 368 |  15M|  0 |   0 |   0 |-6.192133e+02 |-6.128307e+02 |   1.04%|  92.12%
 2642s|  1112k|323497 | 32760k|  29.4 |  2840M |  47 | 160 |  21 | 431 |  15M|  5 |   0 |   0 |-6.192128e+02 |-6.128307e+02 |   1.04%|  92.12%
 2642s|  1112k|323541 | 32762k|  29.4 |  2840M |  47 | 160 |  21 | 329 |  15M|  5 |   0 |   0 |-6.192126e+02 |-6.128307e+02 |   1.04%|  92.12%
 2642s|  1112k|323587 | 32766k|  29.4 |  2840M |  47 | 160 |  21 | 336 |  15M|  2 |   0 |   0 |-6.192118e+02 |-6.128307e+02 |   1.04%|  92.12%
 2642s|  1113k|323631 | 32769k|  29.4 |  2841M |  47 | 160 |  21 | 307 |  15M|  0 |   0 |   0 |-6.192117e+02 |-6.128307e+02 |   1.04%|  92.13%
 2642s|  1113k|323671 | 32772k|  29.4 |  2841M |  47 | 160 |  21 | 368 |  15M|  8 |   0 |   0 |-6.192110e+02 |-6.128307e+02 |   1.04%|  92.13%
 2643s|  1113k|323723 | 32776k|  29.4 |  2841M |  47 | 160 |  21 | 394 |  15M|  6 |   0 |   0 |-6.192108e+02 |-6.128307e+02 |   1.04%|  92.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|  1113k|323757 | 32779k|  29.4 |  2841M |  47 | 160 |  21 | 378 |  15M|  0 |   0 |   0 |-6.192108e+02 |-6.128307e+02 |   1.04%|  92.13%
 2643s|  1113k|323797 | 32782k|  29.4 |  2842M |  47 | 160 |  21 | 349 |  15M|  0 |   0 |   0 |-6.192108e+02 |-6.128307e+02 |   1.04%|  92.13%
