2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|386800 |175889 | 31285k|  80.9 |  1716M |  58 | 350 |  51 | 994 |6838k|  3 |   0 |   0 |-1.571634e+03 |-1.567534e+03 |   0.26%|  91.24%
 2524s|386900 |175979 | 31295k|  80.9 |  1716M |  58 | 350 |  51 | 965 |6840k|  6 |   0 |   0 |-1.571634e+03 |-1.567534e+03 |   0.26%|  91.24%
 2525s|387000 |176063 | 31306k|  80.9 |  1716M |  58 | 350 |  51 | 990 |6841k|  3 |   0 |   0 |-1.571633e+03 |-1.567534e+03 |   0.26%|  91.24%
 2525s|387100 |176139 | 31316k|  80.9 |  1716M |  58 | 350 |  51 |1007 |6842k|  2 |   0 |   0 |-1.571633e+03 |-1.567534e+03 |   0.26%|  91.24%
 2526s|387200 |176223 | 31327k|  80.9 |  1717M |  58 | 350 |  51 | 905 |6844k|  5 |   0 |   0 |-1.571633e+03 |-1.567534e+03 |   0.26%|  91.24%
 2527s|387300 |176301 | 31337k|  80.9 |  1718M |  58 | 350 |  51 |1022 |6846k|  3 |   0 |   0 |-1.571633e+03 |-1.567534e+03 |   0.26%|  91.24%
 2527s|387400 |176365 | 31349k|  80.9 |  1718M |  58 | 350 |  51 | 990 |6848k|  3 |   0 |   0 |-1.571632e+03 |-1.567534e+03 |   0.26%|  91.25%
 2528s|387500 |176447 | 31359k|  80.9 |  1720M |  58 | 350 |  51 | 959 |6849k|  6 |   0 |   0 |-1.571632e+03 |-1.567534e+03 |   0.26%|  91.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s|387600 |176521 | 31369k|  80.9 |  1720M |  58 | 350 |  51 |1140 |6851k|  3 |   0 |   0 |-1.571632e+03 |-1.567534e+03 |   0.26%|  91.26%
 2530s|387700 |176613 | 31378k|  80.9 |  1721M |  58 | 350 |  51 | 939 |6852k|  5 |   0 |   0 |-1.571632e+03 |-1.567534e+03 |   0.26%|  91.26%
 2530s|387800 |176689 | 31389k|  80.9 |  1721M |  58 | 350 |  51 |1001 |6854k|  3 |   0 |   0 |-1.571631e+03 |-1.567534e+03 |   0.26%|  91.26%
 2531s|387900 |176761 | 31399k|  80.9 |  1721M |  58 | 350 |  51 | 927 |6856k|  4 |   0 |   0 |-1.571630e+03 |-1.567534e+03 |   0.26%|  91.26%
 2532s|388000 |176837 | 31409k|  80.9 |  1722M |  58 | 350 |  51 |1039 |6858k|  2 |   0 |   0 |-1.571630e+03 |-1.567534e+03 |   0.26%|  91.27%
 2533s|388100 |176925 | 31419k|  81.0 |  1723M |  58 | 350 |  51 |1031 |6859k|  2 |   0 |   0 |-1.571630e+03 |-1.567534e+03 |   0.26%|  91.27%
 2533s|388200 |177011 | 31429k|  81.0 |  1723M |  58 | 350 |  51 | 891 |6860k|  3 |   0 |   0 |-1.571630e+03 |-1.567534e+03 |   0.26%|  91.27%
 2534s|388300 |177103 | 31442k|  81.0 |  1723M |  58 | 350 |  51 |1073 |6862k|  3 |   0 |   0 |-1.571630e+03 |-1.567534e+03 |   0.26%|  91.27%
 2535s|388400 |177183 | 31451k|  81.0 |  1723M |  58 | 350 |  51 | 963 |6863k|  2 |   0 |   0 |-1.571629e+03 |-1.567534e+03 |   0.26%|  91.27%
 2536s|388500 |177259 | 31462k|  81.0 |  1724M |  58 | 350 |  51 |1017 |6865k|  7 |   0 |   0 |-1.571628e+03 |-1.567534e+03 |   0.26%|  91.27%
 2536s|388600 |177345 | 31473k|  81.0 |  1726M |  58 | 350 |  51 |1090 |6867k|  4 |   0 |   0 |-1.571628e+03 |-1.567534e+03 |   0.26%|  91.27%
 2537s|388700 |177405 | 31483k|  81.0 |  1726M |  58 | 350 |  51 |1041 |6869k|  5 |   0 |   0 |-1.571628e+03 |-1.567534e+03 |   0.26%|  91.27%
 2538s|388800 |177479 | 31494k|  81.0 |  1727M |  58 | 350 |  51 | 956 |6871k|  4 |   0 |   0 |-1.571628e+03 |-1.567534e+03 |   0.26%|  91.27%
 2538s|388900 |177537 | 31502k|  81.0 |  1727M |  58 | 350 |  51 | 988 |6872k|  3 |   0 |   0 |-1.571628e+03 |-1.567534e+03 |   0.26%|  91.27%
 2539s|389000 |177621 | 31513k|  81.0 |  1728M |  58 | 350 |  51 |1033 |6874k|  3 |   0 |   0 |-1.571628e+03 |-1.567534e+03 |   0.26%|  91.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s|389100 |177691 | 31522k|  81.0 |  1728M |  58 | 350 |  51 | 807 |6875k|  2 |   0 |   0 |-1.571626e+03 |-1.567534e+03 |   0.26%|  91.28%
 2541s|389200 |177787 | 31534k|  81.0 |  1729M |  58 | 350 |  51 | 820 |6877k|  4 |   0 |   0 |-1.571625e+03 |-1.567534e+03 |   0.26%|  91.28%
 2541s|389300 |177863 | 31544k|  81.0 |  1729M |  58 | 350 |  51 |1047 |6879k|  2 |   0 |   0 |-1.571624e+03 |-1.567534e+03 |   0.26%|  91.29%
 2542s|389400 |177935 | 31554k|  81.0 |  1729M |  58 | 350 |  51 | 937 |6880k|  5 |   0 |   0 |-1.571623e+03 |-1.567534e+03 |   0.26%|  91.29%
 2543s|389500 |177991 | 31562k|  81.0 |  1730M |  58 | 350 |  51 | 996 |6882k|  5 |   0 |   0 |-1.571622e+03 |-1.567534e+03 |   0.26%|  91.29%
 2543s|389600 |178059 | 31571k|  81.0 |  1730M |  58 | 350 |  51 | 969 |6883k|  3 |   0 |   0 |-1.571620e+03 |-1.567534e+03 |   0.26%|  91.29%
 2544s|389700 |178141 | 31582k|  81.0 |  1731M |  58 | 350 |  51 |1031 |6885k|  5 |   0 |   0 |-1.571620e+03 |-1.567534e+03 |   0.26%|  91.29%
 2545s|389800 |178223 | 31592k|  81.0 |  1731M |  58 | 350 |  51 |1098 |6886k|  5 |   0 |   0 |-1.571620e+03 |-1.567534e+03 |   0.26%|  91.29%
 2546s|389900 |178315 | 31602k|  81.1 |  1731M |  58 | 350 |  51 | 819 |6888k|  5 |   0 |   0 |-1.571620e+03 |-1.567534e+03 |   0.26%|  91.29%
 2546s|390000 |178405 | 31614k|  81.1 |  1731M |  58 | 350 |  51 | 847 |6890k|  3 |   0 |   0 |-1.571620e+03 |-1.567534e+03 |   0.26%|  91.29%
 2547s|390100 |178463 | 31624k|  81.1 |  1732M |  58 | 350 |  51 | 911 |6892k|  2 |   0 |   0 |-1.571619e+03 |-1.567534e+03 |   0.26%|  91.29%
 2548s|390200 |178545 | 31635k|  81.1 |  1733M |  58 | 350 |  51 |1047 |6893k|  8 |   0 |   0 |-1.571619e+03 |-1.567534e+03 |   0.26%|  91.29%
 2549s|390300 |178629 | 31645k|  81.1 |  1733M |  58 | 350 |  51 | 831 |6895k|  5 |   0 |   0 |-1.571619e+03 |-1.567534e+03 |   0.26%|  91.29%
 2549s|390400 |178715 | 31657k|  81.1 |  1733M |  58 | 350 |  51 | 802 |6897k|  3 |   0 |   0 |-1.571619e+03 |-1.567534e+03 |   0.26%|  91.29%
 2550s|390500 |178779 | 31666k|  81.1 |  1733M |  58 | 350 |  51 | 930 |6899k|  5 |   0 |   0 |-1.571617e+03 |-1.567534e+03 |   0.26%|  91.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|390600 |178867 | 31678k|  81.1 |  1734M |  58 | 350 |  51 |1144 |6901k|  3 |   0 |   0 |-1.571617e+03 |-1.567534e+03 |   0.26%|  91.29%
 2552s|390700 |178955 | 31688k|  81.1 |  1734M |  58 | 350 |  51 | 894 |6902k|  6 |   0 |   0 |-1.571617e+03 |-1.567534e+03 |   0.26%|  91.29%
 2553s|390800 |179035 | 31699k|  81.1 |  1734M |  58 | 350 |  51 |1073 |6904k|  4 |   0 |   0 |-1.571616e+03 |-1.567534e+03 |   0.26%|  91.30%
 2553s|390900 |179101 | 31708k|  81.1 |  1735M |  58 | 350 |  51 | 851 |6906k|  0 |   0 |   0 |-1.571615e+03 |-1.567534e+03 |   0.26%|  91.30%
 2554s|391000 |179163 | 31715k|  81.1 |  1735M |  58 | 350 |  51 | 826 |6907k|  3 |   0 |   0 |-1.571614e+03 |-1.567534e+03 |   0.26%|  91.30%
 2555s|391100 |179239 | 31728k|  81.1 |  1736M |  58 | 350 |  51 | 869 |6909k|  4 |   0 |   0 |-1.571613e+03 |-1.567534e+03 |   0.26%|  91.30%
 2555s|391200 |179315 | 31738k|  81.1 |  1736M |  58 | 350 |  51 | 822 |6911k|  0 |   0 |   0 |-1.571613e+03 |-1.567534e+03 |   0.26%|  91.30%
 2556s|391300 |179395 | 31748k|  81.1 |  1736M |  58 | 350 |  51 | 986 |6912k|  5 |   0 |   0 |-1.571613e+03 |-1.567534e+03 |   0.26%|  91.30%
 2557s|391400 |179465 | 31758k|  81.1 |  1737M |  58 | 350 |  51 | 881 |6914k|  3 |   0 |   0 |-1.571612e+03 |-1.567534e+03 |   0.26%|  91.30%
 2558s|391500 |179523 | 31767k|  81.1 |  1737M |  58 | 350 |  51 | 995 |6916k|  3 |   0 |   0 |-1.571612e+03 |-1.567534e+03 |   0.26%|  91.32%
 2558s|391600 |179607 | 31779k|  81.1 |  1739M |  58 | 350 |  51 | 910 |6917k|  3 |   0 |   0 |-1.571612e+03 |-1.567534e+03 |   0.26%|  91.32%
 2559s|391700 |179669 | 31787k|  81.2 |  1739M |  58 | 350 |  51 |1058 |6918k|  5 |   0 |   0 |-1.571611e+03 |-1.567534e+03 |   0.26%|  91.32%
 2560s|391800 |179741 | 31797k|  81.2 |  1739M |  58 | 350 |  51 |1087 |6920k|  5 |   0 |   0 |-1.571610e+03 |-1.567534e+03 |   0.26%|  91.32%
 2561s|391900 |179835 | 31810k|  81.2 |  1739M |  58 | 350 |  51 | 995 |6922k|  4 |   0 |   0 |-1.571610e+03 |-1.567534e+03 |   0.26%|  91.32%
 2561s|392000 |179925 | 31820k|  81.2 |  1740M |  58 | 350 |  51 | 916 |6923k|  1 |   0 |   0 |-1.571610e+03 |-1.567534e+03 |   0.26%|  91.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|392100 |180013 | 31833k|  81.2 |  1741M |  58 | 350 |  51 |1014 |6925k|  4 |   0 |   0 |-1.571610e+03 |-1.567534e+03 |   0.26%|  91.33%
 2563s|392200 |180089 | 31841k|  81.2 |  1741M |  58 | 350 |  51 |1040 |6927k|  4 |   0 |   0 |-1.571610e+03 |-1.567534e+03 |   0.26%|  91.33%
 2563s|392300 |180165 | 31851k|  81.2 |  1744M |  58 | 350 |  51 |1003 |6928k|  6 |   0 |   0 |-1.571610e+03 |-1.567534e+03 |   0.26%|  91.33%
 2564s|392400 |180237 | 31863k|  81.2 |  1744M |  58 | 350 |  51 | 982 |6930k|  5 |   0 |   0 |-1.571610e+03 |-1.567534e+03 |   0.26%|  91.33%
 2565s|392500 |180317 | 31873k|  81.2 |  1744M |  58 | 350 |  51 | 942 |6932k|  3 |   0 |   0 |-1.571610e+03 |-1.567534e+03 |   0.26%|  91.33%
 2566s|392600 |180389 | 31882k|  81.2 |  1746M |  58 | 350 |  51 | 981 |6934k|  3 |   0 |   0 |-1.571609e+03 |-1.567534e+03 |   0.26%|  91.33%
 2567s|392700 |180469 | 31894k|  81.2 |  1746M |  58 | 350 |  51 |1046 |6935k|  4 |   0 |   0 |-1.571609e+03 |-1.567534e+03 |   0.26%|  91.33%
 2567s|392800 |180549 | 31904k|  81.2 |  1746M |  58 | 350 |  51 | 966 |6937k|  5 |   0 |   0 |-1.571609e+03 |-1.567534e+03 |   0.26%|  91.33%
 2568s|392900 |180611 | 31912k|  81.2 |  1746M |  58 | 350 |  51 | 975 |6939k|  4 |   0 |   0 |-1.571609e+03 |-1.567534e+03 |   0.26%|  91.33%
 2569s|393000 |180693 | 31923k|  81.2 |  1747M |  58 | 350 |  51 | 914 |6941k|  4 |   0 |   0 |-1.571609e+03 |-1.567534e+03 |   0.26%|  91.33%
 2570s|393100 |180771 | 31934k|  81.2 |  1747M |  58 | 350 |  51 | 733 |6943k|  0 |   0 |   0 |-1.571608e+03 |-1.567534e+03 |   0.26%|  91.34%
 2570s|393200 |180813 | 31942k|  81.2 |  1747M |  58 | 350 |  51 | 938 |6944k|  2 |   0 |   0 |-1.571608e+03 |-1.567534e+03 |   0.26%|  91.35%
 2571s|393300 |180893 | 31951k|  81.2 |  1747M |  58 | 350 |  51 | 995 |6946k|  3 |   0 |   0 |-1.571608e+03 |-1.567534e+03 |   0.26%|  91.35%
 2572s|393400 |180977 | 31961k|  81.2 |  1748M |  58 | 350 |  51 | 953 |6948k|  5 |   0 |   0 |-1.571607e+03 |-1.567534e+03 |   0.26%|  91.35%
 2573s|393500 |181059 | 31970k|  81.2 |  1748M |  58 | 350 |  51 |1005 |6949k|  6 |   0 |   0 |-1.571607e+03 |-1.567534e+03 |   0.26%|  91.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s|393600 |181145 | 31981k|  81.3 |  1749M |  58 | 350 |  51 |1060 |6951k|  5 |   0 |   0 |-1.571607e+03 |-1.567534e+03 |   0.26%|  91.35%
 2574s|393700 |181223 | 31990k|  81.3 |  1750M |  58 | 350 |  51 |1022 |6953k|  2 |   0 |   0 |-1.571606e+03 |-1.567534e+03 |   0.26%|  91.35%
 2575s|393800 |181311 | 32000k|  81.3 |  1750M |  58 | 350 |  51 |1151 |6954k|  4 |   0 |   0 |-1.571606e+03 |-1.567534e+03 |   0.26%|  91.35%
 2576s|393900 |181395 | 32010k|  81.3 |  1751M |  58 | 350 |  51 |1058 |6956k|  3 |   0 |   0 |-1.571606e+03 |-1.567534e+03 |   0.26%|  91.35%
 2576s|394000 |181479 | 32020k|  81.3 |  1752M |  58 | 350 |  51 | 946 |6958k|  5 |   0 |   0 |-1.571606e+03 |-1.567534e+03 |   0.26%|  91.35%
 2577s|394100 |181569 | 32031k|  81.3 |  1752M |  58 | 350 |  51 |1068 |6960k|  3 |   0 |   0 |-1.571604e+03 |-1.567534e+03 |   0.26%|  91.35%
 2578s|394200 |181627 | 32040k|  81.3 |  1752M |  58 | 350 |  51 | 925 |6961k|  5 |   0 |   0 |-1.571603e+03 |-1.567534e+03 |   0.26%|  91.35%
 2579s|394300 |181713 | 32052k|  81.3 |  1752M |  58 | 350 |  51 | 818 |6963k|  6 |   0 |   0 |-1.571602e+03 |-1.567534e+03 |   0.26%|  91.35%
 2579s|394400 |181801 | 32064k|  81.3 |  1752M |  58 | 350 |  51 | 970 |6965k|  7 |   0 |   0 |-1.571602e+03 |-1.567534e+03 |   0.26%|  91.35%
 2580s|394500 |181885 | 32074k|  81.3 |  1756M |  58 | 350 |  51 |1000 |6966k|  5 |   0 |   0 |-1.571602e+03 |-1.567534e+03 |   0.26%|  91.35%
 2581s|394600 |181965 | 32085k|  81.3 |  1757M |  58 | 350 |  51 | 866 |6968k|  4 |   0 |   0 |-1.571601e+03 |-1.567534e+03 |   0.26%|  91.36%
 2582s|394700 |182055 | 32094k|  81.3 |  1757M |  58 | 350 |  51 | 992 |6969k|  3 |   0 |   0 |-1.571601e+03 |-1.567534e+03 |   0.26%|  91.36%
 2583s|394800 |182147 | 32104k|  81.3 |  1757M |  58 | 350 |  51 | 984 |6971k|  6 |   0 |   0 |-1.571601e+03 |-1.567534e+03 |   0.26%|  91.36%
 2583s|394900 |182233 | 32114k|  81.3 |  1757M |  58 | 350 |  51 | 996 |6972k|  0 |   0 |   0 |-1.571601e+03 |-1.567534e+03 |   0.26%|  91.36%
 2584s|395000 |182295 | 32122k|  81.3 |  1759M |  58 | 350 |  51 |1071 |6974k|  4 |   0 |   0 |-1.571600e+03 |-1.567534e+03 |   0.26%|  91.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s|395100 |182367 | 32130k|  81.3 |  1759M |  58 | 350 |  51 |1073 |6975k|  4 |   0 |   0 |-1.571600e+03 |-1.567534e+03 |   0.26%|  91.36%
 2585s|395200 |182459 | 32141k|  81.3 |  1759M |  58 | 350 |  51 | 853 |6977k|  2 |   0 |   0 |-1.571600e+03 |-1.567534e+03 |   0.26%|  91.36%
 2586s|395300 |182537 | 32151k|  81.3 |  1759M |  58 | 350 |  51 | 964 |6978k|  5 |   0 |   0 |-1.571600e+03 |-1.567534e+03 |   0.26%|  91.36%
 2587s|395400 |182609 | 32162k|  81.3 |  1761M |  58 | 350 |  51 | 996 |6980k|  6 |   0 |   0 |-1.571599e+03 |-1.567534e+03 |   0.26%|  91.36%
 2588s|395500 |182697 | 32173k|  81.3 |  1762M |  58 | 350 |  51 |1071 |6981k|  5 |   0 |   0 |-1.571599e+03 |-1.567534e+03 |   0.26%|  91.36%
 2588s|395600 |182777 | 32184k|  81.4 |  1762M |  58 | 350 |  51 | 975 |6983k|  5 |   0 |   0 |-1.571599e+03 |-1.567534e+03 |   0.26%|  91.36%
 2589s|395700 |182873 | 32197k|  81.4 |  1763M |  58 | 350 |  51 | 914 |6985k|  4 |   0 |   0 |-1.571599e+03 |-1.567534e+03 |   0.26%|  91.36%
 2590s|395800 |182961 | 32207k|  81.4 |  1763M |  58 | 350 |  51 | 954 |6987k|  3 |   0 |   0 |-1.571599e+03 |-1.567534e+03 |   0.26%|  91.36%
 2591s|395900 |183049 | 32218k|  81.4 |  1764M |  58 | 350 |  51 | 976 |6988k|  5 |   0 |   0 |-1.571599e+03 |-1.567534e+03 |   0.26%|  91.36%
 2592s|396000 |183135 | 32230k|  81.4 |  1764M |  58 | 350 |  51 |1002 |6990k|  3 |   0 |   0 |-1.571599e+03 |-1.567534e+03 |   0.26%|  91.36%
 2592s|396100 |183209 | 32238k|  81.4 |  1764M |  58 | 350 |  51 |1093 |6991k|  3 |   0 |   0 |-1.571599e+03 |-1.567534e+03 |   0.26%|  91.36%
 2593s|396200 |183293 | 32249k|  81.4 |  1765M |  58 | 350 |  51 | 886 |6993k|  2 |   0 |   0 |-1.571599e+03 |-1.567534e+03 |   0.26%|  91.36%
 2594s|396300 |183367 | 32259k|  81.4 |  1766M |  58 | 350 |  51 | 855 |6995k|  5 |   0 |   0 |-1.571598e+03 |-1.567534e+03 |   0.26%|  91.36%
 2594s|396400 |183445 | 32270k|  81.4 |  1766M |  58 | 350 |  51 | 746 |6997k|  1 |   0 |   0 |-1.571598e+03 |-1.567534e+03 |   0.26%|  91.36%
 2595s|396500 |183507 | 32278k|  81.4 |  1766M |  58 | 350 |  51 | 933 |6999k|  2 |   0 |   0 |-1.571596e+03 |-1.567534e+03 |   0.26%|  91.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s|396600 |183587 | 32291k|  81.4 |  1766M |  58 | 350 |  51 |1006 |7001k|  5 |   0 |   0 |-1.571595e+03 |-1.567534e+03 |   0.26%|  91.37%
 2597s|396700 |183671 | 32300k|  81.4 |  1766M |  58 | 350 |  51 |1179 |7003k|  6 |   0 |   0 |-1.571592e+03 |-1.567534e+03 |   0.26%|  91.37%
 2597s|396800 |183747 | 32311k|  81.4 |  1767M |  58 | 350 |  51 | 971 |7005k|  2 |   0 |   0 |-1.571592e+03 |-1.567534e+03 |   0.26%|  91.37%
 2598s|396900 |183807 | 32319k|  81.4 |  1767M |  58 | 350 |  51 |1034 |7006k|  5 |   0 |   0 |-1.571592e+03 |-1.567534e+03 |   0.26%|  91.37%
 2599s|397000 |183887 | 32329k|  81.4 |  1768M |  58 | 350 |  51 |1055 |7007k|  2 |   0 |   0 |-1.571592e+03 |-1.567534e+03 |   0.26%|  91.37%
 2599s|397100 |183949 | 32338k|  81.4 |  1768M |  58 | 350 |  51 | 848 |7009k|  5 |   0 |   0 |-1.571590e+03 |-1.567534e+03 |   0.26%|  91.38%
 2600s|397200 |184037 | 32350k|  81.4 |  1768M |  58 | 350 |  51 |1062 |7011k|  4 |   0 |   0 |-1.571590e+03 |-1.567534e+03 |   0.26%|  91.38%
 2601s|397300 |184115 | 32360k|  81.4 |  1769M |  58 | 350 |  51 | 937 |7012k|  5 |   0 |   0 |-1.571589e+03 |-1.567534e+03 |   0.26%|  91.38%
 2602s|397400 |184205 | 32373k|  81.5 |  1770M |  58 | 350 |  51 | 948 |7014k|  2 |   0 |   0 |-1.571589e+03 |-1.567534e+03 |   0.26%|  91.38%
 2602s|397500 |184285 | 32385k|  81.5 |  1770M |  58 | 350 |  51 | 937 |7015k|  3 |   0 |   0 |-1.571589e+03 |-1.567534e+03 |   0.26%|  91.38%
 2603s|397600 |184375 | 32397k|  81.5 |  1770M |  58 | 350 |  51 |1025 |7017k|  6 |   0 |   0 |-1.571589e+03 |-1.567534e+03 |   0.26%|  91.38%
 2604s|397700 |184453 | 32407k|  81.5 |  1770M |  58 | 350 |  51 | 973 |7018k|  3 |   0 |   0 |-1.571588e+03 |-1.567534e+03 |   0.26%|  91.38%
 2605s|397800 |184525 | 32418k|  81.5 |  1771M |  58 | 350 |  51 | 804 |7020k|  1 |   0 |   0 |-1.571588e+03 |-1.567534e+03 |   0.26%|  91.38%
 2606s|397900 |184617 | 32430k|  81.5 |  1771M |  58 | 350 |  51 |1026 |7022k|  9 |   0 |   0 |-1.571588e+03 |-1.567534e+03 |   0.26%|  91.38%
 2606s|398000 |184691 | 32440k|  81.5 |  1771M |  58 | 350 |  51 | 994 |7024k|  2 |   0 |   0 |-1.571587e+03 |-1.567534e+03 |   0.26%|  91.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s|398100 |184781 | 32451k|  81.5 |  1771M |  58 | 350 |  51 |1061 |7025k|  2 |   0 |   0 |-1.571587e+03 |-1.567534e+03 |   0.26%|  91.39%
 2608s|398200 |184847 | 32461k|  81.5 |  1772M |  58 | 350 |  51 |1080 |7027k|  4 |   0 |   0 |-1.571587e+03 |-1.567534e+03 |   0.26%|  91.39%
 2609s|398300 |184911 | 32472k|  81.5 |  1773M |  58 | 350 |  51 |1014 |7029k|  3 |   0 |   0 |-1.571586e+03 |-1.567534e+03 |   0.26%|  91.39%
 2609s|398400 |184991 | 32482k|  81.5 |  1774M |  58 | 350 |  51 |1048 |7031k|  4 |   0 |   0 |-1.571585e+03 |-1.567534e+03 |   0.26%|  91.40%
 2610s|398500 |185071 | 32492k|  81.5 |  1774M |  58 | 350 |  51 |1098 |7033k|  4 |   0 |   0 |-1.571584e+03 |-1.567534e+03 |   0.26%|  91.40%
 2611s|398600 |185135 | 32502k|  81.5 |  1774M |  58 | 350 |  51 | 945 |7035k|  4 |   0 |   0 |-1.571582e+03 |-1.567534e+03 |   0.26%|  91.40%
 2611s|398700 |185209 | 32512k|  81.5 |  1774M |  58 | 350 |  51 |1070 |7036k|  2 |   0 |   0 |-1.571582e+03 |-1.567534e+03 |   0.26%|  91.40%
 2612s|398800 |185279 | 32521k|  81.5 |  1775M |  58 | 350 |  51 |1006 |7037k|  0 |   0 |   0 |-1.571582e+03 |-1.567534e+03 |   0.26%|  91.40%
 2613s|398900 |185367 | 32531k|  81.5 |  1776M |  58 | 350 |  51 |1105 |7039k|  4 |   0 |   0 |-1.571582e+03 |-1.567534e+03 |   0.26%|  91.40%
 2614s|399000 |185455 | 32543k|  81.6 |  1776M |  58 | 350 |  51 | 848 |7041k|  7 |   0 |   0 |-1.571581e+03 |-1.567534e+03 |   0.26%|  91.40%
 2614s|399100 |185531 | 32553k|  81.6 |  1776M |  58 | 350 |  51 | 937 |7042k|  5 |   0 |   0 |-1.571581e+03 |-1.567534e+03 |   0.26%|  91.40%
 2615s|399200 |185617 | 32563k|  81.6 |  1776M |  58 | 350 |  51 |1053 |7044k|  2 |   0 |   0 |-1.571580e+03 |-1.567534e+03 |   0.26%|  91.41%
 2616s|399300 |185701 | 32574k|  81.6 |  1777M |  58 | 350 |  51 | 964 |7045k|  7 |   0 |   0 |-1.571579e+03 |-1.567534e+03 |   0.26%|  91.41%
 2617s|399400 |185791 | 32585k|  81.6 |  1777M |  58 | 350 |  51 | 945 |7047k|  3 |   0 |   0 |-1.571578e+03 |-1.567534e+03 |   0.26%|  91.41%
 2617s|399500 |185879 | 32597k|  81.6 |  1778M |  58 | 350 |  51 | 925 |7048k|  6 |   0 |   0 |-1.571578e+03 |-1.567534e+03 |   0.26%|  91.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|399600 |185965 | 32608k|  81.6 |  1778M |  58 | 350 |  51 | 987 |7050k|  3 |   0 |   0 |-1.571578e+03 |-1.567534e+03 |   0.26%|  91.41%
 2619s|399700 |186057 | 32619k|  81.6 |  1778M |  58 | 350 |  51 | 969 |7052k|  3 |   0 |   0 |-1.571578e+03 |-1.567534e+03 |   0.26%|  91.41%
 2620s|399800 |186141 | 32632k|  81.6 |  1779M |  58 | 350 |  51 |1028 |7054k|  5 |   0 |   0 |-1.571577e+03 |-1.567534e+03 |   0.26%|  91.41%
 2620s|399900 |186223 | 32642k|  81.6 |  1780M |  58 | 350 |  51 | 870 |7055k|  5 |   0 |   0 |-1.571577e+03 |-1.567534e+03 |   0.26%|  91.41%
 2621s|400000 |186287 | 32652k|  81.6 |  1780M |  58 | 350 |  51 |1125 |7056k|  5 |   0 |   0 |-1.571576e+03 |-1.567534e+03 |   0.26%|  91.41%
 2622s|400100 |186365 | 32663k|  81.6 |  1780M |  58 | 350 |  51 |1041 |7058k|  5 |   0 |   0 |-1.571576e+03 |-1.567534e+03 |   0.26%|  91.41%
 2623s|400200 |186457 | 32675k|  81.6 |  1780M |  58 | 350 |  51 | 901 |7060k|  3 |   0 |   0 |-1.571576e+03 |-1.567534e+03 |   0.26%|  91.41%
 2623s|400300 |186511 | 32684k|  81.6 |  1781M |  58 | 350 |  51 |1037 |7061k|  7 |   0 |   0 |-1.571574e+03 |-1.567534e+03 |   0.26%|  91.41%
