2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   939 |     - |  1676k |   0 |  50 |  11 |  47 | 619 |528 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   940 |     - |  1676k |   0 |  50 |  11 |  48 | 620 |529 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   941 |     - |  1676k |   0 |  50 |  11 |  49 | 621 |530 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   942 |     - |  1676k |   0 |  50 |  11 |  50 | 622 |531 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   943 |     - |  1676k |   0 |  50 |  11 |  38 | 623 |532 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   944 |     - |  1676k |   0 |  50 |  11 |  39 | 624 |534 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   946 |     - |  1676k |   0 |  50 |  11 |  40 | 625 |536 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   947 |     - |  1676k |   0 |  50 |  11 |  41 | 626 |537 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   948 |     - |  1676k |   0 |  50 |  11 |  42 | 627 |538 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   949 |     - |  1676k |   0 |  50 |  11 |  43 | 628 |539 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   950 |     - |  1676k |   0 |  50 |  11 |  36 | 629 |540 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   951 |     - |  1676k |   0 |  50 |  11 |  37 | 630 |541 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   952 |     - |  1676k |   0 |  50 |  11 |  38 | 631 |542 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   953 |     - |  1676k |   0 |  50 |  11 |  39 | 632 |544 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   954 |     - |  1676k |   0 |  50 |  11 |  40 | 633 |546 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   956 |     - |  1676k |   0 |  50 |  11 |  41 | 634 |548 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   957 |     - |  1676k |   0 |  50 |  11 |  35 | 635 |549 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   958 |     - |  1676k |   0 |  50 |  11 |  36 | 636 |550 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   959 |     - |  1676k |   0 |  50 |  11 |  37 | 637 |551 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   960 |     - |  1676k |   0 |  50 |  11 |  38 | 638 |552 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   961 |     - |  1676k |   0 |  50 |  11 |  39 | 639 |554 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   962 |     - |  1676k |   0 |  50 |  11 |  40 | 640 |556 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   964 |     - |  1676k |   0 |  50 |  11 |  36 | 641 |558 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   965 |     - |  1676k |   0 |  50 |  11 |  37 | 642 |559 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   966 |     - |  1676k |   0 |  50 |  11 |  38 | 643 |560 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   967 |     - |  1676k |   0 |  50 |  11 |  39 | 644 |562 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   968 |     - |  1676k |   0 |  50 |  11 |  40 | 645 |564 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   970 |     - |  1676k |   0 |  50 |  11 |  41 | 646 |566 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   971 |     - |  1676k |   0 |  50 |  11 |  36 | 647 |567 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   972 |     - |  1676k |   0 |  50 |  11 |  37 | 648 |568 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   973 |     - |  1676k |   0 |  50 |  11 |  38 | 649 |570 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   975 |     - |  1676k |   0 |  50 |  11 |  39 | 650 |572 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   976 |     - |  1676k |   0 |  50 |  11 |  40 | 651 |574 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   977 |     - |  1676k |   0 |  50 |  11 |  41 | 652 |576 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   982 |     - |  1676k |   0 |  50 |  11 |  42 | 653 |578 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   984 |     - |  1676k |   0 |  50 |  11 |  44 | 655 |579 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   987 |     - |  1676k |   0 |  50 |  11 |  47 | 658 |580 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   990 |     - |  1676k |   0 |  50 |  11 |  50 | 661 |581 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   993 |     - |  1676k |   0 |  50 |  11 |  52 | 663 |582 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   997 |     - |  1676k |   0 |  50 |  11 |  44 | 666 |583 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1001 |     - |  1676k |   0 |  50 |  11 |  46 | 668 |584 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1005 |     - |  1676k |   0 |  50 |  11 |  49 | 671 |585 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1006 |     - |  1676k |   0 |  50 |  11 |  50 | 672 |586 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1007 |     - |  1676k |   0 |  50 |  11 |  51 | 673 |587 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1008 |     - |  1676k |   0 |  50 |  11 |  52 | 674 |588 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1009 |     - |  1676k |   0 |  50 |  11 |  45 | 675 |589 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1010 |     - |  1676k |   0 |  50 |  11 |  46 | 676 |590 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1011 |     - |  1676k |   0 |  50 |  11 |  47 | 677 |591 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1012 |     - |  1676k |   0 |  50 |  11 |  48 | 678 |592 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1013 |     - |  1676k |   0 |  50 |  11 |  49 | 679 |593 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1014 |     - |  1676k |   0 |  50 |  11 |  50 | 680 |594 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1016 |     - |  1676k |   0 |  50 |  11 |  35 | 681 |596 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1018 |     - |  1676k |   0 |  50 |  11 |  37 | 683 |597 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1021 |     - |  1676k |   0 |  50 |  11 |  40 | 686 |598 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1024 |     - |  1676k |   0 |  50 |  11 |  43 | 689 |599 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1027 |     - |  1676k |   0 |  50 |  11 |  45 | 691 |600 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1031 |     - |  1676k |   0 |  50 |  11 |  43 | 694 |601 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1033 |     - |  1676k |   0 |  50 |  11 |  44 | 695 |602 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1034 |     - |  1676k |   0 |  50 |  11 |  45 | 696 |603 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1035 |     - |  1676k |   0 |  50 |  11 |  46 | 697 |604 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1036 |     - |  1676k |   0 |  50 |  11 |  47 | 698 |605 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1037 |     - |  1676k |   0 |  50 |  11 |  48 | 699 |606 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1038 |     - |  1676k |   0 |  50 |  11 |  42 | 700 |607 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1039 |     - |  1676k |   0 |  50 |  11 |  43 | 701 |608 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1040 |     - |  1676k |   0 |  50 |  11 |  44 | 702 |609 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1041 |     - |  1676k |   0 |  50 |  11 |  45 | 703 |610 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1042 |     - |  1676k |   0 |  50 |  11 |  46 | 704 |612 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1043 |     - |  1676k |   0 |  50 |  11 |  47 | 705 |614 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1045 |     - |  1676k |   0 |  50 |  11 |  35 | 706 |616 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1047 |     - |  1676k |   0 |  50 |  11 |  37 | 708 |617 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1050 |     - |  1676k |   0 |  50 |  11 |  40 | 711 |618 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1052 |     - |  1676k |   0 |  50 |  11 |  42 | 713 |619 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1057 |     - |  1676k |   0 |  50 |  11 |  44 | 715 |620 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1059 |     - |  1676k |   0 |  50 |  11 |  41 | 717 |621 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1062 |     - |  1676k |   0 |  50 |  11 |  43 | 719 |622 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1063 |     - |  1676k |   0 |  50 |  11 |  44 | 720 |623 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1065 |     - |  1676k |   0 |  50 |  11 |  46 | 722 |624 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1066 |     - |  1676k |   0 |  50 |  11 |  47 | 723 |625 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1067 |     - |  1676k |   0 |  50 |  11 |  48 | 724 |626 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1068 |     - |  1676k |   0 |  50 |  11 |  43 | 725 |627 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1069 |     - |  1676k |   0 |  50 |  11 |  44 | 726 |628 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1070 |     - |  1676k |   0 |  50 |  11 |  45 | 727 |629 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1071 |     - |  1676k |   0 |  50 |  11 |  46 | 728 |630 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1072 |     - |  1676k |   0 |  50 |  11 |  47 | 729 |632 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1073 |     - |  1676k |   0 |  50 |  11 |  48 | 730 |634 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1075 |     - |  1676k |   0 |  50 |  11 |  36 | 731 |636 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1076 |     - |  1676k |   0 |  50 |  11 |  37 | 732 |637 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1077 |     - |  1676k |   0 |  50 |  11 |  38 | 733 |638 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1078 |     - |  1676k |   0 |  50 |  11 |  39 | 734 |639 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1079 |     - |  1676k |   0 |  50 |  11 |  40 | 735 |640 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1080 |     - |  1676k |   0 |  50 |  11 |  35 | 736 |641 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1081 |     - |  1676k |   0 |  50 |  11 |  36 | 737 |642 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1082 |     - |  1676k |   0 |  50 |  11 |  37 | 738 |644 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1083 |     - |  1676k |   0 |  50 |  11 |  38 | 739 |646 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1084 |     - |  1676k |   0 |  50 |  11 |  39 | 740 |648 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1086 |     - |  1676k |   0 |  50 |  11 |  40 | 741 |650 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1088 |     - |  1676k |   0 |  50 |  11 |  36 | 743 |651 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1091 |     - |  1676k |   0 |  50 |  11 |  39 | 746 |652 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1093 |     - |  1676k |   0 |  50 |  11 |  41 | 748 |653 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1098 |     - |  1676k |   0 |  50 |  11 |  43 | 750 |654 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1100 |     - |  1676k |   0 |  50 |  11 |  45 | 752 |655 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1102 |     - |  1676k |   0 |  50 |  11 |  47 | 754 |656 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1104 |     - |  1676k |   0 |  50 |  11 |  42 | 755 |657 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1105 |     - |  1676k |   0 |  50 |  11 |  43 | 756 |658 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1106 |     - |  1676k |   0 |  50 |  11 |  44 | 757 |659 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1107 |     - |  1676k |   0 |  50 |  11 |  45 | 758 |660 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1108 |     - |  1676k |   0 |  50 |  11 |  46 | 759 |661 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1109 |     - |  1676k |   0 |  50 |  11 |  47 | 760 |662 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1110 |     - |  1676k |   0 |  50 |  11 |  40 | 761 |663 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1111 |     - |  1676k |   0 |  50 |  11 |  41 | 762 |664 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1112 |     - |  1676k |   0 |  50 |  11 |  42 | 763 |666 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1113 |     - |  1676k |   0 |  50 |  11 |  43 | 764 |668 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1114 |     - |  1676k |   0 |  50 |  11 |  44 | 765 |670 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1116 |     - |  1676k |   0 |  50 |  11 |  45 | 766 |672 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1117 |     - |  1676k |   0 |  50 |  11 |  35 | 767 |673 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1118 |     - |  1676k |   0 |  50 |  11 |  36 | 768 |674 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1119 |     - |  1676k |   0 |  50 |  11 |  37 | 769 |675 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1120 |     - |  1676k |   0 |  50 |  11 |  38 | 770 |676 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1121 |     - |  1676k |   0 |  50 |  11 |  39 | 771 |678 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1122 |     - |  1676k |   0 |  50 |  11 |  40 | 772 |680 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1124 |     - |  1676k |   0 |  50 |  11 |  36 | 773 |682 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1125 |     - |  1676k |   0 |  50 |  11 |  37 | 774 |683 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1126 |     - |  1676k |   0 |  50 |  11 |  38 | 775 |684 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1127 |     - |  1676k |   0 |  50 |  11 |  39 | 776 |685 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1128 |     - |  1676k |   0 |  50 |  11 |  40 | 777 |686 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1129 |     - |  1676k |   0 |  50 |  11 |  35 | 778 |688 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1130 |     - |  1676k |   0 |  50 |  11 |  36 | 779 |690 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1132 |     - |  1676k |   0 |  50 |  11 |  37 | 780 |692 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1134 |     - |  1676k |   0 |  50 |  11 |  39 | 782 |693 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1137 |     - |  1676k |   0 |  50 |  11 |  42 | 785 |694 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1139 |     - |  1676k |   0 |  50 |  11 |  44 | 787 |695 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1142 |     - |  1676k |   0 |  50 |  11 |  40 | 789 |696 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1144 |     - |  1676k |   0 |  50 |  11 |  42 | 791 |697 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1146 |     - |  1676k |   0 |  50 |  11 |  44 | 793 |698 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1147 |     - |  1676k |   0 |  50 |  11 |  45 | 794 |699 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1149 |     - |  1676k |   0 |  50 |  11 |  46 | 795 |700 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1150 |     - |  1676k |   0 |  50 |  11 |  47 | 796 |701 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1151 |     - |  1676k |   0 |  50 |  11 |  41 | 797 |702 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1152 |     - |  1676k |   0 |  50 |  11 |  42 | 798 |703 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1153 |     - |  1676k |   0 |  50 |  11 |  43 | 799 |704 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1154 |     - |  1676k |   0 |  50 |  11 |  44 | 800 |705 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1155 |     - |  1676k |   0 |  50 |  11 |  45 | 801 |706 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1156 |     - |  1676k |   0 |  50 |  11 |  46 | 802 |708 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
