2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|414900 |289665 | 46557k| 112.2 |  2073M |  55 | 350 |  51 | 868 |6671k|  5 |   0 |   0 |-1.417165e+03 |-1.414078e+03 |   0.22%|  90.32%
 2899s|415000 |289741 | 46568k| 112.2 |  2074M |  55 | 350 |  51 |1016 |6672k|  4 |   0 |   0 |-1.417165e+03 |-1.414078e+03 |   0.22%|  90.32%
 2899s|415100 |289819 | 46579k| 112.2 |  2079M |  55 | 350 |  51 |1046 |6673k|  3 |   0 |   0 |-1.417164e+03 |-1.414078e+03 |   0.22%|  90.32%
 2900s|415200 |289895 | 46588k| 112.2 |  2079M |  55 | 350 |  51 | 936 |6675k|  3 |   0 |   0 |-1.417164e+03 |-1.414078e+03 |   0.22%|  90.32%
 2900s|415300 |289979 | 46599k| 112.2 |  2079M |  55 | 350 |  51 | 868 |6676k|  5 |   0 |   0 |-1.417164e+03 |-1.414078e+03 |   0.22%|  90.32%
 2901s|415400 |290055 | 46610k| 112.2 |  2079M |  55 | 350 |  51 | 894 |6677k|  6 |   0 |   0 |-1.417164e+03 |-1.414078e+03 |   0.22%|  90.33%
 2902s|415500 |290129 | 46620k| 112.2 |  2079M |  55 | 350 |  51 |1003 |6678k|  3 |   0 |   0 |-1.417163e+03 |-1.414078e+03 |   0.22%|  90.33%
 2902s|415600 |290195 | 46631k| 112.2 |  2079M |  55 | 350 |  51 | 911 |6679k|  6 |   0 |   0 |-1.417163e+03 |-1.414078e+03 |   0.22%|  90.34%
 2903s|415700 |290275 | 46643k| 112.2 |  2080M |  55 | 350 |  51 | 828 |6681k|  3 |   0 |   0 |-1.417163e+03 |-1.414078e+03 |   0.22%|  90.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|415800 |290347 | 46652k| 112.2 |  2081M |  55 | 350 |  51 | 976 |6682k|  1 |   0 |   0 |-1.417163e+03 |-1.414078e+03 |   0.22%|  90.34%
 2904s|415900 |290411 | 46665k| 112.2 |  2081M |  55 | 350 |  51 | 931 |6683k|  3 |   0 |   0 |-1.417162e+03 |-1.414078e+03 |   0.22%|  90.34%
 2905s|416000 |290467 | 46673k| 112.2 |  2081M |  56 | 350 |  51 | 867 |6684k|  3 |   0 |   0 |-1.417162e+03 |-1.414078e+03 |   0.22%|  90.35%
 2905s|416100 |290549 | 46682k| 112.2 |  2081M |  56 | 350 |  51 | 878 |6686k|  3 |   0 |   0 |-1.417162e+03 |-1.414078e+03 |   0.22%|  90.35%
 2906s|416200 |290631 | 46693k| 112.2 |  2081M |  56 | 350 |  51 | 911 |6687k|  5 |   0 |   0 |-1.417162e+03 |-1.414078e+03 |   0.22%|  90.35%
 2907s|416300 |290701 | 46703k| 112.2 |  2083M |  56 | 350 |  51 | 903 |6688k|  7 |   0 |   0 |-1.417162e+03 |-1.414078e+03 |   0.22%|  90.35%
 2907s|416400 |290769 | 46713k| 112.2 |  2083M |  56 | 350 |  51 | 917 |6689k|  3 |   0 |   0 |-1.417162e+03 |-1.414078e+03 |   0.22%|  90.35%
 2908s|416500 |290833 | 46723k| 112.2 |  2084M |  56 | 350 |  51 | 927 |6690k|  5 |   0 |   0 |-1.417161e+03 |-1.414078e+03 |   0.22%|  90.35%
 2908s|416600 |290919 | 46734k| 112.2 |  2085M |  56 | 350 |  51 | 955 |6692k|  3 |   0 |   0 |-1.417161e+03 |-1.414078e+03 |   0.22%|  90.35%
 2909s|416700 |290987 | 46744k| 112.2 |  2085M |  56 | 350 |  51 | 863 |6693k|  4 |   0 |   0 |-1.417161e+03 |-1.414078e+03 |   0.22%|  90.35%
 2910s|416800 |291053 | 46754k| 112.2 |  2085M |  56 | 350 |  51 | 917 |6694k|  4 |   0 |   0 |-1.417161e+03 |-1.414078e+03 |   0.22%|  90.35%
 2910s|416900 |291133 | 46766k| 112.2 |  2086M |  56 | 350 |  51 |1022 |6696k|  4 |   0 |   0 |-1.417161e+03 |-1.414078e+03 |   0.22%|  90.35%
 2911s|417000 |291205 | 46777k| 112.2 |  2087M |  56 | 350 |  51 |1085 |6697k|  6 |   0 |   0 |-1.417160e+03 |-1.414078e+03 |   0.22%|  90.35%
 2912s|417100 |291281 | 46788k| 112.2 |  2088M |  56 | 350 |  51 | 895 |6698k|  4 |   0 |   0 |-1.417160e+03 |-1.414078e+03 |   0.22%|  90.35%
 2912s|417200 |291367 | 46799k| 112.2 |  2088M |  56 | 350 |  51 | 908 |6700k|  3 |   0 |   0 |-1.417160e+03 |-1.414078e+03 |   0.22%|  90.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s|417300 |291441 | 46809k| 112.2 |  2088M |  56 | 350 |  51 | 915 |6701k|  3 |   0 |   0 |-1.417160e+03 |-1.414078e+03 |   0.22%|  90.35%
 2913s|417400 |291511 | 46819k| 112.2 |  2089M |  56 | 350 |  51 |1128 |6702k|  3 |   0 |   0 |-1.417160e+03 |-1.414078e+03 |   0.22%|  90.35%
 2914s|417500 |291591 | 46829k| 112.2 |  2089M |  56 | 350 |  51 | 897 |6703k|  5 |   0 |   0 |-1.417160e+03 |-1.414078e+03 |   0.22%|  90.35%
 2915s|417600 |291667 | 46840k| 112.2 |  2089M |  56 | 350 |  51 |1013 |6705k|  5 |   0 |   0 |-1.417159e+03 |-1.414078e+03 |   0.22%|  90.35%
 2915s|417700 |291737 | 46852k| 112.2 |  2089M |  56 | 350 |  51 | 975 |6706k|  4 |   0 |   0 |-1.417159e+03 |-1.414078e+03 |   0.22%|  90.35%
 2916s|417800 |291811 | 46863k| 112.2 |  2090M |  56 | 350 |  51 | 944 |6708k|  5 |   0 |   0 |-1.417159e+03 |-1.414078e+03 |   0.22%|  90.35%
 2916s|417900 |291875 | 46873k| 112.2 |  2091M |  56 | 350 |  51 | 955 |6709k|  0 |   0 |   0 |-1.417159e+03 |-1.414078e+03 |   0.22%|  90.35%
 2917s|418000 |291953 | 46885k| 112.2 |  2091M |  56 | 350 |  51 | 824 |6710k|  5 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2918s|418100 |292035 | 46895k| 112.2 |  2091M |  56 | 350 |  51 | 933 |6711k|  5 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2918s|418200 |292115 | 46905k| 112.2 |  2092M |  56 | 350 |  51 | 956 |6712k|  2 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2919s|418300 |292179 | 46914k| 112.2 |  2092M |  56 | 350 |  51 | 925 |6714k|  3 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2920s|418400 |292259 | 46924k| 112.2 |  2092M |  56 | 350 |  51 | 944 |6715k|  3 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2920s|418500 |292325 | 46935k| 112.1 |  2092M |  56 | 350 |  51 | 959 |6716k|  2 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2921s|418600 |292395 | 46943k| 112.1 |  2093M |  56 | 350 |  51 |1029 |6718k|  6 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2921s|418700 |292467 | 46954k| 112.1 |  2097M |  56 | 350 |  51 | 958 |6719k|  6 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|418800 |292547 | 46965k| 112.1 |  2097M |  56 | 350 |  51 | 939 |6720k|  4 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2923s|418900 |292619 | 46977k| 112.1 |  2097M |  56 | 350 |  51 | 895 |6721k|  2 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2923s|419000 |292697 | 46987k| 112.1 |  2097M |  56 | 350 |  51 | 922 |6723k|  5 |   0 |   0 |-1.417158e+03 |-1.414078e+03 |   0.22%|  90.35%
 2924s|419100 |292763 | 46998k| 112.1 |  2099M |  56 | 350 |  51 | 896 |6724k|  4 |   0 |   0 |-1.417157e+03 |-1.414078e+03 |   0.22%|  90.35%
 2924s|419200 |292837 | 47008k| 112.1 |  2099M |  56 | 350 |  51 |1140 |6725k|  6 |   0 |   0 |-1.417157e+03 |-1.414078e+03 |   0.22%|  90.35%
 2925s|419300 |292913 | 47020k| 112.1 |  2099M |  56 | 350 |  51 | 948 |6726k|  5 |   0 |   0 |-1.417157e+03 |-1.414078e+03 |   0.22%|  90.35%
 2926s|419400 |292991 | 47030k| 112.1 |  2099M |  56 | 350 |  51 | 971 |6727k|  4 |   0 |   0 |-1.417157e+03 |-1.414078e+03 |   0.22%|  90.36%
 2926s|419500 |293071 | 47041k| 112.1 |  2099M |  56 | 350 |  51 | 989 |6728k|  3 |   0 |   0 |-1.417157e+03 |-1.414078e+03 |   0.22%|  90.36%
 2927s|419600 |293149 | 47052k| 112.1 |  2099M |  56 | 350 |  51 |1016 |6730k|  6 |   0 |   0 |-1.417157e+03 |-1.414078e+03 |   0.22%|  90.36%
 2927s|419700 |293211 | 47061k| 112.1 |  2100M |  56 | 350 |  51 | 883 |6731k|  0 |   0 |   0 |-1.417157e+03 |-1.414078e+03 |   0.22%|  90.36%
 2928s|419800 |293271 | 47073k| 112.1 |  2101M |  56 | 350 |  51 | 893 |6732k|  1 |   0 |   0 |-1.417157e+03 |-1.414078e+03 |   0.22%|  90.36%
 2929s|419900 |293335 | 47085k| 112.1 |  2102M |  56 | 350 |  51 | 923 |6734k|  6 |   0 |   0 |-1.417157e+03 |-1.414078e+03 |   0.22%|  90.36%
 2929s|420000 |293413 | 47096k| 112.1 |  2105M |  56 | 350 |  51 | 961 |6735k|  3 |   0 |   0 |-1.417156e+03 |-1.414078e+03 |   0.22%|  90.36%
 2930s|420100 |293477 | 47107k| 112.1 |  2106M |  56 | 350 |  51 |1007 |6736k|  5 |   0 |   0 |-1.417156e+03 |-1.414078e+03 |   0.22%|  90.36%
 2931s|420200 |293565 | 47119k| 112.1 |  2106M |  56 | 350 |  51 | 858 |6737k|  6 |   0 |   0 |-1.417156e+03 |-1.414078e+03 |   0.22%|  90.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|420300 |293645 | 47129k| 112.1 |  2107M |  56 | 350 |  51 | 915 |6739k|  5 |   0 |   0 |-1.417156e+03 |-1.414078e+03 |   0.22%|  90.36%
 2932s|420400 |293717 | 47140k| 112.1 |  2107M |  56 | 350 |  51 | 866 |6740k|  6 |   0 |   0 |-1.417156e+03 |-1.414078e+03 |   0.22%|  90.36%
 2933s|420500 |293791 | 47149k| 112.1 |  2108M |  56 | 350 |  51 | 802 |6742k|  3 |   0 |   0 |-1.417156e+03 |-1.414078e+03 |   0.22%|  90.36%
 2933s|420600 |293875 | 47160k| 112.1 |  2108M |  56 | 350 |  51 | 937 |6743k|  2 |   0 |   0 |-1.417156e+03 |-1.414078e+03 |   0.22%|  90.36%
 2934s|420700 |293949 | 47169k| 112.1 |  2108M |  56 | 350 |  51 |1041 |6744k|  6 |   0 |   0 |-1.417155e+03 |-1.414078e+03 |   0.22%|  90.36%
 2934s|420800 |294027 | 47180k| 112.1 |  2109M |  56 | 350 |  51 | 931 |6745k|  4 |   0 |   0 |-1.417155e+03 |-1.414078e+03 |   0.22%|  90.36%
 2935s|420900 |294097 | 47191k| 112.1 |  2110M |  56 | 350 |  51 |1016 |6747k|  3 |   0 |   0 |-1.417155e+03 |-1.414078e+03 |   0.22%|  90.36%
 2936s|421000 |294177 | 47202k| 112.1 |  2110M |  56 | 350 |  51 | 878 |6748k|  1 |   0 |   0 |-1.417155e+03 |-1.414078e+03 |   0.22%|  90.36%
 2936s|421100 |294267 | 47212k| 112.1 |  2110M |  56 | 350 |  51 | 978 |6750k|  5 |   0 |   0 |-1.417155e+03 |-1.414078e+03 |   0.22%|  90.36%
 2937s|421200 |294351 | 47223k| 112.1 |  2111M |  56 | 350 |  51 | 887 |6751k|  2 |   0 |   0 |-1.417155e+03 |-1.414078e+03 |   0.22%|  90.36%
 2938s|421300 |294425 | 47233k| 112.1 |  2111M |  56 | 350 |  51 | 836 |6752k|  5 |   0 |   0 |-1.417155e+03 |-1.414078e+03 |   0.22%|  90.36%
 2938s|421400 |294489 | 47242k| 112.1 |  2112M |  56 | 350 |  51 | 919 |6753k|  1 |   0 |   0 |-1.417154e+03 |-1.414078e+03 |   0.22%|  90.36%
 2939s|421500 |294545 | 47253k| 112.1 |  2112M |  56 | 350 |  51 | 996 |6755k|  4 |   0 |   0 |-1.417154e+03 |-1.414078e+03 |   0.22%|  90.36%
 2939s|421600 |294623 | 47263k| 112.1 |  2112M |  56 | 350 |  51 | 967 |6756k|  7 |   0 |   0 |-1.417154e+03 |-1.414078e+03 |   0.22%|  90.36%
 2940s|421700 |294709 | 47274k| 112.1 |  2112M |  56 | 350 |  51 | 960 |6757k|  3 |   0 |   0 |-1.417154e+03 |-1.414078e+03 |   0.22%|  90.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|421800 |294775 | 47284k| 112.1 |  2112M |  56 | 350 |  51 | 882 |6758k|  6 |   0 |   0 |-1.417154e+03 |-1.414078e+03 |   0.22%|  90.36%
 2941s|421900 |294851 | 47294k| 112.1 |  2113M |  56 | 350 |  51 | 894 |6760k|  3 |   0 |   0 |-1.417154e+03 |-1.414078e+03 |   0.22%|  90.36%
 2942s|422000 |294923 | 47305k| 112.1 |  2114M |  56 | 350 |  51 | 931 |6761k|  3 |   0 |   0 |-1.417154e+03 |-1.414078e+03 |   0.22%|  90.36%
 2943s|422100 |294975 | 47314k| 112.1 |  2114M |  56 | 350 |  51 | 996 |6762k|  3 |   0 |   0 |-1.417154e+03 |-1.414078e+03 |   0.22%|  90.36%
 2943s|422200 |295037 | 47324k| 112.1 |  2114M |  56 | 350 |  51 | 966 |6764k|  1 |   0 |   0 |-1.417153e+03 |-1.414078e+03 |   0.22%|  90.37%
 2944s|422300 |295097 | 47332k| 112.1 |  2115M |  56 | 350 |  51 | 870 |6765k|  5 |   0 |   0 |-1.417153e+03 |-1.414078e+03 |   0.22%|  90.37%
 2944s|422400 |295179 | 47342k| 112.1 |  2115M |  56 | 350 |  51 |1009 |6766k|  4 |   0 |   0 |-1.417153e+03 |-1.414078e+03 |   0.22%|  90.37%
 2945s|422500 |295237 | 47353k| 112.1 |  2115M |  56 | 350 |  51 | 982 |6767k|  5 |   0 |   0 |-1.417153e+03 |-1.414078e+03 |   0.22%|  90.37%
 2946s|422600 |295307 | 47363k| 112.1 |  2117M |  56 | 350 |  51 |1015 |6769k|  5 |   0 |   0 |-1.417153e+03 |-1.414078e+03 |   0.22%|  90.37%
 2946s|422700 |295381 | 47375k| 112.1 |  2117M |  56 | 350 |  51 | 998 |6770k|  6 |   0 |   0 |-1.417153e+03 |-1.414078e+03 |   0.22%|  90.37%
 2947s|422800 |295453 | 47386k| 112.1 |  2117M |  56 | 350 |  51 |1125 |6772k|  4 |   0 |   0 |-1.417153e+03 |-1.414078e+03 |   0.22%|  90.37%
 2947s|422900 |295517 | 47396k| 112.1 |  2117M |  56 | 350 |  51 | 945 |6773k|  3 |   0 |   0 |-1.417152e+03 |-1.414078e+03 |   0.22%|  90.37%
 2948s|423000 |295579 | 47405k| 112.1 |  2117M |  56 | 350 |  51 | 856 |6774k|  2 |   0 |   0 |-1.417152e+03 |-1.414078e+03 |   0.22%|  90.37%
 2949s|423100 |295651 | 47417k| 112.1 |  2117M |  56 | 350 |  51 |1106 |6775k|  2 |   0 |   0 |-1.417152e+03 |-1.414078e+03 |   0.22%|  90.37%
 2949s|423200 |295715 | 47428k| 112.1 |  2118M |  56 | 350 |  51 | 904 |6777k|  6 |   0 |   0 |-1.417152e+03 |-1.414078e+03 |   0.22%|  90.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|423300 |295785 | 47438k| 112.1 |  2119M |  56 | 350 |  51 | 936 |6778k|  6 |   0 |   0 |-1.417152e+03 |-1.414078e+03 |   0.22%|  90.37%
 2951s|423400 |295849 | 47447k| 112.1 |  2119M |  56 | 350 |  51 | 874 |6779k|  4 |   0 |   0 |-1.417152e+03 |-1.414078e+03 |   0.22%|  90.37%
 2951s|423500 |295925 | 47457k| 112.1 |  2119M |  56 | 350 |  51 | 907 |6780k|  3 |   0 |   0 |-1.417152e+03 |-1.414078e+03 |   0.22%|  90.37%
 2952s|423600 |295991 | 47467k| 112.1 |  2119M |  56 | 350 |  51 | 917 |6782k|  5 |   0 |   0 |-1.417152e+03 |-1.414078e+03 |   0.22%|  90.37%
 2952s|423700 |296065 | 47479k| 112.1 |  2120M |  56 | 350 |  51 |1109 |6783k|  6 |   0 |   0 |-1.417151e+03 |-1.414078e+03 |   0.22%|  90.37%
 2953s|423800 |296149 | 47489k| 112.1 |  2120M |  56 | 350 |  51 | 822 |6784k|  1 |   0 |   0 |-1.417151e+03 |-1.414078e+03 |   0.22%|  90.38%
 2954s|423900 |296219 | 47499k| 112.1 |  2120M |  56 | 350 |  51 | 959 |6785k|  1 |   0 |   0 |-1.417151e+03 |-1.414078e+03 |   0.22%|  90.38%
 2954s|424000 |296281 | 47509k| 112.0 |  2121M |  56 | 350 |  51 | 880 |6786k|  2 |   0 |   0 |-1.417151e+03 |-1.414078e+03 |   0.22%|  90.38%
 2955s|424100 |296355 | 47519k| 112.0 |  2121M |  56 | 350 |  51 | 985 |6787k|  4 |   0 |   0 |-1.417151e+03 |-1.414078e+03 |   0.22%|  90.38%
 2955s|424200 |296433 | 47529k| 112.0 |  2121M |  56 | 350 |  51 |1051 |6788k|  8 |   0 |   0 |-1.417151e+03 |-1.414078e+03 |   0.22%|  90.38%
 2956s|424300 |296505 | 47538k| 112.0 |  2121M |  56 | 350 |  51 |1091 |6789k|  1 |   0 |   0 |-1.417151e+03 |-1.414078e+03 |   0.22%|  90.38%
 2956s|424400 |296567 | 47548k| 112.0 |  2122M |  56 | 350 |  51 | 900 |6790k|  3 |   0 |   0 |-1.417151e+03 |-1.414078e+03 |   0.22%|  90.38%
 2957s|424500 |296623 | 47556k| 112.0 |  2122M |  56 | 350 |  51 | 995 |6792k|  2 |   0 |   0 |-1.417150e+03 |-1.414078e+03 |   0.22%|  90.38%
 2958s|424600 |296689 | 47567k| 112.0 |  2122M |  56 | 350 |  51 | 929 |6793k|  4 |   0 |   0 |-1.417150e+03 |-1.414078e+03 |   0.22%|  90.38%
 2958s|424700 |296755 | 47576k| 112.0 |  2122M |  56 | 350 |  51 | 950 |6794k|  3 |   0 |   0 |-1.417150e+03 |-1.414078e+03 |   0.22%|  90.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|424800 |296827 | 47586k| 112.0 |  2123M |  56 | 350 |  51 | 913 |6795k|  3 |   0 |   0 |-1.417150e+03 |-1.414078e+03 |   0.22%|  90.38%
 2960s|424900 |296909 | 47598k| 112.0 |  2123M |  56 | 350 |  51 | 990 |6797k|  2 |   0 |   0 |-1.417149e+03 |-1.414078e+03 |   0.22%|  90.38%
 2960s|425000 |296977 | 47609k| 112.0 |  2125M |  56 | 350 |  51 | 981 |6798k|  3 |   0 |   0 |-1.417149e+03 |-1.414078e+03 |   0.22%|  90.38%
 2961s|425100 |297047 | 47619k| 112.0 |  2125M |  56 | 350 |  51 |1007 |6800k|  3 |   0 |   0 |-1.417149e+03 |-1.414078e+03 |   0.22%|  90.38%
 2962s|425200 |297123 | 47630k| 112.0 |  2126M |  56 | 350 |  51 | 832 |6801k|  5 |   0 |   0 |-1.417149e+03 |-1.414078e+03 |   0.22%|  90.38%
 2962s|425300 |297203 | 47640k| 112.0 |  2126M |  56 | 350 |  51 |1014 |6802k|  1 |   0 |   0 |-1.417149e+03 |-1.414078e+03 |   0.22%|  90.38%
 2963s|425400 |297295 | 47652k| 112.0 |  2126M |  56 | 350 |  51 |1027 |6804k|  4 |   0 |   0 |-1.417149e+03 |-1.414078e+03 |   0.22%|  90.38%
 2964s|425500 |297373 | 47662k| 112.0 |  2126M |  56 | 350 |  51 |1140 |6805k|  1 |   0 |   0 |-1.417149e+03 |-1.414078e+03 |   0.22%|  90.38%
 2964s|425600 |297437 | 47673k| 112.0 |  2127M |  56 | 350 |  51 | 977 |6806k|  5 |   0 |   0 |-1.417149e+03 |-1.414078e+03 |   0.22%|  90.38%
 2965s|425700 |297507 | 47684k| 112.0 |  2127M |  56 | 350 |  51 |1015 |6807k|  6 |   0 |   0 |-1.417148e+03 |-1.414078e+03 |   0.22%|  90.38%
 2965s|425800 |297571 | 47695k| 112.0 |  2128M |  56 | 350 |  51 | 990 |6808k|  3 |   0 |   0 |-1.417148e+03 |-1.414078e+03 |   0.22%|  90.38%
 2966s|425900 |297659 | 47707k| 112.0 |  2128M |  56 | 350 |  51 | 988 |6810k|  4 |   0 |   0 |-1.417148e+03 |-1.414078e+03 |   0.22%|  90.38%
 2967s|426000 |297731 | 47716k| 112.0 |  2128M |  56 | 350 |  51 |1120 |6811k|  6 |   0 |   0 |-1.417148e+03 |-1.414078e+03 |   0.22%|  90.38%
 2967s|426100 |297801 | 47727k| 112.0 |  2128M |  56 | 350 |  51 | 919 |6812k|  2 |   0 |   0 |-1.417148e+03 |-1.414078e+03 |   0.22%|  90.38%
 2968s|426200 |297879 | 47738k| 112.0 |  2130M |  56 | 350 |  51 | 856 |6813k|  4 |   0 |   0 |-1.417148e+03 |-1.414078e+03 |   0.22%|  90.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|426300 |297953 | 47748k| 112.0 |  2130M |  56 | 350 |  51 | 878 |6815k|  4 |   0 |   0 |-1.417147e+03 |-1.414078e+03 |   0.22%|  90.38%
 2969s|426400 |298025 | 47759k| 112.0 |  2130M |  56 | 350 |  51 | 905 |6816k|  0 |   0 |   0 |-1.417147e+03 |-1.414078e+03 |   0.22%|  90.38%
 2970s|426500 |298093 | 47770k| 112.0 |  2130M |  56 | 350 |  51 |1010 |6817k|  2 |   0 |   0 |-1.417147e+03 |-1.414078e+03 |   0.22%|  90.38%
 2970s|426600 |298173 | 47782k| 112.0 |  2130M |  56 | 350 |  51 |1033 |6819k|  3 |   0 |   0 |-1.417147e+03 |-1.414078e+03 |   0.22%|  90.38%
 2971s|426700 |298231 | 47792k| 112.0 |  2131M |  56 | 350 |  51 | 807 |6820k|  1 |   0 |   0 |-1.417147e+03 |-1.414078e+03 |   0.22%|  90.38%
 2972s|426800 |298299 | 47803k| 112.0 |  2131M |  56 | 350 |  51 | 958 |6821k|  4 |   0 |   0 |-1.417146e+03 |-1.414078e+03 |   0.22%|  90.38%
 2972s|426900 |298367 | 47813k| 112.0 |  2132M |  56 | 350 |  51 | 832 |6822k|  3 |   0 |   0 |-1.417146e+03 |-1.414078e+03 |   0.22%|  90.38%
 2973s|427000 |298431 | 47822k| 112.0 |  2132M |  56 | 350 |  51 |1016 |6824k|  2 |   0 |   0 |-1.417146e+03 |-1.414078e+03 |   0.22%|  90.39%
 2973s|427100 |298495 | 47831k| 112.0 |  2133M |  56 | 350 |  51 |1212 |6825k|  3 |   0 |   0 |-1.417145e+03 |-1.414078e+03 |   0.22%|  90.39%
 2974s|427200 |298571 | 47841k| 112.0 |  2133M |  56 | 350 |  51 | 968 |6826k|  4 |   0 |   0 |-1.417145e+03 |-1.414078e+03 |   0.22%|  90.39%
 2975s|427300 |298641 | 47849k| 112.0 |  2138M |  56 | 350 |  51 | 970 |6827k|  2 |   0 |   0 |-1.417145e+03 |-1.414078e+03 |   0.22%|  90.39%
 2975s|427400 |298697 | 47860k| 112.0 |  2142M |  56 | 350 |  51 | 878 |6829k|  4 |   0 |   0 |-1.417145e+03 |-1.414078e+03 |   0.22%|  90.39%
 2976s|427500 |298775 | 47871k| 112.0 |  2142M |  56 | 350 |  51 | 932 |6830k|  2 |   0 |   0 |-1.417145e+03 |-1.414078e+03 |   0.22%|  90.39%
 2977s|427600 |298843 | 47883k| 112.0 |  2143M |  56 | 350 |  51 |1042 |6832k|  5 |   0 |   0 |-1.417145e+03 |-1.414078e+03 |   0.22%|  90.39%
 2977s|427700 |298899 | 47892k| 112.0 |  2143M |  56 | 350 |  51 |1008 |6833k|  3 |   0 |   0 |-1.417145e+03 |-1.414078e+03 |   0.22%|  90.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|427800 |298969 | 47903k| 112.0 |  2143M |  56 | 350 |  51 | 866 |6834k|  3 |   0 |   0 |-1.417144e+03 |-1.414078e+03 |   0.22%|  90.39%
 2978s|427900 |299043 | 47914k| 112.0 |  2145M |  56 | 350 |  51 |1042 |6836k|  5 |   0 |   0 |-1.417144e+03 |-1.414078e+03 |   0.22%|  90.39%
 2979s|428000 |299097 | 47924k| 112.0 |  2145M |  56 | 350 |  51 | 925 |6837k|  3 |   0 |   0 |-1.417144e+03 |-1.414078e+03 |   0.22%|  90.39%
 2980s|428100 |299179 | 47936k| 112.0 |  2145M |  56 | 350 |  51 | 933 |6838k|  2 |   0 |   0 |-1.417144e+03 |-1.414078e+03 |   0.22%|  90.39%
 2980s|428200 |299249 | 47947k| 112.0 |  2146M |  56 | 350 |  51 |1079 |6840k|  4 |   0 |   0 |-1.417144e+03 |-1.414078e+03 |   0.22%|  90.39%
 2981s|428300 |299329 | 47958k| 112.0 |  2146M |  56 | 350 |  51 | 889 |6841k|  1 |   0 |   0 |-1.417143e+03 |-1.414078e+03 |   0.22%|  90.39%
 2982s|428400 |299401 | 47970k| 112.0 |  2147M |  56 | 350 |  51 |1010 |6843k|  4 |   0 |   0 |-1.417143e+03 |-1.414078e+03 |   0.22%|  90.39%
