solving instance knapsack 200 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|115500 |115501 |  2832k|  24.5 |   615M |  39 |1400 | 201 |1192 |1886k|  6 |   0 |   0 |-7.791933e+03 |-7.049371e+03 |  10.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s|115600 |115601 |  2834k|  24.5 |   616M |  39 |1400 | 201 |1145 |1887k|  6 |   0 |   0 |-7.791913e+03 |-7.049371e+03 |  10.53%| unknown
 2667s|115700 |115701 |  2838k|  24.5 |   616M |  39 |1400 | 201 |1164 |1889k|  3 |   0 |   0 |-7.791913e+03 |-7.049371e+03 |  10.53%| unknown
 2670s|115800 |115801 |  2840k|  24.5 |   617M |  39 |1400 | 201 |1171 |1891k|  8 |   0 |   0 |-7.791913e+03 |-7.049371e+03 |  10.53%| unknown
 2672s|115900 |115901 |  2843k|  24.5 |   618M |  39 |1400 | 201 |1083 |1892k|  3 |   0 |   0 |-7.791871e+03 |-7.049371e+03 |  10.53%| unknown
 2674s|116000 |116001 |  2845k|  24.5 |   619M |  39 |1400 | 201 |1149 |1894k|  6 |   0 |   0 |-7.791871e+03 |-7.049371e+03 |  10.53%| unknown
 2677s|116100 |116101 |  2848k|  24.5 |   620M |  39 |1400 | 201 |1101 |1896k|  3 |   0 |   0 |-7.791851e+03 |-7.049371e+03 |  10.53%| unknown
 2679s|116200 |116201 |  2851k|  24.5 |   620M |  39 |1400 | 201 |1130 |1898k|  8 |   0 |   0 |-7.791821e+03 |-7.049371e+03 |  10.53%| unknown
 2682s|116300 |116301 |  2854k|  24.5 |   623M |  39 |1400 | 201 |1191 |1899k|  7 |   0 |   0 |-7.791800e+03 |-7.049371e+03 |  10.53%| unknown
 2684s|116400 |116401 |  2856k|  24.5 |   623M |  39 |1400 | 201 |1155 |1901k|  7 |   0 |   0 |-7.791800e+03 |-7.049371e+03 |  10.53%| unknown
 2686s|116500 |116501 |  2858k|  24.5 |   623M |  39 |1400 | 201 |1123 |1903k|  5 |   0 |   0 |-7.791772e+03 |-7.049371e+03 |  10.53%| unknown
 2688s|116600 |116601 |  2861k|  24.5 |   624M |  39 |1400 | 201 |1178 |1904k|  6 |   0 |   0 |-7.791772e+03 |-7.049371e+03 |  10.53%| unknown
 2691s|116700 |116701 |  2863k|  24.5 |   624M |  39 |1400 | 201 |1104 |1906k|  3 |   0 |   0 |-7.791772e+03 |-7.049371e+03 |  10.53%| unknown
 2693s|116800 |116801 |  2866k|  24.5 |   624M |  39 |1400 | 201 |1192 |1907k|  8 |   0 |   0 |-7.791772e+03 |-7.049371e+03 |  10.53%| unknown
 2696s|116900 |116901 |  2869k|  24.5 |   625M |  39 |1400 | 201 |1171 |1909k|  3 |   0 |   0 |-7.791742e+03 |-7.049371e+03 |  10.53%| unknown
 2698s|117000 |117001 |  2871k|  24.5 |   625M |  39 |1400 | 201 |1087 |1911k|  3 |   0 |   0 |-7.791742e+03 |-7.049371e+03 |  10.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s|117100 |117101 |  2873k|  24.5 |   625M |  39 |1400 | 201 |1142 |1912k|  5 |   0 |   0 |-7.791722e+03 |-7.049371e+03 |  10.53%| unknown
 2702s|117200 |117201 |  2876k|  24.5 |   626M |  39 |1400 | 201 |1162 |1914k|  6 |   0 |   0 |-7.791722e+03 |-7.049371e+03 |  10.53%| unknown
 2705s|117300 |117301 |  2878k|  24.5 |   626M |  39 |1400 | 201 |1159 |1915k|  8 |   0 |   0 |-7.791722e+03 |-7.049371e+03 |  10.53%| unknown
 2707s|117400 |117401 |  2881k|  24.5 |   627M |  39 |1400 | 201 |1144 |1917k|  6 |   0 |   0 |-7.791699e+03 |-7.049371e+03 |  10.53%| unknown
 2709s|117500 |117501 |  2884k|  24.5 |   627M |  39 |1400 | 201 |1193 |1919k|  6 |   0 |   0 |-7.791691e+03 |-7.049371e+03 |  10.53%| unknown
 2712s|117600 |117601 |  2886k|  24.5 |   628M |  39 |1400 | 201 |1105 |1920k|  3 |   0 |   0 |-7.791691e+03 |-7.049371e+03 |  10.53%| unknown
 2714s|117700 |117701 |  2889k|  24.5 |   628M |  39 |1400 | 201 |1192 |1922k|  7 |   0 |   0 |-7.791614e+03 |-7.049371e+03 |  10.53%| unknown
 2716s|117800 |117801 |  2892k|  24.5 |   628M |  39 |1400 | 201 |1157 |1924k|  3 |   0 |   0 |-7.791550e+03 |-7.049371e+03 |  10.53%| unknown
 2719s|117900 |117901 |  2895k|  24.5 |   628M |  39 |1400 | 201 |1143 |1925k|  3 |   0 |   0 |-7.791533e+03 |-7.049371e+03 |  10.53%| unknown
 2721s|118000 |118001 |  2897k|  24.5 |   629M |  39 |1400 | 201 |1118 |1927k|  6 |   0 |   0 |-7.791533e+03 |-7.049371e+03 |  10.53%| unknown
 2724s|118100 |118101 |  2900k|  24.5 |   633M |  39 |1400 | 201 |1118 |1929k|  5 |   0 |   0 |-7.791530e+03 |-7.049371e+03 |  10.53%| unknown
 2726s|118200 |118201 |  2902k|  24.5 |   633M |  39 |1400 | 201 |1130 |1930k|  3 |   0 |   0 |-7.791530e+03 |-7.049371e+03 |  10.53%| unknown
 2728s|118300 |118301 |  2904k|  24.5 |   633M |  39 |1400 | 201 |1148 |1932k|  5 |   0 |   0 |-7.791530e+03 |-7.049371e+03 |  10.53%| unknown
 2731s|118400 |118401 |  2907k|  24.5 |   633M |  39 |1400 | 201 |1203 |1934k|  3 |   0 |   0 |-7.791530e+03 |-7.049371e+03 |  10.53%| unknown
 2733s|118500 |118501 |  2910k|  24.5 |   633M |  39 |1400 | 201 |1151 |1936k|  7 |   0 |   0 |-7.791530e+03 |-7.049371e+03 |  10.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s|118600 |118601 |  2912k|  24.5 |   636M |  39 |1400 | 201 |1190 |1937k|  6 |   0 |   0 |-7.791529e+03 |-7.049371e+03 |  10.53%| unknown
 2738s|118700 |118701 |  2915k|  24.5 |   636M |  39 |1400 | 201 |1175 |1939k|  5 |   0 |   0 |-7.791529e+03 |-7.049371e+03 |  10.53%| unknown
 2740s|118800 |118801 |  2917k|  24.5 |   636M |  39 |1400 | 201 |1083 |1940k|  3 |   0 |   0 |-7.791410e+03 |-7.049371e+03 |  10.53%| unknown
 2743s|118900 |118901 |  2920k|  24.5 |   636M |  39 |1400 | 201 |1296 |1942k| 11 |   0 |   0 |-7.791410e+03 |-7.049371e+03 |  10.53%| unknown
 2745s|119000 |119001 |  2922k|  24.5 |   637M |  39 |1400 | 201 |1143 |1944k|  8 |   0 |   0 |-7.791406e+03 |-7.049371e+03 |  10.53%| unknown
 2747s|119100 |119101 |  2925k|  24.6 |   638M |  39 |1400 | 201 |1157 |1946k|  6 |   0 |   0 |-7.791400e+03 |-7.049371e+03 |  10.53%| unknown
 2749s|119200 |119201 |  2927k|  24.5 |   638M |  39 |1400 | 201 |1187 |1947k|  3 |   0 |   0 |-7.791397e+03 |-7.049371e+03 |  10.53%| unknown
 2752s|119300 |119301 |  2929k|  24.5 |   639M |  39 |1400 | 201 |1130 |1949k|  7 |   0 |   0 |-7.791364e+03 |-7.049371e+03 |  10.53%| unknown
 2754s|119400 |119401 |  2932k|  24.5 |   639M |  39 |1400 | 201 |1140 |1950k|  6 |   0 |   0 |-7.791364e+03 |-7.049371e+03 |  10.53%| unknown
 2757s|119500 |119501 |  2935k|  24.6 |   639M |  39 |1400 | 201 |1170 |1952k|  3 |   0 |   0 |-7.791309e+03 |-7.049371e+03 |  10.52%| unknown
 2759s|119600 |119601 |  2938k|  24.6 |   640M |  39 |1400 | 201 |1131 |1954k|  6 |   0 |   0 |-7.791309e+03 |-7.049371e+03 |  10.52%| unknown
 2761s|119700 |119701 |  2940k|  24.6 |   641M |  39 |1400 | 201 |1123 |1956k|  6 |   0 |   0 |-7.791309e+03 |-7.049371e+03 |  10.52%| unknown
 2763s|119800 |119801 |  2943k|  24.6 |   641M |  39 |1400 | 201 |1193 |1957k|  3 |   0 |   0 |-7.791231e+03 |-7.049371e+03 |  10.52%| unknown
 2766s|119900 |119901 |  2945k|  24.6 |   641M |  39 |1400 | 201 |1206 |1959k|  3 |   0 |   0 |-7.791191e+03 |-7.049371e+03 |  10.52%| unknown
 2768s|120000 |120001 |  2948k|  24.6 |   642M |  39 |1400 | 201 |1161 |1961k|  5 |   0 |   0 |-7.791191e+03 |-7.049371e+03 |  10.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|120100 |120101 |  2951k|  24.6 |   643M |  39 |1400 | 201 |1218 |1963k|  6 |   0 |   0 |-7.791164e+03 |-7.049371e+03 |  10.52%| unknown
 2773s|120200 |120201 |  2953k|  24.6 |   644M |  39 |1400 | 201 |1096 |1964k|  5 |   0 |   0 |-7.791153e+03 |-7.049371e+03 |  10.52%| unknown
 2776s|120300 |120301 |  2956k|  24.6 |   645M |  39 |1400 | 201 |1120 |1966k|  7 |   0 |   0 |-7.791153e+03 |-7.049371e+03 |  10.52%| unknown
 2778s|120400 |120401 |  2958k|  24.6 |   647M |  39 |1400 | 201 |1185 |1968k|  6 |   0 |   0 |-7.791144e+03 |-7.049371e+03 |  10.52%| unknown
 2780s|120500 |120501 |  2961k|  24.6 |   647M |  39 |1400 | 201 |1150 |1970k|  9 |   0 |   0 |-7.791144e+03 |-7.049371e+03 |  10.52%| unknown
 2783s|120600 |120601 |  2963k|  24.6 |   648M |  39 |1400 | 201 |1117 |1971k|  3 |   0 |   0 |-7.791111e+03 |-7.049371e+03 |  10.52%| unknown
 2785s|120700 |120701 |  2966k|  24.6 |   648M |  39 |1400 | 201 |1223 |1973k| 10 |   0 |   0 |-7.791028e+03 |-7.049371e+03 |  10.52%| unknown
 2787s|120800 |120801 |  2968k|  24.6 |   649M |  39 |1400 | 201 |1110 |1974k|  3 |   0 |   0 |-7.791007e+03 |-7.049371e+03 |  10.52%| unknown
 2790s|120900 |120901 |  2971k|  24.6 |   649M |  39 |1400 | 201 |1194 |1976k|  9 |   0 |   0 |-7.791007e+03 |-7.049371e+03 |  10.52%| unknown
 2792s|121000 |121001 |  2973k|  24.6 |   649M |  39 |1400 | 201 |1150 |1978k|  3 |   0 |   0 |-7.791007e+03 |-7.049371e+03 |  10.52%| unknown
 2794s|121100 |121101 |  2976k|  24.6 |   649M |  39 |1400 | 201 |1114 |1980k|  7 |   0 |   0 |-7.791007e+03 |-7.049371e+03 |  10.52%| unknown
 2797s|121200 |121201 |  2979k|  24.6 |   650M |  39 |1400 | 201 |1119 |1981k|  3 |   0 |   0 |-7.790992e+03 |-7.049371e+03 |  10.52%| unknown
 2799s|121300 |121301 |  2981k|  24.6 |   651M |  39 |1400 | 201 |1212 |1983k|  8 |   0 |   0 |-7.790992e+03 |-7.049371e+03 |  10.52%| unknown
 2801s|121400 |121401 |  2983k|  24.6 |   651M |  39 |1400 | 201 |1163 |1984k|  6 |   0 |   0 |-7.790992e+03 |-7.049371e+03 |  10.52%| unknown
 2803s|121500 |121501 |  2986k|  24.6 |   651M |  39 |1400 | 201 |1158 |1986k|  3 |   0 |   0 |-7.790986e+03 |-7.049371e+03 |  10.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|121600 |121601 |  2988k|  24.6 |   651M |  39 |1400 | 201 |1120 |1988k|  3 |   0 |   0 |-7.790986e+03 |-7.049371e+03 |  10.52%| unknown
 2808s|121700 |121701 |  2991k|  24.6 |   652M |  39 |1400 | 201 |1202 |1989k|  8 |   0 |   0 |-7.790986e+03 |-7.049371e+03 |  10.52%| unknown
 2810s|121800 |121801 |  2993k|  24.6 |   652M |  39 |1400 | 201 |1160 |1991k|  7 |   0 |   0 |-7.790986e+03 |-7.049371e+03 |  10.52%| unknown
 2812s|121900 |121901 |  2996k|  24.6 |   653M |  39 |1400 | 201 |1076 |1992k|  3 |   0 |   0 |-7.790986e+03 |-7.049371e+03 |  10.52%| unknown
 2815s|122000 |122001 |  2998k|  24.6 |   653M |  39 |1400 | 201 |1166 |1994k|  3 |   0 |   0 |-7.790986e+03 |-7.049371e+03 |  10.52%| unknown
 2817s|122100 |122101 |  3001k|  24.6 |   653M |  39 |1400 | 201 |1178 |1996k|  7 |   0 |   0 |-7.790976e+03 |-7.049371e+03 |  10.52%| unknown
 2820s|122200 |122201 |  3004k|  24.6 |   653M |  39 |1400 | 201 |1202 |1998k|  6 |   0 |   0 |-7.790906e+03 |-7.049371e+03 |  10.52%| unknown
 2822s|122300 |122301 |  3007k|  24.6 |   653M |  39 |1400 | 201 |1115 |2000k|  3 |   0 |   0 |-7.790904e+03 |-7.049371e+03 |  10.52%| unknown
 2824s|122400 |122401 |  3009k|  24.6 |   653M |  39 |1400 | 201 |1121 |2001k|  6 |   0 |   0 |-7.790853e+03 |-7.049371e+03 |  10.52%| unknown
 2826s|122500 |122501 |  3011k|  24.6 |   654M |  39 |1400 | 201 |1134 |2002k|  7 |   0 |   0 |-7.790848e+03 |-7.049371e+03 |  10.52%| unknown
 2829s|122600 |122601 |  3014k|  24.6 |   655M |  39 |1400 | 201 |1210 |2004k|  8 |   0 |   0 |-7.790837e+03 |-7.049371e+03 |  10.52%| unknown
 2831s|122700 |122701 |  3016k|  24.6 |   655M |  39 |1400 | 201 |1134 |2006k|  3 |   0 |   0 |-7.790795e+03 |-7.049371e+03 |  10.52%| unknown
 2833s|122800 |122801 |  3018k|  24.6 |   656M |  39 |1400 | 201 |1110 |2007k|  3 |   0 |   0 |-7.790699e+03 |-7.049371e+03 |  10.52%| unknown
 2836s|122900 |122901 |  3020k|  24.6 |   656M |  39 |1400 | 201 |1089 |2009k|  6 |   0 |   0 |-7.790699e+03 |-7.049371e+03 |  10.52%| unknown
 2838s|123000 |123001 |  3023k|  24.6 |   658M |  39 |1400 | 201 |1203 |2011k| 10 |   0 |   0 |-7.790661e+03 |-7.049371e+03 |  10.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|123100 |123101 |  3025k|  24.6 |   658M |  39 |1400 | 201 |1053 |2012k|  3 |   0 |   0 |-7.790645e+03 |-7.049371e+03 |  10.52%| unknown
 2842s|123200 |123201 |  3028k|  24.6 |   658M |  39 |1400 | 201 |1179 |2014k|  6 |   0 |   0 |-7.790645e+03 |-7.049371e+03 |  10.52%| unknown
 2845s|123300 |123301 |  3031k|  24.6 |   658M |  39 |1400 | 201 |1167 |2015k|  6 |   0 |   0 |-7.790645e+03 |-7.049371e+03 |  10.52%| unknown
 2847s|123400 |123401 |  3033k|  24.6 |   658M |  39 |1400 | 201 |1135 |2017k|  3 |   0 |   0 |-7.790617e+03 |-7.049371e+03 |  10.52%| unknown
 2850s|123500 |123501 |  3036k|  24.6 |   658M |  39 |1400 | 201 |1196 |2019k|  6 |   0 |   0 |-7.790591e+03 |-7.049371e+03 |  10.51%| unknown
 2852s|123600 |123601 |  3039k|  24.6 |   659M |  39 |1400 | 201 |1191 |2020k|  3 |   0 |   0 |-7.790555e+03 |-7.049371e+03 |  10.51%| unknown
 2854s|123700 |123701 |  3042k|  24.6 |   661M |  39 |1400 | 201 |1200 |2022k|  3 |   0 |   0 |-7.790555e+03 |-7.049371e+03 |  10.51%| unknown
 2856s|123800 |123801 |  3044k|  24.6 |   661M |  39 |1400 | 201 |1164 |2024k|  6 |   0 |   0 |-7.790554e+03 |-7.049371e+03 |  10.51%| unknown
 2859s|123900 |123901 |  3047k|  24.6 |   661M |  39 |1400 | 201 |1166 |2026k|  5 |   0 |   0 |-7.790530e+03 |-7.049371e+03 |  10.51%| unknown
 2861s|124000 |124001 |  3049k|  24.6 |   661M |  39 |1400 | 201 |1110 |2027k|  7 |   0 |   0 |-7.790522e+03 |-7.049371e+03 |  10.51%| unknown
 2863s|124100 |124101 |  3051k|  24.6 |   661M |  39 |1400 | 201 |1123 |2029k|  3 |   0 |   0 |-7.790522e+03 |-7.049371e+03 |  10.51%| unknown
 2866s|124200 |124201 |  3054k|  24.6 |   663M |  39 |1400 | 201 |1127 |2030k|  3 |   0 |   0 |-7.790501e+03 |-7.049371e+03 |  10.51%| unknown
 2868s|124300 |124301 |  3056k|  24.6 |   663M |  39 |1400 | 201 |1186 |2032k|  6 |   0 |   0 |-7.790501e+03 |-7.049371e+03 |  10.51%| unknown
 2870s|124400 |124401 |  3059k|  24.6 |   664M |  39 |1400 | 201 |1129 |2034k|  5 |   0 |   0 |-7.790484e+03 |-7.049371e+03 |  10.51%| unknown
 2873s|124500 |124501 |  3061k|  24.6 |   664M |  39 |1400 | 201 |1209 |2035k|  6 |   0 |   0 |-7.790413e+03 |-7.049371e+03 |  10.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s|124600 |124601 |  3064k|  24.6 |   664M |  39 |1400 | 201 |1140 |2037k|  6 |   0 |   0 |-7.790403e+03 |-7.049371e+03 |  10.51%| unknown
 2877s|124700 |124701 |  3067k|  24.6 |   666M |  39 |1400 | 201 |1109 |2039k|  4 |   0 |   0 |-7.790400e+03 |-7.049371e+03 |  10.51%| unknown
 2879s|124800 |124801 |  3069k|  24.6 |   666M |  39 |1400 | 201 |1069 |2040k|  3 |   0 |   0 |-7.790388e+03 |-7.049371e+03 |  10.51%| unknown
 2882s|124900 |124901 |  3071k|  24.6 |   666M |  39 |1400 | 201 |1179 |2042k|  3 |   0 |   0 |-7.790388e+03 |-7.049371e+03 |  10.51%| unknown
 2884s|125000 |125001 |  3073k|  24.6 |   666M |  39 |1400 | 201 |1126 |2043k|  4 |   0 |   0 |-7.790388e+03 |-7.049371e+03 |  10.51%| unknown
 2886s|125100 |125101 |  3076k|  24.6 |   666M |  39 |1400 | 201 |1161 |2045k|  6 |   0 |   0 |-7.790359e+03 |-7.049371e+03 |  10.51%| unknown
 2889s|125200 |125201 |  3078k|  24.6 |   667M |  39 |1400 | 201 |1115 |2047k|  9 |   0 |   0 |-7.790358e+03 |-7.049371e+03 |  10.51%| unknown
 2891s|125300 |125301 |  3081k|  24.6 |   668M |  39 |1400 | 201 |1108 |2048k|  3 |   0 |   0 |-7.790358e+03 |-7.049371e+03 |  10.51%| unknown
 2893s|125400 |125401 |  3083k|  24.6 |   668M |  39 |1400 | 201 |1087 |2050k|  7 |   0 |   0 |-7.790358e+03 |-7.049371e+03 |  10.51%| unknown
 2896s|125500 |125501 |  3086k|  24.6 |   668M |  39 |1400 | 201 |1113 |2051k|  9 |   0 |   0 |-7.790349e+03 |-7.049371e+03 |  10.51%| unknown
 2898s|125600 |125601 |  3089k|  24.6 |   668M |  39 |1400 | 201 |1220 |2053k|  8 |   0 |   0 |-7.790317e+03 |-7.049371e+03 |  10.51%| unknown
 2901s|125700 |125701 |  3092k|  24.6 |   670M |  39 |1400 | 201 |1088 |2055k|  6 |   0 |   0 |-7.790317e+03 |-7.049371e+03 |  10.51%| unknown
 2903s|125800 |125801 |  3094k|  24.6 |   671M |  39 |1400 | 201 |1070 |2057k|  7 |   0 |   0 |-7.790317e+03 |-7.049371e+03 |  10.51%| unknown
 2905s|125900 |125901 |  3097k|  24.6 |   671M |  39 |1400 | 201 |1195 |2058k|  3 |   0 |   0 |-7.790317e+03 |-7.049371e+03 |  10.51%| unknown
 2907s|126000 |126001 |  3099k|  24.6 |   671M |  39 |1400 | 201 |1090 |2060k|  3 |   0 |   0 |-7.790317e+03 |-7.049371e+03 |  10.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|126100 |126101 |  3101k|  24.6 |   671M |  39 |1400 | 201 |1121 |2061k|  3 |   0 |   0 |-7.790317e+03 |-7.049371e+03 |  10.51%| unknown
 2912s|126200 |126201 |  3104k|  24.6 |   672M |  39 |1400 | 201 |1091 |2063k|  3 |   0 |   0 |-7.790300e+03 |-7.049371e+03 |  10.51%| unknown
 2914s|126300 |126301 |  3106k|  24.6 |   672M |  39 |1400 | 201 |1176 |2065k|  3 |   0 |   0 |-7.790244e+03 |-7.049371e+03 |  10.51%| unknown
 2917s|126400 |126401 |  3110k|  24.6 |   673M |  39 |1400 | 201 |1106 |2067k|  6 |   0 |   0 |-7.790219e+03 |-7.049371e+03 |  10.51%| unknown
 2919s|126500 |126501 |  3112k|  24.6 |   673M |  39 |1400 | 201 |1234 |2069k|  9 |   0 |   0 |-7.790219e+03 |-7.049371e+03 |  10.51%| unknown
 2921s|126600 |126601 |  3115k|  24.6 |   674M |  39 |1400 | 201 |1103 |2070k|  3 |   0 |   0 |-7.790219e+03 |-7.049371e+03 |  10.51%| unknown
 2924s|126700 |126701 |  3118k|  24.6 |   674M |  39 |1400 | 201 |1197 |2072k|  6 |   0 |   0 |-7.790219e+03 |-7.049371e+03 |  10.51%| unknown
 2926s|126800 |126801 |  3120k|  24.6 |   674M |  39 |1400 | 201 |1087 |2074k|  3 |   0 |   0 |-7.790210e+03 |-7.049371e+03 |  10.51%| unknown
 2928s|126900 |126901 |  3122k|  24.6 |   675M |  39 |1400 | 201 |1178 |2075k|  3 |   0 |   0 |-7.790210e+03 |-7.049371e+03 |  10.51%| unknown
 2931s|127000 |127001 |  3125k|  24.6 |   676M |  39 |1400 | 201 |1088 |2077k|  3 |   0 |   0 |-7.790210e+03 |-7.049371e+03 |  10.51%| unknown
 2933s|127100 |127101 |  3128k|  24.6 |   676M |  39 |1400 | 201 |1152 |2079k|  6 |   0 |   0 |-7.790176e+03 |-7.049371e+03 |  10.51%| unknown
 2936s|127200 |127201 |  3130k|  24.6 |   676M |  39 |1400 | 201 |1147 |2081k|  5 |   0 |   0 |-7.790176e+03 |-7.049371e+03 |  10.51%| unknown
 2938s|127300 |127301 |  3133k|  24.6 |   676M |  39 |1400 | 201 |1186 |2082k| 11 |   0 |   0 |-7.790176e+03 |-7.049371e+03 |  10.51%| unknown
 2940s|127400 |127401 |  3135k|  24.6 |   677M |  39 |1400 | 201 |1129 |2084k|  3 |   0 |   0 |-7.790176e+03 |-7.049371e+03 |  10.51%| unknown
 2942s|127500 |127501 |  3138k|  24.6 |   679M |  39 |1400 | 201 |1072 |2086k|  3 |   0 |   0 |-7.790155e+03 |-7.049371e+03 |  10.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|127600 |127601 |  3140k|  24.6 |   679M |  39 |1400 | 201 |1102 |2087k|  3 |   0 |   0 |-7.790155e+03 |-7.049371e+03 |  10.51%| unknown
 2947s|127700 |127701 |  3142k|  24.6 |   679M |  39 |1400 | 201 |1101 |2089k|  6 |   0 |   0 |-7.790155e+03 |-7.049371e+03 |  10.51%| unknown
 2949s|127800 |127801 |  3144k|  24.6 |   680M |  39 |1400 | 201 |1098 |2090k|  3 |   0 |   0 |-7.790022e+03 |-7.049371e+03 |  10.51%| unknown
 2951s|127900 |127901 |  3146k|  24.6 |   680M |  39 |1400 | 201 |1167 |2091k|  3 |   0 |   0 |-7.790019e+03 |-7.049371e+03 |  10.51%| unknown
 2953s|128000 |128001 |  3149k|  24.6 |   680M |  39 |1400 | 201 |1158 |2093k|  8 |   0 |   0 |-7.790019e+03 |-7.049371e+03 |  10.51%| unknown
 2956s|128100 |128101 |  3151k|  24.6 |   681M |  39 |1400 | 201 |1101 |2095k|  7 |   0 |   0 |-7.790019e+03 |-7.049371e+03 |  10.51%| unknown
 2958s|128200 |128201 |  3154k|  24.6 |   681M |  39 |1400 | 201 |1159 |2096k|  3 |   0 |   0 |-7.789977e+03 |-7.049371e+03 |  10.51%| unknown
 2961s|128300 |128301 |  3156k|  24.6 |   681M |  39 |1400 | 201 |1156 |2098k|  3 |   0 |   0 |-7.789936e+03 |-7.049371e+03 |  10.51%| unknown
 2963s|128400 |128401 |  3159k|  24.6 |   682M |  39 |1400 | 201 |1108 |2100k|  8 |   0 |   0 |-7.789936e+03 |-7.049371e+03 |  10.51%| unknown
 2965s|128500 |128501 |  3162k|  24.6 |   682M |  39 |1400 | 201 |1195 |2102k| 11 |   0 |   0 |-7.789933e+03 |-7.049371e+03 |  10.51%| unknown
 2968s|128600 |128601 |  3164k|  24.6 |   683M |  39 |1400 | 201 |1112 |2104k|  3 |   0 |   0 |-7.789933e+03 |-7.049371e+03 |  10.51%| unknown
 2970s|128700 |128701 |  3167k|  24.6 |   683M |  39 |1400 | 201 |1208 |2105k|  7 |   0 |   0 |-7.789881e+03 |-7.049371e+03 |  10.50%| unknown
 2972s|128800 |128801 |  3169k|  24.6 |   684M |  39 |1400 | 201 |1120 |2107k|  3 |   0 |   0 |-7.789881e+03 |-7.049371e+03 |  10.50%| unknown
 2975s|128900 |128901 |  3171k|  24.6 |   684M |  39 |1400 | 201 |1174 |2109k|  3 |   0 |   0 |-7.789872e+03 |-7.049371e+03 |  10.50%| unknown
 2977s|129000 |129001 |  3174k|  24.6 |   684M |  39 |1400 | 201 |1147 |2110k|  4 |   0 |   0 |-7.789861e+03 |-7.049371e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|129100 |129101 |  3177k|  24.6 |   684M |  39 |1400 | 201 |1180 |2112k|  6 |   0 |   0 |-7.789844e+03 |-7.049371e+03 |  10.50%| unknown
 2982s|129200 |129201 |  3179k|  24.6 |   685M |  39 |1400 | 201 |1129 |2114k|  3 |   0 |   0 |-7.789835e+03 |-7.049371e+03 |  10.50%| unknown
 2984s|129300 |129301 |  3182k|  24.6 |   685M |  39 |1400 | 201 |1185 |2115k| 12 |   0 |   0 |-7.789835e+03 |-7.049371e+03 |  10.50%| unknown
 2986s|129400 |129401 |  3184k|  24.6 |   686M |  39 |1400 | 201 |1133 |2117k|  3 |   0 |   0 |-7.789831e+03 |-7.049371e+03 |  10.50%| unknown
