2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|506700 | 75539 | 96244k| 189.9 |  3672M |  70 | 100 |  21 | 897 |  53M| 13 |   0 |   0 |-6.228892e+02 |-6.047688e+02 |   3.00%|  91.02%
 3352s|506800 | 75511 | 96257k| 189.9 |  3672M |  70 | 100 |  21 | 831 |  53M| 13 |   0 |   0 |-6.228838e+02 |-6.047688e+02 |   3.00%|  91.02%
 3352s|506900 | 75477 | 96268k| 189.9 |  3672M |  70 | 100 |  21 | 958 |  53M| 18 |   0 |   0 |-6.228701e+02 |-6.047688e+02 |   2.99%|  91.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s|507000 | 75447 | 96279k| 189.9 |  3672M |  70 | 100 |  21 | 826 |  53M|  1 |   0 |   0 |-6.228690e+02 |-6.047688e+02 |   2.99%|  91.04%
 3353s|507100 | 75419 | 96291k| 189.9 |  3672M |  70 | 100 |  21 | 846 |  53M|  0 |   0 |   0 |-6.228598e+02 |-6.047688e+02 |   2.99%|  91.05%
 3354s|507200 | 75389 | 96304k| 189.9 |  3672M |  70 | 100 |  21 | 834 |  53M|  1 |   0 |   0 |-6.228568e+02 |-6.047688e+02 |   2.99%|  91.06%
 3354s|507300 | 75357 | 96315k| 189.9 |  3672M |  70 | 100 |  21 |1096 |  53M| 17 |   0 |   0 |-6.228494e+02 |-6.047688e+02 |   2.99%|  91.07%
 3355s|507400 | 75319 | 96327k| 189.8 |  3672M |  70 | 100 |  21 | 793 |  53M|  3 |   0 |   0 |-6.228383e+02 |-6.047688e+02 |   2.99%|  91.07%
 3356s|507500 | 75299 | 96340k| 189.8 |  3672M |  70 | 100 |  21 | 771 |  53M|  2 |   0 |   0 |-6.228177e+02 |-6.047688e+02 |   2.98%|  91.08%
 3356s|507600 | 75261 | 96350k| 189.8 |  3672M |  70 | 100 |  21 | 750 |  54M|  0 |   0 |   0 |-6.227955e+02 |-6.047688e+02 |   2.98%|  91.09%
 3357s|507700 | 75235 | 96363k| 189.8 |  3672M |  70 | 100 |  21 | 813 |  54M|  1 |   0 |   0 |-6.227922e+02 |-6.047688e+02 |   2.98%|  91.09%
 3357s|507800 | 75207 | 96376k| 189.8 |  3672M |  70 | 100 |  21 | 748 |  54M| 14 |   0 |   0 |-6.227875e+02 |-6.047688e+02 |   2.98%|  91.10%
 3358s|507900 | 75173 | 96387k| 189.8 |  3672M |  70 | 100 |  21 |1063 |  54M| 17 |   0 |   0 |-6.227835e+02 |-6.047688e+02 |   2.98%|  91.11%
 3358s|508000 | 75149 | 96400k| 189.8 |  3672M |  70 | 100 |  21 | 868 |  54M|  3 |   0 |   0 |-6.227790e+02 |-6.047688e+02 |   2.98%|  91.12%
 3359s|508100 | 75113 | 96411k| 189.7 |  3672M |  70 | 100 |  21 | 807 |  54M|  2 |   0 |   0 |-6.227780e+02 |-6.047688e+02 |   2.98%|  91.12%
 3359s|508200 | 75103 | 96423k| 189.7 |  3672M |  70 | 100 |  21 | 961 |  54M|  0 |   0 |   0 |-6.227667e+02 |-6.047688e+02 |   2.98%|  91.13%
 3360s|508300 | 75073 | 96435k| 189.7 |  3672M |  70 | 100 |  21 | 742 |  54M|  0 |   0 |   0 |-6.227667e+02 |-6.047688e+02 |   2.98%|  91.13%
 3360s|508400 | 75035 | 96447k| 189.7 |  3672M |  70 | 100 |  21 |1016 |  54M| 16 |   0 |   0 |-6.227667e+02 |-6.047688e+02 |   2.98%|  91.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|508500 | 75013 | 96459k| 189.7 |  3672M |  70 | 100 |  21 | 931 |  54M|  0 |   0 |   0 |-6.227667e+02 |-6.047688e+02 |   2.98%|  91.15%
 3361s|508600 | 74981 | 96472k| 189.7 |  3672M |  70 | 100 |  21 |1041 |  54M| 11 |   0 |   0 |-6.227667e+02 |-6.047688e+02 |   2.98%|  91.15%
 3362s|508700 | 74955 | 96484k| 189.7 |  3672M |  70 | 100 |  21 | 974 |  54M| 16 |   0 |   0 |-6.227503e+02 |-6.047688e+02 |   2.97%|  91.16%
 3363s|508800 | 74931 | 96496k| 189.7 |  3672M |  70 | 100 |  21 |1042 |  54M| 12 |   0 |   0 |-6.227406e+02 |-6.047688e+02 |   2.97%|  91.17%
 3363s|508900 | 74901 | 96508k| 189.6 |  3672M |  70 | 100 |  21 | 981 |  54M|  2 |   0 |   0 |-6.227321e+02 |-6.047688e+02 |   2.97%|  91.17%
 3364s|509000 | 74879 | 96521k| 189.6 |  3672M |  70 | 100 |  21 | 838 |  54M|  1 |   0 |   0 |-6.227129e+02 |-6.047688e+02 |   2.97%|  91.18%
 3364s|509100 | 74859 | 96534k| 189.6 |  3672M |  70 | 100 |  21 | 987 |  54M| 13 |   0 |   0 |-6.227098e+02 |-6.047688e+02 |   2.97%|  91.19%
 3365s|509200 | 74827 | 96546k| 189.6 |  3672M |  70 | 100 |  21 | 792 |  54M| 13 |   0 |   0 |-6.227098e+02 |-6.047688e+02 |   2.97%|  91.20%
 3365s|509300 | 74801 | 96558k| 189.6 |  3672M |  70 | 100 |  21 | 893 |  54M| 18 |   0 |   0 |-6.227098e+02 |-6.047688e+02 |   2.97%|  91.20%
 3366s|509400 | 74775 | 96572k| 189.6 |  3672M |  70 | 100 |  21 |1001 |  54M| 14 |   0 |   0 |-6.227098e+02 |-6.047688e+02 |   2.97%|  91.21%
 3366s|509500 | 74743 | 96584k| 189.6 |  3672M |  70 | 100 |  21 | 662 |  54M|  0 |   0 |   0 |-6.226874e+02 |-6.047688e+02 |   2.96%|  91.22%
 3367s|509600 | 74707 | 96595k| 189.6 |  3672M |  70 | 100 |  21 |1078 |  54M| 11 |   0 |   0 |-6.226775e+02 |-6.047688e+02 |   2.96%|  91.22%
 3368s|509700 | 74687 | 96608k| 189.5 |  3672M |  70 | 100 |  21 |1108 |  54M| 15 |   0 |   0 |-6.226685e+02 |-6.047688e+02 |   2.96%|  91.23%
 3368s|509800 | 74655 | 96620k| 189.5 |  3672M |  70 | 100 |  21 | 737 |  54M|  2 |   0 |   0 |-6.226617e+02 |-6.047688e+02 |   2.96%|  91.24%
 3369s|509900 | 74627 | 96631k| 189.5 |  3672M |  70 | 100 |  21 | 892 |  54M| 13 |   0 |   0 |-6.226575e+02 |-6.047688e+02 |   2.96%|  91.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|510000 | 74593 | 96642k| 189.5 |  3672M |  70 | 100 |  21 | 858 |  54M|  2 |   0 |   0 |-6.226501e+02 |-6.047688e+02 |   2.96%|  91.25%
 3370s|510100 | 74561 | 96654k| 189.5 |  3672M |  70 | 100 |  21 | 819 |  54M|  0 |   0 |   0 |-6.226467e+02 |-6.047688e+02 |   2.96%|  91.27%
 3370s|510200 | 74519 | 96665k| 189.5 |  3672M |  70 | 100 |  21 | 846 |  54M| 15 |   0 |   0 |-6.226369e+02 |-6.047688e+02 |   2.95%|  91.27%
 3371s|510300 | 74483 | 96677k| 189.5 |  3672M |  70 | 100 |  21 | 698 |  54M|  2 |   0 |   0 |-6.226281e+02 |-6.047688e+02 |   2.95%|  91.28%
 3371s|510400 | 74447 | 96689k| 189.4 |  3672M |  70 | 100 |  21 | 663 |  54M| 14 |   0 |   0 |-6.226097e+02 |-6.047688e+02 |   2.95%|  91.29%
 3372s|510500 | 74417 | 96701k| 189.4 |  3672M |  70 | 100 |  21 | 843 |  54M|  0 |   0 |   0 |-6.226064e+02 |-6.047688e+02 |   2.95%|  91.30%
 3372s|510600 | 74387 | 96712k| 189.4 |  3672M |  70 | 100 |  21 | 548 |  54M|  1 |   0 |   0 |-6.225966e+02 |-6.047688e+02 |   2.95%|  91.30%
 3373s|510700 | 74357 | 96724k| 189.4 |  3672M |  70 | 100 |  21 | 788 |  54M|  2 |   0 |   0 |-6.225861e+02 |-6.047688e+02 |   2.95%|  91.31%
 3373s|510800 | 74335 | 96736k| 189.4 |  3672M |  70 | 100 |  21 |1185 |  54M| 12 |   0 |   0 |-6.225845e+02 |-6.047688e+02 |   2.95%|  91.32%
 3374s|510900 | 74307 | 96748k| 189.4 |  3672M |  70 | 100 |  21 | 775 |  54M|  0 |   0 |   0 |-6.225762e+02 |-6.047688e+02 |   2.94%|  91.33%
 3374s|511000 | 74277 | 96759k| 189.4 |  3672M |  70 | 100 |  21 | 675 |  54M|  1 |   0 |   0 |-6.225747e+02 |-6.047688e+02 |   2.94%|  91.34%
 3375s|511100 | 74237 | 96771k| 189.3 |  3672M |  70 | 100 |  21 | 873 |  54M| 12 |   0 |   0 |-6.225735e+02 |-6.047688e+02 |   2.94%|  91.35%
 3375s|511200 | 74211 | 96783k| 189.3 |  3672M |  70 | 100 |  21 | 757 |  54M|  2 |   0 |   0 |-6.225701e+02 |-6.047688e+02 |   2.94%|  91.36%
 3376s|511300 | 74175 | 96796k| 189.3 |  3672M |  70 | 100 |  21 | 746 |  54M|  1 |   0 |   0 |-6.225488e+02 |-6.047688e+02 |   2.94%|  91.37%
 3377s|511400 | 74147 | 96808k| 189.3 |  3672M |  70 | 100 |  21 |1001 |  54M|  9 |   0 |   0 |-6.225434e+02 |-6.047688e+02 |   2.94%|  91.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s|511500 | 74123 | 96822k| 189.3 |  3672M |  70 | 100 |  21 |1049 |  54M| 15 |   0 |   0 |-6.225345e+02 |-6.047688e+02 |   2.94%|  91.38%
 3378s|511600 | 74095 | 96833k| 189.3 |  3672M |  70 | 100 |  21 | 918 |  54M|  1 |   0 |   0 |-6.225175e+02 |-6.047688e+02 |   2.93%|  91.39%
 3378s|511700 | 74055 | 96846k| 189.3 |  3672M |  70 | 100 |  21 | 959 |  54M|  2 |   0 |   0 |-6.225086e+02 |-6.047688e+02 |   2.93%|  91.40%
 3379s|511800 | 74025 | 96858k| 189.3 |  3672M |  70 | 100 |  21 | 900 |  54M|  0 |   0 |   0 |-6.225079e+02 |-6.047688e+02 |   2.93%|  91.41%
 3379s|511900 | 73989 | 96868k| 189.2 |  3672M |  70 | 100 |  21 |1021 |  54M| 13 |   0 |   0 |-6.225079e+02 |-6.047688e+02 |   2.93%|  91.41%
 3380s|512000 | 73963 | 96881k| 189.2 |  3672M |  70 | 100 |  21 | 888 |  54M|  0 |   0 |   0 |-6.225079e+02 |-6.047688e+02 |   2.93%|  91.42%
 3380s|512100 | 73937 | 96894k| 189.2 |  3672M |  70 | 100 |  21 | 841 |  54M|  0 |   0 |   0 |-6.225079e+02 |-6.047688e+02 |   2.93%|  91.43%
 3381s|512200 | 73913 | 96906k| 189.2 |  3672M |  70 | 100 |  21 | 998 |  54M|  0 |   0 |   0 |-6.225079e+02 |-6.047688e+02 |   2.93%|  91.44%
 3381s|512300 | 73883 | 96918k| 189.2 |  3672M |  70 | 100 |  21 | 990 |  54M| 13 |   0 |   0 |-6.225077e+02 |-6.047688e+02 |   2.93%|  91.44%
 3382s|512400 | 73843 | 96928k| 189.2 |  3672M |  70 | 100 |  21 | 963 |  54M| 14 |   0 |   0 |-6.224996e+02 |-6.047688e+02 |   2.93%|  91.45%
 3382s|512500 | 73811 | 96939k| 189.1 |  3672M |  70 | 100 |  21 | 799 |  54M|  2 |   0 |   0 |-6.224881e+02 |-6.047688e+02 |   2.93%|  91.46%
 3383s|512600 | 73781 | 96951k| 189.1 |  3672M |  70 | 100 |  21 | 701 |  54M|  1 |   0 |   0 |-6.224800e+02 |-6.047688e+02 |   2.93%|  91.46%
 3383s|512700 | 73741 | 96961k| 189.1 |  3672M |  70 | 100 |  21 | 808 |  54M|  2 |   0 |   0 |-6.224648e+02 |-6.047688e+02 |   2.93%|  91.47%
 3384s|512800 | 73711 | 96973k| 189.1 |  3672M |  70 | 100 |  21 | 820 |  54M| 11 |   0 |   0 |-6.224570e+02 |-6.047688e+02 |   2.92%|  91.48%
 3384s|512900 | 73683 | 96985k| 189.1 |  3672M |  70 | 100 |  21 |1149 |  54M| 15 |   0 |   0 |-6.224407e+02 |-6.047688e+02 |   2.92%|  91.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|513000 | 73645 | 96995k| 189.1 |  3672M |  70 | 100 |  21 | 760 |  54M|  2 |   0 |   0 |-6.224278e+02 |-6.047688e+02 |   2.92%|  91.50%
 3386s|513100 | 73609 | 97006k| 189.1 |  3672M |  70 | 100 |  21 | 691 |  54M|  2 |   0 |   0 |-6.224156e+02 |-6.047688e+02 |   2.92%|  91.51%
 3386s|513200 | 73571 | 97016k| 189.0 |  3672M |  70 | 100 |  21 | 826 |  54M|  2 |   0 |   0 |-6.224050e+02 |-6.047688e+02 |   2.92%|  91.52%
 3387s|513300 | 73537 | 97027k| 189.0 |  3672M |  70 | 100 |  21 | 853 |  54M|  1 |   0 |   0 |-6.224033e+02 |-6.047688e+02 |   2.92%|  91.52%
 3387s|513400 | 73513 | 97039k| 189.0 |  3672M |  70 | 100 |  21 | 733 |  54M|  2 |   0 |   0 |-6.223979e+02 |-6.047688e+02 |   2.92%|  91.54%
 3388s|513500 | 73489 | 97052k| 189.0 |  3672M |  70 | 100 |  21 | 858 |  54M|  0 |   0 |   0 |-6.223917e+02 |-6.047688e+02 |   2.91%|  91.54%
 3388s|513600 | 73471 | 97066k| 189.0 |  3672M |  70 | 100 |  21 |1003 |  54M| 14 |   0 |   0 |-6.223887e+02 |-6.047688e+02 |   2.91%|  91.55%
 3389s|513700 | 73441 | 97078k| 189.0 |  3672M |  70 | 100 |  21 |1040 |  54M|  9 |   0 |   0 |-6.223799e+02 |-6.047688e+02 |   2.91%|  91.55%
 3389s|513800 | 73407 | 97089k| 189.0 |  3672M |  70 | 100 |  21 | 771 |  54M|  0 |   0 |   0 |-6.223783e+02 |-6.047688e+02 |   2.91%|  91.56%
 3390s|513900 | 73365 | 97099k| 188.9 |  3672M |  70 | 100 |  21 | 668 |  54M|  1 |   0 |   0 |-6.223661e+02 |-6.047688e+02 |   2.91%|  91.56%
 3390s|514000 | 73339 | 97112k| 188.9 |  3672M |  70 | 100 |  21 | 809 |  54M| 17 |   0 |   0 |-6.223536e+02 |-6.047688e+02 |   2.91%|  91.58%
 3391s|514100 | 73323 | 97124k| 188.9 |  3672M |  70 | 100 |  21 | 979 |  54M| 13 |   0 |   0 |-6.223455e+02 |-6.047688e+02 |   2.91%|  91.58%
 3391s|514200 | 73289 | 97136k| 188.9 |  3672M |  70 | 100 |  21 | 793 |  54M| 11 |   0 |   0 |-6.223455e+02 |-6.047688e+02 |   2.91%|  91.59%
 3392s|514300 | 73263 | 97148k| 188.9 |  3672M |  70 | 100 |  21 |1084 |  54M|  8 |   0 |   0 |-6.223442e+02 |-6.047688e+02 |   2.91%|  91.59%
 3392s|514400 | 73229 | 97160k| 188.9 |  3672M |  70 | 100 |  21 | 715 |  54M|  1 |   0 |   0 |-6.223275e+02 |-6.047688e+02 |   2.90%|  91.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|514500 | 73191 | 97171k| 188.9 |  3672M |  70 | 100 |  21 | 732 |  54M|  0 |   0 |   0 |-6.223051e+02 |-6.047688e+02 |   2.90%|  91.61%
 3393s|514600 | 73157 | 97183k| 188.9 |  3672M |  70 | 100 |  21 | 844 |  54M|  0 |   0 |   0 |-6.223027e+02 |-6.047688e+02 |   2.90%|  91.61%
 3394s|514700 | 73125 | 97194k| 188.8 |  3672M |  70 | 100 |  21 | 692 |  54M|  1 |   0 |   0 |-6.222929e+02 |-6.047688e+02 |   2.90%|  91.62%
 3395s|514800 | 73091 | 97207k| 188.8 |  3672M |  70 | 100 |  21 | 737 |  54M|  2 |   0 |   0 |-6.222882e+02 |-6.047688e+02 |   2.90%|  91.63%
 3395s|514900 | 73055 | 97217k| 188.8 |  3672M |  70 | 100 |  21 |1090 |  54M| 11 |   0 |   0 |-6.222808e+02 |-6.047688e+02 |   2.90%|  91.64%
 3396s|515000 | 73025 | 97228k| 188.8 |  3672M |  70 | 100 |  21 | 941 |  54M| 16 |   0 |   0 |-6.222682e+02 |-6.047688e+02 |   2.89%|  91.65%
 3396s|515100 | 72991 | 97240k| 188.8 |  3672M |  70 | 100 |  21 | 803 |  54M|  0 |   0 |   0 |-6.222653e+02 |-6.047688e+02 |   2.89%|  91.66%
 3397s|515200 | 72953 | 97251k| 188.8 |  3672M |  70 | 100 |  21 | 867 |  54M| 13 |   0 |   0 |-6.222502e+02 |-6.047688e+02 |   2.89%|  91.67%
 3397s|515300 | 72929 | 97265k| 188.8 |  3672M |  70 | 100 |  21 | 704 |  54M|  0 |   0 |   0 |-6.222457e+02 |-6.047688e+02 |   2.89%|  91.68%
 3398s|515400 | 72895 | 97275k| 188.7 |  3672M |  70 | 100 |  21 | 839 |  54M|  1 |   0 |   0 |-6.222414e+02 |-6.047688e+02 |   2.89%|  91.69%
 3398s|515500 | 72861 | 97286k| 188.7 |  3672M |  70 | 100 |  21 | 907 |  54M|  1 |   0 |   0 |-6.222315e+02 |-6.047688e+02 |   2.89%|  91.70%
 3399s|515600 | 72829 | 97298k| 188.7 |  3672M |  70 | 100 |  21 | 996 |  54M| 10 |   0 |   0 |-6.222183e+02 |-6.047688e+02 |   2.89%|  91.70%
 3399s|515700 | 72795 | 97309k| 188.7 |  3672M |  70 | 100 |  21 | 806 |  54M|  0 |   0 |   0 |-6.222016e+02 |-6.047688e+02 |   2.88%|  91.71%
 3400s|515800 | 72769 | 97321k| 188.7 |  3672M |  70 | 100 |  21 | 882 |  54M|  1 |   0 |   0 |-6.221991e+02 |-6.047688e+02 |   2.88%|  91.71%
 3400s|515900 | 72741 | 97333k| 188.7 |  3672M |  70 | 100 |  21 | 750 |  54M| 10 |   0 |   0 |-6.221949e+02 |-6.047688e+02 |   2.88%|  91.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|516000 | 72701 | 97345k| 188.7 |  3672M |  70 | 100 |  21 | 800 |  54M|  2 |   0 |   0 |-6.221912e+02 |-6.047688e+02 |   2.88%|  91.73%
 3401s|516100 | 72663 | 97355k| 188.6 |  3672M |  70 | 100 |  21 |1040 |  54M| 11 |   0 |   0 |-6.221854e+02 |-6.047688e+02 |   2.88%|  91.74%
 3402s|516200 | 72627 | 97367k| 188.6 |  3672M |  70 | 100 |  21 | 877 |  54M| 14 |   0 |   0 |-6.221828e+02 |-6.047688e+02 |   2.88%|  91.75%
 3402s|516300 | 72591 | 97378k| 188.6 |  3672M |  70 | 100 |  21 | 990 |  54M|  2 |   0 |   0 |-6.221644e+02 |-6.047688e+02 |   2.88%|  91.75%
 3403s|516400 | 72553 | 97389k| 188.6 |  3672M |  70 | 100 |  21 | 578 |  54M|  0 |   0 |   0 |-6.221515e+02 |-6.047688e+02 |   2.87%|  91.76%
 3403s|516500 | 72521 | 97400k| 188.6 |  3672M |  70 | 100 |  21 | 883 |  54M|  1 |   0 |   0 |-6.221473e+02 |-6.047688e+02 |   2.87%|  91.77%
 3404s|516600 | 72485 | 97412k| 188.6 |  3672M |  70 | 100 |  21 | 639 |  54M|  0 |   0 |   0 |-6.221383e+02 |-6.047688e+02 |   2.87%|  91.78%
 3404s|516700 | 72453 | 97423k| 188.5 |  3672M |  70 | 100 |  21 | 829 |  54M|  1 |   0 |   0 |-6.221311e+02 |-6.047688e+02 |   2.87%|  91.79%
 3405s|516800 | 72421 | 97434k| 188.5 |  3672M |  70 | 100 |  21 | 623 |  54M|  0 |   0 |   0 |-6.221222e+02 |-6.047688e+02 |   2.87%|  91.80%
 3405s|516900 | 72397 | 97447k| 188.5 |  3672M |  70 | 100 |  21 | 731 |  54M|  0 |   0 |   0 |-6.221022e+02 |-6.047688e+02 |   2.87%|  91.81%
 3406s|517000 | 72365 | 97457k| 188.5 |  3672M |  70 | 100 |  21 |1064 |  54M|  1 |   0 |   0 |-6.220961e+02 |-6.047688e+02 |   2.87%|  91.81%
 3406s|517100 | 72333 | 97469k| 188.5 |  3672M |  70 | 100 |  21 |1113 |  54M| 10 |   0 |   0 |-6.220750e+02 |-6.047688e+02 |   2.86%|  91.82%
 3407s|517200 | 72303 | 97481k| 188.5 |  3672M |  70 | 100 |  21 |1100 |  54M| 17 |   0 |   0 |-6.220703e+02 |-6.047688e+02 |   2.86%|  91.83%
 3408s|517300 | 72267 | 97493k| 188.5 |  3672M |  70 | 100 |  21 | 660 |  54M|  1 |   0 |   0 |-6.220624e+02 |-6.047688e+02 |   2.86%|  91.84%
 3408s|517400 | 72233 | 97506k| 188.5 |  3672M |  70 | 100 |  21 | 786 |  54M|  3 |   0 |   0 |-6.220590e+02 |-6.047688e+02 |   2.86%|  91.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s|517500 | 72191 | 97517k| 188.4 |  3672M |  70 | 100 |  21 | 952 |  54M|  3 |   0 |   0 |-6.220519e+02 |-6.047688e+02 |   2.86%|  91.86%
 3409s|517600 | 72155 | 97529k| 188.4 |  3672M |  70 | 100 |  21 | 938 |  54M|  1 |   0 |   0 |-6.220480e+02 |-6.047688e+02 |   2.86%|  91.87%
 3410s|517700 | 72135 | 97541k| 188.4 |  3672M |  70 | 100 |  21 | 944 |  54M|  2 |   0 |   0 |-6.220297e+02 |-6.047688e+02 |   2.85%|  91.87%
d3410s|517710 | 72131 | 97542k| 188.4 |adaptive|  70 | 100 |  21 | 844 |  54M|  1 |   0 |   0 |-6.220285e+02 |-6.047688e+02 |   2.85%|  91.87%
 3411s|517800 | 72103 | 97552k| 188.4 |  3672M |  70 | 100 |  21 | 826 |  54M|  0 |   0 |   0 |-6.220236e+02 |-6.047688e+02 |   2.85%|  91.88%
 3411s|517900 | 72063 | 97562k| 188.4 |  3672M |  70 | 100 |  21 | 692 |  54M|  2 |   0 |   0 |-6.220169e+02 |-6.047688e+02 |   2.85%|  91.89%
 3412s|518000 | 72039 | 97574k| 188.4 |  3672M |  70 | 100 |  21 | 934 |  54M| 17 |   0 |   0 |-6.220134e+02 |-6.047688e+02 |   2.85%|  91.90%
 3412s|518100 | 72005 | 97586k| 188.4 |  3672M |  70 | 100 |  21 | 853 |  54M|  0 |   0 |   0 |-6.220038e+02 |-6.047688e+02 |   2.85%|  91.90%
 3413s|518200 | 71967 | 97596k| 188.3 |  3672M |  70 | 100 |  21 | 878 |  54M|  0 |   0 |   0 |-6.219933e+02 |-6.047688e+02 |   2.85%|  91.93%
 3413s|518300 | 71947 | 97610k| 188.3 |  3672M |  70 | 100 |  21 | 912 |  54M|  1 |   0 |   0 |-6.219795e+02 |-6.047688e+02 |   2.85%|  91.93%
 3414s|518400 | 71921 | 97623k| 188.3 |  3672M |  70 | 100 |  21 | 840 |  54M|  0 |   0 |   0 |-6.219761e+02 |-6.047688e+02 |   2.85%|  91.94%
 3414s|518500 | 71895 | 97634k| 188.3 |  3672M |  70 | 100 |  21 |1030 |  54M|  0 |   0 |   0 |-6.219745e+02 |-6.047688e+02 |   2.84%|  91.94%
 3415s|518600 | 71861 | 97645k| 188.3 |  3672M |  70 | 100 |  21 | 957 |  54M| 11 |   0 |   0 |-6.219616e+02 |-6.047688e+02 |   2.84%|  91.95%
 3415s|518700 | 71839 | 97656k| 188.3 |  3672M |  70 | 100 |  21 | 883 |  54M| 13 |   0 |   0 |-6.219516e+02 |-6.047688e+02 |   2.84%|  91.96%
 3416s|518800 | 71811 | 97669k| 188.3 |  3672M |  70 | 100 |  21 | 830 |  54M|  2 |   0 |   0 |-6.219398e+02 |-6.047688e+02 |   2.84%|  91.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s|518900 | 71767 | 97680k| 188.2 |  3672M |  70 | 100 |  21 | 728 |  54M|  0 |   0 |   0 |-6.219272e+02 |-6.047688e+02 |   2.84%|  91.98%
 3417s|519000 | 71725 | 97691k| 188.2 |  3672M |  70 | 100 |  21 | 626 |  54M|  0 |   0 |   0 |-6.219091e+02 |-6.047688e+02 |   2.83%|  91.99%
 3417s|519100 | 71701 | 97703k| 188.2 |  3672M |  70 | 100 |  21 |1057 |  54M| 12 |   0 |   0 |-6.219091e+02 |-6.047688e+02 |   2.83%|  92.00%
 3418s|519200 | 71669 | 97714k| 188.2 |  3672M |  70 | 100 |  21 | 821 |  54M|  1 |   0 |   0 |-6.219091e+02 |-6.047688e+02 |   2.83%|  92.03%
 3418s|519300 | 71625 | 97724k| 188.2 |  3672M |  70 | 100 |  21 |1338 |  54M|  2 |   0 |   0 |-6.219091e+02 |-6.047688e+02 |   2.83%|  92.04%
 3419s|519400 | 71591 | 97736k| 188.2 |  3672M |  70 | 100 |  21 | 908 |  54M| 13 |   0 |   0 |-6.219091e+02 |-6.047688e+02 |   2.83%|  92.05%
 3420s|519500 | 71549 | 97747k| 188.2 |  3672M |  70 | 100 |  21 | 919 |  54M|  1 |   0 |   0 |-6.219048e+02 |-6.047688e+02 |   2.83%|  92.06%
 3420s|519600 | 71511 | 97759k| 188.1 |  3672M |  70 | 100 |  21 | 974 |  54M| 15 |   0 |   0 |-6.218879e+02 |-6.047688e+02 |   2.83%|  92.07%
 3421s|519700 | 71467 | 97769k| 188.1 |  3672M |  70 | 100 |  21 | 755 |  54M|  0 |   0 |   0 |-6.218776e+02 |-6.047688e+02 |   2.83%|  92.08%
 3421s|519800 | 71429 | 97780k| 188.1 |  3672M |  70 | 100 |  21 | 828 |  54M|  0 |   0 |   0 |-6.218579e+02 |-6.047688e+02 |   2.83%|  92.09%
 3422s|519900 | 71401 | 97793k| 188.1 |  3672M |  70 | 100 |  21 | 961 |  54M| 12 |   0 |   0 |-6.218492e+02 |-6.047688e+02 |   2.82%|  92.09%
 3422s|520000 | 71379 | 97806k| 188.1 |  3672M |  70 | 100 |  21 | 917 |  54M|  1 |   0 |   0 |-6.218294e+02 |-6.047688e+02 |   2.82%|  92.10%
