2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s|403100 |364487 | 30895k|  76.6 |  3081M |  41 | 400 |  51 | 574 |9323k|  9 |   0 |   0 |-1.809111e+03 |-1.729322e+03 |   4.61%|  19.62%
 3275s|403200 |364565 | 30902k|  76.6 |  3081M |  41 | 400 |  51 | 580 |9325k|  9 |   0 |   0 |-1.809111e+03 |-1.729322e+03 |   4.61%|  19.62%
 3275s|403300 |364645 | 30910k|  76.6 |  3081M |  41 | 400 |  51 | 632 |9327k|  2 |   0 |   0 |-1.809110e+03 |-1.729322e+03 |   4.61%|  19.62%
 3276s|403400 |364717 | 30917k|  76.6 |  3083M |  41 | 400 |  51 | 585 |9329k|  9 |   0 |   0 |-1.809108e+03 |-1.729322e+03 |   4.61%|  19.62%
 3277s|403500 |364771 | 30924k|  76.6 |  3083M |  41 | 400 |  51 | 717 |9331k|  9 |   0 |   0 |-1.809098e+03 |-1.729322e+03 |   4.61%|  19.63%
 3277s|403600 |364829 | 30932k|  76.6 |  3083M |  41 | 400 |  51 | 687 |9333k|  6 |   0 |   0 |-1.809098e+03 |-1.729322e+03 |   4.61%|  19.63%
 3278s|403700 |364909 | 30939k|  76.6 |  3083M |  41 | 400 |  51 | 700 |9335k|  6 |   0 |   0 |-1.809098e+03 |-1.729322e+03 |   4.61%|  19.63%
 3279s|403800 |365001 | 30944k|  76.6 |  3085M |  41 | 400 |  51 | 627 |9337k|  5 |   0 |   0 |-1.809098e+03 |-1.729322e+03 |   4.61%|  19.63%
 3280s|403900 |365079 | 30951k|  76.6 |  3085M |  41 | 400 |  51 | 620 |9339k|  0 |   0 |   0 |-1.809091e+03 |-1.729322e+03 |   4.61%|  19.63%
 3280s|404000 |365167 | 30960k|  76.6 |  3085M |  41 | 400 |  51 | 765 |9341k|  7 |   0 |   0 |-1.809087e+03 |-1.729322e+03 |   4.61%|  19.63%
 3281s|404100 |365241 | 30968k|  76.6 |  3086M |  41 | 400 |  51 | 570 |9343k|  7 |   0 |   0 |-1.809077e+03 |-1.729322e+03 |   4.61%|  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|404200 |365319 | 30977k|  76.6 |  3087M |  41 | 400 |  51 | 626 |9346k|  6 |   0 |   0 |-1.809073e+03 |-1.729322e+03 |   4.61%|  19.64%
 3283s|404300 |365397 | 30984k|  76.6 |  3088M |  41 | 400 |  51 | 632 |9348k|  6 |   0 |   0 |-1.809071e+03 |-1.729322e+03 |   4.61%|  19.64%
 3283s|404400 |365461 | 30992k|  76.6 |  3088M |  41 | 400 |  51 | 546 |9350k|  4 |   0 |   0 |-1.809067e+03 |-1.729322e+03 |   4.61%|  19.64%
 3284s|404500 |365535 | 30999k|  76.6 |  3089M |  41 | 400 |  51 | 600 |9352k|  4 |   0 |   0 |-1.809067e+03 |-1.729322e+03 |   4.61%|  19.64%
 3285s|404600 |365627 | 31007k|  76.6 |  3089M |  41 | 400 |  51 | 561 |9354k|  6 |   0 |   0 |-1.809067e+03 |-1.729322e+03 |   4.61%|  19.64%
 3286s|404700 |365707 | 31014k|  76.6 |  3089M |  41 | 400 |  51 | 581 |9356k|  1 |   0 |   0 |-1.809066e+03 |-1.729322e+03 |   4.61%|  19.65%
 3286s|404800 |365793 | 31024k|  76.6 |  3091M |  41 | 400 |  51 | 528 |9359k|  9 |   0 |   0 |-1.809050e+03 |-1.729322e+03 |   4.61%|  19.65%
 3287s|404900 |365867 | 31031k|  76.6 |  3091M |  41 | 400 |  51 | 544 |9361k|  4 |   0 |   0 |-1.809050e+03 |-1.729322e+03 |   4.61%|  19.65%
 3288s|405000 |365945 | 31038k|  76.6 |  3091M |  41 | 400 |  51 | 629 |9363k|  5 |   0 |   0 |-1.809037e+03 |-1.729322e+03 |   4.61%|  19.65%
 3289s|405100 |366023 | 31046k|  76.6 |  3092M |  41 | 400 |  51 | 524 |9365k|  6 |   0 |   0 |-1.809037e+03 |-1.729322e+03 |   4.61%|  19.65%
 3289s|405200 |366101 | 31053k|  76.6 |  3092M |  41 | 400 |  51 | 546 |9367k|  9 |   0 |   0 |-1.809029e+03 |-1.729322e+03 |   4.61%|  19.65%
 3290s|405300 |366181 | 31061k|  76.6 |  3093M |  41 | 400 |  51 | 711 |9369k|  6 |   0 |   0 |-1.809022e+03 |-1.729322e+03 |   4.61%|  19.65%
 3291s|405400 |366255 | 31068k|  76.6 |  3093M |  41 | 400 |  51 | 560 |9371k|  7 |   0 |   0 |-1.809022e+03 |-1.729322e+03 |   4.61%|  19.65%
 3291s|405500 |366329 | 31074k|  76.6 |  3094M |  41 | 400 |  51 | 569 |9373k|  6 |   0 |   0 |-1.809022e+03 |-1.729322e+03 |   4.61%|  19.66%
 3292s|405600 |366399 | 31080k|  76.6 |  3094M |  41 | 400 |  51 | 605 |9375k|  6 |   0 |   0 |-1.809012e+03 |-1.729322e+03 |   4.61%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|405700 |366477 | 31089k|  76.6 |  3095M |  41 | 400 |  51 | 583 |9377k|  6 |   0 |   0 |-1.809012e+03 |-1.729322e+03 |   4.61%|  19.66%
 3293s|405800 |366545 | 31095k|  76.6 |  3096M |  41 | 400 |  51 | 655 |9379k|  4 |   0 |   0 |-1.809001e+03 |-1.729322e+03 |   4.61%|  19.66%
 3294s|405900 |366623 | 31103k|  76.6 |  3097M |  41 | 400 |  51 | 642 |9381k|  7 |   0 |   0 |-1.808997e+03 |-1.729322e+03 |   4.61%|  19.66%
 3295s|406000 |366699 | 31111k|  76.6 |  3097M |  41 | 400 |  51 | 597 |9383k| 10 |   0 |   0 |-1.808987e+03 |-1.729322e+03 |   4.61%|  19.66%
 3296s|406100 |366785 | 31118k|  76.6 |  3097M |  41 | 400 |  51 | 622 |9385k|  6 |   0 |   0 |-1.808987e+03 |-1.729322e+03 |   4.61%|  19.67%
 3296s|406200 |366871 | 31128k|  76.6 |  3098M |  41 | 400 |  51 | 653 |9388k|  4 |   0 |   0 |-1.808987e+03 |-1.729322e+03 |   4.61%|  19.67%
 3297s|406300 |366945 | 31136k|  76.6 |  3098M |  41 | 400 |  51 | 589 |9390k|  4 |   0 |   0 |-1.808986e+03 |-1.729322e+03 |   4.61%|  19.67%
 3298s|406400 |367023 | 31143k|  76.6 |  3098M |  41 | 400 |  51 | 642 |9392k|  6 |   0 |   0 |-1.808985e+03 |-1.729322e+03 |   4.61%|  19.67%
 3299s|406500 |367103 | 31151k|  76.6 |  3100M |  41 | 400 |  51 | 584 |9394k|  9 |   0 |   0 |-1.808985e+03 |-1.729322e+03 |   4.61%|  19.67%
 3299s|406600 |367173 | 31157k|  76.6 |  3100M |  41 | 400 |  51 | 552 |9396k|  4 |   0 |   0 |-1.808985e+03 |-1.729322e+03 |   4.61%|  19.67%
 3300s|406700 |367249 | 31165k|  76.6 |  3101M |  41 | 400 |  51 | 628 |9398k|  6 |   0 |   0 |-1.808983e+03 |-1.729322e+03 |   4.61%|  19.67%
 3301s|406800 |367331 | 31173k|  76.6 |  3103M |  41 | 400 |  51 | 671 |9400k|  5 |   0 |   0 |-1.808983e+03 |-1.729322e+03 |   4.61%|  19.67%
 3301s|406900 |367405 | 31180k|  76.6 |  3103M |  41 | 400 |  51 | 622 |9402k|  4 |   0 |   0 |-1.808974e+03 |-1.729322e+03 |   4.61%|  19.67%
 3302s|407000 |367491 | 31187k|  76.6 |  3103M |  41 | 400 |  51 | 655 |9404k|  6 |   0 |   0 |-1.808974e+03 |-1.729322e+03 |   4.61%|  19.67%
 3303s|407100 |367565 | 31194k|  76.6 |  3104M |  41 | 400 |  51 | 507 |9406k|  4 |   0 |   0 |-1.808969e+03 |-1.729322e+03 |   4.61%|  19.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s|407200 |367631 | 31200k|  76.6 |  3106M |  41 | 400 |  51 | 617 |9408k|  9 |   0 |   0 |-1.808943e+03 |-1.729322e+03 |   4.60%|  19.68%
 3304s|407300 |367715 | 31207k|  76.6 |  3106M |  41 | 400 |  51 | 662 |9410k|  1 |   0 |   0 |-1.808937e+03 |-1.729322e+03 |   4.60%|  19.68%
 3305s|407400 |367777 | 31214k|  76.6 |  3106M |  41 | 400 |  51 | 601 |9412k|  2 |   0 |   0 |-1.808929e+03 |-1.729322e+03 |   4.60%|  19.68%
 3306s|407500 |367851 | 31221k|  76.6 |  3108M |  41 | 400 |  51 | 589 |9414k|  8 |   0 |   0 |-1.808919e+03 |-1.729322e+03 |   4.60%|  19.68%
 3306s|407600 |367941 | 31228k|  76.6 |  3108M |  41 | 400 |  51 | 577 |9416k|  9 |   0 |   0 |-1.808919e+03 |-1.729322e+03 |   4.60%|  19.69%
 3307s|407700 |368029 | 31234k|  76.6 |  3108M |  41 | 400 |  51 | 619 |9418k|  4 |   0 |   0 |-1.808919e+03 |-1.729322e+03 |   4.60%|  19.69%
 3308s|407800 |368117 | 31241k|  76.6 |  3108M |  41 | 400 |  51 | 587 |9420k|  9 |   0 |   0 |-1.808919e+03 |-1.729322e+03 |   4.60%|  19.69%
 3308s|407900 |368191 | 31248k|  76.6 |  3109M |  41 | 400 |  51 | 505 |9422k|  4 |   0 |   0 |-1.808919e+03 |-1.729322e+03 |   4.60%|  19.69%
 3309s|408000 |368269 | 31257k|  76.6 |  3109M |  41 | 400 |  51 | 579 |9424k|  2 |   0 |   0 |-1.808919e+03 |-1.729322e+03 |   4.60%|  19.69%
 3310s|408100 |368357 | 31264k|  76.6 |  3109M |  41 | 400 |  51 | 601 |9426k|  9 |   0 |   0 |-1.808919e+03 |-1.729322e+03 |   4.60%|  19.69%
 3311s|408200 |368443 | 31273k|  76.6 |  3111M |  41 | 400 |  51 | 585 |9428k|  6 |   0 |   0 |-1.808919e+03 |-1.729322e+03 |   4.60%|  19.69%
 3312s|408300 |368519 | 31281k|  76.6 |  3111M |  41 | 400 |  51 | 527 |9431k|  4 |   0 |   0 |-1.808919e+03 |-1.729322e+03 |   4.60%|  19.69%
 3312s|408400 |368593 | 31289k|  76.6 |  3111M |  41 | 400 |  51 | 532 |9433k|  9 |   0 |   0 |-1.808899e+03 |-1.729322e+03 |   4.60%|  19.69%
 3313s|408500 |368679 | 31297k|  76.6 |  3113M |  41 | 400 |  51 | 584 |9435k|  6 |   0 |   0 |-1.808899e+03 |-1.729322e+03 |   4.60%|  19.69%
 3314s|408600 |368757 | 31304k|  76.6 |  3113M |  41 | 400 |  51 | 669 |9437k|  7 |   0 |   0 |-1.808899e+03 |-1.729322e+03 |   4.60%|  19.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|408700 |368839 | 31312k|  76.6 |  3113M |  41 | 400 |  51 | 608 |9439k|  8 |   0 |   0 |-1.808888e+03 |-1.729322e+03 |   4.60%|  19.70%
 3315s|408800 |368915 | 31321k|  76.6 |  3114M |  41 | 400 |  51 | 544 |9441k|  9 |   0 |   0 |-1.808888e+03 |-1.729322e+03 |   4.60%|  19.70%
 3316s|408900 |368989 | 31329k|  76.6 |  3114M |  41 | 400 |  51 | 572 |9444k|  6 |   0 |   0 |-1.808862e+03 |-1.729322e+03 |   4.60%|  19.70%
 3317s|409000 |369061 | 31336k|  76.6 |  3115M |  41 | 400 |  51 | 604 |9446k| 11 |   0 |   0 |-1.808859e+03 |-1.729322e+03 |   4.60%|  19.70%
 3317s|409100 |369141 | 31343k|  76.6 |  3115M |  41 | 400 |  51 | 613 |9448k|  9 |   0 |   0 |-1.808853e+03 |-1.729322e+03 |   4.60%|  19.71%
 3318s|409200 |369217 | 31349k|  76.6 |  3116M |  41 | 400 |  51 | 622 |9450k|  4 |   0 |   0 |-1.808853e+03 |-1.729322e+03 |   4.60%|  19.71%
 3319s|409300 |369303 | 31357k|  76.6 |  3116M |  41 | 400 |  51 | 607 |9451k|  0 |   0 |   0 |-1.808853e+03 |-1.729322e+03 |   4.60%|  19.71%
 3319s|409400 |369383 | 31364k|  76.6 |  3117M |  41 | 400 |  51 | 530 |9453k|  5 |   0 |   0 |-1.808835e+03 |-1.729322e+03 |   4.60%|  19.71%
 3320s|409500 |369463 | 31372k|  76.6 |  3118M |  41 | 400 |  51 | 607 |9455k|  9 |   0 |   0 |-1.808835e+03 |-1.729322e+03 |   4.60%|  19.71%
 3321s|409600 |369533 | 31380k|  76.6 |  3118M |  41 | 400 |  51 | 528 |9458k|  9 |   0 |   0 |-1.808822e+03 |-1.729322e+03 |   4.60%|  19.71%
 3322s|409700 |369611 | 31388k|  76.6 |  3118M |  41 | 400 |  51 | 637 |9460k|  4 |   0 |   0 |-1.808801e+03 |-1.729322e+03 |   4.60%|  19.71%
 3322s|409800 |369693 | 31396k|  76.6 |  3119M |  41 | 400 |  51 | 629 |9462k|  4 |   0 |   0 |-1.808801e+03 |-1.729322e+03 |   4.60%|  19.71%
 3323s|409900 |369763 | 31404k|  76.6 |  3120M |  41 | 400 |  51 | 638 |9464k|  9 |   0 |   0 |-1.808801e+03 |-1.729322e+03 |   4.60%|  19.72%
 3324s|410000 |369851 | 31411k|  76.6 |  3120M |  41 | 400 |  51 | 535 |9466k|  9 |   0 |   0 |-1.808801e+03 |-1.729322e+03 |   4.60%|  19.72%
 3324s|410100 |369915 | 31418k|  76.6 |  3120M |  41 | 400 |  51 | 569 |9468k|  8 |   0 |   0 |-1.808793e+03 |-1.729322e+03 |   4.60%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s|410200 |369987 | 31425k|  76.6 |  3122M |  41 | 400 |  51 | 707 |9470k|  5 |   0 |   0 |-1.808784e+03 |-1.729322e+03 |   4.59%|  19.72%
 3326s|410300 |370075 | 31432k|  76.6 |  3122M |  41 | 400 |  51 | 691 |9472k|  9 |   0 |   0 |-1.808784e+03 |-1.729322e+03 |   4.59%|  19.72%
 3327s|410400 |370157 | 31440k|  76.6 |  3122M |  41 | 400 |  51 | 650 |9474k|  6 |   0 |   0 |-1.808776e+03 |-1.729322e+03 |   4.59%|  19.72%
 3327s|410500 |370241 | 31448k|  76.6 |  3123M |  41 | 400 |  51 | 639 |9476k|  3 |   0 |   0 |-1.808776e+03 |-1.729322e+03 |   4.59%|  19.72%
 3328s|410600 |370321 | 31456k|  76.6 |  3123M |  41 | 400 |  51 | 585 |9478k|  6 |   0 |   0 |-1.808776e+03 |-1.729322e+03 |   4.59%|  19.72%
 3329s|410700 |370399 | 31463k|  76.6 |  3124M |  41 | 400 |  51 | 623 |9480k|  7 |   0 |   0 |-1.808772e+03 |-1.729322e+03 |   4.59%|  19.72%
 3329s|410800 |370475 | 31471k|  76.6 |  3124M |  41 | 400 |  51 | 638 |9482k|  4 |   0 |   0 |-1.808772e+03 |-1.729322e+03 |   4.59%|  19.73%
 3330s|410900 |370567 | 31477k|  76.6 |  3126M |  41 | 400 |  51 | 632 |9484k|  6 |   0 |   0 |-1.808772e+03 |-1.729322e+03 |   4.59%|  19.73%
 3331s|411000 |370653 | 31484k|  76.6 |  3126M |  41 | 400 |  51 | 566 |9486k|  9 |   0 |   0 |-1.808772e+03 |-1.729322e+03 |   4.59%|  19.73%
 3332s|411100 |370719 | 31492k|  76.6 |  3126M |  41 | 400 |  51 | 679 |9488k|  6 |   0 |   0 |-1.808765e+03 |-1.729322e+03 |   4.59%|  19.73%
 3332s|411200 |370787 | 31500k|  76.6 |  3127M |  41 | 400 |  51 | 569 |9491k|  0 |   0 |   0 |-1.808756e+03 |-1.729322e+03 |   4.59%|  19.73%
 3333s|411300 |370851 | 31508k|  76.6 |  3127M |  41 | 400 |  51 | 624 |9493k| 10 |   0 |   0 |-1.808748e+03 |-1.729322e+03 |   4.59%|  19.73%
 3334s|411400 |370933 | 31516k|  76.6 |  3127M |  41 | 400 |  51 | 628 |9495k|  9 |   0 |   0 |-1.808748e+03 |-1.729322e+03 |   4.59%|  19.73%
 3334s|411500 |371011 | 31524k|  76.6 |  3129M |  41 | 400 |  51 | 512 |9497k|  5 |   0 |   0 |-1.808748e+03 |-1.729322e+03 |   4.59%|  19.73%
 3335s|411600 |371099 | 31531k|  76.6 |  3130M |  41 | 400 |  51 | 549 |9499k|  9 |   0 |   0 |-1.808748e+03 |-1.729322e+03 |   4.59%|  19.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|411700 |371171 | 31538k|  76.6 |  3131M |  41 | 400 |  51 | 586 |9501k|  9 |   0 |   0 |-1.808741e+03 |-1.729322e+03 |   4.59%|  19.74%
 3337s|411800 |371253 | 31547k|  76.6 |  3131M |  41 | 400 |  51 | 645 |9503k|  7 |   0 |   0 |-1.808741e+03 |-1.729322e+03 |   4.59%|  19.74%
 3337s|411900 |371339 | 31554k|  76.6 |  3132M |  41 | 400 |  51 | 653 |9505k|  4 |   0 |   0 |-1.808739e+03 |-1.729322e+03 |   4.59%|  19.74%
 3338s|412000 |371425 | 31564k|  76.6 |  3132M |  41 | 400 |  51 | 646 |9507k|  7 |   0 |   0 |-1.808739e+03 |-1.729322e+03 |   4.59%|  19.74%
 3339s|412100 |371509 | 31570k|  76.6 |  3132M |  41 | 400 |  51 | 649 |9509k|  4 |   0 |   0 |-1.808739e+03 |-1.729322e+03 |   4.59%|  19.74%
 3340s|412200 |371597 | 31579k|  76.6 |  3134M |  41 | 400 |  51 | 468 |9511k|  5 |   0 |   0 |-1.808739e+03 |-1.729322e+03 |   4.59%|  19.74%
 3340s|412300 |371675 | 31585k|  76.6 |  3134M |  41 | 400 |  51 | 591 |9513k|  9 |   0 |   0 |-1.808719e+03 |-1.729322e+03 |   4.59%|  19.74%
 3341s|412400 |371757 | 31593k|  76.6 |  3134M |  41 | 400 |  51 | 643 |9515k|  6 |   0 |   0 |-1.808719e+03 |-1.729322e+03 |   4.59%|  19.74%
 3342s|412500 |371821 | 31601k|  76.6 |  3135M |  41 | 400 |  51 | 564 |9517k|  6 |   0 |   0 |-1.808711e+03 |-1.729322e+03 |   4.59%|  19.74%
 3342s|412600 |371905 | 31608k|  76.6 |  3136M |  41 | 400 |  51 | 713 |9519k|  7 |   0 |   0 |-1.808711e+03 |-1.729322e+03 |   4.59%|  19.74%
 3343s|412700 |371993 | 31617k|  76.6 |  3136M |  41 | 400 |  51 | 524 |9521k|  5 |   0 |   0 |-1.808711e+03 |-1.729322e+03 |   4.59%|  19.75%
 3344s|412800 |372059 | 31623k|  76.6 |  3136M |  41 | 400 |  51 | 568 |9523k| 10 |   0 |   0 |-1.808705e+03 |-1.729322e+03 |   4.59%|  19.75%
 3345s|412900 |372147 | 31631k|  76.6 |  3137M |  41 | 400 |  51 | 726 |9525k|  6 |   0 |   0 |-1.808705e+03 |-1.729322e+03 |   4.59%|  19.75%
 3345s|413000 |372227 | 31639k|  76.6 |  3137M |  41 | 400 |  51 | 632 |9527k|  6 |   0 |   0 |-1.808705e+03 |-1.729322e+03 |   4.59%|  19.75%
 3346s|413100 |372305 | 31646k|  76.6 |  3138M |  41 | 400 |  51 | 581 |9530k|  4 |   0 |   0 |-1.808705e+03 |-1.729322e+03 |   4.59%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|413200 |372387 | 31654k|  76.6 |  3140M |  41 | 400 |  51 | 614 |9532k|  6 |   0 |   0 |-1.808703e+03 |-1.729322e+03 |   4.59%|  19.75%
 3348s|413300 |372457 | 31662k|  76.6 |  3140M |  41 | 400 |  51 | 631 |9534k|  5 |   0 |   0 |-1.808697e+03 |-1.729322e+03 |   4.59%|  19.75%
 3348s|413400 |372539 | 31669k|  76.6 |  3140M |  41 | 400 |  51 | 570 |9536k|  6 |   0 |   0 |-1.808697e+03 |-1.729322e+03 |   4.59%|  19.75%
 3349s|413500 |372617 | 31675k|  76.6 |  3141M |  41 | 400 |  51 | 689 |9538k|  4 |   0 |   0 |-1.808691e+03 |-1.729322e+03 |   4.59%|  19.75%
 3350s|413600 |372709 | 31682k|  76.6 |  3142M |  41 | 400 |  51 | 701 |9540k|  6 |   0 |   0 |-1.808685e+03 |-1.729322e+03 |   4.59%|  19.76%
 3350s|413700 |372785 | 31689k|  76.6 |  3142M |  41 | 400 |  51 | 622 |9542k|  2 |   0 |   0 |-1.808685e+03 |-1.729322e+03 |   4.59%|  19.76%
 3351s|413800 |372849 | 31697k|  76.6 |  3142M |  41 | 400 |  51 | 617 |9544k|  4 |   0 |   0 |-1.808651e+03 |-1.729322e+03 |   4.59%|  19.76%
 3352s|413900 |372933 | 31703k|  76.6 |  3143M |  41 | 400 |  51 | 541 |9546k|  2 |   0 |   0 |-1.808651e+03 |-1.729322e+03 |   4.59%|  19.76%
 3352s|414000 |373007 | 31710k|  76.6 |  3144M |  41 | 400 |  51 | 575 |9548k|  9 |   0 |   0 |-1.808633e+03 |-1.729322e+03 |   4.59%|  19.76%
 3353s|414100 |373091 | 31717k|  76.6 |  3144M |  41 | 400 |  51 | 600 |9550k|  4 |   0 |   0 |-1.808633e+03 |-1.729322e+03 |   4.59%|  19.77%
 3354s|414200 |373181 | 31724k|  76.6 |  3145M |  41 | 400 |  51 | 584 |9552k|  3 |   0 |   0 |-1.808633e+03 |-1.729322e+03 |   4.59%|  19.77%
 3355s|414300 |373265 | 31733k|  76.6 |  3145M |  41 | 400 |  51 | 638 |9554k|  4 |   0 |   0 |-1.808627e+03 |-1.729322e+03 |   4.59%|  19.77%
 3355s|414400 |373347 | 31741k|  76.6 |  3145M |  41 | 400 |  51 | 513 |9557k|  9 |   0 |   0 |-1.808627e+03 |-1.729322e+03 |   4.59%|  19.77%
 3356s|414500 |373435 | 31749k|  76.6 |  3147M |  41 | 400 |  51 | 558 |9559k|  4 |   0 |   0 |-1.808627e+03 |-1.729322e+03 |   4.59%|  19.77%
 3357s|414600 |373517 | 31756k|  76.6 |  3147M |  41 | 400 |  51 | 561 |9561k| 10 |   0 |   0 |-1.808609e+03 |-1.729322e+03 |   4.58%|  19.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s|414700 |373589 | 31763k|  76.6 |  3147M |  41 | 400 |  51 | 656 |9563k|  4 |   0 |   0 |-1.808606e+03 |-1.729322e+03 |   4.58%|  19.77%
 3358s|414800 |373667 | 31770k|  76.6 |  3148M |  41 | 400 |  51 | 686 |9565k| 10 |   0 |   0 |-1.808606e+03 |-1.729322e+03 |   4.58%|  19.77%
 3359s|414900 |373753 | 31778k|  76.6 |  3149M |  41 | 400 |  51 | 651 |9567k|  0 |   0 |   0 |-1.808605e+03 |-1.729322e+03 |   4.58%|  19.77%
 3360s|415000 |373845 | 31786k|  76.6 |  3149M |  41 | 400 |  51 | 591 |9569k|  2 |   0 |   0 |-1.808605e+03 |-1.729322e+03 |   4.58%|  19.78%
 3360s|415100 |373923 | 31793k|  76.6 |  3151M |  41 | 400 |  51 | 573 |9571k|  0 |   0 |   0 |-1.808605e+03 |-1.729322e+03 |   4.58%|  19.78%
 3361s|415200 |373991 | 31800k|  76.6 |  3153M |  41 | 400 |  51 | 690 |9573k|  9 |   0 |   0 |-1.808596e+03 |-1.729322e+03 |   4.58%|  19.78%
 3362s|415300 |374081 | 31808k|  76.6 |  3153M |  41 | 400 |  51 | 538 |9575k|  2 |   0 |   0 |-1.808596e+03 |-1.729322e+03 |   4.58%|  19.78%
 3363s|415400 |374163 | 31816k|  76.6 |  3153M |  41 | 400 |  51 | 619 |9577k|  6 |   0 |   0 |-1.808596e+03 |-1.729322e+03 |   4.58%|  19.78%
 3363s|415500 |374239 | 31824k|  76.6 |  3154M |  41 | 400 |  51 | 588 |9579k|  3 |   0 |   0 |-1.808592e+03 |-1.729322e+03 |   4.58%|  19.78%
 3364s|415600 |374321 | 31832k|  76.6 |  3155M |  41 | 400 |  51 | 680 |9581k|  9 |   0 |   0 |-1.808591e+03 |-1.729322e+03 |   4.58%|  19.78%
 3365s|415700 |374405 | 31840k|  76.6 |  3155M |  41 | 400 |  51 | 577 |9584k|  4 |   0 |   0 |-1.808590e+03 |-1.729322e+03 |   4.58%|  19.78%
 3366s|415800 |374485 | 31847k|  76.6 |  3155M |  41 | 400 |  51 | 622 |9586k|  9 |   0 |   0 |-1.808590e+03 |-1.729322e+03 |   4.58%|  19.78%
 3366s|415900 |374557 | 31856k|  76.6 |  3159M |  41 | 400 |  51 | 607 |9588k|  6 |   0 |   0 |-1.808583e+03 |-1.729322e+03 |   4.58%|  19.79%
 3367s|416000 |374641 | 31864k|  76.6 |  3159M |  41 | 400 |  51 | 681 |9590k|  7 |   0 |   0 |-1.808568e+03 |-1.729322e+03 |   4.58%|  19.79%
 3368s|416100 |374713 | 31873k|  76.6 |  3159M |  41 | 400 |  51 | 616 |9592k|  5 |   0 |   0 |-1.808566e+03 |-1.729322e+03 |   4.58%|  19.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|416200 |374793 | 31880k|  76.6 |  3160M |  41 | 400 |  51 | 573 |9594k|  4 |   0 |   0 |-1.808566e+03 |-1.729322e+03 |   4.58%|  19.79%
 3369s|416300 |374859 | 31888k|  76.6 |  3161M |  41 | 400 |  51 | 629 |9596k|  3 |   0 |   0 |-1.808563e+03 |-1.729322e+03 |   4.58%|  19.79%
 3370s|416400 |374933 | 31895k|  76.6 |  3161M |  41 | 400 |  51 | 562 |9599k|  9 |   0 |   0 |-1.808558e+03 |-1.729322e+03 |   4.58%|  19.79%
 3371s|416500 |375011 | 31902k|  76.6 |  3162M |  41 | 400 |  51 | 717 |9600k|  6 |   0 |   0 |-1.808540e+03 |-1.729322e+03 |   4.58%|  19.79%
 3371s|416600 |375071 | 31909k|  76.6 |  3162M |  41 | 400 |  51 | 529 |9603k|  4 |   0 |   0 |-1.808540e+03 |-1.729322e+03 |   4.58%|  19.80%
