2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|450400 |450401 | 14911k|  33.1 |  2813M |  57 | 400 |  51 | 418 |  10M|  8 |   0 |   0 |-1.835722e+03 |-1.594235e+03 |  15.15%| unknown
 3155s|450500 |450501 | 14915k|  33.1 |  2814M |  57 | 400 |  51 | 505 |  10M|  9 |   0 |   0 |-1.835713e+03 |-1.594235e+03 |  15.15%| unknown
 3155s|450600 |450601 | 14919k|  33.1 |  2814M |  57 | 400 |  51 | 408 |  10M|  5 |   0 |   0 |-1.835708e+03 |-1.594235e+03 |  15.15%| unknown
 3156s|450700 |450701 | 14923k|  33.1 |  2814M |  57 | 400 |  51 | 488 |  10M|  4 |   0 |   0 |-1.835690e+03 |-1.594235e+03 |  15.15%| unknown
 3157s|450800 |450801 | 14927k|  33.1 |  2816M |  57 | 400 |  51 | 395 |  10M|  7 |   0 |   0 |-1.835690e+03 |-1.594235e+03 |  15.15%| unknown
 3158s|450900 |450901 | 14931k|  33.1 |  2816M |  57 | 400 |  51 | 414 |  10M|  4 |   0 |   0 |-1.835690e+03 |-1.594235e+03 |  15.15%| unknown
 3158s|451000 |451001 | 14934k|  33.1 |  2816M |  57 | 400 |  51 | 455 |  10M|  6 |   0 |   0 |-1.835690e+03 |-1.594235e+03 |  15.15%| unknown
 3159s|451100 |451101 | 14939k|  33.1 |  2817M |  57 | 400 |  51 | 443 |  10M|  5 |   0 |   0 |-1.835690e+03 |-1.594235e+03 |  15.15%| unknown
 3160s|451200 |451201 | 14943k|  33.1 |  2818M |  57 | 400 |  51 | 347 |  10M|  4 |   0 |   0 |-1.835690e+03 |-1.594235e+03 |  15.15%| unknown
 3160s|451300 |451301 | 14947k|  33.1 |  2819M |  57 | 400 |  51 | 547 |  10M|  6 |   0 |   0 |-1.835688e+03 |-1.594235e+03 |  15.15%| unknown
 3161s|451400 |451401 | 14950k|  33.1 |  2820M |  57 | 400 |  51 | 440 |  10M|  8 |   0 |   0 |-1.835686e+03 |-1.594235e+03 |  15.15%| unknown
 3162s|451500 |451501 | 14955k|  33.1 |  2820M |  57 | 400 |  51 | 406 |  10M|  6 |   0 |   0 |-1.835686e+03 |-1.594235e+03 |  15.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|451600 |451601 | 14958k|  33.1 |  2820M |  57 | 400 |  51 | 474 |  10M|  5 |   0 |   0 |-1.835674e+03 |-1.594235e+03 |  15.14%| unknown
 3163s|451700 |451701 | 14963k|  33.1 |  2822M |  57 | 400 |  51 | 528 |  10M| 10 |   0 |   0 |-1.835669e+03 |-1.594235e+03 |  15.14%| unknown
 3164s|451800 |451801 | 14967k|  33.1 |  2822M |  57 | 400 |  51 | 426 |  10M|  4 |   0 |   0 |-1.835669e+03 |-1.594235e+03 |  15.14%| unknown
 3165s|451900 |451901 | 14971k|  33.1 |  2822M |  57 | 400 |  51 | 476 |  10M|  6 |   0 |   0 |-1.835667e+03 |-1.594235e+03 |  15.14%| unknown
 3166s|452000 |452001 | 14975k|  33.1 |  2823M |  57 | 400 |  51 | 389 |  10M|  5 |   0 |   0 |-1.835666e+03 |-1.594235e+03 |  15.14%| unknown
 3166s|452100 |452101 | 14979k|  33.1 |  2823M |  57 | 400 |  51 | 357 |  10M|  5 |   0 |   0 |-1.835658e+03 |-1.594235e+03 |  15.14%| unknown
 3167s|452200 |452201 | 14983k|  33.1 |  2823M |  57 | 400 |  51 | 456 |  10M|  9 |   0 |   0 |-1.835658e+03 |-1.594235e+03 |  15.14%| unknown
 3168s|452300 |452301 | 14988k|  33.1 |  2824M |  57 | 400 |  51 | 433 |  10M|  4 |   0 |   0 |-1.835650e+03 |-1.594235e+03 |  15.14%| unknown
 3169s|452400 |452401 | 14992k|  33.1 |  2825M |  57 | 400 |  51 | 411 |  10M|  4 |   0 |   0 |-1.835647e+03 |-1.594235e+03 |  15.14%| unknown
 3169s|452500 |452501 | 14995k|  33.1 |  2825M |  57 | 400 |  51 | 404 |  10M|  7 |   0 |   0 |-1.835641e+03 |-1.594235e+03 |  15.14%| unknown
 3170s|452600 |452601 | 14998k|  33.1 |  2825M |  57 | 400 |  51 | 483 |  10M|  5 |   0 |   0 |-1.835639e+03 |-1.594235e+03 |  15.14%| unknown
 3171s|452700 |452701 | 15003k|  33.1 |  2827M |  57 | 400 |  51 | 495 |  10M|  6 |   0 |   0 |-1.835639e+03 |-1.594235e+03 |  15.14%| unknown
 3172s|452800 |452801 | 15007k|  33.1 |  2827M |  57 | 400 |  51 | 471 |  10M|  6 |   0 |   0 |-1.835638e+03 |-1.594235e+03 |  15.14%| unknown
 3172s|452900 |452901 | 15011k|  33.1 |  2827M |  57 | 400 |  51 | 497 |  10M|  7 |   0 |   0 |-1.835632e+03 |-1.594235e+03 |  15.14%| unknown
 3173s|453000 |453001 | 15015k|  33.1 |  2828M |  57 | 400 |  51 | 469 |  10M|  5 |   0 |   0 |-1.835615e+03 |-1.594235e+03 |  15.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|453100 |453101 | 15019k|  33.1 |  2829M |  57 | 400 |  51 | 395 |  10M|  5 |   0 |   0 |-1.835609e+03 |-1.594235e+03 |  15.14%| unknown
 3175s|453200 |453201 | 15023k|  33.1 |  2829M |  57 | 400 |  51 | 457 |  10M|  6 |   0 |   0 |-1.835607e+03 |-1.594235e+03 |  15.14%| unknown
 3175s|453300 |453301 | 15027k|  33.2 |  2830M |  57 | 400 |  51 | 370 |  10M|  4 |   0 |   0 |-1.835599e+03 |-1.594235e+03 |  15.14%| unknown
 3176s|453400 |453401 | 15031k|  33.2 |  2830M |  57 | 400 |  51 | 501 |  10M|  7 |   0 |   0 |-1.835593e+03 |-1.594235e+03 |  15.14%| unknown
 3177s|453500 |453501 | 15035k|  33.2 |  2831M |  57 | 400 |  51 | 421 |  10M|  6 |   0 |   0 |-1.835586e+03 |-1.594235e+03 |  15.14%| unknown
 3178s|453600 |453601 | 15039k|  33.2 |  2831M |  57 | 400 |  51 | 405 |  10M|  7 |   0 |   0 |-1.835581e+03 |-1.594235e+03 |  15.14%| unknown
 3178s|453700 |453701 | 15043k|  33.2 |  2832M |  57 | 400 |  51 | 367 |  10M|  6 |   0 |   0 |-1.835575e+03 |-1.594235e+03 |  15.14%| unknown
 3179s|453800 |453801 | 15047k|  33.2 |  2832M |  57 | 400 |  51 | 351 |  10M|  4 |   0 |   0 |-1.835572e+03 |-1.594235e+03 |  15.14%| unknown
 3180s|453900 |453901 | 15051k|  33.2 |  2833M |  57 | 400 |  51 | 408 |  10M|  4 |   0 |   0 |-1.835572e+03 |-1.594235e+03 |  15.14%| unknown
 3181s|454000 |454001 | 15055k|  33.2 |  2835M |  57 | 400 |  51 | 398 |  10M|  8 |   0 |   0 |-1.835569e+03 |-1.594235e+03 |  15.14%| unknown
 3181s|454100 |454101 | 15059k|  33.2 |  2836M |  57 | 400 |  51 | 412 |  10M|  5 |   0 |   0 |-1.835554e+03 |-1.594235e+03 |  15.14%| unknown
 3182s|454200 |454201 | 15063k|  33.2 |  2836M |  57 | 400 |  51 | 505 |  10M|  8 |   0 |   0 |-1.835546e+03 |-1.594235e+03 |  15.14%| unknown
 3183s|454300 |454301 | 15066k|  33.2 |  2837M |  57 | 400 |  51 | 426 |  10M|  5 |   0 |   0 |-1.835546e+03 |-1.594235e+03 |  15.14%| unknown
 3184s|454400 |454401 | 15070k|  33.2 |  2837M |  57 | 400 |  51 | 462 |  10M|  4 |   0 |   0 |-1.835546e+03 |-1.594235e+03 |  15.14%| unknown
 3184s|454500 |454501 | 15074k|  33.2 |  2837M |  57 | 400 |  51 | 452 |  10M|  4 |   0 |   0 |-1.835546e+03 |-1.594235e+03 |  15.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|454600 |454601 | 15078k|  33.2 |  2837M |  57 | 400 |  51 | 411 |  10M|  5 |   0 |   0 |-1.835528e+03 |-1.594235e+03 |  15.14%| unknown
 3186s|454700 |454701 | 15082k|  33.2 |  2838M |  57 | 400 |  51 | 395 |  10M|  5 |   0 |   0 |-1.835524e+03 |-1.594235e+03 |  15.14%| unknown
 3187s|454800 |454801 | 15085k|  33.2 |  2839M |  57 | 400 |  51 | 493 |  10M|  6 |   0 |   0 |-1.835524e+03 |-1.594235e+03 |  15.14%| unknown
 3187s|454900 |454901 | 15089k|  33.2 |  2840M |  57 | 400 |  51 | 453 |  10M|  8 |   0 |   0 |-1.835520e+03 |-1.594235e+03 |  15.13%| unknown
 3188s|455000 |455001 | 15093k|  33.2 |  2841M |  57 | 400 |  51 | 368 |  10M|  4 |   0 |   0 |-1.835517e+03 |-1.594235e+03 |  15.13%| unknown
 3189s|455100 |455101 | 15096k|  33.2 |  2841M |  57 | 400 |  51 | 376 |  10M|  7 |   0 |   0 |-1.835517e+03 |-1.594235e+03 |  15.13%| unknown
 3189s|455200 |455201 | 15100k|  33.2 |  2841M |  57 | 400 |  51 | 396 |  10M|  5 |   0 |   0 |-1.835517e+03 |-1.594235e+03 |  15.13%| unknown
 3190s|455300 |455301 | 15104k|  33.2 |  2843M |  57 | 400 |  51 | 541 |  10M|  9 |   0 |   0 |-1.835517e+03 |-1.594235e+03 |  15.13%| unknown
 3191s|455400 |455401 | 15107k|  33.2 |  2843M |  57 | 400 |  51 | 481 |  10M|  8 |   0 |   0 |-1.835509e+03 |-1.594235e+03 |  15.13%| unknown
 3192s|455500 |455501 | 15111k|  33.2 |  2843M |  57 | 400 |  51 | 607 |  10M|  6 |   0 |   0 |-1.835504e+03 |-1.594235e+03 |  15.13%| unknown
 3192s|455600 |455601 | 15114k|  33.2 |  2843M |  57 | 400 |  51 | 606 |  10M|  7 |   0 |   0 |-1.835497e+03 |-1.594235e+03 |  15.13%| unknown
 3193s|455700 |455701 | 15119k|  33.2 |  2845M |  57 | 400 |  51 | 403 |  10M|  5 |   0 |   0 |-1.835493e+03 |-1.594235e+03 |  15.13%| unknown
 3194s|455800 |455801 | 15123k|  33.2 |  2845M |  57 | 400 |  51 | 450 |  10M|  2 |   0 |   0 |-1.835493e+03 |-1.594235e+03 |  15.13%| unknown
 3194s|455900 |455901 | 15127k|  33.2 |  2845M |  57 | 400 |  51 | 448 |  10M|  7 |   0 |   0 |-1.835487e+03 |-1.594235e+03 |  15.13%| unknown
 3195s|456000 |456001 | 15130k|  33.2 |  2845M |  57 | 400 |  51 | 411 |  10M|  6 |   0 |   0 |-1.835487e+03 |-1.594235e+03 |  15.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|456100 |456101 | 15134k|  33.2 |  2847M |  57 | 400 |  51 | 412 |  10M|  4 |   0 |   0 |-1.835487e+03 |-1.594235e+03 |  15.13%| unknown
 3197s|456200 |456201 | 15138k|  33.2 |  2847M |  57 | 400 |  51 | 458 |  10M|  6 |   0 |   0 |-1.835484e+03 |-1.594235e+03 |  15.13%| unknown
 3197s|456300 |456301 | 15142k|  33.2 |  2847M |  57 | 400 |  51 | 403 |  10M|  6 |   0 |   0 |-1.835484e+03 |-1.594235e+03 |  15.13%| unknown
 3198s|456400 |456401 | 15147k|  33.2 |  2848M |  57 | 400 |  51 | 498 |  10M|  7 |   0 |   0 |-1.835482e+03 |-1.594235e+03 |  15.13%| unknown
 3199s|456500 |456501 | 15150k|  33.2 |  2849M |  57 | 400 |  51 | 496 |  10M|  6 |   0 |   0 |-1.835482e+03 |-1.594235e+03 |  15.13%| unknown
 3200s|456600 |456601 | 15153k|  33.2 |  2849M |  57 | 400 |  51 | 436 |  10M|  6 |   0 |   0 |-1.835477e+03 |-1.594235e+03 |  15.13%| unknown
 3200s|456700 |456701 | 15156k|  33.2 |  2850M |  57 | 400 |  51 | 437 |  10M|  6 |   0 |   0 |-1.835477e+03 |-1.594235e+03 |  15.13%| unknown
 3201s|456800 |456801 | 15159k|  33.2 |  2852M |  57 | 400 |  51 | 427 |  10M|  6 |   0 |   0 |-1.835465e+03 |-1.594235e+03 |  15.13%| unknown
 3202s|456900 |456901 | 15163k|  33.2 |  2852M |  57 | 400 |  51 | 397 |  10M|  5 |   0 |   0 |-1.835462e+03 |-1.594235e+03 |  15.13%| unknown
 3202s|457000 |457001 | 15167k|  33.2 |  2852M |  57 | 400 |  51 | 497 |  10M|  6 |   0 |   0 |-1.835462e+03 |-1.594235e+03 |  15.13%| unknown
 3203s|457100 |457101 | 15171k|  33.2 |  2853M |  57 | 400 |  51 | 540 |  10M|  4 |   0 |   0 |-1.835462e+03 |-1.594235e+03 |  15.13%| unknown
 3204s|457200 |457201 | 15175k|  33.2 |  2854M |  57 | 400 |  51 | 443 |  10M|  6 |   0 |   0 |-1.835450e+03 |-1.594235e+03 |  15.13%| unknown
 3205s|457300 |457301 | 15179k|  33.2 |  2854M |  57 | 400 |  51 | 430 |  10M|  8 |   0 |   0 |-1.835433e+03 |-1.594235e+03 |  15.13%| unknown
 3205s|457400 |457401 | 15181k|  33.2 |  2856M |  57 | 400 |  51 | 413 |  10M|  6 |   0 |   0 |-1.835432e+03 |-1.594235e+03 |  15.13%| unknown
 3206s|457500 |457501 | 15185k|  33.2 |  2856M |  57 | 400 |  51 | 471 |  10M|  9 |   0 |   0 |-1.835430e+03 |-1.594235e+03 |  15.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|457600 |457601 | 15189k|  33.2 |  2857M |  57 | 400 |  51 | 388 |  10M|  5 |   0 |   0 |-1.835427e+03 |-1.594235e+03 |  15.13%| unknown
 3207s|457700 |457701 | 15192k|  33.2 |  2857M |  57 | 400 |  51 | 391 |  10M|  5 |   0 |   0 |-1.835427e+03 |-1.594235e+03 |  15.13%| unknown
 3208s|457800 |457801 | 15195k|  33.2 |  2858M |  57 | 400 |  51 | 452 |  10M|  7 |   0 |   0 |-1.835419e+03 |-1.594235e+03 |  15.13%| unknown
 3209s|457900 |457901 | 15199k|  33.2 |  2858M |  57 | 400 |  51 | 487 |  10M|  7 |   0 |   0 |-1.835416e+03 |-1.594235e+03 |  15.13%| unknown
 3210s|458000 |458001 | 15203k|  33.2 |  2858M |  57 | 400 |  51 | 438 |  10M|  6 |   0 |   0 |-1.835407e+03 |-1.594235e+03 |  15.13%| unknown
 3210s|458100 |458101 | 15207k|  33.2 |  2859M |  57 | 400 |  51 | 376 |  10M|  5 |   0 |   0 |-1.835407e+03 |-1.594235e+03 |  15.13%| unknown
 3211s|458200 |458201 | 15212k|  33.2 |  2860M |  57 | 400 |  51 | 392 |  10M|  4 |   0 |   0 |-1.835403e+03 |-1.594235e+03 |  15.13%| unknown
 3212s|458300 |458301 | 15216k|  33.2 |  2860M |  57 | 400 |  51 | 442 |  10M|  7 |   0 |   0 |-1.835394e+03 |-1.594235e+03 |  15.13%| unknown
 3212s|458400 |458401 | 15219k|  33.2 |  2860M |  57 | 400 |  51 | 439 |  10M|  5 |   0 |   0 |-1.835380e+03 |-1.594235e+03 |  15.13%| unknown
 3213s|458500 |458501 | 15224k|  33.2 |  2862M |  57 | 400 |  51 | 577 |  10M|  5 |   0 |   0 |-1.835380e+03 |-1.594235e+03 |  15.13%| unknown
 3214s|458600 |458601 | 15227k|  33.2 |  2862M |  57 | 400 |  51 | 504 |  10M| 10 |   0 |   0 |-1.835379e+03 |-1.594235e+03 |  15.13%| unknown
 3215s|458700 |458701 | 15231k|  33.2 |  2863M |  57 | 400 |  51 | 559 |  10M|  9 |   0 |   0 |-1.835379e+03 |-1.594235e+03 |  15.13%| unknown
 3215s|458800 |458801 | 15235k|  33.2 |  2864M |  57 | 400 |  51 | 400 |  10M|  8 |   0 |   0 |-1.835379e+03 |-1.594235e+03 |  15.13%| unknown
 3216s|458900 |458901 | 15239k|  33.2 |  2864M |  57 | 400 |  51 | 448 |  10M|  6 |   0 |   0 |-1.835377e+03 |-1.594235e+03 |  15.13%| unknown
 3217s|459000 |459001 | 15243k|  33.2 |  2866M |  57 | 400 |  51 | 442 |  10M|  4 |   0 |   0 |-1.835364e+03 |-1.594235e+03 |  15.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|459100 |459101 | 15247k|  33.2 |  2867M |  57 | 400 |  51 | 423 |  10M|  5 |   0 |   0 |-1.835355e+03 |-1.594235e+03 |  15.12%| unknown
 3218s|459200 |459201 | 15251k|  33.2 |  2867M |  57 | 400 |  51 | 378 |  10M|  4 |   0 |   0 |-1.835355e+03 |-1.594235e+03 |  15.12%| unknown
 3219s|459300 |459301 | 15255k|  33.2 |  2874M |  57 | 400 |  51 | 462 |  10M|  4 |   0 |   0 |-1.835354e+03 |-1.594235e+03 |  15.12%| unknown
 3220s|459400 |459401 | 15260k|  33.2 |  2875M |  57 | 400 |  51 | 405 |  10M|  5 |   0 |   0 |-1.835352e+03 |-1.594235e+03 |  15.12%| unknown
 3221s|459500 |459501 | 15264k|  33.2 |  2876M |  57 | 400 |  51 | 558 |  10M|  7 |   0 |   0 |-1.835350e+03 |-1.594235e+03 |  15.12%| unknown
 3221s|459600 |459601 | 15268k|  33.2 |  2876M |  57 | 400 |  51 | 413 |  10M|  6 |   0 |   0 |-1.835338e+03 |-1.594235e+03 |  15.12%| unknown
 3222s|459700 |459701 | 15271k|  33.2 |  2876M |  57 | 400 |  51 | 422 |  10M|  4 |   0 |   0 |-1.835328e+03 |-1.594235e+03 |  15.12%| unknown
 3223s|459800 |459801 | 15276k|  33.2 |  2878M |  57 | 400 |  51 | 443 |  10M|  7 |   0 |   0 |-1.835322e+03 |-1.594235e+03 |  15.12%| unknown
 3224s|459900 |459901 | 15281k|  33.2 |  2878M |  57 | 400 |  51 | 495 |  10M| 10 |   0 |   0 |-1.835322e+03 |-1.594235e+03 |  15.12%| unknown
 3224s|460000 |460001 | 15284k|  33.2 |  2878M |  57 | 400 |  51 | 441 |  10M|  5 |   0 |   0 |-1.835316e+03 |-1.594235e+03 |  15.12%| unknown
 3225s|460100 |460101 | 15288k|  33.2 |  2879M |  57 | 400 |  51 | 651 |  10M|  6 |   0 |   0 |-1.835304e+03 |-1.594235e+03 |  15.12%| unknown
 3226s|460200 |460201 | 15293k|  33.2 |  2880M |  57 | 400 |  51 | 437 |  10M| 10 |   0 |   0 |-1.835301e+03 |-1.594235e+03 |  15.12%| unknown
 3227s|460300 |460301 | 15298k|  33.2 |  2880M |  57 | 400 |  51 | 369 |  10M|  4 |   0 |   0 |-1.835299e+03 |-1.594235e+03 |  15.12%| unknown
 3227s|460400 |460401 | 15302k|  33.2 |  2881M |  57 | 400 |  51 | 488 |  10M|  9 |   0 |   0 |-1.835296e+03 |-1.594235e+03 |  15.12%| unknown
 3228s|460500 |460501 | 15306k|  33.2 |  2881M |  57 | 400 |  51 | 393 |  10M|  5 |   0 |   0 |-1.835290e+03 |-1.594235e+03 |  15.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|460600 |460601 | 15309k|  33.2 |  2882M |  57 | 400 |  51 | 395 |  10M|  4 |   0 |   0 |-1.835287e+03 |-1.594235e+03 |  15.12%| unknown
 3230s|460700 |460701 | 15314k|  33.2 |  2883M |  57 | 400 |  51 | 498 |  10M|  6 |   0 |   0 |-1.835276e+03 |-1.594235e+03 |  15.12%| unknown
 3230s|460800 |460801 | 15317k|  33.2 |  2883M |  57 | 400 |  51 | 432 |  10M|  3 |   0 |   0 |-1.835275e+03 |-1.594235e+03 |  15.12%| unknown
 3231s|460900 |460901 | 15321k|  33.2 |  2883M |  57 | 400 |  51 | 359 |  10M|  4 |   0 |   0 |-1.835265e+03 |-1.594235e+03 |  15.12%| unknown
 3232s|461000 |461001 | 15325k|  33.2 |  2883M |  57 | 400 |  51 | 489 |  10M|  5 |   0 |   0 |-1.835263e+03 |-1.594235e+03 |  15.12%| unknown
 3233s|461100 |461101 | 15329k|  33.2 |  2884M |  57 | 400 |  51 | 470 |  10M|  6 |   0 |   0 |-1.835262e+03 |-1.594235e+03 |  15.12%| unknown
 3233s|461200 |461201 | 15332k|  33.2 |  2885M |  57 | 400 |  51 | 424 |  10M|  5 |   0 |   0 |-1.835260e+03 |-1.594235e+03 |  15.12%| unknown
 3234s|461300 |461301 | 15336k|  33.2 |  2886M |  57 | 400 |  51 | 430 |  10M|  5 |   0 |   0 |-1.835250e+03 |-1.594235e+03 |  15.12%| unknown
 3235s|461400 |461401 | 15341k|  33.2 |  2887M |  57 | 400 |  51 | 428 |  10M|  7 |   0 |   0 |-1.835250e+03 |-1.594235e+03 |  15.12%| unknown
 3236s|461500 |461501 | 15344k|  33.2 |  2887M |  57 | 400 |  51 | 405 |  10M|  5 |   0 |   0 |-1.835248e+03 |-1.594235e+03 |  15.12%| unknown
 3236s|461600 |461601 | 15348k|  33.2 |  2888M |  57 | 400 |  51 | 458 |  10M|  8 |   0 |   0 |-1.835248e+03 |-1.594235e+03 |  15.12%| unknown
 3237s|461700 |461701 | 15352k|  33.3 |  2889M |  57 | 400 |  51 | 522 |  10M|  9 |   0 |   0 |-1.835246e+03 |-1.594235e+03 |  15.12%| unknown
 3238s|461800 |461801 | 15356k|  33.3 |  2889M |  57 | 400 |  51 | 533 |  10M|  5 |   0 |   0 |-1.835244e+03 |-1.594235e+03 |  15.12%| unknown
 3239s|461900 |461901 | 15360k|  33.3 |  2889M |  57 | 400 |  51 | 466 |  10M|  2 |   0 |   0 |-1.835244e+03 |-1.594235e+03 |  15.12%| unknown
 3239s|462000 |462001 | 15364k|  33.3 |  2890M |  57 | 400 |  51 | 423 |  10M|  9 |   0 |   0 |-1.835233e+03 |-1.594235e+03 |  15.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|462100 |462101 | 15368k|  33.3 |  2891M |  57 | 400 |  51 | 412 |  10M|  5 |   0 |   0 |-1.835233e+03 |-1.594235e+03 |  15.12%| unknown
 3241s|462200 |462201 | 15372k|  33.3 |  2891M |  57 | 400 |  51 | 387 |  10M|  9 |   0 |   0 |-1.835230e+03 |-1.594235e+03 |  15.12%| unknown
 3242s|462300 |462301 | 15377k|  33.3 |  2892M |  57 | 400 |  51 | 468 |  10M|  9 |   0 |   0 |-1.835230e+03 |-1.594235e+03 |  15.12%| unknown
 3242s|462400 |462401 | 15380k|  33.3 |  2893M |  57 | 400 |  51 | 398 |  10M|  7 |   0 |   0 |-1.835223e+03 |-1.594235e+03 |  15.12%| unknown
 3243s|462500 |462501 | 15384k|  33.3 |  2893M |  57 | 400 |  51 | 521 |  10M|  6 |   0 |   0 |-1.835214e+03 |-1.594235e+03 |  15.12%| unknown
 3244s|462600 |462601 | 15389k|  33.3 |  2893M |  57 | 400 |  51 | 477 |  10M|  7 |   0 |   0 |-1.835212e+03 |-1.594235e+03 |  15.12%| unknown
 3245s|462700 |462701 | 15392k|  33.3 |  2894M |  57 | 400 |  51 | 410 |  10M|  5 |   0 |   0 |-1.835210e+03 |-1.594235e+03 |  15.12%| unknown
 3245s|462800 |462801 | 15397k|  33.3 |  2894M |  57 | 400 |  51 | 404 |  10M|  3 |   0 |   0 |-1.835208e+03 |-1.594235e+03 |  15.12%| unknown
 3246s|462900 |462901 | 15401k|  33.3 |  2895M |  57 | 400 |  51 | 397 |  10M|  4 |   0 |   0 |-1.835205e+03 |-1.594235e+03 |  15.12%| unknown
 3247s|463000 |463001 | 15405k|  33.3 |  2896M |  57 | 400 |  51 | 485 |  10M| 10 |   0 |   0 |-1.835189e+03 |-1.594235e+03 |  15.11%| unknown
 3248s|463100 |463101 | 15410k|  33.3 |  2896M |  57 | 400 |  51 | 347 |  10M|  4 |   0 |   0 |-1.835187e+03 |-1.594235e+03 |  15.11%| unknown
 3248s|463200 |463201 | 15413k|  33.3 |  2897M |  57 | 400 |  51 | 525 |  10M|  7 |   0 |   0 |-1.835187e+03 |-1.594235e+03 |  15.11%| unknown
 3249s|463300 |463301 | 15417k|  33.3 |  2897M |  57 | 400 |  51 | 436 |  10M|  5 |   0 |   0 |-1.835181e+03 |-1.594235e+03 |  15.11%| unknown
 3250s|463400 |463401 | 15421k|  33.3 |  2898M |  57 | 400 |  51 | 452 |  10M|  5 |   0 |   0 |-1.835180e+03 |-1.594235e+03 |  15.11%| unknown
 3251s|463500 |463501 | 15425k|  33.3 |  2898M |  57 | 400 |  51 | 392 |  10M|  5 |   0 |   0 |-1.835169e+03 |-1.594235e+03 |  15.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s|463600 |463601 | 15429k|  33.3 |  2899M |  57 | 400 |  51 | 494 |  10M|  9 |   0 |   0 |-1.835167e+03 |-1.594235e+03 |  15.11%| unknown
 3252s|463700 |463701 | 15432k|  33.3 |  2900M |  57 | 400 |  51 | 447 |  10M|  3 |   0 |   0 |-1.835157e+03 |-1.594235e+03 |  15.11%| unknown
 3253s|463800 |463801 | 15436k|  33.3 |  2901M |  57 | 400 |  51 | 481 |  10M|  6 |   0 |   0 |-1.835133e+03 |-1.594235e+03 |  15.11%| unknown
 3254s|463900 |463901 | 15440k|  33.3 |  2901M |  57 | 400 |  51 | 395 |  10M|  2 |   0 |   0 |-1.835129e+03 |-1.594235e+03 |  15.11%| unknown
 3254s|464000 |464001 | 15444k|  33.3 |  2902M |  57 | 400 |  51 | 413 |  10M|  8 |   0 |   0 |-1.835126e+03 |-1.594235e+03 |  15.11%| unknown
 3255s|464100 |464101 | 15447k|  33.3 |  2902M |  57 | 400 |  51 | 393 |  10M|  5 |   0 |   0 |-1.835126e+03 |-1.594235e+03 |  15.11%| unknown
 3256s|464200 |464201 | 15451k|  33.3 |  2902M |  57 | 400 |  51 | 434 |  10M|  4 |   0 |   0 |-1.835126e+03 |-1.594235e+03 |  15.11%| unknown
