2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|  1282k|418415 | 39115k|  30.5 |  4163M |  92 | 160 |  21 | 405 |  17M|  0 |   0 |   0 |-4.753209e+02 |-4.729986e+02 |   0.49%|  97.14%
 3047s|  1283k|418433 | 39119k|  30.5 |  4164M |  92 | 160 |  21 | 340 |  17M|  0 |   0 |   0 |-4.753206e+02 |-4.729986e+02 |   0.49%|  97.14%
 3047s|  1283k|418453 | 39121k|  30.5 |  4164M |  92 | 160 |  21 | 372 |  17M|  4 |   0 |   0 |-4.753205e+02 |-4.729986e+02 |   0.49%|  97.14%
 3047s|  1283k|418475 | 39124k|  30.5 |  4164M |  92 | 160 |  21 | 368 |  17M|  0 |   0 |   0 |-4.753205e+02 |-4.729986e+02 |   0.49%|  97.14%
 3047s|  1283k|418503 | 39126k|  30.5 |  4164M |  92 | 160 |  21 | 392 |  17M|  0 |   0 |   0 |-4.753205e+02 |-4.729986e+02 |   0.49%|  97.14%
 3048s|  1283k|418517 | 39128k|  30.5 |  4164M |  92 | 160 |  21 | 411 |  17M|  5 |   0 |   0 |-4.753204e+02 |-4.729986e+02 |   0.49%|  97.14%
 3048s|  1283k|418537 | 39130k|  30.5 |  4164M |  92 | 160 |  21 | 388 |  17M|  1 |   0 |   0 |-4.753202e+02 |-4.729986e+02 |   0.49%|  97.14%
 3048s|  1283k|418561 | 39133k|  30.5 |  4165M |  92 | 160 |  21 | 413 |  17M|  0 |   0 |   0 |-4.753200e+02 |-4.729986e+02 |   0.49%|  97.14%
 3048s|  1283k|418579 | 39136k|  30.5 |  4165M |  92 | 160 |  21 | 458 |  17M|  5 |   0 |   0 |-4.753200e+02 |-4.729986e+02 |   0.49%|  97.14%
 3048s|  1283k|418595 | 39139k|  30.5 |  4165M |  92 | 160 |  21 | 414 |  17M|  7 |   0 |   0 |-4.753200e+02 |-4.729986e+02 |   0.49%|  97.14%
 3049s|  1283k|418615 | 39141k|  30.5 |  4165M |  92 | 160 |  21 | 441 |  17M|  1 |   0 |   0 |-4.753199e+02 |-4.729986e+02 |   0.49%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|  1284k|418629 | 39144k|  30.5 |  4166M |  92 | 160 |  21 | 422 |  17M|  1 |   0 |   0 |-4.753194e+02 |-4.729986e+02 |   0.49%|  97.14%
 3049s|  1284k|418657 | 39147k|  30.5 |  4166M |  92 | 160 |  21 | 418 |  17M|  6 |   0 |   0 |-4.753194e+02 |-4.729986e+02 |   0.49%|  97.14%
 3049s|  1284k|418677 | 39149k|  30.5 |  4166M |  92 | 160 |  21 | 344 |  17M|  4 |   0 |   0 |-4.753194e+02 |-4.729986e+02 |   0.49%|  97.14%
 3049s|  1284k|418685 | 39152k|  30.5 |  4166M |  92 | 160 |  21 | 417 |  17M|  6 |   0 |   0 |-4.753191e+02 |-4.729986e+02 |   0.49%|  97.14%
 3050s|  1284k|418705 | 39154k|  30.5 |  4166M |  92 | 160 |  21 | 321 |  17M|  6 |   0 |   0 |-4.753191e+02 |-4.729986e+02 |   0.49%|  97.14%
 3050s|  1284k|418717 | 39157k|  30.5 |  4166M |  92 | 160 |  21 | 376 |  17M|  5 |   0 |   0 |-4.753191e+02 |-4.729986e+02 |   0.49%|  97.14%
 3050s|  1284k|418745 | 39160k|  30.5 |  4166M |  92 | 160 |  21 | 442 |  17M|  1 |   0 |   0 |-4.753190e+02 |-4.729986e+02 |   0.49%|  97.14%
 3050s|  1284k|418769 | 39163k|  30.5 |  4166M |  92 | 160 |  21 | 457 |  17M|  6 |   0 |   0 |-4.753188e+02 |-4.729986e+02 |   0.49%|  97.14%
 3050s|  1284k|418777 | 39166k|  30.5 |  4166M |  92 | 160 |  21 | 393 |  17M|  0 |   0 |   0 |-4.753188e+02 |-4.729986e+02 |   0.49%|  97.14%
 3051s|  1284k|418791 | 39169k|  30.5 |  4167M |  92 | 160 |  21 | 345 |  17M|  0 |   0 |   0 |-4.753184e+02 |-4.729986e+02 |   0.49%|  97.14%
 3051s|  1285k|418811 | 39172k|  30.5 |  4168M |  92 | 160 |  21 | 397 |  17M|  7 |   0 |   0 |-4.753182e+02 |-4.729986e+02 |   0.49%|  97.14%
 3051s|  1285k|418835 | 39174k|  30.5 |  4169M |  92 | 160 |  21 | 355 |  17M|  1 |   0 |   0 |-4.753182e+02 |-4.729986e+02 |   0.49%|  97.14%
 3051s|  1285k|418857 | 39177k|  30.5 |  4169M |  92 | 160 |  21 | 354 |  17M|  3 |   0 |   0 |-4.753181e+02 |-4.729986e+02 |   0.49%|  97.14%
 3051s|  1285k|418887 | 39180k|  30.5 |  4169M |  92 | 160 |  21 | 477 |  17M|  6 |   0 |   0 |-4.753181e+02 |-4.729986e+02 |   0.49%|  97.14%
 3052s|  1285k|418895 | 39182k|  30.5 |  4169M |  92 | 160 |  21 | 383 |  17M|  1 |   0 |   0 |-4.753181e+02 |-4.729986e+02 |   0.49%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|  1285k|418911 | 39184k|  30.5 |  4169M |  92 | 160 |  21 | 447 |  17M|  4 |   0 |   0 |-4.753181e+02 |-4.729986e+02 |   0.49%|  97.14%
 3052s|  1285k|418931 | 39187k|  30.5 |  4169M |  92 | 160 |  21 | 413 |  17M|  4 |   0 |   0 |-4.753180e+02 |-4.729986e+02 |   0.49%|  97.14%
 3052s|  1285k|418943 | 39190k|  30.5 |  4169M |  92 | 160 |  21 | 405 |  17M|  6 |   0 |   0 |-4.753180e+02 |-4.729986e+02 |   0.49%|  97.14%
 3052s|  1285k|418965 | 39193k|  30.5 |  4169M |  92 | 160 |  21 | 390 |  17M|  5 |   0 |   0 |-4.753180e+02 |-4.729986e+02 |   0.49%|  97.14%
 3053s|  1285k|418991 | 39196k|  30.5 |  4169M |  92 | 160 |  21 | 345 |  17M|  2 |   0 |   0 |-4.753180e+02 |-4.729986e+02 |   0.49%|  97.14%
 3053s|  1286k|419007 | 39199k|  30.5 |  4170M |  92 | 160 |  21 | 285 |  17M|  2 |   0 |   0 |-4.753175e+02 |-4.729986e+02 |   0.49%|  97.14%
 3053s|  1286k|419023 | 39202k|  30.5 |  4170M |  92 | 160 |  21 | 396 |  17M|  5 |   0 |   0 |-4.753173e+02 |-4.729986e+02 |   0.49%|  97.14%
 3053s|  1286k|419039 | 39205k|  30.5 |  4171M |  92 | 160 |  21 | 432 |  17M|  2 |   0 |   0 |-4.753172e+02 |-4.729986e+02 |   0.49%|  97.14%
 3054s|  1286k|419053 | 39207k|  30.5 |  4171M |  92 | 160 |  21 | 389 |  17M|  0 |   0 |   0 |-4.753172e+02 |-4.729986e+02 |   0.49%|  97.14%
 3054s|  1286k|419085 | 39209k|  30.5 |  4171M |  92 | 160 |  21 | 348 |  17M|  1 |   0 |   0 |-4.753170e+02 |-4.729986e+02 |   0.49%|  97.14%
 3054s|  1286k|419115 | 39212k|  30.5 |  4171M |  92 | 160 |  21 | 402 |  17M|  5 |   0 |   0 |-4.753169e+02 |-4.729986e+02 |   0.49%|  97.14%
 3054s|  1286k|419145 | 39215k|  30.5 |  4171M |  92 | 160 |  21 | 397 |  17M|  1 |   0 |   0 |-4.753168e+02 |-4.729986e+02 |   0.49%|  97.14%
 3054s|  1286k|419159 | 39218k|  30.5 |  4171M |  92 | 160 |  21 | 443 |  17M|  0 |   0 |   0 |-4.753167e+02 |-4.729986e+02 |   0.49%|  97.14%
 3055s|  1286k|419181 | 39220k|  30.5 |  4171M |  92 | 160 |  21 | 378 |  17M|  2 |   0 |   0 |-4.753164e+02 |-4.729986e+02 |   0.49%|  97.14%
 3055s|  1286k|419221 | 39224k|  30.5 |  4172M |  92 | 160 |  21 | 420 |  17M|  0 |   0 |   0 |-4.753162e+02 |-4.729986e+02 |   0.49%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|  1287k|419237 | 39226k|  30.5 |  4172M |  92 | 160 |  21 | 425 |  17M|  0 |   0 |   0 |-4.753160e+02 |-4.729986e+02 |   0.49%|  97.14%
 3055s|  1287k|419263 | 39229k|  30.5 |  4173M |  92 | 160 |  21 | 354 |  17M|  3 |   0 |   0 |-4.753159e+02 |-4.729986e+02 |   0.49%|  97.14%
 3055s|  1287k|419267 | 39232k|  30.5 |  4173M |  92 | 160 |  21 | 392 |  17M|  5 |   0 |   0 |-4.753158e+02 |-4.729986e+02 |   0.49%|  97.14%
 3056s|  1287k|419289 | 39235k|  30.5 |  4173M |  92 | 160 |  21 | 387 |  17M|  0 |   0 |   0 |-4.753158e+02 |-4.729986e+02 |   0.49%|  97.14%
 3056s|  1287k|419305 | 39237k|  30.5 |  4173M |  92 | 160 |  21 | 446 |  17M|  2 |   0 |   0 |-4.753158e+02 |-4.729986e+02 |   0.49%|  97.14%
 3056s|  1287k|419321 | 39240k|  30.5 |  4173M |  92 | 160 |  21 | 335 |  17M|  2 |   0 |   0 |-4.753158e+02 |-4.729986e+02 |   0.49%|  97.14%
 3056s|  1287k|419331 | 39242k|  30.5 |  4173M |  92 | 160 |  21 | 338 |  17M|  1 |   0 |   0 |-4.753156e+02 |-4.729986e+02 |   0.49%|  97.14%
 3056s|  1287k|419361 | 39246k|  30.5 |  4173M |  92 | 160 |  21 | 461 |  17M|  7 |   0 |   0 |-4.753155e+02 |-4.729986e+02 |   0.49%|  97.14%
 3057s|  1287k|419379 | 39248k|  30.5 |  4173M |  92 | 160 |  21 | 385 |  17M|  4 |   0 |   0 |-4.753155e+02 |-4.729986e+02 |   0.49%|  97.14%
 3057s|  1287k|419399 | 39251k|  30.5 |  4173M |  92 | 160 |  21 | 422 |  17M|  7 |   0 |   0 |-4.753153e+02 |-4.729986e+02 |   0.49%|  97.14%
 3057s|  1288k|419415 | 39254k|  30.5 |  4174M |  92 | 160 |  21 | 370 |  17M|  1 |   0 |   0 |-4.753152e+02 |-4.729986e+02 |   0.49%|  97.14%
 3057s|  1288k|419431 | 39257k|  30.5 |  4174M |  92 | 160 |  21 | 375 |  17M|  3 |   0 |   0 |-4.753150e+02 |-4.729986e+02 |   0.49%|  97.14%
 3057s|  1288k|419449 | 39259k|  30.5 |  4174M |  92 | 160 |  21 | 309 |  17M|  0 |   0 |   0 |-4.753150e+02 |-4.729986e+02 |   0.49%|  97.14%
 3058s|  1288k|419465 | 39262k|  30.5 |  4174M |  92 | 160 |  21 | 485 |  17M|  6 |   0 |   0 |-4.753150e+02 |-4.729986e+02 |   0.49%|  97.14%
 3058s|  1288k|419487 | 39265k|  30.5 |  4175M |  92 | 160 |  21 | 519 |  17M|  0 |   0 |   0 |-4.753148e+02 |-4.729986e+02 |   0.49%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|  1288k|419513 | 39268k|  30.5 |  4175M |  92 | 160 |  21 | 376 |  17M|  0 |   0 |   0 |-4.753148e+02 |-4.729986e+02 |   0.49%|  97.14%
 3058s|  1288k|419525 | 39271k|  30.5 |  4175M |  92 | 160 |  21 | 511 |  17M|  0 |   0 |   0 |-4.753144e+02 |-4.729986e+02 |   0.49%|  97.14%
 3059s|  1288k|419535 | 39273k|  30.5 |  4175M |  92 | 160 |  21 | 350 |  17M|  0 |   0 |   0 |-4.753144e+02 |-4.729986e+02 |   0.49%|  97.14%
 3059s|  1288k|419559 | 39276k|  30.5 |  4175M |  92 | 160 |  21 | 417 |  17M|  1 |   0 |   0 |-4.753144e+02 |-4.729986e+02 |   0.49%|  97.14%
 3059s|  1288k|419583 | 39279k|  30.5 |  4175M |  92 | 160 |  21 | 466 |  17M|  5 |   0 |   0 |-4.753142e+02 |-4.729986e+02 |   0.49%|  97.14%
 3059s|  1289k|419609 | 39281k|  30.5 |  4176M |  92 | 160 |  21 | 477 |  17M|  1 |   0 |   0 |-4.753142e+02 |-4.729986e+02 |   0.49%|  97.14%
 3059s|  1289k|419631 | 39284k|  30.5 |  4176M |  92 | 160 |  21 | 397 |  17M|  2 |   0 |   0 |-4.753142e+02 |-4.729986e+02 |   0.49%|  97.14%
 3060s|  1289k|419643 | 39286k|  30.5 |  4176M |  92 | 160 |  21 | 418 |  17M|  4 |   0 |   0 |-4.753140e+02 |-4.729986e+02 |   0.49%|  97.14%
 3060s|  1289k|419681 | 39290k|  30.5 |  4176M |  92 | 160 |  21 | 413 |  17M|  6 |   0 |   0 |-4.753137e+02 |-4.729986e+02 |   0.49%|  97.14%
 3060s|  1289k|419695 | 39292k|  30.5 |  4176M |  92 | 160 |  21 | 389 |  17M|  1 |   0 |   0 |-4.753137e+02 |-4.729986e+02 |   0.49%|  97.14%
 3060s|  1289k|419705 | 39294k|  30.5 |  4176M |  92 | 160 |  21 | 374 |  17M|  1 |   0 |   0 |-4.753137e+02 |-4.729986e+02 |   0.49%|  97.14%
 3060s|  1289k|419715 | 39297k|  30.5 |  4177M |  92 | 160 |  21 | 403 |  17M|  4 |   0 |   0 |-4.753136e+02 |-4.729986e+02 |   0.49%|  97.14%
 3061s|  1289k|419739 | 39300k|  30.5 |  4177M |  92 | 160 |  21 | 382 |  17M|  5 |   0 |   0 |-4.753134e+02 |-4.729986e+02 |   0.49%|  97.14%
 3061s|  1289k|419765 | 39302k|  30.5 |  4177M |  92 | 160 |  21 | 399 |  17M|  5 |   0 |   0 |-4.753134e+02 |-4.729986e+02 |   0.49%|  97.14%
 3061s|  1289k|419775 | 39305k|  30.5 |  4177M |  92 | 160 |  21 | 404 |  17M|  1 |   0 |   0 |-4.753133e+02 |-4.729986e+02 |   0.49%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|  1290k|419799 | 39308k|  30.5 |  4178M |  92 | 160 |  21 | 448 |  17M|  1 |   0 |   0 |-4.753131e+02 |-4.729986e+02 |   0.49%|  97.14%
 3061s|  1290k|419819 | 39311k|  30.5 |  4178M |  92 | 160 |  21 | 410 |  17M|  7 |   0 |   0 |-4.753131e+02 |-4.729986e+02 |   0.49%|  97.14%
 3062s|  1290k|419839 | 39313k|  30.5 |  4178M |  92 | 160 |  21 | 371 |  17M|  1 |   0 |   0 |-4.753131e+02 |-4.729986e+02 |   0.49%|  97.14%
 3062s|  1290k|419867 | 39316k|  30.5 |  4178M |  92 | 160 |  21 | 415 |  17M|  2 |   0 |   0 |-4.753130e+02 |-4.729986e+02 |   0.49%|  97.14%
 3062s|  1290k|419889 | 39319k|  30.5 |  4178M |  92 | 160 |  21 | 414 |  17M|  7 |   0 |   0 |-4.753129e+02 |-4.729986e+02 |   0.49%|  97.14%
 3062s|  1290k|419917 | 39322k|  30.5 |  4178M |  92 | 160 |  21 | 477 |  17M|  0 |   0 |   0 |-4.753129e+02 |-4.729986e+02 |   0.49%|  97.14%
 3063s|  1290k|419939 | 39324k|  30.5 |  4179M |  92 | 160 |  21 | 423 |  17M|  3 |   0 |   0 |-4.753126e+02 |-4.729986e+02 |   0.49%|  97.14%
 3063s|  1290k|419957 | 39327k|  30.5 |  4179M |  92 | 160 |  21 | 397 |  17M|  1 |   0 |   0 |-4.753126e+02 |-4.729986e+02 |   0.49%|  97.14%
 3063s|  1290k|419975 | 39329k|  30.5 |  4179M |  92 | 160 |  21 | 418 |  17M|  1 |   0 |   0 |-4.753124e+02 |-4.729986e+02 |   0.49%|  97.14%
 3063s|  1290k|420013 | 39332k|  30.5 |  4179M |  92 | 160 |  21 | 447 |  17M|  2 |   0 |   0 |-4.753121e+02 |-4.729986e+02 |   0.49%|  97.14%
 3063s|  1291k|420031 | 39335k|  30.5 |  4180M |  92 | 160 |  21 | 416 |  17M|  0 |   0 |   0 |-4.753121e+02 |-4.729986e+02 |   0.49%|  97.14%
 3064s|  1291k|420057 | 39337k|  30.5 |  4181M |  92 | 160 |  21 | 407 |  17M|  3 |   0 |   0 |-4.753121e+02 |-4.729986e+02 |   0.49%|  97.14%
 3064s|  1291k|420083 | 39340k|  30.5 |  4181M |  92 | 160 |  21 | 435 |  17M|  8 |   0 |   0 |-4.753120e+02 |-4.729986e+02 |   0.49%|  97.14%
 3064s|  1291k|420103 | 39342k|  30.5 |  4181M |  92 | 160 |  21 | 455 |  17M|  4 |   0 |   0 |-4.753119e+02 |-4.729986e+02 |   0.49%|  97.14%
 3064s|  1291k|420123 | 39345k|  30.5 |  4181M |  92 | 160 |  21 | 376 |  17M|  2 |   0 |   0 |-4.753119e+02 |-4.729986e+02 |   0.49%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|  1291k|420139 | 39348k|  30.5 |  4181M |  92 | 160 |  21 | 380 |  17M|  2 |   0 |   0 |-4.753118e+02 |-4.729986e+02 |   0.49%|  97.14%
 3065s|  1291k|420147 | 39350k|  30.5 |  4181M |  92 | 160 |  21 | 356 |  17M|  6 |   0 |   0 |-4.753118e+02 |-4.729986e+02 |   0.49%|  97.15%
 3065s|  1291k|420165 | 39353k|  30.5 |  4181M |  92 | 160 |  21 | 485 |  17M|  4 |   0 |   0 |-4.753117e+02 |-4.729986e+02 |   0.49%|  97.15%
 3065s|  1291k|420177 | 39356k|  30.5 |  4182M |  92 | 160 |  21 | 419 |  17M|  5 |   0 |   0 |-4.753112e+02 |-4.729986e+02 |   0.49%|  97.15%
 3065s|  1291k|420195 | 39359k|  30.5 |  4182M |  92 | 160 |  21 | 350 |  17M|  3 |   0 |   0 |-4.753111e+02 |-4.729986e+02 |   0.49%|  97.15%
 3065s|  1292k|420221 | 39361k|  30.5 |  4183M |  92 | 160 |  21 | 455 |  17M|  5 |   0 |   0 |-4.753110e+02 |-4.729986e+02 |   0.49%|  97.15%
 3066s|  1292k|420237 | 39364k|  30.5 |  4184M |  92 | 160 |  21 | 409 |  17M|  0 |   0 |   0 |-4.753108e+02 |-4.729986e+02 |   0.49%|  97.15%
 3066s|  1292k|420245 | 39367k|  30.5 |  4184M |  92 | 160 |  21 | 421 |  17M|  5 |   0 |   0 |-4.753108e+02 |-4.729986e+02 |   0.49%|  97.15%
 3066s|  1292k|420265 | 39370k|  30.5 |  4184M |  92 | 160 |  21 | 367 |  17M|  4 |   0 |   0 |-4.753106e+02 |-4.729986e+02 |   0.49%|  97.15%
 3066s|  1292k|420293 | 39372k|  30.5 |  4184M |  92 | 160 |  21 | 355 |  17M|  2 |   0 |   0 |-4.753106e+02 |-4.729986e+02 |   0.49%|  97.15%
 3066s|  1292k|420315 | 39375k|  30.5 |  4184M |  92 | 160 |  21 | 464 |  17M|  6 |   0 |   0 |-4.753106e+02 |-4.729986e+02 |   0.49%|  97.15%
 3067s|  1292k|420335 | 39377k|  30.5 |  4184M |  92 | 160 |  21 | 392 |  17M|  0 |   0 |   0 |-4.753103e+02 |-4.729986e+02 |   0.49%|  97.15%
 3067s|  1292k|420357 | 39380k|  30.5 |  4184M |  92 | 160 |  21 | 440 |  17M|  6 |   0 |   0 |-4.753103e+02 |-4.729986e+02 |   0.49%|  97.15%
 3067s|  1292k|420381 | 39383k|  30.5 |  4184M |  92 | 160 |  21 | 447 |  17M|  3 |   0 |   0 |-4.753102e+02 |-4.729986e+02 |   0.49%|  97.15%
 3067s|  1292k|420389 | 39386k|  30.5 |  4184M |  92 | 160 |  21 | 452 |  17M|  1 |   0 |   0 |-4.753098e+02 |-4.729986e+02 |   0.49%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|  1293k|420399 | 39389k|  30.5 |  4185M |  92 | 160 |  21 | 415 |  17M|  3 |   0 |   0 |-4.753096e+02 |-4.729986e+02 |   0.49%|  97.15%
 3068s|  1293k|420433 | 39392k|  30.5 |  4185M |  92 | 160 |  21 | 386 |  17M|  2 |   0 |   0 |-4.753094e+02 |-4.729986e+02 |   0.49%|  97.15%
 3068s|  1293k|420463 | 39394k|  30.5 |  4185M |  92 | 160 |  21 | 422 |  17M|  0 |   0 |   0 |-4.753093e+02 |-4.729986e+02 |   0.49%|  97.15%
 3068s|  1293k|420483 | 39398k|  30.5 |  4186M |  92 | 160 |  21 | 412 |  17M|  1 |   0 |   0 |-4.753092e+02 |-4.729986e+02 |   0.49%|  97.15%
 3068s|  1293k|420501 | 39400k|  30.5 |  4186M |  92 | 160 |  21 | 397 |  17M|  5 |   0 |   0 |-4.753092e+02 |-4.729986e+02 |   0.49%|  97.15%
 3069s|  1293k|420519 | 39403k|  30.5 |  4186M |  92 | 160 |  21 | 354 |  17M|  2 |   0 |   0 |-4.753090e+02 |-4.729986e+02 |   0.49%|  97.15%
 3069s|  1293k|420543 | 39407k|  30.5 |  4186M |  92 | 160 |  21 | 359 |  17M|  6 |   0 |   0 |-4.753089e+02 |-4.729986e+02 |   0.49%|  97.15%
 3069s|  1293k|420567 | 39409k|  30.5 |  4186M |  92 | 160 |  21 | 531 |  17M|  1 |   0 |   0 |-4.753087e+02 |-4.729986e+02 |   0.49%|  97.15%
 3069s|  1293k|420583 | 39411k|  30.5 |  4186M |  92 | 160 |  21 | 447 |  17M|  6 |   0 |   0 |-4.753087e+02 |-4.729986e+02 |   0.49%|  97.15%
 3069s|  1293k|420603 | 39414k|  30.5 |  4186M |  92 | 160 |  21 | 422 |  17M|  6 |   0 |   0 |-4.753086e+02 |-4.729986e+02 |   0.49%|  97.15%
 3070s|  1294k|420619 | 39417k|  30.5 |  4187M |  92 | 160 |  21 | 343 |  17M|  6 |   0 |   0 |-4.753086e+02 |-4.729986e+02 |   0.49%|  97.15%
 3070s|  1294k|420637 | 39420k|  30.5 |  4187M |  92 | 160 |  21 | 480 |  17M|  0 |   0 |   0 |-4.753085e+02 |-4.729986e+02 |   0.49%|  97.15%
 3070s|  1294k|420661 | 39423k|  30.5 |  4187M |  92 | 160 |  21 | 428 |  17M|  2 |   0 |   0 |-4.753085e+02 |-4.729986e+02 |   0.49%|  97.15%
 3070s|  1294k|420685 | 39426k|  30.5 |  4187M |  92 | 160 |  21 | 406 |  18M|  2 |   0 |   0 |-4.753084e+02 |-4.729986e+02 |   0.49%|  97.15%
 3071s|  1294k|420701 | 39428k|  30.5 |  4187M |  92 | 160 |  21 | 426 |  18M|  0 |   0 |   0 |-4.753083e+02 |-4.729986e+02 |   0.49%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|  1294k|420719 | 39431k|  30.5 |  4187M |  92 | 160 |  21 | 403 |  18M|  5 |   0 |   0 |-4.753081e+02 |-4.729986e+02 |   0.49%|  97.15%
 3071s|  1294k|420741 | 39433k|  30.5 |  4187M |  92 | 160 |  21 | 386 |  18M|  2 |   0 |   0 |-4.753081e+02 |-4.729986e+02 |   0.49%|  97.15%
 3071s|  1294k|420747 | 39436k|  30.5 |  4187M |  92 | 160 |  21 | 365 |  18M|  0 |   0 |   0 |-4.753079e+02 |-4.729986e+02 |   0.49%|  97.15%
 3071s|  1294k|420773 | 39439k|  30.5 |  4187M |  92 | 160 |  21 | 468 |  18M|  0 |   0 |   0 |-4.753078e+02 |-4.729986e+02 |   0.49%|  97.15%
 3072s|  1294k|420785 | 39442k|  30.5 |  4187M |  92 | 160 |  21 | 453 |  18M|  1 |   0 |   0 |-4.753077e+02 |-4.729986e+02 |   0.49%|  97.15%
 3072s|  1295k|420807 | 39445k|  30.5 |  4189M |  92 | 160 |  21 | 370 |  18M|  0 |   0 |   0 |-4.753077e+02 |-4.729986e+02 |   0.49%|  97.15%
 3072s|  1295k|420835 | 39448k|  30.5 |  4189M |  92 | 160 |  21 | 445 |  18M|  1 |   0 |   0 |-4.753076e+02 |-4.729986e+02 |   0.49%|  97.15%
 3072s|  1295k|420865 | 39450k|  30.5 |  4189M |  92 | 160 |  21 | 361 |  18M|  2 |   0 |   0 |-4.753076e+02 |-4.729986e+02 |   0.49%|  97.15%
 3072s|  1295k|420877 | 39454k|  30.5 |  4189M |  92 | 160 |  21 | 470 |  18M|  2 |   0 |   0 |-4.753074e+02 |-4.729986e+02 |   0.49%|  97.15%
 3073s|  1295k|420899 | 39457k|  30.5 |  4189M |  92 | 160 |  21 | 456 |  18M|  2 |   0 |   0 |-4.753074e+02 |-4.729986e+02 |   0.49%|  97.15%
 3073s|  1295k|420917 | 39460k|  30.5 |  4189M |  92 | 160 |  21 | 491 |  18M|  1 |   0 |   0 |-4.753073e+02 |-4.729986e+02 |   0.49%|  97.15%
 3073s|  1295k|420933 | 39462k|  30.5 |  4190M |  92 | 160 |  21 | 410 |  18M|  6 |   0 |   0 |-4.753073e+02 |-4.729986e+02 |   0.49%|  97.15%
 3073s|  1295k|420949 | 39464k|  30.5 |  4190M |  92 | 160 |  21 | 424 |  18M|  1 |   0 |   0 |-4.753072e+02 |-4.729986e+02 |   0.49%|  97.15%
 3074s|  1295k|420975 | 39467k|  30.5 |  4191M |  92 | 160 |  21 | 467 |  18M|  0 |   0 |   0 |-4.753071e+02 |-4.729986e+02 |   0.49%|  97.15%
 3074s|  1295k|420993 | 39470k|  30.5 |  4192M |  92 | 160 |  21 | 310 |  18M|  0 |   0 |   0 |-4.753071e+02 |-4.729986e+02 |   0.49%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s|  1296k|421017 | 39472k|  30.5 |  4192M |  92 | 160 |  21 | 443 |  18M|  2 |   0 |   0 |-4.753070e+02 |-4.729986e+02 |   0.49%|  97.15%
 3074s|  1296k|421043 | 39475k|  30.5 |  4193M |  92 | 160 |  21 | 326 |  18M|  2 |   0 |   0 |-4.753070e+02 |-4.729986e+02 |   0.49%|  97.15%
 3074s|  1296k|421067 | 39478k|  30.5 |  4193M |  92 | 160 |  21 | 372 |  18M|  4 |   0 |   0 |-4.753067e+02 |-4.729986e+02 |   0.49%|  97.15%
 3075s|  1296k|421093 | 39481k|  30.5 |  4193M |  92 | 160 |  21 | 428 |  18M|  5 |   0 |   0 |-4.753065e+02 |-4.729986e+02 |   0.49%|  97.15%
