2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|152700 | 11946 |  5930k|  38.8 |   398M |  87 | 100 |  21 | 995 |2390k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  402s|152800 | 11942 |  5931k|  38.8 |   398M |  87 | 100 |  21 |1027 |2390k|  1 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  403s|152900 | 11946 |  5931k|  38.8 |   398M |  87 | 100 |  21 |1076 |2390k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  403s|153000 | 11958 |  5932k|  38.8 |   398M |  87 | 100 |  21 | 994 |2390k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
* 403s|153040 | 11960 |  5932k|  38.8 |    LP  |  87 | 100 |  21 |1071 |2390k|  5 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  403s|153100 | 11960 |  5932k|  38.7 |   399M |  88 | 100 |  21 |1047 |2390k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  403s|153200 | 11970 |  5933k|  38.7 |   399M |  88 | 100 |  21 |1053 |2390k|  5 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  403s|153300 | 11970 |  5933k|  38.7 |   399M |  88 | 100 |  21 | 995 |2390k|  1 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  403s|153400 | 11978 |  5934k|  38.7 |   399M |  88 | 100 |  21 |1063 |2391k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  403s|153500 | 11998 |  5934k|  38.7 |   399M |  88 | 100 |  21 | 994 |2391k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  404s|153600 | 12008 |  5935k|  38.6 |   399M |  88 | 100 |  21 |1060 |2391k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  404s|153700 | 12020 |  5935k|  38.6 |   399M |  88 | 100 |  21 |1062 |2391k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  404s|153800 | 12026 |  5936k|  38.6 |   399M |  88 | 100 |  21 |1079 |2391k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  404s|153900 | 12038 |  5936k|  38.6 |   399M |  88 | 100 |  21 |1041 |2391k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  404s|154000 | 12048 |  5936k|  38.5 |   399M |  88 | 100 |  21 |1068 |2391k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s|154100 | 12044 |  5937k|  38.5 |   399M |  88 | 100 |  21 |1056 |2392k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  404s|154200 | 12060 |  5937k|  38.5 |   399M |  88 | 100 |  21 |1077 |2392k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  405s|154300 | 12080 |  5938k|  38.5 |   399M |  88 | 100 |  21 |1063 |2392k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  405s|154400 | 12092 |  5938k|  38.5 |   399M |  88 | 100 |  21 |1067 |2392k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  405s|154500 | 12110 |  5939k|  38.4 |   399M |  88 | 100 |  21 |1074 |2392k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  405s|154600 | 12126 |  5939k|  38.4 |   399M |  88 | 100 |  21 |1070 |2392k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  405s|154700 | 12144 |  5939k|  38.4 |   399M |  88 | 100 |  21 |1075 |2392k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
* 405s|154775 | 12071 |  5940k|  38.4 |    LP  |  88 | 100 |  21 |1081 |2392k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  405s|154800 | 12076 |  5940k|  38.4 |   399M |  88 | 100 |  21 |1071 |2392k|  5 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
* 405s|154807 | 12068 |  5940k|  38.4 |    LP  |  88 | 100 |  21 |1081 |2392k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  405s|154900 | 12079 |  5941k|  38.4 |   400M |  88 | 100 |  21 |1064 |2393k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  406s|155000 | 12073 |  5941k|  38.3 |   400M |  88 | 100 |  21 |1051 |2393k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  406s|155100 | 12087 |  5941k|  38.3 |   400M |  88 | 100 |  21 | 993 |2393k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  406s|155200 | 12075 |  5942k|  38.3 |   400M |  88 | 100 |  21 |1072 |2393k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  406s|155300 | 12073 |  5942k|  38.3 |   400M |  88 | 100 |  21 | 996 |2393k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s|155400 | 12085 |  5943k|  38.2 |   400M |  88 | 100 |  21 |1067 |2393k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  406s|155500 | 12095 |  5943k|  38.2 |   400M |  88 | 100 |  21 |1057 |2393k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  406s|155600 | 12123 |  5944k|  38.2 |   400M |  88 | 100 |  21 |1059 |2393k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  406s|155700 | 12125 |  5944k|  38.2 |   400M |  88 | 100 |  21 |1023 |2394k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  407s|155800 | 12131 |  5944k|  38.2 |   400M |  88 | 100 |  21 |1021 |2394k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  407s|155900 | 12131 |  5945k|  38.1 |   400M |  88 | 100 |  21 | 994 |2394k|  1 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  407s|156000 | 12141 |  5945k|  38.1 |   400M |  88 | 100 |  21 | 996 |2394k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  407s|156100 | 12141 |  5946k|  38.1 |   400M |  88 | 100 |  21 | 999 |2394k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
* 407s|156127 | 12142 |  5946k|  38.1 |    LP  |  88 | 100 |  21 |1072 |2394k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  407s|156200 | 12143 |  5946k|  38.1 |   400M |  88 | 100 |  21 |1049 |2394k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  407s|156300 | 12143 |  5947k|  38.0 |   400M |  88 | 100 |  21 |1055 |2394k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  407s|156400 | 12141 |  5947k|  38.0 |   400M |  88 | 100 |  21 |1083 |2394k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  407s|156500 | 12151 |  5948k|  38.0 |   400M |  88 | 100 |  21 |1052 |2395k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  408s|156600 | 12159 |  5948k|  38.0 |   400M |  88 | 100 |  21 |1056 |2395k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  408s|156700 | 12165 |  5949k|  38.0 |   400M |  88 | 100 |  21 |1061 |2395k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 408s|156709 | 12153 |  5949k|  38.0 |    LP  |  88 | 100 |  21 |1074 |2395k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  408s|156800 | 12168 |  5949k|  37.9 |   400M |  88 | 100 |  21 |1053 |2395k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  408s|156900 | 12172 |  5949k|  37.9 |   400M |  88 | 100 |  21 |1035 |2395k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  408s|157000 | 12178 |  5950k|  37.9 |   400M |  88 | 100 |  21 | 993 |2395k|  1 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  408s|157100 | 12184 |  5950k|  37.9 |   400M |  88 | 100 |  21 |1065 |2395k|  5 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  408s|157200 | 12182 |  5951k|  37.9 |   400M |  88 | 100 |  21 |1078 |2395k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  409s|157300 | 12192 |  5951k|  37.8 |   400M |  88 | 100 |  21 |1075 |2396k|  6 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  409s|157400 | 12198 |  5952k|  37.8 |   400M |  88 | 100 |  21 |1059 |2396k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  409s|157500 | 12202 |  5952k|  37.8 |   400M |  88 | 100 |  21 |1077 |2396k|  5 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  409s|157600 | 12208 |  5953k|  37.8 |   400M |  88 | 100 |  21 |1075 |2396k|  6 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  409s|157700 | 12220 |  5953k|  37.7 |   400M |  88 | 100 |  21 |1085 |2396k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  409s|157800 | 12232 |  5953k|  37.7 |   400M |  88 | 100 |  21 | 999 |2396k|  1 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  409s|157900 | 12240 |  5954k|  37.7 |   401M |  88 | 100 |  21 |1072 |2396k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  410s|158000 | 12248 |  5954k|  37.7 |   401M |  88 | 100 |  21 |1027 |2396k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  410s|158100 | 12250 |  5955k|  37.7 |   401M |  88 | 100 |  21 |1071 |2397k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|158200 | 12254 |  5955k|  37.6 |   401M |  88 | 100 |  21 | 991 |2397k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  410s|158300 | 12266 |  5956k|  37.6 |   401M |  88 | 100 |  21 |1066 |2397k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  410s|158400 | 12278 |  5956k|  37.6 |   401M |  88 | 100 |  21 |1065 |2397k|  5 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  410s|158500 | 12274 |  5957k|  37.6 |   401M |  88 | 100 |  21 |1071 |2397k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  410s|158600 | 12286 |  5957k|  37.6 |   401M |  88 | 100 |  21 |1077 |2397k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  411s|158700 | 12300 |  5958k|  37.5 |   401M |  88 | 100 |  21 |1068 |2397k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  411s|158800 | 12306 |  5958k|  37.5 |   401M |  88 | 100 |  21 |1066 |2397k|  1 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  411s|158900 | 12304 |  5959k|  37.5 |   401M |  88 | 100 |  21 |1077 |2398k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  411s|159000 | 12300 |  5959k|  37.5 |   401M |  88 | 100 |  21 |1069 |2398k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  411s|159100 | 12304 |  5959k|  37.5 |   401M |  88 | 100 |  21 |1077 |2398k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  411s|159200 | 12306 |  5960k|  37.4 |   401M |  88 | 100 |  21 |1087 |2398k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  412s|159300 | 12306 |  5960k|  37.4 |   401M |  89 | 100 |  21 |1083 |2398k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  412s|159400 | 12302 |  5961k|  37.4 |   401M |  89 | 100 |  21 |1080 |2398k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  412s|159500 | 12298 |  5961k|  37.4 |   401M |  89 | 100 |  21 |1073 |2398k|  5 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  412s|159600 | 12292 |  5962k|  37.4 |   401M |  89 | 100 |  21 |1068 |2399k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s|159700 | 12294 |  5962k|  37.3 |   401M |  89 | 100 |  21 |1074 |2399k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  412s|159800 | 12292 |  5963k|  37.3 |   401M |  89 | 100 |  21 |1070 |2399k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  412s|159900 | 12288 |  5963k|  37.3 |   401M |  89 | 100 |  21 |1076 |2399k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  413s|160000 | 12284 |  5964k|  37.3 |   401M |  89 | 100 |  21 |1073 |2399k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  413s|160100 | 12276 |  5964k|  37.3 |   401M |  89 | 100 |  21 |1032 |2399k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  413s|160200 | 12270 |  5965k|  37.2 |   401M |  89 | 100 |  21 |1078 |2399k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  413s|160300 | 12266 |  5965k|  37.2 |   401M |  89 | 100 |  21 |1084 |2399k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
* 413s|160312 | 12266 |  5965k|  37.2 |    LP  |  89 | 100 |  21 |1080 |2399k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  413s|160400 | 12274 |  5966k|  37.2 |   402M |  89 | 100 |  21 |1094 |2399k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  413s|160500 | 12260 |  5966k|  37.2 |   402M |  89 | 100 |  21 |1074 |2400k|  3 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  414s|160600 | 12250 |  5967k|  37.2 |   402M |  89 | 100 |  21 |1080 |2400k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  414s|160700 | 12238 |  5967k|  37.1 |   402M |  89 | 100 |  21 |1069 |2400k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  414s|160800 | 12226 |  5968k|  37.1 |   402M |  89 | 100 |  21 |1073 |2400k|  0 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  414s|160900 | 12226 |  5968k|  37.1 |   402M |  89 | 100 |  21 |1071 |2400k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  414s|161000 | 12218 |  5968k|  37.1 |   402M |  89 | 100 |  21 |1075 |2400k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|161100 | 12200 |  5969k|  37.1 |   402M |  89 | 100 |  21 |1083 |2400k|  4 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  415s|161200 | 12188 |  5970k|  37.0 |   402M |  89 | 100 |  21 |1080 |2400k|  2 |   0 |   0 |-1.116214e+03 |-1.116210e+03 |   0.00%| 100.00%
  415s|161300 | 12174 |  5970k|  37.0 |   402M |  89 | 100 |  21 | 993 |2401k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
* 415s|161333 | 12147 |  5970k|  37.0 |    LP  |  89 | 100 |  21 |1079 |2401k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  415s|161400 | 12136 |  5970k|  37.0 |   402M |  89 | 100 |  21 |1063 |2401k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  415s|161500 | 12130 |  5971k|  37.0 |   402M |  89 | 100 |  21 |1071 |2401k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  415s|161600 | 12114 |  5971k|  37.0 |   402M |  89 | 100 |  21 |1069 |2401k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  415s|161700 | 12078 |  5972k|  36.9 |   402M |  89 | 100 |  21 |1088 |2401k|  5 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
* 415s|161729 | 12056 |  5972k|  36.9 |    LP  |  89 | 100 |  21 |1084 |2401k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  416s|161800 | 12051 |  5972k|  36.9 |   402M |  89 | 100 |  21 |1069 |2401k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  416s|161900 | 12047 |  5973k|  36.9 |   402M |  89 | 100 |  21 |1082 |2401k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
* 416s|161955 | 11996 |  5973k|  36.9 |    LP  |  89 | 100 |  21 |1081 |2401k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  416s|162000 | 11991 |  5973k|  36.9 |   402M |  89 | 100 |  21 |1083 |2401k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  416s|162100 | 11975 |  5974k|  36.9 |   402M |  89 | 100 |  21 |1073 |2402k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  416s|162200 | 11953 |  5975k|  36.8 |   402M |  89 | 100 |  21 |1072 |2402k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 416s|162285 | 11927 |  5975k|  36.8 |    LP  |  89 | 100 |  21 |1081 |2402k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  416s|162300 | 11922 |  5975k|  36.8 |   402M |  89 | 100 |  21 |1074 |2402k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  417s|162400 | 11892 |  5976k|  36.8 |   402M |  89 | 100 |  21 |1092 |2402k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  417s|162500 | 11866 |  5976k|  36.8 |   402M |  89 | 100 |  21 |1089 |2402k|  4 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  417s|162600 | 11848 |  5977k|  36.8 |   402M |  89 | 100 |  21 |1065 |2402k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  417s|162700 | 11838 |  5977k|  36.7 |   402M |  89 | 100 |  21 |1003 |2402k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  417s|162800 | 11844 |  5978k|  36.7 |   402M |  89 | 100 |  21 |1004 |2402k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  417s|162900 | 11814 |  5978k|  36.7 |   402M |  89 | 100 |  21 |1076 |2402k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  418s|163000 | 11790 |  5979k|  36.7 |   402M |  89 | 100 |  21 |1076 |2403k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  418s|163100 | 11752 |  5979k|  36.7 |   402M |  89 | 100 |  21 |1060 |2403k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  418s|163200 | 11726 |  5980k|  36.6 |   403M |  89 | 100 |  21 |1059 |2403k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  418s|163300 | 11696 |  5980k|  36.6 |   403M |  89 | 100 |  21 |1074 |2403k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  418s|163400 | 11666 |  5981k|  36.6 |   403M |  89 | 100 |  21 |1079 |2403k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
* 419s|163464 | 11642 |  5981k|  36.6 |    LP  |  89 | 100 |  21 |1082 |2403k|  4 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  419s|163500 | 11634 |  5981k|  36.6 |   403M |  89 | 100 |  21 |1066 |2403k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|163600 | 11596 |  5982k|  36.6 |   403M |  89 | 100 |  21 | 993 |2403k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  419s|163700 | 11546 |  5982k|  36.5 |   403M |  89 | 100 |  21 |1072 |2403k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  419s|163800 | 11502 |  5983k|  36.5 |   403M |  89 | 100 |  21 |1048 |2403k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  419s|163900 | 11450 |  5983k|  36.5 |   403M |  89 | 100 |  21 |1087 |2403k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  420s|164000 | 11392 |  5984k|  36.5 |   403M |  89 | 100 |  21 |1093 |2404k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  420s|164100 | 11338 |  5984k|  36.5 |   403M |  89 | 100 |  21 |1093 |2404k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  420s|164200 | 11316 |  5985k|  36.4 |   403M |  89 | 100 |  21 |1001 |2404k|  1 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  420s|164300 | 11260 |  5986k|  36.4 |   403M |  89 | 100 |  21 |1096 |2404k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  420s|164400 | 11180 |  5986k|  36.4 |   403M |  89 | 100 |  21 |1029 |2404k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  421s|164500 | 11124 |  5987k|  36.4 |   403M |  89 | 100 |  21 |1076 |2404k|  4 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  421s|164600 | 11120 |  5987k|  36.4 |   403M |  89 | 100 |  21 |1082 |2404k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  421s|164700 | 11128 |  5988k|  36.4 |   403M |  89 | 100 |  21 |1076 |2404k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  421s|164800 | 11130 |  5988k|  36.3 |   403M |  89 | 100 |  21 |1075 |2404k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  421s|164900 | 11130 |  5989k|  36.3 |   403M |  89 | 100 |  21 |1079 |2404k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  421s|165000 | 11128 |  5989k|  36.3 |   403M |  89 | 100 |  21 |1076 |2405k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|165100 | 11120 |  5990k|  36.3 |   403M |  89 | 100 |  21 |1027 |2405k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
