2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|128400 |  4314 |  8014k|  62.4 |   430M |  72 | 100 |  21 |1123 |3261k|  4 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
  499s|128500 |  4304 |  8015k|  62.4 |   430M |  72 | 100 |  21 |1119 |3261k|  2 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
  499s|128600 |  4294 |  8016k|  62.3 |   430M |  72 | 100 |  21 |1096 |3262k|  1 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
  500s|128700 |  4280 |  8016k|  62.3 |   430M |  72 | 100 |  21 |1124 |3262k|  2 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
  500s|128800 |  4276 |  8017k|  62.2 |   430M |  72 | 100 |  21 |1104 |3262k|  1 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
  500s|128900 |  4272 |  8017k|  62.2 |   430M |  72 | 100 |  21 |1102 |3262k|  2 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
  500s|129000 |  4268 |  8018k|  62.2 |   430M |  72 | 100 |  21 |1108 |3262k|  7 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
  500s|129100 |  4256 |  8018k|  62.1 |   430M |  72 | 100 |  21 |1095 |3263k|  1 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
  500s|129200 |  4238 |  8019k|  62.1 |   430M |  72 | 100 |  21 |1110 |3263k|  2 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
  501s|129300 |  4232 |  8019k|  62.0 |   430M |  72 | 100 |  21 |1094 |3263k|  2 |   0 |   0 |-1.247612e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|129400 |  4224 |  8020k|  62.0 |   430M |  72 | 100 |  21 |1079 |3263k|  1 |   0 |   0 |-1.247611e+03 |-1.247588e+03 |   0.00%|  99.99%
  501s|129500 |  4208 |  8020k|  61.9 |   430M |  72 | 100 |  21 |1116 |3263k|  2 |   0 |   0 |-1.247611e+03 |-1.247588e+03 |   0.00%|  99.99%
  501s|129600 |  4196 |  8021k|  61.9 |   430M |  72 | 100 |  21 |1108 |3263k|  3 |   0 |   0 |-1.247611e+03 |-1.247588e+03 |   0.00%|  99.99%
  501s|129700 |  4188 |  8021k|  61.8 |   430M |  72 | 100 |  21 |1119 |3264k|  2 |   0 |   0 |-1.247611e+03 |-1.247588e+03 |   0.00%|  99.99%
  502s|129800 |  4178 |  8022k|  61.8 |   430M |  72 | 100 |  21 |1117 |3264k|  3 |   0 |   0 |-1.247611e+03 |-1.247588e+03 |   0.00%|  99.99%
  502s|129900 |  4164 |  8022k|  61.8 |   430M |  72 | 100 |  21 |1113 |3264k|  2 |   0 |   0 |-1.247611e+03 |-1.247588e+03 |   0.00%|  99.99%
  502s|130000 |  4178 |  8023k|  61.7 |   430M |  72 | 100 |  21 |1099 |3264k|  1 |   0 |   0 |-1.247611e+03 |-1.247588e+03 |   0.00%|  99.99%
  502s|130100 |  4158 |  8023k|  61.7 |   430M |  72 | 100 |  21 |1114 |3264k|  2 |   0 |   0 |-1.247611e+03 |-1.247588e+03 |   0.00%|  99.99%
  502s|130200 |  4140 |  8024k|  61.6 |   430M |  72 | 100 |  21 |1094 |3265k|  1 |   0 |   0 |-1.247610e+03 |-1.247588e+03 |   0.00%|  99.99%
  502s|130300 |  4120 |  8024k|  61.6 |   430M |  72 | 100 |  21 |1076 |3265k|  1 |   0 |   0 |-1.247610e+03 |-1.247588e+03 |   0.00%|  99.99%
  503s|130400 |  4118 |  8025k|  61.5 |   430M |  72 | 100 |  21 |1100 |3265k|  1 |   0 |   0 |-1.247610e+03 |-1.247588e+03 |   0.00%|  99.99%
  503s|130500 |  4102 |  8025k|  61.5 |   430M |  72 | 100 |  21 |1102 |3265k|  1 |   0 |   0 |-1.247609e+03 |-1.247588e+03 |   0.00%|  99.99%
  503s|130600 |  4086 |  8026k|  61.5 |   430M |  72 | 100 |  21 |1103 |3265k|  2 |   0 |   0 |-1.247609e+03 |-1.247588e+03 |   0.00%|  99.99%
  503s|130700 |  4076 |  8026k|  61.4 |   430M |  72 | 100 |  21 |1098 |3265k|  1 |   0 |   0 |-1.247609e+03 |-1.247588e+03 |   0.00%|  99.99%
  503s|130800 |  4066 |  8027k|  61.4 |   430M |  72 | 100 |  21 |1109 |3266k|  1 |   0 |   0 |-1.247609e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|130900 |  4062 |  8027k|  61.3 |   430M |  73 | 100 |  21 |1128 |3266k|  2 |   0 |   0 |-1.247609e+03 |-1.247588e+03 |   0.00%|  99.99%
  504s|131000 |  4040 |  8028k|  61.3 |   430M |  73 | 100 |  21 |1111 |3266k|  5 |   0 |   0 |-1.247608e+03 |-1.247588e+03 |   0.00%|  99.99%
  504s|131100 |  4020 |  8028k|  61.2 |   430M |  73 | 100 |  21 |1110 |3266k|  1 |   0 |   0 |-1.247608e+03 |-1.247588e+03 |   0.00%|  99.99%
  504s|131200 |  4002 |  8029k|  61.2 |   430M |  73 | 100 |  21 |1103 |3266k|  1 |   0 |   0 |-1.247608e+03 |-1.247588e+03 |   0.00%|  99.99%
  504s|131300 |  3988 |  8029k|  61.2 |   430M |  73 | 100 |  21 |1090 |3266k|  1 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  504s|131400 |  3968 |  8030k|  61.1 |   430M |  73 | 100 |  21 |1096 |3267k|  1 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  505s|131500 |  3960 |  8031k|  61.1 |   431M |  73 | 100 |  21 |1113 |3267k|  3 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  505s|131600 |  3942 |  8031k|  61.0 |   431M |  73 | 100 |  21 |1099 |3267k|  2 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  505s|131700 |  3940 |  8032k|  61.0 |   431M |  73 | 100 |  21 |1113 |3267k|  2 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  505s|131800 |  3930 |  8032k|  60.9 |   431M |  74 | 100 |  21 |1127 |3268k|  3 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  505s|131900 |  3912 |  8033k|  60.9 |   431M |  74 | 100 |  21 |1110 |3268k|  2 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  506s|132000 |  3914 |  8033k|  60.9 |   431M |  74 | 100 |  21 |1102 |3268k|  2 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  506s|132100 |  3896 |  8034k|  60.8 |   431M |  74 | 100 |  21 |1116 |3268k|  2 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  506s|132200 |  3896 |  8034k|  60.8 |   431M |  74 | 100 |  21 |1076 |3268k|  1 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  506s|132300 |  3870 |  8035k|  60.7 |   431M |  74 | 100 |  21 |1126 |3268k|  2 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|132400 |  3854 |  8035k|  60.7 |   431M |  74 | 100 |  21 |1115 |3269k|  3 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  506s|132500 |  3844 |  8036k|  60.7 |   431M |  74 | 100 |  21 |1107 |3269k|  2 |   0 |   0 |-1.247607e+03 |-1.247588e+03 |   0.00%|  99.99%
  507s|132600 |  3838 |  8037k|  60.6 |   431M |  74 | 100 |  21 |1127 |3269k|  2 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  507s|132700 |  3834 |  8037k|  60.6 |   431M |  74 | 100 |  21 |1135 |3269k|  5 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  507s|132800 |  3816 |  8038k|  60.5 |   431M |  74 | 100 |  21 |1124 |3269k|  4 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  507s|132900 |  3812 |  8038k|  60.5 |   431M |  75 | 100 |  21 |1111 |3270k|  1 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  507s|133000 |  3794 |  8039k|  60.4 |   431M |  75 | 100 |  21 |1114 |3270k|  3 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  508s|133100 |  3786 |  8039k|  60.4 |   431M |  75 | 100 |  21 |1099 |3270k|  1 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  508s|133200 |  3784 |  8040k|  60.4 |   431M |  75 | 100 |  21 |1104 |3270k|  1 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  508s|133300 |  3788 |  8041k|  60.3 |   431M |  75 | 100 |  21 |1129 |3270k|  3 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  508s|133400 |  3774 |  8041k|  60.3 |   431M |  75 | 100 |  21 |1099 |3271k|  1 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  508s|133500 |  3770 |  8042k|  60.2 |   431M |  76 | 100 |  21 |1116 |3271k|  2 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  509s|133600 |  3760 |  8043k|  60.2 |   431M |  76 | 100 |  21 |1126 |3271k|  4 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  509s|133700 |  3752 |  8043k|  60.2 |   431M |  76 | 100 |  21 |1106 |3271k|  1 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
  509s|133800 |  3748 |  8044k|  60.1 |   431M |  76 | 100 |  21 |1103 |3271k|  1 |   0 |   0 |-1.247606e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|133900 |  3750 |  8045k|  60.1 |   431M |  76 | 100 |  21 |1102 |3272k|  1 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  509s|134000 |  3740 |  8045k|  60.0 |   431M |  76 | 100 |  21 |1106 |3272k|  1 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  509s|134100 |  3728 |  8046k|  60.0 |   431M |  76 | 100 |  21 |1101 |3272k|  1 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  510s|134200 |  3720 |  8046k|  60.0 |   431M |  76 | 100 |  21 |1128 |3272k|  5 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  510s|134300 |  3706 |  8047k|  59.9 |   431M |  76 | 100 |  21 |1114 |3272k|  5 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  510s|134400 |  3692 |  8047k|  59.9 |   431M |  76 | 100 |  21 |1126 |3273k|  2 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  510s|134500 |  3684 |  8048k|  59.8 |   431M |  76 | 100 |  21 |1124 |3273k|  2 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  510s|134600 |  3672 |  8049k|  59.8 |   431M |  76 | 100 |  21 |1121 |3273k|  3 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  511s|134700 |  3662 |  8049k|  59.8 |   431M |  76 | 100 |  21 |1105 |3273k|  1 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  511s|134800 |  3652 |  8050k|  59.7 |   431M |  76 | 100 |  21 |1118 |3273k|  5 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  511s|134900 |  3638 |  8051k|  59.7 |   431M |  76 | 100 |  21 |1128 |3274k|  4 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  511s|135000 |  3648 |  8051k|  59.6 |   431M |  76 | 100 |  21 |1080 |3274k|  1 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  511s|135100 |  3634 |  8052k|  59.6 |   431M |  76 | 100 |  21 |1124 |3274k|  2 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  511s|135200 |  3624 |  8052k|  59.6 |   431M |  76 | 100 |  21 |1125 |3274k|  2 |   0 |   0 |-1.247605e+03 |-1.247588e+03 |   0.00%|  99.99%
  512s|135300 |  3608 |  8053k|  59.5 |   431M |  76 | 100 |  21 |1126 |3274k|  5 |   0 |   0 |-1.247604e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|135400 |  3602 |  8053k|  59.5 |   431M |  76 | 100 |  21 |1128 |3275k|  3 |   0 |   0 |-1.247604e+03 |-1.247588e+03 |   0.00%|  99.99%
  512s|135500 |  3586 |  8054k|  59.4 |   431M |  76 | 100 |  21 |1122 |3275k|  5 |   0 |   0 |-1.247604e+03 |-1.247588e+03 |   0.00%|  99.99%
  512s|135600 |  3558 |  8055k|  59.4 |   431M |  76 | 100 |  21 |1118 |3275k|  1 |   0 |   0 |-1.247604e+03 |-1.247588e+03 |   0.00%|  99.99%
  512s|135700 |  3544 |  8055k|  59.4 |   431M |  76 | 100 |  21 |1078 |3275k|  1 |   0 |   0 |-1.247604e+03 |-1.247588e+03 |   0.00%|  99.99%
  513s|135800 |  3526 |  8056k|  59.3 |   431M |  76 | 100 |  21 |1114 |3275k|  2 |   0 |   0 |-1.247604e+03 |-1.247588e+03 |   0.00%|  99.99%
  513s|135900 |  3508 |  8057k|  59.3 |   431M |  76 | 100 |  21 |1114 |3275k|  3 |   0 |   0 |-1.247604e+03 |-1.247588e+03 |   0.00%|  99.99%
  513s|136000 |  3482 |  8057k|  59.2 |   431M |  76 | 100 |  21 |1123 |3276k|  2 |   0 |   0 |-1.247604e+03 |-1.247588e+03 |   0.00%|  99.99%
  513s|136100 |  3466 |  8058k|  59.2 |   431M |  76 | 100 |  21 |1116 |3276k|  3 |   0 |   0 |-1.247603e+03 |-1.247588e+03 |   0.00%|  99.99%
  513s|136200 |  3446 |  8059k|  59.2 |   431M |  76 | 100 |  21 |1083 |3276k|  2 |   0 |   0 |-1.247603e+03 |-1.247588e+03 |   0.00%|  99.99%
  514s|136300 |  3430 |  8059k|  59.1 |   431M |  76 | 100 |  21 |1126 |3276k|  4 |   0 |   0 |-1.247603e+03 |-1.247588e+03 |   0.00%|  99.99%
  514s|136400 |  3408 |  8060k|  59.1 |   431M |  76 | 100 |  21 |1099 |3276k|  1 |   0 |   0 |-1.247603e+03 |-1.247588e+03 |   0.00%|  99.99%
  514s|136500 |  3398 |  8060k|  59.1 |   431M |  76 | 100 |  21 |1108 |3276k|  2 |   0 |   0 |-1.247603e+03 |-1.247588e+03 |   0.00%|  99.99%
  514s|136600 |  3372 |  8061k|  59.0 |   431M |  76 | 100 |  21 |1130 |3277k|  2 |   0 |   0 |-1.247603e+03 |-1.247588e+03 |   0.00%|  99.99%
  514s|136700 |  3352 |  8062k|  59.0 |   431M |  76 | 100 |  21 |1133 |3277k|  4 |   0 |   0 |-1.247603e+03 |-1.247588e+03 |   0.00%|  99.99%
  515s|136800 |  3330 |  8062k|  58.9 |   431M |  76 | 100 |  21 |1111 |3277k|  2 |   0 |   0 |-1.247603e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|136900 |  3316 |  8063k|  58.9 |   431M |  77 | 100 |  21 |1105 |3277k|  1 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  515s|137000 |  3296 |  8063k|  58.9 |   431M |  77 | 100 |  21 |1124 |3277k|  3 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  515s|137100 |  3278 |  8064k|  58.8 |   431M |  77 | 100 |  21 |1131 |3277k|  3 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  515s|137200 |  3258 |  8064k|  58.8 |   431M |  77 | 100 |  21 |1121 |3278k|  3 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  516s|137300 |  3222 |  8065k|  58.7 |   431M |  77 | 100 |  21 |1055 |3278k|  1 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  516s|137400 |  3198 |  8065k|  58.7 |   431M |  77 | 100 |  21 |1148 |3278k|  5 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  516s|137500 |  3184 |  8066k|  58.7 |   431M |  77 | 100 |  21 |1137 |3278k|  1 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  516s|137600 |  3168 |  8067k|  58.6 |   431M |  77 | 100 |  21 |1134 |3278k|  0 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  516s|137700 |  3156 |  8067k|  58.6 |   431M |  77 | 100 |  21 |1093 |3278k|  1 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  517s|137800 |  3146 |  8068k|  58.5 |   431M |  79 | 100 |  21 |1141 |3278k|  3 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  517s|137900 |  3140 |  8068k|  58.5 |   431M |  79 | 100 |  21 |1136 |3279k|  4 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  517s|138000 |  3134 |  8069k|  58.5 |   431M |  79 | 100 |  21 |1141 |3279k|  5 |   0 |   0 |-1.247602e+03 |-1.247588e+03 |   0.00%|  99.99%
  517s|138100 |  3134 |  8069k|  58.4 |   432M |  79 | 100 |  21 |1145 |3279k|  3 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  517s|138200 |  3106 |  8070k|  58.4 |   432M |  79 | 100 |  21 |1091 |3279k|  1 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  517s|138300 |  3094 |  8071k|  58.4 |   432M |  79 | 100 |  21 |1139 |3279k|  2 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|138400 |  3094 |  8071k|  58.3 |   432M |  79 | 100 |  21 |1127 |3279k|  0 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  518s|138500 |  3094 |  8072k|  58.3 |   432M |  79 | 100 |  21 |1122 |3280k|  3 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  518s|138600 |  3094 |  8072k|  58.2 |   432M |  79 | 100 |  21 |1147 |3280k|  4 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  518s|138700 |  3074 |  8073k|  58.2 |   432M |  80 | 100 |  21 |1131 |3280k|  0 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  518s|138800 |  3064 |  8073k|  58.2 |   432M |  80 | 100 |  21 |1116 |3280k|  2 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  519s|138900 |  3064 |  8074k|  58.1 |   432M |  80 | 100 |  21 |1121 |3280k|  2 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  519s|139000 |  3042 |  8075k|  58.1 |   432M |  80 | 100 |  21 |1137 |3280k|  4 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  519s|139100 |  3028 |  8075k|  58.1 |   432M |  80 | 100 |  21 |1110 |3281k|  1 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  519s|139200 |  3006 |  8076k|  58.0 |   432M |  80 | 100 |  21 |1130 |3281k|  1 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  519s|139300 |  2992 |  8076k|  58.0 |   432M |  80 | 100 |  21 |1084 |3281k|  1 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  519s|139400 |  2970 |  8077k|  57.9 |   432M |  80 | 100 |  21 |1129 |3281k|  2 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  520s|139500 |  2946 |  8078k|  57.9 |   432M |  80 | 100 |  21 |1137 |3281k|  3 |   0 |   0 |-1.247601e+03 |-1.247588e+03 |   0.00%|  99.99%
  520s|139600 |  2926 |  8078k|  57.9 |   432M |  80 | 100 |  21 |1120 |3281k|  2 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
  520s|139700 |  2900 |  8079k|  57.8 |   432M |  80 | 100 |  21 |1138 |3282k|  3 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
  520s|139800 |  2872 |  8079k|  57.8 |   432M |  80 | 100 |  21 |1127 |3282k|  3 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|139900 |  2846 |  8080k|  57.8 |   432M |  80 | 100 |  21 |1114 |3282k|  1 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
  521s|140000 |  2818 |  8081k|  57.7 |   432M |  80 | 100 |  21 |1126 |3282k|  2 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
  521s|140100 |  2798 |  8081k|  57.7 |   432M |  80 | 100 |  21 |1133 |3282k|  2 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
  521s|140200 |  2776 |  8082k|  57.6 |   432M |  80 | 100 |  21 |1099 |3282k|  1 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
  521s|140300 |  2740 |  8082k|  57.6 |   432M |  80 | 100 |  21 |1132 |3282k|  3 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
  521s|140400 |  2706 |  8083k|  57.6 |   432M |  80 | 100 |  21 |1125 |3282k|  3 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
  522s|140500 |  2682 |  8083k|  57.5 |   432M |  80 | 100 |  21 |1132 |3282k|  0 |   0 |   0 |-1.247600e+03 |-1.247588e+03 |   0.00%|  99.99%
  522s|140600 |  2652 |  8084k|  57.5 |   432M |  80 | 100 |  21 |1136 |3283k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  522s|140700 |  2622 |  8084k|  57.5 |   432M |  80 | 100 |  21 |1122 |3283k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  522s|140800 |  2586 |  8085k|  57.4 |   432M |  80 | 100 |  21 |1142 |3283k|  1 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  522s|140900 |  2550 |  8085k|  57.4 |   432M |  80 | 100 |  21 |1132 |3283k|  0 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  523s|141000 |  2516 |  8086k|  57.3 |   432M |  80 | 100 |  21 |1156 |3283k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  523s|141100 |  2516 |  8086k|  57.3 |   432M |  82 | 100 |  21 |1129 |3283k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  523s|141200 |  2514 |  8087k|  57.3 |   432M |  82 | 100 |  21 |1156 |3283k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  523s|141300 |  2500 |  8087k|  57.2 |   432M |  83 | 100 |  21 |1133 |3283k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|141400 |  2512 |  8088k|  57.2 |   432M |  83 | 100 |  21 |1153 |3283k|  3 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  524s|141500 |  2524 |  8088k|  57.2 |   432M |  83 | 100 |  21 |1130 |3284k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  524s|141600 |  2554 |  8089k|  57.1 |   432M |  83 | 100 |  21 |1155 |3284k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  524s|141700 |  2574 |  8089k|  57.1 |   432M |  83 | 100 |  21 |1163 |3284k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
* 524s|141760 |  2593 |  8089k|  57.1 |    LP  |  84 | 100 |  21 |1160 |3284k|  3 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  524s|141800 |  2613 |  8089k|  57.0 |   432M |  84 | 100 |  21 |1160 |3284k|  3 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  524s|141900 |  2639 |  8090k|  57.0 |   432M |  84 | 100 |  21 |1167 |3284k|  3 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
