solving instance knapsack 500 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s| 38400 | 38401 |964364 |  25.0 |   278M |  47 |3500 | 501 |2714 | 521k|  2 |   0 |   0 |-1.878101e+04 |-1.675096e+04 |  12.12%| unknown
 2468s| 38500 | 38501 |967683 |  25.0 |   278M |  47 |3500 | 501 |2731 | 522k|  6 |   0 |   0 |-1.878101e+04 |-1.675096e+04 |  12.12%| unknown
 2474s| 38600 | 38601 |970835 |  25.1 |   278M |  47 |3500 | 501 |2697 | 524k|  6 |   0 |   0 |-1.878101e+04 |-1.675096e+04 |  12.12%| unknown
 2481s| 38700 | 38701 |973510 |  25.1 |   278M |  47 |3500 | 501 |2738 | 525k|  6 |   0 |   0 |-1.878065e+04 |-1.675096e+04 |  12.12%| unknown
 2488s| 38800 | 38801 |976079 |  25.1 |   278M |  47 |3500 | 501 |2649 | 527k|  3 |   0 |   0 |-1.878065e+04 |-1.675096e+04 |  12.12%| unknown
 2495s| 38900 | 38901 |978105 |  25.0 |   279M |  47 |3500 | 501 |2655 | 528k|  3 |   0 |   0 |-1.878065e+04 |-1.675096e+04 |  12.12%| unknown
 2500s| 39000 | 39001 |979669 |  25.0 |   279M |  47 |3500 | 501 |2700 | 529k|  3 |   0 |   0 |-1.878065e+04 |-1.675096e+04 |  12.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s| 39100 | 39101 |981989 |  25.0 |   279M |  47 |3500 | 501 |2678 | 531k|  3 |   0 |   0 |-1.878049e+04 |-1.675096e+04 |  12.12%| unknown
 2513s| 39200 | 39201 |984385 |  25.0 |   280M |  47 |3500 | 501 |2873 | 532k|  4 |   0 |   0 |-1.878049e+04 |-1.675096e+04 |  12.12%| unknown
 2519s| 39300 | 39301 |986597 |  25.0 |   281M |  51 |3500 | 501 |2753 | 533k|  6 |   0 |   0 |-1.878049e+04 |-1.675096e+04 |  12.12%| unknown
 2526s| 39400 | 39401 |989236 |  25.0 |   281M |  51 |3500 | 501 |2627 | 535k|  2 |   0 |   0 |-1.878042e+04 |-1.675096e+04 |  12.12%| unknown
 2533s| 39500 | 39501 |992121 |  25.0 |   281M |  51 |3500 | 501 |2578 | 536k|  6 |   0 |   0 |-1.878042e+04 |-1.675096e+04 |  12.12%| unknown
 2540s| 39600 | 39601 |995203 |  25.0 |   283M |  51 |3500 | 501 |2680 | 538k|  5 |   0 |   0 |-1.878030e+04 |-1.675096e+04 |  12.11%| unknown
 2547s| 39700 | 39701 |997780 |  25.0 |   283M |  51 |3500 | 501 |2636 | 539k|  3 |   0 |   0 |-1.878030e+04 |-1.675096e+04 |  12.11%| unknown
 2553s| 39800 | 39801 |  1000k|  25.0 |   283M |  51 |3500 | 501 |2612 | 541k|  2 |   0 |   0 |-1.878030e+04 |-1.675096e+04 |  12.11%| unknown
 2560s| 39900 | 39901 |  1003k|  25.0 |   283M |  51 |3500 | 501 |2709 | 542k|  3 |   0 |   0 |-1.878020e+04 |-1.675096e+04 |  12.11%| unknown
 2568s| 40000 | 40001 |  1006k|  25.1 |   283M |  51 |3500 | 501 |2766 | 544k|  7 |   0 |   0 |-1.878020e+04 |-1.675096e+04 |  12.11%| unknown
 2574s| 40100 | 40101 |  1009k|  25.1 |   284M |  51 |3500 | 501 |2614 | 546k|  2 |   0 |   0 |-1.878020e+04 |-1.675096e+04 |  12.11%| unknown
 2581s| 40200 | 40201 |  1011k|  25.1 |   286M |  51 |3500 | 501 |2713 | 547k|  3 |   0 |   0 |-1.878004e+04 |-1.675096e+04 |  12.11%| unknown
 2588s| 40300 | 40301 |  1014k|  25.1 |   286M |  51 |3500 | 501 |2743 | 549k|  7 |   0 |   0 |-1.878004e+04 |-1.675096e+04 |  12.11%| unknown
 2594s| 40400 | 40401 |  1016k|  25.1 |   286M |  51 |3500 | 501 |2620 | 550k|  6 |   0 |   0 |-1.877985e+04 |-1.675096e+04 |  12.11%| unknown
 2601s| 40500 | 40501 |  1019k|  25.1 |   288M |  51 |3500 | 501 |2665 | 551k| 12 |   0 |   0 |-1.877985e+04 |-1.675096e+04 |  12.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s| 40600 | 40601 |  1021k|  25.1 |   288M |  51 |3500 | 501 |2687 | 552k|  2 |   0 |   0 |-1.877985e+04 |-1.675096e+04 |  12.11%| unknown
 2613s| 40700 | 40701 |  1023k|  25.1 |   288M |  51 |3500 | 501 |2802 | 554k|  6 |   0 |   0 |-1.877981e+04 |-1.675096e+04 |  12.11%| unknown
 2620s| 40800 | 40801 |  1026k|  25.1 |   289M |  51 |3500 | 501 |2592 | 555k|  6 |   0 |   0 |-1.877981e+04 |-1.675096e+04 |  12.11%| unknown
 2627s| 40900 | 40901 |  1029k|  25.1 |   290M |  51 |3500 | 501 |2760 | 557k|  6 |   0 |   0 |-1.877981e+04 |-1.675096e+04 |  12.11%| unknown
 2633s| 41000 | 41001 |  1032k|  25.1 |   291M |  51 |3500 | 501 |2792 | 558k|  3 |   0 |   0 |-1.877969e+04 |-1.675096e+04 |  12.11%| unknown
 2640s| 41100 | 41101 |  1035k|  25.1 |   291M |  51 |3500 | 501 |2584 | 559k|  2 |   0 |   0 |-1.877969e+04 |-1.675096e+04 |  12.11%| unknown
 2646s| 41200 | 41201 |  1037k|  25.1 |   291M |  51 |3500 | 501 |2635 | 560k|  3 |   0 |   0 |-1.877969e+04 |-1.675096e+04 |  12.11%| unknown
 2652s| 41300 | 41301 |  1039k|  25.1 |   291M |  51 |3500 | 501 |2807 | 562k| 14 |   0 |   0 |-1.877955e+04 |-1.675096e+04 |  12.11%| unknown
 2659s| 41400 | 41401 |  1042k|  25.1 |   291M |  51 |3500 | 501 |2634 | 563k|  2 |   0 |   0 |-1.877955e+04 |-1.675096e+04 |  12.11%| unknown
 2665s| 41500 | 41501 |  1044k|  25.1 |   291M |  51 |3500 | 501 |2643 | 565k|  2 |   0 |   0 |-1.877951e+04 |-1.675096e+04 |  12.11%| unknown
 2672s| 41600 | 41601 |  1046k|  25.1 |   292M |  51 |3500 | 501 |2735 | 566k|  5 |   0 |   0 |-1.877951e+04 |-1.675096e+04 |  12.11%| unknown
 2677s| 41700 | 41701 |  1049k|  25.1 |   293M |  51 |3500 | 501 |2756 | 567k|  3 |   0 |   0 |-1.877951e+04 |-1.675096e+04 |  12.11%| unknown
 2684s| 41800 | 41801 |  1051k|  25.1 |   294M |  51 |3500 | 501 |2601 | 568k|  3 |   0 |   0 |-1.877947e+04 |-1.675096e+04 |  12.11%| unknown
 2690s| 41900 | 41901 |  1053k|  25.0 |   294M |  51 |3500 | 501 |2666 | 570k|  3 |   0 |   0 |-1.877947e+04 |-1.675096e+04 |  12.11%| unknown
 2696s| 42000 | 42001 |  1055k|  25.0 |   294M |  51 |3500 | 501 |2720 | 571k|  6 |   0 |   0 |-1.877947e+04 |-1.675096e+04 |  12.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s| 42100 | 42101 |  1056k|  25.0 |   295M |  51 |3500 | 501 |2663 | 572k|  6 |   0 |   0 |-1.877932e+04 |-1.675096e+04 |  12.11%| unknown
 2710s| 42200 | 42201 |  1059k|  25.0 |   295M |  51 |3500 | 501 |2652 | 574k|  5 |   0 |   0 |-1.877932e+04 |-1.675096e+04 |  12.11%| unknown
 2716s| 42300 | 42301 |  1062k|  25.0 |   296M |  51 |3500 | 501 |2664 | 575k|  2 |   0 |   0 |-1.877923e+04 |-1.675096e+04 |  12.11%| unknown
 2723s| 42400 | 42401 |  1064k|  25.0 |   298M |  51 |3500 | 501 |2686 | 576k|  3 |   0 |   0 |-1.877923e+04 |-1.675096e+04 |  12.11%| unknown
 2730s| 42500 | 42501 |  1068k|  25.0 |   298M |  51 |3500 | 501 |2600 | 578k|  6 |   0 |   0 |-1.877923e+04 |-1.675096e+04 |  12.11%| unknown
 2737s| 42600 | 42601 |  1070k|  25.0 |   298M |  51 |3500 | 501 |2744 | 579k|  6 |   0 |   0 |-1.877920e+04 |-1.675096e+04 |  12.11%| unknown
 2744s| 42700 | 42701 |  1074k|  25.1 |   298M |  53 |3500 | 501 |2611 | 582k|  6 |   0 |   0 |-1.877920e+04 |-1.675096e+04 |  12.11%| unknown
 2751s| 42800 | 42801 |  1077k|  25.1 |   298M |  53 |3500 | 501 |2831 | 583k| 12 |   0 |   0 |-1.877907e+04 |-1.675096e+04 |  12.11%| unknown
 2757s| 42900 | 42901 |  1079k|  25.1 |   298M |  53 |3500 | 501 |2689 | 584k|  6 |   0 |   0 |-1.877907e+04 |-1.675096e+04 |  12.11%| unknown
 2764s| 43000 | 43001 |  1081k|  25.1 |   299M |  53 |3500 | 501 |2641 | 586k|  6 |   0 |   0 |-1.877901e+04 |-1.675096e+04 |  12.11%| unknown
 2770s| 43100 | 43101 |  1084k|  25.1 |   300M |  53 |3500 | 501 |2667 | 587k|  3 |   0 |   0 |-1.877894e+04 |-1.675096e+04 |  12.11%| unknown
 2776s| 43200 | 43201 |  1086k|  25.1 |   301M |  53 |3500 | 501 |2604 | 588k|  6 |   0 |   0 |-1.877889e+04 |-1.675096e+04 |  12.11%| unknown
 2782s| 43300 | 43301 |  1088k|  25.0 |   303M |  53 |3500 | 501 |2690 | 590k|  3 |   0 |   0 |-1.877889e+04 |-1.675096e+04 |  12.11%| unknown
 2789s| 43400 | 43401 |  1091k|  25.1 |   303M |  53 |3500 | 501 |2739 | 591k|  3 |   0 |   0 |-1.877881e+04 |-1.675096e+04 |  12.11%| unknown
 2795s| 43500 | 43501 |  1093k|  25.0 |   303M |  53 |3500 | 501 |2593 | 592k|  6 |   0 |   0 |-1.877863e+04 |-1.675096e+04 |  12.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 43600 | 43601 |  1095k|  25.0 |   303M |  53 |3500 | 501 |2665 | 593k|  5 |   0 |   0 |-1.877863e+04 |-1.675096e+04 |  12.10%| unknown
 2807s| 43700 | 43701 |  1097k|  25.0 |   303M |  53 |3500 | 501 |2667 | 595k|  7 |   0 |   0 |-1.877845e+04 |-1.675096e+04 |  12.10%| unknown
 2815s| 43800 | 43801 |  1100k|  25.0 |   304M |  53 |3500 | 501 |2704 | 596k|  8 |   0 |   0 |-1.877837e+04 |-1.675096e+04 |  12.10%| unknown
 2821s| 43900 | 43901 |  1102k|  25.0 |   305M |  53 |3500 | 501 |2681 | 598k|  3 |   0 |   0 |-1.877823e+04 |-1.675096e+04 |  12.10%| unknown
 2828s| 44000 | 44001 |  1105k|  25.0 |   305M |  53 |3500 | 501 |2827 | 599k|  8 |   0 |   0 |-1.877823e+04 |-1.675096e+04 |  12.10%| unknown
 2835s| 44100 | 44101 |  1108k|  25.0 |   305M |  53 |3500 | 501 |2655 | 601k|  3 |   0 |   0 |-1.877807e+04 |-1.675096e+04 |  12.10%| unknown
 2841s| 44200 | 44201 |  1109k|  25.0 |   305M |  53 |3500 | 501 |2608 | 602k|  5 |   0 |   0 |-1.877799e+04 |-1.675096e+04 |  12.10%| unknown
 2848s| 44300 | 44301 |  1112k|  25.0 |   305M |  53 |3500 | 501 |2739 | 603k|  6 |   0 |   0 |-1.877799e+04 |-1.675096e+04 |  12.10%| unknown
 2855s| 44400 | 44401 |  1117k|  25.1 |   306M |  53 |3500 | 501 |2613 | 605k|  7 |   0 |   0 |-1.877778e+04 |-1.675096e+04 |  12.10%| unknown
 2861s| 44500 | 44501 |  1119k|  25.1 |   307M |  53 |3500 | 501 |2662 | 606k|  3 |   0 |   0 |-1.877768e+04 |-1.675096e+04 |  12.10%| unknown
 2867s| 44600 | 44601 |  1120k|  25.0 |   308M |  53 |3500 | 501 |2634 | 608k|  3 |   0 |   0 |-1.877755e+04 |-1.675096e+04 |  12.10%| unknown
 2874s| 44700 | 44701 |  1124k|  25.1 |   308M |  53 |3500 | 501 |2734 | 609k|  3 |   0 |   0 |-1.877755e+04 |-1.675096e+04 |  12.10%| unknown
 2880s| 44800 | 44801 |  1126k|  25.1 |   308M |  53 |3500 | 501 |2632 | 611k|  3 |   0 |   0 |-1.877752e+04 |-1.675096e+04 |  12.10%| unknown
 2887s| 44900 | 44901 |  1129k|  25.1 |   308M |  53 |3500 | 501 |2739 | 612k|  5 |   0 |   0 |-1.877745e+04 |-1.675096e+04 |  12.10%| unknown
 2893s| 45000 | 45001 |  1130k|  25.0 |   308M |  53 |3500 | 501 |2660 | 613k|  3 |   0 |   0 |-1.877745e+04 |-1.675096e+04 |  12.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s| 45100 | 45101 |  1133k|  25.0 |   309M |  53 |3500 | 501 |2727 | 615k| 11 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2906s| 45200 | 45201 |  1136k|  25.1 |   311M |  53 |3500 | 501 |2694 | 616k|  6 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2911s| 45300 | 45301 |  1138k|  25.0 |   312M |  53 |3500 | 501 |2683 | 617k|  7 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2918s| 45400 | 45401 |  1140k|  25.0 |   312M |  53 |3500 | 501 |2771 | 618k|  3 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2925s| 45500 | 45501 |  1144k|  25.1 |   312M |  53 |3500 | 501 |2782 | 620k| 11 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2932s| 45600 | 45601 |  1147k|  25.1 |   312M |  53 |3500 | 501 |2632 | 622k|  2 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2939s| 45700 | 45701 |  1149k|  25.1 |   314M |  53 |3500 | 501 |2707 | 623k|  3 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2946s| 45800 | 45801 |  1152k|  25.1 |   315M |  53 |3500 | 501 |2584 | 625k|  3 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2952s| 45900 | 45901 |  1155k|  25.1 |   316M |  53 |3500 | 501 |2757 | 626k|  3 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2958s| 46000 | 46001 |  1156k|  25.1 |   317M |  53 |3500 | 501 |2601 | 627k|  5 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2964s| 46100 | 46101 |  1158k|  25.0 |   317M |  53 |3500 | 501 |2815 | 629k|  7 |   0 |   0 |-1.877743e+04 |-1.675096e+04 |  12.10%| unknown
 2970s| 46200 | 46201 |  1160k|  25.0 |   317M |  53 |3500 | 501 |2675 | 630k|  3 |   0 |   0 |-1.877728e+04 |-1.675096e+04 |  12.10%| unknown
 2977s| 46300 | 46301 |  1164k|  25.1 |   317M |  53 |3500 | 501 |2739 | 631k|  6 |   0 |   0 |-1.877728e+04 |-1.675096e+04 |  12.10%| unknown
 2984s| 46400 | 46401 |  1168k|  25.1 |   318M |  53 |3500 | 501 |2660 | 633k|  3 |   0 |   0 |-1.877704e+04 |-1.675096e+04 |  12.10%| unknown
 2991s| 46500 | 46501 |  1172k|  25.1 |   321M |  53 |3500 | 501 |2605 | 635k|  6 |   0 |   0 |-1.877703e+04 |-1.675096e+04 |  12.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 46600 | 46601 |  1173k|  25.1 |   322M |  53 |3500 | 501 |2651 | 636k|  3 |   0 |   0 |-1.877700e+04 |-1.675096e+04 |  12.10%| unknown
 3004s| 46700 | 46701 |  1176k|  25.1 |   322M |  53 |3500 | 501 |2667 | 637k|  3 |   0 |   0 |-1.877700e+04 |-1.675096e+04 |  12.10%| unknown
 3010s| 46800 | 46801 |  1178k|  25.1 |   322M |  53 |3500 | 501 |2656 | 638k|  2 |   0 |   0 |-1.877686e+04 |-1.675096e+04 |  12.09%| unknown
 3016s| 46900 | 46901 |  1180k|  25.1 |   324M |  53 |3500 | 501 |2671 | 640k|  3 |   0 |   0 |-1.877683e+04 |-1.675096e+04 |  12.09%| unknown
 3023s| 47000 | 47001 |  1183k|  25.1 |   325M |  53 |3500 | 501 |2697 | 641k|  3 |   0 |   0 |-1.877683e+04 |-1.675096e+04 |  12.09%| unknown
 3031s| 47100 | 47101 |  1187k|  25.1 |   325M |  53 |3500 | 501 |2804 | 643k|  8 |   0 |   0 |-1.877678e+04 |-1.675096e+04 |  12.09%| unknown
 3038s| 47200 | 47201 |  1191k|  25.2 |   325M |  53 |3500 | 501 |2641 | 645k| 10 |   0 |   0 |-1.877669e+04 |-1.675096e+04 |  12.09%| unknown
 3044s| 47300 | 47301 |  1193k|  25.1 |   326M |  53 |3500 | 501 |2780 | 646k|  2 |   0 |   0 |-1.877664e+04 |-1.675096e+04 |  12.09%| unknown
 3050s| 47400 | 47401 |  1195k|  25.1 |   326M |  53 |3500 | 501 |2695 | 648k|  6 |   0 |   0 |-1.877664e+04 |-1.675096e+04 |  12.09%| unknown
 3056s| 47500 | 47501 |  1197k|  25.1 |   326M |  53 |3500 | 501 |2719 | 649k|  3 |   0 |   0 |-1.877661e+04 |-1.675096e+04 |  12.09%| unknown
 3063s| 47600 | 47601 |  1199k|  25.1 |   327M |  53 |3500 | 501 |2693 | 650k|  4 |   0 |   0 |-1.877640e+04 |-1.675096e+04 |  12.09%| unknown
 3069s| 47700 | 47701 |  1201k|  25.1 |   327M |  53 |3500 | 501 |2779 | 651k|  9 |   0 |   0 |-1.877640e+04 |-1.675096e+04 |  12.09%| unknown
 3076s| 47800 | 47801 |  1204k|  25.1 |   327M |  53 |3500 | 501 |2789 | 653k|  9 |   0 |   0 |-1.877628e+04 |-1.675096e+04 |  12.09%| unknown
 3084s| 47900 | 47901 |  1210k|  25.2 |   327M |  53 |3500 | 501 |2649 | 655k|  6 |   0 |   0 |-1.877623e+04 |-1.675096e+04 |  12.09%| unknown
 3090s| 48000 | 48001 |  1212k|  25.2 |   328M |  53 |3500 | 501 |2630 | 656k|  3 |   0 |   0 |-1.877620e+04 |-1.675096e+04 |  12.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s| 48100 | 48101 |  1215k|  25.2 |   328M |  53 |3500 | 501 |2587 | 657k|  6 |   0 |   0 |-1.877620e+04 |-1.675096e+04 |  12.09%| unknown
 3103s| 48200 | 48201 |  1218k|  25.2 |   328M |  53 |3500 | 501 |2795 | 659k| 11 |   0 |   0 |-1.877619e+04 |-1.675096e+04 |  12.09%| unknown
 3109s| 48300 | 48301 |  1220k|  25.2 |   329M |  53 |3500 | 501 |2760 | 660k|  3 |   0 |   0 |-1.877619e+04 |-1.675096e+04 |  12.09%| unknown
 3116s| 48400 | 48401 |  1223k|  25.2 |   329M |  53 |3500 | 501 |2851 | 661k|  5 |   0 |   0 |-1.877619e+04 |-1.675096e+04 |  12.09%| unknown
 3121s| 48500 | 48501 |  1225k|  25.2 |   329M |  53 |3500 | 501 |2683 | 662k|  3 |   0 |   0 |-1.877618e+04 |-1.675096e+04 |  12.09%| unknown
 3128s| 48600 | 48601 |  1227k|  25.2 |   330M |  53 |3500 | 501 |2661 | 664k|  6 |   0 |   0 |-1.877617e+04 |-1.675096e+04 |  12.09%| unknown
 3135s| 48700 | 48701 |  1230k|  25.2 |   331M |  53 |3500 | 501 |2797 | 666k|  6 |   0 |   0 |-1.877600e+04 |-1.675096e+04 |  12.09%| unknown
 3141s| 48800 | 48801 |  1231k|  25.2 |   331M |  53 |3500 | 501 |2683 | 667k|  3 |   0 |   0 |-1.877600e+04 |-1.675096e+04 |  12.09%| unknown
 3149s| 48900 | 48901 |  1235k|  25.2 |   332M |  53 |3500 | 501 |2709 | 669k|  3 |   0 |   0 |-1.877597e+04 |-1.675096e+04 |  12.09%| unknown
 3155s| 49000 | 49001 |  1237k|  25.2 |   332M |  53 |3500 | 501 |2764 | 670k|  8 |   0 |   0 |-1.877596e+04 |-1.675096e+04 |  12.09%| unknown
 3161s| 49100 | 49101 |  1240k|  25.2 |   332M |  53 |3500 | 501 |2856 | 671k|  6 |   0 |   0 |-1.877596e+04 |-1.675096e+04 |  12.09%| unknown
 3168s| 49200 | 49201 |  1242k|  25.2 |   332M |  53 |3500 | 501 |2730 | 673k|  3 |   0 |   0 |-1.877595e+04 |-1.675096e+04 |  12.09%| unknown
 3175s| 49300 | 49301 |  1245k|  25.2 |   332M |  53 |3500 | 501 |2671 | 674k|  3 |   0 |   0 |-1.877590e+04 |-1.675096e+04 |  12.09%| unknown
 3182s| 49400 | 49401 |  1249k|  25.2 |   333M |  53 |3500 | 501 |2865 | 676k| 13 |   0 |   0 |-1.877588e+04 |-1.675096e+04 |  12.09%| unknown
 3188s| 49500 | 49501 |  1250k|  25.2 |   334M |  53 |3500 | 501 |2679 | 677k|  6 |   0 |   0 |-1.877588e+04 |-1.675096e+04 |  12.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s| 49600 | 49601 |  1253k|  25.2 |   335M |  53 |3500 | 501 |2636 | 678k|  4 |   0 |   0 |-1.877586e+04 |-1.675096e+04 |  12.09%| unknown
 3201s| 49700 | 49701 |  1254k|  25.2 |   336M |  53 |3500 | 501 |2623 | 679k|  6 |   0 |   0 |-1.877571e+04 |-1.675096e+04 |  12.09%| unknown
 3207s| 49800 | 49801 |  1256k|  25.2 |   336M |  53 |3500 | 501 |2857 | 681k|  7 |   0 |   0 |-1.877571e+04 |-1.675096e+04 |  12.09%| unknown
 3213s| 49900 | 49901 |  1258k|  25.1 |   336M |  53 |3500 | 501 |2627 | 682k|  3 |   0 |   0 |-1.877570e+04 |-1.675096e+04 |  12.09%| unknown
 3219s| 50000 | 50001 |  1260k|  25.1 |   337M |  53 |3500 | 501 |2635 | 683k|  3 |   0 |   0 |-1.877567e+04 |-1.675096e+04 |  12.09%| unknown
 3225s| 50100 | 50101 |  1262k|  25.1 |   337M |  53 |3500 | 501 |2746 | 684k|  3 |   0 |   0 |-1.877560e+04 |-1.675096e+04 |  12.09%| unknown
 3230s| 50200 | 50201 |  1264k|  25.1 |   338M |  53 |3500 | 501 |2722 | 685k|  3 |   0 |   0 |-1.877560e+04 |-1.675096e+04 |  12.09%| unknown
 3236s| 50300 | 50301 |  1265k|  25.1 |   339M |  53 |3500 | 501 |2679 | 686k|  2 |   0 |   0 |-1.877560e+04 |-1.675096e+04 |  12.09%| unknown
 3243s| 50400 | 50401 |  1268k|  25.1 |   339M |  53 |3500 | 501 |2753 | 688k|  6 |   0 |   0 |-1.877556e+04 |-1.675096e+04 |  12.09%| unknown
 3250s| 50500 | 50501 |  1273k|  25.1 |   340M |  53 |3500 | 501 |2688 | 690k|  3 |   0 |   0 |-1.877556e+04 |-1.675096e+04 |  12.09%| unknown
 3257s| 50600 | 50601 |  1276k|  25.1 |   340M |  53 |3500 | 501 |2640 | 691k|  3 |   0 |   0 |-1.877554e+04 |-1.675096e+04 |  12.09%| unknown
 3264s| 50700 | 50701 |  1280k|  25.2 |   341M |  53 |3500 | 501 |2728 | 693k| 13 |   0 |   0 |-1.877553e+04 |-1.675096e+04 |  12.09%| unknown
 3271s| 50800 | 50801 |  1283k|  25.2 |   343M |  53 |3500 | 501 |2654 | 695k|  3 |   0 |   0 |-1.877547e+04 |-1.675096e+04 |  12.09%| unknown
 3277s| 50900 | 50901 |  1286k|  25.2 |   343M |  53 |3500 | 501 |2608 | 696k|  3 |   0 |   0 |-1.877547e+04 |-1.675096e+04 |  12.09%| unknown
 3282s| 51000 | 51001 |  1287k|  25.2 |   343M |  53 |3500 | 501 |2691 | 697k|  3 |   0 |   0 |-1.877533e+04 |-1.675096e+04 |  12.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3289s| 51100 | 51101 |  1289k|  25.2 |   343M |  53 |3500 | 501 |2639 | 698k|  6 |   0 |   0 |-1.877530e+04 |-1.675096e+04 |  12.08%| unknown
 3295s| 51200 | 51201 |  1292k|  25.2 |   344M |  53 |3500 | 501 |2876 | 700k|  3 |   0 |   0 |-1.877530e+04 |-1.675096e+04 |  12.08%| unknown
 3302s| 51300 | 51301 |  1294k|  25.2 |   344M |  55 |3500 | 501 |2704 | 701k|  6 |   0 |   0 |-1.877525e+04 |-1.675096e+04 |  12.08%| unknown
 3307s| 51400 | 51401 |  1296k|  25.2 |   345M |  55 |3500 | 501 |2712 | 702k|  3 |   0 |   0 |-1.877525e+04 |-1.675096e+04 |  12.08%| unknown
 3315s| 51500 | 51501 |  1300k|  25.2 |   346M |  55 |3500 | 501 |2671 | 704k|  2 |   0 |   0 |-1.877524e+04 |-1.675096e+04 |  12.08%| unknown
 3322s| 51600 | 51601 |  1303k|  25.2 |   346M |  55 |3500 | 501 |2755 | 706k| 13 |   0 |   0 |-1.877524e+04 |-1.675096e+04 |  12.08%| unknown
 3328s| 51700 | 51701 |  1305k|  25.2 |   346M |  55 |3500 | 501 |2668 | 707k|  3 |   0 |   0 |-1.877524e+04 |-1.675096e+04 |  12.08%| unknown
 3334s| 51800 | 51801 |  1307k|  25.2 |   346M |  55 |3500 | 501 |2691 | 708k|  3 |   0 |   0 |-1.877524e+04 |-1.675096e+04 |  12.08%| unknown
 3341s| 51900 | 51901 |  1310k|  25.2 |   347M |  55 |3500 | 501 |2636 | 710k|  3 |   0 |   0 |-1.877524e+04 |-1.675096e+04 |  12.08%| unknown
 3346s| 52000 | 52001 |  1312k|  25.2 |   348M |  55 |3500 | 501 |2666 | 711k|  3 |   0 |   0 |-1.877524e+04 |-1.675096e+04 |  12.08%| unknown
 3352s| 52100 | 52101 |  1313k|  25.1 |   349M |  55 |3500 | 501 |2600 | 712k|  3 |   0 |   0 |-1.877519e+04 |-1.675096e+04 |  12.08%| unknown
