2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 x[1,1] + 16 x[1,2] + 95 x[1,3] + 95 x[1,4] + 85 x[1,5] + 40 x[1,6] + 22 x[1,7] + 4 x[1,8] + 82 x[1,9] + 84 x[1,10] + 15 x[1,11] + 100 x[1,12] + 97 x[1,13] + 80 x[1,14] + x[1,15] + 85 x[1,16] + 8 x[1,17] + 87 x[1,18] + 100 x[1,19] + 65 x[1,20] + 9 x[1,21] + 76 x[1,22] + 20 x[1,23] + 25 x[1,24] + 13 x[1,25] + 17 x[1,26] + 100 x[1,27] + 64 x[1,28] + 48 x[1,29] + 49 x[1,30] + 69 x[1,31] + 92 x[1,32] + 37 x[1,33] + 28 x[1,34] + 88 x[1,35] + 33 x[1,36] + 77 x[1,37] + 12 x[1,38] + 56 x[1,39] + 32 x[1,40] + 19 x[1,41] + 10 x[1,42] + 42 x[1,43] + 27 x[1,44] + 74 x[1,45] + 92 x[1,46] + 27 x[1,47] + 33 x[1,48] + 16 x[1,49] + 77 x[1,50] ≤ 126200
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - -4.4042010281581144e-7 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.9265530772175585 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -4.186611588848895e-6 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.014161859558116283 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -2.999217963534169e-5 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -7.962611207910101e-7 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -6.0467098652231925 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.5171015058972876 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.2611187193524721 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -3.5940209680540634e-7 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.0021900260341124163 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.003996237310918702 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.4683983659300621 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.8703458335005962 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -3.8989334270199505e-6 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -4.4640146192828005e-8 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -3.4774451263692296 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.00041488159429633266 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.4119408617459398 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -9.33546800020227e-5 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.00019388781321870205 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.24053663466417533 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.06472334691033636 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.0899835363323232 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.050178498989229006 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -8.943254924546192e-7 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -1.278850344766467e-6 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.019623451417792 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.0003590461140747494 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.0008539844279294345 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.00448772165843409 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.31782735463815887 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -1.3313859686608847 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -4.3395506987448487e-7 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -2.361790406034185 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -3.835627409944381e-7 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -5.029797530934939e-8 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.12056100240787883 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -2.2826449663901076e-6 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -3.583243522948916e-5 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -1.7195043516722354e-5 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.02124105611041292 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.004941988979176905 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -5.806384767957119e-5 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -5.738039342681138e-6 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.19526826007730114 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -1.181473467924211e-5 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.0002681489324821072 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.23072923055198208 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.06767534800611316 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 4.4042010281581144e-7 + 96.707926 / (1.0 + 93.232418 * exp(-0.178869 * (x[1,1] + -82.027275))))
 subexpression[2]: -1.0 * (onoff[1,2] * 0.9265530772175585 + 99.912536 / (1.0 + 31.177613 * exp(-0.152834 * (x[1,2] + -8.058167))))
 subexpression[3]: -1.0 * (onoff[1,3] * 4.186611588848895e-6 + 6.20364 / (1.0 + 14.31391 * exp(-0.152425 * (x[1,3] + -75.758718))))
 subexpression[4]: -1.0 * (onoff[1,4] * 0.014161859558116283 + 67.063474 / (1.0 + 67.149722 * exp(-0.189416 * (x[1,4] + -22.467513))))
 subexpression[5]: -1.0 * (onoff[1,5] * 2.999217963534169e-5 + 4.842528 / (1.0 + 72.210244 * exp(-0.184057 * (x[1,5] + -41.90236))))
 subexpression[6]: -1.0 * (onoff[1,6] * 7.962611207910101e-7 + 57.176879 / (1.0 + 97.898941 * exp(-0.183555 * (x[1,6] + -73.577688))))
 subexpression[7]: -1.0 * (onoff[1,7] * 6.0467098652231925 + 43.905446 / (1.0 + 3.795512 * exp(-0.167043 * (x[1,7] + -2.996403))))
 subexpression[8]: -1.0 * (onoff[1,8] * 0.5171015058972876 + 81.945865 / (1.0 + 88.693477 * exp(-0.131638 * (x[1,8] + -4.360886))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.2611187193524721 + 21.665643 / (1.0 + 45.544809 * exp(-0.136571 * (x[1,9] + -4.303152))))
 subexpression[10]: -1.0 * (onoff[1,10] * 3.5940209680540634e-7 + 16.632003 / (1.0 + 83.123665 * exp(-0.132769 * (x[1,10] + -99.645424))))
 subexpression[11]: -1.0 * (onoff[1,11] * 0.0021900260341124163 + 19.224048 / (1.0 + 23.289957 * exp(-0.155268 * (x[1,11] + -38.204058))))
 subexpression[12]: -1.0 * (onoff[1,12] * 0.003996237310918702 + 74.04259 / (1.0 + 28.787755 * exp(-0.149914 * (x[1,12] + -43.138322))))
 subexpression[13]: -1.0 * (onoff[1,13] * 0.4683983659300621 + 72.05975 / (1.0 + 81.361903 * exp(-0.112568 * (x[1,13] + -5.601088))))
 subexpression[14]: -1.0 * (onoff[1,14] * 0.8703458335005962 + 67.133578 / (1.0 + 14.72228 * exp(-0.165397 * (x[1,14] + -9.934508))))
 subexpression[15]: -1.0 * (onoff[1,15] * 3.8989334270199505e-6 + 47.233138 / (1.0 + 16.980388 * exp(-0.181322 * (x[1,15] + -74.330992))))
 subexpression[16]: -1.0 * (onoff[1,16] * 4.4640146192828005e-8 + 6.105071 / (1.0 + 49.307558 * exp(-0.191734 * (x[1,16] + -77.376337))))
 subexpression[17]: -1.0 * (onoff[1,17] * 3.4774451263692296 + 74.594613 / (1.0 + 10.22593 * exp(-0.157669 * (x[1,17] + -4.395945))))
 subexpression[18]: -1.0 * (onoff[1,18] * 0.00041488159429633266 + 63.972925 / (1.0 + 7.662827 * exp(-0.160803 * (x[1,18] + -61.625653))))
 subexpression[19]: -1.0 * (onoff[1,19] * 0.4119408617459398 + 88.330145 / (1.0 + 56.774163 * exp(-0.144481 * (x[1,19] + -9.165226))))
 subexpression[20]: -1.0 * (onoff[1,20] * 9.33546800020227e-5 + 48.604057 / (1.0 + 22.669598 * exp(-0.180921 * (x[1,20] + -55.5037))))
 subexpression[21]: -1.0 * (onoff[1,21] * 0.00019388781321870205 + 19.02021 / (1.0 + 18.62753 * exp(-0.118817 * (x[1,21] + -72.120001))))
 subexpression[22]: -1.0 * (onoff[1,22] * 0.24053663466417533 + 99.501172 / (1.0 + 52.534224 * exp(-0.124636 * (x[1,22] + -16.537494))))
 subexpression[23]: -1.0 * (onoff[1,23] * 0.06472334691033636 + 90.086543 / (1.0 + 30.236331 * exp(-0.162825 * (x[1,23] + -23.513841))))
 subexpression[24]: -1.0 * (onoff[1,24] * 0.0899835363323232 + 65.366608 / (1.0 + 8.373642 * exp(-0.116972 * (x[1,24] + -38.143091))))
 subexpression[25]: -1.0 * (onoff[1,25] * 0.050178498989229006 + 90.970897 / (1.0 + 14.606909 * exp(-0.115974 * (x[1,25] + -41.566747))))
 subexpression[26]: -1.0 * (onoff[1,26] * 8.943254924546192e-7 + 28.611303 / (1.0 + 8.572039 * exp(-0.183578 * (x[1,26] + -82.430859))))
 subexpression[27]: -1.0 * (onoff[1,27] * 1.278850344766467e-6 + 67.618299 / (1.0 + 54.526954 * exp(-0.149651 * (x[1,27] + -92.112532))))
 subexpression[28]: -1.0 * (onoff[1,28] * 0.019623451417792 + 61.299232 / (1.0 + 0.795897 * exp(-0.143689 * (x[1,28] + -57.588003))))
 subexpression[29]: -1.0 * (onoff[1,29] * 0.0003590461140747494 + 11.382718 / (1.0 + 56.417641 * exp(-0.12813 * (x[1,29] + -49.413428))))
 subexpression[30]: -1.0 * (onoff[1,30] * 0.0008539844279294345 + 29.983312 / (1.0 + 38.764079 * exp(-0.194866 * (x[1,30] + -34.940503))))
 subexpression[31]: -1.0 * (onoff[1,31] * 0.00448772165843409 + 10.727881 / (1.0 + 60.375923 * exp(-0.128888 * (x[1,31] + -28.538323))))
 subexpression[32]: -1.0 * (onoff[1,32] * 0.31782735463815887 + 47.584932 / (1.0 + 74.923008 * exp(-0.124138 * (x[1,32] + -5.52289))))
 subexpression[33]: -1.0 * (onoff[1,33] * 1.3313859686608847 + 62.958921 / (1.0 + 28.562874 * exp(-0.173274 * (x[1,33] + -2.786226))))
 subexpression[34]: -1.0 * (onoff[1,34] * 4.3395506987448487e-7 + 97.699792 / (1.0 + 59.16222 * exp(-0.195965 * (x[1,34] + -77.319629))))
 subexpression[35]: -1.0 * (onoff[1,35] * 2.361790406034185 + 64.903476 / (1.0 + 13.79999 * exp(-0.105576 * (x[1,35] + -6.173235))))
 subexpression[36]: -1.0 * (onoff[1,36] * 3.835627409944381e-7 + 95.676723 / (1.0 + 90.258788 * exp(-0.161519 * (x[1,36] + -91.828557))))
 subexpression[37]: -1.0 * (onoff[1,37] * 5.029797530934939e-8 + 60.940684 / (1.0 + 14.654783 * exp(-0.192874 * (x[1,37] + -94.519921))))
 subexpression[38]: -1.0 * (onoff[1,38] * 0.12056100240787883 + 50.989174 / (1.0 + 60.056348 * exp(-0.106283 * (x[1,38] + -18.343124))))
 subexpression[39]: -1.0 * (onoff[1,39] * 2.2826449663901076e-6 + 73.004713 / (1.0 + 77.646665 * exp(-0.163362 * (x[1,39] + -79.140382))))
 subexpression[40]: -1.0 * (onoff[1,40] * 3.583243522948916e-5 + 33.366319 / (1.0 + 22.221743 * exp(-0.183685 * (x[1,40] + -57.942302))))
 subexpression[41]: -1.0 * (onoff[1,41] * 1.7195043516722354e-5 + 62.727187 / (1.0 + 6.676946 * exp(-0.151336 * (x[1,41] + -87.295973))))
 subexpression[42]: -1.0 * (onoff[1,42] * 0.02124105611041292 + 39.140652 / (1.0 + 54.177253 * exp(-0.112817 * (x[1,42] + -31.255724))))
 subexpression[43]: -1.0 * (onoff[1,43] * 0.004941988979176905 + 74.122387 / (1.0 + 7.386711 * exp(-0.174139 * (x[1,43] + -43.734923))))
 subexpression[44]: -1.0 * (onoff[1,44] * 5.806384767957119e-5 + 77.598858 / (1.0 + 88.407391 * exp(-0.1368 * (x[1,44] + -70.347688))))
 subexpression[45]: -1.0 * (onoff[1,45] * 5.738039342681138e-6 + 65.588842 / (1.0 + 73.704198 * exp(-0.155692 * (x[1,45] + -76.765272))))
 subexpression[46]: -1.0 * (onoff[1,46] * 0.19526826007730114 + 83.255999 / (1.0 + 52.569177 * exp(-0.155205 * (x[1,46] + -13.471364))))
 subexpression[47]: -1.0 * (onoff[1,47] * 1.181473467924211e-5 + 72.587047 / (1.0 + 21.525198 * exp(-0.162098 * (x[1,47] + -77.494634))))
 subexpression[48]: -1.0 * (onoff[1,48] * 0.0002681489324821072 + 89.066578 / (1.0 + 25.89707 * exp(-0.106841 * (x[1,48] + -88.535481))))
 subexpression[49]: -1.0 * (onoff[1,49] * 0.23072923055198208 + 58.908038 / (1.0 + 50.316728 * exp(-0.14109 * (x[1,49] + -11.483634))))
 subexpression[50]: -1.0 * (onoff[1,50] * 0.06767534800611316 + 62.419422 / (1.0 + 73.056663 * exp(-0.115803 * (x[1,50] + -21.887081))))

primal_bound = -2061.8812541929415, dual_bound = -2183.7811700632537, gap = 5.582057284008059, time = 3603.31
