solving instance knapsack 10 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s| 51700 |  6865 |434196 |   8.4 |    41M |  72 |  70 |  11 | 351 | 236k|  2 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.9s| 51800 |  6865 |434628 |   8.4 |    41M |  72 |  70 |  11 | 361 | 237k|  2 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.9s| 51900 |  6873 |434950 |   8.4 |    41M |  72 |  70 |  11 | 351 | 237k|  1 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.0s| 52000 |  6909 |435122 |   8.4 |    41M |  72 |  70 |  11 | 356 | 237k|  2 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s| 52100 |  6911 |435492 |   8.4 |    41M |  72 |  70 |  11 | 359 | 237k|  2 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.1s| 52200 |  6921 |435707 |   8.3 |    41M |  72 |  70 |  11 | 346 | 238k|  1 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.2s| 52300 |  6945 |435954 |   8.3 |    41M |  72 |  70 |  11 | 351 | 238k|  4 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.2s| 52400 |  6973 |436183 |   8.3 |    41M |  72 |  70 |  11 | 346 | 238k|  1 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.3s| 52500 |  7003 |436495 |   8.3 |    41M |  72 |  70 |  11 | 360 | 238k|  5 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.4s| 52600 |  7017 |436803 |   8.3 |    41M |  72 |  70 |  11 | 353 | 238k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.4s| 52700 |  7033 |436981 |   8.3 |    41M |  72 |  70 |  11 | 347 | 239k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.5s| 52800 |  7047 |437281 |   8.3 |    41M |  72 |  70 |  11 | 359 | 239k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.5s| 52900 |  7067 |437567 |   8.3 |    41M |  72 |  70 |  11 | 351 | 239k|  4 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.6s| 53000 |  7085 |437904 |   8.3 |    41M |  72 |  70 |  11 | 358 | 239k|  2 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.6s| 53100 |  7103 |438176 |   8.3 |    41M |  72 |  70 |  11 | 346 | 239k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.7s| 53200 |  7115 |438429 |   8.2 |    41M |  72 |  70 |  11 | 348 | 240k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.8s| 53300 |  7135 |438693 |   8.2 |    41M |  72 |  70 |  11 | 361 | 240k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.8s| 53400 |  7145 |439031 |   8.2 |    41M |  72 |  70 |  11 | 356 | 240k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 42.9s| 53500 |  7185 |439228 |   8.2 |    41M |  72 |  70 |  11 | 346 | 240k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s| 53600 |  7227 |439371 |   8.2 |    41M |  72 |  70 |  11 | 342 | 240k|  0 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.0s| 53700 |  7251 |439683 |   8.2 |    41M |  72 |  70 |  11 | 362 | 241k|  5 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.1s| 53800 |  7271 |439955 |   8.2 |    41M |  72 |  70 |  11 | 356 | 241k|  2 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.1s| 53900 |  7277 |440207 |   8.2 |    41M |  72 |  70 |  11 | 353 | 241k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.2s| 54000 |  7289 |440524 |   8.2 |    41M |  72 |  70 |  11 | 347 | 241k|  6 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.3s| 54100 |  7293 |440882 |   8.1 |    41M |  72 |  70 |  11 | 347 | 241k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.3s| 54200 |  7319 |441161 |   8.1 |    41M |  72 |  70 |  11 | 349 | 242k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.4s| 54300 |  7337 |441397 |   8.1 |    41M |  72 |  70 |  11 | 354 | 242k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.4s| 54400 |  7355 |441580 |   8.1 |    41M |  72 |  70 |  11 | 352 | 242k|  4 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.5s| 54500 |  7391 |441712 |   8.1 |    42M |  72 |  70 |  11 | 349 | 242k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.6s| 54600 |  7437 |441812 |   8.1 |    42M |  72 |  70 |  11 | 351 | 242k|  0 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.6s| 54700 |  7459 |442082 |   8.1 |    42M |  72 |  70 |  11 | 345 | 242k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.7s| 54800 |  7475 |442248 |   8.1 |    42M |  72 |  70 |  11 | 346 | 242k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.8s| 54900 |  7513 |442352 |   8.1 |    43M |  72 |  70 |  11 | 352 | 243k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.8s| 55000 |  7529 |442600 |   8.0 |    43M |  72 |  70 |  11 | 357 | 243k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.9s| 55100 |  7523 |442838 |   8.0 |    43M |  72 |  70 |  11 | 352 | 243k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 43.9s| 55200 |  7541 |443094 |   8.0 |    43M |  72 |  70 |  11 | 337 | 243k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.0s| 55300 |  7549 |443412 |   8.0 |    43M |  72 |  70 |  11 | 356 | 243k|  2 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.1s| 55400 |  7567 |443761 |   8.0 |    43M |  72 |  70 |  11 | 353 | 244k|  4 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.1s| 55500 |  7575 |444028 |   8.0 |    43M |  72 |  70 |  11 | 350 | 244k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.2s| 55600 |  7579 |444320 |   8.0 |    43M |  72 |  70 |  11 | 356 | 244k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.2s| 55700 |  7579 |444610 |   8.0 |    43M |  72 |  70 |  11 | 357 | 244k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.3s| 55800 |  7585 |444865 |   8.0 |    43M |  72 |  70 |  11 | 346 | 245k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.3s| 55900 |  7591 |445124 |   8.0 |    43M |  72 |  70 |  11 | 358 | 245k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.4s| 56000 |  7595 |445405 |   8.0 |    43M |  72 |  70 |  11 | 352 | 245k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.5s| 56100 |  7605 |445722 |   7.9 |    43M |  72 |  70 |  11 | 347 | 245k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.5s| 56200 |  7615 |445991 |   7.9 |    43M |  72 |  70 |  11 | 349 | 246k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.6s| 56300 |  7627 |446301 |   7.9 |    43M |  72 |  70 |  11 | 351 | 246k|  2 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.6s| 56400 |  7631 |446595 |   7.9 |    43M |  72 |  70 |  11 | 357 | 246k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.7s| 56500 |  7651 |446875 |   7.9 |    43M |  72 |  70 |  11 | 364 | 246k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s| 56600 |  7679 |447113 |   7.9 |    43M |  72 |  70 |  11 | 353 | 247k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.8s| 56700 |  7691 |447355 |   7.9 |    43M |  72 |  70 |  11 | 358 | 247k|  3 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 44.9s| 56800 |  7707 |447624 |   7.9 |    43M |  72 |  70 |  11 | 356 | 247k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.0s| 56900 |  7733 |447819 |   7.9 |    43M |  72 |  70 |  11 | 347 | 247k|  1 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.0s| 57000 |  7751 |448029 |   7.9 |    43M |  72 |  70 |  11 | 352 | 247k|  4 |   0 |   0 |-2.359751e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.1s| 57100 |  7763 |448260 |   7.8 |    43M |  72 |  70 |  11 | 349 | 247k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.1s| 57200 |  7793 |448413 |   7.8 |    44M |  72 |  70 |  11 | 351 | 248k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.2s| 57300 |  7801 |448650 |   7.8 |    44M |  72 |  70 |  11 | 357 | 248k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.3s| 57400 |  7811 |448915 |   7.8 |    44M |  72 |  70 |  11 | 370 | 248k|  9 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.3s| 57500 |  7837 |449082 |   7.8 |    44M |  72 |  70 |  11 | 347 | 248k|  4 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.4s| 57600 |  7845 |449232 |   7.8 |    44M |  72 |  70 |  11 | 351 | 248k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.4s| 57700 |  7863 |449443 |   7.8 |    44M |  72 |  70 |  11 | 348 | 249k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.5s| 57800 |  7891 |449587 |   7.8 |    44M |  72 |  70 |  11 | 363 | 249k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.5s| 57900 |  7891 |449926 |   7.8 |    44M |  72 |  70 |  11 | 353 | 249k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.6s| 58000 |  7907 |450177 |   7.8 |    44M |  72 |  70 |  11 | 352 | 249k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s| 58100 |  7911 |450420 |   7.8 |    44M |  72 |  70 |  11 | 349 | 249k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.7s| 58200 |  7909 |450663 |   7.7 |    44M |  72 |  70 |  11 | 356 | 250k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.8s| 58300 |  7919 |450942 |   7.7 |    44M |  72 |  70 |  11 | 357 | 250k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.8s| 58400 |  7931 |451138 |   7.7 |    44M |  72 |  70 |  11 | 352 | 250k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.9s| 58500 |  7945 |451370 |   7.7 |    44M |  72 |  70 |  11 | 352 | 250k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 45.9s| 58600 |  7969 |451526 |   7.7 |    44M |  72 |  70 |  11 | 345 | 250k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.0s| 58700 |  7991 |451829 |   7.7 |    44M |  72 |  70 |  11 | 368 | 251k|  8 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.1s| 58800 |  8021 |452089 |   7.7 |    44M |  72 |  70 |  11 | 353 | 251k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.1s| 58900 |  8033 |452353 |   7.7 |    44M |  72 |  70 |  11 | 346 | 251k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.2s| 59000 |  8053 |452595 |   7.7 |    44M |  72 |  70 |  11 | 354 | 251k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.2s| 59100 |  8059 |452887 |   7.7 |    44M |  72 |  70 |  11 | 350 | 251k|  4 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.3s| 59200 |  8067 |453127 |   7.7 |    44M |  72 |  70 |  11 | 348 | 252k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.4s| 59300 |  8077 |453503 |   7.6 |    44M |  72 |  70 |  11 | 351 | 252k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.4s| 59400 |  8083 |453797 |   7.6 |    44M |  72 |  70 |  11 | 356 | 252k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.5s| 59500 |  8079 |454087 |   7.6 |    44M |  72 |  70 |  11 | 351 | 252k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.6s| 59600 |  8095 |454395 |   7.6 |    44M |  72 |  70 |  11 | 350 | 253k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.6s| 59700 |  8109 |454689 |   7.6 |    44M |  72 |  70 |  11 | 365 | 253k|  7 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.7s| 59800 |  8111 |454992 |   7.6 |    44M |  72 |  70 |  11 | 352 | 253k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.7s| 59900 |  8117 |455207 |   7.6 |    44M |  72 |  70 |  11 | 352 | 253k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.8s| 60000 |  8123 |455423 |   7.6 |    44M |  72 |  70 |  11 | 350 | 253k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.8s| 60100 |  8129 |455760 |   7.6 |    44M |  72 |  70 |  11 | 353 | 254k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.9s| 60200 |  8149 |456046 |   7.6 |    44M |  73 |  70 |  11 | 352 | 254k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 46.9s| 60300 |  8163 |456245 |   7.6 |    44M |  73 |  70 |  11 | 354 | 254k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.0s| 60400 |  8157 |456521 |   7.6 |    44M |  73 |  70 |  11 | 351 | 254k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.1s| 60500 |  8187 |456679 |   7.5 |    44M |  73 |  70 |  11 | 357 | 254k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.1s| 60600 |  8187 |456892 |   7.5 |    44M |  73 |  70 |  11 | 345 | 254k|  0 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.2s| 60700 |  8207 |457124 |   7.5 |    45M |  73 |  70 |  11 | 349 | 255k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.2s| 60800 |  8219 |457329 |   7.5 |    45M |  73 |  70 |  11 | 357 | 255k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.3s| 60900 |  8235 |457528 |   7.5 |    45M |  73 |  70 |  11 | 361 | 255k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.3s| 61000 |  8237 |457763 |   7.5 |    45M |  73 |  70 |  11 | 349 | 255k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s| 61100 |  8227 |457956 |   7.5 |    45M |  73 |  70 |  11 | 349 | 255k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.4s| 61200 |  8237 |458182 |   7.5 |    45M |  73 |  70 |  11 | 352 | 255k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.5s| 61300 |  8245 |458384 |   7.5 |    45M |  73 |  70 |  11 | 345 | 256k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.5s| 61400 |  8241 |458514 |   7.5 |    45M |  73 |  70 |  11 | 350 | 256k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.6s| 61500 |  8255 |458721 |   7.5 |    45M |  73 |  70 |  11 | 355 | 256k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.7s| 61600 |  8265 |458957 |   7.4 |    45M |  73 |  70 |  11 | 348 | 256k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.7s| 61700 |  8275 |459166 |   7.4 |    45M |  73 |  70 |  11 | 348 | 256k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.8s| 61800 |  8297 |459312 |   7.4 |    45M |  73 |  70 |  11 | 350 | 256k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.8s| 61900 |  8289 |459575 |   7.4 |    45M |  73 |  70 |  11 | 352 | 256k|  6 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.9s| 62000 |  8307 |459808 |   7.4 |    45M |  73 |  70 |  11 | 348 | 257k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 47.9s| 62100 |  8327 |459949 |   7.4 |    45M |  73 |  70 |  11 | 352 | 257k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.0s| 62200 |  8351 |460120 |   7.4 |    45M |  73 |  70 |  11 | 351 | 257k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.0s| 62300 |  8367 |460322 |   7.4 |    45M |  73 |  70 |  11 | 347 | 257k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.1s| 62400 |  8363 |460559 |   7.4 |    45M |  73 |  70 |  11 | 352 | 257k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.1s| 62500 |  8375 |460812 |   7.4 |    45M |  73 |  70 |  11 | 351 | 257k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s| 62600 |  8391 |460999 |   7.4 |    45M |  73 |  70 |  11 | 348 | 257k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.3s| 62700 |  8403 |461218 |   7.4 |    45M |  73 |  70 |  11 | 360 | 257k|  4 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.3s| 62800 |  8417 |461457 |   7.3 |    45M |  73 |  70 |  11 | 351 | 258k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.4s| 62900 |  8419 |461655 |   7.3 |    45M |  73 |  70 |  11 | 355 | 258k|  4 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.4s| 63000 |  8427 |461824 |   7.3 |    45M |  73 |  70 |  11 | 360 | 258k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.5s| 63100 |  8431 |462033 |   7.3 |    45M |  73 |  70 |  11 | 354 | 258k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.5s| 63200 |  8421 |462271 |   7.3 |    45M |  73 |  70 |  11 | 357 | 258k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.6s| 63300 |  8429 |462422 |   7.3 |    45M |  73 |  70 |  11 | 355 | 258k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.6s| 63400 |  8431 |462608 |   7.3 |    45M |  73 |  70 |  11 | 352 | 259k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.7s| 63500 |  8431 |462753 |   7.3 |    45M |  73 |  70 |  11 | 354 | 259k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.7s| 63600 |  8433 |462931 |   7.3 |    45M |  73 |  70 |  11 | 362 | 259k|  4 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.8s| 63700 |  8441 |463081 |   7.3 |    45M |  73 |  70 |  11 | 352 | 259k|  4 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.8s| 63800 |  8457 |463294 |   7.3 |    45M |  73 |  70 |  11 | 351 | 259k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.9s| 63900 |  8459 |463481 |   7.3 |    45M |  73 |  70 |  11 | 352 | 259k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 48.9s| 64000 |  8477 |463755 |   7.2 |    45M |  73 |  70 |  11 | 350 | 260k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 64100 |  8489 |463919 |   7.2 |    46M |  73 |  70 |  11 | 353 | 260k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.0s| 64200 |  8507 |464029 |   7.2 |    46M |  73 |  70 |  11 | 351 | 260k|  0 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.1s| 64300 |  8529 |464183 |   7.2 |    46M |  73 |  70 |  11 | 347 | 260k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.2s| 64400 |  8537 |464338 |   7.2 |    46M |  73 |  70 |  11 | 352 | 260k|  4 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.2s| 64500 |  8555 |464452 |   7.2 |    46M |  73 |  70 |  11 | 350 | 260k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.3s| 64600 |  8581 |464573 |   7.2 |    46M |  73 |  70 |  11 | 349 | 260k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.3s| 64700 |  8573 |464764 |   7.2 |    46M |  73 |  70 |  11 | 350 | 260k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.4s| 64800 |  8581 |464878 |   7.2 |    46M |  73 |  70 |  11 | 363 | 260k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.4s| 64900 |  8607 |465006 |   7.2 |    46M |  73 |  70 |  11 | 349 | 260k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.5s| 65000 |  8611 |465193 |   7.2 |    47M |  73 |  70 |  11 | 357 | 261k|  3 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.5s| 65100 |  8621 |465379 |   7.1 |    47M |  73 |  70 |  11 | 350 | 261k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
