2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.4s| 34200 |  5173 |381760 |  11.1 |    52M |  89 | 100 |  21 | 722 | 133k|  3 |   0 |   0 |-8.697035e+02 |-8.696225e+02 |   0.01%|  99.92%
 45.5s| 34300 |  5119 |382413 |  11.1 |    52M |  89 | 100 |  21 | 696 | 133k|  0 |   0 |   0 |-8.697032e+02 |-8.696225e+02 |   0.01%|  99.92%
 45.6s| 34400 |  5065 |382952 |  11.1 |    52M |  89 | 100 |  21 | 721 | 133k|  3 |   0 |   0 |-8.697014e+02 |-8.696225e+02 |   0.01%|  99.93%
 45.7s| 34500 |  5017 |383518 |  11.1 |    52M |  89 | 100 |  21 | 723 | 134k|  5 |   0 |   0 |-8.697002e+02 |-8.696225e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s| 34600 |  4933 |383985 |  11.1 |    52M |  89 | 100 |  21 | 690 | 134k|  0 |   0 |   0 |-8.696990e+02 |-8.696225e+02 |   0.01%|  99.93%
 45.9s| 34700 |  4859 |384596 |  11.1 |    52M |  89 | 100 |  21 |1480 | 134k|  0 |   0 |   0 |-8.696972e+02 |-8.696225e+02 |   0.01%|  99.93%
 46.0s| 34800 |  4767 |385175 |  11.0 |    52M |  89 | 100 |  21 | 899 | 134k|  0 |   0 |   0 |-8.696965e+02 |-8.696225e+02 |   0.01%|  99.93%
 46.1s| 34900 |  4685 |385686 |  11.0 |    52M |  89 | 100 |  21 |1437 | 134k|  0 |   0 |   0 |-8.696957e+02 |-8.696225e+02 |   0.01%|  99.93%
 46.2s| 35000 |  4609 |386227 |  11.0 |    52M |  89 | 100 |  21 | 822 | 134k|  0 |   0 |   0 |-8.696944e+02 |-8.696225e+02 |   0.01%|  99.93%
 46.3s| 35100 |  4553 |386790 |  11.0 |    52M |  89 | 100 |  21 | 769 | 134k|  0 |   0 |   0 |-8.696927e+02 |-8.696225e+02 |   0.01%|  99.94%
 46.5s| 35200 |  4491 |387186 |  11.0 |    52M |  89 | 100 |  21 | 725 | 134k|  7 |   0 |   0 |-8.696919e+02 |-8.696225e+02 |   0.01%|  99.94%
 46.6s| 35300 |  4443 |387663 |  11.0 |    52M |  89 | 100 |  21 | 714 | 134k|  0 |   0 |   0 |-8.696912e+02 |-8.696225e+02 |   0.01%|  99.94%
 46.7s| 35400 |  4409 |388090 |  10.9 |    52M |  89 | 100 |  21 | 662 | 134k|  0 |   0 |   0 |-8.696908e+02 |-8.696225e+02 |   0.01%|  99.94%
 46.8s| 35500 |  4389 |388752 |  10.9 |    52M |  89 | 100 |  21 | 714 | 134k|  2 |   0 |   0 |-8.696898e+02 |-8.696225e+02 |   0.01%|  99.94%
 46.9s| 35600 |  4357 |389231 |  10.9 |    52M |  89 | 100 |  21 | 722 | 134k|  3 |   0 |   0 |-8.696888e+02 |-8.696225e+02 |   0.01%|  99.94%
 47.0s| 35700 |  4301 |389808 |  10.9 |    52M |  89 | 100 |  21 | 866 | 134k|  0 |   0 |   0 |-8.696879e+02 |-8.696225e+02 |   0.01%|  99.94%
 47.1s| 35800 |  4259 |390362 |  10.9 |    52M |  89 | 100 |  21 | 908 | 134k|  0 |   0 |   0 |-8.696873e+02 |-8.696225e+02 |   0.01%|  99.94%
 47.2s| 35900 |  4177 |390904 |  10.9 |    52M |  89 | 100 |  21 |1167 | 134k|  0 |   0 |   0 |-8.696866e+02 |-8.696225e+02 |   0.01%|  99.94%
 47.3s| 36000 |  4095 |391469 |  10.8 |    52M |  89 | 100 |  21 |1231 | 134k|  0 |   0 |   0 |-8.696861e+02 |-8.696225e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s| 36100 |  4019 |391906 |  10.8 |    52M |  89 | 100 |  21 | 724 | 134k|  2 |   0 |   0 |-8.696850e+02 |-8.696225e+02 |   0.01%|  99.95%
 47.5s| 36200 |  3933 |392197 |  10.8 |    52M |  89 | 100 |  21 |1525 | 134k|  0 |   0 |   0 |-8.696844e+02 |-8.696225e+02 |   0.01%|  99.95%
 47.6s| 36300 |  3841 |392608 |  10.8 |    52M |  89 | 100 |  21 | 666 | 134k|  2 |   0 |   0 |-8.696826e+02 |-8.696225e+02 |   0.01%|  99.95%
 47.8s| 36400 |  3745 |392917 |  10.8 |    52M |  89 | 100 |  21 | 919 | 134k|  0 |   0 |   0 |-8.696814e+02 |-8.696225e+02 |   0.01%|  99.95%
 47.9s| 36500 |  3647 |393173 |  10.7 |    52M |  89 | 100 |  21 | 800 | 134k|  0 |   0 |   0 |-8.696804e+02 |-8.696225e+02 |   0.01%|  99.95%
 48.6s| 36600 |  3547 |393326 |  10.7 |    52M |  89 | 100 |  21 |2242 | 134k|  0 |   0 |   0 |-8.696789e+02 |-8.696225e+02 |   0.01%|  99.95%
 49.1s| 36700 |  3455 |393578 |  10.7 |    52M |  89 | 100 |  21 |1687 | 134k|  0 |   0 |   0 |-8.696781e+02 |-8.696225e+02 |   0.01%|  99.95%
 50.1s| 36800 |  3355 |393734 |  10.7 |    52M |  89 | 100 |  21 |2562 | 134k|  0 |   0 |   0 |-8.696765e+02 |-8.696225e+02 |   0.01%|  99.96%
 50.6s| 36900 |  3263 |393936 |  10.7 |    52M |  89 | 100 |  21 | 862 | 134k|  0 |   0 |   0 |-8.696752e+02 |-8.696225e+02 |   0.01%|  99.96%
 51.0s| 37000 |  3165 |394097 |  10.6 |    52M |  89 | 100 |  21 | 937 | 134k|  0 |   0 |   0 |-8.696743e+02 |-8.696225e+02 |   0.01%|  99.96%
 51.5s| 37100 |  3065 |394246 |  10.6 |    52M |  89 | 100 |  21 |1561 | 134k|  0 |   0 |   0 |-8.696734e+02 |-8.696225e+02 |   0.01%|  99.96%
 52.2s| 37200 |  2975 |394536 |  10.6 |    52M |  89 | 100 |  21 | 687 | 134k|  0 |   0 |   0 |-8.696722e+02 |-8.696225e+02 |   0.01%|  99.96%
 52.6s| 37300 |  2875 |394769 |  10.6 |    52M |  89 | 100 |  21 |1276 | 134k|  0 |   0 |   0 |-8.696711e+02 |-8.696225e+02 |   0.01%|  99.96%
 53.3s| 37400 |  2775 |394926 |  10.5 |    52M |  89 | 100 |  21 |1937 | 134k|  0 |   0 |   0 |-8.696704e+02 |-8.696225e+02 |   0.01%|  99.96%
 53.7s| 37500 |  2689 |395173 |  10.5 |    52M |  89 | 100 |  21 |1331 | 134k|  0 |   0 |   0 |-8.696687e+02 |-8.696225e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s| 37600 |  2593 |395425 |  10.5 |    52M |  89 | 100 |  21 |1660 | 134k|  0 |   0 |   0 |-8.696680e+02 |-8.696225e+02 |   0.01%|  99.97%
 55.0s| 37700 |  2493 |395686 |  10.5 |    52M |  89 | 100 |  21 |1106 | 134k|  0 |   0 |   0 |-8.696671e+02 |-8.696225e+02 |   0.01%|  99.97%
 55.3s| 37800 |  2413 |396017 |  10.5 |    52M |  89 | 100 |  21 | 656 | 135k|  2 |   0 |   0 |-8.696665e+02 |-8.696225e+02 |   0.01%|  99.97%
 55.6s| 37900 |  2319 |396318 |  10.4 |    52M |  89 | 100 |  21 | 693 | 135k|  0 |   0 |   0 |-8.696651e+02 |-8.696225e+02 |   0.00%|  99.97%
 55.9s| 38000 |  2221 |397080 |  10.4 |    52M |  89 | 100 |  21 | 747 | 135k|  0 |   0 |   0 |-8.696644e+02 |-8.696225e+02 |   0.00%|  99.97%
 56.2s| 38100 |  2141 |397833 |  10.4 |    52M |  89 | 100 |  21 | 893 | 135k|  0 |   0 |   0 |-8.696636e+02 |-8.696225e+02 |   0.00%|  99.97%
 56.5s| 38200 |  2041 |398816 |  10.4 |    52M |  89 | 100 |  21 | 767 | 135k|  0 |   0 |   0 |-8.696620e+02 |-8.696225e+02 |   0.00%|  99.97%
 56.8s| 38300 |  1947 |399737 |  10.4 |    52M |  89 | 100 |  21 | 675 | 135k|  0 |   0 |   0 |-8.696614e+02 |-8.696225e+02 |   0.00%|  99.97%
 57.1s| 38400 |  1859 |400687 |  10.4 |    52M |  89 | 100 |  21 |1553 | 135k|  0 |   0 |   0 |-8.696602e+02 |-8.696225e+02 |   0.00%|  99.97%
 57.3s| 38500 |  1791 |401496 |  10.4 |    52M |  89 | 100 |  21 |1158 | 135k|  0 |   0 |   0 |-8.696597e+02 |-8.696225e+02 |   0.00%|  99.98%
 57.6s| 38600 |  1717 |402348 |  10.4 |    52M |  89 | 100 |  21 | 668 | 135k|  2 |   0 |   0 |-8.696591e+02 |-8.696225e+02 |   0.00%|  99.98%
 57.6s| 38700 |  1699 |402835 |  10.4 |    52M |  89 | 100 |  21 | 669 | 135k|  0 |   0 |   0 |-8.696589e+02 |-8.696225e+02 |   0.00%|  99.98%
 57.7s| 38800 |  1683 |403284 |  10.4 |    52M |  89 | 100 |  21 | 664 | 135k|  0 |   0 |   0 |-8.696585e+02 |-8.696225e+02 |   0.00%|  99.98%
 57.8s| 38900 |  1671 |403632 |  10.4 |    52M |  89 | 100 |  21 | 656 | 135k|  0 |   0 |   0 |-8.696582e+02 |-8.696225e+02 |   0.00%|  99.98%
 57.9s| 39000 |  1657 |404101 |  10.3 |    52M |  89 | 100 |  21 | 668 | 135k|  1 |   0 |   0 |-8.696573e+02 |-8.696225e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s| 39100 |  1625 |404551 |  10.3 |    52M |  89 | 100 |  21 | 658 | 135k|  2 |   0 |   0 |-8.696568e+02 |-8.696225e+02 |   0.00%|  99.98%
 58.1s| 39200 |  1597 |405119 |  10.3 |    52M |  89 | 100 |  21 | 682 | 135k|  1 |   0 |   0 |-8.696563e+02 |-8.696225e+02 |   0.00%|  99.98%
 58.2s| 39300 |  1559 |405735 |  10.3 |    52M |  89 | 100 |  21 | 862 | 135k|  2 |   0 |   0 |-8.696560e+02 |-8.696225e+02 |   0.00%|  99.98%
 58.3s| 39400 |  1517 |406260 |  10.3 |    52M |  89 | 100 |  21 |1409 | 135k|  0 |   0 |   0 |-8.696559e+02 |-8.696225e+02 |   0.00%|  99.98%
 58.6s| 39500 |  1455 |406941 |  10.3 |    52M |  89 | 100 |  21 | 670 | 135k|  1 |   0 |   0 |-8.696555e+02 |-8.696225e+02 |   0.00%|  99.98%
 58.7s| 39600 |  1385 |407511 |  10.3 |    52M |  89 | 100 |  21 | 859 | 135k|  0 |   0 |   0 |-8.696552e+02 |-8.696225e+02 |   0.00%|  99.98%
 58.9s| 39700 |  1323 |408241 |  10.3 |    52M |  89 | 100 |  21 | 786 | 135k|  0 |   0 |   0 |-8.696545e+02 |-8.696225e+02 |   0.00%|  99.98%
 59.0s| 39800 |  1263 |408912 |  10.3 |    52M |  89 | 100 |  21 | 714 | 135k|  0 |   0 |   0 |-8.696541e+02 |-8.696225e+02 |   0.00%|  99.98%
 59.2s| 39900 |  1195 |409542 |  10.2 |    52M |  89 | 100 |  21 |1457 | 135k|  0 |   0 |   0 |-8.696538e+02 |-8.696225e+02 |   0.00%|  99.98%
 59.6s| 40000 |  1099 |409846 |  10.2 |    51M |  89 | 100 |  21 |1629 | 135k|  0 |   0 |   0 |-8.696528e+02 |-8.696225e+02 |   0.00%|  99.98%
 60.5s| 40100 |  1003 |409971 |  10.2 |    51M |  89 | 100 |  21 |1921 | 135k|  0 |   0 |   0 |-8.696524e+02 |-8.696225e+02 |   0.00%|  99.98%
 62.0s| 40200 |   903 |410089 |  10.2 |    51M |  89 | 100 |  21 |2889 | 135k|  0 |   0 |   0 |-8.696511e+02 |-8.696225e+02 |   0.00%|  99.99%
 62.4s| 40300 |   803 |410223 |  10.2 |    51M |  89 | 100 |  21 |3488 | 135k|  0 |   0 |   0 |-8.696502e+02 |-8.696225e+02 |   0.00%|  99.99%
 62.6s| 40400 |   705 |410351 |  10.1 |    51M |  89 | 100 |  21 |1376 | 135k|  0 |   0 |   0 |-8.696494e+02 |-8.696225e+02 |   0.00%|  99.99%
 62.8s| 40500 |   605 |410494 |  10.1 |    51M |  89 | 100 |  21 |2378 | 135k|  0 |   0 |   0 |-8.696488e+02 |-8.696225e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s| 40600 |   507 |410627 |  10.1 |    51M |  89 | 100 |  21 |1945 | 135k|  0 |   0 |   0 |-8.696478e+02 |-8.696225e+02 |   0.00%|  99.99%
 63.0s| 40700 |   409 |410807 |  10.1 |    51M |  89 | 100 |  21 |2105 | 135k|  0 |   0 |   0 |-8.696463e+02 |-8.696225e+02 |   0.00%|  99.99%
 63.2s| 40800 |   309 |411035 |  10.1 |    50M |  89 | 100 |  21 |2971 | 135k|  0 |   0 |   0 |-8.696451e+02 |-8.696225e+02 |   0.00%|  99.99%
 63.6s| 40900 |   209 |411237 |  10.0 |    48M |  89 | 100 |  21 | 908 | 135k|  0 |   0 |   0 |-8.696439e+02 |-8.696225e+02 |   0.00%|  99.99%
 63.8s| 41000 |   111 |411383 |  10.0 |    46M |  89 | 100 |  21 |1116 | 135k|  0 |   0 |   0 |-8.696422e+02 |-8.696225e+02 |   0.00%| 100.00%
 64.1s| 41100 |    11 |411454 |  10.0 |    45M |  89 | 100 |  21 |4038 | 135k|  0 |   0 |   0 |-8.696383e+02 |-8.696225e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 64.11
Solving Nodes      : 41111
Primal Bound       : -8.69622485884460e+02 (236 solutions)
Dual Bound         : -8.69622485884460e+02
Gap                : 0.00 %
expr 1, 1 = 7.921974 / (1 + 75.053182 * exp(-0.126387 * (x + -80.659521)))
expr 1, 2 = 71.703887 / (1 + 54.654712 * exp(-0.11211 * (x + -84.158267)))
expr 1, 3 = 81.302836 / (1 + 36.789438 * exp(-0.13946 * (x + -24.838826)))
expr 1, 4 = 39.113124 / (1 + 82.320542 * exp(-0.18786 * (x + -65.042171)))
expr 1, 5 = 53.407225 / (1 + 60.155941 * exp(-0.152891 * (x + -11.00473)))
expr 1, 6 = 49.078409 / (1 + 94.864302 * exp(-0.1693 * (x + -0.277648)))
expr 1, 7 = 65.309111 / (1 + 64.423213 * exp(-0.102214 * (x + -47.855908)))
expr 1, 8 = 76.941285 / (1 + 26.085966 * exp(-0.100712 * (x + -80.1124)))
expr 1, 9 = 82.262047 / (1 + 9.400282 * exp(-0.16546 * (x + -20.282584)))
expr 1, 10 = 86.302514 / (1 + 32.244719 * exp(-0.137541 * (x + -3.78678)))
expr 1, 11 = 29.047437 / (1 + 25.944059 * exp(-0.164209 * (x + -48.397424)))
expr 1, 12 = 47.252167 / (1 + 36.757968 * exp(-0.165052 * (x + -55.181645)))
expr 1, 13 = 48.500195 / (1 + 47.14622 * exp(-0.166123 * (x + -8.753014)))
expr 1, 14 = 80.522652 / (1 + 93.200552 * exp(-0.115461 * (x + -30.435165)))
expr 1, 15 = 77.36652 / (1 + 92.864344 * exp(-0.124324 * (x + -30.464429)))
expr 1, 16 = 50.991441 / (1 + 97.99083 * exp(-0.136119 * (x + -69.923318)))
expr 1, 17 = 29.046448 / (1 + 72.751276 * exp(-0.18662 * (x + -86.644091)))
expr 1, 18 = 93.833539 / (1 + 22.276571 * exp(-0.194001 * (x + -45.014603)))
expr 1, 19 = 89.219835 / (1 + 8.466885 * exp(-0.18046 * (x + -74.818613)))
expr 1, 20 = 6.222176 / (1 + 26.576189 * exp(-0.157763 * (x + -81.066283)))
f0 = 3.945748384519306e-6
f0 = 0.0001047980650936444
f0 = 0.0691205573318419
f0 = 2.3455634288760687e-6
f0 = 0.1645396095668078
f0 = 0.48868304547651054
f0 = 0.007612201867429615
f0 = 0.0009241400672244075
f0 = 0.30407240653792744
f0 = 1.561133638298953
f0 = 0.00039591199016378087
f0 = 0.00014242423443347875
f0 = 0.23914006288984213
f0 = 0.025716843327069396
f0 = 0.018867975515304575
f0 = 3.8259870415033344e-5
f0 = 3.792442378886672e-8
f0 = 0.0006789939229732293
f0 = 1.4420981608649183e-5
f0 = 6.533478922007017e-7
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 56 x[1,1] + 12 x[1,2] + 79 x[1,3] + 10 x[1,4] + 4 x[1,5] + 95 x[1,6] + 40 x[1,7] + 74 x[1,8] + 23 x[1,9] + 90 x[1,10] + 91 x[1,11] + 94 x[1,12] + 57 x[1,13] + 38 x[1,14] + 68 x[1,15] + 87 x[1,16] + 44 x[1,17] + 44 x[1,18] + 8 x[1,19] + 83 x[1,20] ≤ 54850
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - -3.945748384519306e-6 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.0001047980650936444 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.0691205573318419 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -2.3455634288760687e-6 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.1645396095668078 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.48868304547651054 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.007612201867429615 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.0009241400672244075 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.30407240653792744 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -1.561133638298953 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.00039591199016378087 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.00014242423443347875 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.23914006288984213 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.025716843327069396 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.018867975515304575 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -3.8259870415033344e-5 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -3.792442378886672e-8 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.0006789939229732293 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -1.4420981608649183e-5 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -6.533478922007017e-7 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 3.945748384519306e-6 + 7.921974 / (1.0 + 75.053182 * exp(-0.126387 * (x[1,1] + -80.659521))))
 subexpression[2]: -1.0 * (onoff[1,2] * 0.0001047980650936444 + 71.703887 / (1.0 + 54.654712 * exp(-0.11211 * (x[1,2] + -84.158267))))
 subexpression[3]: -1.0 * (onoff[1,3] * 0.0691205573318419 + 81.302836 / (1.0 + 36.789438 * exp(-0.13946 * (x[1,3] + -24.838826))))
 subexpression[4]: -1.0 * (onoff[1,4] * 2.3455634288760687e-6 + 39.113124 / (1.0 + 82.320542 * exp(-0.18786 * (x[1,4] + -65.042171))))
 subexpression[5]: -1.0 * (onoff[1,5] * 0.1645396095668078 + 53.407225 / (1.0 + 60.155941 * exp(-0.152891 * (x[1,5] + -11.00473))))
 subexpression[6]: -1.0 * (onoff[1,6] * 0.48868304547651054 + 49.078409 / (1.0 + 94.864302 * exp(-0.1693 * (x[1,6] + -0.277648))))
 subexpression[7]: -1.0 * (onoff[1,7] * 0.007612201867429615 + 65.309111 / (1.0 + 64.423213 * exp(-0.102214 * (x[1,7] + -47.855908))))
 subexpression[8]: -1.0 * (onoff[1,8] * 0.0009241400672244075 + 76.941285 / (1.0 + 26.085966 * exp(-0.100712 * (x[1,8] + -80.1124))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.30407240653792744 + 82.262047 / (1.0 + 9.400282 * exp(-0.16546 * (x[1,9] + -20.282584))))
 subexpression[10]: -1.0 * (onoff[1,10] * 1.561133638298953 + 86.302514 / (1.0 + 32.244719 * exp(-0.137541 * (x[1,10] + -3.78678))))
 subexpression[11]: -1.0 * (onoff[1,11] * 0.00039591199016378087 + 29.047437 / (1.0 + 25.944059 * exp(-0.164209 * (x[1,11] + -48.397424))))
 subexpression[12]: -1.0 * (onoff[1,12] * 0.00014242423443347875 + 47.252167 / (1.0 + 36.757968 * exp(-0.165052 * (x[1,12] + -55.181645))))
 subexpression[13]: -1.0 * (onoff[1,13] * 0.23914006288984213 + 48.500195 / (1.0 + 47.14622 * exp(-0.166123 * (x[1,13] + -8.753014))))
 subexpression[14]: -1.0 * (onoff[1,14] * 0.025716843327069396 + 80.522652 / (1.0 + 93.200552 * exp(-0.115461 * (x[1,14] + -30.435165))))
 subexpression[15]: -1.0 * (onoff[1,15] * 0.018867975515304575 + 77.36652 / (1.0 + 92.864344 * exp(-0.124324 * (x[1,15] + -30.464429))))
 subexpression[16]: -1.0 * (onoff[1,16] * 3.8259870415033344e-5 + 50.991441 / (1.0 + 97.99083 * exp(-0.136119 * (x[1,16] + -69.923318))))
 subexpression[17]: -1.0 * (onoff[1,17] * 3.792442378886672e-8 + 29.046448 / (1.0 + 72.751276 * exp(-0.18662 * (x[1,17] + -86.644091))))
