2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.460976e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   760 |     - |    10M |   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.712873e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   760 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.712873e+03 |-6.606540e+03 |   1.61%| unknown
L 0.1s|     1 |     0 |   760 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.712873e+03 |-6.663150e+03 |   0.75%| unknown
t 0.2s|     1 |     0 |   760 |     - | trivial|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.712873e+03 |-6.663150e+03 |   0.75%| unknown
  0.2s|     1 |     0 |   969 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.686330e+03 |-6.663150e+03 |   0.35%| unknown
  0.2s|     1 |     0 |   970 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.686330e+03 |-6.663150e+03 |   0.35%| unknown
  0.3s|     1 |     0 |  1226 |     - |    11M |   0 | 800 | 201 |1194 | 393 |  2 |   0 |   0 |-6.672984e+03 |-6.663150e+03 |   0.15%| unknown
  0.3s|     1 |     0 |  1342 |     - |    11M |   0 | 800 | 201 |1294 | 493 |  3 |   0 |   0 |-6.666599e+03 |-6.663150e+03 |   0.05%| unknown
  0.3s|     1 |     0 |  1451 |     - |    11M |   0 | 800 | 201 |1396 | 595 |  4 |   0 |   0 |-6.664069e+03 |-6.663150e+03 |   0.01%| unknown
  0.3s|     1 |     0 |  1569 |     - |    11M |   0 | 800 | 201 |1498 | 697 |  5 |   0 |   0 |-6.663447e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1677 |     - |    11M |   0 | 800 | 201 |1601 | 800 |  6 |   0 |   0 |-6.663262e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1779 |     - |    11M |   0 | 800 | 201 |1704 | 903 |  7 |   0 |   0 |-6.663208e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1892 |     - |    11M |   0 | 800 | 201 |1806 |1005 |  8 |   0 |   0 |-6.663193e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2012 |     - |    11M |   0 | 800 | 201 |1905 |1104 |  9 |   0 |   0 |-6.663188e+03 |-6.663150e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2114 |     - |    11M |   0 | 800 | 201 |1500 |1194 | 10 |   0 |   0 |-6.663185e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2210 |     - |    11M |   0 | 800 | 201 |1579 |1273 | 11 |   0 |   0 |-6.663183e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2281 |     - |    11M |   0 | 800 | 201 |1633 |1327 | 12 |   0 |   0 |-6.663183e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2346 |     - |    11M |   0 | 800 | 201 |1667 |1361 | 13 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2384 |     - |    11M |   0 | 800 | 201 |1689 |1383 | 14 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2384 |     - |    11M |   0 | 800 | 201 |1689 |1383 | 14 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2403 |     - |    11M |   0 | 800 | 201 |1701 |1395 | 15 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2412 |     - |    11M |   0 | 800 | 201 |1119 |1401 | 16 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2415 |     - |    11M |   0 | 800 | 201 |1121 |1403 | 17 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2415 |     - |    11M |   0 | 800 | 201 |1121 |1403 | 19 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2415 |     - |    11M |   0 | 800 | 201 |1121 |1403 | 21 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2415 |     - |    11M |   0 | 800 | 201 |1121 |1403 | 23 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  0.4s|     1 |     2 |  2415 |     - |    11M |   0 | 800 | 201 |1121 |1403 | 25 |   0 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  1.1s|   100 |    65 |  2815 |   4.0 |    12M |  61 | 800 | 201 | 521 |1741 |  1 |  17 |   0 |-6.663182e+03 |-6.663150e+03 |   0.00%| unknown
  1.5s|   200 |    67 |  3998 |   8.0 |    12M |  75 | 800 | 201 | 540 |2213 |  1 |  59 |   0 |-6.663180e+03 |-6.663150e+03 |   0.00%|  65.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   300 |   117 |  5226 |   9.4 |    12M |  93 | 800 | 201 | 510 |3082 |  6 |  76 |   0 |-6.663180e+03 |-6.663150e+03 |   0.00%|  65.03%
d 2.2s|   400 |   158 |  6347 |   9.9 |conflict| 101 | 800 | 201 | 517 |4023 |  8 |  98 |   0 |-6.663180e+03 |-6.663150e+03 |   0.00%|  70.49%
  3.2s|   500 |   218 |  7072 |   9.3 |    12M | 101 | 800 | 201 | 540 |4486 |  5 | 109 |   0 |-6.663180e+03 |-6.663150e+03 |   0.00%|  70.71%
  3.7s|   600 |   292 |  7611 |   8.7 |    13M | 101 | 800 | 201 | 525 |4866 |  1 | 113 |   0 |-6.663180e+03 |-6.663150e+03 |   0.00%|  70.71%
  4.2s|   700 |   351 |  8870 |   9.2 |    13M | 101 | 800 | 201 | 531 |5709 |  4 | 125 |   0 |-6.663179e+03 |-6.663150e+03 |   0.00%|  71.33%
  4.7s|   800 |   405 |  9851 |   9.3 |    13M | 101 | 800 | 201 | 563 |6367 |  5 | 131 |   0 |-6.663178e+03 |-6.663150e+03 |   0.00%|  72.66%
  5.1s|   900 |   454 | 10504 |   9.0 |    13M | 103 | 800 | 201 | 564 |6658 |  1 | 138 |   0 |-6.663173e+03 |-6.663150e+03 |   0.00%|  77.05%
  5.5s|  1000 |   496 | 11671 |   9.3 |    13M | 103 | 800 | 201 | 551 |7291 |  4 | 143 |   0 |-6.663173e+03 |-6.663150e+03 |   0.00%|  77.05%
  6.1s|  1100 |   574 | 13884 |  10.4 |    13M | 103 | 800 | 201 | 585 |9077 |  4 | 147 |   0 |-6.663173e+03 |-6.663150e+03 |   0.00%|  77.05%
d 6.2s|  1105 |   579 | 13900 |  10.4 |adaptive| 103 | 800 | 201 | 573 |9079 |  4 | 147 |   0 |-6.663173e+03 |-6.663150e+03 |   0.00%|  77.05%
  6.8s|  1200 |   662 | 15482 |  10.9 |    14M | 103 | 800 | 201 | 540 |  10k|  4 | 148 |   0 |-6.663173e+03 |-6.663150e+03 |   0.00%|  77.05%
  7.2s|  1300 |   722 | 16552 |  10.9 |    14M | 107 | 800 | 201 | 533 |  10k|  1 | 151 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.74%
  7.7s|  1400 |   752 | 18477 |  11.5 |    14M | 107 | 800 | 201 | 623 |  12k| 36 | 154 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.74%
d 8.3s|  1493 |   795 | 20893 |  12.4 |adaptive| 107 | 800 | 201 | 559 |  13k|  8 | 155 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.74%
  8.3s|  1500 |   798 | 20917 |  12.3 |    15M | 111 | 800 | 201 | 534 |  13k|  4 | 155 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 8.9s|  1588 |   842 | 23727 |  13.4 |adaptive| 111 | 800 | 201 | 586 |  15k|  0 | 156 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.74%
  9.0s|  1600 |   846 | 24167 |  13.6 |    15M | 111 | 800 | 201 | 583 |  16k|  4 | 156 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.74%
  9.6s|  1700 |   902 | 26675 |  14.3 |    16M | 111 | 800 | 201 | 584 |  18k|  1 | 156 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.74%
 10.2s|  1800 |   957 | 28643 |  14.6 |    16M | 111 | 800 | 201 | 585 |  19k|  5 | 156 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.86%
 10.7s|  1900 |  1049 | 29515 |  14.3 |    16M | 111 | 800 | 201 | 552 |  20k|  5 | 156 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.86%
 11.2s|  2000 |  1117 | 30886 |  14.2 |    16M | 111 | 800 | 201 | 578 |  20k| 11 | 157 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.86%
 11.6s|  2100 |  1191 | 31537 |  13.9 |    16M | 111 | 800 | 201 | 532 |  21k|  4 | 160 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.86%
 12.1s|  2200 |  1277 | 32683 |  13.8 |    16M | 111 | 800 | 201 | 527 |  21k|  4 | 161 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.86%
 12.5s|  2300 |  1369 | 33836 |  13.7 |    16M | 111 | 800 | 201 | 555 |  22k|  6 | 161 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.86%
 12.9s|  2400 |  1445 | 34795 |  13.5 |    16M | 111 | 800 | 201 | 552 |  23k|  4 | 162 |   0 |-6.663172e+03 |-6.663150e+03 |   0.00%|  77.86%
 13.5s|  2500 |  1519 | 36479 |  13.6 |    16M | 111 | 800 | 201 | 558 |  23k|  1 | 162 |   0 |-6.663169e+03 |-6.663150e+03 |   0.00%|  81.01%
 13.9s|  2600 |  1582 | 37603 |  13.5 |    19M | 111 | 800 | 201 | 551 |  24k|  4 | 162 |   0 |-6.663169e+03 |-6.663150e+03 |   0.00%|  81.25%
 14.3s|  2700 |  1650 | 38510 |  13.4 |    19M | 111 | 800 | 201 | 544 |  24k|  4 | 163 |   0 |-6.663169e+03 |-6.663150e+03 |   0.00%|  81.31%
 14.8s|  2800 |  1726 | 39758 |  13.3 |    19M | 111 | 800 | 201 | 555 |  25k|  4 | 163 |   0 |-6.663168e+03 |-6.663150e+03 |   0.00%|  81.75%
 15.3s|  2900 |  1794 | 40866 |  13.3 |    19M | 111 | 800 | 201 | 533 |  25k|  5 | 164 |   0 |-6.663167e+03 |-6.663150e+03 |   0.00%|  82.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|  3000 |  1874 | 42073 |  13.2 |    19M | 111 | 800 | 201 | 544 |  26k|  4 | 166 |   0 |-6.663167e+03 |-6.663150e+03 |   0.00%|  82.87%
 16.3s|  3100 |  1923 | 43398 |  13.2 |    20M | 111 | 800 | 201 | 527 |  27k|  4 | 169 |   0 |-6.663167e+03 |-6.663150e+03 |   0.00%|  83.03%
 16.8s|  3200 |  1997 | 44709 |  13.2 |    20M | 111 | 800 | 201 | 542 |  27k|  0 | 169 |   0 |-6.663167e+03 |-6.663150e+03 |   0.00%|  83.53%
 17.2s|  3300 |  2049 | 45980 |  13.2 |    20M | 111 | 800 | 201 | 581 |  28k|  4 | 169 |   0 |-6.663166e+03 |-6.663150e+03 |   0.00%|  83.65%
 17.7s|  3400 |  2115 | 47158 |  13.2 |    20M | 113 | 800 | 201 | 559 |  29k|  7 | 170 |   0 |-6.663166e+03 |-6.663150e+03 |   0.00%|  83.65%
 18.2s|  3500 |  2184 | 48324 |  13.1 |    20M | 113 | 800 | 201 | 560 |  29k|  4 | 172 |   0 |-6.663166e+03 |-6.663150e+03 |   0.00%|  83.65%
 18.7s|  3600 |  2251 | 49603 |  13.1 |    20M | 113 | 800 | 201 | 573 |  30k|  4 | 172 |   0 |-6.663166e+03 |-6.663150e+03 |   0.00%|  84.05%
 19.1s|  3700 |  2309 | 51090 |  13.2 |    20M | 113 | 800 | 201 | 573 |  31k|  5 | 172 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  84.87%
 19.5s|  3800 |  2367 | 52521 |  13.2 |    21M | 113 | 800 | 201 | 560 |  32k| 10 | 172 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  84.87%
d19.9s|  3887 |  2422 | 53284 |  13.1 |adaptive| 113 | 800 | 201 | 553 |  32k|  4 | 172 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  84.87%
 20.0s|  3900 |  2425 | 53478 |  13.1 |    21M | 113 | 800 | 201 | 574 |  32k|  4 | 172 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  84.87%
 20.4s|  4000 |  2497 | 54543 |  13.0 |    21M | 113 | 800 | 201 | 537 |  33k|  5 | 172 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  84.87%
 20.8s|  4100 |  2561 | 55400 |  12.9 |    22M | 113 | 800 | 201 | 540 |  33k|  0 | 173 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  84.87%
 21.2s|  4200 |  2620 | 56741 |  12.9 |    22M | 113 | 800 | 201 | 589 |  34k| 13 | 173 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  84.87%
 21.6s|  4300 |  2693 | 57880 |  12.9 |    22M | 113 | 800 | 201 | 533 |  34k|  4 | 173 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  84.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  4400 |  2741 | 59010 |  12.9 |    22M | 113 | 800 | 201 | 567 |  35k|  4 | 175 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  85.00%
 22.4s|  4500 |  2791 | 60392 |  12.9 |    23M | 113 | 800 | 201 | 557 |  36k|  0 | 175 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  85.05%
 23.0s|  4600 |  2863 | 61882 |  12.9 |    23M | 113 | 800 | 201 | 561 |  36k|  5 | 176 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  85.46%
 23.4s|  4700 |  2923 | 63290 |  13.0 |    23M | 113 | 800 | 201 | 545 |  37k|  4 | 176 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  85.46%
 23.9s|  4800 |  2987 | 64721 |  13.0 |    23M | 113 | 800 | 201 | 560 |  38k|  5 | 176 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  85.46%
 24.4s|  4900 |  3055 | 65870 |  13.0 |    23M | 113 | 800 | 201 | 573 |  39k| 17 | 177 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  85.46%
 24.9s|  5000 |  3112 | 67167 |  13.0 |    24M | 113 | 800 | 201 | 544 |  39k|  4 | 178 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  85.46%
 25.4s|  5100 |  3178 | 68516 |  13.0 |    24M | 113 | 800 | 201 | 547 |  40k|  4 | 178 |   0 |-6.663165e+03 |-6.663150e+03 |   0.00%|  85.46%
 25.9s|  5200 |  3235 | 69851 |  13.0 |    24M | 113 | 800 | 201 | 567 |  40k|  4 | 182 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.48%
 26.3s|  5300 |  3300 | 71025 |  12.9 |    24M | 113 | 800 | 201 | 530 |  41k|  4 | 184 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.48%
 26.8s|  5400 |  3371 | 72420 |  13.0 |    24M | 113 | 800 | 201 | 565 |  42k|  4 | 185 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.48%
 27.3s|  5500 |  3431 | 73915 |  13.0 |    24M | 113 | 800 | 201 | 577 |  43k|  4 | 185 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.57%
 27.7s|  5600 |  3493 | 74855 |  12.9 |    24M | 113 | 800 | 201 | 559 |  43k|  4 | 185 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.57%
 28.2s|  5700 |  3562 | 75741 |  12.9 |    24M | 113 | 800 | 201 | 537 |  44k|  4 | 186 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.57%
 28.7s|  5800 |  3638 | 77664 |  13.0 |    25M | 116 | 800 | 201 | 560 |  45k|  4 | 189 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  5900 |  3694 | 78567 |  12.9 |    25M | 116 | 800 | 201 | 537 |  45k|  4 | 194 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.70%
 29.5s|  6000 |  3732 | 79591 |  12.9 |    25M | 116 | 800 | 201 | 573 |  46k|  4 | 196 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.76%
 29.9s|  6100 |  3784 | 80468 |  12.8 |    25M | 116 | 800 | 201 | 610 |  47k| 19 | 199 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.76%
 30.4s|  6200 |  3857 | 81679 |  12.8 |    26M | 116 | 800 | 201 | 565 |  47k|  4 | 201 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.81%
 30.8s|  6300 |  3919 | 82526 |  12.7 |    26M | 116 | 800 | 201 | 544 |  48k|  4 | 202 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.83%
 31.2s|  6400 |  3974 | 83752 |  12.7 |    26M | 116 | 800 | 201 | 596 |  49k|  5 | 203 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.83%
 31.5s|  6500 |  4014 | 84590 |  12.6 |    27M | 116 | 800 | 201 | 547 |  49k|  4 | 205 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.88%
 31.8s|  6600 |  4048 | 85089 |  12.5 |    27M | 116 | 800 | 201 | 557 |  49k|  4 | 205 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  86.88%
 32.1s|  6700 |  4094 | 85766 |  12.4 |    27M | 116 | 800 | 201 | 572 |  50k|  4 | 207 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  87.10%
 32.4s|  6800 |  4153 | 86511 |  12.4 |    27M | 116 | 800 | 201 | 558 |  50k|  4 | 208 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  87.10%
 32.7s|  6900 |  4215 | 87363 |  12.3 |    27M | 116 | 800 | 201 | 555 |  50k|  1 | 209 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  87.10%
 33.0s|  7000 |  4269 | 87954 |  12.2 |    27M | 116 | 800 | 201 | 542 |  50k|  4 | 209 |   0 |-6.663163e+03 |-6.663150e+03 |   0.00%|  87.19%
 33.2s|  7100 |  4323 | 88533 |  12.1 |    27M | 116 | 800 | 201 | 572 |  51k|  4 | 284 |   0 |-6.663162e+03 |-6.663150e+03 |   0.00%|  87.60%
 33.5s|  7200 |  4388 | 89001 |  12.0 |    27M | 116 | 800 | 201 | 558 |  51k|  4 | 284 |   0 |-6.663162e+03 |-6.663150e+03 |   0.00%|  87.61%
 33.9s|  7300 |  4452 | 89582 |  11.9 |    27M | 116 | 800 | 201 | 554 |  51k|  1 | 285 |   0 |-6.663162e+03 |-6.663150e+03 |   0.00%|  87.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s|  7400 |  4501 | 90256 |  11.9 |    27M | 116 | 800 | 201 | 578 |  51k|  5 | 287 |   0 |-6.663162e+03 |-6.663150e+03 |   0.00%|  87.72%
 34.6s|  7500 |  4555 | 90808 |  11.8 |    28M | 116 | 800 | 201 | 551 |  51k|  1 | 288 |   0 |-6.663162e+03 |-6.663150e+03 |   0.00%|  87.78%
