2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|400300 | 30937 | 66237k| 165.5 |  2244M | 108 | 100 |  21 | 663 |  36M|  0 |   0 |   0 |-7.683349e+02 |-7.501132e+02 |   2.43%|  93.60%
 2447s|400400 | 30917 | 66249k| 165.5 |  2244M | 108 | 100 |  21 | 921 |  36M| 11 |   0 |   0 |-7.683349e+02 |-7.501132e+02 |   2.43%|  93.61%
 2448s|400500 | 30887 | 66259k| 165.4 |  2244M | 108 | 100 |  21 | 876 |  36M|  2 |   0 |   0 |-7.683349e+02 |-7.501132e+02 |   2.43%|  93.61%
 2448s|400600 | 30859 | 66271k| 165.4 |  2244M | 108 | 100 |  21 | 757 |  36M| 14 |   0 |   0 |-7.683265e+02 |-7.501132e+02 |   2.43%|  93.63%
 2449s|400700 | 30821 | 66280k| 165.4 |  2244M | 108 | 100 |  21 | 849 |  36M| 11 |   0 |   0 |-7.682423e+02 |-7.501132e+02 |   2.42%|  93.65%
 2449s|400800 | 30793 | 66291k| 165.4 |  2244M | 108 | 100 |  21 | 653 |  36M|  0 |   0 |   0 |-7.681948e+02 |-7.501132e+02 |   2.41%|  93.66%
 2450s|400900 | 30769 | 66303k| 165.4 |  2244M | 108 | 100 |  21 | 768 |  36M|  2 |   0 |   0 |-7.681823e+02 |-7.501132e+02 |   2.41%|  93.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|401000 | 30739 | 66313k| 165.4 |  2244M | 108 | 100 |  21 | 607 |  36M|  2 |   0 |   0 |-7.681152e+02 |-7.501132e+02 |   2.40%|  93.68%
 2451s|401100 | 30707 | 66323k| 165.4 |  2244M | 108 | 100 |  21 | 908 |  36M| 12 |   0 |   0 |-7.681149e+02 |-7.501132e+02 |   2.40%|  93.70%
 2451s|401200 | 30673 | 66334k| 165.3 |  2244M | 108 | 100 |  21 |1004 |  36M|  2 |   0 |   0 |-7.681026e+02 |-7.501132e+02 |   2.40%|  93.71%
 2452s|401300 | 30635 | 66343k| 165.3 |  2244M | 108 | 100 |  21 |1011 |  36M|  2 |   0 |   0 |-7.680826e+02 |-7.501132e+02 |   2.40%|  93.72%
 2452s|401400 | 30601 | 66353k| 165.3 |  2244M | 108 | 100 |  21 |1044 |  36M|  2 |   0 |   0 |-7.679976e+02 |-7.501132e+02 |   2.38%|  93.74%
 2452s|401500 | 30595 | 66366k| 165.3 |  2244M | 108 | 100 |  21 | 900 |  36M|  0 |   0 |   0 |-7.679675e+02 |-7.501132e+02 |   2.38%|  93.75%
 2453s|401600 | 30575 | 66377k| 165.3 |  2244M | 108 | 100 |  21 | 975 |  36M|  0 |   0 |   0 |-7.679474e+02 |-7.501132e+02 |   2.38%|  93.76%
 2453s|401700 | 30547 | 66388k| 165.3 |  2244M | 108 | 100 |  21 | 704 |  36M| 15 |   0 |   0 |-7.679354e+02 |-7.501132e+02 |   2.38%|  93.78%
 2454s|401800 | 30513 | 66398k| 165.3 |  2244M | 108 | 100 |  21 |1026 |  36M| 12 |   0 |   0 |-7.679354e+02 |-7.501132e+02 |   2.38%|  93.79%
 2454s|401900 | 30489 | 66408k| 165.2 |  2244M | 108 | 100 |  21 | 908 |  36M| 13 |   0 |   0 |-7.679354e+02 |-7.501132e+02 |   2.38%|  93.80%
 2455s|402000 | 30449 | 66417k| 165.2 |  2244M | 108 | 100 |  21 | 703 |  36M|  2 |   0 |   0 |-7.678823e+02 |-7.501132e+02 |   2.37%|  93.83%
 2455s|402100 | 30407 | 66427k| 165.2 |  2244M | 108 | 100 |  21 | 811 |  36M|  2 |   0 |   0 |-7.677766e+02 |-7.501132e+02 |   2.35%|  93.84%
 2456s|402200 | 30381 | 66437k| 165.2 |  2244M | 108 | 100 |  21 |1045 |  36M|  0 |   0 |   0 |-7.677705e+02 |-7.501132e+02 |   2.35%|  93.85%
 2456s|402300 | 30343 | 66447k| 165.2 |  2244M | 108 | 100 |  21 | 830 |  36M|  2 |   0 |   0 |-7.677246e+02 |-7.501132e+02 |   2.35%|  93.86%
 2457s|402400 | 30317 | 66459k| 165.2 |  2244M | 108 | 100 |  21 |1104 |  36M| 11 |   0 |   0 |-7.676868e+02 |-7.501132e+02 |   2.34%|  93.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|402500 | 30283 | 66468k| 165.1 |  2244M | 108 | 100 |  21 | 756 |  36M|  0 |   0 |   0 |-7.676389e+02 |-7.501132e+02 |   2.34%|  93.88%
 2458s|402600 | 30249 | 66478k| 165.1 |  2244M | 108 | 100 |  21 | 869 |  36M|  1 |   0 |   0 |-7.675464e+02 |-7.501132e+02 |   2.32%|  93.90%
 2458s|402700 | 30229 | 66489k| 165.1 |  2244M | 108 | 100 |  21 | 858 |  36M|  0 |   0 |   0 |-7.674807e+02 |-7.501132e+02 |   2.32%|  93.91%
 2459s|402800 | 30197 | 66499k| 165.1 |  2244M | 108 | 100 |  21 | 651 |  36M|  0 |   0 |   0 |-7.674233e+02 |-7.501132e+02 |   2.31%|  93.92%
 2459s|402900 | 30167 | 66510k| 165.1 |  2244M | 108 | 100 |  21 | 862 |  36M| 14 |   0 |   0 |-7.674062e+02 |-7.501132e+02 |   2.31%|  93.93%
 2460s|403000 | 30133 | 66521k| 165.1 |  2244M | 108 | 100 |  21 | 847 |  36M|  2 |   0 |   0 |-7.673693e+02 |-7.501132e+02 |   2.30%|  93.98%
 2461s|403100 | 30093 | 66531k| 165.0 |  2244M | 108 | 100 |  21 | 614 |  36M|  0 |   0 |   0 |-7.673358e+02 |-7.501132e+02 |   2.30%|  94.00%
 2461s|403200 | 30065 | 66542k| 165.0 |  2244M | 108 | 100 |  21 | 871 |  36M|  0 |   0 |   0 |-7.673358e+02 |-7.501132e+02 |   2.30%|  94.00%
 2462s|403300 | 30035 | 66552k| 165.0 |  2244M | 108 | 100 |  21 |1039 |  36M| 12 |   0 |   0 |-7.673307e+02 |-7.501132e+02 |   2.30%|  94.02%
 2462s|403400 | 30013 | 66562k| 165.0 |  2244M | 108 | 100 |  21 |1065 |  36M|  2 |   0 |   0 |-7.673177e+02 |-7.501132e+02 |   2.29%|  94.03%
 2463s|403500 | 29979 | 66572k| 165.0 |  2244M | 108 | 100 |  21 | 947 |  36M| 12 |   0 |   0 |-7.673033e+02 |-7.501132e+02 |   2.29%|  94.05%
 2463s|403600 | 29947 | 66584k| 165.0 |  2244M | 108 | 100 |  21 | 851 |  36M|  2 |   0 |   0 |-7.672417e+02 |-7.501132e+02 |   2.28%|  94.07%
 2464s|403700 | 29915 | 66593k| 165.0 |  2244M | 108 | 100 |  21 |1042 |  36M| 12 |   0 |   0 |-7.671678e+02 |-7.501132e+02 |   2.27%|  94.08%
 2464s|403800 | 29875 | 66602k| 164.9 |  2244M | 108 | 100 |  21 | 918 |  36M|  2 |   0 |   0 |-7.670582e+02 |-7.501132e+02 |   2.26%|  94.08%
 2465s|403900 | 29835 | 66612k| 164.9 |  2244M | 108 | 100 |  21 | 941 |  36M| 11 |   0 |   0 |-7.670437e+02 |-7.501132e+02 |   2.26%|  94.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|404000 | 29807 | 66624k| 164.9 |  2244M | 108 | 100 |  21 | 705 |  36M| 15 |   0 |   0 |-7.670331e+02 |-7.501132e+02 |   2.26%|  94.10%
 2466s|404100 | 29777 | 66635k| 164.9 |  2244M | 108 | 100 |  21 | 943 |  36M| 13 |   0 |   0 |-7.670247e+02 |-7.501132e+02 |   2.25%|  94.11%
 2466s|404200 | 29755 | 66644k| 164.9 |  2244M | 108 | 100 |  21 | 752 |  36M|  0 |   0 |   0 |-7.670207e+02 |-7.501132e+02 |   2.25%|  94.12%
 2467s|404300 | 29733 | 66655k| 164.9 |  2244M | 108 | 100 |  21 |1041 |  36M|  1 |   0 |   0 |-7.669780e+02 |-7.501132e+02 |   2.25%|  94.13%
 2467s|404400 | 29709 | 66665k| 164.8 |  2244M | 108 | 100 |  21 |1025 |  36M| 10 |   0 |   0 |-7.669507e+02 |-7.501132e+02 |   2.24%|  94.14%
 2468s|404500 | 29677 | 66675k| 164.8 |  2244M | 108 | 100 |  21 | 848 |  36M|  0 |   0 |   0 |-7.669500e+02 |-7.501132e+02 |   2.24%|  94.15%
 2468s|404600 | 29645 | 66686k| 164.8 |  2244M | 108 | 100 |  21 | 647 |  36M|  0 |   0 |   0 |-7.669329e+02 |-7.501132e+02 |   2.24%|  94.18%
 2469s|404700 | 29613 | 66697k| 164.8 |  2244M | 108 | 100 |  21 | 776 |  36M| 19 |   0 |   0 |-7.668991e+02 |-7.501132e+02 |   2.24%|  94.20%
 2469s|404800 | 29581 | 66708k| 164.8 |  2244M | 108 | 100 |  21 | 760 |  37M|  8 |   0 |   0 |-7.668715e+02 |-7.501132e+02 |   2.23%|  94.21%
 2470s|404900 | 29549 | 66718k| 164.8 |  2244M | 108 | 100 |  21 |1042 |  37M| 12 |   0 |   0 |-7.668656e+02 |-7.501132e+02 |   2.23%|  94.22%
 2470s|405000 | 29533 | 66729k| 164.8 |  2244M | 108 | 100 |  21 |1048 |  37M| 11 |   0 |   0 |-7.668654e+02 |-7.501132e+02 |   2.23%|  94.25%
 2471s|405100 | 29513 | 66739k| 164.7 |  2244M | 108 | 100 |  21 |1283 |  37M| 14 |   0 |   0 |-7.668654e+02 |-7.501132e+02 |   2.23%|  94.26%
 2471s|405200 | 29489 | 66750k| 164.7 |  2244M | 108 | 100 |  21 |1185 |  37M|  0 |   0 |   0 |-7.668654e+02 |-7.501132e+02 |   2.23%|  94.27%
 2472s|405300 | 29457 | 66761k| 164.7 |  2244M | 108 | 100 |  21 | 433 |  37M| 12 |   0 |   0 |-7.668041e+02 |-7.501132e+02 |   2.23%|  94.28%
 2472s|405400 | 29419 | 66771k| 164.7 |  2244M | 108 | 100 |  21 | 835 |  37M|  0 |   0 |   0 |-7.667606e+02 |-7.501132e+02 |   2.22%|  94.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|405500 | 29389 | 66782k| 164.7 |  2244M | 108 | 100 |  21 | 695 |  37M|  0 |   0 |   0 |-7.667400e+02 |-7.501132e+02 |   2.22%|  94.31%
 2473s|405600 | 29353 | 66793k| 164.7 |  2244M | 108 | 100 |  21 | 762 |  37M|  0 |   0 |   0 |-7.667118e+02 |-7.501132e+02 |   2.21%|  94.33%
 2474s|405700 | 29319 | 66804k| 164.7 |  2244M | 108 | 100 |  21 | 864 |  37M|  2 |   0 |   0 |-7.667071e+02 |-7.501132e+02 |   2.21%|  94.34%
 2474s|405800 | 29281 | 66813k| 164.6 |  2244M | 108 | 100 |  21 | 918 |  37M|  2 |   0 |   0 |-7.666527e+02 |-7.501132e+02 |   2.20%|  94.35%
 2475s|405900 | 29245 | 66823k| 164.6 |  2244M | 108 | 100 |  21 | 865 |  37M|  0 |   0 |   0 |-7.666014e+02 |-7.501132e+02 |   2.20%|  94.36%
 2475s|406000 | 29221 | 66835k| 164.6 |  2244M | 108 | 100 |  21 | 933 |  37M| 16 |   0 |   0 |-7.665803e+02 |-7.501132e+02 |   2.20%|  94.37%
 2476s|406100 | 29197 | 66847k| 164.6 |  2244M | 108 | 100 |  21 | 790 |  37M| 14 |   0 |   0 |-7.665487e+02 |-7.501132e+02 |   2.19%|  94.38%
 2476s|406200 | 29165 | 66857k| 164.6 |  2244M | 108 | 100 |  21 | 715 |  37M|  2 |   0 |   0 |-7.664573e+02 |-7.501132e+02 |   2.18%|  94.40%
 2477s|406300 | 29137 | 66867k| 164.6 |  2244M | 108 | 100 |  21 | 698 |  37M|  2 |   0 |   0 |-7.663915e+02 |-7.501132e+02 |   2.17%|  94.41%
 2478s|406400 | 29103 | 66877k| 164.6 |  2244M | 108 | 100 |  21 | 874 |  37M|  2 |   0 |   0 |-7.663183e+02 |-7.501132e+02 |   2.16%|  94.42%
 2478s|406500 | 29073 | 66887k| 164.5 |  2244M | 108 | 100 |  21 |1102 |  37M| 14 |   0 |   0 |-7.662519e+02 |-7.501132e+02 |   2.15%|  94.43%
 2479s|406600 | 29039 | 66896k| 164.5 |  2244M | 108 | 100 |  21 |1106 |  37M|  2 |   0 |   0 |-7.662464e+02 |-7.501132e+02 |   2.15%|  94.43%
 2479s|406700 | 29013 | 66907k| 164.5 |  2244M | 108 | 100 |  21 | 864 |  37M|  2 |   0 |   0 |-7.662176e+02 |-7.501132e+02 |   2.15%|  94.45%
 2480s|406800 | 29009 | 66916k| 164.5 |  2244M | 108 | 100 |  21 | 718 |  37M|  2 |   0 |   0 |-7.662130e+02 |-7.501132e+02 |   2.15%|  94.45%
 2480s|406900 | 28989 | 66927k| 164.5 |  2244M | 108 | 100 |  21 | 797 |  37M|  2 |   0 |   0 |-7.661992e+02 |-7.501132e+02 |   2.14%|  94.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s|407000 | 28975 | 66937k| 164.5 |  2244M | 108 | 100 |  21 | 518 |  37M|  2 |   0 |   0 |-7.661651e+02 |-7.501132e+02 |   2.14%|  94.47%
 2481s|407100 | 28951 | 66947k| 164.4 |  2244M | 108 | 100 |  21 | 771 |  37M|  2 |   0 |   0 |-7.661651e+02 |-7.501132e+02 |   2.14%|  94.49%
 2482s|407200 | 28927 | 66957k| 164.4 |  2244M | 108 | 100 |  21 | 796 |  37M|  2 |   0 |   0 |-7.661109e+02 |-7.501132e+02 |   2.13%|  94.50%
 2482s|407300 | 28893 | 66967k| 164.4 |  2244M | 108 | 100 |  21 | 932 |  37M|  0 |   0 |   0 |-7.660740e+02 |-7.501132e+02 |   2.13%|  94.53%
 2483s|407400 | 28855 | 66976k| 164.4 |  2244M | 108 | 100 |  21 | 642 |  37M|  2 |   0 |   0 |-7.660213e+02 |-7.501132e+02 |   2.12%|  94.55%
 2483s|407500 | 28829 | 66986k| 164.4 |  2244M | 108 | 100 |  21 |1132 |  37M| 14 |   0 |   0 |-7.659858e+02 |-7.501132e+02 |   2.12%|  94.56%
 2484s|407600 | 28807 | 66996k| 164.4 |  2244M | 108 | 100 |  21 | 866 |  37M|  0 |   0 |   0 |-7.659629e+02 |-7.501132e+02 |   2.11%|  94.57%
 2484s|407700 | 28777 | 67007k| 164.4 |  2244M | 108 | 100 |  21 | 907 |  37M| 12 |   0 |   0 |-7.658959e+02 |-7.501132e+02 |   2.10%|  94.58%
 2485s|407800 | 28739 | 67018k| 164.3 |  2244M | 108 | 100 |  21 | 915 |  37M|  0 |   0 |   0 |-7.658746e+02 |-7.501132e+02 |   2.10%|  94.59%
 2485s|407900 | 28707 | 67028k| 164.3 |  2244M | 108 | 100 |  21 | 910 |  37M|  0 |   0 |   0 |-7.658102e+02 |-7.501132e+02 |   2.09%|  94.62%
 2486s|408000 | 28675 | 67038k| 164.3 |  2244M | 108 | 100 |  21 | 997 |  37M|  0 |   0 |   0 |-7.657614e+02 |-7.501132e+02 |   2.09%|  94.63%
 2486s|408100 | 28647 | 67049k| 164.3 |  2244M | 108 | 100 |  21 | 921 |  37M|  1 |   0 |   0 |-7.657553e+02 |-7.501132e+02 |   2.09%|  94.64%
 2487s|408200 | 28629 | 67060k| 164.3 |  2244M | 108 | 100 |  21 | 747 |  37M| 12 |   0 |   0 |-7.656781e+02 |-7.501132e+02 |   2.08%|  94.65%
 2487s|408300 | 28615 | 67071k| 164.3 |  2244M | 108 | 100 |  21 |1037 |  37M| 13 |   0 |   0 |-7.656437e+02 |-7.501132e+02 |   2.07%|  94.66%
 2488s|408400 | 28597 | 67081k| 164.3 |  2244M | 108 | 100 |  21 |1068 |  37M| 14 |   0 |   0 |-7.656430e+02 |-7.501132e+02 |   2.07%|  94.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s|408500 | 28575 | 67092k| 164.2 |  2244M | 108 | 100 |  21 | 802 |  37M|  2 |   0 |   0 |-7.656140e+02 |-7.501132e+02 |   2.07%|  94.69%
 2489s|408600 | 28543 | 67101k| 164.2 |  2244M | 108 | 100 |  21 | 676 |  37M|  2 |   0 |   0 |-7.655649e+02 |-7.501132e+02 |   2.06%|  94.71%
 2489s|408700 | 28527 | 67112k| 164.2 |  2244M | 108 | 100 |  21 |1013 |  37M| 14 |   0 |   0 |-7.655499e+02 |-7.501132e+02 |   2.06%|  94.72%
 2490s|408800 | 28509 | 67123k| 164.2 |  2244M | 108 | 100 |  21 | 798 |  37M|  2 |   0 |   0 |-7.655148e+02 |-7.501132e+02 |   2.05%|  94.73%
 2490s|408900 | 28489 | 67133k| 164.2 |  2244M | 108 | 100 |  21 | 738 |  37M|  2 |   0 |   0 |-7.654885e+02 |-7.501132e+02 |   2.05%|  94.74%
 2491s|409000 | 28459 | 67144k| 164.2 |  2244M | 108 | 100 |  21 |1064 |  37M| 14 |   0 |   0 |-7.654741e+02 |-7.501132e+02 |   2.05%|  94.77%
 2492s|409100 | 28453 | 67156k| 164.2 |  2244M | 108 | 100 |  21 | 997 |  37M|  0 |   0 |   0 |-7.654267e+02 |-7.501132e+02 |   2.04%|  94.77%
 2492s|409200 | 28423 | 67166k| 164.1 |  2244M | 108 | 100 |  21 | 713 |  37M|  2 |   0 |   0 |-7.653993e+02 |-7.501132e+02 |   2.04%|  94.78%
 2493s|409300 | 28401 | 67175k| 164.1 |  2244M | 108 | 100 |  21 | 766 |  37M| 13 |   0 |   0 |-7.653993e+02 |-7.501132e+02 |   2.04%|  94.79%
 2493s|409400 | 28367 | 67185k| 164.1 |  2244M | 108 | 100 |  21 |   0 |  37M|  0 |   0 |   0 |-7.653993e+02 |-7.501132e+02 |   2.04%|  94.80%
 2494s|409500 | 28343 | 67196k| 164.1 |  2244M | 108 | 100 |  21 |1126 |  37M|  1 |   0 |   0 |-7.653963e+02 |-7.501132e+02 |   2.04%|  94.82%
 2494s|409600 | 28303 | 67206k| 164.1 |  2244M | 108 | 100 |  21 | 612 |  37M|  2 |   0 |   0 |-7.653578e+02 |-7.501132e+02 |   2.03%|  94.83%
 2495s|409700 | 28279 | 67216k| 164.1 |  2244M | 108 | 100 |  21 | 722 |  37M| 15 |   0 |   0 |-7.653578e+02 |-7.501132e+02 |   2.03%|  94.84%
 2495s|409800 | 28259 | 67226k| 164.0 |  2244M | 108 | 100 |  21 | 583 |  37M|  0 |   0 |   0 |-7.653578e+02 |-7.501132e+02 |   2.03%|  94.86%
 2496s|409900 | 28227 | 67236k| 164.0 |  2244M | 108 | 100 |  21 | 754 |  37M|  0 |   0 |   0 |-7.652726e+02 |-7.501132e+02 |   2.02%|  94.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s|410000 | 28215 | 67248k| 164.0 |  2244M | 108 | 100 |  21 | 812 |  37M|  1 |   0 |   0 |-7.652558e+02 |-7.501132e+02 |   2.02%|  94.88%
 2497s|410100 | 28187 | 67257k| 164.0 |  2244M | 108 | 100 |  21 | 842 |  37M|  2 |   0 |   0 |-7.652404e+02 |-7.501132e+02 |   2.02%|  94.88%
 2497s|410200 | 28153 | 67268k| 164.0 |  2244M | 108 | 100 |  21 |1077 |  37M| 16 |   0 |   0 |-7.652185e+02 |-7.501132e+02 |   2.01%|  94.90%
 2498s|410300 | 28123 | 67279k| 164.0 |  2244M | 108 | 100 |  21 | 853 |  37M|  2 |   0 |   0 |-7.651539e+02 |-7.501132e+02 |   2.01%|  94.91%
 2498s|410400 | 28097 | 67289k| 164.0 |  2244M | 108 | 100 |  21 |1001 |  37M|  2 |   0 |   0 |-7.651162e+02 |-7.501132e+02 |   2.00%|  94.93%
 2499s|410500 | 28067 | 67298k| 163.9 |  2244M | 108 | 100 |  21 | 768 |  37M|  0 |   0 |   0 |-7.650868e+02 |-7.501132e+02 |   2.00%|  94.95%
 2499s|410600 | 28033 | 67308k| 163.9 |  2244M | 108 | 100 |  21 | 737 |  37M|  0 |   0 |   0 |-7.650518e+02 |-7.501132e+02 |   1.99%|  94.96%
 2500s|410700 | 28013 | 67318k| 163.9 |  2244M | 108 | 100 |  21 |1046 |  37M| 14 |   0 |   0 |-7.650518e+02 |-7.501132e+02 |   1.99%|  94.97%
 2500s|410800 | 27997 | 67329k| 163.9 |  2244M | 108 | 100 |  21 | 599 |  37M|  0 |   0 |   0 |-7.649831e+02 |-7.501132e+02 |   1.98%|  94.99%
 2501s|410900 | 27961 | 67339k| 163.9 |  2244M | 108 | 100 |  21 | 841 |  37M|  2 |   0 |   0 |-7.649285e+02 |-7.501132e+02 |   1.98%|  95.00%
 2501s|411000 | 27925 | 67349k| 163.9 |  2244M | 108 | 100 |  21 | 804 |  37M| 12 |   0 |   0 |-7.649037e+02 |-7.501132e+02 |   1.97%|  95.01%
 2502s|411100 | 27899 | 67360k| 163.9 |  2244M | 108 | 100 |  21 | 658 |  37M|  0 |   0 |   0 |-7.648832e+02 |-7.501132e+02 |   1.97%|  95.02%
 2502s|411200 | 27861 | 67370k| 163.8 |  2244M | 108 | 100 |  21 | 663 |  37M|  2 |   0 |   0 |-7.647974e+02 |-7.501132e+02 |   1.96%|  95.05%
 2503s|411300 | 27825 | 67380k| 163.8 |  2244M | 108 | 100 |  21 | 757 |  37M|  0 |   0 |   0 |-7.647736e+02 |-7.501132e+02 |   1.95%|  95.06%
 2503s|411400 | 27789 | 67390k| 163.8 |  2244M | 108 | 100 |  21 | 594 |  37M|  0 |   0 |   0 |-7.647598e+02 |-7.501132e+02 |   1.95%|  95.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s|411500 | 27779 | 67403k| 163.8 |  2244M | 108 | 100 |  21 | 794 |  37M| 13 |   0 |   0 |-7.647451e+02 |-7.501132e+02 |   1.95%|  95.07%
 2504s|411600 | 27753 | 67414k| 163.8 |  2244M | 108 | 100 |  21 | 739 |  37M|  0 |   0 |   0 |-7.647389e+02 |-7.501132e+02 |   1.95%|  95.08%
 2505s|411700 | 27723 | 67424k| 163.8 |  2244M | 108 | 100 |  21 | 837 |  37M|  0 |   0 |   0 |-7.647203e+02 |-7.501132e+02 |   1.95%|  95.09%
 2505s|411800 | 27695 | 67434k| 163.8 |  2244M | 108 | 100 |  21 | 971 |  37M| 15 |   0 |   0 |-7.646990e+02 |-7.501132e+02 |   1.94%|  95.10%
 2506s|411900 | 27675 | 67445k| 163.7 |  2244M | 108 | 100 |  21 | 970 |  37M|  1 |   0 |   0 |-7.646675e+02 |-7.501132e+02 |   1.94%|  95.11%
 2506s|412000 | 27639 | 67455k| 163.7 |  2244M | 108 | 100 |  21 | 685 |  37M|  0 |   0 |   0 |-7.646419e+02 |-7.501132e+02 |   1.94%|  95.13%
 2507s|412100 | 27603 | 67464k| 163.7 |  2244M | 108 | 100 |  21 | 845 |  37M|  0 |   0 |   0 |-7.646042e+02 |-7.501132e+02 |   1.93%|  95.13%
 2507s|412200 | 27585 | 67474k| 163.7 |  2244M | 108 | 100 |  21 | 940 |  37M|  9 |   0 |   0 |-7.645676e+02 |-7.501132e+02 |   1.93%|  95.15%
 2508s|412300 | 27553 | 67484k| 163.7 |  2244M | 108 | 100 |  21 |1006 |  37M| 12 |   0 |   0 |-7.645525e+02 |-7.501132e+02 |   1.92%|  95.16%
 2508s|412400 | 27519 | 67494k| 163.7 |  2244M | 108 | 100 |  21 | 789 |  37M|  2 |   0 |   0 |-7.645259e+02 |-7.501132e+02 |   1.92%|  95.17%
 2509s|412500 | 27485 | 67504k| 163.6 |  2244M | 108 | 100 |  21 | 505 |  37M|  0 |   0 |   0 |-7.645102e+02 |-7.501132e+02 |   1.92%|  95.18%
 2509s|412600 | 27481 | 67515k| 163.6 |  2244M | 108 | 100 |  21 | 881 |  37M| 11 |   0 |   0 |-7.645047e+02 |-7.501132e+02 |   1.92%|  95.19%
 2510s|412700 | 27443 | 67526k| 163.6 |  2244M | 108 | 100 |  21 | 628 |  37M|  0 |   0 |   0 |-7.644790e+02 |-7.501132e+02 |   1.92%|  95.21%
 2510s|412800 | 27415 | 67537k| 163.6 |  2244M | 108 | 100 |  21 | 768 |  37M| 12 |   0 |   0 |-7.644779e+02 |-7.501132e+02 |   1.92%|  95.22%
 2511s|412900 | 27381 | 67547k| 163.6 |  2244M | 108 | 100 |  21 | 713 |  37M|  0 |   0 |   0 |-7.644699e+02 |-7.501132e+02 |   1.91%|  95.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|413000 | 27353 | 67557k| 163.6 |  2244M | 108 | 100 |  21 | 968 |  37M|  1 |   0 |   0 |-7.644525e+02 |-7.501132e+02 |   1.91%|  95.24%
 2512s|413100 | 27325 | 67568k| 163.6 |  2244M | 108 | 100 |  21 | 740 |  37M|  0 |   0 |   0 |-7.644349e+02 |-7.501132e+02 |   1.91%|  95.25%
 2512s|413200 | 27299 | 67579k| 163.6 |  2244M | 108 | 100 |  21 | 823 |  37M|  1 |   0 |   0 |-7.644292e+02 |-7.501132e+02 |   1.91%|  95.26%
 2513s|413300 | 27265 | 67589k| 163.5 |  2244M | 108 | 100 |  21 | 756 |  37M|  0 |   0 |   0 |-7.643156e+02 |-7.501132e+02 |   1.89%|  95.27%
 2513s|413400 | 27237 | 67601k| 163.5 |  2244M | 108 | 100 |  21 | 850 |  37M|  2 |   0 |   0 |-7.643013e+02 |-7.501132e+02 |   1.89%|  95.29%
 2514s|413500 | 27199 | 67610k| 163.5 |  2244M | 108 | 100 |  21 | 632 |  37M|  2 |   0 |   0 |-7.642869e+02 |-7.501132e+02 |   1.89%|  95.30%
 2514s|413600 | 27187 | 67623k| 163.5 |  2244M | 108 | 100 |  21 | 865 |  37M|  0 |   0 |   0 |-7.642797e+02 |-7.501132e+02 |   1.89%|  95.32%
 2515s|413700 | 27161 | 67633k| 163.5 |  2244M | 108 | 100 |  21 | 823 |  37M| 14 |   0 |   0 |-7.642549e+02 |-7.501132e+02 |   1.89%|  95.33%
