solving instance knapsack 100 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|229100 |229101 |  8442k|  36.8 |  1240M |  40 | 700 | 101 | 620 |4899k|  7 |   0 |   0 |-3.429581e+03 |-3.176336e+03 |   7.97%| unknown
 2654s|229200 |229201 |  8447k|  36.9 |  1240M |  40 | 700 | 101 | 591 |4902k|  7 |   0 |   0 |-3.429548e+03 |-3.176336e+03 |   7.97%| unknown
 2655s|229300 |229301 |  8451k|  36.9 |  1240M |  40 | 700 | 101 | 674 |4904k|  5 |   0 |   0 |-3.429548e+03 |-3.176336e+03 |   7.97%| unknown
 2656s|229400 |229401 |  8455k|  36.9 |  1241M |  40 | 700 | 101 | 615 |4907k|  3 |   0 |   0 |-3.429540e+03 |-3.176336e+03 |   7.97%| unknown
 2657s|229500 |229501 |  8460k|  36.9 |  1242M |  40 | 700 | 101 | 586 |4909k|  7 |   0 |   0 |-3.429540e+03 |-3.176336e+03 |   7.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|229600 |229601 |  8463k|  36.9 |  1242M |  40 | 700 | 101 | 661 |4911k| 10 |   0 |   0 |-3.429524e+03 |-3.176336e+03 |   7.97%| unknown
 2659s|229700 |229701 |  8467k|  36.9 |  1242M |  40 | 700 | 101 | 620 |4913k|  6 |   0 |   0 |-3.429520e+03 |-3.176336e+03 |   7.97%| unknown
 2660s|229800 |229801 |  8471k|  36.9 |  1243M |  40 | 700 | 101 | 684 |4915k|  6 |   0 |   0 |-3.429513e+03 |-3.176336e+03 |   7.97%| unknown
 2661s|229900 |229901 |  8475k|  36.9 |  1244M |  40 | 700 | 101 | 602 |4917k|  3 |   0 |   0 |-3.429501e+03 |-3.176336e+03 |   7.97%| unknown
 2663s|230000 |230001 |  8479k|  36.9 |  1244M |  40 | 700 | 101 | 591 |4920k|  7 |   0 |   0 |-3.429499e+03 |-3.176336e+03 |   7.97%| unknown
 2664s|230100 |230101 |  8482k|  36.9 |  1244M |  40 | 700 | 101 | 672 |4921k|  7 |   0 |   0 |-3.429495e+03 |-3.176336e+03 |   7.97%| unknown
 2665s|230200 |230201 |  8487k|  36.9 |  1244M |  40 | 700 | 101 | 682 |4924k| 12 |   0 |   0 |-3.429495e+03 |-3.176336e+03 |   7.97%| unknown
 2666s|230300 |230301 |  8491k|  36.9 |  1244M |  40 | 700 | 101 | 644 |4926k|  3 |   0 |   0 |-3.429495e+03 |-3.176336e+03 |   7.97%| unknown
 2667s|230400 |230401 |  8494k|  36.9 |  1246M |  40 | 700 | 101 | 749 |4928k|  6 |   0 |   0 |-3.429495e+03 |-3.176336e+03 |   7.97%| unknown
 2668s|230500 |230501 |  8498k|  36.9 |  1246M |  40 | 700 | 101 | 764 |4930k|  6 |   0 |   0 |-3.429495e+03 |-3.176336e+03 |   7.97%| unknown
 2669s|230600 |230601 |  8502k|  36.9 |  1246M |  40 | 700 | 101 | 587 |4933k|  3 |   0 |   0 |-3.429495e+03 |-3.176336e+03 |   7.97%| unknown
 2671s|230700 |230701 |  8506k|  36.9 |  1246M |  40 | 700 | 101 | 645 |4935k|  8 |   0 |   0 |-3.429495e+03 |-3.176336e+03 |   7.97%| unknown
 2672s|230800 |230801 |  8511k|  36.9 |  1248M |  40 | 700 | 101 | 671 |4938k|  6 |   0 |   0 |-3.429495e+03 |-3.176336e+03 |   7.97%| unknown
 2673s|230900 |230901 |  8515k|  36.9 |  1248M |  40 | 700 | 101 | 599 |4940k|  7 |   0 |   0 |-3.429488e+03 |-3.176336e+03 |   7.97%| unknown
 2674s|231000 |231001 |  8518k|  36.9 |  1248M |  40 | 700 | 101 | 623 |4942k|  7 |   0 |   0 |-3.429488e+03 |-3.176336e+03 |   7.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|231100 |231101 |  8522k|  36.9 |  1248M |  40 | 700 | 101 | 698 |4944k|  9 |   0 |   0 |-3.429452e+03 |-3.176336e+03 |   7.97%| unknown
 2676s|231200 |231201 |  8526k|  36.9 |  1249M |  40 | 700 | 101 | 664 |4946k|  6 |   0 |   0 |-3.429452e+03 |-3.176336e+03 |   7.97%| unknown
 2678s|231300 |231301 |  8530k|  36.9 |  1250M |  40 | 700 | 101 | 668 |4948k|  7 |   0 |   0 |-3.429452e+03 |-3.176336e+03 |   7.97%| unknown
 2679s|231400 |231401 |  8534k|  36.9 |  1250M |  40 | 700 | 101 | 646 |4950k|  3 |   0 |   0 |-3.429424e+03 |-3.176336e+03 |   7.97%| unknown
 2680s|231500 |231501 |  8537k|  36.9 |  1250M |  40 | 700 | 101 | 665 |4952k|  5 |   0 |   0 |-3.429423e+03 |-3.176336e+03 |   7.97%| unknown
 2681s|231600 |231601 |  8541k|  36.9 |  1252M |  40 | 700 | 101 | 709 |4954k|  6 |   0 |   0 |-3.429423e+03 |-3.176336e+03 |   7.97%| unknown
 2682s|231700 |231701 |  8545k|  36.9 |  1253M |  40 | 700 | 101 | 563 |4956k|  3 |   0 |   0 |-3.429422e+03 |-3.176336e+03 |   7.97%| unknown
 2683s|231800 |231801 |  8549k|  36.9 |  1254M |  40 | 700 | 101 | 679 |4958k| 12 |   0 |   0 |-3.429422e+03 |-3.176336e+03 |   7.97%| unknown
 2685s|231900 |231901 |  8553k|  36.9 |  1254M |  40 | 700 | 101 | 660 |4961k|  7 |   0 |   0 |-3.429422e+03 |-3.176336e+03 |   7.97%| unknown
 2686s|232000 |232001 |  8557k|  36.9 |  1254M |  40 | 700 | 101 | 729 |4963k|  6 |   0 |   0 |-3.429398e+03 |-3.176336e+03 |   7.97%| unknown
 2687s|232100 |232101 |  8561k|  36.9 |  1255M |  40 | 700 | 101 | 683 |4965k|  7 |   0 |   0 |-3.429397e+03 |-3.176336e+03 |   7.97%| unknown
 2688s|232200 |232201 |  8566k|  36.9 |  1256M |  40 | 700 | 101 | 618 |4968k|  4 |   0 |   0 |-3.429395e+03 |-3.176336e+03 |   7.97%| unknown
 2690s|232300 |232301 |  8570k|  36.9 |  1256M |  40 | 700 | 101 | 637 |4970k|  6 |   0 |   0 |-3.429395e+03 |-3.176336e+03 |   7.97%| unknown
 2691s|232400 |232401 |  8575k|  36.9 |  1258M |  40 | 700 | 101 | 617 |4973k|  3 |   0 |   0 |-3.429384e+03 |-3.176336e+03 |   7.97%| unknown
 2692s|232500 |232501 |  8578k|  36.9 |  1258M |  40 | 700 | 101 | 604 |4975k|  7 |   0 |   0 |-3.429336e+03 |-3.176336e+03 |   7.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s|232600 |232601 |  8582k|  36.9 |  1260M |  40 | 700 | 101 | 642 |4977k|  9 |   0 |   0 |-3.429328e+03 |-3.176336e+03 |   7.96%| unknown
 2694s|232700 |232701 |  8587k|  36.9 |  1260M |  40 | 700 | 101 | 639 |4979k|  8 |   0 |   0 |-3.429313e+03 |-3.176336e+03 |   7.96%| unknown
 2696s|232800 |232801 |  8592k|  36.9 |  1260M |  40 | 700 | 101 | 626 |4982k|  7 |   0 |   0 |-3.429300e+03 |-3.176336e+03 |   7.96%| unknown
 2697s|232900 |232901 |  8596k|  36.9 |  1261M |  40 | 700 | 101 | 625 |4984k|  4 |   0 |   0 |-3.429300e+03 |-3.176336e+03 |   7.96%| unknown
 2698s|233000 |233001 |  8599k|  36.9 |  1262M |  40 | 700 | 101 | 679 |4986k|  7 |   0 |   0 |-3.429300e+03 |-3.176336e+03 |   7.96%| unknown
 2699s|233100 |233101 |  8603k|  36.9 |  1263M |  40 | 700 | 101 | 604 |4988k|  7 |   0 |   0 |-3.429300e+03 |-3.176336e+03 |   7.96%| unknown
 2701s|233200 |233201 |  8607k|  36.9 |  1263M |  40 | 700 | 101 | 564 |4991k|  3 |   0 |   0 |-3.429283e+03 |-3.176336e+03 |   7.96%| unknown
 2702s|233300 |233301 |  8611k|  36.9 |  1263M |  40 | 700 | 101 | 679 |4993k|  6 |   0 |   0 |-3.429276e+03 |-3.176336e+03 |   7.96%| unknown
 2703s|233400 |233401 |  8615k|  36.9 |  1263M |  40 | 700 | 101 | 589 |4995k|  7 |   0 |   0 |-3.429276e+03 |-3.176336e+03 |   7.96%| unknown
 2704s|233500 |233501 |  8620k|  36.9 |  1265M |  40 | 700 | 101 | 603 |4998k|  4 |   0 |   0 |-3.429232e+03 |-3.176336e+03 |   7.96%| unknown
 2706s|233600 |233601 |  8625k|  36.9 |  1265M |  40 | 700 | 101 | 878 |5000k|  7 |   0 |   0 |-3.429232e+03 |-3.176336e+03 |   7.96%| unknown
 2707s|233700 |233701 |  8629k|  36.9 |  1265M |  40 | 700 | 101 | 630 |5002k| 12 |   0 |   0 |-3.429198e+03 |-3.176336e+03 |   7.96%| unknown
 2708s|233800 |233801 |  8632k|  36.9 |  1266M |  40 | 700 | 101 | 605 |5005k|  3 |   0 |   0 |-3.429193e+03 |-3.176336e+03 |   7.96%| unknown
 2709s|233900 |233901 |  8635k|  36.9 |  1266M |  40 | 700 | 101 | 649 |5006k|  3 |   0 |   0 |-3.429187e+03 |-3.176336e+03 |   7.96%| unknown
 2710s|234000 |234001 |  8638k|  36.9 |  1267M |  40 | 700 | 101 | 635 |5008k|  3 |   0 |   0 |-3.429167e+03 |-3.176336e+03 |   7.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s|234100 |234101 |  8642k|  36.9 |  1267M |  40 | 700 | 101 | 612 |5010k|  3 |   0 |   0 |-3.429121e+03 |-3.176336e+03 |   7.96%| unknown
 2713s|234200 |234201 |  8646k|  36.9 |  1267M |  40 | 700 | 101 | 675 |5012k|  7 |   0 |   0 |-3.429119e+03 |-3.176336e+03 |   7.96%| unknown
 2714s|234300 |234301 |  8649k|  36.9 |  1267M |  40 | 700 | 101 | 636 |5014k|  7 |   0 |   0 |-3.429119e+03 |-3.176336e+03 |   7.96%| unknown
 2715s|234400 |234401 |  8653k|  36.9 |  1267M |  40 | 700 | 101 | 616 |5016k|  8 |   0 |   0 |-3.429119e+03 |-3.176336e+03 |   7.96%| unknown
 2716s|234500 |234501 |  8656k|  36.9 |  1269M |  40 | 700 | 101 | 624 |5018k|  3 |   0 |   0 |-3.429119e+03 |-3.176336e+03 |   7.96%| unknown
 2718s|234600 |234601 |  8660k|  36.9 |  1269M |  40 | 700 | 101 | 690 |5020k|  8 |   0 |   0 |-3.429117e+03 |-3.176336e+03 |   7.96%| unknown
 2719s|234700 |234701 |  8664k|  36.9 |  1270M |  40 | 700 | 101 | 647 |5023k|  4 |   0 |   0 |-3.429085e+03 |-3.176336e+03 |   7.96%| unknown
 2720s|234800 |234801 |  8668k|  36.9 |  1272M |  40 | 700 | 101 | 640 |5025k| 10 |   0 |   0 |-3.429085e+03 |-3.176336e+03 |   7.96%| unknown
 2721s|234900 |234901 |  8672k|  36.9 |  1274M |  40 | 700 | 101 | 598 |5027k|  6 |   0 |   0 |-3.429064e+03 |-3.176336e+03 |   7.96%| unknown
 2723s|235000 |235001 |  8676k|  36.9 |  1274M |  40 | 700 | 101 | 673 |5030k|  7 |   0 |   0 |-3.429060e+03 |-3.176336e+03 |   7.96%| unknown
 2724s|235100 |235101 |  8681k|  36.9 |  1274M |  40 | 700 | 101 | 630 |5032k|  6 |   0 |   0 |-3.429060e+03 |-3.176336e+03 |   7.96%| unknown
 2725s|235200 |235201 |  8684k|  36.9 |  1274M |  40 | 700 | 101 | 598 |5034k|  3 |   0 |   0 |-3.429056e+03 |-3.176336e+03 |   7.96%| unknown
 2726s|235300 |235301 |  8688k|  36.9 |  1274M |  40 | 700 | 101 | 568 |5037k|  3 |   0 |   0 |-3.428996e+03 |-3.176336e+03 |   7.95%| unknown
 2727s|235400 |235401 |  8691k|  36.9 |  1276M |  40 | 700 | 101 | 620 |5038k|  6 |   0 |   0 |-3.428996e+03 |-3.176336e+03 |   7.95%| unknown
 2729s|235500 |235501 |  8695k|  36.9 |  1276M |  40 | 700 | 101 | 678 |5041k|  7 |   0 |   0 |-3.428975e+03 |-3.176336e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|235600 |235601 |  8699k|  36.9 |  1277M |  40 | 700 | 101 | 763 |5043k|  7 |   0 |   0 |-3.428974e+03 |-3.176336e+03 |   7.95%| unknown
 2731s|235700 |235701 |  8702k|  36.9 |  1277M |  40 | 700 | 101 | 614 |5044k|  7 |   0 |   0 |-3.428954e+03 |-3.176336e+03 |   7.95%| unknown
 2732s|235800 |235801 |  8706k|  36.9 |  1277M |  40 | 700 | 101 | 564 |5047k|  6 |   0 |   0 |-3.428942e+03 |-3.176336e+03 |   7.95%| unknown
 2734s|235900 |235901 |  8711k|  36.9 |  1278M |  40 | 700 | 101 | 563 |5049k|  3 |   0 |   0 |-3.428927e+03 |-3.176336e+03 |   7.95%| unknown
 2735s|236000 |236001 |  8715k|  36.9 |  1279M |  40 | 700 | 101 | 639 |5051k| 12 |   0 |   0 |-3.428915e+03 |-3.176336e+03 |   7.95%| unknown
 2736s|236100 |236101 |  8718k|  36.9 |  1287M |  40 | 700 | 101 | 593 |5053k| 10 |   0 |   0 |-3.428895e+03 |-3.176336e+03 |   7.95%| unknown
 2737s|236200 |236201 |  8722k|  36.9 |  1287M |  40 | 700 | 101 | 641 |5055k|  9 |   0 |   0 |-3.428895e+03 |-3.176336e+03 |   7.95%| unknown
 2738s|236300 |236301 |  8726k|  36.9 |  1288M |  40 | 700 | 101 | 579 |5058k|  7 |   0 |   0 |-3.428893e+03 |-3.176336e+03 |   7.95%| unknown
 2740s|236400 |236401 |  8731k|  36.9 |  1288M |  40 | 700 | 101 | 643 |5060k| 14 |   0 |   0 |-3.428890e+03 |-3.176336e+03 |   7.95%| unknown
 2741s|236500 |236501 |  8735k|  36.9 |  1289M |  40 | 700 | 101 | 609 |5063k|  5 |   0 |   0 |-3.428885e+03 |-3.176336e+03 |   7.95%| unknown
 2742s|236600 |236601 |  8740k|  36.9 |  1289M |  40 | 700 | 101 | 702 |5065k|  6 |   0 |   0 |-3.428885e+03 |-3.176336e+03 |   7.95%| unknown
 2744s|236700 |236701 |  8743k|  36.9 |  1290M |  40 | 700 | 101 | 626 |5067k|  3 |   0 |   0 |-3.428885e+03 |-3.176336e+03 |   7.95%| unknown
 2745s|236800 |236801 |  8747k|  36.9 |  1290M |  40 | 700 | 101 | 645 |5069k|  6 |   0 |   0 |-3.428878e+03 |-3.176336e+03 |   7.95%| unknown
 2746s|236900 |236901 |  8750k|  36.9 |  1290M |  40 | 700 | 101 | 661 |5071k|  7 |   0 |   0 |-3.428878e+03 |-3.176336e+03 |   7.95%| unknown
 2747s|237000 |237001 |  8753k|  36.9 |  1292M |  40 | 700 | 101 | 625 |5073k|  3 |   0 |   0 |-3.428872e+03 |-3.176336e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|237100 |237101 |  8756k|  36.9 |  1292M |  40 | 700 | 101 | 768 |5075k|  8 |   0 |   0 |-3.428872e+03 |-3.176336e+03 |   7.95%| unknown
 2749s|237200 |237201 |  8760k|  36.9 |  1292M |  40 | 700 | 101 | 659 |5077k|  7 |   0 |   0 |-3.428872e+03 |-3.176336e+03 |   7.95%| unknown
 2750s|237300 |237301 |  8763k|  36.9 |  1293M |  40 | 700 | 101 | 603 |5079k|  6 |   0 |   0 |-3.428872e+03 |-3.176336e+03 |   7.95%| unknown
 2752s|237400 |237401 |  8767k|  36.9 |  1293M |  40 | 700 | 101 | 646 |5082k| 10 |   0 |   0 |-3.428872e+03 |-3.176336e+03 |   7.95%| unknown
 2753s|237500 |237501 |  8772k|  36.9 |  1294M |  40 | 700 | 101 | 631 |5084k|  7 |   0 |   0 |-3.428872e+03 |-3.176336e+03 |   7.95%| unknown
 2754s|237600 |237601 |  8776k|  36.9 |  1294M |  40 | 700 | 101 | 601 |5087k|  4 |   0 |   0 |-3.428859e+03 |-3.176336e+03 |   7.95%| unknown
 2756s|237700 |237701 |  8780k|  36.9 |  1295M |  40 | 700 | 101 | 627 |5089k|  7 |   0 |   0 |-3.428852e+03 |-3.176336e+03 |   7.95%| unknown
 2757s|237800 |237801 |  8784k|  36.9 |  1295M |  40 | 700 | 101 | 632 |5091k|  7 |   0 |   0 |-3.428840e+03 |-3.176336e+03 |   7.95%| unknown
 2758s|237900 |237901 |  8787k|  36.9 |  1295M |  40 | 700 | 101 | 674 |5093k|  8 |   0 |   0 |-3.428828e+03 |-3.176336e+03 |   7.95%| unknown
 2759s|238000 |238001 |  8791k|  36.9 |  1296M |  40 | 700 | 101 | 578 |5095k|  3 |   0 |   0 |-3.428828e+03 |-3.176336e+03 |   7.95%| unknown
 2760s|238100 |238101 |  8795k|  36.9 |  1296M |  40 | 700 | 101 | 607 |5097k|  3 |   0 |   0 |-3.428816e+03 |-3.176336e+03 |   7.95%| unknown
 2761s|238200 |238201 |  8797k|  36.9 |  1297M |  40 | 700 | 101 | 597 |5098k|  3 |   0 |   0 |-3.428799e+03 |-3.176336e+03 |   7.95%| unknown
 2763s|238300 |238301 |  8801k|  36.9 |  1298M |  40 | 700 | 101 | 597 |5101k|  7 |   0 |   0 |-3.428780e+03 |-3.176336e+03 |   7.95%| unknown
 2764s|238400 |238401 |  8805k|  36.9 |  1298M |  40 | 700 | 101 | 646 |5103k| 10 |   0 |   0 |-3.428773e+03 |-3.176336e+03 |   7.95%| unknown
 2765s|238500 |238501 |  8810k|  36.9 |  1298M |  40 | 700 | 101 | 697 |5105k|  3 |   0 |   0 |-3.428771e+03 |-3.176336e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|238600 |238601 |  8814k|  36.9 |  1299M |  40 | 700 | 101 | 702 |5108k|  7 |   0 |   0 |-3.428771e+03 |-3.176336e+03 |   7.95%| unknown
 2768s|238700 |238701 |  8818k|  36.9 |  1300M |  40 | 700 | 101 | 593 |5110k|  3 |   0 |   0 |-3.428719e+03 |-3.176336e+03 |   7.95%| unknown
 2769s|238800 |238801 |  8822k|  36.9 |  1300M |  40 | 700 | 101 | 594 |5112k|  4 |   0 |   0 |-3.428705e+03 |-3.176336e+03 |   7.95%| unknown
 2770s|238900 |238901 |  8827k|  36.9 |  1300M |  40 | 700 | 101 | 636 |5115k|  7 |   0 |   0 |-3.428705e+03 |-3.176336e+03 |   7.95%| unknown
 2771s|239000 |239001 |  8831k|  36.9 |  1300M |  40 | 700 | 101 | 625 |5117k|  5 |   0 |   0 |-3.428705e+03 |-3.176336e+03 |   7.95%| unknown
 2773s|239100 |239101 |  8835k|  37.0 |  1303M |  40 | 700 | 101 | 655 |5120k|  7 |   0 |   0 |-3.428699e+03 |-3.176336e+03 |   7.95%| unknown
 2774s|239200 |239201 |  8840k|  37.0 |  1303M |  40 | 700 | 101 | 610 |5122k|  3 |   0 |   0 |-3.428688e+03 |-3.176336e+03 |   7.94%| unknown
 2775s|239300 |239301 |  8846k|  37.0 |  1303M |  40 | 700 | 101 | 721 |5125k|  6 |   0 |   0 |-3.428655e+03 |-3.176336e+03 |   7.94%| unknown
 2776s|239400 |239401 |  8848k|  37.0 |  1304M |  40 | 700 | 101 | 675 |5126k|  6 |   0 |   0 |-3.428623e+03 |-3.176336e+03 |   7.94%| unknown
 2778s|239500 |239501 |  8853k|  37.0 |  1305M |  40 | 700 | 101 | 593 |5129k|  4 |   0 |   0 |-3.428618e+03 |-3.176336e+03 |   7.94%| unknown
 2779s|239600 |239601 |  8857k|  37.0 |  1305M |  40 | 700 | 101 | 609 |5131k|  3 |   0 |   0 |-3.428618e+03 |-3.176336e+03 |   7.94%| unknown
 2780s|239700 |239701 |  8862k|  37.0 |  1306M |  40 | 700 | 101 | 651 |5133k|  3 |   0 |   0 |-3.428602e+03 |-3.176336e+03 |   7.94%| unknown
 2781s|239800 |239801 |  8865k|  37.0 |  1306M |  40 | 700 | 101 | 615 |5135k|  5 |   0 |   0 |-3.428602e+03 |-3.176336e+03 |   7.94%| unknown
 2783s|239900 |239901 |  8870k|  37.0 |  1308M |  40 | 700 | 101 | 547 |5138k|  3 |   0 |   0 |-3.428591e+03 |-3.176336e+03 |   7.94%| unknown
 2784s|240000 |240001 |  8874k|  37.0 |  1308M |  40 | 700 | 101 | 629 |5140k|  7 |   0 |   0 |-3.428591e+03 |-3.176336e+03 |   7.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|240100 |240101 |  8878k|  37.0 |  1308M |  40 | 700 | 101 | 621 |5142k|  7 |   0 |   0 |-3.428584e+03 |-3.176336e+03 |   7.94%| unknown
 2786s|240200 |240201 |  8881k|  37.0 |  1308M |  40 | 700 | 101 | 673 |5144k|  3 |   0 |   0 |-3.428573e+03 |-3.176336e+03 |   7.94%| unknown
 2787s|240300 |240301 |  8884k|  37.0 |  1308M |  40 | 700 | 101 | 603 |5146k|  5 |   0 |   0 |-3.428573e+03 |-3.176336e+03 |   7.94%| unknown
 2788s|240400 |240401 |  8887k|  37.0 |  1308M |  40 | 700 | 101 | 602 |5147k|  7 |   0 |   0 |-3.428573e+03 |-3.176336e+03 |   7.94%| unknown
 2790s|240500 |240501 |  8891k|  37.0 |  1309M |  40 | 700 | 101 | 713 |5149k|  3 |   0 |   0 |-3.428561e+03 |-3.176336e+03 |   7.94%| unknown
 2791s|240600 |240601 |  8895k|  37.0 |  1309M |  40 | 700 | 101 | 703 |5152k|  6 |   0 |   0 |-3.428561e+03 |-3.176336e+03 |   7.94%| unknown
 2792s|240700 |240701 |  8899k|  37.0 |  1309M |  40 | 700 | 101 | 607 |5154k|  4 |   0 |   0 |-3.428560e+03 |-3.176336e+03 |   7.94%| unknown
 2793s|240800 |240801 |  8902k|  37.0 |  1309M |  40 | 700 | 101 | 551 |5156k|  3 |   0 |   0 |-3.428559e+03 |-3.176336e+03 |   7.94%| unknown
 2794s|240900 |240901 |  8906k|  37.0 |  1311M |  40 | 700 | 101 | 663 |5158k|  6 |   0 |   0 |-3.428555e+03 |-3.176336e+03 |   7.94%| unknown
 2796s|241000 |241001 |  8910k|  37.0 |  1312M |  40 | 700 | 101 | 593 |5160k|  3 |   0 |   0 |-3.428555e+03 |-3.176336e+03 |   7.94%| unknown
 2797s|241100 |241101 |  8914k|  37.0 |  1312M |  40 | 700 | 101 | 632 |5162k|  6 |   0 |   0 |-3.428550e+03 |-3.176336e+03 |   7.94%| unknown
 2798s|241200 |241201 |  8918k|  37.0 |  1312M |  40 | 700 | 101 | 629 |5164k|  7 |   0 |   0 |-3.428545e+03 |-3.176336e+03 |   7.94%| unknown
 2799s|241300 |241301 |  8922k|  37.0 |  1312M |  40 | 700 | 101 | 616 |5166k|  3 |   0 |   0 |-3.428540e+03 |-3.176336e+03 |   7.94%| unknown
 2800s|241400 |241401 |  8925k|  37.0 |  1313M |  40 | 700 | 101 | 571 |5168k|  3 |   0 |   0 |-3.428540e+03 |-3.176336e+03 |   7.94%| unknown
 2802s|241500 |241501 |  8928k|  37.0 |  1313M |  40 | 700 | 101 | 615 |5170k|  7 |   0 |   0 |-3.428540e+03 |-3.176336e+03 |   7.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|241600 |241601 |  8932k|  37.0 |  1313M |  40 | 700 | 101 | 661 |5172k|  3 |   0 |   0 |-3.428540e+03 |-3.176336e+03 |   7.94%| unknown
 2804s|241700 |241701 |  8934k|  37.0 |  1313M |  40 | 700 | 101 | 602 |5174k|  6 |   0 |   0 |-3.428538e+03 |-3.176336e+03 |   7.94%| unknown
 2805s|241800 |241801 |  8938k|  37.0 |  1314M |  40 | 700 | 101 | 691 |5176k|  5 |   0 |   0 |-3.428538e+03 |-3.176336e+03 |   7.94%| unknown
 2806s|241900 |241901 |  8942k|  37.0 |  1315M |  40 | 700 | 101 | 676 |5178k|  7 |   0 |   0 |-3.428522e+03 |-3.176336e+03 |   7.94%| unknown
 2808s|242000 |242001 |  8946k|  37.0 |  1315M |  40 | 700 | 101 | 618 |5180k|  7 |   0 |   0 |-3.428521e+03 |-3.176336e+03 |   7.94%| unknown
 2809s|242100 |242101 |  8949k|  37.0 |  1315M |  40 | 700 | 101 | 675 |5182k|  8 |   0 |   0 |-3.428516e+03 |-3.176336e+03 |   7.94%| unknown
 2810s|242200 |242201 |  8954k|  37.0 |  1316M |  40 | 700 | 101 | 623 |5184k|  3 |   0 |   0 |-3.428516e+03 |-3.176336e+03 |   7.94%| unknown
 2811s|242300 |242301 |  8957k|  37.0 |  1316M |  40 | 700 | 101 | 742 |5186k|  9 |   0 |   0 |-3.428480e+03 |-3.176336e+03 |   7.94%| unknown
 2812s|242400 |242401 |  8961k|  37.0 |  1317M |  40 | 700 | 101 | 703 |5188k|  8 |   0 |   0 |-3.428480e+03 |-3.176336e+03 |   7.94%| unknown
 2814s|242500 |242501 |  8964k|  37.0 |  1317M |  40 | 700 | 101 | 620 |5190k|  6 |   0 |   0 |-3.428480e+03 |-3.176336e+03 |   7.94%| unknown
 2815s|242600 |242601 |  8968k|  37.0 |  1317M |  40 | 700 | 101 | 686 |5192k|  7 |   0 |   0 |-3.428480e+03 |-3.176336e+03 |   7.94%| unknown
 2816s|242700 |242701 |  8973k|  37.0 |  1318M |  40 | 700 | 101 | 586 |5195k|  4 |   0 |   0 |-3.428480e+03 |-3.176336e+03 |   7.94%| unknown
 2817s|242800 |242801 |  8978k|  37.0 |  1319M |  40 | 700 | 101 | 741 |5197k|  7 |   0 |   0 |-3.428480e+03 |-3.176336e+03 |   7.94%| unknown
 2818s|242900 |242901 |  8981k|  37.0 |  1323M |  40 | 700 | 101 | 606 |5199k|  3 |   0 |   0 |-3.428476e+03 |-3.176336e+03 |   7.94%| unknown
 2820s|243000 |243001 |  8984k|  37.0 |  1323M |  40 | 700 | 101 | 637 |5200k|  4 |   0 |   0 |-3.428476e+03 |-3.176336e+03 |   7.94%| unknown
