2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|182400 |  1241 |  2727k|  15.0 |   225M | 154 | 160 |  21 | 469 |1097k|  4 |   0 |   0 |-5.827978e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|182500 |  1245 |  2727k|  14.9 |   225M | 154 | 160 |  21 | 469 |1097k|  4 |   0 |   0 |-5.827975e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|182600 |  1253 |  2727k|  14.9 |   225M | 154 | 160 |  21 | 470 |1097k|  5 |   0 |   0 |-5.827972e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|182700 |  1251 |  2727k|  14.9 |   225M | 154 | 160 |  21 | 468 |1097k|  4 |   0 |   0 |-5.827968e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|182800 |  1253 |  2727k|  14.9 |   225M | 154 | 160 |  21 | 471 |1097k|  0 |   0 |   0 |-5.827954e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|182900 |  1257 |  2727k|  14.9 |   225M | 154 | 160 |  21 | 471 |1097k|  1 |   0 |   0 |-5.827953e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|183000 |  1223 |  2727k|  14.9 |   225M | 154 | 160 |  21 | 469 |1097k|  1 |   0 |   0 |-5.827943e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|183100 |  1237 |  2727k|  14.9 |   225M | 154 | 160 |  21 | 470 |1097k|  1 |   0 |   0 |-5.827936e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|183200 |  1221 |  2727k|  14.9 |   225M | 154 | 160 |  21 | 471 |1097k|  1 |   0 |   0 |-5.827928e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|183300 |  1233 |  2727k|  14.9 |   225M | 154 | 160 |  21 | 471 |1097k|  4 |   0 |   0 |-5.827924e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|183400 |  1239 |  2727k|  14.9 |   225M | 154 | 160 |  21 |   0 |1097k|  0 |   0 |   0 |-5.827920e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|183500 |  1211 |  2728k|  14.9 |   225M | 154 | 160 |  21 | 470 |1097k|  0 |   0 |   0 |-5.827916e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|183600 |  1169 |  2728k|  14.9 |   225M | 154 | 160 |  21 | 470 |1097k|  0 |   0 |   0 |-5.827900e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|183700 |  1179 |  2728k|  14.9 |   225M | 154 | 160 |  21 | 470 |1097k|  0 |   0 |   0 |-5.827888e+02 |-5.826729e+02 |   0.02%|  99.95%
  297s|183800 |  1183 |  2728k|  14.8 |   225M | 154 | 160 |  21 | 470 |1097k|  0 |   0 |   0 |-5.827887e+02 |-5.826729e+02 |   0.02%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|183900 |  1199 |  2728k|  14.8 |   225M | 154 | 160 |  21 |   0 |1097k|  0 |   0 |   0 |-5.827885e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184000 |  1195 |  2728k|  14.8 |   225M | 154 | 160 |  21 | 471 |1098k|  1 |   0 |   0 |-5.827877e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184100 |  1203 |  2728k|  14.8 |   225M | 154 | 160 |  21 | 470 |1098k|  4 |   0 |   0 |-5.827877e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184200 |  1215 |  2728k|  14.8 |   225M | 154 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827870e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184300 |  1221 |  2728k|  14.8 |   225M | 154 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827863e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184400 |  1211 |  2728k|  14.8 |   225M | 154 | 160 |  21 | 470 |1098k|  4 |   0 |   0 |-5.827859e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184500 |  1217 |  2728k|  14.8 |   225M | 154 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827859e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184600 |  1215 |  2728k|  14.8 |   225M | 154 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827845e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184700 |  1225 |  2728k|  14.8 |   225M | 154 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827840e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184800 |  1229 |  2728k|  14.8 |   225M | 154 | 160 |  21 | 471 |1098k|  0 |   0 |   0 |-5.827840e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|184900 |  1237 |  2729k|  14.8 |   225M | 154 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827835e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|185000 |  1245 |  2729k|  14.8 |   225M | 154 | 160 |  21 | 474 |1098k|  2 |   0 |   0 |-5.827834e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|185100 |  1245 |  2729k|  14.7 |   225M | 156 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827828e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|185200 |  1251 |  2729k|  14.7 |   225M | 158 | 160 |  21 | 474 |1098k|  0 |   0 |   0 |-5.827821e+02 |-5.826729e+02 |   0.02%|  99.95%
  298s|185300 |  1249 |  2729k|  14.7 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827812e+02 |-5.826729e+02 |   0.02%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|185400 |  1245 |  2729k|  14.7 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827802e+02 |-5.826729e+02 |   0.02%|  99.96%
  298s|185500 |  1249 |  2729k|  14.7 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827783e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|185600 |  1247 |  2729k|  14.7 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827781e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|185700 |  1223 |  2729k|  14.7 |   225M | 158 | 160 |  21 | 470 |1098k|  0 |   0 |   0 |-5.827771e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|185800 |  1209 |  2729k|  14.7 |   225M | 158 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827765e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|185900 |  1189 |  2729k|  14.7 |   225M | 158 | 160 |  21 | 470 |1098k|  0 |   0 |   0 |-5.827762e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|186000 |  1161 |  2729k|  14.7 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827746e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|186100 |  1131 |  2729k|  14.7 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827724e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|186200 |  1129 |  2729k|  14.7 |   225M | 158 | 160 |  21 | 470 |1098k|  0 |   0 |   0 |-5.827707e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|186300 |  1129 |  2730k|  14.7 |   225M | 158 | 160 |  21 | 470 |1098k|  0 |   0 |   0 |-5.827698e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|186400 |  1107 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 470 |1098k|  0 |   0 |   0 |-5.827696e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|186500 |  1129 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 470 |1098k|  0 |   0 |   0 |-5.827695e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|186600 |  1121 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 471 |1098k|  1 |   0 |   0 |-5.827695e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|186700 |  1139 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 470 |1098k|  0 |   0 |   0 |-5.827695e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|186800 |  1145 |  2730k|  14.6 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827688e+02 |-5.826729e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|186900 |  1147 |  2730k|  14.6 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827673e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|187000 |  1147 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827667e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|187100 |  1157 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 471 |1098k|  0 |   0 |   0 |-5.827665e+02 |-5.826729e+02 |   0.02%|  99.96%
  299s|187200 |  1181 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 471 |1098k|  0 |   0 |   0 |-5.827665e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|187300 |  1183 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827657e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|187400 |  1187 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827655e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|187500 |  1191 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827652e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|187600 |  1193 |  2730k|  14.6 |   225M | 158 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827649e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|187700 |  1185 |  2731k|  14.5 |   225M | 158 | 160 |  21 | 471 |1098k|  0 |   0 |   0 |-5.827639e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|187800 |  1169 |  2731k|  14.5 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827635e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|187900 |  1155 |  2731k|  14.5 |   225M | 158 | 160 |  21 | 470 |1098k|  4 |   0 |   0 |-5.827628e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|188000 |  1143 |  2731k|  14.5 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827624e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|188100 |  1143 |  2731k|  14.5 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827619e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|188200 |  1139 |  2731k|  14.5 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827611e+02 |-5.826729e+02 |   0.02%|  99.96%
  300s|188300 |  1139 |  2731k|  14.5 |   225M | 158 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827608e+02 |-5.826729e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|188400 |  1129 |  2731k|  14.5 |   225M | 158 | 160 |  21 | 475 |1098k|  2 |   0 |   0 |-5.827602e+02 |-5.826729e+02 |   0.01%|  99.96%
  300s|188500 |  1137 |  2731k|  14.5 |   225M | 158 | 160 |  21 | 471 |1098k|  4 |   0 |   0 |-5.827601e+02 |-5.826729e+02 |   0.01%|  99.96%
  300s|188600 |  1131 |  2731k|  14.5 |   225M | 158 | 160 |  21 | 471 |1098k|  0 |   0 |   0 |-5.827599e+02 |-5.826729e+02 |   0.01%|  99.96%
  300s|188700 |  1125 |  2731k|  14.5 |   225M | 158 | 160 |  21 | 471 |1098k|  0 |   0 |   0 |-5.827596e+02 |-5.826729e+02 |   0.01%|  99.96%
  300s|188800 |  1133 |  2731k|  14.5 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827586e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|188900 |  1133 |  2732k|  14.5 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827580e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|189000 |  1131 |  2732k|  14.5 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827579e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|189100 |  1127 |  2732k|  14.4 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827578e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|189200 |  1129 |  2732k|  14.4 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827577e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|189300 |  1135 |  2732k|  14.4 |   225M | 158 | 160 |  21 | 472 |1098k|  0 |   0 |   0 |-5.827577e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|189400 |  1143 |  2732k|  14.4 |   225M | 158 | 160 |  21 | 473 |1098k|  1 |   0 |   0 |-5.827573e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|189500 |  1147 |  2732k|  14.4 |   225M | 158 | 160 |  21 | 472 |1098k|  0 |   0 |   0 |-5.827572e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|189600 |  1155 |  2732k|  14.4 |   225M | 158 | 160 |  21 | 472 |1098k|  4 |   0 |   0 |-5.827570e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|189700 |  1145 |  2732k|  14.4 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827556e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|189800 |  1133 |  2732k|  14.4 |   225M | 158 | 160 |  21 | 472 |1098k|  0 |   0 |   0 |-5.827553e+02 |-5.826729e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|189900 |  1107 |  2732k|  14.4 |   225M | 158 | 160 |  21 | 472 |1098k|  0 |   0 |   0 |-5.827547e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|190000 |  1067 |  2732k|  14.4 |   225M | 158 | 160 |  21 | 471 |1098k|  0 |   0 |   0 |-5.827540e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|190100 |  1051 |  2733k|  14.4 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827533e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|190200 |  1061 |  2733k|  14.4 |   225M | 158 | 160 |  21 | 469 |1098k|  4 |   0 |   0 |-5.827526e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|190300 |  1047 |  2733k|  14.4 |   225M | 158 | 160 |  21 | 468 |1098k|  4 |   0 |   0 |-5.827519e+02 |-5.826729e+02 |   0.01%|  99.96%
  301s|190400 |  1049 |  2733k|  14.4 |   225M | 158 | 160 |  21 |   0 |1098k|  0 |   0 |   0 |-5.827515e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|190500 |  1035 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 468 |1098k|  4 |   0 |   0 |-5.827510e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|190600 |  1045 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 470 |1098k|  4 |   0 |   0 |-5.827509e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|190700 |  1033 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 471 |1098k|  0 |   0 |   0 |-5.827509e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|190800 |  1029 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 471 |1099k|  4 |   0 |   0 |-5.827499e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|190900 |  1031 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 472 |1099k|  4 |   0 |   0 |-5.827489e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|191000 |  1021 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 470 |1099k|  4 |   0 |   0 |-5.827483e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|191100 |  1035 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 470 |1099k|  1 |   0 |   0 |-5.827481e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|191200 |  1043 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 470 |1099k|  4 |   0 |   0 |-5.827476e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|191300 |  1033 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 472 |1099k|  1 |   0 |   0 |-5.827465e+02 |-5.826729e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|191400 |  1031 |  2733k|  14.3 |   225M | 158 | 160 |  21 | 471 |1099k|  4 |   0 |   0 |-5.827458e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|191500 |  1029 |  2733k|  14.3 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827454e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|191600 |  1025 |  2734k|  14.3 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827450e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|191700 |  1015 |  2734k|  14.3 |   225M | 158 | 160 |  21 | 468 |1099k|  0 |   0 |   0 |-5.827443e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|191800 |  1037 |  2734k|  14.3 |   225M | 158 | 160 |  21 | 469 |1099k|  5 |   0 |   0 |-5.827443e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|191900 |  1027 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 469 |1099k|  0 |   0 |   0 |-5.827439e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|192000 |  1017 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 470 |1099k|  0 |   0 |   0 |-5.827432e+02 |-5.826729e+02 |   0.01%|  99.96%
  302s|192100 |  1023 |  2734k|  14.2 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827430e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|192200 |  1007 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 471 |1099k|  0 |   0 |   0 |-5.827427e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|192300 |  1031 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 469 |1099k|  4 |   0 |   0 |-5.827423e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|192400 |  1035 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 469 |1099k|  4 |   0 |   0 |-5.827423e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|192500 |  1037 |  2734k|  14.2 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827421e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|192600 |  1041 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 473 |1099k|  2 |   0 |   0 |-5.827412e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|192700 |  1025 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 470 |1099k|  4 |   0 |   0 |-5.827408e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|192800 |  1019 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 470 |1099k|  1 |   0 |   0 |-5.827399e+02 |-5.826729e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|192900 |  1023 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 469 |1099k|  4 |   0 |   0 |-5.827396e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|193000 |  1015 |  2734k|  14.2 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827392e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|193100 |  1021 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 471 |1099k|  3 |   0 |   0 |-5.827391e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|193200 |  1017 |  2734k|  14.2 |   225M | 158 | 160 |  21 | 470 |1099k|  4 |   0 |   0 |-5.827391e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|193300 |   991 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 469 |1099k|  4 |   0 |   0 |-5.827382e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|193400 |  1007 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 468 |1099k|  4 |   0 |   0 |-5.827378e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|193500 |  1027 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 471 |1099k|  4 |   0 |   0 |-5.827378e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|193600 |  1033 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 468 |1099k|  4 |   0 |   0 |-5.827373e+02 |-5.826729e+02 |   0.01%|  99.96%
  303s|193700 |  1041 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 468 |1099k|  0 |   0 |   0 |-5.827373e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|193800 |  1041 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 469 |1099k|  1 |   0 |   0 |-5.827369e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|193900 |  1039 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 469 |1099k|  4 |   0 |   0 |-5.827369e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|194000 |  1041 |  2735k|  14.1 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827358e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|194100 |  1031 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 472 |1099k|  1 |   0 |   0 |-5.827353e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|194200 |  1031 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 469 |1099k|  0 |   0 |   0 |-5.827353e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|194300 |  1031 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 471 |1099k|  1 |   0 |   0 |-5.827353e+02 |-5.826729e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|194400 |  1009 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 468 |1099k|  4 |   0 |   0 |-5.827349e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|194500 |   981 |  2735k|  14.1 |   225M | 158 | 160 |  21 | 471 |1099k|  0 |   0 |   0 |-5.827347e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|194600 |   999 |  2736k|  14.1 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827347e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|194700 |  1021 |  2736k|  14.1 |   225M | 158 | 160 |  21 | 471 |1099k|  4 |   0 |   0 |-5.827345e+02 |-5.826729e+02 |   0.01%|  99.96%
  304s|194800 |  1019 |  2736k|  14.0 |   225M | 158 | 160 |  21 | 471 |1099k|  0 |   0 |   0 |-5.827345e+02 |-5.826729e+02 |   0.01%|  99.97%
  304s|194900 |  1015 |  2736k|  14.0 |   225M | 158 | 160 |  21 | 472 |1099k|  4 |   0 |   0 |-5.827341e+02 |-5.826729e+02 |   0.01%|  99.97%
  304s|195000 |  1027 |  2736k|  14.0 |   225M | 158 | 160 |  21 | 472 |1099k|  0 |   0 |   0 |-5.827339e+02 |-5.826729e+02 |   0.01%|  99.97%
  304s|195100 |  1033 |  2736k|  14.0 |   225M | 158 | 160 |  21 | 471 |1099k|  4 |   0 |   0 |-5.827339e+02 |-5.826729e+02 |   0.01%|  99.97%
  304s|195200 |   993 |  2736k|  14.0 |   225M | 158 | 160 |  21 | 472 |1099k|  0 |   0 |   0 |-5.827323e+02 |-5.826729e+02 |   0.01%|  99.97%
  304s|195300 |   989 |  2736k|  14.0 |   225M | 158 | 160 |  21 | 471 |1099k|  4 |   0 |   0 |-5.827320e+02 |-5.826729e+02 |   0.01%|  99.97%
  304s|195400 |  1017 |  2736k|  14.0 |   225M | 158 | 160 |  21 | 471 |1099k|  4 |   0 |   0 |-5.827317e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|195500 |  1033 |  2736k|  14.0 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827315e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|195600 |  1007 |  2736k|  14.0 |   225M | 158 | 160 |  21 | 471 |1099k|  4 |   0 |   0 |-5.827306e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|195700 |   971 |  2736k|  14.0 |   225M | 158 | 160 |  21 | 471 |1099k|  0 |   0 |   0 |-5.827296e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|195800 |   963 |  2737k|  14.0 |   225M | 158 | 160 |  21 | 470 |1099k|  4 |   0 |   0 |-5.827291e+02 |-5.826729e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|195900 |   983 |  2737k|  14.0 |   225M | 158 | 160 |  21 | 470 |1099k|  4 |   0 |   0 |-5.827290e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|196000 |  1003 |  2737k|  14.0 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827290e+02 |-5.826729e+02 |   0.01%|  99.97%
