2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|523400 |109324 | 30270k|  57.8 |  2069M |  56 | 350 |  51 | 818 |8802k|  0 |   0 |   0 |-1.543983e+03 |-1.538681e+03 |   0.34%|  87.67%
 3048s|523500 |109352 | 30277k|  57.8 |  2070M |  56 | 350 |  51 |1113 |8804k|  2 |   0 |   0 |-1.543982e+03 |-1.538681e+03 |   0.34%|  87.68%
 3049s|523600 |109388 | 30285k|  57.8 |  2070M |  56 | 350 |  51 | 973 |8806k|  4 |   0 |   0 |-1.543981e+03 |-1.538681e+03 |   0.34%|  87.68%
 3049s|523700 |109410 | 30291k|  57.8 |  2070M |  56 | 350 |  51 |1250 |8807k|  4 |   0 |   0 |-1.543980e+03 |-1.538681e+03 |   0.34%|  87.68%
 3050s|523800 |109452 | 30299k|  57.8 |  2071M |  56 | 350 |  51 |1004 |8809k|  7 |   0 |   0 |-1.543979e+03 |-1.538681e+03 |   0.34%|  87.68%
 3051s|523900 |109502 | 30305k|  57.8 |  2071M |  56 | 350 |  51 | 988 |8811k|  2 |   0 |   0 |-1.543979e+03 |-1.538681e+03 |   0.34%|  87.68%
 3051s|524000 |109528 | 30313k|  57.8 |  2071M |  56 | 350 |  51 | 988 |8812k|  4 |   0 |   0 |-1.543976e+03 |-1.538681e+03 |   0.34%|  87.72%
 3052s|524100 |109562 | 30320k|  57.9 |  2071M |  56 | 350 |  51 | 970 |8814k|  6 |   0 |   0 |-1.543976e+03 |-1.538681e+03 |   0.34%|  87.72%
 3053s|524200 |109586 | 30327k|  57.9 |  2072M |  56 | 350 |  51 | 894 |8816k|  3 |   0 |   0 |-1.543976e+03 |-1.538681e+03 |   0.34%|  87.72%
 3053s|524300 |109620 | 30334k|  57.9 |  2072M |  56 | 350 |  51 |1604 |8818k|  5 |   0 |   0 |-1.543973e+03 |-1.538681e+03 |   0.34%|  87.72%
 3054s|524400 |109664 | 30342k|  57.9 |  2073M |  56 | 350 |  51 | 720 |8819k|  0 |   0 |   0 |-1.543973e+03 |-1.538681e+03 |   0.34%|  87.72%
 3055s|524500 |109682 | 30349k|  57.9 |  2073M |  56 | 350 |  51 |1116 |8821k|  5 |   0 |   0 |-1.543971e+03 |-1.538681e+03 |   0.34%|  87.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|524600 |109706 | 30355k|  57.9 |  2073M |  56 | 350 |  51 | 730 |8823k|  0 |   0 |   0 |-1.543969e+03 |-1.538681e+03 |   0.34%|  87.73%
 3056s|524700 |109736 | 30363k|  57.9 |  2073M |  56 | 350 |  51 | 997 |8824k|  5 |   0 |   0 |-1.543966e+03 |-1.538681e+03 |   0.34%|  87.73%
 3056s|524800 |109760 | 30368k|  57.9 |  2073M |  56 | 350 |  51 | 913 |8825k|  0 |   0 |   0 |-1.543964e+03 |-1.538681e+03 |   0.34%|  87.75%
 3057s|524900 |109792 | 30376k|  57.9 |  2073M |  56 | 350 |  51 | 870 |8827k|  4 |   0 |   0 |-1.543964e+03 |-1.538681e+03 |   0.34%|  87.78%
 3058s|525000 |109820 | 30382k|  57.9 |  2073M |  56 | 350 |  51 | 708 |8828k|  0 |   0 |   0 |-1.543958e+03 |-1.538681e+03 |   0.34%|  87.78%
 3058s|525100 |109832 | 30389k|  57.9 |  2073M |  56 | 350 |  51 | 967 |8830k|  5 |   0 |   0 |-1.543957e+03 |-1.538681e+03 |   0.34%|  87.78%
 3059s|525200 |109838 | 30395k|  57.9 |  2074M |  56 | 350 |  51 | 838 |8831k|  0 |   0 |   0 |-1.543957e+03 |-1.538681e+03 |   0.34%|  87.78%
 3059s|525300 |109864 | 30402k|  57.9 |  2075M |  56 | 350 |  51 | 753 |8833k|  0 |   0 |   0 |-1.543954e+03 |-1.538681e+03 |   0.34%|  87.79%
 3060s|525400 |109882 | 30407k|  57.9 |  2075M |  56 | 350 |  51 | 796 |8835k|  5 |   0 |   0 |-1.543954e+03 |-1.538681e+03 |   0.34%|  87.79%
 3061s|525500 |109894 | 30414k|  57.9 |  2075M |  56 | 350 |  51 | 925 |8836k|  0 |   0 |   0 |-1.543953e+03 |-1.538681e+03 |   0.34%|  87.79%
 3061s|525600 |109914 | 30419k|  57.9 |  2075M |  56 | 350 |  51 |1035 |8838k|  6 |   0 |   0 |-1.543952e+03 |-1.538681e+03 |   0.34%|  87.79%
 3062s|525700 |109938 | 30425k|  57.9 |  2075M |  56 | 350 |  51 | 774 |8839k|  0 |   0 |   0 |-1.543952e+03 |-1.538681e+03 |   0.34%|  87.79%
 3062s|525800 |109974 | 30433k|  57.9 |  2076M |  56 | 350 |  51 |1087 |8841k|  4 |   0 |   0 |-1.543951e+03 |-1.538681e+03 |   0.34%|  87.80%
 3063s|525900 |109994 | 30439k|  57.9 |  2076M |  56 | 350 |  51 | 882 |8843k|  2 |   0 |   0 |-1.543950e+03 |-1.538681e+03 |   0.34%|  87.80%
 3064s|526000 |110008 | 30444k|  57.9 |  2076M |  56 | 350 |  51 | 813 |8844k|  4 |   0 |   0 |-1.543947e+03 |-1.538681e+03 |   0.34%|  87.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|526100 |110026 | 30454k|  57.9 |  2076M |  56 | 350 |  51 | 750 |8846k|  3 |   0 |   0 |-1.543946e+03 |-1.538681e+03 |   0.34%|  87.81%
 3065s|526200 |110032 | 30460k|  57.9 |  2076M |  56 | 350 |  51 | 979 |8847k|  2 |   0 |   0 |-1.543946e+03 |-1.538681e+03 |   0.34%|  87.81%
 3065s|526300 |110058 | 30466k|  57.9 |  2076M |  56 | 350 |  51 | 811 |8848k|  0 |   0 |   0 |-1.543944e+03 |-1.538681e+03 |   0.34%|  87.82%
 3066s|526400 |110088 | 30474k|  57.9 |  2077M |  56 | 350 |  51 | 777 |8850k|  0 |   0 |   0 |-1.543944e+03 |-1.538681e+03 |   0.34%|  87.82%
 3067s|526500 |110120 | 30481k|  57.9 |  2077M |  56 | 350 |  51 | 721 |8851k|  1 |   0 |   0 |-1.543943e+03 |-1.538681e+03 |   0.34%|  87.82%
 3068s|526600 |110154 | 30488k|  57.9 |  2078M |  56 | 350 |  51 | 888 |8853k|  5 |   0 |   0 |-1.543942e+03 |-1.538681e+03 |   0.34%|  87.82%
 3068s|526700 |110168 | 30492k|  57.9 |  2078M |  56 | 350 |  51 | 840 |8854k|  4 |   0 |   0 |-1.543942e+03 |-1.538681e+03 |   0.34%|  87.83%
 3068s|526800 |110180 | 30498k|  57.9 |  2078M |  56 | 350 |  51 | 791 |8855k|  7 |   0 |   0 |-1.543942e+03 |-1.538681e+03 |   0.34%|  87.83%
 3069s|526900 |110198 | 30505k|  57.9 |  2078M |  56 | 350 |  51 | 775 |8857k|  0 |   0 |   0 |-1.543942e+03 |-1.538681e+03 |   0.34%|  87.83%
 3070s|527000 |110222 | 30511k|  57.9 |  2078M |  56 | 350 |  51 |1111 |8858k|  4 |   0 |   0 |-1.543940e+03 |-1.538681e+03 |   0.34%|  87.83%
 3070s|527100 |110252 | 30517k|  57.9 |  2078M |  56 | 350 |  51 |1005 |8860k|  4 |   0 |   0 |-1.543940e+03 |-1.538681e+03 |   0.34%|  87.85%
 3071s|527200 |110270 | 30522k|  57.9 |  2078M |  56 | 350 |  51 | 840 |8861k|  0 |   0 |   0 |-1.543938e+03 |-1.538681e+03 |   0.34%|  87.85%
 3071s|527300 |110326 | 30530k|  57.9 |  2078M |  56 | 350 |  51 |1024 |8863k|  6 |   0 |   0 |-1.543937e+03 |-1.538681e+03 |   0.34%|  87.86%
 3072s|527400 |110376 | 30539k|  57.9 |  2079M |  56 | 350 |  51 | 988 |8865k|  4 |   0 |   0 |-1.543937e+03 |-1.538681e+03 |   0.34%|  87.86%
 3073s|527500 |110404 | 30544k|  57.9 |  2079M |  56 | 350 |  51 |1089 |8867k|  6 |   0 |   0 |-1.543935e+03 |-1.538681e+03 |   0.34%|  87.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|527600 |110428 | 30551k|  57.9 |  2079M |  56 | 350 |  51 | 750 |8868k|  3 |   0 |   0 |-1.543932e+03 |-1.538681e+03 |   0.34%|  87.86%
 3074s|527700 |110458 | 30558k|  57.9 |  2079M |  56 | 350 |  51 |1062 |8871k| 10 |   0 |   0 |-1.543932e+03 |-1.538681e+03 |   0.34%|  87.87%
 3074s|527800 |110472 | 30564k|  57.9 |  2079M |  56 | 350 |  51 |1006 |8872k|  4 |   0 |   0 |-1.543932e+03 |-1.538681e+03 |   0.34%|  87.87%
 3075s|527900 |110522 | 30572k|  57.9 |  2079M |  56 | 350 |  51 | 944 |8873k|  5 |   0 |   0 |-1.543931e+03 |-1.538681e+03 |   0.34%|  87.87%
 3076s|528000 |110558 | 30579k|  57.9 |  2079M |  56 | 350 |  51 | 852 |8875k|  8 |   0 |   0 |-1.543929e+03 |-1.538681e+03 |   0.34%|  87.87%
 3076s|528100 |110562 | 30605k|  58.0 |  2081M |  56 | 350 |  51 | 729 |8877k|  0 |   0 |   0 |-1.543929e+03 |-1.538681e+03 |   0.34%|  87.87%
 3077s|528200 |110586 | 30612k|  58.0 |  2081M |  56 | 350 |  51 | 992 |8878k|  7 |   0 |   0 |-1.543928e+03 |-1.538681e+03 |   0.34%|  87.87%
 3078s|528300 |110620 | 30620k|  58.0 |  2081M |  56 | 350 |  51 | 953 |8880k|  5 |   0 |   0 |-1.543927e+03 |-1.538681e+03 |   0.34%|  87.87%
 3078s|528400 |110622 | 30624k|  58.0 |  2081M |  56 | 350 |  51 | 744 |8882k|  0 |   0 |   0 |-1.543926e+03 |-1.538681e+03 |   0.34%|  87.88%
 3079s|528500 |110642 | 30631k|  58.0 |  2082M |  56 | 350 |  51 | 717 |8884k|  4 |   0 |   0 |-1.543926e+03 |-1.538681e+03 |   0.34%|  87.88%
 3079s|528600 |110674 | 30638k|  58.0 |  2082M |  56 | 350 |  51 | 997 |8886k|  6 |   0 |   0 |-1.543925e+03 |-1.538681e+03 |   0.34%|  87.88%
 3080s|528700 |110694 | 30644k|  58.0 |  2082M |  56 | 350 |  51 | 815 |8887k|  0 |   0 |   0 |-1.543924e+03 |-1.538681e+03 |   0.34%|  87.92%
 3081s|528800 |110720 | 30650k|  58.0 |  2082M |  56 | 350 |  51 |1342 |8889k|  3 |   0 |   0 |-1.543924e+03 |-1.538681e+03 |   0.34%|  87.92%
 3081s|528900 |110744 | 30656k|  58.0 |  2083M |  56 | 350 |  51 | 935 |8890k|  5 |   0 |   0 |-1.543923e+03 |-1.538681e+03 |   0.34%|  87.92%
 3082s|529000 |110772 | 30662k|  58.0 |  2083M |  56 | 350 |  51 | 850 |8892k|  4 |   0 |   0 |-1.543921e+03 |-1.538681e+03 |   0.34%|  87.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|529100 |110808 | 30670k|  58.0 |  2083M |  56 | 350 |  51 | 815 |8894k|  0 |   0 |   0 |-1.543920e+03 |-1.538681e+03 |   0.34%|  87.94%
 3083s|529200 |110848 | 30677k|  58.0 |  2083M |  56 | 350 |  51 | 984 |8896k|  5 |   0 |   0 |-1.543920e+03 |-1.538681e+03 |   0.34%|  87.94%
 3084s|529300 |110886 | 30685k|  58.0 |  2083M |  56 | 350 |  51 | 921 |8897k|  7 |   0 |   0 |-1.543919e+03 |-1.538681e+03 |   0.34%|  87.95%
 3085s|529400 |110906 | 30691k|  58.0 |  2084M |  56 | 350 |  51 | 885 |8898k|  0 |   0 |   0 |-1.543916e+03 |-1.538681e+03 |   0.34%|  87.95%
 3085s|529500 |110940 | 30698k|  58.0 |  2084M |  56 | 350 |  51 | 976 |8900k|  2 |   0 |   0 |-1.543916e+03 |-1.538681e+03 |   0.34%|  87.95%
 3086s|529600 |110962 | 30704k|  58.0 |  2085M |  56 | 350 |  51 | 925 |8902k|  2 |   0 |   0 |-1.543916e+03 |-1.538681e+03 |   0.34%|  87.95%
 3086s|529700 |110986 | 30711k|  58.0 |  2085M |  56 | 350 |  51 | 939 |8903k|  3 |   0 |   0 |-1.543916e+03 |-1.538681e+03 |   0.34%|  87.96%
 3087s|529800 |110996 | 30717k|  58.0 |  2085M |  56 | 350 |  51 | 860 |8905k|  5 |   0 |   0 |-1.543914e+03 |-1.538681e+03 |   0.34%|  87.96%
 3088s|529900 |111004 | 30724k|  58.0 |  2085M |  56 | 350 |  51 | 949 |8907k|  5 |   0 |   0 |-1.543914e+03 |-1.538681e+03 |   0.34%|  87.96%
 3088s|530000 |111050 | 30731k|  58.0 |  2086M |  56 | 350 |  51 | 795 |8909k|  0 |   0 |   0 |-1.543912e+03 |-1.538681e+03 |   0.34%|  87.96%
 3089s|530100 |111076 | 30737k|  58.0 |  2086M |  56 | 350 |  51 |1104 |8911k|  6 |   0 |   0 |-1.543912e+03 |-1.538681e+03 |   0.34%|  87.96%
 3089s|530200 |111122 | 30745k|  58.0 |  2087M |  56 | 350 |  51 | 773 |8912k|  3 |   0 |   0 |-1.543910e+03 |-1.538681e+03 |   0.34%|  87.96%
 3090s|530300 |111132 | 30750k|  58.0 |  2087M |  56 | 350 |  51 | 735 |8913k|  0 |   0 |   0 |-1.543908e+03 |-1.538681e+03 |   0.34%|  87.97%
 3091s|530400 |111154 | 30757k|  58.0 |  2087M |  56 | 350 |  51 | 892 |8915k|  0 |   0 |   0 |-1.543908e+03 |-1.538681e+03 |   0.34%|  87.97%
 3091s|530500 |111190 | 30764k|  58.0 |  2087M |  56 | 350 |  51 | 876 |8917k|  0 |   0 |   0 |-1.543908e+03 |-1.538681e+03 |   0.34%|  87.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|530600 |111240 | 30771k|  58.0 |  2087M |  56 | 350 |  51 | 904 |8919k|  5 |   0 |   0 |-1.543908e+03 |-1.538681e+03 |   0.34%|  87.97%
 3092s|530700 |111260 | 30778k|  58.0 |  2087M |  56 | 350 |  51 | 825 |8920k|  2 |   0 |   0 |-1.543907e+03 |-1.538681e+03 |   0.34%|  87.97%
 3093s|530800 |111286 | 30784k|  58.0 |  2087M |  56 | 350 |  51 |1038 |8921k|  2 |   0 |   0 |-1.543907e+03 |-1.538681e+03 |   0.34%|  87.97%
 3093s|530900 |111320 | 30790k|  58.0 |  2087M |  56 | 350 |  51 |1036 |8923k|  8 |   0 |   0 |-1.543907e+03 |-1.538681e+03 |   0.34%|  87.97%
 3094s|531000 |111338 | 30796k|  58.0 |  2087M |  56 | 350 |  51 | 953 |8924k|  5 |   0 |   0 |-1.543906e+03 |-1.538681e+03 |   0.34%|  87.98%
 3094s|531100 |111346 | 30802k|  58.0 |  2087M |  56 | 350 |  51 | 701 |8925k|  0 |   0 |   0 |-1.543905e+03 |-1.538681e+03 |   0.34%|  87.98%
 3095s|531200 |111374 | 30808k|  58.0 |  2088M |  56 | 350 |  51 | 881 |8927k|  4 |   0 |   0 |-1.543904e+03 |-1.538681e+03 |   0.34%|  87.98%
 3095s|531300 |111384 | 30813k|  58.0 |  2088M |  56 | 350 |  51 | 866 |8928k| 10 |   0 |   0 |-1.543904e+03 |-1.538681e+03 |   0.34%|  87.98%
 3096s|531400 |111436 | 30821k|  58.0 |  2089M |  56 | 350 |  51 |1081 |8930k|  8 |   0 |   0 |-1.543903e+03 |-1.538681e+03 |   0.34%|  87.98%
 3097s|531500 |111478 | 30828k|  58.0 |  2089M |  56 | 350 |  51 | 968 |8932k|  3 |   0 |   0 |-1.543903e+03 |-1.538681e+03 |   0.34%|  87.99%
 3097s|531600 |111514 | 30836k|  58.0 |  2089M |  56 | 350 |  51 |1001 |8934k|  6 |   0 |   0 |-1.543902e+03 |-1.538681e+03 |   0.34%|  87.99%
 3098s|531700 |111556 | 30843k|  58.0 |  2089M |  56 | 350 |  51 | 640 |8936k|  0 |   0 |   0 |-1.543902e+03 |-1.538681e+03 |   0.34%|  87.99%
 3099s|531800 |111574 | 30849k|  58.0 |  2089M |  56 | 350 |  51 | 830 |8937k|  1 |   0 |   0 |-1.543896e+03 |-1.538681e+03 |   0.34%|  87.99%
 3099s|531900 |111576 | 30853k|  58.0 |  2089M |  56 | 350 |  51 |1270 |8938k|  2 |   0 |   0 |-1.543894e+03 |-1.538681e+03 |   0.34%|  88.00%
 3100s|532000 |111610 | 30861k|  58.0 |  2090M |  56 | 350 |  51 |1011 |8940k|  0 |   0 |   0 |-1.543893e+03 |-1.538681e+03 |   0.34%|  88.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|532100 |111646 | 30868k|  58.0 |  2091M |  56 | 350 |  51 | 832 |8942k|  5 |   0 |   0 |-1.543893e+03 |-1.538681e+03 |   0.34%|  88.00%
 3101s|532200 |111686 | 30876k|  58.0 |  2091M |  56 | 350 |  51 |1001 |8943k|  4 |   0 |   0 |-1.543893e+03 |-1.538681e+03 |   0.34%|  88.00%
 3102s|532300 |111738 | 30885k|  58.0 |  2091M |  56 | 350 |  51 | 729 |8945k|  3 |   0 |   0 |-1.543893e+03 |-1.538681e+03 |   0.34%|  88.00%
 3102s|532400 |111766 | 30893k|  58.0 |  2091M |  56 | 350 |  51 | 833 |8947k|  4 |   0 |   0 |-1.543892e+03 |-1.538681e+03 |   0.34%|  88.00%
 3103s|532500 |111776 | 30897k|  58.0 |  2091M |  56 | 350 |  51 | 794 |8948k|  0 |   0 |   0 |-1.543890e+03 |-1.538681e+03 |   0.34%|  88.00%
 3103s|532600 |111790 | 30903k|  58.0 |  2091M |  56 | 350 |  51 |1057 |8949k|  1 |   0 |   0 |-1.543888e+03 |-1.538681e+03 |   0.34%|  88.01%
 3104s|532700 |111820 | 30911k|  58.0 |  2091M |  56 | 350 |  51 | 963 |8951k|  4 |   0 |   0 |-1.543887e+03 |-1.538681e+03 |   0.34%|  88.01%
 3105s|532800 |111844 | 30918k|  58.0 |  2093M |  56 | 350 |  51 |1332 |8952k|  0 |   0 |   0 |-1.543884e+03 |-1.538681e+03 |   0.34%|  88.01%
 3105s|532900 |111864 | 30924k|  58.0 |  2093M |  56 | 350 |  51 | 879 |8954k|  0 |   0 |   0 |-1.543883e+03 |-1.538681e+03 |   0.34%|  88.01%
 3106s|533000 |111894 | 30931k|  58.0 |  2093M |  56 | 350 |  51 | 776 |8955k|  0 |   0 |   0 |-1.543881e+03 |-1.538681e+03 |   0.34%|  88.01%
 3106s|533100 |111910 | 30938k|  58.0 |  2093M |  56 | 350 |  51 |1037 |8956k|  4 |   0 |   0 |-1.543880e+03 |-1.538681e+03 |   0.34%|  88.01%
 3107s|533200 |111946 | 30946k|  58.0 |  2094M |  56 | 350 |  51 | 923 |8958k| 10 |   0 |   0 |-1.543878e+03 |-1.538681e+03 |   0.34%|  88.02%
 3108s|533300 |111960 | 30952k|  58.0 |  2094M |  56 | 350 |  51 |1017 |8960k|  3 |   0 |   0 |-1.543876e+03 |-1.538681e+03 |   0.34%|  88.09%
 3108s|533400 |112010 | 30961k|  58.0 |  2094M |  56 | 350 |  51 | 928 |8962k|  5 |   0 |   0 |-1.543876e+03 |-1.538681e+03 |   0.34%|  88.09%
 3109s|533500 |112036 | 30966k|  58.0 |  2094M |  56 | 350 |  51 | 844 |8963k|  6 |   0 |   0 |-1.543876e+03 |-1.538681e+03 |   0.34%|  88.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|533600 |112054 | 30972k|  58.0 |  2094M |  56 | 350 |  51 | 808 |8965k|  6 |   0 |   0 |-1.543874e+03 |-1.538681e+03 |   0.34%|  88.09%
 3110s|533700 |112094 | 30979k|  58.0 |  2095M |  56 | 350 |  51 | 995 |8966k|  0 |   0 |   0 |-1.543874e+03 |-1.538681e+03 |   0.34%|  88.09%
 3110s|533800 |112098 | 30983k|  58.0 |  2095M |  56 | 350 |  51 | 983 |8968k|  2 |   0 |   0 |-1.543874e+03 |-1.538681e+03 |   0.34%|  88.10%
 3111s|533900 |112132 | 30990k|  58.0 |  2096M |  56 | 350 |  51 | 895 |8969k|  3 |   0 |   0 |-1.543874e+03 |-1.538681e+03 |   0.34%|  88.10%
 3112s|534000 |112156 | 30997k|  58.0 |  2096M |  56 | 350 |  51 | 943 |8971k|  5 |   0 |   0 |-1.543873e+03 |-1.538681e+03 |   0.34%|  88.10%
 3112s|534100 |112168 | 31004k|  58.0 |  2096M |  56 | 350 |  51 | 764 |8973k|  2 |   0 |   0 |-1.543873e+03 |-1.538681e+03 |   0.34%|  88.10%
 3113s|534200 |112196 | 31012k|  58.1 |  2096M |  56 | 350 |  51 | 992 |8974k|  0 |   0 |   0 |-1.543872e+03 |-1.538681e+03 |   0.34%|  88.10%
 3113s|534300 |112214 | 31018k|  58.1 |  2096M |  56 | 350 |  51 | 918 |8975k|  1 |   0 |   0 |-1.543870e+03 |-1.538681e+03 |   0.34%|  88.10%
 3114s|534400 |112256 | 31026k|  58.1 |  2096M |  56 | 350 |  51 | 752 |8977k|  0 |   0 |   0 |-1.543869e+03 |-1.538681e+03 |   0.34%|  88.11%
 3115s|534500 |112296 | 31034k|  58.1 |  2097M |  56 | 350 |  51 | 768 |8979k|  0 |   0 |   0 |-1.543867e+03 |-1.538681e+03 |   0.34%|  88.11%
 3115s|534600 |112306 | 31040k|  58.1 |  2097M |  56 | 350 |  51 | 607 |8981k|  1 |   0 |   0 |-1.543865e+03 |-1.538681e+03 |   0.34%|  88.11%
 3116s|534700 |112348 | 31046k|  58.1 |  2098M |  56 | 350 |  51 | 764 |8983k|  1 |   0 |   0 |-1.543864e+03 |-1.538681e+03 |   0.34%|  88.11%
 3117s|534800 |112362 | 31053k|  58.1 |  2098M |  56 | 350 |  51 | 798 |8984k|  5 |   0 |   0 |-1.543863e+03 |-1.538681e+03 |   0.34%|  88.12%
 3117s|534900 |112394 | 31059k|  58.1 |  2098M |  56 | 350 |  51 |1036 |8985k|  6 |   0 |   0 |-1.543863e+03 |-1.538681e+03 |   0.34%|  88.12%
 3118s|535000 |112412 | 31065k|  58.1 |  2098M |  56 | 350 |  51 | 752 |8986k|  6 |   0 |   0 |-1.543863e+03 |-1.538681e+03 |   0.34%|  88.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|535100 |112432 | 31070k|  58.1 |  2098M |  56 | 350 |  51 |1011 |8988k|  4 |   0 |   0 |-1.543862e+03 |-1.538681e+03 |   0.34%|  88.13%
 3119s|535200 |112450 | 31077k|  58.1 |  2098M |  56 | 350 |  51 | 796 |8989k|  2 |   0 |   0 |-1.543862e+03 |-1.538681e+03 |   0.34%|  88.13%
 3119s|535300 |112462 | 31083k|  58.1 |  2100M |  56 | 350 |  51 | 989 |8990k|  5 |   0 |   0 |-1.543861e+03 |-1.538681e+03 |   0.34%|  88.13%
 3120s|535400 |112484 | 31090k|  58.1 |  2100M |  56 | 350 |  51 |1050 |8992k|  3 |   0 |   0 |-1.543859e+03 |-1.538681e+03 |   0.34%|  88.14%
 3121s|535500 |112516 | 31098k|  58.1 |  2100M |  56 | 350 |  51 | 959 |8994k|  5 |   0 |   0 |-1.543857e+03 |-1.538681e+03 |   0.34%|  88.14%
 3121s|535600 |112548 | 31105k|  58.1 |  2100M |  56 | 350 |  51 | 997 |8996k|  0 |   0 |   0 |-1.543856e+03 |-1.538681e+03 |   0.34%|  88.14%
 3122s|535700 |112564 | 31110k|  58.1 |  2100M |  56 | 350 |  51 |1549 |8997k|  0 |   0 |   0 |-1.543856e+03 |-1.538681e+03 |   0.34%|  88.15%
 3122s|535800 |112612 | 31119k|  58.1 |  2100M |  56 | 350 |  51 | 835 |8999k|  0 |   0 |   0 |-1.543854e+03 |-1.538681e+03 |   0.34%|  88.15%
 3123s|535900 |112648 | 31125k|  58.1 |  2101M |  56 | 350 |  51 |1011 |9001k|  5 |   0 |   0 |-1.543853e+03 |-1.538681e+03 |   0.34%|  88.15%
 3124s|536000 |112678 | 31132k|  58.1 |  2101M |  56 | 350 |  51 | 727 |9002k|  1 |   0 |   0 |-1.543851e+03 |-1.538681e+03 |   0.34%|  88.15%
 3124s|536100 |112740 | 31142k|  58.1 |  2102M |  56 | 350 |  51 | 769 |9004k|  1 |   0 |   0 |-1.543851e+03 |-1.538681e+03 |   0.34%|  88.15%
 3125s|536200 |112780 | 31149k|  58.1 |  2102M |  56 | 350 |  51 | 984 |9006k|  8 |   0 |   0 |-1.543848e+03 |-1.538681e+03 |   0.34%|  88.16%
 3126s|536300 |112808 | 31155k|  58.1 |  2102M |  56 | 350 |  51 | 790 |9007k|  1 |   0 |   0 |-1.543848e+03 |-1.538681e+03 |   0.34%|  88.16%
 3126s|536400 |112838 | 31161k|  58.1 |  2102M |  56 | 350 |  51 |1015 |9009k|  5 |   0 |   0 |-1.543847e+03 |-1.538681e+03 |   0.34%|  88.16%
 3127s|536500 |112860 | 31168k|  58.1 |  2102M |  56 | 350 |  51 |1020 |9011k|  6 |   0 |   0 |-1.543846e+03 |-1.538681e+03 |   0.34%|  88.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|536600 |112870 | 31174k|  58.1 |  2102M |  56 | 350 |  51 | 871 |9013k|  3 |   0 |   0 |-1.543845e+03 |-1.538681e+03 |   0.34%|  88.16%
 3128s|536700 |112910 | 31181k|  58.1 |  2102M |  56 | 350 |  51 |1012 |9014k|  5 |   0 |   0 |-1.543843e+03 |-1.538681e+03 |   0.34%|  88.18%
 3129s|536800 |112960 | 31189k|  58.1 |  2103M |  56 | 350 |  51 | 837 |9016k|  0 |   0 |   0 |-1.543843e+03 |-1.538681e+03 |   0.34%|  88.18%
 3129s|536900 |112976 | 31195k|  58.1 |  2103M |  56 | 350 |  51 | 944 |9017k|  4 |   0 |   0 |-1.543842e+03 |-1.538681e+03 |   0.34%|  88.19%
