2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|404600 |404329 | 15952k|  39.4 |  2898M |  52 | 400 |  51 | 411 |  11M|  4 |   0 |   0 |-2.286748e+03 |-2.054458e+03 |  11.31%| unknown
 3005s|404700 |404429 | 15958k|  39.4 |  2898M |  52 | 400 |  51 | 416 |  11M|  5 |   0 |   0 |-2.286748e+03 |-2.054458e+03 |  11.31%| unknown
 3006s|404800 |404529 | 15961k|  39.4 |  2900M |  52 | 400 |  51 | 499 |  11M|  8 |   0 |   0 |-2.286734e+03 |-2.054458e+03 |  11.31%| unknown
 3006s|404900 |404629 | 15966k|  39.4 |  2900M |  52 | 400 |  51 | 479 |  11M|  7 |   0 |   0 |-2.286732e+03 |-2.054458e+03 |  11.31%| unknown
 3007s|405000 |404729 | 15970k|  39.4 |  2900M |  52 | 400 |  51 | 402 |  11M|  6 |   0 |   0 |-2.286732e+03 |-2.054458e+03 |  11.31%| unknown
 3008s|405100 |404829 | 15975k|  39.4 |  2901M |  52 | 400 |  51 | 591 |  11M|  8 |   0 |   0 |-2.286732e+03 |-2.054458e+03 |  11.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|405200 |404929 | 15980k|  39.4 |  2901M |  52 | 400 |  51 | 590 |  11M|  9 |   0 |   0 |-2.286716e+03 |-2.054458e+03 |  11.31%| unknown
 3009s|405300 |405029 | 15985k|  39.4 |  2902M |  52 | 400 |  51 | 442 |  11M|  4 |   0 |   0 |-2.286712e+03 |-2.054458e+03 |  11.30%| unknown
 3010s|405400 |405127 | 15989k|  39.4 |  2903M |  52 | 400 |  51 | 436 |  11M|  7 |   0 |   0 |-2.286707e+03 |-2.054458e+03 |  11.30%| unknown
 3011s|405500 |405225 | 15994k|  39.4 |  2904M |  52 | 400 |  51 | 474 |  11M|  6 |   0 |   0 |-2.286697e+03 |-2.054458e+03 |  11.30%| unknown
 3012s|405600 |405325 | 15999k|  39.4 |  2905M |  52 | 400 |  51 | 518 |  11M|  6 |   0 |   0 |-2.286695e+03 |-2.054458e+03 |  11.30%| unknown
 3012s|405700 |405425 | 16002k|  39.4 |  2905M |  52 | 400 |  51 | 389 |  11M|  7 |   0 |   0 |-2.286695e+03 |-2.054458e+03 |  11.30%| unknown
 3013s|405800 |405525 | 16006k|  39.4 |  2905M |  52 | 400 |  51 | 415 |  11M|  8 |   0 |   0 |-2.286695e+03 |-2.054458e+03 |  11.30%| unknown
 3014s|405900 |405625 | 16010k|  39.4 |  2905M |  52 | 400 |  51 | 375 |  11M|  5 |   0 |   0 |-2.286680e+03 |-2.054458e+03 |  11.30%| unknown
 3014s|406000 |405725 | 16014k|  39.4 |  2906M |  52 | 400 |  51 | 410 |  11M|  2 |   0 |   0 |-2.286668e+03 |-2.054458e+03 |  11.30%| unknown
 3015s|406100 |405825 | 16019k|  39.4 |  2907M |  52 | 400 |  51 | 436 |  11M|  7 |   0 |   0 |-2.286661e+03 |-2.054458e+03 |  11.30%| unknown
 3016s|406200 |405925 | 16023k|  39.4 |  2908M |  52 | 400 |  51 | 637 |  11M|  7 |   0 |   0 |-2.286653e+03 |-2.054458e+03 |  11.30%| unknown
 3017s|406300 |406025 | 16028k|  39.4 |  2909M |  52 | 400 |  51 | 474 |  11M|  8 |   0 |   0 |-2.286648e+03 |-2.054458e+03 |  11.30%| unknown
 3018s|406400 |406125 | 16033k|  39.5 |  2909M |  52 | 400 |  51 | 437 |  11M|  6 |   0 |   0 |-2.286644e+03 |-2.054458e+03 |  11.30%| unknown
 3018s|406500 |406225 | 16036k|  39.4 |  2909M |  52 | 400 |  51 | 375 |  11M|  7 |   0 |   0 |-2.286644e+03 |-2.054458e+03 |  11.30%| unknown
 3019s|406600 |406325 | 16041k|  39.5 |  2910M |  52 | 400 |  51 | 374 |  11M|  5 |   0 |   0 |-2.286644e+03 |-2.054458e+03 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|406700 |406425 | 16045k|  39.5 |  2910M |  52 | 400 |  51 | 415 |  11M|  7 |   0 |   0 |-2.286644e+03 |-2.054458e+03 |  11.30%| unknown
 3020s|406800 |406525 | 16050k|  39.5 |  2910M |  52 | 400 |  51 | 394 |  11M|  7 |   0 |   0 |-2.286640e+03 |-2.054458e+03 |  11.30%| unknown
 3021s|406900 |406625 | 16054k|  39.5 |  2913M |  52 | 400 |  51 | 354 |  11M|  4 |   0 |   0 |-2.286640e+03 |-2.054458e+03 |  11.30%| unknown
 3022s|407000 |406725 | 16056k|  39.5 |  2913M |  52 | 400 |  51 | 436 |  11M|  5 |   0 |   0 |-2.286612e+03 |-2.054458e+03 |  11.30%| unknown
 3022s|407100 |406825 | 16060k|  39.4 |  2913M |  52 | 400 |  51 | 378 |  11M|  4 |   0 |   0 |-2.286608e+03 |-2.054458e+03 |  11.30%| unknown
 3023s|407200 |406925 | 16063k|  39.4 |  2914M |  52 | 400 |  51 | 418 |  11M|  4 |   0 |   0 |-2.286598e+03 |-2.054458e+03 |  11.30%| unknown
 3024s|407300 |407025 | 16068k|  39.4 |  2914M |  52 | 400 |  51 | 391 |  11M|  5 |   0 |   0 |-2.286591e+03 |-2.054458e+03 |  11.30%| unknown
 3025s|407400 |407125 | 16071k|  39.4 |  2914M |  52 | 400 |  51 | 394 |  11M|  4 |   0 |   0 |-2.286591e+03 |-2.054458e+03 |  11.30%| unknown
 3025s|407500 |407225 | 16075k|  39.4 |  2915M |  52 | 400 |  51 | 563 |  11M|  7 |   0 |   0 |-2.286587e+03 |-2.054458e+03 |  11.30%| unknown
 3026s|407600 |407325 | 16080k|  39.5 |  2915M |  52 | 400 |  51 | 546 |  11M|  8 |   0 |   0 |-2.286574e+03 |-2.054458e+03 |  11.30%| unknown
 3027s|407700 |407425 | 16085k|  39.5 |  2916M |  52 | 400 |  51 | 584 |  11M|  7 |   0 |   0 |-2.286568e+03 |-2.054458e+03 |  11.30%| unknown
 3028s|407800 |407525 | 16090k|  39.5 |  2918M |  52 | 400 |  51 | 469 |  11M|  8 |   0 |   0 |-2.286563e+03 |-2.054458e+03 |  11.30%| unknown
 3028s|407900 |407625 | 16094k|  39.5 |  2919M |  52 | 400 |  51 | 424 |  11M|  7 |   0 |   0 |-2.286553e+03 |-2.054458e+03 |  11.30%| unknown
 3029s|408000 |407725 | 16098k|  39.5 |  2919M |  52 | 400 |  51 | 383 |  11M|  4 |   0 |   0 |-2.286547e+03 |-2.054458e+03 |  11.30%| unknown
 3030s|408100 |407825 | 16102k|  39.5 |  2920M |  52 | 400 |  51 | 423 |  11M|  4 |   0 |   0 |-2.286542e+03 |-2.054458e+03 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s|408200 |407925 | 16106k|  39.5 |  2920M |  52 | 400 |  51 | 520 |  11M|  9 |   0 |   0 |-2.286538e+03 |-2.054458e+03 |  11.30%| unknown
 3031s|408300 |408025 | 16110k|  39.5 |  2921M |  52 | 400 |  51 | 374 |  11M|  4 |   0 |   0 |-2.286528e+03 |-2.054458e+03 |  11.30%| unknown
 3032s|408400 |408125 | 16115k|  39.5 |  2922M |  52 | 400 |  51 | 602 |  11M| 10 |   0 |   0 |-2.286526e+03 |-2.054458e+03 |  11.30%| unknown
 3033s|408500 |408223 | 16119k|  39.5 |  2922M |  52 | 400 |  51 | 619 |  11M| 10 |   0 |   0 |-2.286517e+03 |-2.054458e+03 |  11.30%| unknown
 3033s|408600 |408323 | 16123k|  39.5 |  2923M |  52 | 400 |  51 | 504 |  11M|  7 |   0 |   0 |-2.286513e+03 |-2.054458e+03 |  11.30%| unknown
 3034s|408700 |408421 | 16128k|  39.5 |  2924M |  52 | 400 |  51 | 462 |  11M|  5 |   0 |   0 |-2.286513e+03 |-2.054458e+03 |  11.30%| unknown
 3035s|408800 |408521 | 16135k|  39.5 |  2924M |  52 | 400 |  51 | 390 |  11M|  5 |   0 |   0 |-2.286499e+03 |-2.054458e+03 |  11.29%| unknown
 3036s|408900 |408621 | 16140k|  39.5 |  2924M |  52 | 400 |  51 | 409 |  11M|  3 |   0 |   0 |-2.286489e+03 |-2.054458e+03 |  11.29%| unknown
 3037s|409000 |408719 | 16146k|  39.5 |  2925M |  52 | 400 |  51 | 512 |  11M|  9 |   0 |   0 |-2.286483e+03 |-2.054458e+03 |  11.29%| unknown
 3037s|409100 |408819 | 16149k|  39.5 |  2926M |  52 | 400 |  51 | 374 |  11M|  5 |   0 |   0 |-2.286478e+03 |-2.054458e+03 |  11.29%| unknown
 3038s|409200 |408919 | 16155k|  39.5 |  2926M |  52 | 400 |  51 | 443 |  11M|  6 |   0 |   0 |-2.286474e+03 |-2.054458e+03 |  11.29%| unknown
 3039s|409300 |409019 | 16160k|  39.5 |  2928M |  52 | 400 |  51 | 621 |  11M| 10 |   0 |   0 |-2.286472e+03 |-2.054458e+03 |  11.29%| unknown
 3040s|409400 |409119 | 16163k|  39.5 |  2928M |  52 | 400 |  51 | 413 |  11M|  7 |   0 |   0 |-2.286463e+03 |-2.054458e+03 |  11.29%| unknown
 3040s|409500 |409219 | 16167k|  39.5 |  2928M |  52 | 400 |  51 | 512 |  11M|  8 |   0 |   0 |-2.286458e+03 |-2.054458e+03 |  11.29%| unknown
 3041s|409600 |409319 | 16171k|  39.5 |  2929M |  52 | 400 |  51 | 425 |  11M|  8 |   0 |   0 |-2.286456e+03 |-2.054458e+03 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|409700 |409419 | 16176k|  39.5 |  2930M |  52 | 400 |  51 | 414 |  11M|  7 |   0 |   0 |-2.286452e+03 |-2.054458e+03 |  11.29%| unknown
 3043s|409800 |409519 | 16181k|  39.5 |  2930M |  52 | 400 |  51 | 359 |  11M|  6 |   0 |   0 |-2.286448e+03 |-2.054458e+03 |  11.29%| unknown
 3044s|409900 |409619 | 16186k|  39.5 |  2931M |  52 | 400 |  51 | 507 |  11M|  9 |   0 |   0 |-2.286440e+03 |-2.054458e+03 |  11.29%| unknown
 3044s|410000 |409717 | 16191k|  39.5 |  2932M |  52 | 400 |  51 | 429 |  11M|  7 |   0 |   0 |-2.286431e+03 |-2.054458e+03 |  11.29%| unknown
 3045s|410100 |409817 | 16195k|  39.5 |  2932M |  52 | 400 |  51 | 460 |  11M|  6 |   0 |   0 |-2.286426e+03 |-2.054458e+03 |  11.29%| unknown
 3046s|410200 |409917 | 16198k|  39.5 |  2933M |  52 | 400 |  51 | 359 |  11M|  5 |   0 |   0 |-2.286424e+03 |-2.054458e+03 |  11.29%| unknown
 3047s|410300 |410017 | 16203k|  39.5 |  2933M |  52 | 400 |  51 | 409 |  11M|  6 |   0 |   0 |-2.286423e+03 |-2.054458e+03 |  11.29%| unknown
 3047s|410400 |410117 | 16207k|  39.5 |  2933M |  52 | 400 |  51 | 488 |  11M|  8 |   0 |   0 |-2.286415e+03 |-2.054458e+03 |  11.29%| unknown
 3048s|410500 |410217 | 16210k|  39.5 |  2935M |  52 | 400 |  51 | 465 |  11M|  4 |   0 |   0 |-2.286406e+03 |-2.054458e+03 |  11.29%| unknown
 3049s|410600 |410315 | 16214k|  39.5 |  2935M |  52 | 400 |  51 | 437 |  11M|  6 |   0 |   0 |-2.286402e+03 |-2.054458e+03 |  11.29%| unknown
 3050s|410700 |410415 | 16218k|  39.5 |  2936M |  52 | 400 |  51 | 348 |  11M|  5 |   0 |   0 |-2.286394e+03 |-2.054458e+03 |  11.29%| unknown
 3050s|410800 |410515 | 16222k|  39.5 |  2937M |  52 | 400 |  51 | 507 |  11M| 10 |   0 |   0 |-2.286392e+03 |-2.054458e+03 |  11.29%| unknown
 3051s|410900 |410615 | 16227k|  39.5 |  2941M |  52 | 400 |  51 | 462 |  11M|  7 |   0 |   0 |-2.286389e+03 |-2.054458e+03 |  11.29%| unknown
 3052s|411000 |410715 | 16232k|  39.5 |  2941M |  52 | 400 |  51 | 579 |  11M|  8 |   0 |   0 |-2.286385e+03 |-2.054458e+03 |  11.29%| unknown
 3053s|411100 |410815 | 16238k|  39.5 |  2942M |  52 | 400 |  51 | 475 |  11M|  6 |   0 |   0 |-2.286383e+03 |-2.054458e+03 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|411200 |410915 | 16242k|  39.5 |  2943M |  52 | 400 |  51 | 529 |  11M|  7 |   0 |   0 |-2.286383e+03 |-2.054458e+03 |  11.29%| unknown
 3054s|411300 |411015 | 16247k|  39.5 |  2943M |  52 | 400 |  51 | 568 |  11M|  7 |   0 |   0 |-2.286378e+03 |-2.054458e+03 |  11.29%| unknown
 3055s|411400 |411115 | 16252k|  39.5 |  2944M |  52 | 400 |  51 | 557 |  11M|  5 |   0 |   0 |-2.286378e+03 |-2.054458e+03 |  11.29%| unknown
 3056s|411500 |411215 | 16255k|  39.5 |  2944M |  52 | 400 |  51 | 711 |  11M|  9 |   0 |   0 |-2.286366e+03 |-2.054458e+03 |  11.29%| unknown
 3057s|411600 |411315 | 16261k|  39.5 |  2945M |  52 | 400 |  51 | 506 |  11M|  6 |   0 |   0 |-2.286366e+03 |-2.054458e+03 |  11.29%| unknown
 3057s|411700 |411413 | 16265k|  39.5 |  2946M |  52 | 400 |  51 | 448 |  11M|  7 |   0 |   0 |-2.286348e+03 |-2.054458e+03 |  11.29%| unknown
 3058s|411800 |411511 | 16269k|  39.5 |  2947M |  52 | 400 |  51 | 503 |  11M|  9 |   0 |   0 |-2.286348e+03 |-2.054458e+03 |  11.29%| unknown
 3059s|411900 |411611 | 16273k|  39.5 |  2947M |  52 | 400 |  51 | 554 |  11M|  9 |   0 |   0 |-2.286344e+03 |-2.054458e+03 |  11.29%| unknown
 3059s|412000 |411711 | 16277k|  39.5 |  2948M |  52 | 400 |  51 | 524 |  11M|  7 |   0 |   0 |-2.286335e+03 |-2.054458e+03 |  11.29%| unknown
 3060s|412100 |411811 | 16282k|  39.5 |  2949M |  52 | 400 |  51 | 432 |  11M|  5 |   0 |   0 |-2.286332e+03 |-2.054458e+03 |  11.29%| unknown
 3061s|412200 |411911 | 16286k|  39.5 |  2949M |  52 | 400 |  51 | 458 |  11M|  6 |   0 |   0 |-2.286332e+03 |-2.054458e+03 |  11.29%| unknown
 3062s|412300 |412011 | 16290k|  39.5 |  2958M |  52 | 400 |  51 | 520 |  11M|  7 |   0 |   0 |-2.286332e+03 |-2.054458e+03 |  11.29%| unknown
 3062s|412400 |412111 | 16295k|  39.5 |  2958M |  52 | 400 |  51 | 426 |  11M|  6 |   0 |   0 |-2.286332e+03 |-2.054458e+03 |  11.29%| unknown
 3063s|412500 |412209 | 16300k|  39.5 |  2958M |  52 | 400 |  51 | 493 |  11M|  8 |   0 |   0 |-2.286309e+03 |-2.054458e+03 |  11.29%| unknown
 3064s|412600 |412309 | 16304k|  39.5 |  2960M |  52 | 400 |  51 | 463 |  11M|  9 |   0 |   0 |-2.286300e+03 |-2.054458e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|412700 |412409 | 16309k|  39.5 |  2960M |  52 | 400 |  51 | 575 |  11M|  6 |   0 |   0 |-2.286299e+03 |-2.054458e+03 |  11.28%| unknown
 3066s|412800 |412509 | 16313k|  39.5 |  2961M |  52 | 400 |  51 | 382 |  11M|  5 |   0 |   0 |-2.286291e+03 |-2.054458e+03 |  11.28%| unknown
 3066s|412900 |412609 | 16317k|  39.5 |  2963M |  52 | 400 |  51 | 396 |  11M|  5 |   0 |   0 |-2.286284e+03 |-2.054458e+03 |  11.28%| unknown
 3067s|413000 |412709 | 16322k|  39.5 |  2963M |  52 | 400 |  51 | 379 |  11M|  5 |   0 |   0 |-2.286279e+03 |-2.054458e+03 |  11.28%| unknown
 3068s|413100 |412809 | 16327k|  39.5 |  2963M |  52 | 400 |  51 | 456 |  11M|  7 |   0 |   0 |-2.286273e+03 |-2.054458e+03 |  11.28%| unknown
 3069s|413200 |412909 | 16332k|  39.5 |  2964M |  52 | 400 |  51 | 411 |  11M|  7 |   0 |   0 |-2.286268e+03 |-2.054458e+03 |  11.28%| unknown
 3069s|413300 |413009 | 16338k|  39.5 |  2966M |  52 | 400 |  51 | 561 |  11M|  6 |   0 |   0 |-2.286268e+03 |-2.054458e+03 |  11.28%| unknown
 3070s|413400 |413109 | 16342k|  39.5 |  2966M |  52 | 400 |  51 | 407 |  11M|  6 |   0 |   0 |-2.286266e+03 |-2.054458e+03 |  11.28%| unknown
 3071s|413500 |413209 | 16346k|  39.5 |  2968M |  52 | 400 |  51 | 632 |  11M|  9 |   0 |   0 |-2.286251e+03 |-2.054458e+03 |  11.28%| unknown
 3072s|413600 |413309 | 16350k|  39.5 |  2968M |  52 | 400 |  51 | 409 |  11M|  5 |   0 |   0 |-2.286239e+03 |-2.054458e+03 |  11.28%| unknown
 3072s|413700 |413409 | 16355k|  39.5 |  2968M |  52 | 400 |  51 | 441 |  11M|  7 |   0 |   0 |-2.286237e+03 |-2.054458e+03 |  11.28%| unknown
 3073s|413800 |413509 | 16360k|  39.5 |  2969M |  52 | 400 |  51 | 485 |  11M|  7 |   0 |   0 |-2.286234e+03 |-2.054458e+03 |  11.28%| unknown
 3074s|413900 |413607 | 16364k|  39.5 |  2969M |  52 | 400 |  51 | 479 |  11M|  7 |   0 |   0 |-2.286226e+03 |-2.054458e+03 |  11.28%| unknown
 3075s|414000 |413707 | 16370k|  39.5 |  2970M |  52 | 400 |  51 | 461 |  11M|  7 |   0 |   0 |-2.286224e+03 |-2.054458e+03 |  11.28%| unknown
 3075s|414100 |413807 | 16375k|  39.5 |  2971M |  52 | 400 |  51 | 476 |  11M|  5 |   0 |   0 |-2.286220e+03 |-2.054458e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|414200 |413907 | 16380k|  39.5 |  2972M |  52 | 400 |  51 | 414 |  11M|  9 |   0 |   0 |-2.286220e+03 |-2.054458e+03 |  11.28%| unknown
 3077s|414300 |414007 | 16384k|  39.5 |  2973M |  52 | 400 |  51 | 389 |  11M|  5 |   0 |   0 |-2.286220e+03 |-2.054458e+03 |  11.28%| unknown
 3078s|414400 |414105 | 16389k|  39.5 |  2973M |  52 | 400 |  51 | 413 |  11M|  6 |   0 |   0 |-2.286209e+03 |-2.054458e+03 |  11.28%| unknown
 3078s|414500 |414205 | 16392k|  39.5 |  2973M |  52 | 400 |  51 | 454 |  11M|  7 |   0 |   0 |-2.286188e+03 |-2.054458e+03 |  11.28%| unknown
 3079s|414600 |414305 | 16396k|  39.5 |  2973M |  52 | 400 |  51 | 408 |  11M|  5 |   0 |   0 |-2.286179e+03 |-2.054458e+03 |  11.28%| unknown
 3080s|414700 |414405 | 16400k|  39.5 |  2974M |  52 | 400 |  51 | 548 |  11M|  9 |   0 |   0 |-2.286175e+03 |-2.054458e+03 |  11.28%| unknown
 3081s|414800 |414505 | 16404k|  39.5 |  2975M |  52 | 400 |  51 | 401 |  11M|  4 |   0 |   0 |-2.286175e+03 |-2.054458e+03 |  11.28%| unknown
 3081s|414900 |414605 | 16408k|  39.5 |  2976M |  52 | 400 |  51 | 427 |  11M|  7 |   0 |   0 |-2.286165e+03 |-2.054458e+03 |  11.28%| unknown
 3082s|415000 |414705 | 16412k|  39.5 |  2977M |  52 | 400 |  51 | 378 |  11M|  6 |   0 |   0 |-2.286159e+03 |-2.054458e+03 |  11.28%| unknown
 3083s|415100 |414805 | 16416k|  39.5 |  2985M |  52 | 400 |  51 | 411 |  11M|  4 |   0 |   0 |-2.286155e+03 |-2.054458e+03 |  11.28%| unknown
 3084s|415200 |414905 | 16420k|  39.5 |  2985M |  52 | 400 |  51 | 431 |  11M|  5 |   0 |   0 |-2.286148e+03 |-2.054458e+03 |  11.28%| unknown
 3084s|415300 |415005 | 16424k|  39.5 |  2986M |  52 | 400 |  51 | 512 |  11M|  8 |   0 |   0 |-2.286148e+03 |-2.054458e+03 |  11.28%| unknown
 3085s|415400 |415105 | 16428k|  39.5 |  2986M |  52 | 400 |  51 | 353 |  11M|  4 |   0 |   0 |-2.286140e+03 |-2.054458e+03 |  11.28%| unknown
 3086s|415500 |415205 | 16432k|  39.5 |  2986M |  52 | 400 |  51 | 605 |  11M|  9 |   0 |   0 |-2.286128e+03 |-2.054458e+03 |  11.28%| unknown
 3086s|415600 |415305 | 16436k|  39.5 |  2989M |  52 | 400 |  51 | 379 |  11M|  4 |   0 |   0 |-2.286128e+03 |-2.054458e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|415700 |415405 | 16441k|  39.6 |  2990M |  52 | 400 |  51 | 423 |  11M|  6 |   0 |   0 |-2.286128e+03 |-2.054458e+03 |  11.28%| unknown
 3088s|415800 |415505 | 16448k|  39.6 |  2990M |  52 | 400 |  51 | 478 |  11M|  7 |   0 |   0 |-2.286128e+03 |-2.054458e+03 |  11.28%| unknown
 3089s|415900 |415605 | 16452k|  39.6 |  2991M |  52 | 400 |  51 | 389 |  11M|  6 |   0 |   0 |-2.286115e+03 |-2.054458e+03 |  11.28%| unknown
 3090s|416000 |415705 | 16458k|  39.6 |  2992M |  52 | 400 |  51 | 573 |  11M|  6 |   0 |   0 |-2.286101e+03 |-2.054458e+03 |  11.28%| unknown
 3091s|416100 |415805 | 16464k|  39.6 |  2993M |  52 | 400 |  51 | 476 |  11M|  9 |   0 |   0 |-2.286096e+03 |-2.054458e+03 |  11.27%| unknown
 3091s|416200 |415905 | 16469k|  39.6 |  2993M |  52 | 400 |  51 | 339 |  11M|  4 |   0 |   0 |-2.286091e+03 |-2.054458e+03 |  11.27%| unknown
 3092s|416300 |416005 | 16473k|  39.6 |  2993M |  52 | 400 |  51 | 440 |  11M|  5 |   0 |   0 |-2.286082e+03 |-2.054458e+03 |  11.27%| unknown
 3093s|416400 |416105 | 16477k|  39.6 |  2995M |  52 | 400 |  51 | 361 |  11M|  4 |   0 |   0 |-2.286072e+03 |-2.054458e+03 |  11.27%| unknown
 3094s|416500 |416205 | 16482k|  39.6 |  2995M |  52 | 400 |  51 | 509 |  11M|  9 |   0 |   0 |-2.286066e+03 |-2.054458e+03 |  11.27%| unknown
 3094s|416600 |416305 | 16485k|  39.6 |  2995M |  52 | 400 |  51 | 442 |  11M|  9 |   0 |   0 |-2.286058e+03 |-2.054458e+03 |  11.27%| unknown
 3095s|416700 |416405 | 16490k|  39.6 |  2995M |  52 | 400 |  51 | 409 |  11M|  2 |   0 |   0 |-2.286054e+03 |-2.054458e+03 |  11.27%| unknown
 3096s|416800 |416505 | 16494k|  39.6 |  2996M |  52 | 400 |  51 | 432 |  11M|  2 |   0 |   0 |-2.286049e+03 |-2.054458e+03 |  11.27%| unknown
 3097s|416900 |416605 | 16499k|  39.6 |  2996M |  52 | 400 |  51 | 582 |  11M|  7 |   0 |   0 |-2.286045e+03 |-2.054458e+03 |  11.27%| unknown
 3097s|417000 |416703 | 16504k|  39.6 |  2998M |  52 | 400 |  51 | 421 |  11M|  5 |   0 |   0 |-2.286043e+03 |-2.054458e+03 |  11.27%| unknown
 3098s|417100 |416803 | 16508k|  39.6 |  2998M |  52 | 400 |  51 | 563 |  11M| 11 |   0 |   0 |-2.286042e+03 |-2.054458e+03 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|417200 |416903 | 16511k|  39.6 |  2998M |  52 | 400 |  51 | 446 |  11M|  6 |   0 |   0 |-2.286032e+03 |-2.054458e+03 |  11.27%| unknown
 3099s|417300 |417003 | 16515k|  39.6 |  2999M |  52 | 400 |  51 | 480 |  11M|  6 |   0 |   0 |-2.286020e+03 |-2.054458e+03 |  11.27%| unknown
 3100s|417400 |417103 | 16520k|  39.6 |  3001M |  52 | 400 |  51 | 468 |  11M|  5 |   0 |   0 |-2.286009e+03 |-2.054458e+03 |  11.27%| unknown
 3101s|417500 |417203 | 16523k|  39.6 |  3001M |  52 | 400 |  51 | 423 |  11M|  4 |   0 |   0 |-2.285996e+03 |-2.054458e+03 |  11.27%| unknown
 3102s|417600 |417303 | 16528k|  39.6 |  3001M |  52 | 400 |  51 | 468 |  11M|  6 |   0 |   0 |-2.285989e+03 |-2.054458e+03 |  11.27%| unknown
 3102s|417700 |417401 | 16533k|  39.6 |  3002M |  52 | 400 |  51 | 376 |  11M|  4 |   0 |   0 |-2.285986e+03 |-2.054458e+03 |  11.27%| unknown
 3103s|417800 |417501 | 16538k|  39.6 |  3003M |  52 | 400 |  51 | 406 |  11M|  2 |   0 |   0 |-2.285973e+03 |-2.054458e+03 |  11.27%| unknown
 3104s|417900 |417601 | 16543k|  39.6 |  3003M |  52 | 400 |  51 | 402 |  11M|  6 |   0 |   0 |-2.285970e+03 |-2.054458e+03 |  11.27%| unknown
 3105s|418000 |417701 | 16548k|  39.6 |  3004M |  52 | 400 |  51 | 418 |  11M|  4 |   0 |   0 |-2.285965e+03 |-2.054458e+03 |  11.27%| unknown
 3106s|418100 |417799 | 16553k|  39.6 |  3004M |  52 | 400 |  51 | 379 |  11M|  6 |   0 |   0 |-2.285960e+03 |-2.054458e+03 |  11.27%| unknown
 3106s|418200 |417899 | 16557k|  39.6 |  3006M |  52 | 400 |  51 | 521 |  11M|  8 |   0 |   0 |-2.285959e+03 |-2.054458e+03 |  11.27%| unknown
 3107s|418300 |417999 | 16562k|  39.6 |  3006M |  52 | 400 |  51 | 472 |  11M|  7 |   0 |   0 |-2.285959e+03 |-2.054458e+03 |  11.27%| unknown
 3108s|418400 |418099 | 16566k|  39.6 |  3006M |  52 | 400 |  51 | 418 |  11M|  6 |   0 |   0 |-2.285944e+03 |-2.054458e+03 |  11.27%| unknown
