2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s|  1209k|493223 | 30426k|  25.1 |  3883M |  52 | 160 |  21 | 381 |  14M|  2 |   0 |   0 |-5.502629e+02 |-5.476003e+02 |   0.49%|  96.53%
 2555s|  1210k|493253 | 30428k|  25.1 |  3883M |  52 | 160 |  21 | 340 |  14M|  0 |   0 |   0 |-5.502627e+02 |-5.476003e+02 |   0.49%|  96.53%
 2556s|  1210k|493281 | 30431k|  25.1 |  3883M |  52 | 160 |  21 | 324 |  14M|  0 |   0 |   0 |-5.502627e+02 |-5.476003e+02 |   0.49%|  96.53%
 2556s|  1210k|493321 | 30433k|  25.1 |  3883M |  52 | 160 |  21 | 423 |  14M|  7 |   0 |   0 |-5.502624e+02 |-5.476003e+02 |   0.49%|  96.53%
 2556s|  1210k|493349 | 30435k|  25.1 |  3883M |  52 | 160 |  21 | 383 |  14M|  1 |   0 |   0 |-5.502621e+02 |-5.476003e+02 |   0.49%|  96.53%
 2556s|  1210k|493385 | 30438k|  25.1 |  3884M |  52 | 160 |  21 | 391 |  14M|  2 |   0 |   0 |-5.502619e+02 |-5.476003e+02 |   0.49%|  96.53%
 2556s|  1210k|493431 | 30440k|  25.1 |  3884M |  52 | 160 |  21 | 378 |  14M|  5 |   0 |   0 |-5.502618e+02 |-5.476003e+02 |   0.49%|  96.53%
 2557s|  1210k|493473 | 30443k|  25.1 |  3884M |  52 | 160 |  21 | 385 |  14M|  0 |   0 |   0 |-5.502616e+02 |-5.476003e+02 |   0.49%|  96.53%
 2557s|  1210k|493495 | 30444k|  25.1 |  3884M |  52 | 160 |  21 | 377 |  14M|  0 |   0 |   0 |-5.502613e+02 |-5.476003e+02 |   0.49%|  96.53%
 2557s|  1210k|493531 | 30447k|  25.1 |  3885M |  52 | 160 |  21 | 325 |  14M|  0 |   0 |   0 |-5.502613e+02 |-5.476003e+02 |   0.49%|  96.53%
 2557s|  1210k|493559 | 30449k|  25.1 |  3885M |  52 | 160 |  21 | 256 |  14M|  6 |   0 |   0 |-5.502613e+02 |-5.476003e+02 |   0.49%|  96.53%
 2557s|  1211k|493593 | 30451k|  25.1 |  3885M |  52 | 160 |  21 | 375 |  14M|  6 |   0 |   0 |-5.502612e+02 |-5.476003e+02 |   0.49%|  96.53%
 2558s|  1211k|493631 | 30453k|  25.1 |  3885M |  52 | 160 |  21 | 523 |  14M|  6 |   0 |   0 |-5.502611e+02 |-5.476003e+02 |   0.49%|  96.53%
 2558s|  1211k|493669 | 30456k|  25.1 |  3885M |  52 | 160 |  21 | 400 |  14M|  7 |   0 |   0 |-5.502611e+02 |-5.476003e+02 |   0.49%|  96.53%
 2558s|  1211k|493709 | 30458k|  25.1 |  3886M |  52 | 160 |  21 | 411 |  14M|  4 |   0 |   0 |-5.502611e+02 |-5.476003e+02 |   0.49%|  96.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|  1211k|493751 | 30461k|  25.1 |  3886M |  52 | 160 |  21 | 335 |  14M|  2 |   0 |   0 |-5.502610e+02 |-5.476003e+02 |   0.49%|  96.53%
 2558s|  1211k|493769 | 30463k|  25.1 |  3886M |  52 | 160 |  21 | 389 |  14M|  1 |   0 |   0 |-5.502610e+02 |-5.476003e+02 |   0.49%|  96.53%
 2559s|  1211k|493817 | 30465k|  25.1 |  3887M |  52 | 160 |  21 | 387 |  14M|  2 |   0 |   0 |-5.502609e+02 |-5.476003e+02 |   0.49%|  96.54%
 2559s|  1211k|493837 | 30468k|  25.1 |  3888M |  52 | 160 |  21 | 350 |  14M|  0 |   0 |   0 |-5.502609e+02 |-5.476003e+02 |   0.49%|  96.54%
 2559s|  1211k|493879 | 30470k|  25.1 |  3889M |  52 | 160 |  21 | 454 |  14M|  1 |   0 |   0 |-5.502609e+02 |-5.476003e+02 |   0.49%|  96.54%
 2559s|  1211k|493909 | 30472k|  25.1 |  3889M |  52 | 160 |  21 | 389 |  14M|  4 |   0 |   0 |-5.502608e+02 |-5.476003e+02 |   0.49%|  96.54%
 2559s|  1212k|493943 | 30475k|  25.1 |  3889M |  52 | 160 |  21 | 370 |  14M|  5 |   0 |   0 |-5.502603e+02 |-5.476003e+02 |   0.49%|  96.54%
 2560s|  1212k|493981 | 30478k|  25.1 |  3889M |  52 | 160 |  21 | 474 |  14M|  2 |   0 |   0 |-5.502603e+02 |-5.476003e+02 |   0.49%|  96.54%
 2560s|  1212k|494013 | 30480k|  25.1 |  3889M |  52 | 160 |  21 | 430 |  14M|  6 |   0 |   0 |-5.502602e+02 |-5.476003e+02 |   0.49%|  96.54%
 2560s|  1212k|494043 | 30483k|  25.1 |  3889M |  52 | 160 |  21 | 418 |  14M|  2 |   0 |   0 |-5.502602e+02 |-5.476003e+02 |   0.49%|  96.54%
 2560s|  1212k|494079 | 30485k|  25.1 |  3889M |  52 | 160 |  21 | 438 |  14M|  5 |   0 |   0 |-5.502601e+02 |-5.476003e+02 |   0.49%|  96.54%
 2560s|  1212k|494117 | 30488k|  25.1 |  3891M |  52 | 160 |  21 | 388 |  14M|  0 |   0 |   0 |-5.502599e+02 |-5.476003e+02 |   0.49%|  96.54%
 2561s|  1212k|494157 | 30490k|  25.1 |  3891M |  52 | 160 |  21 | 373 |  14M|  2 |   0 |   0 |-5.502597e+02 |-5.476003e+02 |   0.49%|  96.54%
 2561s|  1212k|494185 | 30492k|  25.1 |  3891M |  52 | 160 |  21 | 289 |  14M|  2 |   0 |   0 |-5.502597e+02 |-5.476003e+02 |   0.49%|  96.54%
 2561s|  1212k|494209 | 30494k|  25.1 |  3891M |  52 | 160 |  21 | 394 |  14M|  7 |   0 |   0 |-5.502597e+02 |-5.476003e+02 |   0.49%|  96.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s|  1212k|494245 | 30496k|  25.1 |  3891M |  52 | 160 |  21 | 418 |  14M|  2 |   0 |   0 |-5.502596e+02 |-5.476003e+02 |   0.49%|  96.54%
 2561s|  1213k|494277 | 30499k|  25.1 |  3891M |  52 | 160 |  21 | 395 |  14M|  0 |   0 |   0 |-5.502596e+02 |-5.476003e+02 |   0.49%|  96.54%
 2561s|  1213k|494303 | 30501k|  25.1 |  3891M |  52 | 160 |  21 | 423 |  14M|  5 |   0 |   0 |-5.502595e+02 |-5.476003e+02 |   0.49%|  96.54%
 2562s|  1213k|494335 | 30503k|  25.1 |  3891M |  52 | 160 |  21 | 332 |  14M|  1 |   0 |   0 |-5.502594e+02 |-5.476003e+02 |   0.49%|  96.54%
 2562s|  1213k|494369 | 30505k|  25.1 |  3893M |  52 | 160 |  21 | 389 |  14M|  2 |   0 |   0 |-5.502592e+02 |-5.476003e+02 |   0.49%|  96.54%
 2562s|  1213k|494395 | 30508k|  25.1 |  3893M |  52 | 160 |  21 | 380 |  14M|  0 |   0 |   0 |-5.502592e+02 |-5.476003e+02 |   0.49%|  96.54%
 2562s|  1213k|494437 | 30510k|  25.1 |  3893M |  52 | 160 |  21 | 367 |  14M|  2 |   0 |   0 |-5.502588e+02 |-5.476003e+02 |   0.49%|  96.54%
 2562s|  1213k|494477 | 30511k|  25.1 |  3893M |  52 | 160 |  21 | 452 |  14M|  5 |   0 |   0 |-5.502588e+02 |-5.476003e+02 |   0.49%|  96.54%
 2563s|  1213k|494515 | 30513k|  25.1 |  3893M |  52 | 160 |  21 | 406 |  14M|  0 |   0 |   0 |-5.502588e+02 |-5.476003e+02 |   0.49%|  96.54%
 2563s|  1213k|494545 | 30515k|  25.1 |  3893M |  52 | 160 |  21 | 498 |  14M|  6 |   0 |   0 |-5.502587e+02 |-5.476003e+02 |   0.49%|  96.54%
 2563s|  1213k|494575 | 30518k|  25.1 |  3894M |  52 | 160 |  21 | 490 |  14M|  5 |   0 |   0 |-5.502587e+02 |-5.476003e+02 |   0.49%|  96.54%
 2563s|  1214k|494615 | 30520k|  25.1 |  3894M |  52 | 160 |  21 | 379 |  14M|  2 |   0 |   0 |-5.502586e+02 |-5.476003e+02 |   0.49%|  96.54%
 2563s|  1214k|494639 | 30522k|  25.1 |  3894M |  52 | 160 |  21 | 408 |  14M|  3 |   0 |   0 |-5.502585e+02 |-5.476003e+02 |   0.49%|  96.54%
 2563s|  1214k|494667 | 30524k|  25.1 |  3894M |  52 | 160 |  21 | 415 |  14M|  2 |   0 |   0 |-5.502583e+02 |-5.476003e+02 |   0.49%|  96.54%
 2564s|  1214k|494693 | 30527k|  25.1 |  3895M |  52 | 160 |  21 | 274 |  14M|  1 |   0 |   0 |-5.502582e+02 |-5.476003e+02 |   0.49%|  96.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|  1214k|494717 | 30529k|  25.1 |  3895M |  52 | 160 |  21 | 366 |  14M|  5 |   0 |   0 |-5.502581e+02 |-5.476003e+02 |   0.49%|  96.54%
 2564s|  1214k|494753 | 30531k|  25.1 |  3895M |  52 | 160 |  21 | 407 |  14M|  0 |   0 |   0 |-5.502580e+02 |-5.476003e+02 |   0.49%|  96.54%
 2564s|  1214k|494789 | 30533k|  25.1 |  3895M |  52 | 160 |  21 | 407 |  14M|  0 |   0 |   0 |-5.502578e+02 |-5.476003e+02 |   0.49%|  96.54%
 2564s|  1214k|494823 | 30536k|  25.1 |  3895M |  52 | 160 |  21 | 337 |  14M|  5 |   0 |   0 |-5.502578e+02 |-5.476003e+02 |   0.49%|  96.54%
 2565s|  1214k|494851 | 30538k|  25.1 |  3895M |  52 | 160 |  21 | 308 |  14M|  4 |   0 |   0 |-5.502578e+02 |-5.476003e+02 |   0.49%|  96.54%
 2565s|  1214k|494885 | 30540k|  25.1 |  3896M |  52 | 160 |  21 | 380 |  14M|  2 |   0 |   0 |-5.502573e+02 |-5.476003e+02 |   0.49%|  96.54%
 2565s|  1215k|494925 | 30543k|  25.1 |  3896M |  52 | 160 |  21 | 409 |  14M|  5 |   0 |   0 |-5.502573e+02 |-5.476003e+02 |   0.49%|  96.54%
 2565s|  1215k|494965 | 30545k|  25.1 |  3897M |  52 | 160 |  21 | 353 |  14M|  2 |   0 |   0 |-5.502572e+02 |-5.476003e+02 |   0.49%|  96.54%
 2565s|  1215k|495015 | 30548k|  25.1 |  3897M |  52 | 160 |  21 | 352 |  14M|  1 |   0 |   0 |-5.502572e+02 |-5.476003e+02 |   0.49%|  96.54%
 2566s|  1215k|495053 | 30550k|  25.1 |  3897M |  52 | 160 |  21 | 489 |  14M|  7 |   0 |   0 |-5.502570e+02 |-5.476003e+02 |   0.49%|  96.54%
 2566s|  1215k|495087 | 30552k|  25.1 |  3897M |  52 | 160 |  21 | 428 |  14M|  5 |   0 |   0 |-5.502570e+02 |-5.476003e+02 |   0.49%|  96.54%
 2566s|  1215k|495107 | 30554k|  25.1 |  3897M |  52 | 160 |  21 | 388 |  14M|  2 |   0 |   0 |-5.502570e+02 |-5.476003e+02 |   0.49%|  96.54%
 2566s|  1215k|495139 | 30556k|  25.1 |  3898M |  52 | 160 |  21 | 388 |  14M|  2 |   0 |   0 |-5.502569e+02 |-5.476003e+02 |   0.49%|  96.54%
 2566s|  1215k|495163 | 30559k|  25.1 |  3898M |  52 | 160 |  21 | 380 |  14M|  1 |   0 |   0 |-5.502568e+02 |-5.476003e+02 |   0.49%|  96.54%
 2567s|  1215k|495197 | 30561k|  25.1 |  3898M |  52 | 160 |  21 | 420 |  14M|  5 |   0 |   0 |-5.502566e+02 |-5.476003e+02 |   0.49%|  96.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|  1215k|495225 | 30563k|  25.1 |  3898M |  52 | 160 |  21 | 353 |  14M|  2 |   0 |   0 |-5.502563e+02 |-5.476003e+02 |   0.49%|  96.54%
 2567s|  1216k|495245 | 30566k|  25.1 |  3899M |  52 | 160 |  21 | 415 |  14M|  6 |   0 |   0 |-5.502563e+02 |-5.476003e+02 |   0.49%|  96.54%
 2567s|  1216k|495275 | 30568k|  25.1 |  3899M |  52 | 160 |  21 | 351 |  14M|  0 |   0 |   0 |-5.502562e+02 |-5.476003e+02 |   0.49%|  96.54%
 2567s|  1216k|495293 | 30570k|  25.1 |  3899M |  52 | 160 |  21 | 433 |  14M|  5 |   0 |   0 |-5.502561e+02 |-5.476003e+02 |   0.49%|  96.54%
 2567s|  1216k|495335 | 30573k|  25.1 |  3899M |  52 | 160 |  21 | 352 |  14M|  2 |   0 |   0 |-5.502561e+02 |-5.476003e+02 |   0.48%|  96.54%
 2568s|  1216k|495359 | 30575k|  25.1 |  3899M |  52 | 160 |  21 | 396 |  14M|  5 |   0 |   0 |-5.502560e+02 |-5.476003e+02 |   0.48%|  96.54%
 2568s|  1216k|495391 | 30577k|  25.1 |  3899M |  52 | 160 |  21 | 398 |  14M|  3 |   0 |   0 |-5.502560e+02 |-5.476003e+02 |   0.48%|  96.54%
 2568s|  1216k|495431 | 30579k|  25.1 |  3899M |  52 | 160 |  21 | 338 |  14M|  1 |   0 |   0 |-5.502560e+02 |-5.476003e+02 |   0.48%|  96.54%
 2568s|  1216k|495457 | 30582k|  25.1 |  3900M |  52 | 160 |  21 | 384 |  14M|  0 |   0 |   0 |-5.502558e+02 |-5.476003e+02 |   0.48%|  96.54%
 2568s|  1216k|495501 | 30584k|  25.1 |  3900M |  52 | 160 |  21 | 421 |  14M|  7 |   0 |   0 |-5.502556e+02 |-5.476003e+02 |   0.48%|  96.54%
 2569s|  1216k|495543 | 30586k|  25.1 |  3901M |  52 | 160 |  21 | 372 |  14M|  2 |   0 |   0 |-5.502556e+02 |-5.476003e+02 |   0.48%|  96.54%
 2569s|  1217k|495577 | 30588k|  25.1 |  3901M |  52 | 160 |  21 | 371 |  14M|  0 |   0 |   0 |-5.502556e+02 |-5.476003e+02 |   0.48%|  96.54%
 2569s|  1217k|495619 | 30591k|  25.1 |  3902M |  52 | 160 |  21 | 450 |  14M|  5 |   0 |   0 |-5.502556e+02 |-5.476003e+02 |   0.48%|  96.54%
 2569s|  1217k|495651 | 30593k|  25.1 |  3902M |  52 | 160 |  21 | 376 |  14M|  4 |   0 |   0 |-5.502554e+02 |-5.476003e+02 |   0.48%|  96.54%
 2569s|  1217k|495671 | 30595k|  25.1 |  3902M |  52 | 160 |  21 | 417 |  14M|  5 |   0 |   0 |-5.502549e+02 |-5.476003e+02 |   0.48%|  96.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|  1217k|495695 | 30598k|  25.1 |  3902M |  52 | 160 |  21 | 269 |  14M|  1 |   0 |   0 |-5.502549e+02 |-5.476003e+02 |   0.48%|  96.54%
 2570s|  1217k|495725 | 30600k|  25.1 |  3902M |  52 | 160 |  21 | 278 |  14M|  5 |   0 |   0 |-5.502547e+02 |-5.476003e+02 |   0.48%|  96.54%
 2570s|  1217k|495753 | 30602k|  25.1 |  3902M |  52 | 160 |  21 | 343 |  14M|  0 |   0 |   0 |-5.502544e+02 |-5.476003e+02 |   0.48%|  96.54%
 2570s|  1217k|495791 | 30605k|  25.1 |  3904M |  52 | 160 |  21 | 459 |  14M|  4 |   0 |   0 |-5.502544e+02 |-5.476003e+02 |   0.48%|  96.54%
 2570s|  1217k|495831 | 30608k|  25.1 |  3904M |  52 | 160 |  21 | 326 |  14M|  2 |   0 |   0 |-5.502542e+02 |-5.476003e+02 |   0.48%|  96.54%
 2571s|  1217k|495855 | 30610k|  25.1 |  3904M |  52 | 160 |  21 | 367 |  14M|  2 |   0 |   0 |-5.502540e+02 |-5.476003e+02 |   0.48%|  96.54%
 2571s|  1218k|495903 | 30613k|  25.1 |  3904M |  52 | 160 |  21 | 418 |  14M|  3 |   0 |   0 |-5.502539e+02 |-5.476003e+02 |   0.48%|  96.54%
 2571s|  1218k|495933 | 30615k|  25.1 |  3904M |  52 | 160 |  21 | 442 |  14M|  4 |   0 |   0 |-5.502538e+02 |-5.476003e+02 |   0.48%|  96.54%
 2571s|  1218k|495961 | 30618k|  25.1 |  3904M |  52 | 160 |  21 | 388 |  14M|  2 |   0 |   0 |-5.502536e+02 |-5.476003e+02 |   0.48%|  96.55%
 2571s|  1218k|495979 | 30620k|  25.1 |  3904M |  52 | 160 |  21 | 434 |  14M|  1 |   0 |   0 |-5.502535e+02 |-5.476003e+02 |   0.48%|  96.55%
 2572s|  1218k|495999 | 30622k|  25.1 |  3904M |  52 | 160 |  21 | 381 |  14M|  2 |   0 |   0 |-5.502531e+02 |-5.476003e+02 |   0.48%|  96.55%
 2572s|  1218k|496029 | 30624k|  25.1 |  3904M |  52 | 160 |  21 | 395 |  14M|  0 |   0 |   0 |-5.502530e+02 |-5.476003e+02 |   0.48%|  96.55%
 2572s|  1218k|496063 | 30626k|  25.1 |  3905M |  52 | 160 |  21 | 385 |  14M|  4 |   0 |   0 |-5.502530e+02 |-5.476003e+02 |   0.48%|  96.55%
 2572s|  1218k|496075 | 30629k|  25.1 |  3905M |  52 | 160 |  21 | 384 |  14M|  0 |   0 |   0 |-5.502530e+02 |-5.476003e+02 |   0.48%|  96.55%
 2572s|  1218k|496113 | 30631k|  25.1 |  3905M |  52 | 160 |  21 | 415 |  14M|  1 |   0 |   0 |-5.502530e+02 |-5.476003e+02 |   0.48%|  96.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s|  1218k|496151 | 30634k|  25.1 |  3905M |  52 | 160 |  21 | 317 |  14M|  5 |   0 |   0 |-5.502529e+02 |-5.476003e+02 |   0.48%|  96.55%
 2573s|  1219k|496179 | 30636k|  25.1 |  3905M |  52 | 160 |  21 | 436 |  14M|  5 |   0 |   0 |-5.502528e+02 |-5.476003e+02 |   0.48%|  96.55%
 2573s|  1219k|496203 | 30638k|  25.1 |  3906M |  52 | 160 |  21 | 361 |  14M|  4 |   0 |   0 |-5.502526e+02 |-5.476003e+02 |   0.48%|  96.55%
 2573s|  1219k|496245 | 30641k|  25.1 |  3906M |  52 | 160 |  21 | 466 |  14M|  9 |   0 |   0 |-5.502526e+02 |-5.476003e+02 |   0.48%|  96.55%
 2573s|  1219k|496295 | 30643k|  25.1 |  3906M |  52 | 160 |  21 | 382 |  14M|  0 |   0 |   0 |-5.502526e+02 |-5.476003e+02 |   0.48%|  96.55%
 2573s|  1219k|496327 | 30646k|  25.1 |  3907M |  52 | 160 |  21 | 375 |  14M|  3 |   0 |   0 |-5.502523e+02 |-5.476003e+02 |   0.48%|  96.55%
 2574s|  1219k|496349 | 30648k|  25.1 |  3907M |  52 | 160 |  21 | 404 |  14M|  2 |   0 |   0 |-5.502521e+02 |-5.476003e+02 |   0.48%|  96.55%
 2574s|  1219k|496375 | 30650k|  25.1 |  3908M |  52 | 160 |  21 | 333 |  14M|  0 |   0 |   0 |-5.502520e+02 |-5.476003e+02 |   0.48%|  96.55%
 2574s|  1219k|496419 | 30653k|  25.1 |  3908M |  52 | 160 |  21 | 393 |  14M|  0 |   0 |   0 |-5.502519e+02 |-5.476003e+02 |   0.48%|  96.55%
 2574s|  1219k|496455 | 30655k|  25.1 |  3908M |  52 | 160 |  21 | 446 |  14M|  5 |   0 |   0 |-5.502519e+02 |-5.476003e+02 |   0.48%|  96.55%
 2574s|  1219k|496485 | 30658k|  25.1 |  3908M |  52 | 160 |  21 | 520 |  14M|  1 |   0 |   0 |-5.502519e+02 |-5.476003e+02 |   0.48%|  96.55%
 2575s|  1220k|496529 | 30660k|  25.1 |  3909M |  52 | 160 |  21 | 441 |  14M|  2 |   0 |   0 |-5.502517e+02 |-5.476003e+02 |   0.48%|  96.55%
 2575s|  1220k|496575 | 30662k|  25.1 |  3909M |  52 | 160 |  21 | 388 |  14M|  4 |   0 |   0 |-5.502515e+02 |-5.476003e+02 |   0.48%|  96.55%
 2575s|  1220k|496605 | 30664k|  25.1 |  3909M |  52 | 160 |  21 | 408 |  14M|  2 |   0 |   0 |-5.502514e+02 |-5.476003e+02 |   0.48%|  96.55%
 2575s|  1220k|496627 | 30667k|  25.1 |  3910M |  52 | 160 |  21 | 431 |  14M|  2 |   0 |   0 |-5.502512e+02 |-5.476003e+02 |   0.48%|  96.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|  1220k|496667 | 30669k|  25.1 |  3910M |  52 | 160 |  21 | 429 |  14M|  5 |   0 |   0 |-5.502512e+02 |-5.476003e+02 |   0.48%|  96.55%
 2576s|  1220k|496685 | 30671k|  25.1 |  3910M |  52 | 160 |  21 | 413 |  14M|  2 |   0 |   0 |-5.502510e+02 |-5.476003e+02 |   0.48%|  96.55%
 2576s|  1220k|496709 | 30674k|  25.1 |  3910M |  52 | 160 |  21 | 409 |  14M|  5 |   0 |   0 |-5.502506e+02 |-5.476003e+02 |   0.48%|  96.55%
 2576s|  1220k|496765 | 30676k|  25.1 |  3910M |  52 | 160 |  21 | 407 |  14M|  5 |   0 |   0 |-5.502505e+02 |-5.476003e+02 |   0.48%|  96.55%
 2576s|  1220k|496793 | 30678k|  25.1 |  3910M |  52 | 160 |  21 | 442 |  14M|  2 |   0 |   0 |-5.502505e+02 |-5.476003e+02 |   0.48%|  96.55%
 2576s|  1220k|496821 | 30680k|  25.1 |  3910M |  52 | 160 |  21 | 437 |  14M|  0 |   0 |   0 |-5.502504e+02 |-5.476003e+02 |   0.48%|  96.55%
 2576s|  1221k|496853 | 30682k|  25.1 |  3910M |  52 | 160 |  21 | 410 |  14M|  2 |   0 |   0 |-5.502501e+02 |-5.476003e+02 |   0.48%|  96.55%
 2577s|  1221k|496893 | 30685k|  25.1 |  3910M |  52 | 160 |  21 | 360 |  14M|  2 |   0 |   0 |-5.502501e+02 |-5.476003e+02 |   0.48%|  96.55%
 2577s|  1221k|496931 | 30687k|  25.1 |  3911M |  52 | 160 |  21 | 349 |  14M|  5 |   0 |   0 |-5.502501e+02 |-5.476003e+02 |   0.48%|  96.55%
 2577s|  1221k|496957 | 30690k|  25.1 |  3911M |  52 | 160 |  21 | 438 |  14M|  5 |   0 |   0 |-5.502499e+02 |-5.476003e+02 |   0.48%|  96.55%
 2577s|  1221k|496987 | 30692k|  25.1 |  3911M |  52 | 160 |  21 | 383 |  14M|  0 |   0 |   0 |-5.502499e+02 |-5.476003e+02 |   0.48%|  96.55%
 2577s|  1221k|497005 | 30694k|  25.1 |  3911M |  52 | 160 |  21 | 368 |  14M|  2 |   0 |   0 |-5.502497e+02 |-5.476003e+02 |   0.48%|  96.55%
 2578s|  1221k|497033 | 30696k|  25.1 |  3911M |  52 | 160 |  21 | 448 |  14M|  3 |   0 |   0 |-5.502495e+02 |-5.476003e+02 |   0.48%|  96.55%
 2578s|  1221k|497067 | 30699k|  25.1 |  3912M |  52 | 160 |  21 | 378 |  14M|  2 |   0 |   0 |-5.502495e+02 |-5.476003e+02 |   0.48%|  96.55%
 2578s|  1221k|497091 | 30701k|  25.1 |  3912M |  52 | 160 |  21 | 396 |  14M|  2 |   0 |   0 |-5.502495e+02 |-5.476003e+02 |   0.48%|  96.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|  1221k|497121 | 30703k|  25.1 |  3913M |  52 | 160 |  21 | 447 |  14M|  5 |   0 |   0 |-5.502495e+02 |-5.476003e+02 |   0.48%|  96.55%
 2578s|  1222k|497163 | 30705k|  25.1 |  3913M |  52 | 160 |  21 | 463 |  14M|  4 |   0 |   0 |-5.502495e+02 |-5.476003e+02 |   0.48%|  96.55%
 2579s|  1222k|497183 | 30708k|  25.1 |  3914M |  52 | 160 |  21 | 409 |  14M|  5 |   0 |   0 |-5.502494e+02 |-5.476003e+02 |   0.48%|  96.55%
 2579s|  1222k|497207 | 30711k|  25.1 |  3914M |  52 | 160 |  21 | 258 |  14M|  1 |   0 |   0 |-5.502494e+02 |-5.476003e+02 |   0.48%|  96.55%
 2579s|  1222k|497229 | 30712k|  25.1 |  3914M |  52 | 160 |  21 | 285 |  14M|  5 |   0 |   0 |-5.502493e+02 |-5.476003e+02 |   0.48%|  96.55%
 2579s|  1222k|497267 | 30715k|  25.1 |  3914M |  52 | 160 |  21 | 410 |  14M|  2 |   0 |   0 |-5.502491e+02 |-5.476003e+02 |   0.48%|  96.55%
 2579s|  1222k|497303 | 30717k|  25.1 |  3914M |  52 | 160 |  21 | 426 |  14M|  5 |   0 |   0 |-5.502491e+02 |-5.476003e+02 |   0.48%|  96.55%
 2579s|  1222k|497329 | 30719k|  25.1 |  3914M |  52 | 160 |  21 | 375 |  14M|  0 |   0 |   0 |-5.502490e+02 |-5.476003e+02 |   0.48%|  96.55%
 2580s|  1222k|497363 | 30721k|  25.1 |  3914M |  52 | 160 |  21 | 417 |  14M|  1 |   0 |   0 |-5.502487e+02 |-5.476003e+02 |   0.48%|  96.55%
 2580s|  1222k|497405 | 30724k|  25.1 |  3914M |  52 | 160 |  21 | 383 |  14M|  6 |   0 |   0 |-5.502487e+02 |-5.476003e+02 |   0.48%|  96.55%
 2580s|  1222k|497439 | 30726k|  25.1 |  3914M |  52 | 160 |  21 | 344 |  14M|  5 |   0 |   0 |-5.502487e+02 |-5.476003e+02 |   0.48%|  96.55%
 2580s|  1223k|497475 | 30728k|  25.1 |  3915M |  52 | 160 |  21 | 430 |  14M|  3 |   0 |   0 |-5.502484e+02 |-5.476003e+02 |   0.48%|  96.55%
 2580s|  1223k|497513 | 30730k|  25.1 |  3915M |  52 | 160 |  21 | 347 |  14M|  2 |   0 |   0 |-5.502483e+02 |-5.476003e+02 |   0.48%|  96.55%
 2581s|  1223k|497557 | 30732k|  25.1 |  3915M |  52 | 160 |  21 | 407 |  14M|  2 |   0 |   0 |-5.502483e+02 |-5.476003e+02 |   0.48%|  96.55%
 2581s|  1223k|497587 | 30735k|  25.1 |  3915M |  52 | 160 |  21 | 407 |  14M|  0 |   0 |   0 |-5.502483e+02 |-5.476003e+02 |   0.48%|  96.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
