2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|610900 |139787 | 28421k|  46.5 |  1491M |  79 | 350 |  51 |1011 |5841k|  5 |   0 |   0 |-1.655878e+03 |-1.655138e+03 |   0.04%|  99.51%
 2970s|611000 |139811 | 28424k|  46.5 |  1491M |  79 | 350 |  51 |1054 |5842k|  5 |   0 |   0 |-1.655878e+03 |-1.655138e+03 |   0.04%|  99.51%
 2970s|611100 |139831 | 28428k|  46.5 |  1491M |  79 | 350 |  51 | 914 |5843k|  2 |   0 |   0 |-1.655878e+03 |-1.655138e+03 |   0.04%|  99.51%
 2971s|611200 |139831 | 28432k|  46.5 |  1491M |  79 | 350 |  51 | 949 |5843k|  3 |   0 |   0 |-1.655878e+03 |-1.655138e+03 |   0.04%|  99.51%
 2971s|611300 |139841 | 28436k|  46.5 |  1491M |  79 | 350 |  51 |1021 |5844k|  5 |   0 |   0 |-1.655878e+03 |-1.655138e+03 |   0.04%|  99.51%
 2972s|611400 |139869 | 28440k|  46.5 |  1491M |  79 | 350 |  51 |1016 |5845k|  1 |   0 |   0 |-1.655878e+03 |-1.655138e+03 |   0.04%|  99.51%
 2972s|611500 |139899 | 28444k|  46.5 |  1492M |  79 | 350 |  51 | 844 |5846k|  1 |   0 |   0 |-1.655878e+03 |-1.655138e+03 |   0.04%|  99.51%
 2972s|611600 |139915 | 28449k|  46.5 |  1492M |  79 | 350 |  51 | 864 |5847k|  2 |   0 |   0 |-1.655878e+03 |-1.655138e+03 |   0.04%|  99.51%
 2973s|611700 |139937 | 28453k|  46.5 |  1492M |  79 | 350 |  51 | 975 |5847k|  4 |   0 |   0 |-1.655878e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|611800 |139951 | 28457k|  46.5 |  1493M |  79 | 350 |  51 | 879 |5848k|  5 |   0 |   0 |-1.655877e+03 |-1.655138e+03 |   0.04%|  99.51%
 2974s|611900 |139967 | 28460k|  46.5 |  1493M |  79 | 350 |  51 | 961 |5849k|  2 |   0 |   0 |-1.655877e+03 |-1.655138e+03 |   0.04%|  99.51%
 2974s|612000 |139987 | 28464k|  46.5 |  1493M |  79 | 350 |  51 |1014 |5850k|  1 |   0 |   0 |-1.655877e+03 |-1.655138e+03 |   0.04%|  99.51%
 2974s|612100 |140001 | 28468k|  46.5 |  1493M |  79 | 350 |  51 | 902 |5851k|  2 |   0 |   0 |-1.655877e+03 |-1.655138e+03 |   0.04%|  99.51%
 2975s|612200 |140021 | 28472k|  46.5 |  1493M |  79 | 350 |  51 | 932 |5851k|  1 |   0 |   0 |-1.655877e+03 |-1.655138e+03 |   0.04%|  99.51%
 2975s|612300 |140041 | 28475k|  46.5 |  1493M |  79 | 350 |  51 | 877 |5852k|  1 |   0 |   0 |-1.655877e+03 |-1.655138e+03 |   0.04%|  99.51%
 2976s|612400 |140055 | 28479k|  46.5 |  1493M |  79 | 350 |  51 | 838 |5853k|  0 |   0 |   0 |-1.655877e+03 |-1.655138e+03 |   0.04%|  99.51%
 2976s|612500 |140073 | 28483k|  46.5 |  1493M |  79 | 350 |  51 | 871 |5854k|  1 |   0 |   0 |-1.655877e+03 |-1.655138e+03 |   0.04%|  99.51%
 2976s|612600 |140089 | 28487k|  46.5 |  1493M |  79 | 350 |  51 | 946 |5855k|  2 |   0 |   0 |-1.655876e+03 |-1.655138e+03 |   0.04%|  99.51%
 2977s|612700 |140107 | 28491k|  46.5 |  1493M |  79 | 350 |  51 | 849 |5855k|  5 |   0 |   0 |-1.655876e+03 |-1.655138e+03 |   0.04%|  99.51%
 2977s|612800 |140131 | 28495k|  46.5 |  1494M |  79 | 350 |  51 | 973 |5856k|  1 |   0 |   0 |-1.655876e+03 |-1.655138e+03 |   0.04%|  99.51%
 2978s|612900 |140159 | 28499k|  46.5 |  1494M |  79 | 350 |  51 | 975 |5857k|  7 |   0 |   0 |-1.655876e+03 |-1.655138e+03 |   0.04%|  99.51%
 2978s|613000 |140177 | 28502k|  46.5 |  1494M |  79 | 350 |  51 |1253 |5858k|  3 |   0 |   0 |-1.655876e+03 |-1.655138e+03 |   0.04%|  99.51%
 2978s|613100 |140195 | 28507k|  46.5 |  1494M |  79 | 350 |  51 | 856 |5858k|  4 |   0 |   0 |-1.655876e+03 |-1.655138e+03 |   0.04%|  99.51%
 2979s|613200 |140217 | 28511k|  46.5 |  1494M |  79 | 350 |  51 | 982 |5859k|  2 |   0 |   0 |-1.655876e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|613300 |140223 | 28514k|  46.5 |  1494M |  79 | 350 |  51 | 954 |5860k|  1 |   0 |   0 |-1.655876e+03 |-1.655138e+03 |   0.04%|  99.51%
 2980s|613400 |140247 | 28518k|  46.5 |  1494M |  79 | 350 |  51 | 904 |5861k|  1 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2980s|613500 |140261 | 28522k|  46.5 |  1494M |  79 | 350 |  51 |1104 |5862k|  4 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2980s|613600 |140279 | 28526k|  46.5 |  1494M |  79 | 350 |  51 | 954 |5862k|  4 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2981s|613700 |140291 | 28529k|  46.5 |  1494M |  79 | 350 |  51 | 941 |5863k|  4 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2981s|613800 |140317 | 28533k|  46.5 |  1495M |  79 | 350 |  51 | 999 |5864k|  1 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2982s|613900 |140341 | 28537k|  46.5 |  1495M |  79 | 350 |  51 | 980 |5865k|  5 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2982s|614000 |140367 | 28541k|  46.5 |  1496M |  79 | 350 |  51 | 935 |5865k|  2 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2982s|614100 |140395 | 28545k|  46.5 |  1496M |  79 | 350 |  51 | 920 |5866k|  6 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2983s|614200 |140421 | 28549k|  46.5 |  1496M |  79 | 350 |  51 | 856 |5867k|  4 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2983s|614300 |140453 | 28553k|  46.5 |  1496M |  79 | 350 |  51 | 877 |5868k|  0 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2984s|614400 |140471 | 28557k|  46.5 |  1496M |  79 | 350 |  51 | 866 |5869k|  1 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2984s|614500 |140483 | 28560k|  46.5 |  1496M |  79 | 350 |  51 |1054 |5870k|  4 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2985s|614600 |140501 | 28565k|  46.5 |  1496M |  79 | 350 |  51 | 961 |5871k|  1 |   0 |   0 |-1.655875e+03 |-1.655138e+03 |   0.04%|  99.51%
 2985s|614700 |140527 | 28569k|  46.5 |  1496M |  79 | 350 |  51 | 941 |5872k|  1 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s|614800 |140561 | 28573k|  46.5 |  1497M |  79 | 350 |  51 | 916 |5872k|  2 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2986s|614900 |140585 | 28576k|  46.5 |  1497M |  79 | 350 |  51 | 946 |5873k|  1 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2986s|615000 |140599 | 28579k|  46.5 |  1497M |  79 | 350 |  51 | 935 |5874k|  3 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2987s|615100 |140609 | 28583k|  46.5 |  1499M |  79 | 350 |  51 | 968 |5875k|  1 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2987s|615200 |140627 | 28586k|  46.5 |  1499M |  79 | 350 |  51 | 986 |5876k|  3 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2987s|615300 |140655 | 28590k|  46.5 |  1499M |  79 | 350 |  51 | 905 |5877k|  1 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2988s|615400 |140675 | 28594k|  46.5 |  1499M |  79 | 350 |  51 | 956 |5878k|  3 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2988s|615500 |140691 | 28598k|  46.5 |  1499M |  79 | 350 |  51 | 960 |5879k|  6 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2989s|615600 |140721 | 28601k|  46.5 |  1499M |  79 | 350 |  51 |1062 |5880k|  1 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2989s|615700 |140733 | 28605k|  46.5 |  1499M |  79 | 350 |  51 |1007 |5880k|  1 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2990s|615800 |140763 | 28609k|  46.5 |  1499M |  79 | 350 |  51 | 957 |5881k|  6 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2990s|615900 |140773 | 28613k|  46.5 |  1499M |  79 | 350 |  51 | 957 |5882k|  0 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2990s|616000 |140783 | 28617k|  46.5 |  1499M |  79 | 350 |  51 | 958 |5883k|  1 |   0 |   0 |-1.655874e+03 |-1.655138e+03 |   0.04%|  99.51%
 2991s|616100 |140801 | 28620k|  46.5 |  1499M |  79 | 350 |  51 | 921 |5884k|  4 |   0 |   0 |-1.655873e+03 |-1.655138e+03 |   0.04%|  99.51%
 2991s|616200 |140815 | 28624k|  46.5 |  1499M |  79 | 350 |  51 | 953 |5884k|  4 |   0 |   0 |-1.655873e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|616300 |140845 | 28627k|  46.4 |  1500M |  79 | 350 |  51 |1013 |5885k|  4 |   0 |   0 |-1.655873e+03 |-1.655138e+03 |   0.04%|  99.51%
 2992s|616400 |140857 | 28631k|  46.4 |  1500M |  79 | 350 |  51 |1050 |5886k|  1 |   0 |   0 |-1.655873e+03 |-1.655138e+03 |   0.04%|  99.51%
 2992s|616500 |140875 | 28635k|  46.4 |  1500M |  79 | 350 |  51 |1026 |5886k|  4 |   0 |   0 |-1.655873e+03 |-1.655138e+03 |   0.04%|  99.51%
 2993s|616600 |140899 | 28639k|  46.4 |  1500M |  79 | 350 |  51 | 938 |5887k|  1 |   0 |   0 |-1.655873e+03 |-1.655138e+03 |   0.04%|  99.51%
 2993s|616700 |140919 | 28643k|  46.4 |  1500M |  79 | 350 |  51 |1001 |5888k|  4 |   0 |   0 |-1.655873e+03 |-1.655138e+03 |   0.04%|  99.51%
 2993s|616800 |140923 | 28647k|  46.4 |  1501M |  79 | 350 |  51 | 955 |5889k|  4 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2994s|616900 |140943 | 28651k|  46.4 |  1501M |  79 | 350 |  51 | 858 |5890k|  1 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2994s|617000 |140955 | 28654k|  46.4 |  1501M |  79 | 350 |  51 |1067 |5890k|  1 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2995s|617100 |140969 | 28658k|  46.4 |  1501M |  79 | 350 |  51 | 869 |5891k|  1 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2995s|617200 |140991 | 28661k|  46.4 |  1501M |  79 | 350 |  51 | 869 |5892k|  1 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2996s|617300 |141005 | 28665k|  46.4 |  1501M |  79 | 350 |  51 | 998 |5893k|  2 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2996s|617400 |141011 | 28669k|  46.4 |  1501M |  79 | 350 |  51 |1012 |5894k|  0 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2996s|617500 |141013 | 28673k|  46.4 |  1501M |  79 | 350 |  51 | 945 |5895k|  1 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2997s|617600 |141023 | 28677k|  46.4 |  1501M |  79 | 350 |  51 | 969 |5895k|  5 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2997s|617700 |141057 | 28680k|  46.4 |  1503M |  79 | 350 |  51 | 877 |5896k|  5 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|617800 |141073 | 28684k|  46.4 |  1503M |  79 | 350 |  51 | 914 |5897k|  1 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2998s|617900 |141085 | 28688k|  46.4 |  1503M |  79 | 350 |  51 | 921 |5898k|  1 |   0 |   0 |-1.655872e+03 |-1.655138e+03 |   0.04%|  99.51%
 2998s|618000 |141095 | 28692k|  46.4 |  1503M |  79 | 350 |  51 | 844 |5898k|  1 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 2999s|618100 |141117 | 28696k|  46.4 |  1504M |  79 | 350 |  51 | 982 |5899k|  4 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 2999s|618200 |141143 | 28699k|  46.4 |  1504M |  79 | 350 |  51 | 882 |5900k|  3 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 2999s|618300 |141163 | 28703k|  46.4 |  1504M |  79 | 350 |  51 | 967 |5901k|  1 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3000s|618400 |141181 | 28707k|  46.4 |  1504M |  79 | 350 |  51 | 888 |5902k|  1 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3000s|618500 |141197 | 28710k|  46.4 |  1504M |  79 | 350 |  51 | 970 |5902k|  2 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3001s|618600 |141211 | 28714k|  46.4 |  1504M |  79 | 350 |  51 |1011 |5903k|  1 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3001s|618700 |141235 | 28718k|  46.4 |  1504M |  79 | 350 |  51 |1059 |5904k|  5 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3002s|618800 |141253 | 28722k|  46.4 |  1504M |  79 | 350 |  51 | 884 |5905k|  3 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3002s|618900 |141287 | 28726k|  46.4 |  1505M |  79 | 350 |  51 | 946 |5906k|  3 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3002s|619000 |141317 | 28730k|  46.4 |  1505M |  79 | 350 |  51 | 910 |5907k|  5 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3003s|619100 |141333 | 28734k|  46.4 |  1505M |  79 | 350 |  51 | 894 |5908k|  2 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3003s|619200 |141351 | 28738k|  46.4 |  1505M |  79 | 350 |  51 | 945 |5908k|  8 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|619300 |141371 | 28742k|  46.4 |  1505M |  79 | 350 |  51 | 819 |5909k|  0 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3004s|619400 |141391 | 28745k|  46.4 |  1505M |  79 | 350 |  51 | 842 |5910k|  0 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3004s|619500 |141429 | 28749k|  46.4 |  1505M |  79 | 350 |  51 | 858 |5911k|  0 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3005s|619600 |141459 | 28754k|  46.4 |  1505M |  79 | 350 |  51 |1031 |5911k|  0 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3005s|619700 |141473 | 28757k|  46.4 |  1505M |  79 | 350 |  51 | 970 |5912k|  6 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3006s|619800 |141509 | 28761k|  46.4 |  1505M |  79 | 350 |  51 | 873 |5913k|  4 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3006s|619900 |141529 | 28765k|  46.4 |  1505M |  79 | 350 |  51 | 970 |5914k|  2 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3007s|620000 |141541 | 28769k|  46.4 |  1506M |  79 | 350 |  51 | 883 |5915k|  1 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3007s|620100 |141555 | 28773k|  46.4 |  1507M |  79 | 350 |  51 | 842 |5915k|  3 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3007s|620200 |141581 | 28777k|  46.4 |  1507M |  79 | 350 |  51 | 850 |5916k|  4 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3008s|620300 |141597 | 28780k|  46.4 |  1507M |  79 | 350 |  51 | 906 |5917k|  4 |   0 |   0 |-1.655871e+03 |-1.655138e+03 |   0.04%|  99.51%
 3008s|620400 |141619 | 28784k|  46.4 |  1507M |  79 | 350 |  51 |1019 |5918k|  2 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3009s|620500 |141637 | 28788k|  46.4 |  1507M |  79 | 350 |  51 |1015 |5918k|  2 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3009s|620600 |141657 | 28791k|  46.4 |  1507M |  79 | 350 |  51 | 893 |5919k|  3 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3009s|620700 |141667 | 28795k|  46.4 |  1507M |  79 | 350 |  51 | 998 |5920k|  2 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|620800 |141697 | 28799k|  46.4 |  1507M |  79 | 350 |  51 | 851 |5921k|  0 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3010s|620900 |141711 | 28803k|  46.4 |  1507M |  79 | 350 |  51 | 913 |5922k|  2 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3011s|621000 |141721 | 28807k|  46.4 |  1508M |  79 | 350 |  51 | 898 |5922k|  1 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3011s|621100 |141741 | 28811k|  46.4 |  1508M |  79 | 350 |  51 |1020 |5923k|  2 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3011s|621200 |141741 | 28814k|  46.4 |  1508M |  79 | 350 |  51 | 971 |5924k|  3 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3012s|621300 |141759 | 28818k|  46.4 |  1509M |  79 | 350 |  51 | 919 |5924k|  1 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3012s|621400 |141771 | 28822k|  46.4 |  1509M |  79 | 350 |  51 | 945 |5925k|  1 |   0 |   0 |-1.655870e+03 |-1.655138e+03 |   0.04%|  99.51%
 3013s|621500 |141793 | 28825k|  46.4 |  1509M |  79 | 350 |  51 | 960 |5926k|  5 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3013s|621600 |141811 | 28830k|  46.4 |  1509M |  79 | 350 |  51 |1062 |5927k|  5 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3013s|621700 |141853 | 28833k|  46.4 |  1509M |  79 | 350 |  51 | 872 |5928k|  3 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3014s|621800 |141881 | 28837k|  46.4 |  1509M |  79 | 350 |  51 | 862 |5928k|  1 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3014s|621900 |141907 | 28841k|  46.4 |  1509M |  79 | 350 |  51 | 964 |5929k|  5 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3015s|622000 |141931 | 28845k|  46.4 |  1509M |  79 | 350 |  51 | 850 |5930k|  3 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3015s|622100 |141953 | 28849k|  46.4 |  1509M |  79 | 350 |  51 |1076 |5931k|  2 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3016s|622200 |141983 | 28852k|  46.4 |  1509M |  79 | 350 |  51 | 897 |5932k|  1 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s|622300 |141993 | 28856k|  46.4 |  1509M |  79 | 350 |  51 | 838 |5933k|  4 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3017s|622400 |142011 | 28860k|  46.4 |  1509M |  79 | 350 |  51 | 824 |5934k|  4 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3017s|622500 |142031 | 28864k|  46.4 |  1510M |  79 | 350 |  51 | 904 |5934k|  0 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3017s|622600 |142057 | 28868k|  46.4 |  1510M |  79 | 350 |  51 |1037 |5935k|  4 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3018s|622700 |142089 | 28872k|  46.4 |  1510M |  79 | 350 |  51 |1075 |5936k|  2 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3018s|622800 |142103 | 28876k|  46.4 |  1510M |  79 | 350 |  51 | 907 |5937k|  0 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3019s|622900 |142125 | 28880k|  46.4 |  1510M |  79 | 350 |  51 | 964 |5938k|  3 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3019s|623000 |142145 | 28883k|  46.4 |  1511M |  79 | 350 |  51 |1049 |5939k|  3 |   0 |   0 |-1.655869e+03 |-1.655138e+03 |   0.04%|  99.51%
 3019s|623100 |142165 | 28887k|  46.4 |  1511M |  79 | 350 |  51 |1065 |5939k|  5 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3020s|623200 |142199 | 28891k|  46.4 |  1512M |  79 | 350 |  51 |1080 |5940k|  4 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3020s|623300 |142231 | 28895k|  46.4 |  1512M |  79 | 350 |  51 | 921 |5941k|  2 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3021s|623400 |142255 | 28900k|  46.4 |  1512M |  79 | 350 |  51 | 866 |5942k|  4 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3021s|623500 |142279 | 28904k|  46.4 |  1512M |  79 | 350 |  51 | 896 |5943k|  4 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3022s|623600 |142303 | 28908k|  46.4 |  1513M |  79 | 350 |  51 | 819 |5944k|  1 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3022s|623700 |142313 | 28911k|  46.4 |  1514M |  79 | 350 |  51 | 983 |5945k|  2 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|623800 |142351 | 28915k|  46.4 |  1514M |  79 | 350 |  51 | 949 |5946k|  2 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3023s|623900 |142369 | 28919k|  46.4 |  1515M |  79 | 350 |  51 | 899 |5946k|  5 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3023s|624000 |142405 | 28923k|  46.4 |  1515M |  79 | 350 |  51 | 891 |5947k|  4 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3024s|624100 |142425 | 28927k|  46.3 |  1515M |  79 | 350 |  51 | 924 |5948k|  0 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3024s|624200 |142443 | 28931k|  46.3 |  1515M |  79 | 350 |  51 | 980 |5949k|  2 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3024s|624300 |142465 | 28935k|  46.3 |  1515M |  79 | 350 |  51 | 921 |5950k|  1 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3025s|624400 |142501 | 28939k|  46.3 |  1515M |  79 | 350 |  51 | 849 |5951k|  0 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
