solving instance knapsack 50 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|516700 |509401 | 24968k|  48.3 |  3088M |  48 | 350 |  51 | 340 |  12M|  6 |   0 |   0 |-1.899865e+03 |-1.817853e+03 |   4.51%|  42.24%
 2839s|516800 |509497 | 24973k|  48.3 |  3088M |  48 | 350 |  51 | 374 |  12M|  3 |   0 |   0 |-1.899860e+03 |-1.817853e+03 |   4.51%|  42.24%
 2840s|516900 |509597 | 24977k|  48.3 |  3088M |  48 | 350 |  51 | 316 |  12M|  7 |   0 |   0 |-1.899859e+03 |-1.817853e+03 |   4.51%|  42.24%
 2841s|517000 |509687 | 24982k|  48.3 |  3088M |  48 | 350 |  51 | 640 |  12M| 10 |   0 |   0 |-1.899853e+03 |-1.817853e+03 |   4.51%|  42.24%
 2841s|517100 |509777 | 24990k|  48.3 |  3090M |  48 | 350 |  51 | 376 |  12M|  3 |   0 |   0 |-1.899852e+03 |-1.817853e+03 |   4.51%|  42.24%
 2842s|517200 |509865 | 24994k|  48.3 |  3090M |  48 | 350 |  51 | 584 |  12M|  4 |   0 |   0 |-1.899852e+03 |-1.817853e+03 |   4.51%|  42.24%
 2842s|517300 |509961 | 24999k|  48.3 |  3090M |  48 | 350 |  51 | 386 |  12M|  3 |   0 |   0 |-1.899852e+03 |-1.817853e+03 |   4.51%|  42.24%
 2843s|517400 |510051 | 25004k|  48.3 |  3092M |  48 | 350 |  51 | 320 |  12M|  4 |   0 |   0 |-1.899852e+03 |-1.817853e+03 |   4.51%|  42.24%
 2843s|517500 |510145 | 25009k|  48.3 |  3092M |  48 | 350 |  51 | 493 |  12M| 11 |   0 |   0 |-1.899850e+03 |-1.817853e+03 |   4.51%|  42.24%
 2844s|517600 |510241 | 25015k|  48.3 |  3093M |  48 | 350 |  51 | 532 |  12M|  4 |   0 |   0 |-1.899850e+03 |-1.817853e+03 |   4.51%|  42.24%
 2845s|517700 |510337 | 25021k|  48.3 |  3093M |  48 | 350 |  51 | 392 |  12M|  3 |   0 |   0 |-1.899848e+03 |-1.817853e+03 |   4.51%|  42.24%
 2845s|517800 |510429 | 25027k|  48.3 |  3094M |  48 | 350 |  51 | 547 |  12M|  9 |   0 |   0 |-1.899846e+03 |-1.817853e+03 |   4.51%|  42.24%
 2846s|517900 |510521 | 25031k|  48.3 |  3095M |  48 | 350 |  51 | 475 |  12M|  2 |   0 |   0 |-1.899846e+03 |-1.817853e+03 |   4.51%|  42.24%
 2846s|518000 |510611 | 25036k|  48.3 |  3095M |  48 | 350 |  51 | 675 |  12M|  5 |   0 |   0 |-1.899846e+03 |-1.817853e+03 |   4.51%|  42.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|518100 |510709 | 25042k|  48.3 |  3095M |  48 | 350 |  51 | 402 |  12M|  6 |   0 |   0 |-1.899846e+03 |-1.817853e+03 |   4.51%|  42.25%
 2848s|518200 |510807 | 25049k|  48.3 |  3097M |  48 | 350 |  51 | 377 |  12M|  8 |   0 |   0 |-1.899846e+03 |-1.817853e+03 |   4.51%|  42.25%
 2848s|518300 |510901 | 25056k|  48.3 |  3098M |  48 | 350 |  51 | 368 |  12M|  3 |   0 |   0 |-1.899843e+03 |-1.817853e+03 |   4.51%|  42.25%
 2849s|518400 |510997 | 25062k|  48.3 |  3098M |  48 | 350 |  51 | 500 |  12M|  6 |   0 |   0 |-1.899842e+03 |-1.817853e+03 |   4.51%|  42.25%
 2850s|518500 |511085 | 25066k|  48.3 |  3098M |  48 | 350 |  51 | 710 |  12M|  8 |   0 |   0 |-1.899841e+03 |-1.817853e+03 |   4.51%|  42.25%
 2850s|518600 |511183 | 25070k|  48.3 |  3099M |  48 | 350 |  51 | 345 |  12M|  7 |   0 |   0 |-1.899841e+03 |-1.817853e+03 |   4.51%|  42.25%
 2851s|518700 |511273 | 25075k|  48.3 |  3100M |  48 | 350 |  51 | 502 |  12M|  3 |   0 |   0 |-1.899841e+03 |-1.817853e+03 |   4.51%|  42.25%
 2851s|518800 |511369 | 25080k|  48.3 |  3100M |  48 | 350 |  51 | 366 |  12M|  2 |   0 |   0 |-1.899841e+03 |-1.817853e+03 |   4.51%|  42.25%
 2852s|518900 |511463 | 25086k|  48.3 |  3100M |  48 | 350 |  51 | 750 |  12M|  8 |   0 |   0 |-1.899838e+03 |-1.817853e+03 |   4.51%|  42.25%
 2852s|519000 |511553 | 25092k|  48.3 |  3101M |  48 | 350 |  51 | 663 |  12M|  6 |   0 |   0 |-1.899831e+03 |-1.817853e+03 |   4.51%|  42.26%
 2853s|519100 |511643 | 25097k|  48.3 |  3102M |  48 | 350 |  51 | 391 |  12M|  6 |   0 |   0 |-1.899829e+03 |-1.817853e+03 |   4.51%|  42.26%
 2854s|519200 |511727 | 25103k|  48.4 |  3102M |  48 | 350 |  51 | 417 |  12M|  7 |   0 |   0 |-1.899818e+03 |-1.817853e+03 |   4.51%|  42.26%
 2854s|519300 |511823 | 25109k|  48.4 |  3102M |  48 | 350 |  51 | 512 |  12M|  7 |   0 |   0 |-1.899818e+03 |-1.817853e+03 |   4.51%|  42.26%
 2855s|519400 |511919 | 25114k|  48.4 |  3103M |  48 | 350 |  51 | 532 |  12M|  7 |   0 |   0 |-1.899810e+03 |-1.817853e+03 |   4.51%|  42.27%
 2856s|519500 |512015 | 25124k|  48.4 |  3104M |  48 | 350 |  51 | 468 |  12M|  4 |   0 |   0 |-1.899809e+03 |-1.817853e+03 |   4.51%|  42.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|519600 |512115 | 25129k|  48.4 |  3104M |  48 | 350 |  51 | 554 |  12M|  2 |   0 |   0 |-1.899808e+03 |-1.817853e+03 |   4.51%|  42.27%
 2857s|519700 |512205 | 25134k|  48.4 |  3104M |  48 | 350 |  51 | 767 |  12M| 11 |   0 |   0 |-1.899808e+03 |-1.817853e+03 |   4.51%|  42.27%
 2857s|519800 |512295 | 25138k|  48.4 |  3114M |  48 | 350 |  51 | 521 |  12M|  8 |   0 |   0 |-1.899808e+03 |-1.817853e+03 |   4.51%|  42.27%
 2858s|519900 |512385 | 25144k|  48.4 |  3114M |  48 | 350 |  51 | 420 |  12M|  7 |   0 |   0 |-1.899808e+03 |-1.817853e+03 |   4.51%|  42.27%
 2859s|520000 |512485 | 25151k|  48.4 |  3115M |  48 | 350 |  51 | 562 |  12M|  6 |   0 |   0 |-1.899808e+03 |-1.817853e+03 |   4.51%|  42.27%
 2859s|520100 |512585 | 25156k|  48.4 |  3116M |  48 | 350 |  51 | 595 |  12M|  2 |   0 |   0 |-1.899807e+03 |-1.817853e+03 |   4.51%|  42.27%
 2860s|520200 |512673 | 25161k|  48.4 |  3117M |  48 | 350 |  51 | 305 |  12M|  3 |   0 |   0 |-1.899803e+03 |-1.817853e+03 |   4.51%|  42.28%
 2860s|520300 |512769 | 25167k|  48.4 |  3118M |  48 | 350 |  51 | 368 |  12M|  4 |   0 |   0 |-1.899800e+03 |-1.817853e+03 |   4.51%|  42.28%
 2861s|520400 |512865 | 25174k|  48.4 |  3119M |  48 | 350 |  51 | 515 |  12M|  8 |   0 |   0 |-1.899799e+03 |-1.817853e+03 |   4.51%|  42.28%
 2862s|520500 |512963 | 25182k|  48.4 |  3120M |  48 | 350 |  51 | 622 |  12M|  2 |   0 |   0 |-1.899799e+03 |-1.817853e+03 |   4.51%|  42.28%
 2862s|520600 |513063 | 25188k|  48.4 |  3121M |  48 | 350 |  51 | 665 |  12M|  7 |   0 |   0 |-1.899799e+03 |-1.817853e+03 |   4.51%|  42.28%
 2863s|520700 |513157 | 25194k|  48.4 |  3122M |  48 | 350 |  51 | 446 |  12M|  6 |   0 |   0 |-1.899799e+03 |-1.817853e+03 |   4.51%|  42.28%
 2863s|520800 |513253 | 25200k|  48.4 |  3122M |  48 | 350 |  51 | 472 |  12M|  7 |   0 |   0 |-1.899799e+03 |-1.817853e+03 |   4.51%|  42.28%
 2864s|520900 |513343 | 25206k|  48.4 |  3123M |  48 | 350 |  51 | 352 |  12M|  3 |   0 |   0 |-1.899792e+03 |-1.817853e+03 |   4.51%|  42.28%
 2865s|521000 |513443 | 25212k|  48.4 |  3124M |  48 | 350 |  51 | 531 |  12M|  6 |   0 |   0 |-1.899792e+03 |-1.817853e+03 |   4.51%|  42.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|521100 |513537 | 25219k|  48.4 |  3124M |  48 | 350 |  51 | 518 |  12M|  5 |   0 |   0 |-1.899792e+03 |-1.817853e+03 |   4.51%|  42.28%
 2866s|521200 |513633 | 25225k|  48.4 |  3124M |  48 | 350 |  51 | 308 |  12M|  3 |   0 |   0 |-1.899792e+03 |-1.817853e+03 |   4.51%|  42.28%
 2867s|521300 |513719 | 25232k|  48.4 |  3125M |  48 | 350 |  51 | 540 |  12M| 10 |   0 |   0 |-1.899787e+03 |-1.817853e+03 |   4.51%|  42.28%
 2867s|521400 |513819 | 25239k|  48.4 |  3125M |  48 | 350 |  51 | 409 |  12M|  8 |   0 |   0 |-1.899781e+03 |-1.817853e+03 |   4.51%|  42.28%
 2868s|521500 |513915 | 25245k|  48.4 |  3125M |  48 | 350 |  51 | 401 |  12M|  8 |   0 |   0 |-1.899777e+03 |-1.817853e+03 |   4.51%|  42.28%
 2868s|521600 |514007 | 25249k|  48.4 |  3128M |  48 | 350 |  51 | 374 |  12M|  6 |   0 |   0 |-1.899777e+03 |-1.817853e+03 |   4.51%|  42.28%
 2869s|521700 |514107 | 25255k|  48.4 |  3128M |  48 | 350 |  51 | 341 |  12M|  6 |   0 |   0 |-1.899772e+03 |-1.817853e+03 |   4.51%|  42.28%
 2870s|521800 |514201 | 25260k|  48.4 |  3129M |  48 | 350 |  51 | 487 |  12M|  2 |   0 |   0 |-1.899764e+03 |-1.817853e+03 |   4.51%|  42.28%
 2870s|521900 |514297 | 25266k|  48.4 |  3129M |  48 | 350 |  51 | 726 |  12M|  5 |   0 |   0 |-1.899764e+03 |-1.817853e+03 |   4.51%|  42.28%
 2871s|522000 |514393 | 25271k|  48.4 |  3130M |  48 | 350 |  51 | 438 |  12M|  3 |   0 |   0 |-1.899764e+03 |-1.817853e+03 |   4.51%|  42.29%
 2871s|522100 |514483 | 25276k|  48.4 |  3130M |  48 | 350 |  51 | 596 |  12M|  5 |   0 |   0 |-1.899763e+03 |-1.817853e+03 |   4.51%|  42.29%
 2872s|522200 |514575 | 25283k|  48.4 |  3130M |  48 | 350 |  51 | 371 |  12M|  3 |   0 |   0 |-1.899762e+03 |-1.817853e+03 |   4.51%|  42.29%
 2873s|522300 |514671 | 25290k|  48.4 |  3130M |  48 | 350 |  51 | 491 |  12M|  2 |   0 |   0 |-1.899762e+03 |-1.817853e+03 |   4.51%|  42.29%
 2873s|522400 |514771 | 25297k|  48.4 |  3131M |  48 | 350 |  51 | 375 |  12M|  3 |   0 |   0 |-1.899762e+03 |-1.817853e+03 |   4.51%|  42.29%
 2874s|522500 |514869 | 25304k|  48.4 |  3132M |  48 | 350 |  51 | 392 |  12M|  6 |   0 |   0 |-1.899762e+03 |-1.817853e+03 |   4.51%|  42.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s|522600 |514965 | 25310k|  48.4 |  3132M |  48 | 350 |  51 | 355 |  12M|  6 |   0 |   0 |-1.899762e+03 |-1.817853e+03 |   4.51%|  42.29%
 2875s|522700 |515065 | 25316k|  48.4 |  3132M |  48 | 350 |  51 | 463 |  12M|  6 |   0 |   0 |-1.899762e+03 |-1.817853e+03 |   4.51%|  42.29%
 2876s|522800 |515165 | 25321k|  48.4 |  3134M |  48 | 350 |  51 | 597 |  12M|  4 |   0 |   0 |-1.899760e+03 |-1.817853e+03 |   4.51%|  42.29%
 2876s|522900 |515255 | 25327k|  48.4 |  3135M |  48 | 350 |  51 | 413 |  12M|  3 |   0 |   0 |-1.899751e+03 |-1.817853e+03 |   4.51%|  42.29%
 2877s|523000 |515343 | 25332k|  48.4 |  3135M |  48 | 350 |  51 | 362 |  12M|  3 |   0 |   0 |-1.899750e+03 |-1.817853e+03 |   4.51%|  42.29%
 2878s|523100 |515437 | 25336k|  48.4 |  3135M |  48 | 350 |  51 | 377 |  12M|  6 |   0 |   0 |-1.899746e+03 |-1.817853e+03 |   4.50%|  42.29%
 2878s|523200 |515537 | 25343k|  48.4 |  3137M |  48 | 350 |  51 | 592 |  12M|  8 |   0 |   0 |-1.899745e+03 |-1.817853e+03 |   4.50%|  42.29%
 2879s|523300 |515633 | 25350k|  48.4 |  3137M |  48 | 350 |  51 | 654 |  12M|  7 |   0 |   0 |-1.899739e+03 |-1.817853e+03 |   4.50%|  42.30%
 2879s|523400 |515725 | 25356k|  48.4 |  3137M |  48 | 350 |  51 | 488 |  12M|  6 |   0 |   0 |-1.899739e+03 |-1.817853e+03 |   4.50%|  42.30%
 2880s|523500 |515819 | 25362k|  48.4 |  3138M |  48 | 350 |  51 | 365 |  12M|  4 |   0 |   0 |-1.899737e+03 |-1.817853e+03 |   4.50%|  42.30%
 2881s|523600 |515915 | 25367k|  48.4 |  3139M |  48 | 350 |  51 | 330 |  12M|  3 |   0 |   0 |-1.899735e+03 |-1.817853e+03 |   4.50%|  42.30%
 2881s|523700 |516013 | 25372k|  48.4 |  3139M |  48 | 350 |  51 | 425 |  12M|  3 |   0 |   0 |-1.899735e+03 |-1.817853e+03 |   4.50%|  42.30%
 2882s|523800 |516113 | 25378k|  48.4 |  3139M |  48 | 350 |  51 | 519 |  12M|  5 |   0 |   0 |-1.899728e+03 |-1.817853e+03 |   4.50%|  42.30%
 2882s|523900 |516213 | 25383k|  48.4 |  3140M |  48 | 350 |  51 | 430 |  12M|  3 |   0 |   0 |-1.899719e+03 |-1.817853e+03 |   4.50%|  42.30%
 2883s|524000 |516305 | 25387k|  48.4 |  3141M |  48 | 350 |  51 | 444 |  12M|  3 |   0 |   0 |-1.899718e+03 |-1.817853e+03 |   4.50%|  42.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|524100 |516401 | 25392k|  48.4 |  3141M |  48 | 350 |  51 | 467 |  12M|  8 |   0 |   0 |-1.899718e+03 |-1.817853e+03 |   4.50%|  42.30%
 2884s|524200 |516493 | 25398k|  48.5 |  3141M |  48 | 350 |  51 | 476 |  12M|  3 |   0 |   0 |-1.899717e+03 |-1.817853e+03 |   4.50%|  42.30%
 2885s|524300 |516591 | 25404k|  48.5 |  3142M |  48 | 350 |  51 | 519 |  12M|  8 |   0 |   0 |-1.899717e+03 |-1.817853e+03 |   4.50%|  42.30%
 2885s|524400 |516685 | 25410k|  48.5 |  3142M |  48 | 350 |  51 | 483 |  12M|  4 |   0 |   0 |-1.899714e+03 |-1.817853e+03 |   4.50%|  42.30%
 2886s|524500 |516783 | 25417k|  48.5 |  3143M |  48 | 350 |  51 | 532 |  12M|  5 |   0 |   0 |-1.899712e+03 |-1.817853e+03 |   4.50%|  42.31%
 2887s|524600 |516883 | 25423k|  48.5 |  3143M |  48 | 350 |  51 | 699 |  12M|  8 |   0 |   0 |-1.899712e+03 |-1.817853e+03 |   4.50%|  42.31%
 2887s|524700 |516983 | 25428k|  48.5 |  3145M |  48 | 350 |  51 | 471 |  12M| 11 |   0 |   0 |-1.899705e+03 |-1.817853e+03 |   4.50%|  42.31%
 2888s|524800 |517083 | 25433k|  48.5 |  3145M |  48 | 350 |  51 | 400 |  12M|  6 |   0 |   0 |-1.899705e+03 |-1.817853e+03 |   4.50%|  42.31%
 2888s|524900 |517179 | 25438k|  48.5 |  3145M |  48 | 350 |  51 | 401 |  12M|  9 |   0 |   0 |-1.899702e+03 |-1.817853e+03 |   4.50%|  42.31%
 2889s|525000 |517277 | 25443k|  48.5 |  3145M |  48 | 350 |  51 | 627 |  12M|  2 |   0 |   0 |-1.899699e+03 |-1.817853e+03 |   4.50%|  42.31%
 2889s|525100 |517371 | 25447k|  48.5 |  3147M |  48 | 350 |  51 | 322 |  12M|  3 |   0 |   0 |-1.899691e+03 |-1.817853e+03 |   4.50%|  42.31%
 2890s|525200 |517469 | 25454k|  48.5 |  3147M |  48 | 350 |  51 | 334 |  12M|  3 |   0 |   0 |-1.899691e+03 |-1.817853e+03 |   4.50%|  42.31%
 2891s|525300 |517559 | 25458k|  48.5 |  3147M |  48 | 350 |  51 | 408 |  12M|  7 |   0 |   0 |-1.899687e+03 |-1.817853e+03 |   4.50%|  42.31%
 2891s|525400 |517659 | 25463k|  48.5 |  3148M |  48 | 350 |  51 | 520 |  12M|  3 |   0 |   0 |-1.899687e+03 |-1.817853e+03 |   4.50%|  42.31%
 2892s|525500 |517757 | 25469k|  48.5 |  3150M |  48 | 350 |  51 | 328 |  12M|  3 |   0 |   0 |-1.899683e+03 |-1.817853e+03 |   4.50%|  42.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|525600 |517853 | 25476k|  48.5 |  3150M |  48 | 350 |  51 | 372 |  12M|  3 |   0 |   0 |-1.899680e+03 |-1.817853e+03 |   4.50%|  42.31%
 2893s|525700 |517945 | 25482k|  48.5 |  3150M |  48 | 350 |  51 | 562 |  12M|  8 |   0 |   0 |-1.899679e+03 |-1.817853e+03 |   4.50%|  42.32%
 2894s|525800 |518041 | 25487k|  48.5 |  3150M |  48 | 350 |  51 | 451 |  12M|  2 |   0 |   0 |-1.899677e+03 |-1.817853e+03 |   4.50%|  42.32%
 2894s|525900 |518133 | 25492k|  48.5 |  3153M |  48 | 350 |  51 | 433 |  12M|  6 |   0 |   0 |-1.899677e+03 |-1.817853e+03 |   4.50%|  42.32%
 2895s|526000 |518233 | 25497k|  48.5 |  3153M |  48 | 350 |  51 | 563 |  12M|  4 |   0 |   0 |-1.899677e+03 |-1.817853e+03 |   4.50%|  42.32%
 2895s|526100 |518325 | 25501k|  48.5 |  3153M |  48 | 350 |  51 | 543 |  12M|  5 |   0 |   0 |-1.899677e+03 |-1.817853e+03 |   4.50%|  42.32%
 2896s|526200 |518413 | 25505k|  48.5 |  3153M |  48 | 350 |  51 | 543 |  12M|  6 |   0 |   0 |-1.899675e+03 |-1.817853e+03 |   4.50%|  42.32%
 2897s|526300 |518509 | 25512k|  48.5 |  3155M |  48 | 350 |  51 | 710 |  12M|  8 |   0 |   0 |-1.899675e+03 |-1.817853e+03 |   4.50%|  42.32%
 2897s|526400 |518599 | 25519k|  48.5 |  3155M |  48 | 350 |  51 | 656 |  12M|  7 |   0 |   0 |-1.899672e+03 |-1.817853e+03 |   4.50%|  42.32%
 2898s|526500 |518699 | 25526k|  48.5 |  3155M |  48 | 350 |  51 | 485 |  12M|  7 |   0 |   0 |-1.899672e+03 |-1.817853e+03 |   4.50%|  42.32%
 2899s|526600 |518781 | 25532k|  48.5 |  3155M |  48 | 350 |  51 | 433 |  12M|  6 |   0 |   0 |-1.899661e+03 |-1.817853e+03 |   4.50%|  42.33%
 2899s|526700 |518873 | 25536k|  48.5 |  3156M |  48 | 350 |  51 | 420 |  12M|  9 |   0 |   0 |-1.899657e+03 |-1.817853e+03 |   4.50%|  42.33%
 2900s|526800 |518965 | 25542k|  48.5 |  3157M |  48 | 350 |  51 | 580 |  12M|  2 |   0 |   0 |-1.899657e+03 |-1.817853e+03 |   4.50%|  42.33%
 2900s|526900 |519051 | 25546k|  48.5 |  3157M |  48 | 350 |  51 | 407 |  12M|  8 |   0 |   0 |-1.899657e+03 |-1.817853e+03 |   4.50%|  42.33%
 2901s|527000 |519145 | 25552k|  48.5 |  3157M |  48 | 350 |  51 | 582 |  12M|  7 |   0 |   0 |-1.899656e+03 |-1.817853e+03 |   4.50%|  42.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|527100 |519241 | 25558k|  48.5 |  3159M |  48 | 350 |  51 | 491 |  12M| 13 |   0 |   0 |-1.899646e+03 |-1.817853e+03 |   4.50%|  42.33%
 2902s|527200 |519341 | 25563k|  48.5 |  3159M |  48 | 350 |  51 | 524 |  12M|  7 |   0 |   0 |-1.899646e+03 |-1.817853e+03 |   4.50%|  42.33%
 2903s|527300 |519435 | 25567k|  48.5 |  3160M |  48 | 350 |  51 | 377 |  12M|  5 |   0 |   0 |-1.899646e+03 |-1.817853e+03 |   4.50%|  42.33%
 2903s|527400 |519531 | 25571k|  48.5 |  3160M |  48 | 350 |  51 | 499 |  12M|  6 |   0 |   0 |-1.899635e+03 |-1.817853e+03 |   4.50%|  42.34%
 2904s|527500 |519623 | 25577k|  48.5 |  3161M |  48 | 350 |  51 | 615 |  12M|  7 |   0 |   0 |-1.899634e+03 |-1.817853e+03 |   4.50%|  42.34%
 2904s|527600 |519723 | 25582k|  48.5 |  3161M |  48 | 350 |  51 | 403 |  12M|  3 |   0 |   0 |-1.899634e+03 |-1.817853e+03 |   4.50%|  42.34%
 2905s|527700 |519821 | 25589k|  48.5 |  3161M |  48 | 350 |  51 | 401 |  12M|  2 |   0 |   0 |-1.899634e+03 |-1.817853e+03 |   4.50%|  42.34%
 2906s|527800 |519921 | 25596k|  48.5 |  3161M |  48 | 350 |  51 | 712 |  12M|  8 |   0 |   0 |-1.899634e+03 |-1.817853e+03 |   4.50%|  42.34%
 2906s|527900 |520009 | 25603k|  48.5 |  3163M |  48 | 350 |  51 | 607 |  12M|  2 |   0 |   0 |-1.899634e+03 |-1.817853e+03 |   4.50%|  42.34%
 2907s|528000 |520109 | 25611k|  48.5 |  3163M |  48 | 350 |  51 | 548 |  12M| 10 |   0 |   0 |-1.899629e+03 |-1.817853e+03 |   4.50%|  42.34%
 2907s|528100 |520205 | 25615k|  48.5 |  3163M |  48 | 350 |  51 | 599 |  12M|  4 |   0 |   0 |-1.899615e+03 |-1.817853e+03 |   4.50%|  42.34%
 2908s|528200 |520299 | 25619k|  48.5 |  3164M |  48 | 350 |  51 | 383 |  12M|  2 |   0 |   0 |-1.899615e+03 |-1.817853e+03 |   4.50%|  42.34%
 2909s|528300 |520399 | 25627k|  48.5 |  3165M |  48 | 350 |  51 | 540 |  12M|  2 |   0 |   0 |-1.899615e+03 |-1.817853e+03 |   4.50%|  42.34%
 2909s|528400 |520495 | 25632k|  48.5 |  3165M |  48 | 350 |  51 | 369 |  12M|  5 |   0 |   0 |-1.899612e+03 |-1.817853e+03 |   4.50%|  42.35%
 2910s|528500 |520587 | 25637k|  48.5 |  3165M |  48 | 350 |  51 | 420 |  12M|  6 |   0 |   0 |-1.899612e+03 |-1.817853e+03 |   4.50%|  42.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|528600 |520679 | 25645k|  48.5 |  3166M |  48 | 350 |  51 | 488 |  12M|  1 |   0 |   0 |-1.899612e+03 |-1.817853e+03 |   4.50%|  42.35%
 2911s|528700 |520775 | 25651k|  48.5 |  3167M |  48 | 350 |  51 | 477 |  12M| 12 |   0 |   0 |-1.899612e+03 |-1.817853e+03 |   4.50%|  42.35%
 2912s|528800 |520875 | 25657k|  48.5 |  3167M |  48 | 350 |  51 | 473 |  12M|  3 |   0 |   0 |-1.899612e+03 |-1.817853e+03 |   4.50%|  42.35%
 2912s|528900 |520963 | 25663k|  48.5 |  3167M |  48 | 350 |  51 | 554 |  12M|  8 |   0 |   0 |-1.899612e+03 |-1.817853e+03 |   4.50%|  42.35%
 2913s|529000 |521061 | 25669k|  48.5 |  3169M |  48 | 350 |  51 | 370 |  12M|  3 |   0 |   0 |-1.899603e+03 |-1.817853e+03 |   4.50%|  42.35%
 2914s|529100 |521149 | 25674k|  48.5 |  3170M |  48 | 350 |  51 | 476 |  12M|  6 |   0 |   0 |-1.899599e+03 |-1.817853e+03 |   4.50%|  42.35%
 2914s|529200 |521249 | 25681k|  48.5 |  3171M |  48 | 350 |  51 | 332 |  12M|  6 |   0 |   0 |-1.899599e+03 |-1.817853e+03 |   4.50%|  42.35%
 2915s|529300 |521339 | 25684k|  48.5 |  3171M |  48 | 350 |  51 | 380 |  12M|  3 |   0 |   0 |-1.899599e+03 |-1.817853e+03 |   4.50%|  42.36%
 2915s|529400 |521435 | 25690k|  48.5 |  3173M |  48 | 350 |  51 | 638 |  12M|  8 |   0 |   0 |-1.899598e+03 |-1.817853e+03 |   4.50%|  42.36%
 2916s|529500 |521531 | 25696k|  48.5 |  3173M |  48 | 350 |  51 | 511 |  12M|  6 |   0 |   0 |-1.899595e+03 |-1.817853e+03 |   4.50%|  42.36%
 2916s|529600 |521627 | 25702k|  48.5 |  3173M |  48 | 350 |  51 | 558 |  12M|  8 |   0 |   0 |-1.899595e+03 |-1.817853e+03 |   4.50%|  42.36%
 2917s|529700 |521721 | 25709k|  48.5 |  3173M |  48 | 350 |  51 | 755 |  12M|  7 |   0 |   0 |-1.899594e+03 |-1.817853e+03 |   4.50%|  42.36%
 2918s|529800 |521817 | 25714k|  48.5 |  3174M |  48 | 350 |  51 | 507 |  12M|  5 |   0 |   0 |-1.899594e+03 |-1.817853e+03 |   4.50%|  42.36%
 2918s|529900 |521897 | 25719k|  48.5 |  3176M |  48 | 350 |  51 | 630 |  12M|  3 |   0 |   0 |-1.899589e+03 |-1.817853e+03 |   4.50%|  42.37%
 2919s|530000 |521989 | 25724k|  48.5 |  3176M |  48 | 350 |  51 | 369 |  12M|  5 |   0 |   0 |-1.899585e+03 |-1.817853e+03 |   4.50%|  42.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|530100 |522083 | 25730k|  48.5 |  3176M |  48 | 350 |  51 | 414 |  12M| 10 |   0 |   0 |-1.899579e+03 |-1.817853e+03 |   4.50%|  42.37%
 2920s|530200 |522173 | 25735k|  48.5 |  3178M |  48 | 350 |  51 | 703 |  12M|  6 |   0 |   0 |-1.899577e+03 |-1.817853e+03 |   4.50%|  42.37%
 2921s|530300 |522265 | 25741k|  48.5 |  3178M |  48 | 350 |  51 | 393 |  12M|  7 |   0 |   0 |-1.899569e+03 |-1.817853e+03 |   4.50%|  42.37%
