2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|  1219k|129631 | 17784k|  14.6 |  1053M | 107 | 100 |  21 |1419 |5501k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2809s|  1219k|129633 | 17785k|  14.6 |  1053M | 107 | 100 |  21 |1452 |5501k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2809s|  1219k|129647 | 17785k|  14.6 |  1053M | 107 | 100 |  21 |1415 |5502k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2810s|  1219k|129627 | 17786k|  14.6 |  1053M | 107 | 100 |  21 |1428 |5502k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2810s|  1219k|129641 | 17786k|  14.6 |  1053M | 107 | 100 |  21 |1426 |5502k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2810s|  1219k|129653 | 17787k|  14.6 |  1053M | 107 | 100 |  21 |1417 |5502k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2810s|  1219k|129663 | 17788k|  14.6 |  1053M | 107 | 100 |  21 |1432 |5502k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|  1220k|129671 | 17788k|  14.6 |  1054M | 107 | 100 |  21 |1450 |5503k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2811s|  1220k|129683 | 17789k|  14.6 |  1055M | 107 | 100 |  21 |1442 |5503k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2811s|  1220k|129691 | 17789k|  14.6 |  1055M | 107 | 100 |  21 |1413 |5503k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2811s|  1220k|129711 | 17790k|  14.6 |  1055M | 107 | 100 |  21 |1394 |5503k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2811s|  1220k|129717 | 17790k|  14.6 |  1055M | 107 | 100 |  21 |1420 |5504k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2811s|  1220k|129703 | 17791k|  14.6 |  1055M | 107 | 100 |  21 |1461 |5504k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2812s|  1220k|129697 | 17792k|  14.6 |  1055M | 107 | 100 |  21 |1420 |5504k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2812s|  1220k|129693 | 17792k|  14.6 |  1055M | 107 | 100 |  21 |1436 |5504k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2812s|  1220k|129689 | 17793k|  14.6 |  1055M | 107 | 100 |  21 |1428 |5504k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2812s|  1220k|129707 | 17793k|  14.6 |  1055M | 107 | 100 |  21 |1430 |5505k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2812s|  1221k|129697 | 17794k|  14.6 |  1056M | 107 | 100 |  21 |1434 |5505k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2813s|  1221k|129709 | 17795k|  14.6 |  1056M | 107 | 100 |  21 |1449 |5505k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2813s|  1221k|129711 | 17795k|  14.6 |  1056M | 107 | 100 |  21 |1440 |5505k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2813s|  1221k|129711 | 17796k|  14.6 |  1056M | 107 | 100 |  21 |1425 |5506k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2813s|  1221k|129733 | 17797k|  14.6 |  1056M | 107 | 100 |  21 |1415 |5506k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s|  1221k|129737 | 17797k|  14.6 |  1056M | 107 | 100 |  21 |1427 |5506k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2814s|  1221k|129745 | 17798k|  14.6 |  1056M | 107 | 100 |  21 |1425 |5506k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2814s|  1221k|129755 | 17798k|  14.6 |  1056M | 107 | 100 |  21 |1447 |5507k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2814s|  1221k|129753 | 17799k|  14.6 |  1056M | 107 | 100 |  21 |1418 |5507k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2814s|  1221k|129763 | 17800k|  14.6 |  1056M | 107 | 100 |  21 |1457 |5507k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2814s|  1222k|129789 | 17800k|  14.6 |  1056M | 107 | 100 |  21 |1411 |5507k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2815s|  1222k|129791 | 17801k|  14.6 |  1056M | 107 | 100 |  21 |1438 |5508k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2815s|  1222k|129797 | 17801k|  14.6 |  1056M | 107 | 100 |  21 |1437 |5508k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2815s|  1222k|129809 | 17802k|  14.6 |  1056M | 107 | 100 |  21 |1429 |5508k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2815s|  1222k|129823 | 17803k|  14.6 |  1056M | 107 | 100 |  21 |1457 |5508k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2815s|  1222k|129831 | 17803k|  14.6 |  1056M | 107 | 100 |  21 |1422 |5508k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2815s|  1222k|129833 | 17804k|  14.6 |  1056M | 107 | 100 |  21 |1407 |5509k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2816s|  1222k|129877 | 17804k|  14.6 |  1056M | 107 | 100 |  21 |1432 |5509k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2816s|  1222k|129899 | 17805k|  14.6 |  1056M | 107 | 100 |  21 |1445 |5509k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2816s|  1222k|129905 | 17806k|  14.6 |  1056M | 107 | 100 |  21 |1456 |5509k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|  1223k|129903 | 17806k|  14.6 |  1056M | 107 | 100 |  21 |1456 |5510k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2816s|  1223k|129891 | 17807k|  14.6 |  1056M | 107 | 100 |  21 |1393 |5510k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2817s|  1223k|129891 | 17807k|  14.6 |  1056M | 107 | 100 |  21 |1440 |5510k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2817s|  1223k|129895 | 17808k|  14.6 |  1056M | 107 | 100 |  21 |1422 |5510k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2817s|  1223k|129909 | 17809k|  14.6 |  1056M | 107 | 100 |  21 |1462 |5511k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2817s|  1223k|129919 | 17809k|  14.6 |  1056M | 107 | 100 |  21 |1397 |5511k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2817s|  1223k|129927 | 17810k|  14.6 |  1056M | 107 | 100 |  21 |1440 |5511k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2818s|  1223k|129943 | 17810k|  14.6 |  1056M | 107 | 100 |  21 |1434 |5511k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2818s|  1223k|129959 | 17811k|  14.6 |  1056M | 107 | 100 |  21 |1454 |5511k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2818s|  1223k|129979 | 17812k|  14.6 |  1056M | 107 | 100 |  21 |1412 |5512k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2818s|  1224k|129991 | 17812k|  14.6 |  1056M | 107 | 100 |  21 |1425 |5512k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2818s|  1224k|129997 | 17813k|  14.6 |  1056M | 107 | 100 |  21 |1429 |5512k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2819s|  1224k|130003 | 17814k|  14.6 |  1056M | 107 | 100 |  21 |1436 |5512k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2819s|  1224k|130007 | 17814k|  14.6 |  1056M | 107 | 100 |  21 |1416 |5513k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2819s|  1224k|130025 | 17815k|  14.5 |  1056M | 107 | 100 |  21 |1432 |5513k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|  1224k|130041 | 17815k|  14.5 |  1056M | 107 | 100 |  21 |1453 |5513k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2819s|  1224k|130037 | 17816k|  14.5 |  1056M | 107 | 100 |  21 |1448 |5513k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2820s|  1224k|130047 | 17816k|  14.5 |  1056M | 107 | 100 |  21 |1451 |5513k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2820s|  1224k|130061 | 17817k|  14.5 |  1056M | 107 | 100 |  21 |1414 |5514k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2820s|  1224k|130073 | 17818k|  14.5 |  1056M | 107 | 100 |  21 |1434 |5514k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2820s|  1225k|130073 | 17818k|  14.5 |  1056M | 107 | 100 |  21 |1432 |5514k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2820s|  1225k|130061 | 17819k|  14.5 |  1056M | 107 | 100 |  21 |1430 |5514k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2821s|  1225k|130081 | 17819k|  14.5 |  1056M | 107 | 100 |  21 |1414 |5515k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2821s|  1225k|130091 | 17820k|  14.5 |  1056M | 107 | 100 |  21 |1421 |5515k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2821s|  1225k|130115 | 17821k|  14.5 |  1056M | 107 | 100 |  21 |1454 |5515k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2821s|  1225k|130133 | 17821k|  14.5 |  1056M | 107 | 100 |  21 |1440 |5515k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2821s|  1225k|130141 | 17822k|  14.5 |  1056M | 107 | 100 |  21 |1452 |5516k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2821s|  1225k|130155 | 17823k|  14.5 |  1056M | 107 | 100 |  21 |1398 |5516k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2822s|  1225k|130151 | 17823k|  14.5 |  1056M | 107 | 100 |  21 |1432 |5516k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2822s|  1225k|130173 | 17824k|  14.5 |  1056M | 107 | 100 |  21 |1455 |5516k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|  1226k|130185 | 17825k|  14.5 |  1056M | 107 | 100 |  21 |1448 |5517k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2822s|  1226k|130201 | 17825k|  14.5 |  1056M | 107 | 100 |  21 |1415 |5517k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2822s|  1226k|130213 | 17826k|  14.5 |  1056M | 107 | 100 |  21 |1460 |5517k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2823s|  1226k|130225 | 17826k|  14.5 |  1056M | 107 | 100 |  21 |1451 |5517k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2823s|  1226k|130225 | 17827k|  14.5 |  1057M | 107 | 100 |  21 |1421 |5517k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2823s|  1226k|130223 | 17828k|  14.5 |  1057M | 107 | 100 |  21 |1435 |5518k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2823s|  1226k|130225 | 17828k|  14.5 |  1057M | 107 | 100 |  21 |1407 |5518k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2823s|  1226k|130225 | 17829k|  14.5 |  1057M | 107 | 100 |  21 |1426 |5518k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2824s|  1226k|130227 | 17829k|  14.5 |  1058M | 107 | 100 |  21 |1420 |5518k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2824s|  1226k|130251 | 17830k|  14.5 |  1058M | 107 | 100 |  21 |1408 |5519k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2824s|  1227k|130249 | 17831k|  14.5 |  1058M | 107 | 100 |  21 |1433 |5519k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2824s|  1227k|130267 | 17831k|  14.5 |  1058M | 107 | 100 |  21 |1439 |5519k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2824s|  1227k|130269 | 17832k|  14.5 |  1058M | 107 | 100 |  21 |1428 |5519k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2825s|  1227k|130293 | 17832k|  14.5 |  1058M | 107 | 100 |  21 |1466 |5519k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2825s|  1227k|130287 | 17833k|  14.5 |  1058M | 107 | 100 |  21 |1395 |5520k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|  1227k|130287 | 17834k|  14.5 |  1058M | 107 | 100 |  21 |1461 |5520k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2825s|  1227k|130303 | 17834k|  14.5 |  1058M | 107 | 100 |  21 |1427 |5520k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2825s|  1227k|130303 | 17835k|  14.5 |  1058M | 107 | 100 |  21 |1434 |5520k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2826s|  1227k|130295 | 17835k|  14.5 |  1058M | 107 | 100 |  21 |1457 |5521k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2826s|  1227k|130305 | 17836k|  14.5 |  1058M | 107 | 100 |  21 |1421 |5521k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2826s|  1228k|130305 | 17837k|  14.5 |  1058M | 107 | 100 |  21 |1461 |5521k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2826s|  1228k|130317 | 17837k|  14.5 |  1058M | 107 | 100 |  21 |1439 |5521k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2826s|  1228k|130331 | 17838k|  14.5 |  1058M | 107 | 100 |  21 |1437 |5522k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2827s|  1228k|130347 | 17838k|  14.5 |  1058M | 107 | 100 |  21 |1450 |5522k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2827s|  1228k|130351 | 17839k|  14.5 |  1058M | 107 | 100 |  21 |1404 |5522k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2827s|  1228k|130375 | 17840k|  14.5 |  1058M | 107 | 100 |  21 |1464 |5522k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2827s|  1228k|130375 | 17840k|  14.5 |  1058M | 107 | 100 |  21 |1416 |5522k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2827s|  1228k|130379 | 17841k|  14.5 |  1058M | 107 | 100 |  21 |1435 |5523k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2828s|  1228k|130403 | 17842k|  14.5 |  1059M | 107 | 100 |  21 |1423 |5523k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2828s|  1228k|130409 | 17842k|  14.5 |  1059M | 107 | 100 |  21 |1450 |5523k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s|  1229k|130401 | 17843k|  14.5 |  1059M | 107 | 100 |  21 |1434 |5523k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2828s|  1229k|130415 | 17843k|  14.5 |  1060M | 107 | 100 |  21 |1406 |5524k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2828s|  1229k|130427 | 17844k|  14.5 |  1060M | 107 | 100 |  21 |1437 |5524k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2829s|  1229k|130437 | 17845k|  14.5 |  1060M | 107 | 100 |  21 |1468 |5524k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2829s|  1229k|130453 | 17845k|  14.5 |  1060M | 107 | 100 |  21 |1440 |5524k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2829s|  1229k|130477 | 17846k|  14.5 |  1060M | 107 | 100 |  21 |1430 |5525k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2829s|  1229k|130481 | 17847k|  14.5 |  1060M | 107 | 100 |  21 |1449 |5525k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2829s|  1229k|130491 | 17847k|  14.5 |  1060M | 107 | 100 |  21 |1395 |5525k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2830s|  1229k|130515 | 17848k|  14.5 |  1060M | 107 | 100 |  21 |1422 |5525k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2830s|  1229k|130517 | 17848k|  14.5 |  1060M | 107 | 100 |  21 |1433 |5526k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2830s|  1230k|130535 | 17849k|  14.5 |  1060M | 107 | 100 |  21 |1439 |5526k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2830s|  1230k|130533 | 17850k|  14.5 |  1060M | 107 | 100 |  21 |1441 |5526k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2830s|  1230k|130541 | 17850k|  14.5 |  1060M | 107 | 100 |  21 |1420 |5526k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2830s|  1230k|130545 | 17851k|  14.5 |  1060M | 107 | 100 |  21 |1434 |5527k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2831s|  1230k|130557 | 17852k|  14.5 |  1060M | 107 | 100 |  21 |1400 |5527k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|  1230k|130561 | 17852k|  14.5 |  1060M | 107 | 100 |  21 |1459 |5527k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2831s|  1230k|130587 | 17853k|  14.5 |  1060M | 107 | 100 |  21 |1465 |5527k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2831s|  1230k|130603 | 17854k|  14.5 |  1060M | 107 | 100 |  21 |1427 |5527k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2831s|  1230k|130625 | 17854k|  14.5 |  1060M | 107 | 100 |  21 |1406 |5528k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2832s|  1230k|130641 | 17855k|  14.5 |  1060M | 107 | 100 |  21 |1434 |5528k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2832s|  1231k|130655 | 17855k|  14.5 |  1060M | 107 | 100 |  21 |1417 |5528k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2832s|  1231k|130659 | 17856k|  14.5 |  1060M | 107 | 100 |  21 |1461 |5528k|  7 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2832s|  1231k|130669 | 17857k|  14.5 |  1060M | 107 | 100 |  21 |1427 |5529k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2832s|  1231k|130669 | 17857k|  14.5 |  1060M | 107 | 100 |  21 |1435 |5529k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2833s|  1231k|130685 | 17858k|  14.5 |  1060M | 107 | 100 |  21 |1465 |5529k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2833s|  1231k|130693 | 17858k|  14.5 |  1060M | 107 | 100 |  21 |1430 |5529k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2833s|  1231k|130703 | 17859k|  14.5 |  1060M | 107 | 100 |  21 |1434 |5530k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2833s|  1231k|130711 | 17860k|  14.5 |  1060M | 107 | 100 |  21 |1420 |5530k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2833s|  1231k|130717 | 17860k|  14.5 |  1060M | 107 | 100 |  21 |1433 |5530k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2834s|  1231k|130741 | 17861k|  14.5 |  1060M | 107 | 100 |  21 |1409 |5530k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|  1232k|130757 | 17861k|  14.5 |  1061M | 107 | 100 |  21 |1413 |5530k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2834s|  1232k|130727 | 17862k|  14.5 |  1061M | 107 | 100 |  21 |1444 |5530k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2834s|  1232k|130741 | 17863k|  14.5 |  1061M | 107 | 100 |  21 |1446 |5531k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2834s|  1232k|130735 | 17863k|  14.5 |  1061M | 107 | 100 |  21 |1460 |5531k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2834s|  1232k|130755 | 17864k|  14.5 |  1061M | 107 | 100 |  21 |1449 |5531k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2835s|  1232k|130751 | 17864k|  14.5 |  1061M | 107 | 100 |  21 |1433 |5531k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2835s|  1232k|130765 | 17865k|  14.5 |  1061M | 107 | 100 |  21 |1424 |5532k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2835s|  1232k|130771 | 17866k|  14.5 |  1061M | 107 | 100 |  21 |1424 |5532k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
