2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|401600 |401601 | 15070k|  37.5 |  2692M |  53 | 400 |  51 | 616 |  10M|  7 |   0 |   0 |-1.957519e+03 |-1.697099e+03 |  15.35%| unknown
 2991s|401700 |401701 | 15074k|  37.5 |  2693M |  53 | 400 |  51 | 509 |  10M|  5 |   0 |   0 |-1.957513e+03 |-1.697099e+03 |  15.34%| unknown
 2992s|401800 |401801 | 15078k|  37.5 |  2694M |  53 | 400 |  51 | 493 |  10M|  9 |   0 |   0 |-1.957511e+03 |-1.697099e+03 |  15.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|401900 |401901 | 15082k|  37.5 |  2694M |  53 | 400 |  51 | 462 |  10M|  7 |   0 |   0 |-1.957502e+03 |-1.697099e+03 |  15.34%| unknown
 2993s|402000 |402001 | 15086k|  37.5 |  2696M |  53 | 400 |  51 | 436 |  10M|  8 |   0 |   0 |-1.957502e+03 |-1.697099e+03 |  15.34%| unknown
 2994s|402100 |402101 | 15089k|  37.5 |  2696M |  53 | 400 |  51 | 493 |  10M|  9 |   0 |   0 |-1.957500e+03 |-1.697099e+03 |  15.34%| unknown
 2995s|402200 |402201 | 15093k|  37.5 |  2697M |  53 | 400 |  51 | 382 |  10M|  6 |   0 |   0 |-1.957494e+03 |-1.697099e+03 |  15.34%| unknown
 2995s|402300 |402301 | 15098k|  37.5 |  2698M |  53 | 400 |  51 | 588 |  10M|  6 |   0 |   0 |-1.957488e+03 |-1.697099e+03 |  15.34%| unknown
 2996s|402400 |402401 | 15102k|  37.5 |  2698M |  53 | 400 |  51 | 481 |  10M| 10 |   0 |   0 |-1.957481e+03 |-1.697099e+03 |  15.34%| unknown
 2997s|402500 |402501 | 15105k|  37.5 |  2698M |  53 | 400 |  51 | 503 |  10M|  5 |   0 |   0 |-1.957479e+03 |-1.697099e+03 |  15.34%| unknown
 2998s|402600 |402601 | 15108k|  37.5 |  2698M |  53 | 400 |  51 | 440 |  10M|  4 |   0 |   0 |-1.957474e+03 |-1.697099e+03 |  15.34%| unknown
 2998s|402700 |402701 | 15112k|  37.5 |  2699M |  53 | 400 |  51 | 385 |  10M|  4 |   0 |   0 |-1.957471e+03 |-1.697099e+03 |  15.34%| unknown
 2999s|402800 |402801 | 15116k|  37.5 |  2700M |  53 | 400 |  51 | 549 |  10M|  4 |   0 |   0 |-1.957469e+03 |-1.697099e+03 |  15.34%| unknown
 3000s|402900 |402901 | 15120k|  37.5 |  2700M |  53 | 400 |  51 | 448 |  10M|  6 |   0 |   0 |-1.957468e+03 |-1.697099e+03 |  15.34%| unknown
 3001s|403000 |403001 | 15123k|  37.5 |  2701M |  53 | 400 |  51 | 451 |  10M|  5 |   0 |   0 |-1.957461e+03 |-1.697099e+03 |  15.34%| unknown
 3001s|403100 |403101 | 15126k|  37.5 |  2702M |  53 | 400 |  51 | 389 |  10M|  6 |   0 |   0 |-1.957461e+03 |-1.697099e+03 |  15.34%| unknown
 3002s|403200 |403201 | 15130k|  37.5 |  2702M |  53 | 400 |  51 | 597 |  10M| 10 |   0 |   0 |-1.957461e+03 |-1.697099e+03 |  15.34%| unknown
 3003s|403300 |403301 | 15135k|  37.5 |  2703M |  53 | 400 |  51 | 406 |  10M|  5 |   0 |   0 |-1.957461e+03 |-1.697099e+03 |  15.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|403400 |403401 | 15139k|  37.5 |  2703M |  53 | 400 |  51 | 449 |  10M|  7 |   0 |   0 |-1.957459e+03 |-1.697099e+03 |  15.34%| unknown
 3004s|403500 |403501 | 15142k|  37.5 |  2703M |  53 | 400 |  51 | 373 |  10M|  4 |   0 |   0 |-1.957459e+03 |-1.697099e+03 |  15.34%| unknown
 3005s|403600 |403601 | 15147k|  37.5 |  2704M |  53 | 400 |  51 | 379 |  10M|  5 |   0 |   0 |-1.957457e+03 |-1.697099e+03 |  15.34%| unknown
 3006s|403700 |403701 | 15150k|  37.5 |  2705M |  53 | 400 |  51 | 423 |  10M|  7 |   0 |   0 |-1.957450e+03 |-1.697099e+03 |  15.34%| unknown
 3006s|403800 |403801 | 15154k|  37.5 |  2705M |  53 | 400 |  51 | 550 |  10M|  5 |   0 |   0 |-1.957447e+03 |-1.697099e+03 |  15.34%| unknown
 3007s|403900 |403901 | 15158k|  37.5 |  2706M |  53 | 400 |  51 | 361 |  10M|  4 |   0 |   0 |-1.957444e+03 |-1.697099e+03 |  15.34%| unknown
 3008s|404000 |404001 | 15161k|  37.5 |  2707M |  53 | 400 |  51 | 487 |  10M|  5 |   0 |   0 |-1.957441e+03 |-1.697099e+03 |  15.34%| unknown
 3008s|404100 |404101 | 15164k|  37.5 |  2707M |  53 | 400 |  51 | 393 |  10M|  5 |   0 |   0 |-1.957441e+03 |-1.697099e+03 |  15.34%| unknown
 3009s|404200 |404201 | 15168k|  37.5 |  2707M |  53 | 400 |  51 | 452 |  10M|  7 |   0 |   0 |-1.957440e+03 |-1.697099e+03 |  15.34%| unknown
 3010s|404300 |404301 | 15173k|  37.5 |  2708M |  53 | 400 |  51 | 488 |  10M|  9 |   0 |   0 |-1.957439e+03 |-1.697099e+03 |  15.34%| unknown
 3011s|404400 |404401 | 15176k|  37.5 |  2709M |  53 | 400 |  51 | 413 |  10M|  4 |   0 |   0 |-1.957430e+03 |-1.697099e+03 |  15.34%| unknown
 3011s|404500 |404501 | 15181k|  37.5 |  2711M |  53 | 400 |  51 | 490 |  10M|  5 |   0 |   0 |-1.957428e+03 |-1.697099e+03 |  15.34%| unknown
 3012s|404600 |404601 | 15185k|  37.5 |  2712M |  53 | 400 |  51 | 436 |  10M|  4 |   0 |   0 |-1.957423e+03 |-1.697099e+03 |  15.34%| unknown
 3013s|404700 |404701 | 15189k|  37.5 |  2712M |  53 | 400 |  51 | 392 |  10M|  4 |   0 |   0 |-1.957423e+03 |-1.697099e+03 |  15.34%| unknown
 3014s|404800 |404801 | 15193k|  37.5 |  2713M |  53 | 400 |  51 | 349 |  10M|  4 |   0 |   0 |-1.957423e+03 |-1.697099e+03 |  15.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|404900 |404901 | 15198k|  37.5 |  2714M |  53 | 400 |  51 | 491 |  10M|  7 |   0 |   0 |-1.957423e+03 |-1.697099e+03 |  15.34%| unknown
 3015s|405000 |405001 | 15202k|  37.5 |  2714M |  53 | 400 |  51 | 383 |  10M|  6 |   0 |   0 |-1.957416e+03 |-1.697099e+03 |  15.34%| unknown
 3016s|405100 |405101 | 15206k|  37.5 |  2714M |  53 | 400 |  51 | 562 |  10M|  6 |   0 |   0 |-1.957414e+03 |-1.697099e+03 |  15.34%| unknown
 3017s|405200 |405201 | 15210k|  37.5 |  2716M |  53 | 400 |  51 | 435 |  10M|  6 |   0 |   0 |-1.957414e+03 |-1.697099e+03 |  15.34%| unknown
 3018s|405300 |405301 | 15213k|  37.5 |  2716M |  53 | 400 |  51 | 470 |  10M|  6 |   0 |   0 |-1.957408e+03 |-1.697099e+03 |  15.34%| unknown
 3018s|405400 |405401 | 15216k|  37.5 |  2716M |  53 | 400 |  51 | 396 |  10M|  4 |   0 |   0 |-1.957403e+03 |-1.697099e+03 |  15.34%| unknown
 3019s|405500 |405501 | 15221k|  37.5 |  2717M |  53 | 400 |  51 | 386 |  10M|  5 |   0 |   0 |-1.957403e+03 |-1.697099e+03 |  15.34%| unknown
 3020s|405600 |405601 | 15225k|  37.5 |  2718M |  53 | 400 |  51 | 491 |  10M|  5 |   0 |   0 |-1.957400e+03 |-1.697099e+03 |  15.34%| unknown
 3021s|405700 |405701 | 15230k|  37.5 |  2718M |  53 | 400 |  51 | 415 |  10M|  5 |   0 |   0 |-1.957399e+03 |-1.697099e+03 |  15.34%| unknown
 3021s|405800 |405801 | 15234k|  37.5 |  2720M |  53 | 400 |  51 | 534 |  10M|  5 |   0 |   0 |-1.957396e+03 |-1.697099e+03 |  15.34%| unknown
 3022s|405900 |405901 | 15238k|  37.5 |  2720M |  53 | 400 |  51 | 557 |  10M|  8 |   0 |   0 |-1.957396e+03 |-1.697099e+03 |  15.34%| unknown
 3023s|406000 |406001 | 15242k|  37.5 |  2721M |  53 | 400 |  51 | 407 |  10M|  6 |   0 |   0 |-1.957386e+03 |-1.697099e+03 |  15.34%| unknown
 3024s|406100 |406101 | 15247k|  37.5 |  2727M |  53 | 400 |  51 | 432 |  10M|  4 |   0 |   0 |-1.957386e+03 |-1.697099e+03 |  15.34%| unknown
 3024s|406200 |406201 | 15250k|  37.5 |  2728M |  53 | 400 |  51 | 442 |  10M|  5 |   0 |   0 |-1.957384e+03 |-1.697099e+03 |  15.34%| unknown
 3025s|406300 |406301 | 15253k|  37.5 |  2728M |  53 | 400 |  51 | 390 |  10M|  5 |   0 |   0 |-1.957384e+03 |-1.697099e+03 |  15.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|406400 |406401 | 15257k|  37.5 |  2729M |  53 | 400 |  51 | 437 |  10M|  6 |   0 |   0 |-1.957383e+03 |-1.697099e+03 |  15.34%| unknown
 3027s|406500 |406501 | 15261k|  37.5 |  2729M |  53 | 400 |  51 | 496 |  10M| 11 |   0 |   0 |-1.957383e+03 |-1.697099e+03 |  15.34%| unknown
 3027s|406600 |406601 | 15264k|  37.5 |  2730M |  53 | 400 |  51 | 541 |  10M|  5 |   0 |   0 |-1.957368e+03 |-1.697099e+03 |  15.34%| unknown
 3028s|406700 |406701 | 15269k|  37.5 |  2730M |  53 | 400 |  51 | 455 |  10M|  6 |   0 |   0 |-1.957357e+03 |-1.697099e+03 |  15.34%| unknown
 3029s|406800 |406801 | 15274k|  37.5 |  2731M |  53 | 400 |  51 | 444 |  10M|  9 |   0 |   0 |-1.957354e+03 |-1.697099e+03 |  15.34%| unknown
 3030s|406900 |406901 | 15277k|  37.5 |  2732M |  53 | 400 |  51 | 399 |  10M|  5 |   0 |   0 |-1.957347e+03 |-1.697099e+03 |  15.33%| unknown
 3030s|407000 |407001 | 15281k|  37.5 |  2732M |  53 | 400 |  51 | 420 |  10M|  5 |   0 |   0 |-1.957347e+03 |-1.697099e+03 |  15.33%| unknown
 3031s|407100 |407101 | 15285k|  37.5 |  2733M |  53 | 400 |  51 | 451 |  10M|  5 |   0 |   0 |-1.957346e+03 |-1.697099e+03 |  15.33%| unknown
 3032s|407200 |407201 | 15290k|  37.5 |  2737M |  53 | 400 |  51 | 504 |  10M|  7 |   0 |   0 |-1.957346e+03 |-1.697099e+03 |  15.33%| unknown
 3033s|407300 |407301 | 15294k|  37.6 |  2737M |  53 | 400 |  51 | 541 |  10M|  4 |   0 |   0 |-1.957338e+03 |-1.697099e+03 |  15.33%| unknown
 3033s|407400 |407401 | 15298k|  37.6 |  2739M |  53 | 400 |  51 | 560 |  10M|  5 |   0 |   0 |-1.957332e+03 |-1.697099e+03 |  15.33%| unknown
 3034s|407500 |407501 | 15301k|  37.5 |  2739M |  53 | 400 |  51 | 461 |  10M|  4 |   0 |   0 |-1.957332e+03 |-1.697099e+03 |  15.33%| unknown
 3035s|407600 |407601 | 15304k|  37.5 |  2739M |  53 | 400 |  51 | 394 |  10M|  5 |   0 |   0 |-1.957319e+03 |-1.697099e+03 |  15.33%| unknown
 3035s|407700 |407701 | 15308k|  37.5 |  2740M |  53 | 400 |  51 | 403 |  10M|  4 |   0 |   0 |-1.957319e+03 |-1.697099e+03 |  15.33%| unknown
 3036s|407800 |407801 | 15311k|  37.5 |  2740M |  53 | 400 |  51 | 514 |  10M|  8 |   0 |   0 |-1.957289e+03 |-1.697099e+03 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|407900 |407901 | 15315k|  37.5 |  2740M |  53 | 400 |  51 | 492 |  10M|  4 |   0 |   0 |-1.957283e+03 |-1.697099e+03 |  15.33%| unknown
 3038s|408000 |408001 | 15320k|  37.5 |  2741M |  53 | 400 |  51 | 392 |  10M|  4 |   0 |   0 |-1.957283e+03 |-1.697099e+03 |  15.33%| unknown
 3038s|408100 |408101 | 15324k|  37.6 |  2742M |  53 | 400 |  51 | 374 |  10M|  5 |   0 |   0 |-1.957275e+03 |-1.697099e+03 |  15.33%| unknown
 3039s|408200 |408201 | 15327k|  37.5 |  2742M |  53 | 400 |  51 | 401 |  10M|  5 |   0 |   0 |-1.957270e+03 |-1.697099e+03 |  15.33%| unknown
 3040s|408300 |408301 | 15331k|  37.5 |  2743M |  53 | 400 |  51 | 421 |  10M|  6 |   0 |   0 |-1.957266e+03 |-1.697099e+03 |  15.33%| unknown
 3041s|408400 |408401 | 15335k|  37.5 |  2744M |  53 | 400 |  51 | 505 |  10M|  6 |   0 |   0 |-1.957265e+03 |-1.697099e+03 |  15.33%| unknown
 3041s|408500 |408501 | 15339k|  37.5 |  2744M |  53 | 400 |  51 | 419 |  10M|  7 |   0 |   0 |-1.957254e+03 |-1.697099e+03 |  15.33%| unknown
 3042s|408600 |408601 | 15343k|  37.6 |  2744M |  53 | 400 |  51 | 431 |  10M|  5 |   0 |   0 |-1.957253e+03 |-1.697099e+03 |  15.33%| unknown
 3043s|408700 |408701 | 15347k|  37.6 |  2745M |  53 | 400 |  51 | 617 |  10M|  5 |   0 |   0 |-1.957248e+03 |-1.697099e+03 |  15.33%| unknown
 3044s|408800 |408801 | 15351k|  37.6 |  2745M |  53 | 400 |  51 | 406 |  10M|  5 |   0 |   0 |-1.957248e+03 |-1.697099e+03 |  15.33%| unknown
 3044s|408900 |408901 | 15355k|  37.6 |  2746M |  53 | 400 |  51 | 386 |  10M|  6 |   0 |   0 |-1.957248e+03 |-1.697099e+03 |  15.33%| unknown
 3045s|409000 |409001 | 15359k|  37.6 |  2748M |  53 | 400 |  51 | 450 |  10M|  5 |   0 |   0 |-1.957244e+03 |-1.697099e+03 |  15.33%| unknown
 3046s|409100 |409101 | 15363k|  37.6 |  2748M |  53 | 400 |  51 | 442 |  10M|  6 |   0 |   0 |-1.957244e+03 |-1.697099e+03 |  15.33%| unknown
 3047s|409200 |409201 | 15368k|  37.6 |  2748M |  53 | 400 |  51 | 402 |  10M|  6 |   0 |   0 |-1.957244e+03 |-1.697099e+03 |  15.33%| unknown
 3047s|409300 |409301 | 15371k|  37.6 |  2749M |  53 | 400 |  51 | 429 |  10M|  5 |   0 |   0 |-1.957244e+03 |-1.697099e+03 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|409400 |409401 | 15375k|  37.6 |  2749M |  53 | 400 |  51 | 433 |  10M|  5 |   0 |   0 |-1.957236e+03 |-1.697099e+03 |  15.33%| unknown
 3049s|409500 |409501 | 15380k|  37.6 |  2749M |  53 | 400 |  51 | 351 |  10M|  4 |   0 |   0 |-1.957236e+03 |-1.697099e+03 |  15.33%| unknown
 3050s|409600 |409601 | 15383k|  37.6 |  2751M |  53 | 400 |  51 | 368 |  10M|  4 |   0 |   0 |-1.957233e+03 |-1.697099e+03 |  15.33%| unknown
 3051s|409700 |409701 | 15387k|  37.6 |  2752M |  53 | 400 |  51 | 358 |  10M|  5 |   0 |   0 |-1.957233e+03 |-1.697099e+03 |  15.33%| unknown
 3051s|409800 |409801 | 15391k|  37.6 |  2752M |  53 | 400 |  51 | 437 |  10M|  6 |   0 |   0 |-1.957230e+03 |-1.697099e+03 |  15.33%| unknown
 3052s|409900 |409901 | 15395k|  37.6 |  2753M |  53 | 400 |  51 | 383 |  10M|  6 |   0 |   0 |-1.957226e+03 |-1.697099e+03 |  15.33%| unknown
 3053s|410000 |410001 | 15399k|  37.6 |  2754M |  53 | 400 |  51 | 511 |  10M|  6 |   0 |   0 |-1.957225e+03 |-1.697099e+03 |  15.33%| unknown
 3054s|410100 |410101 | 15403k|  37.6 |  2754M |  53 | 400 |  51 | 528 |  10M|  7 |   0 |   0 |-1.957225e+03 |-1.697099e+03 |  15.33%| unknown
 3054s|410200 |410201 | 15406k|  37.6 |  2755M |  53 | 400 |  51 | 588 |  10M|  6 |   0 |   0 |-1.957223e+03 |-1.697099e+03 |  15.33%| unknown
 3055s|410300 |410301 | 15410k|  37.6 |  2755M |  53 | 400 |  51 | 433 |  10M|  6 |   0 |   0 |-1.957223e+03 |-1.697099e+03 |  15.33%| unknown
 3056s|410400 |410401 | 15414k|  37.6 |  2755M |  53 | 400 |  51 | 372 |  10M|  7 |   0 |   0 |-1.957220e+03 |-1.697099e+03 |  15.33%| unknown
 3057s|410500 |410501 | 15418k|  37.6 |  2756M |  53 | 400 |  51 | 505 |  10M|  8 |   0 |   0 |-1.957215e+03 |-1.697099e+03 |  15.33%| unknown
 3057s|410600 |410601 | 15421k|  37.6 |  2757M |  53 | 400 |  51 | 331 |  10M|  5 |   0 |   0 |-1.957209e+03 |-1.697099e+03 |  15.33%| unknown
 3058s|410700 |410701 | 15425k|  37.6 |  2757M |  53 | 400 |  51 | 490 |  10M|  6 |   0 |   0 |-1.957199e+03 |-1.697099e+03 |  15.33%| unknown
 3059s|410800 |410801 | 15430k|  37.6 |  2760M |  53 | 400 |  51 | 468 |  10M|  6 |   0 |   0 |-1.957196e+03 |-1.697099e+03 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|410900 |410901 | 15434k|  37.6 |  2760M |  53 | 400 |  51 | 371 |  10M|  6 |   0 |   0 |-1.957196e+03 |-1.697099e+03 |  15.33%| unknown
 3060s|411000 |411001 | 15438k|  37.6 |  2760M |  53 | 400 |  51 | 478 |  10M|  5 |   0 |   0 |-1.957196e+03 |-1.697099e+03 |  15.33%| unknown
 3061s|411100 |411101 | 15442k|  37.6 |  2760M |  53 | 400 |  51 | 384 |  10M|  6 |   0 |   0 |-1.957196e+03 |-1.697099e+03 |  15.33%| unknown
 3062s|411200 |411201 | 15445k|  37.6 |  2761M |  53 | 400 |  51 | 490 |  10M|  7 |   0 |   0 |-1.957195e+03 |-1.697099e+03 |  15.33%| unknown
 3063s|411300 |411301 | 15450k|  37.6 |  2762M |  53 | 400 |  51 | 592 |  10M|  8 |   0 |   0 |-1.957194e+03 |-1.697099e+03 |  15.33%| unknown
 3063s|411400 |411401 | 15454k|  37.6 |  2762M |  53 | 400 |  51 | 392 |  10M|  7 |   0 |   0 |-1.957194e+03 |-1.697099e+03 |  15.33%| unknown
 3064s|411500 |411501 | 15458k|  37.6 |  2764M |  53 | 400 |  51 | 396 |  10M|  5 |   0 |   0 |-1.957191e+03 |-1.697099e+03 |  15.33%| unknown
 3065s|411600 |411601 | 15461k|  37.6 |  2764M |  53 | 400 |  51 | 456 |  10M|  7 |   0 |   0 |-1.957186e+03 |-1.697099e+03 |  15.33%| unknown
 3065s|411700 |411701 | 15465k|  37.6 |  2764M |  53 | 400 |  51 | 512 |  10M|  5 |   0 |   0 |-1.957169e+03 |-1.697099e+03 |  15.32%| unknown
 3066s|411800 |411801 | 15470k|  37.6 |  2765M |  53 | 400 |  51 | 504 |  10M|  6 |   0 |   0 |-1.957169e+03 |-1.697099e+03 |  15.32%| unknown
 3067s|411900 |411901 | 15473k|  37.6 |  2765M |  53 | 400 |  51 | 552 |  10M|  5 |   0 |   0 |-1.957168e+03 |-1.697099e+03 |  15.32%| unknown
 3068s|412000 |412001 | 15477k|  37.6 |  2766M |  53 | 400 |  51 | 408 |  10M|  5 |   0 |   0 |-1.957159e+03 |-1.697099e+03 |  15.32%| unknown
 3068s|412100 |412101 | 15481k|  37.6 |  2767M |  53 | 400 |  51 | 476 |  10M|  6 |   0 |   0 |-1.957153e+03 |-1.697099e+03 |  15.32%| unknown
 3069s|412200 |412201 | 15485k|  37.6 |  2768M |  53 | 400 |  51 | 374 |  10M|  4 |   0 |   0 |-1.957153e+03 |-1.697099e+03 |  15.32%| unknown
 3070s|412300 |412301 | 15490k|  37.6 |  2769M |  53 | 400 |  51 | 442 |  10M|  7 |   0 |   0 |-1.957144e+03 |-1.697099e+03 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|412400 |412401 | 15494k|  37.6 |  2771M |  53 | 400 |  51 | 354 |  10M|  4 |   0 |   0 |-1.957140e+03 |-1.697099e+03 |  15.32%| unknown
 3071s|412500 |412501 | 15498k|  37.6 |  2772M |  53 | 400 |  51 | 559 |  10M|  6 |   0 |   0 |-1.957139e+03 |-1.697099e+03 |  15.32%| unknown
 3072s|412600 |412601 | 15502k|  37.6 |  2772M |  53 | 400 |  51 | 428 |  10M|  6 |   0 |   0 |-1.957133e+03 |-1.697099e+03 |  15.32%| unknown
 3073s|412700 |412701 | 15506k|  37.6 |  2773M |  53 | 400 |  51 | 350 |  10M|  5 |   0 |   0 |-1.957123e+03 |-1.697099e+03 |  15.32%| unknown
 3074s|412800 |412801 | 15510k|  37.6 |  2774M |  53 | 400 |  51 | 448 |  10M|  7 |   0 |   0 |-1.957123e+03 |-1.697099e+03 |  15.32%| unknown
 3074s|412900 |412901 | 15514k|  37.6 |  2774M |  53 | 400 |  51 | 387 |  10M|  2 |   0 |   0 |-1.957122e+03 |-1.697099e+03 |  15.32%| unknown
 3075s|413000 |413001 | 15518k|  37.6 |  2775M |  53 | 400 |  51 | 414 |  10M|  7 |   0 |   0 |-1.957117e+03 |-1.697099e+03 |  15.32%| unknown
 3076s|413100 |413101 | 15522k|  37.6 |  2775M |  53 | 400 |  51 | 524 |  10M|  7 |   0 |   0 |-1.957114e+03 |-1.697099e+03 |  15.32%| unknown
 3077s|413200 |413201 | 15526k|  37.6 |  2775M |  53 | 400 |  51 | 419 |  10M|  5 |   0 |   0 |-1.957109e+03 |-1.697099e+03 |  15.32%| unknown
 3077s|413300 |413301 | 15530k|  37.6 |  2776M |  53 | 400 |  51 | 357 |  10M|  4 |   0 |   0 |-1.957102e+03 |-1.697099e+03 |  15.32%| unknown
 3078s|413400 |413401 | 15533k|  37.6 |  2777M |  53 | 400 |  51 | 368 |  10M|  7 |   0 |   0 |-1.957102e+03 |-1.697099e+03 |  15.32%| unknown
 3079s|413500 |413501 | 15537k|  37.6 |  2785M |  53 | 400 |  51 | 400 |  10M|  5 |   0 |   0 |-1.957101e+03 |-1.697099e+03 |  15.32%| unknown
 3080s|413600 |413601 | 15540k|  37.6 |  2786M |  53 | 400 |  51 | 421 |  10M|  6 |   0 |   0 |-1.957100e+03 |-1.697099e+03 |  15.32%| unknown
 3080s|413700 |413701 | 15544k|  37.6 |  2787M |  53 | 400 |  51 | 568 |  10M|  6 |   0 |   0 |-1.957089e+03 |-1.697099e+03 |  15.32%| unknown
 3081s|413800 |413801 | 15548k|  37.6 |  2787M |  53 | 400 |  51 | 484 |  10M|  5 |   0 |   0 |-1.957089e+03 |-1.697099e+03 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|413900 |413901 | 15552k|  37.6 |  2788M |  53 | 400 |  51 | 654 |  10M|  6 |   0 |   0 |-1.957089e+03 |-1.697099e+03 |  15.32%| unknown
 3082s|414000 |414001 | 15555k|  37.6 |  2789M |  53 | 400 |  51 | 503 |  10M|  5 |   0 |   0 |-1.957085e+03 |-1.697099e+03 |  15.32%| unknown
 3083s|414100 |414101 | 15559k|  37.6 |  2789M |  53 | 400 |  51 | 372 |  10M|  6 |   0 |   0 |-1.957079e+03 |-1.697099e+03 |  15.32%| unknown
 3084s|414200 |414201 | 15562k|  37.6 |  2790M |  53 | 400 |  51 | 457 |  10M|  5 |   0 |   0 |-1.957069e+03 |-1.697099e+03 |  15.32%| unknown
 3085s|414300 |414301 | 15566k|  37.6 |  2791M |  53 | 400 |  51 | 427 |  10M|  2 |   0 |   0 |-1.957058e+03 |-1.697099e+03 |  15.32%| unknown
 3085s|414400 |414401 | 15571k|  37.6 |  2791M |  53 | 400 |  51 | 397 |  10M|  4 |   0 |   0 |-1.957058e+03 |-1.697099e+03 |  15.32%| unknown
 3086s|414500 |414501 | 15574k|  37.6 |  2791M |  53 | 400 |  51 | 373 |  10M|  4 |   0 |   0 |-1.957058e+03 |-1.697099e+03 |  15.32%| unknown
 3087s|414600 |414601 | 15578k|  37.6 |  2793M |  53 | 400 |  51 | 411 |  10M|  5 |   0 |   0 |-1.957055e+03 |-1.697099e+03 |  15.32%| unknown
 3088s|414700 |414701 | 15583k|  37.6 |  2793M |  53 | 400 |  51 | 460 |  10M|  7 |   0 |   0 |-1.957055e+03 |-1.697099e+03 |  15.32%| unknown
 3088s|414800 |414801 | 15587k|  37.6 |  2793M |  53 | 400 |  51 | 420 |  10M|  4 |   0 |   0 |-1.957052e+03 |-1.697099e+03 |  15.32%| unknown
 3089s|414900 |414901 | 15591k|  37.6 |  2794M |  53 | 400 |  51 | 410 |  10M|  5 |   0 |   0 |-1.957052e+03 |-1.697099e+03 |  15.32%| unknown
 3090s|415000 |415001 | 15594k|  37.6 |  2795M |  53 | 400 |  51 | 516 |  10M|  5 |   0 |   0 |-1.957046e+03 |-1.697099e+03 |  15.32%| unknown
 3091s|415100 |415101 | 15597k|  37.6 |  2795M |  53 | 400 |  51 | 361 |  10M|  4 |   0 |   0 |-1.957043e+03 |-1.697099e+03 |  15.32%| unknown
 3091s|415200 |415201 | 15600k|  37.6 |  2795M |  53 | 400 |  51 | 445 |  10M|  9 |   0 |   0 |-1.957043e+03 |-1.697099e+03 |  15.32%| unknown
 3092s|415300 |415301 | 15605k|  37.6 |  2796M |  53 | 400 |  51 | 673 |  10M|  8 |   0 |   0 |-1.957031e+03 |-1.697099e+03 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
