2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|270400 | 18256 |  5229k|  19.3 |   358M |  87 | 100 |  21 | 988 |1877k|  0 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  522s|270500 | 18228 |  5229k|  19.3 |   358M |  87 | 100 |  21 | 998 |1878k|  3 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  523s|270600 | 18198 |  5230k|  19.3 |   358M |  87 | 100 |  21 | 995 |1878k|  2 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  523s|270700 | 18162 |  5230k|  19.3 |   358M |  87 | 100 |  21 |1001 |1878k|  2 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  523s|270800 | 18124 |  5231k|  19.3 |   358M |  87 | 100 |  21 | 998 |1878k|  3 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  523s|270900 | 18082 |  5231k|  19.3 |   358M |  87 | 100 |  21 |1014 |1878k|  4 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  523s|271000 | 18048 |  5232k|  19.3 |   358M |  87 | 100 |  21 | 961 |1878k|  0 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  524s|271100 | 18014 |  5233k|  19.3 |   358M |  87 | 100 |  21 |1001 |1878k|  3 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  524s|271200 | 17986 |  5233k|  19.3 |   358M |  87 | 100 |  21 | 978 |1878k|  2 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  524s|271300 | 17958 |  5234k|  19.3 |   358M |  87 | 100 |  21 | 996 |1878k|  4 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|271400 | 17934 |  5234k|  19.3 |   358M |  87 | 100 |  21 | 993 |1879k|  3 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  524s|271500 | 17892 |  5235k|  19.3 |   358M |  87 | 100 |  21 | 992 |1879k|  2 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  524s|271600 | 17858 |  5235k|  19.3 |   358M |  87 | 100 |  21 | 983 |1879k|  2 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  525s|271700 | 17830 |  5236k|  19.3 |   358M |  87 | 100 |  21 |1003 |1879k|  3 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  525s|271800 | 17786 |  5236k|  19.3 |   358M |  87 | 100 |  21 |1001 |1879k|  2 |   0 |   0 |-1.556533e+03 |-1.556523e+03 |   0.00%| 100.00%
  525s|271900 | 17754 |  5237k|  19.3 |   358M |  87 | 100 |  21 |1002 |1879k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  525s|272000 | 17714 |  5237k|  19.3 |   358M |  87 | 100 |  21 | 981 |1879k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  525s|272100 | 17678 |  5238k|  19.2 |   358M |  87 | 100 |  21 | 987 |1879k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  526s|272200 | 17646 |  5238k|  19.2 |   358M |  87 | 100 |  21 | 981 |1879k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  526s|272300 | 17616 |  5239k|  19.2 |   358M |  87 | 100 |  21 | 997 |1879k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  526s|272400 | 17578 |  5240k|  19.2 |   358M |  87 | 100 |  21 | 973 |1880k|  0 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  526s|272500 | 17536 |  5240k|  19.2 |   358M |  87 | 100 |  21 |1001 |1880k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  526s|272600 | 17492 |  5241k|  19.2 |   358M |  87 | 100 |  21 | 995 |1880k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  527s|272700 | 17460 |  5241k|  19.2 |   358M |  87 | 100 |  21 |1020 |1880k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  527s|272800 | 17420 |  5242k|  19.2 |   358M |  87 | 100 |  21 |1002 |1880k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|272900 | 17382 |  5242k|  19.2 |   358M |  87 | 100 |  21 |1002 |1880k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  527s|273000 | 17344 |  5243k|  19.2 |   358M |  87 | 100 |  21 |1010 |1880k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  527s|273100 | 17308 |  5243k|  19.2 |   358M |  87 | 100 |  21 |1005 |1880k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  528s|273200 | 17274 |  5244k|  19.2 |   358M |  87 | 100 |  21 |1002 |1880k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  528s|273300 | 17230 |  5244k|  19.2 |   358M |  87 | 100 |  21 |1004 |1881k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  528s|273400 | 17184 |  5245k|  19.2 |   358M |  87 | 100 |  21 | 991 |1881k|  0 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  528s|273500 | 17144 |  5245k|  19.2 |   358M |  87 | 100 |  21 | 992 |1881k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  528s|273600 | 17106 |  5246k|  19.2 |   358M |  87 | 100 |  21 | 993 |1881k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  529s|273700 | 17056 |  5246k|  19.2 |   358M |  87 | 100 |  21 | 999 |1881k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  529s|273800 | 17016 |  5247k|  19.2 |   358M |  87 | 100 |  21 | 999 |1881k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  529s|273900 | 16976 |  5248k|  19.2 |   358M |  87 | 100 |  21 | 951 |1881k|  0 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  529s|274000 | 16928 |  5248k|  19.2 |   358M |  87 | 100 |  21 | 995 |1881k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  529s|274100 | 16878 |  5249k|  19.1 |   358M |  87 | 100 |  21 | 996 |1881k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  530s|274200 | 16832 |  5249k|  19.1 |   358M |  87 | 100 |  21 | 992 |1881k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  530s|274300 | 16784 |  5250k|  19.1 |   358M |  87 | 100 |  21 | 992 |1882k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|274400 | 16744 |  5250k|  19.1 |   358M |  87 | 100 |  21 |1016 |1882k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  530s|274500 | 16692 |  5251k|  19.1 |   358M |  87 | 100 |  21 | 996 |1882k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  530s|274600 | 16636 |  5252k|  19.1 |   358M |  87 | 100 |  21 |1011 |1882k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  531s|274700 | 16568 |  5252k|  19.1 |   358M |  87 | 100 |  21 |1004 |1882k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  531s|274800 | 16512 |  5253k|  19.1 |   358M |  87 | 100 |  21 | 987 |1882k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  531s|274900 | 16446 |  5253k|  19.1 |   358M |  87 | 100 |  21 |1009 |1882k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  531s|275000 | 16380 |  5254k|  19.1 |   358M |  87 | 100 |  21 | 991 |1882k|  0 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  532s|275100 | 16308 |  5255k|  19.1 |   358M |  87 | 100 |  21 |1151 |1882k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  532s|275200 | 16230 |  5255k|  19.1 |   358M |  87 | 100 |  21 | 994 |1882k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  532s|275300 | 16142 |  5256k|  19.1 |   358M |  87 | 100 |  21 |1009 |1883k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  532s|275400 | 16052 |  5257k|  19.1 |   358M |  87 | 100 |  21 |1067 |1883k|  0 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  533s|275500 | 15964 |  5257k|  19.1 |   358M |  87 | 100 |  21 | 982 |1883k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  533s|275600 | 15958 |  5258k|  19.1 |   358M |  87 | 100 |  21 | 952 |1883k|  1 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  533s|275700 | 15936 |  5259k|  19.1 |   358M |  87 | 100 |  21 | 951 |1883k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  533s|275800 | 15882 |  5259k|  19.1 |   358M |  87 | 100 |  21 |1020 |1883k|  0 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|275900 | 15844 |  5260k|  19.1 |   358M |  87 | 100 |  21 | 999 |1883k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  534s|276000 | 15784 |  5260k|  19.1 |   358M |  87 | 100 |  21 | 988 |1883k|  0 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  534s|276100 | 15726 |  5261k|  19.1 |   358M |  87 | 100 |  21 | 979 |1883k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  534s|276200 | 15670 |  5261k|  19.0 |   358M |  87 | 100 |  21 | 957 |1883k|  1 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  534s|276300 | 15670 |  5262k|  19.0 |   358M |  87 | 100 |  21 | 988 |1883k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  534s|276400 | 15654 |  5262k|  19.0 |   358M |  87 | 100 |  21 | 988 |1884k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  534s|276500 | 15628 |  5262k|  19.0 |   358M |  87 | 100 |  21 | 989 |1884k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  535s|276600 | 15594 |  5263k|  19.0 |   358M |  87 | 100 |  21 | 989 |1884k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  535s|276700 | 15586 |  5263k|  19.0 |   358M |  87 | 100 |  21 | 990 |1884k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  535s|276800 | 15554 |  5264k|  19.0 |   358M |  87 | 100 |  21 | 993 |1884k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  535s|276900 | 15554 |  5264k|  19.0 |   358M |  87 | 100 |  21 | 985 |1884k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  535s|277000 | 15534 |  5265k|  19.0 |   358M |  87 | 100 |  21 | 978 |1884k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  535s|277100 | 15510 |  5265k|  19.0 |   358M |  87 | 100 |  21 | 989 |1884k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  536s|277200 | 15490 |  5266k|  19.0 |   358M |  87 | 100 |  21 | 979 |1884k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  536s|277300 | 15478 |  5266k|  19.0 |   358M |  87 | 100 |  21 | 990 |1885k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|277400 | 15458 |  5266k|  19.0 |   358M |  87 | 100 |  21 | 978 |1885k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  536s|277500 | 15466 |  5267k|  19.0 |   358M |  87 | 100 |  21 | 983 |1885k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  536s|277600 | 15450 |  5267k|  19.0 |   358M |  87 | 100 |  21 | 990 |1885k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  536s|277700 | 15440 |  5268k|  19.0 |   358M |  87 | 100 |  21 | 979 |1885k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  536s|277800 | 15428 |  5268k|  19.0 |   358M |  87 | 100 |  21 | 985 |1885k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  537s|277900 | 15414 |  5269k|  19.0 |   358M |  87 | 100 |  21 | 984 |1885k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  537s|278000 | 15412 |  5269k|  19.0 |   358M |  87 | 100 |  21 | 981 |1885k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  537s|278100 | 15404 |  5269k|  18.9 |   358M |  87 | 100 |  21 | 981 |1886k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  537s|278200 | 15402 |  5270k|  18.9 |   358M |  87 | 100 |  21 | 986 |1886k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  537s|278300 | 15384 |  5270k|  18.9 |   358M |  87 | 100 |  21 | 982 |1886k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  537s|278400 | 15376 |  5271k|  18.9 |   358M |  87 | 100 |  21 | 996 |1886k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  538s|278500 | 15360 |  5271k|  18.9 |   358M |  87 | 100 |  21 | 984 |1886k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  538s|278600 | 15360 |  5272k|  18.9 |   358M |  87 | 100 |  21 | 988 |1886k|  5 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  538s|278700 | 15346 |  5272k|  18.9 |   358M |  87 | 100 |  21 | 982 |1886k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  538s|278800 | 15344 |  5272k|  18.9 |   358M |  87 | 100 |  21 | 983 |1886k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|278900 | 15332 |  5273k|  18.9 |   358M |  87 | 100 |  21 | 984 |1887k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  538s|279000 | 15310 |  5273k|  18.9 |   358M |  87 | 100 |  21 | 976 |1887k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  538s|279100 | 15300 |  5274k|  18.9 |   358M |  87 | 100 |  21 | 979 |1887k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  539s|279200 | 15286 |  5274k|  18.9 |   358M |  87 | 100 |  21 | 985 |1887k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  539s|279300 | 15272 |  5275k|  18.9 |   358M |  87 | 100 |  21 | 979 |1887k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  539s|279400 | 15248 |  5275k|  18.9 |   358M |  87 | 100 |  21 | 943 |1887k|  0 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  539s|279500 | 15236 |  5275k|  18.9 |   358M |  87 | 100 |  21 | 996 |1887k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  539s|279600 | 15228 |  5276k|  18.9 |   358M |  87 | 100 |  21 | 985 |1887k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  539s|279700 | 15210 |  5276k|  18.9 |   358M |  87 | 100 |  21 | 978 |1887k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  540s|279800 | 15196 |  5277k|  18.9 |   358M |  87 | 100 |  21 | 991 |1888k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  540s|279900 | 15182 |  5277k|  18.9 |   358M |  87 | 100 |  21 | 977 |1888k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  540s|280000 | 15168 |  5278k|  18.8 |   358M |  87 | 100 |  21 | 970 |1888k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  540s|280100 | 15172 |  5278k|  18.8 |   358M |  87 | 100 |  21 | 986 |1888k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  540s|280200 | 15168 |  5278k|  18.8 |   358M |  87 | 100 |  21 | 982 |1888k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  540s|280300 | 15150 |  5279k|  18.8 |   358M |  87 | 100 |  21 | 987 |1888k|  3 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|280400 | 15124 |  5279k|  18.8 |   358M |  87 | 100 |  21 | 991 |1888k|  4 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  541s|280500 | 15106 |  5280k|  18.8 |   358M |  87 | 100 |  21 | 971 |1888k|  5 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  541s|280600 | 15080 |  5280k|  18.8 |   358M |  87 | 100 |  21 | 982 |1889k|  2 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  541s|280700 | 15050 |  5281k|  18.8 |   358M |  87 | 100 |  21 | 945 |1889k|  0 |   0 |   0 |-1.556532e+03 |-1.556523e+03 |   0.00%| 100.00%
  541s|280800 | 15024 |  5281k|  18.8 |   358M |  87 | 100 |  21 | 972 |1889k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  541s|280900 | 14998 |  5282k|  18.8 |   358M |  87 | 100 |  21 | 988 |1889k|  5 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  541s|281000 | 14976 |  5282k|  18.8 |   358M |  87 | 100 |  21 | 980 |1889k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  542s|281100 | 14948 |  5283k|  18.8 |   358M |  87 | 100 |  21 | 982 |1889k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  542s|281200 | 14924 |  5283k|  18.8 |   358M |  87 | 100 |  21 | 955 |1889k|  1 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  542s|281300 | 14882 |  5284k|  18.8 |   358M |  87 | 100 |  21 | 986 |1889k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  542s|281400 | 14854 |  5285k|  18.8 |   358M |  87 | 100 |  21 | 986 |1890k|  5 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  542s|281500 | 14834 |  5285k|  18.8 |   358M |  87 | 100 |  21 | 991 |1890k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  543s|281600 | 14822 |  5285k|  18.8 |   358M |  87 | 100 |  21 | 972 |1890k|  5 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  543s|281700 | 14804 |  5286k|  18.8 |   358M |  87 | 100 |  21 | 986 |1890k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  543s|281800 | 14816 |  5286k|  18.8 |   358M |  87 | 100 |  21 | 991 |1890k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|281900 | 14792 |  5287k|  18.8 |   358M |  87 | 100 |  21 | 991 |1890k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  543s|282000 | 14752 |  5287k|  18.7 |   358M |  87 | 100 |  21 | 998 |1890k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  543s|282100 | 14724 |  5288k|  18.7 |   358M |  87 | 100 |  21 | 928 |1890k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  544s|282200 | 14696 |  5288k|  18.7 |   358M |  87 | 100 |  21 | 984 |1890k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  544s|282300 | 14668 |  5289k|  18.7 |   358M |  87 | 100 |  21 | 991 |1891k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  544s|282400 | 14640 |  5289k|  18.7 |   358M |  87 | 100 |  21 | 949 |1891k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  544s|282500 | 14642 |  5290k|  18.7 |   358M |  87 | 100 |  21 |1004 |1891k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  544s|282600 | 14614 |  5290k|  18.7 |   358M |  87 | 100 |  21 | 995 |1891k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  544s|282700 | 14612 |  5291k|  18.7 |   358M |  87 | 100 |  21 | 982 |1891k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  545s|282800 | 14584 |  5291k|  18.7 |   358M |  87 | 100 |  21 | 948 |1891k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  545s|282900 | 14556 |  5292k|  18.7 |   358M |  87 | 100 |  21 | 974 |1891k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  545s|283000 | 14540 |  5292k|  18.7 |   358M |  87 | 100 |  21 | 914 |1891k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  545s|283100 | 14504 |  5293k|  18.7 |   358M |  87 | 100 |  21 | 956 |1892k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  545s|283200 | 14498 |  5293k|  18.7 |   358M |  87 | 100 |  21 | 971 |1892k|  1 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  545s|283300 | 14510 |  5293k|  18.7 |   358M |  87 | 100 |  21 | 978 |1892k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|283400 | 14484 |  5294k|  18.7 |   358M |  87 | 100 |  21 | 979 |1892k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  546s|283500 | 14464 |  5294k|  18.7 |   358M |  87 | 100 |  21 | 987 |1892k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  546s|283600 | 14448 |  5295k|  18.7 |   358M |  87 | 100 |  21 | 993 |1892k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  546s|283700 | 14406 |  5295k|  18.7 |   358M |  87 | 100 |  21 | 995 |1892k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  546s|283800 | 14386 |  5296k|  18.7 |   358M |  87 | 100 |  21 | 990 |1892k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  546s|283900 | 14348 |  5296k|  18.7 |   358M |  87 | 100 |  21 |1007 |1893k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  547s|284000 | 14310 |  5297k|  18.6 |   358M |  87 | 100 |  21 | 946 |1893k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
