2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s|423000 | 41901 |  8040k|  19.0 |   536M |  86 | 100 |  21 |1081 |2822k|  0 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  873s|423100 | 41885 |  8041k|  19.0 |   536M |  86 | 100 |  21 |1014 |2823k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  873s|423200 | 41865 |  8041k|  19.0 |   536M |  86 | 100 |  21 |1094 |2823k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  873s|423300 | 41841 |  8042k|  19.0 |   536M |  86 | 100 |  21 |1085 |2823k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  873s|423400 | 41819 |  8042k|  19.0 |   536M |  86 | 100 |  21 |1036 |2823k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  874s|423500 | 41805 |  8043k|  19.0 |   536M |  86 | 100 |  21 |1096 |2823k|  4 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s|423600 | 41787 |  8043k|  19.0 |   536M |  86 | 100 |  21 |1096 |2823k|  3 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  874s|423700 | 41769 |  8044k|  19.0 |   536M |  86 | 100 |  21 |1100 |2823k|  4 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  874s|423800 | 41763 |  8045k|  19.0 |   536M |  86 | 100 |  21 |1009 |2824k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  874s|423900 | 41757 |  8045k|  19.0 |   536M |  86 | 100 |  21 |1120 |2824k|  0 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  874s|424000 | 41737 |  8046k|  19.0 |   536M |  86 | 100 |  21 |1039 |2824k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  875s|424100 | 41717 |  8046k|  19.0 |   536M |  86 | 100 |  21 |1063 |2824k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  875s|424200 | 41699 |  8047k|  19.0 |   536M |  86 | 100 |  21 |1133 |2824k|  3 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  875s|424300 | 41681 |  8047k|  19.0 |   537M |  88 | 100 |  21 |1094 |2824k|  3 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  875s|424400 | 41651 |  8048k|  19.0 |   537M |  88 | 100 |  21 |1019 |2824k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  875s|424500 | 41637 |  8048k|  19.0 |   537M |  88 | 100 |  21 |1071 |2825k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  876s|424600 | 41627 |  8049k|  19.0 |   537M |  88 | 100 |  21 |1093 |2825k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  876s|424700 | 41605 |  8050k|  19.0 |   537M |  88 | 100 |  21 |1042 |2825k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  876s|424800 | 41591 |  8050k|  18.9 |   537M |  88 | 100 |  21 |1110 |2825k|  5 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  876s|424900 | 41577 |  8051k|  18.9 |   537M |  88 | 100 |  21 |1078 |2825k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  876s|425000 | 41567 |  8051k|  18.9 |   537M |  88 | 100 |  21 |1086 |2825k|  3 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|425100 | 41549 |  8052k|  18.9 |   537M |  88 | 100 |  21 |1082 |2825k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  877s|425200 | 41533 |  8052k|  18.9 |   537M |  88 | 100 |  21 |1096 |2826k|  0 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  877s|425300 | 41521 |  8053k|  18.9 |   537M |  88 | 100 |  21 |1076 |2826k|  3 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  877s|425400 | 41505 |  8053k|  18.9 |   537M |  88 | 100 |  21 |1135 |2826k|  3 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  877s|425500 | 41489 |  8054k|  18.9 |   537M |  88 | 100 |  21 |1093 |2826k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  877s|425600 | 41459 |  8055k|  18.9 |   537M |  88 | 100 |  21 |1086 |2826k|  0 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  878s|425700 | 41445 |  8055k|  18.9 |   537M |  88 | 100 |  21 |1095 |2826k|  3 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  878s|425800 | 41427 |  8056k|  18.9 |   537M |  88 | 100 |  21 |1067 |2826k|  0 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  878s|425900 | 41405 |  8056k|  18.9 |   537M |  88 | 100 |  21 |1087 |2826k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  878s|426000 | 41381 |  8057k|  18.9 |   537M |  88 | 100 |  21 |1087 |2827k|  3 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  878s|426100 | 41355 |  8058k|  18.9 |   537M |  88 | 100 |  21 |1100 |2827k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  879s|426200 | 41323 |  8058k|  18.9 |   537M |  88 | 100 |  21 |1090 |2827k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  879s|426300 | 41295 |  8059k|  18.9 |   537M |  88 | 100 |  21 |1107 |2827k|  4 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  879s|426400 | 41279 |  8059k|  18.9 |   537M |  88 | 100 |  21 |1042 |2827k|  0 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  879s|426500 | 41247 |  8060k|  18.9 |   537M |  88 | 100 |  21 |1123 |2827k|  4 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|426600 | 41241 |  8061k|  18.9 |   537M |  88 | 100 |  21 |1033 |2827k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  880s|426700 | 41209 |  8061k|  18.9 |   537M |  88 | 100 |  21 |1049 |2828k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  880s|426800 | 41201 |  8062k|  18.9 |   537M |  88 | 100 |  21 |1114 |2828k|  4 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  880s|426900 | 41173 |  8062k|  18.9 |   537M |  88 | 100 |  21 |1063 |2828k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  880s|427000 | 41145 |  8063k|  18.9 |   537M |  88 | 100 |  21 |1104 |2828k|  5 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  880s|427100 | 41123 |  8064k|  18.9 |   537M |  88 | 100 |  21 |1098 |2828k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  881s|427200 | 41099 |  8064k|  18.9 |   537M |  88 | 100 |  21 |1035 |2828k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  881s|427300 | 41083 |  8065k|  18.9 |   537M |  88 | 100 |  21 |1075 |2828k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  881s|427400 | 41055 |  8065k|  18.9 |   537M |  88 | 100 |  21 |1057 |2829k|  1 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  881s|427500 | 41051 |  8066k|  18.9 |   537M |  91 | 100 |  21 |1029 |2829k|  0 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  881s|427600 | 41043 |  8066k|  18.9 |   537M |  91 | 100 |  21 |1092 |2829k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  882s|427700 | 41035 |  8067k|  18.9 |   537M |  91 | 100 |  21 |1012 |2829k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  882s|427800 | 41039 |  8067k|  18.9 |   537M |  91 | 100 |  21 |1094 |2829k|  4 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  882s|427900 | 41039 |  8068k|  18.9 |   537M |  91 | 100 |  21 |1035 |2829k|  2 |   0 |   0 |-1.269295e+03 |-1.269284e+03 |   0.00%| 100.00%
  882s|428000 | 41013 |  8069k|  18.9 |   537M |  91 | 100 |  21 |1089 |2829k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s|428100 | 40999 |  8069k|  18.8 |   537M |  91 | 100 |  21 |1093 |2830k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  882s|428200 | 40981 |  8070k|  18.8 |   537M |  91 | 100 |  21 |1034 |2830k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  883s|428300 | 40951 |  8070k|  18.8 |   537M |  91 | 100 |  21 |1024 |2830k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  883s|428400 | 40947 |  8071k|  18.8 |   537M |  91 | 100 |  21 |1021 |2830k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  883s|428500 | 40933 |  8071k|  18.8 |   537M |  91 | 100 |  21 |1037 |2830k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  883s|428600 | 40921 |  8072k|  18.8 |   537M |  91 | 100 |  21 |1048 |2830k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  883s|428700 | 40895 |  8072k|  18.8 |   537M |  91 | 100 |  21 |1103 |2830k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  883s|428800 | 40893 |  8073k|  18.8 |   537M |  91 | 100 |  21 |1091 |2830k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  884s|428900 | 40861 |  8074k|  18.8 |   537M |  91 | 100 |  21 |1098 |2831k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  884s|429000 | 40853 |  8074k|  18.8 |   537M |  91 | 100 |  21 |1114 |2831k|  6 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  884s|429100 | 40853 |  8075k|  18.8 |   537M |  91 | 100 |  21 |1019 |2831k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  884s|429200 | 40839 |  8075k|  18.8 |   537M |  91 | 100 |  21 |1058 |2831k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  884s|429300 | 40817 |  8076k|  18.8 |   537M |  91 | 100 |  21 |1112 |2831k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  885s|429400 | 40797 |  8076k|  18.8 |   537M |  91 | 100 |  21 |1130 |2831k|  5 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  885s|429500 | 40781 |  8077k|  18.8 |   537M |  91 | 100 |  21 |1105 |2831k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|429600 | 40783 |  8077k|  18.8 |   537M |  91 | 100 |  21 |1126 |2832k|  5 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  885s|429700 | 40771 |  8078k|  18.8 |   537M |  91 | 100 |  21 |1046 |2832k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  885s|429800 | 40769 |  8078k|  18.8 |   537M |  91 | 100 |  21 |1097 |2832k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  885s|429900 | 40757 |  8079k|  18.8 |   537M |  91 | 100 |  21 |1124 |2832k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  886s|430000 | 40741 |  8080k|  18.8 |   537M |  91 | 100 |  21 |1112 |2832k|  4 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  886s|430100 | 40745 |  8080k|  18.8 |   537M |  91 | 100 |  21 |1091 |2832k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  886s|430200 | 40755 |  8081k|  18.8 |   537M |  92 | 100 |  21 |1125 |2832k|  7 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  886s|430300 | 40757 |  8081k|  18.8 |   537M |  92 | 100 |  21 |1040 |2833k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
t 886s|430357 | 40677 |  8081k|  18.8 |  trysol|  92 | 100 |  21 |   0 |2833k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  886s|430400 | 40668 |  8082k|  18.8 |   537M |  92 | 100 |  21 |1112 |2833k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  887s|430500 | 40672 |  8082k|  18.8 |   537M |  92 | 100 |  21 |1130 |2833k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  887s|430600 | 40662 |  8083k|  18.8 |   537M |  92 | 100 |  21 |1046 |2833k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  887s|430700 | 40672 |  8083k|  18.8 |   537M |  92 | 100 |  21 |1130 |2833k|  4 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
* 887s|430703 | 40649 |  8083k|  18.8 |    LP  |  92 | 100 |  21 |1134 |2833k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  887s|430800 | 40644 |  8084k|  18.8 |   537M |  92 | 100 |  21 |1112 |2833k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|430900 | 40644 |  8084k|  18.8 |   537M |  92 | 100 |  21 |1002 |2833k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  887s|431000 | 40632 |  8085k|  18.8 |   537M |  92 | 100 |  21 |1090 |2833k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  888s|431100 | 40614 |  8085k|  18.8 |   537M |  92 | 100 |  21 |1107 |2834k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  888s|431200 | 40606 |  8086k|  18.8 |   537M |  92 | 100 |  21 |1391 |2834k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  888s|431300 | 40604 |  8086k|  18.7 |   538M |  92 | 100 |  21 |1104 |2834k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  888s|431400 | 40588 |  8087k|  18.7 |   538M |  92 | 100 |  21 |1075 |2834k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  888s|431500 | 40586 |  8088k|  18.7 |   538M |  92 | 100 |  21 |1015 |2834k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  888s|431600 | 40590 |  8088k|  18.7 |   538M |  92 | 100 |  21 |1063 |2834k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  889s|431700 | 40588 |  8089k|  18.7 |   538M |  92 | 100 |  21 |1097 |2834k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  889s|431800 | 40582 |  8089k|  18.7 |   538M |  92 | 100 |  21 |1083 |2835k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  889s|431900 | 40574 |  8090k|  18.7 |   538M |  92 | 100 |  21 |1114 |2835k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  889s|432000 | 40574 |  8090k|  18.7 |   538M |  92 | 100 |  21 |1133 |2835k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  889s|432100 | 40570 |  8090k|  18.7 |   538M |  92 | 100 |  21 |1089 |2835k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  889s|432200 | 40570 |  8091k|  18.7 |   538M |  97 | 100 |  21 |1108 |2835k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  889s|432300 | 40578 |  8091k|  18.7 |   538M |  97 | 100 |  21 |1097 |2835k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|432400 | 40574 |  8092k|  18.7 |   538M |  97 | 100 |  21 |1083 |2835k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  890s|432500 | 40580 |  8092k|  18.7 |   538M |  97 | 100 |  21 |1102 |2835k|  5 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  890s|432600 | 40568 |  8093k|  18.7 |   538M |  97 | 100 |  21 |1125 |2836k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  890s|432700 | 40574 |  8093k|  18.7 |   538M |  97 | 100 |  21 |1134 |2836k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  890s|432800 | 40566 |  8094k|  18.7 |   538M |  97 | 100 |  21 |1104 |2836k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  890s|432900 | 40556 |  8095k|  18.7 |   538M |  97 | 100 |  21 |1097 |2836k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  891s|433000 | 40544 |  8095k|  18.7 |   538M |  97 | 100 |  21 |1120 |2836k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  891s|433100 | 40528 |  8096k|  18.7 |   538M |  97 | 100 |  21 |1091 |2836k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  891s|433200 | 40520 |  8096k|  18.7 |   538M |  97 | 100 |  21 |1091 |2836k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  891s|433300 | 40516 |  8097k|  18.7 |   538M |  97 | 100 |  21 |1095 |2837k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  891s|433400 | 40526 |  8097k|  18.7 |   538M |  97 | 100 |  21 |1040 |2837k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  891s|433500 | 40518 |  8097k|  18.7 |   538M |  97 | 100 |  21 |1110 |2837k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  891s|433600 | 40508 |  8098k|  18.7 |   538M |  97 | 100 |  21 |1115 |2837k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  892s|433700 | 40504 |  8098k|  18.7 |   538M |  97 | 100 |  21 |1131 |2837k|  4 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  892s|433800 | 40492 |  8099k|  18.7 |   538M |  97 | 100 |  21 |1053 |2837k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|433900 | 40492 |  8099k|  18.7 |   538M |  97 | 100 |  21 |1075 |2837k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  892s|434000 | 40502 |  8100k|  18.7 |   538M |  97 | 100 |  21 |1089 |2837k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  892s|434100 | 40500 |  8100k|  18.7 |   538M |  97 | 100 |  21 |1101 |2838k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  892s|434200 | 40486 |  8101k|  18.7 |   538M |  97 | 100 |  21 |1110 |2838k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  893s|434300 | 40466 |  8101k|  18.7 |   538M |  97 | 100 |  21 |1107 |2838k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  893s|434400 | 40464 |  8102k|  18.6 |   538M |  97 | 100 |  21 |1096 |2838k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  893s|434500 | 40460 |  8102k|  18.6 |   538M |  97 | 100 |  21 |1125 |2838k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  893s|434600 | 40454 |  8103k|  18.6 |   538M |  97 | 100 |  21 |1114 |2838k|  4 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  893s|434700 | 40448 |  8103k|  18.6 |   538M |  97 | 100 |  21 |1002 |2838k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  893s|434800 | 40444 |  8104k|  18.6 |   538M |  97 | 100 |  21 |1110 |2838k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  893s|434900 | 40438 |  8104k|  18.6 |   538M |  97 | 100 |  21 |1043 |2838k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  894s|435000 | 40424 |  8104k|  18.6 |   538M |  97 | 100 |  21 |1109 |2839k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  894s|435100 | 40422 |  8105k|  18.6 |   538M |  97 | 100 |  21 |1121 |2839k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  894s|435200 | 40420 |  8105k|  18.6 |   538M |  97 | 100 |  21 |1118 |2839k|  4 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  894s|435300 | 40412 |  8106k|  18.6 |   538M |  97 | 100 |  21 |1122 |2839k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|435400 | 40402 |  8106k|  18.6 |   538M |  97 | 100 |  21 |1111 |2839k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  894s|435500 | 40396 |  8107k|  18.6 |   538M |  97 | 100 |  21 |1098 |2839k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  895s|435600 | 40398 |  8107k|  18.6 |   538M |  97 | 100 |  21 |1125 |2839k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  895s|435700 | 40388 |  8108k|  18.6 |   538M |  97 | 100 |  21 |1098 |2839k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  895s|435800 | 40382 |  8108k|  18.6 |   538M |  97 | 100 |  21 |1125 |2840k|  4 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  895s|435900 | 40376 |  8109k|  18.6 |   538M |  97 | 100 |  21 |1106 |2840k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  895s|436000 | 40370 |  8110k|  18.6 |   538M |  97 | 100 |  21 |1110 |2840k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  895s|436100 | 40362 |  8110k|  18.6 |   538M |  97 | 100 |  21 |1045 |2840k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  895s|436200 | 40352 |  8111k|  18.6 |   538M |  97 | 100 |  21 |1119 |2840k|  5 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  896s|436300 | 40346 |  8111k|  18.6 |   538M |  97 | 100 |  21 |1095 |2840k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  896s|436400 | 40328 |  8112k|  18.6 |   538M |  97 | 100 |  21 |1131 |2840k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
