2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|311400 |268662 | 92988k| 298.6 |  5647M |  72 | 100 |  21 | 914 |  49M| 17 |   0 |   0 |-6.525733e+02 |-5.984921e+02 |   9.04%|  48.18%
 3128s|311500 |268724 | 93011k| 298.6 |  5647M |  72 | 100 |  21 | 842 |  49M|  0 |   0 |   0 |-6.525718e+02 |-5.984921e+02 |   9.04%|  48.18%
 3129s|311600 |268798 | 93034k| 298.6 |  5648M |  72 | 100 |  21 | 970 |  49M| 15 |   0 |   0 |-6.525527e+02 |-5.984921e+02 |   9.03%|  48.18%
 3130s|311700 |268872 | 93059k| 298.6 |  5649M |  72 | 100 |  21 |1002 |  49M| 13 |   0 |   0 |-6.525527e+02 |-5.984921e+02 |   9.03%|  48.18%
 3130s|311800 |268938 | 93082k| 298.5 |  5650M |  72 | 100 |  21 | 713 |  49M|  0 |   0 |   0 |-6.525527e+02 |-5.984921e+02 |   9.03%|  48.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|311900 |269018 | 93105k| 298.5 |  5652M |  72 | 100 |  21 |1114 |  49M| 13 |   0 |   0 |-6.525439e+02 |-5.984921e+02 |   9.03%|  48.18%
 3132s|312000 |269092 | 93129k| 298.5 |  5652M |  72 | 100 |  21 | 675 |  49M|  0 |   0 |   0 |-6.525341e+02 |-5.984921e+02 |   9.03%|  48.19%
 3133s|312100 |269166 | 93150k| 298.5 |  5653M |  72 | 100 |  21 | 927 |  49M|  9 |   0 |   0 |-6.525337e+02 |-5.984921e+02 |   9.03%|  48.19%
 3134s|312200 |269234 | 93169k| 298.4 |  5654M |  72 | 100 |  21 |1049 |  49M| 13 |   0 |   0 |-6.525303e+02 |-5.984921e+02 |   9.03%|  48.19%
 3135s|312300 |269306 | 93191k| 298.4 |  5656M |  72 | 100 |  21 | 840 |  49M| 10 |   0 |   0 |-6.525250e+02 |-5.984921e+02 |   9.03%|  48.19%
 3136s|312400 |269374 | 93215k| 298.4 |  5656M |  72 | 100 |  21 |1090 |  49M| 12 |   0 |   0 |-6.525230e+02 |-5.984921e+02 |   9.03%|  48.19%
 3137s|312500 |269452 | 93239k| 298.4 |  5657M |  72 | 100 |  21 |1100 |  49M| 14 |   0 |   0 |-6.525174e+02 |-5.984921e+02 |   9.03%|  48.19%
 3137s|312600 |269524 | 93260k| 298.3 |  5659M |  72 | 100 |  21 | 763 |  49M|  0 |   0 |   0 |-6.525037e+02 |-5.984921e+02 |   9.02%|  48.20%
 3138s|312700 |269612 | 93286k| 298.3 |  5660M |  72 | 100 |  21 |1074 |  49M| 14 |   0 |   0 |-6.525023e+02 |-5.984921e+02 |   9.02%|  48.20%
 3139s|312800 |269688 | 93306k| 298.3 |  5661M |  72 | 100 |  21 |1114 |  49M| 11 |   0 |   0 |-6.524994e+02 |-5.984921e+02 |   9.02%|  48.20%
 3140s|312900 |269770 | 93331k| 298.3 |  5662M |  72 | 100 |  21 |1144 |  49M| 11 |   0 |   0 |-6.524839e+02 |-5.984921e+02 |   9.02%|  48.20%
 3141s|313000 |269852 | 93353k| 298.3 |  5663M |  72 | 100 |  21 | 813 |  49M| 17 |   0 |   0 |-6.524827e+02 |-5.984921e+02 |   9.02%|  48.20%
 3142s|313100 |269932 | 93377k| 298.2 |  5664M |  72 | 100 |  21 | 759 |  49M| 10 |   0 |   0 |-6.524827e+02 |-5.984921e+02 |   9.02%|  48.20%
 3143s|313200 |270006 | 93400k| 298.2 |  5665M |  72 | 100 |  21 |1032 |  49M| 12 |   0 |   0 |-6.524805e+02 |-5.984921e+02 |   9.02%|  48.20%
 3144s|313300 |270088 | 93422k| 298.2 |  5666M |  72 | 100 |  21 |1017 |  49M| 11 |   0 |   0 |-6.524788e+02 |-5.984921e+02 |   9.02%|  48.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|313400 |270166 | 93446k| 298.2 |  5669M |  72 | 100 |  21 | 922 |  49M|  0 |   0 |   0 |-6.524763e+02 |-5.984921e+02 |   9.02%|  48.21%
 3145s|313500 |270236 | 93468k| 298.1 |  5669M |  72 | 100 |  21 | 878 |  49M| 10 |   0 |   0 |-6.524713e+02 |-5.984921e+02 |   9.02%|  48.21%
 3146s|313600 |270318 | 93488k| 298.1 |  5671M |  72 | 100 |  21 |1048 |  49M| 12 |   0 |   0 |-6.524696e+02 |-5.984921e+02 |   9.02%|  48.21%
 3147s|313700 |270396 | 93511k| 298.1 |  5671M |  72 | 100 |  21 | 776 |  49M| 13 |   0 |   0 |-6.524696e+02 |-5.984921e+02 |   9.02%|  48.21%
 3148s|313800 |270462 | 93533k| 298.1 |  5686M |  72 | 100 |  21 |1048 |  49M| 14 |   0 |   0 |-6.524591e+02 |-5.984921e+02 |   9.02%|  48.21%
 3149s|313900 |270542 | 93557k| 298.0 |  5687M |  72 | 100 |  21 |1043 |  49M| 12 |   0 |   0 |-6.524585e+02 |-5.984921e+02 |   9.02%|  48.21%
 3150s|314000 |270630 | 93580k| 298.0 |  5688M |  72 | 100 |  21 | 835 |  49M| 13 |   0 |   0 |-6.524585e+02 |-5.984921e+02 |   9.02%|  48.21%
 3151s|314100 |270718 | 93603k| 298.0 |  5689M |  72 | 100 |  21 |1056 |  49M| 14 |   0 |   0 |-6.524572e+02 |-5.984921e+02 |   9.02%|  48.21%
 3152s|314200 |270788 | 93627k| 298.0 |  5690M |  72 | 100 |  21 |1060 |  49M| 13 |   0 |   0 |-6.524491e+02 |-5.984921e+02 |   9.02%|  48.22%
 3153s|314300 |270854 | 93648k| 298.0 |  5692M |  72 | 100 |  21 | 641 |  49M|  1 |   0 |   0 |-6.524461e+02 |-5.984921e+02 |   9.01%|  48.22%
 3153s|314400 |270934 | 93670k| 297.9 |  5692M |  72 | 100 |  21 | 892 |  49M| 13 |   0 |   0 |-6.524461e+02 |-5.984921e+02 |   9.01%|  48.22%
 3154s|314500 |271010 | 93692k| 297.9 |  5693M |  72 | 100 |  21 | 879 |  49M| 10 |   0 |   0 |-6.524461e+02 |-5.984921e+02 |   9.01%|  48.22%
 3155s|314600 |271084 | 93713k| 297.9 |  5695M |  72 | 100 |  21 | 878 |  49M|  3 |   0 |   0 |-6.524461e+02 |-5.984921e+02 |   9.01%|  48.22%
 3156s|314700 |271150 | 93736k| 297.9 |  5697M |  72 | 100 |  21 | 924 |  49M| 12 |   0 |   0 |-6.524355e+02 |-5.984921e+02 |   9.01%|  48.23%
 3157s|314800 |271224 | 93756k| 297.8 |  5699M |  72 | 100 |  21 | 967 |  49M| 15 |   0 |   0 |-6.524326e+02 |-5.984921e+02 |   9.01%|  48.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|314900 |271286 | 93780k| 297.8 |  5699M |  72 | 100 |  21 | 899 |  49M|  2 |   0 |   0 |-6.524249e+02 |-5.984921e+02 |   9.01%|  48.23%
 3159s|315000 |271368 | 93802k| 297.8 |  5700M |  72 | 100 |  21 | 866 |  49M| 12 |   0 |   0 |-6.524157e+02 |-5.984921e+02 |   9.01%|  48.23%
 3160s|315100 |271444 | 93826k| 297.8 |  5701M |  72 | 100 |  21 | 720 |  49M|  2 |   0 |   0 |-6.524076e+02 |-5.984921e+02 |   9.01%|  48.23%
 3160s|315200 |271522 | 93848k| 297.7 |  5702M |  72 | 100 |  21 |1225 |  49M| 16 |   0 |   0 |-6.524055e+02 |-5.984921e+02 |   9.01%|  48.23%
 3161s|315300 |271572 | 93869k| 297.7 |  5704M |  72 | 100 |  21 | 909 |  49M| 14 |   0 |   0 |-6.524000e+02 |-5.984921e+02 |   9.01%|  48.24%
 3162s|315400 |271642 | 93891k| 297.7 |  5705M |  72 | 100 |  21 | 878 |  49M| 11 |   0 |   0 |-6.523807e+02 |-5.984921e+02 |   9.00%|  48.24%
 3163s|315500 |271718 | 93912k| 297.7 |  5706M |  72 | 100 |  21 | 760 |  49M|  2 |   0 |   0 |-6.523797e+02 |-5.984921e+02 |   9.00%|  48.24%
 3164s|315600 |271788 | 93935k| 297.6 |  5707M |  72 | 100 |  21 |1045 |  49M| 16 |   0 |   0 |-6.523653e+02 |-5.984921e+02 |   9.00%|  48.24%
 3165s|315700 |271860 | 93958k| 297.6 |  5708M |  72 | 100 |  21 | 994 |  49M|  7 |   0 |   0 |-6.523500e+02 |-5.984921e+02 |   9.00%|  48.24%
 3165s|315800 |271938 | 93982k| 297.6 |  5708M |  72 | 100 |  21 |1066 |  49M| 13 |   0 |   0 |-6.523455e+02 |-5.984921e+02 |   9.00%|  48.24%
 3166s|315900 |271994 | 94003k| 297.6 |  5710M |  72 | 100 |  21 | 945 |  49M| 12 |   0 |   0 |-6.523371e+02 |-5.984921e+02 |   9.00%|  48.25%
 3167s|316000 |272080 | 94026k| 297.6 |  5712M |  72 | 100 |  21 | 947 |  49M| 13 |   0 |   0 |-6.523283e+02 |-5.984921e+02 |   9.00%|  48.25%
 3168s|316100 |272168 | 94051k| 297.5 |  5712M |  72 | 100 |  21 | 965 |  49M| 15 |   0 |   0 |-6.523244e+02 |-5.984921e+02 |   8.99%|  48.25%
 3169s|316200 |272250 | 94073k| 297.5 |  5713M |  72 | 100 |  21 |1086 |  49M| 11 |   0 |   0 |-6.523214e+02 |-5.984921e+02 |   8.99%|  48.25%
 3170s|316300 |272338 | 94097k| 297.5 |  5714M |  72 | 100 |  21 |1142 |  49M| 15 |   0 |   0 |-6.523124e+02 |-5.984921e+02 |   8.99%|  48.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|316400 |272420 | 94120k| 297.5 |  5716M |  72 | 100 |  21 |1063 |  49M| 14 |   0 |   0 |-6.523013e+02 |-5.984921e+02 |   8.99%|  48.25%
 3172s|316500 |272476 | 94144k| 297.5 |  5716M |  72 | 100 |  21 | 968 |  49M| 13 |   0 |   0 |-6.522982e+02 |-5.984921e+02 |   8.99%|  48.25%
 3172s|316600 |272546 | 94166k| 297.4 |  5717M |  72 | 100 |  21 | 902 |  49M| 13 |   0 |   0 |-6.522982e+02 |-5.984921e+02 |   8.99%|  48.26%
 3173s|316700 |272630 | 94192k| 297.4 |  5719M |  72 | 100 |  21 | 904 |  49M|  0 |   0 |   0 |-6.522954e+02 |-5.984921e+02 |   8.99%|  48.26%
 3174s|316800 |272712 | 94213k| 297.4 |  5720M |  72 | 100 |  21 |1011 |  50M|  0 |   0 |   0 |-6.522954e+02 |-5.984921e+02 |   8.99%|  48.26%
 3175s|316900 |272780 | 94234k| 297.4 |  5721M |  72 | 100 |  21 | 858 |  50M|  1 |   0 |   0 |-6.522935e+02 |-5.984921e+02 |   8.99%|  48.26%
 3176s|317000 |272854 | 94255k| 297.3 |  5721M |  72 | 100 |  21 | 954 |  50M| 13 |   0 |   0 |-6.522843e+02 |-5.984921e+02 |   8.99%|  48.26%
 3177s|317100 |272932 | 94276k| 297.3 |  5722M |  72 | 100 |  21 |1187 |  50M| 13 |   0 |   0 |-6.522843e+02 |-5.984921e+02 |   8.99%|  48.26%
 3178s|317200 |272998 | 94301k| 297.3 |  5725M |  72 | 100 |  21 | 770 |  50M| 15 |   0 |   0 |-6.522604e+02 |-5.984921e+02 |   8.98%|  48.26%
 3179s|317300 |273072 | 94325k| 297.3 |  5725M |  72 | 100 |  21 |1077 |  50M|  9 |   0 |   0 |-6.522517e+02 |-5.984921e+02 |   8.98%|  48.26%
 3179s|317400 |273136 | 94348k| 297.3 |  5726M |  72 | 100 |  21 |1079 |  50M| 15 |   0 |   0 |-6.522434e+02 |-5.984921e+02 |   8.98%|  48.27%
 3180s|317500 |273212 | 94370k| 297.2 |  5727M |  72 | 100 |  21 |1051 |  50M| 10 |   0 |   0 |-6.522426e+02 |-5.984921e+02 |   8.98%|  48.27%
 3181s|317600 |273270 | 94391k| 297.2 |  5728M |  72 | 100 |  21 | 785 |  50M|  2 |   0 |   0 |-6.522203e+02 |-5.984921e+02 |   8.98%|  48.27%
 3182s|317700 |273348 | 94414k| 297.2 |  5729M |  72 | 100 |  21 |1026 |  50M| 14 |   0 |   0 |-6.522099e+02 |-5.984921e+02 |   8.98%|  48.27%
 3183s|317800 |273430 | 94439k| 297.2 |  5730M |  72 | 100 |  21 | 902 |  50M| 12 |   0 |   0 |-6.521951e+02 |-5.984921e+02 |   8.97%|  48.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|317900 |273486 | 94461k| 297.1 |  5732M |  72 | 100 |  21 | 912 |  50M| 14 |   0 |   0 |-6.521873e+02 |-5.984921e+02 |   8.97%|  48.27%
 3185s|318000 |273570 | 94486k| 297.1 |  5732M |  72 | 100 |  21 | 903 |  50M|  9 |   0 |   0 |-6.521659e+02 |-5.984921e+02 |   8.97%|  48.27%
 3185s|318100 |273642 | 94512k| 297.1 |  5734M |  72 | 100 |  21 | 975 |  50M| 12 |   0 |   0 |-6.521601e+02 |-5.984921e+02 |   8.97%|  48.28%
 3186s|318200 |273708 | 94536k| 297.1 |  5734M |  72 | 100 |  21 | 991 |  50M| 15 |   0 |   0 |-6.521503e+02 |-5.984921e+02 |   8.97%|  48.28%
 3187s|318300 |273776 | 94560k| 297.1 |  5735M |  72 | 100 |  21 |1148 |  50M| 12 |   0 |   0 |-6.521484e+02 |-5.984921e+02 |   8.97%|  48.28%
 3188s|318400 |273852 | 94582k| 297.1 |  5737M |  72 | 100 |  21 |1014 |  50M| 11 |   0 |   0 |-6.521370e+02 |-5.984921e+02 |   8.96%|  48.28%
 3189s|318500 |273926 | 94605k| 297.0 |  5738M |  72 | 100 |  21 |1107 |  50M| 11 |   0 |   0 |-6.521354e+02 |-5.984921e+02 |   8.96%|  48.28%
 3190s|318600 |274006 | 94628k| 297.0 |  5739M |  72 | 100 |  21 | 849 |  50M| 13 |   0 |   0 |-6.521354e+02 |-5.984921e+02 |   8.96%|  48.28%
 3191s|318700 |274082 | 94649k| 297.0 |  5739M |  72 | 100 |  21 | 741 |  50M| 11 |   0 |   0 |-6.521289e+02 |-5.984921e+02 |   8.96%|  48.29%
 3191s|318800 |274142 | 94670k| 297.0 |  5741M |  72 | 100 |  21 | 780 |  50M|  0 |   0 |   0 |-6.521265e+02 |-5.984921e+02 |   8.96%|  48.29%
 3192s|318900 |274236 | 94696k| 296.9 |  5743M |  72 | 100 |  21 | 946 |  50M| 13 |   0 |   0 |-6.521265e+02 |-5.984921e+02 |   8.96%|  48.29%
 3193s|319000 |274314 | 94722k| 296.9 |  5744M |  72 | 100 |  21 |1109 |  50M| 12 |   0 |   0 |-6.521265e+02 |-5.984921e+02 |   8.96%|  48.29%
 3194s|319100 |274392 | 94748k| 296.9 |  5745M |  72 | 100 |  21 | 992 |  50M| 18 |   0 |   0 |-6.521147e+02 |-5.984921e+02 |   8.96%|  48.29%
 3195s|319200 |274464 | 94769k| 296.9 |  5747M |  72 | 100 |  21 | 823 |  50M| 16 |   0 |   0 |-6.521121e+02 |-5.984921e+02 |   8.96%|  48.29%
 3196s|319300 |274532 | 94790k| 296.9 |  5747M |  72 | 100 |  21 |1054 |  50M| 10 |   0 |   0 |-6.521121e+02 |-5.984921e+02 |   8.96%|  48.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|319400 |274610 | 94815k| 296.9 |  5749M |  72 | 100 |  21 |1023 |  50M| 16 |   0 |   0 |-6.521028e+02 |-5.984921e+02 |   8.96%|  48.29%
 3197s|319500 |274670 | 94838k| 296.8 |  5749M |  72 | 100 |  21 |1108 |  50M| 12 |   0 |   0 |-6.521005e+02 |-5.984921e+02 |   8.96%|  48.30%
 3198s|319600 |274758 | 94863k| 296.8 |  5750M |  72 | 100 |  21 |1061 |  50M| 14 |   0 |   0 |-6.521005e+02 |-5.984921e+02 |   8.96%|  48.30%
 3199s|319700 |274820 | 94887k| 296.8 |  5752M |  72 | 100 |  21 | 988 |  50M| 13 |   0 |   0 |-6.520949e+02 |-5.984921e+02 |   8.96%|  48.30%
 3200s|319800 |274892 | 94911k| 296.8 |  5752M |  72 | 100 |  21 | 821 |  50M| 11 |   0 |   0 |-6.520949e+02 |-5.984921e+02 |   8.96%|  48.31%
 3201s|319900 |274986 | 94932k| 296.8 |  5754M |  72 | 100 |  21 | 936 |  50M| 15 |   0 |   0 |-6.520944e+02 |-5.984921e+02 |   8.96%|  48.31%
 3202s|320000 |275062 | 94957k| 296.7 |  5754M |  72 | 100 |  21 | 923 |  50M| 13 |   0 |   0 |-6.520897e+02 |-5.984921e+02 |   8.96%|  48.31%
 3203s|320100 |275142 | 94979k| 296.7 |  5757M |  72 | 100 |  21 | 961 |  50M| 13 |   0 |   0 |-6.520876e+02 |-5.984921e+02 |   8.96%|  48.31%
 3204s|320200 |275218 | 95001k| 296.7 |  5758M |  72 | 100 |  21 |1009 |  50M| 13 |   0 |   0 |-6.520876e+02 |-5.984921e+02 |   8.96%|  48.31%
 3204s|320300 |275296 | 95026k| 296.7 |  5758M |  72 | 100 |  21 | 935 |  50M| 14 |   0 |   0 |-6.520873e+02 |-5.984921e+02 |   8.96%|  48.31%
 3205s|320400 |275370 | 95049k| 296.7 |  5771M |  72 | 100 |  21 | 916 |  50M| 15 |   0 |   0 |-6.520856e+02 |-5.984921e+02 |   8.95%|  48.32%
 3206s|320500 |275426 | 95070k| 296.6 |  5772M |  72 | 100 |  21 | 875 |  50M|  0 |   0 |   0 |-6.520813e+02 |-5.984921e+02 |   8.95%|  48.32%
 3207s|320600 |275506 | 95096k| 296.6 |  5773M |  72 | 100 |  21 | 723 |  50M|  2 |   0 |   0 |-6.520752e+02 |-5.984921e+02 |   8.95%|  48.32%
 3208s|320700 |275574 | 95117k| 296.6 |  5775M |  72 | 100 |  21 | 955 |  50M| 11 |   0 |   0 |-6.520708e+02 |-5.984921e+02 |   8.95%|  48.32%
 3209s|320800 |275640 | 95139k| 296.6 |  5775M |  72 | 100 |  21 | 840 |  50M|  1 |   0 |   0 |-6.520702e+02 |-5.984921e+02 |   8.95%|  48.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|320900 |275714 | 95162k| 296.5 |  5777M |  72 | 100 |  21 |1102 |  50M| 12 |   0 |   0 |-6.520691e+02 |-5.984921e+02 |   8.95%|  48.32%
 3210s|321000 |275784 | 95185k| 296.5 |  5777M |  72 | 100 |  21 | 912 |  50M| 16 |   0 |   0 |-6.520598e+02 |-5.984921e+02 |   8.95%|  48.32%
 3211s|321100 |275848 | 95208k| 296.5 |  5778M |  72 | 100 |  21 | 883 |  50M|  3 |   0 |   0 |-6.520598e+02 |-5.984921e+02 |   8.95%|  48.32%
 3212s|321200 |275918 | 95234k| 296.5 |  5778M |  72 | 100 |  21 |1115 |  50M| 18 |   0 |   0 |-6.520594e+02 |-5.984921e+02 |   8.95%|  48.33%
 3213s|321300 |275992 | 95256k| 296.5 |  5781M |  72 | 100 |  21 |1040 |  50M| 14 |   0 |   0 |-6.520496e+02 |-5.984921e+02 |   8.95%|  48.33%
 3213s|321400 |276032 | 95278k| 296.4 |  5781M |  72 | 100 |  21 | 901 |  50M|  2 |   0 |   0 |-6.520457e+02 |-5.984921e+02 |   8.95%|  48.35%
 3214s|321500 |276094 | 95300k| 296.4 |  5782M |  72 | 100 |  21 | 725 |  50M| 16 |   0 |   0 |-6.520457e+02 |-5.984921e+02 |   8.95%|  48.35%
 3215s|321600 |276160 | 95321k| 296.4 |  5783M |  72 | 100 |  21 | 877 |  50M| 12 |   0 |   0 |-6.520450e+02 |-5.984921e+02 |   8.95%|  48.35%
 3216s|321700 |276234 | 95345k| 296.4 |  5785M |  72 | 100 |  21 | 898 |  50M|  1 |   0 |   0 |-6.520450e+02 |-5.984921e+02 |   8.95%|  48.35%
 3217s|321800 |276306 | 95368k| 296.4 |  5788M |  72 | 100 |  21 | 907 |  50M|  9 |   0 |   0 |-6.520377e+02 |-5.984921e+02 |   8.95%|  48.35%
 3218s|321900 |276390 | 95389k| 296.3 |  5788M |  72 | 100 |  21 |1028 |  50M| 11 |   0 |   0 |-6.520377e+02 |-5.984921e+02 |   8.95%|  48.35%
 3218s|322000 |276454 | 95412k| 296.3 |  5789M |  72 | 100 |  21 |1025 |  50M| 16 |   0 |   0 |-6.520340e+02 |-5.984921e+02 |   8.95%|  48.36%
 3219s|322100 |276516 | 95438k| 296.3 |  5791M |  72 | 100 |  21 |1241 |  50M| 13 |   0 |   0 |-6.520261e+02 |-5.984921e+02 |   8.94%|  48.36%
 3220s|322200 |276588 | 95461k| 296.3 |  5792M |  72 | 100 |  21 |1079 |  50M| 13 |   0 |   0 |-6.520241e+02 |-5.984921e+02 |   8.94%|  48.36%
 3221s|322300 |276658 | 95483k| 296.3 |  5793M |  72 | 100 |  21 |1091 |  50M|  0 |   0 |   0 |-6.520169e+02 |-5.984921e+02 |   8.94%|  48.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|322400 |276730 | 95506k| 296.2 |  5793M |  72 | 100 |  21 |1070 |  50M|  1 |   0 |   0 |-6.519979e+02 |-5.984921e+02 |   8.94%|  48.36%
 3223s|322500 |276790 | 95528k| 296.2 |  5794M |  72 | 100 |  21 |1099 |  50M| 14 |   0 |   0 |-6.519812e+02 |-5.984921e+02 |   8.94%|  48.36%
 3223s|322600 |276868 | 95551k| 296.2 |  5796M |  72 | 100 |  21 |1138 |  50M| 13 |   0 |   0 |-6.519812e+02 |-5.984921e+02 |   8.94%|  48.37%
 3224s|322700 |276926 | 95575k| 296.2 |  5797M |  72 | 100 |  21 | 955 |  50M| 13 |   0 |   0 |-6.519775e+02 |-5.984921e+02 |   8.94%|  48.37%
 3225s|322800 |276988 | 95599k| 296.2 |  5797M |  72 | 100 |  21 |1130 |  50M| 11 |   0 |   0 |-6.519768e+02 |-5.984921e+02 |   8.94%|  48.37%
 3226s|322900 |277048 | 95622k| 296.1 |  5799M |  72 | 100 |  21 | 870 |  50M| 14 |   0 |   0 |-6.519659e+02 |-5.984921e+02 |   8.93%|  48.37%
 3227s|323000 |277114 | 95645k| 296.1 |  5800M |  72 | 100 |  21 |1038 |  50M| 12 |   0 |   0 |-6.519639e+02 |-5.984921e+02 |   8.93%|  48.37%
 3228s|323100 |277186 | 95673k| 296.1 |  5802M |  72 | 100 |  21 |1100 |  50M| 12 |   0 |   0 |-6.519639e+02 |-5.984921e+02 |   8.93%|  48.37%
 3229s|323200 |277266 | 95695k| 296.1 |  5803M |  72 | 100 |  21 | 970 |  50M| 12 |   0 |   0 |-6.519624e+02 |-5.984921e+02 |   8.93%|  48.37%
 3229s|323300 |277330 | 95718k| 296.1 |  5803M |  72 | 100 |  21 | 947 |  50M| 16 |   0 |   0 |-6.519624e+02 |-5.984921e+02 |   8.93%|  48.37%
 3230s|323400 |277412 | 95738k| 296.0 |  5805M |  72 | 100 |  21 | 826 |  50M| 12 |   0 |   0 |-6.519624e+02 |-5.984921e+02 |   8.93%|  48.38%
 3231s|323500 |277498 | 95761k| 296.0 |  5806M |  72 | 100 |  21 |1116 |  50M| 12 |   0 |   0 |-6.519576e+02 |-5.984921e+02 |   8.93%|  48.38%
 3232s|323600 |277566 | 95785k| 296.0 |  5807M |  72 | 100 |  21 | 855 |  50M| 18 |   0 |   0 |-6.519566e+02 |-5.984921e+02 |   8.93%|  48.38%
 3233s|323700 |277648 | 95809k| 296.0 |  5808M |  72 | 100 |  21 |1138 |  50M| 10 |   0 |   0 |-6.519501e+02 |-5.984921e+02 |   8.93%|  48.38%
 3234s|323800 |277726 | 95832k| 296.0 |  5809M |  72 | 100 |  21 | 891 |  50M| 11 |   0 |   0 |-6.519328e+02 |-5.984921e+02 |   8.93%|  48.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s|323900 |277812 | 95857k| 295.9 |  5811M |  72 | 100 |  21 |1004 |  50M| 14 |   0 |   0 |-6.519221e+02 |-5.984921e+02 |   8.93%|  48.38%
 3235s|324000 |277888 | 95879k| 295.9 |  5812M |  72 | 100 |  21 |1057 |  50M| 12 |   0 |   0 |-6.519197e+02 |-5.984921e+02 |   8.93%|  48.39%
 3236s|324100 |277966 | 95899k| 295.9 |  5812M |  72 | 100 |  21 | 998 |  50M| 10 |   0 |   0 |-6.519197e+02 |-5.984921e+02 |   8.93%|  48.39%
 3237s|324200 |278044 | 95923k| 295.9 |  5814M |  72 | 100 |  21 | 881 |  50M| 14 |   0 |   0 |-6.519197e+02 |-5.984921e+02 |   8.93%|  48.39%
 3238s|324300 |278120 | 95946k| 295.9 |  5814M |  72 | 100 |  21 | 905 |  50M| 13 |   0 |   0 |-6.519094e+02 |-5.984921e+02 |   8.93%|  48.39%
 3239s|324400 |278180 | 95967k| 295.8 |  5815M |  72 | 100 |  21 | 764 |  50M| 12 |   0 |   0 |-6.519067e+02 |-5.984921e+02 |   8.92%|  48.39%
 3240s|324500 |278268 | 95989k| 295.8 |  5816M |  72 | 100 |  21 |1003 |  50M| 13 |   0 |   0 |-6.518972e+02 |-5.984921e+02 |   8.92%|  48.39%
 3240s|324600 |278334 | 96009k| 295.8 |  5817M |  72 | 100 |  21 |1020 |  50M| 12 |   0 |   0 |-6.518964e+02 |-5.984921e+02 |   8.92%|  48.40%
 3241s|324700 |278396 | 96029k| 295.7 |  5818M |  72 | 100 |  21 | 825 |  50M|  1 |   0 |   0 |-6.518925e+02 |-5.984921e+02 |   8.92%|  48.40%
 3242s|324800 |278470 | 96054k| 295.7 |  5819M |  72 | 100 |  21 |1149 |  51M| 14 |   0 |   0 |-6.518871e+02 |-5.984921e+02 |   8.92%|  48.40%
 3243s|324900 |278524 | 96078k| 295.7 |  5821M |  72 | 100 |  21 | 744 |  51M|  2 |   0 |   0 |-6.518805e+02 |-5.984921e+02 |   8.92%|  48.40%
