2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|101900 | 12691 |  1690k|  16.6 |   166M |  76 | 100 |  21 | 956 | 722k|  5 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  154s|102000 | 12685 |  1690k|  16.6 |   166M |  76 | 100 |  21 | 956 | 722k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  154s|102100 | 12667 |  1691k|  16.6 |   166M |  76 | 100 |  21 | 928 | 722k|  4 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  154s|102200 | 12667 |  1691k|  16.6 |   166M |  77 | 100 |  21 | 968 | 722k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  155s|102300 | 12655 |  1692k|  16.5 |   166M |  77 | 100 |  21 | 932 | 722k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|102400 | 12653 |  1693k|  16.5 |   166M |  77 | 100 |  21 | 944 | 722k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  155s|102500 | 12643 |  1693k|  16.5 |   166M |  77 | 100 |  21 | 938 | 723k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  155s|102600 | 12617 |  1694k|  16.5 |   166M |  77 | 100 |  21 | 952 | 723k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  155s|102700 | 12615 |  1694k|  16.5 |   166M |  78 | 100 |  21 | 963 | 723k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  155s|102800 | 12579 |  1695k|  16.5 |   166M |  78 | 100 |  21 | 964 | 723k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  155s|102900 | 12551 |  1695k|  16.5 |   166M |  78 | 100 |  21 | 918 | 723k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  156s|103000 | 12531 |  1696k|  16.5 |   166M |  78 | 100 |  21 | 937 | 723k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  156s|103100 | 12519 |  1696k|  16.5 |   166M |  79 | 100 |  21 | 941 | 723k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  156s|103200 | 12517 |  1697k|  16.4 |   166M |  79 | 100 |  21 | 940 | 724k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  156s|103300 | 12517 |  1697k|  16.4 |   166M |  79 | 100 |  21 | 980 | 724k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  156s|103400 | 12525 |  1698k|  16.4 |   166M |  79 | 100 |  21 | 974 | 724k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  156s|103500 | 12533 |  1698k|  16.4 |   166M |  80 | 100 |  21 | 973 | 724k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  156s|103600 | 12539 |  1699k|  16.4 |   166M |  80 | 100 |  21 | 896 | 724k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  157s|103700 | 12553 |  1699k|  16.4 |   166M |  80 | 100 |  21 | 973 | 724k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  157s|103800 | 12553 |  1700k|  16.4 |   166M |  80 | 100 |  21 | 983 | 724k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|103900 | 12561 |  1700k|  16.4 |   166M |  80 | 100 |  21 | 974 | 724k|  4 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  157s|104000 | 12557 |  1701k|  16.4 |   166M |  80 | 100 |  21 | 968 | 724k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  157s|104100 | 12545 |  1701k|  16.3 |   166M |  80 | 100 |  21 | 910 | 724k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  157s|104200 | 12531 |  1702k|  16.3 |   166M |  80 | 100 |  21 | 969 | 725k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  157s|104300 | 12513 |  1702k|  16.3 |   166M |  80 | 100 |  21 | 993 | 725k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  158s|104400 | 12491 |  1703k|  16.3 |   166M |  80 | 100 |  21 | 929 | 725k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  158s|104500 | 12465 |  1703k|  16.3 |   166M |  80 | 100 |  21 | 976 | 725k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  158s|104600 | 12443 |  1704k|  16.3 |   166M |  80 | 100 |  21 | 975 | 725k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  158s|104700 | 12415 |  1704k|  16.3 |   166M |  80 | 100 |  21 | 977 | 725k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  158s|104800 | 12383 |  1705k|  16.3 |   166M |  80 | 100 |  21 | 986 | 725k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  158s|104900 | 12343 |  1705k|  16.3 |   166M |  80 | 100 |  21 | 970 | 725k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  158s|105000 | 12303 |  1706k|  16.2 |   166M |  80 | 100 |  21 | 971 | 725k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  159s|105100 | 12263 |  1706k|  16.2 |   166M |  80 | 100 |  21 | 928 | 726k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  159s|105200 | 12229 |  1707k|  16.2 |   166M |  80 | 100 |  21 | 932 | 726k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  159s|105300 | 12179 |  1707k|  16.2 |   166M |  80 | 100 |  21 | 981 | 726k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|105400 | 12137 |  1708k|  16.2 |   166M |  80 | 100 |  21 | 957 | 726k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  159s|105500 | 12111 |  1708k|  16.2 |   166M |  80 | 100 |  21 | 951 | 726k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  159s|105600 | 12095 |  1709k|  16.2 |   166M |  80 | 100 |  21 | 930 | 726k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  160s|105700 | 12083 |  1709k|  16.2 |   166M |  80 | 100 |  21 | 948 | 726k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  160s|105800 | 12073 |  1710k|  16.2 |   166M |  80 | 100 |  21 | 952 | 726k|  4 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  160s|105900 | 12057 |  1711k|  16.2 |   166M |  80 | 100 |  21 | 947 | 727k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  160s|106000 | 12035 |  1711k|  16.1 |   166M |  80 | 100 |  21 | 926 | 727k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  160s|106100 | 12011 |  1712k|  16.1 |   166M |  80 | 100 |  21 | 933 | 727k|  4 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  160s|106200 | 11993 |  1712k|  16.1 |   166M |  80 | 100 |  21 | 937 | 727k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  160s|106300 | 11975 |  1713k|  16.1 |   166M |  80 | 100 |  21 | 940 | 727k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  160s|106400 | 11949 |  1713k|  16.1 |   166M |  80 | 100 |  21 | 938 | 727k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  161s|106500 | 11929 |  1714k|  16.1 |   166M |  80 | 100 |  21 | 930 | 727k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  161s|106600 | 11905 |  1714k|  16.1 |   166M |  80 | 100 |  21 | 933 | 727k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  161s|106700 | 11885 |  1715k|  16.1 |   166M |  80 | 100 |  21 | 922 | 728k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  161s|106800 | 11877 |  1716k|  16.1 |   166M |  80 | 100 |  21 | 958 | 728k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|106900 | 11865 |  1716k|  16.1 |   166M |  80 | 100 |  21 | 930 | 728k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  161s|107000 | 11853 |  1717k|  16.0 |   166M |  80 | 100 |  21 | 924 | 728k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  161s|107100 | 11847 |  1717k|  16.0 |   166M |  80 | 100 |  21 | 954 | 728k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|107200 | 11879 |  1718k|  16.0 |   166M |  80 | 100 |  21 | 901 | 728k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|107300 | 11889 |  1718k|  16.0 |   166M |  80 | 100 |  21 | 902 | 728k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|107400 | 11899 |  1718k|  16.0 |   166M |  80 | 100 |  21 | 908 | 728k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|107500 | 11889 |  1719k|  16.0 |   166M |  80 | 100 |  21 | 907 | 729k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|107600 | 11863 |  1719k|  16.0 |   166M |  80 | 100 |  21 | 907 | 729k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|107700 | 11839 |  1720k|  16.0 |   166M |  80 | 100 |  21 | 937 | 729k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|107800 | 11819 |  1720k|  16.0 |   166M |  80 | 100 |  21 | 931 | 729k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|107900 | 11807 |  1721k|  16.0 |   166M |  80 | 100 |  21 | 927 | 729k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|108000 | 11797 |  1721k|  15.9 |   166M |  80 | 100 |  21 | 896 | 729k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  162s|108100 | 11779 |  1722k|  15.9 |   167M |  80 | 100 |  21 | 920 | 729k|  6 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  163s|108200 | 11757 |  1722k|  15.9 |   167M |  80 | 100 |  21 | 934 | 729k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  163s|108300 | 11743 |  1723k|  15.9 |   167M |  80 | 100 |  21 | 924 | 730k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|108400 | 11717 |  1724k|  15.9 |   167M |  80 | 100 |  21 | 903 | 730k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  163s|108500 | 11697 |  1724k|  15.9 |   167M |  80 | 100 |  21 | 928 | 730k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  163s|108600 | 11677 |  1725k|  15.9 |   167M |  80 | 100 |  21 | 929 | 730k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  163s|108700 | 11659 |  1725k|  15.9 |   167M |  80 | 100 |  21 | 947 | 730k|  4 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  163s|108800 | 11643 |  1726k|  15.9 |   167M |  80 | 100 |  21 | 923 | 730k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  164s|108900 | 11613 |  1726k|  15.9 |   167M |  80 | 100 |  21 | 928 | 730k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  164s|109000 | 11589 |  1727k|  15.8 |   167M |  80 | 100 |  21 | 924 | 730k|  4 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  164s|109100 | 11571 |  1727k|  15.8 |   167M |  80 | 100 |  21 | 918 | 731k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  164s|109200 | 11555 |  1728k|  15.8 |   167M |  80 | 100 |  21 | 927 | 731k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  164s|109300 | 11521 |  1728k|  15.8 |   167M |  80 | 100 |  21 | 943 | 731k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  164s|109400 | 11507 |  1729k|  15.8 |   167M |  80 | 100 |  21 | 926 | 731k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  164s|109500 | 11483 |  1729k|  15.8 |   167M |  80 | 100 |  21 | 936 | 731k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  164s|109600 | 11465 |  1730k|  15.8 |   167M |  80 | 100 |  21 | 926 | 731k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  165s|109700 | 11411 |  1731k|  15.8 |   167M |  80 | 100 |  21 | 929 | 731k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  165s|109800 | 11383 |  1731k|  15.8 |   167M |  80 | 100 |  21 | 923 | 731k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|109900 | 11343 |  1732k|  15.8 |   167M |  80 | 100 |  21 | 946 | 731k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  165s|110000 | 11301 |  1733k|  15.8 |   167M |  80 | 100 |  21 | 922 | 732k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  165s|110100 | 11251 |  1733k|  15.7 |   167M |  80 | 100 |  21 | 897 | 732k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  165s|110200 | 11209 |  1734k|  15.7 |   167M |  80 | 100 |  21 | 890 | 732k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  165s|110300 | 11167 |  1735k|  15.7 |   167M |  80 | 100 |  21 | 982 | 732k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  166s|110400 | 11141 |  1735k|  15.7 |   167M |  80 | 100 |  21 | 893 | 732k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  166s|110500 | 11109 |  1736k|  15.7 |   167M |  80 | 100 |  21 | 924 | 732k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  166s|110600 | 11081 |  1736k|  15.7 |   167M |  80 | 100 |  21 | 941 | 732k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  166s|110700 | 11079 |  1736k|  15.7 |   167M |  80 | 100 |  21 | 965 | 732k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  166s|110800 | 11065 |  1737k|  15.7 |   167M |  80 | 100 |  21 | 968 | 732k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  166s|110900 | 11055 |  1737k|  15.7 |   167M |  80 | 100 |  21 | 903 | 732k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  166s|111000 | 11035 |  1737k|  15.7 |   167M |  80 | 100 |  21 | 959 | 733k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  166s|111100 | 11001 |  1738k|  15.6 |   167M |  80 | 100 |  21 | 899 | 733k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  167s|111200 | 10983 |  1738k|  15.6 |   167M |  80 | 100 |  21 | 964 | 733k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  167s|111300 | 10975 |  1739k|  15.6 |   167M |  80 | 100 |  21 | 899 | 733k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|111400 | 10987 |  1739k|  15.6 |   167M |  80 | 100 |  21 | 957 | 733k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  167s|111500 | 11001 |  1739k|  15.6 |   167M |  80 | 100 |  21 | 963 | 733k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  167s|111600 | 11007 |  1739k|  15.6 |   167M |  80 | 100 |  21 | 963 | 733k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  167s|111700 | 10979 |  1740k|  15.6 |   167M |  80 | 100 |  21 | 964 | 733k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  167s|111800 | 10959 |  1740k|  15.6 |   167M |  80 | 100 |  21 | 957 | 733k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  167s|111900 | 10969 |  1740k|  15.6 |   167M |  80 | 100 |  21 | 963 | 734k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  167s|112000 | 10965 |  1741k|  15.5 |   167M |  80 | 100 |  21 | 960 | 734k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  168s|112100 | 10941 |  1741k|  15.5 |   167M |  80 | 100 |  21 | 945 | 734k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  168s|112200 | 10965 |  1742k|  15.5 |   167M |  80 | 100 |  21 | 960 | 734k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  168s|112300 | 10945 |  1742k|  15.5 |   167M |  80 | 100 |  21 | 894 | 734k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  168s|112400 | 10935 |  1742k|  15.5 |   167M |  80 | 100 |  21 | 914 | 734k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  168s|112500 | 10893 |  1743k|  15.5 |   167M |  80 | 100 |  21 | 909 | 734k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  168s|112600 | 10883 |  1743k|  15.5 |   167M |  80 | 100 |  21 | 896 | 734k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  168s|112700 | 10875 |  1744k|  15.5 |   167M |  80 | 100 |  21 | 926 | 734k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  168s|112800 | 10855 |  1744k|  15.5 |   167M |  80 | 100 |  21 | 897 | 734k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|112900 | 10829 |  1745k|  15.5 |   167M |  80 | 100 |  21 | 902 | 735k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  169s|113000 | 10803 |  1745k|  15.4 |   167M |  80 | 100 |  21 | 928 | 735k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  169s|113100 | 10757 |  1746k|  15.4 |   167M |  80 | 100 |  21 | 926 | 735k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  169s|113200 | 10697 |  1747k|  15.4 |   167M |  80 | 100 |  21 | 891 | 735k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  169s|113300 | 10625 |  1748k|  15.4 |   167M |  80 | 100 |  21 | 984 | 735k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  169s|113400 | 10555 |  1749k|  15.4 |   167M |  80 | 100 |  21 | 930 | 735k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  169s|113500 | 10495 |  1750k|  15.4 |   167M |  80 | 100 |  21 | 919 | 735k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  169s|113600 | 10431 |  1750k|  15.4 |   167M |  80 | 100 |  21 |1003 | 735k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  170s|113700 | 10403 |  1751k|  15.4 |   167M |  80 | 100 |  21 | 895 | 735k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  170s|113800 | 10339 |  1752k|  15.4 |   167M |  80 | 100 |  21 | 957 | 735k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  170s|113900 | 10265 |  1753k|  15.4 |   167M |  80 | 100 |  21 | 901 | 735k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  170s|114000 | 10203 |  1754k|  15.4 |   167M |  80 | 100 |  21 | 904 | 735k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  170s|114100 | 10127 |  1755k|  15.4 |   167M |  80 | 100 |  21 | 967 | 736k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  170s|114200 | 10073 |  1755k|  15.4 |   167M |  80 | 100 |  21 | 925 | 736k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  170s|114300 | 10037 |  1756k|  15.4 |   167M |  80 | 100 |  21 | 905 | 736k|  3 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|114400 |  9987 |  1756k|  15.4 |   167M |  80 | 100 |  21 | 927 | 736k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  171s|114500 |  9929 |  1757k|  15.3 |   167M |  80 | 100 |  21 | 906 | 736k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  171s|114600 |  9895 |  1757k|  15.3 |   167M |  80 | 100 |  21 | 890 | 736k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  171s|114700 |  9843 |  1758k|  15.3 |   167M |  80 | 100 |  21 | 951 | 736k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  171s|114800 |  9809 |  1758k|  15.3 |   167M |  80 | 100 |  21 | 928 | 736k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  171s|114900 |  9773 |  1759k|  15.3 |   167M |  80 | 100 |  21 | 904 | 736k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  171s|115000 |  9715 |  1759k|  15.3 |   167M |  80 | 100 |  21 | 904 | 736k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  171s|115100 |  9639 |  1760k|  15.3 |   167M |  80 | 100 |  21 | 953 | 736k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  171s|115200 |  9581 |  1760k|  15.3 |   167M |  80 | 100 |  21 | 901 | 736k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  172s|115300 |  9505 |  1761k|  15.3 |   167M |  80 | 100 |  21 |1152 | 736k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  172s|115400 |  9419 |  1762k|  15.3 |   167M |  80 | 100 |  21 | 904 | 736k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  172s|115500 |  9335 |  1762k|  15.3 |   167M |  80 | 100 |  21 | 982 | 736k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
