solving instance knapsack 500 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s| 39700 | 39701 |997876 |  25.0 |   337M |  47 |3500 | 501 |2724 | 620k|  6 |   0 |   0 |-1.804431e+04 |-1.605489e+04 |  12.39%| unknown
 2721s| 39800 | 39801 |  1000k|  25.0 |   337M |  47 |3500 | 501 |2644 | 621k|  3 |   0 |   0 |-1.804419e+04 |-1.605489e+04 |  12.39%| unknown
 2729s| 39900 | 39901 |  1003k|  25.1 |   337M |  47 |3500 | 501 |2633 | 623k|  6 |   0 |   0 |-1.804417e+04 |-1.605489e+04 |  12.39%| unknown
 2736s| 40000 | 40001 |  1006k|  25.1 |   338M |  47 |3500 | 501 |2716 | 625k| 12 |   0 |   0 |-1.804412e+04 |-1.605489e+04 |  12.39%| unknown
 2743s| 40100 | 40101 |  1008k|  25.1 |   338M |  47 |3500 | 501 |2653 | 627k|  6 |   0 |   0 |-1.804406e+04 |-1.605489e+04 |  12.39%| unknown
 2750s| 40200 | 40201 |  1011k|  25.1 |   339M |  47 |3500 | 501 |2695 | 628k|  6 |   0 |   0 |-1.804401e+04 |-1.605489e+04 |  12.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s| 40300 | 40301 |  1013k|  25.1 |   339M |  47 |3500 | 501 |2699 | 630k|  6 |   0 |   0 |-1.804399e+04 |-1.605489e+04 |  12.39%| unknown
 2764s| 40400 | 40401 |  1015k|  25.0 |   340M |  47 |3500 | 501 |2653 | 631k|  6 |   0 |   0 |-1.804392e+04 |-1.605489e+04 |  12.39%| unknown
 2771s| 40500 | 40501 |  1018k|  25.1 |   341M |  47 |3500 | 501 |2682 | 633k|  3 |   0 |   0 |-1.804382e+04 |-1.605489e+04 |  12.39%| unknown
 2779s| 40600 | 40601 |  1021k|  25.1 |   341M |  47 |3500 | 501 |2668 | 635k| 16 |   0 |   0 |-1.804381e+04 |-1.605489e+04 |  12.39%| unknown
 2786s| 40700 | 40701 |  1023k|  25.1 |   341M |  47 |3500 | 501 |2716 | 636k|  6 |   0 |   0 |-1.804373e+04 |-1.605489e+04 |  12.39%| unknown
 2791s| 40800 | 40801 |  1025k|  25.0 |   342M |  47 |3500 | 501 |2722 | 637k|  9 |   0 |   0 |-1.804371e+04 |-1.605489e+04 |  12.39%| unknown
 2798s| 40900 | 40901 |  1027k|  25.0 |   344M |  47 |3500 | 501 |2666 | 639k|  6 |   0 |   0 |-1.804371e+04 |-1.605489e+04 |  12.39%| unknown
 2804s| 41000 | 41001 |  1029k|  25.0 |   346M |  47 |3500 | 501 |2658 | 640k| 13 |   0 |   0 |-1.804366e+04 |-1.605489e+04 |  12.39%| unknown
 2811s| 41100 | 41101 |  1032k|  25.0 |   346M |  47 |3500 | 501 |2638 | 641k|  6 |   0 |   0 |-1.804350e+04 |-1.605489e+04 |  12.39%| unknown
 2819s| 41200 | 41201 |  1034k|  25.0 |   346M |  47 |3500 | 501 |2639 | 643k|  3 |   0 |   0 |-1.804340e+04 |-1.605489e+04 |  12.39%| unknown
 2827s| 41300 | 41301 |  1038k|  25.1 |   347M |  47 |3500 | 501 |2674 | 645k|  3 |   0 |   0 |-1.804333e+04 |-1.605489e+04 |  12.39%| unknown
 2833s| 41400 | 41401 |  1041k|  25.1 |   347M |  47 |3500 | 501 |2727 | 647k|  7 |   0 |   0 |-1.804332e+04 |-1.605489e+04 |  12.39%| unknown
 2841s| 41500 | 41501 |  1044k|  25.1 |   347M |  47 |3500 | 501 |2709 | 649k| 10 |   0 |   0 |-1.804331e+04 |-1.605489e+04 |  12.39%| unknown
 2848s| 41600 | 41601 |  1046k|  25.1 |   348M |  47 |3500 | 501 |2670 | 650k|  6 |   0 |   0 |-1.804327e+04 |-1.605489e+04 |  12.38%| unknown
 2855s| 41700 | 41701 |  1049k|  25.1 |   350M |  47 |3500 | 501 |2721 | 652k|  6 |   0 |   0 |-1.804322e+04 |-1.605489e+04 |  12.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s| 41800 | 41801 |  1051k|  25.1 |   350M |  47 |3500 | 501 |2730 | 653k|  5 |   0 |   0 |-1.804317e+04 |-1.605489e+04 |  12.38%| unknown
 2868s| 41900 | 41901 |  1053k|  25.0 |   350M |  47 |3500 | 501 |2631 | 654k|  6 |   0 |   0 |-1.804312e+04 |-1.605489e+04 |  12.38%| unknown
 2876s| 42000 | 42001 |  1056k|  25.1 |   351M |  47 |3500 | 501 |2691 | 656k|  6 |   0 |   0 |-1.804308e+04 |-1.605489e+04 |  12.38%| unknown
 2883s| 42100 | 42101 |  1058k|  25.0 |   353M |  47 |3500 | 501 |2632 | 657k|  3 |   0 |   0 |-1.804295e+04 |-1.605489e+04 |  12.38%| unknown
 2889s| 42200 | 42201 |  1060k|  25.0 |   353M |  47 |3500 | 501 |2652 | 659k|  3 |   0 |   0 |-1.804291e+04 |-1.605489e+04 |  12.38%| unknown
 2896s| 42300 | 42301 |  1063k|  25.0 |   353M |  47 |3500 | 501 |2651 | 661k|  3 |   0 |   0 |-1.804285e+04 |-1.605489e+04 |  12.38%| unknown
 2903s| 42400 | 42401 |  1065k|  25.0 |   353M |  47 |3500 | 501 |2646 | 662k|  3 |   0 |   0 |-1.804283e+04 |-1.605489e+04 |  12.38%| unknown
 2909s| 42500 | 42501 |  1067k|  25.0 |   354M |  47 |3500 | 501 |2636 | 663k|  3 |   0 |   0 |-1.804279e+04 |-1.605489e+04 |  12.38%| unknown
 2916s| 42600 | 42601 |  1069k|  25.0 |   354M |  47 |3500 | 501 |2688 | 665k|  3 |   0 |   0 |-1.804273e+04 |-1.605489e+04 |  12.38%| unknown
 2923s| 42700 | 42701 |  1072k|  25.0 |   355M |  47 |3500 | 501 |2681 | 666k|  5 |   0 |   0 |-1.804268e+04 |-1.605489e+04 |  12.38%| unknown
 2930s| 42800 | 42801 |  1074k|  25.0 |   356M |  47 |3500 | 501 |2622 | 668k|  3 |   0 |   0 |-1.804260e+04 |-1.605489e+04 |  12.38%| unknown
 2937s| 42900 | 42901 |  1077k|  25.0 |   356M |  47 |3500 | 501 |2662 | 669k| 10 |   0 |   0 |-1.804257e+04 |-1.605489e+04 |  12.38%| unknown
 2945s| 43000 | 43001 |  1081k|  25.1 |   357M |  47 |3500 | 501 |2713 | 671k|  6 |   0 |   0 |-1.804246e+04 |-1.605489e+04 |  12.38%| unknown
 2952s| 43100 | 43101 |  1084k|  25.1 |   357M |  47 |3500 | 501 |2664 | 673k|  5 |   0 |   0 |-1.804244e+04 |-1.605489e+04 |  12.38%| unknown
 2958s| 43200 | 43201 |  1086k|  25.1 |   357M |  47 |3500 | 501 |2713 | 675k| 12 |   0 |   0 |-1.804233e+04 |-1.605489e+04 |  12.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s| 43300 | 43301 |  1088k|  25.0 |   360M |  47 |3500 | 501 |2637 | 676k|  3 |   0 |   0 |-1.804225e+04 |-1.605489e+04 |  12.38%| unknown
 2971s| 43400 | 43401 |  1090k|  25.0 |   360M |  47 |3500 | 501 |2638 | 677k|  3 |   0 |   0 |-1.804223e+04 |-1.605489e+04 |  12.38%| unknown
 2977s| 43500 | 43501 |  1092k|  25.0 |   361M |  47 |3500 | 501 |2662 | 679k|  6 |   0 |   0 |-1.804217e+04 |-1.605489e+04 |  12.38%| unknown
 2984s| 43600 | 43601 |  1095k|  25.0 |   361M |  47 |3500 | 501 |2672 | 680k|  9 |   0 |   0 |-1.804210e+04 |-1.605489e+04 |  12.38%| unknown
 2990s| 43700 | 43701 |  1096k|  25.0 |   361M |  47 |3500 | 501 |2702 | 681k|  2 |   0 |   0 |-1.804207e+04 |-1.605489e+04 |  12.38%| unknown
 2997s| 43800 | 43801 |  1099k|  25.0 |   362M |  47 |3500 | 501 |2662 | 683k|  3 |   0 |   0 |-1.804203e+04 |-1.605489e+04 |  12.38%| unknown
 3004s| 43900 | 43901 |  1101k|  25.0 |   362M |  47 |3500 | 501 |2638 | 684k|  3 |   0 |   0 |-1.804201e+04 |-1.605489e+04 |  12.38%| unknown
 3011s| 44000 | 44001 |  1104k|  25.0 |   363M |  47 |3500 | 501 |2650 | 686k|  2 |   0 |   0 |-1.804194e+04 |-1.605489e+04 |  12.38%| unknown
 3018s| 44100 | 44101 |  1106k|  25.0 |   364M |  47 |3500 | 501 |2675 | 687k|  4 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3026s| 44200 | 44201 |  1109k|  25.0 |   365M |  47 |3500 | 501 |2683 | 689k|  6 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3033s| 44300 | 44301 |  1112k|  25.0 |   366M |  47 |3500 | 501 |2681 | 691k|  3 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3040s| 44400 | 44401 |  1115k|  25.0 |   366M |  47 |3500 | 501 |2732 | 693k|  6 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3047s| 44500 | 44501 |  1118k|  25.0 |   366M |  47 |3500 | 501 |2798 | 694k| 11 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3054s| 44600 | 44601 |  1121k|  25.1 |   367M |  47 |3500 | 501 |2708 | 696k|  6 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3061s| 44700 | 44701 |  1124k|  25.1 |   368M |  47 |3500 | 501 |2618 | 698k|  3 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s| 44800 | 44801 |  1126k|  25.1 |   371M |  47 |3500 | 501 |2766 | 699k|  6 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3076s| 44900 | 44901 |  1129k|  25.1 |   371M |  47 |3500 | 501 |2638 | 701k|  3 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3083s| 45000 | 45001 |  1131k|  25.1 |   373M |  47 |3500 | 501 |2727 | 703k| 11 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3091s| 45100 | 45101 |  1135k|  25.1 |   374M |  47 |3500 | 501 |2677 | 705k|  5 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3098s| 45200 | 45201 |  1137k|  25.1 |   374M |  47 |3500 | 501 |2670 | 706k|  3 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3105s| 45300 | 45301 |  1140k|  25.1 |   375M |  47 |3500 | 501 |2657 | 708k|  6 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3111s| 45400 | 45401 |  1142k|  25.1 |   376M |  47 |3500 | 501 |2685 | 709k| 18 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3119s| 45500 | 45501 |  1145k|  25.1 |   377M |  47 |3500 | 501 |2645 | 711k|  2 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3126s| 45600 | 45601 |  1148k|  25.1 |   378M |  47 |3500 | 501 |2665 | 713k|  3 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3133s| 45700 | 45701 |  1151k|  25.1 |   378M |  47 |3500 | 501 |2639 | 714k|  3 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3139s| 45800 | 45801 |  1152k|  25.1 |   379M |  47 |3500 | 501 |2669 | 715k|  5 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3146s| 45900 | 45901 |  1155k|  25.1 |   381M |  47 |3500 | 501 |2673 | 717k|  3 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3154s| 46000 | 46001 |  1158k|  25.1 |   382M |  47 |3500 | 501 |2726 | 719k|  3 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3161s| 46100 | 46101 |  1161k|  25.1 |   382M |  47 |3500 | 501 |2640 | 721k|  2 |   0 |   0 |-1.804188e+04 |-1.605489e+04 |  12.38%| unknown
 3168s| 46200 | 46201 |  1163k|  25.1 |   382M |  47 |3500 | 501 |2664 | 722k|  3 |   0 |   0 |-1.804172e+04 |-1.605489e+04 |  12.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s| 46300 | 46301 |  1166k|  25.1 |   384M |  47 |3500 | 501 |2639 | 724k|  3 |   0 |   0 |-1.804172e+04 |-1.605489e+04 |  12.38%| unknown
 3183s| 46400 | 46401 |  1170k|  25.1 |   384M |  47 |3500 | 501 |2681 | 726k|  6 |   0 |   0 |-1.804172e+04 |-1.605489e+04 |  12.38%| unknown
 3189s| 46500 | 46501 |  1172k|  25.1 |   385M |  47 |3500 | 501 |2627 | 727k|  4 |   0 |   0 |-1.804172e+04 |-1.605489e+04 |  12.38%| unknown
 3195s| 46600 | 46601 |  1174k|  25.1 |   385M |  47 |3500 | 501 |2730 | 728k| 10 |   0 |   0 |-1.804171e+04 |-1.605489e+04 |  12.38%| unknown
 3202s| 46700 | 46701 |  1176k|  25.1 |   386M |  47 |3500 | 501 |2620 | 730k|  3 |   0 |   0 |-1.804171e+04 |-1.605489e+04 |  12.38%| unknown
 3208s| 46800 | 46801 |  1178k|  25.1 |   386M |  47 |3500 | 501 |2638 | 731k|  3 |   0 |   0 |-1.804170e+04 |-1.605489e+04 |  12.38%| unknown
 3215s| 46900 | 46901 |  1180k|  25.1 |   386M |  47 |3500 | 501 |2656 | 732k|  5 |   0 |   0 |-1.804170e+04 |-1.605489e+04 |  12.38%| unknown
 3222s| 47000 | 47001 |  1183k|  25.1 |   389M |  47 |3500 | 501 |2725 | 734k| 14 |   0 |   0 |-1.804170e+04 |-1.605489e+04 |  12.38%| unknown
 3229s| 47100 | 47101 |  1186k|  25.1 |   391M |  47 |3500 | 501 |2728 | 736k|  3 |   0 |   0 |-1.804164e+04 |-1.605489e+04 |  12.37%| unknown
 3236s| 47200 | 47201 |  1188k|  25.1 |   391M |  47 |3500 | 501 |2700 | 737k|  3 |   0 |   0 |-1.804148e+04 |-1.605489e+04 |  12.37%| unknown
 3242s| 47300 | 47301 |  1190k|  25.1 |   392M |  47 |3500 | 501 |2602 | 738k|  2 |   0 |   0 |-1.804148e+04 |-1.605489e+04 |  12.37%| unknown
 3249s| 47400 | 47401 |  1193k|  25.1 |   393M |  47 |3500 | 501 |2667 | 740k|  2 |   0 |   0 |-1.804148e+04 |-1.605489e+04 |  12.37%| unknown
 3257s| 47500 | 47501 |  1195k|  25.1 |   395M |  47 |3500 | 501 |2677 | 742k|  3 |   0 |   0 |-1.804146e+04 |-1.605489e+04 |  12.37%| unknown
 3264s| 47600 | 47601 |  1198k|  25.1 |   396M |  47 |3500 | 501 |2637 | 744k|  6 |   0 |   0 |-1.804146e+04 |-1.605489e+04 |  12.37%| unknown
 3271s| 47700 | 47701 |  1200k|  25.1 |   397M |  47 |3500 | 501 |2723 | 745k| 19 |   0 |   0 |-1.804146e+04 |-1.605489e+04 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 47800 | 47801 |  1203k|  25.1 |   398M |  47 |3500 | 501 |2717 | 747k|  3 |   0 |   0 |-1.804146e+04 |-1.605489e+04 |  12.37%| unknown
 3284s| 47900 | 47901 |  1205k|  25.1 |   398M |  47 |3500 | 501 |2672 | 748k|  3 |   0 |   0 |-1.804138e+04 |-1.605489e+04 |  12.37%| unknown
 3292s| 48000 | 48001 |  1208k|  25.1 |   398M |  47 |3500 | 501 |2688 | 750k| 11 |   0 |   0 |-1.804138e+04 |-1.605489e+04 |  12.37%| unknown
 3298s| 48100 | 48101 |  1209k|  25.1 |   398M |  47 |3500 | 501 |2620 | 751k|  3 |   0 |   0 |-1.804116e+04 |-1.605489e+04 |  12.37%| unknown
 3304s| 48200 | 48201 |  1211k|  25.1 |   398M |  47 |3500 | 501 |2614 | 752k|  6 |   0 |   0 |-1.804116e+04 |-1.605489e+04 |  12.37%| unknown
 3310s| 48300 | 48301 |  1213k|  25.0 |   399M |  47 |3500 | 501 |2667 | 753k|  7 |   0 |   0 |-1.804116e+04 |-1.605489e+04 |  12.37%| unknown
 3317s| 48400 | 48401 |  1216k|  25.1 |   400M |  47 |3500 | 501 |2660 | 755k|  3 |   0 |   0 |-1.804116e+04 |-1.605489e+04 |  12.37%| unknown
 3323s| 48500 | 48501 |  1218k|  25.0 |   401M |  47 |3500 | 501 |2667 | 756k|  3 |   0 |   0 |-1.804116e+04 |-1.605489e+04 |  12.37%| unknown
 3331s| 48600 | 48601 |  1221k|  25.1 |   402M |  47 |3500 | 501 |2696 | 758k|  5 |   0 |   0 |-1.804116e+04 |-1.605489e+04 |  12.37%| unknown
 3338s| 48700 | 48701 |  1223k|  25.0 |   402M |  47 |3500 | 501 |2669 | 759k|  3 |   0 |   0 |-1.804116e+04 |-1.605489e+04 |  12.37%| unknown
 3344s| 48800 | 48801 |  1225k|  25.0 |   403M |  47 |3500 | 501 |2694 | 760k|  3 |   0 |   0 |-1.804106e+04 |-1.605489e+04 |  12.37%| unknown
 3352s| 48900 | 48901 |  1228k|  25.0 |   403M |  47 |3500 | 501 |2648 | 762k|  6 |   0 |   0 |-1.804106e+04 |-1.605489e+04 |  12.37%| unknown
 3359s| 49000 | 49001 |  1231k|  25.1 |   403M |  47 |3500 | 501 |2638 | 764k|  2 |   0 |   0 |-1.804106e+04 |-1.605489e+04 |  12.37%| unknown
 3366s| 49100 | 49101 |  1234k|  25.1 |   403M |  47 |3500 | 501 |2692 | 766k| 14 |   0 |   0 |-1.804092e+04 |-1.605489e+04 |  12.37%| unknown
 3373s| 49200 | 49201 |  1237k|  25.1 |   403M |  47 |3500 | 501 |2685 | 767k|  3 |   0 |   0 |-1.804092e+04 |-1.605489e+04 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s| 49300 | 49301 |  1238k|  25.0 |   405M |  47 |3500 | 501 |2647 | 768k|  6 |   0 |   0 |-1.804076e+04 |-1.605489e+04 |  12.37%| unknown
 3388s| 49400 | 49401 |  1241k|  25.1 |   405M |  47 |3500 | 501 |2693 | 771k|  6 |   0 |   0 |-1.804076e+04 |-1.605489e+04 |  12.37%| unknown
 3395s| 49500 | 49501 |  1244k|  25.1 |   407M |  47 |3500 | 501 |2706 | 772k|  3 |   0 |   0 |-1.804070e+04 |-1.605489e+04 |  12.37%| unknown
 3403s| 49600 | 49601 |  1248k|  25.1 |   409M |  47 |3500 | 501 |2727 | 774k| 10 |   0 |   0 |-1.804070e+04 |-1.605489e+04 |  12.37%| unknown
 3410s| 49700 | 49701 |  1250k|  25.1 |   411M |  47 |3500 | 501 |2648 | 776k|  3 |   0 |   0 |-1.804069e+04 |-1.605489e+04 |  12.37%| unknown
 3417s| 49800 | 49801 |  1253k|  25.1 |   411M |  47 |3500 | 501 |2628 | 778k|  2 |   0 |   0 |-1.804063e+04 |-1.605489e+04 |  12.37%| unknown
 3424s| 49900 | 49901 |  1255k|  25.1 |   411M |  47 |3500 | 501 |2658 | 779k|  3 |   0 |   0 |-1.804063e+04 |-1.605489e+04 |  12.37%| unknown
 3430s| 50000 | 50001 |  1257k|  25.1 |   412M |  47 |3500 | 501 |2705 | 780k|  2 |   0 |   0 |-1.804063e+04 |-1.605489e+04 |  12.37%| unknown
 3436s| 50100 | 50101 |  1259k|  25.1 |   412M |  47 |3500 | 501 |2625 | 781k|  5 |   0 |   0 |-1.804063e+04 |-1.605489e+04 |  12.37%| unknown
 3443s| 50200 | 50201 |  1262k|  25.1 |   412M |  47 |3500 | 501 |2685 | 783k|  7 |   0 |   0 |-1.804063e+04 |-1.605489e+04 |  12.37%| unknown
 3449s| 50300 | 50301 |  1264k|  25.1 |   414M |  47 |3500 | 501 |2661 | 784k|  3 |   0 |   0 |-1.804053e+04 |-1.605489e+04 |  12.37%| unknown
 3455s| 50400 | 50401 |  1266k|  25.1 |   414M |  47 |3500 | 501 |2653 | 786k|  4 |   0 |   0 |-1.804049e+04 |-1.605489e+04 |  12.37%| unknown
 3463s| 50500 | 50501 |  1269k|  25.1 |   414M |  47 |3500 | 501 |2703 | 787k|  3 |   0 |   0 |-1.804049e+04 |-1.605489e+04 |  12.37%| unknown
 3469s| 50600 | 50601 |  1271k|  25.1 |   415M |  47 |3500 | 501 |2676 | 789k|  2 |   0 |   0 |-1.804049e+04 |-1.605489e+04 |  12.37%| unknown
 3477s| 50700 | 50701 |  1275k|  25.1 |   415M |  47 |3500 | 501 |2708 | 791k| 10 |   0 |   0 |-1.804049e+04 |-1.605489e+04 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s| 50800 | 50801 |  1277k|  25.1 |   417M |  47 |3500 | 501 |2682 | 792k| 11 |   0 |   0 |-1.804049e+04 |-1.605489e+04 |  12.37%| unknown
 3490s| 50900 | 50901 |  1279k|  25.1 |   417M |  47 |3500 | 501 |2648 | 793k|  2 |   0 |   0 |-1.804036e+04 |-1.605489e+04 |  12.37%| unknown
 3496s| 51000 | 51001 |  1281k|  25.1 |   418M |  47 |3500 | 501 |2673 | 794k| 10 |   0 |   0 |-1.804036e+04 |-1.605489e+04 |  12.37%| unknown
 3504s| 51100 | 51101 |  1284k|  25.1 |   418M |  47 |3500 | 501 |2658 | 796k|  4 |   0 |   0 |-1.804036e+04 |-1.605489e+04 |  12.37%| unknown
 3510s| 51200 | 51201 |  1286k|  25.1 |   419M |  47 |3500 | 501 |2638 | 797k|  6 |   0 |   0 |-1.804017e+04 |-1.605489e+04 |  12.37%| unknown
 3517s| 51300 | 51301 |  1289k|  25.1 |   419M |  47 |3500 | 501 |2597 | 799k|  3 |   0 |   0 |-1.804017e+04 |-1.605489e+04 |  12.37%| unknown
 3524s| 51400 | 51401 |  1291k|  25.1 |   419M |  47 |3500 | 501 |2663 | 801k|  6 |   0 |   0 |-1.804017e+04 |-1.605489e+04 |  12.37%| unknown
 3531s| 51500 | 51501 |  1295k|  25.1 |   419M |  47 |3500 | 501 |2688 | 803k|  2 |   0 |   0 |-1.804010e+04 |-1.605489e+04 |  12.37%| unknown
 3539s| 51600 | 51601 |  1298k|  25.1 |   420M |  47 |3500 | 501 |2702 | 804k|  4 |   0 |   0 |-1.804004e+04 |-1.605489e+04 |  12.36%| unknown
 3547s| 51700 | 51701 |  1301k|  25.1 |   421M |  47 |3500 | 501 |2648 | 806k|  3 |   0 |   0 |-1.804003e+04 |-1.605489e+04 |  12.36%| unknown
 3554s| 51800 | 51801 |  1303k|  25.1 |   421M |  47 |3500 | 501 |2770 | 808k| 23 |   0 |   0 |-1.804003e+04 |-1.605489e+04 |  12.36%| unknown
 3562s| 51900 | 51901 |  1307k|  25.1 |   421M |  47 |3500 | 501 |2683 | 810k|  6 |   0 |   0 |-1.803993e+04 |-1.605489e+04 |  12.36%| unknown
 3569s| 52000 | 52001 |  1310k|  25.1 |   422M |  47 |3500 | 501 |2853 | 811k| 12 |   0 |   0 |-1.803993e+04 |-1.605489e+04 |  12.36%| unknown
 3575s| 52100 | 52101 |  1312k|  25.1 |   422M |  47 |3500 | 501 |2632 | 813k|  3 |   0 |   0 |-1.803993e+04 |-1.605489e+04 |  12.36%| unknown
 3582s| 52200 | 52201 |  1315k|  25.1 |   423M |  47 |3500 | 501 |2608 | 815k|  3 |   0 |   0 |-1.803993e+04 |-1.605489e+04 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s| 52300 | 52301 |  1317k|  25.1 |   424M |  47 |3500 | 501 |2654 | 816k|  3 |   0 |   0 |-1.803990e+04 |-1.605489e+04 |  12.36%| unknown
 3595s| 52400 | 52401 |  1319k|  25.1 |   424M |  47 |3500 | 501 |2598 | 817k|  3 |   0 |   0 |-1.803990e+04 |-1.605489e+04 |  12.36%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 52477
Primal Bound       : -1.60548937074145e+04 (8 solutions)
Dual Bound         : -1.80398567519441e+04
Gap                : 12.36 %
primal_bound = -16054.893707414498, dual_bound = 0.0, gap = 100.0, time = 3602.16
