2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s| 38400 |  2111 |465070 |  12.1 |    49M |  62 |  80 |  11 | 389 | 241k|  2 |   0 |   0 |-3.992353e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.3s| 38500 |  2115 |465547 |  12.1 |    49M |  62 |  80 |  11 | 368 | 241k|  1 |   0 |   0 |-3.992353e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.3s| 38600 |  2121 |466036 |  12.1 |    49M |  62 |  80 |  11 | 380 | 241k|  1 |   0 |   0 |-3.992352e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.4s| 38700 |  2131 |466501 |  12.1 |    49M |  62 |  80 |  11 | 391 | 242k|  3 |   0 |   0 |-3.992350e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.5s| 38800 |  2139 |467009 |  12.0 |    49M |  62 |  80 |  11 | 323 | 242k|  1 |   0 |   0 |-3.992350e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.6s| 38900 |  2159 |467491 |  12.0 |    49M |  62 |  80 |  11 | 372 | 242k|  2 |   0 |   0 |-3.992348e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s| 39000 |  2161 |467932 |  12.0 |    49M |  62 |  80 |  11 | 380 | 243k|  2 |   0 |   0 |-3.992346e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.7s| 39100 |  2175 |468417 |  12.0 |    49M |  62 |  80 |  11 | 368 | 243k|  1 |   0 |   0 |-3.992345e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.8s| 39200 |  2169 |468925 |  12.0 |    49M |  62 |  80 |  11 | 380 | 243k|  2 |   0 |   0 |-3.992344e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.9s| 39300 |  2185 |469337 |  11.9 |    49M |  62 |  80 |  11 | 354 | 243k|  2 |   0 |   0 |-3.992342e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.0s| 39400 |  2197 |469881 |  11.9 |    49M |  62 |  80 |  11 | 355 | 244k|  2 |   0 |   0 |-3.992341e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.0s| 39500 |  2183 |470432 |  11.9 |    49M |  62 |  80 |  11 | 348 | 244k|  2 |   0 |   0 |-3.992341e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.1s| 39600 |  2179 |470901 |  11.9 |    49M |  62 |  80 |  11 | 354 | 244k|  1 |   0 |   0 |-3.992340e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.2s| 39700 |  2179 |471331 |  11.9 |    49M |  62 |  80 |  11 | 361 | 245k|  1 |   0 |   0 |-3.992339e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.3s| 39800 |  2175 |471839 |  11.9 |    49M |  62 |  80 |  11 | 353 | 245k|  2 |   0 |   0 |-3.992338e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.4s| 39900 |  2169 |472371 |  11.8 |    49M |  62 |  80 |  11 | 372 | 245k|  3 |   0 |   0 |-3.992336e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.4s| 40000 |  2171 |472922 |  11.8 |    49M |  62 |  80 |  11 | 386 | 246k|  2 |   0 |   0 |-3.992335e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.5s| 40100 |  2181 |473521 |  11.8 |    49M |  63 |  80 |  11 | 366 | 246k|  1 |   0 |   0 |-3.992334e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.6s| 40200 |  2197 |474044 |  11.8 |    49M |  63 |  80 |  11 | 361 | 246k|  3 |   0 |   0 |-3.992334e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.7s| 40300 |  2211 |474502 |  11.8 |    49M |  63 |  80 |  11 | 374 | 246k|  2 |   0 |   0 |-3.992333e+02 |-3.992299e+02 |   0.00%| 100.00%
 44.8s| 40400 |  2219 |474966 |  11.8 |    49M |  63 |  80 |  11 | 362 | 247k|  2 |   0 |   0 |-3.992333e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 40500 |  2231 |475460 |  11.7 |    49M |  63 |  80 |  11 | 351 | 247k|  2 |   0 |   0 |-3.992333e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.0s| 40600 |  2261 |475896 |  11.7 |    49M |  63 |  80 |  11 | 380 | 247k|  2 |   0 |   0 |-3.992333e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.0s| 40700 |  2291 |476365 |  11.7 |    49M |  63 |  80 |  11 | 359 | 248k|  2 |   0 |   0 |-3.992331e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.1s| 40800 |  2307 |476808 |  11.7 |    49M |  63 |  80 |  11 | 381 | 248k|  2 |   0 |   0 |-3.992330e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.2s| 40900 |  2327 |477264 |  11.7 |    49M |  63 |  80 |  11 | 381 | 248k|  4 |   0 |   0 |-3.992330e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.3s| 41000 |  2317 |477727 |  11.6 |    49M |  63 |  80 |  11 | 361 | 248k|  2 |   0 |   0 |-3.992329e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.4s| 41100 |  2325 |478190 |  11.6 |    49M |  63 |  80 |  11 | 383 | 249k|  2 |   0 |   0 |-3.992329e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.5s| 41200 |  2319 |478615 |  11.6 |    49M |  63 |  80 |  11 | 379 | 249k|  2 |   0 |   0 |-3.992328e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.5s| 41300 |  2329 |479079 |  11.6 |    49M |  63 |  80 |  11 | 372 | 249k|  2 |   0 |   0 |-3.992328e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.6s| 41400 |  2333 |479544 |  11.6 |    49M |  63 |  80 |  11 | 380 | 250k|  2 |   0 |   0 |-3.992327e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.7s| 41500 |  2367 |479952 |  11.6 |    49M |  63 |  80 |  11 | 384 | 250k|  2 |   0 |   0 |-3.992327e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.8s| 41600 |  2389 |480425 |  11.5 |    49M |  63 |  80 |  11 | 387 | 250k|  2 |   0 |   0 |-3.992326e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.8s| 41700 |  2387 |480837 |  11.5 |    49M |  63 |  80 |  11 | 376 | 250k|  3 |   0 |   0 |-3.992326e+02 |-3.992299e+02 |   0.00%| 100.00%
 45.9s| 41800 |  2403 |481268 |  11.5 |    49M |  63 |  80 |  11 | 381 | 251k|  1 |   0 |   0 |-3.992326e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.0s| 41900 |  2393 |481702 |  11.5 |    49M |  63 |  80 |  11 | 347 | 251k|  1 |   0 |   0 |-3.992325e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s| 42000 |  2389 |482141 |  11.5 |    49M |  63 |  80 |  11 | 345 | 251k|  2 |   0 |   0 |-3.992325e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.2s| 42100 |  2383 |482530 |  11.5 |    49M |  63 |  80 |  11 | 376 | 251k|  3 |   0 |   0 |-3.992325e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.2s| 42200 |  2379 |482929 |  11.4 |    49M |  63 |  80 |  11 | 383 | 252k|  3 |   0 |   0 |-3.992325e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.3s| 42300 |  2377 |483330 |  11.4 |    49M |  63 |  80 |  11 | 379 | 252k|  3 |   0 |   0 |-3.992324e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.4s| 42400 |  2369 |483734 |  11.4 |    49M |  63 |  80 |  11 | 351 | 252k|  1 |   0 |   0 |-3.992324e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.5s| 42500 |  2359 |484144 |  11.4 |    49M |  63 |  80 |  11 | 368 | 253k|  1 |   0 |   0 |-3.992324e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.6s| 42600 |  2359 |484554 |  11.4 |    49M |  63 |  80 |  11 | 359 | 253k|  2 |   0 |   0 |-3.992324e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.7s| 42700 |  2327 |484961 |  11.4 |    49M |  63 |  80 |  11 | 383 | 253k|  3 |   0 |   0 |-3.992323e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.7s| 42800 |  2309 |485352 |  11.3 |    49M |  63 |  80 |  11 | 396 | 253k|  2 |   0 |   0 |-3.992323e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.8s| 42900 |  2291 |485796 |  11.3 |    49M |  63 |  80 |  11 | 362 | 254k|  1 |   0 |   0 |-3.992323e+02 |-3.992299e+02 |   0.00%| 100.00%
 46.9s| 43000 |  2259 |486205 |  11.3 |    49M |  63 |  80 |  11 | 360 | 254k|  1 |   0 |   0 |-3.992322e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.0s| 43100 |  2251 |486627 |  11.3 |    49M |  63 |  80 |  11 | 396 | 254k|  3 |   0 |   0 |-3.992322e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.1s| 43200 |  2249 |487057 |  11.3 |    49M |  63 |  80 |  11 | 332 | 255k|  1 |   0 |   0 |-3.992322e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.2s| 43300 |  2251 |487502 |  11.3 |    49M |  63 |  80 |  11 | 393 | 255k|  3 |   0 |   0 |-3.992321e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.2s| 43400 |  2253 |487976 |  11.2 |    49M |  63 |  80 |  11 | 357 | 255k|  2 |   0 |   0 |-3.992320e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s| 43500 |  2293 |488416 |  11.2 |    49M |  63 |  80 |  11 | 397 | 255k|  3 |   0 |   0 |-3.992320e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.4s| 43600 |  2331 |488839 |  11.2 |    50M |  63 |  80 |  11 | 393 | 256k|  2 |   0 |   0 |-3.992320e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.5s| 43700 |  2373 |489267 |  11.2 |    50M |  64 |  80 |  11 | 393 | 256k|  3 |   0 |   0 |-3.992320e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.6s| 43800 |  2431 |489689 |  11.2 |    50M |  64 |  80 |  11 | 387 | 256k|  2 |   0 |   0 |-3.992320e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.7s| 43900 |  2485 |490139 |  11.2 |    50M |  64 |  80 |  11 | 389 | 257k|  1 |   0 |   0 |-3.992320e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.8s| 44000 |  2533 |490549 |  11.1 |    50M |  64 |  80 |  11 | 392 | 257k|  2 |   0 |   0 |-3.992319e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.9s| 44100 |  2585 |490973 |  11.1 |    50M |  64 |  80 |  11 | 393 | 257k|  3 |   0 |   0 |-3.992319e+02 |-3.992299e+02 |   0.00%| 100.00%
 47.9s| 44200 |  2631 |491349 |  11.1 |    50M |  64 |  80 |  11 | 361 | 257k|  1 |   0 |   0 |-3.992319e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.0s| 44300 |  2667 |491723 |  11.1 |    50M |  64 |  80 |  11 | 401 | 258k|  3 |   0 |   0 |-3.992318e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.1s| 44400 |  2729 |492140 |  11.1 |    50M |  64 |  80 |  11 | 383 | 258k|  3 |   0 |   0 |-3.992318e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.2s| 44500 |  2779 |492542 |  11.1 |    50M |  64 |  80 |  11 | 383 | 258k|  2 |   0 |   0 |-3.992318e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.2s| 44600 |  2819 |492914 |  11.0 |    50M |  64 |  80 |  11 | 381 | 259k|  0 |   0 |   0 |-3.992318e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.3s| 44700 |  2851 |493266 |  11.0 |    50M |  64 |  80 |  11 | 397 | 259k|  2 |   0 |   0 |-3.992318e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.4s| 44800 |  2879 |493668 |  11.0 |    50M |  64 |  80 |  11 | 386 | 259k|  2 |   0 |   0 |-3.992318e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.5s| 44900 |  2947 |494058 |  11.0 |    50M |  65 |  80 |  11 | 398 | 259k|  2 |   0 |   0 |-3.992317e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.6s| 45000 |  2985 |494452 |  11.0 |    51M |  65 |  80 |  11 | 389 | 260k|  0 |   0 |   0 |-3.992317e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.6s| 45100 |  3021 |494839 |  11.0 |    51M |  65 |  80 |  11 | 395 | 260k|  2 |   0 |   0 |-3.992317e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.7s| 45200 |  3051 |495249 |  11.0 |    51M |  65 |  80 |  11 | 393 | 260k|  4 |   0 |   0 |-3.992317e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.8s| 45300 |  3091 |495598 |  10.9 |    51M |  65 |  80 |  11 | 376 | 260k|  3 |   0 |   0 |-3.992316e+02 |-3.992299e+02 |   0.00%| 100.00%
 48.9s| 45400 |  3115 |496026 |  10.9 |    51M |  65 |  80 |  11 | 388 | 261k|  4 |   0 |   0 |-3.992316e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.0s| 45500 |  3149 |496410 |  10.9 |    51M |  65 |  80 |  11 | 384 | 261k|  3 |   0 |   0 |-3.992316e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.0s| 45600 |  3191 |496794 |  10.9 |    51M |  66 |  80 |  11 | 389 | 261k|  2 |   0 |   0 |-3.992315e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.1s| 45700 |  3223 |497199 |  10.9 |    51M |  66 |  80 |  11 | 388 | 262k|  1 |   0 |   0 |-3.992315e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.2s| 45800 |  3253 |497548 |  10.9 |    51M |  66 |  80 |  11 | 394 | 262k|  2 |   0 |   0 |-3.992315e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.3s| 45900 |  3291 |497910 |  10.8 |    51M |  66 |  80 |  11 | 388 | 262k|  2 |   0 |   0 |-3.992315e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.3s| 46000 |  3331 |498291 |  10.8 |    51M |  66 |  80 |  11 | 393 | 262k|  2 |   0 |   0 |-3.992315e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.4s| 46100 |  3351 |498666 |  10.8 |    51M |  66 |  80 |  11 | 378 | 263k|  2 |   0 |   0 |-3.992315e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.5s| 46200 |  3379 |499072 |  10.8 |    51M |  66 |  80 |  11 | 387 | 263k|  2 |   0 |   0 |-3.992315e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.6s| 46300 |  3429 |499479 |  10.8 |    51M |  68 |  80 |  11 | 402 | 263k|  1 |   0 |   0 |-3.992315e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.7s| 46400 |  3483 |499846 |  10.8 |    51M |  68 |  80 |  11 | 396 | 263k|  3 |   0 |   0 |-3.992314e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s| 46500 |  3519 |500232 |  10.8 |    51M |  68 |  80 |  11 | 400 | 264k|  3 |   0 |   0 |-3.992314e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.8s| 46600 |  3561 |500608 |  10.7 |    51M |  68 |  80 |  11 | 408 | 264k|  3 |   0 |   0 |-3.992314e+02 |-3.992299e+02 |   0.00%| 100.00%
 49.9s| 46700 |  3601 |500991 |  10.7 |    51M |  68 |  80 |  11 | 395 | 264k|  0 |   0 |   0 |-3.992314e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.0s| 46800 |  3647 |501347 |  10.7 |    51M |  68 |  80 |  11 | 387 | 265k|  3 |   0 |   0 |-3.992314e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.1s| 46900 |  3695 |501723 |  10.7 |    51M |  69 |  80 |  11 | 401 | 265k|  1 |   0 |   0 |-3.992313e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.2s| 47000 |  3751 |502116 |  10.7 |    51M |  69 |  80 |  11 | 394 | 265k|  3 |   0 |   0 |-3.992313e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.3s| 47100 |  3801 |502511 |  10.7 |    51M |  69 |  80 |  11 | 392 | 265k|  3 |   0 |   0 |-3.992313e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.4s| 47200 |  3859 |502894 |  10.7 |    51M |  73 |  80 |  11 | 399 | 266k|  4 |   0 |   0 |-3.992313e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.4s| 47300 |  3921 |503266 |  10.6 |    51M |  73 |  80 |  11 | 385 | 266k|  2 |   0 |   0 |-3.992313e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.5s| 47400 |  3985 |503593 |  10.6 |    51M |  73 |  80 |  11 | 404 | 266k|  2 |   0 |   0 |-3.992313e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.6s| 47500 |  4035 |503958 |  10.6 |    51M |  73 |  80 |  11 | 403 | 266k|  2 |   0 |   0 |-3.992312e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.7s| 47600 |  4103 |504333 |  10.6 |    51M |  73 |  80 |  11 | 398 | 267k|  3 |   0 |   0 |-3.992312e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.8s| 47700 |  4161 |504709 |  10.6 |    51M |  73 |  80 |  11 | 391 | 267k|  2 |   0 |   0 |-3.992312e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.8s| 47800 |  4211 |505099 |  10.6 |    51M |  73 |  80 |  11 | 410 | 267k|  0 |   0 |   0 |-3.992312e+02 |-3.992299e+02 |   0.00%| 100.00%
 50.9s| 47900 |  4257 |505437 |  10.5 |    51M |  73 |  80 |  11 | 398 | 267k|  1 |   0 |   0 |-3.992312e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 48000 |  4301 |505777 |  10.5 |    51M |  73 |  80 |  11 | 403 | 268k|  3 |   0 |   0 |-3.992312e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.1s| 48100 |  4357 |506143 |  10.5 |    51M |  73 |  80 |  11 | 389 | 268k|  2 |   0 |   0 |-3.992312e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.2s| 48200 |  4393 |506514 |  10.5 |    52M |  73 |  80 |  11 | 386 | 268k|  2 |   0 |   0 |-3.992312e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.3s| 48300 |  4431 |506863 |  10.5 |    52M |  73 |  80 |  11 | 399 | 269k|  1 |   0 |   0 |-3.992311e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.3s| 48400 |  4475 |507185 |  10.5 |    52M |  73 |  80 |  11 | 407 | 269k|  2 |   0 |   0 |-3.992311e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.4s| 48500 |  4511 |507516 |  10.5 |    52M |  73 |  80 |  11 | 402 | 269k|  2 |   0 |   0 |-3.992311e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.5s| 48600 |  4565 |507873 |  10.4 |    52M |  73 |  80 |  11 | 394 | 269k|  3 |   0 |   0 |-3.992311e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.6s| 48700 |  4603 |508243 |  10.4 |    52M |  73 |  80 |  11 | 393 | 270k|  2 |   0 |   0 |-3.992311e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.6s| 48800 |  4643 |508605 |  10.4 |    52M |  73 |  80 |  11 | 391 | 270k|  3 |   0 |   0 |-3.992311e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.7s| 48900 |  4677 |508970 |  10.4 |    52M |  73 |  80 |  11 | 406 | 270k|  1 |   0 |   0 |-3.992310e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.8s| 49000 |  4719 |509313 |  10.4 |    52M |  73 |  80 |  11 | 414 | 270k|  1 |   0 |   0 |-3.992310e+02 |-3.992299e+02 |   0.00%| 100.00%
 51.9s| 49100 |  4779 |509640 |  10.4 |    52M |  76 |  80 |  11 | 385 | 271k|  2 |   0 |   0 |-3.992310e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.0s| 49200 |  4819 |509984 |  10.4 |    52M |  76 |  80 |  11 | 398 | 271k|  3 |   0 |   0 |-3.992310e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.1s| 49300 |  4871 |510316 |  10.3 |    52M |  76 |  80 |  11 | 406 | 271k|  2 |   0 |   0 |-3.992310e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.1s| 49400 |  4923 |510664 |  10.3 |    52M |  76 |  80 |  11 | 394 | 271k|  2 |   0 |   0 |-3.992310e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s| 49500 |  4975 |511017 |  10.3 |    52M |  76 |  80 |  11 | 392 | 272k|  2 |   0 |   0 |-3.992310e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.3s| 49600 |  5027 |511371 |  10.3 |    52M |  76 |  80 |  11 | 407 | 272k|  3 |   0 |   0 |-3.992310e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.4s| 49700 |  5081 |511720 |  10.3 |    52M |  76 |  80 |  11 | 397 | 272k|  2 |   0 |   0 |-3.992310e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.5s| 49800 |  5125 |512058 |  10.3 |    52M |  76 |  80 |  11 | 415 | 272k|  2 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.5s| 49900 |  5169 |512428 |  10.3 |    52M |  76 |  80 |  11 | 399 | 273k|  3 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.6s| 50000 |  5213 |512802 |  10.3 |    52M |  76 |  80 |  11 | 395 | 273k|  1 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.7s| 50100 |  5253 |513142 |  10.2 |    52M |  76 |  80 |  11 | 405 | 273k|  3 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.8s| 50200 |  5297 |513488 |  10.2 |    52M |  76 |  80 |  11 | 381 | 273k|  0 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.9s| 50300 |  5335 |513889 |  10.2 |    52M |  76 |  80 |  11 | 394 | 274k|  2 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 52.9s| 50400 |  5403 |514188 |  10.2 |    52M |  76 |  80 |  11 | 404 | 274k|  3 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.0s| 50500 |  5459 |514549 |  10.2 |    53M |  77 |  80 |  11 | 388 | 274k|  2 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.1s| 50600 |  5499 |514913 |  10.2 |    54M |  77 |  80 |  11 | 406 | 274k|  3 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.2s| 50700 |  5537 |515254 |  10.2 |    54M |  77 |  80 |  11 | 389 | 275k|  2 |   0 |   0 |-3.992309e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.3s| 50800 |  5579 |515563 |  10.1 |    54M |  77 |  80 |  11 | 405 | 275k|  0 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.3s| 50900 |  5633 |515875 |  10.1 |    54M |  77 |  80 |  11 | 394 | 275k|  2 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s| 51000 |  5691 |516171 |  10.1 |    54M |  78 |  80 |  11 | 397 | 275k|  0 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.5s| 51100 |  5737 |516510 |  10.1 |    54M |  78 |  80 |  11 | 393 | 276k|  3 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.6s| 51200 |  5777 |516797 |  10.1 |    54M |  78 |  80 |  11 | 391 | 276k|  3 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.6s| 51300 |  5823 |517174 |  10.1 |    54M |  78 |  80 |  11 | 394 | 276k|  2 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.7s| 51400 |  5869 |517465 |  10.1 |    54M |  78 |  80 |  11 | 390 | 276k|  3 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.8s| 51500 |  5913 |517809 |  10.1 |    54M |  78 |  80 |  11 | 405 | 277k|  2 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 53.9s| 51600 |  5969 |518136 |  10.0 |    54M |  78 |  80 |  11 | 393 | 277k|  3 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.0s| 51700 |  6011 |518497 |  10.0 |    54M |  78 |  80 |  11 | 396 | 277k|  2 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.0s| 51800 |  6057 |518854 |  10.0 |    54M |  78 |  80 |  11 | 398 | 277k|  2 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
