solving instance knapsack 50 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.5s| 12500 | 12499 |764351 |  61.1 |   117M |  24 | 350 |  51 | 343 | 467k|  8 |   0 |   0 |-1.479422e+03 |-1.390474e+03 |   6.40%| unknown
 97.3s| 12600 | 12599 |771914 |  61.2 |   118M |  24 | 350 |  51 | 476 | 471k|  9 |   0 |   0 |-1.479264e+03 |-1.390474e+03 |   6.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s| 12700 | 12699 |778699 |  61.3 |   118M |  24 | 350 |  51 | 442 | 476k|  6 |   0 |   0 |-1.479222e+03 |-1.390474e+03 |   6.38%| unknown
 99.0s| 12800 | 12799 |785142 |  61.3 |   121M |  24 | 350 |  51 | 498 | 480k|  8 |   0 |   0 |-1.479072e+03 |-1.390474e+03 |   6.37%| unknown
 99.8s| 12900 | 12899 |792710 |  61.4 |   122M |  24 | 350 |  51 | 487 | 484k|  7 |   0 |   0 |-1.479010e+03 |-1.390474e+03 |   6.37%| unknown
  101s| 13000 | 12999 |799795 |  61.5 |   122M |  24 | 350 |  51 | 366 | 489k|  8 |   0 |   0 |-1.478840e+03 |-1.390474e+03 |   6.36%| unknown
  102s| 13100 | 13099 |807599 |  61.6 |   123M |  24 | 350 |  51 | 448 | 494k|  7 |   0 |   0 |-1.478716e+03 |-1.390474e+03 |   6.35%| unknown
  102s| 13200 | 13199 |814510 |  61.7 |   124M |  24 | 350 |  51 | 490 | 498k| 10 |   0 |   0 |-1.478596e+03 |-1.390474e+03 |   6.34%| unknown
  103s| 13300 | 13299 |820876 |  61.7 |   126M |  24 | 350 |  51 | 404 | 502k|  5 |   0 |   0 |-1.478342e+03 |-1.390474e+03 |   6.32%| unknown
  104s| 13400 | 13399 |828255 |  61.8 |   126M |  24 | 350 |  51 | 483 | 507k|  7 |   0 |   0 |-1.478209e+03 |-1.390474e+03 |   6.31%| unknown
  105s| 13500 | 13499 |835562 |  61.9 |   127M |  24 | 350 |  51 | 397 | 511k|  4 |   0 |   0 |-1.478046e+03 |-1.390474e+03 |   6.30%| unknown
  106s| 13600 | 13597 |843009 |  62.0 |   128M |  24 | 350 |  51 | 475 | 516k|  7 |   0 |   0 |-1.477987e+03 |-1.390474e+03 |   6.29%| unknown
  107s| 13700 | 13697 |850536 |  62.1 |   128M |  24 | 350 |  51 | 384 | 520k|  3 |   0 |   0 |-1.477760e+03 |-1.390474e+03 |   6.28%| unknown
  108s| 13800 | 13797 |858327 |  62.2 |   128M |  24 | 350 |  51 | 439 | 525k| 10 |   0 |   0 |-1.477590e+03 |-1.390474e+03 |   6.27%| unknown
  108s| 13900 | 13897 |867022 |  62.4 |   130M |  24 | 350 |  51 | 497 | 529k|  7 |   0 |   0 |-1.477327e+03 |-1.390474e+03 |   6.25%| unknown
  109s| 14000 | 13997 |874291 |  62.4 |   130M |  24 | 350 |  51 | 307 | 534k|  5 |   0 |   0 |-1.477282e+03 |-1.390474e+03 |   6.24%| unknown
  110s| 14100 | 14097 |880940 |  62.5 |   132M |  25 | 350 |  51 | 370 | 538k|  7 |   0 |   0 |-1.477231e+03 |-1.390474e+03 |   6.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 14200 | 14197 |887801 |  62.5 |   132M |  25 | 350 |  51 | 394 | 542k|  6 |   0 |   0 |-1.477158e+03 |-1.390474e+03 |   6.23%| unknown
  112s| 14300 | 14295 |894402 |  62.5 |   133M |  25 | 350 |  51 | 390 | 546k|  6 |   0 |   0 |-1.477019e+03 |-1.390474e+03 |   6.22%| unknown
  112s| 14400 | 14395 |901350 |  62.6 |   135M |  25 | 350 |  51 | 520 | 550k|  9 |   0 |   0 |-1.476865e+03 |-1.390474e+03 |   6.21%| unknown
  113s| 14500 | 14495 |909173 |  62.7 |   136M |  25 | 350 |  51 | 449 | 555k| 10 |   0 |   0 |-1.476820e+03 |-1.390474e+03 |   6.21%| unknown
  114s| 14600 | 14595 |915899 |  62.7 |   137M |  25 | 350 |  51 | 429 | 559k| 13 |   0 |   0 |-1.476695e+03 |-1.390474e+03 |   6.20%| unknown
  115s| 14700 | 14695 |923214 |  62.8 |   137M |  25 | 350 |  51 | 489 | 564k|  8 |   0 |   0 |-1.476601e+03 |-1.390474e+03 |   6.19%| unknown
  116s| 14800 | 14795 |930569 |  62.9 |   138M |  25 | 350 |  51 | 417 | 568k|  7 |   0 |   0 |-1.476487e+03 |-1.390474e+03 |   6.19%| unknown
  116s| 14900 | 14895 |937142 |  62.9 |   141M |  25 | 350 |  51 | 447 | 572k|  6 |   0 |   0 |-1.476340e+03 |-1.390474e+03 |   6.18%| unknown
  117s| 15000 | 14995 |944667 |  63.0 |   142M |  25 | 350 |  51 | 481 | 576k|  5 |   0 |   0 |-1.476283e+03 |-1.390474e+03 |   6.17%| unknown
  118s| 15100 | 15095 |952075 |  63.0 |   143M |  25 | 350 |  51 | 418 | 581k|  6 |   0 |   0 |-1.476228e+03 |-1.390474e+03 |   6.17%| unknown
  119s| 15200 | 15195 |958531 |  63.0 |   144M |  25 | 350 |  51 | 348 | 585k|  9 |   0 |   0 |-1.475972e+03 |-1.390474e+03 |   6.15%| unknown
  120s| 15300 | 15295 |966564 |  63.2 |   144M |  25 | 350 |  51 | 417 | 590k|  7 |   0 |   0 |-1.475878e+03 |-1.390474e+03 |   6.14%| unknown
  121s| 15400 | 15395 |974929 |  63.3 |   145M |  25 | 350 |  51 | 376 | 594k|  7 |   0 |   0 |-1.475702e+03 |-1.390474e+03 |   6.13%| unknown
  122s| 15500 | 15495 |983282 |  63.4 |   147M |  25 | 350 |  51 | 416 | 599k|  7 |   0 |   0 |-1.475579e+03 |-1.390474e+03 |   6.12%| unknown
  123s| 15600 | 15595 |992358 |  63.6 |   148M |  25 | 350 |  51 | 389 | 604k|  6 |   0 |   0 |-1.475467e+03 |-1.390474e+03 |   6.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 15700 | 15695 |  1000k|  63.7 |   149M |  25 | 350 |  51 | 458 | 609k| 10 |   0 |   0 |-1.475328e+03 |-1.390474e+03 |   6.10%| unknown
  124s| 15800 | 15795 |  1008k|  63.8 |   149M |  25 | 350 |  51 | 391 | 614k|  7 |   0 |   0 |-1.475173e+03 |-1.390474e+03 |   6.09%| unknown
  125s| 15900 | 15895 |  1016k|  63.9 |   151M |  25 | 350 |  51 | 540 | 619k|  8 |   0 |   0 |-1.475138e+03 |-1.390474e+03 |   6.09%| unknown
  126s| 16000 | 15991 |  1022k|  63.9 |   151M |  25 | 350 |  51 | 524 | 623k|  8 |   0 |   0 |-1.474974e+03 |-1.390474e+03 |   6.08%| unknown
  127s| 16100 | 16091 |  1029k|  63.9 |   152M |  25 | 350 |  51 | 372 | 627k|  3 |   0 |   0 |-1.474926e+03 |-1.390474e+03 |   6.07%| unknown
  128s| 16200 | 16189 |  1036k|  64.0 |   153M |  25 | 350 |  51 | 508 | 631k|  9 |   0 |   0 |-1.474822e+03 |-1.390474e+03 |   6.07%| unknown
  129s| 16300 | 16289 |  1043k|  64.0 |   153M |  25 | 350 |  51 | 547 | 635k|  8 |   0 |   0 |-1.474751e+03 |-1.390474e+03 |   6.06%| unknown
  129s| 16400 | 16389 |  1051k|  64.1 |   155M |  25 | 350 |  51 | 407 | 640k|  7 |   0 |   0 |-1.474671e+03 |-1.390474e+03 |   6.06%| unknown
  130s| 16500 | 16489 |  1059k|  64.2 |   155M |  25 | 350 |  51 | 381 | 645k|  4 |   0 |   0 |-1.474538e+03 |-1.390474e+03 |   6.05%| unknown
  131s| 16600 | 16589 |  1067k|  64.3 |   156M |  25 | 350 |  51 | 493 | 649k|  9 |   0 |   0 |-1.474470e+03 |-1.390474e+03 |   6.04%| unknown
  132s| 16700 | 16689 |  1074k|  64.3 |   158M |  25 | 350 |  51 | 454 | 654k|  7 |   0 |   0 |-1.474470e+03 |-1.390474e+03 |   6.04%| unknown
  133s| 16800 | 16789 |  1082k|  64.4 |   158M |  25 | 350 |  51 | 487 | 659k|  7 |   0 |   0 |-1.474376e+03 |-1.390474e+03 |   6.03%| unknown
  134s| 16900 | 16889 |  1091k|  64.6 |   159M |  25 | 350 |  51 | 333 | 664k|  2 |   0 |   0 |-1.474238e+03 |-1.390474e+03 |   6.02%| unknown
  134s| 17000 | 16989 |  1098k|  64.6 |   159M |  25 | 350 |  51 | 366 | 668k|  3 |   0 |   0 |-1.474143e+03 |-1.390474e+03 |   6.02%| unknown
  135s| 17100 | 17089 |  1106k|  64.7 |   160M |  25 | 350 |  51 | 408 | 673k|  8 |   0 |   0 |-1.474143e+03 |-1.390474e+03 |   6.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 17200 | 17189 |  1114k|  64.8 |   162M |  25 | 350 |  51 | 340 | 678k|  6 |   0 |   0 |-1.474011e+03 |-1.390474e+03 |   6.01%| unknown
  137s| 17300 | 17289 |  1123k|  64.9 |   163M |  25 | 350 |  51 | 454 | 683k|  8 |   0 |   0 |-1.473908e+03 |-1.390474e+03 |   6.00%| unknown
  138s| 17400 | 17389 |  1131k|  65.0 |   164M |  25 | 350 |  51 | 392 | 688k|  3 |   0 |   0 |-1.473779e+03 |-1.390474e+03 |   5.99%| unknown
  139s| 17500 | 17489 |  1141k|  65.2 |   164M |  26 | 350 |  51 | 453 | 693k| 10 |   0 |   0 |-1.473712e+03 |-1.390474e+03 |   5.99%| unknown
  140s| 17600 | 17587 |  1148k|  65.3 |   166M |  26 | 350 |  51 | 466 | 698k|  7 |   0 |   0 |-1.473613e+03 |-1.390474e+03 |   5.98%| unknown
  141s| 17700 | 17687 |  1156k|  65.3 |   168M |  26 | 350 |  51 | 388 | 702k|  6 |   0 |   0 |-1.473583e+03 |-1.390474e+03 |   5.98%| unknown
  141s| 17800 | 17787 |  1164k|  65.4 |   168M |  26 | 350 |  51 | 473 | 707k|  8 |   0 |   0 |-1.473510e+03 |-1.390474e+03 |   5.97%| unknown
  142s| 17900 | 17887 |  1171k|  65.4 |   170M |  26 | 350 |  51 | 505 | 712k|  9 |   0 |   0 |-1.473419e+03 |-1.390474e+03 |   5.97%| unknown
  143s| 18000 | 17987 |  1179k|  65.5 |   170M |  26 | 350 |  51 | 475 | 716k|  7 |   0 |   0 |-1.473383e+03 |-1.390474e+03 |   5.96%| unknown
  144s| 18100 | 18087 |  1187k|  65.6 |   170M |  26 | 350 |  51 | 370 | 721k|  7 |   0 |   0 |-1.473363e+03 |-1.390474e+03 |   5.96%| unknown
  145s| 18200 | 18187 |  1196k|  65.7 |   173M |  26 | 350 |  51 | 455 | 726k|  6 |   0 |   0 |-1.473213e+03 |-1.390474e+03 |   5.95%| unknown
  146s| 18300 | 18285 |  1203k|  65.8 |   174M |  26 | 350 |  51 | 515 | 730k|  7 |   0 |   0 |-1.473139e+03 |-1.390474e+03 |   5.95%| unknown
  147s| 18400 | 18385 |  1212k|  65.9 |   175M |  26 | 350 |  51 | 379 | 735k|  6 |   0 |   0 |-1.473077e+03 |-1.390474e+03 |   5.94%| unknown
  148s| 18500 | 18485 |  1219k|  65.9 |   175M |  26 | 350 |  51 | 371 | 740k|  6 |   0 |   0 |-1.472934e+03 |-1.390474e+03 |   5.93%| unknown
  149s| 18600 | 18585 |  1227k|  66.0 |   177M |  26 | 350 |  51 | 509 | 745k|  8 |   0 |   0 |-1.472827e+03 |-1.390474e+03 |   5.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 18700 | 18685 |  1233k|  66.0 |   178M |  26 | 350 |  51 | 359 | 749k|  6 |   0 |   0 |-1.472768e+03 |-1.390474e+03 |   5.92%| unknown
  150s| 18800 | 18785 |  1241k|  66.0 |   179M |  27 | 350 |  51 | 480 | 754k|  8 |   0 |   0 |-1.472709e+03 |-1.390474e+03 |   5.91%| unknown
  151s| 18900 | 18883 |  1248k|  66.1 |   180M |  27 | 350 |  51 | 453 | 758k|  7 |   0 |   0 |-1.472580e+03 |-1.390474e+03 |   5.90%| unknown
  152s| 19000 | 18983 |  1256k|  66.1 |   180M |  27 | 350 |  51 | 418 | 763k|  7 |   0 |   0 |-1.472504e+03 |-1.390474e+03 |   5.90%| unknown
  153s| 19100 | 19083 |  1264k|  66.2 |   182M |  27 | 350 |  51 | 458 | 768k| 11 |   0 |   0 |-1.472479e+03 |-1.390474e+03 |   5.90%| unknown
  154s| 19200 | 19183 |  1271k|  66.2 |   184M |  27 | 350 |  51 | 405 | 772k|  6 |   0 |   0 |-1.472405e+03 |-1.390474e+03 |   5.89%| unknown
  154s| 19300 | 19281 |  1279k|  66.3 |   184M |  27 | 350 |  51 | 403 | 777k|  8 |   0 |   0 |-1.472262e+03 |-1.390474e+03 |   5.88%| unknown
  155s| 19400 | 19381 |  1286k|  66.3 |   185M |  27 | 350 |  51 | 326 | 782k|  7 |   0 |   0 |-1.472226e+03 |-1.390474e+03 |   5.88%| unknown
  156s| 19500 | 19481 |  1295k|  66.4 |   185M |  27 | 350 |  51 | 462 | 787k|  8 |   0 |   0 |-1.472135e+03 |-1.390474e+03 |   5.87%| unknown
  157s| 19600 | 19581 |  1303k|  66.5 |   186M |  27 | 350 |  51 | 458 | 791k|  7 |   0 |   0 |-1.472015e+03 |-1.390474e+03 |   5.86%| unknown
  158s| 19700 | 19677 |  1311k|  66.5 |   187M |  27 | 350 |  51 | 421 | 796k| 10 |   0 |   0 |-1.471932e+03 |-1.390474e+03 |   5.86%| unknown
  159s| 19800 | 19777 |  1318k|  66.6 |   188M |  27 | 350 |  51 | 352 | 801k|  3 |   0 |   0 |-1.471854e+03 |-1.390474e+03 |   5.85%| unknown
  160s| 19900 | 19877 |  1327k|  66.7 |   189M |  27 | 350 |  51 | 402 | 806k|  7 |   0 |   0 |-1.471781e+03 |-1.390474e+03 |   5.85%| unknown
  161s| 20000 | 19977 |  1334k|  66.7 |   190M |  27 | 350 |  51 | 383 | 811k|  7 |   0 |   0 |-1.471780e+03 |-1.390474e+03 |   5.85%| unknown
  161s| 20100 | 20077 |  1343k|  66.8 |   192M |  27 | 350 |  51 | 545 | 816k|  6 |   0 |   0 |-1.471748e+03 |-1.390474e+03 |   5.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 20200 | 20177 |  1350k|  66.9 |   192M |  27 | 350 |  51 | 381 | 820k|  6 |   0 |   0 |-1.471696e+03 |-1.390474e+03 |   5.84%| unknown
  163s| 20300 | 20277 |  1358k|  66.9 |   193M |  27 | 350 |  51 | 417 | 825k|  3 |   0 |   0 |-1.471613e+03 |-1.390474e+03 |   5.84%| unknown
  164s| 20400 | 20377 |  1366k|  67.0 |   195M |  27 | 350 |  51 | 507 | 830k|  7 |   0 |   0 |-1.471476e+03 |-1.390474e+03 |   5.83%| unknown
  165s| 20500 | 20475 |  1375k|  67.1 |   195M |  27 | 350 |  51 | 384 | 835k|  7 |   0 |   0 |-1.471453e+03 |-1.390474e+03 |   5.82%| unknown
  166s| 20600 | 20575 |  1383k|  67.1 |   198M |  27 | 350 |  51 | 522 | 840k|  8 |   0 |   0 |-1.471443e+03 |-1.390474e+03 |   5.82%| unknown
  167s| 20700 | 20675 |  1391k|  67.2 |   198M |  27 | 350 |  51 | 395 | 845k|  6 |   0 |   0 |-1.471354e+03 |-1.390474e+03 |   5.82%| unknown
  168s| 20800 | 20775 |  1399k|  67.3 |   202M |  27 | 350 |  51 | 530 | 850k|  9 |   0 |   0 |-1.471354e+03 |-1.390474e+03 |   5.82%| unknown
  169s| 20900 | 20875 |  1407k|  67.3 |   203M |  27 | 350 |  51 | 551 | 855k|  7 |   0 |   0 |-1.471253e+03 |-1.390474e+03 |   5.81%| unknown
  169s| 21000 | 20975 |  1416k|  67.4 |   204M |  27 | 350 |  51 | 433 | 860k|  3 |   0 |   0 |-1.471168e+03 |-1.390474e+03 |   5.80%| unknown
  170s| 21100 | 21075 |  1424k|  67.5 |   205M |  27 | 350 |  51 | 408 | 865k|  8 |   0 |   0 |-1.471019e+03 |-1.390474e+03 |   5.79%| unknown
  171s| 21200 | 21175 |  1432k|  67.5 |   206M |  27 | 350 |  51 | 396 | 870k|  7 |   0 |   0 |-1.470949e+03 |-1.390474e+03 |   5.79%| unknown
  172s| 21300 | 21273 |  1440k|  67.6 |   207M |  27 | 350 |  51 | 389 | 875k|  5 |   0 |   0 |-1.470917e+03 |-1.390474e+03 |   5.79%| unknown
  173s| 21400 | 21373 |  1448k|  67.7 |   208M |  27 | 350 |  51 | 431 | 880k|  5 |   0 |   0 |-1.470857e+03 |-1.390474e+03 |   5.78%| unknown
  174s| 21500 | 21473 |  1457k|  67.8 |   209M |  27 | 350 |  51 | 480 | 885k|  7 |   0 |   0 |-1.470777e+03 |-1.390474e+03 |   5.78%| unknown
  175s| 21600 | 21573 |  1465k|  67.9 |   209M |  27 | 350 |  51 | 554 | 890k|  9 |   0 |   0 |-1.470620e+03 |-1.390474e+03 |   5.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 21700 | 21673 |  1473k|  67.9 |   210M |  27 | 350 |  51 | 432 | 895k|  6 |   0 |   0 |-1.470560e+03 |-1.390474e+03 |   5.76%| unknown
  176s| 21800 | 21771 |  1480k|  67.9 |   211M |  27 | 350 |  51 | 511 | 899k|  6 |   0 |   0 |-1.470484e+03 |-1.390474e+03 |   5.75%| unknown
  177s| 21900 | 21871 |  1488k|  67.9 |   213M |  27 | 350 |  51 | 487 | 904k|  6 |   0 |   0 |-1.470280e+03 |-1.390474e+03 |   5.74%| unknown
  178s| 22000 | 21971 |  1496k|  68.0 |   214M |  27 | 350 |  51 | 564 | 909k|  8 |   0 |   0 |-1.470181e+03 |-1.390474e+03 |   5.73%| unknown
  179s| 22100 | 22071 |  1505k|  68.1 |   214M |  27 | 350 |  51 | 348 | 914k|  8 |   0 |   0 |-1.470146e+03 |-1.390474e+03 |   5.73%| unknown
  180s| 22200 | 22171 |  1512k|  68.1 |   216M |  27 | 350 |  51 | 321 | 919k|  6 |   0 |   0 |-1.470086e+03 |-1.390474e+03 |   5.73%| unknown
  181s| 22300 | 22271 |  1520k|  68.2 |   217M |  27 | 350 |  51 | 481 | 923k|  6 |   0 |   0 |-1.470058e+03 |-1.390474e+03 |   5.72%| unknown
  182s| 22400 | 22371 |  1529k|  68.2 |   217M |  27 | 350 |  51 | 472 | 929k|  7 |   0 |   0 |-1.470012e+03 |-1.390474e+03 |   5.72%| unknown
  183s| 22500 | 22471 |  1537k|  68.3 |   220M |  27 | 350 |  51 | 458 | 933k|  5 |   0 |   0 |-1.469962e+03 |-1.390474e+03 |   5.72%| unknown
  183s| 22600 | 22571 |  1546k|  68.4 |   221M |  27 | 350 |  51 | 449 | 938k| 11 |   0 |   0 |-1.469936e+03 |-1.390474e+03 |   5.71%| unknown
  184s| 22700 | 22671 |  1554k|  68.5 |   222M |  27 | 350 |  51 | 398 | 944k|  9 |   0 |   0 |-1.469834e+03 |-1.390474e+03 |   5.71%| unknown
  185s| 22800 | 22771 |  1562k|  68.5 |   223M |  27 | 350 |  51 | 421 | 949k| 11 |   0 |   0 |-1.469626e+03 |-1.390474e+03 |   5.69%| unknown
  186s| 22900 | 22871 |  1570k|  68.6 |   223M |  27 | 350 |  51 | 411 | 953k|  8 |   0 |   0 |-1.469563e+03 |-1.390474e+03 |   5.69%| unknown
  187s| 23000 | 22971 |  1579k|  68.6 |   224M |  27 | 350 |  51 | 419 | 959k|  9 |   0 |   0 |-1.469476e+03 |-1.390474e+03 |   5.68%| unknown
  188s| 23100 | 23071 |  1587k|  68.7 |   224M |  27 | 350 |  51 | 479 | 964k|  7 |   0 |   0 |-1.469458e+03 |-1.390474e+03 |   5.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 23200 | 23171 |  1595k|  68.7 |   225M |  27 | 350 |  51 | 397 | 968k|  6 |   0 |   0 |-1.469409e+03 |-1.390474e+03 |   5.68%| unknown
  190s| 23300 | 23271 |  1602k|  68.8 |   226M |  27 | 350 |  51 | 411 | 973k|  6 |   0 |   0 |-1.469255e+03 |-1.390474e+03 |   5.67%| unknown
  191s| 23400 | 23371 |  1612k|  68.9 |   228M |  27 | 350 |  51 | 394 | 978k|  8 |   0 |   0 |-1.469192e+03 |-1.390474e+03 |   5.66%| unknown
  191s| 23500 | 23471 |  1620k|  68.9 |   230M |  27 | 350 |  51 | 457 | 983k| 14 |   0 |   0 |-1.469138e+03 |-1.390474e+03 |   5.66%| unknown
  192s| 23600 | 23571 |  1628k|  69.0 |   231M |  27 | 350 |  51 | 461 | 988k|  9 |   0 |   0 |-1.469108e+03 |-1.390474e+03 |   5.66%| unknown
  193s| 23700 | 23671 |  1635k|  69.0 |   232M |  27 | 350 |  51 | 384 | 993k|  7 |   0 |   0 |-1.469051e+03 |-1.390474e+03 |   5.65%| unknown
  194s| 23800 | 23769 |  1644k|  69.1 |   233M |  27 | 350 |  51 | 413 | 998k|  6 |   0 |   0 |-1.469019e+03 |-1.390474e+03 |   5.65%| unknown
  195s| 23900 | 23869 |  1652k|  69.1 |   234M |  28 | 350 |  51 | 425 |1003k|  5 |   0 |   0 |-1.468901e+03 |-1.390474e+03 |   5.64%| unknown
  196s| 24000 | 23969 |  1660k|  69.2 |   235M |  28 | 350 |  51 | 442 |1008k| 13 |   0 |   0 |-1.468851e+03 |-1.390474e+03 |   5.64%| unknown
  197s| 24100 | 24069 |  1669k|  69.3 |   237M |  28 | 350 |  51 | 448 |1013k|  4 |   0 |   0 |-1.468851e+03 |-1.390474e+03 |   5.64%| unknown
  197s| 24200 | 24169 |  1677k|  69.3 |   237M |  28 | 350 |  51 | 414 |1018k|  8 |   0 |   0 |-1.468832e+03 |-1.390474e+03 |   5.64%| unknown
  198s| 24300 | 24269 |  1686k|  69.4 |   238M |  28 | 350 |  51 | 516 |1023k|  8 |   0 |   0 |-1.468711e+03 |-1.390474e+03 |   5.63%| unknown
  199s| 24400 | 24369 |  1694k|  69.4 |   241M |  28 | 350 |  51 | 518 |1028k|  8 |   0 |   0 |-1.468695e+03 |-1.390474e+03 |   5.63%| unknown
  200s| 24500 | 24469 |  1702k|  69.5 |   241M |  28 | 350 |  51 | 414 |1032k|  7 |   0 |   0 |-1.468639e+03 |-1.390474e+03 |   5.62%| unknown
  201s| 24600 | 24569 |  1709k|  69.5 |   243M |  28 | 350 |  51 | 386 |1037k|  6 |   0 |   0 |-1.468513e+03 |-1.390474e+03 |   5.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 24700 | 24669 |  1718k|  69.6 |   243M |  28 | 350 |  51 | 409 |1042k|  8 |   0 |   0 |-1.468425e+03 |-1.390474e+03 |   5.61%| unknown
  203s| 24800 | 24769 |  1725k|  69.6 |   244M |  28 | 350 |  51 | 452 |1047k| 10 |   0 |   0 |-1.468408e+03 |-1.390474e+03 |   5.60%| unknown
  204s| 24900 | 24869 |  1734k|  69.6 |   246M |  28 | 350 |  51 | 506 |1052k|  7 |   0 |   0 |-1.468392e+03 |-1.390474e+03 |   5.60%| unknown
  204s| 25000 | 24969 |  1742k|  69.7 |   248M |  28 | 350 |  51 | 399 |1056k|  7 |   0 |   0 |-1.468379e+03 |-1.390474e+03 |   5.60%| unknown
  205s| 25100 | 25069 |  1750k|  69.7 |   249M |  28 | 350 |  51 | 473 |1061k|  8 |   0 |   0 |-1.468350e+03 |-1.390474e+03 |   5.60%| unknown
  206s| 25200 | 25169 |  1758k|  69.8 |   250M |  28 | 350 |  51 | 458 |1066k|  8 |   0 |   0 |-1.468288e+03 |-1.390474e+03 |   5.60%| unknown
  207s| 25300 | 25269 |  1768k|  69.9 |   250M |  28 | 350 |  51 | 503 |1072k|  7 |   0 |   0 |-1.468288e+03 |-1.390474e+03 |   5.60%| unknown
  208s| 25400 | 25369 |  1776k|  69.9 |   252M |  28 | 350 |  51 | 417 |1077k|  6 |   0 |   0 |-1.468159e+03 |-1.390474e+03 |   5.59%| unknown
  209s| 25500 | 25469 |  1785k|  70.0 |   252M |  28 | 350 |  51 | 388 |1082k|  6 |   0 |   0 |-1.468087e+03 |-1.390474e+03 |   5.58%| unknown
  210s| 25600 | 25569 |  1792k|  70.0 |   254M |  28 | 350 |  51 | 483 |1087k|  8 |   0 |   0 |-1.468034e+03 |-1.390474e+03 |   5.58%| unknown
  211s| 25700 | 25669 |  1801k|  70.1 |   254M |  28 | 350 |  51 | 363 |1091k|  6 |   0 |   0 |-1.467975e+03 |-1.390474e+03 |   5.57%| unknown
  211s| 25800 | 25769 |  1808k|  70.1 |   256M |  28 | 350 |  51 | 391 |1096k|  6 |   0 |   0 |-1.467867e+03 |-1.390474e+03 |   5.57%| unknown
  212s| 25900 | 25867 |  1815k|  70.1 |   256M |  28 | 350 |  51 | 406 |1100k|  8 |   0 |   0 |-1.467813e+03 |-1.390474e+03 |   5.56%| unknown
  213s| 26000 | 25967 |  1824k|  70.2 |   256M |  28 | 350 |  51 | 388 |1105k|  7 |   0 |   0 |-1.467751e+03 |-1.390474e+03 |   5.56%| unknown
  214s| 26100 | 26067 |  1833k|  70.2 |   258M |  28 | 350 |  51 | 481 |1111k| 10 |   0 |   0 |-1.467722e+03 |-1.390474e+03 |   5.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 26200 | 26167 |  1840k|  70.3 |   258M |  28 | 350 |  51 | 467 |1115k|  7 |   0 |   0 |-1.467510e+03 |-1.390474e+03 |   5.54%| unknown
  216s| 26300 | 26267 |  1848k|  70.3 |   259M |  28 | 350 |  51 | 482 |1120k|  7 |   0 |   0 |-1.467459e+03 |-1.390474e+03 |   5.54%| unknown
