solving instance knapsack 500 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s| 40000 | 40001 |840635 |  20.9 |   337M |  47 |3500 | 501 |2677 | 436k|  3 |   0 |   0 |-1.814728e+04 |-1.629253e+04 |  11.38%| unknown
 2330s| 40100 | 40101 |842505 |  20.9 |   338M |  47 |3500 | 501 |2663 | 437k|  3 |   0 |   0 |-1.814728e+04 |-1.629253e+04 |  11.38%| unknown
 2336s| 40200 | 40201 |844631 |  20.9 |   338M |  47 |3500 | 501 |2680 | 438k|  3 |   0 |   0 |-1.814728e+04 |-1.629253e+04 |  11.38%| unknown
 2342s| 40300 | 40301 |846385 |  20.9 |   339M |  47 |3500 | 501 |2687 | 439k|  6 |   0 |   0 |-1.814728e+04 |-1.629253e+04 |  11.38%| unknown
 2347s| 40400 | 40401 |848149 |  20.9 |   341M |  47 |3500 | 501 |2670 | 440k|  3 |   0 |   0 |-1.814728e+04 |-1.629253e+04 |  11.38%| unknown
 2353s| 40500 | 40501 |850331 |  20.9 |   341M |  47 |3500 | 501 |2704 | 441k|  5 |   0 |   0 |-1.814728e+04 |-1.629253e+04 |  11.38%| unknown
 2359s| 40600 | 40601 |852527 |  20.9 |   342M |  47 |3500 | 501 |2719 | 442k| 12 |   0 |   0 |-1.814728e+04 |-1.629253e+04 |  11.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s| 40700 | 40701 |854304 |  20.9 |   343M |  47 |3500 | 501 |2699 | 443k|  5 |   0 |   0 |-1.814719e+04 |-1.629253e+04 |  11.38%| unknown
 2371s| 40800 | 40801 |856499 |  20.9 |   343M |  47 |3500 | 501 |2734 | 444k| 10 |   0 |   0 |-1.814695e+04 |-1.629253e+04 |  11.38%| unknown
 2376s| 40900 | 40901 |858177 |  20.9 |   344M |  47 |3500 | 501 |2684 | 445k|  2 |   0 |   0 |-1.814695e+04 |-1.629253e+04 |  11.38%| unknown
 2381s| 41000 | 41001 |860178 |  20.9 |   346M |  47 |3500 | 501 |2693 | 446k|  2 |   0 |   0 |-1.814695e+04 |-1.629253e+04 |  11.38%| unknown
 2387s| 41100 | 41101 |862559 |  20.9 |   348M |  47 |3500 | 501 |2658 | 447k|  2 |   0 |   0 |-1.814695e+04 |-1.629253e+04 |  11.38%| unknown
 2392s| 41200 | 41201 |863827 |  20.9 |   348M |  47 |3500 | 501 |2676 | 448k|  4 |   0 |   0 |-1.814695e+04 |-1.629253e+04 |  11.38%| unknown
 2398s| 41300 | 41301 |865841 |  20.9 |   350M |  47 |3500 | 501 |2646 | 449k|  3 |   0 |   0 |-1.814695e+04 |-1.629253e+04 |  11.38%| unknown
 2404s| 41400 | 41401 |867764 |  20.9 |   350M |  47 |3500 | 501 |2673 | 450k|  3 |   0 |   0 |-1.814695e+04 |-1.629253e+04 |  11.38%| unknown
 2409s| 41500 | 41501 |869176 |  20.9 |   350M |  47 |3500 | 501 |2683 | 451k|  2 |   0 |   0 |-1.814665e+04 |-1.629253e+04 |  11.38%| unknown
 2415s| 41600 | 41601 |870742 |  20.8 |   351M |  47 |3500 | 501 |2665 | 452k|  3 |   0 |   0 |-1.814665e+04 |-1.629253e+04 |  11.38%| unknown
 2420s| 41700 | 41701 |872311 |  20.8 |   351M |  47 |3500 | 501 |2669 | 453k|  3 |   0 |   0 |-1.814665e+04 |-1.629253e+04 |  11.38%| unknown
 2425s| 41800 | 41801 |874483 |  20.8 |   351M |  47 |3500 | 501 |2632 | 454k|  3 |   0 |   0 |-1.814665e+04 |-1.629253e+04 |  11.38%| unknown
 2431s| 41900 | 41901 |876694 |  20.8 |   352M |  47 |3500 | 501 |2657 | 455k|  3 |   0 |   0 |-1.814665e+04 |-1.629253e+04 |  11.38%| unknown
 2438s| 42000 | 42001 |879316 |  20.8 |   353M |  47 |3500 | 501 |2656 | 456k|  4 |   0 |   0 |-1.814644e+04 |-1.629253e+04 |  11.38%| unknown
 2444s| 42100 | 42101 |881284 |  20.8 |   355M |  47 |3500 | 501 |2689 | 457k|  7 |   0 |   0 |-1.814630e+04 |-1.629253e+04 |  11.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 42200 | 42201 |883168 |  20.8 |   355M |  47 |3500 | 501 |2681 | 458k|  5 |   0 |   0 |-1.814604e+04 |-1.629253e+04 |  11.38%| unknown
 2455s| 42300 | 42301 |885233 |  20.8 |   355M |  47 |3500 | 501 |2645 | 459k|  2 |   0 |   0 |-1.814596e+04 |-1.629253e+04 |  11.38%| unknown
 2460s| 42400 | 42401 |886856 |  20.8 |   356M |  47 |3500 | 501 |2624 | 460k|  2 |   0 |   0 |-1.814592e+04 |-1.629253e+04 |  11.38%| unknown
 2467s| 42500 | 42501 |888720 |  20.8 |   356M |  47 |3500 | 501 |2660 | 462k|  3 |   0 |   0 |-1.814578e+04 |-1.629253e+04 |  11.37%| unknown
 2472s| 42600 | 42601 |890706 |  20.8 |   356M |  47 |3500 | 501 |2689 | 463k|  2 |   0 |   0 |-1.814576e+04 |-1.629253e+04 |  11.37%| unknown
 2478s| 42700 | 42701 |892885 |  20.8 |   357M |  47 |3500 | 501 |2691 | 464k|  3 |   0 |   0 |-1.814571e+04 |-1.629253e+04 |  11.37%| unknown
 2484s| 42800 | 42801 |894766 |  20.8 |   359M |  47 |3500 | 501 |2684 | 465k|  6 |   0 |   0 |-1.814544e+04 |-1.629253e+04 |  11.37%| unknown
 2489s| 42900 | 42901 |896400 |  20.8 |   359M |  47 |3500 | 501 |2644 | 466k|  2 |   0 |   0 |-1.814543e+04 |-1.629253e+04 |  11.37%| unknown
 2495s| 43000 | 43001 |898265 |  20.8 |   360M |  47 |3500 | 501 |2664 | 467k|  4 |   0 |   0 |-1.814526e+04 |-1.629253e+04 |  11.37%| unknown
 2501s| 43100 | 43101 |900222 |  20.8 |   360M |  47 |3500 | 501 |2664 | 468k|  3 |   0 |   0 |-1.814518e+04 |-1.629253e+04 |  11.37%| unknown
 2507s| 43200 | 43201 |901755 |  20.8 |   361M |  47 |3500 | 501 |2672 | 469k|  3 |   0 |   0 |-1.814496e+04 |-1.629253e+04 |  11.37%| unknown
 2512s| 43300 | 43301 |902924 |  20.8 |   362M |  47 |3500 | 501 |2669 | 470k|  2 |   0 |   0 |-1.814492e+04 |-1.629253e+04 |  11.37%| unknown
 2517s| 43400 | 43401 |905144 |  20.8 |   363M |  47 |3500 | 501 |2691 | 471k|  3 |   0 |   0 |-1.814488e+04 |-1.629253e+04 |  11.37%| unknown
 2524s| 43500 | 43501 |907299 |  20.8 |   363M |  47 |3500 | 501 |2736 | 472k| 12 |   0 |   0 |-1.814485e+04 |-1.629253e+04 |  11.37%| unknown
 2529s| 43600 | 43601 |908815 |  20.8 |   365M |  47 |3500 | 501 |2694 | 473k|  2 |   0 |   0 |-1.814479e+04 |-1.629253e+04 |  11.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2535s| 43700 | 43701 |911130 |  20.8 |   367M |  47 |3500 | 501 |2680 | 474k|  3 |   0 |   0 |-1.814477e+04 |-1.629253e+04 |  11.37%| unknown
 2541s| 43800 | 43801 |913601 |  20.8 |   367M |  47 |3500 | 501 |2689 | 475k|  3 |   0 |   0 |-1.814474e+04 |-1.629253e+04 |  11.37%| unknown
 2546s| 43900 | 43901 |915266 |  20.8 |   367M |  47 |3500 | 501 |2661 | 476k|  3 |   0 |   0 |-1.814473e+04 |-1.629253e+04 |  11.37%| unknown
 2552s| 44000 | 44001 |916750 |  20.7 |   367M |  47 |3500 | 501 |2661 | 477k|  3 |   0 |   0 |-1.814461e+04 |-1.629253e+04 |  11.37%| unknown
 2558s| 44100 | 44101 |919091 |  20.8 |   369M |  47 |3500 | 501 |2652 | 478k|  3 |   0 |   0 |-1.814446e+04 |-1.629253e+04 |  11.37%| unknown
 2563s| 44200 | 44201 |920792 |  20.7 |   369M |  47 |3500 | 501 |2669 | 479k|  3 |   0 |   0 |-1.814445e+04 |-1.629253e+04 |  11.37%| unknown
 2568s| 44300 | 44301 |922113 |  20.7 |   369M |  47 |3500 | 501 |2703 | 480k|  3 |   0 |   0 |-1.814442e+04 |-1.629253e+04 |  11.37%| unknown
 2573s| 44400 | 44401 |923293 |  20.7 |   370M |  47 |3500 | 501 |2645 | 481k|  2 |   0 |   0 |-1.814441e+04 |-1.629253e+04 |  11.37%| unknown
 2579s| 44500 | 44501 |925407 |  20.7 |   371M |  47 |3500 | 501 |2688 | 482k|  3 |   0 |   0 |-1.814439e+04 |-1.629253e+04 |  11.37%| unknown
 2584s| 44600 | 44601 |926833 |  20.7 |   372M |  47 |3500 | 501 |2674 | 483k|  3 |   0 |   0 |-1.814438e+04 |-1.629253e+04 |  11.37%| unknown
 2590s| 44700 | 44701 |928593 |  20.7 |   373M |  47 |3500 | 501 |2682 | 484k|  3 |   0 |   0 |-1.814429e+04 |-1.629253e+04 |  11.37%| unknown
 2596s| 44800 | 44801 |930584 |  20.7 |   374M |  47 |3500 | 501 |2706 | 485k|  6 |   0 |   0 |-1.814426e+04 |-1.629253e+04 |  11.37%| unknown
 2602s| 44900 | 44901 |932284 |  20.7 |   375M |  47 |3500 | 501 |2726 | 486k|  9 |   0 |   0 |-1.814422e+04 |-1.629253e+04 |  11.37%| unknown
 2607s| 45000 | 45001 |933943 |  20.7 |   375M |  47 |3500 | 501 |2629 | 487k|  3 |   0 |   0 |-1.814412e+04 |-1.629253e+04 |  11.36%| unknown
 2613s| 45100 | 45101 |936177 |  20.7 |   376M |  47 |3500 | 501 |2684 | 488k|  3 |   0 |   0 |-1.814411e+04 |-1.629253e+04 |  11.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 45200 | 45201 |937729 |  20.7 |   376M |  47 |3500 | 501 |2700 | 489k|  3 |   0 |   0 |-1.814410e+04 |-1.629253e+04 |  11.36%| unknown
 2625s| 45300 | 45301 |940615 |  20.7 |   376M |  47 |3500 | 501 |2677 | 490k|  6 |   0 |   0 |-1.814407e+04 |-1.629253e+04 |  11.36%| unknown
 2630s| 45400 | 45401 |942238 |  20.7 |   377M |  47 |3500 | 501 |2705 | 491k| 10 |   0 |   0 |-1.814403e+04 |-1.629253e+04 |  11.36%| unknown
 2636s| 45500 | 45501 |944334 |  20.7 |   377M |  47 |3500 | 501 |2674 | 492k|  4 |   0 |   0 |-1.814400e+04 |-1.629253e+04 |  11.36%| unknown
 2642s| 45600 | 45601 |945765 |  20.7 |   377M |  47 |3500 | 501 |2663 | 493k|  5 |   0 |   0 |-1.814399e+04 |-1.629253e+04 |  11.36%| unknown
 2647s| 45700 | 45701 |947321 |  20.6 |   378M |  47 |3500 | 501 |2650 | 494k|  3 |   0 |   0 |-1.814396e+04 |-1.629253e+04 |  11.36%| unknown
 2653s| 45800 | 45801 |949595 |  20.7 |   379M |  47 |3500 | 501 |2693 | 495k|  3 |   0 |   0 |-1.814393e+04 |-1.629253e+04 |  11.36%| unknown
 2659s| 45900 | 45901 |951817 |  20.7 |   379M |  47 |3500 | 501 |2678 | 496k|  3 |   0 |   0 |-1.814380e+04 |-1.629253e+04 |  11.36%| unknown
 2665s| 46000 | 46001 |954525 |  20.7 |   379M |  47 |3500 | 501 |2682 | 498k|  3 |   0 |   0 |-1.814375e+04 |-1.629253e+04 |  11.36%| unknown
 2671s| 46100 | 46101 |956480 |  20.7 |   381M |  47 |3500 | 501 |2646 | 499k|  3 |   0 |   0 |-1.814370e+04 |-1.629253e+04 |  11.36%| unknown
 2677s| 46200 | 46201 |958795 |  20.7 |   382M |  47 |3500 | 501 |2666 | 500k|  2 |   0 |   0 |-1.814363e+04 |-1.629253e+04 |  11.36%| unknown
 2683s| 46300 | 46301 |960837 |  20.7 |   382M |  47 |3500 | 501 |2696 | 501k|  3 |   0 |   0 |-1.814348e+04 |-1.629253e+04 |  11.36%| unknown
 2689s| 46400 | 46401 |962871 |  20.7 |   382M |  47 |3500 | 501 |2648 | 502k|  3 |   0 |   0 |-1.814343e+04 |-1.629253e+04 |  11.36%| unknown
 2695s| 46500 | 46501 |965687 |  20.7 |   383M |  47 |3500 | 501 |2641 | 504k|  2 |   0 |   0 |-1.814341e+04 |-1.629253e+04 |  11.36%| unknown
 2701s| 46600 | 46601 |967599 |  20.7 |   383M |  47 |3500 | 501 |2665 | 505k|  3 |   0 |   0 |-1.814340e+04 |-1.629253e+04 |  11.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s| 46700 | 46701 |969813 |  20.7 |   383M |  47 |3500 | 501 |2674 | 506k|  3 |   0 |   0 |-1.814334e+04 |-1.629253e+04 |  11.36%| unknown
 2713s| 46800 | 46801 |971813 |  20.7 |   384M |  47 |3500 | 501 |2701 | 507k|  3 |   0 |   0 |-1.814330e+04 |-1.629253e+04 |  11.36%| unknown
 2718s| 46900 | 46901 |973477 |  20.7 |   385M |  47 |3500 | 501 |2654 | 508k|  4 |   0 |   0 |-1.814324e+04 |-1.629253e+04 |  11.36%| unknown
 2724s| 47000 | 47001 |975173 |  20.7 |   385M |  47 |3500 | 501 |2664 | 509k|  5 |   0 |   0 |-1.814322e+04 |-1.629253e+04 |  11.36%| unknown
 2729s| 47100 | 47101 |977146 |  20.7 |   387M |  47 |3500 | 501 |2677 | 510k|  2 |   0 |   0 |-1.814318e+04 |-1.629253e+04 |  11.36%| unknown
 2735s| 47200 | 47201 |978841 |  20.7 |   387M |  47 |3500 | 501 |2714 | 511k|  3 |   0 |   0 |-1.814308e+04 |-1.629253e+04 |  11.36%| unknown
 2740s| 47300 | 47301 |980830 |  20.7 |   387M |  47 |3500 | 501 |2697 | 512k|  3 |   0 |   0 |-1.814306e+04 |-1.629253e+04 |  11.36%| unknown
 2746s| 47400 | 47401 |983703 |  20.7 |   388M |  47 |3500 | 501 |2685 | 513k|  2 |   0 |   0 |-1.814304e+04 |-1.629253e+04 |  11.36%| unknown
 2752s| 47500 | 47501 |985331 |  20.7 |   388M |  47 |3500 | 501 |2667 | 514k|  3 |   0 |   0 |-1.814302e+04 |-1.629253e+04 |  11.36%| unknown
 2758s| 47600 | 47601 |987585 |  20.7 |   389M |  47 |3500 | 501 |2691 | 515k|  4 |   0 |   0 |-1.814298e+04 |-1.629253e+04 |  11.36%| unknown
 2764s| 47700 | 47701 |989674 |  20.7 |   389M |  47 |3500 | 501 |2698 | 516k|  4 |   0 |   0 |-1.814297e+04 |-1.629253e+04 |  11.36%| unknown
 2770s| 47800 | 47801 |992062 |  20.7 |   390M |  47 |3500 | 501 |2714 | 517k|  5 |   0 |   0 |-1.814289e+04 |-1.629253e+04 |  11.36%| unknown
 2775s| 47900 | 47901 |993392 |  20.7 |   390M |  47 |3500 | 501 |2663 | 518k|  6 |   0 |   0 |-1.814285e+04 |-1.629253e+04 |  11.36%| unknown
 2781s| 48000 | 48001 |995316 |  20.7 |   391M |  47 |3500 | 501 |2666 | 519k|  3 |   0 |   0 |-1.814283e+04 |-1.629253e+04 |  11.36%| unknown
 2787s| 48100 | 48101 |997686 |  20.7 |   391M |  47 |3500 | 501 |2735 | 520k|  2 |   0 |   0 |-1.814279e+04 |-1.629253e+04 |  11.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s| 48200 | 48201 |999314 |  20.7 |   391M |  47 |3500 | 501 |2648 | 521k|  7 |   0 |   0 |-1.814274e+04 |-1.629253e+04 |  11.36%| unknown
 2798s| 48300 | 48301 |  1002k|  20.7 |   392M |  47 |3500 | 501 |2722 | 522k|  2 |   0 |   0 |-1.814270e+04 |-1.629253e+04 |  11.36%| unknown
 2804s| 48400 | 48401 |  1004k|  20.7 |   394M |  47 |3500 | 501 |2673 | 524k|  6 |   0 |   0 |-1.814269e+04 |-1.629253e+04 |  11.36%| unknown
 2810s| 48500 | 48501 |  1006k|  20.7 |   395M |  47 |3500 | 501 |2617 | 525k|  3 |   0 |   0 |-1.814260e+04 |-1.629253e+04 |  11.36%| unknown
 2816s| 48600 | 48601 |  1008k|  20.7 |   396M |  47 |3500 | 501 |2686 | 526k|  3 |   0 |   0 |-1.814259e+04 |-1.629253e+04 |  11.36%| unknown
 2821s| 48700 | 48701 |  1009k|  20.7 |   399M |  47 |3500 | 501 |2696 | 526k|  3 |   0 |   0 |-1.814257e+04 |-1.629253e+04 |  11.36%| unknown
 2826s| 48800 | 48801 |  1012k|  20.7 |   399M |  47 |3500 | 501 |2665 | 528k|  3 |   0 |   0 |-1.814256e+04 |-1.629253e+04 |  11.36%| unknown
 2832s| 48900 | 48901 |  1014k|  20.7 |   401M |  47 |3500 | 501 |2693 | 528k|  3 |   0 |   0 |-1.814255e+04 |-1.629253e+04 |  11.35%| unknown
 2838s| 49000 | 49001 |  1015k|  20.7 |   401M |  47 |3500 | 501 |2666 | 530k|  2 |   0 |   0 |-1.814251e+04 |-1.629253e+04 |  11.35%| unknown
 2843s| 49100 | 49101 |  1017k|  20.7 |   403M |  47 |3500 | 501 |2691 | 531k|  7 |   0 |   0 |-1.814251e+04 |-1.629253e+04 |  11.35%| unknown
 2849s| 49200 | 49201 |  1019k|  20.7 |   403M |  47 |3500 | 501 |2666 | 532k|  3 |   0 |   0 |-1.814250e+04 |-1.629253e+04 |  11.35%| unknown
 2855s| 49300 | 49301 |  1021k|  20.7 |   404M |  47 |3500 | 501 |2696 | 533k|  2 |   0 |   0 |-1.814247e+04 |-1.629253e+04 |  11.35%| unknown
 2861s| 49400 | 49401 |  1024k|  20.7 |   405M |  47 |3500 | 501 |2672 | 534k|  2 |   0 |   0 |-1.814247e+04 |-1.629253e+04 |  11.35%| unknown
 2867s| 49500 | 49501 |  1026k|  20.7 |   405M |  47 |3500 | 501 |2669 | 535k|  3 |   0 |   0 |-1.814246e+04 |-1.629253e+04 |  11.35%| unknown
 2874s| 49600 | 49601 |  1028k|  20.7 |   407M |  47 |3500 | 501 |2683 | 537k|  3 |   0 |   0 |-1.814244e+04 |-1.629253e+04 |  11.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s| 49700 | 49701 |  1031k|  20.7 |   409M |  47 |3500 | 501 |2719 | 538k|  7 |   0 |   0 |-1.814240e+04 |-1.629253e+04 |  11.35%| unknown
 2885s| 49800 | 49801 |  1032k|  20.7 |   410M |  47 |3500 | 501 |2625 | 539k|  3 |   0 |   0 |-1.814236e+04 |-1.629253e+04 |  11.35%| unknown
 2891s| 49900 | 49901 |  1035k|  20.7 |   411M |  47 |3500 | 501 |2720 | 540k|  2 |   0 |   0 |-1.814233e+04 |-1.629253e+04 |  11.35%| unknown
 2897s| 50000 | 50001 |  1038k|  20.7 |   411M |  47 |3500 | 501 |2677 | 541k|  3 |   0 |   0 |-1.814228e+04 |-1.629253e+04 |  11.35%| unknown
 2902s| 50100 | 50101 |  1039k|  20.7 |   411M |  47 |3500 | 501 |2639 | 542k|  3 |   0 |   0 |-1.814221e+04 |-1.629253e+04 |  11.35%| unknown
 2908s| 50200 | 50201 |  1041k|  20.7 |   412M |  47 |3500 | 501 |2657 | 543k|  3 |   0 |   0 |-1.814218e+04 |-1.629253e+04 |  11.35%| unknown
 2914s| 50300 | 50301 |  1043k|  20.7 |   412M |  47 |3500 | 501 |2705 | 544k|  3 |   0 |   0 |-1.814217e+04 |-1.629253e+04 |  11.35%| unknown
 2920s| 50400 | 50401 |  1044k|  20.7 |   414M |  47 |3500 | 501 |2756 | 545k|  9 |   0 |   0 |-1.814215e+04 |-1.629253e+04 |  11.35%| unknown
 2925s| 50500 | 50501 |  1046k|  20.7 |   414M |  47 |3500 | 501 |2657 | 546k|  3 |   0 |   0 |-1.814210e+04 |-1.629253e+04 |  11.35%| unknown
 2931s| 50600 | 50601 |  1048k|  20.7 |   414M |  47 |3500 | 501 |2693 | 547k|  5 |   0 |   0 |-1.814206e+04 |-1.629253e+04 |  11.35%| unknown
 2937s| 50700 | 50701 |  1051k|  20.7 |   415M |  47 |3500 | 501 |2684 | 548k|  3 |   0 |   0 |-1.814196e+04 |-1.629253e+04 |  11.35%| unknown
 2943s| 50800 | 50801 |  1052k|  20.6 |   416M |  47 |3500 | 501 |2653 | 549k|  3 |   0 |   0 |-1.814191e+04 |-1.629253e+04 |  11.35%| unknown
 2949s| 50900 | 50901 |  1054k|  20.7 |   416M |  47 |3500 | 501 |2668 | 550k|  3 |   0 |   0 |-1.814190e+04 |-1.629253e+04 |  11.35%| unknown
 2955s| 51000 | 51001 |  1057k|  20.7 |   417M |  47 |3500 | 501 |2667 | 552k|  3 |   0 |   0 |-1.814188e+04 |-1.629253e+04 |  11.35%| unknown
 2961s| 51100 | 51101 |  1060k|  20.7 |   417M |  47 |3500 | 501 |2717 | 553k|  3 |   0 |   0 |-1.814187e+04 |-1.629253e+04 |  11.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 51200 | 51201 |  1062k|  20.7 |   417M |  47 |3500 | 501 |2668 | 554k|  5 |   0 |   0 |-1.814181e+04 |-1.629253e+04 |  11.35%| unknown
 2974s| 51300 | 51301 |  1065k|  20.7 |   418M |  47 |3500 | 501 |2711 | 556k|  6 |   0 |   0 |-1.814178e+04 |-1.629253e+04 |  11.35%| unknown
 2980s| 51400 | 51401 |  1067k|  20.7 |   418M |  47 |3500 | 501 |2710 | 557k|  2 |   0 |   0 |-1.814177e+04 |-1.629253e+04 |  11.35%| unknown
 2986s| 51500 | 51501 |  1069k|  20.7 |   418M |  47 |3500 | 501 |2640 | 558k|  3 |   0 |   0 |-1.814169e+04 |-1.629253e+04 |  11.35%| unknown
 2992s| 51600 | 51601 |  1072k|  20.7 |   419M |  47 |3500 | 501 |2689 | 559k|  3 |   0 |   0 |-1.814163e+04 |-1.629253e+04 |  11.35%| unknown
 2998s| 51700 | 51701 |  1074k|  20.7 |   420M |  47 |3500 | 501 |2767 | 560k|  9 |   0 |   0 |-1.814162e+04 |-1.629253e+04 |  11.35%| unknown
 3003s| 51800 | 51801 |  1076k|  20.7 |   421M |  47 |3500 | 501 |2719 | 561k|  3 |   0 |   0 |-1.814158e+04 |-1.629253e+04 |  11.35%| unknown
 3009s| 51900 | 51901 |  1079k|  20.7 |   421M |  47 |3500 | 501 |2731 | 562k|  7 |   0 |   0 |-1.814157e+04 |-1.629253e+04 |  11.35%| unknown
 3015s| 52000 | 52001 |  1081k|  20.7 |   422M |  47 |3500 | 501 |2652 | 563k|  3 |   0 |   0 |-1.814152e+04 |-1.629253e+04 |  11.35%| unknown
 3020s| 52100 | 52101 |  1082k|  20.7 |   422M |  47 |3500 | 501 |2631 | 564k|  3 |   0 |   0 |-1.814151e+04 |-1.629253e+04 |  11.35%| unknown
 3026s| 52200 | 52201 |  1084k|  20.7 |   423M |  47 |3500 | 501 |2699 | 565k|  3 |   0 |   0 |-1.814150e+04 |-1.629253e+04 |  11.35%| unknown
 3032s| 52300 | 52301 |  1086k|  20.7 |   423M |  47 |3500 | 501 |2653 | 566k|  6 |   0 |   0 |-1.814146e+04 |-1.629253e+04 |  11.35%| unknown
 3038s| 52400 | 52401 |  1089k|  20.7 |   423M |  47 |3500 | 501 |2698 | 568k|  3 |   0 |   0 |-1.814143e+04 |-1.629253e+04 |  11.35%| unknown
 3044s| 52500 | 52501 |  1091k|  20.7 |   424M |  47 |3500 | 501 |2647 | 569k|  2 |   0 |   0 |-1.814139e+04 |-1.629253e+04 |  11.35%| unknown
 3050s| 52600 | 52601 |  1093k|  20.7 |   426M |  47 |3500 | 501 |2705 | 570k|  3 |   0 |   0 |-1.814134e+04 |-1.629253e+04 |  11.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s| 52700 | 52701 |  1095k|  20.7 |   426M |  47 |3500 | 501 |2699 | 571k|  3 |   0 |   0 |-1.814132e+04 |-1.629253e+04 |  11.35%| unknown
 3062s| 52800 | 52801 |  1096k|  20.7 |   426M |  47 |3500 | 501 |2666 | 572k|  3 |   0 |   0 |-1.814128e+04 |-1.629253e+04 |  11.35%| unknown
 3068s| 52900 | 52901 |  1098k|  20.7 |   426M |  47 |3500 | 501 |2677 | 573k|  3 |   0 |   0 |-1.814127e+04 |-1.629253e+04 |  11.35%| unknown
 3074s| 53000 | 53001 |  1101k|  20.7 |   427M |  47 |3500 | 501 |2736 | 575k|  3 |   0 |   0 |-1.814121e+04 |-1.629253e+04 |  11.35%| unknown
 3079s| 53100 | 53101 |  1102k|  20.7 |   427M |  47 |3500 | 501 |2652 | 575k|  6 |   0 |   0 |-1.814117e+04 |-1.629253e+04 |  11.35%| unknown
 3086s| 53200 | 53201 |  1105k|  20.7 |   428M |  47 |3500 | 501 |2687 | 577k|  6 |   0 |   0 |-1.814114e+04 |-1.629253e+04 |  11.35%| unknown
 3092s| 53300 | 53301 |  1107k|  20.7 |   429M |  47 |3500 | 501 |2698 | 578k|  6 |   0 |   0 |-1.814110e+04 |-1.629253e+04 |  11.35%| unknown
 3098s| 53400 | 53401 |  1109k|  20.7 |   430M |  47 |3500 | 501 |2714 | 579k|  6 |   0 |   0 |-1.814106e+04 |-1.629253e+04 |  11.35%| unknown
 3103s| 53500 | 53501 |  1111k|  20.7 |   430M |  47 |3500 | 501 |2692 | 580k|  3 |   0 |   0 |-1.814102e+04 |-1.629253e+04 |  11.35%| unknown
 3109s| 53600 | 53601 |  1113k|  20.7 |   430M |  47 |3500 | 501 |2706 | 581k| 11 |   0 |   0 |-1.814088e+04 |-1.629253e+04 |  11.34%| unknown
 3116s| 53700 | 53701 |  1115k|  20.7 |   430M |  47 |3500 | 501 |2657 | 583k|  3 |   0 |   0 |-1.814087e+04 |-1.629253e+04 |  11.34%| unknown
 3121s| 53800 | 53801 |  1116k|  20.7 |   431M |  47 |3500 | 501 |2682 | 584k|  3 |   0 |   0 |-1.814079e+04 |-1.629253e+04 |  11.34%| unknown
